col1,col2,col3
$chacha20_poly1305_aead$bU55jULg2/VOVE9c$YlU1NWpVTGcyL1ZPVkU5Yw==$0eaC1EY47F1+OGONAZwCs6Tla/5dn05GshuvlQ==$UxQKD2M6nG2p52RIhg9QlA==$,Not Voted,Against
$chacha20_poly1305_aead$YAwQp6PgRt2ZuHtn$WUF3UXA2UGdSdDJadUh0bg==$kdMHhLL/B1PdoSPIoxqeRw4A2ZAiukc3m5ks9g==$yU8PccW5sMA+WmXvoJG4YA==$,Not Voted,For
$chacha20_poly1305_aead$3VY48BcBbiRbruk6$M1ZZNDhCY0JiaVJicnVrNg==$4qVf4xcbEc8eBUNv0vcFfkNI5CLVqcjN5Xj1yA==$/6gJVb6nHTKzreiR+k0dgQ==$,Not Voted,Against
$chacha20_poly1305_aead$z6olI6S/pGmv5h5r$ejZvbEk2Uy9wR212NWg1cg==$f5MnFPgzZwoOqzbtFrkQegSRJKx24D/hfMpQUA==$fzMfJ1tVte+a73DW1axrww==$,Not Voted,Decoy
$chacha20_poly1305_aead$HEYn0VPGel/Vt8sD$SEVZbjBWUEdlbC9WdDhzRA==$AsaukVqo5cbhwt9ZoYd5hz5DdyiYddAv5vLTSg==$yHYnRjjyuL7PPOFNpTORGg==$,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$0bIu1EdGcePUkxHb$MGJJdTFFZEdjZVBVa3hIYg==$84ENvJrZmqBNqtSjv3kl3QG4+pos4/TqgEbgbQ==$PQCVJ3efhHDc3b6cjSmPRA==$,Not Voted,For
$chacha20_poly1305_aead$/oy/o4t5jZ60Moxu$L295L280dDVqWjYwTW94dQ==$2LoNtxVrv4jaDs1MLRaayY0cq0BD9+7SrqJqBQ==$+1bsmW7/mrB1aFPUpRotaw==$,Not Voted,Against
$chacha20_poly1305_aead$aMiQ45pRBpbT2AgW$YU1pUTQ1cFJCcGJUMkFnVw==$t034HVZUNEjJ/nmU1sfolApugfAdVc+SDeIgyg==$OuxXYKenrjvvopamHO+fYw==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$Gz279h9n8kyMbObO$R3oyNzloOW44a3lNYk9iTw==$pLrJnrQQ9ycoIpnRCyEchIys0oEk7wnZxGMbXg==$pqc1bKCkuuqA2Rz8SJBrKQ==$,Not Voted,Against
$chacha20_poly1305_aead$2a8i5kp5Hhe65e4G$MmE4aTVrcDVIaGU2NWU0Rw==$OHW4gEo/T11HF2LLvERFl9LPYn2AEbBUGxOiPg==$exCqMrJyLNEulf/sm6Wtuw==$,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$vFOE1vQ/p9NUbGHD$dkZPRTF2US9wOU5VYkdIRA==$H63spA+CE69mrsSwArozr831WV7wPTsS4+Yu7Q==$6z3zc7+ro0V3rF5DT79Q1g==$,Not Voted,For
$chacha20_poly1305_aead$MkBact9NXbtMbIRr$TWtCYWN0OU5YYnRNYklScg==$exfIaffhYnwBSK35LkfZtvxqH2tv+/8OnjO4Iw==$w1QBMOmS+Ydfnb++pSfaOQ==$,Not Voted,Against
$chacha20_poly1305_aead$phpgVcwBaNxDWwg3$cGhwZ1Zjd0JhTnhEV3dnMw==$1lwcxeh7WeV8Sj2CAhn24B3m/vCw3EOH3TpSkg==$quG0ur+vPukFzgJVPH2bpQ==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$/5iljuxT7oizjIu+$LzVpbGp1eFQ3b2l6akl1Kw==$469m4j2GenrabIpi9D1ULNvC4bhACbYthCZ7zA==$TYHPaYMXUEhEf04Y5I6m/Q==$,Not Voted,For
$chacha20_poly1305_aead$1CvmoBDQ9P0IvwAD$MUN2bW9CRFE5UDBJdndBRA==$dsYWxTQ2bBjnF1Kg1zPPj0k6wzcwg1jlEDM3ew==$PQqKPEeIb0GWuLrs5wP9XQ==$,Not Voted,For
$chacha20_poly1305_aead$ImL+Bs9UIBgTH+Ou$SW1MK0JzOVVJQmdUSCtPdQ==$Fo6NXIkocXWlr28ZGd2FCXJQYcaUfgoGsExl1Q==$ZFFwwGHXpY3oyKYba4p7YQ==$,Not Voted,Against
$chacha20_poly1305_aead$KpK18pRAXYflCYiK$S3BLMThwUkFYWWZsQ1lpSw==$+LwKhf5Q89bR0Nut55VCeyf69ej0dJbJyCDQzg==$46CLATQ3BlXeUIfB32lH9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$VxJz1Vz10YEqEOvj$VnhKejFWejEwWUVxRU92ag==$pnnvYW2wNEv6xHPGNwwplP5QiR3SkXElVaUkjQ==$2269hFX0ikzm8BDevHsywg==$,Not Voted,Against
$chacha20_poly1305_aead$avfaq2CP7wmwoDes$YXZmYXEyQ1A3d213b0Rlcw==$tSZ2XGbUmfc1mze0MXar5UxIXJPurSGIiDVkVQ==$9H6hgbUHOZAjfyYBhqtVjQ==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$/mmO1FJJdDKft6z/$L21tTzFGSkpkREtmdDZ6Lw==$Vt0UaGMkYBaQ27geQfe73hNJKITYIBf/cNdnkw==$ItDJBO6lBNkRITebqYsO5A==$,Not Voted,For
$chacha20_poly1305_aead$o1bBiABWb6pErAYL$bzFiQmlBQldiNnBFckFZTA==$BfFvfU/EkQPP47FVGcBPuxyG/Apt2GsPqXhzww==$HU2it0ZuVdpOUK0nIfeO2Q==$,Not Voted,Against
$chacha20_poly1305_aead$zoeNr8YRHkBFH8+4$em9lTnI4WVJIa0JGSDgrNA==$AxMLTFi/u2P8A3yxbhlspc0TJjiGCj5FnV73rw==$tAi1G2I1+W0gePnTk2YLbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5C5OStbCLcstUxYi$NUM1T1N0YkNMY3N0VXhZaQ==$pCeXzP0rHzQ12apfTq4UMNYt0SHMuYC5SyjTbg==$apB2sjHFuvBXoLTzdQ4SnQ==$,Not Voted,For
$chacha20_poly1305_aead$XbKV/kWWYVfjGrJ5$WGJLVi9rV1dZVmZqR3JKNQ==$o9w4wCQmGBvKWdTSrZokTjjNKTMVePCn2HOiIA==$kukG2CHPONHCXiw72Uzq3A==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$uOVIPU/FRQHWpqMh$dU9WSVBVL0ZSUUhXcHFNaA==$zVDPiHIBMLz30wupQUNBMo6gfFQUQfKN8sEogg==$aLzSSaA/XG4MWlNjpe6FWg==$,Not Voted,For
$chacha20_poly1305_aead$zWTh6UFoRf0rLlyT$eldUaDZVRm9SZjByTGx5VA==$jTZ5DcPav7T7ydGpstKUg82wkX5yVAhdPfY5oA==$bUFWkPA9ThSb3KOy2DWZlw==$,Not Voted,Against
$chacha20_poly1305_aead$T1h+WoWpR74oJDAr$VDFoK1dvV3BSNzRvSkRBcg==$TzLHE0Vt1g3yWcjXQ+aiy5aXd+l3U5JaVXBleA==$9iOp83zfw4stgU6+0Z1nVg==$,Not Voted,Decoy
$chacha20_poly1305_aead$UH3t0qQJjXlWs+kQ$VUgzdDBxUUpqWGxXcytrUQ==$BOf8PYb5ZoqvwRkfVyX5zHmozMmopDGOZxun3w==$X9xjyC94evwnjzmAfiYpqg==$,Not Voted,For
$chacha20_poly1305_aead$1PE8PUTUdxxQgmKE$MVBFOFBVVFVkeHhRZ21LRQ==$XncTUgJocFZcCc6RChTljQ2FmtfXK1Q+3KzBSA==$cQEcEo1Pp8D0+S4AOPH4Yg==$,Not Voted,For
$chacha20_poly1305_aead$RhbUPvrB379+6LiG$UmhiVVB2ckIzNzkrNkxpRw==$iO7U1rjUX12e+ZPsKRrCd/NEiD71SCq8M6jwsQ==$8McnUW/N3Y/GtMgLrqbT7g==$,Not Voted,For
$chacha20_poly1305_aead$hBo3QIlzxsu+nO9O$aEJvM1FJbHp4c3Urbk85Tw==$lLXtaTqYzMKy6aHCktA97zWioBPJ843bQ1fwNQ==$CkvSj9aXOZD3wD+KhUgZRQ==$,Not Voted,For
$chacha20_poly1305_aead$ej0uIy49eWund+rW$ZWowdUl5NDllV3VuZCtyVw==$ej1nmrey4a5U81o4ec+M0kIRa/m+UQB2IT80lQ==$bwNRoc7xnRcqkNVs80kGmw==$,Not Voted,For
$chacha20_poly1305_aead$CmuXWAaCetv7i9eV$Q211WFdBYUNldHY3aTllVg==$hhaO7cL4rpgkoQ3NMPmFCytIb8Qz56jslzcv1Q==$+l2gUw0HuPpIglUXLF642A==$,Not Voted,For
$chacha20_poly1305_aead$FpHMBBprAWwsnTmt$RnBITUJCcHJBV3dzblRtdA==$tklYrdL4a7Y3GW0jz4ghV9ERHirKdkmYgZaQXA==$roYh1Zsc+tB1zd3/Nk8bGg==$,Not Voted,Against
$chacha20_poly1305_aead$rOD74ywdeUSr35oP$ck9ENzR5d2RlVVNyMzVvUA==$RM18IaP1xMkVAaQn2Tigufe94Wt1jp5sOF/9Fg==$B1Tzz5RdIAQ4BiYEbiP3eQ==$,Not Voted,For
$chacha20_poly1305_aead$oHk/AMIhqcv8lb4c$b0hrL0FNSWhxY3Y4bGI0Yw==$glyYo3yIRXV6cuvbgPjOVrLpr1JCEUMTYpRc6A==$ydRiYXFk7cDKyLFw4wkDPA==$,Not Voted,Decoy
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$Vmn0w1gQnyjL0JZO$Vm1uMHcxZ1FueWpMMEpaTw==$MN2wVhqDcp8amT5Zf/8/XCTPFmqvFgP2LlTOww==$9CmbJ/SAl3tIdaCrj7JNUg==$,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$DFxo/+4R3kWKPOLz$REZ4by8rNFIza1dLUE9Meg==$pvhzE2NOH2+pU/fdQBg+6q5Aq3YTPgiH6Z64dA==$W+nJbcsadCwLlOQihNFrhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0+eEQ7oO7DKukwVm$MCtlRVE3b083REt1a3dWbQ==$ZsQcv+chnY/qTAZb5gJqlFqFQBolfjMTnvYq+w==$uRHYNxyOs3JLYT1lo2h4Jw==$,Not Voted,Against
$chacha20_poly1305_aead$3ay0nsgcqEm9e0Hq$M2F5MG5zZ2NxRW05ZTBIcQ==$uZjVEqSlvHaO3CBmiU5895+WubfFkvoSR3vJAg==$J43JwJX4jLWHWBOuD1rV9Q==$,Not Voted,Against
$chacha20_poly1305_aead$ST5mihIoeCWv1RlJ$U1Q1bWloSW9lQ1d2MVJsSg==$c6xhn38his6pTux9QNNmtd5Tbt+4GiwfPW8u9w==$A91GyVpPLHA3YNlyqYsLIg==$,Not Voted,For
$chacha20_poly1305_aead$WboFL4eW0QB93YYK$V2JvRkw0ZVcwUUI5M1lZSw==$dhJbt6jiv1KTghZWvQ16Caz6rg6LGhO5f/0ExA==$0kSYwexKCblaPW1P/dl2xg==$,Not Voted,Against
$chacha20_poly1305_aead$oDzQ7S4p9LPpaeQS$b0R6UTdTNHA5TFBwYWVRUw==$+s+HUaL4rNymIeUGjfrc+UIQBWXuIuzfFoXAYw==$JHVghHTbRsIfd+p5E7hbGw==$,Not Voted,Against
$chacha20_poly1305_aead$XHEp7YJ4yLOZu5gu$WEhFcDdZSjR5TE9adTVndQ==$+JPG8WOYd4uny7UX5nyu/Yprj3wiqg47A3Wg4Q==$ifRVTag2+ExcGoc1/DyTLg==$,Not Voted,Against
$chacha20_poly1305_aead$uaxfNhY0H44EjUdX$dWF4Zk5oWTBINDRFalVkWA==$/TGCAD+m0MW0R42Wo66yIOBec3FT1rn4UjATTQ==$4TPE3cwJrK5f6fefPUAuBA==$,Not Voted,For
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$fbqAT+bSnWnkJ1Bk$ZmJxQVQrYlNuV25rSjFCaw==$kYNid+7+ElqGz9pBknAJnaBv4XVnUJzNfk2QJA==$mmCxFSDhrS5fBeUUN1pXdQ==$,Not Voted,Against
$chacha20_poly1305_aead$l9hEfyxvr0julOnW$bDloRWZ5eHZyMGp1bE9uVw==$0ksxt6vRdxYiqkt8c8p3xJO6YLqH3XoU4SELxw==$Gr5lroFsAxx10Qqp63c3Qg==$,Not Voted,Against
$chacha20_poly1305_aead$6gsw2oMpgAb04DTE$NmdzdzJvTXBnQWIwNERURQ==$laFWxkd03AJlMc1lLrI7QK8G0tVkMyFATMBxdw==$7od9yoOixQkq6d6DZCpwiQ==$,Not Voted,Against
$chacha20_poly1305_aead$M4aeon2nB3D6DniY$TTRhZW9uMm5CM0Q2RG5pWQ==$X8r1IrnkQ+DIkd/1+uuHV+X2dXOmexurbLl34Q==$lnuH/Msl2QgwV2XDK99jxw==$,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$n9A6A87ipdjK1cHM$bjlBNkE4N2lwZGpLMWNITQ==$ogUl8FkXWOivdvdbACY3f2xfTeeNsihEcvpY5w==$GKoLuBY1c8P5BCjlC3cHLg==$,Not Voted,For
$chacha20_poly1305_aead$K+Ymh0CtyDCVbj9h$SytZbWgwQ3R5RENWYmo5aA==$NVmuo3y6zLhWOb3FBOZkXrPYay1ZyaRsU7Ba2w==$Nnwn5qr3bMUatOvLYSMjvg==$,Not Voted,Against
$chacha20_poly1305_aead$iqNbWKeZwQiu24Xp$aXFOYldLZVp3UWl1MjRYcA==$t9FFfloTAnaDX/VqG28Fu463vkmNHenol4MtRg==$t46fSbj8Zkfjtt0jOKjq8A==$,Not Voted,Against
$chacha20_poly1305_aead$oFd8C8NVo+E7pEGM$b0ZkOEM4TlZvK0U3cEVHTQ==$HXgAwe07qIe9pDI88mSqkN23qwsSOcQgVpWgew==$i6OhR9MWJbzhqhvDnhM8ww==$,Not Voted,Against
$chacha20_poly1305_aead$OhtYK3lhFzRNU/wd$T2h0WUszbGhGelJOVS93ZA==$KGKA0RgXUHNrS1JyY/FugpFmYBpppdSxAeb2XQ==$noYErkkS+mfK2k+ljXIzag==$,Not Voted,For
$chacha20_poly1305_aead$OhOnjJhMN90J0zUr$T2hPbmpKaE1OOTBKMHpVcg==$LHro17gK4QC+gDHMbd9qN1UW3zJ2hErHfU7Y8g==$0Sx2iumkMoL056eT5rCH2w==$,Not Voted,For
$chacha20_poly1305_aead$bHARy+Emsc9N12R7$YkhBUnkrRW1zYzlOMTJSNw==$r0XlGwHkK0/yVypRQ7hBQzoL/DUOOZRaokxuFQ==$XaBBxuYCVcaN9oWWx5AFow==$,Not Voted,For
$chacha20_poly1305_aead$YmIT0xqnUTjnNKia$WW1JVDB4cW5VVGpuTktpYQ==$2YbeEU1KK4e3fuUN5ZeEXbuO73Vd/8oJDPBkhg==$1CNPjNtbEneiuBSkZigDRQ==$,Not Voted,Against
$chacha20_poly1305_aead$RV+GTTB4j4cCFAxB$UlYrR1RUQjRqNGNDRkF4Qg==$xMBnOjh9rikil1Jl9qiqCYNjNTh5CfqRLbUS2w==$7dTW5U2FIf0DL+30wuwQ7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$ytjL6dVj22NBa2or$eXRqTDZkVmoyMk5CYTJvcg==$dlQUu9I4LggwRepuPIBrUoVLbAFgjjlKU6Bp6g==$OQ5FNUwiitkRac0IR54Szw==$,Not Voted,Against
$chacha20_poly1305_aead$H6YeJtavWK1Ceca6$SDZZZUp0YXZXSzFDZWNhNg==$JLjCnTm8SlGIL6TdYimbztNl7MUEYHbxYLJaKQ==$XCC4YnRiipSYFbMxfBSRYA==$,Not Voted,For
$chacha20_poly1305_aead$y7ulpPWCTY0O5DIS$eTd1bHBQV0NUWTBPNURJUw==$A10XJgbYyEJ3aO2vr0OE+Ty0T5hIY7vwrk01nQ==$twYBnQoMLhjNvYJxhWhwUA==$,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$nF3iwS3RMYFF8A0O$bkYzaXdTM1JNWUZGOEEwTw==$ZcQgaV6aqHbzCXbIUywqMyot9ges2RhAt1kWYw==$ImI/ahmpi7UxlltfabSw1Q==$,Not Voted,For
$chacha20_poly1305_aead$YeI6VHoChrcwvMw7$WWVJNlZIb0NocmN3dk13Nw==$Pb8f+m04EZYM3HwCtVoJht9KBFZYIBRajDz3Yw==$FszknZkzya6y1/4mGpQwEA==$,Not Voted,Against
$chacha20_poly1305_aead$qJAWelBf71SsfodK$cUpBV2VsQmY3MVNzZm9kSw==$bDKKVAQNfENKq+WEJW39IBiZ0xPL/1C5Q9X4Lw==$rooVhiFkMHZpf6Oaz4Ypcw==$,Not Voted,For
$chacha20_poly1305_aead$QvsA9wfslrnFrgIk$UXZzQTl3ZnNscm5GcmdJaw==$O1lCp/wNhB1nKCRAgQK3n80yVV2TybamCBnylA==$uENdPM+afbs7WiDeKmjtWA==$,Not Voted,Against
$chacha20_poly1305_aead$S8B/YvPQsW+lVWcd$UzhCL1l2UFFzVytsVldjZA==$In9Gaix5W7WxjFjTVxy4jktVqdKCxeodluqgug==$3v0R2B4JW48qjR0yRAolFw==$,Not Voted,Against
$chacha20_poly1305_aead$jreAWiXCr7Q/fy2P$anJlQVdpWENyN1EvZnkyUA==$Nd+DYZAHgsXu4NqH0BrdZi6B1oAMJqTY7ENhIA==$pKwvUOdF5SW8vMMgSjzGmQ==$,Not Voted,Against
$chacha20_poly1305_aead$SL4A7eqbrfqYTSpC$U0w0QTdlcWJyZnFZVFNwQw==$ZIrFCTG/dBFJQOovbwqZY3esnnMl1OUQO/LtAg==$5djxW5zswqnNF7AzgMv8+Q==$,Not Voted,Against
$chacha20_poly1305_aead$Ejcnxz+q+ntszIny$RWpjbnh6K3ErbnRzeklueQ==$hodHLEkxvzJk1dOPU+pLJy5NHLp6GFU6V3NQOg==$pePAxtDMoVJ1JX90gcKcDQ==$,Not Voted,For
$chacha20_poly1305_aead$pmYd6pmEgamHmGwZ$cG1ZZDZwbUVnYW1IbUd3Wg==$pYXpgZeBZ+b8rUd9jZblwljcikxZdnzeDTEwsA==$qikGZtLsatwVP/CfcC1Q0g==$,Not Voted,For
$chacha20_poly1305_aead$OQJdnFhx0AxzwuxU$T1FKZG5GaHgwQXh6d3V4VQ==$Td+KGs4mjmw1ZY4oNDtD/WIIPTj9BvFf2T95/g==$U8oNHyJgsenBiwfRm4Acug==$,Not Voted,For
$chacha20_poly1305_aead$uB43vhikLIvS8hPz$dUI0M3ZoaWtMSXZTOGhQeg==$Ix0cm4WkFkiHPgz+YYe3u87vYJ0TUaf+7waDKg==$IfiugGvf/lzuPT954i3dOQ==$,Not Voted,Against
$chacha20_poly1305_aead$GQ1tXjtNUilpQOP4$R1ExdFhqdE5VaWxwUU9QNA==$uLGC6trTgGvwAm7buX9pGCYO178m7ApDxqO5Hg==$GcYXUIV7SICHDbS+UAAE/Q==$,Not Voted,Against
$chacha20_poly1305_aead$rKi/4tM0s4VCsrmu$cktpLzR0TTBzNFZDc3JtdQ==$WyGnFgYC2u7I6pG2gfcOZ1OBOD9u25wK4f79zw==$JLnEuziD+CFyzpJ/a3qiVg==$,Not Voted,For
$chacha20_poly1305_aead$Ykfm6+Reb4KmWusm$WWtmbTYrUmViNEttV3VzbQ==$zRn7cMaTc8OjpAW6k+LCtUFOljHgik8HP4Z2OA==$dR9ltFp7beNiVPbn3qHx1Q==$,Not Voted,Against
$chacha20_poly1305_aead$CC5cT8170t/JDXJe$Q0M1Y1Q4MTcwdC9KRFhKZQ==$qBC76xgW3NmRHhK68QKy/h5P7dPzFfSq7tsxog==$I8eqW6/PiybzK4OzQ0dOiQ==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$qH/2MZg2E3V7uEHO$cUgvMk1aZzJFM1Y3dUVITw==$fj6/fPYuJao4AhffHj1FPrGmYiF19H9+g2LR5A==$Ui7+QtYMah26nbro2VbYig==$,Not Voted,For
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$FZnyFjxTlt3oqhBr$RlpueUZqeFRsdDNvcWhCcg==$VJvuqcegdAWw51yJ/Ab0dbCAdIpScM0hZTNbmg==$UvdivdD5fULKKwVpfcH5PQ==$,Not Voted,For
$chacha20_poly1305_aead$CS/Yg8o7FvzqSH+C$Q1MvWWc4bzdGdnpxU0grQw==$M0nC7zLfO/nER8O3WBC0M3VmhuBnhfwgBJlgHA==$LNOuSw6KswypzsJQfy2uaA==$,Not Voted,For
$chacha20_poly1305_aead$osCi+4vqyWyPiRT+$b3NDaSs0dnF5V3lQaVJUKw==$CCemcOUGBiXwJL1Pro3ARvXWl7dt3kv2uPRzcw==$V0xo36Bmuue7bx9E56fikw==$,Not Voted,For
$chacha20_poly1305_aead$QUvMXGr4LadQF5lH$UVV2TVhHcjRMYWRRRjVsSA==$dgJKtLApVktgpDJQ05Ga5pylyWy70gqjmtxFUg==$kDcP3CI2uDajIBcnyzTrwg==$,Not Voted,Against
$chacha20_poly1305_aead$40K7qQ5jbA5Lge6I$NDBLN3FRNWpiQTVMZ2U2SQ==$qr+knW5cmlxIDgKrw1Yf52m1hxuxXVH6Wmfq7Q==$Ad0H1I7Niug1n/wiwYHmMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$p2y6mZPvT0tEKuJR$cDJ5Nm1aUHZUMHRFS3VKUg==$Ska24imD5av423XOdvmDAYH31mys1kv6TRrwdg==$BHX0Fm6uT+uQipdLWHeWKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$CLPvtiRDquCdrCMs$Q0xQdnRpUkRxdUNkckNNcw==$NlI4/SzxQ/ehtg2oQlCZa++ryC8SKPf1ZjKTzg==$DGCUfOGnTtpVOVl5W75VlA==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$NcVutBdzabSNVP1z$TmNWdXRCZHphYlNOVlAxeg==$I23uPe05GkJdk2l8sQL+UqrqNpLP43n0beR76w==$rKTrgSPQoo/L4LnuoS4vhw==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$ZxwkxNgjSDCkfhZg$Wnh3a3hOZ2pTRENrZmhaZw==$yT8Z0oG3791cP/WMveL1pw3fBd+sYOcthN30TQ==$uMTG2mtdK0XUBdSaEOR2UQ==$,Not Voted,Against
$chacha20_poly1305_aead$A3NJ7Wkb35cIIAJl$QTNOSjdXa2IzNWNJSUFKbA==$xsZCGoL2rnRf2giJCii8g6JuJhY3WSMPv7Fj/w==$WeEztvj8CWb2oPivZV9Xbw==$,Not Voted,Against
$chacha20_poly1305_aead$16S4rO3sCTsU6pgJ$MTZTNHJPM3NDVHNVNnBnSg==$nFF0PluT+OGVcxy/Gv2yLjRfE50CT7NLFmaFrA==$hrcLUk5HclmSZ1exmX4p2w==$,Not Voted,Against
$chacha20_poly1305_aead$GiYMHgOJfN1wBEXg$R2lZTUhnT0pmTjF3QkVYZw==$Fgbqs22OPiM07p+7DoBl7L9ib3g2ip2GWZUvSg==$+SPXHjvU+sV4v8xYBjtGlA==$,Not Voted,For
$chacha20_poly1305_aead$SS1PyT6pnQbiI1i+$U1MxUHlUNnBuUWJpSTFpKw==$tcdfTlNgl/GUn0e6b4lWNImY4dEB8dlR3W7Xhg==$U95RMOC0EkC1CgV/vNwcTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$iu7Jk05MTeRA5HrM$aXU3SmswNU1UZVJBNUhyTQ==$buY8ixOwuc2DPdh85gQULVKSjKTIpW9Bjl56Iw==$t1y+bpQOeSujkDGrTaw9bg==$,Not Voted,Against
$chacha20_poly1305_aead$rSo3n2lEQnM6Zht4$clNvM24ybEVRbk02Wmh0NA==$1rlEEiDsX7qEF5PijjlMBrgZ3RSuijmBEO9AKA==$+2F2MzCR+nI5NXTJ2u4hHw==$,Not Voted,Against
$chacha20_poly1305_aead$aaqMoSha2alYwtMR$YWFxTW9TaGEyYWxZd3RNUg==$HlPr2DN/i6vo/SZzWskHScKFAp6J63UtEfeH+g==$zCV/L8aHh8xBdGGXFTfhdQ==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$FFm55ebO3d00r9vb$RkZtNTVlYk8zZDAwcjl2Yg==$LTk60VOFJFfDbUfPiWCBjE9jOcddko4PqJhvdg==$icKVFssEpYJfBFj/yo1Jaw==$,Not Voted,For
$chacha20_poly1305_aead$3+9YAY2VDQRj3ajS$Mys5WUFZMlZEUVJqM2FqUw==$HR29lS7hb4lwXC/Je6M9Hpwrjdmsy+yRFTqM+w==$mejm4chpeU1a8huKuUfgpQ==$,Not Voted,Against
$chacha20_poly1305_aead$/FcNrNozbhamb30G$L0ZjTnJOb3piaGFtYjMwRw==$3vXpJUF2M82eAbfeTBb/1XvmhkF1HYTqyms9wA==$plJUSgNkuc3tcs4okSaWzA==$,Not Voted,Against
$chacha20_poly1305_aead$pJcfkQbXS8wFo7tL$cEpjZmtRYlhTOHdGbzd0TA==$7oIE3alebveQwS7qD7efg64ili39s79eMF74Pw==$z1l8GWK6QyZxlLTm5lhMAw==$,Not Voted,Against
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$Cur2fD6nX6smSlht$Q3VyMmZENm5YNnNtU2xodA==$kwWOGhje8QEG5hVDql0t0g/mgdJDiZl/LeOo8Q==$ejpZ+tIB0+sKCXDgLesV/A==$,Not Voted,Against
$chacha20_poly1305_aead$4pY8XBzLmviBt/N2$NHBZOFhCekxtdmlCdC9OMg==$EZbmcRRQ8SlYdIKr3PnHK3jJ5Q8J4ZXEzKPRiA==$KYtbiXVcbKFhbRxo8ZctsA==$,Not Voted,Against
$chacha20_poly1305_aead$QJKhO+7HeCEKziyk$UUpLaE8rN0hlQ0VLeml5aw==$OVGxzG91dUvZGrD6mXC0pGYqtCIjHoKlnjLbNQ==$DVA5LwZTlLxLnrj7X1SVAA==$,Not Voted,Against
$chacha20_poly1305_aead$G3hfy5inAXNvMy5C$RzNoZnk1aW5BWE52TXk1Qw==$klStcODbuRxiOKt3gxQmU3QHSh/kfp0nDj5xHw==$G8odOW1Pmc9rAtz0WDHo5Q==$,Not Voted,Against
$chacha20_poly1305_aead$sZ1WrKD0FyPwhkUi$c1oxV3JLRDBGeVB3aGtVaQ==$3gBe4Vv5rExok/r8LGl7O48Jc5GWpI6vxj59Jw==$yAQHapMyM2sypf7SmFQabA==$,Not Voted,Decoy
$chacha20_poly1305_aead$J0mKET2TBgqyeDnu$SjBtS0VUMlRCZ3F5ZURudQ==$9K239pcgLxLkTMBHa4IrdHhGe12/uM7VJSXXsA==$zGgrzRlUgZHc55fy6gke7w==$,Not Voted,For
$chacha20_poly1305_aead$URaKOaBV5PAt6F4w$VVJhS09hQlY1UEF0NkY0dw==$dM2CrMPvlmEq7zBg2sF8k0WoOdd2frdRbZnjew==$v/M1JoD1733GmG8ld+labg==$,Not Voted,For
$chacha20_poly1305_aead$DYPTxeJseNfiL+KF$RFlQVHhlSnNlTmZpTCtLRg==$Aw6AuzZvVN7I6sHgsGf43cDC4fgKtlcG9CvMTA==$oQZ+lVqAR2LuRmcmA35ZOQ==$,Not Voted,For
$chacha20_poly1305_aead$grpv+ejqIArfZ6LD$Z3JwditlanFJQXJmWjZMRA==$FrlmvF7ZORRDm8ossoq9HG0mppjjZFAAy+0SrQ==$CLAQPIuJWT7TTGxkGlT6+g==$,Not Voted,For
$chacha20_poly1305_aead$3M4lCWMZaGO/EEhn$M000bENXTVphR08vRUVobg==$WizHiKZ1GtLHlQlYoJ/GjgcEq6XmBdNyK8d0TQ==$ru9RhPVW1svvnEXroCkF1w==$,Not Voted,For
