col1,col2,col3
Gmj5kloJ1NWtFfcVmpLMKsXOH1gQJyxjjuOV9FnutiE=,,MUVVFQ/94cNDZVPV1VoEZWOPtNbH2D2z5UUDfLt0ZLk=
,,gknLyxtf6hzhACG3iZQHb9utp3wE7WOgMO5gZR6hqqA=
,,GYdkBweu5MjZiwF8SANL5lQLs7LU7FyZKMC4QpBUffk=
,,gfRFnlEDe5nxAoGmSX5lN7wOJju04yXKvnSbFgGyCbo=
,,HL9yMo7rUOguRNv/opKdjDyrBcBpj05g+ZYIeekJ9IQ=
VDIJFbXuOsvT/mtf1Adw3vHBkEwWQfVDJBUPN72y4L8=,,HPyFTF9XCJMG6mJMiXO+A2vFEV0SsarKH5l1Fmq535g=
,,CVTU9G+fzmpiDO/qbaR/4lf/21HihjrxUgCyIBaQc6g=
,,+ax8dCnRPneQ4zAlg/mOWHsSHzIU3kXRPjqNrQqjH+U=
,,URk32xWWkWejhCi8BWqGXm5AJNV1SJ5O6QbMOjAMotw=
,,D624Oiu/pnytVYdYoMATZJ6WnRTrGS5Joly4+r6Zkbk=
,,R69SHeY8/fXFa9Q5wk8b/+JG/JJheWcezRkB3o4gfRw=
,,2xw7u8oZMHngmq89Q4CGU7yRB45o1hRyplJVfKodN24=
,,fznkbxPDwn2D1cXbn2jFdWUTJ4ZWsKRJHGYjrHYLGBI=
,,V3RlY8toTQX04YTYN4O4eeYloXhx/2CUP5E5DeFt/cU=
mZnLRTWl9jr+JrTXzY4OF3Bow0qwEmiRToOZaIywG5o=,,1I5F52vPAVtojdOJUOc+NybX85RAYmnAOBPm6cWHkQ8=
,,hyfCNMXebuCMLFXRlLvLWrxIuU2HbVsWoiJ1kJHcW0g=
,,AoibMmJakEPZn8IorlGOyDCXhdGcPf+8OpQEl5PgyUA=
,,zl4gDKUCAHIw5cAJLnbZtlTqduoHY+Z8Z6fG2Fg6RiE=
nkEqMGlbZJScPWo8zPqIMFI5YSu+xihTQJ2xXe0jdAA=,,SMzbNDPfyhGRuiWrZn8l0vXTK7jDbLalIDR7Q32ZEP0=
,,saiGb4sF0qmlbZ0D/mpLhpRCyonFlJntR74YsTUL8Ks=
,,We39qz1/r/iQgJ4KebdeHNGUM6CCLI5tZRXHLVGWC5s=
,,8oGJqjnGmGGH7kzRU77UK0k0YQHP6CqSq8ofi9iN4ic=
,,z5OL1r6icVeRty8j4l7403cGQ3pwRJ6eJJS5hSjuzZU=
,,eJJAYXKz+YSzYP5yEv15RGjEXNZuHPnrfUfnPfdg5bA=
,,Sw38OvZLsvnNuFhmUcngu9P6+EjIOics0mzGgs133uA=
,,kCqoDZPxXOxwXiEyiJ/OzAroboeAg5v+I9BRldJfRC8=
,,Gbiq6/II/ElZViktNr+RnwK83KD4s26Jrhurrko6nKM=
,,cm+qCivEE1dkOqg7LcC7/zDMvjDr2q7KohK0/T7NoeI=
,,H6EsKvHlToaMOuEg+9LNGUm7LgxPUNrxb10rZyQpOL4=
,,jVbp9nCLyhP3pjdOzt8koHqbo+Hnm5ZVRsEge4fpPzE=
,,Y35YV3dt5CsqGBJJ6DydK5nd7Ln+K/rQoFod87r5HdA=
,,Ej1MoMCEZapZ7gnqRM2kR3fwfI6w1S5nmQbebKHr1R0=
,,lOdC/N34sJE3SXufU1CYmGqa/ptmXF1zGxmlpaa24pI=
,,Fpj1ctXA3ko+3qc/5X6Xbmgt+P6nfTlldeBuysXAq+0=
,,BN+FcJ599eyuWgCA+Iw091cXDnrQiIKyFZCCeI0nQK4=
,,QP5dSH26YLjVn6mJ1DDZKl42e0dlnjoHJMPZhorGP24=
KsbtEXyIMPzsrS4NK3Tz9iNrZ5jMxwwPpvPQcwJFRUo=,,SUSg1lKpf23PMuCNgihZq36VYrtwG4iSbfozCdlzO0k=
,,HrqRzKcg9me+DVDKO0fP7wZhS/C1qBeBuzcgXKWj0YA=
,,QJ5z/lcCE7UWbmpazruCeCHvdQTrE5s4Ujy0MXM0aCk=
Z1LuWzGn0sQTAKT/SJ37T3xaRvTR3MxLY1x8B9rOkCo=,,+1C6d29crgbrqVxPOi3i05OoQgoFg90MiJmJaJeMAEE=
TAiKEqP0CSJLjY3w2SHDHtltxTGWTEKDF46LP4xLRFs=,,RsH60I9HEkfIxBOhBkPGLmuyf5Ly40mW3fybkQ2SVjg=
,,ND3YIypCaUIREgFMCTLAk7Pr0uoQGd+whyhfawW+6Ak=
,,GGU/GB83dprposTxV6pbqwo6lO0NBfqB9eO6Mtwszsw=
,,jzow20CYZ9dSKvp3Q/SSTX4hHgwB4jYMvti6AwUcgJE=
,,KnALchnXcNb4aSM/q7l+eQb6MzTctUTQ2iJx2sOdrdM=
LSN30Ek2k0/htoBnxQneVA4Jm9PuI7xX2sRyHdbu3js=,,NYwGeWSro1jujqQnkHkqHvnSYMtYwm+w6uJct4r54K8=
,,RlD64NuuCQmHu6VCMziVcPWx8ljNm1oyWrUU8kr7C5k=
,,0vwJCrUVvm+AkbkTQsLGVROPlXEn8/Yv/XfKEnCRjhg=
,,nfqZXkdaNGKbWh0lSvFEIwXtHOAW6dLoWY/7tD9jKCs=
Ea7JfAe9hQAYD9gjPERPqw70+2ga6LlMDJWWaN7sut4=,,ACxutYe2pnCI3U0sUUoD+Zk4UvgCI/9RcEo9jMg8YoE=
,,BjzMHyGzrk7mp+q/WCCtOXFqXi7vJXx0K4r/KmS5r2I=
,,C8OkmC15IIGjGwu8Tb4Am1uqQXAEG5ZksIYJ01+5P34=
,,vr3sN3pVRWCigjlDssTneRZfi1AuqYAAKH4h4B9kzuE=
,,TXPJEXbfRfPKCXIrAOZQOb2G/HAKvvqLnsFjfQ3Ov90=
OVDkgCg5Ni2dhA7YlOEQiIwRLg2YsM6d6ZYeJqer2ZU=,,qVHK+2ZnlSlg6xxZ2CrcYav+MVrWAvSYtVRA3t1uMYg=
,,w+9qifjTHs876pvcTLbPx08eY/L7lEpcAZGBOgCWH7c=
4LXdl3993p7ZevvQUxt9aeKY5TXMXdjUNxWvXnIbObc=,,kQmW+ixDwJmLzNmTxZgSl8ad5a8OJlAWg4G3LZ3bsSw=
,,lfFVcvWWR6M6blKo4FMUtI8zv1Vx3cDgeAlDAVcHpiw=
IIahKj0PEZyA5+N2ZstP3260ViS1z4epbalhz3zSQVo=,,a2NvsdzQz32hUu708dGwGf3o5tx405fEO1TKUWEGJmg=
,,rJJfJD79DFBLYEEFlQ6h3dvzvokudUTkrg4O69QhQG0=
,,/myvK4hbss9CivpFd+/zT0W/lI6slKTUP7FeDReu2cM=
,,tEVrBqs09Ve7+46fXxoeBeybwJ41HkZ3YypFmOdKU+U=
,,Ly2Dr88GioeTjGYDBjhz+nuPKVJOZeLxyRoBspixM0M=
UTB5EP22rUSdfHdkcAI1Vc33GvxvkPuxyV7N86MsgHQ=,,3thzOMsw+9Nuf61Zj1wcuhciewVEzBDNpH1nP2b72YM=
,,Bz3TsqNOkFZhOVhYER9Xe2aO/mvw80S0OyPnSRkEFr8=
,,/N3EpM5XySVf7G0203jVMnM9uD9dwnOeud8AW88TvCc=
,,NfCs0NqIuBtJoKsG0lI6z+Zok2yPG1K5meBZDPro01g=
,,ithIebxY2Y++XbaPgzHSzfaddkjcQKb2jBdZ8aFcDPM=
,,NvzlnoWUXRCYFp7XgRGmWv1NRG4NUy7HLcCaftD81TA=
,,uFDZPDKY9xvoilvHPXXGDCg17+wBMdf1K7aRA59nZmY=
,,8sCl0ecD7/H1/RQy1M7vkC+AP/zN+qfPKGFfndeAljM=
+Dg4qasfm8MyH3kW7mz8HUvi51HjEpPAQzhV6TTozQw=,,tiOjZwYtVoHANP8jFVLs34fIrcPgud2IjfGnPWOUHIg=
,,8dLncvvW8Aj2xQVg0UiHMDwmTC2rkbB0g5wtJGZwuLw=
,,OoIertlsIr7pMMHr+kV44XAAI52FasfMKtDKXxdJnH0=
,,GgTmF0HydnEwJCqdIDpnvMm3UVMEU8O7fsOfuJrVah4=
,,ctmYQXauM7AMtfYupIa+WTPTY60MazRJ5F5J3qYtiME=
,,EbdiDmx8WvLGa1BA9oDcamxyPv61kM5hlzZo8aI2TKM=
,,huq22Hn7e6fZGzZwVmjmB8TKcLqorD5eS1YV0wC8MwU=
,,nilgh1E9QWtMUr6nSUOdmGhxWj+yMD1A6qO6KtXlrj8=
,,7juy++XkZeLCguLyz8hLzq4fGZwSo53A4xHAUOI9gz4=
,,FI14VO/g1r1yLXxHK0OTCkTpzjigSAAJldWDnWaybeQ=
,,hS4K9Rf3C4tx9icjQofXxf7diez2H4LEJrS5M8O6URc=
P+nT0QQ2DataZlR4E+h/f48bZOMzQc9GVAfUAYw/Gc4=,,SidlP/TUgAev+BrYgwMUMymSruPUG2zoKW1UdVNrAMg=
,,QCmOuafGGzbuELvLZCZmONaaHe1B732DP+62BzbdCF8=
,,LAGNdnwYpYYrzyKqLmy8q0tOco1rvnBO9A8b2VUqgl8=
,,ek6W0x7XKAo+5deWQE+S+XkrFNNJel5KED1uycS+2U4=
,,2rFeb7vh3kDl6mssEWo+4+YfCIFh4/jq+pKJuIED/H8=
wmJTEbXz42nZ89LFLxcRdH4NbS3JvCcXRNTugTGFO8E=,,EgKsFFwZD5kEHk1mhWtj51bMKkBAQDEF41iV4P/wUg4=
,,OUd6zNv3g955zxTZ5tMTj5xaOFbAAhCV5PHzw7sT3rY=
,,U9n71OiBA0oRxhAalTLbJXvlJuwtbc4JLF8dJ9DeVBE=
,,UkLbUzyaPyirnddabBvmAG5hYfhumxk5MtXOkSXcZ9o=
,,JwoM2LcJTtdGt1TmkP74a2UJOTX07EYWIzmBWzvZyNc=
,,eXW6XY5x1tIrAVqgmE+3aFm/Zc9JGKIo8wrUnD7cgnE=
2U43J13h7IzgBXW0KWzXxZOUJvdsgexdhO8sJtJWHms=,,x+33H1XyOePDEOgRM/Vjlza4pcVWizQI7Gufhu2OFaA=
,,fGiSC3SE+iuV7F9xwb3sfYZVcGib3hr/3fj74KGFpOI=
,,SGOH5CfR31UN6kaXJvNebUO/JxogORbeXMzaO1RaFxE=
,,Qk8qMGN74UVo8DNlOYpt9mAjjAG5nOfbQ5fC6JHEC+I=
,,NHV+moUsIpz+QXZRQwbLTWJm+H4KFU5ryOFT0UKcJ24=
lVNqFPRoupC5EdBV3OhFncea3B8/+fABzZ6bAfG4tSM=,,18714QZU3xB29DhRxidTY4ZGHNi+Y/pYbzQrtAKpwCg=
,,ZzJyWlSNxXjxq52Sqw3Y3TxjUgOD7M1aM/jn4bPPDSc=
,,oazqbbPAE6/QpzizvzXX1QVMU9vDP5bA2X0wOvWRSDk=
,,lwu0uDCnPH5SKolxD5DTi3/WUlHswiICx96x2xKIZx4=
l0sNY3d4Sc+uB+6jfB9D0M5aX70hGvNlIFn+43kc3aA=,,q2hP5GRpz50z/uZusZvhmzvNzGsYnaGTYMLNo1Ms4yU=
,,dbkBT83NSfa6Uun3D23x+oDv/RQgYwCUOovLg0EGQkU=
,,3vtK7s6lAkqD5AfMA5VaXwtaG0yscBfVSWHppOr4+b8=
mLAhCu8ySlpwu62rBgXmNnBcHNb9Tj2gzFZ3NsyD+GE=,,oV2O9mIgxS3PmXi9riPdKuoOywiJj357ElkroZ7ixqc=
,,j0CJ8LKxy81Tn8D8v1MWQ/sGtdY3hNsb5ha97Y8N+vQ=
6nxE8feJcp/NqQv3Pct5Uvoiqz8OLi/WxnGSp/WMFg0=,,HXkxuqQRAjo100eL94cCNtCH7lgLqa+zfeKr1SY2k+c=
gXkZl1UHxJTeNF/otK8C7UmB3SIcKUsi1JRvf98Roi8=,,87611/0KL3sTKKmwZC3zfMea7czv8V9rZjIsghGeEZE=
,,jt8Osm63rrOS2C5JF0XvzfSrEzhkVDRpYbuYu+/E48g=
,,Y3uC6THUpAJqR0+CqsPsCmOe/rEAmeM/W8TdTzny5dc=
,,5jRrJ7k2KilEYVw0W0MrAHCRPk5WS6dBRehoeX4/xxo=
,,Gi8FS4SwhhYQhHWM+FewVrc4LN+wwSr0YYXNKxzY4OY=
,,z+da9884GhuvdAsFpwQt4ooN1MYGfgU4bPEN3S1LjWU=
gpADR8pwuHzs5MvK4gWdJ04zNIdhcDzrXc5H4m7fQcY=,,wurqPG4RBIkx1pQfOKNuBeejWKKMlTq/qJ3jBz8nYQQ=
d5wvBfH5c/XpLClMLkaldckYlApqSeYxI9tqDW8GnWI=,,PJC0aavkrV7wlI/Jng2QQp1GLAFlWCYYmty0ZbLiWww=
,,IKs08g7igLk+w8wTbFN3X0fIDu1gW1uO068hhThhjD4=
7txBS3j4P8XKY8bJH4LIfl5cftEL51kVr4XoU0TMw1c=,,lV9PHT1RRaFStWZbSdryaPjWaZLwCM4yh0buwlkmtRk=
,,qv8Vg2neEZn1YqCJ+m+WiBS6TGbCpxJKvF1F+Y/4Ru8=
,,5YKhICfuj42DmEye1DgTV1i9n8pRJ2MaMhkoIAhGiaE=
,,/peEv1MiCFOofxb7sbucm73Qf0rEHVqGMA/HF9i0DO8=
,,+w9Kf05C1B/BjKiSR0rxu8WV1T3HINaEcq7wgpPym+U=
,,GZLkFxuupHfK5yGpWPgyJTJGdbi/Kqm0beawLxKMbZ4=
,,ozI/KUaI1egkSGaam0OULgA6M1m6BQUXNv/w2t7u/Z4=
,,XJHH8gQc/Rb+8hWXg7TSEr4Cr/S4ezcdabmNt+TuSc0=
,,BiZfbkV6ZhHiDOtsGjy2r0/hA6q429IFpUdDJdqjsfc=
,,MH7AyxPTseN2x0ZdNVy0la56QiocWYnnv0S7jKI7/1k=
PLSO5ZFedQu4R1YebXcEgaD5abrgnbdtphUUjUH8RLI=,,49SHKpYDS5uFZiQKnz8k/RxoRZB19qf3xyj0/NHxOdM=
,,t0SsSJtcLFXzSUNh/P2bBJ+z4nqS+vI/V4Ji0guurqU=
,,67qRwLmViPKG+0Cx1PFIwIJKzdaNBVPxO6NPGB4SW80=
,,mMCySC7g5/WpT3f6YwCL7i1BylEyhBedt3ZEPCaSpGI=
,,5VPBmeWRHE/GyHd10tqDXz+zi0pMqFkO50ygg0sYPhc=
EsTMrbV94EnSJlIVUulf98XRITowvmYJosqPKOBpuCQ=,,ToPmaCGdlHyLwXBJhkm21DmOPm4YG5IQ+ThROwK0gns=
,,rTAVxnEB3YyrOrBXcjsmwf5sQITrXPYcFUytZRlcL8s=
,,QILVBnItv31xgg3XgvPi/faNrX57FC7xHdsHzaOc/Ik=
,,IXmAqj351rYa799O2eJqJYQiWLgfdXGA+7et4hJL8nQ=
,,AIE3KOBOxUEz5TY+qnlvieYpxCZnpVTkmefFd7liAr0=
,,fMRDejArUyOxArQeQF57BFRu/Wi5t+fiNRTLCxY+Pqw=
,,T9tbPUE82FIFqbQgoRxVvIRgZPwsM7cgHbefC2rRlgc=
,,NZ8TbKQLnyI4K1aJugdPtWBxLj2vphCpS9MpDgZFxq4=
,,wh9FlwquysoUMU5pdI7yb8PY42F00mfegYYf4x3Juk0=
,,W0V2TDxjlwfdf2+M0sZvVFmIdqHrR09QY4MT4WnKdcc=
,,zJTYGh1+dVy6gTZLw5aX2LGJ5D5jDhnahGHaOKcljOc=
,,I4XOjFjuGUHtKhS7jTuNC+fct/TtCh+hPfbMu5lIn04=
mWRVs2aNHPbesb94HUDJW+RVMp09CoAc1I3AkX4bgPg=,,+XZCIwMXFL97ug9sXf5/m0+YoTIwZ9qAmxOantIuGLs=
,,G4mXAxPi3Mjb7OM7ODZlf9p4wDsSTeMcPRYPLhGhqs8=
,,WJY/rzFkbmr/Vy4jw4+5ZmYeaeYzT7eJZPNS8A1xdLc=
,,y9VEQGBPjS2zFVhSds3zcNhXi/xNlB58BPkUCC/oTaQ=
a6zEg1LQR9yo24vWWug/VzaKmVGcDa39+NNm/1APzp4=,,2W8R386tIX+zLi5CqT1PfK01ZWATAEHvlCwH/230dWM=
t0fthA35AdQ/1DWwBLyHoDvo+aynrORudbIq+gPNIHI=,,DdGbWtfabTmM6e8Tog2bnaFQd+n14Pcp2HmypxvOJjA=
,,YKfqN62kQg3MbgV9bc/+yOWofg/AsVX44BFExXQS7sU=
,,d/F/3c+gxBPDo1S+8WbnuHyYEmEFlFGOKYpFn+pGFew=
,,QXIAhwtKb73gS6usGBiYzN2EuYj49GXBMVBvdgpqIXM=
,,nbpxz92reLJAQvG2+gHw9z0tJYrStp7nm2UPZU1o2M8=
,,2DfVyQ+D2RsN9V6JhoieE8hTJ3JBeUTwEYdneRPspcA=
,,3DvK1c8yVb39s+sqdM5VXoLvwrLHHT/SgFqeqoKrEiQ=
Kt5R4O+hBgbecTA04L6RbyJMtqGO5ZCS+uXmM2fuZR4=,,dTWC5bvKuECLORl4+HYTFgwls3bjbwmh+xjLb5PbKT0=
,,W4bamoUU/AX4cr/lw/OFVYkrLSpzp85fbIoV/8NFoeI=
,,6cfvFcqQfxEWXS3K4dY+3w4fWiuE2Y4JKaPfXph0v+I=
KnhPA1k0RUuSh3GHzFjDotoYBPb3rkD2tS7qQQUBMsM=,,kwWBPfFcMYTA+jDPDua2VCNOE+VjvV504hc6Rhj1bZs=
NqSh7mlzdK3BwusZU04ler8ES7vrX1uAGjkeKeukiH4=,,pA2i+pSx2mTBDt+XJJpFMu6l7dunq0Ro7/eP+rXbYhI=
dTaoEcq7hXeXRb7alZ/HC387AvQ2M2vOq4C3F7UamOY=,,xW9EhIpxHRPUdMdMFUvFvnXCMMJ6uvBWfhl58E2tRQU=
Uuih4CzZjJ2v9B7LM0vI19HdMZpfyl96SKpblsg70gs=,,eljM2yYCwBC7mbMr7ldaglZVq1COrbv11rfMwSPJ9+I=
,,ZIY5YZMIL4FhKg46udM783VFBPuw8YgZhMPToBvf2E0=
,,vx/gclX49sXh2Sp7u9QYtzu1WRXRIge6i7qXGS7kUfY=
,,Vh81tJQRDtPxkhoOh4fIzGxxwDmEc88Kfm6aF2ogxPo=
th8Jw8MaxWNAjrJrIovAqnSdfiaczFC7FwpCQCihpwI=,,jS2aXgp79ShngibzBoB9RgBTrgis2scOXOr4K9TwkP8=
FVJO50w0XraY5Y/euxFE6m+3ljifkrir+ijlo7cMWaw=,,3nosSkly/PzvYfkFINNPaUqKg5HmkKWPa+thXWcFDCo=
,,uMpvm5q5nl/DAk5XNV6Xn1V0cqQUBsvOn5ix2hN6kcY=
,,ldgbTHdqUwmrUXNW+EsX3wJc62YSPn2QWoidLq8CNDQ=
n8kS8E8DCkQGCI1P66vO8Jf3i/yidHGbg11fr2oDPas=,,GQ71CB5Y6ML3awlFpZzBQtxOppQ0xyzJCUPL6zckOmQ=
,,+oH1NVzuU9ZEcfRmPviBMTAhDlVfS+A5inaGhqP/fm0=
,,uWK/Aee9gUSOwWQgoiKKzyFg/LytI36bINSfripOMh4=
,,i89o+I9pholBpPhiwD/R7t2yjI+6RJHvE6rjsCV4PCQ=
,,Fo85Ow+rrJwjwKfHUu4rGNZAgNjKq/70vPwE3fU9w6E=
,,Wbjy1sa8OScsZm77+LvA+PUuOCV6S8JQD8MJrXYKUiQ=
,,M0QavOZ2F/94eSpPoe4g0YNt/qCsoHAWXoG0PPR6V1c=
,,J1CpuMAxmSKCdDKhkyFic7Za6a/QMnWVeEJ8F/VVSko=
,,VtkNnCNvds4vkLRuFY0GwvnAPeAfTqFfiZ2bG3ub74c=
,,zLmcnn5kqW2en4ljI8vBRoE0GZ5kJDLHMwY4bccOWRo=
,,1XvqIDO5mQus5s5YJ1z6ArHTcKov4T5KUrN2l/Fx0WA=
,,ZWXaSfEcj2p1Ck8mCwGC84f16m9g37P+H2sAAxJ0N7U=
DcTY0FIhK0iFrLsqURQKS0NSa+AXHhF/VSJIAcDPvkU=,,yNeYvYxtYkRwAifTiBUYNGrSSAvDxl/TZxgv3Q/ZGNs=
,,6ZwBrFdajru98wZliscEJqW5ZTlBVHCVM1M1O60LFJA=
,,VHFDCTpNhQL4W5y49Zgp+ABTk/epAOvH0zX6VWHmcrw=
,,BVkM4brq3kpCTSX7fvv4zmoa9+IUcHM5SjkiUGr4tL4=
,,/8kDVa3/j2ievF4vRePCRdMeJ4ZahM9d3UvT920KrGc=
,,9vVKAgcPpapJWsCrLTPPySn+c3NJ+ZnysFV5L6buqgM=
,,CC20XXUOybZUUKvio8aryR3fup65O6mfp3vLRG9722A=
,,zZt5BuI5d9aBTtb+F1vmISOnxET+tUJQ2w36YoomlXI=
,,jjV+cJRfTHcKnO4LK2Bqo4D1cNiH7icm7jh2mGvjpwg=
,,1BSFC64nC9Vg+qEsbsaxz1AZ7HhrjVScpW1AYjjfMr4=
,,yXPOtnonSsFWFAlqb7WRA/GrO+iIbzc1XVEIxDS8jf8=
,,YQhGEQc++zTV0K2fbyQq9hJp9Didda3yfZSzvvVECoQ=
,,YiK1Ct8+LGKsnX0VmPT4TYJo692Hsctns6GFNFyj768=
,,/iocN9sd6GPqzI+AHMSkJawKgbS03L9+LKF6Wzy4pR4=
,,paAWT2rnaALa3IOFHsd0H76JNOKvb0q4fyFiMGtKLCk=
,,XMXZ7lP/f6gLUfBGUO9ZYRQaSjcKLpNMTOk1OBmSoFg=
,,4ljT4876U7E/K0ebbg65L39mxjzYChTDRUWYtvskY3E=
,,A/HNLQxnvDByT2YsKmaNGvbL0R47zsVjMUnoo1TcxBw=
,,4kdNKtEPHxC0k12N45/Yct7QIEqJG2JP3eALILu+gwM=
,,az0zX6i21z4Wcl/MEMgC5Vts34q5UoWvcjkPaCcv1QQ=
,,u1deq0qXlDcZHwaOIdDvgZXFi36Lj0VGOwi0AJ+2IGg=
,,BNkUEAZ9LakGPinv8udd75GwLnO1QFU8F+Oo8i7VO6w=
u4UMllj2GBqmTEtJlz7VWwowAmahKPl+Dt30L89wPUA=,,WcWOiC0o9/RhMKrWz8j+BKRjLtAIg9VIo0Zc0xN7ZdM=
,,LYiSbbF/ML8WWuky1249X51gPzY8OxEUEO8LsWpYnQs=
,,0zTU6RkrqIg6pZDww+VNYIzxqpa61AmdPUSOX3J/xqE=
,,8N99qAn2N0TQA06xULhWeTr37D+UzrTnYaVwc3tIECk=
,,mPlFjX5mObHjwaF+Wsl5+GYCDYnepLepTOnck3bPIq4=
,,wpao6rAkbFAZ+NuA9wNl3si5ho6WGZxZwRSL/nIqWic=
,,s2uWKHQ3pAmZDmb7pz8eU1wycg1oM6Xy9vzzh1TJIs8=
,,VCrwbGI9W8BzfncgN94KjFV3WzopDW0bsmfY5Lc8onw=
YT1+gAl7FQ9j7vpy1OhNmOdttUzs3vMma4guO8F8bz8=,,CtahvNyryNzemnU7J5holKqmnKK//DNKkImY/Yj6X2s=
T/QR66h0u5Ob2zdVS9gA61And0a8Prs2bHC44u0aIUw=,,y/bhQby6oX+W65+HE9CIvUIPOS8UhiGO0VyDTZD4nuc=
,,ZUdaefza/n1WytbZoiTBgSBHvfON/9Jh+mutsZqFBxA=
,,HPwSrEHU6FTdUvc/ARV6CXP9UEA0IS6f4+MNA/O6wfc=
ZVHSOikW8l0FuqJWLSGE+h98pHBdJ3ShUrPjST2vLkE=,,foVtPF9+ldVax4CuBfwEaxowB6vpsyD+296xe9axMVE=
gvSsBST4r2FhO8naR+l/ClqRQnfbesJHhfyVX/62JjI=,,lMLXrVR0yCgfjEOfbpcUJFwXAariYs9XEjJlfVBSdLc=
,,jnKgfyfzg81dld7vvH0rZWkNYq9XpkOGXwUO+sJbWuA=
,,HG4tQ5ENUiEkTHcX+0vjDdrz84AoJZjyPBr+N6iyETY=
,,66l3tf8JPMoJfHizKJLWZp3KAY56Ltf5nu+33eNny+U=
,,W4q+v2YhWiwyT+ofpjZhQMxWtIzpVOEYrVChhaULrTw=
h0Ya27CD652OJCV9iMqgaoWD1WGWRAM0a5NRTSzoEKw=,,aEwso3Mqu/Rk0xz+HPyp41T8zM98ZBFjrMIwyX91EI4=
,,eI+NOLBDxqQCULYP6ND4pd8qY7d3vOqFCBLQziMKul0=
,,e8Zns2JBFvUv6fblmu+SwtvqJWX4UySgNJ9oJF2mddg=
,,TymO/toS8sLT16Bm4OT7KDad56IMsOLS4OIlH7nTuh8=
,,xi+KM2LFYPvqAkWX5GLHJ7I08DvjTaSVdOGrQHVEfaY=
q4X86FEOxN06P/V5I8SLwbL5Cchvm5NWugPARyEKeyo=,,pLhMvNJ4d3wqFr/wF/Fioxe1BLXfvARd71V5VAgFPsA=
,,DeUrhf4jRkDifgCO2Z6QipTE/2VsepAbCTIcAutslb4=
,,h6Rg8dbgpfyeJBhvhrgfzNwwf7cx5252YpANTrKEEcA=
,,r7WPn+hE+ibiRRkDRUxD1UW6vE+iv+89CRE3BSQPZzY=
,,OCItUDJPiI2YXl32k2Mzk90gI0nsRwUnGnltq2S2aNo=
,,YAar3zvQGnIkLlFflDTggdBge+wW+PHmBOfx0vL7s2I=
,,JHTeBKSNKTW5gl3sdsC+7yl6IThcjOTEWUm4w9AQO3U=
,,S1a+BAdc6vHk5L1IaD/JSCB4kEN4BBetq1t4tZUUMyI=
,,9h56SM3guH/u8LYSAVJRuJ2rUsxa/D/JHjNY9MmktTA=
,,DUjXFFxGblHwqcqZooFJZq+RY9irTUDC8F434lrfcKc=
/pRqlQ4FMrhS5fjmCl1+xtUSHlJHGlqQRZ4friU3AMY=,,FzVpxsSRAlhbB9CopGC9kRKutmrhpJ2XvMVIou+6Pmw=
,,YNakmCvuQ2MoJUDisKP5Cgc6VtQTp6SR58jYJ9fNjoY=
,,ApdbFwcsVULXChFeouoIl0hfubsYBl0e5fQpCaR66bs=
,,E0Sb3IsgwvEVAHzKjMlBe1XXYXPKi2guG522ICVXs7s=
,,BqIRXojJPla35DeeJUjPDkskvl6v2nwqn8AcoRIbrHY=
,,Cz7vIHM84NDbx/lf/QjJgW5q1yUxJW7Hg6cUgih4ZOM=
UGHbTtuaOma15cQ1dTm9NGdkilOqjsLiNVTLEUuKZAI=,,s0cy//9fFM5MxywuWgKhvVP9+MtCzxCt8iI0bYVIyBM=
U+eIN12TzqQ5XQRoye5YJETGdZm2dYAmR4h8+quA2+U=,,G3DLnVAMX6e2ZoRpoP1XYaYK0zXp4fRd0r6YK9dpGJ8=
,,urdKG4biHmpjUK5t97SoAUIpZO6AfTzY6g7jVloQbJI=
,,1sFoU3Zk67675L4KaeBWdrpEU2wy/j1rhI3RjhXW1XU=
,,oI7NuQnzliGKKV7cn9O8xWubopj2LrdlPn3dMbgu6zo=
,,qB74RZB6fNdqK7PTSbWoFB46DFY1nefVQruhBufM0z0=
,,uSxFbI21IDGCDcJMDnIfCFpTPX+wJ8ad7HN9ozZPX3Y=
,,Ek4hmsuWGcmaZoZTqe5Xjs9LDevrYrpF3bloe9SmIbU=
Y0C1LUeTL6OS83I8CJqdt0yQ1Y/NRGr063PdcwxMNi8=,,+QpR3E6ZLPNR9HY6Dul0cNIhC5qnEAkclBFcLRWJL44=
,,nE3xaf+sQLwr2RS4LD0/GMF7XF7TOGFAZji0De6Jrq4=
,,MciWrV+BrK3c6yb7q9PnugTi1tXv3vxfuUK9G+IGZ1s=
,,z7EfHpORq+1zPmqgkvZT5UHJCUqSnB95SmR55rGbwP8=
,,eM/ms4ISl/hRkgbfQ2I5VNes2d5mrmIqLPMdQoN7OPM=
,,P9i3fZNzH4e+1QHAcybxhwirhfVpW90Pc3CxcRTAvL8=
,,CGNAfcka37V/lHOxDwMObsKNZQ8CYKRiPOhTNyJTNhc=
KLFI6y/uuGCUobxuivtnrdAVYCcDJd5pMoE2IxjrhAU=,,ZmlcZNT0IeRJpDFwbf2j3Rxr5J3cF4HQAXDJCQBUxus=
,,8UQjdYxa4Se3ZJ/75EIG4r12jzr64PKIjOD+sIf0bFk=
,,OpNfAfkSS/+KV/l1LyoOWSF9vPNXYjn3jMc4QaG9yXc=
,,E240sFeFX0JgDjKb0uPU2JYGwP6T1gtKqtWhBUmLI9A=
