col1,col2,col3
ip1klvt0ADGdnTjqRA5k7F1cvcZ5qi3eOB8EI0bkcGY=,,qKKx/Vax+CuP/BAqALEgHHob+OHB45qd7f/v3w9QmNI=
XeYv7kMYupe+/1WjRX4i7VsWo+VDWkY2c9HbmWtaCYw=,,
QCc9semY92JrEIB3qulQp9Cl77UarM8cm+4OPzPFylc=,,
1Oq9wohhaE2Jb2EYKimDK4LJK+WWFixKwS0XfP82k0A=,,
5+a6bJDDYivcFrDRUsG+i2C6Q5AUsmbp6Q7Vs/kpYM8=,,xYp0laWlhuJCbdV+YJxZuvKp9QECeYoxDs0v6TQX1PE=
z32uR5cztCJQqP0pGgQ3uvvU7C1D4oUMcoFr1BM3fBk=,,
aCGbCn6ZNPkRHVUPVFtuuJBt1jc4JQ/yW+NXqj7ceoA=,,
8BHBPr1BObbevrSgikvN9LFVVi1tpCCcMRkDcxXRmg4=,,
JPjOxHbleXyz6E7BbpmQ11xRXREOXUdsDnmUUpGJToQ=,,
80vBiPFZ76ArSDUsoZIgxbYPuv5vSQDm7nNJYmYGkQI=,,
E+/I3zRSg3Pu8qPBsJMaMF02O+AhphXJ/07cRdXIEo4=,,
A3qBaDOGe3T3l10rHftEWuv8y41Cq70taJRupNLCm98=,,
SBmAwqks5XSQiXyxxxJ6z9zGDT6iqpmlin3BeEsIihk=,,
AHY3Bx/22cDShSespsyHLu4b82l4l76veRyYKa+DhN8=,,
TO1OaRTqXGBMNpH03WAPVGRerzxIajQOC18woiFFaq8=,,
ue7TOl7OgrghDJq0UJao5JJk4AjCn2IC1FAYqGVXhsM=,,
Nt4JVr1/rFKlxgUKCdLPxmA7Zak0q/j3HSQzRzkW1RA=,,
+0QoIL/vAEdlQJQU2r4q1Uf2Z3U/ZGVbrShYUmOpO30=,,
Z5m6MBL7CpueOMAg5rzAOk+/HpBhP0iF5WWEP3NCHIA=,,
FTVGJIENL4QpeM6rXHascMeYGLWjPIbHuO6C7T0Ves4=,,
n4DXcYZT2jv9IWeV1ifOkytbEuRjAbUx3BnS7ca8VVs=,,
pyW2bN+U1KcZ1uICFEDgbptq2b9hBT5RSus745VTumI=,,
AGikNIydsWYCCdY9pdIxg/CoVOleNT1GSwFofn6mSfw=,,
c7hbi9w6LkW16M9IG5dwcxp1TSwWI9aWQibnCLFIUqI=,,
AdTBGe2oL9FTInl/1ztCKXyqTKG9dSpNbjzY5Rfhhys=,,
S8MpnC6mtpEFtZT7mQQmuJdOTHj0p9RvTEn7lbNwwpk=,,
ZEAOviDdhStNbPkpvCRpDdjBx4LHMEh8lHpGybuPKlw=,,m+VVkrYxq1hi2DnTBCu4Iyd1vJzFVVfqrx9YEDBzlbY=
Ns52KdttlyyBxPPq7gQCOLkbOaCpkR9L+eRS6taUBWw=,,
Xa9VqSUe6laKjddgbkEWFNAfBIv+neH46B/2ZrVLUeo=,,
mtHPelnhxgPaopu0Mbs/ueMyknLXn92XEgyIC2D5Fpk=,,
sVLQJjjTc5j6kaKBBrk0gSlAKLvgxdhJFId0CaBprho=,,x6Gs7YFvfRGYkA38WKq5PfX7BeXo/tFmfjPGEuplVHY=
lCUy3cEFMhtA8MhozCthyQnCtdbXjiJSKujbbbZPY3A=,,
Gonz+00gMev8RwwBcEiXWtaulEB/FtTJ+rbVN1qMNmQ=,,
NGEqkoX8ZDCcfA84erjlMKxeikAJY5tP428BN7bV49U=,,SndK8Yc7YURBiLSi+Ti8x2n7xSOZNfH95HjG6QF9oC4=
WRNle3HeZ9DXEgO1U3A/U+9jY+Fh5gb9o3ytiL9nhOQ=,,
sT03aSGLmT4R9+AtlriIBYfKNO/fElQyi+xgY7iCFvg=,,xB9GZ3fTIk3nLUtL1yVVBwXQm5wRsvPozP4m2LAmBg8=
wBmyXAkidxaEuanNOoCituiGARysYHSpu/G7QP8bwFA=,,
BLRCz571mmcAsH8cW9HEsVbUyQSUse3pJhXIquynQUY=,,
OLG8vu2qCMufvFoznBZ+UQzX1R0BVdgNm4d52u5FDiI=,,
j15lib1LhD3B3tYzXXtG7tdgCxzXezJu4yIC5UQEa5I=,,
dlMp2ekosR3rZ+nuV6Bu5v6ehK+Dbgnk4C9vH7FUK9w=,,
LPO2lQsbOLgtevP+M04qeKnMWIMPeGAE3cB3dVjkD64=,,nO8EhOnBUEfzGWMZwlVrEkXB2ijkjwYdGKbvA9DU9zo=
wwxd4Hcqgon1wsSv80TIIfy2VpOowP0orZYy3LY87TU=,,
4FnPDDQccI3OySRp1q1SKtnb1/KWP5pSkyJxe7KMPgE=,,
giOM4RCPhZogPzXN6Cc55tVqyYzH5cqZr0wPSSpIRZM=,,
BGady2QXjZo6D6lx31Cti1ZqX6cgsowjas4EKSA4lUg=,,
H4olt/Rz5ZKuxBTcenki51HqNm9ic5J7Jm2dXxzRPWc=,,
fPdmzvCw02GEuoE3IGydjiBLo8GL+YBJddQ5EAyMAEI=,,
Ykod5TxZ5in7PASyFI3W/cc0cT+ZbBx+lTdYiAYgsW8=,,
ivbnUSxDaEJBvPu0QVK52FageFB9lRvEQcBLhjrxuI0=,,
OVgPGVyRevGO/w3M8kMQ8wXulW/pJ6uLdYT4DIed6Eg=,,+ZXZmydC9RzrP8JtYNqdcg+/duOwy5Yxlx80+isoH68=
NJzFh8cDb+9PLCqe8nK7/ser0RNzPfPECzzLr/AvLQg=,,ioobN8cZIgjddLJAf0hmZJYOkxk9w4DJwgHR4sQdlxY=
d3Il7vUiB4f1E0swOZqBRVmM+z8idL37sfS5o6t/WHU=,,
zqFSw5EwifHRZfUje4GCunVAQawV6ADX7DdL859QpPw=,,
wKxikX6YVO3Hb5ktSDdNsq0KNVH+yYrUFRtGPjF53ok=,,
cMb0S3owwxH+lNL/c5CKFtpGIFDlWVFdgOyDzH7sI3U=,,
8DJe2o1NN/THE1O4gECCWXiJkD6ua/fdhM5p7aiNmJw=,,
eTcsvFkmLQSYV31INYAp+vaj7WXZz41fSKxr1SE5XZ0=,,
whM01+uUCZnYco6tEMfqo7ZPVFFvHBXl+f59lc/z3Zk=,,
FYpCg8TRq4r6cPkzvSzDug+fRX1fMwJaNhdGS9elwcI=,,
YNS1vgKUB+rv9DomV58ovR5lNjQtNdf974MYXGc9WAc=,,
c5nTikTqMqo9OehaYgcLw86utpRlhfUE3YpGbpvBiHY=,,
Eb31SVYY8ZzgBJwlzXtksw9I2ycx7/vq7tfg1I3xAHA=,,tIE0JSYD448S53octuqYm+RQ+5F9zqF3BYKmdHTExks=
n0hnpKuRnfFF1+3cdGFc5Y5pEkwlK7Y1zdLwnqKoeTs=,,
qFnaM06gd3E9e88v9FePZl7hqCVZjLaAkJUYn8uiO2Q=,,
tbaleb9+4AsTPz2hFuiV9RFQFOBYp1I2O1PCXXfk13c=,,
HBs2gmCLYoahdCU5AJvQDFuhncWAB5uNVCDK13OYeOo=,,
6NEs+budAlgM+Mentkn0MhGgF4bLMwFUkHzbd+hChDY=,,8Rvtf53G+2bdSJ410L1QsrIFVsyVm0faotRCoYfuciI=
rpRY3duubRnpoBqpcASyN6nQAOJYUoDOQoAD2mP09k8=,,
67/JRqTewCaHEcAJxh/3ijz05EgYF/HLF86l6WfDqb4=,,
wwC+nQQ38TBvckRHkEzMOKBx4rM5rW4017hJlsjIi/0=,,
XY3nflmpEc7svOKmt+b1ODrMBvLToM4Pgm8CUdZnlfA=,,
wIEYl9rD0BMK9aZp7w0gwwqicrZhXvYx3qX/pHw5peU=,,
2RNgCe50zTqmjlwgGLGflNCPd7XwoJMCoaciOV/4Q/0=,,
ZFahcJxP8ymS5aN7CPygelLGhzxkBKIJtJn5pvjpzcw=,,
JFaQ3kEfJak05hiRzg/Y7guuHw9F2a+vIS0RRhaQAMk=,,
XGdpvQd522cAJqDSpdGahfQ7UWQSTj2secu60QNWhRc=,,
UBYnGCkhkF0Txjp01TSVzg+uZIcpBZgXgHX8UCORCfg=,,
eK4gxSQFv6EybhH1gDNsF8pVXiydTJLLuWNnpucMPq4=,,
4Q6kPpFX+anCAHg3F8soF/+c9CThRVh524YMu/0dmOE=,,
ET5IBONAbLAPJTJeDBKfZYDVwLbFUPPOVwHaYF4wHP8=,,
XUqsc6CSU8Fk478l4ZzZSbkjinEKbjpU87A+I/CAktc=,,
PLynyGp3xkBXIDRs3FDLonniPn04rlt51bv3L0OSZ0w=,,6dnw4E40SKjiqltp33/ATi+UO4NScuGUYXvdPNz6n8E=
XLk39cW3VJk1gbUnjIxLhRtsajKGqX5DCMuMljYK2Xk=,,vVpOhT66l1m3WMZLyhuFwD4C9qvv+sXhvTSmaB/MvR8=
MaCsA6YugP65Pi9Gj7zOyodZ/d0Z57Xz96VSoDuR1TM=,,
N0lk1C35gm7d8zpvUhw77sxe3GNSumCJ1JBnXUHuHNw=,,
DcGg+6FpjmHlskdg8Au82sr7WL/H/4uEkF4fG/IFdIA=,,
yTQInzvd7Alch5AvhX8IHiW6AqDyjdZ2VQVbmqAF3oA=,,
OdpG8UNnYTYzd2ThejhSr4fOywbsASDkP0K/wyUzOw4=,,
VpUHa4WK2njjxiW0pjExquZ6N2rBqjjfKmvR4A8Exbc=,,
oYKv9YCZPL1f0XhqMwuLSt/jrYQnq5TPrNTlPvcVUX8=,,UrSUhxtw6psSy1DWbVFVrstHybGnua7WW/rX3zpMtRM=
JJtX7UKTRy6nO1HnSci1XyJ9GrUWNqBm//s9LbK6xSo=,,
T16ruPc+YAbEwz1JiUMugpVrEIyambnpIQcEhbZp6iw=,,
wa+Cs4cFHYVrrvyk7+AmtokPzwzfTjCqt5ITboAvGDw=,,
kJA8hIHcoL+FgqW7jVE7l1zOZxHGQr35KqlLwiCGa9c=,,
koyAOjnceH1Y7BWHwv239BSUVkClMqKBv/of8deRArk=,,zQQ+bJt93/CcbBqCLr3nmkFMQzLkG+0liBnO/oczNKI=
rPkiEF6pYsuQjiBIT9AErPe1lpIaDKQ3zizIOH0N/lo=,,
hhTW6Ncftdq1fnrt4riQdZkkraH+deXieNxgJa4UDyU=,,
scqDmL2OXUFO2FO7KBZJz9H2f2AhY5y9EJZ88hE7/5Y=,,
UjK5gC1ia5XOT/02qELqDrzDwdCemPX+qRkGIxPnHpI=,,qQK4/Dcgs0HwNLZV4teTdTbs2W3AIj4xsjLBQt0jGiw=
85ki+xjcdsTEPGuNwg5Fk8f+danabINcCh9e6yN7l5I=,,
3yr2gXWbPT5wz7mz6wk5eQTSDRM0k2JZ+O6uC9p7TE4=,,
CfB5bOqzLmOkycDaJhIp+GM1NvZQj2h8GtQGfdELwsc=,,Cfkg0Nw4clMQVePeXROEWriW6o0GsTiAc5w+m1aFXMM=
hQwwvuhMUaSM/HZFCX2rZm4bAqB6IJS+7CeKiMY3EJI=,,
Xd2jO6yq5JQA9sr+MhfLi9/l0/+fS9toFjdE8n5DUqY=,,
REoj8hqcgj9IMI6Rm3QNwpResrOig+7kW+A0F5UY1Ao=,,
5xnkdY4SndQ1/QhR61bDA8SFBNsXREz1LHZyikGThVM=,,
LJBXoniYVHUpJjwp8CLEGA0yKmDsnQaKxvcuZRM6KOY=,,
9x8JqQr2PLFC3mxOR5A2LANUf4Jf8r8IuZdurmNepZw=,,XMB84wx669eZ1TiNK7dOHc4FqrMUOsf773xiP4o9U5I=
n8azXsWSW4gfTsf3bg1E4YTIVuQXTaEVtaXnRxiYyUw=,,
UaPJFuLk/b9tX/LgorFfBh29xZXqWTStGrXjnb6yefw=,,
uoTCi5UIho85nxpHy0BYEvjAIx6VjtCv4MGQ5v/k12I=,,
X7TPoy7Z0jD+75i8FIBesdvYz1J8gbBDWpgcd6doUxo=,,
9zCRhkZfzSIpMyf5kOzVJPjeZTlHrwqHZVW5UWKEQxs=,,
U03ltkSKUJzL5b8GvbaAKCAHSuH4V6dEI8dWZpRdf7M=,,
t7tqbUM5SXJpED93OrpIYs/QCuCe0E6Mmfj4Pv0ja5Q=,,qn8kG0UlRbrbBs5wwx0cTMbj9Q6EzhbZp3XDUxFcsVU=
iAgl9Fv3ddsjCt1U0Kr8/ivY6jPb07MVg9Yv8Vr6Ypk=,,EwOWs+b6NQ87KGJqAp4G9GebG3yHgXnWwB8Cbq1Yg5Q=
5IKR3hJbcUOLAnZs9d1xp6Af66Z1bT5HZoS/aqFQhKA=,,
QI4AaNnxNrei+elUx7v05LYNGedjxWtWkMp8s13WZNY=,,
tzLZorPVK2yu9b1ISFTnEeIHWtvaMfcnphnldVLrGxM=,,
S3vsPti6CfIID7lspYC2o0c9JhqC89mYIBK/D03qlho=,,
50aI6OsrbyYX2vKfdZUCpHlX9XFOr3SJB8dMGns9+ns=,,
X8003AnaTvHewJ9/iVfPshdQ5l8hFq5FCQBWyl07laI=,,
Tj4A9ORObmCfDfutqWwQbVQePaMS1MlQyUvIx9dRsw8=,,
pANh4SLr3ypk6pwGNCqTSVL+lxQ3wbaNn/JdpESj8Ng=,,
vABI5oZ40htips7Orn9eQ0bsISkn4obp++h8PoJUYA4=,,
Gf0rOYWuZmDoBeSyZLD9bxgWwEDmFbzpJVkiFKaSz0s=,,
s/GavicDzTmfUk12DVc49hWQNBP8z2rS/iZZ+e3ElDw=,,
82DVhEvGRyKbe4QdWqnMVwYShI6ipL9Iqpz1sdzrHu4=,,Gb9m2AugytIWLbvagkIhKaabCSDpYjg5t7X01fOPW2Q=
z1kqRLWztkydZC+XA6z8yJBAPMIVe4KJZKUDFcRHf6E=,,
R3IJdqFYBAW4kNmiy9MmjtV94FNqRGTt4bCsfpHkB/o=,,
oBIYWNC/l4nGnVQ0DqahLK1HqyDDWigL/8FudwHFKFY=,,
xv3YdZiaNGuSZoKP++YjSTDP/JoooPNaBLEaGbjL3/Y=,,
5gfAgEMtvHEVaQKG68grd+UhSvRN29QTZ2DpyG0cE/w=,,
lQnU/jdBX+74LA1I89NI41s5RRL6pgUeT6D5Y/IAawM=,,
jd0JDam63NLnYkQybYGEk/cWY9rU5ghRGT7ZRRDxRS8=,,
5a3HGNhBQXam55G8SlRfctyNCj6+lJqbLOwHsUk0blg=,,
yMETztJD47LaDM6HyL545y2xRmwzDgQg22dw1thDEKI=,,
UQY3d+M3HQp6rh8uo3GkdXFIgONWFb5v8c8nVSRziy4=,,
CUDtpRBe09qwqX0fvbdM5BWl0RSG+QpBZn2SarzIygQ=,,
Xs3Hw3jmaCntbyf27JH70VQcVEVwTZ5rcKz1tDXYJkM=,,
thEgbZC4eAD+Kxrgwi73C+aRhf8MMSX7wSlJHBRHO8M=,,
rSoyNWr7vO7Fb8jbctGv7/tp9DifkVdl5icyFtUeEes=,,4PAxt5LsA7f20BSf/aon1WD/2uMIsdmmmo/w2IGRH4I=
OPH1YMSrMNxOTjnL9ZmfE5MOAfQksKWTJzzk+Ns9zAI=,,
1D8buc96QJmjuIGNlztW9kz/10O3YzpNuQF+X66dVCE=,,
aLEdPIceME5d2vnY5HhocKOr35hnPuRT3pn7O+TFYL8=,,
biD6/G1U6I6dYMtDrevhTHBBICTbIDJXqR84IcSCUtc=,,
lrENFx/DpkyF4SjgRQjCjLHHyQQYL2q1Pr4J370hYWI=,,x3oXtmXjG1VlchkRXOORHjVS4eQwW3iDnz0wpdxLryI=
8EBtuo7jDyI5iCUgH0MnKWlOcEtHGiLxBiEmSmtBVlk=,,
V1fSaQo3AoCELWkMVOkXNc6BNgUS9Fi/rehZEmYoZ5U=,,
X6/4zeV4dxuSKRQpzzTy6bS+YW7Hsch1Frav8fNxcGg=,,xCYSb0bgKlyDOmKcr4h/w+JSarwWyK7VHetM6YItS/g=
TPUbcVZk4kwKG5KqsIcpApt6r5FJidCQXEqHqlPFAsU=,,
1lwE4BWH7n1WQn5G7LQFUmt61g3i0pWDspEBY73IFnI=,,vLQ0cy5NA/pFcUC5tdePUg+tA/av0gHnxNTAquAK/eg=
sclYG3qQCl6SJg//TqFu5B26YLLzbzv7NDR0DQG52CM=,,
yVLbZccKLApZAxStONFYpoLT3pfDJILXCQM1hPNBgTU=,,Yve79nCa6fLw/7tLE6Ilj0GTmepW5T2OED3b+QY76cg=
b1VxueQ0sULj8bEBxMKCRlnH7Ihy4PNPj12Y5vdiO70=,,
4nfjx8zcRNd9+KZ1JNOE+ALvqQeoKfeoTiXmRXuMVQk=,,
Gpz2qHy8PKjI6tJZk6VnuJ84EkXEpLBA3tHjXQ0ecCU=,,
shCYH87Y1Q75EEnS2ChgVeWUG3BYKIWIupvcK62RvGE=,,Y9SNMpp4kUhQeE35Iu56sNhqLamf+Ez+WTO6hXOoi78=
g9brws/s6TLVN2g+XPywIwRttA3aV5xQVw39jEuI2fs=,,
cCOuc/ZNQiBGhEnzEziDf+UwW2TmP3Xmx+wdv7rsjxk=,,
qolOxslhN63MHiRwqRaGwN/uRumbH7sIgJKrGVBiW1c=,,
V9M5kR3LQ/r5xbS4x0r3Avw4L9y123voxT1Jl0oeXp0=,,
mOg9IgjikOYycsqRcsA4hEQn9Ig47QVeHfBVWZLsqWY=,,
O+moZOGmYFwEmOEePtHB9f9N3VGLWVECnUsKM04L53c=,,
3p2z3W6kjcNJOva6lqMpNThinISoP+Wnutrmz+52auY=,,
ojDNN/e1DrKqp7iFOr4Q5/QI9pxNxmr9QhnbXpd52VQ=,,
LVikZqcyH0/+yVnnZWmksklXm3PEencH6Dkug0ZRd6w=,,
SR5QHk3TMZSl9qPY1IOl7uxwRP7tHN8y8qmUW5yQutI=,,
JPrl2lV/GVnVGXlzXhjY4N0dWmVh57cAl733KILFV4o=,,
aiEpD/iEFEpEzJj9kjctKOm6LesUGMR79toiCyjTI8A=,,
Gk+Srrxlrwb9Rl+NvwUvkTx1E3L3VSHHyikMUexglm4=,,
OKKzo8YfTQZUadbCEeiorq357Xq4GccFe7zuwbVlZss=,,
WHs6MbtjXYh/ossvC7WgyK9oqOn3D1b+gPo2DPNXROA=,,
13bhhmDfJzA/0NqN82cUewKKxSuqYGlNMdRu15yXvFo=,,
4lQjj4gMqD6Kj2h+v1p2YeSowBxpjr9TRL3+iIu/QuU=,,
sG+1krdEN32WCRWeFt5N5P7nMWbXDoB/P5/M9FXG4Es=,,
GP9WQU/DodTj/Ulo4LTOVSSJ1wd7rzCd38iqYHLJouU=,,
mT/+8eUoN/iV0yN+jn17zo6SLLBj5KB+qAH8nLvkXj0=,,twAm7uTWKgtWDmvTmozgJaqIBIV9wW+yx45fuXOewb4=
pfqXwnPWQpmLhyZgOublGqvHf3IIqdYeN/aUArUs3ts=,,
8Wlxsc6gTIsj2hnnC4lQw3m4DIwD/FLiME4EvsTwQck=,,
jSIAysOEViYYAtz0pCnfEOhXfIB5DmaF/dnguoz9B9I=,,
FHYzPLUceNtJA5zPRBzsciQA1ag4aSoBIDSmX4XAb9k=,,
FVq7yMsZxyZwEg0xU4pAAAkY0yzc5fEMivaG5/kVcLs=,,
G7FubdLcrmQsC/zo5fqOQLfjR2nQNhBWUj8qx0CNxw4=,,s9AoUZRtYuRdUHLAhyjQW1rTmW6SPxw6YofT8Sk19Yk=
GSPlPFlAZ/YsgrmWX+8BN/xuYLUPWIACYHzEahUwANU=,,
x5nccW4Wgtzv1cniZqxqhcwgTc3Q2Y3r7SvNPK1NLHI=,,
zif577x7Zc1jPMjcRdYb8OvncLU6IORcON9cmvTT1O4=,,
Bkpnp81s3u1b8yXuEaUpaJBr3KPqnejzwA+QUbtB27U=,,m1lYad1AS8+4lrNdQvS/ESP+zNf1S0tYTuH1jeYm0X0=
2Yb9tcflQsFoh7slV3p93jfXJVEslLawN45oHY+jTQA=,,nDkzhNXoAd8VDfFJNZuDm3FwygXINDstjcCo8udq0F8=
dmsMhBa1S/NNz2aZGkVSZqxPfsu8vgnhK5aCvU15Ypk=,,
SQ8nPDhbNI7JPPFuj98BXRjlGHyvVvq2rsLn5ipEwlU=,,
tmK3hIYFC3wO7DxfkHhepm1fGctznY2qWWWZ3ObwAfY=,,
YuIvbxuE047GeqQG65zD4ioAz89ojrSLT+G6Br7YriQ=,,
/7Aj4uFEXOc/bek9rJ/KJ2vUpQkxHXaStuAhDXKzmCI=,,
u4iPxF/1MfkxaiM07/nESCvvLKkiczxCTlxOHGod9so=,,egU+KxhUW6IwMt5gb94qeGeOdoCZnPZSn32tomF6wic=
9rDbfg4p17JaQ7dFZ/ZpUtTs/23gfpm52TJkPtDNzMk=,,
VbuNZLq3ahDqqCaP+g8PcFg/slNw4Y10ILm8u9Snvx8=,,
0ul4wVwcMNQusM5GNdZLXfvQtU9nxo4/8rMziYGMtzk=,,
bj2rT/ioyVHGa3/34/pFFmZ1V+h7JYWHFgxUzzyNUnc=,,
v3IWo1YQlBdewosEvdzSphxch7L8VBdaD0M0GpHiwUY=,,
STcr0jygSskmMVqumQZXGegV8LEGIWmSHCWjP29VnF0=,,Gkf0T+/BebtcTSCs9/kAS0kEwRPnF1EcULESRz+2Hd4=
9Ko4dUGaZ0qQJhi/MKQ0L0LRrx4+j1j6W2dKnAbDhCE=,,
jV28EW3spwxFAVAMSM8gqhZYfrr5JvJkDE2xohR7zSY=,,
EzsGI9DAY36nG7BVlmJMS+WL5D19MAx7PzPxrcFF8mw=,,wdVKFhiYr2f0TAFalXZM3rZV6osmW2DalcVh9QRDPzE=
6+tmjP2AZ0uBCbd6cG6d61iU6njctilYxg0qpaQIrQY=,,
QUEdU2Z87FV1/p5Zyarp9SbzrmhSkzpOtR4b7mCFNM8=,,
T2hpb5n3mSwapQFZdVSWlCXckSI7ovxaE61EqpHXC5Y=,,
n75JRHSgbnVl5mTHeOv2oNN+fHDgBQ/+IbemEMVpiew=,,
ryZAsyHUUYKrUf8K+qX12LW4uNwWCTlQKMLrJ3gyL9Q=,,KisvqPmizcC60Av9lbmleDOgCHFx5WtMoWjUdB4Q8b0=
TlT7YhhZLb0u9eoC8tX5FvMCr4k165J25kmP5SPdzrE=,,
jY12lhRSnG5WTNB8epoKpGqnCLJre54gZ74ZMEwNkqQ=,,
EcYP2KNIDMFEipFU+JbuFD7oUPQcNM0A+PkxPDc7U2c=,,
SAcA7E8YhQMdlFprHMk17nNoinEra1meyKbZbkep0ho=,,
dM4XRN+zhIqMWOBTgOeZEKUtGeToWH0LSTtkx4WX/ow=,,
XeBYAoNdRAp2EXzuA9EHL900DMJOrrnsB9LVaIQSt0s=,,
tVf2vG5PdR86uBYPbmRkb+IVqLZ10dfTzxAZ2bTbG3Y=,,
ivqUqWEFjc311qHB9Oc3tQPOKtAlXqbjznx9QzxJ1uc=,,
YcN4KKScNypBvSWKocxtYm19PYPQPeyk+1B5v7pF4Jk=,,
ggz3AnITACz1sMth4GdD1pceEUlMeA8A0dkz0EQNoao=,,2t4WMvcwRnOqgJExNq2zOx2AW1sCAxq8SbxNMr8tZJ4=
ORBeo+aENUxGoa/PjyxjMzarcIl26/D/g4IYwWnpaQk=,,
651zgMg3vpjpoDZOl1gP0S4Je1eUfE2a63Rk2CZo0+I=,,
4U8nXTPdb/L0tP3jDUOXwpas6T6++HyUYq1PFIniHyQ=,,
rJPhX/PxR5TTrNvqliDp3aVQ6MY4HIkMNQ/kmQxc/io=,,
G93NYJGyTyMk85y8JM2yDGmoBwp7Ydc+yrLkj9yEPI4=,,
f127UL0qfkCDic3NK+qE59atu65ymiv4zGVpAPGPmy0=,,
I6GtNB3gVSeFTauq4Fmd0i8RrACPg4QeT47e/GUKe0w=,,
2YoDTFbHP/jUzpxeCgGbcVWSNGFb5Wp2QuZMmej1D8g=,,
Z4+3Wy69m2lTQrdRJkmj8tNUO36EbESA0hB+EV3pPeU=,,
5zWolg6v48vDHabv11wN5q0lxgUBSj4XpKdshfRVZQQ=,,
RDQArmYnLPQrG0SHV4nqfq+xB5dilbkuSZRIqvsYOnM=,,
0yg7Jw55rrXkBUpLtUm5GeIWedZCd9IDbCt+SahfaF4=,,UazW2hTdFH2iWuXDIQXoVWIsmoskeb7s+sOspXEOiVw=
KZDOII8CsgJmwiKiRlePh3NkUTPjtMbGlDD0PYEmhW0=,,
pZyRaRfeL+I4H467Vu6XAP/32Rcus1u6DNphhVZfCOY=,,
FXErwnLvlT2h49A6h1pmTBSEBzjDJ5Mj1tlUkkSLiC0=,,
lTCVKaDuTs6GwbO7WABwOoVtsMGNWPIuuSPaPNSUing=,,
n+OMtO06uDIMwYhklXoEpPAxMdu8DhJz3H3hKOTTWgI=,,
/1vuuM1m3ABLRcVk8v6hwE2o8/Ih5+tnWE3jYlG5f4s=,,r2cScO0nDvRjWIiwPb3DK8nkBHThveuocRaWxejONbg=
4gyRPaNLuHFYeQ/Hw5mX1QWA1n2+f9x6zEPqZ70Ah1w=,,
HzlZ95DFilsoY0jHX8fDkU2c+rqsBQ/4oZrYuxZMqtc=,,
Ny4ubKUHoDSKoM0+SCnn5qQsgUVbJSKXTqbSYHtq52s=,,
3OqXBBX9h8xqK06MeyC6Jb4JHoeY3nUoUXhu6c1e628=,,
xkVK29f3lGZKsyKKgj8njkfmcs5fkVu2ov/ZE5n4kDw=,,VcGT242lvBSGIlAliE9M+Jc2L2D4Aluw8HXy8SMN0jI=
2WnXdOBXXl4gPqwKnOjUqnmIblJWlyOzMnBfgjjauWc=,,
gCzJioB9TEL+4g183lFL/pZk5LlyzZSqe9x2NzysW1A=,,
S6XltN+JAaCRY3b+7PHdNUtuUmoyt4l/Vx7X/raw+m8=,,p0Gz6q4SjikT5lA2c5TwldNsYJm6xByQwyIjSj7kvDs=
A/GBKr8YqZAcEfXDG+fGsUSoPqe2SEZzhwEJ1yZBdYE=,,
yTo+5ar6S8v10pWVm08oQs6U2WoTPEzLoiqrEhwdjLM=,,
Pa0RZprtOWkwtbRE3AqZ3MO0wCCUKCzm7+KfeR09+eU=,,
O3IJfByq1KmOhdPY09EGiHsrDk1C5SwaoeAxnZ7qj+M=,,
twaY0nJL+jsGJlZ0+d0OnwOAYXu9ytRbk3cbMGvRJgE=,,
AQaewlu2pK2TXecqwuveMIfnsNAfrwcaSI53QZtP2kg=,,
wktDi8HpRXz3UeoJpEbddjbZIFtbpu+TNUO2N1xlmXk=,,
5QlIX7o+uwM7vHc4RPAgNkD1FYIq6uwnWZ0qgMOFqjQ=,,
pNC7SfXTT/gttFPX+PnuOg514Efk6mnvVd1PiGlUCMU=,,
Wt1Om4mKbo7ttVGE8tOvTPrlJ7zCFuq8cKIuQ0Jh1Sw=,,C6GPqnEzTgVsXW4Zs7p/4+fj1fvgeOH/7wZgjiWmtp4=
i4LyAduzNIt79mnzsi+gJru2IOGGhs4O5BJt835/pgs=,,eBkFUQPjzlG6nFjxUsd0FT4sH985dQ1W1sxbx8uoCts=
jm7FPEn4U9zdwBpmbBMpHut4/VyyQFgFhLilnEygSbQ=,,
eElAjx9QAnaAXqdO64+jlLrm5Zu4uxvgYjoL+iahppM=,,hTkUkGDmeVpzOjYJMAB7kvaiQGMo4psq1U96hGaTFsE=
Qa1Q6CKphWgm8QgtARXb94GosLei9cMTv+fS0JOzamM=,,
AIPdgRHyJd+cMPP4gWOLdx5j7pPvK7TDW1PJSbn94JU=,,
ZYN+pdcc8U/nu9qCpA1mONMqNRb7VIN42sT/Uk6UM48=,,
Fz5wZgrL78OY3KS+cHZAUyoFWVZy9DFS5qUjZEIJn+8=,,
AalE9QcVD5HUhlPU8XqQgyDOicvr5Py1x/S8OPOv/Wk=,,
bXlzOWRRTdAT7qbS4Q/BmI63eSVlXdrMHMR3XMYabGQ=,,
sBW6ZcQ7BfQ+dJu/76w+y9tVe9dcLLkySCQrAkdwUrw=,,
yczseWr9c7gSkKNtvfo9psKNmPLMKqNRGrShXgBq6oI=,,SeeBosBJoUkiCXuzH+x//C3eoNzc3rVITtHtlUFEWnE=
dVM06o9SlZP/U0c7cmtd1UacBdk5KDvlB7xo75KiJYk=,,
ajJgJFNmLgCStj6ypd927k9ey53LbM/IaXUPlN2re8o=,,
