col1,col2,col3
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$G7n+E6qeAGkdxRpb$RzduK0U2cWVBR2tkeFJwYg==$xj9ctZCNpw==$wZHXMhjWq4Q0E9gQQ90dCQ==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$ahX2gCUCdCKFsZl9$YWhYMmdDVUNkQ0tGc1psOQ==$UYDmxpipvw==$thE5+oMdDytl0R/5h9cq9w==$
488: 60248-48099-28857-46569,Not Voted,Decoy
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$x8+z7ZoExwNrerMU$eDgrejdab0V4d05yZXJNVQ==$IcEFdOrCuQ==$luO2MUPgbmxm1yhBdOr7Eg==$
402: 14915-49872-82361-11666,Not Voted,Decoy
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$ZcyRqZOxv8vxCpJO$WmN5UnFaT3h2OHZ4Q3BKTw==$NIJyE9mGdw==$cL3G7gU/hKgO/L55jmHo4A==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$FKpvO8VfOWPVZ2Rb$Rktwdk84VmZPV1BWWjJSYg==$+/83KnWq3Q==$NSu9CPsFi0METq2EsjUHCA==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$148vg824/cvYx46W$MTQ4dmc4MjQvY3ZZeDQ2Vw==$Zl6HJWT+HQ==$FjLO+RD6YzVCIPg5SdC14w==$
993: 31510-97923-21223-28082,Not Voted,Against
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$+dOs6FgL8LTUWqAw$K2RPczZGZ0w4TFRVV3FBdw==$E3hQj+CGnA==$gyc6Wc9Jo6212hIGJgx6fA==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$XaylsYVRr6kAFRrU$WGF5bHNZVlJyNmtBRlJyVQ==$vqEsgn9m7A==$ieu9bxLZJH6J8iAJDsJEiw==$
474: 29531-57639-68817-31051,Not Voted,Against
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$IVSnU+Mwv4enzRpP$SVZTblUrTXd2NGVuelJwUA==$YNHnrbK8Og==$MOCJEgozpLP3BuEIxMmLdQ==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$IIYRUHuiyIkl0Ava$SUlZUlVIdWl5SWtsMEF2YQ==$2c+NgsEV/Q==$+9ZRQ32B2i3oGDikS+fccQ==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$01T8zUlpjrG7pLF0$MDFUOHpVbHBqckc3cExGMA==$aVXU4Q9ivw==$p3AI6soStSZ0SoB7slghzw==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$7AMQE1A8jJ/LM338$N0FNUUUxQThqSi9MTTMzOA==$C3r6sIIC+Q==$WjcKfRIF5APkk8/iFD4GKw==$
388: 21511-60806-88824-89715,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$/7GRGeZU4fQCvYcM$LzdHUkdlWlU0ZlFDdlljTQ==$9FvmD012yw==$b0kcQcoUKAoozZQk7Xq1pw==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$ty801yFSwsC0iM2z$dHk4MDF5RlN3c0MwaU0yeg==$8ahBa4CLfw==$EPAuSowWNUScznv6Ut6zWg==$
433: 49061-45146-05140-64406,Not Voted,For
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$dyQSVrU4e1Zn/out$ZHlRU1ZyVTRlMVpuL291dA==$lcPZrL2CRw==$gqYFxtcCzzU7tlA374t6LA==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$hM/4iysEJhVnYrZF$aE0vNGl5c0VKaFZuWXJaRg==$viMElL+zqw==$MBoeOEUwKyHjD3SeNJpLbg==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$Z6sW3dTH3q9wBJCz$WjZzVzNkVEgzcTl3QkpDeg==$mn6nsUbpdA==$VL3nIA2JPb+EI37sEx/Jpg==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$L0vGEr4XHZcWBqT1$TDB2R0VyNFhIWmNXQnFUMQ==$IkFJXEaGIQ==$tqHR4ejuSp35TBEWbSZ6Hw==$
459: 52364-83298-17679-23393,Not Voted,For
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$j/l42ikjI9ZOjp4t$ai9sNDJpa2pJOVpPanA0dA==$j8BNx5fTJg==$7klaU0YeDRCDlk6h1EnS5g==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$sxkgv2XCp3PLtAjo$c3hrZ3YyWENwM1BMdEFqbw==$HkMbQ5W7kA==$87F1lLqFwiHB2pS2Rgh7Lg==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$+6ZjMDkh8eO16fwo$KzZaak1Ea2g4ZU8xNmZ3bw==$MMwO850YVA==$3VkKIddAf4vw/GubU6EemA==$
455: 85403-44859-57440-05915,Not Voted,For
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$wX28Bg3eOXm9KmYx$d1gyOEJnM2VPWG05S21ZeA==$+tH86mR6/g==$IxJm0WVVv4hjSc6PCKSYow==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$a60XAclhKMxWl0ir$YTYwWEFjbGhLTXhXbDBpcg==$oHNUdX3WaA==$4mayxvSNAvCzWYFyzAjrSA==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$Jonzjc0UfnaC1mU6$Sm9uempjMFVmbmFDMW1VNg==$m1ssc4g+dg==$37uforgqcZDe6NKSn0oQpA==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$RPYdoUmSzLv0kLGk$UlBZZG9VbVN6THYwa0xHaw==$Q8UfQ/qijg==$h+PGODWGAUBYZo81AYLlPw==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$QGNXFANHSZ8dMJzp$UUdOWEZBTkhTWjhkTUp6cA==$t++sgGSG8w==$s8rfads5THemQExkFLZCmw==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$ouT/ceZcl3IC7VnB$b3VUL2NlWmNsM0lDN1ZuQg==$ubm2rCVD3Q==$KBKXm0TLdv8RLhlk58pJoQ==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$8evSm7+hp27/3/XT$OGV2U203K2hwMjcvMy9YVA==$/AfnexaHUg==$6xq6/KLnAoR5IiYjFGu5Ig==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$QSr39JmH9YZQP8js$UVNyMzlKbUg5WVpRUDhqcw==$L0rhoVUtDw==$47AN43SuZwdJn+h08ABj7A==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$55Tpt5DbmqKQqKzI$NTVUcHQ1RGJtcUtRcUt6SQ==$a0CedHuigw==$/lYDCgtetjTTABMKK3HOhg==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$0KV6JUXlN+/H/0LJ$MEtWNkpVWGxOKy9ILzBMSg==$aAZUQsCG9Q==$q+fy1DkXstlgyShhPDn8Fg==$
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$cu02gDXHu0tEH3bZ$Y3UwMmdEWEh1MHRFSDNiWg==$wZqkJ8LLwg==$myUcRS8KZ3UMHaCExwCQww==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$LXjxwlotTL62jUc7$TFhqeHdsb3RUTDYyalVjNw==$NYk6s4x4Ag==$cWGixKB5jiaOpEoQpSI/jA==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$ANmBKNi3rFpEd5q6$QU5tQktOaTNyRnBFZDVxNg==$cQOQQ5E9dA==$kVZqbKd+1KQytdOxicJeXQ==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$d503RMRtFGa6p5Jm$ZDUwM1JNUnRGR2E2cDVKbQ==$cjCqFlzOUg==$olE2v2VGPdgCxdmYqQtwcA==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$ofZNZk8k0DfJlqb8$b2ZaTlprOGswRGZKbHFiOA==$IVzDhGSr0g==$zaCKjBEZf+vp6P0cIw+vEA==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$uRQMC+0+S08ikS8x$dVJRTUMrMCtTMDhpa1M4eA==$gnnmD1H3ug==$iMkSHRvPsHAriJVS09kYfw==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$qwKkcc0qo+zpzl4R$cXdLa2NjMHFvK3pwemw0Ug==$gytKwIWTPQ==$FQ24jVuRAd8LRoIW3/uTvA==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$v5H9lYQvaHr00jzD$djVIOWxZUXZhSHIwMGp6RA==$tuXXR4EzOg==$wrg5uSwYvGYkreP/9ESB0A==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$ZUdOY497tE4bX/TB$WlVkT1k0OTd0RTRiWC9UQg==$4EA9NEF56Q==$+v/L70WUFxfZ2Pzt3sjrOg==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$YSexNseL8iWCytv2$WVNleE5zZUw4aVdDeXR2Mg==$68DCS8vGnA==$dTn+TtMHpQAzIF0zXZtz2Q==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$t8edahF8gI1oaMld$dDhlZGFoRjhnSTFvYU1sZA==$ZdtUvci13g==$jJRCVIDSHEsDy5gEvn+D+A==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$03+eCOSjs7wnBHXm$MDMrZUNPU2pzN3duQkhYbQ==$wOhjQ4wuPw==$8Jalio8NLytdKdvQK/3HLQ==$
448: 25067-72795-11440-67665,Not Voted,Against
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$S6wjig+rr5DytYyJ$UzZ3amlnK3JyNUR5dFl5Sg==$78dgy6ZVKw==$P7aEJ15I7LLWiq5UblNntw==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$YBDZLngKaFP42EeU$WUJEWkxuZ0thRlA0MkVlVQ==$wjEemr0wzw==$QrcZra+QqZAThzaFB4s40w==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$fkAgA19T0iS0zqrT$ZmtBZ0ExOVQwaVMwenFyVA==$JuFiD8siBg==$2nq29nOz30SJhPShI9HvqA==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$xs+RUwQk91PDn7XI$eHMrUlV3UWs5MVBEbjdYSQ==$86j9KYYt4g==$f88Nwr7VZ4dIgHZ4bHhRTQ==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$nhFLrDK+IDRLZVLP$bmhGTHJESytJRFJMWlZMUA==$JSRVGDyUzQ==$eDA6xbdG0oVxSFwPRIwypw==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$XDYAWkvmTidhBHMN$WERZQVdrdm1UaWRoQkhNTg==$LHq38TQ4hg==$it3cky0zGfDoFGezOMdC7g==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$cArlTn+2svw5/OUk$Y0FybFRuKzJzdnc1L09Vaw==$HRVDrvfYHw==$hsZCqkMKN9j9Auz5CKi37Q==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$pVCeNB7Daw0JmO/+$cFZDZU5CN0RhdzBKbU8vKw==$quXLuuLKdw==$tme4KW2GU5mOvh9yHY1I2A==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$GJzITJDSZi71/sph$R0p6SVRKRFNaaTcxL3NwaA==$zKL+r2cGlQ==$m2fGFaKb2UeW5GTNDZ4tQg==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$fs7g6P4VUti3TMv/$ZnM3ZzZQNFZVdGkzVE12Lw==$zblKSrZz3g==$MFLWXqo0WJoUm8IhQ4nGDA==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$9X9+M/A3Tp4Jnwib$OVg5K00vQTNUcDRKbndpYg==$zmYRDFIgxw==$uLgHXOPykOcsT6rMnoSHdg==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$qtY1TZng1RDB1GEv$cXRZMVRabmcxUkRCMUdFdg==$iYuk5yn0+A==$HRMqReckWbDhn8hXqmXkCA==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$xmHEFer5dc08+DTS$eG1IRUZlcjVkYzA4K0RUUw==$CgpKlqqoJA==$5/VtbSb1bp5Zu4LaAZHesQ==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$phQ+vrrusiT4yJ0u$cGhRK3ZycnVzaVQ0eUowdQ==$z1mdBmdczw==$0CAKprIM8E4CW3zdz28VvA==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$2sO5hgl9+jgITVUt$MnNPNWhnbDkramdJVFZVdA==$4kDKp2R9LQ==$zhwVaA9/Q1SgumbgHUl/Ng==$
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$g0a7RERiCyxV+lqx$ZzBhN1JFUmlDeXhWK2xxeA==$N8sNn2hqKw==$O15uYP01ud4l23tuvnjlzg==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$TAHUWQGAud/EqU3H$VEFIVVdRR0F1ZC9FcVUzSA==$b6XAbcAkKw==$MESQTTz87UerrG0aOLb2nw==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$hwk0DAUOy8Q1Q+q0$aHdrMERBVU95OFExUStxMA==$qQJy/7MZtQ==$z1ZWF97KVxWDPKoxqGdYjg==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$ZA+3A8TaBUP/9Rbf$WkErM0E4VGFCVVAvOVJiZg==$adGykCPSbQ==$FVqe7I7UP4OCscgrQbF3Hw==$
996: 44930-76502-95899-34779,Not Voted,Decoy
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$Wik47Tlp5zvtQWqX$V2lrNDdUbHA1enZ0UVdxWA==$bYku4/yWTg==$61mQfkq3TzAbHeZ4Ak2SbA==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$kZGcP/b+5awuwWzl$a1pHY1AvYis1YXd1d1d6bA==$jt+VTv48xg==$G7CAoPueXekD8VyLghGadA==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$RboIT2tu+dTii2pS$UmJvSVQydHUrZFRpaTJwUw==$KgiLslpJmg==$+lp3rj+cE/QzG+/RkgTtag==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$JUG2I5YHl/VS3Rax$SlVHMkk1WUhsL1ZTM1JheA==$orTGboaCcw==$nUTgat4rCqc7+Edk/UMFPw==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$y0gBOVkVY9Um7stA$eTBnQk9Wa1ZZOVVtN3N0QQ==$1JP1q2l8Fw==$vOWtDJP5lAcD40Gx0RbaQQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$7zNets8iRmQAL5VV$N3pOZXRzOGlSbVFBTDVWVg==$3Ooc1ue/RA==$2U4XKd+gJ5JLFWO3gt0/VA==$
497: 56937-81100-11279-63812,Not Voted,Decoy
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$7spDIwzMqFvjpQ9m$N3NwREl3ek1xRnZqcFE5bQ==$KgmyWwYAZQ==$yZhCyeb0JALOjImO+QiFew==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$VGPADkMeMvnrLW+H$VkdQQURrTWVNdm5yTFcrSA==$4/ZeRaATtQ==$/zOAb86+YVhyCnJ5AHQmlA==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$1VF76xW9DmAl719Y$MVZGNzZ4VzlEbUFsNzE5WQ==$b4hUSnmTHQ==$mbhpyXWsv2AN4T8dHAv9wg==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$v13CuxIIs7wfZi2q$djEzQ3V4SUlzN3dmWmkycQ==$i9Fn00btUQ==$4kio9agwCGt/icKY89AQhg==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$DSBHY7SxstFL5j7N$RFNCSFk3U3hzdEZMNWo3Tg==$QZjdBfwP+g==$aQ4WFZmF554c2IWxSwLQXA==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$seRND1QQ+x87xTst$c2VSTkQxUVEreDg3eFRzdA==$J4fmmhwoUg==$kU5yB8h7xYtTaVgrbsZrVg==$
437: 49548-92946-92973-71039,Not Voted,For
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$IrL+uJ91ZV02jYVK$SXJMK3VKOTFaVjAyallWSw==$uGz1U7WUTw==$lyPK9xpyWJgq/z1b0fgP0Q==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$ABouWu4EFQHxVr+a$QUJvdVd1NEVGUUh4VnIrYQ==$vOL/IJ1RUg==$75E7f4BqdQbME2NiufgX2A==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$x6xvpuTQRR+uFVpb$eDZ4dnB1VFFSUit1RlZwYg==$0FcW/37FNA==$Wh/hZSCgitlW70+3cyQP/Q==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$Zn1XrgOdfo4/r7qI$Wm4xWHJnT2RmbzQvcjdxSQ==$9N2Su840Yg==$TkCTOrw3fi7YZ4KEEA7U6g==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$Z81v8iPD69lmLTXm$WjgxdjhpUEQ2OWxtTFRYbQ==$F/jeKRSaOw==$VlG66BTV9EMYVv/4GAi2ng==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$NHthY2Its/HekjIA$Tkh0aFkySXRzL0hla2pJQQ==$zV3fhar6KA==$Br18zbIWaik9MCWby9KG4w==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$bHl/0dAFpFd95j3/$YkhsLzBkQUZwRmQ5NWozLw==$1fq9Mcz8Mg==$XiiU6/wkPeJJyvJFoHXUVQ==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$7+dGd50iRLXL5Fu6$NytkR2Q1MGlSTFhMNUZ1Ng==$GUtcDqXEbg==$BPnbTIPJEg7ZO0HgG2k6cg==$
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$uSdeUuUPuGMRwPGI$dVNkZVV1VVB1R01Sd1BHSQ==$R7vxJDwDPg==$E9+fmXz4fE1HAePrz6Bpew==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$0pqjELGdK83L2v/9$MHBxakVMR2RLODNMMnYvOQ==$wLWP1Hdmfg==$uoDfi1N6SEvWZ4FCunpCvw==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$M3ELvpuS2S7Ei8AJ$TTNFTHZwdVMyUzdFaThBSg==$RhNGmVkxdQ==$dUl5XAWgLw1JALPN181Atw==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$BfezRvEtLCd5Lf3u$QmZlelJ2RXRMQ2Q1TGYzdQ==$CyBGY97b1A==$N5+cmU3nDPPVnqU1uTyuFg==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$0Di6rRDTtcFfFniM$MERpNnJSRFR0Y0ZmRm5pTQ==$o63L7twmXA==$6W37eqEgY8jdzJr+bS3RuQ==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$+HsEu0cPVN4eW+jY$K0hzRXUwY1BWTjRlVytqWQ==$v4MVgPU30Q==$lnjqjMUeX88K9dGoY+Dkww==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$W8vJ18LO/MgGVDvD$Vzh2SjE4TE8vTWdHVkR2RA==$OkhyFjkQuw==$OvyuNmbiPY4j8CB980NuTQ==$
400: 66765-54920-16904-59574,Not Voted,Against
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$66Oi0GYDkcM1LzMD$NjZPaTBHWURrY00xTHpNRA==$O4VJu1FyOg==$t1MYl6EQ/VZVJyh4kRkViw==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$TZR9g3AkH7bnGmvP$VFpSOWczQWtIN2JuR212UA==$msyWK8EiTg==$q+pp+1hEJzaBUpwZCCnaVw==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$5br5tPFsxQmmpgJ6$NWJyNXRQRnN4UW1tcGdKNg==$6FqXhMkufQ==$M0z9KVQ8YoilXZ5bZo9T1Q==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$ueLXzXEe331rh2Ic$dWVMWHpYRWUzMzFyaDJJYw==$6qToLWKyBQ==$+sit/0SjExc7y2wlLfNlxg==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$zy3Vlv0LSnUJ1c60$enkzVmx2MExTblVKMWM2MA==$3uRBstCTtA==$/BPjVAaMYKPpQU7dbumoEQ==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$5ZZDY48Z66R24zP9$NVpaRFk0OFo2NlIyNHpQOQ==$PaO+EzDCzQ==$LXtQcECmEGAT/FSUldGjjg==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$njm8mTVYDXhKOVyO$bmptOG1UVllEWGhLT1Z5Tw==$xMfXV59dGQ==$gk6aT5TjFXIbZyzVSAW0iA==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$sqCACfhwq2vJ1K4v$c3FDQUNmaHdxMnZKMUs0dg==$x8rShk+v6Q==$klFLrGzJCbv0e3Q3ibYkXw==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$3c7yMFDrrttsDKEg$M2M3eU1GRHJydHRzREtFZw==$Y3xH9a5FVQ==$x95piHeycpZFmASy8RyXsg==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$6JBNSuEUos93nNPK$NkpCTlN1RVVvczkzbk5QSw==$KPFQJ5xlKw==$h11w1v7AlrHvLkepUk3TbQ==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$K0Fm4esreyp/kakP$SzBGbTRlc3JleXAva2FrUA==$Hz81bouffw==$ZiI/X9YzGw9VY+Y3lHBWww==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$Q7zNuI1GjpagErdg$UTd6TnVJMUdqcGFnRXJkZw==$We6SWIJ8qw==$uEqDw0gn0Or2NVo6EYpP2A==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$LKR3vf2e6mKcg3q/$TEtSM3ZmMmU2bUtjZzNxLw==$zLgSYlYRgg==$VdLV3WHv8Uuj4gv83/kIxA==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$hlzqu9PcSQ7CYj9E$aGx6cXU5UGNTUTdDWWo5RQ==$sc8cTmmaZA==$aA/w7wzJcZ+FP4m8iAvPoQ==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$3BYjs3lK2wLNq1is$M0JZanMzbEsyd0xOcTFpcw==$LZRcngWwhg==$k2mMWD9agSs0x0nJL/X+rA==$
999: 40457-79004-15545-47955,Not Voted,For
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$Uc/eG5AdSbOi0D4x$VWMvZUc1QWRTYk9pMEQ0eA==$mtKGgSgMZA==$0/d+4fqBolgoB+HO30IKYw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$2u1Z4waSjVlUNdcl$MnUxWjR3YVNqVmxVTmRjbA==$6TbrOgyiVw==$pipspDr78OLPRemea9k8xw==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$4UGHC5fkBZDugyAt$NFVHSEM1ZmtCWkR1Z3lBdA==$y+pjqY5VcA==$GZgqM/LGt9QUMWNT+YT/Aw==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$iW4S9S9Vnku19oik$aVc0UzlTOVZua3UxOW9paw==$TR4Eg3tUpQ==$fV9X8Z/hAa479liO5tmcaQ==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$OITmoSLwBTufV+T2$T0lUbW9TTHdCVHVmVitUMg==$jm8Z9wb83A==$74JpaH5APtAVsttfq4azbQ==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$mgbJGFyq7usYMqf7$bWdiSkdGeXE3dXNZTXFmNw==$UPo9yDNw5A==$wpvYgiMI0MiN70vQ+6/KGQ==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$1Wr54cORurn8pf9V$MVdyNTRjT1J1cm44cGY5Vg==$dxV9BCYVaw==$F7PnF5MEhRaqldiitIeiwA==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$FDMoOFGsErZf+WZT$RkRNb09GR3NFclpmK1daVA==$vX234/ZqJQ==$nN84T0HIhz+SD7rD1X4qZg==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$tD1lThv0QGzGhZvh$dEQxbFRodjBRR3pHaFp2aA==$IdX8ZKFP1g==$54BCZlgZeXJrsO5EXaP5ug==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$r15f2GkzSzP7fJCA$cjE1ZjJHa3pTelA3ZkpDQQ==$+HeHaXyBJw==$4Xk0/1O7l/CDLO3gXLIkQA==$
377: 53453-42293-16148-01063,Not Voted,For
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$U7v8bw95RsFrZOLm$VTd2OGJ3OTVSc0ZyWk9MbQ==$vdyd1xzvww==$1dbgDjx80UXn6UXb7ay86w==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$FBzzNCEb27/amXSc$RkJ6ek5DRWIyNy9hbVhTYw==$5HpEJi/hUA==$9iQi979W3SFg8gDcC+rQyA==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$8rKj6iu1IwUKvVMU$OHJLajZpdTFJd1VLdlZNVQ==$r75oKaicEw==$xDQYgIcArvUi4rCO+r9POA==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$6FJcG+jOVy62hhAp$NkZKY0crak9WeTYyaGhBcA==$NU05IO087w==$zU4zTEWeA8ENvagGMr+aZg==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$we+FVEM8ER9gOLGM$d2UrRlZFTThFUjlnT0xHTQ==$9L09j0LCag==$WG/cEUDrFYf4Dlwjd15t/g==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$ZB5afoVPBwZlujbR$WkI1YWZvVlBCd1psdWpiUg==$TkTMB6V90w==$jEGDOL6NLMqEnhoH2h0zIw==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$nx43n2PHs+fxpHGY$bng0M24yUEhzK2Z4cEhHWQ==$6rjSYuAcpA==$+B3JiCUuetRhuctgro0m9A==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$m4rARNsFiShxEjlA$bTRyQVJOc0ZpU2h4RWpsQQ==$RngkJqcscw==$FmlASPHpzd5sQ77ezG02yA==$
