col1,col2,col3
$chacha20_poly1305_aead$wySn6Tvfk37H1Jm3$d3lTbjZUdmZrMzdIMUptMw==$4v5x6ehuSQHuXYq1yiRVNxKdnRtCVc6tXodJvA==$ef/kkAoLkyO0IfAqhmBM9g==$,Not Voted,$chacha20_poly1305_aead$vfEDOctigQzZjnHp$dmZFRE9jdGlnUXpaam5IcA==$ydOtCDFqSQ==$KTdVoX/eygBOtM9AbDnYNg==$
$chacha20_poly1305_aead$0Q3N6jhzjwt2ut2F$MFEzTjZqaHpqd3QydXQyRg==$u860kHlZypeRKRGLT76UKa3p6M9xlG1e6VJ4HQ==$VtAzCxwtKqU7v60Qju9yVQ==$,Not Voted,$chacha20_poly1305_aead$Cc1HDZ++ovjrEPlP$Q2MxSERaKytvdmpyRVBsUA==$YWQNj2Jr1g==$1IbdFoPNigvcNYtMSefQVA==$
$chacha20_poly1305_aead$hPNmGme6zp2xHa9q$aFBObUdtZTZ6cDJ4SGE5cQ==$tZtQv2/eTOdDEYLs/pLvFmzrXOPWDMesp2VPEw==$PNx2ilUiwFHECk9XUyIZfQ==$,Not Voted,$chacha20_poly1305_aead$HKUyfOO6PaZ2Qtmb$SEtVeWZPTzZQYVoyUXRtYg==$gZWzUe49cQ==$PMATQ3cIlFyD+P5Mp5TGRQ==$
$chacha20_poly1305_aead$DU5qhML7H1H1Sr1l$RFU1cWhNTDdIMUgxU3IxbA==$RiPoBjPq0eeJGh29IXIcWUAEtoTc9kORSUIAwA==$LQBH9sZHJMIuVQwid21nvw==$,Not Voted,$chacha20_poly1305_aead$bbfT23dSV0MNG0Cj$YmJmVDIzZFNWME1ORzBDag==$UtfEHgTMqA==$2enh32E2I23biUypa/7KQA==$
$chacha20_poly1305_aead$4sCS81QG+L0vBkLl$NHNDUzgxUUcrTDB2QmtMbA==$5Es80TggONf5MWDAC7LUd5hjoQWnGTSf1RSwNg==$y8gTW6pGyjQcVtDpApUSIA==$,Not Voted,$chacha20_poly1305_aead$NK6FRNBUx26lvVS0$Tks2RlJOQlV4MjZsdlZTMA==$XmOeEUYI9g==$gRKHSFI2MjAjgOQ9wAJqKw==$
$chacha20_poly1305_aead$oyGfQGr3YcxZ3i0C$b3lHZlFHcjNZY3haM2kwQw==$nkJewFW1zVsYn1E+UPowJ5ASkOdZoHOlkwVi4g==$d6sAtI9DhPQrGTSQI+vsLg==$,Not Voted,$chacha20_poly1305_aead$ObLK2cUpW6a2Vcqb$T2JMSzJjVXBXNmEyVmNxYg==$tnm5qaxZXQ==$WoMuBcT0/lUCR4WPkVW2AQ==$
417: 60563-71345-99471-91451,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$4+ejMKt5LSfVFBly$NCtlak1LdDVMU2ZWRkJseQ==$xfcE9uDzGgZrqwZnr2Z0hDYEmaf3vfrK03I+jg==$EwCuR09Uf+vx05isVabdQQ==$,Not Voted,$chacha20_poly1305_aead$hf9jEh9HNixqwNJL$aGY5akVoOUhOaXhxd05KTA==$XBlPxWIDpA==$rOv1PUTUahNEWavKU3/qrw==$
$chacha20_poly1305_aead$MOhOopfeC//cLyAh$TU9oT29wZmVDLy9jTHlBaA==$jRQBgkIRGwSkewiNU69n/cIBQhdhTFlbQioXCg==$P/Hvy1ddTqjCtuqs5gV11A==$,Not Voted,$chacha20_poly1305_aead$xXpKGDdtrAwtdOLh$eFhwS0dEZHRyQXd0ZE9MaA==$0l52GeKm5w==$DB6vfW3V1YK4MtyiJDz/2g==$
$chacha20_poly1305_aead$eOU2pTEaISnk1tCp$ZU9VMnBURWFJU25rMXRDcA==$mBCBqveM0tmFLPxUUSv8YD3fs7bEWHU/P9c2CA==$ce8rNgoPzk0gM+KLyN4ERw==$,Not Voted,$chacha20_poly1305_aead$FUY1JojkLHdLLnR8$RlVZMUpvamtMSGRMTG5SOA==$fE9dekRonQ==$OtJ3C22na0aDCNaoTS7XFg==$
$chacha20_poly1305_aead$tBuFhelIHyxEzgcM$dEJ1RmhlbElIeXhFemdjTQ==$Brxc24WKhQ4W8hfK8XduEmJpEwFvHDAnyaCPsw==$Vv/tLMmVwaDL3bZPJ4OqWg==$,Not Voted,$chacha20_poly1305_aead$h/6xyXSD5UzYp2O5$aC82eHlYU0Q1VXpZcDJPNQ==$tl3ATAdA2A==$daByIwzDddFxronV9q9y3Q==$
$chacha20_poly1305_aead$F3xCwwPWKTU7AnPU$RjN4Q3d3UFdLVFU3QW5QVQ==$ZB5uh/etqMtupA2GFpoYUPCo1wiY2hWkZk8L6w==$0EfKtFzk55eCj3JpZPzdfQ==$,Not Voted,$chacha20_poly1305_aead$SWsOHao1s3Uvo3E5$U1dzT0hhbzFzM1V2bzNFNQ==$HAAuhzKRzw==$ZbLL5zPGPfNDDIYKmDu7RA==$
$chacha20_poly1305_aead$IEIg4Qx+0U+UnOfV$SUVJZzRReCswVStVbk9mVg==$hCEsk0WBDD0TOQWg9wqRDPvXFQ7F0Ka59KYq4Q==$PVw73W4nFI4RfoU9Fpv8yA==$,Not Voted,$chacha20_poly1305_aead$BKCfs1UVsAD/KgeP$QktDZnMxVVZzQUQvS2dlUA==$FC5Enk28sg==$Nu0713vBBQwWELyvpqh/hg==$
$chacha20_poly1305_aead$FFEYpqu7k9JSdIWI$RkZFWXBxdTdrOUpTZElXSQ==$5QxY3/M6zTpSU+oNPzDtzk5QpIkpB9QHEmHFqw==$6ArwxuR5qLMdbqcBz53s9g==$,Not Voted,$chacha20_poly1305_aead$oX8f6rJpoc1CmFqZ$b1g4ZjZySnBvYzFDbUZxWg==$GKM74varLA==$8moIP5FSSvJOtHtK4+WPNA==$
$chacha20_poly1305_aead$fUVf569F9QYat9BM$ZlVWZjU2OUY5UVlhdDlCTQ==$H4CdKJ90e2DmP9/zr8JRSy73tTMcvBhQnDf5jQ==$L9H8QU5IgbnaCYNuInd9KA==$,Not Voted,$chacha20_poly1305_aead$QunMqnMLdVACAJxt$UXVuTXFuTUxkVkFDQUp4dA==$Ge9GDuT8HA==$u/2L5gqSjL/CRgjkT5iZ8g==$
$chacha20_poly1305_aead$+SOCJbOq3jeYoZgU$K1NPQ0piT3EzamVZb1pnVQ==$7tNNkQ1eFMJ7mKxm+8B5G+jzcp+0CoG1MYAqgg==$e4ZywKplughNVbCKszKzeg==$,Not Voted,$chacha20_poly1305_aead$/2T3dh3X5Bbr7IFY$LzJUM2RoM1g1QmJyN0lGWQ==$1pJuai55Xw==$MFBOSt2C4VkiEjqpiSvOEA==$
$chacha20_poly1305_aead$1cSsC/VfxXAoYtq1$MWNTc0MvVmZ4WEFvWXRxMQ==$zk7Pz6r62snFYH6henPrE9sQ5xppF6P/oimsIg==$m5NpF7c5G6GoilDIsKLNAA==$,Not Voted,$chacha20_poly1305_aead$RZQwPJ7Ms3ckExzl$UlpRd1BKN01zM2NrRXh6bA==$MurF1R69vA==$OlJSTnuwpiQbYsysOcyNMg==$
$chacha20_poly1305_aead$Qqcl3TEB1Hpg+xdC$UXFjbDNURUIxSHBnK3hkQw==$hMltQvwMQG/rFdIs/nj5QscA9hfrCuxhWFCfcA==$QBmUdu0kCgOcdeqktBm9Vw==$,Not Voted,$chacha20_poly1305_aead$cbLMza+xOjNQahm7$Y2JMTXphK3hPak5RYWhtNw==$UyxKWwOxpA==$e9ogNwK0pklEFFLoYFuBOw==$
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$OzffljMUXXBlp8Zq$T3pmZmxqTVVYWEJscDhacQ==$eADfWxrLer7vm7gjYdXvVQYEi7Af2MBJG+NvzA==$vN+vOYrxf/Q8uaJRHtGt2Q==$,Not Voted,$chacha20_poly1305_aead$LFI4rr5/Ds41dRFf$TEZJNHJyNS9EczQxZFJGZg==$Z5Gyz6Kg4A==$qsbur0fMcoj9X99xn1Dd6g==$
$chacha20_poly1305_aead$rU+jKSi5GxedD/SF$clUraktTaTVHeGVkRC9TRg==$QA/nwJGkCf6hox4m+jj/q64Vgik2UnBgWX+Ieg==$nmLfRiwyUP0dfmCdAm+HfA==$,Not Voted,$chacha20_poly1305_aead$XaOotKCJD+y4hiu6$WGFPb3RLQ0pEK3k0aGl1Ng==$rSIQEB8slg==$4tzUALZ7G/42Z4Y7v1nD4Q==$
$chacha20_poly1305_aead$muo/ZJVG2i8uJH4Y$bXVvL1pKVkcyaTh1Skg0WQ==$rMVpU6j61ToAx2l5vJup/3ssaYtmbNiGzXSVpg==$uIYriSP2YCScc/wO61cshQ==$,Not Voted,$chacha20_poly1305_aead$XlyXj0U4zW8Yagvh$WGx5WGowVTR6VzhZYWd2aA==$jRyVkno+4g==$fX5XF8KcTzABdv1+yvbN1A==$
$chacha20_poly1305_aead$yAXx5r0pQswd3pAs$eUFYeDVyMHBRc3dkM3BBcw==$Dm5jV3SESOzWibXvs4pzLJNMYzYo3BqfaXrWOg==$jPUm5k7Kngdh2l4xNl4F8A==$,Not Voted,$chacha20_poly1305_aead$HGpZWWO3FaL/Kp3v$SEdwWldXTzNGYUwvS3Azdg==$dmBC3YBHKA==$GrM6qnNts3i2JG5fyOPysA==$
$chacha20_poly1305_aead$RbUcH2w+MoSR82+3$UmJVY0gydytNb1NSODIrMw==$3DT2xQJ1YQ3eQ373t/tS3eQMFLa9k75nlFLJbw==$Mlg/U+E6anGyR1VO//3wzw==$,Not Voted,$chacha20_poly1305_aead$gmwkcbwtuq/a4bET$Z213a2Nid3R1cS9hNGJFVA==$OOptaPMx1Q==$LiQbzH4uaDJ2+N7bStZjNQ==$
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$BfXmMHfJ1WC3fGLN$QmZYbU1IZkoxV0MzZkdMTg==$QH4FHoXRb6k64qEr8cbceL4hqlKPIUWKhzqtCw==$XZdXFBDgCvpQWLTnp7vQIA==$,Not Voted,$chacha20_poly1305_aead$C1obJP5QQUFahJkG$QzFvYkpQNVFRVUZhaEprRw==$IzXjRIYX4A==$NJDabG1WqyFykxJrFJYz+g==$
$chacha20_poly1305_aead$Exr6zsf4DsjWrKdI$RXhyNnpzZjREc2pXcktkSQ==$pFJXulWZjRgTgGyTqNdrrg8s2PhWbzhN3Dlukg==$XLrxZ+KJ/5GkI6aaUsvZfQ==$,Not Voted,$chacha20_poly1305_aead$nIzTMQ145aMnGj9S$bkl6VE1RMTQ1YU1uR2o5Uw==$m/iZbi5kFQ==$gHr8k2/40uuajip/JIfZ1Q==$
$chacha20_poly1305_aead$P44wG9FRawwj6J11$UDQ0d0c5RlJhd3dqNkoxMQ==$kMY3bOMaGk2U3VaAmCuvcqXbu/04iw3BiP+IcQ==$soW8JOSZ5c2KSYMi0r/jCw==$,Not Voted,$chacha20_poly1305_aead$eu+mgaSh2GOtcuBc$ZXUrbWdhU2gyR090Y3VCYw==$3Rr9GU24Lw==$uhGCDCo5rO0o2gy+zQ2MYA==$
$chacha20_poly1305_aead$VPAMJZpJVnhQQUUw$VlBBTUpacEpWbmhRUVVVdw==$dllYXcG6CZmlrurcDMLL+3Q3gdYwHVD49jsjdQ==$c78GVNxLwQIoTdI3OaKG7w==$,Not Voted,$chacha20_poly1305_aead$WgfyBEGuRhoUt+yd$V2dmeUJFR3VSaG9VdCt5ZA==$pkRH4bufzg==$6WwA0+FFR83n34BEi/ZNBg==$
$chacha20_poly1305_aead$PMKUNnUlYtdEt7w8$UE1LVU5uVWxZdGRFdDd3OA==$c445vWrLmlU7/1Ehndck/bl016BoDieMkF6ZXA==$WmC5C6aDZ222lwy51ZNR/w==$,Not Voted,$chacha20_poly1305_aead$t96PrIMBaWW6r1/3$dDk2UHJJTUJhV1c2cjEvMw==$JbJ995OLQQ==$bGoB7K7TN7srR+49nh1cWA==$
$chacha20_poly1305_aead$IiZ9UHgWBisSy9Kg$SWlaOVVIZ1dCaXNTeTlLZw==$P2Bz8GqGSU1HBIWq5O21zcoakfOX+gaaRaA2Hg==$jur85DPdZWWdtE9BDchD1w==$,Not Voted,$chacha20_poly1305_aead$QUArFMVN9xqv/7Ki$UVVBckZNVk45eHF2LzdLaQ==$5BEBKGGcyw==$wg8kedHM7oamMdNk7EyEWQ==$
$chacha20_poly1305_aead$+ce5cMXktBXR1Gth$K2NlNWNNWGt0QlhSMUd0aA==$l1HlHTKFdHASWX9AOwSaZ/c9ZyUZuBHkxSw7mg==$01RUnJqrdhjCqa0iWEmzYw==$,Not Voted,$chacha20_poly1305_aead$xp+/l+igaFwjrCDp$eHArL2wraWdhRndqckNEcA==$U/hIk0O/Ag==$v4HZSVidgosiZ9ia7LGFIQ==$
370: 75143-51437-14708-62697,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$dy4sLosS7NSN/VFy$ZHk0c0xvc1M3TlNOL1ZGeQ==$TtVOkYJMBMqU2VSXoQoYLg99zqVZCa3rZYkpoA==$akd51ogQOUJ0mNkkOuKqQw==$,Not Voted,$chacha20_poly1305_aead$6XftVBKkldaMR51x$NlhmdFZCS2tsZGFNUjUxeA==$TFXDKYuO2Q==$ElIrxCUn7N433wCyveqo5w==$
$chacha20_poly1305_aead$bgFO2efryCEZN0SL$YmdGTzJlZnJ5Q0VaTjBTTA==$lmgqmDwptsnqUvCiw/RawwGC2VI24DzSCAesIA==$NCHVC9WsajVfipizQZwrVQ==$,Not Voted,$chacha20_poly1305_aead$dD8ca424ykPwcePs$ZEQ4Y2E0MjR5a1B3Y2VQcw==$5HahMc+79Q==$H8JpHBp0JwA0OB3iEWJkkw==$
428: 89986-29405-28370-79338,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$2ib3TH+9MvXAfDNZ$MmliM1RIKzlNdlhBZkROWg==$Cki1UYTHbIFF1lnYE9z6MrgPllZ0yd6HBRiPEg==$KGQR2JAQ4RiwsbACXf1PIA==$,Not Voted,$chacha20_poly1305_aead$ytN2ZXJ3fYTdIYYB$eXROMlpYSjNmWVRkSVlZQg==$o+3lwPyEEA==$ye07r8bh+4zL3SJwyLWcGg==$
$chacha20_poly1305_aead$MVQ6QHBFQObd6AQB$TVZRNlFIQkZRT2JkNkFRQg==$AETqvaOZSiIGrjZHgk3AxAF+mhq2+QRcggvcTg==$yPoVKaiyYxH6SPXUuij1Lw==$,Not Voted,$chacha20_poly1305_aead$tQxIfSzBcwTKzFjQ$dFF4SWZTekJjd1RLekZqUQ==$u1TYpyZ2uQ==$Zany084LmqvTi2ge9XmrWA==$
$chacha20_poly1305_aead$GNsfju9pgsl9sYUj$R05zZmp1OXBnc2w5c1lVag==$AlDwt1qt9zxcu/tzef7HFx0C3XOv3vcCsoUomA==$rOuYwRHWn4BaHwFjsi+taQ==$,Not Voted,$chacha20_poly1305_aead$Vo1AHeIOpfbu0zzg$Vm8xQUhlSU9wZmJ1MHp6Zw==$2nYPP6OUgQ==$gEVModTPrVYDOcJctqy9lg==$
$chacha20_poly1305_aead$mZ137TTBwOtbLpj4$bVoxMzdUVEJ3T3RiTHBqNA==$d9mq7WcPl1Mk941lcVeKmm0aLqiUnukcFfOW8g==$3bandwm1q7y4fiXKqujqLg==$,Not Voted,$chacha20_poly1305_aead$mPHAmPIT3Lxz2V96$bVBIQW1QSVQzTHh6MlY5Ng==$mcBU907l1Q==$KL4h0eQmmvTq6tQYMlCylg==$
$chacha20_poly1305_aead$ItuVCrYGn1B0Dxv/$SXR1VkNyWUduMUIwRHh2Lw==$c/kC2dx1nDYLSoS/OFhTAHTLEKTgMoJqOAxtxA==$RABX2Tc6m2jRnelyxSuNOw==$,Not Voted,$chacha20_poly1305_aead$Bx59BE3bK5Pt7Pq4$Qng1OUJFM2JLNVB0N1BxNA==$ayM1mLFK3Q==$iSFT0BwK8cdvf24eAHjThw==$
$chacha20_poly1305_aead$V1c53daXOgNOXFwP$VjFjNTNkYVhPZ05PWEZ3UA==$CwYDtLmWTvGHgTjSOOTjQMeRmTB2m3h55ECtow==$qOAIgA+71Oq+JHwt0pO5aA==$,Not Voted,$chacha20_poly1305_aead$Qe4f8vStC2Z6tFF8$UWU0Zjh2U3RDMlo2dEZGOA==$lvt7/kLjKA==$1731KqJ7fILPZliLkGbuBw==$
$chacha20_poly1305_aead$Hq9B81HC+h/9Lt+I$SHE5QjgxSEMraC85THQrSQ==$7scw59LAKuzTqZp1oJxEo/ZeC4+/YVi5lxaz4Q==$273OTM7dE3eXVuneD//Vlw==$,Not Voted,$chacha20_poly1305_aead$JMXmIFtUNtldCknq$Sk1YbUlGdFVOdGxkQ2tucQ==$qOhyqXQ4tA==$6fr13X5kGbLGCfL1k3x8DA==$
$chacha20_poly1305_aead$pQF7tXUW9lJXt26B$cFFGN3RYVVc5bEpYdDI2Qg==$fO6RVRCM2Rw4l2JOTc8eSqTXExYJS+zdl08FDg==$r8lIbj9G005OhRJFU3GMdg==$,Not Voted,$chacha20_poly1305_aead$+co5mMc5ADHeFumq$K2NvNW1NYzVBREhlRnVtcQ==$d09TUS9sCw==$IVY4z2adjEUDK8FpduoxtA==$
$chacha20_poly1305_aead$qpoMpRV3zkcyzC9o$cXBvTXBSVjN6a2N5ekM5bw==$X6jlFK0Cy4KrVWdgDuXD4h/uJyTLTQsYXezVgw==$IDMu/rATohxygjNlQPwuIQ==$,Not Voted,$chacha20_poly1305_aead$JVaPItQmHM8wsqGx$SlZhUEl0UW1ITTh3c3FHeA==$Msl6H9ugiw==$4KW6l6w4JpZzb2oXL+Y31g==$
$chacha20_poly1305_aead$WgCdEiBehKp+7e+F$V2dDZEVpQmVoS3ArN2UrRg==$PVDoB+cFhlN46jkzrzpInZzv28+VVBaV3j/fAQ==$S7kk44hYi5JZ6Zxl6OG53Q==$,Not Voted,$chacha20_poly1305_aead$3gbIZSQ6rOVrQ/mR$M2diSVpTUTZyT1ZyUS9tUg==$8PlUH8dgvg==$EVBVhFj5BCIzDtDUVj3+uw==$
$chacha20_poly1305_aead$EkaUoxrWfT69uvIO$RWthVW94cldmVDY5dXZJTw==$RuihqzQiXD+bQgQJOzP6qHhuZt9xxyYVQ6BK7g==$RNiyHTYkKDyFYjYPihOipA==$,Not Voted,$chacha20_poly1305_aead$VuvqlF3CYNkEaJEO$VnV2cWxGM0NZTmtFYUpFTw==$cX5ouUUQZQ==$/kd8oUZVOVQFvqS7hauR7g==$
$chacha20_poly1305_aead$xFiad+1swn+hSrcj$eEZpYWQrMXN3bitoU3Jjag==$QFt9ty0DfhJvMBspbSKEK3c0MEFeSeSD2aVTxw==$zx3AWNzTayep4W+zrBvC/A==$,Not Voted,$chacha20_poly1305_aead$YXG9sHB15/fjF5Mb$WVhHOXNIQjE1L2ZqRjVNYg==$A219yBZzvw==$P+vx/9hKnJZ9SRgRMh8NZw==$
$chacha20_poly1305_aead$QTa4PT7qy3NZXoHy$UVRhNFBUN3F5M05aWG9IeQ==$WfFb1p3awqSnLBF3wjy/sKA65/NAkYIAYWgaXg==$Zp7XNAOoOTso38V3j3AnAA==$,Not Voted,$chacha20_poly1305_aead$86vH7M5/9dOqjgqq$ODZ2SDdNNS85ZE9xamdxcQ==$Dxx7WDfeRA==$l9BioM+bTAZdovwhebJVIw==$
$chacha20_poly1305_aead$iNmz9SNLkwmph8Gy$aU5tejlTTkxrd21waDhHeQ==$UiENolk60oHrtFoRWzOdnEhsi4om8x/Ytc92tA==$5QsjNeE7SYjT2mT64mVeRQ==$,Not Voted,$chacha20_poly1305_aead$di10/O+PkQg2JceQ$ZGkxMC9PK1BrUWcySmNlUQ==$ku1hnBy0Ng==$7TwyE/ZnJ7AQ4ZxDhyMbdA==$
$chacha20_poly1305_aead$8hiQTHe3XQEfuHLD$OGhpUVRIZTNYUUVmdUhMRA==$3TQwd3mbRyejRKrRJZImcdYlhxoUpxf7xWHsSw==$xfF2KglKdbXPOf2y9govdw==$,Not Voted,$chacha20_poly1305_aead$gkUhexbd/svwqhTF$Z2tVaGV4YmQvc3Z3cWhURg==$IJZdWDHczg==$VS5B3A5LUEIh1G9K72VK1A==$
$chacha20_poly1305_aead$Xf2QO59D4mIyB8iU$WGYyUU81OUQ0bUl5QjhpVQ==$Z5YMHnIKAAIAN9V5YLafUuS/fY62uJ6hjivTGQ==$9gFbdvZx+P7Oxz5U8tcITg==$,Not Voted,$chacha20_poly1305_aead$gsF09F7l4egKbS8C$Z3NGMDlGN2w0ZWdLYlM4Qw==$3pmekMssUw==$4nWGMMDjk1xbP0awWvPJug==$
$chacha20_poly1305_aead$sa00jnkfXghmlZOD$c2EwMGpua2ZYZ2htbFpPRA==$bZS2UtrFfNc3pOr/3iK/LQJc7NEquH5q0fjXNQ==$lCFtl21THRTtKU0h/RQv1g==$,Not Voted,$chacha20_poly1305_aead$TPAi1NwY+XQ4OmZE$VFBBaTFOd1krWFE0T21aRQ==$rXH4jtrlRA==$3emMewch5sCA0E7df5BlMg==$
$chacha20_poly1305_aead$yAhSCwRAN+Eopjrr$eUFoU0N3UkFOK0VvcGpycg==$iCBSZBh2a8WN2upr11U8T54kSHwn0y4qbyaXJg==$XyZ8oA0gKWIRIZaWtKaFOQ==$,Not Voted,$chacha20_poly1305_aead$c3/sKZAWlOO3FzFN$YzMvc0taQVdsT08zRnpGTg==$LR7yFW9LyQ==$eUvUtvjD7rdlwAqMtZz1WA==$
$chacha20_poly1305_aead$XqiBcWruG51XJolC$WHFpQmNXcnVHNTFYSm9sQw==$TiM/BYLHkjKwLLEZWSxwKJePWrOy5PF5cUekpQ==$E5ZhNj/2Iv4Rf2s7JSu5Eg==$,Not Voted,$chacha20_poly1305_aead$oC1Sqst8cLkCQw3A$b0MxU3FzdDhjTGtDUXczQQ==$b0quIFZx3w==$y/tcTo2FHGyRNTOdfwBiaw==$
$chacha20_poly1305_aead$1e4PvqLHWRp7H2US$MWU0UHZxTEhXUnA3SDJVUw==$H3c0ovlf483jtAS3mcm2sSxmCLWWk5wNNI99Zw==$X+uQ3JbTphR0KvJJWB9Bsw==$,Not Voted,$chacha20_poly1305_aead$DDG017OARsR7A7Mh$RERHMDE3T0FSc1I3QTdNaA==$ar4YK16FKg==$jXXBGnapkI9MELP3SDsrJQ==$
$chacha20_poly1305_aead$kOi/9E3rcKdpW2Fe$a09pLzlFM3JjS2RwVzJGZQ==$oiR3IaLfGImevRYD7kO7qibUP3uPjch8tg/9WA==$wBnuFXzo73W9Rn0OIbGgKw==$,Not Voted,$chacha20_poly1305_aead$is6kCMF5146gcmxj$aXM2a0NNRjUxNDZnY214ag==$+M6vArR/aQ==$xsibD8AoSykUenf33QIqig==$
$chacha20_poly1305_aead$lMB6w5YKZUgoEOVO$bE1CNnc1WUtaVWdvRU9WTw==$si5uvrsJ3BALfOIzlB7eWQj9XwRYPrK90N5yMQ==$Gjd3aM3aJYDSK4upPFBtHQ==$,Not Voted,$chacha20_poly1305_aead$qi1wZ0dfyEaW9OUQ$cWkxd1owZGZ5RWFXOU9VUQ==$ilNr5q7N0Q==$cAA/qnHaV12QVhqiRMV8Zg==$
$chacha20_poly1305_aead$Esa1Lh7vTWftPdxb$RXNhMUxoN3ZUV2Z0UGR4Yg==$JijA3bcJTDuAInqU+Af2xjIAVy8yBaMed0bdcw==$9juf1MjGc6RIxXmJwaZyQg==$,Not Voted,$chacha20_poly1305_aead$OJNeYEFOgwqopJcs$T0pOZVlFRk9nd3FvcEpjcw==$cHTAYO9JgQ==$EylZX8jjRNyvMpvGIg5PtA==$
$chacha20_poly1305_aead$36Go0Z812CUC8jyS$MzZHbzBaODEyQ1VDOGp5Uw==$6gkSNkemVhPGt6zlc0ktjyDGx+W25aQh+cstnQ==$E/RihG3dNVsKyuCvFJQZdA==$,Not Voted,$chacha20_poly1305_aead$mCJ7okNbHxPCLXw8$bUNKN29rTmJIeFBDTFh3OA==$7piUgXNdQQ==$ClWJXPw2ZLCDH2fL+d9s2Q==$
$chacha20_poly1305_aead$2S7j1eBM/qj3tz+q$MlM3ajFlQk0vcWozdHorcQ==$6Qvj4kEGgoOwAGNY0kXZdAGje3reiOy6wfaGUw==$f2U9GbyH/6UTDH3TisODfA==$,Not Voted,$chacha20_poly1305_aead$Jwvdj1Vd3hPvWteC$Snd2ZGoxVmQzaFB2V3RlQw==$pmEUJRRnrw==$fqbFfQj5pMG/Zi71Q6aLAg==$
$chacha20_poly1305_aead$DIVsIwzNt/CBRnv+$RElWc0l3ek50L0NCUm52Kw==$+OhZCgP4HaqtpM9aAxE6n5HEJhZfFRkmo0fPgA==$PF7X3RclHdD8gJR8qLNu5A==$,Not Voted,$chacha20_poly1305_aead$iipmgcq5e2hlxcB5$aWlwbWdjcTVlMmhseGNCNQ==$N0yaZzkbfA==$jvRhV1rRx6MVa2p0W8LQvw==$
$chacha20_poly1305_aead$zABULZ7iYMJpJHou$ekFCVUxaN2lZTUpwSkhvdQ==$iP/irfFuxQ8TEvgieg+G98cZeioy0AW71c5Y4A==$/Rt/Sz+Qx//pO5N+rfXpaQ==$,Not Voted,$chacha20_poly1305_aead$wssPIQur5vz83TYl$d3NzUElRdXI1dno4M1RZbA==$shLcyv7ouA==$PGsqbx+VrnvIcuPtaG5wDA==$
$chacha20_poly1305_aead$Ix6EmZQY7+BIsMQk$SXg2RW1aUVk3K0JJc01Raw==$be1nfmdVOTjAtOxYtnO2lXGmEXQeQTt7Tlmh1w==$/AB1J1aR+hhFKCepXDP5fQ==$,Not Voted,$chacha20_poly1305_aead$LYoiDIQe9odcSJmt$TFlvaURJUWU5b2RjU0ptdA==$THbnlVlaJw==$ZcqDabTSGdOAMItGRHjgOw==$
$chacha20_poly1305_aead$B6dwvPhO1SDONwMo$QjZkd3ZQaE8xU0RPTndNbw==$t9Csg18OPrv5iGKnwrC9yiByFgEmJJKAPG0WJQ==$6+ouSmJVHIzVLvANlDcR7Q==$,Not Voted,$chacha20_poly1305_aead$bq5HJVj66mTOw2mR$YnE1SEpWajY2bVRPdzJtUg==$wlhNr80fog==$ceHP6UvQbMcXDQEnAOM9YQ==$
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$JmEOYSimQNZFNgMD$Sm1FT1lTaW1RTlpGTmdNRA==$YDRk1RpAokQQItCi/+A6tZ/om9x7SWyRG6xrOg==$yT5Ah5Q2dx8VWu91iMnicg==$,Not Voted,$chacha20_poly1305_aead$6HMKyxTKxsieM39+$NkhNS3l4VEt4c2llTTM5Kw==$xnOVfWCOrg==$jxEK84jZD1poIkyqdx20Mw==$
$chacha20_poly1305_aead$+qvr/gRWJCxXkNhe$K3F2ci9nUldKQ3hYa05oZQ==$0ApWGwDNY1CzSDH02M16VKjLIWHz2VxTtDOZmw==$Kv3xsCkteHWAIL1ZOVFmmg==$,Not Voted,$chacha20_poly1305_aead$t6JF6NNZWSLjdmsX$dDZKRjZOTlpXU0xqZG1zWA==$sy0XETNAyQ==$MSuYvtIQ2GQz8llBEPr3BQ==$
$chacha20_poly1305_aead$Esloj9VEbb2M6UKj$RXNsb2o5VkViYjJNNlVLag==$IkB8JgPEhi6S/4kkSOrgajpfi17js0dObWkBYw==$dslTlYHQ75hos3y5ZuVmYw==$,Not Voted,$chacha20_poly1305_aead$09v5B7Q2kAlCyOfw$MDl2NUI3UTJrQWxDeU9mdw==$NFED8VWSfQ==$dObMnZFTWvC1NmLuqJlZrA==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$h9Ve3JAKFlGqoRzO$aDlWZTNKQUtGbEdxb1J6Tw==$y8TJtUUOq/gDdWvNCtZb32s1kspHD899uxw2ig==$MDA76VPn+NIc+X639kKjcg==$,Voted,$chacha20_poly1305_aead$oglJo9t09AQ3GGAf$b2dsSm85dDA5QVEzR0dBZg==$XprlVhqKAw==$42Eb2vUU++bJjmofv9JuBg==$
442: 97581-56847-82677-13538,Not Voted,Against
