col1,col2,col3
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$vPCsB666W8uwcJlZ$dlBDc0I2NjZXOHV3Y0psWg==$KjqnjB4w2Q==$ZZNUu2uA95nQrrDu5v/yEg==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$V5DqZr6qooDFhdUh$VjVEcVpyNnFvb0RGaGRVaA==$wx2okhtDpQ==$PUWsCvKo1gVemhbdhaAlDw==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$gfED/pOO2IbIgL3P$Z2ZFRC9wT08ySWJJZ0wzUA==$EtlpxAAFpw==$ONamvqaXDf7UrX3RfYc/Nw==$
421: 79572-10441-68501-32339,Not Voted,Against
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$KBX5xJzMq/zsEOTX$S0JYNXhKek1xL3pzRU9UWA==$68NJH5cgNg==$BM6D1A+eDmh3zmqIfd/Ybg==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$MHZUmeZXJJU381JR$TUhaVW1lWlhKSlUzODFKUg==$WSXNVbZbTw==$ijXvj2JWmFyKMe+XpzTNAA==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$f+6A7sj+fBSfiILH$Zis2QTdzaitmQlNmaUlMSA==$iDULyt+JFw==$JeKe6UcNRujMbsaai1Lx1w==$
446: 79653-61247-76764-98661,Not Voted,For
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$0o3I+jBccoUHhjhu$MG8zSStqQmNjb1VIaGpodQ==$lEqf4MYUHg==$l38tkE5T7wuRUgwzX+wJJA==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$PyKXCCrMRcsu2eXT$UHlLWENDck1SY3N1MmVYVA==$ZcLdIcgxpw==$At+eWnIz3ZQF77mIZ1dykA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$X3isayqeqyuYWhX9$WDNpc2F5cWVxeXVZV2hYOQ==$W+c8i4HRUg==$DeULtW6ulFFhE5cL24Qggw==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$aTzamR+RWAd8fSyg$YVR6YW1SK1JXQWQ4ZlN5Zw==$yJF35yGS9Q==$NmaSdri9BpUyvoETZR6BZw==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$1GGNClzDbxpRQJv4$MUdHTkNsekRieHBSUUp2NA==$Ai/tXhOZiQ==$Yv+EGk+Xkst87lMOTw8heQ==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$CiIWn/JU+hiSg8qF$Q2lJV24vSlUraGlTZzhxRg==$Z13g11E7Tg==$V2iBmd1f/7qUExb1gpKghA==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$7radkjHFTvpry6lM$N3JhZGtqSEZUdnByeTZsTQ==$1Z9JXdMaOg==$/+vTrOlCDBdj5LiGo0Z0rQ==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$lDxX6spY6D8l+KO3$bER4WDZzcFk2RDhsK0tPMw==$17LH7xLCBQ==$LrZuqKjBKL7aExmDTbIsoA==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$VRmNxLi6M61jttNN$VlJtTnhMaTZNNjFqdHROTg==$WdUbhSd3xg==$aJWlXfqdTpwfcfsOEBhsjA==$
401: 17354-73019-49674-35778,Not Voted,For
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$PhSbRy3gs7afb58V$UGhTYlJ5M2dzN2FmYjU4Vg==$PKt7I4hCzg==$e15cwpilk7WXPhlj3I2J1w==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$6MbGpSSTC2AVQ6Ib$Nk1iR3BTU1RDMkFWUTZJYg==$EAPp3hR/rA==$jtyFbpoJ4RuQINW5Mnw6sg==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$ydrueZZCdzwLLhYD$eWRydWVaWkNkendMTGhZRA==$o/n4nNFigA==$F5o6hVfdmnRfPRrZDrn0Zg==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$fbvKTuuf7G3DguOT$ZmJ2S1R1dWY3RzNEZ3VPVA==$iA9aEb0Jjg==$9cqT08i5i9rfowvk2EjW2w==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$opDH0MuljL+tH59q$b3BESDBNdWxqTCt0SDU5cQ==$7DlE5kT92w==$lRhifNBsVXGK2+E0o5NKQQ==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$pZ74gkCccl4Ofbq2$cFo3NGdrQ2NjbDRPZmJxMg==$bJR+wM+ZyA==$C4YUvyte7NJayztfxN26Mw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$3zusRKLkFJRK/GO7$M3p1c1JLTGtGSlJLL0dPNw==$o4ghIPsEAA==$jBGCTppPjLMBalIoau3oWg==$
987: 65199-33013-92397-54344,Not Voted,For
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$+lefJnEJZHJh5u3r$K2xlZkpuRUpaSEpoNXUzcg==$wNpnm3Qh0Q==$9ugmM0YnvArs7ndx5YZJmw==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$Np7vfkmCedBOXVVk$TnA3dmZrbUNlZEJPWFZWaw==$KEbQaZFvtQ==$phMHZUqf7rIUqrIlEWElZQ==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$m1iIz8Wucy3JId0w$bTFpSXo4V3VjeTNKSWQwdw==$Y2cvu+1AwQ==$s7C0SGhAtYieHSjGg7SmpA==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$4LLdRryno4PpjGyk$NExMZFJyeW5vNFBwakd5aw==$jOb0ss9Ugw==$FEAr0/SF+P58UqjKm5AnzQ==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$GGnI4sLku9YlQq7x$R0duSTRzTGt1OVlsUXE3eA==$yN73cRX9ig==$xdsxRHIuCizGk2uyXrMIZg==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$8JyZu2hEcuwupoK7$OEp5WnUyaEVjdXd1cG9LNw==$oZXnW7EQHQ==$94neLDeqXMQI7Pja4j656A==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$GtrsmdC1kiravAxg$R3Ryc21kQzFraXJhdkF4Zw==$6jW6zHoDqw==$qgxm1sTb8ZtVENY3JeCj2g==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$esZlrCohn9etQ0h0$ZXNabHJDb2huOWV0UTBoMA==$niOcoUsk/w==$bgCb/KTXnio1sjskMeHUTw==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$roiU+f4T8S1lfGni$cm9pVStmNFQ4UzFsZkduaQ==$SCtIyKF4jA==$qreTK7OV7dmdjIvfW4WiGw==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$jtdHz9Qvt4P19x/f$anRkSHo5UXZ0NFAxOXgvZg==$u9D4jLzUvw==$t2cWofz5ISQo/O0MoYvUiw==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$4jrQiyfzVP/ipw24$NGpyUWl5ZnpWUC9pcHcyNA==$Uh49pjJXdA==$5IiyqeURPy7ooV2W9IRJtg==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$zwKcOquWil6rPn6l$endLY09xdVdpbDZyUG42bA==$LZ+mkEir5A==$2aDCSezOq6kwmmKBsOKneQ==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$8LWIhB9EFd+WudM4$OExXSWhCOUVGZCtXdWRNNA==$cCjr51WqDA==$NMvYZhwRT4Kiu6n71k3zbw==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$wo+AW8mXNlR6EpW+$d28rQVc4bVhObFI2RXBXKw==$/8RD7riDxg==$CoQTYVmMkTgTc0Nbac+yXg==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$UC3T6jtxZP4mvuTd$VUMzVDZqdHhaUDRtdnVUZA==$P8KBjPz1mg==$GAm+1stDAtX2mAo6vtNLbg==$
380: 78825-45533-93954-77709,Not Voted,Against
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$V78DgI1VR6Al0S39$Vjc4RGdJMVZSNkFsMFMzOQ==$pl4+Imum0w==$kDzL3Igv+f8op3JFrU3gAg==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$mQDH/39uxlm5Lyqb$bVFESC8zOXV4bG01THlxYg==$iLB2k4xV4Q==$2nd6JzGJBqJjgJHRSBi4zg==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$/yk8zyfkhb1p6b98$L3lrOHp5ZmtoYjFwNmI5OA==$URruQQnRrQ==$cZHP5aOwfJkwdyWfVg/6zw==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$+MjYrtjA3HgOhtmW$K01qWXJ0akEzSGdPaHRtVw==$h88QEKP+2g==$tv+qipq/xJujLCJ5K6pgOQ==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$v/FVSAUUo+8tTL8p$di9GVlNBVVVvKzh0VEw4cA==$Fom887u6zQ==$Yczki2F5tb9kKJwZadpunQ==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$KiuYCigvoyAkgF22$S2l1WUNpZ3ZveUFrZ0YyMg==$y5mmIhhL2w==$MVPdLNSCK3xaBmdmvzDSrg==$
393: 53589-45407-90425-71543,Not Voted,Against
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$oLhLDhm4Atq3GKZ2$b0xoTERobTRBdHEzR0taMg==$JBRAM4vGQg==$+0tz+/t6eA9eLuqhaI5NGw==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$PUWB9rr6DmzS9rOX$UFVXQjlycjZEbXpTOXJPWA==$e7wJ0MuacA==$KXgOrmMlIfPDIOke1HBYKg==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$IXXVone/LDtBhv+0$SVhYVm9uZS9MRHRCaHYrMA==$x495Du+oiQ==$sG20WO2C/ZS+WZyJgRpPZA==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$st81YmINwXfneN+9$c3Q4MVltSU53WGZuZU4rOQ==$/NqXBhgycg==$BqO4ezNMB9XKfAvlhOTauQ==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$7UW+IfPnU3542OgP$N1VXK0lmUG5VMzU0Mk9nUA==$ZYFp+JVn8Q==$1UJArZr7riuGE329o+SVjg==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$FZ+cKhN19n+luPjE$RlorY0toTjE5bitsdVBqRQ==$KCEmJcavtQ==$NZRaz10tAMVu/ZNnrKsYCQ==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$uAn8VEelTjovsB9o$dUFuOFZFZWxUam92c0I5bw==$VOOFOIPukw==$sVM2dMCZF/yQnPGgxWYrKg==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$cDCVohqcGdOxKB+x$Y0RDVm9ocWNHZE94S0IreA==$14eoGgWdow==$x0ZfBbP45iWq3IySvCjCDg==$
385: 31754-38054-66459-16436,Not Voted,Against
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$2FIkAWysQiy2srCM$MkZJa0FXeXNRaXkyc3JDTQ==$YWeBwgPrxQ==$VHY+hqGXYIxPL/2AZ0nZwA==$
431: 25643-16904-60220-23942,Not Voted,Against
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$niXinGFqv+37Ld8v$bmlYaW5HRnF2KzM3TGQ4dg==$cZpESehnCA==$dugFDZZra+6Ci7hyCqSYuQ==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$g0S0ch9Yc/gRSxxi$ZzBTMGNoOVljL2dSU3h4aQ==$RO8Jjzmsrw==$gUZS9dQqO59ST0K3CH+KQg==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$pyI1UsrM/msQs41D$cHlJMVVzck0vbXNRczQxRA==$4XPbzwuEJw==$JB1Ey7hPj2nL4kmsY+qHXQ==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$GjWXp1bjvrb0rIVM$R2pXWHAxYmp2cmIwcklWTQ==$dKURRXGt6Q==$y5mlCjvJ9/B8Mcfy1kzicw==$
438: 61319-37767-52418-30827,Not Voted,Against
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$c3rvLtLYtXp0hap/$YzNydkx0TFl0WHAwaGFwLw==$wYC+W0Lh1A==$hM0b+tswZJP2z5n+ft4lpQ==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$pk5rN6Q3Mo81eo+i$cGs1ck42UTNNbzgxZW8raQ==$erMejTXA9Q==$v8RJnVzC1TvbQngemx3E5g==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$Aw6It0Wd+TctomDn$QXc2SXQwV2QrVGN0b21Ebg==$o7QRuvg5AQ==$ciqmUe9+7XmifAwvVjeEvg==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$1lB0pds60wTQSFx8$MWxCMHBkczYwd1RRU0Z4OA==$yP1DnEv5Mw==$VxyyN16pKg42a/YNJUUSmQ==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$Sk1xnbKb67OT0ceH$U2sxeG5iS2I2N09UMGNlSA==$mK179jllfw==$0dXKV8g2owtoPCVBz702MQ==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$s01xFc98fARagu5e$czAxeEZjOThmQVJhZ3U1ZQ==$x/YYVYd5nA==$WJNQzoNIDdN/06xvrrSZFg==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$B3XcBzwbroJlsBzw$QjNYY0J6d2Jyb0psc0J6dw==$np0/a2WHpg==$KExtto8UQZPYp+NNU0dwmg==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$E+uKP/SC4zg9kK5s$RSt1S1AvU0M0emc5a0s1cw==$UryOdKX8+A==$0G9ZXrwUtI2lxLzAdXY4rA==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$Pbnp3GqW025dZSyq$UGJucDNHcVcwMjVkWlN5cQ==$YVCkdUVtrA==$c1UegeSzzJV1gI9RinnmjA==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$MXfuhB7gdR70a37F$TVhmdWhCN2dkUjcwYTM3Rg==$14RU4Waliw==$c/NYohGv1LJNnpNPPalLEQ==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$yqrl3+CcIMMXPrU9$eXFybDMrQ2NJTU1YUHJVOQ==$3ttfyLSsTg==$w7sKZkcRQHDDcF5McAG6+w==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$r+KY7kdqb1zVAL8i$citLWTdrZHFiMXpWQUw4aQ==$MmDRtCURtQ==$zTBKDCxtciyQZvePySGvGQ==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$UNpquhoKQLGKA9oV$VU5wcXVob0tRTEdLQTlvVg==$2IseNa+ChA==$upI+sMyL4S4HMVFbBiBfSw==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$Q7/w5ZrPeqHh0OSQ$UTcvdzVaclBlcUhoME9TUQ==$ygBQRD/t4A==$MOlYg8NiOocnvF56E6cT7w==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$i5cO5DSYIahJMF2p$aTVjTzVEU1lJYWhKTUYycA==$c3xFT4iJ7g==$zimYOV+nniwmSJ01lOI0dw==$
497: 71156-01351-95916-93008,Not Voted,Decoy
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$N8td1Jn30c4k+QJO$Tjh0ZDFKbjMwYzRrK1FKTw==$7HEhvvfhxw==$E3HjDm8OrWGPDKnppe3Myw==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$4e/vcHeMN4htlD4h$NGUvdmNIZU1ONGh0bEQ0aA==$i1U9IXGDhA==$evVni9q6FG8HIfCA6Xl+YQ==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$pItKMEYynKusLvg2$cEl0S01FWXluS3VzTHZnMg==$NMRMbu9B/Q==$zIWjm2hXBtxshH3+cBiPzA==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$zI7MEIboycuUZ2fY$ekk3TUVJYm95Y3VVWjJmWQ==$SbPRgp0sTg==$SbfUzfwnLmWVGpTY0TJ/sg==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$Qyl9Vg+2/+N7DPr+$UXlsOVZnKzIvK043RFByKw==$CNnOEAdo/A==$f43WbxOXGostfdpOP/G4tg==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$ZKygVQBr8CSfMQWu$Wkt5Z1ZRQnI4Q1NmTVFXdQ==$8fXhwkwfSw==$22LYXGmszb4MHbXU5CRnDQ==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$VMzboGcxqYwlU0Dl$Vk16Ym9HY3hxWXdsVTBEbA==$GqnQr96RaA==$vkyg2tyrvAQISTOYfDgm/A==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$Z91oEUqHMdokbLhT$Wjkxb0VVcUhNZG9rYkxoVA==$e/l46K7tog==$WFAKg16lGP5thGZsTm2P6A==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$5fd/oICS3GiWKcKY$NWZkL29JQ1MzR2lXS2NLWQ==$8u1OSNkWaQ==$rF28EP89XLjCY+9WiO8zGQ==$
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$+NIuZI6ljTQODYnj$K05JdVpJNmxqVFFPRFluag==$RMt8rcOIuw==$/LKKFYunBgIQPixBIuHGMg==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$fyTm4nMncTzgl5kl$ZnlUbTRuTW5jVHpnbDVrbA==$TFgDwoCNBg==$sg9wmAHtOMsa2lgoHSRNXA==$
385: 18182-74766-91217-33284,Not Voted,For
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$XepRof+LsI0Z/bEw$WGVwUm9mK0xzSTBaL2JFdw==$Dn5TceOC1A==$gVLlWjaeW1BL7FGDbYN0tQ==$
404: 60491-45227-33662-56432,Not Voted,For
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$g+N37bbBqb8Irk0t$ZytOMzdiYkJxYjhJcmswdA==$nW7yBCv06Q==$k9l9Hc/dwyuyUXvq64q8ZA==$
501: 30719-53633-98454-49151,Not Voted,For
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$ZIipOyWWp2Mh4A0q$WklpcE95V1dwMk1oNEEwcQ==$FF2sAeFkAQ==$tBjzK6hX6VamCRWfYAXoDw==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$s2OJkqnGCf4Rm4of$czJPSmtxbkdDZjRSbTRvZg==$wAc6jiZZSQ==$LGODFEt9sU7IWsTmlzH6GQ==$
982: 31105-62633-69627-60095,Not Voted,For
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$0BAvxtY3O/o0Vhad$MEJBdnh0WTNPL28wVmhhZA==$C1HR7A98DQ==$PX7IJspbk9OvDJShWBqs0g==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$kXZ8jFBspPaPIDZR$a1haOGpGQnNwUGFQSURaUg==$vauEa4/Q5Q==$eH6ySbur4CCoKP9XmHWk/w==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$GqR0p77sbQ42uZuQ$R3FSMHA3N3NiUTQydVp1UQ==$5IxgTgndZQ==$NyCClfM+V29944o22Ov/qA==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$TXlNUZ3ax8WHMTyv$VFhsTlVaM2F4OFdITVR5dg==$XkxIsdM3LA==$q2DfpYZ0oS6rXAL/u/FwzQ==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$yh8JgCJjvC1TdRDm$eWg4SmdDSmp2QzFUZFJEbQ==$7duTgHtz7w==$swbT/JmGn6nv4Ci7x/PLjw==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$gWbYOeHFQeS3ZdvJ$Z1diWU9lSEZRZVMzWmR2Sg==$rLorcnSvqg==$fAGHQygSDgEQ5pck6mbYRQ==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$5po9/lCiDk85Rcco$NXBvOS9sQ2lEazg1UmNjbw==$szXuRPPHXQ==$8ucx0SptLWwqrBJu0KFyPg==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$iJ52/kkp048S3ZdN$aUo1Mi9ra3AwNDhTM1pkTg==$4SC3qIPoBg==$2lSJ2USfWOxVol8qgtWYpg==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$iYG57fivhHQ26uEb$aVlHNTdmaXZoSFEyNnVFYg==$yfoi1M3P8g==$uXVly8k1JV0IW6Nw1rqD0A==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$fGkxSvs00CwTrgDH$ZkdreFN2czAwQ3dUcmdESA==$nCPqcTZtSg==$Qrdyx4WEHqauf5iDwmXgCQ==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$rBWNguLzBK7zRY28$ckJXTmd1THpCSzd6UlkyOA==$sEKGY672pg==$jb41iddo5H8EOCg2dvQQbw==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$U+K+PflpzRIWxRQU$VStLK1BmbHB6UklXeFJRVQ==$GmTVJ8UKeg==$dmc9co4hxpzWxifaepEQSw==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$SSA9WUPBXXvsKAhF$U1NBOVdVUEJYWHZzS0FoRg==$fTd9OHg6pg==$pMTvxZqq/6Y1bI1m2DlpmA==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$4pJt53nnOSaqXIlf$NHBKdDUzbm5PU2FxWElsZg==$5Xqyw2z+6w==$OufA/GRrjxuFnYaub1sm6g==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$K/d89pQWBal/bnI4$Sy9kODlwUVdCYWwvYm5JNA==$bBvxC8KEvQ==$nCjgkwyD7GCxNpy3fcte7A==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$iedOjmj8IBosh7kY$aWVkT2ptajhJQm9zaDdrWQ==$9tXph1G6Kw==$xg5BBh1c/EAcstdBlmet0A==$
533: 94656-84116-32078-82398,Not Voted,Against
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$i7oCg0Qr0aBHvX06$aTdvQ2cwUXIwYUJIdlgwNg==$DJcrmcH5sQ==$79IKEz2hqslCV25rXETxoQ==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$LmCAlZuaW2n1Qlt2$TG1DQWxadWFXMm4xUWx0Mg==$foD7XzjlFQ==$Ktwu/LsJyv2UP8JGp4JFmA==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$ksZyj4gJaz7IZrhY$a3NaeWo0Z0phejdJWnJoWQ==$v1ggERNduQ==$xQ8Lj3Gq6QGYZfPcyZdN7w==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$j0hg8GGuyB6rC9h0$ajBoZzhHR3V5QjZyQzloMA==$N65URdf45Q==$Lk2FABKe6n2PdMTneF/Klg==$
402: 34715-85043-05834-55451,Not Voted,Decoy
998: 88473-14852-23302-09236,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$SUGGCPfL1JLJJwsl$U1VHR0NQZkwxSkxKSndzbA==$KrQGEriAiQ==$FR0CD4d91aavrXOaiQFehQ==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$7TXI1QlJpYnVUmXj$N1RYSTFRbEpwWW5WVW1Yag==$11gSq2KJvQ==$8XKuWtN2H0XVy0oKH824rw==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$TCkz+kSWrBm2pvkL$VENreitrU1dyQm0ycHZrTA==$4UynpFQJjQ==$HRAYFryeKXzmIv4uZ4qdaw==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$ffgCj5RhrVGmoD0y$ZmZnQ2o1UmhyVkdtb0QweQ==$1cdtasy1cA==$k36UxJdgqx1aPGE+BzbL8w==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$IN7wIjuW6qRtfwEx$SU43d0lqdVc2cVJ0ZndFeA==$q6CoPzN2jw==$k+Fp3Xt99M0ch6vMjagPWg==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$uWlqk4G88eZ26K5Q$dVdscWs0Rzg4ZVoyNks1UQ==$EFdo6sjwzA==$JkvBaHX3uof7J8JH8fnnBA==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$OZAJY57rt75TMmKb$T1pBSlk1N3J0NzVUTW1LYg==$wQJ2RqJT7A==$LiH6SvZTXsjbgLJppPo6eA==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$iiZIJ6GBS8ZWZZod$aWlaSUo2R0JTOFpXWlpvZA==$kFo2NhEtrQ==$DQZBwssvtKgmBYrAr8BRjQ==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$/7Q9eMGEJHRcL4EE$LzdROWVNR0VKSFJjTDRFRQ==$trQIlgfFHw==$sWRHp2v+oXZ9oI0wZfN1bQ==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$0ieqLp1x2UUGHfi6$MGllcUxwMXgyVVVHSGZpNg==$brIGDS7RxQ==$rfkNau2TCyKYAnSz2bRw9A==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$DcKFQjx4I3GnDaLq$RGNLRlFqeDRJM0duRGFMcQ==$LnTfFHWb7g==$hGP8uoWhVwHSVRGyroOq4w==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$y1zpyDsPEs1CHjo9$eTF6cHlEc1BFczFDSGpvOQ==$sMrlls80+g==$v852Z/AH6Axl3VZ9099ITg==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$QOYxfdCQiMuLjepD$UU9ZeGZkQ1FpTXVMamVwRA==$CcF5AN4i2g==$OpZ1hDHDVIaQ/6ArTDsc6Q==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$J0ptFdqVKW7VLjIn$SjBwdEZkcVZLVzdWTGpJbg==$3CcWvDucGQ==$/xa4FmQBrsyWubAN0QoB8Q==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$mN1feG6h1PQeo15/$bU4xZmVHNmgxUFFlbzE1Lw==$p7JWWOAl1w==$q7+fXChoxehk/r7wjdyUcA==$
