col1,col2,col3
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$Gfg1crCEG2cX3HBy$R2ZnMWNyQ0VHMmNYM0hCeQ==$LqfjaBpZXw==$NgFI5rnmKkZiElDBVXfYgA==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$JgQe31Iw89HI0X1n$SmdRZTMxSXc4OUhJMFgxbg==$n2Qsz/0iYw==$XdMb/Z7F9ETTxjBQt+Ta4A==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$G4BwAygL93YG6XC4$RzRCd0F5Z0w5M1lHNlhDNA==$/PFGiWsdfA==$QtCsOOzLb7HvsCqBlidHJw==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$pd9IBj3dzFOqyAmB$cGQ5SUJqM2R6Rk9xeUFtQg==$RWSZ7dq8Sg==$8+B43ntjgN8mROsiTJOfdA==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$gKCQwAi+nPyy5Hnj$Z0tDUXdBaStuUHl5NUhuag==$LvIqTqlzmw==$5cNopBEvQVxOtG2uECdZRg==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$dLV1iWDx1VRKb74f$ZExWMWlXRHgxVlJLYjc0Zg==$8o/uA5H6EQ==$UjKRT5xI9lHJcnzTJdYxjA==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$y94Kl540XSllkYVv$eTk0S2w1NDBYU2xsa1lWdg==$ghVpRey/mw==$nwIBFZp38MmSoV3paRRt4Q==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$uPrE1RdTwtc3rvsi$dVByRTFSZFR3dGMzcnZzaQ==$ltqMXnlmig==$npvyi1CpRI9bXab5D8dK7Q==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$TQsZ1cr+uZUzPV1M$VFFzWjFjcit1WlV6UFYxTQ==$MUcHwkHMdg==$DgQ0eovWwPORy5RdD+WuBw==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$qkSwY9gWsIRRFP6m$cWtTd1k5Z1dzSVJSRlA2bQ==$Bkjn9yBxJg==$jsluYjqhI6RmZsLYykL0Cg==$
425: 51167-65892-61454-47009,Not Voted,Against
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$A+pxO+CF7z5mRTrm$QStweE8rQ0Y3ejVtUlRybQ==$1EgoOvfTgA==$fPgbK3VrFnHHqjMgutLVug==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$+blGE3x10sM6M2WN$K2JsR0UzeDEwc002TTJXTg==$x+1Fal+LNQ==$eBNOD1MrVgvV50YPzSxJYA==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$/f+et+tn570brcrF$L2YrZXQrdG41NzBicmNyRg==$DgS6RQsSog==$4NWyqld31M0vaqVU7uX85g==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$qssf9aa56ctkUMwx$cXNzZjlhYTU2Y3RrVU13eA==$m4E0nD+VxA==$V0qLNCNtFifddffVTKHyLA==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$Mrea6Y6bH78GMbAe$TXJlYTZZNmJINzhHTWJBZQ==$c67oae6xhQ==$3zLHhQG8GsR11SXaGkRxzA==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$cdbcSR006cALAIs4$Y2RiY1NSMDA2Y0FMQUlzNA==$Q3Xe6TawCw==$pnjXUpdcGK4ynIhJruTGJw==$
408: 45597-55163-82974-32483,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$v4aDWqBEn6Wt0GLg$djRhRFdxQkVuNld0MEdMZw==$FxRSNa4Bkw==$F6XB8xKzDMIScJcKZb8q7Q==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$USD0RPT3VDBwNBo2$VVNEMFJQVDNWREJ3TkJvMg==$/QCGKnZPiQ==$K6Fj0GPYJDuFj9aNRtmDgA==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$jlRKV2VdW1Z6Qbfa$amxSS1YyVmRXMVo2UWJmYQ==$VAvJsJoyag==$XUT7559K3zfm0IrG9jvXng==$
986: 12359-57026-68088-31600,Not Voted,For
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$dWqMSiX+raAu6JLw$ZFdxTVNpWCtyYUF1NkpMdw==$JlDqFeUUfg==$soQD7Ncbxw7Rmrw4oRf3FA==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$8GEcznid8X9vRyDK$OEdFY3puaWQ4WDl2UnlESw==$lEV1w8WKHg==$EcChiNH7WZwDs3ALzy3xiA==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$piiXCTkVfAWlvFdv$cGlpWENUa1ZmQVdsdkZkdg==$KYxrSZfIQg==$tvqoWrbM9ttaVWkMhIKWtA==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$FwmaKVVs8NoiWbd5$RndtYUtWVnM4Tm9pV2JkNQ==$i9CkX2AjcQ==$p9Nk8CDQPnRkusdbAEMycQ==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$rgyCZMPj4RgbEve2$cmd5Q1pNUGo0UmdiRXZlMg==$5mBMdO5qEg==$jVPKBOEjzP5eBdEATsmvVg==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$nSsnauxPt2fFXFjc$blNzbmF1eFB0MmZGWEZqYw==$MejyUlLFEg==$uIpD4XKPdA1B0+HIUTM5fw==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$co7tdXkyDe8hq/NO$Y283dGRYa3lEZThocS9OTw==$TCk0z6q2Dw==$9WHj7aXTgQ6rZhIoWw23iw==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$/8g+AXGVxWf1Za4j$LzhnK0FYR1Z4V2YxWmE0ag==$aSpI0oCIPw==$2E6xq8gyIvPcQSaAASI/hw==$
406: 50041-04178-48774-47243,Not Voted,Against
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$Y45MnFGEXEfEfPH1$WTQ1TW5GR0VYRWZFZlBIMQ==$zn0O8hMMqw==$sV4uQZbC93/RcbcW4becCA==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$S3fWYebCco+iokL+$UzNmV1llYkNjbytpb2tMKw==$0AFbyP3ZBA==$ZhcZQFkEol9Ef49J7oweuQ==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$TEC3pAfWPkf73Yt/$VEVDM3BBZldQa2Y3M1l0Lw==$fSMcveMC8Q==$RQj+Dd5ulM4fSuuYaO/eNA==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$vCsIBUMUoaZzaZyV$dkNzSUJVTVVvYVp6YVp5Vg==$Yu12ZsgGZg==$Dubcz9vHQVRxcU2LWJYdlQ==$
387: 91569-72290-64686-52760,Not Voted,Against
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$02kWHpz6Ahx5gynW$MDJrV0hwejZBaHg1Z3luVw==$QyC4YEKW2w==$IRDrOBD/1/Vyzf8ignJGCA==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$pF62cALmQIQZlBMM$cEY2MmNBTG1RSVFabEJNTQ==$EU1Ft42DsA==$TxWyaN/fPBUtLj80ahyx0g==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$vBsAvPYprYeCVHxu$dkJzQXZQWXByWWVDVkh4dQ==$1ad7Poj/2Q==$7dNO5bTj1PS9QygZ9nSTzQ==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$AbaRkPPg6yMaKnTJ$QWJhUmtQUGc2eU1hS25USg==$2rM/3isruA==$OWYdJjglOoJyXkaFWC+7FQ==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$a0KasDYD47waE8aK$YTBLYXNEWUQ0N3dhRThhSw==$OZnpN9cQbA==$rUdqlX6KSOYK9VaBAGvUfA==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$Bjdg4hIEO/iAv9Qj$QmpkZzRoSUVPL2lBdjlRag==$z52Fo69vsg==$MoW+Ql+ot6hjpE2sr4XnWA==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$7NzIDf/pDUumhJoP$N056SURmL3BEVXVtaEpvUA==$J+6y/TaHsw==$F18l1oe4+7vD/xVk+NBhyg==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$VrjLGHZhv+38RyB7$VnJqTEdIWmh2KzM4UnlCNw==$2eHVSHIkkg==$e9NloNsXyQAqT5/V0qAwQg==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$5+u01HwR5saajkEe$NSt1MDFId1I1c2FhamtFZQ==$LOKhx2wKEg==$i8mPcJ+Dhbvx/G/wS9FKog==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$tlS0HtYs/V0lWtwo$dGxTMEh0WXMvVjBsV3R3bw==$WAiKVI/HPg==$DXxgJ/5xLKRbSi1PB/eKzw==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$W6WsBixwSwtTg1yW$VzZXc0JpeHdTd3RUZzF5Vw==$EzTG5af6sA==$2SGc2ThuNEAzbwKneXN89g==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$yVKQ+hqOvnQ2DupA$eVZLUStocU92blEyRHVwQQ==$U6DU+E3RXg==$XSaXx05UgRTL+D/BD8Ri4A==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$DJqX58RKh0bz+h0+$REpxWDU4UktoMGJ6K2gwKw==$3rrTX3soqw==$MjSTLy0P9yF7hQp5s/tZBA==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$k3A1eLj9oP3quyCg$azNBMWVMajlvUDNxdXlDZw==$6CHg5ye7oQ==$ludRrQGVghePT3lZfPpvEA==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$JpCwXPwRZowzOsoq$SnBDd1hQd1Jab3d6T3NvcQ==$ue7pxxOSAw==$JbV7/a9FCuwMzpfEvzOAZw==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$ydE6/vzqUmtN9pZp$eWRFNi92enFVbXROOXBacA==$ajP3ifONZg==$hcZTDYabVjzkosd0VOnhAQ==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$FVFlRX6hNoqb/jz2$RlZGbFJYNmhOb3FiL2p6Mg==$AU4Z3fi6Pw==$zasnykf7wOiT6utvq7SMow==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$szWR6Z6/zZvpzzHX$c3pXUjZaNi96WnZwenpIWA==$hLsOtgk/JQ==$CzVpZmSg5ocMhHgDd+OuKg==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$7Gm/yXo8yD4lQfvH$N0dtL3lYbzh5RDRsUWZ2SA==$LEmHHnVnIw==$lgjuRpNaAdxAA4xcLeL2Lw==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$AkAw6lQA10UbG2fV$QWtBdzZsUUExMFViRzJmVg==$7+w6cPsIkw==$OfxekUWLwS8Kdp3EvqfBVw==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$KsedmjBsJnQJAUhp$S3NlZG1qQnNKblFKQVVocA==$sRCdOS79bQ==$1qINM5FA1zMEgtrzSwagxQ==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$8ctOT/zY7Cb5a9yb$OGN0T1Qvelk3Q2I1YTl5Yg==$Sdvaw/kayg==$YW+8siDz6UYF1EwC+QQQGg==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$Hvy/FiK+mMTrs/f/$SHZ5L0ZpSyttTVRycy9mLw==$i1mQm4VJmg==$FiBZsuK8AhkJxHnETEybEA==$
983: 21241-67764-93756-78410,Not Voted,Against
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$nI4YLo9Kuot6iBqb$bkk0WUxvOUt1b3Q2aUJxYg==$xNtSXog6nw==$nTFi8x2PAEw7mdpBG3IJDQ==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$vebpWtRoEYEQIYlJ$dmVicFd0Um9FWUVRSVlsSg==$rTL19mTS+Q==$p0MW2I72TzKy6DbN55A3QA==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$r01J9LMzHrWd4guG$cjAxSjlMTXpIcldkNGd1Rw==$2cnrMA9fqQ==$BCT/JUuSLbVvek/LPYhkGg==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$HbEjlx5EFIF9cRaQ$SGJFamx4NUVGSUY5Y1JhUQ==$ggibcEt8Sg==$QPteYv8K52zEYUN0091eeA==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$3WuxH0KvbeXKhvBc$M1d1eEgwS3ZiZVhLaHZCYw==$CV9Himk4mw==$e2YbC6HLxAcCv7Ad3bD5AQ==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$QGwozdHbjPcI2F/p$UUd3b3pkSGJqUGNJMkYvcA==$zBJp+s9dEA==$dVXugrGhRBMSdwBQ+3+OFg==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$BCHtwLEQdtq52U/7$QkNIdHdMRVFkdHE1MlUvNw==$T4agZbCf/Q==$si5dpGqj/TUEP5P5MwI6ag==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$GWVcpCuHdvxKYjzo$R1dWY3BDdUhkdnhLWWp6bw==$g0nhKwcwkw==$Fp/afSXin0/7A6EjoLta5g==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$Uyrzzr0fVH/HCBUB$VXlyenpyMGZWSC9IQ0JVQg==$N4PexEw77A==$l9g+8U8Qaeuyg0U8eVBGdw==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$B/e13zt+O4+PHtuT$Qi9lMTN6dCtPNCtQSHR1VA==$C7CsWsE4Xg==$2mBCEJsTI0YDQqQJezfEnw==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$5zysuMXGVUtfIq0i$NXp5c3VNWEdWVXRmSXEwaQ==$0SaREHjQ9Q==$wilwfdnQLHGxKOncYx9yTQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$t0WB9CvYXbr/Kthb$dDBXQjlDdllYYnIvS3RoYg==$RkUNBMexjw==$2CKTwA4ruoFVeZ4uAH6Asg==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$iJMm+LGUQEG5kwfk$aUpNbStMR1VRRUc1a3dmaw==$nSwxcVSHhQ==$foGbqJydiCSo2pxaIfKAFw==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$5KbjgQerzv5/LIbr$NUtiamdRZXJ6djUvTElicg==$WM8X9fW7dw==$uCYoRbVTaHCV74C3Mqb90Q==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$QVeLsoZLbzkPmOrA$UVZlTHNvWkxiemtQbU9yQQ==$iPnB6iKgrg==$IrKxVFgkPtHh/+cv7EzkQw==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$XOxyXiVp5JYYYQIu$WE94eVhpVnA1SllZWVFJdQ==$WpUt9hf0vA==$rpfEeefuUEE9Guh22y/Fwg==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$jwrLCKiRasdhzi2R$andyTENLaVJhc2RoemkyUg==$JzOgpq/h5Q==$ctDVCP2GGGyxWrddd5h7iw==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$Rs4eH4mCowNLCRWh$UnM0ZUg0bUNvd05MQ1JXaA==$4lR2Uxl/yw==$cVEYgEgYmOF68qbtCqAPCg==$
422: 32951-41447-49863-92513,Not Voted,Against
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$nAXVMq17hd36ftxR$bkFYVk1xMTdoZDM2ZnR4Ug==$kZcwG0XvIA==$kBNeuI7k1GYIgcqJiZpVFQ==$
377: 38513-29991-16562-34526,Not Voted,Against
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$kQkpKk5dra2nv1sr$a1FrcEtrNWRyYTJudjFzcg==$hb7Wn7+aJg==$4sfvfkRmJhEdBKUZv0oVog==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$wTkHCzL5PGJJ+LzH$d1RrSEN6TDVQR0pKK0x6SA==$pvDDBf7p3w==$JlwKvHXkM1CN58j6lvrIUQ==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$VE6oStOIy9FVx4Yo$VkU2b1N0T0l5OUZWeDRZbw==$Sxy4L8PX/Q==$QEvRXyAmIfmKPl2dMHpsAw==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$R7cASfP/4TsYrnpI$UjdjQVNmUC80VHNZcm5wSQ==$VPAPYa8UbQ==$F52kdqkPDohHELsB6Fkpcw==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$5y+nE7rD2Plywdv8$NXkrbkU3ckQyUGx5d2R2OA==$qTFBVw8ahw==$6o1xY+gstgf+oYDqxOxTTA==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$28HfmUjwt5nN5FPS$MjhIZm1Vand0NW5ONUZQUw==$dmUNhLEIMg==$hR9xwQHTS7GmZMCizQKEvg==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$DUm5FuyM2c5D3CC+$RFVtNUZ1eU0yYzVEM0NDKw==$lwSbyOYr+w==$4doffscpahyUnVgXC98AeA==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$Tpew/wEpmuXjDtZv$VHBldy93RXBtdVhqRHRadg==$cnwSwfA5SA==$PuFh0QBHMtDKrKBb0iBsqQ==$
481: 04277-75233-29171-23456,Not Voted,Against
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$1xlyu1jWXyR0lQX7$MXhseXUxaldYeVIwbFFYNw==$EoOVstAfdg==$09CNcSvg0GP4ekKTIB3bEg==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$QDZO/H5G5syf9dZX$UURaTy9INUc1c3lmOWRaWA==$CoNOaoZ28Q==$8stlqv6cYAtLeO9MgQ2sOA==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$k0Zvwd48hH6dnKkx$azBadndkNDhoSDZkbktreA==$gk5fq+NPSw==$0xNMLT07eT2KB6IHOcaStQ==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$ZlRkXaJqdT9upJlN$WmxSa1hhSnFkVDl1cEpsTg==$PjWfPsqz9Q==$odidSAY9JFKuUDW2VTLfYw==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$Vpaw2ICLAWjr0oUW$VnBhdzJJQ0xBV2pyMG9VVw==$g9A+JfPl4A==$7sOhWLZbj+0hadZUwzAqbg==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$NZz5sdALfQqjjyFX$Tlp6NXNkQUxmUXFqanlGWA==$4FrZGP0Big==$L4YTXvd8elFVwBa6vHb4qw==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$gYE1AAGsUmPaOny4$Z1lFMUFBR3NVbVBhT255NA==$0rSPc3mDPQ==$4JKaE3/Ye33XXJFR52S8hQ==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$Ou6qxAuw+wiXamZV$T3U2cXhBdXcrd2lYYW1aVg==$VM2Rf/6R7g==$kqB2E4mXWBbh2qfH11/g4g==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$dq7J4nx/oNr2Aytn$ZHE3SjRueC9vTnIyQXl0bg==$0X5CqQXeQQ==$3e6So8doYd5qlG2DgJ9I3Q==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$l/wMKI4Mws6E9wt7$bC93TUtJNE13czZFOXd0Nw==$u7B2TJ2Nwg==$PNuJUMmcXMGP1AsxgLH+Rw==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$TIQBqSs8nqD2+HGP$VElRQnFTczhucUQyK0hHUA==$r4J+STTRPg==$NmmRUzg/4CeFqYbRIuuvaQ==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$Ptt1NkEk4L7TgQzb$UHR0MU5rRWs0TDdUZ1F6Yg==$+w0fL9QWjA==$Arxcp0aGic+GWIzHlQuL1g==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$Op+bhyYSYFjG8F2q$T3ArYmh5WVNZRmpHOEYycQ==$Mco02zq6jw==$5DP8UOUWXZAlUggRB/VM+A==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$1UxY/E0tKXmvG5QF$MVV4WS9FMHRLWG12RzVRRg==$21XniMHhIg==$9/9I//wFbI8XYbklBPst7g==$
464: 12548-97752-70788-39053,Not Voted,Decoy
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$qpHJZNZQOVAub0Su$cXBISlpOWlFPVkF1YjBTdQ==$BMx45fF68w==$SrR+Jj8ZMIQRrca9+VQQzA==$
417: 60563-71345-99471-91451,Not Voted,For
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$cHiQl5dw8kRZrBSO$Y0hpUWw1ZHc4a1JackJTTw==$lPd0ngua2A==$IkQ5r7AxfDBswRmjJ4dDSg==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$/JO6xTqdHeMjRTic$L0pPNnhUcWRIZU1qUlRpYw==$+KdErgWevg==$DGPI3B6ke69dpuR+2bVCLQ==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$kCJ8o1BAGPMjS1Yl$a0NKOG8xQkFHUE1qUzFZbA==$qdcQ+HZisw==$9YQLTc4xswKCSi6YC4Yw6A==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$/8crV6kRE71bJAM8$LzhjclY2a1JFNzFiSkFNOA==$JwakQySwwg==$MeqGZ2KJibFIP+SBLrieBA==$
435: 51798-83171-00406-84143,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$gjJIk0ULos2/FXa9$Z2pKSWswVUxvczIvRlhhOQ==$YxmRLmKxRg==$FURgpp9Wp4k4PNAkzWJGoQ==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$KenO+SetJ7r2dyw/$S2VuTytTZXRKN3IyZHl3Lw==$BD0eITzjSQ==$1b4OwPMjZOjHJbMgw/69gA==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$vgFC9DwS9tR5e/iS$dmdGQzlEd1M5dFI1ZS9pUw==$4AKweRgn3g==$/Y/SX1kUcQR6euungMBFrQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$UcRZA1S/yTdseWZm$VWNSWkExUy95VGRzZVdabQ==$HIkBwqQQeg==$iZ1k6I4pcIm4poi7EsQ9dA==$
421: 61418-47441-24103-08255,Not Voted,For
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$6hNdxoda0olrgOD4$NmhOZHhvZGEwb2xyZ09ENA==$kU7CEBX3Cw==$xcb0Ap9KyDDcIxewyK1t6w==$
379: 34328-22303-75648-39576,Not Voted,Decoy
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$cLBvfQyujUjJzdII$Y0xCdmZReXVqVWpKemRJSQ==$CzhP+qskKg==$vLbQRxCnnjiUWBNPccMscQ==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$REDO97ygdT4/CJVy$UkVETzk3eWdkVDQvQ0pWeQ==$8hDQDzZb3Q==$tkDL7uoaglpwPd9Flr5VSA==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$44hALdXzPzv96HQm$NDRoQUxkWHpQenY5NkhRbQ==$ScpBfUHPpg==$oclGwoOfuVON09vNS+l1ew==$
438: 61319-37767-52418-30827,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$fk50+6IEdDdoqz12$Zms1MCs2SUVkRGRvcXoxMg==$QyDkBXp0Eg==$q2IQXazCH4hsmVbDc5zRXg==$
404: 60491-45227-33662-56432,Not Voted,For
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$k0z4GWJaGWM162tN$azB6NEdXSmFHV00xNjJ0Tg==$93aj9BVbXw==$zi07ngZ8rZb7sVqD1JXHaQ==$
474: 72182-04826-26787-64776,Not Voted,For
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$aSxQuACe3dXX6CG6$YVN4UXVBQ2UzZFhYNkNHNg==$37dwQdGUOg==$7ZqO2W9SwosWaG67I5ObJQ==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$clwgMLWxjcGXH708$Y2x3Z01MV3hqY0dYSDcwOA==$vVugy0ueww==$U40AHcUrhb3zpgtAmvopGQ==$
480: 26462-09966-48279-70797,Not Voted,Against
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$EMPgQxBou1n9Hext$RU1QZ1F4Qm91MW45SGV4dA==$r62ZsuyLRw==$v1byenv9ai52VJygKWYfkA==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$dhjbC5ibBjfTqdkp$ZGhqYkM1aWJCamZUcWRrcA==$714Zkv98Ng==$sx7ok4msdVkWNVQGU9204Q==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$k4A2vVcfw6cq39Dk$azRBMnZWY2Z3NmNxMzlEaw==$saSVJwx9oA==$ttznkmdq2KHYthSEoTAo1A==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$O7byWIBwPvFMFnFj$TzdieVdJQndQdkZNRm5Gag==$3h+jUa5DzA==$mghOT1HEkXyFBINkktMrzg==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$Gg0lwuiwdqnrmi1f$R2cwbHd1aXdkcW5ybWkxZg==$hnE+MV5NBw==$JHAgsnaW6OCDkZmcupc+eQ==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$acf61Juh8b0M+3wm$YWNmNjFKdWg4YjBNKzN3bQ==$rbfnPl65pA==$Hfv6yZiks7tnVN6vBy0vyQ==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$T7h5vYgp7ler1b2f$VDdoNXZZZ3A3bGVyMWIyZg==$QAHue4eEIA==$i5TyyAz0zn2xVADnlFQfNA==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$EGmbu0Au8oPAxvAu$RUdtYnUwQXU4b1BBeHZBdQ==$imi3+pl1jQ==$gev5vRXz+FOpEzYNT01oxQ==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$eQirnnUjzUJ9qoht$ZVFpcm5uVWp6VUo5cW9odA==$AJc+Tbp1nw==$MHgRDjMTrEKeUlg2ss4Upg==$
