col1,col2,col3
$chacha20_poly1305_aead$ieKjpnwzUZHZStIZ$aWVLanBud3pVWkhaU3RJWg==$tc2TXNaOuS2/qMHMR72pmvVv80l2UyChJFyJlw==$cOjDxiv9j1E+xeel0zefvg==$,Not Voted,$chacha20_poly1305_aead$9TWVwiUpfczkruzq$OVRXVndpVXBmY3prcnV6cQ==$CA2U5nmrxA==$ZCgMUsUGOPiBgQ1/RSkSww==$
$chacha20_poly1305_aead$oSIBr10O0gA8TAUl$b1NJQnIxME8wZ0E4VEFVbA==$nVro8BHwJ0n+ItQV2CIO98VZxTcGqtsrfEcigQ==$2urhmzlwQu6wj5A20vpOAQ==$,Not Voted,$chacha20_poly1305_aead$J6b97Oby5uxFRkJV$SjZiOTdPYnk1dXhGUmtKVg==$/TnaRLZcMA==$8iG6p1Plw5MJARhXWc+1mQ==$
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$Tg4upopcrDgL7/Mb$VGc0dXBvcGNyRGdMNy9NYg==$TT4f5UsnFrKtmPFBgXDgXhb3NNexqX8p4vgi1g==$gstxPR8W93g2b1w26KQOjQ==$,Not Voted,$chacha20_poly1305_aead$E4EbGfqmch5B07xh$RTRFYkdmcW1jaDVCMDd4aA==$hJgeWEvy8A==$uLJu16nCmP+kVF69OlqBXw==$
$chacha20_poly1305_aead$2WyDEHISdIOhYMS7$Mld5REVISVNkSU9oWU1TNw==$uhQawrBefl/LOag/6mnHs2nfOaWR5F6P22JxHg==$CTyIUo6hCn2rWEN8LespLQ==$,Not Voted,$chacha20_poly1305_aead$Yz8BuQnmA2T4b6F9$WXo4QnVRbm1BMlQ0YjZGOQ==$+9ZGVeDfuw==$kUhGfKTsanboCdmCW3a0gA==$
$chacha20_poly1305_aead$WOeekqqJ+M+uUZ/u$V09lZWtxcUorTSt1VVovdQ==$TArHtbmpjCliW4ByzG0yuYBruRwqfLWzyS/HBg==$gvSzmOMnPHv6fB52DyPTwg==$,Not Voted,$chacha20_poly1305_aead$3TCqlNJahQ91x0Ro$M1RDcWxOSmFoUTkxeDBSbw==$x7Yi4POZrw==$UkVvjkyzVw0SkxiNViPAIg==$
$chacha20_poly1305_aead$1dR4L/MsN4hxAwa6$MWRSNEwvTXNONGh4QXdhNg==$xoniTcJggHYtcgoQJ0pkC28mwuf4Z/KE296k/Q==$bxuKCtuRu7e4tEnL3SnitA==$,Not Voted,$chacha20_poly1305_aead$Z9N03eh3RKd+3kvN$WjlOMDNlaDNSS2QrM2t2Tg==$xCA5dZH2Lg==$jSmzt+rFvpgu5QIUhU9pSw==$
$chacha20_poly1305_aead$/kC2GMfRNBJcjXHX$L2tDMkdNZlJOQkpjalhIWA==$R8L7LMhnFEbQufRga1Gqm1onYDwF6dwxUZgdlw==$4E9I/WiIFzO6RvM2FNKjQw==$,Not Voted,$chacha20_poly1305_aead$R0PJp1NxED1yz5Qd$UjBQSnAxTnhFRDF5ejVRZA==$WVjnVWNqJw==$nsy0SuzsxZ3yj5KcvMImkA==$
$chacha20_poly1305_aead$ypJSLDba6H77VuKK$eXBKU0xEYmE2SDc3VnVLSw==$aJIJVx2QSMKWdlVdyYGpCg6ZfxbuCtLdQ2v9kA==$46wQR4JKgzlMZ78huk9P1w==$,Not Voted,$chacha20_poly1305_aead$5ehx61ovcFmieEse$NWVoeDYxb3ZjRm1pZUVzZQ==$sSQOUJdf9A==$wmquZxkpc8aZXmm9ig9esQ==$
$chacha20_poly1305_aead$xJ2DtIvJHyCy/22v$eEoyRHRJdkpIeUN5LzIydg==$RXOPhg/lZsKjzeZyQMYCwRYJocLqiW21azI0FQ==$9ZCefbUTqNpNHvzRpkqTKg==$,Not Voted,$chacha20_poly1305_aead$51gP13mVcs440Kcv$NTFnUDEzbVZjczQ0MEtjdg==$1eM8+RM0Ow==$NU9I5qtzK87o9pmBuZ7ZmA==$
$chacha20_poly1305_aead$PVjEs0CmUOFy+5yN$UFZqRXMwQ21VT0Z5KzV5Tg==$Da25hAPJMJfHpd75agzT/xU5/w3Auw/Eny4+cA==$Ui5HJYclQwbivEkmDFl1sQ==$,Not Voted,$chacha20_poly1305_aead$8wLDOyK6MxJT45Dl$OHdMRE95SzZNeEpUNDVEbA==$WudILBGNXg==$B3VmmtorZq+JVXemAjhmtw==$
$chacha20_poly1305_aead$VdA25GGDXcfzCpCl$VmRBMjVHR0RYY2Z6Q3BDbA==$pg52Bg80PYtxhZteVi6wp9t4GX0bSAgUzQ7fGg==$bqBBEDG9U5kKpvwtvcFppg==$,Not Voted,$chacha20_poly1305_aead$j8KZ+qnPP0dGutyy$ajhLWitxblBQMGRHdXR5eQ==$m1yFgHSr2A==$CHRZSf4A19QkF+PRSQOKzA==$
$chacha20_poly1305_aead$voCh7ewbVLzUS1D3$dm9DaDdld2JWTHpVUzFEMw==$zG2qL/4RZFOo9uJDisf0W0tC6Oegq8+la4cnVw==$drw0OP3by1R77bVLZ1LDig==$,Not Voted,$chacha20_poly1305_aead$cx/WdJ/20czJ6hSZ$Y3gvV2RKLzIwY3pKNmhTWg==$cGhYs+S8aw==$rhnFb0G3BJvJzUEfROdlYA==$
$chacha20_poly1305_aead$aCwOFM+H3uYzwdH+$YUN3T0ZNK0gzdVl6d2RIKw==$Ww3T0UIPmQsZ6H66KrO5gcRq3tgeCqL/BY3V0w==$yqjz1tudVNYX2GW5BX/B5Q==$,Not Voted,$chacha20_poly1305_aead$nAE0BbbCh3DMvZxU$bkFFMEJiYkNoM0RNdlp4VQ==$r8p/I/LZGw==$jZ19jmQYIa+z1BUK8QREaA==$
$chacha20_poly1305_aead$ggPaPaN+9O7j6SoW$Z2dQYVBhTis5TzdqNlNvVw==$V8UjurUKWs3VGH376wjpM2+7hGUE5WpLy40Vyg==$FzUD4Eyg1tzHqYrl1zNlAQ==$,Not Voted,$chacha20_poly1305_aead$lLcdto5j9Q4C7d7D$bExjZHRvNWo5UTRDN2Q3RA==$E62NWLQOfA==$Fs7ZiBOeENfDR6mr9TA0Qg==$
$chacha20_poly1305_aead$GKSsUXK3CKbXuBH0$R0tTc1VYSzNDS2JYdUJIMA==$lWWynFCL4rXCDFZKUDTUFMh394ZCe4ZCtYrwLw==$1yyFCFExmSXnLQptwz335g==$,Not Voted,$chacha20_poly1305_aead$Du2+xKr87vFdCXbd$RHUyK3hLcjg3dkZkQ1hiZA==$opa2QcgCkg==$+w3+Ewo+MTtKeeOEOP4ivQ==$
$chacha20_poly1305_aead$wKNe0qrg/CbftyzG$d0tOZTBxcmcvQ2JmdHl6Rw==$bzJlbPqxgKG4EgNMATrTk8/+j3xwEzrQv4mi+A==$VdsU732d87ltF8LV7W2+xQ==$,Not Voted,$chacha20_poly1305_aead$cZDspBSEBC/LOw/W$Y1pEc3BCU0VCQy9MT3cvVw==$xgzElAC73A==$EwOu6TGXm7Xykh0/oJlqgQ==$
$chacha20_poly1305_aead$IxXhA3aWhvThEsox$SXhYaEEzYVdodlRoRXNveA==$is8pTn9ixgse5/AkukYicFhxEsoJm+eVgruKtg==$HpZikmrRu1Jpz7izFp7GSw==$,Not Voted,$chacha20_poly1305_aead$Lifn+x/jBnxHbqY4$TGlmbit4L2pCbnhIYnFZNA==$xbtwu9wUKg==$yjM+b9wv6s4On99kyYzqFg==$
$chacha20_poly1305_aead$wOh2YbAkPJwuE1NG$d09oMlliQWtQSnd1RTFORw==$wSe6c/88pTFK0rUs8XgVn9GSh2Tq6dTXqmLm8g==$vT0+3QLwF99Q3dAGiGC9Lg==$,Not Voted,$chacha20_poly1305_aead$L4aqpYkglLGHdWMn$TDRhcXBZa2dsTEdIZFdNbg==$owCTw7lUWg==$6A4F8j5/N/iEjZBKK0r85w==$
$chacha20_poly1305_aead$DXivmze/Uf9tjZ92$RFhpdm16ZS9VZjl0alo5Mg==$dgE4Q+a4AVGTrOzSVHiuzy03IVQ5hLK6lq9luQ==$cGooP/YoqIO4QuB+AttiNw==$,Not Voted,$chacha20_poly1305_aead$YekKy58UOCNSBnKl$WWVrS3k1OFVPQ05TQm5LbA==$+IkezvFazg==$DjuAoXGnKtoA+I8ptFtyWg==$
$chacha20_poly1305_aead$rYwmJ4j7x9sIS0+a$cll3bUo0ajd4OXNJUzArYQ==$0jRKJxUxF29nA9T5PSomj+BAWu407gOunt+IEg==$pukyRIRVqUFP/kA1fKdtkw==$,Not Voted,$chacha20_poly1305_aead$Yj2MnyovQyq/gN5g$WWoyTW55b3ZReXEvZ041Zw==$fe7A7+PT8w==$a2JSIH1H28dk5PvFVSzGsQ==$
$chacha20_poly1305_aead$HSQMPQEZlGOIVCvI$SFNRTVBRRVpsR09JVkN2SQ==$LaYw7+jgtd0CF1WKs2XsUctNf+EZcX5E11BbNw==$WwyiDGgvbYFcNnTSFh+3lA==$,Not Voted,$chacha20_poly1305_aead$M2F9maiBjJ7+fdvg$TTJGOW1haUJqSjcrZmR2Zw==$4ZX1siG13g==$CQGf2i5QqOhiCV6mrmnp1Q==$
$chacha20_poly1305_aead$KEDWgnWWb0FiAGRK$S0VEV2duV1diMEZpQUdSSw==$HsC7ZaEaf/Nn75V4YsXQIVwf1avsEuRVCBNlMg==$yCn/EJjcDFdxB/pD2WO3ig==$,Not Voted,$chacha20_poly1305_aead$DtynZM3mCnF8nEP5$RHR5blpNM21DbkY4bkVQNQ==$QwaDqXJ/5g==$Cy1+cHC7Wd/noYNrYltyCA==$
$chacha20_poly1305_aead$A9hs341AcASyGFpj$QTloczM0MUFjQVN5R0Zwag==$12vtNiovWUXqgkW7QLAsrV5mj3/HrN8qlAfIhQ==$P3M8iYTKcm/vM80jzGWkSw==$,Not Voted,$chacha20_poly1305_aead$J+cqX/t3XtxMfKEo$SitjcVgvdDNYdHhNZktFbw==$sxpriActPg==$8mEILBbfiEVFkUyuIF2/8g==$
$chacha20_poly1305_aead$tsXXgXkbxAaZdZCM$dHNYWGdYa2J4QWFaZFpDTQ==$UYvZGgEyA3GXW4O/IQ9LNkz6u0AuA5b1v8+D7A==$ANAOaT//8tfRrLArA8APRw==$,Not Voted,$chacha20_poly1305_aead$uiESL0TX7eeTH4vg$dWlFU0wwVFg3ZWVUSDR2Zw==$Rf1gSg6x3Q==$u8uZy2X0jYhcwkXuIEcxRg==$
$chacha20_poly1305_aead$CBerYH7zrMBqOduQ$Q0JlcllIN3pyTUJxT2R1UQ==$7O6jQyR3UPkF2a7XIZ3d0m5tpIlqhecjrIoeRQ==$K1rgalgl/eOjXr1t6kHQfw==$,Not Voted,$chacha20_poly1305_aead$YB7wwar/B1acLTmi$WUI3d3dhci9CMWFjTFRtaQ==$7LfIFo/4sg==$n4pA1RQPrN/JZ9ARVtIvkw==$
$chacha20_poly1305_aead$RWGAdfy5ppTg+lKS$UldHQWRmeTVwcFRnK2xLUw==$L8ioCXMJzu0axKsq6Cb6pWC/66C67iigmgjjMg==$j0CgLV1JvTTC+m0RYVe0Lg==$,Not Voted,$chacha20_poly1305_aead$I+gIN05oCKWxoil8$SStnSU4wNW9DS1d4b2lsOA==$wMMJxx5UPQ==$aWqSH8irxhKpbR2Z1YotxQ==$
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$L1uCjgTwPha2hx0a$TDF1Q2pnVHdQaGEyaHgwYQ==$58MRxUi9KFw1zXOC5Fk+Whz/TtIBKi5btLzDQw==$XgK6RnpE5i7BCiphBGFqUg==$,Not Voted,$chacha20_poly1305_aead$wrg2ZN5KVh9Zujwb$d3JnMlpONUtWaDladWp3Yg==$1GZWPx9nIQ==$gIvbvjrdEYVbCkcbBiq9Ng==$
399: 17606-00929-09010-38388,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$UFj+igynq0x5uqY5$VUZqK2lneW5xMHg1dXFZNQ==$cp7gAc7Qh/dxFKJ3aZTQDukTIm6n4Eacdg5y5Q==$9vl0eQS+ecWQZBMiTm1Bxg==$,Not Voted,$chacha20_poly1305_aead$TYlnxMNUy9Cvmzao$VFlsbnhNTlV5OUN2bXphbw==$VgRm1WQWyg==$gpv9WuvYoH4cX+aqiIpWHQ==$
$chacha20_poly1305_aead$SOMTstVCsCmuBXhe$U09NVHN0VkNzQ211QlhoZQ==$1/nIRRHDvj0G7qYWWwsoO6O6+enXqpaKo2/t2A==$FWj5D6JdIuaL2tIu0OK2dA==$,Not Voted,$chacha20_poly1305_aead$SD4YVfL1g2s8FVfy$U0Q0WVZmTDFnMnM4RlZmeQ==$4D73rxBjoA==$WhfclJjK2SYLDxuzR1CGpQ==$
$chacha20_poly1305_aead$HjkfhLCbXtoYWehd$SGprZmhMQ2JYdG9ZV2VoZA==$uPZ+GS9OnLddZzigzphobqYxBt7G7vFa4XNQQQ==$xDm+tzwI+wA0R1kiO6LH4A==$,Not Voted,$chacha20_poly1305_aead$VfEctFdJFSEiXaXV$VmZFY3RGZEpGU0VpWGFYVg==$w8icsigyPw==$IiqiHaZviUPPQ5325CQbWQ==$
$chacha20_poly1305_aead$KlCiD0y2p7NLs+bA$S2xDaUQweTJwN05McytiQQ==$ItBz4AviLipxvNL9oGq5WPZ78So64I4uM7W4Ig==$/lAeCIQKdAWU9J8W9FFUhw==$,Not Voted,$chacha20_poly1305_aead$RN29M1VaUHqYGDYH$Uk4yOU0xVmFVSHFZR0RZSA==$qoZlMUZhpA==$6xdtG47wcYht65fU+4Vzjw==$
$chacha20_poly1305_aead$PUveeEXcLeU33/46$UFV2ZWVFWGNMZVUzMy80Ng==$WgDGj775fI0e4MmpK75MxQ9eQaQgN9cGJLo4Fg==$PewPc8wM/s+97YBAIrvc0g==$,Not Voted,$chacha20_poly1305_aead$0ksxr4qpcxV/dxzJ$MGtzeHI0cXBjeFYvZHh6Sg==$faS1YWeVQA==$+NlNGMAjkJ3DEDOiAe0O0g==$
$chacha20_poly1305_aead$mLABI1N96xmNb+ay$bUxBQkkxTjk2eG1OYitheQ==$kfH0m3C4YH5D/lEQ/jAeytlo0M44J974YE5hQQ==$BJGv5Nd8Jnpx3DvWlp5mtA==$,Not Voted,$chacha20_poly1305_aead$cGNp2C1AugyCiuNe$Y0dOcDJDMUF1Z3lDaXVOZQ==$n+vYiMXkVw==$ru7c4YRe8Mx9eyySKaDF/g==$
$chacha20_poly1305_aead$H+A0VD6kopWJlIPC$SCtBMFZENmtvcFdKbElQQw==$4yxb5U5mmFbnYfBk6KBQnn51SLyXXSRzBA6tyQ==$mFuFQaqF3I3oF7KtTs59BA==$,Not Voted,$chacha20_poly1305_aead$Xtc7rG+HliO+FSM3$WHRjN3JHK0hsaU8rRlNNMw==$5U113m2B+g==$j954/+qtyqW26p1QsvjzWg==$
$chacha20_poly1305_aead$6spXDJ83YZ5jEPBd$NnNwWERKODNZWjVqRVBCZA==$2cck5d7kiU8EHMIVRC+lXOsfns/PUisf/6aVPw==$onrKyxXVk9aOFBNlSJyC8A==$,Not Voted,$chacha20_poly1305_aead$T/FiY+9xF2GLhydK$VC9GaVkrOXhGMkdMaHlkSw==$1aYLOHij6Q==$p0PigAZNx/v8hGMNsx5h8w==$
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$7yDl1xuyIwSINVsc$N3lEbDF4dXlJd1NJTlZzYw==$cHnp+kTglG/fvAjX1W0sAi7Nd+0k0+X3iWjcSw==$wP4H5tzkB5Lo2bB93Fw1Dw==$,Not Voted,$chacha20_poly1305_aead$nBui3ZgY54QhSx3N$bkJ1aTNaZ1k1NFFoU3gzTg==$qASYfpx1TQ==$ULV3PwdvFaZsxbRS7Md4WA==$
$chacha20_poly1305_aead$m6dae+8wUjdZS6IY$bTZkYWUrOHdVamRaUzZJWQ==$i+bYqehfwx2srlQMwp3A+PUO9nl/qqjbN0e/Yw==$mdBJ/HxGnuakgrIbgz/6QA==$,Not Voted,$chacha20_poly1305_aead$67Z919xaIdiW36rr$NjdaOTE5eGFJZGlXMzZycg==$NQLIvgSOuA==$7085U4Qcc/rJ7w54yTFyZg==$
$chacha20_poly1305_aead$TYoHFL5DL8tFhgFo$VFlvSEZMNURMOHRGaGdGbw==$c6AtezRRycZXA6IZQ2GdtjSuDztLm072FGPsZQ==$aGZ72aRfXq2GBMjSiY5IBQ==$,Not Voted,$chacha20_poly1305_aead$JRwkd8K1W7dHkKIq$SlJ3a2Q4SzFXN2RIa0tJcQ==$/pPiAKUGuw==$yGNzGxf57WxA5Ilq7tJbEw==$
$chacha20_poly1305_aead$7E2oIBkCA/ucbvUS$N0Uyb0lCa0NBL3VjYnZVUw==$RixENBHmd59zmaX7y9c7GTYI4wIFRXOIlSz8Rg==$mexbv99neSl5N3/f/kcczw==$,Not Voted,$chacha20_poly1305_aead$rJzCLfu4/O8kZMhj$ckp6Q0xmdTQvTzhrWk1oag==$esct8C7tsQ==$xbjd9oOi7lggivXOdUeXuQ==$
$chacha20_poly1305_aead$c1/ZNKeYeaYr+epx$YzEvWk5LZVllYVlyK2VweA==$9f33au8WiFaFwaMUyGppEEbKefOMR3cex/1iIQ==$mvYr/fPrk+rEOD+lM8KURA==$,Not Voted,$chacha20_poly1305_aead$poZ8fU7gPEFB0o1P$cG9aOGZVN2dQRUZCMG8xUA==$35oVqVkm6g==$TFkdFGljVVUn0Ho45v2L0w==$
999: 40457-79004-15545-47955,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$Awj17EkUZWoxkA4b$QXdqMTdFa1VaV294a0E0Yg==$hXmoEPSLB8/990DPoBJVLafVfC7SVOlxvQ20ZQ==$b5wCtv3fVHIHPDL5hQ3mhw==$,Not Voted,$chacha20_poly1305_aead$h7rg86x3bADICGWm$aDdyZzg2eDNiQURJQ0dXbQ==$nfN5TNEtnA==$1HxNBkY3AwewUUNE1QBPRw==$
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$4I5NWgrI+MNgvAJP$NEk1TldnckkrTU5ndkFKUA==$1jtgAzHE8y2JkAEGC8X8mI/SvYX+vI7LMHkoiA==$3nEaNiWeR/EIuHFfwKNXUg==$,Not Voted,$chacha20_poly1305_aead$+K1G2T5rKaQd3J5I$K0sxRzJUNXJLYVFkM0o1SQ==$J/s9F+niMA==$WjweqQbPIAqHlCSC/ZS4oA==$
$chacha20_poly1305_aead$VjVKOxP3krnxf0yV$VmpWS094UDNrcm54ZjB5Vg==$Az8bz77hEC+al2t0duhgz0c3PUd0wR90bzWHBg==$yFbCA5PyvvYUp4tKtVZ4Lg==$,Not Voted,$chacha20_poly1305_aead$sEPfHKi3BDYTHD/C$c0VQZkhLaTNCRFlUSEQvQw==$VZDPpaXKLw==$EzXFx2hhl1ardYaaJcPSIw==$
$chacha20_poly1305_aead$Y7iUNhLZClk2pOwZ$WTdpVU5oTFpDbGsycE93Wg==$iDmIzBEirC8mWDvoW2AwelqjwbhX+mrhZEcJRg==$bpL5JpMTE2/T3F434F6ueQ==$,Not Voted,$chacha20_poly1305_aead$4gE19mB2et0yoPr0$NGdFMTltQjJldDB5b1ByMA==$qPLlZuLzLA==$zZg/ixZJ5FET6JP5uDwcnQ==$
$chacha20_poly1305_aead$fD8TFoD3E9PBVgSv$ZkQ4VEZvRDNFOVBCVmdTdg==$ylvnKJiP9nEzcBQR3FCmJamw/9Q3mdcMZx4Mgw==$19n3hobcb7UIoP5KQnvwTg==$,Not Voted,$chacha20_poly1305_aead$pL0OWc9Fuopi9oyR$cEwwT1djOUZ1b3BpOW95Ug==$OjmP3CJqMg==$lWQRN99E43jh7xZrlZ5E/Q==$
$chacha20_poly1305_aead$fnO0my6pXJFptbGm$Zm5PMG15NnBYSkZwdGJHbQ==$K2bQigBY/Kp65tO5ffVmP5wScfjhx1290g/VGw==$iTuTAtzRuxsN2hPYO7SijQ==$,Not Voted,$chacha20_poly1305_aead$NkhNO3F2U1HGJgCQ$TmtoTk8zRjJVMUhHSmdDUQ==$YOWC6pERWA==$LVLX/LEVoO3caNlZWg8e5w==$
$chacha20_poly1305_aead$QhKZSn6CxjMogETf$UWhLWlNuNkN4ak1vZ0VUZg==$DNCKIEn84Fg0Yohqdoey6/kQZ0mvOW2TIHF6OQ==$ntt812KmdKJhMoerUJNQgg==$,Not Voted,$chacha20_poly1305_aead$+ZwZ/EQAKFOkZ8Yd$K1p3Wi9FUUFLRk9rWjhZZA==$izrpg1B7Dg==$SKzL5JZ4GLhbPGwvQ2l/9w==$
$chacha20_poly1305_aead$gbi920gbqWjzlFan$Z2JpOTIwZ2JxV2p6bEZhbg==$vBMG/lp5vydOYvBkcLgtaIvTmYvy5ihxFJ3edg==$6I61flAH2LOoEr8+lwi5MA==$,Not Voted,$chacha20_poly1305_aead$m/A6wKyRGTSqN7qP$bS9BNndLeVJHVFNxTjdxUA==$VDKhtUfKkA==$R8oe53r2RX8xG1yM5F8MVw==$
$chacha20_poly1305_aead$olqofM5D8csxGJeQ$b2xxb2ZNNUQ4Y3N4R0plUQ==$K7qyc+wQzj3ATQSCt/QyWig0BT+65BGgqTu88g==$AxvoFlGvf26C92SgC9cJ7g==$,Not Voted,$chacha20_poly1305_aead$JPVH7E08gQYSJ4HS$SlBWSDdFMDhnUVlTSjRIUw==$MwVv+zQ9cQ==$NcBQfday6WNrVXQZY102LQ==$
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$jdFTbwx61Pri5KYr$amRGVGJ3eDYxUHJpNUtZcg==$LIgOCI7zD/ViECP12akl1Rf1iO6/Q4Bq+/xOGg==$qa3Jd3egkYeMQhdgobu3Kw==$,Not Voted,$chacha20_poly1305_aead$/Rfw/K1RB/Kyx5Vf$L1Jmdy9LMVJCL0t5eDVWZg==$n2MWVcyz5g==$3GRa7fF41g3Ja2Wy92jm/w==$
$chacha20_poly1305_aead$SfFrhO0kKB91ila3$U2ZGcmhPMGtLQjkxaWxhMw==$tGiWhlojuSkz12y6RHWGpShB1ZV4NCCi00yb6w==$ZbHCrDh55ndg3o3ZL++a1g==$,Not Voted,$chacha20_poly1305_aead$aoSRWkwNPA6aWGBv$YW9TUldrd05QQTZhV0dCdg==$7cIOqJPT2g==$2s2/DG9KKHv8covUpXleeg==$
$chacha20_poly1305_aead$brjSQocdMy5fQXf3$YnJqU1FvY2RNeTVmUVhmMw==$+00ALNzDFqfkHQ38/B4jCQ95u+gPcM5yL2WNDg==$+TOebOt9NAKseorrxbshYw==$,Not Voted,$chacha20_poly1305_aead$Np3ZuOOPm7ZUZJNg$TnAzWnVPT1BtN1pVWkpOZw==$nasgXpWNQA==$UWOIDtLHgxg1WpJiePE38w==$
$chacha20_poly1305_aead$MlGEuYV6bj7mMWy6$TWxHRXVZVjZiajdtTVd5Ng==$d1AU0Ey/vo/bBabyyMNH+Br1lYmcA69WC5mHHQ==$BaVx1fj18WrAN8PjhupjAw==$,Not Voted,$chacha20_poly1305_aead$wQfKJbUHzpSE2Qwo$d1FmS0piVUh6cFNFMlF3bw==$VoSKBh5z1Q==$ZeZGnE6WjRTTkkeUFePELA==$
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$8TBFSVRvKWMWewAa$OFRCRlNWUnZLV01XZXdBYQ==$DTq0KhU2X6k1XApC0+o2HtECrItbmLfkV39kXA==$RHqGoTm6QAK/JHZV6/00Fg==$,Not Voted,$chacha20_poly1305_aead$5K8HosJlCym98NXt$NUs4SG9zSmxDeW05OE5YdA==$22vFqcBlXg==$8uUJYIPq9VADg7mMy0h/GA==$
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$R+Ku92GWqsjQ21gY$UitLdTkyR1dxc2pRMjFnWQ==$snkrM0SerZR+xajL7qIKtqedCpH5YzExrGZ8Lg==$xvsxkyRVo8/J61+lyYFynQ==$,Not Voted,$chacha20_poly1305_aead$J5oW41LJCgQbyUgr$SjVvVzQxTEpDZ1FieVVncg==$tOD02oSEbw==$atMQ5j1uUoZt3bBcmcB4LA==$
$chacha20_poly1305_aead$geaj/uJ0eqOIMqf/$Z2Vhai91SjBlcU9JTXFmLw==$2TTtkU0Dkw9GJoimj5bjuVx8fSj9c3ILsYkMBg==$pcNfnZ7cFyVq7AOp8livvg==$,Not Voted,$chacha20_poly1305_aead$jPveyh9yMzatgx6x$alB2ZXloOXlNemF0Z3g2eA==$oaPsv/bTSg==$nkYW1Gl8UoRGSGZdbo4C9A==$
$chacha20_poly1305_aead$elf81xBbpkvH5cO/$ZWxmODF4QmJwa3ZINWNPLw==$WtjgQ1Mc0OIdjTnvYXNqY+SzKDeWpuM3FLV1Kg==$8nbF6uqJRv+uBmoEvGW98Q==$,Not Voted,$chacha20_poly1305_aead$6gcAwO6DT8aTfCH3$NmdjQXdPNkRUOGFUZkNIMw==$n1FHPEIqkg==$WJknQQt1zMZ7hSpKffiENA==$
$chacha20_poly1305_aead$p4JxVW0Z0K4I4gTX$cDRKeFZXMFowSzRJNGdUWA==$tlak2Rd/AAE+bSlLlq4iDWF9k0YqZqqU/wvTRQ==$GxFL+DDhSKCAoauOUrWmVQ==$,Not Voted,$chacha20_poly1305_aead$Yvlb62l3TmsakE7D$WXZsYjYybDNUbXNha0U3RA==$KwtrQP8V1w==$LQLQh61QC4FFbf+8YBGlng==$
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$/vKZ4U+dLGVPpldk$L3ZLWjRVK2RMR1ZQcGxkaw==$pf+Fj+J55oP2LN4M+nsJxFolaoGB7cTGpTQ91A==$z8P38LdQquu+Xhbm8iyoGQ==$,Not Voted,$chacha20_poly1305_aead$WBfhHjHudFb6Hdao$V0JmaEhqSHVkRmI2SGRhbw==$z4J+0echxA==$H1jqU/0QZY++Umi0kPwdUA==$
$chacha20_poly1305_aead$9WHKPtCoAS0YTQ5X$OVdIS1B0Q29BUzBZVFE1WA==$yervLbL3oYtGx2RkAksRJG+hCfRfQGxgH2+9hw==$mqXJ9YabkOycBIXs5QwAbw==$,Not Voted,$chacha20_poly1305_aead$m7Hm/xc6+OSjY5W1$bTdIbS94YzYrT1NqWTVXMQ==$CBpYyZyIJw==$d1aD4DK6eFZkenpaIvRm0g==$
$chacha20_poly1305_aead$Unfu7P+bTqPvqEfs$VW5mdTdQK2JUcVB2cUVmcw==$m2xB/vL/i6wKGinF1MDe2n3zL+Tp9D1Yh0bZdA==$crZbquXAYBqOPVuql2+eQw==$,Not Voted,$chacha20_poly1305_aead$GVo6dIZ7WGQmdmVt$R1ZvNmRJWjdXR1FtZG1WdA==$4hn/1SnFtQ==$2AsqsHScEKZRvZGeR1+ZEA==$
$chacha20_poly1305_aead$hV0xfx0kIhpR/+pn$aFYweGZ4MGtJaHBSLytwbg==$VC2NATNV2er6iwg+3P8BuMZlxIxIey2vmjtgoQ==$NE2sHBIzAVchnEe49/23CQ==$,Not Voted,$chacha20_poly1305_aead$BS9sEgd6r93Y0uw/$QlM5c0VnZDZyOTNZMHV3Lw==$NlR6DYtCdw==$uz+yD8vNI9G6MngMpBH5tA==$
$chacha20_poly1305_aead$+uK4ttBcGWB6+bqB$K3VLNHR0QmNHV0I2K2JxQg==$ZwwKAF/r2OsFXJfJ1Bw2YPo0O9s5r4sak+ydJg==$LYCrexv0LTCD04POG3to6Q==$,Not Voted,$chacha20_poly1305_aead$BZ1C6RaAVxVqOvjT$QloxQzZSYUFWeFZxT3ZqVA==$h8WqkumbUA==$KPOLTPuCnD3+FVUwHJDDng==$
371: 49539-86457-88400-41078,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
