col1,col2,col3
BzTAtKjf6TmbLBKs7CU+Kum5QZkgHJ5Omp5bBxkqmek=,,
N2BVRka1tV5vIZuHLJ+x4vYT7AF/mvV4eNLzFC8g5Dc=,,
1vEsfh5DM0/N8bJYV0/jDY3j2zx2qxdXLqum7jztzKw=,,
kEh8KG199S7U6ao4F53xlRMnfSiFe1h3tsjR+r8+E5s=,,T/ZuiBh9Mo9+lhdG9bQoqUonOx1xJ2JJeuBoI0J07FA=
W506y+nSIaMGILtcfZNJ/H8FwqrpQHiniEhz9b6dE3E=,,
aRSWC0hZ6nGULtNg2ADZIGFuyZv55G2vuxyxcBhxaSU=,,
14a++urvYPqx9P+6VwE6bNhNdrgM95Jr7aY8pjAcU1o=,,
r+B4wyqXsBLFGzuyDsWGiVEl/XPycm9pHJQpYHhk/gk=,,
OjAnYoVuk+JZjkcbqfOsWaTnzsF6bzzM5uXihqVgYW8=,,
VgUff/2tqYvblCsThrufgl7lfxExxCgQtPpuKyvBjVA=,,JqFXHAWuwDIecZ15PjKxZY6viVTkSe5OvRwTdh9LEFk=
vbZqxldsyc3NHfpYc3/4tDurGk8gg0UUaGUdv36agj0=,,6imb8Uz0qqBCy1thEzE/HGWCQF0dAnxoYckhbg2LxXY=
l0dv4wdlbVGTvzt/m9eUvyEiBvvyLl3Rg0TxC6i+y5w=,,
zUrcBsIICykUQThNG5aIRNPz51aDySU8OtaHcQJ3WCE=,,
Q40awPdOFq6TweRU4cyZy6lP5of5q9pZsGUx4TXzgwQ=,,
Ao8MqKSh9Yd0HhPfIWzDa8WrpqxdpDCT1XVssXFRyGg=,,
4MEUictuieojvJCcI4gjax9i00UiuUK+HEEM20EEBZM=,,
HRJVCWx5gHcvEuw6xuHL454WCG6o0BD2OrgQ9ir1Znw=,,
3gDwEvd/kHHFpxy9Tqvoik7AF6s1Ia4JJ4Wc+YfXQAQ=,,
2ep8zaYNc+iuc2CG4vSfFbF94lAA3P9vbcb9qTenv/Y=,,
aHo9d0TI1dUm2DjBq/1Vky8VDW3CsTuRfzqj5MKCrMY=,,
1YbLhXmq8a+AGVW4JErKo8BNm+yTIexq51ZzXWrkVjw=,,
Ig6SXSZFKi3btsH2j3S7krX2wUf4DIJzDVX/wrZ/50g=,,
hpc+WRN/TPTNx8R62WSfweJZq8iZbfuoWGw3MNBeF9A=,,
H11GBxKZcU2apL7KgzEDGn+dVmuAaaTsizPbH9JOa3k=,,
cna49P41gGPyGipVBKjbAmlCm1Fbdbs0EZLExn0x9EI=,,Jh1a8MdF20tJB/X8Xh6CPiKU1D7nONdv8wbNTQcFOGo=
M7dqmS7PFkH5YcFu5ZYprcothheAvma1Yb0YPXTeCcs=,,
pZCulnJpnjKtriD7mY7MsfT5f81rcJQfzC33ocBldDI=,,
j3ZnBDXLnA19HYS7hXHJuzBF2anCADaENZuC6q5egpU=,,
24f5B6rKCocscxYSzm2P3XN17/hawhBUApk+1O9KqOM=,,
AH/wDsh2vKo+SiyY+VkOEpOwxEpbxWUfaiuY0nQSNXI=,,Jnru5/gQ+QvWJpnf3mSMrtxyUQiwRhGSmLutny1yelk=
nuGSprIyWJyN5wsAxyMSXz53YW0zSEiS3tL9x1jjSdE=,,
c9BD1S8nVxqnLfHEL13Qsfk8HIyHoUs+71JxFng6MQA=,,
PllNQbMZFD7CV7hx1N4dlWM4Ln2BuJjXO7yEzP72vfo=,,
ItdfTT/c+TWHmgY2X14smRjF+jp4nct0WAneUNVmAik=,,f0qabKVoGoKW90ou6w4ZayulBJycEXvZIijXeDdFmys=
g/sx7JmwnAQEpszBO6/d4SlIVgqnOM3IqCnDoOhgoYE=,,
0OzdVtYcEG2pDzDyrk3AN0Q9yHXzwD1KR2f+sqXt2Yk=,,aVf2e4LdoFXE3ejSQbBmhgeSPewTG5jO1Gfrhwd3AJ4=
9rirpAXGhK/pByndJI6cKiYb0V8rESltHEMeO9rlcTI=,,
QdsgkXh4oWD7t6t8lwLL3DP/dxrDjzWsC8HCTf0HsC8=,,yOf527s37xOAtdGjb0a8cmNezY0WLDEjYI97Z0awYDI=
CvT9ifXh02pZtJXiVEI5PPUFBV7ZHfoHxio7RqXEy40=,,
GMJYRTUruXSaQT6Z2dcZnUgFtla91BXssA3bJZzzOHU=,,VpPoPldDSH10uAowKThyPwYL4073Tm1phV7cUd9/uFE=
h6+Z5q2Yi0ExFcmnuJTNlm0RqNUXMmMPc5J1Cjv4jdY=,,
xwtCbOfUj8u8PLjG8tjPjlZxcFciBup9uYUdqooyKV8=,,
A7wSZWl9gXeYz0x/PyB9e1s+EzbTSodSHj0UEW+teNg=,,
nEHKdrxv3Qamt7cN0vDm4Nq11b+kEWrUAmkHd6/IapM=,,
ol7mNlZmjHSh4ScLrGuhmhsJhBpC0Vh6HFbraL66QFE=,,
/hWUzNpalJensp6vTXultF5NVu9K03wHgsKkJDKr5Q4=,,
Rj53YddcidLa06Lpkcj50aH45W5JwhLHinaoIEIehFM=,,
YYvZndaPDpZxl+Y4THo2MZULaYA18/be6amr7g3U7GQ=,,
oLKGfJWUnBWtLlQT/HbSa9H74ydhDWkSLe5uxA8LLgs=,,
p1DfhwC2VB286Bi1bWbuXjmN8fZweNJhkYunR48Pwec=,,
iWxiZ0TstirtmFj3bt+8YVoPXjpBAm4Ca/WzeOULbxg=,,
DavpdGr7YjEQslEUJ9nj4IAf2+GFJ+Mfe9R6m4Ha5fw=,,
8Fa5tgAuYISdEh+nmVGWKKArQjI+45+X8Ey3IIW60D0=,,
IK7O1N+sXGBTmLjnSpnNXwSjc3/Ks9EUBm5YNCTO9ys=,,GZA0ppscLtdn/pLxsPi+uEQC5lr3r+NGlAnm+PDmdDs=
c1KslFh+5cIcvulVGsW3Hzjnug0po0STyFTtxWB7Uls=,,
yPVseospTxACDQbfdP6fpE8vIlky1BgRempAXnrZLgw=,,
oeKjEa5wOUdL2404pJgg27/mdvbHSqqt5niTv0K0v4c=,,
KZEYbJfABHxTCHlK818d3Spt9olC2cNWilt1MOVzulY=,,
Kst++rDZL40qS1pJ+0jDmTCQFuGPdeBwuLRhcHaGBaw=,,
/kBofCelKWEVjYqrrZ2j/ljCexQIWmQ0tuBhx7V6yXo=,,
lridxX2aiehD/UH/UWnUZby/raYnNx9pgOnEDwsUG6U=,,
RgW25beUfaU7objU4X4CFfJtNaZWXteFdPhdCQYehEo=,,
bFWmuD5QEdR5eXc+kSTboHPq9GsNslOIO8o/JJ5HQrU=,,
/YY9K1wxHsgDLDM1hT8ScjnGp+qgQ1qLSVgz7r7SCeY=,,
YfrJLrRj+mZhxYmUO7PAvExQXB4h9mhv1Ybj56yHxfk=,,
qwGV66OCjZZI6BY0G+H2/eM+4s54iLFp9uwEni66RgY=,,
xKCokptRPgE/vTCI8a4O7UqkSjG1852VgRCQCACIYPk=,,
lwdrTgPjUMA2E7GQWl65pgfu8YZmk0/zIP4A8w6isrg=,,
eeIvKa0fJa1wsvKg0gxmyUU0q1Q35vhnjGzeNDbfEvM=,,
X592gNIa0GZMYSJMiwFl0pCxnn9qO4Le11xQEPXaDAI=,,
YJ8zlYB9GcXzIxXl7fkNRWm9IiEKaFn5or87hf/1CdI=,,
X8O+1MmPDnaXTlSmpe/B3KWWWuOvBCVXT6U/hLcOw5c=,,
NaLM6/KUsISJrFloEUsz402YYraNNm/2mmZ7qweuC0o=,,
sB2BDjkDOHQaMZNF6xrzQwnAXiCC0O40ZI0TKfgy+VE=,,
UiiGHaFxUJwoErJmHiQXQadrZRKn+VDdl2VOVFV4yrg=,,
ffBfMKahoTEmcOL/NuqQftoy5olyoyGHn/QHsFT+xrM=,,
oMCnf72UtwXYIecAZxeYLgbdkyCoV0D2vcv94wjGgKQ=,,iWZHNo6mGDhp2BHC77Q+uJdd95yl89n1t8Rgf/0V5dU=
ivETABKNxHVWG60+BM/zc3iPIyzu/eiDCM6llX8mUjI=,,
bT/6C/tvYRlA2K3uK2+oH0mIKkB/SLhs167BQQ0D+Sc=,,
+2+usE7JWDtxXZSgfkEl8rqX0q5cHs5XPrcRPLGww88=,,
wYNJJdYE/cHwBknVJ5t4LpO2YkeDwIBLCYtRwr6s/oc=,,
rRr/dxXdrg8keIOH6HLWD6B9bY6r/dVg3fsdo+/KPIU=,,
7qm3OnMiSKMzhlxiuP0U3YAb+cvfgkxTQajHT6BMKOQ=,,
S8arpNG21VlVy9kZaPXlQ/gPsO5BWLJWkDEOA4FfMG8=,,twZXgWpxVUzJ9vV4k7oJVoU8fz/acsaFV2WSKJSbdy4=
jbykELT9bkbeW81/4T0Xg7JycDiVcNC/OmGH4lh0PiA=,,
Ls7RwXqzLAkZML9ZoqT4VqqiFHNpXCaeu5XQ2DWyT9c=,,D98Jhi26RLdlfDPOn9Y8JTDXAzwDo3tCmJVMMrbkcPE=
g0R6AglFdM89vK1R/c7WuiWp1FPLUtMdSrPjVfgYiLQ=,,
nhRGfe+yJYqXenqYcgOLYsHAmPeS6G/5dH+cgf2wtXU=,,
iUnOWeCtycsqzOHvGiQj7hb99voaZs+UG0gOFVZWNr4=,,
6oq26l22TyQsXRgj1nYC935A130IZc056VtOxTl38SY=,,
rWIJF5sgAvQRtFJ8kfQuSFeEjhyvtpRjUopIggL1iXw=,,
EOGFsv6i8JDjLITkauHvzR6HE4Pwd6itqRBOXDmQFVY=,,
bmpL9NivSVSUH/kPlbCCfAXPy5wR2pIKC9TTXq/B7BI=,,
Qpro/nhrMbVWmSa63IFb1xIpvFwOGeewLQq7xYthb7k=,,
9TmexDavOMdWqUnupbhDWxu9v7lyisiDkwdeJ6oXm+I=,,
lYA4APTpkBJxcgCzdS8HqdmJz/GJwC2myhWoV89t2DA=,,
QqK2/iM8dYWUIyw3wheao9Fspjmoj9O15TwD9mWj7jI=,,
Ri7nKU+X6Osqq5rj+x+5d2i/PHFKj3I2rIfMi/wt5Bs=,,5tHIEdOHrgetMo1LFkS3Vq5ljH1YSe4fXa7yJZKKCaA=
+SAbtkVvjnWvQXalo4NJ3ia1SkitJjRLeFUl/4D5DWQ=,,
nZYuGbg4WEj06+OeyksKlhLMCfCg9bVpburofFb2jeQ=,,
YfE8nhlqvFpN7cA6lmvT5WB6m37HPxDkr7oxCY/xtCc=,,
oJv+qee5GYsRSVGUkQKVL4DVzEkdXSamZHBLDh7xTJs=,,mP0jlbwWfdo9exBRCidh6Thdt+MQqFmSLa2FLOPRFKw=
/6PsNFTjFjiqsxR6/MB6wyM96bkkCPZhkeBXLYDRs4E=,,
r2L6LYIy1rHWSp+3V95DdAqXBqNVmg4FbOxSwz53uw0=,,
0DeJh1+K+rSGZueosnR/XVE1nRRjmFNT1VxZeXaQoMY=,,
4SwSOKXaYfCwzR55VQZ4aBV2qDiFagcjcsHGGxhexME=,,
Y0l3cYqOOr5NrW5oY9RM9HmMK94cVbEKIo/mFVz0Sso=,,
ddvzP1GR2X3Sd04zGWDv1E+WCel+9YpfhPLadNfRCLI=,,rEuIjXeOgxWLA4kN4PxiV4jh2OMSgYoHV3WUD1K8oYc=
cvUHYrr8maDk8UjdskBcCynXN3crwn3U8RzaJT+p8Ps=,,q7UAHOJ081u+rB4XFip99Ggoafz7q4L/ha8O0Exq5II=
g3pZG0dFC8jSW8mC2V693KNDdDePiK6Z9uODHjV4I4E=,,
V8xyrxQxJ2N+PFMu2C1QtAJPSlBWJQOB9K1ZsEl0b00=,,
cmFGT8Z+nPk5S+U0s1/Q4tAYutgKJrHRBhsgjY9Otzw=,,eogl7Xia7SmgOWzaYWmwzl+L5P+36cVdccLdfdRpydU=
K0FX747qVfDe45G0K4q2oL8X9c2N5epNyKyQG88JdFM=,,
Zs+K2NrLQGls5HvsvUkAzilwAS0q74ksAGJBIBjQ/Gw=,,
kdINRtiD4BEjphAiNouhx0mIOhuOVkRowBscxMQGFYA=,,
iirGQ2hKsN5EDM512oSS+tZ0yM/jlHcUFu9BLfzY/J4=,,
jzaR7UrxE0MZCgueY4HCL6KUc5Np61S6fU+WdxEpjwM=,,xkSRDrm6P9vo7kaCMb/xjC2tzjzxALbowJTnRCSYh2E=
NaXNd0c3aDMu5MaApbY7I1dLe+ipwnQi+yXOLYHKMm0=,,
iPPbCyRqy5yQ6F17ZjIa5t2kZqMqoxvfCNR3wen/vJw=,,
ug4FsRT44zVSGaddGmOJnmmDoGi6SytrUfk1cnUtjP4=,,y387JW7v9ZUhMP1QL5lloEu7hMoprkO02L+3VtJfFRI=
vCvp/I8VoEhojd6r2f46VnSqhG+iLwnTAWAHHqvg6+o=,,
EogllEbS4O6eRUB+iHA5hNNwCpcOoenk/dJg55QAVT4=,,fFfweffbqKJngUx5+UNflB+l0LwZGBlb4Q7iPeNA/g0=
pOhghyZhq9/y3MXV4lkcT5xKIhFvQSFUlfq7J01ZP6o=,,hG3HVTUhkQzmu7MDQRR+pdIk0j9dV8trlGfccWxq4tg=
8a77q3cpm8UWc2X833gsY8zvhhLip2zekYK6A7N3Obk=,,
8qZSZXAMNnUDykXXdE9c/9lRrMWRcGRZ4TP8OwMMiJE=,,
GD1wNGA9mF731kYdctzE7Oi0qlH72eHLXVHCEqG/ogA=,,
O+lbou5+KUKHjaLLgRIQUoe+iXMEExsNFyb396Xo41Q=,,bVIKwmSozjwTN/CIhG1TG9f1gy39qh3EJG2qE5WXkyk=
wTUa6ybXQBgF/J8yDoSIeTK9TGPpdYCRxCViyMpx5/U=,,ZaP/HmuF38PiiX2IlbPx1tpn+HLlKm4bM+cSRdJCp8Y=
IB68UoNC2hENn5pJFoI7an1X6Zb8IJHGRHNDSUaPY84=,,
t7281+M5hB0gOoC9GUemTPUraE0GbVn4sbICiuo5Nk4=,,
iCNNkXETTXHN6h2kTzq2/SOcJL7Xq2lrc83H/sK5wvw=,,
87SovpLggQbRsZ2r6WWzBr5cEVdHBBglL4Q7agUUVUA=,,
Kor3QHNf8CCNy4zoFBNGBFXNd2+84SaOzSlWB4baxRM=,,
EFWb5BveWKHA6qquUskhUNICfn4PzWwCd8YmntdYaY4=,,
/KYMUICvfUiIsi9i+eWsiU6ROVahoF6VS1oTZr8Dgbs=,,
FLAFxwqOn5Lhi06fAcDmQ27KdnSXmJqWZSxTk0RsgY4=,,
/0VrkukWIt5KeyhRDn0s5Lcopyd9nqWle/lkM+pGj0U=,,
oJhNeaZPpyPyJZRtDNQDOL7cW5UTdKq30wzmUyl/iMM=,,MVQOw/WahdgsE9X6gy0na0VzOYC4r3LlKFUmGyjbZqU=
z9EqaAR9hEzoWnYLkLDTSO3C0v+OZWQczsu1JrvQHdM=,,Yj+gDo+RPmGntxZ0KEFeXY+y4QH4ZeNr6wWoi6xqvkE=
0xCNWazD+iDNVmK81zALce0h5m5PAGVgxpfPEQgt0B4=,,A7TAJH4VDNA1gViAMz8jMU4ZRfMiyzLVTC/ZNvKd8sQ=
sFwoTLQIWNdgbmWNeBtelb+QuimvXHrFHG/Kmt1K7ho=,,
KQzfrrRpkbXEh1Na8tAkz/MR1vl981LUqBh0CU41SDg=,,RCkCnM3Yu6a706ooGrwhMye9GlCPlKdM/QT/D7Yf/NM=
ffhxoFSXzNHxxbkyCpbqUjYvOFT2/MEKNvVLPxFuoAM=,,
e7ZYJKbmYDI1jnIftzWx3Uv14gW63VNVx0tdkZxFyO8=,,
X1LSDFQc+gdK7z8p6UnngWsn7vOyUxJXb30q0Y2fOV8=,,
hdJgJa2UVHroj0J2QhZWakQ7GuE5qwcEqY/glbR63pc=,,
Wax2qpHR9+/ZBXIsqXVKyoamwRA7KZ7VNIwOy6HOEIw=,,
cxYdPW1LUzUxzt4BmZwevrxcXa5jRVUuokERuJq/fIA=,,
9fU8ZOmE9TX/NnJLK+XQNi/HILXiwddnV076MxrUT+s=,,
2O+UCZFvqiECAehenMv9VJDwzkTIA/sQ6Z5dv1+O9Bw=,,
gtlxr340f4hnvK60494PbDvA8lpxsg2k0+4gkTlBhT8=,,
wSGCXJ2oSa+cF0JfB8D/tYdHjQm45L4lyEEgltFF+do=,,
p/YrMZ4Aad9LU2+0ecjyJLi2Pyuoxn7ygy+C0T4Pyqg=,,zSxDIkQsQiIIrQvK3eEwKVOlWP2fDFaoxNjfouoyDBI=
wCTauNKmRSStn20Cqj8U+XHHp9YU+T1Ed8k5WDXV1Kk=,,
Bm/Rf9F7WXenCqTDGRc/4ghu+5FL+Dci3GQuR7JESME=,,SkqGnwpZLNimoNkFfwkpDGzqbBI7HS7W4poiFP4TRQ8=
RhiXjWb0NV3ePBy4UXm/nq/7ZiM+msqw8w+BHpS2c0g=,,H7cSYrFOozTA/b3LtY+CA1CdgJOtlBk+gP2N/7fg6z4=
bm6RQsq1lXpsQaOdh24cuI6E+6XXSyZXUpw/X2LN/L0=,,
4bJZ2hW3X8/y5i1CIInqaTYSjw9fgwtsl7/TOBo1b5U=,,
Q5AeMTX+0pMPokEwmWp/tKMEU6HrAxUxJE18bE6H1HI=,,
+mj0RMbKBtqbYQvHioGFB301C5bJvseZNcLGW6qgrrs=,,
drbjaZnxqod8NwldaSrZCQNhK8Xf/UHwxXOr4jX1AjU=,,
wgL1x0C9rWD5+EjfzsHDjetkIGrIWanxItQMeN7FCh4=,,
TL0S4lzysl03SZQ3QnCywPvO8O9Ix8CXYbPk+xDGMzM=,,
nc56dJfdkZorAXW76JH/+siagaLLiCyHhh+wT1v9ZH0=,,
G6k6QTUXKBCQZtKJIy7Kn2RgEBn01J0jPyOe063UlDo=,,
LA3CvEgBDVZt21HKZX+IG/m/DO9MhTgmwQHRqarbb24=,,
JGVJI04WCTkWhP0uYJFoUQxQEdTG3WQGU0o9TImX220=,,kH/3wEjHD+0D/r9mIr0Nub1vjx4+EiWjGkasfk/CwGA=
fepT4AHweOdUpwViv/tztTIGVIK0+xyQuMA+GEwBKrk=,,
yInJGASjc6292Zf2wVGPa0GPHuGDoxwb0/VVOznEVKA=,,
ZidBqDkFpOk/G3QGmffNQvxu9hKipERRzs/6cCe5j+g=,,
MijKv1uL1IhkPHAtt2lW2MihLmxA9GknR9WUlt6TSsk=,,
N2WahASSpml4+iSc+6MBSQZpjdbRZrzIydY8IUs8Qsc=,,
BIO8mf/4omIfZZJrjWeKSO2XN1uax4ELK4GlFrAZ2pI=,,
YZMP3jvNCAyySgp6cPmAFbTI4BwfQ+xuquHuYymi2/M=,,
IcWSN9tPch4y5WUuPLdBtS5dgihIh6PftX+wO6ISry0=,,
eh9FmxxIUyso/+3JMRSOBoFlPZPJShgNapemr4UiGB8=,,
Y5EoZuRFfXTepdqJarYUxbou4mk0HDPCrBuuSxs9ZVA=,,
U/wxS7UHRYysf9Jki/O9FbCJS6LTxo89UDj1uHZ0igY=,,
cyKM5dZa2RJpMWmPLDI2khXY7yb6SrpTYKVglxCScv0=,,BMgtxUGPulF0ACL/Rx0ia1kXkDq/q6AOi+RXhkYQqvY=
kFZoNlVbRVt3pNJQrurqFO0hVSFCc6ctY/p27+3JjGA=,,
3+/fE+GdH1M4WNZ5scGzeHElSVg9pwRZuqvOEZkzYzc=,,
soPfsBAdARPk5lNkvEX+wOp138xuCvBS63vWLZx251Q=,,
igS/f5BKdXYq/vG6IcuiELeqkGJmj1wIB4kk2zfFtEg=,,
xKttiUbh/QE+ZEq8U/L4iEXcoIWe5DOmfiooe0DZWyU=,,
bLqzwXzAVADFidAKyox83sUtAW4OMheEuFIWxK6JGFw=,,
cesVGRLk8Y3N/P0PlLGgfTj1FWpnshgm2X3TfQqqD+c=,,
VzoiZ5Dop6ap37u/wIjduy8WtL3frEAbPT/Z2DeZFfc=,,
cQARS8Pi0i6SqBbytWvpdZnJmauGJ/wzAW0g3jkSbWo=,,
TlHUgIrQWb7pajdzN5SSk1Y8y5HkQ6ODZP4qQ+w/AwM=,,
bf0wLgDVgF4Tf2pICXY6nqkQj5uAxEksYTOyyOTh1/0=,,rnyD17c4Ny6urVraxRdJaljbswZ4nEQGeXpse/WnQNg=
Dnj2HBy4EMJCcwrA+XwYbMptWO2wei0ibyk/y5nepw0=,,
Ym56r9E6FqGBt7HRmvh2L3kddtnLAaYEQThjFGEVVGw=,,
3ZsVc/p83sYDVc4kQpN2kYZl+lSrbsQFNNmaMale0c4=,,
8cOvf2KgrybQSNyWjb4gyTSTdaw9PARrBb8UaJHMFTI=,,
/2ckVrITP+Wr56nj7CUOuDfsJym10clV8hIKeKITBCA=,,
1jbAnG5ISUGbhIsNaP4s4cWyIkc0zTC3Q40V5/hOhDY=,,
0eDvkMSVjN4uBspxBKTd9hKq8rMnwgpxdJ/qnVRI3JQ=,,
i1Y0Bu6X4ypEvnGy9rbE/mlMsmaW+3R5bJK2dm8CNKc=,,x4hDu+7c1cGo30Sv4BKhEh3bdYjv+WVU91Mv6WKFkxA=
Vs603evpWIe8Et3JtavL7NekCCnH6TkZyCFg2jzGVn0=,,HyCeCjkw/LgIPRF1eqfoQ7u4wZzaBtlmpCEwe4PiO2w=
UVpCqruINB0YfRSfqB2X97IHCGJpiHFK7huyO1qM+sU=,,iID+X6Ytx71V1SzKfdzrTiuBJLqJbcD7eqtwPVs5jvc=
gXwofwjas8bmM3EG1P0u3zemmKbFRt1KZdrWmn5f1Cs=,,4QWg7I1FHoGD3jOkIeE2L9wBqZ+U+97oNzg1FgBzD5w=
A3yk5jKwsPS3qLGPMtkRy7JU07lJMYGIttnOeRDNNCU=,,
udvv3TGk0CTvJYYZEhTQjbRBAldAe05vpGg0Y+f00aE=,,
Cp3RdFNqEqVxYPxBoJ7tTs/euAaPqYgFg8yWDoXogYs=,,01UdMDGoiJOxKFXBJyae5BcHwfBjhSFsr3J5YDui4ko=
hjr6Wr4UeEnDhW4wmvmiN0IQj9jbuaXkNTHiLbXMnPQ=,,
0KzuZqQ8JxUF4KBRqXK+vFIFQnl7/vJiZGVs8hSiDqw=,,
77Pz7Z/Bt5NreQkdqPUAydb7O+/4nntIN35nlxFfMns=,,
GT951xnrCeDXwxzWkssuUPWkr65wCuktCZGnb29LHyM=,,
94Yl3NfsJOcz5Ky2pUolLpiRzu4Mb+BujblzS2rfWC8=,,
3LEkD0dgo/qD1qCXK6kiYmq4lQ+5mmz4nW/zaBafPzY=,,
25NbC7CGm8fXZWGE+fIp8Z0iFEHwXqHdlN47NjwkkWY=,,
7cF7XRy2UlR+rYyZqKo1PfTMoNqXmQwMh5uTMVf+OCs=,,
wkYghUZLAq0B1j1+IriWzuuJ15aax6W4aScTCipr6nI=,,
tyyUxMOofby+p2KgptVyshuIKfCvV4DNV8kEPETz/dQ=,,KBZPGN+l7eKGFuw6ywrJW8oA04hGVXF7N941D7K01vk=
xMQ2twSafuZg1tVpgpfLHAvU9AH6NxvMvWGCWMMg2bo=,,
AUPa8wqg99roSUG1c+VmGUciBKcj5emYonAaAignyJ8=,,
KEg2oM465Y2vsEpGlKzDzPi2a3hJuPacnAGR4toK4C4=,,
hSd4ytGf0gX54HvW9HftbRpZl2Je65mU9N6QO5qUbRQ=,,
bZ2QziWVawNiZNvBMeih0d0fl9G2ojE2m0Wbd4AKgq0=,,
m4eFHguDPqk9fxowXaHU6PerhvlWuVyeoadoNhmxdXw=,,YrJIFBpuqYGcaXMr79cgX4VVjRYKw5ULd6ZSj+9+VwA=
mZqYcDGd4SCCI6S6B5GBsyo210rQGMtmS6cQIsgz9w4=,,
yGHMEhqMRimahMEA26N0haApuc3RebwZtbkQBKqOAKM=,,
pq460BNREpAs1FpnMEHlInu/Xc1WUUiyt5lx0+kqqV0=,,fYRQUBraVfY3SJ2HFxNII3dZIpoXiS/i6aJbRLIOnoM=
BjvCtW8mKx7XKqPV5Kaj7fVTmzSts7St72SWZ/68aIg=,,
AnJv3KDAqicjpxcfBMi0yTTClt66jqIbyHSBSrDD4sU=,,
fvCKNQVW1dXC7M3fQKjOASz7kkkRJ7DB2o+jWQD8q+Y=,,
V7h9NKq95jV5kVfovBEitgS2TaePWLmPspT2kug1dwo=,,
leGKl8pBuYY5kx4w0EoT2uACL9JE9Oj+518XI0UJ2ls=,,
rjzLXxTNiM90Vac4vh2xvJOfjadCoXCzkMEy7nRgJWA=,,
nk+wIbhEmdXiHkokKd1euzQbqCo33oiYKZ76lAEmOE0=,,
pnXdLgBuZKyXRL5vNHwYC95VLKidZ4pQfEYPbiGrDTA=,,
vRxBTdZmCTMJA6rOhMCeOVk39taW1hzGF5nYIYEB1B8=,,
4G3m+axpMuyHwXo2rZrEvFP54Kae+9VI8SJVem7wkaM=,,
sZ9SZVd19YKVPJMBuoSJILUnjYtfgJSMwAvROgcc3gE=,,
avRlmYE9PlKkSDC0CnEJbd2omm7hag4Aomm0Zxz7k68=,,
DrbS0gBJ+kjypt/c57BQKIJftXX+L1cRI+kTOQo36Rs=,,
gwH68h/MUFNjPeOeRXbjNbp/626mlwM+1hplw5uZLbI=,,
cwCFijjDkzt9MrsdOCHNQ+vUSYZuLe1mzj52YXQosjY=,,
M1kAXTMo8in0BBP336xWT5JgChS4ia2j4S3Xii4AI7k=,,
DK8trlxhX//01s+Cq/P/I0vQ0TafPS44JyZXMTnoHaQ=,,
MXEkryvEk2LiRRpBxNP5M9og0reV33C7AaEOehQIQso=,,
RG81pRgwros9gwOWFPgBjz6T+qWp5Ta+Xq90x66BMm8=,,
MblytaDj8SXl5ElvYYfcp64MnZKiPRjt1NgFHZG7HlM=,,
sb4CESSZZTrwfJOZ8am6zL4VDtaWEjVBcVno9GPbTok=,,
YPUn+7qBi/CBTc3DVbU+7OD+iE4NuVqicwJjJLi+OA8=,,
vXddCwTND6EiJRZ6q4jDI0y40vy6/FieBjcLjwcNqS8=,,
gk9ag7kFJGujtTmKgehHy+LSVdsdjLBfaAN9jrzUEBA=,,yzQXqtkpMaX7zQCIuDqIOsJrL7rSJLZw1DJ/5fkX7l0=
M/y4z7wIDVflgiM6Xa5wN6KAiESQ2CvGx2OYUNOokXA=,,
dITRubsNRMzCKi1NsE9l5gnhKwYm+goD6dWKLhg+SJ4=,,
vd1v4/WXkxTzuClp0OVz+hGSdn9JDRCCpmb6n3j4SkU=,,
FX5ajFiVqPr85nrjsM9rHgIkHMIk2sAMv18mw+f+/ns=,,
0QPJgSeTzIRy1gIualFneBoCTGUdd+KPFQmrL5iaVvQ=,,
c8eZJjpMZsm4HoNJx0QWp9I9tTm48W5jxfsfp3U8t3w=,,
1g9gP3jcwj1bb0/27Ym0Z0dUx1dlbx8exaHZ64fcNCg=,,
gyXFtMPDo92yzZhwG3UcG628wsSu/ctW9c25YzS1aPo=,,
LTkhRejR2N7IHio1W76sGICACtFxSvBis8LkcukQEg4=,,
/zArNz1nfW9Bbp5dIkyTtY1qoKagZVkjpe+j+RdBG6Y=,,vsz+JrsLu5E+N/QzPf5qjFiqRQ8CmIfoTrSY535QiT4=
h0cUx/yulcNA1na7502fWio6I1pJKx1zVo+BbRTmGek=,,
E/DX45PexPRnEemE7iKpt4RqtO7JhG6kSZxKC7lmYsA=,,
8cojqCfpSw4p/pxOo2UUnmqsyYudSuzAXp9ICN6SGB4=,,
0Vc0Ec1vIPjesu+e6tb0fqMCTVbZHW34xL6AXZnws8I=,,
8wOyKqBC6L6GvmwTTGCTz+FQKuxJXlwvA4vV17lEhXM=,,
PIe0jUBo4NblXpWr1uXckZoOb6qH3Nv3l6olkxFc3VY=,,aYTuDFOZdQOxii41hl7AE4yyNV4Zhe9bJIfjbowzhLA=
41TSQDOTKncvYs44DtyY41I/3AukWbobKsEMaJpphL4=,,
3TurpB64CovTpqRhweeCYNWsk6vhuMxmu0AB5svVamg=,,
fMV9d3C5xIjuo84IBocglAzZ5H4dCCK0Ql3IQUnASog=,,
u1xYGoevH/ZSgUJ8VPPmZmrXbLEe2B1vCHpkP6OOg4Q=,,
Ba5+yx9BKRH+2cUdzdfhaHvxAF3FXle4x7JqldSm+dY=,,
8m14OXnA4tNYVtMMKGmHmQ3CjVN61QfDhoDZVxxQwPI=,,
