col1,col2,col3
$chacha20_poly1305_aead$XCkRN6tbi8h+BaZZ$WENrUk42dGJpOGgrQmFaWg==$KwJkZe8fkWPk5IQthQHX0pasbl93oPu49XxqRQ==$Bl2nnL3Ok4bnmSrlY1eM/A==$,Not Voted,$chacha20_poly1305_aead$PpxIK5nIthVc9/3/$UHB4SUs1bkl0aFZjOS8zLw==$dQNk0C93Lw==$RdxweCQsL4RWyrVIXytrIQ==$
$chacha20_poly1305_aead$CliGot3SbLOS3s6j$Q2xpR290M1NiTE9TM3M2ag==$N0jJLmNYFaiVlPE5JqYourBUs8XThxxdSooj7A==$LZhc0Dbu5wGx2GVktvcr6w==$,Not Voted,$chacha20_poly1305_aead$WTgmJLr6WMBIARnJ$V1RnbUpMcjZXTUJJQVJuSg==$9qyaZOzrjw==$pfTl5t2l7umzIXBHfhlBGw==$
$chacha20_poly1305_aead$kv+0Y0uaX/M4XwWW$a3YrMFkwdWFYL000WHdXVw==$cp1mk5jto+761HCa/xXPdfbUEK7x3eXeD75DfQ==$md6x5VxiqNTdMFUfKHo/4w==$,Not Voted,$chacha20_poly1305_aead$iX/dCMK4P9vKV52N$aVgvZENNSzRQOXZLVjUyTg==$E/fhHpH4Mg==$j6DDmEV6LiWkmlvvAAp3qg==$
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$/SI0NsswBjbz6CDU$L1NJME5zc3dCamJ6NkNEVQ==$fK/Kt2lb0KafaUqpoFgT8z5ge5iJ1NuBr3QETQ==$o+//xgxIYHeviU+LyZYX0w==$,Not Voted,$chacha20_poly1305_aead$jp18fxNAuSOqH6G0$anAxOGZ4TkF1U09xSDZHMA==$/NWNwt261Q==$dnQa02IgjqIth0QpSESN5g==$
$chacha20_poly1305_aead$3jlGVgSWF/QQXfOU$M2psR1ZnU1dGL1FRWGZPVQ==$Ult5xd+UjJCjiytpBcmRo5iKO+ztuSAYu1TaxA==$RGznBYYv26NA/3iln5FkmQ==$,Not Voted,$chacha20_poly1305_aead$epMhS7ity3PnAwlN$ZXBNaFM3aXR5M1BuQXdsTg==$eSBfWa1A3A==$ZHmPXHFmV9JSD4MFWVaQNw==$
$chacha20_poly1305_aead$gFBfDfsvw+t+V94Z$Z0ZCZkRmc3Z3K3QrVjk0Wg==$BaEq25ONUEQ2IqihHJlXJleBqV0ECzCq3uy1sw==$/mE985haa8HQAjZWQUgH0w==$,Not Voted,$chacha20_poly1305_aead$urlS5bxGdclFhDlw$dXJsUzVieEdkY2xGaERsdw==$Py+cF9lcZQ==$atvTdlVBTqAUxHv/+RdnYQ==$
$chacha20_poly1305_aead$cLqkx28VjIvB9FfN$Y0xxa3gyOFZqSXZCOUZmTg==$3edOXS3yXuIPeeEBYiffDHoHFftuI68Afp1hiQ==$rpQOOXsS+8FIme6vPE3XGw==$,Not Voted,$chacha20_poly1305_aead$tn++MAwVJtcztAab$dG4rK01Bd1ZKdGN6dEFhYg==$IR4ZMo4f5Q==$p45H/pPn6b8d4xfMSbtmmA==$
$chacha20_poly1305_aead$ug3VoYbpT2EmlrGx$dWczVm9ZYnBUMkVtbHJHeA==$XWw8XYEzFZ0RSMELz3ZJiH87+BzRql8ZTMLdkA==$gigYczXBolf1O5bRjVE2dg==$,Not Voted,$chacha20_poly1305_aead$hBfzseWNGOwAQSJt$aEJmenNlV05HT3dBUVNKdA==$xsEypYdTjQ==$BaRCtt9nyAywt19ZYleYQQ==$
$chacha20_poly1305_aead$5+H128GYHCWxZTqj$NStIMTI4R1lIQ1d4WlRxag==$pd6EwUHv6hE9AqK92U8/avsJoZ2IZxnl0v7v2A==$VfUkFIIwdBCZuOU10vHIdg==$,Not Voted,$chacha20_poly1305_aead$SiNvgPLHc4PHlDsm$U2lOdmdQTEhjNFBIbERzbQ==$eiEPch1vgg==$1waHgLo+OBU9ZJxa4IqzVA==$
$chacha20_poly1305_aead$mpjm5/EHa5xpBzyv$bXBqbTUvRUhhNXhwQnp5dg==$/uNwWVHIVcvrAADzK6UWZS2zz/lZjds7551VYg==$MoLI2mgrrFt+TaZpy2WR1w==$,Not Voted,$chacha20_poly1305_aead$qrayji+4Ri9yT9Z7$cXJheWppKzRSaTl5VDlaNw==$W3Vx/kRJ0g==$Wlzpkna4Py2SigxKuj24kg==$
$chacha20_poly1305_aead$fZzjE2oBV1s8vmW0$Zlp6akUyb0JWMXM4dm1XMA==$zn0Li4J8KBe7peHIYvV8jZrpKJe7Lvlj3yk5Aw==$C6ZQV7u9n8jRXMCeaDHPtA==$,Not Voted,$chacha20_poly1305_aead$4aT9nyeQZq4U7tJL$NGFUOW55ZVFacTRVN3RKTA==$J2PuKSv9dw==$EPf2xFp8vsoUjDtZTwrpow==$
$chacha20_poly1305_aead$cLOirF1tDWt2ZbWF$Y0xPaXJGMXREV3QyWmJXRg==$SYvLcaVaG3Mux423vs0IgXJlHGTGVvlhpSz+iQ==$6BN2TQR7luCgv7UyY+DbSw==$,Not Voted,$chacha20_poly1305_aead$ssbWGXOawt5rTMUQ$c3NiV0dYT2F3dDVyVE1VUQ==$Y1uJcMc8dQ==$J/u2Yau18PyHYkHK1kma9A==$
$chacha20_poly1305_aead$kbpKHBDUGIdrZsS6$a2JwS0hCRFVHSWRyWnNTNg==$UyIca4Syi9p0iT7GnVOLfHpHC62YdwIRajHhUA==$R47qPPkhd+ReyaDhmfa4rw==$,Not Voted,$chacha20_poly1305_aead$Cbz4bg/H38dE7jIK$Q2J6NGJnL0gzOGRFN2pJSw==$F0ck6E0etQ==$jh32HC5euG1ojWZdkjsKIg==$
$chacha20_poly1305_aead$9jOzA1T9W9C65uZ3$OWpPekExVDlXOUM2NXVaMw==$ATpxnbgYl869iKIJ8GcGYBIwhr3MVpvX9gh2DQ==$HZVXE/UmQ4ZigQWm10VTsQ==$,Not Voted,$chacha20_poly1305_aead$u65Yslc1dMwnSpuf$dTY1WXNsYzFkTXduU3B1Zg==$FZBH3coJ7Q==$jIgjL0sJ28lYOso8fTAHAA==$
$chacha20_poly1305_aead$rEHP1zvYtlooUWwG$ckVIUDF6dll0bG9vVVd3Rw==$/AGaN5l0q5ZgHPP9gzlt1V1H9Ws9jHku/fhukg==$5GTqDBKMUrwvoIWcMTdZug==$,Not Voted,$chacha20_poly1305_aead$H99XoPNWEJmw5RMw$SDk5WG9QTldFSm13NVJNdw==$/qqygz03Bg==$HJqroBxcwi1FMqUl5LdjKw==$
$chacha20_poly1305_aead$6EXRLLSWSc+bqrLP$NkVYUkxMU1dTYyticXJMUA==$Dua7kf7t5aiIIcqbG3YO14A0RsII75jj8l902Q==$rrko1M1FostXCeL80saLsw==$,Not Voted,$chacha20_poly1305_aead$CXua+GibGl7NR0VS$Q1h1YStHaWJHbDdOUjBWUw==$eTIqGb6+Wg==$HH3vhZctVD4MHXVqPbPjEg==$
$chacha20_poly1305_aead$Vz+6rMpdc65ZXZq3$VnorNnJNcGRjNjVaWFpxMw==$zfrwKRuieNq113YCA6E2T4spCZG/EjO1ku6AcQ==$KQB+jXxirXjCJdgOnMba0A==$,Not Voted,$chacha20_poly1305_aead$UB9ghjqX0niCIS+q$VUI5Z2hqcVgwbmlDSVMrcQ==$Jlah3Y4njw==$uNk749DMtZxaW5Uq+zdT7A==$
$chacha20_poly1305_aead$OzvjaYchiUP9TAv3$T3p2amFZY2hpVVA5VEF2Mw==$lBiCD/1qcKBKv5Iib1s3W//G2ZiF4/mPZ8uQDw==$p/MBVaF2RQw6jDJLmbRs7w==$,Not Voted,$chacha20_poly1305_aead$2DhAVgp3MSwtfcBG$MkRoQVZncDNNU3d0ZmNCRw==$+yLBl2BbTQ==$NB5dJ7CWSE9qZNWNC9bGTQ==$
$chacha20_poly1305_aead$/jSuv5ELqaoBMqTQ$L2pTdXY1RUxxYW9CTXFUUQ==$txjEgjQTqp+LpgR6gMkKNAY/QdTUQdycFCJOew==$hkdHxM2H/pUlepKwD07Qrw==$,Not Voted,$chacha20_poly1305_aead$satwuS+8SUQX14RS$c2F0d3VTKzhTVVFYMTRSUw==$Z3CfZPqmvA==$iW6kKIMqDOOdmGzDyBG43A==$
$chacha20_poly1305_aead$U9X9B5DA27ceGu+D$VTlYOUI1REEyN2NlR3UrRA==$zQ7qzJpPQIf1F9BtlSNgTT+ojRDaG+c6DxZaNA==$3XvTEmRYm+dO4RZuy/p4eQ==$,Not Voted,$chacha20_poly1305_aead$p0RWy+93wXdnqtun$cDBSV3krOTN3WGRucXR1bg==$YKcGCiCsUA==$Oo3EAg2P9CbS5qZ0GE0wLQ==$
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$t35bes8x489agc8K$dDM1YmVzOHg0ODlhZ2M4Sw==$hOYFRyeAg2KeMGzVNEe0vq17SffGPJdjckkMkg==$uEy/5Yqty+TMRvdWNAkrUQ==$,Not Voted,$chacha20_poly1305_aead$KtPxfRD6RQihrdnV$S3RQeGZSRDZSUWlocmRuVg==$4gJS7+hU+A==$TpicQWMCa9ToSDexBMF/MA==$
$chacha20_poly1305_aead$b4iOWwoUP9ulZo8a$YjRpT1d3b1VQOXVsWm84YQ==$G/cm8zI/1JSsIlVD60gnGVE5wJ2yZXwn17kC0A==$YBQRvLI7pJrhohYB3ql5Eg==$,Not Voted,$chacha20_poly1305_aead$X4XVEnz/b/nqRRyG$WDRYVkVuei9iL25xUlJ5Rw==$B5oktmOtPA==$pvtJIrpINZBkPe/5e0aE7Q==$
$chacha20_poly1305_aead$GichyCKRZzmYDuSx$R2ljaHlDS1Jaem1ZRHVTeA==$2DIDm2qw/Wy3GaWFS3zyUEQgf4P/gUhWHL7L/g==$Oc+302ZhhVSRQYdEXOmDGA==$,Not Voted,$chacha20_poly1305_aead$cmUIT2WwFuRUT6Dh$Y21VSVQyV3dGdVJVVDZEaA==$I5pg3f6JBg==$9yYcUrW6swQyVL1uGfDQhA==$
$chacha20_poly1305_aead$E7s1QGtU2Oz3kLYY$RTdzMVFHdFUyT3oza0xZWQ==$uCsoDkAI2mFWAzyaCtMmQrXdCZVHFzrqC0Y6jA==$BZRhGrT1KPQxc1WcgnJGRg==$,Not Voted,$chacha20_poly1305_aead$/ZXqhC9tKA67/F+J$L1pYcWhDOXRLQTY3L0YrSg==$Skxv+LNOlg==$CQQB/rdJuPKx4u16tK7qJQ==$
$chacha20_poly1305_aead$6O6rUmbdVNyKO6Zu$Nk82clVtYmRWTnlLTzZadQ==$m/qEAZ4DwRLARnJiG1z7ECD/ng/XPCjyEX/jFw==$1I0B5qEBSu6/0o+dTK+aig==$,Not Voted,$chacha20_poly1305_aead$oC7hoDV0gSWImnnM$b0M3aG9EVjBnU1dJbW5uTQ==$Po2FYj9Zrw==$ApY+7amauisnfRIgh//6LA==$
$chacha20_poly1305_aead$PaWg81Nt70moa7MA$UGFXZzgxTnQ3MG1vYTdNQQ==$FwvaZoKiOdBbRgw0LsUV3sD4YAuWPmBI+sDZbQ==$4BGU8MYTPDAxTk2dm/PsdQ==$,Not Voted,$chacha20_poly1305_aead$S7GajIPG681ejHXP$UzdHYWpJUEc2ODFlakhYUA==$nEFvU/6eew==$LHMG7cTzXArfmrg5K3jUgw==$
$chacha20_poly1305_aead$D/GGpsOFU2DRUMZ+$RC9HR3BzT0ZVMkRSVU1aKw==$9PjyZBNHVM0xspS66kYyp0YzPRKB/b2GQqWjjw==$j8aXBIXida4l/6Q7s5yW7g==$,Not Voted,$chacha20_poly1305_aead$XWYAVoEIvpjsaT6q$WFdZQVZvRUl2cGpzYVQ2cQ==$X5s11QCkiQ==$0Bi/2E8RVUjKjphT4qBC8w==$
$chacha20_poly1305_aead$F4+YRdb4V/6T+7Rx$RjQrWVJkYjRWLzZUKzdSeA==$6surdUflr0TxSQsb+cfU2ofbdr5Y1TwPqrQSEQ==$87MoPUxK0pCA17ooFzGQuw==$,Not Voted,$chacha20_poly1305_aead$efckFBKlOnksyHmU$ZWZja0ZCS2xPbmtzeUhtVQ==$7HvVZ7db2A==$IMgZDVbetX3IGftimS9Omw==$
$chacha20_poly1305_aead$jlKa27emCom2f+6E$amxLYTI3ZW1Db20yZis2RQ==$JqB+o9IF7VSQVRHJhJBmF34agkb6+Slp8BvsKg==$G4x4GLRgWUabaaaYUPP7pw==$,Not Voted,$chacha20_poly1305_aead$xXTBrbo+5zLOJG5s$eFhUQnJibys1ekxPSkc1cw==$IVhYhYS0/w==$Cb8MlIen3jULyvXlQ3ruBA==$
$chacha20_poly1305_aead$5/ginXIf7JM0LXm3$NS9naW5YSWY3Sk0wTFhtMw==$DIzqCJFVxQ/SWshOM3CGq1frrEFSptsl/sc3NQ==$ExDWQFtznE2TKRgritJRrg==$,Not Voted,$chacha20_poly1305_aead$/mEV9F+P4G5zXl+m$L21FVjlGK1A0RzV6WGwrbQ==$ffvGH7ccgw==$XQBWoqmDYJO1NzKknOSrwg==$
$chacha20_poly1305_aead$0UTwUKa6gcNk3rCL$MFVUd1VLYTZnY05rM3JDTA==$ZeooVVdW+sYSI61SYTIoNt6QH8dc2aMmz2FaBg==$kNWml0rOTwK6DVzU3MR7zQ==$,Not Voted,$chacha20_poly1305_aead$HlmE/rGK0YrLUyio$SGxtRS9yR0swWXJMVXlpbw==$fldtqHJpQg==$bWDCCRo4RzrGC83x1+wuwA==$
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$vT5/sXX6ccK1Sn0W$dlQ1L3NYWDZjY0sxU24wVw==$U3kVvuH+UNkMPAwnnhsJ8lBYFn6HsSE5IiK4Cw==$mqKn5I7/i6cEV2eyr+Z/Ig==$,Not Voted,$chacha20_poly1305_aead$kxdrYt7OgAp0gqGq$a3hkcll0N09nQXAwZ3FHcQ==$2PeKaEa5hA==$WdWSDS0W90qT8wHmjESa7Q==$
$chacha20_poly1305_aead$wJ80/bP/luGqvUXo$d0o4MC9iUC9sdUdxdlVYbw==$cRoCai5prejtJGDvpJDcHZCoGyW/1/Tp6d8s0w==$NhNMwfyJMVj66TpRGlPAcA==$,Not Voted,$chacha20_poly1305_aead$E8LqU5CgnufV/C3l$RThMcVU1Q2dudWZWL0MzbA==$bPXf4P7pIA==$C2f4vK6R0ojsvidsaLyJFg==$
$chacha20_poly1305_aead$njpHdxQA+kIuHY7X$bmpwSGR4UUEra0l1SFk3WA==$NN4npOssP4Bvsk5xN6nou0LOdrLWJXbYLXEidw==$WvbYEN8CJjFwPp0nnHsgkQ==$,Not Voted,$chacha20_poly1305_aead$GOpz+DxopqezBkrX$R09weitEeG9wcWV6QmtyWA==$O4D+LsSSJQ==$Nsum/zwgMZuCvY7KLcRfwA==$
$chacha20_poly1305_aead$mNtWENe3yYIpZLCi$bU50V0VOZTN5WUlwWkxDaQ==$h/p2nAr4pGS4HFdW1Yg+2/ev4bp+8MAvsarDzQ==$vYtat0PQFHv77ZhnokQF2A==$,Not Voted,$chacha20_poly1305_aead$pR9MkL2nPL0wVV1+$cFI5TWtMMm5QTDB3VlYxKw==$5PqB88nvNw==$PPwpZNp1oE+BP27i+6ceNQ==$
$chacha20_poly1305_aead$6oUnjGk8judW2QY2$Nm9VbmpHazhqdWRXMlFZMg==$GK5NrgTEMnWSAyzlos8vuyrUDer57gdrEbsyMg==$a8VWGPfo+BwuAofiow16xg==$,Not Voted,$chacha20_poly1305_aead$ZHBPjP9o8ppOzvOK$WkhCUGpQOW84cHBPenZPSw==$4sFmvqzFNQ==$nYMbxouxD4xnJIKj4X4fSw==$
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$xXiohusw+pz6rQpi$eFhpb2h1c3crcHo2clFwaQ==$mUraQlmtb7VvWHU19mFik6RWgFLdQP3rVBKLnw==$nt4kzXukk427HblChKiCPw==$,Not Voted,$chacha20_poly1305_aead$DuwEeNgrk68EcnXb$RHV3RWVOZ3JrNjhFY25YYg==$f6aQYnPnxA==$pgvTdoTi1u7iKCunh+ABcQ==$
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$eJIP6Dg+vy31xfD7$ZUpJUDZEZyt2eTMxeGZENw==$ELmsIactpIyX+OfF1hgfCMaTZ2TdlESOygfYQg==$f29AB+WvbPfXsDOuuRQZzw==$,Not Voted,$chacha20_poly1305_aead$62HPvURJFIcnvd/S$NjJIUHZVUkpGSWNudmQvUw==$w2d6dfTrog==$MEH30jbJu1Puz4m1SuPqWQ==$
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$qPHDrzZNAeIp6izg$cVBIRHJ6Wk5BZUlwNml6Zw==$TFudn661dqrha6aZkQFTDR53GvPZBHpe/X8G+A==$DBi8vt+5kZPIcZJ8Aa0QVA==$,Not Voted,$chacha20_poly1305_aead$Aki6byrczbrTO47G$QWtpNmJ5cmN6YnJUTzQ3Rw==$C13E9Qm7UA==$KdtNSJoUIQLS15oendBP5w==$
$chacha20_poly1305_aead$GE88NTJ5bxs+prj0$R0U4OE5USjVieHMrcHJqMA==$Q5OXAm74afED+MLVE15U1MkdX4zaFnDDh4bZMA==$X9E2SgYx+jBMhIYJFQI0lg==$,Not Voted,$chacha20_poly1305_aead$9oNFQ3ri2LwYoMtE$OW9ORlEzcmkyTHdZb010RQ==$yr3i2tshDw==$PUEHGvS9y/ho7vVtiDWSkQ==$
$chacha20_poly1305_aead$BQDxTFePdgIDj/KN$QlFEeFRGZVBkZ0lEai9LTg==$K3hLDMElE22C/8FKBZF1lCNQWPbpWtfRrmNN9Q==$r2VosEoPl+DPeHqKjMdjmg==$,Not Voted,$chacha20_poly1305_aead$QiWBoC7T1/kYj7QS$UWlXQm9DN1QxL2tZajdRUw==$a2QMBYRMCw==$5vQpwP8fvWlPdFuXKl7M8g==$
$chacha20_poly1305_aead$vdxFCyJ4AXnySFfb$dmR4RkN5SjRBWG55U0ZmYg==$2f7mVxcbRgrGkcRKHktaue5YDOpxCJbUUq0kvg==$OtYW8u0jQ5lnSmX1uXe2sg==$,Not Voted,$chacha20_poly1305_aead$R/rdlpKaMRo6LfGZ$Ui9yZGxwS2FNUm82TGZHWg==$Dj3QbZLLMg==$KUXI2myaun5C6fEHhf+NtQ==$
$chacha20_poly1305_aead$vM16ePC4OTSlCZmm$dk0xNmVQQzRPVFNsQ1ptbQ==$ew7nXWSYlhplSByKIvaZ1C4txFBiFj965r4T+Q==$6CZfVXU30j67M0dcSgX/yw==$,Not Voted,$chacha20_poly1305_aead$wr796sH+9yqV/XLd$d3I3OTZzSCs5eXFWL1hMZA==$v42hm53KKg==$FjoUD/uGOZerrSZarBQQlw==$
$chacha20_poly1305_aead$D26BAAh6OyyJJjji$RDI2QkFBaDZPeXlKSmpqaQ==$sB2wNkAWXE8Rl+kgYDJ37rLl2WsvICHTEyF+EA==$lWBLK1W99V60mwPh+jky/A==$,Not Voted,$chacha20_poly1305_aead$NBB00OJ9TLEQzGGk$TkJCMDBPSjlUTEVRekdHaw==$qJnIMgMZQg==$KQjDDo963q7YSK03coD5Sw==$
$chacha20_poly1305_aead$elEdxFnINqccBlwi$ZWxFZHhGbklOcWNjQmx3aQ==$+Eqgb3piLNNl8qkjdA5L9MMZ1SminzZc4VzwIw==$OHAQexUxsuYOkuf0X8JXzA==$,Not Voted,$chacha20_poly1305_aead$nH4v1N1c6oVpcboe$bkg0djFOMWM2b1ZwY2JvZQ==$U4JAC/11eg==$6n8MHmm9aH2gcnWa9FVFqw==$
$chacha20_poly1305_aead$H3LeETLlux9qohSa$SDNMZUVUTGx1eDlxb2hTYQ==$SZpYoCbBPmWGl1JGMoXlEnwo8k8yIow63F29ww==$KWe16Eqom6bqAWTYQGQdWA==$,Not Voted,$chacha20_poly1305_aead$n5rWRbyv2DRm/tuH$bjVyV1JieXYyRFJtL3R1SA==$Ix74OEuH+A==$Jk2QBItTyw1NsWcFmLd++A==$
$chacha20_poly1305_aead$IMYxPqLKymngVtDN$SU1ZeFBxTEt5bW5nVnRETg==$X8hn2vsAWjsej0Ca27VehLtk1cZZDy9hpQRx2Q==$kqJEHDwlHy7F6TXAJnVkwQ==$,Not Voted,$chacha20_poly1305_aead$kVKDcxMEXFFFJY+B$a1ZLRGN4TUVYRkZGSlkrQg==$P23IRBshug==$djyYKOAGlrKB0jYtZ8aTCw==$
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$9acIDghzLY6jetnS$OWFjSURnaHpMWTZqZXRuUw==$NONBpUpO/3R/jAbw69IBhDeGVmcvki4m6ymYbA==$S9znhPlFaMmIhE4XxCCJKA==$,Not Voted,$chacha20_poly1305_aead$4ABc8oLITMRTkBQz$NEFCYzhvTElUTVJUa0JReg==$Q/hTdWxRuQ==$e42OcVMXZmHT5RmYc2OIkg==$
475: 22646-67151-02161-01748,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$SYf5aPaQLRtoahaP$U1lmNWFQYVFMUnRvYWhhUA==$zhW2j45B7/dM3kGJ7z40pQvb4rqjGKc3jOVHfQ==$54NpolrutOAMnej+7Kg2Lg==$,Not Voted,$chacha20_poly1305_aead$PN+C0BSaSxwkosNm$UE4rQzBCU2FTeHdrb3NObQ==$y66AqJP9Sw==$pkVf1z3hsqPHH4nTTIjVpQ==$
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$2WMsQVkbZ8tbmEMa$MldNc1FWa2JaOHRibUVNYQ==$zPziVt/ZxRvmgNo0FzTX9cYg2u8T8BApXo1gvQ==$uOGO0YDrCGrnR5S5mzEmCw==$,Not Voted,$chacha20_poly1305_aead$Qwe9C4I9pA5seizl$UXdlOUM0STlwQTVzZWl6bA==$OjNSOPAGZg==$/XeNyybhDzGptHPISyWo5w==$
$chacha20_poly1305_aead$A5BlBvZZztBOjhmS$QTVCbEJ2Wlp6dEJPamhtUw==$IbZBaNPhxD9sC5Zc3Yf0oU0oT/dvvegPN5TMAQ==$hSKqti5jiY8In8gpeicLag==$,Not Voted,$chacha20_poly1305_aead$21L0ZebGhZJ+kPQ1$MjFMMFplYkdoWkora1BRMQ==$Ts9D/1YM9g==$vbuLSYRgIslTMoMnzU8XLA==$
$chacha20_poly1305_aead$P/Splxn27BaaSibu$UC9TcGx4bjI3QmFhU2lidQ==$jYtiWFcqa8w4F1hnue94IPP17rxCSpuPLsV73g==$JdpfWeEsy/oDEuu0Z2itbA==$,Not Voted,$chacha20_poly1305_aead$Fder61biRIhB3o2F$RmRlcjYxYmlSSWhCM28yRg==$S23khF4p0g==$XiViNRZg+je9YplF7VPX6A==$
$chacha20_poly1305_aead$JsUBSDWbB+r1aJd/$SnNVQlNEV2JCK3IxYUpkLw==$8D4U+4U4B0iYqPBE9kHsa2UF0eF4eL+SfPn07g==$VjqmK6daFmkExwh114nelQ==$,Not Voted,$chacha20_poly1305_aead$eQcY/hzM1C/UeDE1$ZVFjWS9oek0xQy9VZURFMQ==$+UQ7tzO3mw==$K++r1/GJIYFykD5ux9k+fw==$
$chacha20_poly1305_aead$CD3Ufy9pJr2egcj1$Q0QzVWZ5OXBKcjJlZ2NqMQ==$qZwsjyKwYl0S2CLqWj8gE/NerP+kN3S2gUa6nQ==$4Sjemu1JxpMzKBXAmFGowA==$,Not Voted,$chacha20_poly1305_aead$MiIqq0DVoWseKBkw$TWlJcXEwRFZvV3NlS0Jrdw==$G5G4gTt7Hg==$ei/HCKkrqe2uGoB0dafvDg==$
$chacha20_poly1305_aead$Wl06Ed/94jmkw7Zv$V2wwNkVkLzk0am1rdzdadg==$oKybSCyBOjLmaEcUiMiZRRmlXiRPw44atXWp5A==$MX0x8K+qhcayCxyw9UXb0g==$,Voted,$chacha20_poly1305_aead$6L+If7DmqBkTpwQ/$NkwrSWY3RG1xQmtUcHdRLw==$8fD3WMCilw==$w9/Ezp3WycTN3AnPYEKcew==$
$chacha20_poly1305_aead$jbFLAG33Xx3qHDIQ$amJGTEFHMzNYeDNxSERJUQ==$cdKaNPT4LFIjdj13T4jCxBaeDw2BP8QxJiDKgw==$W3ZWX6LjvnpCEh7VXFdFTA==$,Not Voted,$chacha20_poly1305_aead$7m1C0pnc8abIuOpN$N20xQzBwbmM4YWJJdU9wTg==$dTbJynyjtA==$pBVbHrWHZruQ6lQYxjFVFA==$
$chacha20_poly1305_aead$d2G/4vdBTd++4Zp0$ZDJHLzR2ZEJUZCsrNFpwMA==$mq1qf/9HrS5I4Wxes+bSTKgibQnvXhXSa//Mlw==$yK8CC+rjMP4rZVSnCBC3Qg==$,Not Voted,$chacha20_poly1305_aead$VGzZopTuref6aVDf$Vkd6Wm9wVHVyZWY2YVZEZg==$sgzu3GTDCw==$xI3ezerK1B9hL1PS45D+6g==$
$chacha20_poly1305_aead$xE5SmBsd92lRCvRo$eEU1U21Cc2Q5MmxSQ3ZSbw==$UemKh3iGs74o9sRC1bhh1UXx/Il6QZp6M99zHA==$f1rfZvyc8IeJUdlAa0o+MA==$,Voted,$chacha20_poly1305_aead$MXob+ncZUDeWrA9c$TVhvYituY1pVRGVXckE5Yw==$IN/1sf9fig==$RuqQV1v71uXwKd9JZQJcdg==$
$chacha20_poly1305_aead$f3RFUOer2tSG/iML$ZjNSRlVPZXIydFNHL2lNTA==$Sk1dgsmlS3NY4AHVGl2gVKPSSw73YyEzzcoQyA==$P//0iFZOgU9ZDWTjBFzaJw==$,Not Voted,$chacha20_poly1305_aead$IpLQS2YMW5DeNgXU$SXBMUVMyWU1XNURlTmdYVQ==$umYIMPrhew==$u/LxBeLEcbpwB/1GYDZsQw==$
$chacha20_poly1305_aead$75tc+pviGFOr2vFw$NzV0YytwdmlHRk9yMnZGdw==$k3e3GCSfbr12PNaJdqSJxUQvB4hKAwkfm34hZw==$WKjxwoFQzUhTIaYCy74gCw==$,Not Voted,$chacha20_poly1305_aead$e/LdkCsVSlIXejSO$ZS9MZGtDc1ZTbElYZWpTTw==$CrfGAxFMoA==$J0jpVYKna3SPv388IJrjSg==$
$chacha20_poly1305_aead$GmnyRYifdBWBwDf6$R21ueVJZaWZkQldCd0RmNg==$6L8Jv6v5Ltgo8k0rI1XPyeL0AqaqQ4cTYH0Rmw==$wIFCiy23A279EtQdUl/zjA==$,Not Voted,$chacha20_poly1305_aead$vgnc7TnHsX0RkhNA$dmduYzdUbkhzWDBSa2hOQQ==$CZ1dWsCaiw==$2SCNzEZp+DFwafi1i8v3xg==$
$chacha20_poly1305_aead$CmAHCbUg5YSyhU5o$Q21BSENiVWc1WVN5aFU1bw==$gVTnFCK2Ea4r77CPfjkpOKEYsMjEezvQMdNfkg==$FpnbvDy7P9Q19Ki3+F9Vag==$,Not Voted,$chacha20_poly1305_aead$iK9JWZsExuoqm+bh$aUs5Sldac0V4dW9xbStiaA==$Sd4hgm37PA==$W5udBP9HGQ+i4j0rGfaN3g==$
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$pGC9tbvqfkKsX0ws$cEdDOXRidnFma0tzWDB3cw==$KKPq+nx1Dp1v9gxKjW2Tzu6W0mMsnjmYSQLuPQ==$KyXGYFaCkwLCeQpruAacyA==$,Not Voted,$chacha20_poly1305_aead$BMj4Ey7+9J/8J3p5$Qk1qNEV5Nys5Si84SjNwNQ==$nuMQ+bbQPA==$DlfwPDQiLDLa0J/m8t14fA==$
$chacha20_poly1305_aead$apOx5I2RtBdga66W$YXBPeDVJMlJ0QmRnYTY2Vw==$AB9lwGMjqmrRCjjod2vPWsDf2XJxYnlzbfc2dQ==$9sLy4GWX1SSLgbE16gEoGw==$,Not Voted,$chacha20_poly1305_aead$Jew2atfVPfHPk9r3$SmV3MmF0ZlZQZkhQazlyMw==$3QaIoHCQOQ==$LOWa9xOcZIPuLKpR6MVAvQ==$
