col1,col2,col3
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$IddxElJznxDqplbH$SWRkeEVsSnpueERxcGxiSA==$hVDysdlcvA==$8rKBdiUZrWHbY2Rjp7wRrQ==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$LgzTguTDV6QNn/YZ$TGd6VGd1VERWNlFObi9ZWg==$qgwpaUG6KQ==$btKT9RqRVrpGBwX0NW6jgg==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$zLnHCDHTqlacnKMW$ekxuSENESFRxbGFjbktNVw==$pzIMD5ZY2g==$YGV6ZGubsOs8dC7XgdQNhQ==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$IPr11pea5OSzKJPU$SVByMTFwZWE1T1N6S0pQVQ==$+thFMLy2PA==$p9Pfl8lDZvyj+ALeM6pg0g==$
431: 31394-19523-35787-66666,Not Voted,For
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$4DVUuJdeSVHXtuYt$NERWVXVKZGVTVkhYdHVZdA==$c93030UL8Q==$YTBFTcubLr1qX440XYpWEg==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$d6f3k3h3FFuwPF0D$ZDZmM2szaDNGRnV3UEYwRA==$GWuftz5xSg==$ipTCujbMjefW5gE/ov1BMQ==$
471: 38685-77817-66675-87159,Not Voted,For
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$g7QEykUVbgnFS4VE$ZzdRRXlrVVZiZ25GUzRWRQ==$wlkq6JBlOA==$4DxanuAp/v6juz961OCTGA==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$90RNN6Gz05GEtSVH$OTBSTk42R3owNUdFdFNWSA==$Qb7/0+6gLQ==$pVtOa0U4cn9NGKazELYPrg==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$JKJd5cwCEfm3LExB$SktKZDVjd0NFZm0zTEV4Qg==$b7xm4AsEqg==$0XPBICG6QaKXD/WM+Fm1cA==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$yyZrJ2BeUHPuUsX7$eXlackoyQmVVSFB1VXNYNw==$Ui/fkAevHA==$MtMQ2KLL1C86ag3gNEmrgA==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$jwjySWC6bLcKhvFV$andqeVNXQzZiTGNLaHZGVg==$jqLOO9mG1A==$0ymL334aHubP5IIvtpgp3w==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$DlKdF+3ZhNpjfeCd$RGxLZEYrM1poTnBqZmVDZA==$NR5N1Itd5g==$uNKSsM7h1TvLvK0etgZpQA==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$K5b7T7qSbF3ZCVZL$SzViN1Q3cVNiRjNaQ1ZaTA==$UmZLyxv3Bg==$hWGtWGBHw4ODydgmJ4ggfw==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$rE0c2ENzvUK81Z+T$ckUwYzJFTnp2VUs4MVorVA==$CRfIkozVPA==$OUfRftB5MeGl68we84YuoQ==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$fipn0zroEx6MId7Q$ZmlwbjB6cm9FeDZNSWQ3UQ==$GBIIKYcE1w==$QYUj6P34OCJbBxlCDS1yoQ==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$RLkx4st6+A2bRUqt$UkxreDRzdDYrQTJiUlVxdA==$I1D/xXPJJQ==$5DLYnnGG+D/2u6IjXnTTSA==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$+9uxLXGANMGOezTM$Kzl1eExYR0FOTUdPZXpUTQ==$gB48EmGiZg==$GXLagY8Osn0I1s+zADtNUw==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$EGnsa/puy3A+Tlsy$RUduc2EvcHV5M0ErVGxzeQ==$CNtG43gopA==$rXaBBgAp+izkKmouo044eg==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$M3XMnlslZ+PB9PML$TTNYTW5sc2xaK1BCOVBNTA==$b5S+XiEZTA==$w+fRrhWLhPDB241oiqvNYA==$
469: 29054-78041-12043-69906,Not Voted,Against
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$dEbuZlJBBBkRayti$ZEVidVpsSkJCQmtSYXl0aQ==$oYDLqXxS1w==$bUMcrE1C8lgr2FAEzwmVGQ==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$OqSkzqEFt0K5Bj54$T3FTa3pxRUZ0MEs1Qmo1NA==$tTTPy9jNbw==$+QJN17NXjMuSEICZmE4PEw==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$3DH65MPVJNLtk0U6$M0RINjVNUFZKTkx0azBVNg==$PkNFaxHugQ==$BB75zIEpVURc5bv4dxsBsg==$
394: 18470-98634-31952-81399,Not Voted,Against
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$JnermZqTvz/mRp16$Sm5lcm1acVR2ei9tUnAxNg==$TUfwN6jMhg==$4sGrwi/lcD1pz3DdhJLfMg==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$3OJn914KV6llhJ4K$M09KbjkxNEtWNmxsaEo0Sw==$iQJGo4y03A==$NsLlnhMFY1ChN4dR6bvebw==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$D0de5LWV4fvGGo4t$RDBkZTVMV1Y0ZnZHR280dA==$NhAUzXx8lw==$ZBbe9iHZxwJOTr2g4lrxpw==$
982: 65270-39143-36803-72939,Not Voted,Against
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$gkV9k6R3rn6sFdC1$Z2tWOWs2UjNybjZzRmRDMQ==$RDllQqM22w==$CYey+3zQP5Em6KzAJAa/Wg==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$zwXdbR4gffKQdrQM$endYZGJSNGdmZktRZHJRTQ==$I0YBlIo3GQ==$TSXlB5Q1XaOUDKptWXXomw==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$5qbtzkYbxr+AwN2B$NXFidHprWWJ4citBd04yQg==$mv8KJKcDLw==$pOxWuKmlgPo1Iz0MYbbiFQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$4+9dUBGNSAwVJ9lG$NCs5ZFVCR05TQXdWSjlsRw==$fZWG7c571w==$z7AW8MW27s3wxG+Y+9PvYw==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$eVyIRl7r2k3PvU2O$ZVZ5SVJsN3IyazNQdlUyTw==$CQdT8494Mw==$oXlxaAf5jXUHWgvirVAOIg==$
417: 55541-09597-62769-56027,Not Voted,Against
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$i0Za0sxwE2Ai8Yno$aTBaYTBzeHdFMkFpOFlubw==$fkBmlcU5yg==$LGzyHJjt+WmnmWH0y1wY1A==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$cka4F0eVE2Wggvzz$Y2thNEYwZVZFMldnZ3Z6eg==$rGn+lRTJHQ==$ZDfAxOfiq/R7ZaMVmhWnKQ==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$M0nGUmguKsulGwpV$TTBuR1VtZ3VLc3VsR3dwVg==$bSjWLyCeLA==$AmMEfnUi+xKn6JE9zKhVxQ==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$IPlz+mTN+PZRUJT+$SVBseittVE4rUFpSVUpUKw==$pcFyXGb3zA==$huUMTDjpkImUqwL6SfcnSQ==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$G5lIdJgvjMC4tKvc$RzVsSWRKZ3ZqTUM0dEt2Yw==$pZMCcshtMA==$WMj67R0xi0ukuCr09ApMeg==$
993: 74027-42301-31295-63777,Not Voted,For
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$GfRofgdXcZjwspcJ$R2ZSb2ZnZFhjWmp3c3BjSg==$rkb1qet9AA==$s4wQvaC6+ZkxPUgio4dVUQ==$
458: 60536-78230-37091-72236,Not Voted,For
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$dgkS0eh+bZflDuPd$ZGdrUzBlaCtiWmZsRHVQZA==$MisAfLkGYQ==$N00XdlM2EAkO/ONgQoG8eA==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$OsnypsDcGkr/WD7R$T3NueXBzRGNHa3IvV0Q3Ug==$CelrUgYOiQ==$i3aLVqT+yP04sl5kRY+Slw==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$8NI+W0M3PzrWK5nH$OE5JK1cwTTNQenJXSzVuSA==$k3dErPFPwg==$oO7vB8ixz+F90wzgrBuPNw==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$R8Rxicq9vSPjd7G2$UjhSeGljcTl2U1BqZDdHMg==$zp+Dxg+l2A==$bFWe4TTGXiGw6udFmLhzwA==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$gnqCjSl9XeisTaox$Z25xQ2pTbDlYZWlzVGFveA==$0tdkSeXhMQ==$Bo4DootPdkuof1UIz1wJQA==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$jawYj5bYjmKr7wSl$amF3WWo1YllqbUtyN3dTbA==$3oUQFUQyfg==$k3Bf4or55u3s3oTi5z/qsg==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$E4n731KpBW8PgZg9$RTRuNzMxS3BCVzhQZ1pnOQ==$zUssBlz29w==$Ma47swO9L7wdr64BQ7w/rQ==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$WC/yUMWeY3HVCiCo$V0MveVVNV2VZM0hWQ2lDbw==$25ZpiuSjog==$B1uwmFPTcHDQp9hNsE7mgQ==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$9RhVAiUD8gJRXYpk$OVJoVkFpVUQ4Z0pSWFlwaw==$QgYvQl81Rw==$7b2KiMWUDBU5eYwnpFAT4A==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$czuYU+Mht10znKHI$Y3p1WVUrTWh0MTB6bktISQ==$BXr4qcHOWw==$x+EEjIxB8jgZXModXoiimA==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$ZPjMbZGq5jfHlsGe$WlBqTWJaR3E1amZIbHNHZQ==$A0szDg9yiQ==$CJ07Ksd1B74n1qGqH0YLQw==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$zvfs6afHuSPIgEo7$enZmczZhZkh1U1BJZ0VvNw==$hdKNpUGkZg==$4GCNVHdcZSM+zH5gewvlEQ==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$RV6XK5dOQaqAidJb$UlY2WEs1ZE9RYXFBaWRKYg==$ttL0c1+5uQ==$qL4w/8aHZV2rUp73BLwCVQ==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$wq5i5QaD5p+tSvH3$d3E1aTVRYUQ1cCt0U3ZIMw==$OJgi2bLwnQ==$VBSxOLDHJ7DHK/abN2xABA==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$6BubyzUvO31K4XAz$NkJ1Ynl6VXZPMzFLNFhBeg==$bxP3e5KB4Q==$6L/DBQR1wlCpJuh1zAxczw==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$jnHEp6/MKrdAuDdd$am5IRXA2L01LcmRBdURkZA==$Wrfdlm+Czw==$DrPuDqv85ZHYJkLqvaA/pA==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$6oKXrK074XlVz9Ik$Nm9LWHJLMDc0WGxWejlJaw==$Tq45iPXoZQ==$VpqwWT1m1YtXueloGgFhfA==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$dXaSCTxQ51yOSl2j$ZFhhU0NUeFE1MXlPU2wyag==$5uvOSslrIA==$s5OxJm/SChW7zWBy0TrBUQ==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$P12d4mC769sP6u3w$UDEyZDRtQzc2OXNQNnUzdw==$dC2wQ6adGA==$eg8Kw3RuUam+VMs8KJE+ig==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$Eqw9x5j3awHBJGnm$RXF3OXg1ajNhd0hCSkdubQ==$EeDJ6uN8Qw==$mNhPYuiDKU4B/Z5o9jdvOw==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$+e43ac0duXTgiSM0$K2U0M2FjMGR1WFRnaVNNMA==$2oxhn9vB4w==$ybRLFDS/7tdn6PcM4LSRMA==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$Aw0nwonqSD7cKL4X$QXcwbndvbnFTRDdjS0w0WA==$pjgU0GzE8w==$25P7qOqDB3P4F3aJykxvdA==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$WOKmuvCfYMbLbzlu$V09LbXV2Q2ZZTWJMYnpsdQ==$ZXxIlZMhzw==$suYjXIdrv62LoWaPwRDPkA==$
993: 31510-97923-21223-28082,Not Voted,Against
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$vpNBPsOVD5R76jcA$dnBOQlBzT1ZENVI3NmpjQQ==$sA+WB5mNiA==$NMVOMerok0ad9hi+YowIbw==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$OVmNLFpa1K+GTXeF$T1ZtTkxGcGExSytHVFhlRg==$KqervJr61Q==$IS54t3g93MsEtM9GKRykSw==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$oKN7WKpzln9+cGfh$b0tON1dLcHpsbjkrY0dmaA==$ZPCB4GyFZQ==$Z9wt7Pqdmu68YoH534n8+w==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$MCF2cEy/WkkXygjT$TUNGMmNFeS9Xa2tYeWdqVA==$9VabNYt63Q==$czzmTUzzwU9I7n2ZhYSzsw==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$S8Ccbs1lJnT6lQpw$UzhDY2JzMWxKblQ2bFFwdw==$8ag4VfOJlg==$Rv5Lfxb1ytHqco3QrdzJgQ==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$Y+Ptj+RHqPMRuxeH$WStQdGorUkhxUE1SdXhlSA==$tji4uUsb+w==$Qr3mNORglhuD3fA0bvQMYA==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$CV0ZcXIShxjHByQr$Q1YwWmNYSVNoeGpIQnlRcg==$kxqwfeB6wg==$Ie/J1E60SxVI4HqiaZtgeA==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$IKrLykGo6uqQq2KN$SUtyTHlrR282dXFRcTJLTg==$gvFXe/R/Tw==$uV8CXQaBuGkLOcihaeu/Kw==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$hOzD0/iOYmSIxIXU$aE96RDAvaU9ZbVNJeElYVQ==$YuAjPgRFCQ==$LdIRWD5TqEZXAQ+PXiqbWA==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$JnS+END3GzzT7Kh+$Sm5TK0VORDNHenpUN0toKw==$Fg46AGEakA==$EDrzYr+UN2JgdP/C1fm4Lg==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$U5/8IyHZ9l0FwBcI$VTUvOEl5SFo5bDBGd0JjSQ==$8zKLCB7i7g==$kLUUH1MlowRJ2JRtVwP9JA==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$Tc4pMwgVJceAMijP$VGM0cE13Z1ZKY2VBTWlqUA==$rmp0KQ4rPg==$Sok9mjFrofjTVcC94Pk/sQ==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$O3Dn7o+Vj+VxC/mv$TzNEbjdvK1ZqK1Z4Qy9tdg==$knYzjfYXEg==$2QxX3g0MvaEG8n5+oN1ftg==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$ZKiHbtbtEPM8pEGD$WktpSGJ0YnRFUE04cEVHRA==$8wO/qF2rRg==$4hG9TmDAJ230l3CKTB1zKg==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$UiE9xDGzi19lgZaC$VWlFOXhER3ppMTlsZ1phQw==$tQdst6Bjrw==$BOb0nK7q0RsRwx/b8xpmDQ==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$SL46vqEF2WOtN+Ow$U0w0NnZxRUYyV090TitPdw==$cqwH/RXAkQ==$/FNfmyZlZejlmpJ2OVNwXA==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$iyLx7smMt6ao3MxZ$aXlMeDdzbU10NmFvM014Wg==$Il45JArugg==$FQHm20M5iLaLAan2aA/dJg==$
482: 28622-64640-78898-69834,Not Voted,Against
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$Y4Pr4MnYNS6I1lgj$WTRQcjRNbllOUzZJMWxnag==$dS9F1PQHjQ==$bqzjNhbDRCgeQkT6fv04Mg==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$FGXtgxd+K/aAw0ux$RkdYdGd4ZCtLL2FBdzB1eA==$bhtxMjxNLQ==$qQT0lyEniOmKsjbPYZEnCA==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$7iPe1GBe3dZjKgpS$N2lQZTFHQmUzZFpqS2dwUw==$wsrNeoehEg==$TggT8/ieEheB+c3akbZdig==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$K0uA+GqwzdcYOOGb$SzB1QStHcXd6ZGNZT09HYg==$Y3XSSFuziA==$ut2pIXarJ51d05ndLx8IAA==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$Z1DC4CEM0EqbuBuM$WjFEQzRDRU0wRXFidUJ1TQ==$V60sQk3AWw==$6PbCop1pKBneMNoHJ3C9DA==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$knDFGgVGboCWoKgG$a25ERkdnVkdib0NXb0tnRw==$N+1Yvgmi/w==$RMRzDkJVHP/QbSYgSONsBQ==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$jA5ELj1Bxbjb1TeY$akE1RUxqMUJ4YmpiMVRlWQ==$wXOLdfhDZQ==$xcAXi59Z+GRjZrDYXHU4zw==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$ja35UeCFEBjwgMf4$amEzNVVlQ0ZFQmp3Z01mNA==$8iA4W8Hd7g==$Xdd0LD+pT7Tkij6vVEzyBg==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$TIYr/F7KQ/hOe2j/$VElZci9GN0tRL2hPZTJqLw==$fQ658GUYyg==$VmJbFog7aatQcVvbyQJ7qA==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$uz61gc0tyvVHjdu4$dXo2MWdjMHR5dlZIamR1NA==$bxA9AkN2Eg==$xA5ciCkwief7XSACPVwwsA==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$cvzbaAHf3Ja3koip$Y3Z6YmFBSGYzSmEza29pcA==$ERD8aT4a6Q==$SboGC4NN9596gT2dv2lW/w==$
494: 42068-50834-32186-58863,Not Voted,Against
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$wpvXyXNBFLCHt3ij$d3B2WHlYTkJGTENIdDNpag==$vC3uJP9mjA==$iPAz745UgaDLhZ/EODC0Cw==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$KxEAMKxqFogWe0tS$S3hFQU1LeHFGb2dXZTB0Uw==$Iv3vDspqIQ==$d5a+R7tjtzNcOtPAkvZtEQ==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$uvgO7SJx1S7L31N1$dXZnTzdTSngxUzdMMzFOMQ==$zVmSS4eQOg==$RJqDhwrwm3H6u/RjDeb61g==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$zUGysPKQtcy49CJ/$elVHeXNQS1F0Y3k0OUNKLw==$JjSatuLcCA==$2NlVy7SF9uNQqbji1qFXEA==$
406: 06086-91253-72623-40592,Not Voted,For
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$AiWSLtIqQdN3OLCi$QWlXU0x0SXFRZE4zT0xDaQ==$3QUGsXZiLg==$E7f+LCeWWfgn2jqSIibW+w==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$+sAd/PhWi+WnF0IV$K3NBZC9QaFdpK1duRjBJVg==$qaDxI/ht2w==$68Ba007RhEbh9J6mHBS4FA==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$0jaiVqwae6AwlItt$MGphaVZxd2FlNkF3bEl0dA==$8E8Uxth4Bw==$IFkDbrBIHJxe684cmUesLg==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$d5uXkQ5C4WqBdRaA$ZDV1WGtRNUM0V3FCZFJhQQ==$/YXreZkBgA==$UdtLjSyVZq2wanTzRnuMoA==$
494: 17525-94584-15284-29711,Not Voted,For
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$iRFCfbyGg7axCP/+$aVJGQ2ZieUdnN2F4Q1AvKw==$Krhx5Q8rSw==$UhKrEX9Alcg3bFMeD8THJQ==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$bS85EQgHeJ7YPNel$YlM4NUVRZ0hlSjdZUE5lbA==$/zlojMn2eA==$zPYel77uQ6HI+r+cRWCYVg==$
985: 07850-31718-41203-92144,Not Voted,For
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$inSfGJIzmbUUH3z6$aW5TZkdKSXptYlVVSDN6Ng==$UH1MfUKjkw==$9ob1Y6dbh3NVIAxj+686/g==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$Bmf/4e7iwGjrOc7O$Qm1mLzRlN2l3R2pyT2M3Tw==$XXqaKoJ/gw==$8A5CVOv4lTyVikRfQZpiCw==$
451: 50023-53417-06464-76412,Not Voted,For
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$pvAYgC934iR0OGPR$cHZBWWdDOTM0aVIwT0dQUg==$DqCOnsarLw==$0tBu93IlMixXCs0uu/zkgA==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$/0xdxqnbvCIyLcyN$LzB4ZHhxbmJ2Q0l5TGN5Tg==$HzQIHJz1+w==$rLNFQC3du+vSy4MF5l8ttA==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$p+64QIoEmHMDaRy6$cCs2NFFJb0VtSE1EYVJ5Ng==$Di5blTcMWg==$cGJkWQFVvzPpQkI66KHWXg==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$P7UIf9lJCJBS+18Q$UDdVSWY5bEpDSkJTKzE4UQ==$qMHiF4ZAgA==$R/t01JBO7u6mAGCs3BS1hQ==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$9tOQkVjJEh4s/n/i$OXRPUWtWakpFaDRzL24vaQ==$daYqoe2Uvw==$Aig8iSER/RCRKUY3ZnmMCw==$
985: 76908-20440-22745-87816,Not Voted,Against
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$cDXK1i2M52pvxPFt$Y0RYSzFpMk01MnB2eFBGdA==$ZrBqrT7a7Q==$4vQM/ehJsCwLV+myMhvs5Q==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$MWl/3ZEZUiR7YtJy$TVdsLzNaRVpVaVI3WXRKeQ==$AjGT1de8WA==$zBiYGgbwooFwP4W/3kjdug==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$zVd9r1CXXeP9xGPY$elZkOXIxQ1hYZVA5eEdQWQ==$N8u7UkVGsw==$/W7F9ba+z/xgcpbxNvxyDg==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$VVZXG3l2yopLsx+a$VlZaWEczbDJ5b3BMc3grYQ==$KLT5xAFYFQ==$SNCFPHC+KLmikAKCAGJvGQ==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$0flHGm7ZK6xg58dm$MGZsSEdtN1pLNnhnNThkbQ==$2yIsaftkgw==$9Nb8ONEw14cjkp6mh48c+w==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$iOSrzxABCKe8uAgA$aU9Tcnp4QUJDS2U4dUFnQQ==$1jF/FmJM2w==$U6MCCgaZ5CLYhVXaTysvzw==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$DzoUP4yBRKcahTrZ$RHpvVVA0eUJSS2NhaFRyWg==$6abPKP1HCg==$xIZZTdQ7VjjRW3HOgFnULg==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$cY0VYp9vITDKHn7r$Y1kwVllwOXZJVERLSG43cg==$LlIb29UrCg==$BxtXbnMoCAhQDOcVjLUtMg==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$Wlwbo//yGHAXUBYU$V2x3Ym8vL3lHSEFYVUJZVQ==$sn6u9yP4SA==$He2PB5FxwbmI3Hx1TIuDFQ==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$36GXfqD2yCuACGsw$MzZHWGZxRDJ5Q3VBQ0dzdw==$R6XCT+453g==$7flhEVC8HLlZ7vdPA/OBEg==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$7jO2AF+5TJ5G71pZ$N2pPMkFGKzVUSjVHNzFwWg==$M0SqzLGfWQ==$rY4+Kdcg8t6yf40kYJNUHQ==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$QM6JZyxZZjUpTDUn$UU02Slp5eFpaalVwVERVbg==$Hkb4ANR+uw==$nTKdZ7tXEJhf71oj1SoQMA==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$22nnSPLKjOcHxwNe$MjJublNQTEtqT2NIeHdOZQ==$X3taEwJPGw==$s5rl4uXJe139noNkGm6cEw==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$I52RNZ4qxs/i+RvX$STUyUk5aNHF4cy9pK1J2WA==$ojBF8Wc7bg==$XkWXWr5bJjtuEI+EhKuRnQ==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$GxRnS0sjnKtJFQt7$R3hSblMwc2puS3RKRlF0Nw==$DsspLuVm/A==$yq140XATjP0nSH4abwa6TQ==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$76lo1upVO3V0hVlU$NzZsbzF1cFZPM1YwaFZsVQ==$pLC6meXXVQ==$pkUFZjb5xrCjWsVUO263zg==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$VgYlzhbZTjf6wdcU$VmdZbHpoYlpUamY2d2RjVQ==$ftOqZPsxCQ==$RMDHd7ejBfrdt/x+EiRQXw==$
