col1,col2,col3
$chacha20_poly1305_aead$7FQbG/lMtNvSuUYG$N0ZRYkcvbE10TnZTdVVZRw==$T/cecoaKTKWajTCdvSpHbD+zBtDCXKCcJPVRZg==$YjgW+mIH2ZgeXXIa6jznWA==$,Not Voted,$chacha20_poly1305_aead$lJMHaezgMv0u1X4b$bEpNSGFlemdNdjB1MVg0Yg==$evlEkkCW7w==$NQPoAkLO/R1wPU/htJuIBA==$
478: 81858-28505-95916-23870,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$OIDfC8j+6zMFPZUo$T0lEZkM4ais2ek1GUFpVbw==$hJEbLnBSA0M3tCJQD67hUQNzyzHS8UrQjh6lsQ==$OA8yc9i46VDXziiOgULyCA==$,Not Voted,$chacha20_poly1305_aead$WG8QjWYFBxUrPmPk$V0c4UWpXWUZCeFVyUG1Qaw==$9sX+iWIbUg==$sIO0Hboi2H866JMhVoGFFQ==$
$chacha20_poly1305_aead$TyuFBgzrKV9jTaSc$VHl1RkJnenJLVjlqVGFTYw==$JsTfLE6dSyE0F7cZXV1Oe4A2o+4a9UZ5WPwgnQ==$2pbGcA13iD8VSBL8HOAG2w==$,Not Voted,$chacha20_poly1305_aead$BQyQo0xLEVJrQrL2$QlF5UW8weExFVkpyUXJMMg==$L1v/0K9YXQ==$h7v/EPw1wGi4N5DLIUF8ow==$
$chacha20_poly1305_aead$VN6X5IIjq06SW6S1$Vk42WDVJSWpxMDZTVzZTMQ==$XZ7caDSXklKFm5tLa7H/1tMM06kmGyQaea174A==$uxIYLY64va1HTiJU46AsLg==$,Not Voted,$chacha20_poly1305_aead$2pJBMGToLqNdGNH7$MnBKQk1HVG9McU5kR05INw==$VcZ8hm6m4A==$1BFo2C3++Nj9Kx1U2cBWQQ==$
$chacha20_poly1305_aead$p1lzzSIn0l3hymn5$cDFsenpTSW4wbDNoeW1uNQ==$xroLyIqquYwS3x3UXJ0AiQUdn4TEB0n+sBMBBA==$QNzf2fdDNNeiiWF6DafQJg==$,Not Voted,$chacha20_poly1305_aead$Yk+1vcjNp0xz+1HZ$WWsrMXZjak5wMHh6KzFIWg==$UiJJFIbkXg==$x2RFCd5dvBqV1Su1bWHBCg==$
$chacha20_poly1305_aead$jlqEvsANdtHRQD4A$amxxRXZzQU5kdEhSUUQ0QQ==$K9thejZv4AyoyqYthWp9pNItNx9xGt79Zpg+xQ==$oMXHojLzFJAnhL1RXj70ZA==$,Not Voted,$chacha20_poly1305_aead$ik2suWwWuem0J/OW$aWsyc3VXd1d1ZW0wSi9PVw==$Dwtk1dMMwA==$lM/WAc8JPtTGMBzPQmBfYQ==$
$chacha20_poly1305_aead$hkUqsDWmaJAWhy2d$aGtVcXNEV21hSkFXaHkyZA==$hPYCm180rC4h2Z9c/WvPWBXIbcn5iJbRCZB5tg==$OVVko+db2gcslYfsOjfC9w==$,Not Voted,$chacha20_poly1305_aead$gyPLO+QFQLfSpbgf$Z3lQTE8rUUZRTGZTcGJnZg==$gZQMHTC1qg==$roKqCDN+1NlTpmMr3XJXDA==$
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$4ckzIB5ApqAxPekE$NGNreklCNUFwcUF4UGVrRQ==$4IUXWVcIAqGhCojpoVaDRJPw0YAsrwQ4Cit2EQ==$Fo7AbAwgdlTuETL08kHV2Q==$,Not Voted,$chacha20_poly1305_aead$HIBJLGmS0+peVkME$SElCSkxHbVMwK3BlVmtNRQ==$sSoYxrv5RA==$Q8FzEpw1M41zXHg4j6b8sQ==$
$chacha20_poly1305_aead$FGmfRLHlzvhHTSlr$RkdtZlJMSGx6dmhIVFNscg==$nu7nSCbEgwjnlKE4NIy5Q4Bg5t2Cl1bL1aq9GQ==$rVBvqyfbr45QW/zTUPiyjw==$,Not Voted,$chacha20_poly1305_aead$kLPYTv2IBPlap29A$a0xQWVR2MklCUGxhcDI5QQ==$taBVdgLVAg==$HPTHUdO7K/hXjH01c3VOig==$
$chacha20_poly1305_aead$D7BSpbttZbX1Idxr$RDdCU3BidHRaYlgxSWR4cg==$4P3algg2bPynx5WzWU8hhOq/k3BqqRP4BIJXLA==$UyUqumKBLxF+S/GCL6L9gQ==$,Not Voted,$chacha20_poly1305_aead$rgAGQZV0ACBBHI25$cmdBR1FaVjBBQ0JCSEkyNQ==$9XQ+RlGQIw==$l4fOHov3qIjBrNeFrfNdLA==$
$chacha20_poly1305_aead$syJwxzIN9SLkSCFd$c3lKd3h6SU45U0xrU0NGZA==$ALAU3Weo7Qxj/gsISG9lA4/fS0yijV09WavwfQ==$3XMKO5JEbb9yaJmewMMVZg==$,Not Voted,$chacha20_poly1305_aead$1U7g6mYB7vK68396$MVU3ZzZtWUI3dks2ODM5Ng==$NJ2u8i5UuQ==$Pd0fGUMDxazOeUNbw6wU4Q==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$v0uHegRNNzGMT/Du$djB1SGVnUk5OekdNVC9EdQ==$KxZr5J60/o8ygRlD9y35t4U6FrvuTUhGY8LJWQ==$6UlwDgFUFFnvCFc2d1Om1Q==$,Not Voted,$chacha20_poly1305_aead$YCFjWoEFJ1dWwlm7$WUNGaldvRUZKMWRXd2xtNw==$UTp1Cs4VVw==$0dzn/VtUfXoFU5Lix7daZQ==$
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$paSmtLaVmmelqQGu$cGFTbXRMYVZtbWVscVFHdQ==$LSznVLqKCNQ/xN1nJn8XDzlLLkFzkNh5Pcer7w==$1BokfsXPbe3Zctm3T/FT1w==$,Not Voted,$chacha20_poly1305_aead$sqk42pc3rcFm7Tyk$c3FrNDJwYzNyY0ZtN1R5aw==$1j/JhZazBg==$JfkOgQVGWKS0dtmMOlrH5w==$
$chacha20_poly1305_aead$z/eC1QLJNU34RXXB$ei9lQzFRTEpOVTM0UlhYQg==$pyrJJvTgcuuvks0uBJ10flKLNgkmUoEegGbDlQ==$A9MAZIvu9a6N8k6hZyq5jQ==$,Not Voted,$chacha20_poly1305_aead$BliPv/xITETTBGW6$QmxpUHYveElURVRUQkdXNg==$/AGoesZOKw==$WU0wqAFdjBwkMBG9vP0ugQ==$
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$OzGmHRSAZUxCmEjT$T3pHbUhSU0FaVXhDbUVqVA==$qdYoDFif4Is9JHS/kcPloK9PmYWnK+80lMokhw==$aBVTbibdpAu6kGFe0EsD9w==$,Not Voted,$chacha20_poly1305_aead$r9s2I584SLZdsIGX$cjlzMkk1ODRTTFpkc0lHWA==$0ovQvkSFPg==$h10oC/I/FrUfe+qRYKkPdw==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$+26dmA5sHhWTl50a$KzI2ZG1BNXNIaFdUbDUwYQ==$2XZ6IZsE/YC1+/Akn5lOsF4DVK6BTTasvtwESQ==$r3ESTYuvQ49QY+0uLa8AJQ==$,Not Voted,$chacha20_poly1305_aead$9InAN7bQIFd3OLn/$OUluQU43YlFJRmQzT0xuLw==$TFcCIvb2fw==$CgQ5cGMaITeD/kjL1/Xt2A==$
$chacha20_poly1305_aead$nO+p05wVvkXCf96Z$bk8rcDA1d1Z2a1hDZjk2Wg==$KGkdva1b/5YAotDGkz1jGKgQJShTuOpLQ7Bf7Q==$di0JKIAMLiX6uK0+zE7PgA==$,Not Voted,$chacha20_poly1305_aead$d/jku8LxdyWNZZkx$ZC9qa3U4THhkeVdOWlpreA==$EwjQVuk8sw==$Lsrqc0E5tUXZZGSZSIHr7A==$
435: 51798-83171-00406-84143,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$ovUtXJRVjnO7G+lc$b3ZVdFhKUlZqbk83RytsYw==$2wdp/LyX4O1AjbIm3OwoehJAAlQkF+enBhnYAA==$7PsWC6VfZzbctlki8n10jg==$,Not Voted,$chacha20_poly1305_aead$uP6TmttA8sLTvfLK$dVA2VG10dEE4c0xUdmZMSw==$TiPBxrpH6g==$glXxmRY9319GYirs4z0RTw==$
$chacha20_poly1305_aead$1l32sKjJ1KMD6Or0$MWwzMnNLakoxS01ENk9yMA==$k7Qb+YqjPjYDNi7/IQODFnTk7Ke0u/bQ4TfUnw==$JXhdL5HtzY/Ay8Qa6/KAeA==$,Not Voted,$chacha20_poly1305_aead$6ov/ZgMB7Vkgml95$Nm92L1pnTUI3VmtnbWw5NQ==$3ewf9ouY7Q==$6A/IOdgYjNYt5WqQkyMp+A==$
$chacha20_poly1305_aead$AcRs2mKqB06uYFoa$QWNSczJtS3FCMDZ1WUZvYQ==$tfGVmUwfvGx3bKxTev5c+HXhsheOcRaygH1D+g==$Q8YvqIzk3I/5PjQQIgeoYQ==$,Not Voted,$chacha20_poly1305_aead$r/FbJRd/u4mpoTOU$ci9GYkpSZC91NG1wb1RPVQ==$J+HlsvfQKQ==$/y2CScDDqgny9anQlLBtJA==$
$chacha20_poly1305_aead$h/VBEwEqCTkft1J7$aC9WQkV3RXFDVGtmdDFKNw==$FetEbnrONps4eMk/sK7qjBpbhW3UMYzQ7PCusA==$hxCNy85UxTaCUcad4vryag==$,Not Voted,$chacha20_poly1305_aead$a4RrS94DY0+ozyw9$YTRSclM5NERZMCtvenl3OQ==$YoI5aPYWXg==$21LE9qj9hqbKsi2k6GzISA==$
$chacha20_poly1305_aead$uVOIFW5IZDFjJeSB$dVZPSUZXNUlaREZqSmVTQg==$V+h4OffzD6gGSs+nywgVILJCRIz2GZrThz/DNg==$QIISvq8u8BJj75kcz3Neqg==$,Not Voted,$chacha20_poly1305_aead$wOiWDnuyTMh3zdGM$d09pV0RudXlUTWgzemRHTQ==$HaGtXmchhQ==$27AtwUCRdvKYkrkSSpF11Q==$
$chacha20_poly1305_aead$T57xLnu/ZQFm3wZT$VDU3eExudS9aUUZtM3daVA==$BuX8+OpORcU6szsWASA9TQOkiD+r0F7F5dVMHA==$p1AYXfJmyIDMwI2kqeEYxA==$,Not Voted,$chacha20_poly1305_aead$pzKjiZoJhsqczHH/$cHpLamlab0poc3FjekhILw==$6DSeIKo8AQ==$IOIh+c6c4hEa0PC5Ia7XXQ==$
$chacha20_poly1305_aead$2ZDuEMCNOHno6C+R$MlpEdUVNQ05PSG5vNkMrUg==$J7FB/ohAHEX9lcVbiOhGUHopdYoRc9kQu55RHA==$0E95vKgWrIkCOlH42VrQxA==$,Not Voted,$chacha20_poly1305_aead$gAPEe5oqco/elCcr$Z0FQRWU1b3Fjby9lbENjcg==$j2pWpbhT6w==$FdhmXw+wvec1Xqy4QgPFYQ==$
$chacha20_poly1305_aead$YvrDcNdDBTkobsVH$WXZyRGNOZERCVGtvYnNWSA==$4b+THWojwxV2OKkg66bg2gjUee8meywS+O+pgg==$lJGT5n40/V5gbybUH+EQcw==$,Not Voted,$chacha20_poly1305_aead$veDDujQb2x5v/dxc$dmVERHVqUWIyeDV2L2R4Yw==$isOQKqUkTQ==$bZKoFO1CyOpUY1A729vvvQ==$
$chacha20_poly1305_aead$unwLJGDdbeTrPiYD$dW53TEpHRGRiZVRyUGlZRA==$wPbDJtIUZctYw695IkcE8sXemI8ePuHKcMfOvQ==$4ipA5bR+yxYHp0oOKXLeCw==$,Not Voted,$chacha20_poly1305_aead$cTMYGqQctJPx0Rsi$Y1RNWUdxUWN0SlB4MFJzaQ==$ceIKksEzEg==$w8Oj3uPb8n8p/gC4wqviQQ==$
$chacha20_poly1305_aead$CgMYYfZwAtR1JTl6$Q2dNWVlmWndBdFIxSlRsNg==$iCGznyjswsFNxqC14JoXk84nxls//pDnlssOcg==$xvygUvVp/R14eqHibc0oAQ==$,Not Voted,$chacha20_poly1305_aead$BYj9IHRS3zGcC7D+$QllqOUlIUlMzekdjQzdEKw==$3uAaVNrGTg==$plPpvDRF8Oa+maW/T0bVcA==$
$chacha20_poly1305_aead$XcXKM03XIaVyU510$WGNYS00wM1hJYVZ5VTUxMA==$5KIR3FCkDpO7BmWO4iOfoq3vHVW2660sweSZtw==$4wb2uiAsH4+sZC7RMAKd9A==$,Not Voted,$chacha20_poly1305_aead$rkZNf/N64vvnnafh$cmtaTmYvTjY0dnZubmFmaA==$hvHATyEo0g==$BWNBQGHgWPdwfI42pjkOjQ==$
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$uBzYSc/czn5hzTAC$dUJ6WVNjL2N6bjVoelRBQw==$TyyD68LhFstMPY9SpXt9dyNzrWMLs6Ii38rqiA==$hY4BD+jk6ENYB3U6UCwQyA==$,Not Voted,$chacha20_poly1305_aead$nH8W+qAw/lugQ3Ue$bkg4VytxQXcvbHVnUTNVZQ==$m38sI/1i1w==$Thf+AtERcE6Jpm8UzjgfGQ==$
$chacha20_poly1305_aead$XeseY7JrLKmX73+o$WGVzZVk3SnJMS21YNzMrbw==$b7r/QPGAIlZIPMel8tMZ0fYLLBXM4mgmaWGlBw==$0ANyaMWiDxlWa9VRm+Ojbw==$,Not Voted,$chacha20_poly1305_aead$eY85stnshp+su3Sf$ZVk4NXN0bnNocCtzdTNTZg==$Trp1442iZQ==$qpGf48ySLaqA9JUuf4MZAg==$
$chacha20_poly1305_aead$5sc+cWPbTPEtWFYZ$NXNjK2NXUGJUUEV0V0ZZWg==$rr/uqa3Akrj6bL6+TFM3qWFj20k+xoChc28rMQ==$+GqH48RyDlbmtEKiVl7q1A==$,Not Voted,$chacha20_poly1305_aead$SplPKGH6PyQtHjoD$U3BsUEtHSDZQeVF0SGpvRA==$/T6QFR90Ow==$E5zOO7drSV/I8o3qA9YyWw==$
$chacha20_poly1305_aead$8d6IfPHBSbRYsfBC$OGQ2SWZQSEJTYlJZc2ZCQw==$UkVDEjuLQwnHQ5B+i9bDt7NxUF3Q+zpa5hRP5Q==$HmktH8HqGjrqq1JyXpctsA==$,Not Voted,$chacha20_poly1305_aead$yzrk8+uYB99X0ZvO$eXpyazgrdVlCOTlYMFp2Tw==$aeXYBeohFw==$5MkzDnhxnt9j8nOUbQ2FAQ==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$C4vaX4wJ3uagSavP$QzR2YVg0d0ozdWFnU2F2UA==$Mvo0ntcPRX+7uofM+mP+DA5S4yna8nUQb823lQ==$SzGgV8gecNldk7LNA7yojg==$,Not Voted,$chacha20_poly1305_aead$qfwvJy0XcJOwhj00$cWZ3dkp5MFhjSk93aGowMA==$ZIlP6Fpvdg==$G18+D0cB5lowsZ5uRp1g3g==$
$chacha20_poly1305_aead$yLbXAb1hZgcR4g80$eUxiWEFiMWhaZ2NSNGc4MA==$erZC2RT70jucWQ6zr697IBimEC9mX76Afqn3ag==$SkmageiJLPOk+I76aQ9pkA==$,Not Voted,$chacha20_poly1305_aead$lcHfpI6u0/g+TTw1$bGNIZnBJNnUwL2crVFR3MQ==$kIn+ODl9GA==$7SOaVO0xCxOQ+K53+GymEQ==$
376: 96933-00235-87096-60266,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$TvhwmWtMyzMO8nYz$VHZod21XdE15ek1POG5Zeg==$wZNQ4MnwkNNEPTEhVpAKAKkr+LHs3bKEJtNluw==$uD6sQx0CYLYeZFMC2Q71Ow==$,Not Voted,$chacha20_poly1305_aead$GlG4GCsHYWBLlY3n$R2xHNEdDc0hZV0JMbFkzbg==$VpjVoVs8ew==$TB+NxYX4nCH152HIBgRZgA==$
$chacha20_poly1305_aead$HnYv0rtlhEWWpg10$SG5ZdjBydGxoRVdXcGcxMA==$DZYiGFdE9s4DDPhxV9IGSvFUHF+0v9KDiAhI1g==$ekqr2sh3Ar0RNr34dWhdmw==$,Not Voted,$chacha20_poly1305_aead$30fbdrwFIDbWBfQm$MzBmYmRyd0ZJRGJXQmZRbQ==$HYNd/K+bKQ==$GP6aXxo7VwBJG3fLE4bg6g==$
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$YzTqtgxF+8+3iGSo$WXpUcXRneEYrOCszaUdTbw==$gjqA2yGrSDY9G4Q8mDeWuoR/r59rm7fMrtkV7g==$OM1s3Svv/WfxN0OtNYXf/g==$,Not Voted,$chacha20_poly1305_aead$+umDpF+KS3DLZeD5$K3VtRHBGK0tTM0RMWmVENQ==$vQuWGxk9Vg==$IxMqXjtnBhc7WJ3bgsr0gg==$
$chacha20_poly1305_aead$xuyz1YSnizSuWPs4$eHV5ejFZU25pelN1V1BzNA==$Zq2nTUm8rtroreGdvaA1su/FfBIh+V4JS13pzw==$oXUIductsGT4Oxkb0Fg7TQ==$,Not Voted,$chacha20_poly1305_aead$KeJe+w2F3rjAZq4y$S2VKZSt3MkYzcmpBWnE0eQ==$jWxdPuZzcQ==$cETMDaPu6nH0rVR5zfYqoQ==$
$chacha20_poly1305_aead$1wBtifKtvFLGBANh$MXdCdGlmS3R2RkxHQkFOaA==$4v2VnBDOQY6MwNoQu8CDRddDahp5YQPYCU9uiA==$7FwSE9bpAym9aapPekaEOw==$,Not Voted,$chacha20_poly1305_aead$87Pu9GjjguW0Pj6U$ODdQdTlHampndVcwUGo2VQ==$RLrlHVDz4Q==$+rBz09hnm66iHjszfHviyw==$
$chacha20_poly1305_aead$RYyRuMxuTMQVvii/$Ull5UnVNeHVUTVFWdmlpLw==$QYeIQ1NLO5a0XrirHBqIHTzOYv5q3YAB/KDDSQ==$bnOwJEvaYTg/Fcu+CvQqNQ==$,Not Voted,$chacha20_poly1305_aead$HfUCegIdV/CeylwZ$SGZVQ2VnSWRWL0NleWx3Wg==$VmMTu1nl3g==$rO3RcnlCSZhhJNc8ObwVtw==$
$chacha20_poly1305_aead$Ss0ZXDafJ3TgxNu9$U3MwWlhEYWZKM1RneE51OQ==$iWPQXAgGmGljgYnmXj7LPXQcDuL9wxTL0yCzKQ==$6VLwdgEDHJwguoW5G9A7iw==$,Not Voted,$chacha20_poly1305_aead$Wpio6oJorNHMM688$V3BpbzZvSm9yTkhNTTY4OA==$bZEyKg+Evw==$OGzmZBsRUcWcOFSshMlINQ==$
$chacha20_poly1305_aead$DRhZ+v/y3QwF52wL$RFJoWit2L3kzUXdGNTJ3TA==$QdwkV/5e/TF6Y/gjZnmsqDv5ysEJmpdRiJK+jg==$HPpMvJQq3gkhgXocjINZjg==$,Not Voted,$chacha20_poly1305_aead$xS8t+vPTSR6nloCJ$eFM4dCt2UFRTUjZubG9DSg==$+1PCdhzOdw==$h2nl1w8+OUZKyWV3pMZFKg==$
$chacha20_poly1305_aead$8JJoVwUbaNPFX2ox$OEpKb1Z3VWJhTlBGWDJveA==$aAX8secSSoYlhWtxUCtJ9T9tHoZeSNl9R8dKQA==$UZGxX/yct9Gq6CaCrh08Vw==$,Not Voted,$chacha20_poly1305_aead$jBQdtS7qIEebua0+$akJRZHRTN3FJRWVidWEwKw==$jBuFIYWO0Q==$cVlkracq0OfjmPhEf3z0BA==$
$chacha20_poly1305_aead$sGys3rZ4aZdzvwLd$c0d5czNyWjRhWmR6dndMZA==$ROl+p55caNJyfyl8sevvPUXiKxrFIrkwXAqyaw==$q2dhlwVjVSC7xaVWs0ATPA==$,Not Voted,$chacha20_poly1305_aead$EYn+BSguv3DamarX$RVluK0JTZ3V2M0RhbWFyWA==$F67uLavcrQ==$MgZbyDUFGpPOfMpM114Xtg==$
$chacha20_poly1305_aead$P/xmt/YvN9el4R4N$UC94bXQvWXZOOWVsNFI0Tg==$b/sXcuMSnIDsSp3A2UIkZi4CeoYwgAC3UMgkrA==$V+pSigvQBh9SOwyA6iThbg==$,Not Voted,$chacha20_poly1305_aead$1RtqpO9ZpllWUNk3$MVJ0cXBPOVpwbGxXVU5rMw==$MZWJFgLUTg==$D/fqj2IFQfEtYVLA9ccWYA==$
$chacha20_poly1305_aead$ffMJuhS55a76RGqD$ZmZNSnVoUzU1YTc2UkdxRA==$jZ2UYs5kWzQ8ZIDKK26rRKE/rKuhKgiMaqqEyg==$QSInCtu2NLrjVFEp3euahA==$,Not Voted,$chacha20_poly1305_aead$DSZWqgZDfWC0Oi1C$RFNaV3FnWkRmV0MwT2kxQw==$9TSojAMqWg==$crWpduNaL4ypkzxDrv9X2g==$
$chacha20_poly1305_aead$BXEC/rVqbWnR3Stm$QlhFQy9yVnFiV25SM1N0bQ==$9a3zHJov+Ibzf+2ZMQeC561ObFj+qO3MjISKyQ==$mwy1nOiqLZQTRwUNv1VUuw==$,Voted,$chacha20_poly1305_aead$jkbyOF5763p/1EL/$amtieU9GNTc2M3AvMUVMLw==$91D0vukVcg==$d3pOeWAGabKCe6ZjwMaGug==$
$chacha20_poly1305_aead$IE3dEjHFqSw+wQDy$SUUzZEVqSEZxU3crd1FEeQ==$uOVg/qhpr3uqNpQxAL/FX+sDEssT9tWH/P1f4A==$McwFe1GlxZ9TpL+FIOWeGA==$,Not Voted,$chacha20_poly1305_aead$8icmtGP7LqslEmQk$OGljbXRHUDdMcXNsRW1Raw==$8wjy+JZGIw==$rQQo98KBRNogdZ7MTRiHrA==$
$chacha20_poly1305_aead$z9EHu/Vy6N9r5Ahj$ejlFSHUvVnk2TjlyNUFoag==$1x1rr10yVkuNiSmUpGsfbJ2bPN4MiAmrJliWfg==$EbdrKDajMw+maYnASfpCNA==$,Not Voted,$chacha20_poly1305_aead$cXRdk2067sH/62r7$Y1hSZGsyMDY3c0gvNjJyNw==$qO78XBJRLA==$JCYkOKvzbrYmG6ZCZXzGbA==$
$chacha20_poly1305_aead$jt3cS2t1t9T+P9ri$anQzY1MydDF0OVQrUDlyaQ==$AA36GZJVR0kr/5FNzNhdwJtq7XbjfxVjRFy1tA==$OWjMoISmK8zG17tBJUrE0w==$,Not Voted,$chacha20_poly1305_aead$9pXfeVAPAwdEUY0I$OXBYZmVWQVBBd2RFVVkwSQ==$YvLDn86tXg==$Prv9GEGLtyZt6HJxO81jVw==$
$chacha20_poly1305_aead$Z4IYA3tpuqkD5JLO$WjRJWUEzdHB1cWtENUpMTw==$MahMq4RCs0Ex+cYKqxRtYqr+mt8dZ484SUatag==$lOU5zH353t5tOvUOnLJ+fA==$,Not Voted,$chacha20_poly1305_aead$WGqIsXM3InNKfIZW$V0dxSXNYTTNJbk5LZklaVw==$3xCAI7PW5w==$xNC9r14g9VygFqJS+MSfCA==$
$chacha20_poly1305_aead$glDSoLIu80yfudK6$Z2xEU29MSXU4MHlmdWRLNg==$XXshG00qyyE9faC//2cV0DK6LmoKz95vJvgWrA==$cg6Hty27pc3H/DTyWYwZew==$,Not Voted,$chacha20_poly1305_aead$PLaFtytctxxxnYDx$UExhRnR5dGN0eHh4bllEeA==$WE83Dm+15Q==$oLSaXBGPv7FAqUtgTpdE5w==$
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$SMflweuRI5f3PTHi$U01mbHdldVJJNWYzUFRIaQ==$Dll8Ta7OCs38kHphocjFJKcuvVGq9ShdS4QwBg==$0hVmiV9Ja2ujtAqy62t/9A==$,Not Voted,$chacha20_poly1305_aead$dSNdZI0ma5HKtbV+$ZFNOZFpJMG1hNUhLdGJWKw==$hKhFe2gvnQ==$u1eMsRzZd4KyZOXzCmFcpQ==$
$chacha20_poly1305_aead$X0R03MKF3ViPu/n0$WDBSMDNNS0YzVmlQdS9uMA==$dWA+Mn/k9DSIvYlpZLYQJ66p6TefrcNzy1ea7w==$kOm2os0CXQByXU3vY5HMWw==$,Not Voted,$chacha20_poly1305_aead$Ku+92nX4GTjCqovr$S3UrOTJuWDRHVGpDcW92cg==$b/cTBNiZBw==$by9TPJIjGUzuql+WVGQc6w==$
$chacha20_poly1305_aead$/DiPlQhMPsyqAQYB$L0RpUGxRaE1Qc3lxQVFZQg==$SRdxMyFUPntwxwEdU+dZpqQPYlourSEb8IPG+g==$CkxOS6FvX3Y2AiwvsGkKbA==$,Not Voted,$chacha20_poly1305_aead$fc2FNhvleiABz9wT$ZmMyRk5odmxlaUFCejl3VA==$RSk8zRz6oA==$8r7VljgJu6lTPm6yPhxOhA==$
$chacha20_poly1305_aead$Xn+QjD2a2v83MkKw$WG4rUWpEMmEydjgzTWtLdw==$rEwZfE9MUbAMrHzT+HYFs1/IxmeExECuLOhrWw==$UhXHmdvxpcg76BhsCMiGZA==$,Not Voted,$chacha20_poly1305_aead$3SOpdlMc+QnWNtpC$M1NPcGRsTWMrUW5XTnRwQw==$Tcdh2I4kMg==$bkJJmBJc6oXLN3Bed2rB4A==$
$chacha20_poly1305_aead$dWGEuZ1jPD2aE5W+$ZFdHRXVaMWpQRDJhRTVXKw==$3Jkh2MBR0Z2dH5bNmGZ2f7yHhvVoB4CauNX9qA==$1TqMT3ZIXHMp7qbOX0EXAg==$,Not Voted,$chacha20_poly1305_aead$zByHD3dLAYTVb+Cn$ekJ5SEQzZExBWVRWYitDbg==$v6/kLd92cw==$eHoK9X+vnU72cseiKyVEwg==$
$chacha20_poly1305_aead$lZffFybYEziA4Sz5$bFpmZkZ5YllFemlBNFN6NQ==$BJzlpNSQpVmf0OVpv4TVkF+/HP5TVYDFnl8o4w==$/uvmX+yHmX3nPOwdAMzbSQ==$,Not Voted,$chacha20_poly1305_aead$0cx88UNxQJE16puE$MGN4ODhVTnhRSkUxNnB1RQ==$u61wGTZWAg==$c8cDv2IPfZ4WmRJHdIGH1A==$
$chacha20_poly1305_aead$I34POhpPZcSePZO4$STM0UE9ocFBaY1NlUFpPNA==$WrFs13UP7HziyZfG7LE13w/kM1iD4QCVTn763g==$Ckd8rvTDhg/1sZ7CEXVeeg==$,Not Voted,$chacha20_poly1305_aead$IkyAZGF9nIUghj8e$SWt5QVpHRjluSVVnaGo4ZQ==$kvV39vuRVw==$7B/Q2hIZnKGb5qmoA2Njug==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$CdnD48B2jDT17GBF$Q2RuRDQ4QjJqRFQxN0dCRg==$olOs0944gCzeXKxTjI6T7VyPfCpL7GxiMzIlqA==$tQX7gloM0mIqaspKst0voQ==$,Not Voted,$chacha20_poly1305_aead$O3k32/Y3nEkc0Nxm$TzNrMzIvWTNuRWtjME54bQ==$UK5GPF/DjQ==$1xCkogtNXGIHMBVMnX/cgg==$
$chacha20_poly1305_aead$KkVETBmHMnzUj9zS$S2tWRVRCbUhNbnpVajl6Uw==$a/IduLjySQaY5si0/Jg0vq6Tni+auSA0w6IiFA==$m02we3498xjuYZbldhOz1g==$,Not Voted,$chacha20_poly1305_aead$c0LlSuTOIRKEwMWy$YzBMbFN1VE9JUktFd01XeQ==$O2Z94JECug==$w7IRmbQIjKMqGRPpPe8a0w==$
$chacha20_poly1305_aead$IKJqO+Ns1EhOrJiP$SUtKcU8rTnMxRWhPckppUA==$CoXkMKLRu7A26SBsQrmmPID8DeTqIVBtLuqSgg==$lc7OGUjErJ3UI+EG1rjcvQ==$,Not Voted,$chacha20_poly1305_aead$HWk/vpzs4PeIPV3r$SFdrL3ZwenM0UGVJUFYzcg==$4okvlJwzBQ==$6MPL3JBBSs4SJ6Dfp2LkZg==$
$chacha20_poly1305_aead$LqrJeLc06OxriNhL$THFySmVMYzA2T3hyaU5oTA==$VWKEcmdSwC71N6vRP173lL5tUVWSjcENMkJ4mQ==$yPDAuAuGRTq3cAsARh+hTw==$,Not Voted,$chacha20_poly1305_aead$Rl7C5ijxCNOFaPqN$Umw3QzVpanhDTk9GYVBxTg==$f7+PZ2cy3g==$yMkSGBOq19KcOVEz9uJumQ==$
