col1,col2,col3
LWapX004P1niwuNyPdb+zl39f3SwoD7cEqoVMlEqoBc=,,lab+IVaUWIGGQA2KQ4w5I0VtbSKBH+a+dpOvdU6Cq1A=
L6rTY7znT8odPhNB1wmaUNTGG/5JKGB/ADlh4Aoxs7A=,,
bzihJkR6OXl0O4ZNFkH61vd1jLBtN40eruC/NKZxD9w=,,
N4zs+YIXgz2N9rHVTymi8Y9KeP9yGSj2Iel6j1wCle4=,,
yJVlYoJ5zk19RY1Jhdhk2QJHz2LtztSpPi73Pu/3QTQ=,,zirgIhPpxmvPo/jTs5jLyPVB+2yNZBgkPN9CHCOO5VI=
u/9UPCU9wU48cW/2g7K3nXJOmqiYLSL2E0edbjDJ1Hc=,,
gvZ+epwMZ5A7wD310jwc7x2IbkJDScPcPXGkeX0F7Fo=,,
AYQHIG1GnPTA+i+kIaHRM4hcTDoLh/OuQkNHPooC2EU=,,
AseiO08hO2GqXQh6xgU+w5SVQnhGa+xHyN/VOmqXXRY=,,
ETIGJEK7sdroY26pduyaxa0TMIg0bEywJuuGfwHuzEw=,,
o4KidK6a7t3rzGDc3dcX1HWs1ngWaa49zg2cIfEx+9M=,,g+R2KVsB4tKfUeWkO3g9L+cXplsryjXahkAyUgKYfUs=
azV0t7Zl1SL+74erUmvbPXgBAxrbcs9uHidV8pGFWcg=,,
VKs8Pa3KSmCjwxr4QRSISPYuEofkfPboTalMaDg0KyQ=,,
8zN2g/UBZxzNxQIFJ8KAfqsho+0PzDuiV9eFbK12JR0=,,
C8lLQsrwAiIBNzBMFbPh30EAbpRcejbZn2EaPygQy64=,,
WYVq68/0JP7gcLBWQGoRFl/eNQfsSrqzvlCsJXNl/tA=,,
Ulx3dsEpC7lClakA/uz5u+rJ33kgBSscsk2nzjSHgdU=,,
TegOhusho8kbDs1xzP0iChM6NlQ/S2L/8KCa1ajDhXA=,,
S91PlKer2xuvBe/MbiXZJRJZM1OBpHuyYgbhY0vXi+o=,,
M03bugXutQ67I6wfznySlNZ/HU1qAd4Ws+9OggdfesA=,,
ObSSn2c3pWP49lsIWrnoFtBDMxLAeBpNToh2OtXANC0=,,
WF/AwxPxAuy3GGleDTY/iIIDxk/RXxPCsUX96X070uY=,,
q07i9npOvJd8cX4hOVWoivHutyX/5CLSfvGNgziQLoM=,,
8RYVuQOyFvij6wnQoLEe53ZOoHopYet9TCeLUeVInoY=,,
GmmT0cuHDfZ0WWkr7aYYgOOE/R0mMljhc4iSB0CnjAw=,,
M+5mq1P+s1JmpCjZh/mxSNljFYtC7poW8MaazZFdWZM=,,
p2t0Ix28xdvyJ0sWctwGgHKo7ehQ5GS0wpBgfz/EJTY=,,
y3enlw2kafVKoNhVKZ3vYUMAl0tYNqklDgs94b/Zlfo=,,
7ay2cLYKdhESUAAIBsCA2YT7ROJdSQrY2YUyK6lOOmc=,,
rpfCi9HYo4THEfwtlMGwyuBJLrTIZNU5wOYMFyTMRGk=,,l7RGhUIhfWQjp7Qp4vidYd0M5RS0/w4Tv9q8aSw0Now=
GAOyvkMtwArFhB26x5CwJzNG51s0hNnL/k56bHBXDDg=,,
E//YECb8lu47fG2hmTQZnk+G8cndkNMFnvsrCC5HbBE=,,
MUcZvBoRAlC7zDWgtpwvl63KvjFb9sAiIYIBHzhjos4=,,
SkNTKQcNPFoS+vLY42Rqwnzehj2RUi6xdoRmRkVQOqg=,,opF4aqXWqPIjs0zKRAe6988oCA9xLo9nM4r+Bn6hi6s=
lBBGcxrd7ZmGiVk90VJQIbHx6rh45ViP+PfWHCjH/80=,,
V4EmI01GpCbg+7/pAprwXAOLz/rcvsP2AW2EIL0rb4g=,,
oCk8j8SX2OBor/Gcts6CN/3DQV4EyFDOU9pPNf6VtlY=,,
r93Snq1ibha0z54koSrw/omEfilE7ZPp8VNb2n5c5SY=,,
LW1eaJdDSEN+1/MhDxOX34d+YO+Va61LBL5F/VcaMMY=,,
hAk8BTFunPgajmx5muvbNhwNhY6tFY51VRELNAJ56lE=,,
+omM0L/N6I6q4s1CT8iSCr4WADfAEi0LRqGwfHlb+Cg=,,
q3By+rc4m+Tayi+A0eB4B2z94hz9+OD/n03mnSI8cfQ=,,VQGTpoUxUiD/SdDHJbru76LNKkt8zZtRguM/NXNjKeA=
35N5BF65MvNfqpkYpX7fnBzbx/QhesbxMOI452zBqSA=,,
yxNFVUqM90WUxo+uO/sdVsVRJe64LjTG38p3kNnfrRE=,,
Xi6FdAx3rrd+CRiR7SOEBT3DoUGaJKn1g4MQJKYRXL4=,,
P05x5cyj3l02Ab80Cupd6ahsOJvKsPLDAY7hrTVRL50=,,
WEzO1E8FSPSlnQj8qaw/73RaCOSppDIbRoYjSkshWQ8=,,
6TESyNTnqrDlu5BNUmRFhV1AB9MoSRwejqjjNdmuEpA=,,
eWmYZIxCimJqk3Hy9z0IX+ocCaPKYFlT/iGhuFMNrZM=,,
NbSnmHGVEOi6ukE6CA+nzpGTga3KeiIOleNqMVsEniw=,,
Ujj47wuTmC1rCLR2S01YVj7cKOoX/RMOqjTlQPEwbdY=,,bGS4+ZsMDJg1QROaf3AhZh3aUv88SwIGkIrDyYXR2o4=
XjfJTu4N7LVEsujBIgcrGlsNQRjD0hz/ZdaSxkliki4=,,
rfN5KEdVCBAuz9kLnxJctQN+cEqQYpElqQP7UEg7RU4=,,
QQj/cf4Zn7BfFlgym4giMK8x2QBPrORvh+G1jfvATZU=,,
CdKSNzJmwpvTYcoBQ6681UKU+2Qx6wbWJYz3MhCMd/I=,,
rdQVNACOCcrRgYAymQHqk5NlCSgiYtlyyx3n+25Oquc=,,8jXPJJF79oKtiDHvr449jaVLw+UO8SRRVG83iDWygOo=
R+o/CSbI5RYPzwusZP5R4z2zVDc+pwD6ri+tG5vTC9k=,,
YdIYGMqRm2rPwwJf06rzjqFbnjV64zli20tHs5cFp9U=,,
P6zYbyad+wFuO8Hx8P2gE/wnENWGEcKKKWrsCF5DqhQ=,,NKL6zAmVJfO75iVXp80TBUGxdTKnRdCoO8kF9Jjz2rU=
twNI5bzSsj3rtl9MIJ4G73k4+ciH50FlOZTq5bLtXds=,,
CTiF+jYLdF+n1MnQB90vdnSYTmmHkuqfF4qi4kDiQm8=,,
nulvB11h6kIKzXfaanqQMn2ePuQNQzsIHs761Cb0ZlE=,,
b/SUkx+cUlRzJe+UESBU0h7mSXpfsScP0uVLYfuQc2A=,,
uEAUv0zPgen+pbYukcmU8M5TrCEWEYDoH7lEon4hiuM=,,amlvyJaadvof57Zab6BWjaG/RZql9tzT0+CFVUqDY40=
oIV/c6S9q4www5Is3yozcGQOsZU5FGj6teV+iopTWWk=,,
yl21fl+5N6rHE5Vdi4SBw7vhRIHkAC78VwcgdnHLIEY=,,
B4meVas2XDGbLYvZ/wrQhxCkwjD235isghQjHlazvO4=,,
7QE6qU8uHfc/QSnkfqZ/USOfWMu26GS+87RS6IFTkGo=,,3GIsD7yy8wtnYLb7EFOyfYZlXjG5plhKrmqqzAJXoTE=
GtbaPCUS0PlczZh0YDsEKPPiYMhk+YydGTCauH99py8=,,2Jeu8CurgxsE3u9a8HHEFswESB7GQagrbaZPpWlaM5A=
3enJG70xETli3EGCjnXxRMi25hclcqQlwo/JkaWdBb0=,,HTlXI7ZSG5vVwQHBCE572/GwCZoSw0vjYMn6yxPX+DQ=
eA+9KoFnA7ST8xQf07VQNPch8qcQ7na/P0Tb3eaunhQ=,,
pE0sRWtEru+w6BU4hqiGD4ab8xCxQ8SoM2gSJ+QaLWA=,,
gwPKg1F1VUaAgF2rHrAjSqTCGHtgWjOXchR/KeJ7ZFg=,,
Chw/ZC0U4wDf/dfQ5sknZiMCuxg3nFQGJeLdoKaXIpY=,,
v6scVsyI/PZqM3lUN0lBLmcqnn1IjCmPRQTexCt66uE=,,
iMz/F0TiIqhRb05BznUny3TAI6Ra7A7WVrp9ZkFySeQ=,,brctHVniTO8BXBuCvOfIt7fqzjZuIvQNfedGP4CUN/c=
0guc7479omyg56H0b4c8OoAxkvAxMB1lFtszIBfzYj0=,,
4oX6j+IT8xKlC+vEjf1+ljHoINAK1v3aQdrd4mQXqf8=,,
hghPVjOIvNBwH8C5g8uFxnsi3DCmxvmVeXJ5j/eyUoQ=,,
53ncMdD5+RD0wg3oFySFFOybzDK7D5gFXZbO3yv6pK4=,,
UGqbA+CCTIcsNaMv4QcMLIa2Q6zjyie+bbfpFCJsjOU=,,
njwdrUwCTH2dN/tzRphlQ3aplf3HyySyNp6RyAp/xnU=,,
sI3v7zTgj9/aosggnZAe0fSsVB12X+6tkIog6TNJIH0=,,
IxxaUNzP+LZ/qnh1fg3ZpmyBbKncmCAdZTj2TCZPDsg=,,
MzIFZZJJk9YWlHrtTOke4WKAtnirDCwIpUwjWHVTqns=,,j/VAhyxobIUrNGbKj7AzmgrJ4TMuEJ9LnuJpD/87fH0=
evSpKJUeI+GSuai1g27k3EJ2x0zDd3keMFYVUQWGZ/A=,,
1qlD48UkQCpi9awaFTkmYs80VRsGHM4VB6CHCDjtyyM=,,
4YhNwMDAtAmFoVswfS3nnJxl3SZzjgGOOLwCim4W/NA=,,
D/Etc9mYYXtwG774RjUmdS1iz3niT+hXXfoX3p4Ij8M=,,
kPjjQQ99ukfTZP9UbYGE07rtc6BMdxZwMVpm6d/Akxw=,,
bb/oKDvJImzQetJuF8BUHdpCJtzwssYkA/xUxPcZzvM=,,
e46c6ihyU7eeWWVyXPMuZQoy3rStI8nv6Kn/S6WKstE=,,
rehNv0cnWH0EDiRDBTTu8CN8Eddn7fcO3eFilP1dVWU=,,
H/A9/kKb/eceRVEKgFKl8PGIFbb8w5No4T8OetWJv8Y=,,
RbNYEeoNUzuO84Pzk3wnuKBy8yX+uTddOy2NdAFCVQk=,,
FPe7vWY0yTQDY4VyHU9FNyoeiCtJr5bWTWrrfH/RiGU=,,
xZGCpqeoyO/2slAeXUOddqfBR7Dua4rQH36WjjlHChI=,,
0dE63hLRqwjqcdYERFRSK9orunlAuR/W8qL7CE9FvvM=,,
H/7FR2LEEqrhn+Cq+yH+4cDB6qAzGBoCnFUIN2jCrj0=,,dSLydySnTfJfGeRM7zm3TPAnyW95qbO37KOIuYlaj9o=
mEFqyU6cV1LZj+POQZmi7e7HzT6JS3F9zQSSaQE4Eco=,,
jGAQWWcxsayoSC+do1jmwGah5AeoRShB8QXPZfJslYo=,,
Ln7yyI7uxTxB9URO/xJHGw0w2M6qgZVZlplfaeZV4Lg=,,
ibViZyJvNkrVP9355lEUgRQunHEXIHky7YU06ByVCE8=,,
G5eKGn6s6evkWNipTl/vU4SPrehHECXn7MSSsbrmfsI=,,
uXi5lIF/SM46XT41bIxPRysi73vSTfmRyKzrGhK6TAo=,,
I8Gip8iTMKXEA0IdNfCZpBcKUAfF9Ig5TVOFC65LHhY=,,
ZZP5JFVckyQ2g4WUevEUWk2qE4zzXTLahkiKpHY1HD4=,,
ALysF6lNx2FRA79XknqP+gueo7ZoANd2NhSWydsy0ps=,,
eyEhiUtOuCXU+ZuQO4IaGEo3N8MOikUvJqwhfotwymU=,,
RhxeMOUQZaVxRdLyDXb0zVuSn1LFeh3svi19U2epE7E=,,
vVJha/kZkhSyMbNkM+M/S7RZM38ROTRiKp4rTqzu8uY=,,
3wOloPRSRBh+hTObTC1uRXf2FYVZw7I7rI7bpa2SZ/g=,,
g4grrK+/lr/seCYr+ey8Gvr759S/jpPuuERRxTEZM6w=,,
KWHE1Ko3II8XYJ5a8Nd9HCdTD+SWicu762eyXTLJh0A=,,
eyD4BktRV6LEi1DzWWRGU89pOH9I6jYiF4twYwC1kP8=,,
j8AslPh717H3ZNYCEReFBOpeFTN+z1BY+UQb75l7B7E=,,
0fbipJZmShBKR5PmgUTtReF+ZxlBB3pdDc1qpuHiXD8=,,C7bE2spgbOOYtNc93FfP1zNPH/HLqccLKFvuyI4v7j4=
xm8m2QHqxdPczBqq0ykoK+RF1QOusbrvoRmLcif7gE8=,,
mWiukbk/3UnU04ESm3o+Z20KQBLCrxEAy9P2Jtl/kWw=,,
nUNEHcIEZimZDYEL1XlcbnRt/Vfw0K4v5AdcFbhDkc8=,,
W7dS3anzs5JFVzXjCiOK5bFdlEIf90+OCEzyy2MniIo=,,
+IOY6Gmznlu3HMmS1HFBVFxlIElhCEIXpvADXUcoytA=,,
HJX26hb38vrnw6m4sx33Qe/4pT3p4ISwA+QIUwj1TB8=,,
mFlc8FnHOjMbkgNj0s35256dyJEvEJXhFSOPfGrB+5I=,,
W3nU0bukfBkYLJUyD1UIUHpxYGYluiJjBv+/q2+yAZM=,,
yatH7n8EG9EyUQXB2Zoh5oMz4Ni/8ARA4lydG2KpklI=,,
rzrtDd8S3imCToMyoeie0kD4BNGvEpFazh5HcKZyzSY=,,
iJ1aRjX/Hek+FijkG90rfkPDO7mWnL/78n/ums1rWu4=,,sFCVt+3pFRmK6bBLlMusgCy07S692aw9Cbci9nmiKBA=
XA1ZMhLO3oePiLb79BvHFnRUA+LKmOlxG9F0ZrHfY8I=,,
mBSaw+HQSMknrvqhI0abunJACtdSkru2PfQr/wPQyz4=,,
dZHYTl5SAOCOtlENryZl+D3TXGv9+DCKD6+mYlwpAzI=,,
fPQYePRNHB+2bDT5XzODrcnI+GBQZsnYpXHJ2+wmYv8=,,
Rk0GEv7DE7vaKXjeavspTsCxpO3qCG21cVhNoCIXtlo=,,
9AsZbeC7YNyIMkVmBgRXR5R6fzl/NPH4mK/Z57LoD5I=,,
A2ZzcxXkqH/zStSGDxtidSW2qSZm9pUuRQCX3VoUwMc=,,iRFiiCzlMDmn6yFw65OSL2ZUWRyJ+JliP4q0nFoKSI8=
8U3gP452cEDAHPuYkG62YjvvRcQNBfyCVgkUnQrS8YQ=,,
Rsi21l/T3gCOD5cyD1GOGZ3ZGsgTKEhEHhIsgW1fLXw=,,
gXJ2TEtyzdlVFoORj+AQxSSe/MT9a05pC0mjddUd0+c=,,
Jc+g0cH7340KicWWJ9WCGrY6c64LHmIE3MxhsEpKj3E=,,
f45lxKNCqN5zXc6pXw/eLdlVQH1s0DfTigy7iO91P/o=,,
Vx5NozkJH5vAzgpZ6Vc6xm9WrKXQI5tGw5Ne9BFChr0=,,oS3MiCFPF7JZxeyoTw3KbVGXSlV3ENVVO5Y3iq2fdVI=
B4VfmdkodLt68kDLgh7jlXT6ALtUCXhBtb39ddcu0Gk=,,
2VXVMmdORsLl7iyDuqBONOkzYgLC6czEIsgt7NZMlbM=,,DUz0CnNkMsVNJgsnf+/Wib8+iJgOBSbxSiNNctI5UE0=
pnzOZ4v0kxtcEsPeNTtxy0bbgTI2xB8G6lwPpowWiNc=,,
9tXfPStd5OGG+ZdnLgaFjpJL/K+McKsxazFElrdFKr0=,,dszPMKbGt4Soleuq4WsvM5rJgl7RMPXBwIhrhj11DSs=
1BJAG2SS7niClvB7qzqlHU3+4gSBdCyjfTpeiJ2jmW0=,,
bFdCw2569xABteHMlDbK2lRcaVTVzs1zLLqGjdvoRmk=,,
PsljV9FR4yrPanNZHk0dDFvziEToy8VQAXvjj8q1MFE=,,
iCV2X9SmvOzh9VPP2RBIfJpDbA60JFg0nOPiU/e+hb8=,,
2GIaRZBytV0fh8O5zaOE4y9yuH4fN1jDT/ZzrCQy/G8=,,vzovnCLQWXSXkZ3HgBDzV/KYEFWrFeWAjziKeyKRz7Y=
8Cjv1ryjnBhWYKvVbfUcsc9J1b9UnY8+XXEcDEhfXX0=,,
+kJld4kHpfgST8/buIkX246TkziI0Bg9zL8ls+Rdvhc=,,
bqv/UcWwKtf0kkpwo1nyNFbmV6znx8m8okLAuWJwHEU=,,
6tCuYpTZYINxhNXTja7c3FXAfBsoW1K30r/5qb8PkO8=,,
3FgxtBxVoKIAwY+BH3CCZrJw7tYFtTLtcyknLFP+GsQ=,,
JeXUOCbJZKYs61tjD2ue3sX07xb6qt4a8JSKnmDFCKw=,,
EEVF22Cjj8Z9MDDPfzppIIsrmYDImgBrkvNqZnvkGi0=,,
CYiay1Mgx6gPDiDH7pXmPfyaoa265SqUz0+5CknbQRQ=,,
3ho1s8K7TxVHIt0cKheu2skBcGKrjfEeDq3TWJAgN+U=,,8JmtJJFqvkaVl2E3q1WAziI36/4cAwrSrD5LG+X4DNM=
nH2+JwKAXlAliu3pKfB69TJkkyPqB6uBW3Z2/M3o5+Q=,,
tprNs5/ypB9jUokzDqWJORh4+/JlVrCoBMQ5pZIUlsY=,,
RCUa+Pf/D6eQheSpduqNic/eN/fEGyKFhCGSETr+HV8=,,Njvi1vYZq85h4TNJhjtOjAINM06E77VdL0YWjV1X5Ws=
V8KmRFQc0FNOxijnfxdLRGjGvBMzbZzDaNicry5/BMo=,,
FW1cjtfLLj154gdxeYmpUASVQGmsK6mUl23sKnMl80w=,,
+AGm7ORV12i66/A/pr0ca1IypSMht+9+ktWIoL4jE5k=,,
isgmKsZ6FtI0OQNuuKmyteNf+nwrAyy+DWQyAJZKdk0=,,
+N1YVtHaikh8LTzmtgRv1t2WohMxIDILPo+bdw2Vb1g=,,
kdRTOQbRWmXN44uG+jP5U81109vU19ccyr1hemuwqjI=,,
evVZt/6KZ7qkPY1W2nlWXGN5vpEZzfwi4lAnYYLpJNY=,,
qE3IKMyjUy9P/cW5bRx/Zlipj0kOxyhBefWfLwRhK6w=,,
Ay2pofFc58HBVkSAGowgqNkK+Uyd3PLyB7Fv/GyAsWo=,,
pQPFOEt2n91KmLV678Bqsw3w4+YThu1FPrhBnfY2Yy8=,,
f3ydj/g3gaNWMXDQWz+kYQhYmh4BHTdq9+BuaS5Ac3s=,,
K+59imxAxVV4NsPi5kAj/qIk5MLLBRWvlK7cF8WjXYc=,,
yy+NVJK5Ctmq5DLdM8D5HgkPLVvIY7zrEhI6uBy5Gv0=,,
pE6DJ+x7co+HqaFLAGWCLe4YVa2S1AFoFL9si+bovEc=,,
hcHvaed7nVlH3bR1xhrFvurjdTSq+glpRM8tHQB9a+k=,,
ww0LhpJkFO0J1bqcJehGJMXPJlKvkgAy30rEMTQ3QKw=,,
NTJm2k9BNip8gcxKIqU6AEDTo5ICeiTBAbe4ACSUwYY=,,
BRs9kPYmxM87HgMLQEukLHgN0IxstK7/ETD+C1zHcEA=,,
p2uAyIoEJfYzSufc9t6QUBXOrjLYDBPhWaEvOr9Uq1Q=,,
Be/DDpWh7MPFMVGXY7H3eWzZl0WP1uUzyGEPlYq1k9U=,,
L6NNQRyj8pzBbLgWyqC5pgOrImD+m4uoJPIE5hlFKv8=,,6e9lz2MkWIW1jbSCR+Lwrhs+KdMhkwhp2/auhDR0opU=
RY0OcOqkEDIgDZF/qOpujVeTGXYkN2pCqD4Wi8k7RLc=,,
JGjMTs47+/gik0znjv806p3H0mf4cOBCDvenO8Yl/P0=,,
oEIjOgpDl3Ex5kq8pqqv6raaCzsaf1PkQhsI6LZNSKA=,,
MQbvonUfca/Vtm8O484p0SWJnsJEZLOo1e8GllLh5hU=,,
Kxflg6CYXe8talpR/YRfeiItUituXHUfkvawNsl3YPM=,,KaPT9FRxKE5DZHaiEEWXf6Ia12NUNgx7D+YSlkfDF/g=
wCijpMFA2uLNluR7lvHWd/hPIgdSV7PrKGFZSBW6pU0=,,
J8EPTyPwZR3PXTHQ/du4eLUuVAvXD+XUtFvJl7d4jGU=,,
78hMAm21SuAcg/zlufYfGCRRv11kjURUx1euMWTgigk=,,
WAxARR/3osfyl1BJzjh0glr5NLk2TAOHOV+WOQHq6dw=,,
IKL9JHfnhUzZOuY9TZTRMMAwtPyNkgbpm0k9wMbxTS0=,,
h521/ygBtZL4VEphSOA5vlFUkI3OE/axYuUiSw7Hoas=,,
S1ZoNo+6pzm/lY1u1SwfmCETIZQ+6zLiD0HL/lcdrZ0=,,
DwoNhK4kyB15MNVXYni+csEa5Jk2fieye5jfBJT2f0Q=,,
4lQU34Vh4RdEPBd8xqlY9lHPUG2wI1NJc0G+iGprdg8=,,
UsfeNlSvIv+lKK4rWBCPfIDG++8GAux/3TM3ZHc0Qcw=,,
K2mRh/OVG88gmtfKnM/YKBWbWoAPKEFR2GmwuGKBGy0=,,
Pmf5gvgcIYihTAr7tHIPleE3InDC1s37Zt/X58VkSxA=,,
pBnxoqaiy3+bwcLpS/xiLAY+T4wDybwwD1i7T4c4KUE=,,
RgXs9WUsPFrAtRFrwRDSolDgiECfWYG7SeWUn+cLlmc=,,
JsM2HyJFPRLqPGTzpw6R9v68A7XZ3ztUP5JThbz5Rk8=,,
jKSm0yJ5ConmVobwcZcx2yQ7rOdKeDrnr8vllaY2NyM=,,
ficyIoP4qJIoeBm6NqmNb5w9LJ7heiedWo0UxFP+dpY=,,
dgrvzhujyGtWtvLKLKPTy3irNOpUNdNvUPrzIV2kezM=,,
prArEnu4NSeFXanGkegwWGOU05iX267H96ISidfz2hU=,,
nhlnTWC7H0ZG2gex3DBPhDKhnA+ypr0JscO0eFkW0c4=,,
Y2Qbbhv8kFpUkc1KLJaIPORxeYR7eKv8eSeriaIjQaY=,,U0QVzBFPwIVkX2U2aWi1jh2Bnvnk9Ktw5YPdQhLeD4s=
vWNBkUmP3ZSKrGHzew72E5Lq6a2uZ/pX9dJ1Q4ig+8s=,,
4Kvig+1S3vjtKtXlxEnc+ks7u/KVQ5Nweyh2t1ms4/s=,,4ooSEXyax2dSVUDuU7L+inq2d/PO/JjKfD/w75xlmg4=
BxYi34mX+YW6heq0ILKkMt2Jjz30aXRTB4dULCh7KXQ=,,
lVRbn3mUPiRsEOhh4ejfTsn+wtC5xvhnLakpFcnBh1g=,,
kS+oPi58Q1iPZgYXJO8JYwfPiyEQgt6K5e2xneQlBdk=,,O0kQrObUuP/8Jh0/v0aaTOnCsy0Q0JAJzojGl5kP/18=
2d2O5uwD8IcJzSFm7DyLNAYjw6V64FuXUCvttkYWadc=,,
WNMkzTbsxP9b6483LZVTdHWSBzTXISUbnnS7n0oKGOM=,,
JTUtobzsQT0ov1FRjgnO4Q1lgqYs8hxtfMiqbed5zdw=,,
TOLO7vhh2391xJ9bPAmxGAa5Up4zXMqEdQ9NXz29mtk=,,SMyJGJ5m3+P6ONOlxVq7vki24O6o3PMnb2b7igq6DwU=
b7XdIkmm1S/wMRC3wuGVtRZ9tIwqkiyGJ34IMsEDgBk=,,
fh/Vnf9LmSn9sIdHqH1o7zVJjj/oY0HBbxdePcdVh8o=,,
3z1n/hj3ZGdI4Fvw9I8DG3lTjxhTjYQl56PF4/16qRc=,,
dg1tJp5jHiDGNb13QsKUBzkK7PCilGm5DTUV4QSx5GQ=,,
EEjhgotR6XV0Q/+QlDsav4/fIUUB1XSZamRDN9+ylDk=,,
WJ4zlKo7zQrjUQxQxICVZd6lnbkhYxYP2CeynBtn0q8=,,
Ouk+27k6WIqrW9OYBNc4MWWEY8JjmRgC2izPCH03vE4=,,
WmnPif11nChX2EOpg2UDIBO0TyKR94UmNB5irhfkR1Y=,,
V7WMrfeN7kEbDeNSVle9X9tfJ3h8B+91hYLuSh2Szwc=,,
KAElPAi+aGRan1B4CN4p5LCv84kMsVBytVE8eD27doY=,,
ledssqnSmJLP1Ddo5wafsc+yHQ9T6VSsSfQDiVqFQoQ=,,
U//31D7I/bTDf4sdFl28CK8qS5eR+rLP3Y86O/0EsLs=,,
Vaf16WNet9q46FzvXSONDCqm0se8uxqmTnH65wdkKrE=,,
mL8SB2RP3OQV4eMXTAuTzwFNio5N7PzUtO2eJadsJoE=,,
v1fxPbBImy8r9aybRKWPrQiTeKp3PomwHtn8tdymVlA=,,
5bmSB/Y46nrmSPAeHY+DYxTB7u+6BG4koNXYZBQEm6I=,,
k+S+pIPPe1c9zU9Ue7SuqhHJz4sB6lAV3BzQWH+kV/w=,,
hgXGzNMHJKmYAo13PjVEwFYYvSxZIAa7syGOxP6DL4o=,,
V9MQbd5y2YixyhfD1donQFAu52qLH/yRMreBSRLYaYE=,,
uvJHACWiRalSdfyBq5FKcWuey7QQ6TeIssJCe5cXFuA=,,
TZdn7GJy85+QMqPOkEJPoBbY7ii8o48mMKeSr/rMYZs=,,
6Sc6Bj9rE8QB/CY7hxnIlXrpSI3QGlYiaC1jNUdaNXI=,,
cSDIVjfyROynhB58quAkayABG/RY0P8XEOmQJzWKV3Q=,,
lpiMU1BEq5Lh1hlx0TbqrSGN6Qicekcp37L9DmPeEEs=,,oCtzoZAyU07T56jlOdZdrZyNhSD+JBzIABM7YUMgVdA=
NN2nTWrEVkk9ATG6EZVtnkp31Vt9FnsdFo7zHCUJDGU=,,
HQ4YRLx5wFKXJXNRk3YwkEIGbnJo+keHSvgM0u5ewmw=,,
Pa4VN7Qh0uJLSJDAQdC4sIIElUMPPsdGMHSc59FF62M=,,
v00IBDabTjQIVsw2dSMmm6/Z+44PJ7I4+ghyI/jt+J4=,,
ezeORFuKq9AOrqMVDGX/jwZ3LLIwT6ZuYC/OjVYEnuk=,,
VuKV2+vlQn7kU/KhyAm0mHeHXtmz0LfF0Ugt0oSCUuA=,,
1xnTPF6LkKvFOiP7MqqbvCjZI1V37elo1WMWyx6FSiQ=,,
Dt9HqSsz2j+wQUAfSz0UNAGWQ38BHjuk7qBveZhndS0=,,
rO5m8wCRtPNR+YGzHhJxM3N2VcBkiRhAXkWSMArpk/c=,,wkffeQQhfqqFlcSYeJryWSjjbQbuxvQgSn+MSdgNOFk=
t4SMegcgULYuhJgOrM7XJFjtEj4M+lTxVhMFvYLKOVY=,,
2GXohWgNnWDmuOVfD82HniLW8ONcIay7pUT9SIGDujc=,,
Hts5rdDAwksmhMPt9cvV6YjYRRqcl2udCxLhLKfdYA8=,,
GAON9r1w/gxX/C5OkX8kbG6p4UfDQev2Dwmg4Dx2AkI=,,
bVSgCpqtVg794nA1TTiliPWx0rm0OniUwINzuKNbj2M=,,
0DPlkm+31MPbDEL6hEoKkGitzkGq/77IhmPX807/jgM=,,vRHrLz0PuhmYnPSmxGorazuMvStNo1d8nF0V5ZhK5R0=
kltlqQzH0tcWzyWtgwll/NW0SnEAKTmPiZNZKa5TR/Y=,,
QR3oDWLcYqbhhG7GI7JwjDu9bO+DYeO+UXYt0wia2Yw=,,
UGNVt2bHWIhDHt19fXfojGG1pjxDm/NkWmzfUPwmMEs=,,u3DT6/+HIGEPqVnQGp1Hs9mzDLT8S2eJW8ZuOaUzBoE=
xu23JC1fiDAaNtsqEvatz6nQWYfpRw3SiZfcC68t448=,,
9RZHnXqapV2Bc1xJlGTpWYfaCvYyNAN8+bVexIeom/k=,,
/FW9tWXkulXEtqXGcEtxZsUJR4/IFGom6te0VemqGog=,,
YsSoMz4bxeBoRAUYvD+plr0LcqXSOS5/cloYDvnMiV0=,,
/SgOnT2O4skheWpqxcF5G2ghdReuT+oiVHN4Ts6xZ4w=,,
8f9nXguexmIIoX6Sbeqohr+f35EHD1CS1CkcwH6YzdA=,,
MRqaARNvxvyw3Od4RqLvfoY6SEyOsLkVRl5lo+xNY78=,,
JhJ7CY7dO1NVXf9hpdKvaK79D5jV6hXUFQrYEDoWAR4=,,
qp8C/8LHDrsG3KHjG6CeYMxNiC7Pr6Y14ihpavokKL4=,,
TrLM/+efKFCe1zJNKEsm9f9yIE4ZDMVcNc3Y7nW+mO8=,,
a2YXRsBxmdt5lCGfHxRXtCD2V4eNfC94lDIvXFuo96I=,,lct7+Ujj5ABs/dcRpMk4ov0sj4f4QZB9NVziVlMRbnQ=
OFEtSG/JoENRQ6yfasdjYoz5aTV/0ufYhAXixzP595s=,,
RYnJaVvtxnHfWAHj/08gu01+ZcfWFNK3Sz5jYxkACAo=,,
GAwUYk7SA8k8WAxPAWHDXDzDSgIU5t+JWfu6zD+uUBA=,,
7ivotbrzbl1QE+Q2qcCGVVSrG/htUTRGuO2BUsZGByw=,,QquQ4/pJ09T5M5Ug+lGzTX9OtXWdDWfdbEe8pQzRPzM=
