col1,col2,col3
$chacha20_poly1305_aead$zYLLZtNU6iZXTqq8$ellMTFp0TlU2aVpYVHFxOA==$O0mkzYJ1Ghi6Wv9anFavlbGnTgQR2dZM+TaQdw==$1SxR6oZluv7sKrgts8kvNw==$,Not Voted,Against
$chacha20_poly1305_aead$d7HmPDycfBwqQcO3$ZDdIbVBEeWNmQndxUWNPMw==$DTgmO3meRiNGHc2Nmwr4OvPPH8MnTjpMRHBYaQ==$HqsKwR8g1Fx+jKBIf1LOCQ==$,Not Voted,For
$chacha20_poly1305_aead$yd0MzBYebyfjkqQf$eWQwTXpCWWVieWZqa3FRZg==$GWgb098bUEYE7+iF3v8ZGgi0PjSVsyx8qFnDdA==$U/oWKajQ4crDWAe9Qu8rbw==$,Not Voted,Against
$chacha20_poly1305_aead$tt8byiLj9Pt417YO$dHQ4YnlpTGo5UHQ0MTdZTw==$kbG+OPpBfQJbtbY5W8/lkQjg8Ky5c1hCSWSyRA==$dNAQTOYh/99P/EhrLhkHjw==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$ZQSV6boHvs015nEV$WlFTVjZib0h2czAxNW5FVg==$CGr6YkvUmT4elZlxcCgR6SetELWocU3zd/f/Xw==$drumK7Wxd6BRpa1FRiCWfw==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$VWkAi/M8LT4D5mj4$VldrQWkvTThMVDRENW1qNA==$4ZRqz1ZZyoIHYYl9jhIfZR0od/lT5Ogx9SWLVQ==$xSsYh0+DvOIoxJdlo2Q3gg==$,Not Voted,Against
$chacha20_poly1305_aead$r1Z28i9UjAnSEsiz$cjFaMjhpOVVqQW5TRXNpeg==$12vNmvf+Zlt4lf4zCPz0BxDltRlYML49uxZDXw==$gSuOcsIPrjVxZ4HV8L+9lg==$,Not Voted,Against
$chacha20_poly1305_aead$rdQb5v/lj9jcr8rQ$cmRRYjV2L2xqOWpjcjhyUQ==$qYmaZ+4Ygaxgx9txpgCmpDnydSLRsR8mdf9YyQ==$Eh3ocv7ctQERvWXyqPs3Yw==$,Not Voted,For
$chacha20_poly1305_aead$mSdr9mu+WO1pDvfP$bVNkcjltdStXTzFwRHZmUA==$RQk8WdZBsb9D8Fz1WZzxmB0BMGUuetfWV8Y6NA==$Biz/jqna5n2ZKcw4WK8R6w==$,Not Voted,For
$chacha20_poly1305_aead$VR3xEwgscxGnAEnp$VlIzeEV3Z3NjeEduQUVucA==$5FWJsJdsllgFPm2RZdy8QwYb6QT54/IsB80htA==$vvML5IGfZxAMytn80L+5jw==$,Not Voted,For
$chacha20_poly1305_aead$yBJvVRd/SETKuFti$eUJKdlZSZC9TRVRLdUZ0aQ==$yjBdaygg/OVbdHsvG0+RsDGYDXIWagJsb8oJZg==$w3GAbFvOLqzg1VdVCy+tjQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zfXwuWisyI8zf112$emZYd3VXaXN5STh6ZjExMg==$A3iyfrB6DTAO2itTU7u+7AuRsFBDZd9Kcxw3Aw==$1YD/icLQ5E64GVi4yBzivg==$,Not Voted,For
$chacha20_poly1305_aead$yoLb5OtlfejvFvlo$eW9MYjVPdGxmZWp2RnZsbw==$vEIAAO6wG80SfpGjzGRQVjhCw3ggHJpeUHf07A==$Q7Gxz/TKTfEPXA0UDE1z2w==$,Not Voted,For
$chacha20_poly1305_aead$ZI9NO0c88dXfVk0h$Wkk5Tk8wYzg4ZFhmVmswaA==$8HDSC+CQc+g9jnEKdpd+SKJXkGd+L01cbzJNcA==$cwKfesBJfsUFgC/ynbEtTw==$,Not Voted,Against
$chacha20_poly1305_aead$BsBvjCzImhgW3H89$QnNCdmpDekltaGdXM0g4OQ==$0kaIVLGRoG6niTnYHpGNCq8qluBpEdaIqxaZww==$gwG5YotfqEVuksME82e2NQ==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$7dPiRjmumhmt67gE$N2RQaVJqbXVtaG10NjdnRQ==$F1WW89PH2EBQoJbvSZwxd1b6N5qbFdfSC64B7Q==$yoDSYnyqFvN0KE45HfPP5Q==$,Not Voted,For
$chacha20_poly1305_aead$M7uQvihJjR41j67z$TTd1UXZpaEpqUjQxajY3eg==$PVk5dodVGkxyGvg6k+1+FiM4SF0bQdQVLXe5Bg==$e6NGWYBbwyoRAQsYlUGpZw==$,Not Voted,For
$chacha20_poly1305_aead$7bFQgKM4cN1cI85q$N2JGUWdLTTRjTjFjSTg1cQ==$sbhpNVgK8XC/QoAG4bzFf9zL1uX82IiXINOTsQ==$mx8bpYQbajgkIVgdsKYpbg==$,Not Voted,For
$chacha20_poly1305_aead$jBqWSas6GA6Jm74p$akJxV1NhczZHQTZKbTc0cA==$C9gaX9vD6YtjOCABfU1tWk6abDWbmV9AtgLFyQ==$/4pB7IZLAj0SBx6PQs7L2w==$,Not Voted,Against
$chacha20_poly1305_aead$T8+7hdI0JAfL73t1$VDgrN2hkSTBKQWZMNzN0MQ==$IB9g5XMkios4jhQ4vc+yTNc0AjeO2rDHgMTBig==$NB9ktCv1XTVEOOh8Gtb0oA==$,Not Voted,For
$chacha20_poly1305_aead$EjtSEpCKcri60eMm$RWp0U0VwQ0tjcmk2MGVNbQ==$wwCvZbVV5oNEkStZvZ9qMziXqoVn0EB4Qv4jpg==$OFGDlKM4Dje3bC0K1hhR3Q==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$IaSecjIwbhGvO7Ed$SWFTZWNqSXdiaEd2TzdFZA==$eRsxAUTLS3dgptgEGeywMu2T7QT7ul8JlVMf+A==$nLqbbLB3p3f9kyfSPaDMng==$,Not Voted,For
$chacha20_poly1305_aead$SZ9GHofIYuXHGzEo$U1o5R0hvZklZdVhIR3pFbw==$gkqT5M1E/6R3bBB+d2wKm3KqOQ3oK1aaGObJ7w==$DK17MCkD/9sikuJHYYdalw==$,Not Voted,Against
$chacha20_poly1305_aead$+ejziOSMcfXB+Gcc$K2VqemlPU01jZlhCK0djYw==$DT6LCDP8wNrSTo7YSytIasVMnyjKcdHnYYZqVw==$V0tJk6o4i/t6ikgnrECGgw==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$BE3kWkg3oV5I3yED$QkUza1drZzNvVjVJM3lFRA==$6W+OoJwsmmQmqxNDkFT4Vkcvu05PKqFFA8N/ig==$b+ywhCb84ZYd93qzo7opkw==$,Not Voted,For
$chacha20_poly1305_aead$SU70qbKQFXANA6oU$U1U3MHFiS1FGWEFOQTZvVQ==$Pgo24yOzcD9vIlPFr5urH06NoX4PW/AKypFv/Q==$WPKNEBWW1seG/YpzyqsUwg==$,Not Voted,Against
$chacha20_poly1305_aead$k2b3dd6vm6QP4pTn$azJiM2RkNnZtNlFQNHBUbg==$Xxn3aVHxbeGnLB8ukyKisMInWpSD5lIHZtXZpQ==$+cCRs9ekUNt6yXlh/H5B2A==$,Not Voted,For
$chacha20_poly1305_aead$K//W3PmQsn+SPgvx$Sy8vVzNQbVFzbitTUGd2eA==$5po8eBdxQux9fgetYw9GRMkR5ecQsrLFEhGJ3g==$zDBxuB39SqVLPEUisH836w==$,Not Voted,Against
$chacha20_poly1305_aead$47dMP+uQoFpFad9H$NDdkTVArdVFvRnBGYWQ5SA==$ZIK58YI0I46CUhvVBYVMnTx6EPHB6unOG0AA1w==$StW8wa6Lr5EQUu09BeRTZQ==$,Not Voted,For
$chacha20_poly1305_aead$OpCUaaV25wIGGLkD$T3BDVWFhVjI1d0lHR0xrRA==$q2AT4VlwHf0YPsiq1WFyop/8KPgnlDq7+VeOow==$Wqw9yNuRy9jZ2d5PJmKC8g==$,Not Voted,Decoy
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$d85T3UewwjyaH4/N$ZDg1VDNVZXd3anlhSDQvTg==$q1JCSC04rvBTECihWVKsa2U+gg5aGXsdmUNAfQ==$uUOxN077kcrC2vHbr/Th0A==$,Not Voted,For
$chacha20_poly1305_aead$O+9dbF/AN3EWI76q$Tys5ZGJGL0FOM0VXSTc2cQ==$/OdPWl+fqweW8EHVYNNs0FSsxGuPtP+kTDfDCg==$9EnHNyCOs7eU2LnLTib9RQ==$,Not Voted,For
$chacha20_poly1305_aead$bxZLgYUjr0ZpUrbN$YnhaTGdZVWpyMFpwVXJiTg==$406cbc4aUXrnv1BR9ysBcdr8Vul8lI2jraVUxA==$RsbDcW6aX8kAOMF1uU4xbg==$,Not Voted,For
$chacha20_poly1305_aead$Aj+15LOKZmNTCQGh$QWorMTVMT0tabU5UQ1FHaA==$ePNWspcxBM1rCP8P2dWYqXeK4nVDryaWSaM1ug==$YURQVHlLufmmQAaPo/gFiQ==$,Not Voted,For
$chacha20_poly1305_aead$IV1nRyBZvQG0PTOt$SVYxblJ5Qlp2UUcwUFRPdA==$dPd8Ng4Hpi1WBQu4RA4KLBavs+P1ilHgcC32zw==$sAsIY3gsb3NirA+DJKoB3w==$,Not Voted,For
$chacha20_poly1305_aead$/PCxPGfodqoXoxiH$L1BDeFBHZm9kcW9Yb3hpSA==$Yg8r0AmnVnEdiE1dv+1+AdliWm7VvP3g1yWs5A==$BiGQHd82gDnaVnkBC3m2mA==$,Not Voted,For
$chacha20_poly1305_aead$AWHhcZAcA0RCVTlt$QVdIaGNaQWNBMFJDVlRsdA==$12yDcEPEcgJmipZq2y+2yIKQKavxY3i5rf1c5A==$hls59ZTq/UpJwzhcKwjCJg==$,Not Voted,For
$chacha20_poly1305_aead$owrRkevMBunwqH3L$b3dyUmtldk1CdW53cUgzTA==$BnLYAd6yutALqj+OLyfUUGUksxOOFtwQR/cdeg==$YmpTCBOHj8hABRsQtAwQjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$D0BhBvrjT0XbKYmf$RDBCaEJ2cmpUMFhiS1ltZg==$t9fq2oe1P9uJeMZ+FhRK3eaqb8l+57BqBJlEBw==$FH0Fd7wY7R3rVo6LrvLajg==$,Not Voted,For
$chacha20_poly1305_aead$+qM9tLyzoS7B+buS$K3FNOXRMeXpvUzdCK2J1Uw==$TEQLRDgQh2todVjvC0QH/svdNkLZUFBlvhDTxQ==$uGDzMepYraI00QvzxVTeLA==$,Not Voted,For
$chacha20_poly1305_aead$eOA7bp4eSHX4+Azc$ZU9BN2JwNGVTSFg0K0F6Yw==$3/6XD8I84vvFahtEpGlPlPkmGpkMEgBy5Tg3yg==$IxCeEBeaStbARUSMDS5GCA==$,Not Voted,For
$chacha20_poly1305_aead$IYFUBWzSzvn9+cnO$SVlGVUJXelN6dm45K2NuTw==$MfN7d/QeJJMMMRyIW++58GCTIftvsQn/pFfmdA==$vCFyz9QTFLoumg4Dr4o1Mw==$,Not Voted,Against
$chacha20_poly1305_aead$AreGZzoJcPGy/ErZ$QXJlR1p6b0pjUEd5L0VyWg==$xyWnsj9PgQS9PB1rY3QijquCggtF+HuRG3/THQ==$S/RtC0vQzMEYeJrRsB+/UA==$,Not Voted,Against
$chacha20_poly1305_aead$u1IZyxn0VypXLgkV$dTFJWnl4bjBWeXBYTGdrVg==$6r3+Xt+JKwTQqmqhXdeG9khm81l9c+4WuAXG7A==$wG+LXmxaEATByZzlGE5fvQ==$,Not Voted,For
$chacha20_poly1305_aead$MpQdlPg+gpL9pjJF$TXBRZGxQZytncEw5cGpKRg==$FyGRANIdKiPzekkG4NpZT2hUqyN0tPwlnf3MqQ==$H3ugv4a0JLzqtFXVYApbag==$,Not Voted,For
$chacha20_poly1305_aead$B7wP89FDpEYkkQwi$Qjd3UDg5RkRwRVlra1F3aQ==$rezTcLpNrGQuSyFUtd5cXJb274Q1P5D3yicXsA==$1en+Kz7k3r3v9cjXww0x3A==$,Not Voted,For
$chacha20_poly1305_aead$I3ii9s0vaatk6gX8$STNpaTlzMHZhYXRrNmdYOA==$XrRxichRorJd5qqNRCeKK7Cufmf6OmrUpwR6Tg==$JuR0wb6mgHFzFpS09aztNQ==$,Not Voted,Decoy
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$fXazAbXjzzb8cful$ZlhhekFiWGp6emI4Y2Z1bA==$g2HbmDJ5Kb6rSH4wt4qq8P2/Au5+IOhRFH4+LQ==$kkfQ1ZMB65E2+yrU6dCj6A==$,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$Q2KHe0d7DXx+H265$UTJLSGUwZDdEWHgrSDI2NQ==$dYSQe3rdQ93IZ3rVkyu2EP5vLn6EjGDA9dTnLQ==$is/W2MgacBW3GUjWZCCRgw==$,Not Voted,For
$chacha20_poly1305_aead$TCvNDfG9NrIJyif7$VEN2TkRmRzlOcklKeWlmNw==$wzkYkQh/arH9MVGIn5E501+GhTBKLLEeJ5ST0Q==$3UaF6NXp1olhYLZ22eadZw==$,Not Voted,For
$chacha20_poly1305_aead$b412fgDgJBP4QrUo$YjQxMmZnRGdKQlA0UXJVbw==$5pio7E1UNir7IiBzcTeG1N38Gn56b8KdIs3Ieg==$BHfmCL05MWGMpUMFACYtbQ==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$LQhHHT5nBgWYENrS$TFFoSEhUNW5CZ1dZRU5yUw==$PgqwKOasRBNEFdtMSyY8C1jgcFSeoGsMtFajKw==$qh2sUVTLs6UKWbFaVcStFw==$,Not Voted,For
$chacha20_poly1305_aead$rOzzYbKDhaLTc18p$ck96elliS0RoYUxUYzE4cA==$QTHmEdOGUQPh1cSUuuqV8IWGrtJb2izlmojDIQ==$LqHjjBnRfFnzdSImUyat2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$mRKIaZN0X1sanpy+$bVJLSWFaTjBYMXNhbnB5Kw==$RKwZCmG2Wq2BvgGPrrULzL5SKCU4VG1EdNe7yA==$EI0AEOOxV37dFsu6CGw0oA==$,Not Voted,Against
$chacha20_poly1305_aead$rjPQw/ApbsVd0lAT$cmpQUXcvQXBic1ZkMGxBVA==$QszCRT6rpuMsO9VZpyJwzxp2tl1MCqqQ3ThD1w==$4encEixcS8JKFG3udBx1nQ==$,Not Voted,For
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$ktUgE8F1D0DoxetV$a3RVZ0U4RjFEMERveGV0Vg==$ZjN16wrrcLcKO3MJMWMa0YNV+1rMorQM4mULdw==$ALpxXKVc4hfYhEcdo/lA2w==$,Not Voted,For
$chacha20_poly1305_aead$Nr7wEC4akJXd707f$TnI3d0VDNGFrSlhkNzA3Zg==$YLLseHfUmU0vWJ8MPYydYOJEFz3O7mQ516ETaw==$u4Q00Lvriq1dCtWMBAvEAg==$,Not Voted,Against
$chacha20_poly1305_aead$AS9OOwmidbsTtf1E$QVM5T093bWlkYnNUdGYxRQ==$HmlbcEQJV75dQgCYwREygPM9fmXzoc89evAipw==$6G3TfRva/tcYVS8Vnywk1g==$,Not Voted,Against
$chacha20_poly1305_aead$ycPJ4uI7LqdTel9d$eWNQSjR1STdMcWRUZWw5ZA==$+gR/sSxkKZOpV50QbaXemi3PWRIg5BcBWmvPFg==$rsakqf92XU9MbJS3lPW6Tw==$,Not Voted,For
$chacha20_poly1305_aead$lwU/qXb2sT4UbYp6$bHdVL3FYYjJzVDRVYllwNg==$GMX2qXgq5XQqTo+uNE/wSpTYPSCtc3cuNBbLpg==$s3VW9xU597tCJqyq56OKVw==$,Not Voted,Against
$chacha20_poly1305_aead$aQnsMhKXHSpg6/R9$YVFuc01oS1hIU3BnNi9SOQ==$AWbRNUV01N/pfdJIG83791NNCUiEUnSGGg0Bzw==$d3LOF+xDcp/KcE7jDZ0iPw==$,Not Voted,Against
$chacha20_poly1305_aead$Q/hqzglEKEBdgBTm$US9ocXpnbEVLRUJkZ0JUbQ==$yRTCwVvHAucQuDaRFYeJljPzJYCLKu/KQ9wg5g==$ubGr2hZoZfjJxLoXuoH+Fw==$,Not Voted,Against
$chacha20_poly1305_aead$/+7pLPOlakp+xrXF$Lys3cExQT2xha3AreHJYRg==$irI1U10pQdLpmvTf5wzktJrVxJS/wDESiC7jnw==$jmBbgUrMWwVTNr+6fr46mw==$,Not Voted,For
$chacha20_poly1305_aead$O1QBMcUo+MwHT1D2$TzFRQk1jVW8rTXdIVDFEMg==$CVGe7SLr1vE7580ATyWVyhZA31KDlVXTfg5xzg==$EWdbH8vQXM0ckjP2ea8G0A==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$Be80VJFig3FFBq/8$QmU4MFZKRmlnM0ZGQnEvOA==$7Rl6Ojw95qecAYD4OWoji+KyHgqb9v9n/136Tg==$MyQfPFWSSBojRCup6sdNYA==$,Not Voted,Against
$chacha20_poly1305_aead$TpnBG0gMw9LmmHEI$VHBuQkcwZ013OUxtbUhFSQ==$ObtebJ/rXOwF9HURST+YEQxI41eXvVghuteJHQ==$d819PoGYS+qKXgrzhEZVJQ==$,Not Voted,For
$chacha20_poly1305_aead$rlO5D/4uu4uA8aCS$cmxPNUQvNHV1NHVBOGFDUw==$8K1L0ooUmPZWxcsZ7RuQQs6Z8SkWYKKOqz9D+Q==$/TT1OAnyZruecWxj18lx8Q==$,Not Voted,For
$chacha20_poly1305_aead$zXDMVDTumKOhtjzJ$elhETVZEVHVtS09odGp6Sg==$YgY94JP8yvEfXDbrbe1TRotTC5eA5MAS3SlkHQ==$JDWnkpGQf0E1oAXSsjkiWA==$,Not Voted,Against
$chacha20_poly1305_aead$h17DdpKs8hQvjwAM$aDE3RGRwS3M4aFF2andBTQ==$w/av8oVkHF3+imVbS6HYkMFkrvC+fDJicOvLMA==$cHKDqX5WLumkFZIQq2YP/g==$,Not Voted,For
$chacha20_poly1305_aead$vGoxy5M8MyFdjtuR$dkdveHk1TThNeUZkanR1Ug==$HmUWYonds52D0a5kCDVvU8kJHXThP71TKD3Zqg==$v/dYLfQjmno8skamFSq9bQ==$,Not Voted,For
$chacha20_poly1305_aead$/Pr3pfE5WX138RmA$L1ByM3BmRTVXWDEzOFJtQQ==$oyk2ZEdF20jC0mQZBB49u22PB4W9JmYEUkd1ww==$RKV14L1nncm9wLTdtQCGcg==$,Not Voted,For
$chacha20_poly1305_aead$35Rpd8f32dp5u1rR$MzVScGQ4ZjMyZHA1dTFyUg==$bMxrXP1zgkI6eoXTEa5e2eRxuaHFJQJobKAG0w==$CNgXioeofBmgJWwRIvXvkA==$,Not Voted,For
$chacha20_poly1305_aead$q49fcpAIYV2jdu2m$cTQ5ZmNwQUlZVjJqZHUybQ==$xrfwGFN0H683a1JWQpOl4/+R+86teofJQSca0g==$LbAevCKVB/G9czCXHgxT1g==$,Not Voted,Against
$chacha20_poly1305_aead$Sv+hXqbpPeibLggW$U3YraFhxYnBQZWliTGdnVw==$FqOfFZTxcfujmKhTKjVSSjcTz+t55wXginzmgw==$pRtjDThppPMM7wzBXlwMkg==$,Not Voted,For
$chacha20_poly1305_aead$Z7y7r0ZZernkobd4$Wjd5N3IwWlplcm5rb2JkNA==$3/JpvN4QOT7rzc+nPOUz1WSZVspxRYjNrbDP4A==$VWdg2ycXm/9CywMLU43z/g==$,Not Voted,Against
$chacha20_poly1305_aead$xELngy2hMTk6Xv/E$eEVMbmd5MmhNVGs2WHYvRQ==$I3khaVbrXwaW9Vg7acwf4MbI5dGfpL3aMEEx0w==$GQZoZsAu5Q0rpOH+5jPX1g==$,Not Voted,For
$chacha20_poly1305_aead$FkllXA9KBZQcUhmN$RmtsbFhBOUtCWlFjVWhtTg==$aA1/JDft9YzfBdHJFy8W/A2j7Cmz7OFIaipdyw==$D4WkI7LcI8ZDjTwlujb0ww==$,Not Voted,Against
$chacha20_poly1305_aead$v7E3OaGEFNaKXrFC$djdFM09hR0VGTmFLWHJGQw==$D37Y0vCvkORfdC6pQ2lK9X8UXzQnpTmeT0nZxA==$ngDDh7R9oiYEsTr64SxZAg==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$jjb6Irba6DomVcxN$ampiNklyYmE2RG9tVmN4Tg==$lIHotiba0m/0PxSvreEL2+Y9MMs19lromK5KHA==$EzLp9wo2rrmYfoMvnqWWmg==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$L4WhgwaWYz5nfz/1$TDRXaGd3YVdZejVuZnovMQ==$I8dqhmxuMdFj/FrAFdiiId3TNTJJBouXsHHHqw==$lS7aGLv6+VfkII7tT4DkQA==$,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$MdL5KpQqi/mz32I/$TWRMNUtwUXFpL216MzJJLw==$H3+bHwcJAYCIaYlDcjbVSbS1PW7iC5PtKYs56g==$LVZifNG6+M7QsC9E0RcUeg==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$/Vqe25XzCKkzgo4F$L1ZxZTI1WHpDS2t6Z280Rg==$2CGSSs69AXWyiFMTSHiSMrYJgRDTQc5IFd7ZEA==$Nb1knUOrVDOkRqfqFPnq3Q==$,Not Voted,Against
$chacha20_poly1305_aead$Cm7KE2VSj97KVuNq$Q203S0UyVlNqOTdLVnVOcQ==$XeBO4CKkNMvJjEBUmtkVo51y5sfGC2sUEhZX4g==$6CV3JM1Kr+x3U90j5HGotQ==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$zrBZZSQMH/CbmpXW$enJCWlpTUU1IL0NibXBYVw==$6nW8nn9OxQjFMVhFSLaPtWMnAlv6Ir5Ursdi8Q==$DChXm1cvdGnOunWGYxdW0g==$,Not Voted,For
$chacha20_poly1305_aead$ihIS5fyQ/nRbMxGj$aWhJUzVmeVEvblJiTXhHag==$UxmgZs/P/okBDEqM64jxQ83eWgeLjei6fn+d1A==$rLon3q8XB8IAz3xDq0Vawg==$,Not Voted,For
$chacha20_poly1305_aead$Ex1fmM0vEDotA5+a$RXgxZm1NMHZFRG90QTUrYQ==$s5RkiMSgTVLs7kTFn/y9vGTDxCCKAW9c2cRwRw==$19lJ1t9CdrC1N3SYQm/TIQ==$,Not Voted,Against
$chacha20_poly1305_aead$FDItzRe7FS26EShJ$RkRJdHpSZTdGUzI2RVNoSg==$VpPJ5PjKLFJlciaNZ9Tc1brLtIjuw703JbYiAg==$we333ebt0ajZjynnWPRQ1w==$,Not Voted,For
$chacha20_poly1305_aead$Q7gsBlahN/Gidg0w$UTdnc0JsYWhOL0dpZGcwdw==$BFGdjl9UyOGd3vNw8Zx81fLmFARWMKiT1PwW5g==$HFtZ+mMF2aXKyKUmOS5Hug==$,Not Voted,For
$chacha20_poly1305_aead$cfSn/cDUpFoGokrn$Y2ZTbi9jRFVwRm9Hb2tybg==$EqF2dR5gbRd+dufhZ2LavTCriAuHq1NxZX8umg==$UTMZbXzMhNlFTDON16apxQ==$,Not Voted,Against
$chacha20_poly1305_aead$Xr0hy1hilUzR9olY$WHIwaHkxaGlsVXpSOW9sWQ==$K5eBGFgT66CjN2phqWa0TQh8yGt4UYM6xoPtmw==$DYFI9lbXShhgN7rjok2hzw==$,Not Voted,Against
$chacha20_poly1305_aead$BXV4yv2VgLJOQAVT$QlhWNHl2MlZnTEpPUUFWVA==$XwjP7XIqGYNp4FMw3FrDmE9KLInv+uFEmrlkEQ==$9XW46+dmAAIXAm9EjDrb2w==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$LJS6JFxIYYy6I2jE$TEpTNkpGeElZWXk2STJqRQ==$EpiAohiCTMkYHein694Hdb/IaIj6V/I0zzrM1g==$cuQKa/KlbG/5HmCobv+LiA==$,Not Voted,For
$chacha20_poly1305_aead$0e5v2NefrEDOad5u$MGU1djJOZWZyRURPYWQ1dQ==$he8g/DLi5eaTKytA0wa+6lqdcPz+xe6vNipaGA==$MdnXljG2z3GGs9mGd/JyoA==$,Not Voted,For
$chacha20_poly1305_aead$SqINmqN3NLqBntXd$U3FJTm1xTjNOTHFCbnRYZA==$eY9dRB4VoF6JeM4kPwlTKrF+ySia3ab/x0ieXg==$AwmzKNWgS3b4szMIHamn4g==$,Not Voted,Against
$chacha20_poly1305_aead$VBngAWClfuE24lRI$VkJuZ0FXQ2xmdUUyNGxSSQ==$m+EGwDLiJ66cwLg4/krHW1r9tc0DywhGcGCI5w==$cVL4RuAQ2CS2mgLaiYKzfA==$,Not Voted,For
$chacha20_poly1305_aead$gsaYig+9zkUJ7DnZ$Z3NhWWlnKzl6a1VKN0RuWg==$T0QRuXt9IODEFfe/zCMZz5LkVRYygKIPtByxCw==$OA0b2yQTzXXgudOEykn0ow==$,Not Voted,For
$chacha20_poly1305_aead$0b9XmJwaDjev3Fwq$MGI5WG1Kd2FEamV2M0Z3cQ==$VEem/0cwHv6Z/JMnhs2sY+tCoZJJ7yU+W24JbA==$XWbtgooOSsvVE8X8EK6YtQ==$,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$/NcrlANWFg3P2fB4$L05jcmxBTldGZzNQMmZCNA==$k+ck3rwTsB6Cjm0gGbuhY9tkR7vPSmivJhw/PA==$afHQdHEC4wM3Eb2usoH7KQ==$,Not Voted,For
$chacha20_poly1305_aead$GMs624/4kqkG7wwR$R01zNjI0LzRrcWtHN3d3Ug==$9Vx9PwULMG3nFU3oCFoVP2CQG/61TNZHPQZyBw==$TPavqKycNPWC1n7q8HvVSg==$,Not Voted,For
$chacha20_poly1305_aead$AFrN3cBIej/pwZe1$QUZyTjNjQkllai9wd1plMQ==$+cB75B4rb3TY0td6LJa21h0RdMb5i4aVYZDsug==$Sp2n7A73DQa93ehvAc0Jhw==$,Not Voted,For
$chacha20_poly1305_aead$aRsF60oj9mmK+gzd$YVJzRjYwb2o5bW1LK2d6ZA==$/whv8Hj1vy3/6YSze4N3jcp44+boz2chmU07ow==$9p21KXHCC2vsbcsnAOopyw==$,Not Voted,For
$chacha20_poly1305_aead$N9CS47NxJFhfXFD9$TjlDUzQ3TnhKRmhmWEZEOQ==$S+BBNgL1obRpxbfUaoHHMvwAd6VbIHOh4Mg45Q==$n18LeWcN8w57hdquktncNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$51NCChmB1PjtE47u$NTFOQ0NobUIxUGp0RTQ3dQ==$w0jt2thvflsv0BmAqp9F5LXGsz4fAz+L8sP34g==$Kir7XxHFyDHpNSbBKlonLQ==$,Not Voted,Against
$chacha20_poly1305_aead$oamamL7BmzZcI7O7$b2FtYW1MN0JtelpjSTdPNw==$C48XqSvv2QX4EzLgQZ7cnonzwTY+wNtk6nbCKQ==$KLKnCshqoH4JxfDQr0NzEA==$,Not Voted,For
$chacha20_poly1305_aead$ILjzSHbXkTm6M31T$SUxqelNIYlhrVG02TTMxVA==$aJeT4dwDGLWMmv5Khs6rZEZD3yJx40vHJcWhKQ==$d9NEHzoX2Bzvt2zPfsHeWg==$,Not Voted,For
$chacha20_poly1305_aead$3jjNZwije8nLYoGS$M2pqTlp3aWplOG5MWW9HUw==$8wO0UVTr0JpugQpZ8FwYsIfZoMaHzFaWtHtAAQ==$BVSKPAC8Nh9HO0A9Zp/J0g==$,Not Voted,Against
$chacha20_poly1305_aead$el4hnfTWH0LRi0Ut$ZWw0aG5mVFdIMExSaTBVdA==$B/i6t2us+fxbWOAK/0GZYEYZGamzs6cKhakRog==$srsRJaC1dDWcx6c1kIHObQ==$,Not Voted,Against
$chacha20_poly1305_aead$K3VIkXHue4TAbGgT$SzNWSWtYSHVlNFRBYkdnVA==$qZWeA6C/C30NFLGkog7PWo2Myi1ZjeQSDSBakQ==$LTu4jP3IWbW2o85/RDYimg==$,Not Voted,Against
