col1,col2,col3
$chacha20_poly1305_aead$estYfAn3XN330R4z$ZXN0WWZBbjNYTjMzMFI0eg==$t+0pd+F5yDEIalhr0kPLDt5pyrcNUyE/UwhH+g==$ZaC+KW4gHaO+55EFp/4l7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$9sKa9zxavnPpqxSy$OXNLYTl6eGF2blBwcXhTeQ==$4RT32uvrPlzgyPfychjjwEh5nOkbl1u4uFDhKA==$p1eTHw2VKt3kZ/SYxBuuzw==$,Not Voted,For
$chacha20_poly1305_aead$pA0DOMja5mVopkz9$cEEwRE9NamE1bVZvcGt6OQ==$Idan6Gz2Nz7fLcs58N299RLnJcT8MOt+SI92LQ==$v/pgTfHINK1GpFA7DnadNA==$,Not Voted,Decoy
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$YE9z8AS3taxx9EO/$WUU5ejhBUzN0YXh4OUVPLw==$v2BgoN2selbSZFRrt3HNtzeCldkn58g83pSzVA==$L/SxKqM8wUJizlQ+r4B4lA==$,Not Voted,For
$chacha20_poly1305_aead$StiE+AC/zBWfl3CF$U3RpRStBQy96QldmbDNDRg==$iNsuGviC39vIIXzI+qiUf4MfHR7oIXkNVlqP1Q==$XP1/n6EcZfQU1KkBjIWbkw==$,Not Voted,For
$chacha20_poly1305_aead$FN2ISBGexIrzDmNH$Rk4ySVNCR2V4SXJ6RG1OSA==$EQSyF9iZrXZu68xsL2cub/4kOKCoDTVIfYJ37w==$aZMxF7hYwJVWTkZeRLxO9A==$,Not Voted,For
$chacha20_poly1305_aead$S23C4Z7IGWKkNAkJ$UzIzQzRaN0lHV0trTkFrSg==$X2Io+9Ih7pj7fKZYDkG5BQm8xxknxPxydcaE9g==$HHpmtNIKnQFtdsowcrJwCQ==$,Not Voted,Against
$chacha20_poly1305_aead$pvVOtG4uPzQLcSNh$cHZWT3RHNHVQelFMY1NOaA==$1J4dbMyUrjZ7FweC7cLUkyFpJZyZPZyK7g5gqw==$idyCjKcoGPdRLt5y2+Pi/g==$,Not Voted,For
$chacha20_poly1305_aead$seVHXJ/uRfN/H7kM$c2VWSFhKL3VSZk4vSDdrTQ==$LfeXqEHf2ilw0ewAOgo4mLkFSPqg97xfF4hKCg==$Ks1XI+k8enlyreKPjKc3SA==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$dLMClZBPoJtVtR64$ZExNQ2xaQlBvSnRWdFI2NA==$Ofie/aE5d9EK3T7VK8a6n3dfNJSQIVclD6ayvg==$I6N6wT8R6+1GV+g6QM8gjA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hXsPqpvOyM48Qf09$aFhzUHFwdk95TTQ4UWYwOQ==$AZrpbBzxOkMa9LAYqeJGENES4YENElQTQb3aPg==$SHQXHrA7t0A6gogAQHuFFQ==$,Not Voted,For
$chacha20_poly1305_aead$SnMPHrX8bZq3oqHf$U25NUEhyWDhiWnEzb3FIZg==$3PX55Np+wqFKh/57o6OzVKIv5EX8nlHo9sLGZA==$VNWfQchOQdQr9Oqj7vNkEw==$,Not Voted,For
$chacha20_poly1305_aead$qpyG3IWtVItQVHxk$cXB5RzNJV3RWSXRRVkh4aw==$0hz9FXbMzgfLu+E/WERUeCwBaGQ4xhtIaaiU4g==$q178hET5qOijEcJjciaULg==$,Not Voted,Against
$chacha20_poly1305_aead$7j69x2D0XJg5jNje$N2o2OXgyRDBYSmc1ak5qZQ==$67s1TDKCvy1C1aHuUN9pTdLAI9WxlnCwbCyaIg==$HSviOyEDjYprwZBUaspwhw==$,Not Voted,For
$chacha20_poly1305_aead$gVfaKJj1KDKzMzMg$Z1ZmYUtKajFLREt6TXpNZw==$nw95ebmnamulTncL4nsVvCzmx8cB/yOkDtqqAA==$hELlSzxixwDoUMsXcli2lA==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$KMzX5sg+rVO0VA4Z$S016WDVzZytyVk8wVkE0Wg==$hi7QzwicV07SVYqJi3Rgp3W732Pt7654FiYzxw==$Q/4xHIkqY+t403Ng/d1ReA==$,Not Voted,For
$chacha20_poly1305_aead$yMxYh42A4sH9IYeO$eU14WWg0MkE0c0g5SVllTw==$uXAbsmxyJ/BoRUY5O2jvavYBe01utOLZM1xTvw==$bPlCiCTVTOIU4wAgnxPaKA==$,Not Voted,Against
$chacha20_poly1305_aead$aMIw7if4gEuBLpzN$YU1JdzdpZjRnRXVCTHB6Tg==$/jQCOP7cDkjF6HsNA01xEz797R+WNJsOoXmw+Q==$hw2QYhKfFG0Zsg9z/DbFmA==$,Not Voted,Decoy
$chacha20_poly1305_aead$YKHK6F8n1K/JnfCh$WUtISzZGOG4xSy9KbmZDaA==$h/iZx21BEe7TB5mGhD46U6xnlpZCboKICRRDNw==$br2qulxz0MTh/nZUnZhpWw==$,Not Voted,For
$chacha20_poly1305_aead$nB/hXW7EgsJwJppV$bkIvaFhXN0Vnc0p3SnBwVg==$DK0Dx05DpANWUq3MLLAOVQdK1hreYTeV/WEq7A==$t8mgx2GbHGMMOPNHXxA0Pg==$,Not Voted,Against
$chacha20_poly1305_aead$yPoOqjZ5bit2Qbtx$eVBvT3FqWjViaXQyUWJ0eA==$Xdl8Psie2G0c4nUuREXl3DXAsnVvrsCF8LAQog==$ZXAVoxASC/2Ym9z+c92XNQ==$,Not Voted,Against
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$2j3zaRuLQCq9QkLy$MmozemFSdUxRQ3E5UWtMeQ==$ZZsG49RlbpuZdx50Bh846gR2QPDiPyaf3roGig==$HeyoMfy63dJ+Dhmapix1lQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$h6G9Me5pAVKnvhsq$aDZHOU1lNXBBVktudmhzcQ==$HrZF7o5iqJQi8bwJU50H5nbL9xIMDp1MtOoLAQ==$YB39f77/vRRWvyfzDfyELw==$,Not Voted,For
$chacha20_poly1305_aead$76UfdBGqifyxGlWj$NzZVZmRCR3FpZnl4R2xXag==$tnZbfPIm/Yra5LlYoz/+M1DqZY20o9QscfkIVg==$9uULBrsDQdR0aaPv4PI10Q==$,Not Voted,Against
$chacha20_poly1305_aead$JN8gJHtkOD40M2UX$Sk44Z0pIdGtPRDQwTTJVWA==$SFEvnT+57N1+QrM93ZsQWbuUHyHshn0zOSq/iw==$OEAmGov/XZ9mbpTzeTSrlg==$,Not Voted,Against
$chacha20_poly1305_aead$63tHmUeQfajWjwhE$NjN0SG1VZVFmYWpXandoRQ==$mdDiRa3qhD6jogXzOA2a7wsOuCiqgehru4ZnZQ==$e0iy3kx6i6i5wFisX27hqQ==$,Not Voted,For
$chacha20_poly1305_aead$jyVce8tkkn63LfOV$anlWY2U4dGtrbjYzTGZPVg==$fwoNnJu006MWMMaTBI4bmKrhvCsErTOr/3eLIA==$C4MYJQPTQzInY1FAi1uAkA==$,Not Voted,For
$chacha20_poly1305_aead$emyLSfdMd8vzHsn1$ZW15TFNmZE1kOHZ6SHNuMQ==$YKVlYEx42K7GTWdeQTasHp+JygwmvPfn5n8L4g==$nQGqKZ7jXOOkcBBG+BjrjA==$,Not Voted,Against
$chacha20_poly1305_aead$lJd3ooG1zaxRjgIn$bEpkM29vRzF6YXhSamdJbg==$JtnzNXWnWqbc9DIqW5pZkc1V0jjjI5VtcQxNkA==$oz8c5HJormsudbDwekzmUw==$,Not Voted,For
$chacha20_poly1305_aead$3JOAssNK/N7+25Hp$M0pPQXNzTksvTjcrMjVIcA==$pIEIGAY91it7qI/UYEivm1R9YWi+Bx9ArNUb+Q==$rkJblv+eqlGiwvCpebA1Eg==$,Not Voted,Against
$chacha20_poly1305_aead$JjVbHOJ93E93Llao$SmpWYkhPSjkzRTkzTGxhbw==$POgh02PuX8bCpS2uxRiw3A6ac//MJqaqvHnc/A==$NipScH61UmYnTvBn+e52gQ==$,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$tp3j+ey59xwI5+m/$dHAzaitleTU5eHdJNSttLw==$Z/KcpsoqGo9eJ//hHZIu13aHAQO8ioMBqxk+Jw==$AbkQ5pfk4JprA+RuhZO0RA==$,Not Voted,For
$chacha20_poly1305_aead$XWNlIiS70AsahBOJ$WFdObElpUzcwQXNhaEJPSg==$CQ4QefShipX4RGc8nYPy09kcPFGPCvragTZj2Q==$xMuqTKF2Ie7PVOY/MUYbTQ==$,Not Voted,For
$chacha20_poly1305_aead$TOExZs1UtteEcg86$VE9FeFpzMVV0dGVFY2c4Ng==$vB91Wm930ABIeMPkBsNHBLxzKaSnjWIhrj12XQ==$35ZJZcBF2zILOWfrPiO/0Q==$,Not Voted,For
$chacha20_poly1305_aead$TN1kSMa5vz+XhdUq$VE4xa1NNYTV2eitYaGRVcQ==$yJ4Pc0fv3WqUwXUnJdtFr6h79MI5Gpc3SSlmsg==$sUM+Uw27Cvf6QnJWvCiaGw==$,Not Voted,For
$chacha20_poly1305_aead$I0BuzfqrTG8ejT6X$STBCdXpmcXJURzhlalQ2WA==$2RKJtpcXI0LX9+b0LMpom7gTpuYNO5CRQVsj6Q==$JZwNBsci9v5hTXX9Z4e8NQ==$,Not Voted,Against
$chacha20_poly1305_aead$rwgxGhD51uBmUnOS$cndneEdoRDUxdUJtVW5PUw==$nhm0pMnM+yoXplMWshZLW07hFnuzUgKvyMRp1Q==$QPB7D9EjkWd+Xc40YyGisA==$,Not Voted,Against
$chacha20_poly1305_aead$LwttzH9ldwFJJZOL$THd0dHpIOWxkd0ZKSlpPTA==$3Um/ZRHsDeEh5R2JwavMNjWNuhoy8MkSoSGE9g==$BzdgRXp2Y2HRKowte2eMtg==$,Not Voted,Against
$chacha20_poly1305_aead$kHnv0xDL0aKuzGRI$a0hudjB4REwwYUt1ekdSSQ==$J4pAotm9hgGFpuwlN2m4GNkWajM21/b1230GHw==$bYDLSaTE6Bg/2TrW5y362Q==$,Not Voted,For
$chacha20_poly1305_aead$tR6rBkmAt+zU1FdH$dFI2ckJrbUF0K3pVMUZkSA==$1KBGspYX9vNF+RMGuCNrfyy5mJip9uPN+Kmvug==$vhEdhJQcB/C0a2hMOgxFzA==$,Not Voted,For
$chacha20_poly1305_aead$tp+LMCZyKy50+11F$dHArTE1DWnlLeTUwKzExRg==$fTUIVhjbdkPTWVty0+zvXMmznczhtMtwA7WXOg==$5CBLBh7K/K7B6qejHCqm9g==$,Not Voted,Against
$chacha20_poly1305_aead$vlJtjX1rQ2dAvshB$dmxKdGpYMXJRMmRBdnNoQg==$KtCdtKFkoZwKcVxLOBFtyLlSqAmbto/exDHYtg==$o+jJwRKnUEf+zlDe7o6YnQ==$,Not Voted,For
$chacha20_poly1305_aead$KOY3FF09uqjes4Ic$S09ZM0ZGMDl1cWplczRJYw==$4WlnzI3fPZi6jW1i7UNcpo3PiAqBurF6l3efwQ==$213Bzf6Sp3Xy9vXpuI+BwA==$,Not Voted,For
$chacha20_poly1305_aead$k/638jS3ja6TdIvE$ay82MzhqUzNqYTZUZEl2RQ==$JqtWAmoZ2i6HPMrS6sz6TqU/QktXHellfoK7bw==$PYu4y/4fEk/hASC/DnqDog==$,Not Voted,Against
$chacha20_poly1305_aead$ku0gHwtcOfvMaH2d$a3UwZ0h3dGNPZnZNYUgyZA==$gJUraI3gWpinVbKNYsrchvzEuIUW3ItJNWUsMw==$/3V/ufopLOCQgwBV08WTow==$,Not Voted,For
$chacha20_poly1305_aead$Wz38O8rLnL7s/s8O$V3ozOE84ckxuTDdzL3M4Tw==$D7UeGscwKmQVqxS/shTb/v1oT7IFta7zk9Iq4Q==$PTSuXrYmzn6GW2hkT4a97Q==$,Not Voted,Against
$chacha20_poly1305_aead$eTkqRSYp040j+LuD$ZVRrcVJTWXAwNDBqK0x1RA==$kIHUtcCag0csmu3moFrgUaThcSS9xQ2/TVk60g==$MAVC6MUHKXW7RmXwau5FBQ==$,Not Voted,For
$chacha20_poly1305_aead$IZsuv9ujT2IEgWLy$SVpzdXY5dWpUMklFZ1dMeQ==$aCsXyYwUaOW5e6/5pCmcHtuMAq4NMd7PitKmwg==$H78nXtbYAR78yRVSXutwpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$IMaRYb9gR+lPH53O$SU1hUlliOWdSK2xQSDUzTw==$2f81O68IlKMA/9ixxROrLEeeuQxUj/82ieAd8g==$B/AQg3kifU/RtScqsuj6lg==$,Not Voted,Against
$chacha20_poly1305_aead$/HGl/w3AKbd4Kbi4$L0hHbC93M0FLYmQ0S2JpNA==$yoY3eJ4bIbnVFYz1QqJ3vxmdADiXLVwu0jK/cQ==$HxgSe1r6hg6rNUhdD5wNcw==$,Not Voted,Against
$chacha20_poly1305_aead$RxTvp5yEx1EerMX3$UnhUdnA1eUV4MUVlck1YMw==$MNVExEGsD+/Sxff8cfcdlp9SdxNKslsd76UdpQ==$dXH4+ZipMT0GP0+1fv7ctg==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$EztgO1hPSvhrvGQd$RXp0Z08xaFBTdmhydkdRZA==$P7/C1D+OdLJeTuyOubSrVt3tNugtJixQ81Fxow==$eO4HDWhDD3li3ijjrqoQ/A==$,Not Voted,Against
$chacha20_poly1305_aead$jlTpoCk0YKvh4agB$amxUcG9DazBZS3ZoNGFnQg==$jV7YND/ucuM46EaLapYRw/xzPpDvAFlWPv5tig==$wlKeU82fwuLVBw7M1XJYSQ==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$uHrVQ9YuJZJEl4Pb$dUhyVlE5WXVKWkpFbDRQYg==$4CB4xwA2mEWMWtyBY0yR1+10PGmTUxFf9CagYg==$ILuGiaZA2NatO8STYWyLOw==$,Not Voted,Against
$chacha20_poly1305_aead$x+eFy67Z6kpbAl88$eCtlRnk2N1o2a3BiQWw4OA==$Aq0L5BbahV37yiSBCnDxTyyF4/eJpZrdXghiHA==$LpRO0qaUqMjvcDG3ywoPbQ==$,Not Voted,For
$chacha20_poly1305_aead$W6HW7CIRrbmFIKXO$VzZIVzdDSVJyYm1GSUtYTw==$s98B5bQyj3MD63Yqhr5GMs7Hxvw26+2iZfJFcg==$0tsp3nLPThAO7zEQxtJOCQ==$,Not Voted,Against
$chacha20_poly1305_aead$8WUCzFrVs/PcNrzA$OFdVQ3pGclZzL1BjTnJ6QQ==$3yKwaOakof75i47w7QAu94dQbFht3KlVGx3Orw==$OjpRw59383pdDiHc7oKBEQ==$,Not Voted,For
$chacha20_poly1305_aead$T+FR+fhifsRFh08F$VCtGUitmaGlmc1JGaDA4Rg==$zd7mZ7S0X+l60YkTn3nuJpHUw+rMZOb5s6m4Tg==$E3fZGVleer3YuU3JBjqAgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$FnaHfxDhH0VpyKHY$Rm5hSGZ4RGhIMFZweUtIWQ==$FWM7T27EY6nO91bp220N2KDnEhkxw7nSozqfDA==$5z3iV0UHDGD2PK3olqZdbQ==$,Not Voted,For
$chacha20_poly1305_aead$JjpT+vIlYxuzpr+6$SmpwVCt2SWxZeHV6cHIrNg==$bLeZksR72Q/a7S/hxE7tvFrlMYAKo4eoEvJxSg==$GuNhbzrScy5BQBQQxLy+NQ==$,Not Voted,For
$chacha20_poly1305_aead$KfWZGpvSxkFQI156$S2ZXWkdwdlN4a0ZRSTE1Ng==$9J3VOIDhXIa7OFvwDLkLiDDXF9GvMLQ2TTTemA==$jGM0/PRDCoVjtYFd7TPtaQ==$,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$DwlU9KBJYrlrPNiJ$RHdsVTlLQkpZcmxyUE5pSg==$kolCrd3ZkQolnkJOAycjEVea+hMkFl2/X+ENmQ==$F0w09VoTkZUbZ4p+qSIm/g==$,Not Voted,Against
$chacha20_poly1305_aead$rfoDPFrjvH6QLFZ3$cmZvRFBGcmp2SDZRTEZaMw==$E5HQP+ch9xnBuOO+t5eF7j0KOydaZYHBySepbQ==$AxvxCJm+NeD5GRSv0UJlVQ==$,Not Voted,For
$chacha20_poly1305_aead$DFzxb3SlZAAaqDKM$REZ6eGIzU2xaQUFhcURLTQ==$c1h2WNMKuX2hm1/SCKttp6mAgyUmyNUSrVJlRg==$z1GwGBbIYL1uZopawYIrFA==$,Not Voted,For
$chacha20_poly1305_aead$Ciq4fhcRNbVCXvRv$Q2lxNGZoY1JOYlZDWHZSdg==$vYGfr5WDnzJgj+BXtqlvix0C0gmah09y0xeBRw==$APwFS53ngBER+MgH97uWUw==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$igWdQ9RXOGSqj/QN$aWdXZFE5UlhPR1Nxai9RTg==$gaChveoBjycUTKFLnCUpCXGhUYbXqJc6RC+Uiw==$UPlyb5/bYrk1/yh9HDy7Mg==$,Not Voted,For
$chacha20_poly1305_aead$syDn3yWaMt5GtrRK$c3lEbjN5V2FNdDVHdHJSSw==$CF+4TOkaj5GwbyIn0+NgQXBdCvwAARcw5Xly/g==$bORUzs+BY8hmBWsEhhYyLQ==$,Not Voted,Against
$chacha20_poly1305_aead$hpzxK68E0RRZ0TcA$aHB6eEs2OEUwUlJaMFRjQQ==$y1gXONvNHN8PnnvDZ2QQ1pQhoDKgFuNFqFLwaQ==$PdS99L+dXuxyucYfFpKkfA==$,Not Voted,Against
$chacha20_poly1305_aead$+up94z/e2MnPKtrg$K3VwOTR6L2UyTW5QS3RyZw==$QoLxURqB+sleEyfkSeDhrFxauhslZUibuDAasA==$kDQlrIWnDe3x+G2Me5z6OQ==$,Not Voted,For
$chacha20_poly1305_aead$JJYTOEyuQuUtnUN0$SkpZVE9FeXVRdVV0blVOMA==$mYM7C3NVqTRCYKn1sCW7KFLLY4weNk+3pVb/6A==$kAudHxTrel2BwFLXbRmNuA==$,Not Voted,For
$chacha20_poly1305_aead$2prM3Wl/sw73aSUS$MnByTTNXbC9zdzczYVNVUw==$n6SoEQKfgaRtA6RRb1XPu1K25HNEun5XhcWvcw==$uq6FJMzmKUAKdw8hmvcGmA==$,Not Voted,Against
$chacha20_poly1305_aead$qGZ4Ge9ycRrCnbfc$cUdaNEdlOXljUnJDbmJmYw==$uea3RtjEuYW58nnEVI1xGJ3H53PMkZO2mxQXlw==$Cq++R4PMYGEeh+fNApytwQ==$,Not Voted,Against
$chacha20_poly1305_aead$uy8eFRo7Zp7iMpZC$dXk4ZUZSbzdacDdpTXBaQw==$pPmiYo65/YGsR6jHqqleU+/A8emNcqgOYoR7tg==$r+7A4xaEJ7srD6vwz5gR/g==$,Not Voted,For
$chacha20_poly1305_aead$+J71B0kxb4PRgnyj$K0o3MUIwa3hiNFBSZ255ag==$BOIYRn70GCR/liFhiL/aGHthaEhtESn9r0wuvw==$Z4aF5B5AOo7URk+9bErIHA==$,Not Voted,Against
$chacha20_poly1305_aead$aiJIeQmY3gj2Rn9B$YWlKSWVRbVkzZ2oyUm45Qg==$lf0XuZnlDxU4eHy9EXe6yHXWJnbp3oU9chLRjw==$sO1OHv3H99+BZFzBxl+ziQ==$,Not Voted,For
$chacha20_poly1305_aead$uC/KEJplvEHHPXro$dUMvS0VKcGx2RUhIUFhybw==$bqYsl54eRv6TU+QDcGY8GIW+d6E9UyEC54uSUQ==$4Et7YTg1KqL4wpkuNxAsWQ==$,Not Voted,For
$chacha20_poly1305_aead$vzFJSjEYfpZLZ8c3$dnpGSlNqRVlmcFpMWjhjMw==$IYoy2H8SZd+Ey33r6JHL0/aVQhR14kfwC+xgZQ==$2pzH7iB94MIjLMXnE9JoUw==$,Not Voted,Against
$chacha20_poly1305_aead$OKpfUgt0NBF6acHP$T0twZlVndDBOQkY2YWNIUA==$ubNc70haLpbvaH/7/OxcvMeTttTKg2Hue6J4EQ==$dF769goDG4+3EYM+qaDPTg==$,Not Voted,For
$chacha20_poly1305_aead$qOs/w5uEi9rChhn/$cU9zL3c1dUVpOXJDaGhuLw==$TTTmGrutx2ndjEodCNWWBEBca7QvhuobLyapFg==$Uuw2FWnbmBdaY+JhV4XfbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$0FGV0FzzeMWyFvwk$MEZHVjBGenplTVd5RnZ3aw==$gup9nqzz4cUY5ac5YkWApIMlEX9UMuq7/6c6Bw==$URdxFNPAmU0az2A6InkQGQ==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$hwnVxguwpu4cU+1x$aHduVnhndXdwdTRjVSsxeA==$P+ygjr/HkewG53TahgD0UEsV25b/xNOZ4vYfLg==$xZMJMJwd7PcM4PE61d80Hw==$,Not Voted,Against
$chacha20_poly1305_aead$Oh9796GtMJEbAZT2$T2g5Nzk2R3RNSkViQVpUMg==$4Tb71H6w9Kn4F7Q8DHSi9PdAaSasQ5NCmakxyw==$vC2ulKW5IrF6yZzXi6GxrQ==$,Not Voted,For
$chacha20_poly1305_aead$ibuZqtxfS/AU2ap7$aWJ1WnF0eGZTL0FVMmFwNw==$b6UuyCOdrWWb75LBgj518nP0r/uX5Xln7E5Eig==$gwohllMDPrQf9a6ANGo2Pg==$,Not Voted,For
$chacha20_poly1305_aead$k3x9b+I0d1nSgs+Z$azN4OWIrSTBkMW5TZ3MrWg==$wNfQFjr6JNXpmL1cCK/OTmqS35rEcRpDIb103A==$Ass3tVhPm2z4qBL2cq0DfQ==$,Not Voted,For
$chacha20_poly1305_aead$ZrOohmB6G3wZpkTn$WnJPb2htQjZHM3dacGtUbg==$Hf6P7W+D3tgbrUzySSMVhQjFNusJ/A+xyQmgyQ==$ONrny9fpWswiUxFq+Owohw==$,Not Voted,For
$chacha20_poly1305_aead$mLkAYvnX3i5ksevO$bUxrQVl2blgzaTVrc2V2Tw==$N1hstAiHdqtnp7BvVxoarWX5yqnK1zMtOucZfQ==$XZMmyzX2MWt63k1b/MaBYA==$,Not Voted,For
$chacha20_poly1305_aead$zRfD+sWfROeCIj+/$elJmRCtzV2ZST2VDSWorLw==$VHZII+D6DUdOyr83VTw2HjHNfA9r6DmgJhMF1w==$Pg7EzQmpJBVR/he1Oedn1g==$,Not Voted,Against
$chacha20_poly1305_aead$c/6TLaH1EJO7EjS3$Yy82VExhSDFFSk83RWpTMw==$IsOsuZ9gOxcW2RO+JwJZDirZ1CBv/rbppUYHgw==$9XhiqpQFR6LvcDNIfL7I5A==$,Not Voted,Against
$chacha20_poly1305_aead$YZI1kPhOxImV+1DX$WVpJMWtQaE94SW1WKzFEWA==$uv62RYaPpZhKcQTHHqik//DkDhTC4U6ZzhMJbQ==$DE6UXUxvJuLiamiPTpagig==$,Not Voted,Against
$chacha20_poly1305_aead$+Nq7f317L4V3iG6D$K05xN2YzMTdMNFYzaUc2RA==$BkzGpn+Qpg6lAG547BomoD9G3e08KgFVCl9anw==$egamDHshVcORY4KRv18RaQ==$,Not Voted,Against
$chacha20_poly1305_aead$5f/M3s288lEYCtnT$NWYvTTNzMjg4bEVZQ3RuVA==$I1c8P/A86WwcoB9q7OPcBKilpNZMQYdgtAiEiQ==$7csWurGisNvK5q7BdU7t6Q==$,Not Voted,For
$chacha20_poly1305_aead$BKZ9NbiKmtsDFYUM$QktaOU5iaUttdHNERllVTQ==$3x4FwyVGtPM+nPrphtglSF0m7rUoWGrXk+J5sg==$eUIG8231y+xc759nFmD/4w==$,Not Voted,For
$chacha20_poly1305_aead$PuBmpX8wCnikZ/83$UHVCbXBYOHdDbmlrWi84Mw==$PtMlpx+6cDehluAfQPAUpqVnGiu6ljKV3AVfgQ==$HfscICVTOJ+y9JCDVU86ow==$,Not Voted,For
$chacha20_poly1305_aead$tvNMMusWUHvcITG8$dHZOTU11c1dVSHZjSVRHOA==$FIpoaUe9DrgoH7HQd2UlXwOYCbI0On3PQDf00Q==$HkFK/q69HzeiewwC1/t7Bg==$,Not Voted,For
$chacha20_poly1305_aead$nCCslh4hh7TiXmiA$bkNDc2xoNGhoN1RpWG1pQQ==$yDaKKF8qbR0lrxVjqahV3QcE/G3kMr7fMV2orA==$tyfPYFjYv0YipQ75J65yAg==$,Not Voted,For
$chacha20_poly1305_aead$lPPG/PyPppHy7Sgh$bFBQRy9QeVBwcEh5N1NnaA==$STiffJpil8+GD8TocQTUGMkR3jvCQ6lNWTL2Mw==$dq1EudYErIOKiTWLirlGyQ==$,Not Voted,Against
$chacha20_poly1305_aead$N9gKr46zOLQ2j6eN$TjlnS3I0NnpPTFEyajZlTg==$BDOkaCTJ0RiuwpMvfzanTXPpf13PfjJFxwzNJA==$5bSwrqZoDNLVBabZ8wwt+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$RleDgu/GhgzbDGpq$UmxlRGd1L0doZ3piREdwcQ==$/rADL17o8+Uz6HQAcIglechy8vg9GhY3rfe3VA==$ibfXehjP3hIbqikQZnDN7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$a3wn+n0SeHPjFVKg$YTN3bituMFNlSFBqRlZLZw==$NH+encziorM9SJbxzA3Uf1PuVWIjOPgT1hYiAA==$lvyMfJwiZIlVmm/SMmoKsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$q3BlZElGEvkKOPac$cTNCbFpFbEdFdmtLT1BhYw==$GeyPB3NphON9fYagnCrPxnMnRmcCpYDRoba7iw==$5RaEeF3fKrs0aktDF2PXKA==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$Muz9JA52RR1NWEgb$TXV6OUpBNTJSUjFOV0VnYg==$ntmIGcIVeXtIRhtfW9AwixdvRMCvlXVjy0gIfQ==$yWJMQIn49GqMA5ZDnhZCOw==$,Not Voted,Against
$chacha20_poly1305_aead$swjh+vszQiZwmfdH$c3dqaCt2c3pRaVp3bWZkSA==$5dMl75VfPpudVFLezenOMI/zrGSs2C4bTYCNnA==$cWwUSpwZhWADfTeg6LsiIw==$,Not Voted,For
$chacha20_poly1305_aead$qtRErAYGFVzDcl1B$cXRSRXJBWUdGVnpEY2wxQg==$fzanWrDeBe5eojyfygkLm6d391AVwayK8hvsaw==$a3p2eF57KFmjkUmMjfERMw==$,Not Voted,For
$chacha20_poly1305_aead$BA2gXRKh2LPkelPm$QkEyZ1hSS2gyTFBrZWxQbQ==$u+Cw9SPU84V2oTNr0gKtpfaqDdxrVxTKHNMqrA==$wNTLPoUOJY2yKeRK9eEG8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$AfH9D+Fij8XXYSwe$QWZIOUQrRmlqOFhYWVN3ZQ==$RwLYaWfq3ScJkpHYuerwDSmkVk/PET9Nb6aiDA==$bmSEad0OLj5zaF6RVb4igg==$,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$JEy3GX0966j54kOS$SkV5M0dYMDk2Nmo1NGtPUw==$bn5FNY8kdXoZMW9LtAXYr7BRRxEPwUFrkJYGkQ==$H5+qcBhqY+lwhrTy8ZyQGg==$,Not Voted,Against
$chacha20_poly1305_aead$vHKmFR/fBpMgc5T8$dkhLbUZSL2ZCcE1nYzVUOA==$8HlBWquGrtLd76+0iT8N5IEuGFE3VuAwDiec+A==$RWBCoXb+y9uXB5I+RWV9AA==$,Not Voted,Against
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$50FxmAU5N4chGTfO$NTBGeG1BVTVONGNoR1RmTw==$J2jUwlv1BdxKM5fo1Hab8M4mis/Nl6b53ZZeHw==$r+6sJR9sYJ4CRXL75/ff2g==$,Not Voted,Against
450: 44363-83243-60833-31196,Not Voted,For
