col1,col2,col3
$chacha20_poly1305_aead$NrvEWF1KSIHqEccr$TnJ2RVdGMUtTSUhxRWNjcg==$RuiRSCbatL6WjkMZhSCcVpHczp3b6Blhfbk2uQ==$8+EMY5dPOsRx1mmELUUj0g==$,Not Voted,For
$chacha20_poly1305_aead$6fIUuIKhHGWhJud+$NmZJVXVJS2hIR1doSnVkKw==$ErUV8DZcT+TqpkTyGoilU3i7aSXtILC43nqANg==$tqdAbC/9UGgpcH548jC7JA==$,Not Voted,Decoy
$chacha20_poly1305_aead$eD3ES5UO6zYcxib+$ZUQzRVM1VU82elljeGliKw==$OxDpS5dYs/+4XaJ05RtUj9hGBMya8UFtnrsVMA==$Exv+asOlL/71i/XzhRGHHg==$,Not Voted,For
$chacha20_poly1305_aead$u36R6cBho5UJ01gX$dTM2UjZjQmhvNVVKMDFnWA==$PznFXI3oIsIhClGAJVzwFfBHsWw87kqXptc7zg==$kl8dTAGwoO+CKJEfclqiHg==$,Not Voted,Against
$chacha20_poly1305_aead$TjvRXBOURrLGUsoe$VGp2UlhCT1VSckxHVXNvZQ==$o4B0f6RdP96bGyBI3je4tgU+b1H1Wb7ITLY0aw==$ej7E1wuJ423MvicYNYXJqw==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$ieOW5AWDiKvbVRz4$aWVPVzVBV0RpS3ZiVlJ6NA==$pVJZf5RHCSZ9/vahucEY/mQTqrMhhMevlQOIFA==$ZkyzJJf2/6er/Tj0jMcOMA==$,Not Voted,Against
$chacha20_poly1305_aead$WOJuGh4x797WMpqv$V09KdUdoNHg3OTdXTXBxdg==$QLrO3N7GbfUqoNUaR6KHmuXUy9/XZVZeNAUghg==$lbC3iqc4DlMWQA1DnrEJiw==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$qDYY6appv5N38+iG$cURZWTZhcHB2NU4zOCtpRw==$W4vEQPpcdHW0YzdTXEs8bzWetaxd8NlZxYuh6A==$xOTwQS0lRGhgqzsqB7ln5g==$,Not Voted,For
$chacha20_poly1305_aead$5999yMTClVuQPzqK$NTk5OXlNVENsVnVRUHpxSw==$CWjYxHZf/mvqMFPwTY+baRuAACm3HWnFmyO8hw==$aEkcXaD/zGskBu99QsYxOg==$,Not Voted,Against
$chacha20_poly1305_aead$BaaDT96gSmdwNMu2$QmFhRFQ5NmdTbWR3Tk11Mg==$U0muxvPfKB0bcS2Trg+vRuMeWhraHY9y1WEopg==$thmTGT+8QnLehY7llsgkLA==$,Not Voted,For
$chacha20_poly1305_aead$FAsLl4Pond3uPKOz$RkFzTGw0UG9uZDN1UEtPeg==$q5CzCoRGHpPVSzzUnwBkCvP2AZU2+LSBfHVuxQ==$TGEHJZyRqHw/WQ8weinPBA==$,Not Voted,For
$chacha20_poly1305_aead$+xZ5OOExYBG0eZ+r$K3haNU9PRXhZQkcwZVorcg==$clBoPTQpSh1ErQnio1h33TpY1QhRbMUP3PK4rQ==$PB8Ilxdbe9FhULY72hxmXg==$,Not Voted,Against
$chacha20_poly1305_aead$ZbjVoLeA8jGH9Cyi$WmJqVm9MZUE4akdIOUN5aQ==$W0gll0/xiGJKjhre5rX4tmgOUJbPOJg950Gv3w==$+rHrjQIiPQ0dVY6xXqDarw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Evy8g343pLWEP02Y$RXZ5OGczNDNwTFdFUDAyWQ==$CX+arzbMHsvvpWIyKxPiAtyxBveVMYGRDDKxyA==$UtgpIaCDLEU1fEaUicX6HQ==$,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$ZK55vQoHyRybzNfy$Wks1NXZRb0h5Unliek5meQ==$IYhu4yYjt0NJcV5BpaRDg78+Xfz+Ij7pk9Fm5Q==$2p+baeuCJENfMe6OIEMgQQ==$,Not Voted,Against
$chacha20_poly1305_aead$JzOxXC7kGM5uJvZQ$SnpPeFhDN2tHTTV1SnZaUQ==$55BpDYw3H6NQQnTw+uhZE8T5iS0j032KDGxcbQ==$tLl/1fF1wbmNdkk1kONtLg==$,Not Voted,For
$chacha20_poly1305_aead$ITuiZPMfBMLT/uSY$SVR1aVpQTWZCTUxUL3VTWQ==$38Okfm4irCPhAF0B01gVBl1jkLvbaon5FFclIw==$4B5UwVK2dS+7T0/aN4nCcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$R7E4FjD6G6ySkNtD$UjdFNEZqRDZHNnlTa050RA==$2ZiL0K1C8C5ZfmsBeYv6PwaxYcgrEhMnxu/Qmg==$trhikczOPNE7cjO4KCB68w==$,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$QvZHi45NsxiHX7uK$UXZaSGk0NU5zeGlIWDd1Sw==$x83ge5FNfrSD8VUzq4knFr/05RAMzUT0pUfjDA==$aAMZxy4CofIdYj6XYeQcLg==$,Not Voted,Against
$chacha20_poly1305_aead$hhij64Y3wSrUGRdJ$aGhpajY0WTN3U3JVR1JkSg==$ICAiSNndgpQNexJtg5S1xFp3PXW57yznjcd7tA==$HAfVn+44EwmQhohC2XCYmg==$,Not Voted,For
$chacha20_poly1305_aead$R00WRdUwo6jQX/uy$UjAwV1JkVXdvNmpRWC91eQ==$x23XbvR+eR+IMMUHPXhibQO5ku0TEqIWeb4nRw==$xgUTVB0DqyOYjjlXI6EJrg==$,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$SKilKpvsRjfddnOI$U0tpbEtwdnNSamZkZG5PSQ==$bL437aftqGLsKb9+VNgvf4qJk8i2Gdp5sQHm2g==$tGasHw0+8HbzDJombLZwDg==$,Not Voted,For
$chacha20_poly1305_aead$6satdbDU4/rOjHcE$NnNhdGRiRFU0L3JPakhjRQ==$0U3fKZcdNU0fugOnMZq6N59uhNxlxCndQxjaWg==$H/5XrfBCX0P/I5QsPnL2Lw==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$LjabksolTgWj09ON$TGphYmtzb2xUZ1dqMDlPTg==$fapKPAZcolVc5Xc2bUfCxQLsl8E8f5RlBucvqw==$vxM+oiK4o5KJj9k5CoWZYg==$,Not Voted,For
$chacha20_poly1305_aead$N6zMHXzTCTm21VS7$TjZ6TUhYelRDVG0yMVZTNw==$8lDzMjuCHBH0eU95cgaqefbO7SWKrG7XZ8/02A==$fZaelNSrHlr11F+5PlhVGw==$,Not Voted,For
$chacha20_poly1305_aead$AHohT84y4jw1X37e$QUhvaFQ4NHk0ancxWDM3ZQ==$z70WuBkDVUtxLaGcPgnw4PBX6FoYMqxSkoMwog==$tpFkCOKi0RfRYnaobB5nPQ==$,Not Voted,For
$chacha20_poly1305_aead$zTVmoY5Le4iA/1UW$elRWbW9ZNUxlNGlBLzFVVw==$DADk1D7k4WnjhiZLd7dlxhyv9+VVNyDFLfeZIQ==$td5x/4Lc8t6id63oXWCVPA==$,Not Voted,Against
$chacha20_poly1305_aead$GtJk1m/dSQV9UW+S$R3RKazFtL2RTUVY5VVcrUw==$cF+U+zwxd6ZTVcw78YPFmLQmpFnVxEavSEFxfA==$Gq6imiqvbInlGiR4PmYTpQ==$,Not Voted,Against
$chacha20_poly1305_aead$JGoeCbKv8hj1Cvxe$SkdvZUNiS3Y4aGoxQ3Z4ZQ==$ILw8fD5Y/A5ENepFH0Ag/9EmdR75akpjz29yRg==$SQ+KzldkhtADU4McQ7TGUw==$,Not Voted,For
$chacha20_poly1305_aead$dNBOBi6zEUbK3Qqi$ZE5CT0JpNnpFVWJLM1FxaQ==$QcgtRC7ahLix1TzIWDrU79zHR0o3+2W+6mHwtQ==$E2RYekBSEQQdWKZ2jrpbsQ==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$NmJz0zEWZ4EhrgyL$Tm1KejB6RVdaNEVocmd5TA==$srRDd1rYmUdN0+luGdptBztU+FTMUIW7iDTOCA==$PLVq4ULaHySAChfd8mEmWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zyVLBejdcH8x4FrN$enlWTEJlamRjSDh4NEZyTg==$dLQN1Nhhxbhl7gNFd1OJiU8oOoJC+7b/TSMYjg==$5uBDnX9le3qXplP74Z8xBw==$,Not Voted,For
$chacha20_poly1305_aead$M3Npn/BxTEZcwL2v$TTNOcG4vQnhURVpjd0wydg==$YSABc7A84qsb6jlsAQSt2HmKj2WSqW/jrFTSRw==$ZeFMW8M0jC/A2rXTqnJmUw==$,Not Voted,For
$chacha20_poly1305_aead$Z2AJeXg10u8slIkS$WjJBSmVYZzEwdThzbElrUw==$WhuH589JA+4AwwPjzdD7NQSO4SnOXI5Wlj8hxA==$XH7mGkOOnVD6/HX/i0+SRA==$,Not Voted,Against
$chacha20_poly1305_aead$BFlLsj6mkw0HCWEy$QkZsTHNqNm1rdzBIQ1dFeQ==$zRKivBHfQJK22Fd8bQe1QXVMEvfQBLwp7nMdSQ==$+erc8xEUeYFO49ckOM0QXg==$,Not Voted,Against
$chacha20_poly1305_aead$MzFlmUPt6kn9Ycau$TXpGbG1VUHQ2a245WWNhdQ==$T8ygN2c0V86OuGdYNeVtH+shjMX2Bw99Apcggw==$ypQxC62Xe3YOWWWUje1DXA==$,Not Voted,For
$chacha20_poly1305_aead$eZX1hAeYQUna4Bo3$ZVpYMWhBZVlRVW5hNEJvMw==$w1FMzQ+/ytkMTF24I8IiUQD1o13ENsRthD/+kA==$K7i4NW+0pEuOy41WhrB+Lw==$,Not Voted,For
$chacha20_poly1305_aead$23Ef8y9VvyY8yzoO$MjNFZjh5OVZ2eVk4eXpvTw==$q+ZVhW3Rp4ccp2fqZsSQvFAZHh5kxSxtz2dAdA==$fEMC4twheQYGJMGd9eQyUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$GDc1maxuUr84HpnB$R0RjMW1heHVVcjg0SHBuQg==$OGZwdfuINIG+DuMIXrHoIVr8LNczhw3Ro+qaIQ==$XXOR6LIpE4JQH0Ax3myryw==$,Not Voted,Against
$chacha20_poly1305_aead$lww8GOiLwQlkc4to$bHd3OEdPaUx3UWxrYzR0bw==$CNJ4ALRlQ7HfHSyfRIpoK+/3kPGYx/k/5kfm6A==$GyoO4zTEvFzkUoHdlLF/eA==$,Not Voted,For
$chacha20_poly1305_aead$YKzrWKmoEdab3r/D$WUt6cldLbW9FZGFiM3IvRA==$yWEjdp8hXk/l3tdcyfIwVNRtmOS7N565ueUBcw==$e3hJdLqHsqWdd1eTkJW9MA==$,Not Voted,For
$chacha20_poly1305_aead$Ae+Jd7Lv7oKyHcNj$QWUrSmQ3THY3b0t5SGNOag==$yl6TmUD/px+26OlJl4lGiWeJphwJAIeCi/iGBw==$G9F1sitzR6BlkXTXiipCHg==$,Not Voted,For
$chacha20_poly1305_aead$9Y0hwIdDSdSH3Czt$OVkwaHdJZERTZFNIM0N6dA==$+OG5Ev6owYJ+vN62pI2bqQ1LEmz57ekiAXhl8w==$h71f2mWolj1CzwOw9R9d9A==$,Not Voted,For
$chacha20_poly1305_aead$VCiOxCNnexOhSk9k$VkNpT3hDTm5leE9oU2s5aw==$1GW+YlpzVUa2e49lz123Ue1mEUcTnfAxeqwkmg==$YbFVtn2Gk6n0K0zY/vHZEw==$,Not Voted,For
$chacha20_poly1305_aead$WRahg/4qF8ItyJBD$V1JhaGcvNHFGOEl0eUpCRA==$8+sMvr4kpkXDtNf+FeGllBqHutk5GXSXvzulww==$1Fq1+1BWL3419tDjotBNsA==$,Not Voted,Against
$chacha20_poly1305_aead$2mOUTrNBAgrSUlbN$Mm1PVVRyTkJBZ3JTVWxiTg==$5DmNembhUi+KlPdJ5Xkb7OBUxm+NdtD2MxNeNw==$efdCfJO13Iyho8Nnk1MdbA==$,Not Voted,For
$chacha20_poly1305_aead$oIK3uQPLnn84AEmJ$b0lLM3VRUExubjg0QUVtSg==$1LJU/I6aW2vYo3lGgLpv6WzqaaveFc3jdyc3lg==$hg8rINRE6KGLS1YqyktdPQ==$,Not Voted,For
$chacha20_poly1305_aead$k5jawYLAK8Ha8wDB$azVqYXdZTEFLOEhhOHdEQg==$kZW3CCm0OTqgBur4GEZ86Bb1r05eSrydN+I9yQ==$6DkA0VbEa6vLSI2PbSr4ww==$,Not Voted,Against
$chacha20_poly1305_aead$7Xvcoo4mqTAddA2g$N1h2Y29vNG1xVEFkZEEyZw==$i4IsBdht0jgZNjSDaMo9QurHGy91isd+18fNzg==$jVyUIPA9a5cUoe5fVAdRig==$,Voted,Against
$chacha20_poly1305_aead$CizulMCYAqhVBW6R$Q2l6dWxNQ1lBcWhWQlc2Ug==$GUD7kySbd7sENaD72SiWLg0giTaUjtTX+Sg1Fw==$F7irnp+AUMwd9bGjkG9s3Q==$,Not Voted,Against
$chacha20_poly1305_aead$BB0cYASR+YRa6jQh$QkIwY1lBU1IrWVJhNmpRaA==$02H514oCKzAdy9zqoBUPYU+oPr/yQHVVRTa0Gw==$DouNK1hRrAOn8rOXXTgRew==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$+YZq2cSfutHIZtEp$K1lacTJjU2Z1dEhJWnRFcA==$T6l06CrYZnvEQ2ajbrZs5O+O85NOsGKbx014/Q==$/r46FwGbw4fqYe97pa0k4A==$,Not Voted,For
$chacha20_poly1305_aead$zoAb7V8wqqKe+vnO$em9BYjdWOHdxcUtlK3ZuTw==$zTmhRfjBrB+yR5cKrlPnfQJvcd45rN55X5jORQ==$MSvq/FPlsCPUl8nxkkBLmQ==$,Not Voted,For
$chacha20_poly1305_aead$JFXjKXKyVSnpcb/u$SkZYaktYS3lWU25wY2IvdQ==$WoKjLLVv7OcMHpfJNtT9Q3PAjYae6QCB6tlAMw==$eAKiCfZ88U6PHbXFuy/C/w==$,Not Voted,Against
$chacha20_poly1305_aead$i3XSdMpe1sysufHw$aTNYU2RNcGUxc3lzdWZIdw==$n3swGVVUt5XQ/bEgWxWljQkSdJI6n+2jIUP/tg==$DWKmaAlZEx1fI8eW74crVA==$,Not Voted,Against
$chacha20_poly1305_aead$UrZcINuxGBeInqUH$VXJaY0lOdXhHQmVJbnFVSA==$nP3hxkSxsgzCRnosXVLPFkFgIJm7e84L/20JMQ==$MIMrhuejXEBUfQhFrc1OkQ==$,Not Voted,For
$chacha20_poly1305_aead$tSvU/ekBg7JR27g+$dFN2VS9la0JnN0pSMjdnKw==$/bwxnbYTcQmA5WI7lUO7jD5OPGQVEa8RNjHBlw==$TCTRlZHzNY57Wc7MDVru9w==$,Not Voted,Against
$chacha20_poly1305_aead$kFUlddfowomeyOiE$a0ZVbGRkZm93b21leU9pRQ==$aqSFHQ8ikhtQraPUAxDTADFhqBqnFD96xmKIQQ==$siUsCs3De47i6X+4y2K6Ug==$,Not Voted,For
$chacha20_poly1305_aead$80GOS8C4NdEBb+Q3$ODBHT1M4QzROZEVCYitRMw==$vdl9e6nm14kDgc8yQ5H3fONWh9I+Omm8eVgkOg==$TNacVVx+sf2Zz4SNxCmiPQ==$,Not Voted,For
$chacha20_poly1305_aead$4Kosq0wUzSraSJtF$NEtvc3Ewd1V6U3JhU0p0Rg==$JRvnRcVHM0EjOISXT+3wdofwv4Ebpq8HeLShtA==$Cr9/cQYwD6aPx6xdsAzzSg==$,Not Voted,For
$chacha20_poly1305_aead$pOCTNgqNVwsuaVFv$cE9DVE5ncU5Wd3N1YVZGdg==$ERtcyfe2/0VmOShbY4CObKRxl4SspbsbLqWmwA==$BccIDFiYjS43IIqRFHoSTA==$,Not Voted,Against
$chacha20_poly1305_aead$O6+lwy8gofsrY6EB$TzYrbHd5OGdvZnNyWTZFQg==$zGYOvt8qmbCEtyWWMuYAFXOSLs4kig4gwN5hvw==$2V+0p9mkBEXnxXpUXIdqrA==$,Not Voted,Against
$chacha20_poly1305_aead$RcazmLbqdXubjQ1q$UmNhem1MYnFkWHVialExcQ==$d1W/LVfgisOcTbyBf4HgLBypnsOxEMicWii+vQ==$7v6pSnR+1egi8forsrc6jg==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$gjn/LoA+D4cYrdW1$Z2puL0xvQStENGNZcmRXMQ==$cqLVdfivQvBsFuvr3CKE4MdIQ9bOzHAFjgsvuw==$tPkJL1hHHT/uX0Jne9on3A==$,Not Voted,For
$chacha20_poly1305_aead$QYEbITgwJEGhYPY8$UVlFYklUZ3dKRUdoWVBZOA==$s4H+XHFMR48X4zaCFtC8tMFg6pSZJoIQ1rT/yQ==$yx3vdtxC5XWKDK1zhvfBlQ==$,Not Voted,For
$chacha20_poly1305_aead$CQhgtuPsor/W7H5h$Q1FoZ3R1UHNvci9XN0g1aA==$JFNLWA3A5SKGxK1rxH9Mcxfd3DmSreE7UpRtGw==$Fq9EGiPzQhxzsyCyOt9eGw==$,Not Voted,Decoy
379: 34328-22303-75648-39576,Not Voted,Decoy
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$raAKX1HF2Thoy4us$cmFBS1gxSEYyVGhveTR1cw==$yFvRd9vs/6Dg6ST0kF2XAxwwPT+k/ENZyuuHYQ==$ImYRwNXlnlkTNL8fj+hgUw==$,Not Voted,Against
$chacha20_poly1305_aead$vszNnUDVxYHS0CyL$dnN6Tm5VRFZ4WUhTMEN5TA==$lc1vyk5xnCuMzUZEcKja/KO8TDAYwwvQUqIVgQ==$dNtUDIRSzDerBAER/4Y7XA==$,Not Voted,For
$chacha20_poly1305_aead$B7Ifw7SOueoky9lG$QjdJZnc3U091ZW9reTlsRw==$cdl0ucO0wwETq1e4ORk8VcVh7OsxF3da63xSoQ==$zmmE5/uLP3wxtgzYomrPtA==$,Not Voted,Decoy
$chacha20_poly1305_aead$y6uWggcoxpHSluEM$eTZ1V2dnY294cEhTbHVFTQ==$aJicUQYqiW5/zPLGbZbr5LxI6zVCdAPWW02suw==$fPswXCzq4iYEvZMJtWynIg==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$mTQ0cIS9ihKcJDjW$bVRRMGNJUzlpaEtjSkRqVw==$YZ247Oo6fTNBrjTg4gMwMgQUN++4+wjsbaP30w==$SToMKFevGRTMDzYUHyP1pQ==$,Not Voted,For
$chacha20_poly1305_aead$xvDQQyuE+mNn0l3K$eHZEUVF5dUUrbU5uMGwzSw==$hbL/b8qkYTtv2+vE/99VgapbRrykxMsMKploLg==$Q5jcxp10DNdcHPQBuoEWPw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ztqMy/O/556hxrB5$enRxTXkvTy81NTZoeHJCNQ==$y85Rjo0O8yFJI+C7sYHy2UKqtRvox/X/Yyu4Mg==$IptVW3yS6l0HsP0Lw81vkQ==$,Not Voted,For
$chacha20_poly1305_aead$2YwDL/BU2968KSVy$Mll3REwvQlUyOTY4S1NWeQ==$sbRuyShx6WWR4z7TCbAENzn2y09XkpAu716TdQ==$Tm4ZLoWvnwNpHNRlGhbBoA==$,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$4Oj7620WfO6+BEbE$NE9qNzYyMFdmTzYrQkViRQ==$OGbvBTItIaIEVh3K10t0w23WLe+YDq6Mp7d92Q==$mzuGa8ZAUw3Q2/8ErRRPDg==$,Not Voted,Against
$chacha20_poly1305_aead$cLljZQqadGuF0s2b$Y0xsalpRcWFkR3VGMHMyYg==$B7w7O+uhWikOzCQDhvuoRr0OgfTqJFanl8xfaQ==$+TlZEmnPueCLNO8L6tbEGg==$,Not Voted,Against
$chacha20_poly1305_aead$anmihMwtw81LTwqc$YW5taWhNd3R3ODFMVHdxYw==$M6IzIVqGVuKzHjPc807mmnHr6DlfN1t5uViGNQ==$Jm+2JqbPSIvwyScctsvRog==$,Not Voted,Against
$chacha20_poly1305_aead$nQboRLbmxfFLYebe$blFib1JMYm14ZkZMWWViZQ==$PUMV74Lq9aYlSBTWZf9e6UailirW3AVPQt4Lxg==$qhIlfWqiEdyHSY2yOK/vJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$72NDQzDSLfqWhFw+$NzJORFF6RFNMZnFXaEZ3Kw==$B5nlGHP+l7tmptl1CVFmotMdXySjFElVpngobw==$DXcLGE4DilsJffcOzEh/WQ==$,Not Voted,Against
$chacha20_poly1305_aead$FMJhIDPofNQZii5d$Rk1KaElEUG9mTlFaaWk1ZA==$OBFPzr7HLtQet0F2BTH9Ch9/Py3v70IboTRmag==$/KS3FKzkSG5HknhHaBX7Tw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Tejb7r7c0DRn8IPP$VGVqYjdyN2MwRFJuOElQUA==$pcALymlyJQHMDa2e5j1ccnevUoyKGHLqI+ZDKA==$e1JIxjKZjs/fLCBnEX7cgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JMaUR4PE9vMs3pmi$Sk1hVVI0UEU5dk1zM3BtaQ==$8WqrJWkaVye9ku58dZVicf/ot+nG7orRkopwgw==$dFjYIiVI+7ejjIKbFMHS4A==$,Not Voted,For
$chacha20_poly1305_aead$O5snUsDE+Ch/QWUC$TzVzblVzREUrQ2gvUVdVQw==$BkR64w4na3IWkRkfMFfYPjCqX3PxZMbk6RlWlw==$tnnnzIwvpehWs26b8yst9g==$,Not Voted,For
$chacha20_poly1305_aead$X+sTC/02DUXcDRH1$WCtzVEMvMDJEVVhjRFJIMQ==$3F0SWOcsxaJqm3Fxf1HbS2w+Wgj24pyQJek/2A==$KPCzZjBZCMgKijCqL9G7Cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OjXudo+KKaOIKrRg$T2pYdWRvK0tLYU9JS3JSZw==$4FPl5nYxbg4MPe/Q8bGk4JNd1QlxAugJXNPY9g==$V5bWnrnuY3xp6kAK8mtdyA==$,Not Voted,Against
$chacha20_poly1305_aead$2EKGolhWAW/FFsox$MkVLR29saFdBVy9GRnNveA==$NokW8t3T2Fq1Tw3wCXfeOW1A8HjsW5h0tGw2iQ==$0BMB2cya26aIC3Qr2SyD+w==$,Not Voted,For
$chacha20_poly1305_aead$ZjggzFumzfgB8h6V$WmpnZ3pGdW16ZmdCOGg2Vg==$UFh9gfVKYdJWunJgd6E1SQgSXFnWHVMYJEYtow==$Rxq/h4h7+j19t2vYfPcfgQ==$,Not Voted,For
$chacha20_poly1305_aead$jMjMtmfE++n709Oh$ak1qTXRtZkUrK243MDlPaA==$3EmsoqP1iqMXyNc2xg/fDa91FlazNiQuWiYrPQ==$3IlItTvWa/31HUbu2IT4+w==$,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$wkeUoj/DICqjTyeO$d2tlVW9qL0RJQ3FqVHllTw==$PUXbwg8uVjXCSHzyyiUE+RrPh9sI26kfNwgegA==$G2w23fUtDKfT8NneAt4mzw==$,Not Voted,Against
$chacha20_poly1305_aead$a/Y327dMgnWb155I$YS9ZMzI3ZE1nbldiMTU1SQ==$TzKVicn4SajDkoXeeCB5SCB5VoiCupqZQvJmXg==$fBSdVroicybiq+twgb4o4g==$,Not Voted,Against
$chacha20_poly1305_aead$QdBhhuQecJ4dn6qa$UWRCaGh1UWVjSjRkbjZxYQ==$QHGpkPlBglY1DLzLs3nv2EyZbiNY3IdFJXpC2w==$79bIpkH421NYqpBK0Y4FYw==$,Not Voted,For
$chacha20_poly1305_aead$HmGLop4IoXd+fG4J$SG1HTG9wNElvWGQrZkc0Sg==$9FBmq8xPYCYPnEAZMQN6giChQZ7CZfxmeNR0KQ==$yUFKWZnjfSZuFho4pNl8sQ==$,Not Voted,For
$chacha20_poly1305_aead$AkdA8cn1vS6l0kL3$QWtkQThjbjF2UzZsMGtMMw==$lr8MvYhXMTQ/K+UaWO9tohKYZP2iyfbeLj/npw==$VdVzbJzMQ9ann8uUF25grw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xSr3+AeneR/LosnC$eFNyMytBZW5lUi9Mb3NuQw==$jDPrNE10/41t0zQu9qZSzvAi4nL1+sJ6gzTwag==$MmQJ48hnYQlBvTPXw6abNQ==$,Not Voted,Against
$chacha20_poly1305_aead$JHn2f/sk3WEJY62Y$SkhuMmYvc2szV0VKWTYyWQ==$GrsImI7qCxllC3yE9NivWQj7B1A4UodqCFVQfg==$3pkYO9tEi+PpqOo8BtRJqA==$,Not Voted,Against
$chacha20_poly1305_aead$y3q5ZhKYFZiwZLkZ$eTNxNVpoS1lGWml3WkxrWg==$nb1XpFuy6Q2xVGPAzMbOgKwymRWXul+ePDcDwQ==$ySH3qL+Y3w7Jy6kbAIU9/g==$,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$Ht8LadKh68+RuLsf$SHQ4TGFkS2g2OCtSdUxzZg==$I9d6jUHFcfbnIX8GWpgMvZR717EyFkrkmKnWnQ==$YGdZHlg8AF2WpsQBUVWnTQ==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$0SZY8OnjJ0Kd4N9K$MFNaWThPbmpKMEtkNE45Sw==$tR7B3mA8LwW0enHx5H2CgBLWxqBMGW7j58AWfQ==$UsKI9e9n9kopWveBwTleRA==$,Not Voted,For
$chacha20_poly1305_aead$wWrw6aZhWzKtn59k$d1dydzZhWmhXekt0bjU5aw==$gWm+D+xNcCCxL5HlkuiiU03vyB7/H/JP5mN/GA==$vnI2OTu+lZxHsXNvGwDH1w==$,Not Voted,Decoy
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$+b5L3cbbgx7IMkAH$K2I1TDNjYmJneDdJTWtBSA==$qabCqfLMB8b8HzjWAN1eBFJ+X2R1bHiJMc0GnQ==$ePbM6g0L4INIxtkJtK006g==$,Not Voted,For
$chacha20_poly1305_aead$80bpun0PPkOagxA9$ODBicHVuMFBQa09hZ3hBOQ==$fOTt8opFoOiCcRr6I9ZqafItaB9cm6Adqc2WlA==$YKh5rgU3Yzoitymw6u8h/w==$,Not Voted,For
$chacha20_poly1305_aead$+8y+NyuexIPIvnr8$Kzh5K055dWV4SVBJdm5yOA==$arsdfDwmIT1r8bgm86+kKHS4Oj/srdZAI2kZAg==$gSi5dxucbXnjSIemUDtdWw==$,Not Voted,Against
$chacha20_poly1305_aead$vBCUO0xLaXTCMVbq$dkJDVU8weExhWFRDTVZicQ==$3MECk2wzX7rqktig4SsixZvLESnJ0cIacC69mQ==$nq+Zg4E3bn/XtY/SMNl0ow==$,Not Voted,Decoy
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$R55YfhZQkwd/pIY0$UjU1WWZoWlFrd2QvcElZMA==$AeNM3QgWWACWZ4m0o7o14GL8mY74g+HspXQCaw==$vYZm/tePcGd4BV1eNg4WlQ==$,Not Voted,For
$chacha20_poly1305_aead$Ss0JHSjzH65x2or8$U3MwSkhTanpINjV4Mm9yOA==$DxiBd8o6grePk8tI7So/vUMLubxEw/9Nk2sdVA==$KGOCyEsmz677bo6GFrDtww==$,Not Voted,For
$chacha20_poly1305_aead$E2alUar95d3FNt5X$RTJhbFVhcjk1ZDNGTnQ1WA==$VieRsz/0d/NxPCvaetQKBhUHllEhOpLaeEEOpg==$HuBETr4BzNQKQhB/AwLc6Q==$,Not Voted,For
$chacha20_poly1305_aead$KxYAl0Yg82YADfhg$S3hZQWwwWWc4MllBRGZoZw==$P+5+/3fg053hyKDsYL/caq+kzeWouONVSh3seg==$gXKc4Fd7+KRsIiOUoHmdfw==$,Not Voted,Against
$chacha20_poly1305_aead$zKJfRvYPQOlKVQFg$ektKZlJ2WVBRT2xLVlFGZw==$+LnbzJomZQbJg0QGyje3h9X3ocSHXngA4Trnug==$AciKqNsP7+wmsshm6Et2Sg==$,Not Voted,For
