col1,col2,col3
$chacha20_poly1305_aead$nR1zLUlsww0P5Dx/$blIxekxVbHN3dzBQNUR4Lw==$vq0VCUZW5UtnC4e8NZXBgiYa9FJOkgapIpVBrA==$EuKtTmJ5ufgm5TnDIEPH4g==$,Not Voted,For
$chacha20_poly1305_aead$cYalpuCk3yW/R+AA$Y1lhbHB1Q2szeVcvUitBQQ==$8BnCgTv780Wmkl363F9GP4krqGSBbF7LYo5YbA==$P7sBN6h1ricjGqbmNeCQ6Q==$,Not Voted,For
$chacha20_poly1305_aead$ni2FQMN8mVbnF5zR$bmkyRlFNTjhtVmJuRjV6Ug==$9pcGeRJrjHq7BLeoQU3Qmdcx2eDekAkJVhvWeQ==$Z68Wp6tzrUQhUPseK5T3lQ==$,Not Voted,For
$chacha20_poly1305_aead$63+YG8mqo9d0BqAQ$NjMrWUc4bXFvOWQwQnFBUQ==$TF4vWU+csIr3vYtsR5nIysO5bPsUrD0u8SycLA==$4mEuncY2gjhP3OwjcOMQbg==$,Not Voted,For
$chacha20_poly1305_aead$Q2ldoqbxERdR94pA$UTJsZG9xYnhFUmRSOTRwQQ==$XPXeV5HdIA2P5eNXLk+cEpxARolGpn2fSjwC7Q==$GmcOFJO63gfUfJ1tHmNbYw==$,Not Voted,Against
$chacha20_poly1305_aead$zu/eqII1hBjvSRye$enUvZXFJSTFoQmp2U1J5ZQ==$n3Z7iV+exeSCYJpJQIhMmUmd37DbywNnDhHoBw==$+Hdgc1gUskkQwJFUZcWFgQ==$,Not Voted,Against
$chacha20_poly1305_aead$1skNQDfiROxs6NS4$MXNrTlFEZmlST3hzNk5TNA==$BqO1RjskSyNFb2tRQ1+zABjsiDFpoWBYl8VeLg==$pDgFmCIAHOZlpFrCW5E5/w==$,Not Voted,Against
$chacha20_poly1305_aead$RfrGx+nl5OXSBSfX$UmZyR3grbmw1T1hTQlNmWA==$eZPP6FZFhb6lZlQ7xh99KcelY5WUHBF4wq4Low==$gXXB3Xfrpl5YZDRiqVVRxQ==$,Not Voted,Against
$chacha20_poly1305_aead$lYhYwPanbr+X8xuv$bFloWXdQYW5icitYOHh1dg==$I94MazF3LMWumGMrH6B4MLHaRf/unNndRYAKyg==$70hvjm7Maf3TtnRRmFmhbw==$,Not Voted,Against
$chacha20_poly1305_aead$DwK9rsL28aYEI3ZF$RHdLOXJzTDI4YVlFSTNaRg==$uG3clxqrZVD3rzwr2Sy0GyE1kN9FQIAJzKkmgg==$OO+mMOkprPSvaQs0asu+bg==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$+tPCvlGbg/qD5IEp$K3RQQ3ZsR2JnL3FENUlFcA==$SJPtx5K70HTyTHX5mvUtB95RToThzKxragwmyw==$d10kS6UYAqZ6o/AEG7qToQ==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$dXBt59wlRY0CpL15$ZFhCdDU5d2xSWTBDcEwxNQ==$XRhIUmfwioOoPjPFzY1N/2Jxn7jFMiMGYTkzsg==$fVfNicdPPNaqOC9De2GEbQ==$,Not Voted,For
$chacha20_poly1305_aead$YotnVdnmSHFXXcd8$WW90blZkbm1TSEZYWGNkOA==$saDTHpl35tFFrIbhPEBGFQBLrQWWA0fdbLNDpg==$iout6oJ6jrWrXkl3khnaBA==$,Not Voted,For
$chacha20_poly1305_aead$RCV8nioXrxh5qJNa$UkNWOG5pb1hyeGg1cUpOYQ==$UAZES0y/Sz/hfN0VN5dmVEDWAorGqlfXm1g5wQ==$W1LAos1rzv3MKcLlno5omA==$,Not Voted,For
$chacha20_poly1305_aead$sbsbot2Jx/+VxpzR$c2JzYm90Mkp4LytWeHB6Ug==$N0iOy2Th/OuCD/yeXZw2l0Ep5FOhjLpEu8e8rw==$uu4R+zdgGHIwcjlMZg3FPA==$,Not Voted,Against
$chacha20_poly1305_aead$Hr/OJYZvUN1sFeIN$SHIvT0pZWnZVTjFzRmVJTg==$SbgRPQuCXfaN4RagUGErKbMDstOj65fc+1C0LA==$iJe6fWW05Wxq2RGuqiRyug==$,Not Voted,Against
$chacha20_poly1305_aead$r8aAid+3O8Dp6M//$cjhhQWlkKzNPOERwNk0vLw==$5VPlm2ot2EsCXHzGsykFGPNEyWKS/pmgaDMUCg==$kZbemU/TqkpBGJORavhPIg==$,Not Voted,For
$chacha20_poly1305_aead$zQXb0IOS9qnVR2mK$elFYYjBJT1M5cW5WUjJtSw==$cepL+Kq2LQvK/LsKbbEcSq+I/8BFWwJUZ3JkOA==$+kD91XtnqcpbAjLB4tHliw==$,Not Voted,For
$chacha20_poly1305_aead$m0hkqNIVBDb/uKC3$bTBoa3FOSVZCRGIvdUtDMw==$4Lg4xRkMLLZQRbkSUmuAZJoFW2cZ515atwCXgQ==$wY4WnL1cTvwK+OCFHzoGpA==$,Not Voted,Against
$chacha20_poly1305_aead$snUva6pzW5LiG+TJ$c25VdmE2cHpXNUxpRytUSg==$wOrboCU+eOc/SEABbPjhgGE3eTZoKUZOBggm/g==$h+3NQSHoDkKQzB3VwcUqxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$z1QaxYm9AWbxa7Fy$ejFRYXhZbTlBV2J4YTdGeQ==$iFLMCSmTNlXVeZcGVofG5Eq0lOL6TFNJX9U91Q==$B7w2+DFsumRRstKPQNG/ug==$,Not Voted,Against
$chacha20_poly1305_aead$LY3ARnqzrJJm5bDp$TFkzQVJucXpySkptNWJEcA==$iHygUJfs/U0Iqy9DMk/o4YBi0OWvvQnEW6RSTg==$c07EzijDy12ok9EzwtzERA==$,Not Voted,For
$chacha20_poly1305_aead$NC/qaYllzk4TgiGz$TkMvcWFZbGx6azRUZ2lHeg==$ELY+oNabFx8ghDD1yIGKuT8WjNPVgYk50VryQA==$qn5dJR+VhFtjk+DjyAYV0Q==$,Not Voted,Against
$chacha20_poly1305_aead$ghtfYesXQU4QLrC2$Z2h0Zlllc1hRVTRRTHJDMg==$yn7qZc9/0qpHxe8Y86AkdZnQPGVBZHWOC8X5AQ==$+VNPRzzxrNYE1iwisr5uag==$,Not Voted,Against
$chacha20_poly1305_aead$mb36DDhMsO/f5PzU$bWIzNkREaE1zTy9mNVB6VQ==$t+pNDQi83bpxHrXEVPSjvjTxC7OpRGiLRHwoBw==$6t4ZArQqfq75Ihn1AswL1Q==$,Not Voted,Against
$chacha20_poly1305_aead$U/Q5CaYiKzync9my$VS9RNUNhWWlLenluYzlteQ==$s6TzaQ/TTCLeqUPWNCuUoEn4FCFr5lj44nIxTg==$q+TAqeqR7GcYpsAxA6HZHw==$,Not Voted,For
$chacha20_poly1305_aead$todveMTd054IO+xW$dG9kdmVNVGQwNTRJTyt4Vw==$x/wnBNNBB7fcH12YzitZp15Kyy+E1srtBF/GIw==$pZwndcsP6FMEz2j9sUu+PA==$,Not Voted,For
$chacha20_poly1305_aead$jflfOBcDr5xKNPcs$amZsZk9CY0RyNXhLTlBjcw==$R6C6v6JP++B1MXgfsG/42IxKjwpmSlcivf2G7Q==$DYEhkPkWeYZ/ZAbKWq04qg==$,Not Voted,Against
$chacha20_poly1305_aead$wjhHeU7vsbd/nLO5$d2poSGVVN3ZzYmQvbkxPNQ==$SqowmXZwT6PnsVbLsNthxsm1kRLAhvrirQ1e3Q==$lMSxAUJfoowplE/nS3RhUQ==$,Not Voted,For
$chacha20_poly1305_aead$d6IKsRROmHH/8rdP$ZDZJS3NSUk9tSEgvOHJkUA==$yMWh286PLY91E9XEEfz/dQ9NOCyMx+ir/LeCqQ==$N8Z0CQxQarqV0Fs+yTHpSw==$,Not Voted,For
$chacha20_poly1305_aead$EZZTFyFAC9Lgf+W3$RVpaVEZ5RkFDOUxnZitXMw==$xG8pmrpvU9dboV+yD/2QFj6UZL/Y1AReHCzBag==$WM51copIcMvxsErtJjnXzg==$,Not Voted,Against
$chacha20_poly1305_aead$DAAZQ8vKS4h/Fcoo$REFBWlE4dktTNGgvRmNvbw==$hMXpeyiWtvCS/Fq/UY/CtBOd+ODj+J7LFUgS/g==$eju6oxMCivJDV76bmWZhxA==$,Not Voted,Against
$chacha20_poly1305_aead$9QjWsNUj206VMK4z$OVFqV3NOVWoyMDZWTUs0eg==$etYj22GQXWr/nxJH6ePIGPZSQX0lbXngVQ/EzA==$nN7S0QiDfqIiU2veygfJ9Q==$,Not Voted,For
$chacha20_poly1305_aead$4fp+B+kiv2P7K7Kc$NGZwK0Ira2l2MlA3SzdLYw==$09A1K4vJHsUhyxXiRJsY5dI1nmJTZiVweLcqKg==$pM+spbAv2/fqh6hAkewxyg==$,Not Voted,For
$chacha20_poly1305_aead$N9Kbvz8EzG7acImr$TjlLYnZ6OEV6RzdhY0ltcg==$ObU841gbsKxaDQDUY6RSAa9Pad1pQepuP0nBJQ==$9+lLNCTrsT7c1KFO4dLZ8g==$,Not Voted,For
$chacha20_poly1305_aead$7w3ZKpDj2WSXylrb$N3czWktwRGoyV1NYeWxyYg==$oQfyZbVZtkSZZg8MujmIurlMaDv9KmPVGy9nsQ==$XDDFil3j0tS0Kbdp0tL4Aw==$,Not Voted,Against
$chacha20_poly1305_aead$6ioVy3Qox812SABr$NmlvVnkzUW94ODEyU0FCcg==$JRJeGa5zEq4WU5d3VWxs5MeVhB4Im47EtwcjHw==$iZPovtIx4FLktg9bOCVwMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Jm3ZcISoJ8dKL2+a$Sm0zWmNJU29KOGRLTDIrYQ==$u4q1VNWAQBNvhyYcVdnwu+FRb7jb875v2cnWHA==$+5Db8sPtBRFe+Vjp/NB+VA==$,Not Voted,For
$chacha20_poly1305_aead$N/CypNzj+005rrdU$Ti9DeXBOemorMDA1cnJkVQ==$MQ+799H3B0bhqqQpIc1HGMIgW0s7IUDO0v4HeA==$CG3rAty5F+S23Wi/giOq4Q==$,Not Voted,For
$chacha20_poly1305_aead$jNu5yMIV6f5hTxlO$ak51NXlNSVY2ZjVoVHhsTw==$fia9gZrWTMvz/0CE/EmoK6L+rDPFjf8AOaSQ3A==$Zf5ZzX6MxAcGSKbuxK6WKg==$,Not Voted,Against
$chacha20_poly1305_aead$+I6GV4XlUHUGNZ3m$K0k2R1Y0WGxVSFVHTlozbQ==$f+Iqmq+RRTTh9z1wRvPL8gA6KSqVHvecYuyQrQ==$91qDWhqq0WbZgGrn2J3Ehw==$,Not Voted,For
$chacha20_poly1305_aead$LtZQLcdrHQacDDq4$THRaUUxjZHJIUWFjRERxNA==$fWELsYWID5A2XQi/xvgbwBIgW/A6744JSRz7uw==$R6sUYQeSq4N59Zv71ETtYA==$,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$nNJLbUQNHhP7wAlB$bk5KTGJVUU5IaFA3d0FsQg==$QhdQKsxGZIUERap2+i117JK2MatrlP5s8aP0jw==$nXfELbUePUdcK9q1Ca/mTQ==$,Not Voted,For
$chacha20_poly1305_aead$+pDmkmBbowpr10n1$K3BEbWttQmJvd3ByMTBuMQ==$PWB81Yv/ZpNg/3Dg/QexFAe4dYCvZANIWkxwyw==$9Cij4AcAdG8CA2uVBhXiTg==$,Not Voted,For
$chacha20_poly1305_aead$vezlQlfFlRTVi/D6$dmV6bFFsZkZsUlRWaS9ENg==$FOep8KWtoK/iSDrKv1HlnQq9u2nUXTA6ZKK1uQ==$xB5S+t0q5/PvJuov2hM7JQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$a+ktil2cqGqsk4rc$YStrdGlsMmNxR3FzazRyYw==$pAvWIduQvh/OC2HWiej7cgCgVFA9kmkjHXijpQ==$HwecGfkBH9A2Ibv49lNszg==$,Not Voted,For
$chacha20_poly1305_aead$dOVqjJ2cn0Oc+hzK$ZE9WcWpKMmNuME9jK2h6Sw==$NbRuzVByL1pO8WsWoHjWk9fGDDvaaV0O+i2Jzg==$xgT3L0u2GUddVWeoJqzhRA==$,Not Voted,Against
$chacha20_poly1305_aead$orjjEljfuKWzvUmC$b3JqakVsamZ1S1d6dlVtQw==$WaPmt/J6HuLtztC/nw+j+7c/CmpuE0GPnqxMMQ==$YLsAAzkB1yd/E1+Yz/InzA==$,Not Voted,For
$chacha20_poly1305_aead$Bt83GN+5SkFL1nxK$QnQ4M0dOKzVTa0ZMMW54Sw==$EjsrOQXRtQzh9wKZurj58iBWFbUMqxrnJmKNwg==$U6AejF/kH/1IkiWK2i+EMQ==$,Not Voted,For
$chacha20_poly1305_aead$m22c2bl+Cbjlz7nZ$bTIyYzJibCtDYmpsejduWg==$l67ynPrxTcu7LuGGiG3jQfTsuT5/mqORCkGVoA==$ZqLYGcwQ1HrB7wXaF07mRQ==$,Not Voted,For
$chacha20_poly1305_aead$HUS1wUO+eVZtDoI/$SFVTMXdVTytlVlp0RG9JLw==$8qRY+WYyeZhrJVomPIORF9JHRn7DgntXFTrzPA==$ZmDREA6OC/+N2yNaMfNPYg==$,Not Voted,Against
$chacha20_poly1305_aead$Z0K2RUhy7a+gwjLX$WjBLMlJVaHk3YStnd2pMWA==$5IQVbzLYFYTTd8JWKQ3HU8eQDFXpJqNB/b1ZDA==$gZK4fgkpMIoOfFCDysTDjQ==$,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$wdbfjcMp2BxGPM5z$d2RiZmpjTXAyQnhHUE01eg==$PAX4IgNzxVu54y6Ii3ze/VrD0k7ZVMtiUx5vmQ==$Ga6MT1ioGV2VWzR73dhN/g==$,Not Voted,For
$chacha20_poly1305_aead$zkNgd9Glxkh8A3Cg$emtOZ2Q5R2x4a2g4QTNDZw==$wCLbT2dGHaCrz7ZElPtUYv46yTY0I0kzMvmjkQ==$bbAIMgY7/sPWEy+mKsFJ2Q==$,Not Voted,For
$chacha20_poly1305_aead$5PRbmNyNygGovJJv$NVBSYm1OeU55Z0dvdkpKdg==$W8vAV7j7/1dFd9EBfAvu7e5b+Ou89+tTBeDVWA==$FQtE2uAEZDI6mOw5kMnxfg==$,Not Voted,For
465: 53075-95268-51491-20035,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$eRRhZxuy77l0kM/Q$ZVJSaFp4dXk3N2wwa00vUQ==$Myn/Xhsnrhj1D0mi2SHQlIgp/0jWNG2dy2h5ag==$xwpIs1cFfa7DKoN8IrLZzQ==$,Not Voted,Against
$chacha20_poly1305_aead$6F0M9EXT0OOyWLnx$NkYwTTlFWFQwT095V0xueA==$gXnbFVl3QhoValRqQLcxeLHZG6u4ujeNKhsjbA==$IycBBOOZPwvLmhOTOwsSDA==$,Not Voted,For
$chacha20_poly1305_aead$dh5QPfQzxLgsJNgV$ZGg1UVBmUXp4TGdzSk5nVg==$HNBkwmKBTr0DW97ny9cWrKipH4QLIwwIj5e/vA==$hINfEXMELxDPHCQ/8E80Jw==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$xB6Ky+LSkmDtjTzT$eEI2S3krTFNrbUR0alR6VA==$fgreUt/FSXy9o5CuSRHUiQf50xdPcVTxInwlIg==$TPBn1T79cg///IKi6e5fqw==$,Not Voted,Against
$chacha20_poly1305_aead$xwEvSJZxCDGpVOof$eHdFdlNKWnhDREdwVk9vZg==$W+6lNxla+4x9aKW44NwModUQvaubB4MoVaeMuw==$OmYwC081eN2nSWNsHrIYGw==$,Not Voted,Against
$chacha20_poly1305_aead$fTqajq5qUfoX+7/Q$ZlRxYWpxNXFVZm9YKzcvUQ==$alOw76sO0PvsJNAhP5/HWy9uiObPi/vpaCz6wQ==$cr270wo31rj5SNzavpcNPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jKBRyq7kBWC1qbS+$aktCUnlxN2tCV0MxcWJTKw==$HOc2QBZfmRCDU8Eg9IMokJS9OTXplOAQ33Q2NA==$g/cV/P122vfAMwU9cY1C3Q==$,Not Voted,For
$chacha20_poly1305_aead$tvqLBiIfxbPObrp9$dHZxTEJpSWZ4YlBPYnJwOQ==$mCjDZxijxb2QyIld3Y01zaUrHJSIt4T/E72cjg==$/7J0C+KBnq2sMcKdecjeIA==$,Not Voted,For
$chacha20_poly1305_aead$nw0qVhsc+lFsEtHG$bncwcVZoc2MrbEZzRXRIRw==$xzs3QQl2dSOkM5AIxzoPuSqfnxnhwOo4fy9adg==$+BD6rVciCqYb78dxaxEnEA==$,Not Voted,Against
$chacha20_poly1305_aead$f9AP+R7xwUR61E76$ZjlBUCtSN3h3VVI2MUU3Ng==$vl32Die0dM+oUP4eNHnrUq+jOAZhBe+VVOpm0Q==$HBPG/gLAINZG5bTzKwPKNw==$,Not Voted,For
$chacha20_poly1305_aead$Q+X8x3Vm/QXQAnI3$UStYOHgzVm0vUVhRQW5JMw==$CJ8jR0Pk9BPjVLuLgHGVC+5yez3qmIH7xzS2/A==$+HwyEWS3FiMh6rpOZbW4dA==$,Not Voted,Against
$chacha20_poly1305_aead$WHpFl6xEwjEKsBx7$V0hwRmw2eEV3akVLc0J4Nw==$+CKwLEn4bIx3NwP9dev8xbfGpAHSrx6HjqJHKA==$PCzELpa+4+QZJ9iIiRaMpQ==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$NlzOwLjE7BrZ4cff$Tmx6T3dMakU3QnJaNGNmZg==$Rgnvkqx7kmqIWf6d2lhzfizugR44f+pq/y6cdg==$iqpXN/o5D9HwmenHU7pFpA==$,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$Hbipv0IyDvcJruuM$SGJpcHYwSXlEdmNKcnV1TQ==$0nwvIfP2gT0p+AOXlB/TkLDRx9u/GHkH2iGhfA==$R1+y9Vp+ukI+hBL8COV/bA==$,Not Voted,For
$chacha20_poly1305_aead$GOLLADLatSW0LpZD$R09MTEFETGF0U1cwTHBaRA==$Wg+ysFSupzR2G24MG7yIpD+SpXViPQHKndHtIg==$Glwb/1GAYTPnBTCV3Jvh9w==$,Not Voted,Against
$chacha20_poly1305_aead$7w/mpkDLh8MdDRDi$N3cvbXBrRExoOE1kRFJEaQ==$j2ShRWYT3VA/3a6orO+ue7QPKe6pdVPcLt+MtA==$N9j58KT5GCCLZyHP83GxNQ==$,Not Voted,Against
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$xYg7E5WniPibZ8Yi$eFlnN0U1V25pUGliWjhZaQ==$cQSiQc+Xc9pSuxjykYP6uMHAKEUr0QuOk+XHRQ==$zT6QuOymRw1dPh+Juj2MLg==$,Not Voted,Against
$chacha20_poly1305_aead$qcmEIqSqWSde6wec$cWNtRUlxU3FXU2RlNndlYw==$kGStUYEeI82wkaOZHGqt1QnkQbpjm3c2s+Ws4w==$j6dkBaP1DeN6IxDM3ylQCQ==$,Not Voted,For
$chacha20_poly1305_aead$F/vt9HX1Kia6C8I+$Ri92dDlIWDFLaWE2QzhJKw==$m3gmD+iGAnYE3VAowOeY/lFmdZxuFz939BvTIw==$pzTXXLsCEAFxaJ98dlHmLA==$,Not Voted,Against
$chacha20_poly1305_aead$PZvYZx8H5j2UuEHL$UFp2WVp4OEg1ajJVdUVITA==$Lr3L+uTzsX6L2cqkipiPNdGBs4H+qpQKjC12/w==$Qo3oLksjNcbKLOptPubJdg==$,Not Voted,Against
$chacha20_poly1305_aead$QWN6hVMj+agHkNwx$UVdONmhWTWorYWdIa053eA==$yy58lFY3WEymXhjAGffl7aFfsswcNjyZKqGhEw==$T8JPkXEzKfkibGOtDgeNuA==$,Not Voted,Decoy
$chacha20_poly1305_aead$nk6tXX1+cLStchND$bms2dFhYMStjTFN0Y2hORA==$SFsG51FEK8JRgfXVuGErpQfbzTu/L1apVAiMWg==$SbtX8NQ49CFzksUP/REjZA==$,Not Voted,Against
$chacha20_poly1305_aead$VcLCDGBG66Q82AmM$VmNMQ0RHQkc2NlE4MkFtTQ==$SwByPG39bed2C1RYNeleKekn0uAQmlw8aIPpeg==$88dvIWBkQ6L91lrPPPayrQ==$,Not Voted,Against
$chacha20_poly1305_aead$6NM7nHGX6+0Om7z5$Nk5NN25IR1g2KzBPbTd6NQ==$AtPNiU71CLUmtTl03QHHQVYpI5rH1Re/mNWRlQ==$OcoQgRXUOb2a/gbES34ERw==$,Not Voted,Decoy
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$LIbDL/9j2oHQgB0m$TEliREwvOWoyb0hRZ0IwbQ==$okBrUOOGt7ywfPK7jaCiIrrshofT7jNF/rGdtw==$hplieZi8vuNrYEipgodocQ==$,Not Voted,Against
$chacha20_poly1305_aead$qPKrXuZYDALUXb/z$cVBLclh1WllEQUxVWGIveg==$F0enxiJfKoomS9nZWLYbJRydjUjfi5FNbZ8z7w==$gmVaIFJm7M5ta7sJmbRmaw==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$PLkVO7ijRmzp5Tz3$UExrVk83aWpSbXpwNVR6Mw==$h9UhSC103ogNTnCkA22cy8+cbBIEcSEm5mx9/A==$add2EjcEsFHMfF3CGWs73g==$,Not Voted,For
$chacha20_poly1305_aead$S3M+eN6zmzkfMj1m$UzNNK2VONnptemtmTWoxbQ==$hr8iLe+ytiEu8O9fayxcVjOWH8vrSeEIgmrTMQ==$S4I6etEiurXHgX7DhEmk2A==$,Not Voted,For
$chacha20_poly1305_aead$UahZGaZqw9IrcBjw$VWFoWkdhWnF3OUlyY0Jqdw==$g4iHcNMghhz3LeiDDj6DozHhQixl7RwMwF6KgA==$9keRNE780tRU4BIoygKpVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$dCW9+WW1E4eb+4qM$ZENXOStXVzFFNGViKzRxTQ==$ihqicRvG9OQ6qCy0doiPWAFju3uOVWN0u4k9ZQ==$zO51a1vHccGnlAEYgX0mSA==$,Not Voted,For
$chacha20_poly1305_aead$VXxu/zB5IeI3sDkk$Vlh4dS96QjVJZUkzc0Rraw==$LbjAshMvmd1Wb0k07TNY70QoO+WQDnQrhhHcOg==$N6ZE8N0pYL9UdLAtdI9KBg==$,Not Voted,Against
$chacha20_poly1305_aead$RhMZu1iYSax+Ad57$UmhNWnUxaVlTYXgrQWQ1Nw==$qp6x7Axt8uox22tD8Sy0SS60lG4zC3SzTCDp8g==$do3s+a/mLAmpKTpCUgwy/A==$,Not Voted,Against
$chacha20_poly1305_aead$jHZmxwC7z660Bms3$akhabXh3Qzd6NjYwQm1zMw==$3+RNY8KxYrT3IJghCaKKPVhSHh8M9xOxxMAUZQ==$9Ui0HjoYxQaANyJ3ucC+oQ==$,Not Voted,For
$chacha20_poly1305_aead$KYYlBMZRSP293T/g$S1lZbEJNWlJTUDI5M1QvZw==$E7Pp1JzcSAoE0Y/+alfdvAjoC4OrPTUEKJoADQ==$cMvRj9lmshINCXk1urDyxg==$,Not Voted,Against
$chacha20_poly1305_aead$HkUS/P/0mGRWWSAC$SGtVUy9QLzBtR1JXV1NBQw==$O8PyVNQaMeOIr0P30LsVQ27BN4Ut3vISU01o0g==$BMTu3QFGGfl+1LCKl5kxZQ==$,Not Voted,For
$chacha20_poly1305_aead$SklFTVyezqs/kCkU$U2tsRlRWeWV6cXMva0NrVQ==$ngIkQY0+/pFQ8fSqyKEvoikzSpdw+KAXJF6lyg==$pRYnkTi7ML5njFJh2UVgXQ==$,Not Voted,Against
$chacha20_poly1305_aead$a3kTPiHddmzVC7zi$YTNrVFBpSGRkbXpWQzd6aQ==$iIF4KP7Q3NsO+EhckM1fv2HankTOXvbojeNihw==$sfIpXHIDryIWAsjjcWbilA==$,Not Voted,Against
$chacha20_poly1305_aead$mPt86v/DmxfQNaca$bVB0ODZ2L0RteGZRTmFjYQ==$AKBDrtogrQAg8Nmn4kRO8dZgJM+f9nRv6R+Wng==$Y1rUhffikkBWR0lfc5pDUQ==$,Not Voted,Against
$chacha20_poly1305_aead$0J1fdxq4YPisPTaH$MEoxZmR4cTRZUGlzUFRhSA==$nIFJIGGmdcGmjZKUu0Bw4AkJHthJruRxPPojuQ==$gY55yCEj52ZpPN14j6EEsg==$,Not Voted,Against
$chacha20_poly1305_aead$vMwRJEYMUcOHCYDs$dk13UkpFWU1VY09IQ1lEcw==$4fq++zJY6VXFxCHq3M0atHCJnB2CFW4LQQ2eUw==$0Rbaqg5XGP45pcUaX9qunA==$,Not Voted,Against
$chacha20_poly1305_aead$wWo6/wieEPF+Pb4Y$d1dvNi93aWVFUEYrUGI0WQ==$vlinGLj8bBPAd0GEcoarxwTXHXFgAKtbjmChBw==$qAGRnMbS8c8Z9qTpK4c1sg==$,Not Voted,Against
$chacha20_poly1305_aead$HRVvs2AJK4xi5nXk$SFJWdnMyQUpLNHhpNW5Yaw==$11PxEhwQesbj2ycgh/g6EQRd79ngGK3+/NXf9Q==$W6N/hnJ2STziuoilUe2A+A==$,Not Voted,Against
$chacha20_poly1305_aead$qYKmg3eEfACHhjcY$cVlLbWczZUVmQUNIaGpjWQ==$O4Pn9NIjvMjcUiGDzF/PmoSf6SNbLtsuvHui7w==$wdQ1UWq5rVcUDwfkfxN0YQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$CbWug9o+JivQVg27$Q2JXdWc5bytKaXZRVmcyNw==$9+ftNaIC/u019zbdvu4Ij/t34s/pTYTzFvIslw==$V+CQd58VQPaJRhXytJFxDQ==$,Not Voted,Against
$chacha20_poly1305_aead$0BE6FwfdvY9wBovf$MEJFNkZ3ZmR2WTl3Qm92Zg==$LM4gVVrrinbRlafSaxzJvUbpCi9upFmAERxJcA==$xx6wYiCja4en+XRTghyjtw==$,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$A+Hr6WY04rSlKcYN$QStIcjZXWTA0clNsS2NZTg==$qPDMHwY5ypCGK0yL+cOc81K/JqbCZ4QItkm8uQ==$GF3yI9MhHuz6vp4ufWuUuQ==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$weut+QMMOW2FJlFO$d2V1dCtRTU1PVzJGSmxGTw==$zWc9lS7/BLG+x7Xo/9TQuegO+rxVE9ACmVEzLA==$OZ4uOII6EFF40CFKE4fYoA==$,Not Voted,Against
$chacha20_poly1305_aead$+Kt/fMH3C3WsYTNA$K0t0L2ZNSDNDM1dzWVROQQ==$KF3Z0ApL2BY9w8IXD3+6zp2GNNYwjBHZWoJIWA==$O+AamkXFKvCHcmEsgnqH/w==$,Not Voted,For
$chacha20_poly1305_aead$BduEpSz1ozoydrCq$QmR1RXBTejFvem95ZHJDcQ==$VyZFxjAzCg1ksqI4TTUPLqfpgpMuUzQ3PuA6YA==$6SGa5syIy3HxGKahwsOdLg==$,Not Voted,Against
$chacha20_poly1305_aead$u/1LEgrwGGHnn48X$dS8xTEVncndHR0hubjQ4WA==$jhTVMVYOlww2ZK6i9g36AKBUSe65Fpq7tJfRYA==$rRA8QAtOYDEWipDVA6w64Q==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$NttmUi3HjxVb1Eg4$TnR0bVVpM0hqeFZiMUVnNA==$r2tjxbHDFMYLYnk06oJEA+feea+cvZgNg9Bkqw==$fAdNgTu5jG+vfpmIxCekTQ==$,Not Voted,For
$chacha20_poly1305_aead$ML/sIUYGJ94S4zfb$TUwvc0lVWUdKOTRTNHpmYg==$jXSljqtdSe7rQGJIil7iwZSZHitw7SnNGqbRYw==$Ac15nWrCWn9CarlIgdCnKg==$,Not Voted,Against
$chacha20_poly1305_aead$9ngQnwPydo/ONEqu$OW5nUW53UHlkby9PTkVxdQ==$9z4wf0ya8tIGK8S8kod3oQV3ssOjhpsNZ9y+Wg==$3oWdldVr+ozCwvc+CCU+Pw==$,Not Voted,For
