col1,col2,col3
$chacha20_poly1305_aead$qju32j1Nz781uv14$cWp1MzJqMU56NzgxdXYxNA==$WQRtZjxH8SZ2x2dp97RbeKnwvWnNZ93fW/R+UQ==$QO3HfsISBFb+LqUDqweV9g==$,,$chacha20_poly1305_aead$093kKaNFdxO7UTjv$MDkza0thTkZkeE83VVRqdg==$MNNtmrk3bA==$3jiwumOhe8/+HxZQX1gV+w==$
$chacha20_poly1305_aead$vn+DWM4X7tKB/Kso$dm4rRFdNNFg3dEtCL0tzbw==$RdESX2ITX9BFW81syRzYwMTKDdNuc8x30FniKQ==$O9FH08552x/JDvB4mELexw==$,,$chacha20_poly1305_aead$dQQBeoOMS+1uzDAK$ZFFRQmVvT01TKzF1ekRBSw==$/Jmagpz8/g==$udJOJvbdWAn5jH1d/tzUqQ==$
$chacha20_poly1305_aead$aIbBgxoGY1//8x4K$YUliQmd4b0dZMS8vOHg0Sw==$Rc3klSoZgpoJGz8kEmIuOsa1BMQG2YKSXqSnVw==$YxMwztWpsCm0BMRrk/JniQ==$,,$chacha20_poly1305_aead$0XR+C4fr8uviI+JS$MFhSK0M0ZnI4dXZpSStKUw==$1QBuwUUMBw==$8BBcxQ/awid0iJ7w43pnHg==$
499: 30764-46109-64596-27001,,Against
$chacha20_poly1305_aead$2DaGIh+lSEmNAsgu$MkRhR0loK2xTRW1OQXNndQ==$o1AyEGQu6ipsO/QRlc/Vo5r1u7etf8DR34FIUQ==$AydrhTBJpLtJPrYPbvpBUQ==$,,$chacha20_poly1305_aead$3FbMkIhxW4ewo1E0$M0ZiTWtJaHhXNGV3bzFFMA==$YOEXA0vgQQ==$MLGPb8hZZC5gwmGp8/5NRg==$
$chacha20_poly1305_aead$lQ70bO/8S7TkBiHL$bFE3MGJPLzhTN1RrQmlITA==$bM4XwGtKRTyyuTMtsIOvtznxUyTQaxDvUlFg6Q==$E6BHakrfowOhVUFdO5arQQ==$,,$chacha20_poly1305_aead$qpLQpmFo0NVrUzrh$cXBMUXBtRm8wTlZyVXpyaA==$26mjrJjrMQ==$V9+XdaqlYYcgRTJm13o4UQ==$
$chacha20_poly1305_aead$FitH6Z6CMyimmPgu$Rml0SDZaNkNNeWltbVBndQ==$qBT6oRR8m3tObLh7UhnXuGiNDa9oYRoL0zVZqA==$AIF/7O4CWskr6MCEA3UfrQ==$,,$chacha20_poly1305_aead$UVxf/+uf4X7fB6gD$VVZ4Zi8rdWY0WDdmQjZnRA==$2LaMnV6QoA==$5677mUFNzc4unyCt7ghmLQ==$
$chacha20_poly1305_aead$oAteXcvVG/FviG1d$b0F0ZVhjdlZHL0Z2aUcxZA==$UBxqU59hRc+e9jAqJ589mUTYX9glgZHAPg+3yQ==$5rSSr2NrX6vC7O02NGoH7Q==$,,$chacha20_poly1305_aead$y24OisaNqhkU4wWm$eTI0T2lzYU5xaGtVNHdXbQ==$/J5OxTF+9Q==$3gNsznV2rxjfFsftC7ioXQ==$
$chacha20_poly1305_aead$KoWob/MYDSDK8h3f$S29Xb2IvTVlEU0RLOGgzZg==$UpZ2mwccHRP3icV+Gy21ZnjTk2qjbw4BFDQVig==$k2R2imCFUVgYSdYaqzCtmQ==$,,$chacha20_poly1305_aead$lqTABwAxS5VjOlNy$bHFUQUJ3QXhTNVZqT2xOeQ==$sk92QyVOnA==$U+1isuv1dcWF3EgNsRMP4w==$
$chacha20_poly1305_aead$VMzsXu+s4qaPSxwc$Vk16c1h1K3M0cWFQU3h3Yw==$UWL5MTzj66mbm4nkSjEesZKdiJcGiISLV2J9uw==$k9xRMEArtzq6TJ3HU+0big==$,,$chacha20_poly1305_aead$MGOvfGTdgxM6aYCU$TUdPdmZHVGRneE02YVlDVQ==$Fulgx0dv5g==$CdM++KJUMLm1chCqjt6RZQ==$
$chacha20_poly1305_aead$Zzt+k8jxhgcHynwY$Wnp0K2s4anhoZ2NIeW53WQ==$0uhIVW+ReG+MTiq6jPeXfmBDlx2iMtQqNobDbA==$dTuaR9fp/yLYPfNQoQHZkg==$,,$chacha20_poly1305_aead$2D44XQ4NOQMj7S/7$MkQ0NFhRNE5PUU1qN1MvNw==$yvYwGYpsCA==$wFfEJUBKKKPikhtaotiuAg==$
$chacha20_poly1305_aead$Eqyy4oNXOCAvV94R$RXF5eTRvTlhPQ0F2Vjk0Ug==$ybeNvlZgF7Xb5JnVJ8srK50cFQA4EtWohc4J4A==$PRLPPIC2LJrmvdTMav61tA==$,,$chacha20_poly1305_aead$vPGkbypsgWQS7CBa$dlBHa2J5cHNnV1FTN0NCYQ==$T/t2kojKLg==$RJgblfyVOf8ZvsOQdMYMmw==$
$chacha20_poly1305_aead$kVRljKbCPZLJyK1d$a1ZSbGpLYkNQWkxKeUsxZA==$O334sUMHA2bDjnInonZqNu4bz/xaSuuPOcpwIA==$HTquqVlbqW7b5A7ulMS6Vg==$,,$chacha20_poly1305_aead$mWJVce+6jGbL8GOD$bVdKVmNlKzZqR2JMOEdPRA==$IGzKYAIdOA==$fC66ewxo8pXde+EuIsqlDw==$
$chacha20_poly1305_aead$3LOkls7KqC0OnUYf$M0xPa2xzN0txQzBPblVZZg==$3OgutnQhlRQb/QMr71LjvQXMXTWx75+mthlR+A==$sevPgJCqmr5rQ07TgVdutg==$,,$chacha20_poly1305_aead$5VlZVB6p8QbmTTPW$NVZsWlZCNnA4UWJtVFRQVw==$3F1SwZA1OQ==$GiKUxHQoWkzQEs5HnZKDfg==$
$chacha20_poly1305_aead$GV0qI4vBjKJoOS1S$R1YwcUk0dkJqS0pvT1MxUw==$RNWPCiAS1GSFRyIfONXyMUY8Z2+4e7GQ6VTWqA==$Wv3DrmtKXGPM192nBplKvQ==$,,$chacha20_poly1305_aead$wS0qVuLlHOLs7EHZ$d1MwcVZ1TGxIT0xzN0VIWg==$bg9CN7Akkg==$jOjHis6SsNDBCNPfUL+k+g==$
$chacha20_poly1305_aead$qLfPPPF2j/35rrdY$cUxmUFBQRjJqLzM1cnJkWQ==$sgZrBwmDPYZtCed78tjqgEZo+5u/iEzMj4QasA==$bMYNb69Hwu5xni+Hrjhvgg==$,,$chacha20_poly1305_aead$zxEZn1Rlcp4ThTV4$enhFWm4xUmxjcDRUaFRWNA==$AO5OabP/Nw==$uixsNqHozfuBP9ihMDN5/w==$
$chacha20_poly1305_aead$jhA00jw5oOlrvSoQ$amhBMDBqdzVvT2xydlNvUQ==$Es9nbBfiHEcWxEDISlzqSq5vUsYmYKhTpQUoLQ==$xFwprXIAHyDugoXnyUYLFA==$,,$chacha20_poly1305_aead$ykdS0yL0qDINn6EF$eWtkUzB5TDBxRElObjZFRg==$cIUJIn3Xxg==$qXK8PKBrNT2Neh7Hqa+j/g==$
374: 88293-89931-60275-59321,,Decoy
$chacha20_poly1305_aead$vi6jUDlYu4MT6NZq$dmk2alVEbFl1NE1UNk5acQ==$XwMKEcqI4iNdHCEPS6z33ovpKCA89u+wH2SAJA==$NWkBukBnGa+aMLMsnzedoA==$,,$chacha20_poly1305_aead$UjO9Q/QCL+G7d0aD$VWpPOVEvUUNMK0c3ZDBhRA==$NfY5tBOGxg==$xeUSqCYTyImydzWRQiBmEA==$
413: 52193-91938-19488-17020,,Decoy
$chacha20_poly1305_aead$Mu4m2ZkkOm+X2Ljy$TXU0bTJaa2tPbStYMkxqeQ==$LVtZEKvVYGHShi+JoOGO+m0jbvkAM3mbe+Te+w==$5ygXN8TAo4pp04GwEC1iGA==$,,$chacha20_poly1305_aead$dMvaRIOAGvpQfJrC$ZE12YVJJT0FHdnBRZkpyQw==$MZPtVXesgg==$Gi4LPA+YxW6KExikpF4K7A==$
466: 69050-79888-49467-24545,,Against
453: 22547-30557-72335-89166,,For
$chacha20_poly1305_aead$r/hTC4RpwhUXJrCn$ci9oVEM0UnB3aFVYSnJDbg==$E/JVNJdZOUZPP9AXSPSNdyBFjsTq9jOvA4tNVQ==$lhcfwPATkW6n/lwGvy3V0Q==$,,$chacha20_poly1305_aead$TtqbxeWRhAxsS1qq$VHRxYnhlV1JoQXhzUzFxcQ==$lZ8ZndiFGA==$3AwtDZV84iaab/jq7DSq1A==$
$chacha20_poly1305_aead$uU1Oy2fZ1Gc0L88D$dVUxT3kyZloxR2MwTDg4RA==$3JKf8n/IwVixlnc+Tdt6PJq4vvVqEIVNR2RIOQ==$Sc19aoCReM7cyHypvOgeOw==$,,$chacha20_poly1305_aead$MtvqS2r/EDh5yg2P$TXR2cVMyci9FRGg1eWcyUA==$ioiNr7aS0w==$pJMTIdghvDRhRi4zX3fwgQ==$
$chacha20_poly1305_aead$jgqUZcqOwXHFNbqn$amdxVVpjcU93WEhGTmJxbg==$zS4b/FRKyuZmj2OKcTYTFPtvT76qZCvrG6sq7g==$WjSh/xKNbzVTxAY0fWT1Ug==$,,$chacha20_poly1305_aead$i7zEgHHjh2SKRJBF$aTd6RWdISGpoMlNLUkpCRg==$C4gYO+/Ttg==$1JB36zEOBDNPusssM3AY9Q==$
$chacha20_poly1305_aead$Iwq3meucjeLXy7TO$SXdxM21ldWNqZUxYeTdUTw==$wMqy0ykfpkkrOOK2JZF4y7kzjWL6Sff9zfpr6w==$fdGc2Xucff/WBs9q6+Q8mQ==$,,$chacha20_poly1305_aead$B9QwIY32vw0rJeVE$QjlRd0lZMzJ2dzBySmVWRQ==$DmxU+RU+Ww==$5OnUVPKS8X5wErTez+OE2g==$
$chacha20_poly1305_aead$O2ykG898gqXCG3e9$TzJ5a0c4OThncVhDRzNlOQ==$qvMsxhje3gHU4b4Op2RtDQDcarBT/4MphiY4Bg==$WyCtyRCa3OytUCIOk2cDqw==$,,$chacha20_poly1305_aead$VATTApI29OzAgMXs$VkFUVEFwSTI5T3pBZ01Ycw==$/TO7C4Sp4Q==$Xu00G+dbYYrVtAfNVDAqOg==$
$chacha20_poly1305_aead$qLfLkiVi1MKX/mTe$cUxmTGtpVmkxTUtYL21UZQ==$CoHq0TVFJUoYK8G6NMfThajcsyqQqlWI7EdSeg==$v9MuxQEqqCLKp21pDi8WQQ==$,,$chacha20_poly1305_aead$aFii+aL9Wc6s054x$YUZpaSthTDlXYzZzMDU0eA==$Ny4/Qr2FSA==$CIIIgeWbfhIvOQB88ZhwgQ==$
$chacha20_poly1305_aead$sRttSnfaEHaNb/mf$c1J0dFNuZmFFSGFOYi9tZg==$D6eHQ4qpZxqbK3lvNOa33oBAHJcKeFpjUd6NGA==$biwpC68ju+kzFeIp77OVgQ==$,,$chacha20_poly1305_aead$X9lyDH4Zfp5+94aN$WDlseURINFpmcDUrOTRhTg==$TUShOZCCzQ==$65mZPMqAq9Ep4cMbBqFh7A==$
$chacha20_poly1305_aead$KqWaWPXZ2WfHSW41$S3FXYVdQWFoyV2ZIU1c0MQ==$x50EZGkYoCTmtdBFMWs9fY3axKVyTal4oWvXiQ==$Bi8CHW+03EUQKu+GHwy28g==$,,$chacha20_poly1305_aead$jbOo2hegWOkF9mIl$amJPbzJoZWdXT2tGOW1JbA==$xTH/lOS0VA==$gaiuHI2flMI0sYEvudJ+Sg==$
$chacha20_poly1305_aead$h7yPcz1famIbnrh6$aDd5UGN6MWZhbUlibnJoNg==$ntGiLzw3fGe3h5LAu3odNB6ZrTZBbacuFeow5A==$5JFxhE33h8ugQeQkm984UQ==$,,$chacha20_poly1305_aead$GlWC9+18Sb75Dyqy$R2xXQzkrMThTYjc1RHlxeQ==$unvCe3b+Kg==$A1qaCwv3q93t5aRHcbYu2Q==$
$chacha20_poly1305_aead$Pv5AqMz7yJAW8UM6$UHY1QXFNejd5SkFXOFVNNg==$qok0lJf5gjX2r0XVysZfuH0s8uaL7G1JI98Z+w==$B/rWAfyd5517CPJ+CRrFGw==$,,$chacha20_poly1305_aead$+DEycqVSjEbgPNjm$K0RFeWNxVlNqRWJnUE5qbQ==$28EL2LMzNQ==$svX3Th1B20zEZp9LiS86AA==$
408: 78618-31754-45506-67980,,Against
388: 21511-60806-88824-89715,,For
$chacha20_poly1305_aead$9Ubogd6V+bwfb/lj$OVVib2dkNlYrYndmYi9sag==$izYSbeU7gZ+4+2ClU7AOGXaj0700oGUGPcafww==$rgP/BLZLzGAhjLXFJQPMpw==$,,$chacha20_poly1305_aead$xx2Ul2HWA9PtB5WW$eHgyVWwySFdBOVB0QjVXVw==$ntQkXorrTg==$nxi0LfXRFxFnGRyps8yzOg==$
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$cOLKqjxZyW7E1FXf$Y09MS3FqeFp5VzdFMUZYZg==$1lFLbUcPLd5SSAgmOXojFYwzpXxiAASwTHzDWA==$a/nAj1fae4XGCMhyIECQ7w==$,,$chacha20_poly1305_aead$x4EHcUoVCKYARbF4$eDRFSGNVb1ZDS1lBUmJGNA==$fJTUJ2hGow==$YBxKLsRnkuZr8zn8u0KxnQ==$
$chacha20_poly1305_aead$A/fLkcOWPDXvQR03$QS9mTGtjT1dQRFh2UVIwMw==$dYRIF3b4RZHscCp8L3TkUyV8d3L8H44JaXYMMA==$aM0NNq6F2KsuKzA6YrvEaA==$,,$chacha20_poly1305_aead$dV448TqFQJ8riLuX$ZFY0NDhUcUZRSjhyaUx1WA==$1FoobcscWg==$uTRVLCwVzSDhVjvzC9a+gw==$
$chacha20_poly1305_aead$hHdesZPCoZIhoi/W$aEhkZXNaUENvWklob2kvVw==$s4gLCTwbdn7S/ltzND1Tjs8Zib9da087YTNxuw==$GboWMuC7xNFwgv/t7b2NJw==$,,$chacha20_poly1305_aead$dCd8KPumuH0JWSam$ZENkOEtQdW11SDBKV1NhbQ==$yNXTPBtyeg==$g73wcQ8ue3iCFzgfl8oPAA==$
$chacha20_poly1305_aead$fFAPX1WWxMUkBdXY$ZkZBUFgxV1d4TVVrQmRYWQ==$NMxK/WwzXlxX+bHVDX+GEpLlbXsqEbRO3xppNw==$jEseoe2414KC/DAU5z+JVQ==$,,$chacha20_poly1305_aead$3lxgFO450VRhT5x9$M2x4Z0ZPNDUwVlJoVDV4OQ==$KI7gVcOgAA==$GTUBAy/w7QjmuDkIuuWmrA==$
$chacha20_poly1305_aead$s6BtfHeTOb61lP8m$czZCdGZIZVRPYjYxbFA4bQ==$abWE7DQOlCdOLuvfy+WZo7XI5Jy139HW8GexQA==$4rwXjc+rugBqIp446FsBqA==$,,$chacha20_poly1305_aead$FL3oIt1W+d5FzcXI$Rkwzb0l0MVcrZDVGemNYSQ==$6ACxoJSQWg==$jg8jzcSMDkYhqkw1hYHKKg==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$kBNdnisVtFSfkMO/$a0JOZG5pc1Z0RlNma01PLw==$onsRC+pn5FovIkAuXKYZrFda8Kl5nHEMrqVdzA==$O68QkxVJ1VmyQBGcsorcNg==$,,$chacha20_poly1305_aead$Sdu8WwjgzSdAV+ND$U2R1OFd3amd6U2RBVitORA==$xPbyj76GPQ==$raCvL2SngD8nLVfv0EJu+Q==$
$chacha20_poly1305_aead$T8C8wMB88Gyw/2dW$VDhDOHdNQjg4R3l3LzJkVw==$cg+BvwOHG1O/h6ZHwgDiad1Yly762Y6J9VtMew==$FZqceJvmilgnEALwapgtoQ==$,,$chacha20_poly1305_aead$Zf1/C27sD90Jumr8$WmYxL0MyN3NEOTBKdW1yOA==$ch1O0uNOhA==$zZtG1Ml7L0bwp7NjxXoJwA==$
$chacha20_poly1305_aead$fFsQv88EmKVXI+7k$ZkZzUXY4OEVtS1ZYSSs3aw==$cmPWP2BNolXmAlUqix4pl2TsFYI4pScEVxvr6w==$N+UPumQjt9whkPWnz+Xtxg==$,,$chacha20_poly1305_aead$6wX+7VCXlnNw764o$NndYKzdWQ1hsbk53NzY0bw==$xhOASxzb2g==$Bwdd5RHilB1gjf1diztvKg==$
$chacha20_poly1305_aead$fhN12zBKYbA5eU6O$ZmhOMTJ6QktZYkE1ZVU2Tw==$wKiC8CDGyIuI0Cjp9/icBszH1dB7VYiVNAgNSg==$fxG5MZDkKBrSERZYkQDkAg==$,,$chacha20_poly1305_aead$OzVI9HkAq4vRIDH/$T3pWSTlIa0FxNHZSSURILw==$8WkylLNHpA==$4XpwYEB5EnBYnxPNY2rDVg==$
417: 60563-71345-99471-91451,,For
$chacha20_poly1305_aead$P8MS3ts8Y8a+I1Gj$UDhNUzN0czhZOGErSTFHag==$KRd0PPr3k1OQFxdMlXy6zzeuT8+Zsz2oBOF+Cg==$zn6iXGvMege7QWLKEATYLA==$,,$chacha20_poly1305_aead$7fQ+XB2SyZqqEDWm$N2ZRK1hCMlN5WnFxRURXbQ==$ve+NgM9rTg==$bmjFQZ2y6dl5TUEgM2VCMQ==$
$chacha20_poly1305_aead$Abs/pkU2hNwWXW/1$QWJzL3BrVTJoTndXWFcvMQ==$5jM6UpQIn6PwzKhc0Bimlab2SiJEetlIIEneHg==$4N5ZttH7okowUyq2z9UV5A==$,,$chacha20_poly1305_aead$ddSmYlqcD/0BlseS$ZGRTbVlscWNELzBCbHNlUw==$O9u6Zd76aw==$sV9ecXEibzv8AtUPcb0aVw==$
992: 43274-50348-57701-54038,,For
$chacha20_poly1305_aead$QHHJWZQJV2GZC9we$UUhISldaUUpWMkdaQzl3ZQ==$HCaJmT59MTJgyEg7cdoY4qx03sENvU2tO/yB5g==$hHXOPZLIHg3zuuhG0Nplhg==$,,$chacha20_poly1305_aead$fOlyBTxLdNIrMPmC$Zk9seUJUeExkTklyTVBtQw==$F2R4LCHkcA==$ngKglfhtKsRl5iYnkiT6Cw==$
$chacha20_poly1305_aead$wILYAzhodfjue5Pv$d0lMWUF6aG9kZmp1ZTVQdg==$loIp+9TzIbHDxYFrMjB9XIfhaYDkUIL6M/zKTg==$OWZoDT5htmRDexExG1lr3g==$,,$chacha20_poly1305_aead$v9PNs0fEgmtkio6Y$djlQTnMwZkVnbXRraW82WQ==$0FJYSyHgyA==$Tec457p+4ZOl5yJpENL2tQ==$
$chacha20_poly1305_aead$IdOhzYQ9TZB+/+SV$SWRPaHpZUTlUWkIrLytTVg==$JZjtotDCHvp1OMTDanodvW8qS7ZJWtWO4MLVXg==$C6JbLaH7HI/oagRa6Xns6w==$,,$chacha20_poly1305_aead$xRpquezrhPkrh2fK$eFJwcXVlenJoUGtyaDJmSw==$MChmEaSrEQ==$h3SY2ll3YYreHl20GE/7SQ==$
407: 57873-45696-80318-51239,,For
$chacha20_poly1305_aead$300Wp9ElDFnJF8hC$MzAwV3A5RWxERm5KRjhoQw==$RUzaip9EVKuT1ePHf2smJ+smEOxZovvB1s9yYg==$xGucWoIaOzeZ23t3t+cR2A==$,,$chacha20_poly1305_aead$+ZM0K/DZfTypXDhW$K1pNMEsvRFpmVHlwWERoVw==$HSXj1fLfCg==$u57YCfDxYAvMMFb2PRdIYw==$
$chacha20_poly1305_aead$BahcmK32aACr40rk$QmFoY21LMzJhQUNyNDByaw==$m6dfBanfOe4ebW4whRhzxeRQDx9C4TTdTEbAUQ==$zxx9X10ZDuu3ia1jbtg9zQ==$,,$chacha20_poly1305_aead$vU41vBQ40I1Fl9Ij$dlU0MXZCUTQwSTFGbDlJag==$ZNwHQnhwMQ==$6RoIVyYP8aw6TMBVfWjnRQ==$
$chacha20_poly1305_aead$YROyMdKI3B158SHb$WVJPeU1kS0kzQjE1OFNIYg==$FEk4vTKIf3+BRep/2YSkmD2Hvz6me9MvxMTqPQ==$VWlSVKKPEstg4J/ImIcdIQ==$,,$chacha20_poly1305_aead$4VGB55EnXLP/wy8t$NFZHQjU1RW5YTFAvd3k4dA==$WW1QXJ2VFw==$ftfHu7/AAAvmKPaAZjfpoQ==$
$chacha20_poly1305_aead$y/cnTVCwyL/Av4TU$eS9jblRWQ3d5TC9BdjRUVQ==$0cBO7jEi4fHC73X0jcAVoLAXo13UXjvcSDLFXg==$NR1KT8wqgrxgBVg7hP6lCQ==$,,$chacha20_poly1305_aead$RdoTnSg0gGRvCZq3$UmRvVG5TZzBnR1J2Q1pxMw==$3cZGtVMP5g==$UfQvIVdDdzb/XCGEm+8Xeg==$
$chacha20_poly1305_aead$jvtKhm3ikYn3rxCH$anZ0S2htM2lrWW4zcnhDSA==$mUXtaavAnwfba7/KCg4SwKbKkXnhmV4uQOJRPA==$W5Rc577++/IxI5M4X7qaUw==$,,$chacha20_poly1305_aead$Xi2CodDUEnx7u8Ej$WGkyQ29kRFVFbng3dThFag==$Q67pPKtJDA==$wZoMVsMF7N0AROW5d+uIsA==$
501: 77808-69807-84765-97725,,Against
$chacha20_poly1305_aead$jIbbnUKwVotlqJd0$akliYm5VS3dWb3RscUpkMA==$k7OPxhjphlDjtpdIntnEOBE2qSBHEj8OLOJVGQ==$HQj4E136H/pRLXjgt2SDDA==$,,$chacha20_poly1305_aead$96wExE8aC+oHIzt9$OTZ3RXhFOGFDK29ISXp0OQ==$dkigJPgoKA==$wWkjiIxtumSfwntWaMnKcQ==$
$chacha20_poly1305_aead$YN3tvzNCFCS/ogXw$WU4zdHZ6TkNGQ1Mvb2dYdw==$7vIQQW4X+2mEIAq4VPldW6QdV4nzWnkntTpgAw==$3MzrVpH7iOb1mByTIr0VjA==$,,$chacha20_poly1305_aead$4rYa+hBbWjIae70q$NHJZYStoQmJXaklhZTcwcQ==$ZYHUvOdedw==$cyTe+hJEBaccMXIOVtqpaA==$
406: 06086-91253-72623-40592,,For
$chacha20_poly1305_aead$a9WkUgtxETxusrLE$YTlXa1VndHhFVHh1c3JMRQ==$gOBB5dfXWyX6A3TyPOYW9SfGPMAWGYbptdei6g==$epRu1IktK2kcxYzC4hS02w==$,,$chacha20_poly1305_aead$hSqkIRrplgMm5tWF$aFNxa0lScnBsZ01tNXRXRg==$e7ki143jzQ==$Zh2NcJ/XM7qiVNIiOJLy7w==$
$chacha20_poly1305_aead$ryF64hIf5bwdsVlX$cnlGNjRoSWY1Yndkc1ZsWA==$H8XeL3iD2sbebLm9PFr+ohG4ZxlqGQycZXH7Mw==$Dt9BogG/1YUInv4dfPMWlw==$,,$chacha20_poly1305_aead$FDOk3FqEENnQBn5M$RkRPazNGcUVFTm5RQm41TQ==$8/NulfYvTA==$jLYiUC6a0iNCV+aMWYKveA==$
423: 37451-78573-31871-47883,,Against
$chacha20_poly1305_aead$OVcbZ8cW3yWtNVSu$T1ZjYlo4Y1czeVd0TlZTdQ==$N98ZScVgbAoiYYR2nwW4FRDivHcwukUZej9w5A==$JMv7wG1VTRx+EozP8YClPw==$,,$chacha20_poly1305_aead$sZsAebFDWnf3V42j$c1pzQWViRkRXbmYzVjQyag==$Yoorat1+yw==$YC369A1a4uZpW4S3Wb3qbA==$
$chacha20_poly1305_aead$4GC5HKOXItKiFtJE$NEdDNUhLT1hJdEtpRnRKRQ==$MGoClFzlecy6ewnqIzUHSU+5rhDFIb05MQhWyQ==$ZIH6XOtgLWKo0ydbAPfsvw==$,,$chacha20_poly1305_aead$pxQUf+OdOnj9gewy$cHhRVWYrT2RPbmo5Z2V3eQ==$HDkmunv8iA==$g/ah07MwvH06ITILXPal7w==$
484: 57152-59709-83955-07319,,For
$chacha20_poly1305_aead$NPT4w3EcIrHYhADl$TlBUNHczRWNJckhZaEFEbA==$WIs6Vt3NfXV+VV+MmMEMNTK/Dpn9loD/Kea1/Q==$NfFLKcB9q0DCbRPctE+Uqw==$,,$chacha20_poly1305_aead$qBH0wv1iude0bxxX$cUJIMHd2MWl1ZGUwYnh4WA==$ZZSH0WvxIg==$LW6htjIlNRS/ZR+xN5uM+A==$
995: 84909-81533-82091-75756,,For
$chacha20_poly1305_aead$UaEGdasQH5wNA+Ro$VWFFR2Rhc1FINXdOQStSbw==$sAyMoHy5sfhPV+RoIJ6ZG1vTP8WANjSN4zYkeA==$Vngt5Nn4y+mhBzX4Xh79fA==$,,$chacha20_poly1305_aead$OihViqetj5PWcx1P$T2loVmlxZXRqNVBXY3gxUA==$Kyj6QtAhpw==$RHRvMbYDfvximnqGc83w7Q==$
$chacha20_poly1305_aead$O2Jw4OjWflbS7Cca$TzJKdzRPaldmbGJTN0NjYQ==$AnVUzmElBGCE8wz4nw5c0nGJchC4z9Sqo1Wh8A==$AWf8FrDzPhZb70kwOQ5lKQ==$,,$chacha20_poly1305_aead$Wk7uwySUb69KcaHb$V2s3dXd5U1ViNjlLY2FIYg==$813yFR/IFg==$ua+av8X0fakKD3Hygu+SEQ==$
419: 82622-38964-45605-97329,,Against
$chacha20_poly1305_aead$4LRBTwt6eoTYwRP1$NExSQlR3dDZlb1RZd1JQMQ==$ur/6fwiBkfUPqgcm5JOo8kJcxhviE9WY/FhrPg==$1cEO/E1qKUyp/AZ4EPXbJQ==$,,$chacha20_poly1305_aead$EALmLnNHR/OVI64Z$RUFMbUxuTkhSL09WSTY0Wg==$LqsphzgjPg==$2efnOG1HPK6sQijhIp4CXQ==$
$chacha20_poly1305_aead$UYohi3aY/JFminVq$VVlvaGkzYVkvSkZtaW5WcQ==$W5tC+ZHReJsN/0ZT+xwkXZSnMT26IKV1PbrGDg==$yhfHG6aSKBWZFtLqceBkrw==$,,$chacha20_poly1305_aead$9o+M0mnikTnsZN0N$OW8rTTBtbmlrVG5zWk4wTg==$1O1fmb0uvQ==$ZMJt5fznQHilFZBmxNhIeQ==$
$chacha20_poly1305_aead$Ijyoz1S/YqnpIWZy$SWp5b3oxUy9ZcW5wSVdaeQ==$y4JbFr/HsqcpA5LAPqgiJ3Ejxnmb00CeVF0bnQ==$/kETPlxb6sWL7W7dsoEkWQ==$,,$chacha20_poly1305_aead$sKIL1AXpbp5zbXC8$c0tJTDFBWHBicDV6YlhDOA==$d/BgQPb+bw==$KdnrKiMlPp6nvcIHs6mKNQ==$
$chacha20_poly1305_aead$SMp8tA3lUFcp/IRX$U01wOHRBM2xVRmNwL0lSWA==$dr26Efr3KXVmUQexil2CdcmlPGl0q4CEsoFCeA==$FhHHi9SX6iGxcGRqbPe2vA==$,,$chacha20_poly1305_aead$/ynTtcW4f87D0XJ2$L3luVHRjVzRmODdEMFhKMg==$bzmMsb6LRQ==$TtlPyIXEo9gYU2k/Fxo0LQ==$
$chacha20_poly1305_aead$jnaU/BSsbHsdQqqa$am5hVS9CU3NiSHNkUXFxYQ==$jtu7KBBWDReASzy9wQnx9LQpYegXACQIqSsYjA==$CAkTXi8MZu8bSnfX4DIN3A==$,,$chacha20_poly1305_aead$4uo0ogm3ObuqxKX4$NHVvMG9nbTNPYnVxeEtYNA==$upNn+cjgiQ==$to7CgRhoYX8lYlmyrF76bA==$
$chacha20_poly1305_aead$g62JZ15ZFsR6JyAB$ZzYySloxNVpGc1I2SnlBQg==$7Yg76Y7y8ZwNtzSAROoWrwlHYVS9FcOJ3Enppg==$dpUZiff4R4taYOX23jyPUA==$,,$chacha20_poly1305_aead$OMpmC4m0xN90Stnb$T01wbUM0bTB4TjkwU3RuYg==$A7qfDBpiPQ==$mR7GsFxCZsmqul+X5wvyGQ==$
$chacha20_poly1305_aead$E5fCf5QakfNWLaBV$RTVmQ2Y1UWFrZk5XTGFCVg==$cwyP/rCoTdr7lxzrucsNWTl0pD3mz6+gw1QjEQ==$jIGaZKASDMqOEat44htuaQ==$,,$chacha20_poly1305_aead$P9HllLQpsiGMP5GB$UDlIbGxMUXBzaUdNUDVHQg==$Ac5oq6bW7A==$yYdK4o2g8kgWRvl+0iQVsg==$
$chacha20_poly1305_aead$EWwennEw41FciXil$RVd3ZW5uRXc0MUZjaVhpbA==$r5qHPYeaoPudXUcx6gFN/SqRSNq70qmMjK+7JQ==$1+AzQWqugNK86ntU7p8+Iw==$,,$chacha20_poly1305_aead$+SJvqORE/Qrl2vup$K1NKdnFPUkUvUXJsMnZ1cA==$INfJpXqu7w==$HKERfmzP9Httyh/npiMxmg==$
