col1,col2,col3
$chacha20_poly1305_aead$ZHPff9rjhxSOVBuS$WkhQZmY5cmpoeFNPVkJ1Uw==$6m1GJUNTA4U1Lnnf1ZsBgB4wQHEA6dXB8TamOQ==$4MDw0iDdm6t4bQvdg8ayMQ==$,Not Voted,For
$chacha20_poly1305_aead$0zKD6oL24+C/s6wy$MHpLRDZvTDI0K0MvczZ3eQ==$t8rbM9taaHYcvRmZID5rIH52hUJW6TpxYTdXRQ==$BkH0p95a+RCqdQs7SDblJw==$,Not Voted,For
$chacha20_poly1305_aead$vnpfcM+BaKAVpa1+$dm5wZmNNK0JhS0FWcGExKw==$6Q5odpAs7WGIznke0fZErklcVsSi2nzOA3Y/UA==$R52UFJaK0KAtYgSPHG80XA==$,Not Voted,Against
$chacha20_poly1305_aead$NaK6pS5XHHg8x5MN$TmFLNnBTNVhISGc4eDVNTg==$Bl3BwARqcCnI3jhVvNkKzVuSZzm+3HhQVNYZyA==$lpYOsWbVUrCdFeIC+veZJQ==$,Not Voted,Against
$chacha20_poly1305_aead$z1Mv8l4mtFBKb7w9$ejFNdjhsNG10RkJLYjd3OQ==$IC0XhSGILJF7XZlTWhwGg8thMeC9bAixtYDOZw==$eXwaZufWXr/mnKW/WZdXUw==$,Not Voted,For
$chacha20_poly1305_aead$LBOR612zSQr9l+ff$TEJPUjYxMnpTUXI5bCtmZg==$Ul/oPsnLQpoGL/fIboupWcpJYgBwKfsVKIqe+Q==$sgymWbkZnffvQbQflgb6MQ==$,Voted,Against
$chacha20_poly1305_aead$juHPT2GlaxfuUGmR$anVIUFQyR2xheGZ1VUdtUg==$ruA2qBuG1k+F7jbpSudfCbJVG7AYAioheTUSdQ==$EN/M7aITrVQjUnYVLoH8+Q==$,Not Voted,For
$chacha20_poly1305_aead$d4XRwPDGgFHzXDZB$ZDRYUndQREdnRkh6WERaQg==$Q02sZVoB7VaBa/q8SaAFacwgRF+8SW/0SJT/Tw==$ja8t4RT0mXm1+tjIz+tJ0g==$,Not Voted,For
$chacha20_poly1305_aead$Np86Opi8z0AXXJLF$TnA4Nk9waTh6MEFYWEpMRg==$N7daVeYnxqPFatHZ46AsZYRC/rcwe2jO1kEPCg==$kRZBiz+TMMbyvIMU5Lpq+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$bCZMna3t2OM/YUXd$YkNaTW5hM3QyT00vWVVYZA==$hM+0UYiG3tjXiO4RE12Hb83On2x0cqXnynaw1A==$fQu/L7jQ5xGU4t+pjJhWbQ==$,Not Voted,Against
$chacha20_poly1305_aead$zRoGr3YFY9TvOqyQ$elJvR3IzWUZZOVR2T3F5UQ==$8+rgzWX8m52W8xAQq7Lwfy8FJOGGSpm51EN1QA==$fu5iLhrjBAftP0hbIloOHg==$,Not Voted,For
$chacha20_poly1305_aead$6aWr0YuVF/4SzJCM$NmFXcjBZdVZGLzRTekpDTQ==$f1fuwaUMPqIPRfHb9nqwIYzWP8AaPseIpdVmeQ==$dl+cJvl9FfPHKJWgIlmsAg==$,Not Voted,Against
$chacha20_poly1305_aead$YBk7Dp74kukbtIZ8$WUJrN0RwNzRrdWtidElaOA==$Yl/nXuN2h6run6znKbthUpBTKNGZONjrvhM9zQ==$XT/ozVBYeXocey5qEzcbRQ==$,Not Voted,For
$chacha20_poly1305_aead$VLbk42WiSzy5Oy6T$VkxiazQyV2lTenk1T3k2VA==$yx2u7+x5Y1a7uUEnbHp8Yx9i5rp/Wu27VTt6Ug==$jQazc6ts+2Vl1U1nW9DgYw==$,Not Voted,For
$chacha20_poly1305_aead$0YunIQ4LLjLuz0RC$MFl1bklRNExMakx1ejBSQw==$jGWK/jj1VrFZQuihA6QL2CgquzSeh4rDd+oEbA==$haKa/iYgho4uhRmoYoKm1Q==$,Not Voted,Against
$chacha20_poly1305_aead$RGM+9SnzB3fhOMuV$UkdNKzlTbnpCM2ZoT011Vg==$Q30wEWS0s4J8T+4BBET5+mpvKC4ymh4OuWud9A==$LyQt4+ElZbTzst9tIQRqjQ==$,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$87blP2JHt6RIDk73$ODdibFAySkh0NlJJRGs3Mw==$5DUcvLbhTPNDrcZUR0jhEDBl3Z7cEe4RUYBBOA==$V3n4pELlQWM7R2gQ96zCUg==$,Not Voted,For
$chacha20_poly1305_aead$VJCC+Nzr3FTwPs9v$VkpDQytOenIzRlR3UHM5dg==$F7Z5cQaLiTcKlLhHaGpIEMC12nLvLo72cwqvcw==$lKzDjGJ1+ecHrASBI33LmQ==$,Not Voted,For
$chacha20_poly1305_aead$XG53VC2VqQH7AVtm$WEc1M1ZDMlZxUUg3QVZ0bQ==$Uj3DVXo/xDt6uFQqSog5a+4f3zTOEsnsgczIng==$zIWD5N9KODnxU7HT53+yMA==$,Not Voted,For
$chacha20_poly1305_aead$Ymweu5gTwbG/2Sj0$WW13ZXU1Z1R3YkcvMlNqMA==$lUru8RTZO1j0aWc5KD7Kaj14LV8WjLYF8SMYhQ==$DUrVBtb3Ult/X8mkyPPOyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JGbKLZf5eoNdzfEN$SkdiS0xaZjVlb05kemZFTg==$vTdMUBJZTZYUmfjFx5TDFSYLhxubic6CMue5Bg==$nYcUBAZLsaz2FQzrChs4ug==$,Not Voted,For
$chacha20_poly1305_aead$AOGwc/9f2itHEC9A$QU9Hd2MvOWYyaXRIRUM5QQ==$N0LqRmur2NWyOreGmkDf2jOiq6Gr94zZ7Q1SNQ==$eOLDcK7rdU4l46or3C13LA==$,Not Voted,Against
$chacha20_poly1305_aead$a9uiDOKwXRxvJJ0F$YTl1aURPS3dYUnh2SkowRg==$IrFezRhV+LnGgTWZ1tXomNHNnMAYOH0KhbiWxg==$C+ijG9NmkGQubnAMODvenA==$,Not Voted,For
$chacha20_poly1305_aead$eL+ujrIbfY437Z5f$ZUwrdWpySWJmWTQzN1o1Zg==$2/3mQ8r8QEXSwRj1GO4QQM7zvXu/I8V/umIWXA==$wdVJJcOnPc+rK32fCqgkzg==$,Not Voted,Against
$chacha20_poly1305_aead$50IiATo5VRgf8Tie$NTBJaUFUbzVWUmdmOFRpZQ==$GKC6JY4v3BGmg9vw7RG1GhPDXejnzavG1F/q5w==$b6oOgC/t8Zxj3RIUb+AIbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9wbxs7+/nq/fmzwb$OXdieHM3Ky9ucS9mbXp3Yg==$GM34vKM5FcsDewNF6dCdi9xiIzg+X0KucIeZyQ==$x5FcsUz9lnNhPMzgiTvGSA==$,Not Voted,Against
$chacha20_poly1305_aead$8yxF3J0FLYHfcN1U$OHl4RjNKMEZMWUhmY04xVQ==$8lZb8tYNzGfD7/AyEmgAfjkd+vSTrJjmUgwbGA==$EGCEnyGZNcqANKVedN946g==$,Not Voted,Against
$chacha20_poly1305_aead$89Akg7f3AuA64K3F$ODlBa2c3ZjNBdUE2NEszRg==$5374FvBcDdHReOmbu6X4hdnOvYrCuqdWW2+ypg==$TxsYAYdcovVgBwg6SfP5Ng==$,Not Voted,For
$chacha20_poly1305_aead$dFYSL1dx+N0MN0xV$ZEZZU0wxZHgrTjBNTjB4Vg==$6sh5WFSy5ZUbNiqCJaP7ktmZwiP9FP265ZLSmA==$GLF5h4zCFXHA77kQugmUYg==$,Not Voted,For
$chacha20_poly1305_aead$sZrOLLmbava+L/l4$c1pyT0xMbWJhdmErTC9sNA==$zU1ngF44V7qZPmyNSQjv3QhaNxBLmigr/rBmqA==$Gtv1Xts1aUVwdWsglMFnMQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$DQkjQsflO+2mjDnQ$RFFralFzZmxPKzJtakRuUQ==$1NMKeN0YbUZPDuCne8NjvvlCn3+4C4a6Oyf8Ew==$q0NDb5g4eQPUHFOiUapN0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$mKbUcO24S9xkr67w$bUtiVWNPMjRTOXhrcjY3dw==$8DPJoO1f3CmKhtu9NV8ih0tT8rFmi8Lipfka7Q==$d9kbPMAGZiFVkWcJWBm2zg==$,Not Voted,For
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$2Hxvbp5962mA58dO$Mkh4dmJwNTk2Mm1BNThkTw==$8HYoNFXEIAXZIzTTT/aCSUKb/R248dBBeYabuQ==$Uhe12rTnf9idFKXh9azLkA==$,Not Voted,For
$chacha20_poly1305_aead$R368L8kvrgYBHUi1$UjM2OEw4a3ZyZ1lCSFVpMQ==$bxDWqJ587vaipBzCL14eaSzld6xa0vr/s0QqeA==$Oh+sIGYqa2xFmzWwyGctXw==$,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$XhBVaMJpKhWwj/as$WGhCVmFNSnBLaFd3ai9hcw==$+aMa5jWHptRMYnweBvfMULj/2YuJ2ctUEbLFcA==$CgMbByHvPjbyfxkrcEurZA==$,Not Voted,Against
$chacha20_poly1305_aead$HGyB+y5ajIC90lmF$SEd5Qit5NWFqSUM5MGxtRg==$b3mhQZYFEfIZ/05EDaNEqWsNOtstXT7MrkFSQA==$bNg1X8j0dIzNwK03SOOv+A==$,Not Voted,Against
$chacha20_poly1305_aead$iaO8EPUkfISsnZBO$aWFPOEVQVWtmSVNzblpCTw==$qzhpsxclY8aIMKIyt638uF1WeLzh/UmrknBr3A==$vaa77ygxv8L38HAaEJk+Aw==$,Not Voted,Against
$chacha20_poly1305_aead$KxhfcdCqvD5flctS$S3hoZmNkQ3F2RDVmbGN0Uw==$M4rIUQeiWtHEMU/Pdb3cFakBoY3vugUSVOi80g==$zMwW/LDKQmy7Uw5yVai8Hw==$,Not Voted,Decoy
$chacha20_poly1305_aead$OLdXLn5a6/ptaGeY$T0xkWExuNWE2L3B0YUdlWQ==$CGORwNkGI7hyS49oG/hJBTckljGoilkoDawQzQ==$rifgHJSN+0cLOI0EYTQYYw==$,Not Voted,Decoy
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$MLGMEjLCWTO4f65p$TUxHTUVqTENXVE80ZjY1cA==$a8KA6EtrKvJh3nimNYGFNpJ2VDDd1tnIqqDzFA==$D/jr0ays2Pl2wFKedq5AYA==$,Not Voted,For
$chacha20_poly1305_aead$38QY2aOOs2anFHhi$MzhRWTJhT09zMmFuRkhoaQ==$7gPRl9aKbUCidAVEZhWooOdRqxnzPV7gdOhiuA==$bimtzviikfxS0j1QmijqNw==$,Not Voted,Against
$chacha20_poly1305_aead$RUpsZ5eXIX/GkyJn$UlVwc1o1ZVhJWC9Ha3lKbg==$1uBZ7+557Vpeh6AXaX7EXEq8rLp2O3UoRjlPCQ==$uPSJ11eCw00A6f80AY9HXQ==$,Not Voted,For
$chacha20_poly1305_aead$ACHwUFfDO1+RvZvv$QUNId1VGZkRPMStSdlp2dg==$ZHgZKykeZcsDbVm9trv1OxWL7knxR+eJdP2/Iw==$FBL/wpTzw8f0/yCIY9B+rg==$,Not Voted,For
$chacha20_poly1305_aead$xIIXstNE4cdzEseE$eElJWHN0TkU0Y2R6RXNlRQ==$2AA/p6IT8R8LSCRNfknoMxKK73bsuIC904qunA==$KCky3UYjTGUtQvcK66GqUA==$,Not Voted,For
$chacha20_poly1305_aead$LwvD3jdXn2aizkXt$THd2RDNqZFhuMmFpemtYdA==$uudROjFNFiOJDBU3dft7g7AVyxMRdIeOx/eGCg==$kHH89qxZqJLVuthB92JM0w==$,Not Voted,For
$chacha20_poly1305_aead$uLIo1hK+NTCtH8d0$dUxJbzFoSytOVEN0SDhkMA==$TFWW7iI86VqcRGJB6vyLYpRJn0XtC073/CGf0g==$x3RJTM/B1x97i/LXcUJxUQ==$,Not Voted,For
$chacha20_poly1305_aead$w0H39QXL/GY871xP$dzBIMzlRWEwvR1k4NzF4UA==$KfQdR1ZMRg8uBQpRCm0cZs3kGLAZ7q5ReaGAUg==$UcPQOyPf6W5z1meab1UZfQ==$,Not Voted,Against
$chacha20_poly1305_aead$wWWasA8/Fu1kTjfi$d1dXYXNBOC9GdTFrVGpmaQ==$C8pzFHt0a7d8EuQ9//ELcPJrG9zeQho5KYHQ+A==$4yyLxG717BvjWysgVnZ/VQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qhhmF54MX7InPRPI$cWhobUY1NE1YN0luUFJQSQ==$uEG/kX3+aT1z+3voCI7NXYaEBcWjGAGZHbZcdA==$4JRkubiGqceob+NYCHQL9w==$,Not Voted,Against
$chacha20_poly1305_aead$vL+6mITrwYpNRL8q$dkwrNm1JVHJ3WXBOUkw4cQ==$jc5j2o9jMRzd2TlzPIDuWL0FnKd3/f7QM9xXSA==$3lH5NxJLxKNhHH9pSE8ItA==$,Not Voted,For
$chacha20_poly1305_aead$7584G8TbIwawhmSb$NzU4NEc4VGJJd2F3aG1TYg==$rYX6Orcnf9Q4KRVoyaZcg7ZAMVJLMvW02Xkz3Q==$S7VmzHZ646C1D7f4lCDGzA==$,Not Voted,For
$chacha20_poly1305_aead$+Ca4aVbOzytRUn2Z$K0NhNGFWYk96eXRSVW4yWg==$9ZwYpk7o7FFKpEwAIhJtNuy3BHRExh621Qhxkg==$xmvPwDDy5e5YQAWF4fByVw==$,Not Voted,For
$chacha20_poly1305_aead$xO/5XJHFhXhkEIRs$eE8vNVhKSEZoWGhrRUlScw==$Zz0tnpLQ8q/ogiQ7jurQbIlFtp9moUAeqI/LWA==$aFUTa6xHwlTy5cZK71dK2g==$,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$BZNF9YYECdG23Ipi$QlpORjlZWUVDZEcyM0lwaQ==$8XUS+zyfQspLR2axsw3Kxu2gfVZ2DEmuBwuQOw==$Z2rUmtBfB/vtpL7NzqblIw==$,Not Voted,Against
$chacha20_poly1305_aead$pCmFruVxBoOLn1nC$cENtRnJ1VnhCb09MbjFuQw==$am7CRx1ZQ1/FB1CkhQ2QTVOsRafOxuuBJwb/4A==$L0+PyezFgZGub0xmluE5lg==$,Not Voted,For
$chacha20_poly1305_aead$RS404KOj7aZb+Cw/$UlM0MDRLT2o3YVpiK0N3Lw==$uthGMlhqZd5myMZyNDTXX7TmIniRt4gEJqBiNw==$e73LAfo3UrTYAmdMuwlRUg==$,Not Voted,For
$chacha20_poly1305_aead$CzmRGvY1mcOHPP71$Q3ptUkd2WTFtY09IUFA3MQ==$vgEiUGJKGs7tdXl1tuKvDfAAENyfNeT7NJArPw==$dteOUNffsa8f1GSBzhBxmQ==$,Not Voted,For
$chacha20_poly1305_aead$PgYT7z85buQ/4wdU$UGdZVDd6ODVidVEvNHdkVQ==$1fmiPNjrCyf+UL8Tg/0DCo0fDtG/W2dFGo9hvw==$TzV7znhH3VdO9BCJM08RkA==$,Not Voted,For
$chacha20_poly1305_aead$XKR41GZGjVAYzGxo$WEtSNDFHWkdqVkFZekd4bw==$5aFHmlL9qGq43GcFjZ1U6lGCWq70DmwsynEguA==$8i1fR/calLXOBuwQBaYV1w==$,Not Voted,Against
$chacha20_poly1305_aead$oTDKlOjoGjf0KXHQ$b1RES2xPam9HamYwS1hIUQ==$qWwrmatLQWlbEtpbxcIOMso8sFOLsJhdjl4GPw==$ao0JLQWlUfcX/ee6Wn65vQ==$,Not Voted,For
$chacha20_poly1305_aead$uwM9p97m94NmTl65$dXdNOXA5N205NE5tVGw2NQ==$m00TNoJV6EbuLQrx0y9YymDPYUb6CSStbC1xcg==$0TvDSU9YT8hHETAzZ/84AA==$,Not Voted,For
$chacha20_poly1305_aead$KUapShTHVPYX8E3o$S1VhcFNoVEhWUFlYOEUzbw==$AJOprbXWZaeX3iaPyX6+T+nZUS3Iwtma56UJPA==$H2/1uaZE/e31F09eYNgsVQ==$,Not Voted,For
$chacha20_poly1305_aead$FR/ypgj6yt3i58EI$RlIveXBnajZ5dDNpNThFSQ==$iCXUhJdgs5ho+KLvxGjJiEyTaLsWvYpXIi9o8Q==$ZJEGA7N+veDbcBiNGWtHXQ==$,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$guEovAlNJ1c93gIO$Z3VFb3ZBbE5KMWM5M2dJTw==$GK/RT8j3IfJsvvWB/IjLwJ05kEz4eJwiWqj9zQ==$+zzsdAtqvlE2FDan9sQJpg==$,Not Voted,For
$chacha20_poly1305_aead$Ap29FnIxOM8P1bIN$QXAyOUZuSXhPTThQMWJJTg==$uqWtwf6u2NdWQvoHf28DzaWm60g+T0Z4/iY4HQ==$HeEzml7GO9IckD4CU2Lhxg==$,Not Voted,For
$chacha20_poly1305_aead$AiNYuN0i9+Z8oPSq$QWlOWXVOMGk5K1o4b1BTcQ==$M2XwymQ+Ple05yhO2H7XRdi1RBhJvnE9qRiZog==$wP+CYUa/OFyIVBRYI8E5sA==$,Not Voted,For
$chacha20_poly1305_aead$wx3ltNAMHZmLV3wB$d3gzbHROQU1IWm1MVjN3Qg==$yM6vAIc85nFgPkje8mXqHnQVJTxvDlIwdwcHnw==$6WYvQrqhLXnGdzneNCtW7A==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
487: 38126-88923-30412-38351,Not Voted,Against
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$87DJbx22bi0x2xEa$ODdESmJ4MjJiaTB4MnhFYQ==$7oJxwYRU1SP26lDDM0iMK4pEnVx0yObhQVRQcg==$OFFNObIx3yrNAaO9/Zj+Zg==$,Not Voted,For
$chacha20_poly1305_aead$yk839j3Mn91FJ46T$eWs4MzlqM01uOTFGSjQ2VA==$tsrqBxok+6hPJaIa6ejATQKNcxLgNNlViKIgQw==$sf/TnnI8eIUNzI812T9Tvw==$,Not Voted,Against
$chacha20_poly1305_aead$vO5CvpXbqZ16+Aa6$dk81Q3ZwWGJxWjE2K0FhNg==$JVYqWbJLOFPQjW8ps33F3uik68RwosNESUfvHg==$vtEzIL7iorsQr5vjgF76AQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2X30JLbAKJ/KNW6J$MlgzMEpMYkFLSi9LTlc2Sg==$tY9ZoMroOlCVdw1OZVFc2s89WtKJVm+kGQCpFA==$nihb5AViQWPsbFQO3iE8AA==$,Not Voted,For
$chacha20_poly1305_aead$DN2ZVeW0PKg4MKjZ$RE4yWlZlVzBQS2c0TUtqWg==$83YovDHHD7WPsuFZ9DP3ylRGtb2aSRbcNnCJQA==$GCZ3ZUspU7qh672CcLlvIw==$,Not Voted,For
$chacha20_poly1305_aead$A7Ods4MffD3D1yb5$QTdPZHM0TWZmRDNEMXliNQ==$uv28VemhvT05WXcafuseNQdDgGc5MHnK1SnMXA==$8UbFCCmTSbDt4W/mrb4FDA==$,Not Voted,Against
$chacha20_poly1305_aead$o17oAOMUHTAMdAry$bzE3b0FPTVVIVEFNZEFyeQ==$8Qlx2I/KzlbB7SI4NLxHSmSwgOgsw1z+y4sXSg==$iwPZU0/FPZaZOz7YxohbUQ==$,Not Voted,Against
$chacha20_poly1305_aead$Hnf8sGgxKy07ypAT$SG5mOHNHZ3hLeTA3eXBBVA==$nubJWPb2fTlnYBfWsQdwpDytG9FL8gKi0Ij7KQ==$TPzlZk7bQrowMFG5cRZw1Q==$,Not Voted,Against
$chacha20_poly1305_aead$PnpLQ7re5k2QfHzc$UG5wTFE3cmU1azJRZkh6Yw==$gX8oOhPCIsMbB1qrve0aS2LzF0Gr2exf4PvkIA==$QgLqdKn6DIuIDHYTMjCqsQ==$,Not Voted,Against
$chacha20_poly1305_aead$OsmYtUYXz01Wzdce$T3NtWXRVWVh6MDFXemRjZQ==$MbtaCNQfdUS76QoRGvKqTk20nkSLB34Rby8Q4Q==$OK+qxrOyP/caC4wrlZSpwA==$,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$VoH80dLXFAcszuB8$Vm9IODBkTFhGQWNzenVCOA==$DowBUZx7qsQlz79dxB1onHdnCjstAB8YmEr4tQ==$3tL1wl0R8/QSgoGUPFDsJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$m2sxK9UETAG6Bkbs$bTJzeEs5VUVUQUc2Qmticw==$kmvK5w1mlB0a316ITN6L4L+1Mv9WnXk85TGLgw==$X75EpaX1uPz5LwmTEEv/5w==$,Not Voted,Against
$chacha20_poly1305_aead$F4PyevN5kPhmMLgL$RjRQeWV2TjVrUGhtTUxnTA==$GCDywhKvCNxl/JslMyKaNyfEE61Emn8I3BzNHg==$Hqbv9VwlmKzzhVbD/TP5hg==$,Not Voted,For
$chacha20_poly1305_aead$eVQBtnVx4nt8x9/v$ZVZRQnRuVng0bnQ4eDkvdg==$Rzvhn5HVlJmV+4YKRxlrgZmLoLKPum36YtsZAw==$szWz2G/nx/cmNiDnWXFjAQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$GlLYeitNMZLpPbro$R2xMWWVpdE5NWkxwUGJybw==$cTQqXwThBH8GcLQffmXsEsAsASypb25KT4dF6Q==$pFyF3BHbbNHMZ0v4D5m9aA==$,Not Voted,Decoy
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$eRnu0WQOWhyvsqWr$ZVJudTBXUU9XaHl2c3FXcg==$mOLX+ZCXXsEKlZl/iM6HvNFC2RgndwoD9VGixA==$Ug4ZcIJ1anVlndEpW0IVEg==$,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$9u1VKAQfL2XnIqWJ$OXUxVktBUWZMMlhuSXFXSg==$PaRhaWxBqckOC1zptLwV1TblhXsoM6uIe76fUg==$ABirm5ATAxNGwZA6NQStIA==$,Not Voted,For
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$y5CNWK6GuhGnaV2V$eTVDTldLNkd1aEduYVYyVg==$MOoOfMoSlZLsnHBJH48XONNSVQapUGZWAKzamw==$FQPdWPHKzBgMcsWnhySsEw==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$y0LwnyCGT/jZBJCX$eTBMd255Q0dUL2paQkpDWA==$TV036JaSPUPeIm5AQ6cmYqnMV0MozG8EUnC/Eg==$1O9UM+MShzeuWH316a3mvw==$,Not Voted,For
$chacha20_poly1305_aead$TeorZZ+kUCn0uIrR$VGVvclpaK2tVQ24wdUlyUg==$kG89zVGmJ0klGMassnjGXfSEJxhFTKEIWF6Bww==$nXvt3xwFSlRsjApJ0leLZQ==$,Not Voted,For
$chacha20_poly1305_aead$qQH4QxXjVoFHgOXL$cVFINFF4WGpWb0ZIZ09YTA==$RAUphRSbiKbgSDRUe50MaAOxWUdm5ycm9+YsRQ==$U6GfpmmMTn6YbDI1HbeRyA==$,Not Voted,For
$chacha20_poly1305_aead$MPZU9Mdy3x0n/9jD$TVBaVTlNZHkzeDBuLzlqRA==$Xtm2gQPmJzUTBT85I6wnvUiRb6IyZuU6he3Vcw==$Z4PYu/yIBl3GZnY9m8FKWQ==$,Not Voted,Against
$chacha20_poly1305_aead$SDQJfVeoCXZhgu+y$U0RRSmZWZW9DWFpoZ3UreQ==$TM1qMb8SbeFUS1e9AAyuszfH6t9YsL0M9ZlfRg==$j37lBGNxlsRDnmBwy1ILUw==$,Not Voted,For
$chacha20_poly1305_aead$+AsUwb8A3mkNvw5P$K0FzVXdiOEEzbWtOdnc1UA==$lBL50lq9bda3lyz0HHQ8ByAcyxRfJZ6nZe19cA==$dXGmihfXJm4FkhcTh4c/fw==$,Not Voted,Against
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$ZROmJRfZ3wDWzJ9l$WlJPbUpSZlozd0RXeko5bA==$PY2roSqxH/dVp/4IKYJ9EvRtkOs+6PWPLJf2yg==$BfHo22CYY6dTT8XeVCjFVQ==$,Not Voted,For
$chacha20_poly1305_aead$hkZN19oMXOnl2+tM$aGtaTjE5b01YT25sMit0TQ==$A+ggERu3OLYgFGNbj3vKBqAfCoUzEfBG3+zIXA==$RswgFx666DnxFoqzXwYBUQ==$,Not Voted,Against
$chacha20_poly1305_aead$PNNZY7v38qhE3+2W$UE5OWlk3djM4cWhFMysyVw==$XWsom6WUa1mfk0ZNQ9Au/1I6K0qPoApg0THkRw==$ORp8zrmH9oCa1ZCC/obLXw==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$INrMOmyyLXtmJsV3$SU5yTU9teXlMWHRtSnNWMw==$5Vrj1aPtBUNq3Yiva4KWJBZxvTAQ+ulT6NFyOg==$4szdM+RIKeeQvjN2X6FHjg==$,Not Voted,For
$chacha20_poly1305_aead$xeNKstL9+YsIHP3y$eGVOS3N0TDkrWXNJSFAzeQ==$LeZFbUj5hBOLnL763+fJQMQ24IEBZ0k6SXk1gg==$Yo50mSHViz955svJaBCtdA==$,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$Hn4huPkepBxGXcRx$SG40aHVQa2VwQnhHWGNSeA==$Hw41qs5NVuFNTKFPm3QiD8J1oSFgtA7yBFyIGQ==$L48InTI/qLBIgRnK1e2Dlw==$,Not Voted,Decoy
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$POvHTYzbUqqcutnX$UE92SFRZemJVcXFjdXRuWA==$YlUJy4+Jtwy+oo3CC4uBmfTc4pkhYlZTlQe/wA==$AQF1PAUTAUXv7ocYhd2ABQ==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$z5qaU2Fjm41yifE2$ejVxYVUyRmptNDF5aWZFMg==$4Kbn1ED8Da7hNK/HtRc29TokfKXvL7yqto6ypA==$bitfkoZ4AKX35JWYIiR5zw==$,Not Voted,Against
$chacha20_poly1305_aead$2Mw8K+7OEMqOdzKC$Mk13OEsrN09FTXFPZHpLQw==$bTxYLiIReBSU7OKvNcarufy2qJFKdJKjD8S3PQ==$nMEkcGuUuOj9PJYWWpVPOw==$,Not Voted,Against
$chacha20_poly1305_aead$RJsp4+kOH/ipMHvL$UkpzcDQra09IL2lwTUh2TA==$lPWb67+UadNxlFQF3bofHJbvVYzfkrbRTLivGQ==$m0uZF7UDIydWdfkg5ev91g==$,Not Voted,For
$chacha20_poly1305_aead$RhS6foqFjm/1Yj6p$UmhTNmZvcUZqbS8xWWo2cA==$LL9teZXQQB4wXBDlahVMuNqqbX/EHflcJ/9NrQ==$xm5I8McJD2RDTxQQwsgMFg==$,Not Voted,For
$chacha20_poly1305_aead$aKcMpSmq0x5d/xeg$YUtjTXBTbXEweDVkL3hlZw==$zYdipeSe9QZMntOGung00F52sxL9uMXRaCkwpw==$25675MI/K7tJaD/F1MMpJw==$,Not Voted,For
$chacha20_poly1305_aead$TRbPLsRLDDCwtBP9$VFJiUExzUkxEREN3dEJQOQ==$IpoVXWTs3TiNgOqKBz1xG4lrmG5puAOeRUZuug==$c3BisMBRpzS7tfJAvO5r6w==$,Not Voted,Against
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$KwSfLf6ykypnIUJH$S3dTZkxmNnlreXBuSVVKSA==$FWy7VGg3Uj/FjMVkXAzseG3t8Z/pHpyMhtiFWg==$/uKOXu+nL1BQv6AIozTafw==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$ykIW+FLLZzsCBWSa$eWtJVytGTExaenNDQldTYQ==$fwVmFRWkEEu6eE7RdI+HXzK4lREfFVNO9kxP0w==$3Qf55IA4UEdJdpbJ4281wA==$,Not Voted,Against
$chacha20_poly1305_aead$yrhwbhhlV6t+kyFz$eXJod2JoaGxWNnQra3lGeg==$WwA/G/yqNmWXdHFykx4AJBbM046vQLN2tjvqEQ==$WguLXDxYI0jIbCKJ5VMzBQ==$,Not Voted,Decoy
