col1,col2,col3
$chacha20_poly1305_aead$yMdPvH4+CU23Ceg+$eU1kUHZINCtDVTIzQ2VnKw==$yxDZLTO2Xpb3tNP0zrChmlt78WtsrP0caubTSg==$5Z4P+JnmpW/3jS8wDRPs2Q==$,Not Voted,$chacha20_poly1305_aead$U968FWW/uMeu4dwK$VTk2OEZXVy91TWV1NGR3Sw==$jGwcJbWzQA==$3VtWFTgH5207waaBtGJ4xA==$
$chacha20_poly1305_aead$Z69Us+cmAGbp3+W5$WjY5VXMrY21BR2JwMytXNQ==$8vpWmWbaY/ZQDGidNAwWv1ukssZkUWKuzYvkow==$P0JMD+AiSddqwjh6Sc2VKA==$,Not Voted,$chacha20_poly1305_aead$CntIBQlEnGIB03ix$Q250SUJRbEVuR0lCMDNpeA==$M0QWebzBvQ==$Te1kRlNQLYM3KkgXwht//g==$
$chacha20_poly1305_aead$V7aEW+DqPjS6A4Qw$VjdhRVcrRHFQalM2QTRRdw==$7yEjgQEPWPlUS3dBh/+xExZ7Dn6Bp8u9DV2uBg==$bzEMJGznchhsNhjLsimQcg==$,Not Voted,$chacha20_poly1305_aead$e9BQ7p0b1EeIajrn$ZTlCUTdwMGIxRWVJYWpybg==$qnr1+qHEyQ==$OXyBvn/qbUt9R6e/mr7h7A==$
$chacha20_poly1305_aead$1lfsm+9gCWwX3TED$MWxmc20rOWdDV3dYM1RFRA==$H7TS44n25vRVRt69jwu/AbrxuY2RS5ERbArB2Q==$v4Jy3LZpicg0Ht1/wKdX5g==$,Not Voted,$chacha20_poly1305_aead$RFlejwTp1QDFNusC$UkZsZWp3VHAxUURGTnVzQw==$OQijSBDv7Q==$E5OveOKGpDvQA6ARV73cFg==$
$chacha20_poly1305_aead$72ndR5JvuhC/Liwk$NzJuZFI1SnZ1aEMvTGl3aw==$f1UbIC0X0oa04d58cKAOwNBh0RRtyt8VS6uo8g==$94lqT30XpSqj5jiepUN0eg==$,Not Voted,$chacha20_poly1305_aead$oW25t3rCHuh2fNo7$b1cyNXQzckNIdWgyZk5vNw==$rUEP4DT91g==$G88uUYL6C6DYsDel63TrzA==$
$chacha20_poly1305_aead$EpV/RqFFgXLgzruQ$RXBWL1JxRkZnWExnenJ1UQ==$71Mi+ULiYQKk9d5QT+1yIneRGPNfOWbSeFJOqA==$oXkKbL6WKnDuGh4w3z63cA==$,Not Voted,$chacha20_poly1305_aead$/Y4j9+F1lHSUHqZS$L1k0ajkrRjFsSFNVSHFaUw==$j8SRugOGIw==$O7zvAIStMYUM9b+6N4ZJ1Q==$
$chacha20_poly1305_aead$mMImDh3zc++mkOiu$bU1JbURoM3pjKytta09pdQ==$L2+2F/4Y+ziLTeJ80Jamsf3IlntKqVYlk6fn4g==$5Qoy2Z+Ghpxko4Lh1dpH+w==$,Not Voted,$chacha20_poly1305_aead$j4DD2AFhgiyqSeen$ajRERDJBRmhnaXlxU2Vlbg==$E7mWgrkUKg==$puzzOMcEbsgyRI1ZKTuY9w==$
$chacha20_poly1305_aead$E+JCWKwQY5viO81m$RStKQ1dLd1FZNXZpTzgxbQ==$h6lFCjN7Pme4xhTlDt6Y32NxFEjxCbYDVvO86g==$YKhv+yd5ipW5/lN2RXyFAg==$,Not Voted,$chacha20_poly1305_aead$qwBu3bkAtXNPwcwL$cXdCdTNia0F0WE5Qd2N3TA==$97RwHE9+4A==$xqsQmuZTH+pQoWdf933Zzw==$
$chacha20_poly1305_aead$pi4bZx4I02e93f8L$cGk0Ylp4NEkwMmU5M2Y4TA==$8FW5H0lHP42u0LRh685paFN5or9oKomGtpTqpQ==$5WLwmpBE81YtYVc4FcNgUw==$,Not Voted,$chacha20_poly1305_aead$Ev03d+22E/mPpt1h$RXYwM2QrMjJFL21QcHQxaA==$PpIotkGbiw==$LePIMj9tgma5rObI2lRoNw==$
$chacha20_poly1305_aead$UrDXeeub6tBkrDw6$VXJEWGVldWI2dEJrckR3Ng==$si1vie1FY9h1N26n+Vr0U1K/KLJV4FR4ECVpxg==$GMfddAl3ekxit0dEe4dZVA==$,Not Voted,$chacha20_poly1305_aead$nC/GM8ffP4WhI8gJ$bkMvR004ZmZQNFdoSThnSg==$jsLTEf1TqA==$LAUpABtZ8wvzLXOF8sCtog==$
$chacha20_poly1305_aead$Dt5nvpdK9Iuq3a1L$RHQ1bnZwZEs5SXVxM2ExTA==$rB+xGfGTcnyy6G2OElmfP7JDxbE6mdmkPjYsMA==$Nf1VmgD7XukE07lP/97h2g==$,Not Voted,$chacha20_poly1305_aead$c/gI/4d5+vb7BRkk$Yy9nSS80ZDUrdmI3QlJraw==$EJxNj/9F5Q==$TmWkNhtp6Dssx396A63VOw==$
$chacha20_poly1305_aead$uDmPTjEgMGryOmzX$dURtUFRqRWdNR3J5T216WA==$fxVTcIvnkaBtHwtJKTv8rweRWoHSK2AoYX/etA==$1ln2cZ00jXmeB0YZJBIIZQ==$,Not Voted,$chacha20_poly1305_aead$OrXpMn/C/nOJ7u4M$T3JYcE1uL0Mvbk9KN3U0TQ==$7rWLHEJ9hA==$cFtpdiL4qxwS6H/LC4Fh8g==$
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$w73t2EbAj7vp1DKz$dzczdDJFYkFqN3ZwMURLeg==$GQbeX1z040qQlGXL+pHiCZPkwdNup97jcu8pQA==$J8ZpdXoxX9QzF6sh3S+6Rw==$,Not Voted,$chacha20_poly1305_aead$7okKv0RgZ3NFrWe3$N29rS3YwUmdaM05GcldlMw==$mqeJcByQGQ==$Lf+qqM9iEeC72hAKzlx5+A==$
$chacha20_poly1305_aead$ALfaMp2LTh4focr0$QUxmYU1wMkxUaDRmb2NyMA==$rRwlOqnm+jMASbH1ilQT2EU5OJ5fffZQHn2iHg==$WDkuo1P79hUlanUbRUxCcw==$,Not Voted,$chacha20_poly1305_aead$/a753OL46cdgkg7P$L2E3NTNPTDQ2Y2Rna2c3UA==$ANbijzXO9A==$U5w23rYlNWNt2eydfSvtbw==$
$chacha20_poly1305_aead$oohFtqq+xvT707N7$b29oRnRxcSt4dlQ3MDdONw==$6gxcQpZY0jydlX6Cv9fHOEqJLs0BBXrwbjWnzg==$Qc2pRUfXibppMnpqLSWWPQ==$,Not Voted,$chacha20_poly1305_aead$bXP+GHF2V51CrYqz$YlhQK0dIRjJWNTFDcllxeg==$3+Eb7Whh+w==$ieBhvUvR963xjSerATDCuw==$
$chacha20_poly1305_aead$kuS65jV7A53wK3yd$a3VTNjVqVjdBNTN3SzN5ZA==$4w7iJzMflqujJAUGz9Jr84+5ZJ2s6oOptelzqQ==$4URuiPriGIVwkri6/u6zIQ==$,Not Voted,$chacha20_poly1305_aead$GDdkCNeei13v7PIO$R0Rka0NOZWVpMTN2N1BJTw==$dUj9tv/NLA==$nbFhLWLqyNnF7n9MQYgAmA==$
$chacha20_poly1305_aead$MmP2JVz9SL1mmYfi$TW1QMkpWejlTTDFtbVlmaQ==$miCvGqkOLaxxUaNVErjMz2oQqUoCwT9fDsSjZg==$1vXPcxCe7+rO6gP4UnZUww==$,Not Voted,$chacha20_poly1305_aead$ER/9HpYAioWDh0dS$RVIvOUhwWUFpb1dEaDBkUw==$EiU+FWrmIA==$natBNIjn9+g2KD8//3EOYA==$
$chacha20_poly1305_aead$g9cUOSXR/t65wMS5$ZzljVU9TWFIvdDY1d01TNQ==$CPxwbHHbigidQN1LGGDG6hEVqreaq7YqK4jwGg==$7vEAy5//GeEjvDME8Xn6pg==$,Not Voted,$chacha20_poly1305_aead$aajeAreoMX39uhg7$YWFqZUFyZW9NWDM5dWhnNw==$a5XcsP96eg==$rWUf59HW+32w4LahSlyEPA==$
$chacha20_poly1305_aead$sH81HoEsf7CbkLZD$c0g4MUhvRXNmN0Nia0xaRA==$tL6ZdudM/39f6FXS7BT8aaKvcsFzLTsol0pDOg==$pg1t4/0goqh/1//286ugbw==$,Not Voted,$chacha20_poly1305_aead$CTkZ8IrJWmz5cRvD$Q1RrWjhJckpXbXo1Y1J2RA==$ngWhZF1sZg==$vB0T+7WYl7dNyrzgukAH2w==$
$chacha20_poly1305_aead$3gVWslkDLHkfqv20$M2dWV3Nsa0RMSGtmcXYyMA==$FbWUqf/u6bEZfW6A8GGPUw9fpL2mzuyWcbGgHQ==$Sy4IIlDN+RgjdgnvOtEUCg==$,Not Voted,$chacha20_poly1305_aead$BjvLG3WW7vLZxZuA$Qmp2TEczV1c3dkxaeFp1QQ==$WoiZKJnh8A==$8148M6QWhXvHnmjhNMM28w==$
$chacha20_poly1305_aead$ujGHcz8br6SJTSV9$dWpHSGN6OGJyNlNKVFNWOQ==$OK31Jnj1hSNO1mHbcyGU6P7kHuBnCY6drygrbA==$lCc+dKx2INETGjFu89Ehrg==$,Not Voted,$chacha20_poly1305_aead$c12VctLJbJ15NGVw$YzEyVmN0TEpiSjE1TkdWdw==$Yf146/ZXDw==$xx4urP2QYXQQQ13GrQrnzw==$
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$J/4S7BY7mUenwPnB$Si80UzdCWTdtVWVud1BuQg==$hM3BodnBB1x7jOrKcN0R5RdatxrES1lHJM+/eg==$WYDBwx+eiNC4jiiJp5RYag==$,Not Voted,$chacha20_poly1305_aead$7jsNlQxpK1Nv9c6N$N2pzTmxReHBLMU52OWM2Tg==$0zxU9j2jew==$iOWp3OIVDvO2NhaubXkB2w==$
$chacha20_poly1305_aead$C87QCe2cetyWDZHK$Qzg3UUNlMmNldHlXRFpISw==$eCObboLWLsjlrU5WSN2JlSMiNrK7KbucZtnszA==$4OaHdIV0MsGnizAXqh9y7g==$,Not Voted,$chacha20_poly1305_aead$0xq8wTsXjfh5QLVt$MHhxOHdUc1hqZmg1UUxWdA==$26Jb9BqOYw==$nGZB0kJijCQKcMCbwXcWOg==$
$chacha20_poly1305_aead$1w1mKo+Foa1A8hOq$MXcxbUtvK0ZvYTFBOGhPcQ==$UU38TU47p8I2qLuD1AjyDBBB9ZiO8OpxyQWheg==$9ofznn9ipFDP81m5QdNo3Q==$,Not Voted,$chacha20_poly1305_aead$HDXy5jOFBy/sn/b1$SERYeTVqT0ZCeS9zbi9iMQ==$03aBIIczwQ==$mjyi1hHZg21qouJRTFlzaw==$
$chacha20_poly1305_aead$E8Nee3iah3kWBTLE$RThOZWUzaWFoM2tXQlRMRQ==$DrtAUeeoyfmdDbqh8Rs2g9FxmMZDtWeYP3KMMA==$K2AHjKjBtGYJgCN6G5zw0A==$,Not Voted,$chacha20_poly1305_aead$io/a3bLQ27heM9kC$aW8vYTNiTFEyN2hlTTlrQw==$2kRBZmIGug==$Xv30M4wXDB+SNKCO5RRNSQ==$
$chacha20_poly1305_aead$ylMLk3kHkCaD7OkB$eWxNTGsza0hrQ2FEN09rQg==$D9SjMsk5CBTCevfYkhGBWZl3a5z/2eDPbvUktg==$u3CORS908GH0vLX543RtyA==$,Not Voted,$chacha20_poly1305_aead$jfeWweo/0OglB7Ir$amZlV3dlby8wT2dsQjdJcg==$HhlolA8cpA==$d5yivhVJ6ETBR1OIsDSOZw==$
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$+v4MbsDoIBYPiL8J$K3Y0TWJzRG9JQllQaUw4Sg==$TQx3eDy+aooRGDRFgT434X60T6oS/3laDIU2WA==$WbjtKgLONBjIpJCo/qRc+w==$,Voted,$chacha20_poly1305_aead$vN+JOSpsyG/rKTf7$dk4rSk9TcHN5Ry9yS1RmNw==$DPrj0AliHw==$Lf58b4hNWBQ5qxO4K9bThg==$
$chacha20_poly1305_aead$90kxVOEi8SHODC4H$OTBreFZPRWk4U0hPREM0SA==$Wo6BngYxzth761rFwulc6uNiErcyvUOyeIrilQ==$PRpvFerpGT3Yugkrk42mRQ==$,Not Voted,$chacha20_poly1305_aead$8arwUtfMqOs+d/ZU$OGFyd1V0Zk1xT3MrZC9aVQ==$pDGe6wQtLA==$g0DkYM5Js0k38jHBVEzFlg==$
$chacha20_poly1305_aead$vpIffqw8gai+CWGK$dnBJZmZxdzhnYWkrQ1dHSw==$p3U2aaUmu3QFoU8HiHqXZZnT/3mb3N524OZzyA==$C4tyx1StUGQNECKJzvinPQ==$,Not Voted,$chacha20_poly1305_aead$eG7jfq9GkJ0u+6jX$ZUc3amZxOUdrSjB1KzZqWA==$/s0nBrtaFQ==$AWIGoS2FpeWN9wlGi3sGkQ==$
$chacha20_poly1305_aead$cEwVE1QjKOuR8Hw/$Y0V3VkUxUWpLT3VSOEh3Lw==$9Q4KOq720IW2GcQaVSscNQhLuLZ9z+tjPGqQcg==$oJaTtdnznG9OE1kNs6A05A==$,Not Voted,$chacha20_poly1305_aead$8t4XK+rNAF7Vgjen$OHQ0WEsrck5BRjdWZ2plbg==$UfbgycqGXQ==$VD9KjKn5w+gk4Z3K5lOYcw==$
$chacha20_poly1305_aead$UDjf2I9oP9UvoCG4$VURqZjJJOW9QOVV2b0NHNA==$d1U+WB1vxmYMpDYPr/UxlW/MTJBG7SgpoCNq6Q==$cpUm7vS3hUXA3GLQGfNclw==$,Not Voted,$chacha20_poly1305_aead$VHQP8uvnaFpAz9OD$VkhRUDh1dm5hRnBBejlPRA==$BxHbYgLbxQ==$5GPNUMUY60X5W3dqay/jng==$
$chacha20_poly1305_aead$cRymDYIPCL9DXgaW$Y1J5bURZSVBDTDlEWGdhVw==$6onpE2AV2fEg8GhPgqnjr6gtlcjZwvKGYw3Osw==$P98PLgilUZ/KXuHg6WEZWA==$,Not Voted,$chacha20_poly1305_aead$9O1ZzEuRZLZ+XrVt$OU8xWnpFdVJaTForWHJWdA==$B9JibinM0Q==$IQhf74FN45lrDmcnGMwyJw==$
$chacha20_poly1305_aead$MMR0WME2HXKdodbG$TU1SMFdNRTJIWEtkb2RiRw==$bcuyhyt4Dy5fT6SDKShKmxFu7gI2g5I4yLvweg==$3+HiTecI1OrXcR7CX8bQYw==$,Not Voted,$chacha20_poly1305_aead$Ce9oyPQxIA6oTrQx$Q2U5b3lQUXhJQTZvVHJReA==$iO/gl1Fj2w==$jWXkfqvHF+E10mFwgTHsBw==$
$chacha20_poly1305_aead$dyN1Am7J3S2YmI7z$ZHlOMUFtN0ozUzJZbUk3eg==$cZlsDq7x3RDcmFNxOO0mlG/5JW8hAPGOT0Rdzg==$sSLl9ktQOoXQkyrrrFs3BA==$,Not Voted,$chacha20_poly1305_aead$mHFVhhkKQNk4G6Aw$bUhGVmhoa0tRTms0RzZBdw==$suIFK+HCiQ==$shDhuE0/DEJKceBu9bXrUw==$
$chacha20_poly1305_aead$2TPEicnN5438NKhW$MlRQRWljbk41NDM4TktoVw==$fo9G2ldPBKEawvSLWf8ybGNth2NI0GwoAv9DnQ==$UfXlXVeMvitkyfdND1BTnw==$,Not Voted,$chacha20_poly1305_aead$mSMgGbJJ+/3yFcSg$bVNNZ0diSkorLzN5RmNTZw==$yovn9k8rJg==$1cb2q0AdHry9bQWGh/DkRA==$
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$1TyChAwBQLRcAb6p$MVR5Q2hBd0JRTFJjQWI2cA==$H08UT8bhii6/lsLPEwx/XGFOOT2gX755/m5xWg==$XwGcUVSYooqo+a1xQEDdKQ==$,Not Voted,$chacha20_poly1305_aead$lkRzU/MsIAMMDQoK$bGtSelUvTXNJQU1NRFFvSw==$NXNhZAr2QQ==$51rQ6ggEEOelfDRi1fG83A==$
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$4clCwPkr7kXXgKAd$NGNsQ3dQa3I3a1hYZ0tBZA==$ezSC9nREMHW9hKuZXgN1YaIKBVY938mU2iSY/w==$dxPV0otkY0NvwSZs0DhXtg==$,Not Voted,$chacha20_poly1305_aead$wSdFYc/Mam0iQkNa$d1NkRlljL01hbTBpUWtOYQ==$ZboAPDVa3w==$YPiCdyXbwHSk1vnk8GTBLg==$
995: 84909-81533-82091-75756,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$HsTb48xOedq4L/Bi$SHNUYjQ4eE9lZHE0TC9CaQ==$h+Q7qz1fUznXRYDGOtVoAulfg1CdGu5MN7T0Gw==$1hXtrO+uLWjWLrgkS3ihqg==$,Not Voted,$chacha20_poly1305_aead$toWZqBQFO0S+SKgs$dG9XWnFCUUZPMFMrU0tncw==$F+/OABsexA==$IGHSXKc7S7a94pgrs+MoDg==$
$chacha20_poly1305_aead$nIS5NbfIV+AiYUoP$bklTNU5iZklWK0FpWVVvUA==$1h7xIMp0hg/G//qYfomNEj1g6WAS6pNSIdoaqA==$g6AwK5B5VUuA18/jSF849w==$,Not Voted,$chacha20_poly1305_aead$EvbGOJnUnab6OO44$RXZiR09KblVuYWI2T080NA==$p/kIlechQg==$PprKzosdsoxw5t5INk0eOw==$
$chacha20_poly1305_aead$H2APff8hjB0OL9FM$SDJBUGZmOGhqQjBPTDlGTQ==$VyttXNvGae+kwC8iVGb3blVFeRYjf/GpWyaPdQ==$tdHLrEdUqIotHvNjdjMc9A==$,Not Voted,$chacha20_poly1305_aead$nrDUWU7aDlhahkME$bnJEVVdVN2FEbGhhaGtNRQ==$IxZXcBW8vQ==$TEK1colDiiQC57XvQ2w+oA==$
$chacha20_poly1305_aead$aFkTpj6GgKqiNh9g$YUZrVHBqNkdnS3FpTmg5Zw==$DqUxjMZKIjcbb+kiw64yXIdjMJ9MtmEnMB13WQ==$pXQiCFxtyps71vn3j0SrJA==$,Not Voted,$chacha20_poly1305_aead$NEViAzHHL34IXDDU$TkVWaUF6SEhMMzRJWEREVQ==$6iRxWCnS6g==$zELaWqm8gb7JSxMMIP4wPw==$
$chacha20_poly1305_aead$6FP+lMEf1y3tCBUm$NkZQK2xNRWYxeTN0Q0JVbQ==$amDU953OEpdzdFtlYzoakrgrwKxhG8GVCw3abQ==$LoYZ/FcZa3quz2MxFqA/uQ==$,Not Voted,$chacha20_poly1305_aead$WJ/2gUgUgyonZuzX$V0ovMmdVZ1VneW9uWnV6WA==$RvbNc7sHRg==$HexAG+sWMisJhPz892cLtw==$
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$qou1AEL13giCpQ1E$cW91MUFFTDEzZ2lDcFExRQ==$lTYWE4Uzloq6GpJ/9wGRiftzpqy+EX76i3DyJw==$aZUcr7BDZzBfymPm1alGYw==$,Not Voted,$chacha20_poly1305_aead$sfyFCOkNcMLztHtA$c2Z5RkNPa05jTUx6dEh0QQ==$0rWt1k8QRA==$95n7WwaGnIXwgjxvg+SLGg==$
$chacha20_poly1305_aead$6cNvpnSJa/4CYcLJ$NmNOdnBuU0phLzRDWWNMSg==$PLhzrYA3pPC6bPy5MdiOysytbb42g2LAJQrGUA==$QWW4aQ0q0MhWBWqpCxTWYg==$,Not Voted,$chacha20_poly1305_aead$MtHn70NV1agu8EBr$TXRIbjcwTlYxYWd1OEVCcg==$U52D7j0rHw==$kMAXJHNzE/dIpeh16uYYEg==$
$chacha20_poly1305_aead$lDVcmjN1nZszDjK+$bERWY21qTjFuWnN6RGpLKw==$rLFs+s2HhdpSiL72knmWCqMu7tXkPmr9lla4mg==$nVPqvELiE5Gn8iU/9ZCWMw==$,Not Voted,$chacha20_poly1305_aead$KGWNzwOq2vMGFAMK$S0dXTnp3T3Eydk1HRkFNSw==$TQNbiRLo5w==$sWdru9nVx74wSCkxLSwgqA==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$CIkavVHCsW1hsSjp$Q0lrYXZWSENzVzFoc1NqcA==$QLZp7mdbKypNOrqXwbmOYpPdvg2mE1uF+L4e5A==$RsMfP9jWCf/jM/CDtR6SQA==$,Not Voted,$chacha20_poly1305_aead$eX8e8GG3hVwKNsNp$ZVg4ZThHRzNoVndLTnNOcA==$VESvWRPgqA==$pMOULZUJ2+Zq95ramOR2xg==$
$chacha20_poly1305_aead$9coi0wEdDTGEGVcD$OWNvaTB3RWREVEdFR1ZjRA==$9x8+mDknlVk5x+Fi05AgPIVA0ZdVcjmOctRc7Q==$F1+cXkMB6VFlK0J/Gml5xw==$,Not Voted,$chacha20_poly1305_aead$HKnnhY5Lf2fefU9Z$SEtubmhZNUxmMmZlZlU5Wg==$Jcc48lso/Q==$1BMSTJ90pwey4D5cg1kBfA==$
$chacha20_poly1305_aead$YiPaFcJADKYzNpit$WWlQYUZjSkFES1l6TnBpdA==$1qQ4lr/veTrpzDtlrKX9dtm0aZqPUN5D1jIB0w==$vLOMGqoVSY4mXGhXQrdElA==$,Not Voted,$chacha20_poly1305_aead$I+mfh3LFyQPnvT9v$SSttZmgzTEZ5UVBudlQ5dg==$lDxSdBTv3A==$epWq/mXCVZoxbrx4/QUOnQ==$
$chacha20_poly1305_aead$qaQ/B15D3XuCeup1$cWFRL0IxNUQzWHVDZXVwMQ==$aH705Zf1V5c+zAjUdytFHwDYgDK07f0HU/E/ew==$fQ49j/7xE/XmHk0NY30TkA==$,Not Voted,$chacha20_poly1305_aead$zfPnR52khSeawdkx$emZQblI1MmtoU2Vhd2RreA==$krPLj4pCHg==$arT86LhbeQmfNT4yN+s7Zw==$
$chacha20_poly1305_aead$h6SVdk1an7hpRijs$aDZTVmRrMWFuN2hwUmlqcw==$VWW8yfRmCZkYmbfILeR3M9Qu4h1JEt/K9/g2Sw==$C6pBNog65c3Vq9WT1hSmhg==$,Not Voted,$chacha20_poly1305_aead$Z/++3Fi573GnMYYM$Wi8rKzNGaTU3M0duTVlZTQ==$BpsMu4eUtQ==$BQO48ifweyaOYx8TwLHZWw==$
$chacha20_poly1305_aead$PPC6a1EcBiQ9+E8h$UFBDNmExRWNCaVE5K0U4aA==$mGCHD3D8aeHp6j9EFBKEvpaDdo6Dhj9fmfBRBw==$C/7JLQrfgjGs70An/3V2EA==$,Not Voted,$chacha20_poly1305_aead$Ukxfuz6oY9cNfENu$VWt4ZnV6Nm9ZOWNOZkVOdQ==$RLTKhH9GlA==$CG64K0Va7dtw8XZhiAQU5A==$
$chacha20_poly1305_aead$0WWGiALG/naqO+In$MFdXR2lBTEcvbmFxTytJbg==$kScn4yR0ikq8vcLYGiDT2aMR8Cpo6x4573urug==$WQ9K93Uyuga0MKyWseU4cQ==$,Not Voted,$chacha20_poly1305_aead$IB1uSi9zZRbTCb9B$SUIxdVNpOXpaUmJUQ2I5Qg==$zhIWtSSX0A==$Rxiw4MX2c+UBy2EoCJaOJg==$
$chacha20_poly1305_aead$Z6vi+bu26Rtp32Iz$WjZ2aStidTI2UnRwMzJJeg==$gzIray5Q/CVq5NdpV4dLEz1ouA7EK2FUrTb7gw==$LD3xwKR4Y64ppyNrScBO/g==$,Not Voted,$chacha20_poly1305_aead$FlFODUpivuXqG31z$RmxGT0RVcGl2dVhxRzMxeg==$vxjJVTaH6g==$9vbbUUH5bODx9zDbvJxhZQ==$
$chacha20_poly1305_aead$w3ARYAvl0IlIYkoq$dzNBUllBdmwwSWxJWWtvcQ==$RAT5rD1uysY/mVco9DmhMMowF4UjURrq1kJtlw==$RnfqpBWZvS6gu4QGtnEHag==$,Not Voted,$chacha20_poly1305_aead$nbQZyv/28tMiE6KC$bmJRWnl2LzI4dE1pRTZLQw==$jnPD33RWrg==$p3D0nD+ge6vPgD/9Nln/UA==$
$chacha20_poly1305_aead$rrUUO9Bh7P+FTccQ$cnJVVU85Qmg3UCtGVGNjUQ==$jKV1l1dp3G1/AiJFlvu0JypaK4EekU5J5mSDcw==$IYeF+bbt3UraPZzQOpQjmA==$,Not Voted,$chacha20_poly1305_aead$oVZuCUfcYHVAJFH+$b1ZadUNVZmNZSFZBSkZIKw==$6v+nDsmG3Q==$N+RdIfaRRI/nOHh+w5BkQQ==$
$chacha20_poly1305_aead$fLolqDw2e0LCig9F$ZkxvbHFEdzJlMExDaWc5Rg==$d+y0YAfRSfL34mfU1xE+AjsH+Ffv6cY5HOYh3w==$jGG55pK19JdDFgNKxJW27g==$,Not Voted,$chacha20_poly1305_aead$HmPAr9OBF1u/KaXc$SG1QQXI5T0JGMXUvS2FYYw==$ZPMlYLdBtw==$gGgP9ZMoxMobhKI0+u/ghg==$
$chacha20_poly1305_aead$CU1GMm4yazlsyizG$Q1UxR01tNHlhemxzeWl6Rw==$3txXoY97fAj8Ajkps8lmwuGpIlcJ3JOmLorcjQ==$UBBN0Y7C+MJJ5++O1a+K9Q==$,Not Voted,$chacha20_poly1305_aead$Ua472KI2eyQesm5V$VWE0NzJLSTJleVFlc201Vg==$9z5ArI7shQ==$seMJ82YuVjo4Qnqr/xHp9w==$
$chacha20_poly1305_aead$rUzcMQ5ealsHvzta$clV6Y01RNWVhbHNIdnp0YQ==$gLQME4nxIS7fCbxn3NGdrX4x9dP+vedP50AbvQ==$6yyWdsK4944KpFqs1+xF2A==$,Not Voted,$chacha20_poly1305_aead$v5SQbWAcMx07nh9y$djVTUWJXQWNNeDA3bmg5eQ==$ERGZiDRWRw==$3yzr1n+Y8Lt7hEt+fozvaQ==$
$chacha20_poly1305_aead$L6BtwgNyjN7q9X1t$TDZCdHdnTnlqTjdxOVgxdA==$sbuY23gszLUI0+Mo6BrBzE1ZKJpWXrLM12ElJg==$GTpc814a4EB9VHjf3iX6pg==$,Not Voted,$chacha20_poly1305_aead$rTwQsWbScpzBWYQ/$clR3UXNXYlNjcHpCV1lRLw==$s/3NnbIs7Q==$FxmnqXVg7ipM+4LT9vqixQ==$
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$sSD0xjS7u8AFyGjb$c1NEMHhqUzd1OEFGeUdqYg==$xw0SpZePiEyJx5R6vLGrlH4b+HTTw35JOB4gFw==$rf1ivPTYE0O/rI1JLCOmnw==$,Not Voted,$chacha20_poly1305_aead$JlJX20IZjGs/EEC9$SmxKWDIwSVpqR3MvRUVDOQ==$yREaP4x1ew==$z6vLwIxAt1xV20shu8YadA==$
$chacha20_poly1305_aead$Ejq8yR2EEOllLD0U$RWpxOHlSMkVFT2xsTEQwVQ==$WI39bwWdW93Nator5RL9pZUuG4/+eIzUrJ30Ag==$Ctmcd1sHVOu6C9P+4AoHBg==$,Not Voted,$chacha20_poly1305_aead$PIpT0za6Ent3joSI$UElwVDB6YTZFbnQzam9TSQ==$nUZKK7IZMA==$AY3GEEiyDZSKgZ5V4lz54g==$
$chacha20_poly1305_aead$zNlVfPEojIx+H9Gb$ek5sVmZQRW9qSXgrSDlHYg==$Vw1KMPaifMcr9wXLMcE665/S8++f/tjwUcw6mw==$DjcOa8xOP4B6IHhlqggt/g==$,Not Voted,$chacha20_poly1305_aead$2Js1mbG5dywU7y+V$MkpzMW1iRzVkeXdVN3krVg==$Q2+sHL/Hrg==$B8KSeX6wlUbn2E3kJ5SZig==$
$chacha20_poly1305_aead$odIM8JPjAdjaYUaF$b2RJTThKUGpBZGphWVVhRg==$C+i96e9ombmQOjOKpSPeMY0idfkqcfnK4ZpvWQ==$dHWXphQ1Oyo7AVUY03Az7A==$,Not Voted,$chacha20_poly1305_aead$aSV/q+2TS75YTiRY$YVNWL3ErMlRTNzVZVGlSWQ==$7oAsCQyDlw==$Td+2MOMeAQufJ4UtGtlYxQ==$
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$TzT87vNcAIRDEs53$VHpUODd2TmNBSVJERXM1Mw==$qtoGTukSUgoK2+ZWvUzMqonJLotwl9nCdnl+Tg==$h/3qKxfBZ+mbz/NkfxHlOg==$,Not Voted,$chacha20_poly1305_aead$7AS2gn/4LG1F1nm1$N0FTMmduLzRMRzFGMW5tMQ==$f7fTrmqwCw==$mA2Yy3GgdIiMax/zrDC4Vw==$
