col1,col2,col3
$chacha20_poly1305_aead$+8KH+lMAgERXb82p$KzhLSCtsTUFnRVJYYjgycA==$eU09FGcQ4J9D9AOY3CWhzyvmJY5xgcocSs0mGw==$jfoS7/rzOidZZeIXWC7jDg==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$PVC2zvDpTSCcWL6E$UFZDMnp2RHBUU0NjV0w2RQ==$Xekwo7qc+WYkJc205MviSfTmGmV/FGxEClI48A==$JPOmuZ0EAc7s7kjzbBKklQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IENd5jyAewuF2Q6X$SUVOZDVqeUFld3VGMlE2WA==$ObGxqK633j8qVt2dmnSBghNNZu9VwNHhvTMzfQ==$6TFpHKswTYuMThIpPGM3Wg==$,Not Voted,For
$chacha20_poly1305_aead$hVH+9c3s9zUvBWfd$aFZIKzljM3M5elV2QldmZA==$mJyEkAJX1aa9AHbQqxOJSrqgKDEMSePhMAgymQ==$1sTK4akCqBkIyodKIcKRHQ==$,Not Voted,Against
$chacha20_poly1305_aead$ouMWEKt0mIVR1i3A$b3VNV0VLdDBtSVZSMWkzQQ==$rVqJvgn1WY6F6zJ5NvLqVAxY5zgZVGCsHQXUUQ==$6j3Cn7xK/HwFMQTiGviLew==$,Not Voted,For
$chacha20_poly1305_aead$Qm+1oBxxFY4U2vCr$UW0rMW9CeHhGWTRVMnZDcg==$5jCImDC/Ej7EPrglUi7DjKae72mogdoYD6Xsug==$etr5aqUFPIFOwbt2uUyM8w==$,Not Voted,For
$chacha20_poly1305_aead$Z5M40Z8nw6AZgNVQ$WjVNNDBaOG53NkFaZ05WUQ==$eCn7v3UPeqz8JVq5Ng4nUSZCGtzNJPYLAWu3Rg==$aVomF44SQVDgUg4C7s1RhA==$,Not Voted,For
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$TYtKzw6ej1Nl8t4u$VFl0S3p3NmVqMU5sOHQ0dQ==$AlTO+zRN7ZGknexI774dOTH56BVX14KLNDyOlg==$DaSgq0uocoh55Av6Yf1WVg==$,Not Voted,For
$chacha20_poly1305_aead$SDRN7603h1pngwZZ$U0RSTjc2MDNoMXBuZ3daWg==$R0CjUa9WvkHEJE7i1zLsm9evri2311TdQ7extA==$Luc4Fed7jKO/N/FANtLvpQ==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$+8Z2LLM8ajRoaEDO$KzhaMkxMTThhalJvYUVETw==$ZtKlvXeY8aa/w9q2oRnjebYcNF9WYngAwMum/A==$kWGE9vXv+53vEhzED1X/2Q==$,Not Voted,Against
$chacha20_poly1305_aead$J5v4Crq4Tyt7F4TD$SjV2NENycTRUeXQ3RjRURA==$3rzQIbfYh7rer5f5kUy+U07DBC0n/rEnBABEKA==$kOsKbu9HmdUKq/LKmNBiHg==$,Not Voted,For
$chacha20_poly1305_aead$h2pOsam0yFnCyBaW$aDJwT3NhbTB5Rm5DeUJhVw==$TDtM1QruGhmo0mxYYMohajGzP1DJj1+0jho8QA==$aCvodxUPR5bFXHyVaZqqWQ==$,Not Voted,Against
$chacha20_poly1305_aead$ujrwCdycrjtxQ1K9$dWpyd0NkeWNyanR4UTFLOQ==$jA5QFr4YJSlACveYjiJuLXrwuL3Bnm3G7jzSdw==$+oiTYbHSoFPCle5q2JKoqw==$,Not Voted,Against
$chacha20_poly1305_aead$xWM2sDcbVpK6yYAj$eFdNMnNEY2JWcEs2eVlBag==$nex/ed5d4N6k1FZ4b1aW/8h+bIL4DR6LLf/J/g==$7wfoP66U+kFbeTlsDe7nvg==$,Not Voted,Against
$chacha20_poly1305_aead$1YpLypZi2S7Ky7YG$MVlwTHlwWmkyUzdLeTdZRw==$UjwXTB8V+CZtKRKMv3U4i7PQHxET2njfPUXN+w==$SQJ/HgkWQmrhH4RqNiKV2Q==$,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$u4RWDa2rQxO1r2be$dTRSV0RhMnJReE8xcjJiZQ==$J6MWEh2ulWapyeO+N3kezttSCYgpjTOPJH+sxw==$kXT7w7eh9ZKGPMVFagLkhA==$,Not Voted,For
$chacha20_poly1305_aead$MVcJH2iA2bW42UiR$TVZjSkgyaUEyYlc0MlVpUg==$oMtg6V++MxvifcShtgDcnQkkD0EF8qsHIeYBUg==$VpLAayJmydB43Pt77+cQww==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$W1I0NftKKmSbsMI0$VzFJME5mdEtLbVNic01JMA==$4MGzkSALA/hvBqnFZjJwe5823dfMsGFNxMlcMg==$0lYZRLo6NJfZZDgURvun7Q==$,Not Voted,Against
$chacha20_poly1305_aead$fFQZzLUS0QquiJXt$ZkZRWnpMVVMwUXF1aUpYdA==$p02iSzQSEiThhRUV/PpTsaZ9dsRf7eRsnIpp3Q==$Mte3AF6s4v7uDd7QqAvK4A==$,Not Voted,For
$chacha20_poly1305_aead$IzoE3K7LVl+B+T7c$SXpvRTNLN0xWbCtCK1Q3Yw==$WL3R1F2uXWJFUcEW9bFVMnjC3TCwRKM20iZIDQ==$UiqR0xr5jDzYETPK1gztiw==$,Not Voted,For
$chacha20_poly1305_aead$FTY8SLL7KZmLIe15$RlRZOFNMTDdLWm1MSWUxNQ==$uGKRi9deWhCYceOddh2m+BYPA2AcdmoR66Fb7Q==$WonFV8pDbzi2zcy8rw4CPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uhb4cW17IpKexhQx$dWhiNGNXMTdJcEtleGhReA==$LO1m3MNWfOldE15IQe/J3Ppy3GVv/pDQqNCzvA==$uLjX5Y5UAzmgHpPyS9ngQg==$,Not Voted,For
$chacha20_poly1305_aead$IzSp3CycKPTQ1y36$SXpTcDNDeWNLUFRRMXkzNg==$Z6pd8qTzcZmveOfNPBjCrumhGUdcZKQcAel/uQ==$+9m5zeaNd6Puq3/voUITtg==$,Not Voted,For
$chacha20_poly1305_aead$drIlDXtsODPjrzdY$ZHJJbERYdHNPRFBqcnpkWQ==$6tZDbyG3TxxBnS931uV6euUm5Gjy94fn74R39g==$5EBPvM8Qbkr2WNPAA0guMQ==$,Not Voted,For
$chacha20_poly1305_aead$z9YqNzW9NOvtEd6Y$ejlZcU56VzlOT3Z0RWQ2WQ==$73X0CEVhdeSjEhhIT4jECHaGOdX3pH8FKB5blw==$YsR/Zgjx+LhSIlV+zbZEXQ==$,Not Voted,Against
$chacha20_poly1305_aead$Df6zRVeFot/C9WN5$RGY2elJWZUZvdC9DOVdONQ==$LCmDFzusKNv4PUZpJaVi670Iee9u7D6y1dkqvw==$aZaZ/YTXpXtf5W3GTJzniw==$,Not Voted,For
$chacha20_poly1305_aead$xVJ1Zc8JQT26ol/W$eFZKMVpjOEpRVDI2b2wvVw==$sRHEVWtL1ZhnQyMz14Z9dVzTkK025LjIr5Oy1w==$TElZH9mlc1RLqzQtDxXcAQ==$,Not Voted,For
$chacha20_poly1305_aead$SpssuIM6mPg1ZgrT$U3Bzc3VJTTZtUGcxWmdyVA==$kM/bMi7mMw1G50z3AxBgQMwXtrlYq1jTHGEQWw==$GW5lUdjhzB8zG4v5pyKNEA==$,Not Voted,Against
$chacha20_poly1305_aead$uCMcMPn1d0fK9MOI$dUNNY01QbjFkMGZLOU1PSQ==$Sxkejd050FTPs68uhjDm+Vr49j8kNUjfLxZgzg==$WWuof0yctW7F03o8yPYySg==$,Not Voted,Against
$chacha20_poly1305_aead$tby9zu62JhVSk6SN$dGJ5OXp1NjJKaFZTazZTTg==$d0CDSfs0v6FTpTLP+ruwtgWDj0SJzRsBQeZOlw==$Kr1NLRMnzCv1eLYeGYm2/g==$,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$R6kgJHI2asfoRaRZ$UjZrZ0pISTJhc2ZvUmFSWg==$5Z+ZEZiWb4QrwEnlgCLIDk9aLTPi+WJzXUKmZA==$p9oC90vW5sFKopXKj22Jpg==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$wcUCAJFk9bZYdAEm$d2NVQ0FKRms5YlpZZEFFbQ==$arnzyN5X/4OMbz2muvwVr6EwuVqtAKWw0+7u/g==$hv1G24htkDOiARrytXsN7w==$,Not Voted,Against
$chacha20_poly1305_aead$MjngP2i3cQ7jr7e1$TWpuZ1AyaTNjUTdqcjdlMQ==$pclvRIzoRhSJQ8IaXt/Ey5wROKLz8TCtkM+9sw==$nUAlVZPhL/35yWM7DsqX5A==$,Not Voted,For
$chacha20_poly1305_aead$nf4M9QMECOiLG6tq$bmY0TTlRTUVDT2lMRzZ0cQ==$5Xx/ylth1Gl7eDrsRwXdE7iYSL6hnsYy54Efsg==$Q7VUwuiT6xu7IazvSwhV8g==$,Not Voted,For
$chacha20_poly1305_aead$RL94I+dNOXGFHQge$Ukw5NEkrZE5PWEdGSFFnZQ==$odfXobMUDgCC7N+4a5YZEl/LgJv4Pn9pangiDA==$zLWJhxuklyiTiGf5QKTlPw==$,Not Voted,Against
$chacha20_poly1305_aead$5UCW4CpGFOCP6wAk$NVVDVzRDcEdGT0NQNndBaw==$PBneWCcnDaWjNH6CHkP9xhjCWFOSb7+it2txmQ==$DFfRRqOjiCDQNXmkhuv4Zg==$,Not Voted,Against
$chacha20_poly1305_aead$jMV9kLgUtJZBMvgx$ak1WOWtMZ1V0SlpCTXZneA==$nZBzQt6XurfFSjrXFwalhmspT1eTVqaND3K+eA==$9BF2WK4a2IydKl5kzRzeHw==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$Fco0fRTgxE9Pqmwc$RmNvMGZSVGd4RTlQcW13Yw==$CCgrRR3Lu8j5NS7J+3zmtaxxZTw3w903MI/jsQ==$+RskMCovyxBz2JJeMEBCpw==$,Not Voted,For
$chacha20_poly1305_aead$84keNv3Y7lHyjOqX$ODRrZU52M1k3bEh5ak9xWA==$mX0AJ32sM3WgYuKkOw5JMlSUQHBlTQ22VNzIGg==$nsO0EuHmcYlbYvBjDQs4dQ==$,Not Voted,For
$chacha20_poly1305_aead$Y/r456yjQVao8VHB$WS9yNDU2eWpRVmFvOFZIQg==$VvRD7ZeN9mhmyPlnIN2PcAmPOFJcnG+14MHdoQ==$mEhKcI9iqGjWrRCpOGtkJw==$,Not Voted,Against
$chacha20_poly1305_aead$GtmZrw+6WaXez3QK$R3RtWnJ3KzZXYVhlejNRSw==$3neVxkDgyhSPA5QRL1L9YhvwAv2dfgE6CdTxqw==$uIUHbYP0TiRcSRAoT6ljXw==$,Not Voted,For
$chacha20_poly1305_aead$Z8CoZfaFiB8exv8d$WjhDb1pmYUZpQjhleHY4ZA==$J5ntBairqVvpcLSvfzg8dF195q3F+W3cE8Irqg==$dKztmn9EBY0p4TGkv1vY+Q==$,Not Voted,For
$chacha20_poly1305_aead$MbicpKaRrxb13Hy6$TWJpY3BLYVJyeGIxM0h5Ng==$KkCJfgeMjDsXzymbOGdB/XNxUhvFHRERPQ2T0A==$mTpp5aaNdjIzX4i4m2EtQw==$,Not Voted,Against
$chacha20_poly1305_aead$GPyvklK+xwlQ6bvt$R1B5dmtsSyt4d2xRNmJ2dA==$kuJnM9h2/VMRKuzO34lpCoN0qYasfcBOIhzkDg==$00klIS+plv56FIza/7iM/w==$,Not Voted,For
$chacha20_poly1305_aead$zdbMeMr4rCGCtEfQ$emRiTWVNcjRyQ0dDdEVmUQ==$yeA15dyquLbUXZoKuHzfziVG7TbE7/EYLFxHAw==$oVV+Uxsbp2N2MFK5qmsOIQ==$,Not Voted,For
$chacha20_poly1305_aead$KcuB/neaTNRX+Ix4$S2N1Qi9uZWFUTlJYK0l4NA==$neEy9i4ckJaxMZHQj7Czrot3r73jM6JSDkzF7g==$UA7vOHCX4js61qj/r6JHhQ==$,Not Voted,For
$chacha20_poly1305_aead$7DXR89AU3mPTgYBY$N0RYUjg5QVUzbVBUZ1lCWQ==$QwmUc6M+Y0xOzQCN/lDAK6WIccnpvFzXERy2pA==$p3vv7T1AdsotD56Wq/ibtQ==$,Not Voted,For
$chacha20_poly1305_aead$L/rKhONOUl03iybr$TC9yS2hPTk9VbDAzaXlicg==$avFve5g3fm0exTtQyQNAx7lf+26eE8mWUfTOtA==$F5bj0fnfd7puF2/K2Xn07g==$,Not Voted,For
$chacha20_poly1305_aead$l361GddcWSVaX7YL$bDM2MUdkZGNXU1ZhWDdZTA==$/cu+lwqHBicXgHU7LqMtTuqf2wEiycrzOf5+bg==$zP+Uhgicbq25wjjNzk2fow==$,Not Voted,Against
$chacha20_poly1305_aead$qcG+E9nZ1z1TRAem$cWNHK0U5bloxejFUUkFlbQ==$4pl2FyjyrGsHq32mhVKnrF628jb1s9fOpZqeqA==$VX73akSmoP8BN46L86JizQ==$,Not Voted,For
$chacha20_poly1305_aead$6b/sUbSbA24s5zg2$NmIvc1ViU2JBMjRzNXpnMg==$EPuiAuMc/FBPACDM6ezawMyaeZhYNHMCjf+6kA==$feCPWTGhqXc4ANFKOChtnA==$,Not Voted,Against
$chacha20_poly1305_aead$cJK2MxLDDaxt5xRn$Y0pLMk14TEREYXh0NXhSbg==$MyRLKKSO1g0q6SvpMXi8OVRSXJ5iEuaD5O014w==$rf+1qbrqyMIm/1spMSZ0aw==$,Not Voted,For
$chacha20_poly1305_aead$ZCPJpwdT51K/NLRS$WkNQSnB3ZFQ1MUsvTkxSUw==$1BOhalSPnIrnpdtk4dZtKWT1IPp+3bU3qijHWg==$iwFZ32RWhDKlvEvfSxzXng==$,Not Voted,Against
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$LbcFTyOMak+LuJJ1$TGJjRlR5T01haytMdUpKMQ==$tzFkg5l/35WHX3HtYcGJpTvY5yBi7Lc5A9lZsA==$bzvP3YGgFcBHJEzBeK7JAA==$,Not Voted,Against
$chacha20_poly1305_aead$kWQFYCG5SS4/7aZS$a1dRRllDRzVTUzQvN2FaUw==$Dw5j1z1XzSz9rkqoNou0fVElmibOqhVJM+0Otw==$GXLjiTm5EJAFFQlR4p/Xag==$,Not Voted,Against
$chacha20_poly1305_aead$RvtZgZc3LHKrsuGv$UnZ0WmdaYzNMSEtyc3VHdg==$ShP0vTqtLBr1g76XY9q4AP4lKcPbCGXR/k/DxA==$U1O5T6YjhrRJ7Fyou0LHFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zl9NLnTMo6OP2TAk$Wmw5TkxuVE1vNk9QMlRBaw==$erf0p9jZOm4mzngGJlTumVSiDCCmsiDDLkAwYQ==$VBNy7DxzpMtp+zmp9L0M/g==$,Not Voted,For
$chacha20_poly1305_aead$LkLM8T26WVfZdAe6$TGtMTThUMjZXVmZaZEFlNg==$pn+RnflVw53D0moDo5fI+INzf2+5fEcXEj+U8g==$fmrsAW/igJVMK8S0n3kO1w==$,Not Voted,For
$chacha20_poly1305_aead$VShFn+iikxvaUGj0$VlNoRm4raWlreHZhVUdqMA==$46UcCWElsmxwbIpVGODuv4UZ1wzPumeGT3rRYw==$6TaoiYnIVluGOC7ArSVwUA==$,Not Voted,Against
$chacha20_poly1305_aead$NKnxLzvpjTNu8lMY$TktueEx6dnBqVE51OGxNWQ==$YMOcZYEQY4Dmfem8dFDHh7e+GMfn8V2jTM+j6A==$Na34nAtnFHhgSHCDUuro1Q==$,Not Voted,For
$chacha20_poly1305_aead$/dYM43mcxBYOaWJH$L2RZTTQzbWN4QllPYVdKSA==$YlPzajIJN5pIXnfhNe8uCJ3iUEyMjmp7927G9g==$XAFjtQzXNYzHMyKhPh9sag==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$w+I9Mwb/O3T2+nUc$dytJOU13Yi9PM1QyK25VYw==$TnCYvmTCtPuIcx/h1mU0fcsuihZZdVbwfe7Jhg==$8964UdRkx5f8OeNCL3CWGw==$,Not Voted,Against
$chacha20_poly1305_aead$aSog/ym3EzBn3+hl$YVNvZy95bTNFekJuMytobA==$TTsrjWqtWOKTTbcpTsZr6xV+/vMr6TE6CYwl4Q==$kXCzf8bpcOKQnfSF0PDYEw==$,Not Voted,For
$chacha20_poly1305_aead$fzRfvexG2/gejVFC$ZnpSZnZleEcyL2dlalZGQw==$WM8wZO693RatBG2l71Vxwp22m7fJzDY71wy58A==$2mX+LHXUdlIiVQjzNTAv3g==$,Not Voted,For
$chacha20_poly1305_aead$qDadSN7akPXTw8km$cURhZFNON2FrUFhUdzhrbQ==$QjrEMnXBsM90Afw/s990FxAsv0B8lJnxROb3Zg==$KWCReGmZ+5MrcfCih6paTA==$,Not Voted,Against
$chacha20_poly1305_aead$AtSeYj+aASKhn8lc$QXRTZVlqK2FBU0tobjhsYw==$nCAN7bshZxWP6tM4IaCs58DkRBaoI6XW+Px3Vw==$92fGQEzNDD+PFmX3EIiU6A==$,Not Voted,For
$chacha20_poly1305_aead$fQsJXmMOwbvF2i+F$ZlFzSlhtTU93YnZGMmkrRg==$CG8G4UObfPQpqRHhkfvtRHQlfYzjRaZWsXde+w==$WQ6J19XbLpCa3T0LI2qJOQ==$,Not Voted,For
$chacha20_poly1305_aead$JX0U/dT/tPqEfnEM$SlgwVS9kVC90UHFFZm5FTQ==$/dB2CgBuOP05yFrcX7JL9yllNf1dkw+1myz5mg==$ig8eOu6IIwyw/I9ZzUGZ3w==$,Not Voted,For
$chacha20_poly1305_aead$dXmhryASpVll9Ydt$ZFhtaHJ5QVNwVmxsOVlkdA==$qfEDWt1wcNvPBLBGKaveG9HzVgko00xg037FrQ==$tGXGJD7xRPZ91TLezPjbVQ==$,Not Voted,Against
$chacha20_poly1305_aead$uwfJ9UCFp/dZ4ibd$dXdmSjlVQ0ZwL2RaNGliZA==$skTK2TvudtzrqqMJQuUAfe6V1wFtqB95rOHXng==$pthrkGGK2O4ATEu27dEbow==$,Not Voted,For
$chacha20_poly1305_aead$LEN1qbrjPJV8blvZ$TEVOMXFicmpQSlY4Ymx2Wg==$w4zZFer3NUHWw627GtuIxewyQKl8DloNFY9zVw==$sYuh8pHnKSZfEoUXFJ7h0w==$,Not Voted,For
$chacha20_poly1305_aead$T6bNc7yI/ByhQVh9$VDZiTmM3eUkvQnloUVZoOQ==$FcoXwZdxFUtVkYwHTEgvr4JdGBZuO3+zEHh9UQ==$kCQjHqnMUJ/jGI4EBIM8Zw==$,Not Voted,Against
$chacha20_poly1305_aead$Z9WP329VbtzLWJEf$WjlXUDMyOVZidHpMV0pFZg==$+IvQ1g5rE+wLP+/3A/5AVtxotaNdCW+E/B0PEw==$4sPYbhO/htuY+VZZ0YcWug==$,Not Voted,For
$chacha20_poly1305_aead$W/ltPBj7P4NqB7jb$Vy9sdFBCajdQNE5xQjdqYg==$fZR+f/RpFa26c3xq5OZz/b+I4WUqUt/AXn7nVw==$TiaC97fv1zv6KjTid92Acw==$,Not Voted,For
$chacha20_poly1305_aead$38wVEaUhfiYgljwG$Mzh3VkVhVWhmaVlnbGp3Rw==$KYMI4VKXnd/CACHJuaO5twOPY93O/ysxxOVlPg==$xTUM2QN8mHBHoMP3bCHy0A==$,Not Voted,Against
$chacha20_poly1305_aead$NLFF+tM62JYJqCKj$TkxGRit0TTYySllKcUNLag==$3W3qBgfKwvJfFHUP3+NXTX+RjEZS5nXXegSbAA==$yiBhE8G6ZYcmp+ranoVGyQ==$,Not Voted,Against
$chacha20_poly1305_aead$LnxM/l8t9aQbMHq6$TG54TS9sOHQ5YVFiTUhxNg==$3u5RShi5BXakn+FMeWljjURvkX6TZU8WmxkzcA==$NqCjLSbvS4GX/RWIzz7oiw==$,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$itmuiCuCgwZ6MizJ$aXRtdWlDdUNnd1o2TWl6Sg==$3Q/0yBM3ZIAV1PyYhyWg5dSEgMNePmTeFjmd7g==$aLOrQlUPftkceMXXv9BKQQ==$,Not Voted,For
$chacha20_poly1305_aead$Oimyz7fRg5kXV9sc$T2lteXo3ZlJnNWtYVjlzYw==$vTJQCs976lg/O5TwcNR/5uSxhV2M7vbezlppcg==$aKnppOIo++zdsH2F0fAMxg==$,Not Voted,For
$chacha20_poly1305_aead$7UFD867MZF+WvZwt$N1VGRDg2N01aRitXdlp3dA==$VFjDKClHa7Ubqyn30XqIQQTQ07ttqZKwIi1ABQ==$nYkuHUTrxmqR1xvvTHOeTw==$,Not Voted,For
$chacha20_poly1305_aead$lM9TKQ4BbGvaW1mQ$bE05VEtRNEJiR3ZhVzFtUQ==$cLv1SfwpMb6SCeWOxvaI0C+1T1SMAxteoIER0g==$+m5T/q8v8QehOS/s9/2m0A==$,Not Voted,For
$chacha20_poly1305_aead$jpdAaits9r5VFhqK$anBkQWFpdHM5cjVWRmhxSw==$QQgZ6zTAF8M8SZaDtttoELVshnCvNhVZTm79Eg==$2tt3wIijJ3Xa98YQV3YLxA==$,Not Voted,For
$chacha20_poly1305_aead$02cbSXOPVd67Eagf$MDJjYlNYT1BWZDY3RWFnZg==$xlWtR9zjU2T20/6SW+d7Iywkbdwcst5SbXyPpA==$6MvyXl/l5A3TaT0ZnyzgYA==$,Not Voted,Against
$chacha20_poly1305_aead$u9VqOleYgYU0dJeT$dTlWcU9sZVlnWVUwZEplVA==$Rzfd9KkhVmoKbHVF5Tdvs+JnRhGtZqnatrRpuQ==$SFPkaErvsQawXoCp8DqeRg==$,Not Voted,For
488: 61878-88509-77871-47739,Not Voted,Decoy
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$kmf4V3znumjYRNkP$a21mNFYzem51bWpZUk5rUA==$0g3jZ+HCjgrvOuTTt+tnER6NaoFAOnWuNPOVRA==$p+DShzoofEhXtOy401mWaw==$,Not Voted,Against
$chacha20_poly1305_aead$yyH1/SnKHPMSX5VF$eXlIMS9TbktIUE1TWDVWRg==$cpBCAblk0AJdFM8bARRf/Tgd+57qAIXuV23/TA==$ng/vxS04bX0suLXsiRsG2g==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$BBw1/jJTvDgSyCi5$QkJ3MS9qSlR2RGdTeUNpNQ==$aQlzQu9cfy4bax78c+RB3OuvDvovRLscsr9fdA==$EXzdnH3Msj3337MMYz22Ww==$,Not Voted,Against
$chacha20_poly1305_aead$+/qfqyhTpbRlcAh+$Ky9xZnF5aFRwYlJsY0FoKw==$kiA6Q6Cvv9iorjth48UP2+bACCDH88rB55biXg==$RjF8xE8QlnSyLnQPJl/AQA==$,Not Voted,Against
$chacha20_poly1305_aead$Qc/hTtnTgSiHwFEU$UWMvaFR0blRnU2lId0ZFVQ==$ZLyvf03+5MuDgG/nJ+3aaYn4QpZ56VSE3YNSDg==$/cYa0mOG5k/ifvGJCevxTg==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$DMNDpu9YiTgdkZFC$RE1ORHB1OVlpVGdka1pGQw==$mLtL0fzv3xTEChRgcLFDwZ7wcQgbVO9QtfbVqQ==$G34fFW2sjFz9YluZXkPGQg==$,Not Voted,For
$chacha20_poly1305_aead$xwaOuXL+sqeZXN/Q$eHdhT3VYTCtzcWVaWE4vUQ==$yHAZaxffQbQEbqPoQc8aiKQj3BbdfuMst0Edmg==$nooUB8WT8dZFeeyrrD03hg==$,Not Voted,Against
$chacha20_poly1305_aead$l3674Gu1rgdl5Vfy$bDM2NzRHdTFyZ2RsNVZmeQ==$QUXYFrWIxjmxXxvOEg3Ufaur7ZwJqnF2Mk6SCw==$LuT/PaDw0BpLR5wVi6clqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$flTAf3nWj+T5X/+Z$ZmxUQWYzbldqK1Q1WC8rWg==$i1isFLLIA8Kax++xUGBj2LWxS3/MVwy25nEdhQ==$cjumQp7EuxRU9dNS92HVxw==$,Not Voted,For
$chacha20_poly1305_aead$vlFjPbIpRHPA4Dbw$dmxGalBiSXBSSFBBNERidw==$otDJYdyTbJNmwRgZq/qeuNjgqtOc8hWLrKE84g==$+XWtzM/0BaZKzTPsDR0CXw==$,Not Voted,For
$chacha20_poly1305_aead$SGWDKIs+TZk2ZOAZ$U0dXREtJcytUWmsyWk9BWg==$+e8YcBswzOpzufFCPFExG83kkVPKMtP2Ql/u9Q==$YexSMklHz+JY/07MGZn6hA==$,Not Voted,Against
$chacha20_poly1305_aead$IdYOzYn+rUuqIFBi$SWRZT3pZbityVXVxSUZCaQ==$iRmR3z72QV8/MlxjMtYh29ysyt7NcyZIZ7s/PA==$1BlncoxucZz/s/2Q3OsjYw==$,Not Voted,Against
$chacha20_poly1305_aead$CjyRRSStLJAfraxy$Q2p5UlJTU3RMSkFmcmF4eQ==$yk/PgQP1gPVhNHU32DLYrrtlgw4iyDJVtPza/A==$R+awP0OmzQMIYXInOEAjWA==$,Not Voted,For
$chacha20_poly1305_aead$qq+e3pFRlqoJ43SH$cXErZTNwRlJscW9KNDNTSA==$CAC5nylh7lTmT0Kgmq48QuXC4TYa8o8azD4JxQ==$5A5vsiwSSSR7+j6vHPZ+qw==$,Not Voted,For
$chacha20_poly1305_aead$PH9hlB40hvTN4Sho$UEg5aGxCNDBodlRONFNobw==$oSRVuNokFffhAqvmzZSnSvPcFiYQCiXIxQQmaA==$nsjG9qPg1GTwZKz2Kq61VQ==$,Not Voted,For
$chacha20_poly1305_aead$ElEbNTe/CD5aRmDR$RWxFYk5UZS9DRDVhUm1EUg==$O/7HqUnW96sT/72ggINBWJqfsfSoo5868MWb1w==$nYa8vbufAfQmScKFzRT1fw==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$/bDzbCiC/+0W+Z8q$L2JEemJDaUMvKzBXK1o4cQ==$ANjj7yffvDQQHfVgNW46pA/iWhiLq/Qp2/O3ng==$yJlk8fTz0p372poy6igxpw==$,Not Voted,Against
$chacha20_poly1305_aead$sOQsjrStdynaPZAN$c09Rc2pyU3RkeW5hUFpBTg==$TtWDIQOiz+xdx1EANbTvLVDDsu4ec08uUKLJgw==$Xe+/N9I1zYNosQs2P4n+Ag==$,Not Voted,Against
$chacha20_poly1305_aead$hHLOXVft1s+a8UuN$aEhMT1hWZnQxcythOFV1Tg==$MK1ZdTILfvDktKp9lmsJoVl4tpgYTnUrXtVGHw==$uETd99a/4sZDcRSeq3cheA==$,Not Voted,For
$chacha20_poly1305_aead$ufP8HjaTE4tJmRFp$dWZQOEhqYVRFNHRKbVJGcA==$+AQC8lFWmwBBuAZ3icgvQUQ8Ug+unOMPun3LjQ==$7XlTzep6A+3sYM6zzNhpjA==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$8+dPzwOZUcj16c4h$OCtkUHp3T1pVY2oxNmM0aA==$o7P1y9QjW2gzMV8L1lrfNyC3041CR/1jhVxvJA==$gVPjcF9TydHkB6c1XLc3mw==$,Not Voted,Decoy
983: 13105-27344-46929-86989,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$5seMDDdCrBU/uho/$NXNlTUREZENyQlUvdWhvLw==$o5h0TUYOCom7pr91BqoA4C5VMDwZ4oR6GoEZ2g==$cO6WNfOCvgD6pweR0BBh7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$OTxGcFnx2LV3M3jk$T1R4R2NGbngyTFYzTTNqaw==$6f6NMuqBIjSqSARmH2pgnOZR7IJAifM8eGAUsQ==$D9Dq6CoLrGD6o7KGP7kFCQ==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
