col1,col2,col3
$chacha20_poly1305_aead$1zdSMF7zAFAtTSoK$MXpkU01GN3pBRkF0VFNvSw==$3rGCg1d5+WdtGMVwFNOkJGhpBkaiEmUB/MFN8A==$j88FDM71PhAhD/QPqlxhtg==$,Not Voted,For
$chacha20_poly1305_aead$YDDceCWnGMHymRCd$WUREY2VDV25HTUh5bVJDZA==$bU5IeMTv9dz9OcimlLRFiYxBTBPL/BUmb1Bwzg==$dTUvzlyoCuu+yroLrF6YmQ==$,Not Voted,Against
$chacha20_poly1305_aead$6wbxVNrMPD5CDR1S$NndieFZOck1QRDVDRFIxUw==$amRt5Ua1SvYq+m+ghtl/lIh2eqhsD0lPOnrDLw==$YM+ATmhLkl3zOXGVvZ+atw==$,Not Voted,Decoy
$chacha20_poly1305_aead$85LaCuCli/k9y59T$ODVMYUN1Q2xpL2s5eTU5VA==$fO9Y7CDt2Z5fJBQX7DzzUjnJnS+kU0U+YHolqw==$azc9ZdYidwLakCuC4w/lkw==$,Not Voted,For
$chacha20_poly1305_aead$YwRAiFGhJN0Zs8uk$WXdSQWlGR2hKTjBaczh1aw==$fqu+UA1eHqt6cTBMTqMH5LYMPsOTZhLVTtPWyQ==$pykaG7FMaz+S/TUWyPUGcQ==$,Not Voted,For
$chacha20_poly1305_aead$H3IdEqH5CtuxyFq1$SDNJZEVxSDVDdHV4eUZxMQ==$gRwVpNW91icVch3QgeaVy02xeHcX39xLvTbQxg==$2GCpOOweuH2KUEDBp3RYZw==$,Not Voted,Decoy
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$O0OijJu0DHXvYT9m$TzBPaWpKdTBESFh2WVQ5bQ==$PYVwoeao4vltgt+ydx3z62MEsjsUSSvhLZl08Q==$llLJFuyfZDMWFRWx1BjSzA==$,Not Voted,For
$chacha20_poly1305_aead$AEEauWUMyULMFWTN$QUVFYXVXVU15VUxNRldUTg==$4TUZ4a+zUurxzUSKY4uvmS1LWw+Z/4GBjhfgew==$Dbp3+Wl7UoUUwgj1qI0XlQ==$,Not Voted,Against
$chacha20_poly1305_aead$wtyQitzYss1371RG$d3R5UWl0ellzczEzNzFSRw==$LtuwNqQTh8qI+LWdJwus8NSL49MZMOCx1JQbaA==$/Y+ogvfNN6C0QzVkNHnTAw==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$hGdiVGmFKIFDsas6$aEdkaVZHbUZLSUZEc2FzNg==$26QS7bJKuy0str4u2rFkJV4VfO0U5pcrqtUAzw==$rK7+WAZe4ef1MXAHpc0S+w==$,Not Voted,Against
$chacha20_poly1305_aead$4qzw6c9WPzEC8vxN$NHF6dzZjOVdQekVDOHZ4Tg==$UfUrCVddMu5hOvigstMQsKudWYLbHyq/Fj9eDA==$DWgEl3ASRB8gVO3aMLdbnA==$,Not Voted,Against
$chacha20_poly1305_aead$pI/k72VScgF9KI52$cEkvazcyVlNjZ0Y5S0k1Mg==$mxPxu3gR/bPeufL1W1wprFhMYDv4OLiBY1MzcA==$Pio02F1ZD93GZreorQ5hqA==$,Not Voted,Against
$chacha20_poly1305_aead$voim68s6WqyVdlvy$dm9pbTY4czZXcXlWZGx2eQ==$zx5ywih0ibA2wwCsOpCqE3XSXl9hx+k6LCgT3Q==$hqDqsA4GtXPFSAx7xTqfrA==$,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$mgHXHOVFbsy6+G4Z$bWdIWEhPVkZic3k2K0c0Wg==$o3GEkYYpAd4WMQqIacFV+DYv7tkAiGbAVLZFGg==$mqJURqaG6kWSgxec8HPuWg==$,Not Voted,For
$chacha20_poly1305_aead$r6xt1Of6jwB2at4C$cjZ4dDFPZjZqd0IyYXQ0Qw==$KY9A0NU9EZasM3zntWy8csODxIcSHbVHlOnCBw==$KFw6clO3uQgPYW+oyR+z1A==$,Not Voted,Against
$chacha20_poly1305_aead$qRHOcF6SDnWyG59V$cVJIT2NGNlNEbld5RzU5Vg==$CSjyZHSoUUpqYo8rOoxuRpiLUWY3LPEpJ26Z5g==$QbHG/3zDi4NVzYW2JcZkJw==$,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$4MR67Dax11DAz3HD$NE1SNjdEYXgxMURBejNIRA==$M7PRHLhbEzszxvPgeNBTT68OYso6IxLIvptbNw==$fVid8wvZDra70KU6LMcuiQ==$,Not Voted,For
$chacha20_poly1305_aead$uUlg6bNBDBg0S9D9$dVVsZzZiTkJEQmcwUzlEOQ==$VNz0x3NdwVN6hty2zbaJcbvfzY961kiFfJiAzQ==$aC2pfHyI22CxMioXrJxE8g==$,Not Voted,For
$chacha20_poly1305_aead$3uIOeKS1UgeKjDNH$M3VJT2VLUzFVZ2VLakROSA==$n1GBjo00c3h/AyzOSkEnnpOuFIBkDr0k+MCv0Q==$G2RJjwxubi13CX/65G/Qjg==$,Not Voted,For
$chacha20_poly1305_aead$j5VyUqf+34xEdCdP$ajVWeVVxZiszNHhFZENkUA==$qN3ABMk8ApbKtEbCx3RWQG+zO1pvgS0v4AJTBw==$1Qpn4jJs7XqxobKCxfFByw==$,Not Voted,Decoy
$chacha20_poly1305_aead$uknHbANOGShCu1Z2$dWtuSGJBTk9HU2hDdTFaMg==$bJGsrmpoPWSanqC0K3pd/OMvjzb/e11kWym1aw==$FUUaMh7IaaU+vT6sZOCO4g==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$2imewB5jW4DoMf6f$MmltZXdCNWpXNERvTWY2Zg==$H5MvqwON0q9EFsYgOqe/1lCyQz5tiVLBFeHw4w==$3rt7H94BIKmW1tYtip8Fdg==$,Not Voted,For
$chacha20_poly1305_aead$LNFGCYoN9ZhjqJNK$TE5GR0NZb045WmhqcUpOSw==$5no9H3uPX5Hejrg1jmw2JQYMpHMm8txAjMrSYg==$VHdf1HhPv86Foi9z/Llkrg==$,Not Voted,Decoy
$chacha20_poly1305_aead$RCuIPm0R1Nk4Bk8I$UkN1SVBtMFIxTms0Qms4SQ==$DcsqqStiiHRbMCYHwR3O+6I0KXhkr62N8VSRDA==$Y3zobeFZVArnnyJkIxiI2g==$,Not Voted,Against
$chacha20_poly1305_aead$JYuZJMmowfPGh2lJ$Sll1WkpNbW93ZlBHaDJsSg==$9Jmnw85smib2STG54/Dwx+5hZ0YomT0BmMOtsw==$oA10s39m5c/SM+b0WsGFtQ==$,Not Voted,For
$chacha20_poly1305_aead$mdNDz2PMhh08yNbi$bWRORHoyUE1oaDA4eU5iaQ==$9qRAF98NaAP+qsi4YtgUQBXfCfQg1uXM07YpoA==$w5IVKIvulZwz6eu63OfuFA==$,Not Voted,Decoy
$chacha20_poly1305_aead$u3xhny9c83vGLwTI$dTN4aG55OWM4M3ZHTHdUSQ==$3SqTcD6vwm5Spq1gmFro9AnWVkLkwiu+XGmq8g==$kkom4zBwhBkpaciZJx53tQ==$,Not Voted,Against
$chacha20_poly1305_aead$z1ZPdze+KYMe4YAP$ejFaUGR6ZStLWU1lNFlBUA==$8NdrPCDP8V/8XcDkyW2HCGwUwaZBNiG/fhkAVA==$kTiOdlz4TxhDoRu5U/9Xbw==$,Not Voted,For
$chacha20_poly1305_aead$uaE2U04ESbB2XWwN$dWFFMlUwNEVTYkIyWFd3Tg==$PB2lUKnv6ULAF0kwGHPosHIDH/5m8s13Sf41/Q==$eskv+qBCIvhB5pnvCaCK6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$6aCQt+yIJ/+gi8l9$NmFDUXQreUlKLytnaThsOQ==$tOAePSUNAqFUs8MsWjQZDXlqseboKTrHS9BKyw==$rWyxPM1Ik0KdLP3cO3PWzA==$,Not Voted,Against
$chacha20_poly1305_aead$UpE3+AaOKh9U0oeD$VXBFMytBYU9LaDlVMG9lRA==$SMCkSEXWYuh6uo/m+B/3eewEqqy8YO+k51ANPw==$9cR+YDIGHItGrvEx8wJsnA==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$TmtIUUMku7qa52LK$VG10SVVVTWt1N3FhNTJMSw==$wgQD5i3gKD5GbcgZbC9v0v1itMtv3dQNRz5h5w==$vqZA5YIxhZZ/MbMyHTG5Pg==$,Not Voted,Against
$chacha20_poly1305_aead$Cmj5vcENu4LXYjBm$Q21qNXZjRU51NExYWWpCbQ==$XYEXZNn0fethPRzYdan7MRDzAL2MBTnvZZFJ7w==$snfA49RzrymOsFQVAwXUrg==$,Not Voted,Against
$chacha20_poly1305_aead$OwhJWBdDfnPXG3yf$T3doSldCZERmblBYRzN5Zg==$3sEgl07ozzxVK+DxrRCV0Ie7SQ8gIANBeM35EA==$jw3MBBYW3cFfIP07r/JxWg==$,Not Voted,Decoy
$chacha20_poly1305_aead$v5/rqc+eG+5hCTNK$djUvcnFjK2VHKzVoQ1ROSw==$jAouBqp+Wb02l2G1LdvGt135ZTFngM1MqKCK+w==$2pdlB4a69kXEAwwOJBTYwQ==$,Not Voted,For
$chacha20_poly1305_aead$I4HLzAuFiOANa3Jj$STRITHpBdUZpT0FOYTNKag==$+e9mKRLuT+eQNlAGbuov6Qrhlyq/yoXvt9Blvg==$sFpRxAqblgALQPC6nt0X3Q==$,Not Voted,For
$chacha20_poly1305_aead$6e/09isoOa07Ceau$NmUvMDlpc29PYTA3Q2VhdQ==$Fy9Zztc1fXvYUaTObe9+2Mb43QLvcnEuNqoTcg==$IDBhZGasu8LZA1C3f5Gkhg==$,Not Voted,For
$chacha20_poly1305_aead$S621DZoL+aMen0UU$UzYyMURab0wrYU1lbjBVVQ==$Ps9KUiMHLw999BQ9VGmEUvDUobRC5QwJD/ilXw==$GSbLsQug4wBh4r5uAbR67A==$,Not Voted,For
$chacha20_poly1305_aead$jzBRLy9dFxNXTyaI$anpCUkx5OWRGeE5YVHlhSQ==$8MLrbg7vc62uhmSvO27XFlcM9a6/8f7q04qjhQ==$QS1wVud8y13lPwBsejO3Eg==$,Not Voted,Against
$chacha20_poly1305_aead$1z38FF24HUDpddNe$MXozOEZGMjRIVURwZGROZQ==$WLZNQo/C5FuRYZAJAlnF7zU/RNR+eNAWLXvPMA==$4/yh7LKIB26zRCyPU8goLw==$,Not Voted,Decoy
$chacha20_poly1305_aead$a+r5dm9xuY6bVu09$YStyNWRtOXh1WTZiVnUwOQ==$I2DPKQgVa7H2dzgNyv52RyRaMxubK760SWCYNQ==$711l6He8CL4c3aEk/5VXuQ==$,Not Voted,For
$chacha20_poly1305_aead$4Ii6eocT9jRryIKJ$NElpNmVvY1Q5alJyeUlLSg==$upaIYzM6tg/feKdFPvmXASsdQD5J/lBtNpWrwg==$eWg5fvpv0SPkJ+WnLC7ZYQ==$,Not Voted,For
$chacha20_poly1305_aead$zyB8DdFrf+bUM+uW$enlCOERkRnJmK2JVTSt1Vw==$1JP9zoGuNV2RGY12oz9A5YtPIjW1rkthY8oeiA==$R1kiQk4QikTI6z+9ij5tSQ==$,Not Voted,For
$chacha20_poly1305_aead$B2UpNJkEWVIQbI5Q$QjJVcE5Ka0VXVklRYkk1UQ==$mu+65qeRTcdVYT2+Z4qT7+CD/7oOcIGpOQv3lQ==$0X2Zy70Yb086QnuoZyiWNA==$,Not Voted,For
$chacha20_poly1305_aead$RQEfddqEWlDKGJTx$UlFFZmRkcUVXbERLR0pUeA==$INEktUMVdcMLthb0M2FxRpenTeYnSwU7mnL3+A==$jB1pXn0QobdU4LQUsJntLw==$,Not Voted,Decoy
$chacha20_poly1305_aead$N+aIndJVPtLliNx/$TithSW5kSlZQdExsaU54Lw==$afejurRfhXRQgG8hdLAgzRvZeeSeOTopPbWL+A==$xkgPRMVnqwypGprOxgjqEA==$,Not Voted,For
$chacha20_poly1305_aead$nPmkC0D2Azf7wSMk$blBta0MwRDJBemY3d1NNaw==$AkkVPpLDqURU9f2yIPWo/xRKuqD0WsSFWJ2OHg==$nEwv6cPQRcEJUnc4b9W4pA==$,Not Voted,For
$chacha20_poly1305_aead$fg53z8aOg46LtMqP$Zmc1M3o4YU9nNDZMdE1xUA==$m2MwF+o3xSRy+C41F0dR2jJ0TfmoR/iSpMsbgg==$cyXZ+68r72zSWXKAvVMoPQ==$,Not Voted,Against
$chacha20_poly1305_aead$TK0cxg0GQ6xujIgT$VEswY3hnMEdRNnh1aklnVA==$+wi11bgyevQH7xWCD7U9BMC00o+289maA1sHpQ==$UEed+5FMzW6UaKk8db99ww==$,Not Voted,For
$chacha20_poly1305_aead$REqAot0OxjOoEgCK$UkVxQW90ME94ak9vRWdDSw==$VRfx0xJ/EyZiqOk2J1hmfsKllgWfQnQC0WIZkw==$PgaYojNMLAtOWq5hN7tyhw==$,Not Voted,For
$chacha20_poly1305_aead$AIgW9/Ts964ZtKlp$QUlnVzkvVHM5NjRadEtscA==$l7KT5AfJZ/xppJJEKSvmkX663FyjlnMxwIyf4w==$PmeFxmydi1nPEc+uSKnSeg==$,Not Voted,Against
$chacha20_poly1305_aead$JJtMD9nbvQ+DG/2n$Skp0TUQ5bmJ2UStERy8ybg==$PFB2NBWzRsFK5LaTq4sMtliddz3NL7VgNmv+Pg==$wBOKckQz7Mx1NsjDkit8xw==$,Not Voted,Against
$chacha20_poly1305_aead$aEQu972FFRaXp4Pd$YUVRdTk3MkZGUmFYcDRQZA==$TYW5ccVQ23sr8vL8IyiTQT5YoXdvhJkGxHbpDA==$Y9mqdScvQqdsSe8e0GtTvw==$,Not Voted,For
$chacha20_poly1305_aead$pnWejS2wg2Yc5hkd$cG5XZWpTMndnMlljNWhrZA==$GhiOEVXeaUVoIKbKonphyPc/8fJi7UT6egg74Q==$STD4Wa8hkJgsvdnjOTwuaQ==$,Not Voted,For
$chacha20_poly1305_aead$KSMhXRv1hzuEztMy$S1NNaFhSdjFoenVFenRNeQ==$kJ0ft/a+ak8eKJNX1dVKcweE3/aziN5V+gOReQ==$JHSPXTZs/9n3GjyCXHET5w==$,Not Voted,Decoy
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$/PfXkFcdpD3Dj8qh$L1BmWGtGY2RwRDNEajhxaA==$8pLt1tRDUb79s2p/j2HyolRQWuAX7ogclwTHiQ==$UkWZ5p0q11nBXQL6tCO02w==$,Not Voted,Against
$chacha20_poly1305_aead$c3P62HxdvmgSMMX2$YzNQNjJIeGR2bWdTTU1YMg==$KtzmmJpGgXxVkBPJ2RD9qcuJr+Q0oYTT/86W2w==$M1CHNRBtsnmZKt5tluFR2g==$,Not Voted,Against
$chacha20_poly1305_aead$PAy805RYQfU3DUZM$UEF5ODA1UllRZlUzRFVaTQ==$SteWzEjDXU+R/DXMtVHiT658Y5xbM3Nvk1dfvQ==$9MJFCXKqlgtfO38YHwMNeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2KGsk+zxaAfmX1zX$MktHc2srenhhQWZtWDF6WA==$k6zhg/RfBRlQb32oFSEUrNfPluRFwAl6XJJQTg==$2t8JKkMsKm9Jr7i3rrIseQ==$,Not Voted,For
$chacha20_poly1305_aead$5iNcfzoGkjhBu1Wl$NWlOY2Z6b0dramhCdTFXbA==$CZ1J8LO0asCRJ+KdNQZX3PCyPO+XuTTLML9+2w==$amOIhfk9RVS7rlsZL4L9CA==$,Not Voted,For
$chacha20_poly1305_aead$xu6FsHtc4N83m5ek$eHU2RnNIdGM0TjgzbTVlaw==$n8OA84vjX8eRwtpSlIJYkMlVSe+dYqwNKkbt3g==$nlu56g02WPv+8k+fLddFxg==$,Not Voted,Against
$chacha20_poly1305_aead$ePPKyRnGjeUzS76A$ZVBQS3lSbkdqZVV6Uzc2QQ==$YfKX2Pm8H1h+EjgVhKzxV+dk82fga+6RrZhevw==$PnGkgg34YSwdlwvYPcHCmA==$,Not Voted,Against
$chacha20_poly1305_aead$7EMTJvt1cI3OJRvN$N0VNVEp2dDFjSTNPSlJ2Tg==$1ZpQN7Z8KfPnGkmRMC4K59pGEBbHZmeCS1cp1Q==$vvK5DsJCJXyEAa6laIz0dg==$,Not Voted,Against
$chacha20_poly1305_aead$pvHTJoRJSTrs8S/d$cHZIVEpvUkpTVHJzOFMvZA==$hJwgnhSZl0LWqJvD0QhzycjVjPmCb2NVm9aksQ==$djwuKHhES0x/PxEk8iWSAQ==$,Not Voted,Against
$chacha20_poly1305_aead$27+itPjEYJ19ZABU$MjcraXRQakVZSjE5WkFCVQ==$Rek99vOC7CDdav07OC55TczIJ8JizWh54oGxyA==$qd7X5S/A0AMknQ2zBStbyQ==$,Not Voted,Against
$chacha20_poly1305_aead$wJbEI5vEJDmLwjMO$d0piRUk1dkVKRG1Md2pNTw==$b2Bt4IuPumbLjOeZXkuTEHbdihfvHzfMFGmhmg==$Ayro8xfGTdrtdkVXckeoHw==$,Not Voted,For
$chacha20_poly1305_aead$hM9P/9EUoun0UFrn$aE05UC85RVVvdW4wVUZybg==$NdU7OB3EGkuF6a6/gB4t2e3YQzUfgbL53IXteA==$n2O+COLygXoGO0IGcgF/9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$TOh3MF7MnFOoKi/x$VE9oM01GN01uRk9vS2kveA==$r1BxXv8j+D1HNc0Z7KnqpaY0IIfSZkYHZBN7OA==$uftAelkNrl8MvOBs5CflVA==$,Not Voted,For
$chacha20_poly1305_aead$vnCE9ottcJPLSDq8$dm5DRTlvdHRjSlBMU0RxOA==$u25IPWo4JilKAcK8W73irpPG6dZb9p/py/FUhw==$PQAdzgB3Q8XTbAtDw1m6ww==$,Not Voted,Decoy
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$Cfl0BLw+eIp5zcEA$Q2ZsMEJMdytlSXA1emNFQQ==$y9SRffrJyW56H4yq5hOlntSh43LyI4G/n3p2Gw==$wNE7AQkRn2PmaKgbXwC+Vw==$,Not Voted,Against
$chacha20_poly1305_aead$yrK+fP9o5pnmzDrZ$eXJLK2ZQOW81cG5tekRyWg==$2Ww7dg2027uH16ViHpftUJruazyZdkq9+8w/jA==$YhX0juhORpbeMalUgp7Qng==$,Not Voted,Decoy
$chacha20_poly1305_aead$s1KTo17tnjVaSGwI$czFLVG8xN3RualZhU0d3SQ==$FdsQupcTQUWPamFTvvAtee3iZRJ1Uook+94XmA==$xGhHN+AhZtN6bGPoUEq/gA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xN/ZfsTd7hzWddMw$eE4vWmZzVGQ3aHpXZGRNdw==$et24zLbFDoHn8Z9HyRzr4wosY/BoSD802A/EkQ==$0UsWVn3LCcyKX570fLVi6w==$,Not Voted,Against
$chacha20_poly1305_aead$8ARZ/OLvb4w6E2Zk$OEFSWi9PTHZiNHc2RTJaaw==$pnrM+N5W51gQfk5ChRGwBq+zdHsMM6oEajFLqg==$FAXI6FEPWs72oVIVZ7P0IQ==$,Not Voted,Against
$chacha20_poly1305_aead$u6ZhH2j3lBBrJigu$dTZaaEgyajNsQkJySmlndQ==$Na3rueQKpt29eLJLQH4+DNgHHpRprErI5ua5Og==$+JvIwCs3aAIb40FFv7kSbw==$,Not Voted,For
$chacha20_poly1305_aead$PiIgI9E4xrytVExr$UGlJZ0k5RTR4cnl0VkV4cg==$o32azB1vewUIWLWMFG7B/V0F6M+lvqXTYdXwFA==$SCl9SNaVKgJ4mu4x4K4TTQ==$,Not Voted,For
$chacha20_poly1305_aead$1c+7/j3Rnjg8APTV$MWMrNy9qM1Juamc4QVBUVg==$jL+ZfvWvy63jhuzlYwKteCej2VURwLtiR6gskw==$eyRVznwjyKpS5Bb44EQfcQ==$,Not Voted,Against
$chacha20_poly1305_aead$iu7b8MaSi+x9NPt3$aXU3YjhNYVNpK3g5TlB0Mw==$HRv9ZLk0/MFVE6oKEUdwKwQ4A0OrO/kUThsfBw==$oJGl01CXscJDuWDW4KPkBA==$,Not Voted,Decoy
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$mCBYTPZRt3uEgnaI$bUNCWVRQWlJ0M3VFZ25hSQ==$FrEOR1S/D2CvflhveQ8GC1hoK1phSetlAdD3Ag==$08s5DcmzDHIEOdl4wkF4OA==$,Not Voted,Against
$chacha20_poly1305_aead$QQGWc4qd0A9EXOfw$UVFHV2M0cWQwQTlFWE9mdw==$OT5HM39vbpvom/OyIasjMLGxqll+9Xb+/7WFxA==$fZn0fX28moSavzt7SB+afQ==$,Not Voted,Against
$chacha20_poly1305_aead$aFq6NKUPXezESRjG$YUZxNk5LVVBYZXpFU1JqRw==$FtZEX55m6t3wZ1goFF1HDnVajWJnTwVSE3bBsA==$un0PoiZ4BwgEFI2q3CExrw==$,Not Voted,Against
$chacha20_poly1305_aead$8lGc4VX3+HQ5LdRA$OGxHYzRWWDMrSFE1TGRSQQ==$XaGj30PmJf9NLIcUjsPUzZ/GqUrZfO65vuSn2w==$7rh5GElHFTOUKL/Z+5EDYQ==$,Not Voted,For
$chacha20_poly1305_aead$/bvB8vhecN5R9Vix$L2J2Qjh2aGVjTjVSOVZpeA==$fExi0UdPSUfycWnvOXoJGRZRODbv9l+kOE566w==$phwUShe3giEIDx8DKg0iZg==$,Not Voted,For
$chacha20_poly1305_aead$YcWk+Y8RhtTwDzpC$WWNXaytZOFJodFR3RHpwQw==$l9P1JseMDrgA7FeXY0vcOAgEAHTjSdJaPq85lw==$iiCwzSF0mdOA1bxrB+Vygg==$,Not Voted,Against
$chacha20_poly1305_aead$n4shn+qYFnhqurCT$bjRzaG4rcVlGbmhxdXJDVA==$fiejd0hj3fNo5XmdnptbOeVypfRQISD6Q2af+g==$T0KSt5+B6NjrrtMQ0Ys+SA==$,Not Voted,Against
$chacha20_poly1305_aead$AjLbzrBXDUpJsnt5$QWpMYnpyQlhEVXBKc250NQ==$RksDu3lcGkGofcxPzG5F2zINcTcXlkKV4DWm+Q==$DGPwwNAXWbV8zHp2jUS5FQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$6u+fAIKPb9u462We$NnUrZkFJS1BiOXU0NjJXZQ==$M4s5zKDUPKDHJOoQIIkprh+zL1tueApNsIqp/A==$1RWe4AkX+kZ2NICb4Mdl0Q==$,Not Voted,Against
$chacha20_poly1305_aead$rRxhE4LLuFSySbVQ$clJ4aEU0TEx1RlN5U2JWUQ==$+TVFD6Q/QLKBYvbs5FbawQObJIJwRuRRX3T2XA==$dnwZ6sG8VdzU5WCVD3PcVQ==$,Not Voted,Against
$chacha20_poly1305_aead$ruY+tIpQZ7N2RCcq$cnVZK3RJcFFaN04yUkNjcQ==$hBgdwzlRQPQblI0gBp65vEKAJ+KcVQPr4fGEQA==$BbhQGvscxPSp4lbnTFQ9Eg==$,Not Voted,Against
$chacha20_poly1305_aead$e3nvgs9H7YgWfQB4$ZTNudmdzOUg3WWdXZlFCNA==$It1ognPunVVqDSXjlA0EK3SL+t59/wbyQGulJA==$Y2uY20fFlu5nU14FaWLAKw==$,Not Voted,Against
$chacha20_poly1305_aead$rg2HaZxKKNfPpZEI$cmcySGFaeEtLTmZQcFpFSQ==$XntXWYgS/sciJFgngjIiNRuWkeynAIpwiNTJug==$0cBzDcM6kvDi5d87yFaolg==$,Not Voted,Against
$chacha20_poly1305_aead$De7HLBew+DgOerRG$RGU3SExCZXcrRGdPZXJSRw==$Etmzd/qljHRhj3f4XSWXd3ldftCxsHJeaPTqCA==$NuaBNVZHbCvsIIkWLtmAuw==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$O/5KIAON2Fo7N6pz$Ty81S0lBT04yRm83TjZweg==$jC5k+JXmsBrP974nCtNuOreh8lgsuweH3i5QyQ==$yzPvU44jOq+oNGM7kgY6VQ==$,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$NU2sNPcUPaN3HUng$TlUyc05QY1VQYU4zSFVuZw==$PLsepvpA5ax2y0Z7irMTq95q2o2ELA71Qko0vg==$CeGmA85JvNgc6acbPJvlQg==$,Not Voted,For
$chacha20_poly1305_aead$yqCkyEgCmdAIvKi1$eXFDa3lFZ0NtZEFJdktpMQ==$vh/pnAvyuIarV60Txdw4RGZTPWiayLztk/J8mA==$TcfQ77L3jH36VVAfWR8SFg==$,Not Voted,For
$chacha20_poly1305_aead$SZbzyFgt43ycjv0X$U1pienlGZ3Q0M3ljanYwWA==$irf1oyGh2S5a+RqlC6prKetbA5pKYPr803bMKA==$DINOdLx5WQ2JvoOTGp5j7A==$,Not Voted,Against
$chacha20_poly1305_aead$622NI3AR+v618Ara$NjIyTkkzQVIrdjYxOEFyYQ==$IQAIF9+9JU9JSGMV19qnOu1ycOrNeoUgXnOV2w==$mnt90QLfBkShFblneUUPUg==$,Not Voted,For
$chacha20_poly1305_aead$7btEYQg2Ir+aSXHh$N2J0RVlRZzJJcithU1hIaA==$KGXVqWx+ckloz1U6+liugQrHjAYl7AsADVCdbw==$for5F+QrYvgSzP4AU3oqLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JIT7MlKXjlxGZFuG$SklUN01sS1hqbHhHWkZ1Rw==$fXXIU0v+dNN+eSDeJfoNjVmB3p4HPglcq7+4WQ==$oM7Ci22ODLqL5ZS+GmrmiQ==$,Not Voted,Against
$chacha20_poly1305_aead$6SeKWtvRUqoo/lwc$NlNlS1d0dlJVcW9vL2x3Yw==$0ni+ohtaLH2RUTBonfP8vI+URoOKIFkM1PIBMg==$92zXpuShwNpFHwpzyGu5qA==$,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$V7hYUBjQsteyrBzZ$VjdoWVVCalFzdGV5ckJ6Wg==$QMhmJ7l9lBfVlt6bxUX9kJKSKgekBhaq4/j3MA==$zl+7cUZ6wEBlxQG5IWUmDg==$,Not Voted,Against
$chacha20_poly1305_aead$36xq/wDyL8NfXmMa$MzZ4cS93RHlMOE5mWG1NYQ==$I2i8ooBGyVSU7lhYJFSjeXYsTpee+arGYbwF2g==$137Cg2lhDVl1LdC5JWEsSg==$,Not Voted,Against
$chacha20_poly1305_aead$Z7RGG8PY3LcFj8P9$WjdSR0c4UFkzTGNGajhQOQ==$JJRQd6EOZdgPWeEaL5Iq6hwViMeXKFwYeoNQSw==$v8NxVHNjg8xmy8TmYBapbw==$,Not Voted,For
$chacha20_poly1305_aead$u1vhkUMH3mlY7mft$dTF2aGtVTUgzbWxZN21mdA==$WR/w8VZETA6k6PExEkzt0mkmUMtAJrgKqIaVWg==$T8TXiUZcqgpZ9tOu5AlSug==$,Not Voted,Decoy
$chacha20_poly1305_aead$ch8eZbjYIBIx/F/A$Y2g4ZVpiallJQkl4L0YvQQ==$zwKVRwvkEqyzHPQSiWhQa1s4YCrbtNr4fo27iw==$BImB3NJP8/To0pMCS4ONVg==$,Not Voted,For
$chacha20_poly1305_aead$SVQZ+0CqwJy9YUzk$U1ZRWiswQ3F3Snk5WVV6aw==$zDKKlp6WpwaIUQlS64Hu8yYV4KmnaOGVLH2OTw==$D30WEfQwHIvBdZxJCqqIng==$,Not Voted,Against
$chacha20_poly1305_aead$MCUiYF4WIntZr5uk$TUNVaVlGNFdJbnRacjV1aw==$dDasXmR359cCfGyOoRyubcC0sVo07sU7if4JUw==$Ghz6BZ3ifD6+lWQIPnawNg==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$h9pqFrdpImnILfvK$aDlwcUZyZHBJbW5JTGZ2Sw==$Nr1lVZ5ZsbnAunxwTQh4wMKaLR9VZ0cISalqKw==$V2OZl/S3f7TAcA5EREWYvw==$,Not Voted,Against
