col1,col2,col3
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$impWefDgRxkqG7fm$aW1wV2VmRGdSeGtxRzdmbQ==$4S7kBCliXw==$XAKLWIe8qcEeh2A6TJuFzQ==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$fn3Ny38tdeB3Hfbv$Zm4zTnkzOHRkZUIzSGZidg==$yGVJnou/Aw==$GADU8+JDtqmbT/K+QNjSXQ==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$OYR6FsS7dsftj0y2$T1lSNkZzUzdkc2Z0ajB5Mg==$bRCNtzv4/w==$R1TfgSBn9dHdOoJsbWmBWA==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$0qwE1rBwgvF+dMx6$MHF3RTFyQndndkYrZE14Ng==$rTii9UOVQw==$ZfO01+VIjc8DrcE7+zB7Fw==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$/HCOSI4Vk1nxxQk9$L0hDT1NJNFZrMW54eFFrOQ==$fVYCs9h8Kg==$yaifEjdpeFTF2VPmoYIiEw==$
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$o1Nyw4iWaabKMfhx$bzFOeXc0aVdhYWJLTWZoeA==$cutWAGQbMg==$0eAz4vV/j8UcviIOUsyCdw==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$q/16gANAdqhSdmCD$cS8xNmdBTkFkcWhTZG1DRA==$WLm6GzPIeQ==$jiUIkxa/CaP2njrUDEVHcA==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$IJZOdnWcRnLFN931$SUpaT2RuV2NSbkxGTjkzMQ==$/t/wot1+Rw==$2NQFQ/Z9VFyXDEaGwnrOXA==$
379: 34328-22303-75648-39576,Not Voted,Decoy
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$GbzX7DQFMrTXRuLy$R2J6WDdEUUZNclRYUnVMeQ==$p+EP49cFHA==$qtHrlg5ujFyp2PJ0gNauyQ==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$GCIIHbJiQJdyLloV$R0NJSUhiSmlRSmR5TGxvVg==$XBB24IskDQ==$49NBPD8dZphMGDee2NA2Tg==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$Y3Vc4nOeka3OUear$WTNWYzRuT2VrYTNPVWVhcg==$6XiKLL4c2A==$C2KfaIiwp/hYqRaAv+nB6w==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$a/ZajsWmv1tvuHQw$YS9aYWpzV212MXR2dUhRdw==$xMXVTa99lA==$d7NRvUMTlmXP/CRp3//LLw==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$4FCT+iJwiZv6c4mE$NEZDVCtpSndpWnY2YzRtRQ==$gHbPzpWItg==$VtpWzvEysCamBivKVs150Q==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$Jt4r4EZZUS7a5Ygx$SnQ0cjRFWlpVUzdhNVlneA==$7whIul/24g==$umvL8zwo0btqzrYBszpTUg==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$NyN1HUoVJcLCjX4Z$TnlOMUhVb1ZKY0xDalg0Wg==$YBUCHWdXIA==$VpKbJAXB8qTMxT9UIwDe5g==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$UIp12+vjmwiouvQz$VUlwMTIrdmptd2lvdXZReg==$vQqgz3VB5g==$5HkTOc0Cg6ExYTbFmzY92w==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$H1cCBuYPkzLcvwzX$SDFjQ0J1WVBrekxjdnd6WA==$jc90dmKv5Q==$oUipjTtI/hM0tvDsCj217Q==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$HbfM+dHHj3jfU27N$SGJmTStkSEhqM2pmVTI3Tg==$2ApQh/1zkg==$bQwwwH+a4a3s3lIaldLN1A==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$xbtcTTOZovU/Ct7m$eGJ0Y1RUT1pvdlUvQ3Q3bQ==$2l0CluLtBA==$vg52aJrAqyAw4OjwNXuKlA==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$C2KziG/0nwd4lq3z$QzJLemlHLzBud2Q0bHEzeg==$QA4NRisNgA==$5SQLM6G8uN4SI8v0WMp0Yw==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$z0Jn9TPTTYzBQvwy$ejBKbjlUUFRUWXpCUXZ3eQ==$i5VLw2tSRw==$u5cumORxk8zo8I+Gi7hrxw==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$3O7kC82othQ6KaTq$M083a0M4Mm90aFE2S2FUcQ==$aZmz/eXYUw==$6Dzh32nppmjJcLMETi3BqQ==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$MG4GCjzL+E1yVgIi$TUc0R0NqekwrRTF5VmdJaQ==$c5KVVhzJUQ==$ovcO4eX5dJTmvSHy3OOBEQ==$
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$AI9oIGR3G9uM1iCH$QUk5b0lHUjNHOXVNMWlDSA==$dXl4RvH3JA==$GZQ4+aW8qM3JoU+sqUBvFw==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$FJpb/Nt9hK+Rk51J$RkpwYi9OdDloSytSazUxSg==$WMzCUBsOSA==$g+gCSoPOz7bkAwCPsKS5nQ==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$iDzob5p7DtM1ZZ1b$aUR6b2I1cDdEdE0xWloxYg==$sGqSYb46VA==$RoCGKZZmaFai2CkQ8BB4aQ==$
380: 07201-83270-97365-35002,Not Voted,For
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$Sh7NvGeotD74/Vl5$U2g3TnZHZW90RDc0L1ZsNQ==$CYJlBxMtwg==$Y4fP2pIxapx9VoeXa0cyGg==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$MnoAsqzrraxZRrZw$TW5vQXNxenJyYXhaUnJadw==$fQYdi/g7Tw==$z6OytFsPiOOS1DU0SwH3zA==$
445: 21520-39008-63812-47225,Not Voted,Against
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$Oyp4f1/S0c9//9up$T3lwNGYxL1MwYzkvLzl1cA==$R1Ku48832A==$8AkssYd291WntXgKCyYyVg==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$P95o9zNrzPsvMlrE$UDk1bzl6TnJ6UHN2TWxyRQ==$PMJ0AtEMEQ==$qC37DVygkzhHazwkKlzR1Q==$
444: 76025-20639-17138-59501,Not Voted,Against
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$3EwSShe3n0AReSrr$M0V3U1NoZTNuMEFSZVNycg==$1anW+jPbOQ==$ncLnJgj2efNyKo6idDYeSg==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$TbwyBfhNfjnUmGJn$VGJ3eUJmaE5mam5VbUdKbg==$7qJYqr2sCw==$uPwSo1E4SsR+CeOeFayGZA==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$SWwoCMFdocy5BGQH$U1d3b0NNRmRvY3k1QkdRSA==$8mBcdgy7tw==$VdeEdlXKj6GA9iQyuavXIA==$
413: 67917-62633-17336-92865,Not Voted,Decoy
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$Ksn55wOBh7JabOCG$S3NuNTV3T0JoN0phYk9DRw==$T81CIRJknQ==$qpvXUGNKaji24qr7Plbp1A==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$C4mWr+wpgf23sJF8$QzRtV3Ird3BnZjIzc0pGOA==$2mLzefZAzQ==$/0rHBo4/q7OoCnRKkLOO7w==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$kz/DrmKpXMw/IlO6$a3ovRHJtS3BYTXcvSWxPNg==$n218lPyj6w==$79F0GqGKQH4kVPw5NC7LQQ==$
384: 40600-72254-66369-29414,Not Voted,For
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$UzD7Qnr/2neArfR5$VXpEN1Fuci8ybmVBcmZSNQ==$6sO94pD7bw==$TbCgjNDbL4SLPFhdr1+Jsw==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$l8iTbmj/BrdvUGJz$bDhpVGJtai9CcmR2VUdKeg==$YPHLJeq2jA==$cSu/jXJtFfRS6QiAdnIJbQ==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$7aaiz2hv3d7V7KYn$N2FhaXoyaHYzZDdWN0tZbg==$lMZXtvvbMw==$tZhXjYnl94Tuhbb6Fe+RzQ==$
440: 69410-72092-02468-67205,Not Voted,For
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$wsiNQyxF3a1CUqgZ$d3NpTlF5eEYzYTFDVXFnWg==$TLRTtvEEKg==$zA10Fb4/gYMjXVbNfXwL4w==$
372: 54353-91721-98355-53273,Not Voted,Against
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$oQm5h+lpSfrQQa7E$b1FtNWgrbHBTZnJRUWE3RQ==$2lYIZ5XGzA==$ZBc4dCXJqD/agZJUbytzdw==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$a6jdL22sM/0lC2/K$YTZqZEwyMnNNLzBsQzIvSw==$vb9p+wXBMw==$opJOnLgkpArgYWGeQvqFuA==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$LmwUWeeZqiee+I/7$TG13VVdlZVpxaWVlK0kvNw==$Slsup+Tkmg==$maeDYzBASKzfi+gHtzgKHg==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$4FzrouTgrS+gcRCG$NEZ6cm91VGdyUytnY1JDRw==$kVPcfFm6NQ==$5vH0u37dnyYH6U2rci/L8w==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$8tbCf3c4KTSdxJAu$OHRiQ2YzYzRLVFNkeEpBdQ==$8EzYpDCDSA==$V/zU7YgjYgLF+nIARkjuvw==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$ZqNpoIlZ2ipwprcz$WnFOcG9JbFoyaXB3cHJjeg==$IYEvdZHJIA==$tEbHWmUDhYdshR/OLoHnrg==$
488: 61878-88509-77871-47739,Not Voted,Decoy
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$JzO2uLxP7Iy2Mkix$SnpPMnVMeFA3SXkyTWtpeA==$SF7loS0ZZw==$0SUMY4cwpvmBhZCyqpQgAQ==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$pO2MYUQ5kM4ze9zs$cE8yTVlVUTVrTTR6ZTl6cw==$ZreISzVYWw==$YO1qLGpG209CzILpu8daLw==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$aM+20eiLGQu9ZD1i$YU0rMjBlaUxHUXU5WkQxaQ==$uRxFnQaa5Q==$8hms073KQG2o95Ojnhn+eQ==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$u66VKuGg2hUWwozo$dTY2Vkt1R2cyaFVXd296bw==$PZpcFBLBEg==$yrTYpLWU+VL4FTigysr5Ag==$
438: 99813-80642-69212-94179,Not Voted,For
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$t4ayK9/+iVgH4mJV$dDRheUs5LytpVmdING1KVg==$463UypSbcw==$FXjZQdiiEo82dOE//tC5Xw==$
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$qJmVug8jXUiX6C8g$cUptVnVnOGpYVWlYNkM4Zw==$gqwtE8VjHA==$G8fgFpGFny1Z5EthzKbuig==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$kHVVaCsogxLB6YRJ$a0hWVmFDc29neExCNllSSg==$uc740OUZFQ==$lQnq7GmuYHbnn3VeE1LO9A==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$S6/M6mFQa/jPdev/$UzYvTTZtRlFhL2pQZGV2Lw==$zz72juCiPQ==$NSBUbklfHXS52+R6Ymtgdg==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$Tu8hPzqBewgxMeGt$VHU4aFB6cUJld2d4TWVHdA==$dmH4yoaH/w==$GHqea5rbno6irJBdtMxUEg==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$j+RPg9dr5zQo7T5U$aitSUGc5ZHI1elFvN1Q1VQ==$UfdvaLh4Yg==$tRr3nnB511oWM2RDXlcyXA==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$D2/PltEOf/q3hvlR$RDIvUGx0RU9mL3EzaHZsUg==$Kj4y6NGtvA==$+BQpuCTMtU4je7X/mm43Yg==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$f3rNZB25pv/8fT4a$ZjNyTlpCMjVwdi84ZlQ0YQ==$qwN8Q2zeUw==$Jy5OiWLFTzAHF8+bMxGtIQ==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$9U7BjVjbxI6totMb$OVU3QmpWamJ4STZ0b3RNYg==$OmSuA/NVYw==$RquZuN246A+SB8r91pwATw==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$x8K1pTibQDNjvxUi$eDhLMXBUaWJRRE5qdnhVaQ==$Wk3QJEg/tQ==$XgYHY5GydyOEf9cQXJ9j4A==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$6T5zd+atiBzYnFVe$NlQ1emQrYXRpQnpZbkZWZQ==$GeHfcDgDnQ==$279ehZcRnsgRgdVRFLJHDQ==$
452: 46082-55406-93639-58881,Not Voted,Against
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$yVSNrYhrLoy7sDrG$eVZTTnJZaHJMb3k3c0RyRw==$iM7xKA4jzg==$w6QPIBPOnyh1JAUtlAHG8g==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$qIoMWlKO6f9IvYal$cUlvTVdsS082ZjlJdllhbA==$GRALBaJIuw==$aeFIv+6KPi7uDjAJe9/pLg==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$8JIbpb6eBASX0Pl0$OEpJYnBiNmVCQVNYMFBsMA==$2dCBsCjEIg==$iim1q6LG1iGdxSV9296KQQ==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$crkdzjPbVV1BqNrF$Y3JrZHpqUGJWVjFCcU5yRg==$YyYfq7Q6Dg==$AlMigMY88pgDbEn6DS2NQA==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$jDrJTgmn0txAHmIN$akRySlRnbW4wdHhBSG1JTg==$QUXeQgrJEQ==$okDWU9f8NxD1uGIj1nPYCQ==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$QKIZaV1PeJzNS8GV$UUtJWmFWMVBlSnpOUzhHVg==$AJKQyFkP2w==$PwyCK5HRt5Pr2RoKxFS9cw==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$KsCGxkrRG2xdxByE$S3NDR3hrclJHMnhkeEJ5RQ==$GPu1Ngrauw==$LIiWbbzBrtP5UlXP1GIiDg==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$mHS9RFQzVHxNiWih$bUhTOVJGUXpWSHhOaVdpaA==$aYxoxbdVYw==$58punlJ7zDEnJV7YUDe8aA==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$Q1+1slZNMtbin8aF$UTErMXNsWk5NdGJpbjhhRg==$BM6nwwuImg==$ppZQbJPeNqM3i+UBAxB89g==$
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$oVgCIfedpv0C2j8Z$b1ZnQ0lmZWRwdjBDMmo4Wg==$dfcQdZ6sZg==$tUreECXcUfOo395RPYGbRA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$vBdG+JB45ccccetP$dkJkRytKQjQ1Y2NjY2V0UA==$vdmyll3DtQ==$4EK3CQ66yn9ilaq3K+zKSw==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$H/Q3IsLUTsGaNNGa$SC9RM0lzTFVUc0dhTk5HYQ==$IwdYFvIeTg==$55/l5EjMfIW5eTFW+Sy+6Q==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$CmwWvL9tDGvqZQFF$Q213V3ZMOXRER3ZxWlFGRg==$Oqxv7v5YCw==$2SlSmNZfLnS7ji32et4GeA==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$4kqM2xnog/buprkg$NGtxTTJ4bm9nL2J1cHJrZw==$muak/RsLvw==$jItu6YxFcYnwuH+4N7ToMA==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$LPBpxB96J6vD0F8E$TFBCcHhCOTZKNnZEMEY4RQ==$gzijnLfxBg==$gz5spoTVuRbo9lCWwh1yeQ==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$TrYJiDG2GJzW7a2E$VHJZSmlERzJHSnpXN2EyRQ==$DRfmydX4tA==$ofJVTLibDCxZ1IqFXuybuA==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$UnHmkmdqVq8JThqm$VW5IbWttZHFWcThKVGhxbQ==$1AP/6u0Khg==$OAF4zn+iHqIUvMDuV7X/tw==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$zqpm2TcnlHT2kP1f$enFwbTJUY25sSFQya1AxZg==$eUKbvYmGJw==$y5mdaJ9qBlPDYrjcbkMT7A==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$NP78hzhxdVGQgX4T$TlA3OGh6aHhkVkdRZ1g0VA==$NRNHeqbzMA==$NPz5PH9ZYiYjTH66zD+CfQ==$
454: 88707-97419-05762-84224,Not Voted,For
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$Cl4WA5X8sPmZAe+U$Q2w0V0E1WDhzUG1aQWUrVQ==$hsMAyC6R6g==$H/4GHxezboPYJYBFRx5WEg==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$uT0WXIa1IKTULXB4$dVQwV1hJYTFJS1RVTFhCNA==$c8ZU9/bWFQ==$uqoLVRh5IMgcDZ6yCoMDiA==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$yrcw7aKEXLdzLfVQ$eXJjdzdhS0VYTGR6TGZWUQ==$FbVU5AcvhQ==$ppuKlJ5IFXrGIjFW90zl3w==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$jt7X68fTLziLoBn6$anQ3WDY4ZlRMemlMb0JuNg==$PhXKf5zSxw==$/lZBNRj6PMJ55/QQQvGxVA==$
998: 54092-01036-59899-02837,Not Voted,For
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$XHk+YWgRALSHAcP/$WEhrK1lXZ1JBTFNIQWNQLw==$gm1py37QGA==$GTdcPdtb565MHzmSJ0djAQ==$
473: 51743-90074-52454-72416,Not Voted,Against
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$dPF7Q86W4I31mcLr$ZFBGN1E4Nlc0STMxbWNMcg==$7SHfdjG/Jw==$qKsitvlFCNoUvOWih9ZR4w==$
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$/lbjRMextQfeqlkm$L2xialJNZXh0UWZlcWxrbQ==$QGuTJ+fkAA==$qBp6TVW2UlahuMhd1fLKVA==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$wC3ladt68LaEqy8r$d0MzbGFkdDY4TGFFcXk4cg==$m6BJnBIbIg==$bDd0lPu+EFV5PPrDZ+XaJg==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$4FcQHrRbtrjdajr2$NEZjUUhyUmJ0cmpkYWpyMg==$NfaVvkPYow==$kTLuJdVAYyezodpsaq4t3A==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$zX/LhylZ8GeFuoHv$elgvTGh5bFo4R2VGdW9Idg==$qiLgP0BaYA==$KomCJ/viSp1jlvCaJfwkfw==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$U/YHb65jegjHIoS9$VS9ZSGI2NWplZ2pISW9TOQ==$C2VC8wX08w==$ZZLuqmqZryNSZBcnEzmC9A==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$tTFE44CgqK1ZM1yR$dFRGRTQ0Q2dxSzFaTTF5Ug==$AQ32vxj7Ng==$6RNR9lop+rGKfr3kHHxI0g==$
433: 49061-45146-05140-64406,Not Voted,For
386: 94250-10603-24662-87988,Not Voted,For
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$Q9dfq5mU6u3qjM5F$UTlkZnE1bVU2dTNxak01Rg==$oCvYLj4c8Q==$U0D6+qFe0H95rb++YnfjBA==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$2aouMJKMMiP5bP+T$MmFvdU1KS01NaVA1YlArVA==$DpqB0h08Ig==$CoO1cNsm2861YbxTAv3aHA==$
988: 16300-67179-79897-55604,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$Eon4XcuQAv+JCPM6$RW9uNFhjdVFBditKQ1BNNg==$M3lA0hzbsw==$uva7PaxR5G7q57TItsOuBg==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$OEwUYNSFrHMBDfdw$T0V3VVlOU0ZySE1CRGZkdw==$L2CPdDsQZQ==$hhyDA1FK7v1LkN2Ow3cNtA==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$JK6bGFRzUWwl4zv2$Sks2YkdGUnpVV3dsNHp2Mg==$1U2STAcGjg==$Z6naWMb8Sy+RXn0Wn/K9MA==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$pgc0LTKgAndL3QUT$cGdjMExUS2dBbmRMM1FVVA==$P4drvoGQLA==$0TdclLT2B+3ZnOaGhIU8Nw==$
467: 86583-45605-26444-32690,Not Voted,For
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$qcFxlsOjH06MBcA3$cWNGeGxzT2pIMDZNQmNBMw==$LVVXBMdWmA==$ZAOlultoIZJD5ewjw0JrEw==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$9AoyGrCzVPNgcG8/$OUFveUdyQ3pWUE5nY0c4Lw==$41RWTpWVag==$rmGCSsASySIw+93gurRWBQ==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$XLnCYBPcT9m9Z96h$WExuQ1lCUGNUOW05Wjk2aA==$gsB14T50kw==$Wh/rAgd2Bm+V68jJBSD6OQ==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$PhkkbPJMdfy5crmS$UGhra2JQSk1kZnk1Y3JtUw==$Tz0iLC2ZQg==$Fu9gH+Uauljmv8wqqoWkxw==$
414: 89553-83153-73811-74540,Not Voted,Decoy
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$NM1oQBb73737WsNV$Tk0xb1FCYjczNzM3V3NOVg==$7OVWoXtPkQ==$D1BlQcw/yA7IJXV4Bp1EMw==$
501: 77808-69807-84765-97725,Not Voted,Against
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$SkLmxjmnvon+dBmo$U2tMbXhqbW52b24rZEJtbw==$7hQc3MunPQ==$QWXrwG7v3U5f1OzNVY+bBQ==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$IdYJ7wCWFDqUzsp1$SWRZSjd3Q1dGRHFVenNwMQ==$3UlI218Wzw==$Nd+t/fYYgnsEHdujpS/gJA==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$iwwESjYQHc3MINx+$aXd3RVNqWVFIYzNNSU54Kw==$nr5oFMN23Q==$cumnU5q004Ysl2IKpmBjtA==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$pytTqtcBvoLVfrs3$cHl0VHF0Y0J2b0xWZnJzMw==$LWxFMY5N+w==$7dxGnUqhV0oDQM6dMqlTMw==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$Mzq34cn+DDAOL1rP$TXpxMzRjbitEREFPTDFyUA==$Z7/UerEoLQ==$Fe7GdXV9vcY9bwvGIMj0Ow==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$6LDx80CNayvOkb/L$NkxEeDgwQ05heXZPa2IvTA==$pXL0d8voGg==$7b+7Wi/UPOTEvXoeshifkw==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$/C2IG5sUSdh/emmw$L0MySUc1c1VTZGgvZW1tdw==$tGeGyuNUgA==$0m/V7jF5LwvjUbG46ASAxg==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$a+3SK11ySkQirHd7$YSszU0sxMXlTa1FpckhkNw==$2QYelPFR/w==$f3U3qBz5Ei2p5JKQ2w3eEw==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$xiUHfXg4aqMNTDyq$eGlVSGZYZzRhcU1OVER5cQ==$/EleZtlxuQ==$gHJhJgDOwYQ51SQ4vBRk2g==$
999: 44688-28217-28767-37974,Not Voted,Against
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$eFR7n08YLJYo/iHO$ZUZSN24wOFlMSllvL2lITw==$KyEzwIVp7A==$qEnlJuPeuqEo80E2wtGz/w==$
993: 74027-42301-31295-63777,Not Voted,For
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$N4DHzBuu6hcmwGgN$TjRESHpCdXU2aGNtd0dnTg==$fxsjpuzYJA==$lGA/QDo9PgbeeLW/HOw6hA==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$tfsQh+4vXNSRDrOG$dGZzUWgrNHZYTlNSRHJPRw==$3aF7jTKBGw==$BfdLSj6OnAm0xylpLtSE/A==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$gte0JCCg9RJCuHcx$Z3RlMEpDQ2c5UkpDdUhjeA==$cDQXgmXYKA==$3xuPbmD+2m+ZHWsN/vX3wA==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$AJFfT8y8OXBi2+R8$QUpGZlQ4eThPWEJpMitSOA==$Vd7iK1CI+w==$HC69c9BnscGKih5q/7UUGQ==$
476: 99048-48170-34238-91181,Not Voted,Against
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$jOLVwzEJKHABfbnw$ak9MVnd6RUpLSEFCZmJudw==$8MUvgZWCkQ==$yNEtTEzYYC32Xq6VmOJuDw==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$QhPVJIsoEHBpQmB4$UWhQVkpJc29FSEJwUW1CNA==$pdsgWL5qRg==$HXt/hgoLm2EBq4+yygIV/A==$
