col1,col2,col3
$chacha20_poly1305_aead$Nfj8jVgHl3CLTgln$TmZqOGpWZ0hsM0NMVGdsbg==$/lUG1Gx2Wrq7GFgpJcewFYDa8Iey8F9hIFUslw==$y0clsJraMHoG2NBxCrrNVw==$,Not Voted,For
$chacha20_poly1305_aead$jTBUjAInir7lqokA$alRCVWpBSW5pcjdscW9rQQ==$kNPEvegezwlS0Rn83XF6o3NQ1CsLPulGM9TVIg==$23kIkzeEUjei0fsFhEpO8g==$,Not Voted,For
$chacha20_poly1305_aead$BWuIKOcgLg8SXw0m$Qld1SUtPY2dMZzhTWHcwbQ==$VsEN81vdXarBNgzZwTJoz2mUa/TgO5sM/WzQRA==$rEVtiucn3HRaaEEKQVNBLw==$,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$mP6diII7vIFFhT88$bVA2ZGlJSTd2SUZGaFQ4OA==$W0QwMraEjDNnCxjs/a3zYe2xW5C7JfmzM3oueQ==$2GFD2W6pWycT7Ov8bPESYA==$,Not Voted,Against
$chacha20_poly1305_aead$H0xTeEwDdsGNKhkj$SDB4VGVFd0Rkc0dOS2hrag==$wGAvRT21viuWKWRJH9q/7udHtREjgEQbT9G22A==$6BVjJkwZXqFC1oJVQy/XnA==$,Not Voted,For
$chacha20_poly1305_aead$X1Ecnu9Zh9hO90V2$WDFFY251OVpoOWhPOTBWMg==$VnmDV8CIMbqThgEmWrfvHFk+weoueQBuEpnPKA==$g4o3MdsNWt5z/OEP4a8MSw==$,Not Voted,Against
$chacha20_poly1305_aead$OQGcxnLZEO/26JcF$T1FHY3huTFpFTy8yNkpjRg==$HbY/1BN3EVNmHDS86ZZzE3KnMmq4HpQTM3Cnig==$H6p0Z8Jvuiq9Z3F0lOywmA==$,Not Voted,Against
$chacha20_poly1305_aead$hd/pbxcvuqfq8jMP$aGQvcGJ4Y3Z1cWZxOGpNUA==$LRjTAhe+hfMPK2TlNtpRSYoLox1kEYetu/4WQQ==$pzJkVAqkhwsa7P1vL1di6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$B9wtl/m5NwoaLir+$Qjl3dGwvbTVOd29hTGlyKw==$2uEe3YJyXzI7GmcxPq13K56dFE5C8hcw3GIwDw==$wNniaUVM1XQlPP0rVznLjQ==$,Not Voted,For
$chacha20_poly1305_aead$GS9BBjZ5MLkvCo3Q$R1M5QkJqWjVNTGt2Q28zUQ==$AD4J27Zk3LChNpTomYlkOUHh7POcFqILFQkeXg==$v0LvTGVwd4d9+Z1bnyQfCQ==$,Not Voted,For
$chacha20_poly1305_aead$3OSo5xGlb/jamDea$M09TbzV4R2xiL2phbURlYQ==$PU87Io+yY6FoFsx1LkDe/52UXNmTa7l48JNRQA==$j+yZ5qijllBRwJeYDDghww==$,Not Voted,For
$chacha20_poly1305_aead$1ONcgLpWTj4/Zf9p$MU9OY2dMcFdUajQvWmY5cA==$KVr417z6ao/AZIpGHt89Dg0zbzfDQegWU7UjXQ==$ogCgkqto5/72pLhzzruOmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$B9PybuC68srKCVxC$QjlQeWJ1QzY4c3JLQ1Z4Qw==$RKKPYI1wb6EvJrN03tCznNqZ+LovHoQQnwkDuA==$vtyUdPB8eYCmhfnRK/+Hdg==$,Not Voted,For
$chacha20_poly1305_aead$rMUow+VQf/F63X8r$ck1Vb3crVlFmL0Y2M1g4cg==$K37h+Phup3QhE5RLOKX9Nt66THcD2DvXgJxBhA==$2jO/XyMZGXlsVrnM0WaCtA==$,Not Voted,Against
$chacha20_poly1305_aead$p/uZLihSRjoN/buJ$cC91WkxpaFNSam9OL2J1Sg==$j78KCqY1n7GDzeVRKLaJk22b+aHOXaXzPDNLQw==$ItCYuSMP/pLz9+x+b6eyEA==$,Not Voted,Against
$chacha20_poly1305_aead$JbRaUG8XhC+aBot+$SmJSYVVHOFhoQythQm90Kw==$PxNP/MCok/fXCnYOfvg8x6Ckim9vhIA9shlGTA==$D2Wa8kVtBgC1CKDZHGISGA==$,Not Voted,For
$chacha20_poly1305_aead$IpVsPwvPUN6FMQyI$SXBWc1B3dlBVTjZGTVF5SQ==$rRceLMT3CBim+K3KVNaXBYZcwP28LXyZ1qTLvg==$0vQ1EWmLujNnP74r1vGslQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jWw9VgeyI8UL5qlV$ald3OVZnZXlJOFVMNXFsVg==$MxKHAMHzORueKxoRIoRewMEY+RT7dDngUYytbQ==$rYIPhZQU7zRBavLyt6NODQ==$,Not Voted,Against
$chacha20_poly1305_aead$aa7fZA3GDHL9bs4K$YWE3ZlpBM0dESEw5YnM0Sw==$gJXrB/hScru7Hw7J2a9ihCLX4//XWcSTjz8ROQ==$SAoYLnFXPGy1aDwSMaY/Ig==$,Not Voted,Against
$chacha20_poly1305_aead$9x0UTR1rxUVr7KZ0$OXgwVVRSMXJ4VVZyN0taMA==$LVQECxDXATSm6r7RW4NNFYvd/HWdB9YDFlGBeg==$d3Y83SebmHxmnRwKeQ2dOA==$,Not Voted,For
$chacha20_poly1305_aead$NkgSBMt1NxFY4wPh$TmtnU0JNdDFOeEZZNHdQaA==$qWEMXFNL4O+zaR+fZxRr00nOrGJLHfjAPPHjBg==$oAfyrQVkOY5eMGmYRTu0OQ==$,Not Voted,For
$chacha20_poly1305_aead$30h6xVfI5SxTMdoZ$MzBoNnhWZkk1U3hUTWRvWg==$NlT4bCJgcole0PPAXM0awD3wPNM8F23JwknjLQ==$0O906E96p/dnWbqF95IHtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5pz69+pXAWQUj28Z$NXB6NjkrcFhBV1FVajI4Wg==$u1iA8JlP5UuwmzM1UO95SnuEFATk7hrt01LxhA==$59vFb+iAdVTmTGDG9rm6Zw==$,Not Voted,Decoy
$chacha20_poly1305_aead$4l/4cQ/lgOu1/Bvq$NGwvNGNRL2xnT3UxL0J2cQ==$eEDbxoOnFvP5ksCixmn46l/RLfTL8i6D/vFRkQ==$A4NpWuSkzD0bvJOk4m49bQ==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$WZ1nMSQOY88x+7+D$V1oxbk1TUU9ZODh4KzcrRA==$Eo4qPHYJf4aiOGO4UPVHhl2Iw6CaqHkmtzJOEQ==$usabhU0v5rlSzvaM5qxWSA==$,Not Voted,Against
$chacha20_poly1305_aead$OcNT1RExyZkZnwj6$T2NOVDFSRXh5WmtabndqNg==$VeOBltz18yEjwYJKbXR1ACJtMV+F5wnDge1VSQ==$2dBT9bYeeHs6y8BWDLRbrg==$,Not Voted,Against
$chacha20_poly1305_aead$TbNnkTMIQM0ZZ7fN$VGJObmtUTUlRTTBaWjdmTg==$XkBsRDLI40LVWZj9/d7M88CmgI8H19WZcnllIA==$EzhSoSCoxkaHGEfhofY3UQ==$,Not Voted,Against
$chacha20_poly1305_aead$0aCi7NKOvJ+nytu6$MGFDaTdOS092SitueXR1Ng==$l95X3McbMP365TogYGbWgr4aI4Oyez4fqi7Zuw==$mypsysmp6KJjFBGjjOrVUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$+pMncflo3gAgAXFK$K3BNbmNmbG8zZ0FnQVhGSw==$m450pgVj/r9jkGwWLiQR50wPUDBkoAQbdrN9FQ==$sp1j36/i0FaBFD0o0PR2nw==$,Not Voted,For
$chacha20_poly1305_aead$ENWMliB/raJEa70F$RU5XTWxpQi9yYUpFYTcwRg==$7hahUbR4qmXmUhjtyID6dD6AH1gJJmkAvxO4gw==$0vwtJJD4wgvJwrzcG0zX0w==$,Not Voted,Against
$chacha20_poly1305_aead$jRIW750aw8abVIJv$alJJVzc1MGF3OGFiVklKdg==$+6TBcyFMR08WHWSUV5xmTThcr9Hyk2/95KJVoA==$mERahtRSbAjThXwCQ4Ap1w==$,Not Voted,Against
$chacha20_poly1305_aead$ZuzOO5ev1/qPCg3v$WnV6T081ZXYxL3FQQ2czdg==$+FbIrZSAj7JrXxqkE/QrfrEcPuH04MaOawUW9A==$1ddewwJAC7IqwGdlE59R8w==$,Not Voted,For
$chacha20_poly1305_aead$lBiZySRc9muKK/T6$bEJpWnlTUmM5bXVLSy9UNg==$ojuOZZk9wgYy+2Sh+HXSxCzP7yohKB+WIKYQ0Q==$SNl4J88xSMW3aQTtJhL4gA==$,Not Voted,Against
$chacha20_poly1305_aead$naRtfDRqSVW6yzb9$bmFSdGZEUnFTVlc2eXpiOQ==$V5pf5vSyzt+t3V1Uba4hGQib71++GTY63VHbEQ==$D0jR3XJ7zYfcj4Hm5dp4tw==$,Not Voted,Against
$chacha20_poly1305_aead$PhU1k/biqzsOEvxs$UGhVMWsvYmlxenNPRXZ4cw==$AgFPHFeV9/S2zVYk/3eC5BF0sh0+XNotv/wt7g==$yc4v7l1gV14iH5Y/N4KEKQ==$,Not Voted,Against
$chacha20_poly1305_aead$xQC59IV7UcZgEHgm$eFFDNTlJVjdVY1pnRUhnbQ==$Wkw3jKM4UXYUAEeuLis8FrphJkkGi6If6+lFGA==$EtkDN6ss561+8qJnZEdhzw==$,Not Voted,Against
$chacha20_poly1305_aead$uKlhf2LRUv+Xkysg$dUtsaGYyTFJVditYa3lzZw==$eMjB49Itab+7Zc7Djr3UCJUWD35L+li/GlEvyw==$QV3pcjA1Uy3tjDTpyKBbJA==$,Not Voted,Decoy
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$gwu3umQPgz1LMnI8$Z3d1M3VtUVBnejFMTW5JOA==$i6EXxGNp8qrn9jQO7DXoIb3PNNMZPe69nMi/PA==$v+oTYr9nqvscbLqBPkb8Sw==$,Not Voted,Against
$chacha20_poly1305_aead$aCG9kVsB72qJ0LGP$YUNHOWtWc0I3MnFKMExHUA==$+b4nF1L8hCE5OrIXNXwWiQHgdjFX1L/IgO9kSQ==$vhD3K1vuclwyWUrgCg9jKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$C1zKdVHppGS8A+G0$QzF6S2RWSHBwR1M4QStHMA==$x6Ppm66lL3S305nJHWY33HDgqKU8mpBjEU9X7g==$Ao7aMcY8rM+XGPxztRgn1g==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$l4AaEjGK1f0Er3yu$bDRBYUVqR0sxZjBFcjN5dQ==$cJEtRX3q85W8oeqhpcLtHtJ6PrnYfitjxFLldQ==$uXVDGA7UPMFnuZCqdnwriw==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$CCklF65ReVKaXJhj$Q0NrbEY2NVJlVkthWEpoag==$r5xZMzB1AEoB6wwBebTqq2Pkd+a6/WBr3Gve+A==$z6hX0TyzyNbo+cvhLqg9Jw==$,Not Voted,Against
$chacha20_poly1305_aead$+Q+qWxVElB9uisZZ$K1ErcVd4VkVsQjl1aXNaWg==$+BenXm7j/8nBR9XaCunA3H6jhSVH5R/s7us6eA==$t46afKu8i30LUkOZ2C3Fig==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$UtZFLqBoGejDSP8l$VXRaRkxxQm9HZWpEU1A4bA==$FiSd0iQ8wVFA8r5sjxAZ/OujWIBYDekLd+lLhw==$BD/ypw1NH+W7tVPZvdmZ9w==$,Not Voted,Against
$chacha20_poly1305_aead$6nS5m7DXHyXluVWY$Nm5TNW03RFhIeVhsdVZXWQ==$ynBxG4UYg+YvItSbeTiP5Wi6Gh/JjfimzvlvSQ==$xcHiQHYJLz/Mt5pZpi77IQ==$,Not Voted,For
$chacha20_poly1305_aead$3D0MrmNLa0BUvX6R$M0QwTXJtTkxhMEJVdlg2Ug==$w6wsrzemSxXFku8lZX/fvLXDnJkFdY6BEiWyvg==$Ey3BMXR1Y+cKZk2kT2qkuQ==$,Not Voted,For
$chacha20_poly1305_aead$niudkkSqZfGL+8q7$bml1ZGtrU3FaZkdMKzhxNw==$6Hq+yX6oCLgszkDIyu6ujEH8lqkwSZg40Ttmtg==$9AqyKjoSjkMJKH+PaZuG+g==$,Not Voted,For
$chacha20_poly1305_aead$CJBfOeAE4jxJFUkZ$Q0pCZk9lQUU0anhKRlVrWg==$NIAOQuaVz1UyJf9xNsYofY2KVtrkhqaTTA7fxQ==$bO76wc9s6f9rdYWYEkzDug==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$A7TIrQSIlwhYXtwB$QTdUSXJRU0lsd2hZWHR3Qg==$D80YAOeItJYQrm/Be/iMHtQNR85fiEdnA/lnxw==$89rXEyLgf8KhFTRKqA/phA==$,Not Voted,For
$chacha20_poly1305_aead$BO9suqkL3WxW02O5$Qk85c3Vxa0wzV3hXMDJPNQ==$crFdDyYQGTIxq1CSCbOFuCeiDc9Sjr+MtXc5qg==$xuxWAhmhneS2G8+a3zq07A==$,Not Voted,For
$chacha20_poly1305_aead$dpAjFcBviknGjTyy$ZHBBakZjQnZpa25HalR5eQ==$cReE2NIh2fkcqerbMJ68Tq7ARYyX417nfiq+2A==$iT0bhPuc3A0xlMvB+xK3fA==$,Not Voted,For
$chacha20_poly1305_aead$0Mrc7jb1/WVVpHPO$ME1yYzdqYjEvV1ZWcEhQTw==$qCKnmDY1c3vEEoVzPMgARWJVKejDKzgZd/0/MQ==$GoMgfuwPPzwi7zayh0KxxQ==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$ObGWOXvbmifD0R0I$T2JHV09YdmJtaWZEMFIwSQ==$Frbs2hDItXVGD89tl63EzlmRFktdIP4e2+i2ZA==$KTeY80zt7T/F4yhDQ0abWw==$,Not Voted,Against
$chacha20_poly1305_aead$Qe0LAYSjMUJ1PiPO$UWUwTEFZU2pNVUoxUGlQTw==$4N4nUPkoT3484ug5IQXL+8WJd3OwK8lCPfBq1A==$4YzKcKW1BFyvXl9lD5tVzg==$,Not Voted,For
$chacha20_poly1305_aead$QmSaZw/YcHux1sZi$UW1TYVp3L1ljSHV4MXNaaQ==$0QU8W6kMIiq3qnRNyTEnTNuVZ9viXuOrc+/MbQ==$ESVKRqR18dYb1qAYsv/6dQ==$,Not Voted,For
$chacha20_poly1305_aead$f1Ng+K5U/7BAfVJn$ZjFOZytLNVUvN0JBZlZKbg==$j/q+EzkTo+QkpaeLSmGY/2nxpscEv8GWRv3bmA==$zM0V6+UrPYk1eAFgkxNhGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6qpJojogEssPZub2$NnFwSm9qb2dFc3NQWnViMg==$4qlLvs+tSG7ZfRxptey2kBQLfSdVyGH6lKtJdA==$N97qT/sF6W2cFCEOIiHJSA==$,Not Voted,Against
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$Ku508GJ0gLT4/zS1$S3U1MDhHSjBnTFQ0L3pTMQ==$53NHHsclWtmpn4715/wsSrSa8LJHRiZWRihY2w==$0kPeOJwWkkOSHgvYHRfI4g==$,Not Voted,For
$chacha20_poly1305_aead$ggZveOrMOt9nKvjf$Z2dadmVPck1PdDluS3ZqZg==$QW/TsNoKAOaEJAvJRN35eU7uGlxqPyxM3EgOWA==$qXUTh414AfuHdvhNhp7NHg==$,Not Voted,For
$chacha20_poly1305_aead$SQZmVP1dcBXalOwV$U1FabVZQMWRjQlhhbE93Vg==$W4+JB/O2Gjpoepd4i6ZWtitPNF+Xg1dWlqyKVA==$3IK/pX8vGiRTz8PpuNgwrg==$,Not Voted,For
$chacha20_poly1305_aead$z1V3lbzUYwHSbhBe$ejFWM2xielVZd0hTYmhCZQ==$/hQ6j9uzjh8QMrO9Ecr1Y/HlcrghdG/efMNmfw==$FOycW9FWAJcig3lDQTurWg==$,Not Voted,Against
$chacha20_poly1305_aead$FqXOfOW33tPyPkRo$RnFYT2ZPVzMzdFB5UGtSbw==$C/x4m7LUxgmguF4kyi/nxmAOA+FCuDe6ip9Juw==$mNndWHxPFK9DGUei332VvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$c8jqEGI/fNeo+sKo$YzhqcUVHSS9mTmVvK3NLbw==$O04Orf7/xh7ywXYKA9a72IZU5ar77rqVitMeEw==$wlwSOwr9z7DG3kNrjdFaMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Fjjqk4Vg017FAjO9$RmpqcWs0VmcwMTdGQWpPOQ==$xEXVLJciLNJr9fEHky4L6SKHQVqVg8e6Hqv3Cg==$jJMVT1kfc7s674tLWN9FgA==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$qSKL1ZyTsbAG/BHn$cVNLTDFaeVRzYkFHL0JIbg==$gx2ai2yx5nzC7Es66p3bltmLPC0ymWQl/ATOJA==$WNT2jdVIdCZaCSTQbwnFbw==$,Not Voted,Against
$chacha20_poly1305_aead$wPEvrWwYrfQQOkyP$d1BFdnJXd1lyZlFRT2t5UA==$/Mt7u4iO9KimPGoP+9hhsD+100pJCywa4fHUyw==$9knjCk15wgDSaFOxGhekWA==$,Not Voted,For
$chacha20_poly1305_aead$Zy6G9mSX0t6NZOAO$Wnk2RzltU1gwdDZOWk9BTw==$dj4L+0tut9svtTCHha0VeEsraAXc19S0e8xcQQ==$S26T6wlEG2WlBhAYxYmdcA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jQpiqP70RkSNy/K+$alFwaXFQNzBSa1NOeS9LKw==$v7lVj7z00vDe3TFl+FYAiof/8Bs/wRwQLE+A+A==$IVO++8YQQpsbvQdX7P5alA==$,Not Voted,For
$chacha20_poly1305_aead$FotbcWLLgdFA8zng$Rm90YmNXTExnZEZBOHpuZw==$brNxi+nXEII6U6d5lSe/QMyAv4Qn4VhqGBg7KA==$6xhnETSpg6Sw9iFrmYCetw==$,Not Voted,Decoy
446: 79626-63317-81984-06149,Not Voted,Against
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$0C+oVltZNzQUAatQ$MEMrb1ZsdFpOelFVQWF0UQ==$duLQvo3ygNaqNAVBgCvvLLRZ99mslDfkMf+Umw==$p+3buRYwyUiMvSmAeqr9bw==$,Not Voted,Against
$chacha20_poly1305_aead$zT4DXbeEbocLUgEl$elQ0RFhiZUVib2NMVWdFbA==$2JVXoAY/llt9ObhDtkzWtmNoesBJJagjtFGhRQ==$28tNQXDxGYTO8KGdPfUrZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Eg2qKPzeLfHHM8gk$RWcycUtQemVMZkhITThnaw==$ybFbOQwjrudYYCoirL9yTImv95qxTEmT6XE/cg==$xZwCCMxBMQgx5fBRZVV0YQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YzYJxPblTyKr+K+4$WXpZSnhQYmxUeUtyK0srNA==$S3N6Y4nZwoxI/6xiQX8GNFYR5ECo5sR356nowg==$6Z1nHqvjvM3nlqwH/nhKtQ==$,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$h1bla38CAlxz1IpQ$aDFibGEzOENBbHh6MUlwUQ==$bQihCmkyOvtcuRWgG1q2GkVVAgZSlTdAIFCwdw==$XVrHUH5UqE9TuNwWU21lrQ==$,Not Voted,For
$chacha20_poly1305_aead$SG5pp/qzMrEHk4UX$U0c1cHAvcXpNckVIazRVWA==$1YA2EWBJw1sAIcHIVbyasyDPWEealCLdJ10KKw==$mtK5duV1KQdRNGNnVuAKNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$UnMLTH02LvwOyaK2$VW5NTFRIMDJMdndPeWFLMg==$2AeoJmQ0hgxnjdhs/ji88DnM2HQX5DSCTx706w==$xnWWCUqJH8nJjwot2bjeLw==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$bWBhUvNapk9ZR5oI$YldCaFV2TmFwazlaUjVvSQ==$QXaOl7mU3EMJxExMyiHA7UPsiX/N6FVFxp5DdQ==$0AcQH77XNq9c33PzaZ/QaA==$,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$iPhFj5bnJT01FZJ9$aVBoRmo1Ym5KVDAxRlpKOQ==$uOQp8c55lM94//0YtbLCLbUlctCUP4jfPR/6dA==$IUxXNWBv6xgURJq/4auZ/A==$,Not Voted,Against
$chacha20_poly1305_aead$tmEVQKyhOBcxEqZn$dG1FVlFLeWhPQmN4RXFabg==$Vid8Zk4UJIaoIauDcnJUN3dled6XdaCYMrKWdg==$6XuXyAv4pnPAfaQaMLwLRQ==$,Not Voted,For
$chacha20_poly1305_aead$QVy7dZfwS0QWr7t1$UVZ5N2RaZndTMFFXcjd0MQ==$YB3Z/CP7+kI45K5wQTTKUw4RTBpkbKRerM3ZyA==$Whj790wsce+dXA3ja7Sg9w==$,Not Voted,For
$chacha20_poly1305_aead$lASf/pnSyoOMSMG1$bEFTZi9wblN5b09NU01HMQ==$1L6/jUc114PyJnFq7q13w+vyQMuIGgVVwR/C1A==$q8EWafx+ogmUmy63/aFIng==$,Not Voted,Against
$chacha20_poly1305_aead$sIGberZ0EQUmF6rs$c0lHYmVyWjBFUVVtRjZycw==$fMDkICoEtWGtlu1gNHzlcruP8HBs4C6HVyQvNg==$2OO/EEeTPZzKLIJk7HbZPA==$,Not Voted,Against
$chacha20_poly1305_aead$fHnI6YIe16/BJGRx$ZkhuSTZZSWUxNi9CSkdSeA==$kQIVp3AyxK+2aEN2BPvs14dpTs6brr3o1sbR3g==$UpsIbE8+rjDoUhoXY4kL/A==$,Not Voted,Against
$chacha20_poly1305_aead$DQ8MefXyRRjr3b0W$RFE4TWVmWHlSUmpyM2IwVw==$4BiClBBZ616wlhQVfVgzCRD3n3Yf3cJ7o1cpXA==$HOl1GvyOCqIwoBndLkzYPQ==$,Not Voted,For
$chacha20_poly1305_aead$GuzeMEA54jKW3Rxz$R3V6ZU1FQTU0aktXM1J4eg==$bF25AdP1H2+zOyNh0eyj0GDTF1BEK8wNa2+67w==$ok9jiXhwsG0//ektFblJHQ==$,Not Voted,For
$chacha20_poly1305_aead$rS8VuHajQ9vN+EqE$clM4VnVIYWpROXZOK0VxRQ==$Kk+jZ5JW9LyGTWbtb6w1+nduDjI6ulELyscbOQ==$g7E4MFIxzYs7WVbC2c5zLg==$,Not Voted,For
$chacha20_poly1305_aead$nqQ80Hr4k3H1EQG9$bnFRODBIcjRrM0gxRVFHOQ==$s2sWqnPP1bu6Uh4mpfz2+pddAZEUl1fe54SV3A==$Qo2MuNgTZJLFrO0ctCfC9Q==$,Not Voted,For
$chacha20_poly1305_aead$D/yk+0gH3CbRg8Ww$RC95ayswZ0gzQ2JSZzhXdw==$UbOfKEzJ3pws1OeuAlB3K62xckmkcfq9u/1b9A==$8Q7eneVeKntcrQU0eltQPA==$,Not Voted,Against
$chacha20_poly1305_aead$KOKvJ/q63KZ0olzN$S09LdkovcTYzS1owb2x6Tg==$tvS0IhCE5YuLhfTIA7AzC9Wk/bQ7we09UfSQ4w==$VIv0e5tHPqAlP9OMNol69w==$,Not Voted,Against
$chacha20_poly1305_aead$8YZPHPpi3jijUHpT$OFlaUEhQcGkzamlqVUhwVA==$3fPi14Y9Gg8l+f9goZMJFTndBdingmuorw5WwQ==$k0qjUP5dbxNNb4djU/AvkQ==$,Not Voted,For
$chacha20_poly1305_aead$JSSO0elMJOiYynBI$SlNTTzBlbE1KT2lZeW5CSQ==$BDhVmS0ADe1OpPyeDyv3FjOryn8v/wgGgeZibw==$jNySlM7PYYGQKjC7hhBMzQ==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$LyXTyFD86U0uLR9Y$THlYVHlGRDg2VTB1TFI5WQ==$IF7DLgRfJheAzeq8YDt/565eIN7uZnP2vSulWA==$1AJrhq4nM/1RKyHu5f0RAQ==$,Not Voted,Against
$chacha20_poly1305_aead$J+9n0MJ0z9SxMrqH$Sis5bjBNSjB6OVN4TXJxSA==$1tqr5wmpjkluJbUSjcjU9ZnJbjxeclvm3O/J1g==$WQfF5+d/37Zz6yGSovsrEg==$,Not Voted,For
$chacha20_poly1305_aead$/yT262eeRrcdMk5R$L3lUMjYyZWVScmNkTWs1Ug==$SvVjJ0vJ40STzaDfebrwnNYi1hQNFgi9gWckjQ==$W4CfiBh7ZkvtRfzywWfIUg==$,Not Voted,Against
$chacha20_poly1305_aead$ecPAz+4jBZkUAxxb$ZWNQQXorNGpCWmtVQXh4Yg==$WRXRsD5jQiQargxFv8ooBbvwe0H2mDQItRrX1w==$8FRNdIh7YnFpcDxgFi6CUg==$,Not Voted,Against
$chacha20_poly1305_aead$sAqRY0sA2DyTxpv1$c0FxUlkwc0EyRHlUeHB2MQ==$xuTJkuM1u1xhsrsw0NYSHxfea87bQIcGtfWdwA==$+qfcxis2u72SrfOhpclcxQ==$,Not Voted,For
$chacha20_poly1305_aead$ovisfGdDN5HTSC0h$b3Zpc2ZHZERONUhUU0MwaA==$DUzGMvpC056czPmluQOQ21EdnG5ALL+guOU7hQ==$Ptf1OdZ3Tc5/K+kL1b+jBg==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$SpCW4huh2qlrH4dC$U3BDVzRodWgycWxySDRkQw==$ko96Rb44PjXLNhsk96zxZAxwNmSwU+YaUNvffA==$elEKSJ7ya70GGJGWH0Hc/g==$,Not Voted,Against
$chacha20_poly1305_aead$9vs/wtELP/NeGcvh$OXZzL3d0RUxQL05lR2N2aA==$dkfWEyrMVuZQj7N4agaLVWmHQ7gJ7MfD8EMJPQ==$gOtKj7XdzAbiL5otD9OZjw==$,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$oyd7YezTmnpl399F$b3lkN1llelRtbnBsMzk5Rg==$Gunp8ctXstqJjPC6cdIOlNthzPaIHhtg4oIuZw==$+z9f6V3wwccKsG2pEgQvbw==$,Not Voted,Against
$chacha20_poly1305_aead$YV3kD04K+QA9Bjmw$WVYza0QwNEsrUUE5Qmptdw==$8ZY0jbjHElOQmIhppiO8TYmJL3p/PffLfbQmZQ==$AT746jKwwonSPeLbt8nlHA==$,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$QPmvv+QGN84V6sU4$UVBtdnYrUUdOODRWNnNVNA==$R70yQcVQe6aDTcX/LTR7x/6nGs5x+J+ga85L6Q==$jrVdvfCwcP9BToAmkSCYYw==$,Not Voted,Against
$chacha20_poly1305_aead$gKVAOVvic6p+1Q54$Z0tWQU9WdmljNnArMVE1NA==$phDTJOJCvWPwWQh+W9Z9w1pk50k/yCDiSmiOQA==$3Z0JH+5EVxPyrYGWD14iNQ==$,Not Voted,Against
$chacha20_poly1305_aead$AO9B4icrJHWepaWJ$QU85QjRpY3JKSFdlcGFXSg==$Lnw2xvADoq/dYiqPa5bLPeL5tdv4F/KXDdky7Q==$F3jd2FD1FS9d46Map6waoQ==$,Not Voted,Against
$chacha20_poly1305_aead$JvbFKo6OuxFMB9tg$SnZiRktvNk91eEZNQjl0Zw==$BXcwAKvHCf0+cFx6HAKuAXeldaBQFiJ9FIUhjg==$Pfl9GFSIg2wr0zqPQfi2Yw==$,Not Voted,Against
$chacha20_poly1305_aead$KGNktEw4rI22eCLy$S0dOa3RFdzRySTIyZUNMeQ==$fX4ANmrCtrv33jrzUr9ul1ahgKs6U+YOwpYAYw==$8KACC079IiI8jZ6/K2gULw==$,Not Voted,For
