col1,col2,col3
257: 39666-95826-69302-92324,Not Voted,$chacha20_poly1305_aead$eNU7ydGOWDM26ouj$ZU5VN3lkR09XRE0yNm91ag==$4yZzb+yJHg==$pjMWgjFaDfAwcVf0ek8kww==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$/B0LIuQcNq0U7UQz$L0IwTEl1UWNOcTBVN1VReg==$dZ8brZDkBw==$eONaMR9tIlIVsYXRj8S1oA==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$zAvDeKN3ALOBx3Uu$ekF2RGVLTjNBTE9CeDNVdQ==$NZ3c1k93ww==$91seRBXXj30m/2BFFE+EMg==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$Y1Eiz+4ybtCvhFEl$WTFFaXorNHlidEN2aEZFbA==$eBM1Nnbveg==$b6gIkmkKhZl/kvm9jjt8/g==$
428: 98463-09371-45056-70814,Not Voted,For
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$4ppZZsa2KuSMWsAY$NHBwWlpzYTJLdVNNV3NBWQ==$ApgcmYf7WQ==$h8E179WWcpauTAdbFqAwSQ==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$Bd7PvBxzhhOnSoT9$QmQ3UHZCeHpoaE9uU29UOQ==$IdKPSf0spg==$jEZ3QloAZ0o+I4oW0kn2Ow==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$21JsStt6UlRpWPsX$MjFKc1N0dDZVbFJwV1BzWA==$xy+t5+kUfg==$dXHy/idhcPv5Rte4yOio/g==$
484: 57152-59709-83955-07319,Not Voted,For
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$IuAJbNI2tuETKx6Z$SXVBSmJOSTJ0dUVUS3g2Wg==$dXlgbofVOA==$UiIfXZq4jJePd2RCqrJvRg==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$6R8KrFZNZaRqrxwV$NlI4S3JGWk5aYVJxcnh3Vg==$N498dFv5NQ==$jfyD/xGVyh03EVfQuNC5Sg==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$V/xtOwe5u2HmkhZL$Vi94dE93ZTV1Mkhta2haTA==$gZkMI94b8w==$ebQz2a8llu2lDf2xzIDteQ==$
412: 39080-47207-96942-18407,Not Voted,Against
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$sSievFXqIkEnCQmP$c1NpZXZGWHFJa0VuQ1FtUA==$RL4/mItw6Q==$IzwCLLlIOm4NHjLqA8vJpA==$
437: 49548-92946-92973-71039,Not Voted,For
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$4mQ3qeEYHQmVmhYg$NG1RM3FlRVlIUW1WbWhZZw==$y7gN0GJT8A==$og88uUKyGs81jLrj24Vncw==$
987: 96915-66639-73668-71886,Not Voted,Against
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$x6geRfMDALomr57Z$eDZnZVJmTURBTG9tcjU3Wg==$FCZnJvgVvg==$KoG/cBPT3ypj3ASagsRgzQ==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$4s4bQ9vY2awMO6OD$NHM0YlE5dlkyYXdNTzZPRA==$tV72BBsg+A==$yrlL6AsN2pv6UKJ2ITnyTA==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$m5ZAiCAJOK9yi0MF$bTVaQWlDQUpPSzl5aTBNRg==$UaDMkCTsRQ==$FRonZ7SB4Udkxdvz2FcQLQ==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$uJ8OE6FZ782QwEJc$dUo4T0U2Rlo3ODJRd0VKYw==$bDKnuLo5BQ==$VingF9OUPb0IXS8lVA4oeQ==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$Gl8oZjF7/LdHSy92$R2w4b1pqRjcvTGRIU3k5Mg==$xNRhjWK1kw==$0LhFLZ/1OZm5FvojGJuCkA==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$xUHM7wlc6zvazH13$eFVITTd3bGM2enZhekgxMw==$ls15T6Q47g==$H0iKAyqrmxf4CeGe+U1oCg==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$XBg/7YfnUZMSkmZb$WEJnLzdZZm5VWk1Ta21aYg==$GTrKdp3L6Q==$AiCT5LJv71c7sUaHhWt7+A==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$JfThAXjKqwJYTA7E$SmZUaEFYaktxd0pZVEE3RQ==$NCXePLIa0g==$jCPLNs6v09y21xodcMfqMQ==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$/IpcxlefzF3VG6Iy$L0lwY3hsZWZ6RjNWRzZJeQ==$SbVa7hN5JA==$Nt3sgDIBX/iXnC0XB1DEnQ==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$EnMGLu9pZGSsluQU$RW5NR0x1OXBaR1NzbHVRVQ==$bPs1s5IFdA==$gcU2EjvvE6uUlZkGQARfvA==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$TMjFM19IgWLnAKFD$VE1qRk0xOUlnV0xuQUtGRA==$p3IqVvAAHw==$hIVIv4i/f54fo0Xg93CcNg==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$KRaqs8GHTQn2A4OH$S1JhcXM4R0hUUW4yQTRPSA==$QmxsH3HDeQ==$9rIAtCMbF/4lNhcqErTpqQ==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$VocKRanSKkoRiqDN$Vm9jS1JhblNLa29SaXFETg==$0l/B6X3hgw==$tGdCWRixSGBuRyeKuaHdqQ==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$jq5IaeTfP9AVftSK$anE1SWFlVGZQOUFWZnRTSw==$GHiaKKno4w==$VgWf2ne/eVxXnqonc+4aDA==$
483: 34157-88770-85791-72452,Not Voted,Against
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$mEMbriTAR+keYTDD$bUVNYnJpVEFSK2tlWVRERA==$NweLEbELTQ==$gxVFyEynYNHlSyy19/LWgA==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$Yv9hvQBX8qatkjr+$WXY5aHZRQlg4cWF0a2pyKw==$SZhvPGJPUg==$Rea6Ta8KnEEJHCkIt6YE1g==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$NbdcyBHv8DE9YF6d$TmJkY3lCSHY4REU5WUY2ZA==$RG4NyxPSIA==$Dnks+sresGdS/OuhGdRv1Q==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$sq34HPXfW9T02WI4$c3EzNEhQWGZXOVQwMldJNA==$gjzwv0JFHw==$x+m+bxshemXu3t95cEo98w==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$8xSFiav3qGtLMPXQ$OHhTRmlhdjNxR3RMTVBYUQ==$Tt2RoJ/FwA==$jmiR0+HSRvmkMtez8sGnEA==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$WrRWEKmp4flLXj5N$V3JSV0VLbXA0ZmxMWGo1Tg==$LFh1jDE0xg==$DdxP7yCIqbqbJmU0ly5/wA==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$Pf91y8agxlawgMAF$UGY5MXk4YWd4bGF3Z01BRg==$4jwUN5/OEw==$6EFPv+MSfv+jl26AmG2MMA==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$O86yQ+N7u6qvCzxX$Tzg2eVErTjd1NnF2Q3p4WA==$IBKK5u2eJQ==$2JDpZZVnWxmQOQ7ooytbKQ==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$sssaznim0ZK9nD0m$c3NzYXpuaW0wWks5bkQwbQ==$hn8duWDJoQ==$p+l1hAD+dYF1rGJErsNkdg==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$6k7/d5naOjhcoGv3$Nms3L2Q1bmFPamhjb0d2Mw==$+MMcJeRszw==$8vx9h2Ffu7ILyqu7pPl+dA==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$joceldGpsDVfJ9/P$am9jZWxkR3BzRFZmSjkvUA==$/SOQGt1hdA==$2vTaB6I7diT/r3IxSbxVcA==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$jmeKHOzh/4t9u+k1$am1lS0hPemgvNHQ5dStrMQ==$J8uzb2XL7A==$ZZk83JVnyG4tmGA3ys2yQw==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$XkkKHApYv6V035qE$WGtrS0hBcFl2NlYwMzVxRQ==$ngOGt2I27g==$xNLEhY2YH74AYOo0ie9uRg==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$dqvlhIG/YgB7booC$ZHF2bGhJRy9ZZ0I3Ym9vQw==$Z3U5jpLbIg==$fTaQoCUu97Scj5pfGRrRRg==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$8VWJz1AIOzdvU8Zl$OFZXSnoxQUlPemR2VThabA==$DwcYCpxcUA==$VbCUy8c/MQtEhDcFPO81qw==$
452: 46082-55406-93639-58881,Not Voted,Against
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$Ruu19yEbvdqwlUIH$UnV1MTl5RWJ2ZHF3bFVJSA==$A5MsYQUK9A==$TGuRNSMkytTlNih0tkNRZw==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$O8vdSI1fW97VBmSp$Tzh2ZFNJMWZXOTdWQm1TcA==$+uVzJe/+wg==$1MZiU/PVJ65w6VmA6lW1EA==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$9uO3uciIdEK7O33r$OXVPM3VjaUlkRUs3TzMzcg==$3t6ic5zshw==$SjxJ/njlhtLzDhtli2USKg==$
395: 73217-38351-39521-25012,Not Voted,For
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$roHei5uu/57r2Dgn$cm9IZWk1dXUvNTdyMkRnbg==$YVQcFPQTBA==$5LUiwkpb9M3EoEG3bqQ0eA==$
486: 29171-15338-66909-00181,Not Voted,Against
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$nXVQ+QfmWEnd2WE2$blhWUStRZm1XRW5kMldFMg==$tYjAExHSlg==$NULW7sQ/cg/Li67zumQzGA==$
467: 43517-04592-19505-08985,Not Voted,Against
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$Dxkhw43ibbyYV/LH$RHhraHc0M2liYnlZVi9MSA==$9UUea93tCQ==$F33dtImclA9nWwQ78k1gGg==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$vVYBgPFLeGSFrrd0$dlZZQmdQRkxlR1NGcnJkMA==$xGuU98EDiQ==$1RqH9MyoU2xqMWFRo+CUWQ==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$RHo83q9RG9ZvLwsL$UkhvODNxOVJHOVp2THdzTA==$VJi8XHk+gw==$KYtnanhwkLRmIi+ueBhocQ==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$EGrvIIKGg0P2w1Px$RUdydklJS0dnMFAydzFQeA==$U7DxBMR6+w==$GdzRnKdVGF6Oa5n303EkWQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$w+UKPEQXwM2YNBvT$dytVS1BFUVh3TTJZTkJ2VA==$WyqYMX8KWg==$eRvTFueamkirjO7q/pGpjA==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$aGaZbCLlnL/5uDUW$YUdhWmJDTGxuTC81dURVVw==$x7x8KmneFg==$RC/KIbHiGAKnogAAxHJZQg==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$pze3Ro3V/3nqvOhW$cHplM1JvM1YvM25xdk9oVw==$MT3nn67/9Q==$Pxr0vVbSWjee8NNdwuJAkg==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$4iJtNnbd/rZYry+d$NGlKdE5uYmQvclpZcnkrZA==$qIFNM3RjrA==$jb9/rrfrHoRP+SyGCntXKw==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$XDfnwKRbXkPo5TIZ$WERmbndLUmJYa1BvNVRJWg==$uOdFa+1CJg==$m98Sei2FChaJJTAc80ClAg==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$8sFfUrdXJ16G+Alx$OHNGZlVyZFhKMTZHK0FseA==$9LzhZJqnJQ==$uzAh/Vm3zisq897Zz2TDZg==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$BdMpAUUNFR+mGgWe$QmRNcEFVVU5GUittR2dXZQ==$2bDFHMKR9g==$WEYcIwu3y5HnS5HhLRIxIw==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$z8Ltavwt2tJfVD9k$ejhMdGF2d3QydEpmVkQ5aw==$Mcs8PRQC7A==$85FvDf70NNY+Y2SytTOryA==$
479: 58061-10036-25049-31330,Not Voted,For
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$1MZ28WO2omvgZuFk$MU1aMjhXTzJvbXZnWnVGaw==$DGSjsRVGww==$xvRtojywukM+a0N+ETCjIA==$
471: 38685-77817-66675-87159,Not Voted,For
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$mxyU3Esb49w0X/14$bXh5VTNFc2I0OXcwWC8xNA==$cKoesxuLpA==$yQZPOkOObbdL3qu4lNDXOQ==$
426: 65171-99453-80507-10991,Not Voted,For
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$i3j0NHEszT9cvB+V$aTNqME5IRXN6VDljdkIrVg==$fLKkxlTf/w==$HC77dqvXo4jBjAKa7VIRqA==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$1nZWQ9RqnBB43Xxf$MW5aV1E5UnFuQkI0M1h4Zg==$nAzsZwe23w==$R2Rr+FgIgXqIhwYEpARE8g==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$qKz5rLl/kFteN+L6$cUt6NXJMbC9rRnRlTitMNg==$W90xMEfnfw==$5Kwyr7e9HqJK/KYx0VuamQ==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$UY2zbLGC+y1zEfeH$VVkyemJMR0MreTF6RWZlSA==$DfSKxiWvyg==$doQT+TR7LggvVLxdh2kFVw==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$h3sINSwJKKCv6J3T$aDNzSU5Td0pLS0N2NkozVA==$liWO4xfkYg==$PQnck8xFbhE2cOqaJEwK1w==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$ggeQY+xdZoEDqg21$Z2dlUVkreGRab0VEcWcyMQ==$AwkidrJo+w==$rHCcRyQl4RfisC9/3Qiemg==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$KLy+W4OtpE6yb32d$S0x5K1c0T3RwRTZ5YjMyZA==$fJfWF8zJBg==$pyMikaBFPRbiYrHN/yg4Lw==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$WS0Y6OCm3NXmnQnP$V1MwWTZPQ20zTlhtblFuUA==$VJPoRdqDJg==$z0gGz73WhMrV6Anr92Gd7Q==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$TxqZ8VjhCclXIR67$VHhxWjhWamhDY2xYSVI2Nw==$uyKbdR1IQQ==$END42iWkonuR/PIQackeQA==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$atE4ga79jrPiwhgk$YXRFNGdhNzlqclBpd2hnaw==$XKSFbsrm1w==$J5DrzN5X7zY8VW7ikges6w==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$TPwIyWuE+1D3jUSc$VFB3SXlXdUUrMUQzalVTYw==$Rcfq9i05kg==$dYiaZ+PNoCSo+nBjwnEjuA==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$3UkHslXPiWN3+Z8C$M1VrSHNsWFBpV04zK1o4Qw==$TrWi5FcsXQ==$o48WXAY6Lh96wMp9OdbKjA==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$oM5913y/g4nQ+9TD$b001OTEzeS9nNG5RKzlURA==$J3U+WI6Dsg==$2tLkJkGY9NZmFfUwstSyZg==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$ADQZdC4yj4bE1L0k$QURRWmRDNHlqNGJFMUwwaw==$x0v8FAX79g==$XBKT8YwYCp+lDApszHMS2Q==$
401: 17354-73019-49674-35778,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$P6YHlO0fCkYHQnVO$UDZZSGxPMGZDa1lIUW5WTw==$xVGFTq3rVQ==$EjGn+cYS2olPeGrMmBWcGA==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$5ROh9DXAF04j2mlv$NVJPaDlEWEFGMDRqMm1sdg==$ulh7ZmlA1A==$fNVLBQHWVmD2ysB0mKeExw==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$2USgqPtzhcxA67rj$MlVTZ3FQdHpoY3hBNjdyag==$5XJaZkqUIw==$tEjau3nBZgyc3fbcIMnQOQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$BmU2tbhJYSWKFWDk$Qm1VMnRiaEpZU1dLRldEaw==$0VHS0caZbQ==$4jeNJPquYqr+VnxRr9HrDA==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$/NVN8MPeRoZBCYya$L05WTjhNUGVSb1pCQ1l5YQ==$xH7aOxGa8Q==$wat2HMG50O/NhDS9x6augg==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$sFdXojIIp0g9yqY0$c0ZkWG9qSUlwMGc5eXFZMA==$hLekat4Hgw==$YLjsyQrBVVHe3l2bE27RoA==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$0GztFzCKxYtQnRby$MEd6dEZ6Q0t4WXRRblJieQ==$6iHXowPShg==$E2fBEfnUM4tRM0r88/8iuw==$
998: 88473-14852-23302-09236,Not Voted,Against
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$VVFAak0f9puyohYT$VlZGQWFrMGY5cHV5b2hZVA==$kBtAUBpt9w==$yfliLPzAcGjeiQirUyiJIw==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$UzzfMElyG28RG731$VXp6Zk1FbHlHMjhSRzczMQ==$45iuqKcwbg==$8abI/LcSeeDXxFylxiyVcw==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$h3OOlswV6/Fqer/+$aDNPT2xzd1Y2L0ZxZXIvKw==$9t0St4AXHA==$K23TxDXOl4OPhvRUAdJ87Q==$
408: 45597-55163-82974-32483,Not Voted,For
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$8z8utzyTcW7MWJhh$OHo4dXR6eVRjVzdNV0poaA==$zmNr3YNoJw==$3LvCfyNUWvtnMdk44kdgOA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$thL/b6RPacpMIFVf$dGhML2I2UlBhY3BNSUZWZg==$m0jrfY52FQ==$8lG4nsPqCEShM4jq0kDDaQ==$
440: 45416-61346-08048-85287,Not Voted,Against
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$MR03f9DQgfi0X5Wn$TVIwM2Y5RFFnZmkwWDVXbg==$QZOzaeE/SQ==$/7LnbYCiMjQZkztEFvsavg==$
466: 69050-79888-49467-24545,Not Voted,Against
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$Xp+cqW+5qcaRsV+K$WHArY3FXKzVxY2FSc1YrSw==$bQNPmyCZEA==$+/uu2QbaSofC772f1FUgGw==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$8pV9L90HgWhfAtn4$OHBWOUw5MEhnV2hmQXRuNA==$ZA9qLFh3aQ==$VVWvFZLZek7wdvhd+FRo0g==$
392: 00479-50087-61102-97699,Not Voted,Against
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$F+PQDuYnqRu8DcMt$RitQUUR1WW5xUnU4RGNNdA==$Q4YhqI6Qlg==$vHjP0vfuzne/jz/31ookhA==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$sGTmaNlRFvKhCsJc$c0dUbWFObFJGdktoQ3NKYw==$fgIdJTRjWw==$SudTVHOd8/jK8xpxxSIpdA==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$dEtYHVPDXfRS/b9l$ZEV0WUhWUERYZlJTL2I5bA==$pFl7bVmisw==$qMG0mRZjJBpF+xBgEK8xFA==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$bNllSKQznT5FX50a$Yk5sbFNLUXpuVDVGWDUwYQ==$D7457Lu4fw==$Un8YQwL3l7C+ot49I6X7yw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$4yX6/to+PEDQRHt+$NHlYNi90bytQRURRUkh0Kw==$Lek6/aowig==$p+TAD3aurPjFyF/SnqW7HA==$
997: 21791-63803-18579-70148,Not Voted,For
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$vZQFlrJ+WymjMJ1i$dlpRRmxySitXeW1qTUoxaQ==$yV8ZdV7bqA==$ABCw45vMQBlsuwlPPg/Eow==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$Fukn7lhrlaW1bQnU$RnVrbjdsaHJsYVcxYlFuVQ==$IT6YB+Mb8Q==$DBrYSP1gHYYhfgUnd6/EdQ==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$fDFZgR2s2qVhqzKU$ZkRGWmdSMnMycVZocXpLVQ==$0A0DSNT+pQ==$ZZW4cqqfmd2sf8/Haqvbeg==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$BUnBodZabTfXBf3Q$QlVuQm9kWmFiVGZYQmYzUQ==$nVvol+r0og==$U52R4hF37ETNxrHQCtHo+Q==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$mwHbSl5E1xad7cqf$bXdIYlNsNUUxeGFkN2NxZg==$2El4/hceBA==$G8vcxnqtBtddWiRRSV0n0w==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$NHAeBqktee0nc92p$TkhBZUJxa3RlZTBuYzkycA==$ZR/vpw/yRg==$GCh6SJ1xcZ33IZBF8NX3/w==$
533: 79121-96177-43977-32456,Not Voted,For
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$414e9X+84dC/G+YH$NDE0ZTlYKzg0ZEMvRytZSA==$XgurVfv+0w==$zvyXflS3Mdy5lHCm0d7jMQ==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$4bRyWu1eM9uZsln1$NGJSeVd1MWVNOXVac2xuMQ==$tDj3w7j6zQ==$I3XkI403Cn0ge0+p5NMGNw==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$hNVQIxKlfbu9e6DE$aE5WUUl4S2xmYnU5ZTZERQ==$j8SaqBOuIA==$fVPKizTkG3Eb6DQ1mqrVkQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$6m4YKeB/Yv/BNkjT$Nm00WUtlQi9Zdi9CTmtqVA==$5ojQnTmQQg==$Sq6r9JwUolB6KGHmzw1hKA==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$in0WxUTqg7+UGoCN$aW4wV3hVVHFnNytVR29DTg==$f9hwvNXLoA==$HvWVOn4qpobOoKIhwI+jpQ==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$WCeyRbOondSIR/lc$V0NleVJiT29uZFNJUi9sYw==$TWF0KE4NvQ==$eRiln4CQkEzLAKTErdeR6A==$
492: 09065-30737-03908-54939,Not Voted,Decoy
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$ePJt7uNf+vHsf34+$ZVBKdDd1TmYrdkhzZjM0Kw==$bT3PG/yLeg==$Fto0sOwt+EmTidKiPvpHOw==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$J+KNgozDQfiGdFHj$SitLTmdvekRRZmlHZEZIag==$q8k1Nc4rpQ==$v50j7QGDMtIE6tP6zAvbVQ==$
473: 99228-73857-12872-21683,Not Voted,For
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$o+hEYr3hFModyAE6$bytoRVlyM2hGTW9keUFFNg==$QC0fhkHCtA==$0kp3Vg4hr7wiU7TMJFh3OQ==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$e85sT9T7VuhxpdNk$ZTg1c1Q5VDdWdWh4cGROaw==$XAq6uUIywg==$51qnFfmx20hY0fsmI4lj7g==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$3q3uHiaGuOB0dKK7$M3EzdUhpYUd1T0IwZEtLNw==$NCmj5/quLA==$UZlHEMafiZtlumzvgS8UFQ==$
401: 08903-14843-04961-51482,Not Voted,Against
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$r5oqCPL4gPDZOT7k$cjVvcUNQTDRnUERaT1Q3aw==$kVajSiCw4Q==$h5+YJW8Sd8Hd3PZCUqxPaQ==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$Y42c7f/3RT5ZhhM6$WTQyYzdmLzNSVDVaaGhNNg==$9BnBjwLUcw==$FVL6QhXZmTU206ySe/hVwQ==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$ngucR4CEID3UpFCK$bmd1Y1I0Q0VJRDNVcEZDSw==$UHTRNRH6nw==$uXqJcORYnL21aW2uTdC0fg==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$gPxD8Hiz8j3gT9v7$Z1B4RDhIaXo4ajNnVDl2Nw==$mWpS8RCUOA==$DaZ1LCw2SjfPIHTI/wEp8g==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$3iczXYsT1bsCk3bD$M2ljelhZc1QxYnNDazNiRA==$L3/sLapN1g==$DzhmdKqevaQpV+bfNY2C4w==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$kTokKwMid+xkNMtH$a1Rva0t3TWlkK3hrTk10SA==$g2f6XiB7Ig==$EXqErw1We3KchDqEKNZmmg==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$weZ/qfzhXN9k28qm$d2VaL3FmemhYTjlrMjhxbQ==$3QqBfnmmDQ==$VYcNMmi4Oeq0qr/MoaP4Qw==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$wU8+AdFMLA0yzEpa$d1U4K0FkRk1MQTB5ekVwYQ==$4CzbNHPhXQ==$8NLg6ol9HVd6bud3VOlIEA==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$fMQ7g51IHnbLumn/$Zk1RN2c1MUlIbmJMdW1uLw==$88x3Ze+k1g==$wMwxbv6f64Bamgc7c42UAg==$
