col1,col2,col3
$chacha20_poly1305_aead$2ox9822xYFycbJUx$Mm94OTgyMnhZRnljYkpVeA==$OO8gbFUczOzj9yLGk0GSsy/xA+xViZ/ohY8d4w==$cmSACDcdeviQALN0ruTEjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xDa9mHb0f9P1xmS9$eERhOW1IYjBmOVAxeG1TOQ==$5wUm0+aI8pLSIcjzd63FILb/mjfPiaIMbCUXXw==$IQ0oDsjelGkCKe8MBMvpDw==$,Not Voted,Against
$chacha20_poly1305_aead$607vkLK0yqjyhiYt$NjA3dmtMSzB5cWp5aGlZdA==$3CNa2oCiSYQn2NJ+fWwxRJ6kcz71SWp11c0JAQ==$QnvFn3wJgWEmM8TmnIaswg==$,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$5o/yWCobQygPov3d$NW8veVdDb2JReWdQb3YzZA==$u+t25Mi/PtOzbWaUHWMwydtF40n+5IN4+wVHyw==$vZxfISPDzQQA7MG/XNl9MQ==$,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$yVycU4X/O479VHnE$eVZ5Y1U0WC9PNDc5VkhuRQ==$uBsyZm18X6Fu85QgzHLIv5UeTKTtww56BPGFMw==$/h26nEiydTn/tke36DO4eQ==$,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$weT1IMEzqBK6rKnZ$d2VUMUlNRXpxQks2cktuWg==$FQeMUK39L2JfGqvERNfzpufUqjdWcg6z0NUtZg==$hgbIk4Kb+5rq9Dh6ywicWw==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$Cl+n9Ii/XCjXQC/O$Q2wrbjlJaS9YQ2pYUUMvTw==$Iy8caj2690OSh4S/J5z5oXd0N6cE7i1UUA5RYw==$thu+wi6Lru3k027VbINqvQ==$,Not Voted,Against
$chacha20_poly1305_aead$r3KGO5eDMRjRTH14$cjNLR081ZURNUmpSVEgxNA==$QjT1EIi7ZqwaBeOiV9XvpFNulULzXxdrjATWdQ==$dZCerkezGJ660VzdAVYs3A==$,Not Voted,For
$chacha20_poly1305_aead$9eJ1PK4MfHL6i0wr$OWVKMVBLNE1mSEw2aTB3cg==$3mojz5VaMg/T+YoVrS7BYFrxl/UWRdp8Poa4Dg==$MGw/SYXyPXycpFUh2SYsbw==$,Not Voted,For
$chacha20_poly1305_aead$gisDTWwXTKYkAmaV$Z2lzRFRXd1hUS1lrQW1hVg==$9yt3/4vQxboenrpczS8g3F5tzgR81JUOAeHEKQ==$Piz1szKvk943rOBfN8hQiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$MpGQkvdwUJDW72hw$TXBHUWt2ZHdVSkRXNzJodw==$MX2/6uImo4oLBB2alIg9GeaVGGh3YumjXa1LdA==$QEaLQ+1XozeKwBd+Yp1kOA==$,Not Voted,For
$chacha20_poly1305_aead$9FqpR2zi71HU0+dT$OUZxcFIyemk3MUhVMCtkVA==$6b8SjPcN5ZCZgmW564FMS3z5/r8LbjSlgCOexQ==$W6O4e59WL1W9xYzwvb1YGQ==$,Not Voted,Against
$chacha20_poly1305_aead$SbCNsNdLSGza6VqZ$U2JDTnNOZExTR3phNlZxWg==$PQZABDaXNiIWoTxpqisgT7sSKCquQHUU4WSoJQ==$w4lJzk2wDKL/M+e6jDJlmg==$,Not Voted,Against
$chacha20_poly1305_aead$UHIcYLzqh9pABq0U$VUhJY1lMenFoOXBBQnEwVQ==$aH5lOYFo3lQgqQE5Gsegpoa6VordJFonhJNYRQ==$HVyxHKwknCuvfgU8NPPZ5w==$,Not Voted,Against
$chacha20_poly1305_aead$EY0lkJgHjY8+BIno$RVkwbGtKZ0hqWTgrQklubw==$IzHDE1cTWun3LMvsLkLs07inKTjcglZ/530KAw==$EUTCN1FQNjZ+8QIoyyWkwQ==$,Not Voted,Against
$chacha20_poly1305_aead$T4faC6l9qu7e9nDC$VDRmYUM2bDlxdTdlOW5EQw==$2TUcqAiII4Y/M1Dhe0Gj9WcajZkL8OatQZlvsg==$K9uvvo0a79A7H0KkAaqMKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ON8et8sfdn3o8AU3$T044ZXQ4c2ZkbjNvOEFVMw==$+rkA7ZMCKPEC0OUcGxkXFPg50nCxhA+G58KLxg==$0Q6zhfMLwTwxXSsji5z6iA==$,Not Voted,For
$chacha20_poly1305_aead$kwBuuQHdfCIgY/7X$a3dCdXVRSGRmQ0lnWS83WA==$H4Btsa/TWcM27Yd5KyW+WaubLjMXHy73FDnsqA==$tSc4fNLCwEcI38L96mEUSA==$,Voted,Against
$chacha20_poly1305_aead$U2f3GpsWpeT3QaWB$VTJmM0dwc1dwZVQzUWFXQg==$nxacVFCn8/qBdRGJb+n6LjXzvza9bXn7sqbP6Q==$GVgLwl801gtKVl/O+3v+3w==$,Not Voted,For
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$8fXSv/cPcg1vacss$OGZYU3YvY1BjZzF2YWNzcw==$iQbSkhLzY3xmFH6mqBJkucplHDbNiISh6v1TBQ==$JVneUGdKMC2Sw8gj2a/BKA==$,Not Voted,For
$chacha20_poly1305_aead$quugf5YCh36UI9PC$cXV1Z2Y1WUNoMzZVSTlQQw==$gLe/91q1YxrdPILkXiZQI0ay/JDcZZSL/+julA==$DB39lbwPiN1b39yPF9dSSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1G56iqGinKK2YUsk$MUc1NmlxR2luS0syWVVzaw==$90pN1fvXJnld+PeL1SMi25GsMMP+VeLJR2BJgg==$GARtJXCgj+hgpt1na4C3bg==$,Not Voted,Against
$chacha20_poly1305_aead$MY/WRDIG1uIDDHyl$TVkvV1JESUcxdUlEREh5bA==$ppJNbtNG0+jpj4z2ISPG2cU1Y9konsjq/Qjj2Q==$7LL7TS5aqx+1mi2q7nEp5A==$,Not Voted,For
$chacha20_poly1305_aead$7KyNYgLEjFhdQ+iY$N0t5TllnTEVqRmhkUStpWQ==$lNeK6V/VFX8gXwiTJlBIzXnQwQzIr5Zols6ExQ==$ct2CZCSHFHKVumQW/xFqKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jv8PlCWlSp+ELNV1$anY4UGxDV2xTcCtFTE5WMQ==$cbBVOlXX5e+8piYL4XJ4UMVuoczGeJUUVGtpDw==$X+dN9bthyRVBPosuxFKKSQ==$,Not Voted,For
$chacha20_poly1305_aead$UoJqKB0haslDCj3X$VW9KcUtCMGhhc2xEQ2ozWA==$AgsUJLlVO3dQscdqm4f+fwVXTbxt39Q036Lsiw==$9zrxlZ9jMJmtI8/8msHcKA==$,Not Voted,Against
$chacha20_poly1305_aead$WViIGRoqtNRoHcVL$V1ZpSUdSb3F0TlJvSGNWTA==$06y4Qb6wpu2d4DXMHHMngBP6tZF/5WyO/CbPag==$PfPjM7EskvwkLHnQ6N1URQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$F2XnvlahxM//sTR9$RjJYbnZsYWh4TS8vc1RSOQ==$ZluqjXZbPJXoMT+6XetJX46jgl2kL/7+n97cRw==$DgycP7NJ0l4SdatYVvUQXg==$,Not Voted,Against
$chacha20_poly1305_aead$cVux2GMxg7LyIVSV$Y1Z1eDJHTXhnN0x5SVZTVg==$L+/aTCkV9KonlwTrfI3aKST7IbsNmaXbvh93Vw==$ULW9j3B9CrMcsBAYqI+srQ==$,Not Voted,Against
$chacha20_poly1305_aead$/+SDtpW/AR7O3PkW$LytTRHRwVy9BUjdPM1BrVw==$LI3CQd2e/41H6SFnlb1n2KpRbVbyMwpnnxcpaQ==$Rt1ITTX8VkB139ORK9bewg==$,Not Voted,For
$chacha20_poly1305_aead$KvK3y//pYAHZUklj$S3ZLM3kvL3BZQUhaVWtsag==$C9mqRgcI8Fco2jUvsgSXzH9NkTQGzkZT35JNIw==$S19Yh8MbyfMhcaxamXX5lQ==$,Not Voted,Against
$chacha20_poly1305_aead$4sbshJDMubAgaroM$NHNic2hKRE11YkFnYXJvTQ==$clWqlXpUyoNLOQetIoPXYsa6vc3HxpmYI9CCFA==$GuN6TYbM/jloCDIHppPQQg==$,Not Voted,For
$chacha20_poly1305_aead$cOTdt7atryscS8DI$Y09UZHQ3YXRyeXNjUzhESQ==$6wWsQfARQlbIza2OmJCrI9aqtLVdWhmyeg54Zg==$KxaxlL8PJ9CNYgoTn70Rzw==$,Not Voted,Against
$chacha20_poly1305_aead$FVk2dC0XPPa4Gsna$RlZrMmRDMFhQUGE0R3NuYQ==$e8Ai/MN5/Q8iumvr67OHh8oO8XpVjpWvDlXhmQ==$hU/9wxl5XhoIir5c7EBi8A==$,Not Voted,For
$chacha20_poly1305_aead$UwyXbZjQlNvIeUgR$VXd5WGJaalFsTnZJZVVnUg==$ggtRB2Uve3fOMo/0NOuYoVA4u7eBbAxSUYYbxA==$uw9ZteGzIqOWDybRqOv+Cw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JalRamorhpa9yvh4$SmFsUmFtb3JocGE5eXZoNA==$y8H3HxQGAqZZ6JDCenDECfItOCApqg81lXRGaQ==$+4PLhCFL0BpApZhxJZlPEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Dm2mQ23N1IaZK9R3$RG0ybVEyM04xSWFaSzlSMw==$2+LC3ASJeC70HiBQIDCQAqwdk3YxrMcVUm2UYA==$uG9JdwlXL6k1HJmAnoAo2Q==$,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$LC9QZo2ZAqixYeDH$TEM5UVpvMlpBcWl4WWVESA==$daiqT24ITjehqnke/5O0r9mv80J704Rvkld/9A==$Yv47GGVnatzxM7H/iXrnIA==$,Not Voted,For
$chacha20_poly1305_aead$qvOWrYJhp2tDHSbc$cXZPV3JZSmhwMnRESFNiYw==$AwYE5xX4UUQwpqwqVT78+vGfa3FRaR41fWK/VA==$/U/XOXnMBNzVtT2yYetuAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yxMsLoQ4TaBhfEpP$eXhNc0xvUTRUYUJoZkVwUA==$OSMKAoifIo8IgSqCpoX3D7h12DnI0BuYPY850Q==$/uPm8VkEIy2hxeb+uwzYyQ==$,Not Voted,For
$chacha20_poly1305_aead$6jdpat0wsDt0plf5$NmpkcGF0MHdzRHQwcGxmNQ==$aY4Ko31X++Ky5QQy7u5EvG/BTmz8caqSdih4Ag==$5SZSwO1J2NRsAzHJJkOOFQ==$,Not Voted,Decoy
391: 28037-22385-47144-66800,Not Voted,For
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$uTTfqIUkCvg3SBbc$dVRUZnFJVWtDdmczU0JiYw==$3DdZGC971XEMWfIVo6qVhxQItvCwxHlDtsS5EQ==$3SGI2w67vjV+1ebulM49AQ==$,Not Voted,For
$chacha20_poly1305_aead$zZ8MuIjszP/JzP5p$elo4TXVJanN6UC9KelA1cA==$CSzyGMQ8mymw6pwaFhHKd/KIDkXn2Y6SV9Wnbg==$M1oTHzKs1X7CC+PhQoh71Q==$,Not Voted,Against
$chacha20_poly1305_aead$9XXS+miT0tb0StXc$OVhYUyttaVQwdGIwU3RYYw==$ZkEQv+KyBMcbMcUblp8sTfhjkwTdYgLx5VhHNg==$MjrX7BhZPQF2+18+XJQpwA==$,Not Voted,For
$chacha20_poly1305_aead$Sp+LHORd3nDwUKpQ$U3ArTEhPUmQzbkR3VUtwUQ==$zyev7S9IzXa1909tckZEbIociKzwNiAEj3U7dA==$8/2eB/etN+z/io4iBT8sBg==$,Not Voted,For
$chacha20_poly1305_aead$nw01NGZAk+dy5c1o$bncwMU5HWkFrK2R5NWMxbw==$1djEwr62SNX3jjAoJHIid/g67oHWrQWMMjetfA==$Zf5Ft6nO4A6PGXtAs/sziA==$,Not Voted,Against
$chacha20_poly1305_aead$RD4yPHXDVcXfADmV$UkQ0eVBIWERWY1hmQURtVg==$zKJd3P56PYD8Z60nAbUCWVQaD30W9xjUV7LoOg==$yWZLGO7GedPKkpwWLi/+FA==$,Not Voted,Against
$chacha20_poly1305_aead$oLsWv6YpdzW4oyPf$b0xzV3Y2WXBkelc0b3lQZg==$38pcrWqCTBhO9tyBbq7BRJcg8B0BXX+kebulrg==$PJ2UG/Hbq+QxUxLOzxnsGw==$,Not Voted,For
$chacha20_poly1305_aead$IJ0J3lbxOrsc/ohZ$SUowSjNsYnhPcnNjL29oWg==$BpCsZ/W8N2r4juLUsx5DB4y/0vn85kmznO24qA==$yH7BPRS/UvhU/9PHhb1cYQ==$,Not Voted,Against
$chacha20_poly1305_aead$3nrLluGJloqBVwiu$M25yTGx1R0psb3FCVndpdQ==$9K6bNcDUu0O4e3nwQIPzH2z6UZMO5EYlmH+7Gw==$5Z8xhun+z1V1fWRUGw62EA==$,Not Voted,Against
$chacha20_poly1305_aead$c/aQVSHRUtgd1kh2$Yy9hUVZTSFJVdGdkMWtoMg==$J22NCASRpRHcpue0t8kB/IdJkmAjUOaPgWnVrQ==$K18K3cSnlms8LwaypWm64A==$,Not Voted,For
$chacha20_poly1305_aead$CukYcv5++NaLybCA$Q3VrWWN2NSsrTmFMeWJDQQ==$xGWvCWwya7CNGT1e4LumpinjzbRWoaLxtgRKyg==$xLvjn0Nq0/5/pXIheyVAeg==$,Not Voted,For
$chacha20_poly1305_aead$W3OsFJNWhNyxbMow$VzNPc0ZKTldoTnl4Yk1vdw==$nPv3jhfBRu5olHGTOKpHVmOa5O/y3nRgPYNB7A==$Ua/aFx9bQbU65Gata+pJtQ==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$POtEkhS1Hnr/H3tK$UE90RWtoUzFIbnIvSDN0Sw==$Boe7DafnYpBjrZQunWiLrseP36d5jY3sTjmr3w==$cni86gn/1vX65+rn9nkyUQ==$,Not Voted,For
$chacha20_poly1305_aead$JF5VgFyUqnaoR3qD$SkY1VmdGeVVxbmFvUjNxRA==$GDKXx2Uyxi5wQn8GNYgbeE+2gEZTyO5ED5fC8g==$2SRLTfEsFqYvgUGJK6yIWQ==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$Tuo8tKc47583ZJIp$VHVvOHRLYzQ3NTgzWkpJcA==$27T38NXpWdkyjXxueWsWSfEvhkUxps2ClG+4IQ==$Ku6qZirsbyVyFVhdxLgDWg==$,Not Voted,Against
$chacha20_poly1305_aead$WUdpmAC093HPueHa$V1VkcG1BQzA5M0hQdWVIYQ==$7gkgK6Zh7J/55lB3sJS8nqcURqX9sI4nqSvevw==$lrIAh7S+IH7OgIUhgZlNGQ==$,Not Voted,For
$chacha20_poly1305_aead$0bGB+WfjlrWenJNy$MGJHQitXZmpscldlbkpOeQ==$FF4xnSQt+7hPJY2woEK+3s6WTfZftGtNwy1fnA==$Eae5D00TGP0rs1T6Oi+rdg==$,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$CS8Ic0a5dkJdE9px$Q1M4SWMwYTVka0pkRTlweA==$rhmsduiwNwVLzdMzkVbOir0pLNB/G0+teApsfA==$b0iIYRATpu5citqW+3cacg==$,Not Voted,For
$chacha20_poly1305_aead$R3fmUzXu8AwF0q8c$UjNmbVV6WHU4QXdGMHE4Yw==$p5h6hw6JP5DGat2SVPCzASyZcupA/afpOvGnfw==$bARGwky6k9GvC2mdf61pTQ==$,Not Voted,For
$chacha20_poly1305_aead$A6M75HPNIt7pt2tX$QTZNNzVIUE5JdDdwdDJ0WA==$75nojjcGYm3EO5q6f2YxIJ8TvnlF4tGWzcTkPA==$zuqZ+j5o2sZVOeZ0SZ+KnA==$,Not Voted,Against
$chacha20_poly1305_aead$Y3dsgMnmGHFzV0Cj$WTNkc2dNbm1HSEZ6VjBDag==$HXHVOnxAeZ63Nrvf6TfzVeC/UOhcwEsRyRFIKQ==$WNmr2CjBaILrV46TFCyU2Q==$,Not Voted,Against
$chacha20_poly1305_aead$geaG4JaWZTn7xQm+$Z2VhRzRKYVdaVG43eFFtKw==$gQXnYfBEN9lMd2ubLt7nhxaeKua5b3ZVfxlkNw==$8aZEnSYg/9hJaEiBqScfYw==$,Not Voted,Against
$chacha20_poly1305_aead$pfvyMMqM7PlY/MGg$cGZ2eU1NcU03UGxZL01HZw==$hZr3XZP312p17UteAVu+Nu6rgLbGB/dP/N3Prw==$1wYhntTtLMTA46xRY005Lg==$,Not Voted,Against
$chacha20_poly1305_aead$EPyUDJT76AGHzKUA$RVB5VURKVDc2QUdIektVQQ==$tu/LQpPhWxfo1Fiil1r315riU9uMxgAg8CmUBA==$cdqDIMIfsNUqaPI8WpLufg==$,Not Voted,For
$chacha20_poly1305_aead$WNp0rnBRCzQV/TmP$V05wMHJuQlJDelFWL1RtUA==$rqW8ShjO+obuiIUz9r15FDkyHRyRmfulmPvoYw==$uBs5JoZqfiQMH0+Mw7loiA==$,Not Voted,For
$chacha20_poly1305_aead$++/+e8KcSXQZvdhQ$KysvK2U4S2NTWFFadmRoUQ==$Ly/P1a2ibqgzFzUjn702RJ6sHz1j1YNZ6tDQcA==$8GsSFoiiQGW9T2i9AJt4zw==$,Not Voted,For
$chacha20_poly1305_aead$2wv+clxq59lnQH+A$Mnd2K2NseHE1OWxuUUgrQQ==$fi6XCUu4bvWZC1+Og0QnPTxmJKej2fDCZ5PwCw==$UDF0Sw1eOvj+dpPJyY00JA==$,Not Voted,Against
$chacha20_poly1305_aead$EafVXE065R4Q/YmF$RWFmVlhFMDY1UjRRL1ltRg==$R5xTbsvh+xGQH9/FMssrUBoI/68rdVDR4M62GQ==$fmhQPD/8lMs7lGVyd3dIFQ==$,Not Voted,For
$chacha20_poly1305_aead$cygOIxvdZ6nzFyH0$Y3lnT0l4dmRaNm56RnlIMA==$pyNB18FFF7IsJYtN7KzmuriCXVlH6vJI7tSQcg==$8hnACVAkJkc7eePVR/VDzg==$,Not Voted,For
$chacha20_poly1305_aead$lnAg0zYkbMW/icL8$bG5BZzB6WWtiTVcvaWNMOA==$zpcAH0fsmd26NbSxZsa+Q5S18TVJ4AVhSbxeYg==$haL0Pr72qWa31g6t5mOxkg==$,Not Voted,Against
$chacha20_poly1305_aead$WjGP3OdlY9EEqKGL$V2pHUDNPZGxZOUVFcUtHTA==$0zlYhUuK+Tg8FPc2Y5uU+8E3O0Y/del9szrWQA==$b/S0OSxUZtlgMuBugKGKMQ==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$xg6taX4maiPOvuwe$eGc2dGFYNG1haVBPdnV3ZQ==$4FiO1AkieNUCWGt4IPbl2Y8UzPtgfsiMLnBR7w==$5uyR5M7stibkiS+VIShB+w==$,Not Voted,Against
$chacha20_poly1305_aead$phYDNYA2SGhh4xLD$cGhZRE5ZQTJTR2hoNHhMRA==$yPr0vT3UnjYSCx2u5fUBi9k0g1iDz8j2aZbCzQ==$jNlNMsFyTHol07MtII1Y7Q==$,Not Voted,Against
$chacha20_poly1305_aead$I4/9PHbbILRn4M/p$STQvOVBIYmJJTFJuNE0vcA==$gisRY8Onfl6tnvZ2JiAGVP35EBbQl3vPOTaS2w==$hmJkVnuoGUPrqx+RHET/hA==$,Not Voted,For
$chacha20_poly1305_aead$I5yD8d9L/yIpWq42$STV5RDhkOUwveUlwV3E0Mg==$nTIehqYxBAmSkUPl/V6DAtuJCFhouS5vBzHy6g==$bPV+uyGu4SOBfU6Gku2ZBA==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$iWqRyFeR4hHZh93P$aVdxUnlGZVI0aEhaaDkzUA==$MMgoZAwZDvhJKbSks5YpeJ4gwoa+xRchnbKk5w==$RXK04FgMzgK/FAmLdNb+vg==$,Not Voted,For
$chacha20_poly1305_aead$VSBSGVnc1XKS5mXJ$VlNCU0dWbmMxWEtTNW1YSg==$iWOd1Ji1ifhVZi99fmqaiG4HdjU6tqe3wTXydQ==$ZQcpANtY8Ma6hd3cRYIybQ==$,Not Voted,For
$chacha20_poly1305_aead$N0FRzcf9rcBr4HwD$TjBGUnpjZjlyY0JyNEh3RA==$DgwCykMA+PmbHjQaKJs35sMQv0CVkA70Tg/v8g==$Vww7g4aQc/xRuS3c7Iaj1Q==$,Not Voted,Against
$chacha20_poly1305_aead$b8GM54ipsKkU874U$YjhHTTU0aXBzS2tVODc0VQ==$kLoZFLplal5sbDkbWKvF3y5cHkcefBiGQ3VZaQ==$xjGYAgrhJcmTB7b/tU0r4w==$,Not Voted,Against
$chacha20_poly1305_aead$6gw1vMgB06u7Lt8r$Nmd3MXZNZ0IwNnU3THQ4cg==$quCA8G0xA7G/iJbwya2b7qfujZGc9y9hwSK3Mg==$n7Uydn6qWSJ/kuU+64d8aw==$,Not Voted,Against
$chacha20_poly1305_aead$DOro0nB9vAvLck58$RE9ybzBuQjl2QXZMY2s1OA==$VIH6tgIrQJv8wjKgpXSeBpJriWe65pxdK7/vYQ==$szFlO3R3Atr++CefjxVPxg==$,Not Voted,Against
$chacha20_poly1305_aead$ewJM0Mldr3vEW5F+$ZXdKTTBNbGRyM3ZFVzVGKw==$11fhdGRUR8bKxB+vkRlNebhTReAZnsV2oCIlNg==$bWnmVpKnUSL9X37EEy3JaA==$,Not Voted,Against
$chacha20_poly1305_aead$lVKI13MQVRRYLJFa$bFZLSTEzTVFWUlJZTEpGYQ==$at17zNn/nVMS4kDzP7sxIBFDzsLnFG45sA9jew==$jAbJ+vu+UYbRA0Wa677UKg==$,Not Voted,Against
$chacha20_poly1305_aead$HnstxDgavDwh5D4a$SG5zdHhEZ2F2RHdoNUQ0YQ==$g1tzUXtWrFjJCCzJOSTJ693i6WVEA7wrt+TX2A==$39mZiB6zeublyqGAS1aTXw==$,Not Voted,Against
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$X2siOF7NTaqgg6Uh$WDJzaU9GN05UYXFnZzZVaA==$tGhXQ3/mXuSpLzGB77w5pyQZZFxpwS6TgzrIDw==$KWdv7VCq2eqAOZcJ/kMang==$,Not Voted,Decoy
$chacha20_poly1305_aead$n2H06/KtHkVBmtsp$bjJIMDYvS3RIa1ZCbXRzcA==$hdA7s3jrvKE5f3GrDU+teWj1fcQmro5CfB7lIQ==$c6rlG1iTArYODAx+wao3og==$,Not Voted,For
$chacha20_poly1305_aead$8Lm2fnu0uWoP9AxA$OExtMmZudTB1V29QOUF4QQ==$heqYfBKFnzMSLmRX3Vgccpw1V8eUDZJ4gZenvQ==$Nh8NEisbifiBvoD/uq7XdA==$,Not Voted,For
$chacha20_poly1305_aead$YDda+B5g3cEFOMgQ$WURkYStCNWczY0VGT01nUQ==$YMfKpUHq1+Moe7bH4C6+HUkjHga7TZD+55J2ow==$SlOde4XGxTFnHBjfxdyV/w==$,Not Voted,For
$chacha20_poly1305_aead$MwclQnPGim6OioRU$TXdjbFFuUEdpbTZPaW9SVQ==$ogb11zj5abKEt3HN5mBYW6uPIQe8lava8YoY0g==$0ozLyOOOt2SiITb9JJzSGQ==$,Not Voted,Against
$chacha20_poly1305_aead$SiG55jEf7MB5cPUa$U2lHNTVqRWY3TUI1Y1BVYQ==$EZoTaq/XNaPT+2pN0tLpBHPSAN262KT1j6Quhg==$ogIYGQRKkuOKM8fmqnv7mw==$,Voted,Against
$chacha20_poly1305_aead$+2ZDar5oW7FvG1Rz$KzJaRGFyNW9XN0Z2RzFSeg==$jeakhxzWjKMg0bsiHba/jEmqpGgqiK4Byr3ZXA==$hSk3QULurxGybkET/T/u0Q==$,Not Voted,Against
$chacha20_poly1305_aead$2XSCJ8AG7iHdXkMc$MlhTQ0o4QUc3aUhkWGtNYw==$+/5mVPWI96+ePAcpoJQczHqaFx17dqmts4lOMQ==$jnaUJEcDluiCudmVdTXEIQ==$,Not Voted,Against
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$93sRiwNB54VW9JPH$OTNzUml3TkI1NFZXOUpQSA==$+AP3GWabp/fOIWISQPsiLg0OOJnApt2BctLj3g==$YWo35hlaZMa2WwPws0wbzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$GUnPNqYSJDXMOHPV$R1VuUE5xWVNKRFhNT0hQVg==$lyBLy8zZCS0rTgcc7GCLgqWxLdthe1c9Ed/q4A==$zusjLQYH/rAxJQWTZI85bQ==$,Not Voted,Against
$chacha20_poly1305_aead$YnbkRrMfoYQ0Oy5P$WW5ia1JyTWZvWVEwT3k1UA==$wOA5Gughrv6jdpGSWpVxkM9nTzLZ86HkyMQN0w==$VVFYIq2ImKKMxW2SqyeuiA==$,Not Voted,For
$chacha20_poly1305_aead$CquGgTIVJnwdnCcN$Q3F1R2dUSVZKbndkbkNjTg==$6ABqWmeYJumhAaUT0q7BdQZyfHDhFz6s3HMjQg==$2UAd4Jgfw2vrk25JmJGAPw==$,Not Voted,Against
$chacha20_poly1305_aead$K9QHSij9kIioYPEX$SzlRSFNpajlrSWlvWVBFWA==$4IJomCu2O1TTbdaPmKRNMZgfj2utRXXH6V467A==$ZRNsOlHalIhRZI4vOYsYoA==$,Not Voted,Against
$chacha20_poly1305_aead$7oJnzxMBNBYbcPxW$N29Kbnp4TUJOQlliY1B4Vw==$wWSackGviHGNNSB7EnaXF6RrAhfCaWOJf6Ae7Q==$MtadQsLMOqyqDVAnyeP+cw==$,Not Voted,Against
$chacha20_poly1305_aead$62+CN9z6pH1dhNBt$NjIrQ045ejZwSDFkaE5CdA==$Nu4FpgvD1Q+N5cP167SVipTwA89pgLloI8NUlw==$KGuXv91Zwy61h2R7LVNsWA==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$jBO0e9H2X2uwZm7/$akJPMGU5SDJYMnV3Wm03Lw==$8dKDVlssJ+9SfNayIkHk8ed5h0HJkNBTsCci0g==$OpN+3GJMFEspNKk0Cf2Alg==$,Not Voted,For
$chacha20_poly1305_aead$rDjQ59RTS1LEF7f8$ckRqUTU5UlRTMUxFRjdmOA==$pzDuV1j7s2WOokj+fYW+MotuTI9kKX05F3ncVg==$DyWXYOwTpBqfaHtodpGb+Q==$,Not Voted,For
$chacha20_poly1305_aead$BF6SAUX10IlYoL/n$QkY2U0FVWDEwSWxZb0wvbg==$XeWAZ5tWmlYdYBWRQp9fJsBit/OqZRrb07z96Q==$L+LJSJDhZGVEi7Ne7OuqhA==$,Not Voted,For
$chacha20_poly1305_aead$4aR0T34nwunbbvfV$NGFSMFQzNG53dW5iYnZmVg==$3J5bam6O6A7Syzj9QA0OmkLKzZnQ+T785TKOSQ==$OLAkvcMhKTu5vMDY0MCpVA==$,Not Voted,Against
$chacha20_poly1305_aead$M2+hIKj8uC3mHlA0$TTIraElLajh1QzNtSGxBMA==$rggyoa0pV+RAWK92HufjWbtFkoThRcpGOqSbjg==$Oaz2sV3PuYI393IuRJIuKg==$,Not Voted,For
$chacha20_poly1305_aead$YSzZx50pkl0aaVCY$WVN6Wng1MHBrbDBhYVZDWQ==$/I1vtsOEf+t6a22ul/rMQrPRzh0lYpjoJMLvGg==$+DJhNxc5WGsr3ki9lfsJnA==$,Not Voted,For
$chacha20_poly1305_aead$qq44+4UDp6QIiyPK$cXE0NCs0VURwNlFJaXlQSw==$ey8ozJCSI72Y96MuCIoRv7q1rEQkpFNA0HcJuQ==$DaNM6Uxjt4KWxT9hWK/UWQ==$,Not Voted,For
$chacha20_poly1305_aead$/kDQuxJgqTBmE1ty$L2tEUXV4SmdxVEJtRTF0eQ==$GQGwU/dDwb/7L8sM+nHkvdVUWi2J+M54Lvg2QQ==$QFZXSeSX7KowjzOQ9ytqYw==$,Not Voted,For
