col1,col2,col3
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$jAPD+7MoXxJ4iD0c$akFQRCs3TW9YeEo0aUQwYw==$0MftEhR1WA==$bNxOu0fWALR3OboYfEbEGg==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$6AsDBmkJGgZllpgV$NkFzREJta0pHZ1psbHBnVg==$emqyD6akoA==$fS79c9KNRBjgTdjTf/RopQ==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$5vq3vXe7PiAaU8v4$NXZxM3ZYZTdQaUFhVTh2NA==$5l0btnX73A==$kyDMWZi5nDVZiVVPY5GUag==$
996: 44930-76502-95899-34779,Not Voted,Decoy
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$G8tbTnviWL7NWeYX$Rzh0YlRudmlXTDdOV2VZWA==$/D4ws0JKyg==$ITTb2SFvRBP2SLPtmKZYXQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$7+wwyl2QpfTEATYD$Nyt3d3lsMlFwZlRFQVRZRA==$nzPMvzTKmQ==$ekr1WZIFqeHfCqpvCrQb5Q==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$Fau2Cb/Kn1AVtatm$RmF1MkNiL0tuMUFWdGF0bQ==$bx31WUosEg==$V2PPlokhE8vg79SjbfEvnA==$
476: 52193-18588-08129-78582,Not Voted,For
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$za9slFNA+IUU01gw$emE5c2xGTkErSVVVMDFndw==$hrv365yK5Q==$sdEqZcHumqu7USpAKRJGgQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$O6aB7AozzQzhtwvc$TzZhQjdBb3p6UXpodHd2Yw==$o4fMarp+qg==$9OYmCyVMCwjGh6e1oM6HBQ==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$rBq6i8bGpdAhLtVF$ckJxNmk4YkdwZEFoTHRWRg==$DeUCsww7Yg==$7n1fgpI0ejk83hR4+YAYjA==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$Ohi2SjAD+cGT1cYx$T2hpMlNqQUQrY0dUMWNZeA==$97Xr/jikSg==$CLy1b4b/VH0ct3H+pEQe0w==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$afdfaRwxGcAj8uNZ$YWZkZmFSd3hHY0FqOHVOWg==$freDIFT7+g==$mAMX7oI5HD/1H0sXlkE/Kg==$
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$0SFoGGaItIYHjdR0$MFNGb0dHYUl0SVlIamRSMA==$KZprTiZXUQ==$wKwlxqT53sTzThOrFd4xhw==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$rcg+/f/DGd7pS1kJ$cmNnKy9mL0RHZDdwUzFrSg==$2fqJFXvHrw==$0+V7mZgm+c3RyZ9DSIk2lg==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$+nOupvvqRLas+hcV$K25PdXB2dnFSTGFzK2hjVg==$s9O4mkIpCw==$Tteg2jckBCxDkE2NN7avWA==$
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$GIH2X9qgtFjH4kjj$R0lIMlg5cWd0RmpINGtqag==$1NqpnnJGRg==$B2jqg2Ly2jB0ZXvgrflLnA==$
401: 08903-14843-04961-51482,Not Voted,Against
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$UPn5qpAg/+dX8mMC$VVBuNXFwQWcvK2RYOG1NQw==$vDMjoL0VSA==$75w/6JZUPqQfpBMEbwEhrw==$
411: 33897-02684-06527-88392,Not Voted,Against
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$rBmZ6xkZBf7v9S0T$ckJtWjZ4a1pCZjd2OVMwVA==$nA61NFc2UA==$99hnbb/9vGxMV94zIZIAjA==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$RvhCkmjUZnJApli3$UnZoQ2ttalVabkpBcGxpMw==$vFN2NcxuWg==$ML9pcc9OqfbLHVP2JDHhTg==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$yHiBdf9uXZi5YJnN$eUhpQmRmOXVYWmk1WUpuTg==$zb0AUcdh1w==$6kU0q8Zfd4STw5XSMRghMQ==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$Jol1kPVjH9+7wTq/$Sm9sMWtQVmpIOSs3d1RxLw==$5Om/e4m55g==$ZMAqMoWlJcz6Q7g9jCPNXg==$
488: 61878-88509-77871-47739,Not Voted,Decoy
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$uSXIKvVVetcJHnRX$dVNYSUt2VlZldGNKSG5SWA==$qmjgO+kBNA==$FschL4OvgwS9OToWexIo5Q==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$+qEUR96/B8ZQFoT/$K3FFVVI5Ni9COFpRRm9ULw==$hEE9bKPr5g==$BOxMM+fmAiAuLLxVag6+kg==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$9I2xUq7ZdlSnPsGL$OUkyeFVxN1pkbFNuUHNHTA==$fHrysH6nUQ==$6pKo+Mddcm1KC3ykWGMDOA==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$anF1C7Xm1jJ3H60O$YW5GMUM3WG0xakozSDYwTw==$oQBaHHKqWg==$HgZMyDA8qT05hY8HiV78ZQ==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$B7UcChCUb5P+GbMz$QjdVY0NoQ1ViNVArR2JNeg==$xw4k65jdaA==$+arXiB9p73n/yYWrWZSfEw==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$lLhMnyWGPiKqaG7z$bExoTW55V0dQaUtxYUc3eg==$qUK9QnPKOA==$fjfftoULGwSvz8xBJPw9vA==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$muVD4OzYMOw4qsBj$bXVWRDRPellNT3c0cXNCag==$/LyI0VpvDw==$8PuBZ4Eytdvg0ft9PptCWQ==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$C2Gs9dge+QkNfiAA$QzJHczlkZ2UrUWtOZmlBQQ==$8sD1ilgByQ==$s9B1AY80IQDjI8LjaJx9KQ==$
406: 06086-91253-72623-40592,Not Voted,For
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$hFZ/hf860Pmuht8s$aEZaL2hmODYwUG11aHQ4cw==$V9CmrlLirg==$V3PByxT3A00FoLFr/kZH1Q==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$csaHQBQrt+KDNdnw$Y3NhSFFCUXJ0K0tETmRudw==$vxSWC91hOw==$RZwfZ8w2xTrVhMKcz44Zlg==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$hA4wUqMN9Whp5+Tp$aEE0d1VxTU45V2hwNStUcA==$nSwdHblJ/A==$oS7JlBDYxtYaxmRTO/e4uQ==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$mwHLFGNEkEnUUVj6$bXdITEZHTkVrRW5VVVZqNg==$bVtdb4hZBw==$cf+83Y8Hi4N30v4s4uMaNw==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$t7WY5xhpgwCTgmsd$dDdXWTV4aHBnd0NUZ21zZA==$mTTfI67TZQ==$rU2PsBlLMeoxKXg0MYLjYw==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$Zq5d7Ox3eUwrC3sG$WnE1ZDdPeDNlVXdyQzNzRw==$MSRB2tS3TA==$GiSFEoSmgbwzvqCruMh7hQ==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$riDZUFKpTYVjozUo$cmlEWlVGS3BUWVZqb3pVbw==$LDisA/yr2g==$UcN68qJtM1yTYYEkivHN5Q==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$1NIUsiQb3ro8tsiC$MU5JVXNpUWIzcm84dHNpQw==$i2brr3sAag==$Qg9cvOzUComCR9mFjHmisg==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$+JFQGdV8GpLNlx9k$K0pGUUdkVjhHcExObHg5aw==$3JVblVmeXg==$dAM/RrgEPpa/ptda17tWzA==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$/aCslyFdSOBzNtQF$L2FDc2x5RmRTT0J6TnRRRg==$4Ij0hjbQvg==$fQn3xvkf7beTPsNHpetAjA==$
989: 52805-05582-17020-63029,Not Voted,For
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$BPblGpb2BUA9qc/s$QlBibEdwYjJCVUE5cWMvcw==$5I69c4ajPw==$R5R0MUsKakmyxrd8dOfYsg==$
000: 47351-35444-18155-83270,Not Voted,Against
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$CGn/qsROuwfDG9cI$Q0duL3FzUk91d2ZERzljSQ==$pQgCSvV21Q==$TnJlTVpi5utA7pB91pW4BQ==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$OzxAnLKTC7BJJW0x$T3p4QW5MS1RDN0JKSlcweA==$dfXZ/6cKCQ==$C9vC3eeNTUuCrPGDsTX7EA==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$B26sFEak0U9UZqi/$QjI2c0ZFYWswVTlVWnFpLw==$Kpqo42RyuQ==$9Ww/FcnGt/8n8tELPFWOBw==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$6Zv6SSOkeRusUTJc$Nlp2NlNTT2tlUnVzVVRKYw==$j1Rdwqzugw==$VYAU4J3KmlfkP48rdEQnpg==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$MChpSWf0FmCNpsSj$TUNocFNXZjBGbUNOcHNTag==$c2MU+Xb5ug==$Z4Bwp9CqUGF9ABSZ2dQ5mg==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$NaJEjz2Uk5bAW/Re$TmFKRWp6MlVrNWJBVy9SZQ==$M/6HVZwX/A==$Zd6Ko8a2aAVT0stiuHz0nQ==$
416: 27579-24176-74540-53769,Not Voted,Against
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$AfFR6NaOlJJnur1q$QWZGUjZOYU9sSkpudXIxcQ==$S3cNmsMhkg==$10EWgtY6BImunyJrWhgh/A==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$cQTgGIwa537m3/ml$Y1FUZ0dJd2E1MzdtMy9tbA==$a8Qaps+hzQ==$dg7DNienIKYAjcUqLthdsg==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$fVK+zCuXqu6J3HW2$ZlZLK3pDdVhxdTZKM0hXMg==$KkUuXgfpwg==$wz5KszeLQat+MOBeLaEfqQ==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$SeRbmisaRqc2wv1S$U2VSYm1pc2FScWMyd3YxUw==$/Aj+Ltoinw==$Wwe7jrGWrJDU+cp5dWA5Hw==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$ioGxXJogipADoANb$aW9HeFhKb2dpcEFEb0FOYg==$QLRJXH5QeQ==$TeOScKYa2WtyyEvcHm1Yhw==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$nJY+ZizfG1W72G1P$bkpZK1ppemZHMVc3MkcxUA==$FtLZEj6lFQ==$HD6O3cZcGG5dJS9L8MU7+Q==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$WSgDpuMddzcFiqBN$V1NnRHB1TWRkemNGaXFCTg==$3yjUnv25Sg==$Ct6AE6XjfCJn13bI7SCWbw==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$2P2XnSG4rsSxklKC$MlAyWG5TRzRyc1N4a2xLQw==$SEhMyozeTw==$rHYdv5Bj9sMDzareZklKcg==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$0iRyDcx3naaxS91s$MGlSeURjeDNuYWF4Uzkxcw==$nIYFvi12VQ==$9TT+4qZyqka/M8q4bXgyig==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$0+qKEBEcN1LERZ7g$MCtxS0VCRWNOMUxFUlo3Zw==$0xqqa0cYOA==$cDaXXKSaEd65kDe6SMBaVw==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$7cWxOReqlUbDbkrx$N2NXeE9SZXFsVWJEYmtyeA==$f7gmaugnOg==$pOFXQP+RL/1c4sjfKSnEUQ==$
421: 61418-47441-24103-08255,Not Voted,For
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$z6ngab/w9A3JbRWh$ejZuZ2FiL3c5QTNKYlJXaA==$qp0ptOLUXA==$TIIfeW0w+roW+HEIQhm0VQ==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$rwTP1DSepmvBMhp6$cndUUDFEU2VwbXZCTWhwNg==$XxRDvj7qNA==$ThbkmvSLUzMrEM4gYq16ZA==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$pXo6qXz+ow8H8vx8$cFhvNnFYeitvdzhIOHZ4OA==$dVtBUyR2AA==$+YrIvksBUhiJLI1tkEHwaQ==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$n7XJq8L1rSOEe9s6$bjdYSnE4TDFyU09FZTlzNg==$nklB5OhZbA==$Y/vYWI6tE6dCm6VRlsIoGg==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$Vp4pv0QFViOdPTii$VnA0cHYwUUZWaU9kUFRpaQ==$1881ArjhBw==$ICVc83s2tWLaASU5x81oWg==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$IWmQs+Q5PLZkdRVf$SVdtUXMrUTVQTFprZFJWZg==$MQHtOg+okQ==$IT47/SABzPNioWUQ6uW1MA==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$mc9RUxzzOiF0eZM/$bWM5UlV4enpPaUYwZVpNLw==$WzFE/pWIwA==$0P3PC/DvzKNuPsyqfCirhg==$
384: 40600-72254-66369-29414,Not Voted,For
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$DNX9goQ4KhMvJH1z$RE5YOWdvUTRLaE12Skgxeg==$bk4G5nhNPg==$6WW3PWemoHVN/sEQEEXd9A==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$c1KScNyddWs0sH8h$YzFLU2NOeWRkV3Mwc0g4aA==$+yVFmPfCfA==$V/hGBspw1MqPXQnWP643cQ==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$ovrxqyr7wCN2m3Wp$b3ZyeHF5cjd3Q04ybTNXcA==$AoW6UvumTA==$yQtsPyFZDVXZleozLLAj0w==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$bhMmio55P7JdvbXA$YmhNbWlvNTVQN0pkdmJYQQ==$9Tuz9iJFLw==$fZxfH0vAOVzvdsDVlONY2g==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$o9L6O5irR59jnNU+$bzlMNk81aXJSNTlqbk5VKw==$tbIsmsdRJA==$W7sdyPaygqKKVr3U1r8grw==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$LjR81Em9ar6SYqlc$TGpSODFFbTlhcjZTWXFsYw==$Mv22O+MAFg==$lnKC2pALRAZct1PHTkhpTg==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$BJsQujxNZJPrpyUt$QkpzUXVqeE5aSlBycHlVdA==$tf8mYabV2w==$u30/8QtfmuL2KEpR/9yqfQ==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$/EBylSKUjUOLAcvu$L0VCeWxTS1VqVU9MQWN2dQ==$FEz0Q9zuFg==$C/2BUa7ZZQe7uPlW8odzEQ==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$I4IrIVdDqK7t6mTo$STRJcklWZERxSzd0Nm1Ubw==$32Q4a51S3A==$7R/5qkByi9pZH3dksCVSJA==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$w/gayL5gQjMPb/CL$dy9nYXlMNWdRak1QYi9DTA==$7MG7XDXzuQ==$MNq0OQeOD6PiCm87UlABqg==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$oghpIc8byFQFmr1J$b2docEljOGJ5RlFGbXIxSg==$q1jqe9uudA==$wKwkzW/PLZ4aLPhRDJrv6g==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$UDw9zAMTTVIhg+6z$VUR3OXpBTVRUVkloZys2eg==$8KXJAUGVXQ==$aC/YFHv1BJRf92fCMiMX7w==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$thHnYgACGNgv7ccm$dGhIbllnQUNHTmd2N2NjbQ==$Oyx9XBHHmw==$fi+srbGEKZP7jwp0HUI9Gw==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$CmGeJ59I2dQhOq9V$Q21HZUo1OUkyZFFoT3E5Vg==$5danod59dQ==$+WP1vxY4pPH2opA+gJl44A==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$OzOGRgnHYJ7BgoIH$T3pPR1JnbkhZSjdCZ29JSA==$buem/GL0Xw==$mBCsaflbxhKOlSOn85z/DQ==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$53pTCoHSzpkckWnp$NTNwVENvSFN6cGtja1ducA==$XYOXWebfbA==$NtA+wh9mbp/dFRBJ+kUNgQ==$
404: 60491-45227-33662-56432,Not Voted,For
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$qkwjmAb5LdVcms+k$cWt3am1BYjVMZFZjbXMraw==$dm75Vm3WNw==$Z9q8l+eSx51bBDiWE+yDpA==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$sl2p46MWmTrYy4Gp$c2wycDQ2TVdtVHJZeTRHcA==$qWp1QemRwA==$6Q02Z+l70jIclC1OpfhOfw==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$ij1O16bxlOCssQ2w$aWoxTzE2YnhsT0Nzc1Eydw==$WjJSKUrgXg==$OfGVQ4h+ogoqBN1E36zfRQ==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$vfSC9OiO0ER40px9$dmZTQzlPaU8wRVI0MHB4OQ==$m1VfpGYE1g==$ArEUDrabcXXYrCVA/jB3lw==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$MojX7fStJs0kHx40$TW9qWDdmU3RKczBrSHg0MA==$uyi1yymCsQ==$pTSXZ5T8MI8tNUrN+08Ldw==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$3n3ZwbFeniSv2X11$M24zWndiRmVuaVN2MlgxMQ==$IbSqdMe5Fg==$MdfUDIbIz0Yb+96CekfO3g==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$L56Y4x8KzFpFxVi/$TDU2WTR4OEt6RnBGeFZpLw==$tAh6Tni7BA==$maIGFIkWmabfR6pUIZsvBg==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$2jhXrNNqAQYueBer$MmpoWHJOTnFBUVl1ZUJlcg==$SXTOUc0fRg==$k9IwQSRLglMFaMq8ulDzpg==$
480: 26462-09966-48279-70797,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$hH/lNvxGPNrncQVt$aEgvbE52eEdQTnJuY1FWdA==$hLPtIij2pg==$TpGYFtWwuizedIL1c8oGjA==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$aA2dW9rJx6dyR1t2$YUEyZFc5ckp4NmR5UjF0Mg==$7Ca9J54LGg==$LPptrSVEsrh895ES0JjFLg==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$30y7ZpEGnhkH0FwD$MzB5N1pwRUduaGtIMEZ3RA==$vLjJut0ruA==$QOT/S/p5cfpdb8EiHw/gMg==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$ZqeO/B7J9sdj2q1i$WnFlTy9CN0o5c2RqMnExaQ==$Z/yWui8NJw==$sQDHVs1gK6QYQDm42GZJMA==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$w8eHkWmyFTtk2UGf$dzhlSGtXbXlGVHRrMlVHZg==$LvYZ4F3b+g==$9xBAMmH7GyWlaV7iABUASw==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$5bzQo+K6l0EVjefs$NWJ6UW8rSzZsMEVWamVmcw==$A+4vyg0sgw==$oUwKGsGlg/EoUApinuobyQ==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$gG5uxayS8vPggyed$Z0c1dXhheVM4dlBnZ3llZA==$lFybcPuuaA==$ioy2So9iNBvMhkPffQw+Kw==$
463: 01324-64019-16030-61940,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$vbnZstyAWpQG54ee$dmJuWnN0eUFXcFFHNTRlZQ==$t398nFRTdQ==$xhQh5ramG3lZtMkI+6Nxaw==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$Jyvq2QlWqXj1lSwr$Snl2cTJRbFdxWGoxbFN3cg==$a9w63I03+A==$NWeo/n1YBclSDIfuDqJttA==$
481: 73235-72010-65748-59312,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$I01TLTzNcGx7EsPA$STAxVExUek5jR3g3RXNQQQ==$TpMWvwQ9kg==$NQnRY1h3QNWYtiJrhQb9hw==$
985: 76908-20440-22745-87816,Not Voted,Against
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$Vo6MRbX9KGJvZdyv$Vm82TVJiWDlLR0p2WmR5dg==$XmZmGXYgrg==$VFollMZ5xH70/8BWvT0/2w==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$no/blXxE96tbUkiM$bm8vYmxYeEU5NnRiVWtpTQ==$Z8896D4gMQ==$1+zurYdDHMJ06FbrtKrkIg==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$dKs/W0H5IenJKEzi$ZEtzL1cwSDVJZW5KS0V6aQ==$S1yrjdkMlA==$pFjjmOQ7BMLj4l8rc00niw==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$93wRLAwWKEeBJK9N$OTN3UkxBd1dLRWVCSks5Tg==$Fz8JZz59gQ==$ol5sHajVSe3NbSo0opFj6Q==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$U0lSHsb8zUYwX5QQ$VTBsU0hzYjh6VVl3WDVRUQ==$HSQ9h40irw==$hlr1NFApZS9ZSn2pFQpXEg==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$fpnRvM/1Q2Vqc1u1$ZnBuUnZNLzFRMlZxYzF1MQ==$AAf2xehgIQ==$YVFIDZh5Ky+Z1uVOGvP6hg==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$aeAIpzIV1pxnWKBS$YWVBSXB6SVYxcHhuV0tCUw==$5HyaO8Gfjg==$3UAoIC/ZtpLYHd/EK8x+uw==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$3aU9IyWPEG5vp4Xh$M2FVOUl5V1BFRzV2cDRYaA==$BhOV1FGBRQ==$+y2IROc+LQuIn8YcMKq6TA==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$KuG4tGUaqzcIfP8i$S3VHNHRHVWFxemNJZlA4aQ==$bw3v9Nxwgg==$Ng7vcz1h5Zv7NJKKphOsUw==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$BRkBg9b9I6FKMkK7$QlJrQmc5YjlJNkZLTWtLNw==$nnv2e676fA==$ejzg5Le2ZwiEUuICKCRWKg==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$i6yywAbn8NZfkZMr$aTZ5eXdBYm44Tlpma1pNcg==$w/n9qzq9sg==$t9nDtPFVCZsr1JSfUiHa4g==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$xV2fNVkZEoUOTeOJ$eFYyZk5Wa1pFb1VPVGVPSg==$GEXNMm60GA==$By2unlfLC7UAJGCCCclKWg==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$D4PugU9D8O+4Z2Au$RDRQdWdVOUQ4Tys0WjJBdQ==$fjYmOgWI4Q==$8JHE+BZMDyqJuYIf3T7D/g==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$1sQMOl3Hzfi5EFTZ$MXNRTU9sM0h6Zmk1RUZUWg==$B77C+G6IZA==$CtILhYKZzLYtrJ19CVElUQ==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$gigBqg+GKbMvB+a4$Z2lnQnFnK0dLYk12QithNA==$BMyheYDIXg==$yoPM4qBPXIji52jo2JscrQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$96N1ABzKUwf23R4S$OTZOMUFCektVd2YyM1I0Uw==$ErSO45jaFA==$tuz+3zVb8XFf8R7iM3pjQQ==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$qzKaEZeLRXVu+NJu$cXpLYUVaZUxSWFZ1K05KdQ==$nJTFUl+B4Q==$gm7YBOP/iKgwkF35pl31KQ==$
470: 90227-88581-52706-95817,Not Voted,For
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$JvPC5twHXPapuodN$SnZQQzV0d0hYUGFwdW9kTg==$5+KyLZu5Rw==$hIK/2gYccpiVtb2lIlFPIA==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$7Bcr6Eeq7V2uz2jT$N0JjcjZFZXE3VjJ1ejJqVA==$f6XVjA4B5Q==$Q53nNscQTF13RY/I20x64w==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$OLLgBCeHvFoei6od$T0xMZ0JDZUh2Rm9laTZvZA==$/ja7vKFOYg==$/cWXqJ8rsqTfuUMrmnZW3Q==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$tuVzS72frq/tj5Th$dHVWelM3MmZycS90ajVUaA==$qImEJgn3ow==$r2iaWYedNPuVgZ/vXhQqZg==$
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$nFORlemiBi8xJnrY$bkZPUmxlbWlCaTh4Sm5yWQ==$nt2GxDylAg==$dVWnPPBu4z1pOH6tUzjLUA==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$OBGDwO8FbvErbOPZ$T0JHRHdPOEZidkVyYk9QWg==$WBLN9Q0kFQ==$3KovgyFl5TvqlEKXn+R3Bw==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$ekgITiRvJN+ctiK0$ZWtnSVRpUnZKTitjdGlLMA==$33jpwxbzCg==$wS/f96crNIkZFtmqd8UEVA==$
