col1,col2,col3
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$ueMANT+bNDRinwLe$dWVNQU5UK2JORFJpbndMZQ==$2LBp7q65Dw==$iaEPWqSIrd0Pw6GVw6Qhtw==$
418: 06275-19613-27272-24194,Not Voted,For
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$2kxYd3nCtBV5/r6j$Mmt4WWQzbkN0QlY1L3I2ag==$w+5tAwzySw==$E2VofgPxgO31mV+SnzG20Q==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$/tdWl3ahluyKOna/$L3RkV2wzYWhsdXlLT25hLw==$ux9mCFjkyw==$5K37ALB/cKb2V1nGcsIDVw==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$aXKxFtTWaEmI3io6$YVhLeEZ0VFdhRW1JM2lvNg==$LXYJFAgM8Q==$UnVp7lOhyofRwcc2Y62DWA==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$gWwt2/7RgngLIHGG$Z1d3dDIvN1JnbmdMSUhHRw==$puINAQVvog==$mJ1i1arBPzoGlC0F3/HgHA==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$wNwiG+MCiPA8pwH9$d053aUcrTUNpUEE4cHdIOQ==$WPFQOQAjGg==$RCvU6SnLJo7oeVwZGFeSGA==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$hShhXS6eHeUXu+fn$aFNoaFhTNmVIZVVYdStmbg==$q0hvlqSKuA==$tzLw08+QrpkshN9DtTGNaw==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$qhdBYBa1lFd7FKsz$cWhkQllCYTFsRmQ3Rktzeg==$kDfCglQXLw==$Symj4xPz/GzHD0vyyAEsjg==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$iGXN2NwOsmab+7Zq$aUdYTjJOd09zbWFiKzdacQ==$IbFcJb1raQ==$W3DV9vQg7AbEUk+b0HGPLw==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$9j3dmsrg8bzWtf9H$OWozZG1zcmc4YnpXdGY5SA==$g/Yw3AwCgg==$bZsJ4/y2pDpzYsoO0Ut+zQ==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$kLc1aRxIWwNgaO1d$a0xjMWFSeElXd05nYU8xZA==$ZM9e5hWwkw==$H88nLLA9ejxn6NevUQhl4w==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$9B9pwOAEl4RuHuR0$OUI5cHdPQUVsNFJ1SHVSMA==$ipx2YBJ9Xg==$wWhSEhBSTBa3SN5qceHACA==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$7CMn2DvXWEmDyB2W$N0NNbjJEdlhXRW1EeUIyVw==$vsczetlPSg==$R/figegyDvUjfzHvgikpug==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$EzqdCkmMYqLUqhvR$RXpxZENrbU1ZcUxVcWh2Ug==$DJJZ8LKbgg==$R/XtGOu6PxqZmRxkcNCbiA==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$5XSZTj7neO69X/7q$NVhTWlRqN25lTzY5WC83cQ==$qmugxak3+w==$KF5awIyWE0hyvsgOyvfYeQ==$
453: 22547-30557-72335-89166,Not Voted,For
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$PeYc9ql+x8K5vdNd$UGVZYzlxbCt4OEs1dmROZA==$mEw2gd1ghw==$dCYOtpZ+aH2H3UfHUhgpFQ==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$1iaPD4NgOOO75LG/$MWlhUEQ0TmdPT083NUxHLw==$C+mOeOTQXw==$vRod8oRaM1m1ysoi0i+u1w==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$SbBsvtEfkzsnpIxM$U2JCc3Z0RWZrenNucEl4TQ==$7JsNVmlkjA==$3Mmk6vjN1cV0IsguQdXg8g==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$zCLXNfxK2JYI2w+T$ekNMWE5meEsySllJMncrVA==$YeOsikPS5Q==$xU9C4xZC2MP5nXRUUdZ9NA==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$1myWRQOKZVHqzv5Z$MW15V1JRT0taVkhxenY1Wg==$R+s8y494eQ==$ht9G9i3QYutNcnE/CyMPCQ==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$04Nyp4Qtp+1Dspo5$MDROeXA0UXRwKzFEc3BvNQ==$Sx+wIOBIEw==$1vqXzzuNDPo21XZgBEdCoQ==$
464: 84774-70391-69997-81984,Not Voted,Decoy
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$PseEa0cgsYkng72e$UHNlRWEwY2dzWWtuZzcyZQ==$Fr0L8DTbZQ==$wZrqHqCFw3vIN+BUfUUzcg==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$uLQhMFwVmcShdct/$dUxRaE1Gd1ZtY1NoZGN0Lw==$P/LiRi6bLw==$782PEdBqkYeTytGapsoP7g==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$8b9ITj+I7pYtPVL5$OGI5SVRqK0k3cFl0UFZMNQ==$TCswEwowZA==$kgLp42aYg6Bj1Ga88DdPpQ==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$X4CX77GwkRxhAeQp$WDRDWDc3R3drUnhoQWVRcA==$Qw6HRePtgA==$y8EiJTqhGPelUUCp9ltDNg==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$ZV2xhskHNJblYJc0$WlYyeGhza0hOSmJsWUpjMA==$8ZTT3RQk4g==$ioAHiGJtCwzx64vY9InS8g==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$kMUHUhkyFTbyGCcY$a01VSFVoa3lGVGJ5R0NjWQ==$gUX3+hFhNg==$0dc92lqQcpEYXfsoFli9LQ==$
879: 27128-91811-53507-88167,Not Voted,$chacha20_poly1305_aead$UzWYyCvKceic91Ph$VXpXWXlDdktjZWljOTFQaA==$bnlzVEQmQw==$LfwHyigF7fnBMFZMawRzbw==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$4sdratmelFhaywLJ$NHNkcmF0bWVsRmhheXdMSg==$7WnOKXStAg==$7OY4x5q56jU/8ueISTDfIg==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$dzNeOfJQw+o30HSO$ZHpOZU9mSlF3K28zMEhTTw==$orhnf8DPwQ==$IbgUpfyr6vs/4m2JhELYPw==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$qum89pOXMAaOv778$cXVtODlwT1hNQWFPdjc3OA==$w290AgvF1w==$z5Kt7YTAtDMEbZooR1Jjkw==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$lsHQ8ilIM6hCIq/U$bHNIUThpbElNNmhDSXEvVQ==$Mf8bvAlSCQ==$pCgbL9KABJdPRWKci+kaqA==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$/Q/OLQqycTLXm42Z$L1EvT0xRcXljVExYbTQyWg==$+9YI+9eUwQ==$J5AFfUGLp1krWiij+fqArA==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$z9JIoaNPRtfJdSdz$ejlKSW9hTlBSdGZKZFNkeg==$WJONuPaxxA==$Upb/zjEVHt4HriMMUQXVUA==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$Du/DFUgyIOkdb8b2$RHUvREZVZ3lJT2tkYjhiMg==$en369kBOpw==$Mk2jVZqmae1WPfsQN6Z60A==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$wfhnOh4+NgdM886E$d2Zobk9oNCtOZ2RNODg2RQ==$W24SqMj8oA==$5A9XcGJ/2svesumYGut4bQ==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$y3IU9DdVQHNCqnDT$eTNJVTlEZFZRSE5DcW5EVA==$OMK0mmyKiw==$8AnpWsX1S4LRrtOP9kHXUg==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$vuFa7gWUh3/YNcDo$dnVGYTdnV1VoMy9ZTmNEbw==$RbaW9Wnkdg==$soLMBGhxFUYlRcduivVIBw==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$vCqd/UISTUwOqCl5$dkNxZC9VSVNUVXdPcUNsNQ==$JqiyBDNGPQ==$mNeAGxEi6R75eaTLYzlXww==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$wM9fH1Jqre4PHXrr$d005ZkgxSnFyZTRQSFhycg==$uK9T9BDi+g==$XSvsTgfyWzRaztxEMEbMzg==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$liI2E0b5Um6X4738$bGlJMkUwYjVVbTZYNDczOA==$MHvv4diR5w==$HDcFIKVG+D1uVeu8JSLrlw==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$im7nu1Y6cuBhB164$aW03bnUxWTZjdUJoQjE2NA==$vDCKsBkTdQ==$6ohdMOyrCpOmyPk/F/9fWQ==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$SwyN69DjroJ1kQTp$U3d5TjY5RGpyb0oxa1FUcA==$5B0IytA4Ew==$L18dytQFGncqqG8L2zcScw==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$CJd7wcoIsADBr4wd$Q0pkN3djb0lzQURCcjR3ZA==$6oA4/HgIOw==$cTxw6WEUrmc42/iUMx6ncw==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$wThksPzYFVZ7IkCq$d1Roa3NQellGVlo3SWtDcQ==$YiBfGcOvsQ==$gx6pALAwD2hSWzvStr2VaA==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$fisUfhTk60dQuJYB$ZmlzVWZoVGs2MGRRdUpZQg==$h8OUuHzUbw==$H/NVsxMbuNwNyMEfDDipMw==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$fe5Y6drpecyie3xF$ZmU1WTZkcnBlY3lpZTN4Rg==$PxuLspk5Tw==$CpV6nMLs8zyuY3L8Donq9A==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$6Mvj7ncjcN43Ug1H$Nk12ajduY2pjTjQzVWcxSA==$dYOWzTBDkQ==$1QufiIc34cNTB8mAmgB3ww==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$NHUcAIPrbXPMx47m$TkhVY0FJUHJiWFBNeDQ3bQ==$7eRZ9BohLA==$+kVQwdJUwpvkBHLEPIWOVQ==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$UtmZckPKCfq1fVcv$VXRtWmNrUEtDZnExZlZjdg==$rqRb3XplpA==$VLJXkuYPDWXQB2pT/ZN1Bw==$
480: 74883-70535-95682-42077,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$aTimwnPfKUwp2E9K$YVRpbXduUGZLVXdwMkU5Sw==$kphXWJ2+zA==$sni1a3YCHZDD2mH1gy1Wsg==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$ASItSY/hdzVV9412$QVNJdFNZL2hkelZWOTQxMg==$oEX3jdgSqA==$hTlYcesYGeADoXwZ3Thi+Q==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$2QFVkVcejrBWG345$MlFGVmtWY2VqckJXRzM0NQ==$uI91fuZ7jw==$6JI0Kj+SnfLhUeCyPkLLIQ==$
397: 24149-43201-02927-75378,Not Voted,Against
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$DGnEuNyfy3VwLkhp$REduRXVOeWZ5M1Z3TGtocA==$wuHPcSqN5w==$kn339qNw1a2Cy0atG5vZBg==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$CMf7x39saXN0GoB4$Q01mN3gzOXNhWE4wR29CNA==$hqcP3FxFCg==$Zj2xEGgKG9zL9gONbpwS3A==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$TyN1StJqqYWvfOkl$VHlOMVN0SnFxWVd2Zk9rbA==$BO5ODGyuUA==$l3Dwi5+vEOBpjW1q1uhQCA==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$Rq+R7MoDaj+bXVHC$UnErUjdNb0RhaitiWFZIQw==$ZMrdVm/hHA==$JsIJ4psHuaPPJsn69Ipr+g==$
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$J2Hrg+A7BZwzWa9Y$SjJIcmcrQTdCWnd6V2E5WQ==$z9pbIxEn8g==$2DJOHRz23ZVatVybuPKGkQ==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$ZMENkubWEyK7wT7d$Wk1FTmt1YldFeUs3d1Q3ZA==$/yeaGTrSMQ==$GUBYIf+iD5wFAj/Deac8yw==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$wZz09k6j5UrhsFNT$d1p6MDlrNmo1VXJoc0ZOVA==$5/bWGhnK4Q==$WooP4s7nG7qo3qxNj6xlvg==$
400: 66765-54920-16904-59574,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$NC02Mr81PBoAtsgB$TkMwMk1yODFQQm9BdHNnQg==$kJAv7AckYw==$rG7Ub29w1ONQZ7cJx7JIcQ==$
424: 95808-55596-11675-43742,Not Voted,Against
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$/xT0dwpQC/HbTeQp$L3hUMGR3cFFDL0hiVGVRcA==$tjdjBP0+PQ==$3/8Otd77638Zu73/dquSnQ==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$74soRYgjgMXGX7sw$NzRzb1JZZ2pnTVhHWDdzdw==$f3Vf2+SvHg==$tbMffWLtVwm+OLVGJyJORQ==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$jL6PhdLH0D1cvUUc$akw2UGhkTEgwRDFjdlVVYw==$8mGokrP6ZA==$cwdy5ZWL3ogeuAa0fgZ0Nw==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$ZINFPCFJAB7kE2Kw$WklORlBDRkpBQjdrRTJLdw==$Ku6W9gw4mQ==$UbZOKHwITO4YPg7kjKkx1g==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$X7OXEPEvN//a+Saq$WDdPWEVQRXZOLy9hK1NhcQ==$ZJVRZ2e4eA==$TvyXEsUr8yRuZXuLCphDvg==$
992: 42851-35877-33653-02855,Not Voted,Against
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$XrkSHZ9Pj9LVYOg1$WHJrU0haOVBqOUxWWU9nMQ==$6+A7xcXNxg==$EJl7eC0gR8/aqyDvI8FdIg==$
474: 29531-57639-68817-31051,Not Voted,Against
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$gIGtTY8YzRrDQNw0$Z0lHdFRZOFl6UnJEUU53MA==$11OOKNzTKg==$ewzEWBovxswdwUDFEYnPBQ==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$NKZU7FMR+ymHR29S$TktaVTdGTVIreW1IUjI5Uw==$VUTz/A0PQQ==$CjCz4CGKdUs8qsGzbAfj8A==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$5Q0eCdd6QEZhj85S$NVEwZUNkZDZRRVpoajg1Uw==$g6g9DRfGcg==$f44UaWy7BK90uvHGUCA37g==$
413: 52193-91938-19488-17020,Not Voted,Decoy
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$GaNEGlwDeTSPdv5b$R2FORUdsd0RlVFNQZHY1Yg==$0eOMnR4paQ==$Z+ThlKA511hBEA45z6tQyQ==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$DZoAQ2GBrCIQ6b6Y$RFpvQVEyR0JyQ0lRNmI2WQ==$QgdlCX8VKw==$S/Y/igCRHk4A4o6mtTeHsA==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$iX860RtL+Xw9PldI$aVg4NjBSdEwrWHc5UGxkSQ==$BaQpLdn2EA==$FIZWv7DSIiGsyM0TDDB3Fw==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$P3fnDhxgwOT3QZ7N$UDNmbkRoeGd3T1QzUVo3Tg==$zD/YU1ECzg==$qkhJl2se8e8NriVYXA2PvA==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$8XG0DorsSjfkIyHe$OFhHMERvcnNTamZrSXlIZQ==$7oXf5z0+oA==$dV/NtMceD1ofNcL7XIJUGg==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$BsPCA8imZ09P4pGO$QnNQQ0E4aW1aMDlQNHBHTw==$oJWUeBmo/A==$onUuEfyoMUFkm+HWVFZqmw==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$+8zxVz2LQJhfOV+7$Kzh6eFZ6MkxRSmhmT1YrNw==$aorAPG97+A==$Ftz1i7ztLfaeQuDnR6o6hg==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$F/FuehnrlmPIiWd2$Ri9GdWVobnJsbVBJaVdkMg==$/kF/BBhO4w==$Xa11IxQDEKg/Jhw+uZ1imw==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$p/WduGU9vRya5j/o$cC9XZHVHVTl2UnlhNWovbw==$ahu5b8ofzQ==$PY9D+7acOMFtXeCelQVGxQ==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$moDirM70Px8ybB4w$bW9EaXJNNzBQeDh5YkI0dw==$u1xS0dw2cA==$e9kLTOXRvcixyBhNx48jOg==$
393: 34337-67584-51978-37514,Not Voted,For
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$hTo07dnRBo0MpCfQ$aFRvMDdkblJCbzBNcENmUQ==$2EUYI+/pEg==$J0NEcg1jb8p9RRzhSgYFrA==$
470: 90227-88581-52706-95817,Not Voted,For
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$zaQO9MzG+phIJLJx$emFRTzlNekcrcGhJSkxKeA==$8UMWzQptSg==$gF1iv9JH8M948CoWdMwZYg==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$UnP8hfEISK+uruOw$VW5QOGhmRUlTSyt1cnVPdw==$lQs6OqphWg==$3wg2TuI09SscBzyXK4CbJQ==$
987: 65199-33013-92397-54344,Not Voted,For
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$zx8Mxvui0txQPNF0$eng4TXh2dWkwdHhRUE5GMA==$mMz7CjCvFQ==$oI38mti6KaidlLZxtdxRRA==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$prxPaXdqXUGOLyjB$cHJ4UGFYZHFYVUdPTHlqQg==$iHPRbrooLQ==$mD7P1lBtb1zsIrLUtML32w==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$LPf1RxBMAzNSHdPU$TFBmMVJ4Qk1Bek5TSGRQVQ==$LUJZfo22KA==$P1KOJP5RwaUZLA3VVt9utw==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$2rKEJpmGxZbORnD0$MnJLRUpwbUd4WmJPUm5EMA==$tcZSrHK5cQ==$VrrZ2dxjeCa+rJ34/P8Iag==$
479: 58061-10036-25049-31330,Not Voted,For
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$H6KTJhfa7vT6aeEV$SDZLVEpoZmE3dlQ2YWVFVg==$PMbXq+/OXw==$/8v9wkhXnkDNKsEyJo/w/g==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$OVRE2ZEbGX8cNNAg$T1ZSRTJaRWJHWDhjTk5BZw==$eDgop5/ubg==$cA57O4zZemuPW5iVJsg4/A==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$LGYuwbCaI8/S74LA$TEdZdXdiQ2FJOC9TNzRMQQ==$snnFn0ying==$A8jDtQUFhNN3Zz4nHCjP7g==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$toHhGulCjXJV0Wkc$dG9IaEd1bENqWEpWMFdrYw==$WgbQmpYRrg==$oCCaLYRsE+nwqKlhXsBOwA==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$U+/UNNXLlS2ihSOF$VSsvVU5OWExsUzJpaFNPRg==$rFqqf4TZIg==$YkYzKITAKRADdgBgh7ELmg==$
397: 09191-26651-17462-01766,Not Voted,For
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$mmnggkJOgxJHkd5w$bW1uZ2drSk9neEpIa2Q1dw==$/LgNrgVCnA==$qVbB2B1t0drSPFWyDAPvYA==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$CQdVqbMZUZ4EMNWO$Q1FkVnFiTVpVWjRFTU5XTw==$OGeWJqynxw==$3ewRATWan3ugd4s+6TE86Q==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$1yjv+Ex5oypUsynq$MXlqditFeDVveXBVc3lucQ==$dDTYYQ+rvA==$6kdI9bIUVAk9bKgBTU81Nw==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$DgpJSm01G0GmHmwQ$RGdwSlNtMDFHMEdtSG13UQ==$S/oQO/aqIA==$klZHwR629H/+3f0SDMA7rQ==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$RM1RWBdZW6BZkiRC$Uk0xUldCZFpXNkJaa2lSQw==$q6wYJrVRoA==$1ZA7tYCamSacdyNHqXmliQ==$
373: 28389-63182-60914-63876,Not Voted,Against
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$3s+UCTqRqmMmHbcP$M3MrVUNUcVJxbU1tSGJjUA==$y2I04awB4g==$MvOTqk3LJhRiKS6M3MCnDg==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$/EEByv83RXzej67v$L0VFQnl2ODNSWHplajY3dg==$mkKM4fYcUw==$uWlUhqNU5W3VEY7YTZ+BDA==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$V9yelZnYtm2Sirsn$Vjl5ZWxabll0bTJTaXJzbg==$2x53m58vIA==$GbH4Gd2SNLdtdFakhYbK0w==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$8Slxqf5NCblt1a7C$OFNseHFmNU5DYmx0MWE3Qw==$Y7UXvaPf9g==$cxQWs9+00GffKqJHAnenmg==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$2D/DtPcYIokYQrz/$MkQvRHRQY1lJb2tZUXJ6Lw==$lNcqHfm3sg==$q0v79o6Eiwh6HdvStG9k7w==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$ErDfuXSbyoX4TAZw$RXJEZnVYU2J5b1g0VEFadw==$ufFigGfZGw==$/taUdy+hi9qctuHZA0U/Uw==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$qG5ALxg01RgYDqqq$cUc1QUx4ZzAxUmdZRHFxcQ==$KTqKUllXww==$MFURbVpvS4gNGAueSK8yfg==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$hNic1xgMyp5ui7rt$aE5pYzF4Z015cDV1aTdydA==$bdhGNvLIfw==$VI0dqyn+iSZe3HvvriyFOQ==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$ZBD4aSEJc6ueDflv$WkJENGFTRUpjNnVlRGZsdg==$VslumtI0mw==$aPhGvF87hh0KkW2GowwL9w==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$SQZMqO6OEuQjYZIF$U1FaTXFPNk9FdVFqWVpJRg==$nmJtRvzO1A==$W9fSPW/7a+E0Rjs5/EyK7Q==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$OJz7IHRbCBmcGsxT$T0p6N0lIUmJDQm1jR3N4VA==$zdLKk5vGPw==$3KblsU2c6ZJ0ng2dFS55Jg==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$zaM9PzNYSCvK0lXj$emFNOVB6TllTQ3ZLMGxYag==$28Kvjnrh8Q==$n9JqO/99nE7VTq5LI1rEFQ==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$9tzDY1hPW8pUU8YG$OXR6RFkxaFBXOHBVVThZRw==$spq4nkbk9A==$Grrp9ey5efkJSPAA61uOIg==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$1vwFQM3Va0taYRck$MXZ3RlFNM1ZhMHRhWVJjaw==$EcYL9zKbCQ==$+n9E5rUQewwbAeQudqo62Q==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$jC9S7xReAI1ddP9H$akM5Uzd4UmVBSTFkZFA5SA==$3jaMcZSosA==$8glDDKmAHk3iHYlwJH+LFw==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$ycD00vqb0TAfg3vV$eWNEMDB2cWIwVEFmZzN2Vg==$oxpndOz6PQ==$h0Z1CA3EhG9BkvPsS+gWOg==$
436: 43382-47018-28433-49133,Not Voted,Against
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$Po0n2R3WlApaOuPX$UG8wbjJSM1dsQXBhT3VQWA==$izOVnK3h6g==$Sg9sfdRqY3I2TLiwB72uIg==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$Mc5C9S2jObua6TiX$TWM1QzlTMmpPYnVhNlRpWA==$GUpAHlnf+Q==$+n/82Z8+c1cspPWbN0u9eg==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$LsXdmcRRSfQbqqgY$THNYZG1jUlJTZlFicXFnWQ==$UaIv1HK9sw==$glXaEBTilYaB4LVyhUqozA==$
408: 78618-31754-45506-67980,Not Voted,Against
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$nteLNvMN2DdcHhgQ$bnRlTE52TU4yRGRjSGhnUQ==$A/xWiyrD4w==$Ij5FiECIyHX1Ud74Qjn4ew==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$kosZ7MJeHBNMz9mu$a29zWjdNSmVIQk5NejltdQ==$ZyJWxlFENA==$s92HZN9FlXhPhuh6wptgkQ==$
453: 67124-71453-20026-58386,Not Voted,Against
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$Hu+pCetzhEB2tO4H$SHUrcENldHpoRUIydE80SA==$BawLcF41lQ==$VKO39Mv4MwkKvXvMylrnZw==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$KQ8GAKR36OIC57Pl$S1E4R0FLUjM2T0lDNTdQbA==$vSjDcGy1nw==$FpNliYkg2cRCebmm5fXeQQ==$
409: 41375-98986-00064-33842,Not Voted,Against
