col1,col2,col3
$chacha20_poly1305_aead$mdmGg8AKv2fk91Cs$bWRtR2c4QUt2MmZrOTFDcw==$o/MlHSu0TBRIfV4iUzJ0agFnlGqtL1Zkwp8d7w==$Crf+yKxsNM3xHhNVRbwphA==$,Not Voted,$chacha20_poly1305_aead$osbGf6PNATNydVQn$b3NiR2Y2UE5BVE55ZFZRbg==$3/uSn2LQrg==$Ks8opvFEgQn6HYAkfibBFQ==$
$chacha20_poly1305_aead$aHPAGecTvCjMjI0r$YUhQQUdlY1R2Q2pNakkwcg==$XNHHi3Q+lfYhgfOqLuXbOk/PDQIpClPWKAzUgg==$2DyLCFNEtKDdvL1PAK2Y+Q==$,Not Voted,$chacha20_poly1305_aead$6/ujs4vevmT++AIl$Ni91anM0dmV2bVQrK0FJbA==$WH0QWD8BFA==$ocqgH2355ImKiRnHv2ZhJg==$
$chacha20_poly1305_aead$bre4OJxtKh1Kabzz$YnJlNE9KeHRLaDFLYWJ6eg==$KC0OJ10eEMGJbKi6KVrNSYOuBcJzoLJrFOMcfA==$h4VBfhTgqYxsNTSRLHwD7g==$,Not Voted,$chacha20_poly1305_aead$2+97kjewG6K2goHZ$Mis5N2tqZXdHNksyZ29IWg==$in1maurl1w==$OtB0L9iOYIjMFKvNmeCM4A==$
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$069lLuvF+ydEBq0q$MDY5bEx1dkYreWRFQnEwcQ==$0jSKAbEId8N6ceNRAYLr0Bp3vmh9O+7aYlNrXA==$YXyIgZQQ59v2LDTFtPnY0w==$,Not Voted,$chacha20_poly1305_aead$FFrAdSsrftsC5KFB$RkZyQWRTc3JmdHNDNUtGQg==$KmLt4IblCA==$lRhoFh105S+2JvD20hPo3w==$
$chacha20_poly1305_aead$XdOeZzx/Hsn9chcX$WGRPZVp6eC9Ic245Y2hjWA==$kH/vmwDzYbXRJDTYDDdwaoGFJoHDUruU7atYwg==$ihWm4gWzPQy1CZBJP2WS9A==$,Not Voted,$chacha20_poly1305_aead$AtU3ruUhFVVUBD6J$QXRVM3J1VWhGVlZVQkQ2Sg==$kFmy0hfAUA==$Y4SUIhhGnqUvnk8tViMVxg==$
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$XzphlE5epX9lEqTl$WHpwaGxFNWVwWDlsRXFUbA==$ZOz8UU8OBNwUnejWYHqDjM+NzTZx6pFCn8ViNg==$5MAI1jz+T2v8EJJoof/ljA==$,Not Voted,$chacha20_poly1305_aead$QxdEjZcO5bYB05Gt$UXhkRWpaY081YllCMDVHdA==$sfFlxwpPjw==$axo1AL9xb+nhxNKxkoBo0w==$
$chacha20_poly1305_aead$JWU5k8ki3vedKepU$SldVNWs4a2kzdmVkS2VwVQ==$0eve2Iajz//mCtqHJt9uH9BymGSJNiERIGQH7w==$bhjxrYGy4yGC2IiFXaKEKw==$,Not Voted,$chacha20_poly1305_aead$rco8zHCCo1Wk3PPE$cmNvOHpIQ0NvMVdrM1BQRQ==$BG46EtS8eQ==$hUVOfTME+GffOBTh8TgDgQ==$
$chacha20_poly1305_aead$TJCCgGQ8BlZZMXi1$VEpDQ2dHUThCbFpaTVhpMQ==$f7RVSHKpo+th2u737bmAO4JDAXzwLSIORtMrNA==$9jSQtKtmb8g0H/VjQD4bXg==$,Not Voted,$chacha20_poly1305_aead$xoGOdcago9OL0o0l$eG9HT2RjYWdvOU9MMG8wbA==$1U7nZlxmQg==$kxg6kHRbr+XMDIRJIS/law==$
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$65mOwmZ166z/yeNN$NjVtT3dtWjE2NnoveWVOTg==$kO2y3F2Lgn8WWVsVPUhi/IyRddPXtX0FTtTPZw==$V5pe0C+jjI/OqDcTCshyyw==$,Not Voted,$chacha20_poly1305_aead$Q4FcwTIyKZupOPWe$UTRGY3dUSXlLWnVwT1BXZQ==$AbcwZAQqJg==$Xh5TGLdPLxxtuRJtwPjspg==$
$chacha20_poly1305_aead$oX9vCpdKF8ZB2St/$b1g5dkNwZEtGOFpCMlN0Lw==$SFPBTBJKYJZra3NvIvJlvKjVrDQWCbUPKqVxww==$CvuAt5tBuf7E3D6cWR34Ng==$,Not Voted,$chacha20_poly1305_aead$ZdHQ+K4YYFgeLi25$WmRIUStLNFlZRmdlTGkyNQ==$oUM2UVh/AA==$Z/0yaStau1o9GFRC64tJXg==$
$chacha20_poly1305_aead$9TuGF5JN8pVnkVAs$OVR1R0Y1Sk44cFZua1ZBcw==$Cjo6PXyimKf6hFE0llLEXJVr8wmp3YcrdMYfkQ==$RAKvsJWkTcfI1Jml39D0+w==$,Not Voted,$chacha20_poly1305_aead$e44o1FW1NTjVkJL7$ZTQ0bzFGVzFOVGpWa0pMNw==$WVK3GQlDOw==$u7/sprjREbb3YNHnbCUi4Q==$
$chacha20_poly1305_aead$iw4E5wDtjP+8Blfw$aXc0RTV3RHRqUCs4Qmxmdw==$gODs4jkxavLk5O5eI6NZZX8fc+vo0RU3gFJI3Q==$uvOmwSIYebFs0IRN4sKjDQ==$,Not Voted,$chacha20_poly1305_aead$etZJVCof6yu+hBJY$ZXRaSlZDb2Y2eXUraEJKWQ==$+mzrP0h44Q==$CyJJPtc/fMYT+EA1F/WVbw==$
$chacha20_poly1305_aead$xWqF1WYIwPaUIiuP$eFdxRjFXWUl3UGFVSWl1UA==$pnx286WjExkP7Zvms6VpaarVpLiC0W1ZU1x4vg==$UYGjAA0JSnEUDrqX9ckyHw==$,Not Voted,$chacha20_poly1305_aead$8ChJ0yOVRIE2SgiV$OENoSjB5T1ZSSUUyU2dpVg==$UFO+xy80CQ==$YnIdXFTLWSVrx8nsIR+0cw==$
$chacha20_poly1305_aead$FpKusb237n6z7WPI$RnBLdXNiMjM3bjZ6N1dQSQ==$MGSKrXx4pvp3+NggG2v7DzV6qPW/IjxuSFNnKw==$cv0THpZooostinP1WGDVhA==$,Not Voted,$chacha20_poly1305_aead$xMYvYxE+g6GRVIH+$eE1Zdll4RStnNkdSVklIKw==$ZjYy2kepBw==$bSCiRO8MrntUeXFhWSh5ag==$
$chacha20_poly1305_aead$Xd1FIR5lW0D5Flje$WGQxRklSNWxXMEQ1RmxqZQ==$CAw8wXLGYuS/egNtkhZTJY5AiL2t0ew59g1Hkg==$h1h4T93kUCuszTSdVTtGcw==$,Voted,$chacha20_poly1305_aead$IAxLWOxmuRsNUHMx$SUF4TFdPeG11UnNOVUhNeA==$1/Rkp8qyuQ==$IpavsjXjw+x/8sV0XkNyzg==$
$chacha20_poly1305_aead$R3Pljnam19wiFRJB$UjNQbGpuYW0xOXdpRlJKQg==$CSLdtE8x5geRQPpVr9US0FkEFTIBz+dxkibP2Q==$fBwuiJIi5TbHXbEehKp+XA==$,Not Voted,$chacha20_poly1305_aead$ahi80+GxRL4zYEAJ$YWhpODArR3hSTDR6WUVBSg==$iXiYWewlcQ==$8t8EdtsbM5Bnd7omvj4OAA==$
$chacha20_poly1305_aead$Dz05Oeb79zpHKkT/$RHowNU9lYjc5enBIS2tULw==$QFOwY5JYy/6qq2Q3XnamXK6ROQnAHModfY+XHA==$KtdppcrYEysNMYE+oJdy4Q==$,Not Voted,$chacha20_poly1305_aead$JDZQATsmuEWcQ3GC$SkRaUUFUc211RVdjUTNHQw==$/+41K/5Rkg==$CS+lQWumDm9CtHGp22HKCg==$
$chacha20_poly1305_aead$Ck194ys1mZY12pPj$Q2sxOTR5czFtWlkxMnBQag==$ZobxBC604OcKGFoucOxugewyd0oO9uMFnzYBew==$xZ3onMMGhwXzq9vrLbttOw==$,Not Voted,$chacha20_poly1305_aead$9KdOvNEn0s/XJ+bw$OUtkT3ZORW4wcy9YSitidw==$JRyoICqaTQ==$UowhVHtZo8ziWC5Mo1SMvg==$
$chacha20_poly1305_aead$ViyFpDN7Pd8bUk62$Vml5RnBETjdQZDhiVWs2Mg==$ZxSSlQJdbWOBd6mZ3eSX+R7gIbEkdivJ2ZpDCg==$uhjSiGZBdXSCasiuchJn0Q==$,Not Voted,$chacha20_poly1305_aead$2YDje+W6HNF9DS7S$MllEamUrVzZITkY5RFM3Uw==$qbbvKRKtGA==$KtGzOcmOosj/5LcEudnyIQ==$
$chacha20_poly1305_aead$OeAc34cWq4M+ZSNa$T2VBYzM0Y1dxNE0rWlNOYQ==$vO718TD2us0oT/xKAZJcfTFTK6nFCtTY4VYQPg==$TD0Nyd4RvPAHSeexsAs2Vg==$,Not Voted,$chacha20_poly1305_aead$f2BfpNPfyFHGQFCo$ZjJCZnBOUGZ5RkhHUUZDbw==$eEX23zd1cQ==$fXH5Q/AU/DTEvvLH1S4b9A==$
$chacha20_poly1305_aead$/qn9towwW5aKKGDF$L3FuOXRvd3dXNWFLS0dERg==$qwBoAOTRCEp5Lmc6GSHwCJDMzz4u1FvhbTlgfg==$ILTb7nDPXX8sdCKqPrBhjA==$,Not Voted,$chacha20_poly1305_aead$HocZEo/+XeEPc8Op$SG9jWkVvLytYZUVQYzhPcA==$dP5aPngslw==$h7/uJbeF+lm2CuzmI+uMvg==$
$chacha20_poly1305_aead$us4GuG+rg4x6SRdq$dXM0R3VHK3JnNHg2U1JkcQ==$x5+1jFCsVmT7eEEN8FWwJhjjopAseoZMV0D7Xg==$5ExHUODIdS9eXWZw0CTg1A==$,Not Voted,$chacha20_poly1305_aead$JylA1gtrxru2XeTu$SnlsQTFndHJ4cnUyWGVUdQ==$0xJCwslQOg==$ZnPaLnJdZBUNfCC4AIQy3g==$
$chacha20_poly1305_aead$JDFLm3inwN5nZZAE$SkRGTG0zaW53TjVuWlpBRQ==$5w2FVe1t0paqcEmxiadPChfm/PTKIAEKnLdg+Q==$HvbRZa0vTsZQsbjokF9VHg==$,Not Voted,$chacha20_poly1305_aead$WrlPS7CAZpV4ZEPn$V3JsUFM3Q0FacFY0WkVQbg==$FWRCF0Pb/w==$t1wD/l8iqNe7sCKVu/uhiA==$
$chacha20_poly1305_aead$Tx8C68I+W2yqb5IV$VHg4QzY4SStXMnlxYjVJVg==$JEd4EsdW8p3B4PvY64XvZQmSgeznBrX5lT9+7w==$08tPZLfzNPBkNGs/IbIeyg==$,Not Voted,$chacha20_poly1305_aead$MUcReY+bmXqWiEQM$TVVjUmVZK2JtWHFXaUVRTQ==$MPEotRZDJA==$DkqudvKSp9npP1jqbfHAYQ==$
$chacha20_poly1305_aead$a5FYtHZpDrkpfqFS$YTVGWXRIWnBEcmtwZnFGUw==$oeWcUY5Lf1dK9rODIz9ei+NtfIolKEot/+I9yQ==$9yhA8uQbuwmCjv7XyrFJgA==$,Not Voted,$chacha20_poly1305_aead$uxhNHxXgnBmsBnJ5$dXhoTkh4WGduQm1zQm5KNQ==$9rMsnPCmXw==$wTfFGN+vP7XSv1LTLcpKJQ==$
$chacha20_poly1305_aead$IS/mJWvSCZtADGYH$SVMvbUpXdlNDWnRBREdZSA==$ODqzDwvhci6mzZKAWpRterWHpd6raBtaa9gswA==$dLfM+mBqa5lpZi3fJ+h2WA==$,Not Voted,$chacha20_poly1305_aead$QwgKuE7oE5iC6sWu$UXdnS3VFN29FNWlDNnNXdQ==$wEhUnD0wlA==$0yOf5ErHNJdMCxjYe+xiVw==$
$chacha20_poly1305_aead$kUocbsR9R9nyZmqm$a1VvY2JzUjlSOW55Wm1xbQ==$Q2XlLBzl036oiybtJVegbBiT6AMB3u8dXES13Q==$xFLltsFou5GmmK5FLo9grw==$,Not Voted,$chacha20_poly1305_aead$ySATtMmCodlRgIKu$eVNBVHRNbUNvZGxSZ0lLdQ==$2eh+W94LCg==$4cc/9lIomqIHOzlwcdmzfg==$
467: 43517-04592-19505-08985,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$OOuOlMEAev6GVHRc$T091T2xNRUFldjZHVkhSYw==$Rkw9nwE/uisIH0Deqlj9cbZ8oPhWVgPgjGXTsg==$0OWBFE+EUIXDQojfu28lEQ==$,Not Voted,$chacha20_poly1305_aead$UNtlUXBzKt5wKK5C$VU50bFVYQnpLdDV3S0s1Qw==$TZ+mskNXOw==$XpL/z8luA9CFJidmEDTkLQ==$
$chacha20_poly1305_aead$v+siQQv9i1+55vrz$ditzaVFRdjlpMSs1NXZyeg==$WHgvP2mjDof1iwMqP6E8MOmIzeuMvB8lCaxPKQ==$h5S7/oVe8pVJMXEYKrGiTQ==$,Not Voted,$chacha20_poly1305_aead$r6KDU+5WAljRWYYo$cjZLRFUrNVdBbGpSV1lZbw==$hEVbBcTSnA==$rSkmzM2TB7vN5SjfXZR9yQ==$
$chacha20_poly1305_aead$W2ERuKH7+juWxx1B$VzJFUnVLSDcranVXeHgxQg==$7iFBrM7NkkIgKb/kii662NcpbynbbAtYy4niFQ==$thrO0lK/GgmlGixqPbucxw==$,Not Voted,$chacha20_poly1305_aead$/EBeLYuw3LccGxas$L0VCZUxZdXczTGNjR3hhcw==$hlfRQIIArg==$tRMISL1usPfBxkRspuvsNw==$
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$QiYEFGgb9mY+xU8S$UWlZRUZHZ2I5bVkreFU4Uw==$yNHgVOW6tapOg/23MJqEmT4tWGu4Az+QJlbsgQ==$bWDd+fiSvajtbKfWNiUhXw==$,Not Voted,$chacha20_poly1305_aead$mZw+wmA41cyFEan5$bVp3K3dtQTQxY3lGRWFuNQ==$12+efo/7GQ==$hFmHATd8X0ujHe/XPb+wNQ==$
$chacha20_poly1305_aead$KGwGt27TYx4gm9t9$S0d3R3QyN1RZeDRnbTl0OQ==$81e1OLNHLZe89zmWWhUaP0hu032vMZ3wloPRbg==$0o8R9G7u40xL0KNxfLd1kg==$,Not Voted,$chacha20_poly1305_aead$b9NEjztrApZfJGHF$YjlORWp6dHJBcFpmSkdIRg==$P4G7PcKAEQ==$71irJAy7oWZrnUj2vKtK6g==$
$chacha20_poly1305_aead$CYx2K1rZj3fjhfdf$Q1l4MksxclpqM2ZqaGZkZg==$Ph2AeqkGT2bWtrVpYNQQPpAYpC0UTnuCbIbMpg==$tinAKbromCu1EUT3YlMrSA==$,Not Voted,$chacha20_poly1305_aead$mMU3oBjRqQTkNtU1$bU1VM29CalJxUVRrTnRVMQ==$GU/jPXy6lQ==$MTKKLgQKEhwvz2KsshIj4A==$
$chacha20_poly1305_aead$DwT6RpLTdTwJAHm7$RHdUNlJwTFRkVHdKQUhtNw==$qldlvzuZD5RiBcYLFdQ8Ans9nLuTJ/cx5dBvDg==$dZTsroTbsPZ1+BYOtcdwQg==$,Not Voted,$chacha20_poly1305_aead$BI+ZffDmfqQXL+1v$QkkrWmZmRG1mcVFYTCsxdg==$OLzQkOIKcw==$OZ3CUfRPfDaLRrY1wac5Vg==$
$chacha20_poly1305_aead$dvwre4McV/GRjSbE$ZHZ3cmU0TWNWL0dSalNiRQ==$/XorPZ08Ojj+wEtje7E3L5hFdhn3fT76K7l0uw==$knW65KhMxva3Tj12gSXYCA==$,Not Voted,$chacha20_poly1305_aead$NWtdnCn/iceZ3ER9$Tld0ZG5Dbi9pY2VaM0VSOQ==$ciV6XsJZow==$nKWoLUXvkE7G3CwNKVtyeA==$
$chacha20_poly1305_aead$IxDIs4VPeamrF3bi$SXhESXM0VlBlYW1yRjNiaQ==$tmXPrPjS99KI11LzB+PulqLJRaFif5KDfiaZAQ==$DASebfrrcL+nN8SK4pNXUg==$,Not Voted,$chacha20_poly1305_aead$IzM1Z67G6RI0HDUI$SXpNMVo2N0c2UkkwSERVSQ==$C9qSOb31XA==$OOP18VwQ1VlihQ1lz3yTsg==$
$chacha20_poly1305_aead$fPqCQrkfcL6b+nCc$ZlBxQ1Fya2ZjTDZiK25DYw==$xYgkAH//MqjreJ3aFJkImZpIgO6rm6jseUzelQ==$B8x+Ti9A6AIlqMvXGZ4lhg==$,Not Voted,$chacha20_poly1305_aead$kvnxx9CWLH4DMoyE$a3ZueHg5Q1dMSDRETW95RQ==$BqXW1baJtw==$I9CO/C6VRz2oqlkAJfrPSA==$
$chacha20_poly1305_aead$AF0xawRSunnFvJJZ$QUYweGF3UlN1bm5GdkpKWg==$YDyk4Mzja/2QxC2/+ju0g2d7GarrgdqALT+yew==$25zUTJyhknu0E9+MUGYRMA==$,Not Voted,$chacha20_poly1305_aead$+24eAGLpgMrRBzHE$KzI0ZUFHTHBnTXJSQnpIRQ==$BPsC7z3tig==$FKSlN1g8B+9AWfPryLLQVg==$
$chacha20_poly1305_aead$ZNH8Rh0WA4tmLvQP$Wk5IOFJoMFdBNHRtTHZRUA==$+Jppqu931ReXMsU5t9Tfs6oVMl3gFjfFmGCklQ==$rikDtdXbXUUW2Twe994MiA==$,Not Voted,$chacha20_poly1305_aead$KcddpF9OK+QUHcqO$S2NkZHBGOU9LK1FVSGNxTw==$/zuL0bH5ew==$UZ01bbF2tB1O5SgrlAOeDQ==$
$chacha20_poly1305_aead$HQ1LsxQZP0RC99CU$SFExTHN4UVpQMFJDOTlDVQ==$LMPHJSYQNrblqBQ9HInmEHzbZT0xIFxhFlFifg==$blJrq25AolDhrwkn00tQhg==$,Not Voted,$chacha20_poly1305_aead$hwUZ2gQU1Qv9WbHA$aHdVWjJnUVUxUXY5V2JIQQ==$oXpCH5fvxw==$QRGFBUntz1/0Nwu0PHoTGw==$
$chacha20_poly1305_aead$FCL2TRjbLZhh2VIV$RkNMMlRSamJMWmhoMlZJVg==$ltLkffpvKQCIKpqeasHRxLjyvI8wbvW69qIy2Q==$2/LON6x/2J9nVdQXh/09nA==$,Not Voted,$chacha20_poly1305_aead$s4be0YR3HD4GZZSS$czRiZTBZUjNIRDRHWlpTUw==$2kJIm3xuxg==$hhFxsy59FBXrNozoemr5iA==$
$chacha20_poly1305_aead$rsddCTvd4N+ICFI2$cnNkZENUdmQ0TitJQ0ZJMg==$LHzTx8x4qQfZ1BcS2BNebHEmE36GCFz79LwiXw==$JPB3Knp3HELGbzXV4sYzlQ==$,Not Voted,$chacha20_poly1305_aead$RKXSWbFLfLa6/Sq9$UktYU1diRkxmTGE2L1NxOQ==$hB++65+E3A==$8ZZBF4G5zwnRF8eJmm/THw==$
$chacha20_poly1305_aead$k7Xdq4m+qJrO8dhQ$azdYZHE0bStxSnJPOGRoUQ==$dLFkbqXjUCUwIPwXd8nBZV0zV7x3Zj33MZp3Fg==$25L/tamKDCu/TWlWXUBCEA==$,Not Voted,$chacha20_poly1305_aead$9bI9PvCDgzI6Glda$OWJJOVB2Q0Rnekk2R2xkYQ==$z2ssVlvrig==$+1xfML4y9oI+FUV4Hqb3kA==$
$chacha20_poly1305_aead$BRraXxLonWUwKATu$QlJyYVh4TG9uV1V3S0FUdQ==$P471bmEAY1pr+Md2WFpkMYwhCa8C0XZZUaZokA==$yEafR/qSkvaaQC5hM7LHMQ==$,Not Voted,$chacha20_poly1305_aead$iHrMgeH3Jn7G0+6P$aUhyTWdlSDNKbjdHMCs2UA==$ZCwLOF4KSQ==$cm4zmIArVQscO0f3t5kPyg==$
$chacha20_poly1305_aead$VKdPsG7FbQ96nC4V$VktkUHNHN0ZiUTk2bkM0Vg==$mU8DeBrRWpik8ezBKLx/gJwyKc0EL6Fi93bUkw==$0VnbjFvJl8LwH6ATY8b2Wg==$,Not Voted,$chacha20_poly1305_aead$/CMjSKVvEQtCgDbX$L0NNalNLVnZFUXRDZ0RiWA==$1ujBPpDv8Q==$/+al22dV8D3PS+ODVNY22Q==$
$chacha20_poly1305_aead$kS+MMUERRvPnfzgA$a1MrTU1VRVJSdlBuZnpnQQ==$hpSbuoMEQZ5qSOyo606Pe/pocZaNb/BTCxYOPg==$q9vJDBSHnYz63MiPMtgIKQ==$,Not Voted,$chacha20_poly1305_aead$RDY0SUVZY8QLWY8D$UkRZMFNVVlpZOFFMV1k4RA==$DoS2V3ZLpg==$9nGv+PWgP5xkYYg+0tYxXw==$
$chacha20_poly1305_aead$vNZ3ga4DGhdjijsm$dk5aM2dhNERHaGRqaWpzbQ==$NJJQGFrbvBjGZIutnFvvd+vjJH0pBG2Jgpzcmg==$zMOETsvtz9majZ4DIj+EtA==$,Not Voted,$chacha20_poly1305_aead$YslS8nPpCUYsLdXw$WXNsUzhuUHBDVVlzTGRYdw==$LUwTI751HQ==$2DQPKWifiksY4TR+nGWxpw==$
$chacha20_poly1305_aead$ylcKx4UOIoXk50Zw$eWxjS3g0VU9Jb1hrNTBadw==$7NyOXfWvRqShB3mYOOqvmBNx4nAxBa7vs/5SBg==$DV5YDUZ6dCkJcGjTlv8smg==$,Not Voted,$chacha20_poly1305_aead$wUa99YA+8M1XQaZC$d1VhOTlZQSs4TTFYUWFaQw==$b8n6Abbz7g==$j/nf4MYr57TYPMMGRvJerw==$
$chacha20_poly1305_aead$l2LgIGjvryqV5ylP$bDJMZ0lHanZyeXFWNXlsUA==$yNZ2O7/CdgkBDrWr1VMkPHsTzePM9TTFbO9w7g==$He4p4m41PQwNnT6sKmonwQ==$,Not Voted,$chacha20_poly1305_aead$Uilhl9CGg7kBXEXS$VWlsaGw5Q0dnN2tCWEVYUw==$eufDdueemQ==$9ko6fAZQJMXmulcAuVbqVg==$
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$XJ0lPjpDFG1DXQXR$WEowbFBqcERGRzFEWFFYUg==$OlPn1omj+/VJpMDwBaTD8njqd4N8yS1h3l/ZDg==$/KwFbSfLU3sZuT8GmsuNtQ==$,Not Voted,$chacha20_poly1305_aead$VyFmG3z6sIPkAmIY$VnlGbUczejZzSVBrQW1JWQ==$fapYgtObbA==$JNwKDakrG/DHTNZTAYHmTw==$
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$NDK8oOiWyRDiRPBB$TkRLOG9PaVd5UkRpUlBCQg==$jBgZ9awuNjoRZ5/nqcW91QrY+MfrRA9ADC46xw==$8iDB1Qe4eUyK3QSsKtpPgA==$,Not Voted,$chacha20_poly1305_aead$ZunoDUvNOh1Nqit/$WnVub0RVdk5PaDFOcWl0Lw==$wJUTPEc2Bg==$Ush4zltkrjtLv4SP9Ze8nw==$
$chacha20_poly1305_aead$c6sB+aps5YowohJL$YzZzQithcHM1WW93b2hKTA==$6Caa3yOEygwo60C5mcl+/aAnQ5VMg2TehiqRWA==$iAqyZ1yt7se7E5YZ86i00Q==$,Not Voted,$chacha20_poly1305_aead$4/SyYQliVtAqKuOv$NC9TeVlRbGlWdEFxS3VPdg==$J724BM1yQA==$/hZchFfGGBC+dSCR+Tt2Vw==$
$chacha20_poly1305_aead$4CNBPg/HG/Pee1wp$NENOQlBnL0hHL1BlZTF3cA==$7mekuL4Okfe4olinGC4/co+iJp1s/BmW2gEOdg==$rSFFNxz/vdo8TeYeaFFpDA==$,Not Voted,$chacha20_poly1305_aead$oz9oMpbm9WqOFZg9$b3o5b01wYm05V3FPRlpnOQ==$J2JGuJI7Uw==$fYE5ZqsZyysq1NVBStdxYQ==$
$chacha20_poly1305_aead$5WEkYQ1/RtoEkDgT$NVdFa1lRMS9SdG9Fa0RnVA==$sEgPwJyqS15YS69KWKu6A14MPLsWQs1PaqfhqQ==$Emw4dU9W2gZJdUl29j6i/Q==$,Not Voted,$chacha20_poly1305_aead$FCHohFucKlrvYUnX$RkNIb2hGdWNLbHJ2WVVuWA==$/E+If8qWJA==$/NTvupyDsNdT7eOAj8i6sA==$
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$qLINUQxanCYt3NYL$cUxJTlVReGFuQ1l0M05ZTA==$h9uIar9Dz9MRk5pDiJietxjCBrjj4uoal5z6iQ==$vdiGNNcTwYp1jTehOA3Rrg==$,Not Voted,$chacha20_poly1305_aead$Jl5QwMFvnevc01ch$Smw1UXdNRnZuZXZjMDFjaA==$lw2QUp5hWA==$QDqPJom09UXW9iUkXXPwdA==$
488: 60248-48099-28857-46569,Not Voted,Decoy
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$Tnu0XzTjZTco7CKP$VG51MFh6VGpaVGNvN0NLUA==$+OQYJDuMlkLTLUlK6m481z71CCD/gE3qGOyBGw==$v4DUCLUyrTAWsHMR9gq4TA==$,Not Voted,$chacha20_poly1305_aead$kj5TcBuS8yXnnwhj$a2o1VGNCdVM4eVhubndoag==$G4ZoHbKFOQ==$JvDaj0UXnLdEl0TJN3tjpA==$
$chacha20_poly1305_aead$gL95e8T6a2T0qGQz$Z0w5NWU4VDZhMlQwcUdReg==$Vd4wqAgDGuz3/XS+yNvlv6N73WPl2Kz1g90+0g==$CnzebgD1OSP9ijCvy8tnpQ==$,Not Voted,$chacha20_poly1305_aead$VBwguAMpVKYfILIF$VkJ3Z3VBTXBWS1lmSUxJRg==$lmo4kSYKcQ==$60iUWzxy+yJagjt5gSqbrw==$
437: 49548-92946-92973-71039,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$yV2qClRYFv86gwJI$eVYycUNsUllGdjg2Z3dKSQ==$OgxCBRJuO20PqejLJ1Ik3ArLipJn/FrO+BSvTQ==$ilXpEnphO4qLSszZCYEqfw==$,Not Voted,$chacha20_poly1305_aead$3sBOrPDiHMWPr5ur$M3NCT3JQRGlITVdQcjV1cg==$t8wrIfd4tw==$+gA1gInpfSxMh5rDTUOlpg==$
$chacha20_poly1305_aead$2hjXkeL+3bCd5S6g$MmhqWGtlTCszYkNkNVM2Zw==$UWkrb0lTuWX/IbmbdFXYYH2VRg2RHUBfs/hPYg==$9+PsxRrFF7vi0QyZKcUasg==$,Not Voted,$chacha20_poly1305_aead$B6mOKHdFsuiQz4qn$QjZtT0tIZEZzdWlRejRxbg==$aKWzWNhbnA==$MwGDQKXYAu+cVSKrxur7Ig==$
$chacha20_poly1305_aead$Wlrw2oN1BpOGgc4l$V2xydzJvTjFCcE9HZ2M0bA==$BNW3OJrmjdzek45Wzy3iS1MCbSoYV3OktkwuBg==$GEYpsbEm9GwSfV+njHOnSQ==$,Not Voted,$chacha20_poly1305_aead$6ISSpwGoaL/ueNcs$NklTU3B3R29hTC91ZU5jcw==$xx5aBZhKRg==$L0dhLnQVgfN2kSfdHTRdIQ==$
$chacha20_poly1305_aead$zcIOPrpEOHud0mnP$emNJT1BycEVPSHVkMG1uUA==$QwkclIcdLoCV/mnrUgZ091+cnGcvImjxFyE8TQ==$wor85ZATp2EpldUmiuciIA==$,Not Voted,$chacha20_poly1305_aead$I3o4/OVAnvioRRcV$STNvNC9PVkFudmlvUlJjVg==$7MFqJAK3bw==$nDWOpWaASvHZRG2g8Fb7OQ==$
$chacha20_poly1305_aead$VDYZeDg9BAzdnm5q$VkRZWmVEZzlCQXpkbm01cQ==$/VnmcMfxv6na/f/T5+5EPlPvqSA4rnerJ4Jrfw==$b19gAtRkTgSyuOZLCjNnnQ==$,Not Voted,$chacha20_poly1305_aead$lLgJf7yoL3JbVE2y$bExnSmY3eW9MM0piVkUyeQ==$HKuaT4qFnA==$1kaluSl6KRd49Bexm28edg==$
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$yXTwf8JlxXxaF3Fk$eVhUd2Y4Smx4WHhhRjNGaw==$nz9+Ytp7dV22eKYnYm9yBzP1Ror76deUkdtH7g==$NsPCeyVBWy6EHiPNuI4kUg==$,Not Voted,$chacha20_poly1305_aead$i9pjofb3cnDbrTkA$aTlwam9mYjNjbkRiclRrQQ==$+HnRPLUBGA==$F35T0Tz/A/Z9AMO/rQT0OA==$
