col1,col2,col3
$chacha20_poly1305_aead$NR2lhKlHb7y4LAr7$TlIybGhLbEhiN3k0TEFyNw==$u4OAAUf+p3tlTRHnVsiAF3GVVMjJ8K2VC1av3w==$lAHSjwwBfUUCxWQrV27fpg==$,Not Voted,For
$chacha20_poly1305_aead$nWmjWP1VsJwKK9zL$bldtaldQMVZzSndLSzl6TA==$n3xPt3WErBG+iFkR4WuRPFeKVZm5dEHYZE5ZVg==$P9N2PWLlaopXkDS6PAh1/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$JnI1MZI1Mib0sOK/$Sm5JMU1aSTFNaWIwc09LLw==$0c+AACiUhNHx1CwWQAr6miIsHmKuFiqO+5QK3A==$eqiYGueJZmfSCb/7y6CWCg==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$VLlcfJH+gG/Q3Lwy$VkxsY2ZKSCtnRy9RM0x3eQ==$1LhWQRp+b63oZnV4WR5Ymr9tWNohwI6Reshrbg==$6R5pcw6EhiTYApchCaFhUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$z8AHk2PLxEb5bj6C$ejhBSGsyUEx4RWI1Ymo2Qw==$soM8Hcf5xqJel5ebi1nyPdwNz9PNA5+bQsGR4Q==$WB7iXBKgPTo64KYmXO/L+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$xikYZoRS0sinRlvo$eGlrWVpvUlMwc2luUmx2bw==$jN/8v+bAw4FKL/4tfeJN4ILfvb4W7B+Dvdb6ew==$Z+06f4OxwWJLtnZptKmcsw==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$73yPuQPKI0fk2dGJ$NzN5UHVRUEtJMGZrMmRHSg==$UJcTkHZHFapBuRaFcT53ZRQld2kE86Mj2WKsGg==$8VXD8fAqa02xco+fJExflA==$,Not Voted,Against
$chacha20_poly1305_aead$CK1+XXBLju4gvOuu$Q0sxK1hYQkxqdTRndk91dQ==$P6IdJ0eUeSr+4V1zQgGFJx08pnm2v6EnBqDALg==$xOdmANmKGC/TNDwZMRoVOA==$,Not Voted,Against
$chacha20_poly1305_aead$oaAVamfv3S3Tr+D/$b2FBVmFtZnYzUzNUcitELw==$h3RuhCcfslpGgQxBWissDChiqYzQdp0BoevtGw==$duNWB/EhSsJ3HaV4ArLCIA==$,Not Voted,Against
$chacha20_poly1305_aead$6siNha2TBM/OkZUX$NnNpTmhhMlRCTS9Pa1pVWA==$Iu7MOoStu6Z23dWzhZE6osttRWoOZbDbhRshnQ==$19ESIjhLYZV+2tFbTubGxw==$,Not Voted,Against
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$dER+NN+ZgnjIEuwG$ZEVSK05OK1pnbmpJRXV3Rw==$hfePA12f+LDBzrODc2N6MwfgKNEpZE4ysvS+Vg==$ZetLk/CTZ0ucYtEIHM1owQ==$,Not Voted,For
$chacha20_poly1305_aead$YUwlYYfiTFMijOa/$WVV3bFlZZmlURk1pak9hLw==$qSGnzYb0d4j4JAKZiHueCEuLj18VhbGJsYvD+Q==$i69BpYCBZLtpNJUYhRNj1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ghyyzODg665n6BCY$Z2h5eXpPRGc2NjVuNkJDWQ==$cmppy6q2NVHQwDgvVBLOgHBxcEKqj5aQmW9nWg==$Cc5NMjHkJNXkxq6SiWpHtA==$,Not Voted,Against
$chacha20_poly1305_aead$uYVj6A6aECR2TFG+$dVlWajZBNmFFQ1IyVEZHKw==$ryoFINDebO97gcEo0MIdnBTC7eAE19k3dM6laQ==$wdkibQpQZRKh2Z60Ut4OsQ==$,Not Voted,Against
$chacha20_poly1305_aead$oFIG/qY8A6RhyF/A$b0ZJRy9xWThBNlJoeUYvQQ==$VgEhQx3TSrP80iIsIlgBFx7ppJTYXt7xGs4t4A==$/mKZsgcvjbfnOucxmBK0AA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bcicW2Ou8RhaU5XX$YmNpY1cyT3U4UmhhVTVYWA==$iMS1cXqeM5kbSBkdFxiUKKrRbnwQ1v9p/k60AA==$w4ChqbK8EqEjDx8xAZMRkA==$,Not Voted,For
$chacha20_poly1305_aead$rtTxr+8wBitVLgUL$cnRUeHIrOHdCaXRWTGdVTA==$WjttMc8rXsvpCCWBw6AWrMWt//7JyZz0cUO3yw==$HxAUuuyq/YwdLP7BFdTiaQ==$,Not Voted,For
$chacha20_poly1305_aead$aMH3W8+7fUVyfE8j$YU1IM1c4KzdmVVZ5ZkU4ag==$/v1FnhSuaB1JrHDyJ+Tg9MJ1EU94qkybSaeoMg==$X4GdKtHL02FRELoEnks+xQ==$,Not Voted,Against
$chacha20_poly1305_aead$YH5jgYCYLeuU9EIc$WUg1amdZQ1lMZXVVOUVJYw==$XpR7cHsTvKg/HfGEHkoX4JjdoqxFizxcOwbKtA==$XgU96KXIzaZzbH4lhI9C0A==$,Not Voted,Against
$chacha20_poly1305_aead$d9bymq44TpJ4c8uS$ZDlieW1xNDRUcEo0Yzh1Uw==$4SpMH/KqEGs0uSmzjgfyf2LMj6mbvnKtACnmag==$w7Uy3+KlIvJyCyr70PBX6A==$,Not Voted,For
$chacha20_poly1305_aead$7biPs6lHILCivjca$N2JpUHM2bEhJTENpdmpjYQ==$VznF9GRG3fFsncQHLpuEI9V4rnHDRp+Mm8J2Dg==$JEKk97bvGOE7GTbVoQ0Ezw==$,Not Voted,Against
$chacha20_poly1305_aead$jb3/GxO9iHxEyXkH$amIzL0d4TzlpSHhFeVhrSA==$RtjQF2rELF5YUr3kchWHipopI2AIuyuB5LBeag==$Om1D/un57zq0wlvMAMm42Q==$,Not Voted,Against
$chacha20_poly1305_aead$5YOa6gOu2bvbvtJS$NVlPYTZnT3UyYnZidnRKUw==$tajh9kBTf01hosdJ6a6gdh4RotmkES6BCo/YJQ==$tR+wA46TY9KthF0fb2aY8w==$,Not Voted,For
$chacha20_poly1305_aead$z4umrvbG4kJj/GPL$ejR1bXJ2Ykc0a0pqL0dQTA==$qEKOZW8SaoHJwHFNGoB52IU8H2st7TvXd7kQNw==$Djm6D7Plfj4lz3cdq9Vf4g==$,Not Voted,For
$chacha20_poly1305_aead$qdUhCyjJT6BbnXJe$cWRVaEN5akpUNkJiblhKZQ==$NRwSjyyIhYxixI2bB+K453rjibt4ybiMF6bX/Q==$3sY3RmCED/sWbyR3LTO+5g==$,Voted,Against
$chacha20_poly1305_aead$PhqcnOJm6ogMyDMF$UGhxY25PSm02b2dNeURNRg==$EJbBYFc1RKLzDK/jBIxA4uQmTnw6KswDyxdkHg==$c5y7mVHErAWBMBJwzZtItQ==$,Not Voted,Against
$chacha20_poly1305_aead$Q8o7ficosptHAxiW$UThvN2ZpY29zcHRIQXhpVw==$ry/DeT90KY7ymOvHyweVjGIJKa7bgNxZLQP2Tw==$X+JdJN0uKgUyQz9uuXhR7g==$,Not Voted,Against
$chacha20_poly1305_aead$P+bN3EH6S6HJJc3T$UCtiTjNFSDZTNkhKSmMzVA==$ozwUjb+S1VL7NIdi8yspwKVcToOAhu8EBwa0Fg==$Hn51pCdQ73KzIuD/pJnhAQ==$,Not Voted,Against
$chacha20_poly1305_aead$/6E5EgOVpeE/T/bu$LzZFNUVnT1ZwZUUvVC9idQ==$/ATMVbRG3BJTbMYVxiKJhcpSz/qTN6KvPhfnQA==$L0j42fwdkJzZxylA0KuFvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$/1wGEqM/4RawZfkm$LzF3R0VxTS80UmF3WmZrbQ==$cuC8V7jlHMxdMBtLOppyZ7e7HP+MZTdrq5KYdA==$J3lOM8IwiJz0sfh0FgpedQ==$,Not Voted,Decoy
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$KF+WRfx5ufP1Kxcy$S0YrV1JmeDV1ZlAxS3hjeQ==$QNVtjYj8727BLArpRvw/+xcpBRshXuGYoIt4+A==$ymX1c8f/y8vhgQkw2RAu4w==$,Not Voted,Against
$chacha20_poly1305_aead$yTmmns2hA4iGVr6w$eVRtbW5zMmhBNGlHVnI2dw==$362AjuoIuHLgbZ5879cqtM5L+PKbx8QkIChwJQ==$TEO4camrhG9MZ7Q3zzWggA==$,Not Voted,Against
$chacha20_poly1305_aead$nCyc5WTKZ0cnfYV1$bkN5YzVXVEtaMGNuZllWMQ==$894aqwfQmkr9bTlRBkY0ucwKp24EbqM9d0+4pw==$M+vAq0hl2PnfckMG+XhMRA==$,Not Voted,Against
$chacha20_poly1305_aead$VnfS1nKQidqKX3GF$Vm5mUzFuS1FpZHFLWDNHRg==$5KTGOs9Ugf8SEySIuLu8LIGihN/AH0rweQAfPw==$jFrWBouSMHL1L9ttpRQHrg==$,Not Voted,Against
$chacha20_poly1305_aead$3Eet0ShRgmzk4V6i$M0VldDBTaFJnbXprNFY2aQ==$eFSIhyJbI2xaErSxoBwr688sS3e9CET+yQLG9w==$HdE026XeSsQAwr3b2VWlLQ==$,Not Voted,Against
$chacha20_poly1305_aead$lNoeAizVxuJdtzqe$bE5vZUFpelZ4dUpkdHpxZQ==$niUMrpeBxhQ2ksc4J+R7XKVmGv+lQTFWCxYaEw==$q3mV21zpN8oU/hfKO1MspQ==$,Not Voted,For
$chacha20_poly1305_aead$ULVc5PzL5zZ0eBnQ$VUxWYzVQekw1elowZUJuUQ==$147/HNfnSrkdkTplBtEEWCDuhGIHX38DZrvvbQ==$4G1EJnSJuBNAn4fHJ0VJ4g==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$Kx1mPpOgEM4x/2CE$S3gxbVBwT2dFTTR4LzJDRQ==$ipUE1SopRiUYs+hLRXrpbGIC1qhQoJgUX+uWWQ==$bZoQJ4Q2pLIIE5wt5w8aDA==$,Not Voted,Against
$chacha20_poly1305_aead$VaDruoHrq5Q5yasw$VmFEcnVvSHJxNVE1eWFzdw==$Cu2zzBopEKAxQ4dKfAos3vdo5549106j0bhkbA==$UWNcuSQIzykIbmNffS6tRg==$,Not Voted,For
$chacha20_poly1305_aead$B+9PL+kQqVkKzKCa$Qis5UEwra1FxVmtLektDYQ==$BHvvTfYrQIqgyv6imbaVR66YNx72a07UJxCb0w==$gptzzXKJ1+Xd3zktnwy7rQ==$,Not Voted,For
$chacha20_poly1305_aead$U2jkXirb1/pHfJ36$VTJqa1hpcmIxL3BIZkozNg==$I2S0yVxIYjYAbIHiSmNI/RW/MAijM6GXKxbGpA==$PcpTDv5f7zSQxptl6MrraA==$,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$/7R0itTY9KtbrBxj$LzdSMGl0VFk5S3RickJ4ag==$SnuKrwA7tEzOvMAax+NVDVuLMSBrR2fpLtFFLA==$ocOfJvUFtiw0wSuPvPbcPg==$,Not Voted,Against
$chacha20_poly1305_aead$hYpz5H8wYZ6NbVEC$aFlwejVIOHdZWjZOYlZFQw==$Y2LNHovWhJHIaGE7B/Uve6HBsc8FH6QK1FQayQ==$Px49Mqh9TYXZYQ2FsEiTeA==$,Not Voted,Against
$chacha20_poly1305_aead$+/ap0eiJaomPEIjs$Ky9hcDBlaUphb21QRUlqcw==$jvBQ7U459bU9YfMMgyxnYwKOkRiEXiPlRkE5bw==$+EOJwInGaZ+HNqG0NeO4Jw==$,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$IO9yL8gdxynUsZY1$SU85eUw4Z2R4eW5Vc1pZMQ==$pJedKrjOSw3HMNFe/V1PUuYe2Tjghpc90ekRAA==$mfO+vESWy9JUrCD//Wa1Fg==$,Not Voted,Against
$chacha20_poly1305_aead$w5X20E2F+P0OBckq$dzVYMjBFMkYrUDBPQmNrcQ==$FB8c6tBdmNkhWPwCufW4TPTdmgXuc/SHLwSg9A==$NArHjk6YZvj5hovRdrHz7A==$,Not Voted,Against
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$JSarnDo2zqX4uIjU$SlNhcm5EbzJ6cVg0dUlqVQ==$4GB9OYkQoYIokE5cGRcaNEpDAPUMI0i7Vf3RGA==$J6aJMnzl1UmlPAAf+W3OIg==$,Not Voted,For
$chacha20_poly1305_aead$Rqz9VCOUZfyMM8hd$UnF6OVZDT1VaZnlNTThoZA==$7XDw5ejbkb0LNwsGehZ1kK5p9wLq1YBPT2sH7Q==$7QzVyODoqa2FMePM9ZT+xw==$,Not Voted,Against
$chacha20_poly1305_aead$kdIfgE+J9RmIGQZM$a2RJZmdFK0o5Um1JR1FaTQ==$oBd1Gxq1BvKITJT+3THray8RYzcg2PAjAox4UQ==$ElxcgjLGMMBYclOFfDj93g==$,Not Voted,Against
$chacha20_poly1305_aead$tV39EVUEIIzG8dcG$dFYzOUVWVUVJSXpHOGRjRw==$VGpI2zS39ej4KZs3IpQIkHoP3OL0fEIcm7ESkw==$9JpJQKYkrkxqOosZC1kkIg==$,Not Voted,For
$chacha20_poly1305_aead$ZV89/fX1/3im+QVw$WlY4OS9mWDEvM2ltK1FWdw==$/mA318TpSJZVaYtJO2XyFKq+CHtQUPX14ttbcQ==$hqN9P5P+s7UeYpXHCMd3pg==$,Not Voted,For
$chacha20_poly1305_aead$Lm3zl68YatWxGx4S$TG0zemw2OFlhdFd4R3g0Uw==$ZpKZPdYSzighpMXnqoIivu1wajLv/BOMNrhM/w==$p0T+cKtvT1bQ1GzttVxmEw==$,Not Voted,For
$chacha20_poly1305_aead$w8V/cPtXL/14bnDj$dzhWL2NQdFhMLzE0Ym5Eag==$F/4l5DIvhkwe3YMm4NBMsZ7BLt7ZIx2EcuIxLg==$8IJ1lBfLLf9h/HypyWsheg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/BFdV6i/7jj/RgjU$L0JGZFY2aS83amovUmdqVQ==$odk1aaYMJnNgQjb4sTohtUo/KsqoCQYV/fFHIA==$6bjbJFrXqZLWzsdf7/jscw==$,Not Voted,Against
$chacha20_poly1305_aead$Lj9j3dzSn5EivBzv$TGo5ajNkelNuNUVpdkJ6dg==$Zsc7c5yY8gLBkQEaUYb7nXx8kFbFGXUV8fkKIQ==$UtmRsTIe/5+vGVJRQduCsQ==$,Not Voted,Against
$chacha20_poly1305_aead$rkaEKWuoF21I2lMn$cmthRUtXdW9GMjFJMmxNbg==$ZTqOVgonzrm4NPZLkvkXQ+1RQFhxMpzrEzwk0g==$NqYwxi/kSuuX1guEl1YwSw==$,Not Voted,For
$chacha20_poly1305_aead$F2t0HIreB4K6Y0I7$RjJ0MEhJcmVCNEs2WTBJNw==$4+BiWklWDdJvoM/cPfspjBShMmJMXTogPAMnHA==$aAccIu5fRsXrInDw98YHvw==$,Not Voted,For
$chacha20_poly1305_aead$XBfBx3PpGAglVaFd$WEJmQngzUHBHQWdsVmFGZA==$MipbWCwSbElOi8DDwkIoOykEwNb5GMY9Q6wstg==$Ky2fLQCL3LLSI5buXLCkaQ==$,Not Voted,Against
$chacha20_poly1305_aead$bOUMtoniLSLDSCsP$Yk9VTXRvbmlMU0xEU0NzUA==$T9/8t2q01iSByZcXmjAPeLGuF19HyeDISMGoWg==$hYPPC/b04MURSMtRRMPVOg==$,Not Voted,For
$chacha20_poly1305_aead$sYwdPVdREaqzENt7$c1l3ZFBWZFJFYXF6RU50Nw==$oX8Hi2HaH48XxERwUM61L6zbTceeiLCy3bMb/Q==$o8+OJEIx6/wSPk/Td1Pz8A==$,Not Voted,For
$chacha20_poly1305_aead$Q8cW8bLhmYr1oxHm$UThjVzhiTGhtWXIxb3hIbQ==$vyCoBj0ONRzSdvzdye6jj/vk3OVYA3cQmXkYRg==$Vi9NshDdef/+TJRoV6+fkg==$,Not Voted,For
$chacha20_poly1305_aead$0U9Hjd5BVv7/9yrs$MFU5SGpkNUJWdjcvOXlycw==$iBL9m76CSuy2HswoFIHqRcja7j1i351uqaw2OQ==$bKVGlRO8VPJqAjw5yo1IXw==$,Not Voted,For
$chacha20_poly1305_aead$XE/9wbD2HY3hxV7l$WEUvOXdiRDJIWTNoeFY3bA==$EMm3WvQwQbqsLNYU3D+MnCK2Vsbl4J/+FJ+wGg==$hlH3nIGVpjfDnmMT9+1xgw==$,Not Voted,For
$chacha20_poly1305_aead$50IdH2fmjFe9b9Yd$NTBJZEgyZm1qRmU5YjlZZA==$+ND+PJVzkgyl/beUqxSaDTVuMDxri5iQ2vOs1Q==$SYusJHSAL9ijfnOtGqEQSw==$,Not Voted,For
$chacha20_poly1305_aead$7HlDOe7JkHic8zXu$N0hsRE9lN0prSGljOHpYdQ==$KFHxNTDbNHrRObHyWmZWtviLrrP9gdEUQPdZew==$wcakplYQ+VDWG9HMhkPGYQ==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$paY0yUSaZB0pLfSC$cGFZMHlVU2FaQjBwTGZTQw==$jfE6YwlSP0mI3TiJKU0ZXbmugoMo15Fkp4Cc+A==$xpKMb02M8gRKm2t+vIxezw==$,Not Voted,For
$chacha20_poly1305_aead$fBie0I0uQkqDviQE$ZkJpZTBJMHVRa3FEdmlRRQ==$08FhjSYdNhFEoNfET+uwcKwG5Nxkv8+oRYJm6A==$uI/lyI3W6kMBXASqSuwivw==$,Not Voted,Against
$chacha20_poly1305_aead$AOQaybMCeCu2MGz6$QU9RYXliTUNlQ3UyTUd6Ng==$z4ujxEdpNAt7vHpzFTd8x2VcHfMd2tBFAgbHuA==$oWuflPvjfvoJJ7AwdW6f8w==$,Voted,For
$chacha20_poly1305_aead$1h0DTIjA8u0lqa1l$MWgwRFRJakE4dTBscWExbA==$A3BsigI9bV39KoV/f9+tDgd6NEhCiuKtr8wncA==$y+JVU+jEdW6XYKUt3jUO6Q==$,Not Voted,For
$chacha20_poly1305_aead$ZhSiMefujT8j5rF9$WmhTaU1lZnVqVDhqNXJGOQ==$9NxeTl9MucJ3oiXW4Cl2/Ip/PX+ydy+0atgjkQ==$4bGY8yciBSn3CdYD3pFZcQ==$,Not Voted,Against
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$u30J1m2l8SgJgZlU$dTMwSjFtMmw4U2dKZ1psVQ==$27AiAEQJbl2RUuX15CXENXFNd+1r/C6cm9l5qA==$k5SYD8rZhGa4obFSiq9zDQ==$,Not Voted,For
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$c8SWvjPo/eknq1bs$YzhTV3ZqUG8vZWtucTFicw==$kMAyxSr0dpz2bDctQSLuzlSH8o7WMWk7kOnpbQ==$OHQfiu5dHGLIRTdV6vPCAA==$,Not Voted,Against
$chacha20_poly1305_aead$ZE77i2REFx2HfPbv$WkU3N2kyUkVGeDJIZlBidg==$vzh10ylr3uWcjGYA1M9JHsEl56XRfMuJKEMWuw==$kEk/BY1KzkE4EsNmoVUPCA==$,Not Voted,Against
$chacha20_poly1305_aead$uVxbSi+jTnrhUB9W$dVZ4YlNpK2pUbnJoVUI5Vw==$ZDZjGx609PScZ9VkU6Jbz5UgYJnAG2H4wqQnCQ==$HgAoO16ZMcieWYBlahrZJQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qayYfp4tTeJM4bjj$cWF5WWZwNHRUZUpNNGJqag==$s6Qd+CUISMTw+i6zeF1WtOHHzQlNuDSONVwyVg==$PFGI7iG67rAzAY9KKmotrA==$,Not Voted,For
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$M2UQfRhIxCgiCtk8$TTJVUWZSaEl4Q2dpQ3RrOA==$fRHqIr0dAsHndJauhzQZzP+SFe4GRhmFMtdqgw==$UnmwA4tyRty9AVo7FQScBg==$,Not Voted,Against
$chacha20_poly1305_aead$zQ0uez/Ao1GgpqG9$elEwdWV6L0FvMUdncHFHOQ==$0qUw8heFbRkk8xdaSTOdUqrDcLy8TKCP/wRVcQ==$0NxbbF4BcEhQ8Hb37xka3Q==$,Not Voted,For
$chacha20_poly1305_aead$r4wl8bp7AgaKmoni$cjR3bDhicDdBZ2FLbW9uaQ==$Q7Z3emtC5SQOyGZaNRYv+4tzuZEvtWgo7RlPrQ==$jFPKpM0RIukE1br+d9RERQ==$,Not Voted,Against
$chacha20_poly1305_aead$QIbf+HwlrILSWaAL$UUliZitId2xySUxTV2FBTA==$JnxK4Rpn15GYhyObi5rOEak/YTPHja52ihfezw==$eDbrebwMeCLEnbThCX9zNQ==$,Not Voted,For
$chacha20_poly1305_aead$cis4TogqtRqHpy9k$Y2lzNFRvZ3F0UnFIcHk5aw==$7cMZt6ekNNWguJiCeq3S4eQ2i4FDZtIxQlooZw==$K2WyZQFBwWzvkykng5b8kw==$,Not Voted,Against
$chacha20_poly1305_aead$lzatD889BXns9Kyg$bHphdEQ4ODlCWG5zOUt5Zw==$bH76ahh7A6R60OFQMoc0Wp908IHci8aiSR4Fbw==$enfPHEen63xNz6FDJOoM/A==$,Not Voted,For
$chacha20_poly1305_aead$JThVK5srzJiwNV4z$SlRoVks1c3J6Sml3TlY0eg==$KAtMcN7po0/laoygQoQWqBS7FfexIqFy09HABw==$gyv79sHeq+m9g/Dv/TECoA==$,Not Voted,For
$chacha20_poly1305_aead$XEwIztGDXHmTBpNS$WEV3SXp0R0RYSG1UQnBOUw==$M3eZ9L41fVY1PLgDtfY3JjDQNP3+DsUDV6wr7A==$gQgbqm8dfynj+rryai+raw==$,Not Voted,Against
$chacha20_poly1305_aead$QLEvGHZRN35D0QJI$UUxFdkdIWlJOMzVEMFFKSQ==$/dTUQRjblBZ3N+R8KCduZEdMAe4zDka6VCC50Q==$QO9Ft9FM938I+dB+SC7Zow==$,Not Voted,Against
$chacha20_poly1305_aead$P9Wr4EAXpk1DabIw$UDlXcjRFQVhwazFEYWJJdw==$bNk0Dc7Wp09m4nJW+DiWLZzEl879RUTOWxNq4w==$OL+24dHITYIcrykttzJBOg==$,Not Voted,Against
$chacha20_poly1305_aead$eH5FH8pDY5+YtoRc$ZUg1Rkg4cERZNStZdG9SYw==$0eGKBZvaL2VYXSZCIDtDxFthA8Ivr2N6x+VKrg==$uRPGO8JQSAXgRw7YNJu5Dw==$,Not Voted,For
$chacha20_poly1305_aead$J3n9sEVYoUJ1EMEm$SjNuOXNFVllvVUoxRU1FbQ==$Z4A6jXpQxVVj0w7yjmu3epKSNmOX2JrOyqKhGQ==$1V8AG0+u8RxEFjOFwtSBwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5ZU6j0Pqhr9nq70a$NVpVNmowUHFocjlucTcwYQ==$A8nfMskdJ67nHG7rg/nF4iSpUYidjk1STbW/HA==$SM6xRtVEFQUcsfLoInmLKg==$,Not Voted,Against
$chacha20_poly1305_aead$lmDTybSWuWSDRo+6$bG1EVHliU1d1V1NEUm8rNg==$CVGF5BW/pEGdN4dsQeSTzVdhviBa7jzDz7pmcg==$1CvXEhmnrGDEuFYQsEFTLw==$,Not Voted,Against
$chacha20_poly1305_aead$PdorVYHCCZFt7ihO$UGRvclZZSENDWkZ0N2loTw==$DXICURNep7tWepeuX+TusjeFqKvsgkmXzFqoxw==$adwdwVDUSvuVRg2M2WtFig==$,Not Voted,Decoy
$chacha20_poly1305_aead$2Fs742BI0yoObjRW$MkZzNzQyQkkweW9PYmpSVw==$Yp58wKfMZHBrIdV5diKPUi4ixvgz++JiPKgQMA==$5+7pdBT8DZ7juwpYOUXMqQ==$,Not Voted,For
$chacha20_poly1305_aead$wCxjg0FF3fJjAi1m$d0N4amcwRkYzZkpqQWkxbQ==$2+ZeKymrw2kcq+ey+Epmvyy6epQR1lnlzdw/Cw==$UNKvQri17lIIGBiuM/l9zg==$,Not Voted,For
$chacha20_poly1305_aead$seL1kKTpjO8Qv42r$c2VMMWtLVHBqTzhRdjQycg==$dMJogBlnNIsdF5LGNAhlRfyYxNU8MNBoE8nM8Q==$QT59GMcOwouLTiNLK148tg==$,Not Voted,Against
$chacha20_poly1305_aead$ivGZ00EktuuPxBL1$aXZHWjAwRWt0dXVQeEJMMQ==$32qRR10aYIGSEAVzb/ASPbtbBE25WzLnKFRtrg==$Jn1cz5FCUr5wI4ZoHXN0hg==$,Not Voted,For
$chacha20_poly1305_aead$YlQhj75qh8p3JC83$WWxRaGo3NXFoOHAzSkM4Mw==$PgblV5GNfhG/qqXpI95uPgoyul/IQxLI+ZzX1g==$93pgf6eETZpLqDg4wdsCCw==$,Not Voted,Against
$chacha20_poly1305_aead$bOJpDGwOplySq7fd$Yk9KcERHd09wbHlTcTdmZA==$sCqAjcK+MQrARPrVprn0Q4DqWOUMRvG1X7lO8A==$gj0zh7K8shO8bUaknz2rMA==$,Not Voted,Against
$chacha20_poly1305_aead$GIJGbY0FA9Vu2qjq$R0lKR2JZMEZBOVZ1MnFqcQ==$DaKrerjKJTfLKU0f6hEzLif2tkgsyJG98IRl2Q==$qrRBB57JYaH4R9LvBljPRg==$,Not Voted,For
$chacha20_poly1305_aead$bq5Q2BMBedQnTjJg$YnE1UTJCTUJlZFFuVGpKZw==$yq1079FIRrMJbIRguU0mUzsAvf1H//DWRaNI6A==$WauojOrkr/wAjwN1hnhuzg==$,Not Voted,For
$chacha20_poly1305_aead$0dmhrLlogPNPitVG$MGRtaHJMbG9nUE5QaXRWRw==$D0jYCGf9zhWdYz+2WBoB4AM4DZWhiNA8ZLeOhw==$1pxkdvoFmtVjoxJap0Lm9w==$,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$nXjV/JF7TmJKty1o$blhqVi9KRjdUbUpLdHkxbw==$DjWlGhnZykDXqOmxp1VoSwU/6pMjiS5WSpHGkA==$5M+YzP/7Pckyy/oWaSFD5g==$,Not Voted,For
$chacha20_poly1305_aead$DMpT+5FiRv6Xg+gi$RE1wVCs1RmlSdjZYZytnaQ==$saYjV4gzeQr+ocxiGWPyalAY8ksHQ7xvG94gVA==$6Z7mz/ap1ueyEyCihroqqw==$,Not Voted,Against
$chacha20_poly1305_aead$NDJf34s2Dxp6hMf8$TkRKZjM0czJEeHA2aE1mOA==$V8TEPLuaKbO/gzXhrWEpqbaeBYMUh/BDvk9gUA==$qwF6aOUK3nq6x0yxskuNBw==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$V7oqa0V9CH6cM8BE$VjdvcWEwVjlDSDZjTThCRQ==$7C1df5klKcmkzPhBYr24ya8xY4KWFWDzVlZ3sA==$6OYdpx5HSan0ZGZys2RYfA==$,Not Voted,For
$chacha20_poly1305_aead$D+EhTdRx9TcTvT6Y$RCtFaFRkUng5VGNUdlQ2WQ==$3ftyQXUZ+5pA5QDdTyiPUqvhc/YINpTCd1OLqQ==$QIj/Fh0IvwIB6ZlTMGl49A==$,Not Voted,For
$chacha20_poly1305_aead$3dNbu2CkPwrlx8+T$M2ROYnUyQ2tQd3JseDgrVA==$/wxGiEABLjzbt0Tz8V5/Zkmlx7MtmVVMSQBu1A==$L/a9VhzhNfqWuKPIayWbJg==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$puXI8SfNNd7yMK01$cHVYSThTZk5OZDd5TUswMQ==$stwi/BDLGT3EDt4nHiMO6Tvmk0DfJUwVUFE3ug==$Z/8B+adpf50ECu7tQ+oMBQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$pcD3Aa1eJ2vcunLp$cGNEM0FhMWVKMnZjdW5McA==$Ya2mHmtXQ4XUsI1qUyQp98oUaHFjIPXk6pj+ZA==$dpmHE/rU9M/FTPxvdeUPMA==$,Not Voted,For
$chacha20_poly1305_aead$zrd0lYLyAjqc+XFM$enJkMGxZTHlBanFjK1hGTQ==$pbHBgHCwh0of7ia/L6aSkaPpT5BnEvUxNALCOg==$yxryNEltgVZnMeUMUxgVVg==$,Not Voted,For
