col1,col2,col3
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$r4hNM7uRkNvdzlDj$cjRoTk03dVJrTnZkemxEag==$8eB2E55cnA==$SOO91Vk5eUt/UFop0iV9kQ==$
476: 99048-48170-34238-91181,Not Voted,Against
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$JMeIdJO9rY2UQ8rL$Sk1lSWRKTzlyWTJVUThyTA==$zkl+Qg8TDw==$diIHtAZ+trRWwPE5pxitkg==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$A1oRhnWd/pW/rxA+$QTFvUmhuV2QvcFcvcnhBKw==$0OfU7+gpHg==$5TBDAWiKpv0mSxv3Exaxrw==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$Fv640qcS0cHdGH0F$RnY2NDBxY1MwY0hkR0gwRg==$ErUxRluKFw==$sJm2X8yUezgn2V5kS8oBmA==$
987: 96915-66639-73668-71886,Not Voted,Against
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$nIxHSvvASruqdoU4$bkl4SFN2dkFTcnVxZG9VNA==$vSDl5W4gmg==$ZOR7mb67dJk/K3DVaIedAg==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$hdoNCVDA+KVIW4Sv$aGRvTkNWREErS1ZJVzRTdg==$76Wf9vxbag==$sit/rtfu/5tLk7GamHEIfg==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$bH4PSXbWbmhI7t4K$Ykg0UFNYYldibWhJN3Q0Sw==$MFpIRPoMGw==$g3nj9UhTWgMj/hyvp/HUXw==$
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$JvSyuhJJQp2M+5iA$SnZTeXVoSkpRcDJNKzVpQQ==$zGNJ34vUsA==$Tkrky1OMk1muD7fSTePfRQ==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$biXQIHPVReP69nFp$YmlYUUlIUFZSZVA2OW5GcA==$/+VCwdOHqg==$3oFlib0bG8pJw+AsRHFu4Q==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$C7A+PxwTcu4Qxve1$QzdBK1B4d1RjdTRReHZlMQ==$8xwpnyg4nA==$Ji+7tfF28/uIYX9b2FdhRw==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$Ramd5tiLQ9fDSLZk$UmFtZDV0aUxROWZEU0xaaw==$Lof/apP1gQ==$nDtrEojFACruJwLmRqMpHQ==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$zWv8vB0GGNkgVqYR$eld2OHZCMEdHTmtnVnFZUg==$KWJcKCaPNQ==$7pwrRDzGiesdd+J1/rG2dA==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$PzwufcocaL2THJPn$UHp3dWZjb2NhTDJUSEpQbg==$LU14IgI42Q==$0wXcKtaOLn3lnQ/125kgRQ==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$Av18jWLUYoG/bsLD$QXYxOGpXTFVZb0cvYnNMRA==$qKUcRkexfw==$jopJ4SBV6mlPk+5xwuCK1w==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$L1AlrmzkCRl0ryc2$TDFBbHJtemtDUmwwcnljMg==$+XKp/OIVDA==$P2ywHEfiWiAfI0y3yAVLWg==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$EAH+wWMBc+ADrHef$RUFIK3dXTUJjK0FEckhlZg==$/kJyXFaS+g==$VH/6BphL+BrccRt84QRitg==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$SCUKdvHgUmlrkOaH$U0NVS2R2SGdVbWxya09hSA==$v74db3+wCQ==$wt7t4j21jQTwMa7NjDESnQ==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$+mKiMAujwftcy5T2$K21LaU1BdWp3ZnRjeTVUMg==$JI9T+cnPBw==$ZH6D19lpbNvL1iF6LgI3lQ==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$bJTWA6wqKLozcINl$YkpUV0E2d3FLTG96Y0lObA==$fhiAfRaerg==$/C6j5kLV1OTS+gizoY5anA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$+vv8nWc7tWoO0OkU$K3Z2OG5XYzd0V29PME9rVQ==$gqBlcuQQpw==$u7pH3kEaNgRpKzcCJBQOYQ==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$alzjOu+MwatENo0Z$YWx6ak91K013YXRFTm8wWg==$tpEMLgxEEw==$+h+QhIe/tCcZpxkaqZLCsA==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$EqRKQw20BSQOZer2$RXFSS1F3MjBCU1FPWmVyMg==$i9Z3xcCw+A==$FdSQrC1nFzccNJtO0g1DZQ==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$MGgAfbEEZFNGLeOz$TUdnQWZiRUVaRk5HTGVPeg==$i4RWig4X0A==$EZzDpVfPplpnvkP3U5BNYQ==$
441: 36687-46181-20693-72335,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$Mqmckx0fP9EHbymI$TXFtY2t4MGZQOUVIYnltSQ==$JEVDZ+1aCg==$S8bmXMK6dfhHJoaLN8natA==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$W/yK/za35TxpMOtF$Vy95Sy96YTM1VHhwTU90Rg==$EIA/LlK2SA==$b/p5yQ2pYtb196cy2R2lNQ==$
986: 12359-57026-68088-31600,Not Voted,For
990: 85250-84792-82352-48387,Not Voted,Against
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$RzaqSfXrVa73GPXk$UnphcVNmWHJWYTczR1BYaw==$IfewCbL34Q==$J3b8N7LCj+oipYxdVx089g==$
373: 28389-63182-60914-63876,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$1V7G7/H3znLGcZog$MVY3RzcvSDN6bkxHY1pvZw==$n/Ntwl6lkg==$qb3f6AFGmdZi4Yzsoo8saw==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$dblzJsuI3ICQl3Zp$ZGJsekpzdUkzSUNRbDNacA==$h8RupbyDiA==$Z51LqOooPWKqjHF6rxph9A==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$Oy9FI/PTmu1u5CGs$T3k5RkkvUFRtdTF1NUNHcw==$Uo/So1PAKw==$4qRtFwjOGqxnKZzOOu3PcA==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$6Id8fRldxvnGfMRw$NklkOGZSbGR4dm5HZk1Sdw==$8PA+kqeT8g==$XQOxGJzwSibLdGQm36HcQw==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$AyL7A0zj2Ezt+Ckn$QXlMN0EwemoyRXp0K0Nrbg==$54ZROEFAlQ==$Vm+TaUTnhIeA93luYUNE4A==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$9etGyN7xdN8+tY6E$OWV0R3lON3hkTjgrdFk2RQ==$WzBSzZBgQA==$hUCDStlbJOWOgD0uYaPWdA==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$XhMIllNazbtiff3Z$WGhNSWxsTmF6YnRpZmYzWg==$Llu85IFtqw==$LsbamflUA30rb4T19Ml4Fw==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$901E+q7X5fNL7LSs$OTAxRStxN1g1Zk5MN0xTcw==$Rcz4bdJaIQ==$3ne/lY9FWNjRLX01btC0HQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$VcCa5iabh+N/wsq7$VmNDYTVpYWJoK04vd3NxNw==$i4Dr2hK7Xw==$/paH/UAgK6WnwAV5UUTb8Q==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$OzUwZuzqBY6HCBYo$T3pVd1p1enFCWTZIQ0JZbw==$75rzq+tdLw==$Y77gdvTg1p2D74n+bYRtOA==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$9/NBpJKZXraqQbaO$OS9OQnBKS1pYcmFxUWJhTw==$cJUBdUGIjA==$U91iLe6lsDiHtjaf2pxdzQ==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$15KvlzwG3cICtiAu$MTVLdmx6d0czY0lDdGlBdQ==$aeU67MOetg==$grr+Tm/resseWwcCqxMKCw==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$3Ee+30kz5xdx9pbG$M0VlKzMwa3o1eGR4OXBiRw==$sRyOgLOAvQ==$XNSZOzRFBGkMJlYOaqHV/w==$
400: 91316-91307-19488-41113,Not Voted,For
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$9YX5Nf0IO0SLi0cy$OVlYNU5mMElPMFNMaTBjeQ==$ClSOE1btIw==$OUg9Xjw4VbdFKity3Ps7uA==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$SuQB/yojuNZ4VclZ$U3VRQi95b2p1Tlo0VmNsWg==$Elgej+bL6w==$+T8Ei0KJIzNj9juMFFkQAA==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$1vu+JVH0key/k4g8$MXZ1K0pWSDBrZXkvazRnOA==$u4zfbAglBA==$evAqxVEHQwRE266zzkqb1A==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$DHcG2ceFcF5gxXEz$REhjRzJjZUZjRjVneFhFeg==$8tXeqHfouA==$Xy9qZNNw1fYlpqDOJI+XXQ==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$t5JMwFsxR90z6G4z$dDVKTXdGc3hSOTB6Nkc0eg==$k5p/LT6Gxw==$dVOSInJDVcMpY4pKsmTF0w==$
533: 79121-96177-43977-32456,Not Voted,For
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$LZL3m96HHM5mjItJ$TFpMM205NkhITTVtakl0Sg==$1jDTMyJ3Xg==$oVrSsgH/e8UU/GUp/Pn1mg==$
487: 38126-88923-30412-38351,Not Voted,Against
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$ZeohPegSPk4wza3R$WmVvaFBlZ1NQazR3emEzUg==$9uEz0N8iIw==$0ebRFj+Kojiwb1xfRCYS/w==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$7FKUZ5LGlEcyVS9l$N0ZLVVo1TEdsRWN5VlM5bA==$2j2EEbc03g==$y2oC13HNxUFsjCWih/R/4w==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$Bb5xzuXG+4Skfzfa$QmI1eHp1WEcrNFNrZnpmYQ==$V5BB+6XbKg==$tCYoNJns468YUAVf1isecQ==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$1aPjrDPJ3yaIKHQt$MWFQanJEUEozeWFJS0hRdA==$rhQzFC4ubA==$JiRZK4p/MfkV+6+eetPVDw==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$fgMUqoGpdgM8/sDt$ZmdNVXFvR3BkZ004L3NEdA==$vVPSmhC5uQ==$RrzmNRd9jC0l2OZ7ycqOBw==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$vJVoEFzhOspSr2y7$dkpWb0VGemhPc3BTcjJ5Nw==$c0/U49zYCg==$WlTmOJo8zqZ/HuWUVyAm9g==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$w0I54vHAUeSdTV53$dzBJNTR2SEFVZVNkVFY1Mw==$VQYAakdJ3Q==$FW5smQDQt1Atdjr4A3UTPg==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$nygMoz84t2ZaUAqw$bnlnTW96ODR0MlphVUFxdw==$HG3H3lcqbA==$K88WPNmew7eWxpHyNFDx0g==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$FQEz8r5tbEvUt8fH$RlFFejhyNXRiRXZVdDhmSA==$qj7JOEpFuA==$e+93KtG8XvgRAiH8H75vTA==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$9Uv8azuw/l6kcQlQ$OVV2OGF6dXcvbDZrY1FsUQ==$FNuZzI5M8g==$RDzBarxfncNVeog75CoCvw==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$nJ0cRRutR1P8vd7k$bkowY1JSdXRSMVA4dmQ3aw==$VYCy+b0z8g==$iJTPpPjhCdFBgCn/AYP2CQ==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$n23POv5fAJwc8/Md$bjIzUE92NWZBSndjOC9NZA==$Gdka4bWJuA==$CioAIhNTYO6tVMUIfQ24JQ==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$iVn27G2MhJayO5py$aVZuMjdHMk1oSmF5TzVweQ==$AavbYh17nw==$O0FdBGk1LFi3Zm0VZ1eVeQ==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$hMW3nUn5an2NRjYj$aE1XM25VbjVhbjJOUmpZag==$v4Jh9qUlmg==$URquUaSnAsyh+CBbBMao/w==$
485: 71174-50311-21007-51978,Not Voted,Decoy
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$s+BLaY9Q8gf7n+kC$cytCTGFZOVE4Z2Y3bitrQw==$wrOnyKokAg==$ZVmbgqQT6K32CTvdLFOihA==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$o+Cxi/B588uaZZku$bytDeGkvQjU4OHVhWlprdQ==$y6RwY5oMHA==$NfFkgQARwG1wDJnNgKTpsQ==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$LeXLHp7Cs5AvQGXx$TGVYTEhwN0NzNUF2UUdYeA==$VQVnSfAu5w==$M7MFWaYC38Gf4kCBhPvgsw==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$IdzlRzLsWPaEUb5w$SWR6bFJ6THNXUGFFVWI1dw==$NPr6bNhC4g==$Ayo01f4Uk1dWXx0aHk2YAw==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$g3i/6rwbR594QxjK$ZzNpLzZyd2JSNTk0UXhqSw==$uUTXL1IZkA==$VIFU8cRZCYKv1umL5DEypw==$
001: 17219-37910-26156-56865,Not Voted,For
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$Y8hAImBX7YBw1Hd+$WThoQUltQlg3WUJ3MUhkKw==$aBdTPKDx3w==$bm0dNeozs37hcygWKnmfIg==$
491: 70490-61977-57143-57963,Not Voted,For
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$zXxZbEGY/gXSK9fo$elh4WmJFR1kvZ1hTSzlmbw==$p9AuHhSEFg==$Q26zbMOGxod94FUN71y8NA==$
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$fyVqgvQBEha8PHiM$ZnlWcWd2UUJFaGE4UEhpTQ==$aBTFUkDjjQ==$03BGqWVJuhuYJBfOr9imIw==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$VFwzD46NiLOa0xFh$VkZ3ekQ0Nk5pTE9hMHhGaA==$THTwR7Q11Q==$IEtcKrmPhjWjFUN/ZcbGYg==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$jLWOOhXpFo9zZhD5$akxXT09oWHBGbzl6WmhENQ==$YFB9SmJdkw==$lCV2RpfsgcpYPDCs27RW/g==$
383: 76935-75675-72768-60590,Not Voted,For
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$idIDYNbhkG5nKXVY$aWRJRFlOYmhrRzVuS1hWWQ==$Q5IIibqGXA==$jHB85zqwL4XnOd9/gbcMkA==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$wTcxb+9SOJECZ1Ib$d1RjeGIrOVNPSkVDWjFJYg==$XRB2KoNJ5A==$PlwCZp8prEM+uCxJp9MaLA==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$HR1+R0vrcQldkXz1$SFIxK1IwdnJjUWxka1h6MQ==$g22f4qIWQg==$sIb9i3Epa61mivKg2fxiww==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$4AIbKhCV/zPyHSyH$NEFJYktoQ1YvelB5SFN5SA==$EZWaskcOJw==$cvQmtg/e6PTl1ZRZJDGSIw==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$avzCWItDAFyxrSkp$YXZ6Q1dJdERBRnl4clNrcA==$x6/NqrwKVA==$gLUNHHX8QEGYOomJyzClTg==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$4WchEn1GVg+Ca9X3$NFdjaEVuMUdWZytDYTlYMw==$7+iZQGZs0g==$IBQmfEH6bJLAbcU2Vme22A==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$u2sxIAEpnzagetTt$dTJzeElBRXBuemFnZXRUdA==$JUy4jxuazQ==$eG7zdIngM3jIDoxKQyYxoQ==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$ao8iwT8z4qVXCppv$YW84aXdUOHo0cVZYQ3Bwdg==$2igjwvRtwQ==$t4Ab6iEBHEqeUJ8rUUKQdg==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$eYV9tVli+OtOKNPb$ZVlWOXRWbGkrT3RPS05QYg==$ogziLF2Obw==$naGRqoerxI+YIa1UbWlC5w==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$/iSzmkqkhdcdCDhe$L2lTem1rcWtoZGNkQ0RoZQ==$7C0uqqy0Ow==$9vqAX88R0eqI01aoCLVCoA==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$lgz2QxuQyXzT2yOk$bGd6MlF4dVF5WHpUMnlPaw==$8R2imVl2Bg==$FVQRUwMmu9ClYuENUOPHoA==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$gQOn0zPjothtmRha$Z1FPbjB6UGpvdGh0bVJoYQ==$iDvuKU45sg==$YpF/etcPbXD97Ujk4wxJDw==$
996: 22439-49395-90326-39738,Not Voted,Decoy
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$R756vaGb/WXYjRhM$Ujc1NnZhR2IvV1hZalJoTQ==$yjLxQ1UyeQ==$DbKMtWu9bw/ULIWgiN48iw==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$Uy3dxzxJb8+WSOJk$VXkzZHh6eEpiOCtXU09Kaw==$LpIPqLdRWw==$DBsvzvktC/5etzqsegUkgg==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$850C5XxvkDga6Q+K$ODUwQzVYeHZrRGdhNlErSw==$79pzhWy9Dw==$Uz4ukU10pg5XVtSMD15/vA==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$p3SIDUlen7Fgy+m7$cDNTSURVbGVuN0ZneSttNw==$/XsleqUigg==$Y96BvIhkpuR5nUIuznaLuA==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$ncDDNmiksC3qsODS$bmNERE5taWtzQzNxc09EUw==$Xu8ORUJh1A==$Yrc77GJ9qFMRaX6r3BpeSw==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$GjeWLrynKqtNx9x7$R2plV0xyeW5LcXROeDl4Nw==$9CVeiH8Iow==$D1HWjwvMvKT2jrej+fTjGA==$
988: 91046-73262-86196-54867,Not Voted,For
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$TPEuJJ/pe48sKF8v$VFBFdUpKL3BlNDhzS0Y4dg==$1IK0KESRPA==$AIOrmuPPBNgG0fuPhBtJpA==$
990: 74261-41087-64514-37415,Not Voted,For
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$KLskOy9AHxn2Fjrl$S0xza095OUFIeG4yRmpybA==$9u/H5N6rbA==$giY5QmHdrEUUx3rRc+D8Ng==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$eGafZOuqdpuf4yVC$ZUdhZlpPdXFkcHVmNHlWQw==$X104jibLpA==$8ZROTE94xEftAVVeLAvEIw==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$lyysdSstPUIXiaud$bHl5c2RTc3RQVUlYaWF1ZA==$TXiP1vvU2w==$9gQX4EhNtYvPvDM/TBHIaw==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$6VU7OB4g44rUiqUW$NlZVN09CNGc0NHJVaXFVVw==$pEG1Wsz2Ng==$PT2QsPjSC+koPaUEJ6CBPg==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$l5+bbjtp4ZZva+IB$bDUrYmJqdHA0Wlp2YStJQg==$6lsfzQ2ZHw==$Pr/9Suy6DKbc46H7pgKbmw==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$EGAVsonDpULKeHME$RUdBVnNvbkRwVUxLZUhNRQ==$DL3RxIczWA==$OQhKQzQeB3sNnXo3Bo0pEg==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$5PvmXLi7WzZ+bV/Z$NVB2bVhMaTdXelorYlYvWg==$R3gJ8daxoQ==$g9tD4VXYCVT3FnppyH3TKg==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$tWs/7jkABAQG65g1$dFdzLzdqa0FCQVFHNjVnMQ==$Qud7Svs2fg==$K38Nc/SU/22Etuwtd4ajKQ==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$M6oOP4BRKqgZKV4N$TTZvT1A0QlJLcWdaS1Y0Tg==$lflObC+HRA==$9Dtj6GyKwV2ZzmllOE4DZg==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$Lpglfx/YmaRDoHhm$THBnbGZ4L1ltYVJEb0hobQ==$s5appTsPQg==$R2JjBIi58A/xC0gpPz8MdQ==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$4g0Uk10RfsouRjyx$NGcwVWsxMFJmc291Ump5eA==$S70WtmetHw==$wtVu+UH7dXvu1eqPXgODiw==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$r6ys26+vqD2uSvwE$cjZ5czI2K3ZxRDJ1U3Z3RQ==$K1mOA20d0Q==$41+NLKUi/HUMxUW9K6DGfQ==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$tlQJ/a/1o2cRg7qO$dGxRSi9hLzFvMmNSZzdxTw==$Jt6pV8G1AQ==$2ho5TQe16uYsgCJtnGIynQ==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$SOu5WXV8Tlyjboox$U091NVdYVjhUbHlqYm9veA==$Mk5IiwRz0g==$WRx78aEKURvQ9TZx6MdmlA==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$x9DyMzkEhhuXI6Nr$eDlEeU16a0VoaHVYSTZOcg==$CDviQ7zOZw==$KXS1oBicTXIjDiRtt+3/WA==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$Qk+MJzSElfumKW0+$UWsrTUp6U0VsZnVtS1cwKw==$HEx3cNA90Q==$VQVDAWZbvONTUi+hqpshRw==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$K9aWDCjOP1rsDdaV$SzlhV0RDak9QMXJzRGRhVg==$13V8DGsYJA==$NTxW5uu1ABvbB9C7ShAkYw==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$EWMnH3gzJTVovI6J$RVdNbkgzZ3pKVFZvdkk2Sg==$n/PNUZnUqw==$ZO9U+/bwvBdzjgu9znZAow==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$xOdckAKEjz7OfFPN$eE9kY2tBS0VqejdPZkZQTg==$yam0FaJKMw==$6rSYkwBZZ0kNqO+62L9WxQ==$
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$K611VYmM7P4T9nRg$SzYxMVZZbU03UDRUOW5SZw==$pbkJ4bE6EQ==$igZxxz6fDMZrDybJdJFf2A==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$ebU+lK/AD0pGZjTS$ZWJVK2xLL0FEMHBHWmpUUw==$WfNW+XEAnA==$TcoluRQJcshsKhgWH2yQwA==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$rJYiqm+FRfsUxu6a$ckpZaXFtK0ZSZnNVeHU2YQ==$CnvgUEO6uw==$G8mxYGYe/QrSzP8I72hVAw==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$s0LlN/qO4alht6mm$czBMbE4vcU80YWxodDZtbQ==$PHGaO185XA==$rqT5UUKYVHwuIqEg9lzPFA==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$1Vrjhb0AfZNGnanm$MVZyamhiMEFmWk5HbmFubQ==$VCKflJjt8A==$BoZgPgMfWFD2FPONiVf+Ng==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$FUFaPb2ugeJSYvJT$RlVGYVBiMnVnZUpTWXZKVA==$P6MUHYNyzA==$ugNvPoU3Rsj667rtzXEVnQ==$
984: 56018-65586-09687-93990,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$ZZdkYy0WIAgR/thy$Wlpka1l5MFdJQWdSL3RoeQ==$5yytsuLadA==$x0VgX8cKyvRpOwkztXvVaA==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$hbgNC8zke/GZTeor$aGJnTkM4emtlL0daVGVvcg==$cLUGicAjGQ==$AjcnYJHxxNCSsdLIyh2aCQ==$
395: 73217-38351-39521-25012,Not Voted,For
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$WKYlusXSV4uQiYYn$V0tZbHVzWFNWNHVRaVlZbg==$DkvZwgrLEg==$KddSPaYn2mkeKKmvFmw3oA==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$Yi6Nbge6slAyzrA0$WWk2TmJnZTZzbEF5enJBMA==$WFCu7K8w7g==$ZfSyJRgbKlxRVYcgyhaf3g==$
423: 38946-18146-18380-04565,Not Voted,For
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$ZQhf380ahDmUJPVH$WlFoZjM4MGFoRG1VSlBWSA==$274Lkpmd9A==$a8Mdz/UAWXV8NKfJcFvSHg==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$eOHprIbdt62kAEIs$ZU9IcHJJYmR0NjJrQUVJcw==$SIdWR5QzXg==$9j8fZYuNXy6SHL5TO1ql7w==$
000: 72704-94016-42185-15680,Not Voted,For
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$0MjZwvpnFdKQaZRF$ME1qWnd2cG5GZEtRYVpSRg==$ny87/tTz6g==$9dvuiu9FxrbHG/JcukBRqw==$
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$nvfqb25SG6G5i9My$bnZmcWIyNVNHNkc1aTlNeQ==$BJzig19BJg==$hKSL/ZOr36nUy3POnJneCg==$
