col1,col2,col3
NXgh1kfZKpgk2aRAzRQpoyRaeGbVnw+GBRyZarGjgK0=,,nIX+RnF5Dk4y7CAkTKcyh+lAGfRC7BA/2KM/jSHCoBk=
,,rUhSSveu0qkXhCR8RHi8UvZC1mSEWZzYaE8Btm7FMdU=
,,0mlFKmgiy9lQPzL/yYN0P0Hajv6bGk6F7cOU/wGlewg=
,,pjbQJgw9KFGVmlNWeRYw/TNexfP69TyAn2uEcrJVXG8=
,,ms+6K8amcEmNs6WcvHajGaCFFmos+9Yg7SUIB4yntQE=
,,nh+SqQqvK0HEXSG5g3oJW0oOAzO3pkhOLLC+2XiO2pA=
,,lryYrAFVDdkhXA+46IQ7CuJtigrseotCnViaWb7qfRs=
,,xX9KdbIxw65g8D8YTroYbi14uUKfYg/VvkoZ8AVDN2o=
,,X9JHrUAHq4G/4qZjFqly0aQoXpWkMT7jH7FfjmlfG/E=
/xaK6b0R2jByICBAYjMs3U3o7eQr2k4RupZiF0huvJo=,,9yRg5Fn0FXkh4ra6Vez66IPFBok5QW/4hGXAz8EQ2I8=
9rbvC0B/iQvpZV7VoJaErrykrU1ATY/4b1PHp45Wc0E=,,0fe8ywbumGrPzEW8rgTnuD3w/O3IAqF29+Nl6kygAfg=
,,TUcRJaomECY2oi+yi7i+w7tqYOyYnlW/03r/oKVJhjw=
,,wdDHjL0hGAfBBgopqt8cNZNd4duInSr5JU++yZWhwsY=
,,67BvXcS9GU7Fxe2q7r2gKKz2oj4L/zkzZk5+eRk+54g=
,,TMdyEeo4UvF5YQjyjlNDuvUWYFQSc6sRDeeHwO91gfA=
,,uwTPFNS+o76iJYujBaZrhIMb34kzPqXXYxozYftHaK0=
,,d0wxzhB7NSdQ7zF6lIAFhLoVW93GGuQ8d+hUY6AXGUQ=
,,0SBt/b+ElaVH0b64kS8Qy9ebZnts/ApHzxwotOoyQww=
,,nleO2WutYJ8gN01wdbOePoL2v32ePD9m6i0Zq+mA4zE=
,,a9hyp/1zUOhJMT+jhyAtBfAOr9UmpEV/z2ngtPCxgnA=
,,2NJf/K+kv5raGNuLbr8JubrtteZVa0frXQlAirUhCvs=
,,uO4mN529E7FzuOeIkH3NqmIsNT70Xno/5MNi8YD0iDA=
,,Ah/3TE2w4Xq9JPieG6JfuDUZlGhI5d59/CM/8zH+D5Y=
,,zoodx0OaU7p8t/pK0ch7QnEBersvIl4WHEdALYYukaU=
,,MKKldBim++XDDNckg8P0du5lGjUVKGLTVZr2tf81H5g=
,,O8Y64qYBAlUpr037Jo5KN6DIKqP2hWIqIQWXoDSHW7s=
,,5AmSoAGPijk8tPbs3tuI94iDI51y/9VetZ7QKrIa7W0=
,,PO9Xm/J72AcaXV90cAjBJqMeU8Txku/6cU6A3GxGK+4=
,,lcSBA8HtFzMOANiFf9kEpLwDDZ0Wew5QpiSpzlOx5I4=
,,T5TXDziCXjEmfv9pHv6q7+wHPZMCiuTh+rxxtktDf/0=
,,pmI94Cr17TYpE1TtcitovS9JRA3JPcM41ok+7GzRu48=
Zy/oy75Fh46FfNMRpTanWdSynX6Bja8a3aYxgzKL690=,,WcOiY1EVbSc5GyhUMAkcAjQG1p3GF0zj+PCYG/BOPdQ=
,,fw0lyGsZNzp0VPfWCoUCDqw2gW6Z+pf5iJWixEqVtU4=
,,URkG9N7RGaPXgZ7Y/CCDf/3VD3V8N4Wcwv5dtwOLtPY=
,,t3ybqBw/ySHXB2JjgjbBID+PE0VQI2c1cuF9kgp1TOE=
,,ErzpJB2I+3LZMhOEZxJ51+bfBqcWY6FNoBifbk/rYjk=
,,WrXiV6odsKt98zbNi057bg9UIp3Znn2wIX2HyI0rZXQ=
,,5YaJFYogKhrgtl89fPsV55RyBFaynz5GE+FrmP/6AvY=
,,xuXE/8BCKohQ5g/skTFXDn6+kGWk/AsZXutr1WmZYBk=
,,9mnbKRCtPfEzOABs5VAnFmpDiI79rPFrYnFbqcQO238=
,,avy3h1s5XSytxZB+8ab9dT/9ZHRnyuk7PHUCD+pHWzk=
,,kFOu0xzOCWU/zhQ9gAw3LjZVzkTSFfrDHnbSr0a6vkQ=
,,ushxeuJFVPlbWUtshUxOvvq85EahhI4Wyzad1q+QdKc=
,,zpnqS7yCQ+Y/g9LjG1kNOFRDJY876BbvNIOhrpXR88c=
,,cKhl4rTesBdmsx/jeKzN4XLZdTKjGu+VtDGKtuiFzn4=
,,93ayZ44CM57KxmrkiC2PJ1b1yf0ld/Ql21VIQrzP/Zk=
,,8+hnCrhPOjSzI4EUo5BLMrS0eh4khNW2qEgX55hSqPo=
,,U7VmAKFCsmLoiaPvyWwjlM4+biipSKv6tVqMvX4d8+U=
,,60MOa9ikiAM4Ov/PmGx/+votJSOFz/rdZ5JCFvqHK8w=
,,wgNg3zevZihZVYT7PoScWcPt5PfgWgmQJE9JNEwMX7I=
,,fjMci7FKEGrZ7Qkm31SD9gS+CfQ9o66H/v6Pb+xXVJM=
,,YHUo5t4PqcKRwc0ShymnVMd2tGHh3HqBMD/w5M34MWY=
juiSUUdbwx0t6sU+vhuF1csxw73MoqWJ52+2lIykW/4=,,KbpGN61GghzRXgEwiP8XIzYiSsz6xK9bICvC7fwhSHQ=
XjL7fPN0dt3oBdXrh5AAF36cittm5aTenZojRaQXL5k=,,yX6hKkA4Xesd+2+imf/wGficNpBi1uneb+d5DzjQGY0=
5eQ3GsE09EAWI5EijkSBGWWRcxOpZ/zLfEBO+NBBIn8=,,J+YyCG4j1p7iDxO2sEi56WCG4U8Vlwh54ZJp2sCCAEg=
,,jINa8wWUmsPSMqI/DEazZ7Vfd0rj1Cdkym+Sh6tmTjg=
,,Y/i3jvdYVh50UEy4LWdF6T9bMKThIX3yU1xZE3HvFtU=
,,8auQF+SIe6h5c9qK4qzNvIJZBBhKWuWQ5KkWq2EX8Z0=
,,1+FBDP6xVi0USuAs0uQjrrDO/gRm8da/CW8wtmutX2A=
,,gMMw/3uCR2WoVcb3Jp4vnKvJhtf18XZGh9cPwh1NCcM=
Ax2UwGiPLWs7G9planOTuhMxpw/xuU4Cm9/Wo60kEOc=,,+Q/ffmzGbLgSMGCTaZoOXpTdiY6gWVTf/MZaZhX7WtM=
,,6cta+z6fciT46XbVUfxDylJZ8TmvoSE3OBJl04Jfkfw=
,,I2CCFGDQrZieDE3bxh0r4eqgLT4ai2dEOG5g5Zj/jms=
,,DLpWknIb/4VSfb/In5OtQErTTmaqsgIE7iiJDnNmGxE=
oJqzOsJOM3+IQOpVbwORpcefT1mh8MdtjHJ27/E2PFs=,,UL/Eo6zFfdAaG9XPV5jfjpIhh0uxsUmKwDdmi/USpnU=
+C0AyQuf05IKaZcdlGRTsUl0YqoFlNJQLbeCmkMVcGk=,,z5CM/rF056VlTSXixA0Ggui6gG7ksyl5mHqkfhUkZXA=
,,8V/jTfYtkaqBefk9ojwjSfz5dCDzN7mDXKsw9CXfYNs=
VwQSYrRvipISwge7rUjxUEpE1gZtGRvtNKqigJKrDA8=,,QlUmnz39YoTT6qOsc430TYgb9ErcVvAD8nAbwb1aMxs=
,,+wT0s6r/21aMDXdp2Vw9u3yq5FzHA+xpp9cHWwlphIg=
,,j6R/guqiHeYDE2G+nPTlSvo7/VFBpRQCNxNCBMha4vQ=
,,rjWo/WMvHgzDrPPQg0sNOkNJvUCDeWYdeL3HSeUW1xE=
,,DI/EIN3634FaVZ6sCcylqy49NGMWFZup1SGyj0587aQ=
,,zw+hDTj+mJnc9CbtecTTom/7FHpTFzz9KpOg2qyiz3E=
,,moYW+6DyulSTYu15nlq1Z6wOVFm8K1x93yuezaPTEPg=
,,18N0gjM7WctL0JvxglGqmfJ5QVFbncpVTg32vIHmmpI=
7abHvWFNG92ALnJ0e67vFKrB4kuAVi3Gs8paMlv8M3U=,,mDUEJeAF55WeosHP6Q1mYmGw2OvPqyyzOjbrqsr663o=
,,MRqTCQsp+e2eYNXwoCua7je6XUqN1weqhX9Va6TjLwg=
,,AEKtPyecsRfvQydRVRWtLV3ehMYMKTHyGZLEmX4OAek=
7arIdNgSCBm7peLBl+eT0+/lvAJuqErx/Be3N7lCQJ8=,,ucRiBepistv03xUVexybVHRU0r2UDH2on0n+xK/exOI=
,,YNxLHwP4NnbZMRMkGwr4dD0dEzoIasFHHEJ0b/xczBE=
,,Pvl77RB6PAQevLEHuLd3hobh23YJ88rXZoai0dQfMbo=
xSaXS/adhgvSuefmdo2AQ2X5YnVd9ovz+FM80rpKHCI=,,6NYVUwVzOwQ3Q9nl1zS6cswnG5rPulOFdv7XvzFNFic=
,,730nxgzl/N1iwoV5ahZvv0RCpUgWxourY+/zpvTj4Ds=
,,occawpijRK7Gc2xXkA00Felw+35O6G+ZFLVPKaQPBwc=
,,j9JMLOJ7wPZ9b6cnLM7J+7oGy2mShzORgUsAuMVyvEU=
LQWZAxbZ2JmeinTive+cz/PT5ofIc3ZtnpcwgWrfp/Y=,,wEwLyO1T9YeqHU5ofXWvT71cTXeoV084bcLsjTBDn+Y=
,,A8p3WUKTkazFKzH2mgmvKlwgHQTWXjF31Cb2hUZhdFA=
,,bCX3WSzfGhzN3K1kizksV74Tjtv9dm4dJTMNFuGq8LQ=
OEyCOPfs3UApwnSWgM50f1PtfQo/dbqE5kW6Ssz1JPA=,,EzXfONZTNhJ1BIVIthaHbcwvPFGTt33Ptg8nrG9LAOo=
HPxeSs3glNQ9bdkMfSxEUC+E4Ktr2i8aKmks7ksY0Vw=,,ca0UAOEPM4mFGmGq8CCgjy4wEbnw8QkJGVJaSNU+my4=
,,Or+GPpLSKCHNP3JYNC0rYkQi9xN/y8mXErVhuKsbFHA=
,,9sjjoKtLmaxben7JVQ2i4euHNggSMkruZuQeGCasee8=
,,1kWbKhYl2kck/FXKZXexV+7chSlxHcyzdGjQEEROacE=
,,1LMOi94fyX8q1d03HYo9l0DuvtemC+ypgeg+aN1JOto=
,,LpgTXB/QeDE3/4WjjMNvp32Z4VViRORs4lOc6tNXh8E=
,,ZixWp65CyamnjsyYjLZVOeEtb2UGjp6a/wm3whn9K+4=
,,8gA3ILY+681o3YsFJkKRPoCT4jZB4RVwjYhqKXDVkpY=
,,XSO7rbH+xduLy5v++1SxsWWqckOBeb2Dy04SpWnTTGo=
IA3rA4tpwEWH/t6SeUMQxlLuukWd0WFGPT7pFWifDxA=,,4wS9MqHbqcsecR4qj4hX5z4uaEzunfb94ilgG/sxxxc=
,,aTXbunWYZbGvKWvWjd8/1N3Ou7mfDs+u1jWqQVY7tDo=
,,zDO2mlJ5UFyGev9bvlkQsSGE9jx30vsIRbMZI5EBghQ=
,,AzejRQiMoNvfUErT4O8usWvYG1L1z2SaKLR3X5uoFTE=
,,xr/4UZ6T9jAGpNkq8eeonGA4qLW0y/jXs383WGT8y/s=
zSer0wYIhkDZj4oeakiFf4Z6RIBmPxkKHUIGE3+RFuI=,,Z/mPVFJ/olls+EV6ufdR3fjmNk5dDZ+z03qBxhKUkYs=
,,jLrecxlAXMdbDNYFXS8De98wSn+rCHOWh+HN0bmtetU=
,,EatLONR71WfcGgW3GA6dO+BHkuHeosU5YcDv3POY9aU=
,,QUCP2gRrwI5Y6aWiwy7ld0gfNAlFcCFFtHILIarFrjk=
,,iwxqFPDQgpTnb+F8DLX5C7/Ir0o8d4ZgQUDz0cPWtC8=
,,NHgyGhsVJA0yr+nsY3sthdYWNnZwJuC7gTAEmii8DPw=
,,dkmJeoS4z5lZwEzqBnQxgpNDevCyAGRm7RnC86RGM7I=
,,yChhXL/fBC9VMGNJ6yN6r1LYy1ksp+RPEvhQSjrzjC4=
,,SMKs81o1d3gsCVJQ3GD89tsD7i8DMXQmnOExWW/R43c=
,,R7jooBef7QVeMKI2Maa3V1hvScA0hIfNxy/f1ODqAiU=
,,1wP4bUGYMa8z2UNkuxKQUmbLTrQ3QJjTSAe7pdoT3iE=
5+SqXxhNEDVb5MGaHHC7cAmawuEuY2G8FtPmoWrPa9s=,,7J+7ox+kNUXup17nUMzi5cnQdDgWGo3qs2NIkXogmqM=
,,+3IdvV5vpWnB93i8ijgs9GOJ0Ac9rMDRdiifA8xAA1c=
,,tMeE5x8gPjP15c8Lj1al3Bdc1SyiQaUSA5oK74XHjus=
,,nZiZtGEqiRC+YExIpi565PovWh4D0Td8n51/Et38utg=
,,FvzQo2oYuf+8H/C8YZnE4xU5znrJqUb40ZqGPxanm7g=
,,44g6mWePjUFDlFl4bw7UHRsM7r3f8E0tleAOCi8uJL4=
,,Ydj+knFhP9OlG3ebVvIvXB9Ip99eN9tnaUz6R4++cRU=
,,171YPovIGi99dy7X2fqHMINn2v/f5Oa+KcjjkHzdHhY=
,,oDSdeGid500mmZWzyMMRYun71FJkvSyEVnagHE9h79U=
,,CDdxmL3gmwa+Oc/PhH2VnJcw/ckauTFXrfnLYfrEHlQ=
,,vmoHsRA9McZBM3EPMun2M9ds5F1lxWJyOswK+bV5T60=
,,i5x00TiFvZJsWSJvHvQOhi4rghnFFO11GpkCqygeR9Q=
,,IXHHCClPIcNw+cYKEznHpOBUY8Uu4X3ZOjxOHHEq7Rw=
,,TaPwoSLwtInjO9eaMuxtw33tak/A5gDs03BlPgYS76c=
Obc+kULOkref7HTB2Kf0tlJRXTMDYqwd+rJRK8B+IBo=,,tTO9yxnxJ2/XNIItKxbze49VYFmww8G10zMiXTb2XQ4=
,,qHh/yz1ogtvJ64yBI3EhwvXbr2FwL8L7EE6/mo2hE1I=
,,7e58R1QMBUt59GZ+qnZ0f+iQ2UasZF/4s0B+hQ0Hbpo=
v0PKRN1U0t1Pw54S32dT/QC3YdoOG4CIXP9dACF01v8=,,aYj67cckOyOAypLlaRzCLsfBm0w0gUALIB1+ea0HdLs=
,,JGwGmizfywiXhKpe+Bw4xk/ucOW3AjzbOLpSfP6DOqw=
oXDvjxvIXutWFY/awh3QVjoIJKamM/X3GcvImgVF2Bk=,,BnCecmr4cll0v/qY3pAPYhHzTo2XM7pcF6Nwo0SJngU=
G5/C2HIAbuwH9CP4w9tXQFg+MAQIb8yExKuVgsVXtdI=,,YwyMxfjhBkeLWdUrFhGs4luS4G515lNhO+E4Y50LL7U=
,,SngkYiU09lxMICP7YKI54XUlH4p+BnIcQvi8bpaVltA=
,,ivPiXrjUlXDZ8I+mZd5O0MI2K5DKfwV9zqYRSXBc+o4=
,,/NNG/L6t4jwBUWwBiHm2mC5aPRHRPxG4QLO9YMIMVRA=
,,pgj4rOuaGeOAG4QK9lJcNIjozen7GOdcADS8ytj/HH8=
,,FOpoPJKo1LGqE9CyBOHDcxKCcGIPNdvdRSXxH9Apu34=
WkwIGVFzgEw5V3mDpb8iqw+z2dDXhNhJxkzbiDqoq8k=,,5iTelD8H4dRwGN6Y+aQmSUjYt6czfo0bLOpatNgMgJs=
,,fN6xVCSWFknpmdDJqXD4TuaLLGom09HKfQ7wanqyN8I=
,,/4XC1INQwA0UMaTxWcZNvCXSPmZoWHhiyB8UXO7NMhk=
,,zbz7/y5n4xhptbFPQuIyNO0+O12lsW9OWhiqqKMKibA=
,,wGmtEkzTJUPGyA8f7RCBCDGyXscPt/dCCq2hYk7/WI0=
,,K9A4jjh6EYNqG68Bc61f0/lnvdKixdaijsJt3ZK7dn0=
,,Mc/BxD7+LGeBv+9lKuXHSv77JfCsCT9G4x8qlw5KxmA=
,,o+N2nZ/vN1dh/TRslInkh2PLjjX0CU6C6lXN5+Xp5v4=
pAiBnthplh9VsoWT3DUuT5AZ78clQNw59FD7lN05Kfs=,,2fwsLRNIRrxSny8EYkCr7hZ6W39jLiayiZKSpuvu0qo=
,,aaE2z1/otafSi/mWU1dAkZYzUp5l61rRPV0WpMHAuH4=
,,BZXmz75lsmwwjn1mz6TM87KmQivuhBoqQHfzpkKQIy4=
Y4Ps/mnvijNuQIM6xPj4WNH52ot81FS74k1plgJRAos=,,g1skO75ST/XDTfH6fEIMXeIUeIZCV2kNIQ0QuAALJI4=
,,Mqk+hqzCYkCOiGzhnnF8Ub/EcogGLfXw3WwuXGDqOhE=
,,RHmB4n8VQxE4RZc+nDnidNy3v9VgGvkqQgBrrwIr5eo=
,,Ofh4e9lkQRmWaWKBMypwudWT70rEx7fciPmVF/r31lM=
,,+ntjzQH4/bdtR9wEBA2dxmR3JE/g3IL52igWoWt3fgY=
3QvbbEkRUGooCLnY7DtxIq0F5UmFnxgNMgkHx5rhelA=,,8PKryBFTo0KSjN+R7JuwkQApeP/wZtqDZ9KL/Iu6W1k=
jdT6ZZECWjEVRvvAJoHgVNFhyldmGktOgZJcRSpyo5Y=,,9bMrWiqu1smjjCNkch49i5NHjSpD3cIaZXj5vaWcQWM=
,,53gC8I3wWn7D+5gtNdCL5WR0ydYiMRj98aciDCFQN0Q=
,,GbZIGM7QDNx2qmZn1MAZPHW1VnYE/89wFqFctBH8UNQ=
,,bHmYp5UEWm4h9QvyiGxvum2OWyCjmzs2TzUEH9K+8sc=
,,IwnqDlGG29Zzzj03NGEyLGWMWwt/6eR5/V89+tZzXVc=
,,5YuVXH+t8pRvhXdSNGICG5I0jSwt012Wo+Rn3piqcUU=
,,qX0YtZewEeJuyZSUfT9YtZOXN2mNGdpsdWEJNNCvh6Y=
,,ph1XLTBM7uUwZp7FPLPm+giD+D+XViI+ZGc6Zxf/C78=
,,7nU7/+0NKGcNKOrkLqY1Jg8Ar4W97JHm+YAWnjENwMA=
,,yee6OeH6aAWIAoTS+/QCpAGIfoqUx7m+8jiv4HUV2VY=
,,2FPC8L4Og7wbvXn2dBgIwd29u5+YSElIG1nVisIxnfc=
R/mNY8WIfMQr2cWfPksvmBsTg1fBndXxcNP3s0CSGIg=,,T1p+mo1UJ0fB5u7nsGQ2FbDtNvVTObTgWk0XM/HcM1o=
,,oe6I5Eyey8ItJABAFCmJhEA8/x1GqdPDk9G6vl5Kvbw=
,,7Iv0IW5zVE2Ey0l9msR1P6UeHaHN/6yNGhS4kbzeNOM=
,,2v+04aIaMwEUVn1gfGO01HRO6dZGyAjZ63g96GQNxvA=
,,QCbmeOGErbLDGCUpv0V5zDsqnzsZZVM5SSXY/1DykqM=
,,o1Gnm1U70AEc9W4AXLMgJ+ouRttren2JOmcQ9a+75xI=
,,6ItFznpFLVgpqZQshpq701wE0UPMpiibqXeJM+Ei4CU=
rEb0kinGszFcSDwj0BXom1YmGzXXoKAjdOil+B+U2mM=,,nhBP9vll0uhW0UToyUPmrwf8y4oIEYpTlw9ovKkBKOw=
,,Ifku/Q48LmBi4BhW8CfxIyJUoOIqJ7nZHhF9hxSfsdw=
,,agZcj7fmt1jXyH5qhLGdD1s1UxfBXxynZ4H+4+BitaY=
,,hjaJDr4kgi8sFdas4SxNlVZfopfKZhdbdg/g8fJK7Qw=
maopeNWNlJmvGjFEKACaZ5ZLf7ykvPGnFKszSTZFofE=,,IGc5ncdaqDo5jAmARyv9/yLIbEH0Lbh4DKLk9hXA9Aw=
CywjTIEm+FiiWwH4T1Dc56wYo6/OlFXLCH3sdm5LuM4=,,cJ5TA35nxP2vofiaYRQi6x/2o/JgkTacKg5aXmxJfwI=
,,UVBSlYrLE9RCM0onOj7URf7LLONcaQ2V14TQvy4gvfI=
,,UhE8ZEM3L6r+KM6Kpye8YRKV8y4dRxNS1h6++WEmwmo=
,,fJSxH1XtfIivdgR2hS8EzqjbBZDPl7NSVhNFomcS4Ew=
,,nPSdFUkQ5zFBhNd42epIPIv8+tBaop/2Qwr6xUzGn5Q=
,,fUe/jgrSxZ6sWtUoZFdlX68hSMy2UNOeFM8KhXyEQxI=
,,LQAbH22iSuopC0vcmdhLHR4Sj9i9G7z+9aShWr+PLgI=
QobdlVNXpNDuxvDwvQ8v9SuJTtoBSKvuTCL04gKVnsI=,,ixGzbd31nhHMF3wIWpKJ9usc/032VP/Sf6ZOWATZDS0=
,,HVJNPShRUVYYCZs/+gF9UD9nN8KY2wBurLtAQ1yHQTg=
,,V777b2S3rAz6Aj9+6oy9+9H0sYP7IGH5KRHcUBQSyWc=
,,KEUlAykvENlqml4FZjaj4YsjhiRz93k/rIWHtmQjoGc=
m3YfVra8KARtDzOJlG3QjXPWsgQJCagHOqptR3FPSQk=,,djsqwZGOp5ONuDb8IHUjalGRl8kHiDG2Pp3BkebDo7U=
,,CVxDHl8rmY93ZHQfRbEHiEXLMQXWY1UqhUr4DO1E7Z4=
,,NCGSoXEtquvrO0eYZT0ASTbnirKvmfgOmVYDVTPCk+g=
,,1RtBsayFlN0p8lHbmtfOB6Dd9xIc9n3pWCzIDFCeO3U=
,,E6H3T8dGYFcBdEw/LWncnmxaxXlAVRLEh/RsCRSHaHI=
,,o4suohF9Pdfn6v1puEwW6rNqrD7H1VU6owTnxZe6G5I=
,,Nz4JcwT49XZn5KTXdFIYyi9Kk3zXDJ1d/LjKKL4Pok8=
,,r/wh7De5JAA1H7cyiBYbXSeTsbStUIJJzpZYusby7Ds=
,,35oylpfx3VtDyOLwCFWD8kmDXbQ1PZ4qaHo+hmvPzP8=
,,uHySyXc5OkwXxLGKVDxcdSdCXPIOHg+IucmnwxHLVRM=
QHnxYzst6ozrpn4mVbECb2A4FUxCmnpIxdxdPscmeu4=,,+kD9ZGw+7VR69rtup05UCdLDzuW9WhR28m1xftNPatc=
,,jvp60U1+aRNCIlOB/+Szcj5gKCbktD5VC8sLuNQiDjQ=
1lsumg0oDPrONAREWpxYAzT8D7zZv/nZN4WIy9oM8ZI=,,TXU2OaiVyP9/PJIYWRf27xre5X9MjIKTMM4t/uXvegY=
,,Y6G3rvI9+z4WvIsBsGc89ADJ5oSCjxPxSH+aZH54Ymw=
,,THAgGueN6NkRuOth1kM04hU/GR3OgzX2IadGHJjkBLg=
,,zwr5/+Iak6DjhYsPns242/Z+ee3rs6+xTmauJog5b+o=
,,4K4s6Qf7krN5d17WD+LLqRgGB5jFeFI+mu115HGHD7s=
2XppklY0CuawE3c023TbjJw7T2yV0WewoYMfuepv3gk=,,DMYrA398QkZba3WVd4w1qK9T+o+mF6pAGUdS4cGMivw=
,,bQzC+g1fpVC/UBtKpOhRTUeUZWo+I08sI0lV+F1dgR4=
,,Ha8hBDXZZ2LWyUyCej3QnFmdHyhCABP2V+fEQEomqGQ=
,,XpPM4QzyiHkfUc4HcbcMxOCeKLvQEVWIgijAxcu+i7s=
,,3fGZLyB+lp70mQVYWyF/dj0hI2Vxwf37vbPmnybNCuo=
,,RQkX6pROO4BucHDEB52bjrKpraDgG90lEVdvDT7tfAg=
,,zFAoM1djoNQnuTBDQC1nHQ/4EXOuJO8ptAEBVgLzYjQ=
,,R03fJmm5g0qE6MFIqGPIytGnO4SjgSJ4dWdIgboy2fM=
,,t3cj309Zd9d7jYKEQjRl/IQrPmXyFaj4wCcp1CEEIpw=
,,BNg9xZ8MrPyDpRPVhAfcI49CDDmj98oMho9m/mrV8U8=
uhvFIOtlvO/dS0Ba9za1l0WDbWIC7iWpDE3AY7jm0Xc=,,v/rBO7582EzpR2sioPySvSaHowKeswhqwB+BQ/sVcfU=
,,cS9IxOSZ2tjCrDBpaG/sf5B+4sxRY+ZRepA60cJOXDg=
,,OKRyBNROqOwtzt0esnIa7KImrNyRMgRqToschawIEDs=
,,OsMsacdyE4ObhRTGhNQc9Fv0dId1Mq69wS2AbE7Q3Ko=
,,DprvPQvCSTT9kOX1JOjUQc7lQlHv/Za2Sejpn4cNlHE=
,,Pgld0vVYKh9cdn2tCoO0pi4bVMwPquZDkR/LMyKw5BY=
,,IdTGyaYaeJR2Vmn3EgYL6FwGMCTLK/qjjIsRxG1f6rk=
,,ZTB12g1Qt6kngwxYvBtDmC1hv7nspm/Vert2myuvCxY=
,,eg4Oez13eyzXJmvBczbmCuru17JaAZXVEi1aCKzyJZs=
,,SI7ITtWWHd2TyXB6j9vlQO76dVnSWCM7VM9XZonuS74=
,,vucd1CTUuqPtgxCU9SsNag2YNiTrYlCVPiscWhWQVSk=
,,Fom/ax4AB3df3S0GzlqmZwojshpNsfvP3xhll9lsxVY=
,,2KN6pyD+GlVhQ2lZfmrhEsWVxxCo3XY5izvc70GgZ/A=
,,IY42M35aHksehjIPYuq2BqKHWXJJI4rJgNTlT9qFZac=
,,WLlMOYY2El3QMQ49L2F5Al5UZtVgVoRkTXppG6DZ1zY=
GjO+LYWpahYcWIg+/3g72bAjpd5aC86C8TulSTGnLKc=,,NBu9QiFtte15pP89ssa2+5SXizveETydhbFSj4v9p6w=
,,5QDCf6fz2DKAOpc7eaIV5ablef0K79kIIJ9FOmFB5dw=
L8rqS6dplUSWA0sxeNnf0og0ZMa0t+Fx2fR+sM6YusU=,,evenoqyVMN6/R2BHWCfhTZyanVf/gg5YgHgy/Iv571k=
,,asI4azcKtCD0cv0YV5t2JKIfLPH0BgyUME8m/EFngJ0=
,,zIpnSHKUZlN8VlVWb5QqkCB83iYq1Xi6tRk8YotY+UI=
elLGZTlIiUJmLaI6lcB3CiICnCkaRN4CfTv+jPG8jVU=,,dixX+VQbvSYzEbuagz5ktFY4WyvLd/S6LjqWC/pSHzI=
,,Mz6DztTU64DlmNcqwvABSnGTZZek2NxRiuVGIk8RhUA=
,,peMPZ+gsOUEHZuCjxvM/UVxUMacjN2DN9eJMcpmc1lQ=
,,3kJ0MzHvEc97mMy1fV5JohvLYCJx0ef6JdjBPilpo2w=
,,/6VDjXPy/56zmlRouP6+5jpDzSKFnZDv56PU3VNqoEQ=
,,g+xgQaMtqLCs4trn7UF1wtporUZp32o5XaU5ueMu4BY=
,,4Oaf/hLi++6OXBKAzFOfCDXakACg7cIWRyjs2VJ86K4=
,,rzGXKTaQIaCk37IhviuUBkdLSri1kStBpbtFYyknGMs=
,,wIas1JB2rOI7lnKhD9K6Utpa/d4Geh+aQ8I3T9bSh0Q=
,,rdT0Aotzx1lhu9gdeDA40SJAOm8aZiPon77cBS4mD8Q=
,,uocxjwjz+K81vkWctWxwlT478g1Uz2IdTzEAR8uE4l4=
,,SMWIvmqFUqDvAjLpK5RE6FI0Y7VuC+lpAlwLtiRY/Z0=
,,sos2eR0aQ+YIkB4MP6aRxpFb3QMBKsgEyeF17XXfXvQ=
XJsRPO3wy2hTqbyLxXkj1+94jbb9WjyNowVKc1lUFdU=,,ZMGMDNVLGkhSzB2rW99m+C+JpOmXPrNidERLF7l+rP8=
,,rIBHzbS0cZHGxrlgJkMhZKTA9mkyEjnXXcZa6hqk5tE=
,,d28f3hGBAybplnq4R573rCEfTeEtvXJpDGtF/17OFqE=
,,HoemNaZc6NyI9nbOWnF+3SxMiq+NLMTs+Co41E+R3Hs=
,,ktKXPiSnJs9CeT3jIWKI1LhPmfbjuTfPKo7WEP89StA=
,,uNAyiKfmPKwFDsApcQ5aKsZHGA6+Sc79EXvXhM2N9IA=
,,og8QUwRXijd0iL1hiwydTbXN9SUVMlSEKgpw2nD0S8I=
,,nmijC+UesT2Au7BV//triZ6amH4ig2SUltYj8jAcePI=
,,Y7uuwj+ULw7AmTIBKvzQ6hnzUoMDsTTDouue5xgxpjc=
,,iL5oxZw0CsZDSc1oFzaZhiZsKr3wToRSHHkbtqsDWhA=
,,9oo25M2vEK2HD31yJAwDxxFV6A1Y+mj7/A9X5+P3gnw=
,,5Ps8emIG+NrAul5/k+XxMX+hLq4cl+iAuq6c5HW5ZvY=
,,HyY4KfE8sd0lgQOkhRlqIQATaoQ1Wx9VrAoyJ3cwkyA=
,,zuKdYyp99etCtAk2EgSTnZNlwZpRosad/wqhGCbRjXw=
,,13S8fe8w7S2w88JSjhrnDqgn/ht7A/3kLY2SZp04IUw=
IvzuFF7bTfW9PLQ9QrPsP9FA5vMZ7w7+ZsIXY361RDA=,,sdaXaz4TpCZKLmux1WitRdwRAXCYXpDopJCCs95rsH4=
,,G3EywDOrZkbkp1VRV1IoGx8zg1h6/GcEwRi39bm623M=
,,IKjXTYCsceQdsPJgGIfnKDctwHxxL03a4G0SYQge3mI=
