col1,col2,col3
$chacha20_poly1305_aead$DAJsBFR7cP0ct6mt$REFKc0JGUjdjUDBjdDZtdA==$2P042jn8sixHdhOnghq+oGXq0N43pbzoU8llUA==$cKnBPhxD49SHAzruN2sL2A==$,Not Voted,$chacha20_poly1305_aead$KdXjNOoEjUyxnk4L$S2RYak5Pb0VqVXl4bms0TA==$hbPsoESafw==$Y7cqLwEhG7uSkG9Tbo2cWA==$
$chacha20_poly1305_aead$C3Jmy8nwjZKuxlsR$QzNKbXk4bndqWkt1eGxzUg==$AP/u91WvLcesHyNDcX9Gs3r0kj+HJ9Prz8kUGQ==$muXbO+mB29647CRGflnFmQ==$,Not Voted,$chacha20_poly1305_aead$UAXxAJrjNzrPCugh$VUFYeEFKcmpOenJQQ3VnaA==$NQhITpt0jQ==$DUbHGH2YiPZVMPtMuF2tqA==$
$chacha20_poly1305_aead$8YZMsZhmD79kyPBB$OFlaTXNaaG1ENzlreVBCQg==$XAxX2cNz9THrPcfSUzpYAf+6RScefIMO5gEvCw==$Ed9cx3bFsYp/d/GMCfrGNw==$,Not Voted,$chacha20_poly1305_aead$z3HQHE4UEzk68yAz$ejNIUUhFNFVFems2OHlBeg==$yXzBYN+ywg==$7QbBLMNegk6FtBF5ps++FA==$
$chacha20_poly1305_aead$PVZL3ejTuSHgADHp$UFZaTDNlalR1U0hnQURIcA==$TMFTavBqzWQL1PipEl56EdCxQXeRouxx0tLUvg==$XDpS5qn0WNCC/MZn12vFNg==$,Not Voted,$chacha20_poly1305_aead$Wc0mvl7VpECOHj/s$V2MwbXZsN1ZwRUNPSGovcw==$MzNRQmOWvA==$YP/nvXolFwK5KEzBvkxq3w==$
$chacha20_poly1305_aead$axmY6TL+6CC65NhX$YXhtWTZUTCs2Q0M2NU5oWA==$B2SjpT14ihEgpjpC1oy3PD+bzFh0Y6m1RzuyXg==$PPSAjV7AI9rwiE6GSt81dA==$,Not Voted,$chacha20_poly1305_aead$7NEZqPen716jLWBA$N05FWnFQZW43MTZqTFdCQQ==$bKGJufX48w==$S7f1r/viMUQcqZ1tt+PRXA==$
$chacha20_poly1305_aead$QVqtUbOSH4THsTz/$UVZxdFViT1NINFRIc1R6Lw==$KBaQxiOI2PhZasREm1CeaE7OGrWhJxg0OrblZg==$/U3hGa8ZDlLZ7DFlKufXow==$,Not Voted,$chacha20_poly1305_aead$K8mDySq+rZljy1Br$SzhtRHlTcStyWmxqeTFCcg==$qMqJAgy7KA==$CDZbi0KQflXcyR/PUmTNFQ==$
$chacha20_poly1305_aead$Dm26QVyOGjNLNYy8$RG0yNlFWeU9Hak5MTll5OA==$PIXdS/JJWP2NYtCIw1UqFYZKd8Ekgba0Ecnyhw==$HwM23AFdWc4qyZ4sCs0CEg==$,Not Voted,$chacha20_poly1305_aead$crIDtNVzcTbgvNO1$Y3JJRHROVnpjVGJndk5PMQ==$06Orpt8FWw==$zjr1nP01wty4YtqXN0nElA==$
$chacha20_poly1305_aead$M+CwjeimD1bHLINB$TStDd2plaW1EMWJITElOQg==$ymxnd9fAJo5OUM5GsA/AM4NrsevZz8TJOdfHQg==$e1FAdwLrfo6PccavvrJM4A==$,Not Voted,$chacha20_poly1305_aead$/u1P0zYkb0uEIDfN$L3UxUDB6WWtiMHVFSURmTg==$T2Kv26HKTg==$BZ9WZJABfpAegV6qHqUTuw==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$KrokjSBuNJvB6ng6$S3Jva2pTQnVOSnZCNm5nNg==$fyTwtuqH6MiaXpuR/zxE6L4/zruFi74rKbiCKA==$HRgYFPLtK0j1iEOYVMUGug==$,Not Voted,$chacha20_poly1305_aead$FJQ1qhCsfdnGt5GP$RkpRMXFoQ3NmZG5HdDVHUA==$VmEQ1Uwtiw==$oUBBPjPlK6iGTy9Mu/fDRA==$
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$PJdH9Vw5IYI1gzBn$UEpkSDlWdzVJWUkxZ3pCbg==$tO7PyZrDqfI8pgE95Ri6vgKV9V0fUqWsBi+tqg==$+QpAmr+qDvzyPdi8FJlLCg==$,Not Voted,$chacha20_poly1305_aead$m3klj89QDvgiHlzS$bTNrbGo4OVFEdmdpSGx6Uw==$E8fviqzEEw==$AXsQpxzWWNfBEyEjUefxxA==$
$chacha20_poly1305_aead$L3lB5YkJ0Fnt954X$TDNsQjVZa0owRm50OTU0WA==$vhoxj409y+UC4VTecuEHamHwg8JQS2Vc9SdlOg==$tebYmFdnI3vN3GGNdoeSjQ==$,Not Voted,$chacha20_poly1305_aead$qIsI+ZuOWPr8QC9r$cUlzSStadU9XUHI4UUM5cg==$qY7BnpQjMA==$bhqu44AMg2gyIMkLE1Zh8g==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$iWQ8oGnIj9IwsxIB$aVdROG9HbklqOUl3c3hJQg==$PMfXx628i5ndjhP9UP1Is/d2SvHvMi1NEZFdHw==$t8gvCgCAFXyecXkUr+f6ZQ==$,Not Voted,$chacha20_poly1305_aead$EeH1IKkTE/+A1BZU$RWVIMUlLa1RFLytBMUJaVQ==$wHRnszFAIg==$vKkHuNCQKI3GVV/aml3QVg==$
$chacha20_poly1305_aead$yBobVXpfyoMmwCHk$eUJvYlZYcGZ5b01td0NIaw==$H7d09zdgUO7iX7RqmPwbLuGdw0oRrmom5BDWUA==$SxiNuvxDtHA+SrEhAL1r7g==$,Not Voted,$chacha20_poly1305_aead$3+sdny+i7rIzXuht$MytzZG55K2k3ckl6WHVodA==$QjCaBDdzKQ==$9N6NYPKg6BcBcMJkiR/CtA==$
$chacha20_poly1305_aead$oC1beu81GoxKoC2K$b0MxYmV1ODFHb3hLb0MySw==$edE4JNpAUL+I1RdKfmlgJf0LoBT9aiMz/Z6SbQ==$zrjq66yK15ewJSZZwkkdFA==$,Not Voted,$chacha20_poly1305_aead$Be+uuPRkZZA5Hlvq$QmUrdXVQUmtaWkE1SGx2cQ==$3Cn8oyGLpg==$NuQYGYan5gFaywE2cmyKbQ==$
$chacha20_poly1305_aead$zYlCT1rBGygcIyWN$ellsQ1QxckJHeWdjSXlXTg==$hJ9hFPoMVqwWoVraIUc/oXmOsogPWpOaQBjQYQ==$y4ugvGV3x2WusijWf9612Q==$,Not Voted,$chacha20_poly1305_aead$FvXKSU0i02weJeVP$RnZYS1NVMGkwMndlSmVWUA==$hlysF9780g==$8iJp5MAKPcJmaouAhijsZA==$
$chacha20_poly1305_aead$YprxSjx/LdKVPUeV$WXByeFNqeC9MZEtWUFVlVg==$8orNx4Xw5vMqt6I1YMmMbjokBb1aiLTGBO/Vyg==$xKZSGxBfq18aqUy+6l83Mw==$,Not Voted,$chacha20_poly1305_aead$FXlxmQuCsQIhMp4B$RlhseG1RdUNzUUloTXA0Qg==$vIDINVGUAw==$qvlKliho0QAhs3uhTHyCDg==$
$chacha20_poly1305_aead$RZg9FEyDdK857g5J$UlpnOUZFeURkSzg1N2c1Sg==$8kNV5WO+Vv+szAzTwt2NJJUC//XFYrDN1L3fOA==$U9EIg9ctsThMycOprMTRTw==$,Not Voted,$chacha20_poly1305_aead$CCZq2obAKoBbpybG$Q0NacTJvYkFLb0JicHliRw==$RB1T5juMFw==$ZV+suEyqu/Y78Wdk/QB0Ww==$
$chacha20_poly1305_aead$9EAEGFWOK+AYp8VV$OUVBRUdGV09LK0FZcDhWVg==$JQl7g5VW5LVUZBqAjLFm7Z7UX/aqf1f1bhYitQ==$m8EdtVAU+SCGYr5cIM2ejQ==$,Not Voted,$chacha20_poly1305_aead$lSoV3MhtOo+5odfT$bFNvVjNNaHRPbys1b2RmVA==$rTxo8bGLCQ==$MM4c955viY9BEfwaVy0SBQ==$
$chacha20_poly1305_aead$bA4bvzP7NJtawEhg$YkE0YnZ6UDdOSnRhd0VoZw==$C0WCSKPz7KQ4O5Gcj9HS+Au01QM8d46W+QVvhQ==$eISUtwxTkLdtYGUB2U9jlg==$,Not Voted,$chacha20_poly1305_aead$tqJANN63e86wi+8i$dHFKQU5ONjNlODZ3aSs4aQ==$gzjsTgvubA==$Y9nF/GfY71HZCR0wjh3HIg==$
$chacha20_poly1305_aead$802q/8Bg5FSHRKFu$ODAycS84Qmc1RlNIUktGdQ==$c30iJ9h34cxp7Erc0G+77OVyB1IkuJbEJTU4UQ==$Hh9tFZ+8xGWhpINVVpAcDg==$,Not Voted,$chacha20_poly1305_aead$Uq1cGWiWQlQzvwNz$VXExY0dXaVdRbFF6dndOeg==$E0jxyGM1fw==$+eschjZeyKR2ryJZtu44Nw==$
$chacha20_poly1305_aead$Ko7RU71+HgUsHRBR$S283UlU3MStIZ1VzSFJCUg==$mP8ALesyO+ePVl4iN5dozA+AZWZ8I5yFfjMPxg==$wGCZt4OJ9yR7m4ropEjEWQ==$,Not Voted,$chacha20_poly1305_aead$3wBvOkCNYy3nxBJY$M3dCdk9rQ05ZeTNueEJKWQ==$AInG2Dnv6Q==$2x2gmxschKntTZ/OkDKN2g==$
$chacha20_poly1305_aead$MEEf7weuT/85ZpDg$TUVFZjd3ZXVULzg1WnBEZw==$oCqp81a9Tg8/ueFi+CO1vdFCswvbA9iL7pH//w==$r9KcrVcb1jy0Am1g/7k0xw==$,Not Voted,$chacha20_poly1305_aead$dBaSWZ9hA4hZtIdj$ZEJhU1daOWhBNGhadElkag==$ZkS3O2ismQ==$yDMSz4IU/s7QouVlFJXUtA==$
$chacha20_poly1305_aead$+11ChG7eOKwrI9+s$KzExQ2hHN2VPS3dySTkrcw==$VH45YrTTUrMgWgPVjtA6EH8IHrJm9kYhYGWTTw==$jVPtuLlRtP+Qf1jlspNQ7g==$,Not Voted,$chacha20_poly1305_aead$N2e7mzLeAHgRSYZz$TjJlN216TGVBSGdSU1laeg==$R1jRvEmQig==$VTpOcc8mSDVCSMXzDfsWbA==$
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$hmF/fBfEMbPmXpf0$aG1GL2ZCZkVNYlBtWHBmMA==$7eXjXWdMNsF5OSLiZyAarEA1GZ9Pwet9SzjjeQ==$duiRuhwbNV6XPUM6MYzJrg==$,Not Voted,$chacha20_poly1305_aead$hevwzJ9q1PpcUfPz$aGV2d3pKOXExUHBjVWZQeg==$xsYR1jhmLA==$qPD+s2V9Nspxob/+2KJjKw==$
$chacha20_poly1305_aead$Y64er+hkTSE9ogaw$WTY0ZXIraGtUU0U5b2dhdw==$iXC5JbZola/KHaIlyD39tYardlnmXT5FkJfoTg==$7zxO5ZzCw/2456WZY0dEfg==$,Not Voted,$chacha20_poly1305_aead$Ywkv1rhFYc6JjI5R$WXdrdjFyaEZZYzZKakk1Ug==$muJ3jS3spA==$tuAF+CiPJrQ5HZHSFdts0Q==$
$chacha20_poly1305_aead$MijsUEuNYuw7PRjJ$TWlqc1VFdU5ZdXc3UFJqSg==$Ejuv42zuSNfGBFTpKiWwqTkDMy8FYMTh+1U22w==$1l+AhHc0nUpXAgR+3GDwAA==$,Not Voted,$chacha20_poly1305_aead$X6cOuO9n07UM1fBM$WDZjT3VPOW4wN1VNMWZCTQ==$866qwtNNIg==$ezEBbQE1Co2afGt9J2BBXg==$
$chacha20_poly1305_aead$hkLYXGJ1RPC+/peC$aGtMWVhHSjFSUEMrL3BlQw==$bAlrG1OrhCIpua7ahRFHPEQ+WaUhar0ICKcaEw==$oH2yu9W0Xsk9Dw9isE4nBw==$,Not Voted,$chacha20_poly1305_aead$b4SdX0l9HjOwBjJj$YjRTZFgwbDlIak93QmpKag==$ki5PsKbolA==$UVPCO7BBjXo+an11bDAOFA==$
$chacha20_poly1305_aead$/3lW2vQppEKBbmK3$LzNsVzJ2UXBwRUtCYm1LMw==$8fFa6ZHVbNf9X+qwzdkV44sBHnOqL861ko+vpQ==$D4n5NaqO3j0TLy/rF21jIQ==$,Not Voted,$chacha20_poly1305_aead$WpYsAqtVA027gc/h$V3BZc0FxdFZBMDI3Z2MvaA==$+uDki4XyJA==$2vtwIv44LP7DjC+YyhC3IQ==$
$chacha20_poly1305_aead$oznZsAz1EMO67IHt$b3puWnNBejFFTU82N0lIdA==$qXO47ciPqAN7bxaKmZjkI4WwflTllsV+bLyKvw==$HHDV0ANUvJ5W369DPNSCsw==$,Not Voted,$chacha20_poly1305_aead$fUEDcfWAcmv4m418$ZlVFRGNmV0FjbXY0bTQxOA==$DKtNKorayQ==$74JmYMapR7Zfx7UhVEZHUA==$
$chacha20_poly1305_aead$axbFaYy5KuLsEa4U$YXhiRmFZeTVLdUxzRWE0VQ==$BPIM5oA4uEJxtjdDP1OoDzrsQRmUIY6fXC9mMg==$SfqUjuO9zj3FP9xPXYOUYQ==$,Not Voted,$chacha20_poly1305_aead$CjDWFzU8zWIItbtG$Q2pEV0Z6VTh6V0lJdGJ0Rw==$Ja5zONXGqA==$sjFVDbdXZM2SmBN7Q2ZELQ==$
$chacha20_poly1305_aead$uMoAwgQFBQnQ3hVA$dU1vQXdnUUZCUW5RM2hWQQ==$ZuGx/VHrAs3+qmnRrPnlbGr3wAuqDs/MfcGE6A==$QHrInsQ3gp08ddNnNwoQ5g==$,Not Voted,$chacha20_poly1305_aead$dnkFonHHrDtvUZVk$ZG5rRm9uSEhyRHR2VVpWaw==$mh5djc0SZg==$wXuYn/Ga+8u7sOQrAjdhzg==$
$chacha20_poly1305_aead$SBVrn8DEATr4oiM8$U0JWcm44REVBVHI0b2lNOA==$ywQJXcTjNrsom+vZo+Nv685hvRWsMVLWWXbFGQ==$71SHUDoz/0XVGQHhSN675w==$,Not Voted,$chacha20_poly1305_aead$heq95xb/Uxi4LTIU$aGVxOTV4Yi9VeGk0TFRJVQ==$UO/aoFYffw==$gmifL9fgMRyAgJj2uyvD1g==$
$chacha20_poly1305_aead$VIT+JEihUvNhqpAB$VklUK0pFaWhVdk5ocXBBQg==$f0VvyRXAh4nWO8oSMppSvA+mS93B0at0coW+Gw==$LjELlVLh/El7GnL7M2InCA==$,Not Voted,$chacha20_poly1305_aead$yMaerzWDerY6lQJb$eU1hZXJ6V0Rlclk2bFFKYg==$0w0RwpusIQ==$IMeNzr5QykwEhoI+0J7b4A==$
$chacha20_poly1305_aead$DeLuyUbUw0RYLVHJ$RGVMdXlVYlV3MFJZTFZISg==$VoLGhep/6zEmUJuoGwPIqL4yJfNilQ2MbyEX/Q==$GMHkERh3y1ouQSHu+BvkhA==$,Not Voted,$chacha20_poly1305_aead$uACHkl/NpdRNYH/U$dUFDSGtsL05wZFJOWUgvVQ==$WkdjUwa6dA==$E76TSWhsbciH1/HA2Tu/xg==$
$chacha20_poly1305_aead$uDgijsQtXXVpCgow$dURnaWpzUXRYWFZwQ2dvdw==$7QC88I3PqHSkHAYOxQcDy8E+Os1GowcOpN63AA==$rF+JKUA6x5hBvzszeQGMxQ==$,Not Voted,$chacha20_poly1305_aead$sURugKDNBZWTpqvv$c1VSdWdLRE5CWldUcHF2dg==$kYjZcyO5MQ==$IFXNZJHaGny7bGqbcScpEw==$
$chacha20_poly1305_aead$zW3qsu6TW2YUkpZI$elczcXN1NlRXMllVa3BaSQ==$wvG1CZGovBD+2gdeQ6+rLBoMTHkVscoA2u717g==$eZeUsbveoWDTKyL65rzSKg==$,Not Voted,$chacha20_poly1305_aead$X2d06LpthWzIFVwA$WDJkMDZMcHRoV3pJRlZ3QQ==$y2cCo9fTDA==$j2ZvJv6j58xHVVOjAr8BJA==$
$chacha20_poly1305_aead$DNQZLLZWlULVhumq$RE5RWkxMWldsVUxWaHVtcQ==$s9nHMAW79AyS/swDzAe1rDZiSvP/szkR9XyYMw==$SKgQfVdzXdt3Xv1zCSSXVA==$,Not Voted,$chacha20_poly1305_aead$dropBagW2OzKXBg9$ZHJvcEJhZ1cyT3pLWEJnOQ==$N8OJr1t+4g==$oBGsZyAMUQam1sikXo8sdQ==$
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$8aSWcmYr01gNan8e$OGFTV2NtWXIwMWdOYW44ZQ==$lbVcp7Y+RvKp1C/oYzvyiVDc2tczpDA6hsdybg==$Rrsut6TFD6fp4RECIB92zw==$,Not Voted,$chacha20_poly1305_aead$V3fOuG2upN/xIPVQ$VjNmT3VHMnVwTi94SVBWUQ==$9IjOuOaP5A==$gw9P89gRQXRXkvOPuCSEDg==$
$chacha20_poly1305_aead$eVGczRcn+wKPpQz3$ZVZHY3pSY24rd0tQcFF6Mw==$gdPoC+q06pgh4rYxSpIDDTgmzjZK0T6Sk7KuHQ==$Bpr2yezuyzHGmfWAV3D96Q==$,Not Voted,$chacha20_poly1305_aead$n/ZJfn572u/TUOzi$bi9aSmZuNTcydS9UVU96aQ==$j6E01jIC8g==$nqdHP1MWU+JSzgitH/d3Pw==$
$chacha20_poly1305_aead$zVvMUk5Axxfr1yGC$elZ2TVVrNUF4eGZyMXlHQw==$iO6fzXUs7OkvjrBD5xZiNHdrlLFzuwDN1iXplQ==$PT/OZpsydq/5qCkRSV93yA==$,Not Voted,$chacha20_poly1305_aead$9Yf3u+ygpJZHYQWd$OVlmM3UreWdwSlpIWVFXZA==$4X5MrCQyHw==$AgAIa+Opy1ai6SRtIAnFlQ==$
$chacha20_poly1305_aead$jJjORMUs0GV3fsT6$akpqT1JNVXMwR1YzZnNUNg==$vtltSMFa0rUNsp1lF1Zp4DD5gnVDXDz1XEVpow==$hfLb+bmaKafMWcKbPNV1cw==$,Not Voted,$chacha20_poly1305_aead$UOn/htomvLMZ/oFG$VU9uL2h0b212TE1aL29GRw==$FeIFt8nQqg==$m4r9/5z1zPno7y2G26zGQA==$
$chacha20_poly1305_aead$F0lujnU7UNVO1zwi$RjBsdWpuVTdVTlZPMXp3aQ==$MXY4qZWG88sLNftw2OcZW2LhOp6wuiFj5EAX9w==$a2q4016A0ApgI9OjheK5Nw==$,Not Voted,$chacha20_poly1305_aead$/tj+oRr5u+hXUB38$L3RqK29ScjV1K2hYVUIzOA==$Ydo5ktgR5Q==$8GClJtVJVtpF11YxQryixA==$
$chacha20_poly1305_aead$gxHe+fN9bued+Ql2$Z3hIZStmTjlidWVkK1FsMg==$FTI4qYZwRbrUtm5Q+F+9WYvkUwO3VVQyHDEmJQ==$FELnoQAY7YSWlgSyWvKssA==$,Not Voted,$chacha20_poly1305_aead$HEs5+lEXWkURC6wm$SEVzNStsRVhXa1VSQzZ3bQ==$6wVAqGB++g==$TSjGG13hwVBdmjeG/lZlNw==$
$chacha20_poly1305_aead$r2Rad3Rrma/rljSM$cjJSYWQzUnJtYS9ybGpTTQ==$1DVWwPJ22vsFgJrZfyO8FXknNEVmw2WaLoQ2NQ==$vTMVCoIG8ZG2POHlVllXMw==$,Not Voted,$chacha20_poly1305_aead$bgOgeMD7E1pe9xNQ$YmdPZ2VNRDdFMXBlOXhOUQ==$TLdulHebgA==$votinllwAY3szkjROAjlTQ==$
$chacha20_poly1305_aead$5BesMdMRFN9iXemf$NUJlc01kTVJGTjlpWGVtZg==$kAeaSHECz48OCWeRgEj/w3w/m7p1a93RztRopQ==$WDE7dlC8hDoF1LbXmzf/Tw==$,Not Voted,$chacha20_poly1305_aead$P7ssQZQAMoyNFv7m$UDdzc1FaUUFNb3lORnY3bQ==$15Kny6gbWA==$UK1D8run1i5/OqDFczojDA==$
$chacha20_poly1305_aead$YgWJcpMAtl2EETvS$WWdXSmNwTUF0bDJFRVR2Uw==$PDr49vjr0TlJh2yTyqbibEWRkAe+iv70H8qIiw==$UUwWqBtsAeKCVPG6+lXp+g==$,Not Voted,$chacha20_poly1305_aead$hsmPMQYaFbtLJySf$aHNtUE1RWWFGYnRMSnlTZg==$N0MR7FgTkg==$a4SSefxZlG5TPZOyf+xLhg==$
$chacha20_poly1305_aead$4mxohW3ULtFDFVzR$NG14b2hXM1VMdEZERlZ6Ug==$/pZyk4M1PnkDMyB9Y9cxKQ65PSVtatOAcpj7hQ==$acPz8hns3yeQZ6BdBih4pA==$,Not Voted,$chacha20_poly1305_aead$0WXjhA5CHs2FhZZT$MFdYamhBNUNIczJGaFpaVA==$g3d+kuoJeA==$abtFWGhEcGzN0n/su7cCHw==$
452: 72614-68493-16841-62976,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$jG4nsFTyMlpn2UpK$akc0bnNGVHlNbHBuMlVwSw==$cGLcsViqRNAPZgl7lulAG42IGiKu2SvhpOMAdA==$pQE9AdFZXynox/Phk/2V4g==$,Not Voted,$chacha20_poly1305_aead$9urHliibaIWxiFVW$OXVySGxpaWJhSVd4aUZWVw==$flZ54dtDSA==$FeQVrfPpU1/9wKvt5tvKJg==$
$chacha20_poly1305_aead$hOCUibNCKcfHNsJf$aE9DVWliTkNLY2ZITnNKZg==$gKk+V/qndcBF5AlwFyVq06aGpnxoqoGTN4ywqw==$tKJQ2NCUh40n/i6haS6Tyg==$,Not Voted,$chacha20_poly1305_aead$5rgNfrKHjILWP1ng$NXJnTmZyS0hqSUxXUDFuZw==$vMMLzYPYwg==$O0Cb7pGCmbBQiWOyh3TJrQ==$
$chacha20_poly1305_aead$zgANWG0Ax8b3Ovsz$emdBTldHMEF4OGIzT3Zzeg==$fiet0JXuSxvDTVrYlmsW1e8ncYwKNGuM34VQQw==$D5Ig0D417Z8B29UFvI62hw==$,Not Voted,$chacha20_poly1305_aead$tAqVgFDuiiIQqAPs$dEFxVmdGRHVpaUlRcUFQcw==$SSkAqLdKqg==$poN+/4bCLVP0RmrL2ue6nQ==$
$chacha20_poly1305_aead$v/eYSFPXTqS9+iWl$di9lWVNGUFhUcVM5K2lXbA==$P9u8Cnm0RJpoXw3Srpljwgru2gyBzm+KshHOfg==$eqxC17AsmmHsfCYU9kfRSQ==$,Not Voted,$chacha20_poly1305_aead$UIfA1osfdjv8TIyi$VUlmQTFvc2ZkanY4VEl5aQ==$LabVWhbIrg==$72knrTzS+fdF7N+CKUEwYg==$
$chacha20_poly1305_aead$vGQzwRyXqcYoU1Ir$dkdRendSeVhxY1lvVTFJcg==$jJjrpUHJkw6BU1yg51ZkSlY/yrWJkSWgGPtW/A==$KbcCi1QUklkT3jeH07zUWw==$,Not Voted,$chacha20_poly1305_aead$51O+Nz1Zt7V4D1gJ$NTFPK056MVp0N1Y0RDFnSg==$PD7WeKTOnQ==$8DhE2q/odzWyiVuWYWGB4g==$
$chacha20_poly1305_aead$QoCPfViLddttsUI+$UW9DUGZWaUxkZHR0c1VJKw==$Ko/5CLPEfjvY2+yCeSSPOzVIHOTf1wMKtJ5fYw==$nCaua+9AvrwxPqV3pCfYoQ==$,Not Voted,$chacha20_poly1305_aead$0/Z8X1RYWSwcdFfX$MC9aOFgxUllXU3djZEZmWA==$0Z9p/ZHAvg==$JT+LOjT2QuT57GESlJa03g==$
$chacha20_poly1305_aead$/QU8uDsTSzKDeGaa$L1FVOHVEc1RTektEZUdhYQ==$V2dXCdsxxgru6YWC6+0BaY4OGmMJ8fpLq328xw==$InvVShLJnJBhQseaqaAGAw==$,Not Voted,$chacha20_poly1305_aead$hGkIwwZK5s3tad3k$aEdrSXd3Wks1czN0YWQzaw==$JGd0Q2oEdg==$YUbxI/E28tRXh8ZaMUaJhQ==$
$chacha20_poly1305_aead$YQPMtT+Mc2dxx5rG$WVFQTXRUK01jMmR4eDVyRw==$xRj6itWJW45bdtPtvAxWTt5BYJi95BxvX1XB2A==$NSNsH2BCVWDZuRSaDJJGUw==$,Not Voted,$chacha20_poly1305_aead$mqdYO5FjbRGdfBgr$bXFkWU81RmpiUkdkZkJncg==$wVgI8a3wtA==$OvyZPwsdXmTf3S4XfMKMqg==$
$chacha20_poly1305_aead$+x6LQz5HxE2N2hzL$K3g2TFF6NUh4RTJOMmh6TA==$8LDsMB6jav+FK/VDeMEWAoK/yKF+3CVIItQL6Q==$uT3kj7N4zuOWwRCzi7sxlQ==$,Not Voted,$chacha20_poly1305_aead$7Jogoha5Fei+UC2W$N0pvZ29oYTVGZWkrVUMyVw==$P1dHzPeGOg==$jTW2Iv2fsQsCMHS6F2teuw==$
$chacha20_poly1305_aead$ChhMbcf4wZqlgjEL$Q2hoTWJjZjR3WnFsZ2pFTA==$wJvoytuVLRqFO8HLI3AwarArLxiDs8dBAZvrag==$4Cx20xIrxGcm37+hskHSWA==$,Not Voted,$chacha20_poly1305_aead$uIZK1dsaVFikeaDe$dUlaSzFkc2FWRmlrZWFEZQ==$pPFQVBs9+A==$XHgOrl9KRQOVAu71mkdL/w==$
$chacha20_poly1305_aead$gAV9QkuKE1yXyOpP$Z0FWOVFrdUtFMXlYeU9wUA==$HZfKD4vXLIZkA6PQ/yGEB9XopAs+1unEk2FwHg==$Aj36kiqmPEbuF5Rr9UYoMA==$,Not Voted,$chacha20_poly1305_aead$+eMhkHLhkrQTarEK$K2VNaGtITGhrclFUYXJFSw==$n2+x9NNz3g==$XNfKEVynX+GYh75OfXO8hg==$
$chacha20_poly1305_aead$EzMVLHwRlupZEasL$RXpNVkxId1JsdXBaRWFzTA==$LtffruiVRV2cY2VdeVdr3r/Uu+qddEwgCHa3lQ==$AJWr5hlsIVsFjiPObfOccA==$,Not Voted,$chacha20_poly1305_aead$FywB6IR98uomjhpr$Rnl3QjZJUjk4dW9tamhwcg==$W81IgFAvjw==$1vCbpyphWOpBGpj0qnKcAQ==$
$chacha20_poly1305_aead$ZrlsII2RyDzp9jB7$WnJsc0lJMlJ5RHpwOWpCNw==$jbMPLymr8Yn7meVpYk5geId0wZEml15+hyQjPg==$hY0tzDN09zj9sBVm1YV3lg==$,Not Voted,$chacha20_poly1305_aead$MHyVQ+Q8eroryIkX$TUh5VlErUThlcm9yeUlrWA==$3bSpU3ogZQ==$3U+GxZoZeY4auaL6/DV5vA==$
$chacha20_poly1305_aead$tjm/TuliBEcsK5j1$dGptL1R1bGlCRWNzSzVqMQ==$bA+TNc/Q5xqXp6/G/ufKxC4e70HuagPw4zFhpQ==$lpxCyTCme771upbFvmbV3g==$,Not Voted,$chacha20_poly1305_aead$FPsRvq2MRauGgYzX$RlBzUnZxMk1SYXVHZ1l6WA==$fM33YfBnVg==$iqm9teRERK+O5rvHfQkWPA==$
$chacha20_poly1305_aead$YY3Dlkqw1ggmiDqX$WVkzRGxrcXcxZ2dtaURxWA==$7hsAQY54SfTjy3HN7en3CFawC+I3TtzdCQx+Ag==$2vY8RGzODFJvIikjTd7E0A==$,Not Voted,$chacha20_poly1305_aead$HqR5W7W3hEeuWlN8$SHFSNVc3VzNoRWV1V2xOOA==$eqBA8kpwhg==$6tfo9+/5LOzYYoYPJKf0Dg==$
$chacha20_poly1305_aead$0SZm+/cKk+eOo2vr$MFNabSsvY0trK2VPbzJ2cg==$X9f3xJ1dSMEN8Dfrkeq0f74I6/PAPzn2QkIBow==$e0I8tgQ/tqJEYxWN/ZsR6w==$,Not Voted,$chacha20_poly1305_aead$kRCkCY3uiNcBzY1q$a1JDa0NZM3VpTmNCelkxcQ==$pmK2wZz1Ug==$0ecR3pgthyMXh7n0Yp8HQg==$
$chacha20_poly1305_aead$zY1JU8hXJKBTs9y7$elkxSlU4aFhKS0JUczl5Nw==$YQw+wfKe8QO2ffxc/MA4EhpDjeJqzvduKk51xA==$IsZbJ6Nlz5viu/m2o/+rOQ==$,Not Voted,$chacha20_poly1305_aead$H9Dfs42gZU0wjjIb$SDlEZnM0MmdaVTB3ampJYg==$hDaHeQnypw==$GAWJEb7wU75UU/lS48qXVA==$
