col1,col2,col3
,,VcG1IV/GuVRz5nt5t1Zr8VAo8CGhU5rnCYdLXZPlq6o=
3ZSbUL/UGRyflyZCPoQ2yNtNpXdOC62gMeRsSp49Ce4=,,E80++8VkIC/rQaU5NACbRo+EzCWiosq8y0VSIR2PQTw=
DzcAoJ1byUrA1x3NccT7CQhaZJ7Kq+0fjIepg68J+D4=,,Fwrk1NmfMADb6FDK8Y0c1T6vLc+HpnY6whUk/vqlIco=
,,T7BZetre6mUKiRUIQ1pYo4YH5zmftRIrZvpDGou49MI=
,,uNn3NvaSFSIsBna4fxnJX3j8BlESRwYLcSSOvqWfkng=
,,3eL7TKzx6WpteUmKE/YUn1tHhxQOU/3Qmbm0PWoqJ+o=
,,MJ+q1z2Wm0drxUG7+PQ8YH/X1dXMtA7w6Lu2NMlyhyQ=
,,3GO8/aRd2zN1yIO10GEWdmONryyfqLvLE2f/EQDJrJY=
,,qIYcuMG8iEyR+OtNDMWXHzzmcvdUr0rvEji0VO6iZNU=
,,IjjMxtVLVL1Yn9McrXstO1hMbZM3s9sbrktW6qrbNvk=
,,6JbSvC3YH3GxvbDbjlSf1dCFC+3nAMYP8jz8+4NsZEA=
NiElrOvA+fOuAoo07QPu9qcAhB3cBjw/FtgTj+sP8Jw=,,4kAk4wg4hUfnYC69uVm3+ZpEWcPrqvSxzxQZodAuWBg=
,,66jz1Mb95EL2SEGFNjhauLub0LA5glZT9arJJDSNyIs=
,,+WY8ra/yM5XeLQHkkX3/+gNtkYSaGKB4afpgqu/5eMo=
,,EuXCkxSN4Xb7P96LBSdNUhrxePLfDC/vq+uPDfqSuLk=
,,hZfARxXbRKgwxLCfWcjjZ7bcDUXomjzyGTDHSvx115o=
,,ncVxBIeSPOR7Ry/M9FkqLM7et18OGXYU9q9M1miAxEY=
dCzq4iXQlyCNx9BxcOrrrC5le5yci41ahh3QCVrsZQE=,,/b0fIkKIFTsBowyAo/kCa3GPngHUb2rikARRJo2SoU0=
,,ldqzs/HcSYiEl7FXh8enrxNl0lBoxnF9L4dIOBeeLc4=
,,/J0L9RgsFl8bTRr0dzr60lO/IKqq/QBtWnrVSHxuwFo=
,,Q3FwEe8EVl6We6zDh4cvEUPi6NQUFTvMeTcZwv6Yc+k=
,,jy8OBHezrWA4JI2lI07zNy/a18GZ2eBjb4eujP1qkPY=
,,XN0853X+Lt6LL9YUgprmBD1tpz5urvM1gGRC3SVfM0c=
yiSxwBgbULfVN/LnuexIcNYExIPke5WIgvNAybKLndo=,,8AqWTjwZ7T/CV5QCoonnaNaDsrJqoF9kI9DMarSFaxo=
,,YV0pFLptRntEaLQ3+Ng23oIEZXFBskb73HQTAqDzh+Y=
,,mqYVLm9vqjWwa9ACSAV2bTNvRX/QNSn0jQ1bLQ2uiJ4=
,,z8uYTe8WBNVEkIO1QQKMc7nQckRtg6ccKXsTI42D2aY=
,,tU3V4bXo8Jq6Svlau/3Kvgbw2VUzrFRmb3KgFTSLcFA=
,,e8CgRE/vNV6b8UQD2YtEV18tc0FZKsoiv58DTq7SGRA=
,,BFHsWxX+VNwb4bVdVC9n+P/ixztdE3E43EEEQCOtWoc=
,,PIB/zJ9/XJqyX8/nTF5vJZHlYzO1SIQCYjUk+6L6djI=
,,hvW9mELV4NOIDExcQx7H9sns+y6oiyzw7WU7Mb+Tg7o=
,,Lf7RTZQ0JmvZq5R3e7EGCV3bA2pdyL01e141Z0Ujaf0=
,,P/GymSmmRFabupfXsD94hgT0JmAsRCIP4RQKqw8+Y3A=
,,kKa/RUgPJgzup+R89AOOqbtsbHly+PqtGGFpK2QukrA=
,,VLDfNuQckwd5hUJ1WPI+w6VKVgqLW0z7sadRI33+dMs=
,,BYryPAGTSAZ3mIO9CusH0FvQ5zu96YMxkygIZQ0XcfE=
,,mbO950IL6GBmI8fX/sa/ab1qFyJYKHaFlSzXDjQjdxo=
,,gNWevl1BcNesw5D8OjgcRmN3+XdX8eQCyj+C4uFhzoA=
,,qHlEf3w/cWtTzcu/L0nwm7sStjTS5GC9WH+GTgGJz8w=
/0P/9j7Qh4alPINBjnMWQXFYVj0urGappJlKa5WGuBo=,,0nMC+OUZoN9b5yQop/heBm+UA0LXFV+DwiONNXQ5bZg=
rMCz5jaTKm3jckNqnkYA5o0MJOLv1Gs9AZZRqPQ9sqs=,,tv0mKkPVVDqijwEQcEm5AC7Hl9iksU2Tm4ivrTdhh1g=
,,LVYQX4iHYHVYDe26mJWmpHUJPP9kUt10dSC/D1+2TI4=
,,UvbY4CoLMGy4soi0OOkoR/nv5+MkUQOyEhLCcLwBZ2s=
KdvsBB+dp6M0OghPvpFM/Zc0a2V1vONGeCoKusyPQQI=,,JOi37m+EDTSuInV2oIOuoE2L2zeeUIuntgPGDKSTm0g=
,,tvYhfF220P5j7sRO1aUzXHWkUqVTQ/6aHqKvalTTP5E=
,,1agqPd2fZobWSTqIBzYVLuZOUFdeyUC7/sJsFlDhV8U=
YYt/Kh2m4OtGeO414uB8pSsnhvwUA9K6vGUqDklj3ng=,,6FMlNyb53HJS5+RoheqIkPB4usKmfPspxB8OEVzoVKw=
,,h7lhEoibSEvBkh71LUpKD6GGw7x/A2c5SAHzmB9R0VM=
,,12yPTfn790RAl+uYdhsP3bFuydlzNaN45s5kxj4GG3M=
,,6ULPzAplbgPceczixl8K+Cab8oYq05jrOGr1GWotbq8=
,,HkcSueEofozydYjz9/HFNhtHRc47MgtSL7qBfxazARA=
,,PTE18E/VGLF8STOAbQRLwZQ2Vsze3M3PZ7faXQ94gjU=
,,EP/pKlM94x5D6PuNPiJNKHiDgvYNrfl5CNcJqFfNf9U=
,,9w1y5NGzNKk79qKd5Ove0l18i958BrgygFXtR739HY0=
,,ndVWR9Av71c+k3mRvMqcl8s3shpGcfB4VTj9W9iG6WY=
,,Bl1s3dUTDiGtVZZnERTufBFXvWy7FEzlvTHN0q3ilwU=
WJeEiARgDzlO5bAs5ccNGqBoVqcwSmE+IyMY1f1rLZc=,,uHmN/s0uqvJYQOfWHOlWYca74Q0BF+jhnlAVqz6awvg=
,,ua0Oe/5lS1RYaJ++wvMKsaAX6Nnly2wbCm7K1lfvP1Y=
,,0bJKrs2qYkPtyTZe3TtPtNvU2/NFutvlDoQCPbT7ZMg=
,,t/P1WzzsP9k4w335jwn9S1cif7A3Z554uuxdM3CdxDE=
,,7CbACzSPeG4wVagKLEED8ZWZ3Je88MLE+D/jk3GT7Kw=
,,Sz1l5Bp1bgJrD4NOfGvXJMxDd287yOzJDdiFgA9GK2g=
,,WOYquGs322Yy2mHsLrWgc8p5M1WNs3KRqMETYKZb1Jk=
,,38XeheEZKkh5nW2n9x1uKCiQ1liRptA8J9Vwz5LT8bE=
,,KVwRaUzFRFuoLumI1YcrHxu8fnab/rooLIp9n8tcTVQ=
,,u/KGRbdLDG9bWhKMYsqaI/EFLGCWHCJgGDNRHiF+IdM=
,,hiWOlhUKd80TWyFRBlg+RQ9PrCmSrCK2PujhJBVepx4=
,,kMgil2SH/8R//Edd/n8Y4Q0HgW7lTF4kZiwLn8enyuY=
,,JHLl06moaKvCeiPj8+95gCRam68r3EDEXSlxcqhpLRE=
,,D5rb79VUn4/qk/8cZmesC2SlitVy4a5w/FyWsxxbv/k=
,,mNPvkxribkbC9TGsX/jHBruBbTVcwr8gSPGy8+keQbQ=
,,czmyy5esMV/T7xWCxhRt3u8UIGeJR2kX43WRlM2FJwI=
JqLDJru+6jlMrt6Wc/XAZNYA6at1z+ZXh2yvKEd1RRE=,,JSOxjpgbpYBotoL7q+daLrJmRvaNpSkzgmRlMQ8Ghew=
,,Z/b2Ldupdpfxki/RwwCLbEBdM93YRItuuXASciC7YTI=
7o7M/RxirTK+dShkyMEl8Td6xrAxGKv3Gmoy/s39V0E=,,l7OriN1Z4o5mRfXWsjPryAeOW05nFy9AjxZwqPt7NUk=
,,8sjBJVQTJnwITE+j6Hljs+Pw7TYEG3AwfoGpLcfS8y4=
,,n386oWFrZBO6osJGMD+rmg/51IBAdIe9qSgq9iz8oBc=
,,ebm8DTK5Vnq8nNEWfVSfcer6eYGv3itbKLMI12bX/FY=
,,jLKbCGASROgkzG4KKxJxhdea3mzc5TdfG/SZknrqLfo=
PdHOHaA9HRV1oEUA3jBc39suQAlvY37bhTVB8bIdcmk=,,BoUBAcbX6kazuYWPrFjyx/XiXflGuMuz08ims6mnDZQ=
,,6Lef0BT8hCUITMNT8CogBmlHNPSyCTEmH5Cv0IJyGSc=
+hLOGH0S4Y30heAwsKcFzRQUkV/uv+2Z5o0WdGEy58g=,,Z3wHJjF4du8NjvVbtyGy0j8ARPGYIcOkrlTuKGs8aJ4=
ZvOY8Rz8sIOuvn8I+uO7MfZrXbCu1iOu32ngJHSzyxs=,,ve0uUjBfGV7zrCrmb2vbyQWJ+QdaitG+SYh3QQy4A3o=
,,twGnNvuhey9D67DnQpgpnDAVwn2tSWp+IRTqHoUrvew=
rfGFTPD4jp3Ros7TiCB1zIdgbB66HYWCoNPFI+ZngUU=,,R7ZBgDFHlsUpl99a6NpNBVneOwvOdLRJh+zkRvf47Bs=
,,i3/5vIHOnFCJsZxnmqhgFvNrrBFr2ZazOnbbLrXCj8o=
,,SWY6J+Myhx9MgdJxZ6WtxddSM8hTtzFebpFv7J93nts=
,,XfjSAXbixCK47gyk07COKAA4TR8Pfno7dBJYoepaK50=
,,bD/wbuPvoA3EOrzfiMEzZ1+M3Tysmh1tJEvWjFYh4Fo=
,,0qEefVRBJjA7OsKD7Kseh7XjeAU4osCsSBp+WwY6QHM=
,,SGlwYVRmVsptTLWNEtjYnaS4rEBKAf5miCocoLNieRk=
,,b5WzKvsHWFQljarfqWZX1ojhyVmGXW9Js8GFaDZMRSo=
,,S4wV26SiG59qRSAmC/YVCKamLzx62QIlOGoyDpAHPhw=
,,bBiyx4hUThat/MnYcTUBeTa4UKopW6CquBKBt6XwK3o=
,,dvRGw1jWNQkCL46OLtH/UCA+PmBGoIt/NefH6JUSZvc=
,,KN42Lyg85o/TSroAK6KgMN+6LmaxQocob0lybcVEd5A=
,,dGC4eSgEIafOrPXjjbIIXuClK7gUuXvjH0dfwjCY3xA=
,,VRWKeIqnlwYYGOe1kqRFRvqNLDzPJMGYWLmselUgWAI=
,,iCMLiBuEBEFbqt5XyOKxPOSoyQxAerg6D1e4G06yrGM=
,,FXCzc4UFUC4F5J47G+BASPLBhFKO1bJzDpu3MFLvgTg=
,,HTClyupmkSR2rFyjNcsB+InFaaGhlpUwN0u/zj0mm0w=
,,b5z09HXtFOFxY/+tBm740hq1tJ+icF6Ia5mEiYQMGtg=
,,c6AafJnLMP0PEiEwpzT6//SPrOpDxZ4hrycaReNGwas=
,,OXhBd/eocMHxfHnAIiXdeC02lw/q/xm+QdrAcvIDBPc=
,,OTBFj+xUeMieVTh9jcHjlYUbWiHmS5c+9op4tG/NUqg=
,,kVt0uvRVxtLNbxCSv4CGdjFQUAKz2vAcZcS455kqPQU=
,,k5vuGznA7fajD1vGVuAUvI8PTsaS06L2bvcT060SiTQ=
7iESz6ADCUkZCXcHtBRReYBqvoVx6kUbE1ExjPxpy1s=,,7W4xVzcOQ25Ayi9LCaJDCrwKOOasmSkcgmnHxY+f6QQ=
,,GS0bAM1QzHLbgDhX3AYaqp5FxHoCGskntrY22B/Oo/A=
3fG3crAnWEqT0cRNd2wMYH7uCmb9lHILqQgUkJVHFAw=,,MBiS/QsFmGPrbwZk9D/aXXZcJctH7h7eK11Ceoj0Lkc=
,,T612k9bJ4UWI+q2GbSAu3GnKlBaMuo9OhCedNY4f4VM=
,,XPpug2PLmu7Vx0DEJ4FBiYuXVYYquH+i4RTdxv65Av4=
,,tDLYfmONrF9yZH+HdPhN3f0Bvxzl2RQRgbzEYisdth4=
,,nqy8jcQw2QCiPcgH1X26RdBghfaAV3bt6VuUlgO6f/k=
,,VPFuJvvrJuGHGZa7/SYl3vWRWK/L2LJaTW7/3ebC7W4=
,,Z2okCs1uvxx53BX9lMEqTIY9IX/WuDII2h6KwjCxn/I=
,,pNj+F68pK/SANURjNYL+H+CxFG2lFlIVKeB9CIsEj0c=
0sxpZi9zXy4Q2prPCmwVhVGxeUfzHscJ96/xBmCseFM=,,isfblua5ow9PJEHT85SWRcHmFNkLliZlgCCziL1uphk=
,,0HOneEZQnJs0Xf8//+0v/EYI1qzT65Z2xf+y/cN2Tjc=
,,N1zVleBzuXLmH9I3QM4M6yUbhzhHsVwy+Z5+zDsHoYo=
,,WBsQzUg/6rJkgh2KgBlTH9EQoMHuKzjnwtVObT+544k=
,,K3bmikax23IZ7tzibnDzNlStTU9o/cRvlJALeUWJ8Ms=
,,kfufozi7Mev3w78fJ8FC2DWb15AhWPDq/UEPl9qVCdY=
,,x5Gehmrv+o4FsTMgmaSlmAZ+oVMk48WekWZTYLDjB3E=
,,WvVXqPlio9sXSGw7OKdVBmPUJYsktpyDwtn3s5BcsQ8=
,,FMGlLnhFxmM8w3zmZFJxenzMbXqmmO5x/EZXi2f/tKI=
,,u1UdS8A5UPPEkct4RdCSyMzbY/+QL/rOcJjU6m0+kCM=
,,2Vu3pJnDdeSdN9KyW3Ze5wroBa0rC2599ZFHHW7uS+c=
,,iii8SOhywykbj3EVOj9VSmKOJZvqyzMz9VzjCsWf24E=
,,BwZ31Qjwwv8Uwiqui+pxLMUM2T52d8tWt/Afr6utR1c=
,,G01Q3R8OVRUjKmBURUUlMRB/3ibFPR5doaFJQTRUazA=
,,AAxEThWZmTyGtjvYz+Cn1xVoDFE/oMZ44WGidJgN3ds=
pm0rEy4D8bWTReV40XatS0ZuiIHS26lYlxMS9UOj51c=,,Ealsxm/nmR2c2gCdIDmM5wYtB2fAzl23oPvDNfiVgZo=
,,9dx47Ybws1+EtcBXzAjay3RudZUWJM6DHgRG4a0Hudw=
,,AiZ3oTW7GFrs3kp4LOzIotbfeC9JFaHcl7mGBDNDCtg=
,,5prw4ob/et0z5LoaWmnoivQEQ9Wu+YQzo1xXPwFY5kg=
49nc9xSost+A9mWLHFQ7PjrJeEr49ok5zGqCp0sNwNQ=,,SYTU8j6FXep3Vv8STiKJkcSptjoxkYCR+/vGRpoBHD0=
,,41CAiSGXJWrF6OiyMgwHKwpoum//i0pLMm9llgN8ncY=
,,AEvz053+KLvMXFhQoMdZtMBHBZil7451RjkdwG41epA=
,,jLAdcJ8lUt3PRUXeXj2C2d3nd5gE+fdAKndmhu9IPZE=
pkgUAixGso0NdrxdObQFb4Oeqf7S3dlF2qdDcgKq3nc=,,G4Cgo8moF8tx1Z84sPo9InTuD3WNSPq+CcSlsTRTaGE=
,,+RwDwlfNgisW231F9k32vIyptu6b105pqd8+3X3vRps=
,,8+o7grMTh4faN8h2trrYobFYqVh43k0Yu2gCtzerXrg=
,,HOGfkbxjjED7x+C0GHlna6eBPj6qoeBn7KuctgX1qng=
,,lw4TwQxrBke/1VznsyyGVCjIcfcZbzXeRwTB5fqe3EQ=
,,PhSula6qaTjF+G26smEtyf9FhQLsWJbSqJK1d6KJiGI=
,,A1hepXalsyw6PRbwPhWf3U/P2JGfdp+hFQRs13MjD08=
,,QK2af+7xorCa8a6COEqLMKBJv9X4XI/YGWByDH+xZLA=
,,mEA78DhMliATXyfIgfkFlHAw0vCnjEN1IB3ivm6Kolg=
,,MWuyNVFLv0vXrFliwO8t7+5zgzxL2k2N9F2qWUAAbNQ=
88O7I6eiJQ8f4hVIaLp2ZuhZb41f64npXb1ZdS5xYbw=,,OsXzxrQNHvzzuHue5+aTpeDyxQpUFOb4XoJgpTP+pN0=
,,2bLsa8sfRtCFuH33D9g12pR8GCcOuYsdm61dsdmKYOU=
,,eUbT2DeXPrrzm0bsoh9iRmwZc0FjHJnVp8Bb/0bgyBQ=
,,lzWAbB53B80jNkx+5a3f0io11js1DHxlNcD6tb/zTdk=
,,oQ+4G0x/yl891i19IfQETU+E3Sxqtw9PHLLRw4rDtxY=
,,5CyTzSNbQRvc3J4HJ0UMUb+goSD97OdhjBnJaUsfqfo=
,,RY0Nlx180HfO/FxPHTDLVoXFdOe6qQBMlNnHKBWWaEg=
,,bbLKWzlKB23agLPvDRuZWZcrOLqlzGb2dKfmFNu/LcI=
,,MRjqOkBXOgYoKM5tT+/XXfme7VH7YpGRFlvinVwhxyw=
,,OYQe8K1bAHPBVxUlC2m+XuPjTJYPNmfQskEWbvnzfd8=
7SqpZx0kPEK9i4RON28Yj7TSm5PZsvt6jQbXYxafA1w=,,whpjPUG+1th0dT7XcB8jut5py9CwpeAufzhQuAc1dJk=
,,MzAZxHij+QwVfGfAZhjV/J6Tky8zrvfpjXtsRwPH7fA=
,,SExBF4RWFlStuLFjHWdXblcmDJPxPYUiJdy6L7qI4Gs=
,,KdzDN2njKeHaYtvwGkqgaOGGaRTMHPQ5iM/93YmFHHA=
,,WLUOO30q6ixaaCquOTsZghG8oAm/4EZFkB1cfxm/rDs=
,,RkB3vN56+lVeMGrGcEU35aqsawUG8sy6K4wDNVFZxtc=
,,Wv5m/tiPOT1ljyp0QOKINqDIj47d2e8yYnmbGUEFl24=
,,CBOJMf/T66FdlvmytDz0QsPHLdUlYVAw6PU1IndPOao=
dMzFQxt+ny47iKB2pwL/0Bmb3t+1usbmVHhpzYUxYmY=,,5VOahBpa/USaXPF5Nba/MQfAJpY0gc7Ils/7mkdMWc0=
,,iRVHX1oynRva71YWIkgxc8dzi9VgD2IWKfQ4DokrJck=
,,YNYXb67W6gdAb63BXSw2HcaL2UPXGK57RHEb1m7sXCI=
,,Z9SL+UEsEtpuA4dIEtl1R3h89FicZH91KgaXGgwLEDM=
XSrECK5TN5kBFP2lH6R7h7NXf8uylMqhp9JU7r0WqF8=,,2Eud323mwOaup0b3FUaJCMcWnTvqnedi5XJDyKcdUZk=
hlZs3WTDQ6wDeHa29mTJeLKfD8mH5fDIyGi+mFR1rV0=,,vyt0RaAQsDfQOfyEYazLCVLm2Qlp76dFKzJFLrOdyls=
,,iElIZwGINNFgP6oSA00/leh+2K8g5hyuj9keYG9S8E0=
,,inF77etumbyPF4zu+YrvoID8EQaRgseam4ldxRhLiZQ=
,,AGt4dDx6GbT1TxjLCFhzMxrJfNKRQIDngowqgwjeTN8=
jGYjndVcpbwRE05GKDnQgv/R+dK1Mpu6FImFKDe/Wt0=,,ODYyAZlXBcVj+r+tnlgw6Tzri1gxz3ufhchmWGS4BPc=
,,bllxOaPzA+Hw/HYIe1rbjTF11Is5dOb9TdSOed+FEWU=
,,F5eva6SfbRVeUCMGXUnEUIVNSCX4iRQ9w+LooptEiDE=
f+dwqxDkwn7Eut39lg1Yn7At0q6DTB/SFnQT2ULEygM=,,JelSqyrO1hzzvz0XeMG5nCVZ0DtO/aL7vYsL6J62uwI=
,,KM1ySFAPa99qaLe0JMgeXFECUrY96JdANv/J96S1SB4=
,,ozswYRu9NTGkFFEbnZg70dvA1e6Tsn18BiyNL+6iyJ8=
,,eYAcJbKDCK7+J62hz/ygz9EgzmprVTT4D2+1u8GIkG8=
,,O4sA9URrAwZnYTAkca7KNNqHwK1llIkpnnNVeXrGKBY=
,,jIrdPyotJ72H5ml7IYpOKHAussFY58msA4fe8y2WuLU=
ca0TPLMR9FHnQ2ZEmqnGVlofYqRBG1oQnZGRV9WSYxM=,,1UFMMA5mQi4AK7+/FvkWD25KuI7gq+7YRcBbB9geq1w=
,,GsnTwXZnsr3f0c32A22SMTolr4odX+U+7sWy/QALmx4=
,,RLzgT0MXp7rVZ2uUiKB6EjOwb5Rm3x3pY29FwmUaK3o=
,,+I1jPtJfeRm3HfDIAiY2erVWEEc7UTC2C+71pXY2zCY=
,,dIxLhVrba0vUuY/ScQ/w4yZQsZGv9NicTdopEnejxgM=
koD0ytx5gpJxiO8/+567IPZoSMSH2Pyt9h/RZqhUA+4=,,awlYxTpHUEKGsdacbztntaIurh3rsBghBCkHv28XZb0=
,,TRLpGIkDxPuGVQSYh8kChzTd73JwcQkTLhp1byHPP+4=
,,+Ep7LP2M40nh1f8Qx3JNe2hIirWlWHz2Pz3IIXoLR90=
,,YJ42v7raOYrJxjv6zS0ONVKlUuqRud6iP7WSTlzLgR4=
,,VuaQ7KBbb+ut7axHYj4oPd45dIhEz31mUBMs+JRgwlk=
,,iJERnShEK/YClEzQ1qYNJihyGwm1iSrqQRaianFTkBc=
Vl5NGSsvo+0zUIm6Mw1yMJzD9GHqbdR+TNF7dOw/DnM=,,+txhnBJWOPgwho7JfnfLWpg6x2og05rhCQC2dzkYn8w=
,,4E3gOOjEuU0VlqmgUc54XQ1fE0inv8HoDZHpPlSNp54=
,,Q0ctfncZ3El1g/6AiPpOiqOj5Rss+Hk1f+46wtprVFA=
,,Mb3arsCGzKdZgxsxOPrnCkUlCzds5ZOLAQjypkLdjMs=
,,tqAqPG3gWcV2jO6a6bCSgpPHX633yQk9Evkk3lBD4Rg=
,,yzuBU38tgnURtTitTIWL0FHanw8jp/L8/YkQqnPtUik=
,,sFvCpOsafXCkefAbawa1J5udSSwtHuh148YJPKEyAZ0=
,,qgOtuUIKZUXezeRHy/S4qVSs5vVRTcVALrsrj5ylsvU=
,,dPrnd4hIbBv1tGxiUg7PzT05vU6LpWXs7M2A32Ng064=
,,RRq6E+fhzklXLF1D//w55IKMkI1lpIQMFGTtAXbNz9A=
,,HE8CaoT/oo4lfgb5F6ULeMbM7kFlYupsmitB4osm3Ps=
,,X35D8HLK0UvQJkiSVXMePcKOfOkmiw8eP2F7PzsnIVk=
,,BndZozRHptCEXW1wCekcmXAfGXsxdXf+yo73S+hrtmk=
,,HPtDnKvu9UbKafAJ0lpVhRiIbNfeNaiGy5q4zscx0kE=
,,XDHTw8ssH7SxEYBO90S7iHt6nw/WD5BYi3xDQ0TRHRc=
,,FBuUDScaADOzl1ucrABYPk3l4aJKNLmCoLiqu2nnVrA=
,,qJJ0/VHSIvk4IhUMOmidU0TbaYywGVpnLoATUSJOFcw=
,,zz62eCqlTpKdsjC/EzpEscQFD94Lvq3yxojgiK0CQJU=
,,YzPtaJTqoz0ADpx9dtk+u/E54gfrMY2SBFd4BzN/P+s=
,,GGSU5cyhiSmQ1HaxNTKDT1hRLvR6zakCe5kIsagNmJI=
,,dNDzjN7EzocLbpO+EM0P31tTEhHg22XnsUj46dTw6So=
,,jzb6URA+8oPmok6dc3FsVq+YAVMzVZfkktOYnosFH8w=
,,vHhLFcmW09Sef2urkC+FuSAlK+WscLXDpSfUx6LwqAM=
,,slFD5m2bNqs7X5x8cCJ9igAa9L/6NLcs1UpXu3q4qXU=
,,vLHLoukhZsm1lLl8S669ud0cVgjxSqokHlvyZ9UktSA=
,,a9PTx7P7xoG8jbWFyR+kmyF6khBWXaYi+Ax1wyYLQ6k=
,,J+KIMg1DpfZQ31BkrZETt1f8wk0EErFDAX/VrM2u5g0=
,,+ZrF01zsltwqIFfEicMgnjF36boyUWdy+myZL7QYBXI=
WKGO0oUegh30mLiqSNUBREfgJT4axIi6V1BB8pAINaU=,,5Wj20Fqx+7t3t4PGtnKj30jLX1pYhNSjZn9qBMo5bzQ=
,,hvnwmZSlsW1KF0/iHchzyLCMkelwoZeA7epjceSKF7g=
J3cAcH43SVontSv06pechqvFfbDGUMbS6g5oaPblIJI=,,2aRxHt7ios++icJqPh0DEm3xtDGKpTFc8MG1vPMZ6C8=
F5dAAOT/eFiD0JNxE8cXOJ3XAoh3mXPlSvS5BP+unVo=,,zXG1vte73AJGmXanfLxTpS8ti49d5QxPJhvVXYfFqr0=
,,E+TfEe/0jdKvLxmjJuZKFTW4afS2Q0Nf5H4GTNn3+hE=
izoaXqpg85GYSC1xmiSIndaD9FrFv1wasB+W+s9X/co=,,4xuJijeximcUxWN0M+QGstGYJlx76GX/yMqvr7VQ2Yg=
,,ys5reB/xL7AcQxpBBjdjmX1h64ptg+5MjtsDDxrf8sE=
,,x09hEdQDiQDhRm0LnYSo+3BVyTv2AV4oVefsqA4kG1M=
,,A1YJ7RsSUryD4Uiwxt/gcpGBQcdH79epDxhhvmHqdm0=
,,gHFW6PunA24BVH5wjMFzqITw0awthR9kpK2jzpk5Bi4=
,,vkYHFG0u2cU7xgZGpVxK564iaCGd04N4zWW/a3CUdAs=
,,9b/EAcSX9NpGV4UWPpIf8/QWTibAoBTyITQw6Fs6i/U=
,,PiFRWoB6ouaH0V6+o2x/+tI3RYSPFkM5AbCr/e1gUIg=
,,NRRtSFxHftjXcRRRTfBUvFY+i/WvJTHwYxr99U2HJDs=
,,K+Sr9lZwlL0Wu20hJPNitulc6znoNDMvXl+YBAw6U4w=
,,BsMTHb5ydhWCrzehDu7onkfIu1ANaIxrW96zCBgboJ4=
,,NbbtG0udHz1qB9ozcCQAuW/GgbEs3etGG6Ibw+yNXf0=
,,sui0Npyion+0mW6CSwjYXaJUrd6yTlxgvxzKopoXF1o=
,,71AOTFyaVYA0c9rB4ezv4qn/qipnP7OTuEjFQuZZUeE=
,,WHgoWISLk226DFaP3OjQjFJYKJIpW8Mg7Ew/EnfYuk4=
,,8Dj4VF4wDdJGd+TThgOUeevcVENB5pmHdOKlkYJCSgg=
,,TFd3QWY90wuMsI6synGuPnZGSFKHacbYkQV/1Ej185o=
,,Jh+iNhHbgOKsPVKLx+l5ZXoMUhd/D/v7yqLwDmYKe8w=
,,mpUIjCbR7HvfF/lx6dooviOZGWB/5g7KeFWIFl8xh7g=
,,Ybd9OagtdgUhS2mKZxN/q7RrveyGjqYzb6ecAHaomj8=
,,K/suCyv1f/S9qzCvxyCljfd23lEwDrCwrk0hoELJV+U=
,,O2A2k9sYu93YyTpKm/djExGMbhBBemiManqZlXL0u+A=
,,kfjnZGnh8UC9GEKwo4OzB7qTUsVZsxpRWN7D7mDgDK8=
,,ePSzOt0GxGIKcmUqgI587I6wThv6ZBnfeSmIFtg3VxU=
,,YuYqiOrFYTrFvpM9BEHKWOVgWR1j9RVfoN0L5khp19g=
,,iQSFDBF9V5AIlRORFtfY1xx5pBCROcoRnSO/DjGXOG8=
,,s5loDe8g12DyOZcwsKer5ULz/vblT3hKQNAiiTzSaWc=
nt3CQ5y+Mxjrbdvsfbcw2r4uU8hPHqsVM0JVOwOuOEI=,,aqJHXqEMBkxCY7rjbmRxTceYXPEgdsuOHXyCwY3lC/s=
,,7GelofI3OrDkazAFXRpyNCMu5LgzufNgjUl0/YG3UPU=
,,b2Hffhuja4crVrRhpl6DWoc4J9GbW2rvQkuoQ6Qp8mA=
Y58i1MCad4xOvdQd5ioaPXsyuTCAbeSGWtfRBk8PPVU=,,PKvMKanfmKFqKZuI+TNsNbBU3hFnf8JHGEOmR7Dp00Q=
,,xEK6acShWrdfwVIrTzg13PnjwPHPTQ1sIhffyofy0GY=
,,k6gIzYnFVaUkYkL+BGvCdgiUxAlKkAM3ONk/fq2ifpg=
,,qXzKxDPtLDF+PnYT9L2VOdP+O3LkyGag7ks7H59yDx8=
tIbT6RTL/XWKYDj20BYG54qreBXtazPK/F+DYsStIqc=,,0AaGMYBzFF0go9QnFELckTnA9svbD2nfDd6aXEWsKnQ=
,,ixEHeSlENR/wGib7/nnhu8o3yQ1SIF7Iop/AMFuInYo=
zHH4s98i9KJ2xRlsCzPvPc6oQLblc0ngCb8WYM1U87I=,,nO3WX8XhFnZid5lBCHqW0DD3NCwhtK/zn+wpVFY5mNU=
,,79whBglVoKnLh/yJRX4/KYP7v8J1hYwhvqsKoaGuXVU=
,,DnGR6csUPdNFuYpqr0PTqhD1q16w/kw7JBzW3pyVE7c=
,,h8lz9LO9xHpXpFtO5JIuNcrAM1RvE5YVA2pOZOUV+pQ=
,,UhDVwUlpgl+Zgw+SXpJUAvr4C38kQCb713Pqvlgujxs=
,,f9/PdQCbd1TaWm9GvinPVgmHkdHvpWBBsmWzNBcOzb4=
