col1,col2,col3
$chacha20_poly1305_aead$b5vlgTq5Zy0hnKvU$YjV2bGdUcTVaeTBobkt2VQ==$+R8DsuHZ032ZjVYBY4KZpG3xXWWVV6HOq6Oggw==$kqWQkjayCVk2sr1ynysnVQ==$,Not Voted,Against
$chacha20_poly1305_aead$IpkB/cOaw9zmZuOv$SXBrQi9jT2F3OXptWnVPdg==$d/V3RL1anrnKJEqEN8E3rKnab59q4iZ+t1Mvdg==$0+sUrWqb5Je1BuCHQELESQ==$,Not Voted,Against
$chacha20_poly1305_aead$lr+E20Sz7bqKYJes$bHIrRTIwU3o3YnFLWUplcw==$Iy2ZGsh1mhJkXdtvMOHwK3h5UKjxc1jXDCXoXw==$C+aD1gfbZBcftkuEH0v2jA==$,Not Voted,Against
$chacha20_poly1305_aead$foq5rGgktdh+eL4j$Zm9xNXJHZ2t0ZGgrZUw0ag==$XgRr7Dvnemta6DkJTXpLx317FL5TIVm60DGOsA==$VP/U48PM9B6IRC/XbVh2ew==$,Not Voted,For
$chacha20_poly1305_aead$lJdz4b/eP3RLZOPu$bEpkejRiL2VQM1JMWk9QdQ==$Tt2Vnh4t/7Gg5ng7v0+0dwU5VsjvjX8qRfi8Hw==$O57UCi78pl5QwoHbGnmtdg==$,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$YCJbG1RtzBdi/mCS$WUNKYkcxUnR6QmRpL21DUw==$dCxvBdINc8yB07YDsieytOHZccCJeeUlNuHZHg==$UJZmhleUmNYl5/eI/LZaUw==$,Not Voted,For
$chacha20_poly1305_aead$wR+hZoaBXuWxKsUD$d1IraFpvYUJYdVd4S3NVRA==$50TzeDhYA5TtVlZIB4BDioyt7oG9sK7DiH05cw==$SwOvMKeBJbtHw61BgxaV8g==$,Not Voted,Against
$chacha20_poly1305_aead$ojhdxYc6kdnxyWKx$b2poZHhZYzZrZG54eVdLeA==$h70Wmh/m1mOqrSrj0nt8Sor9ezDnGXBtJIpbzQ==$T9MsSFdWok6llgkeTSDNEw==$,Not Voted,For
$chacha20_poly1305_aead$aW7axuAhUQ68rz7F$YVc3YXh1QWhVUTY4cno3Rg==$im0UTnkK869mVN/Sn4XprV+A7ETBEWyAnvKzfw==$7L2oC5fLUK8l7sncOc0+vA==$,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$WgcXsWGrUyZSXhY2$V2djWHNXR3JVeVpTWGhZMg==$lCB1VgW0XPAjO1G2UgjFvZURSR9q3bKL51ULOA==$E6rn4Nu6u+DYIG4eBewpkA==$,Not Voted,Against
$chacha20_poly1305_aead$iqcbQc1o5YyoBqJ+$aXFjYlFjMW81WXlvQnFKKw==$b2jKSbvZsAx7vq8C3rmM2QnXDBQXHfOpRqgQ/w==$WQ/s9eh8p8OV0RrFQNrMBw==$,Not Voted,For
$chacha20_poly1305_aead$Vl6GZG7IzN5EsZcT$Vmw2R1pHN0l6TjVFc1pjVA==$Kny+v/nbkMeBmnt4BTa/32a0uz1XKFEuXFOzZw==$G4uQgWKMgu87k8upVJ6eEg==$,Not Voted,Against
$chacha20_poly1305_aead$EmgaLMKEz0/JCcW0$RW1nYUxNS0V6MC9KQ2NXMA==$0q87YWZquq45hqLRi+T5jSwTsI5bNpJBmeIQ6w==$zOUmNLbI58uRq4eCxlvLaA==$,Not Voted,Against
$chacha20_poly1305_aead$n/dhPN4zmOv7Zb/4$bi9kaFBONHptT3Y3WmIvNA==$IcT69UlAmIG4m+EsPqOS45khs3Qzj4XJ4Hq2Kw==$cq2kWfgUWOz9zaXtAj5KIg==$,Not Voted,Against
$chacha20_poly1305_aead$79o4IrHweZ6PYk3c$NzlvNElySHdlWjZQWWszYw==$MuPLPWM+3dOtVOBe1TwPm0KUGmzqKqqcb5bU0g==$t5LHIXdxJy4lH/Jz4Jj24Q==$,Not Voted,For
$chacha20_poly1305_aead$6LDwgud/AJSpPeEn$NkxEd2d1ZC9BSlNwUGVFbg==$1lUN0ZVQ5PRTW9inoNpZzmCAJENcjJNPqFgKcg==$IBZ2oFNTGA2T2IuiHzTM/w==$,Not Voted,For
$chacha20_poly1305_aead$SpF1Q8b3GRRdFCgJ$U3BGMVE4YjNHUlJkRkNnSg==$Ttp/EFYlnht7Is5bm0VEALpiiABMPooqwKbIpQ==$GtKcafrIKfsRa7LN1jSeNA==$,Not Voted,For
$chacha20_poly1305_aead$GkX8plvKkLXSpfCh$R2tYOHBsdktrTFhTcGZDaA==$VvPIrCL+vjLmD9aIVJaQ10gzucYAk81KkbXDQg==$WvVE/gV5HqwCYivpp+1FiQ==$,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$7WBnZkZfad+LUQt9$N1dCblprWmZhZCtMVVF0OQ==$QE+gnM0XxUIR0ad++XTmkxiH7zELyIWL3B7TSQ==$WmcYtz0O35zo0toGFpqTbg==$,Not Voted,For
$chacha20_poly1305_aead$NLIhMWCDM9Ml1cIG$TkxJaE1XQ0RNOU1sMWNJRw==$D1A8xuzHNKu98qv/HM3gFWBQMGqv2vDOTsiCxw==$XfDodwuEpQtptMxc3ahOvw==$,Not Voted,Against
$chacha20_poly1305_aead$9FncBC3dZgCejjre$OUZuY0JDM2RaZ0NlampyZQ==$HkVEuuu8xk1OFR5o+1DRsJg4AyUa84PNAC6/Rg==$y2QWdBEKkjaflF9k/3Jzhw==$,Not Voted,For
$chacha20_poly1305_aead$B49QtYbE2ZXJCIs1$QjQ5UXRZYkUyWlhKQ0lzMQ==$DvWwWJSDANzKO27N0Vxy8PskFnegLiZYBLebbw==$gyJCOL3z28cD2X8gXstZoA==$,Not Voted,For
$chacha20_poly1305_aead$LlAq6nPdVlC/flor$TGxBcTZuUGRWbEMvZmxvcg==$l5AldPMUobggA2IC0wiLQHlEu6gnXFD8yPltQg==$IJJ57vWIglsU8DWBDFVM0w==$,Voted,Against
$chacha20_poly1305_aead$jdpZMrUydMmdB4C0$amRwWk1yVXlkTW1kQjRDMA==$FVOFBJBOysJxDrUqQkm6DXq0yqU5ndopD4TNqg==$xhXQBnthxfxKSkXcIhRg8Q==$,Not Voted,For
$chacha20_poly1305_aead$xON1Lu6euaeRedDK$eE9OMUx1NmV1YWVSZWRESw==$RBjVf9W05btr1tQyQA2gpWx8N9AmukyFflYhqg==$qW6FHElk6fvjS1CImWf1EQ==$,Not Voted,Against
$chacha20_poly1305_aead$8vjG9UNAg+wYTaOt$OHZqRzlVTkFnK3dZVGFPdA==$3+QK7XAq2XcJPdjTdtd/urQhwBLK3tBnz7YM7Q==$tmzjd2MEGQgjp5zbWTDpDg==$,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$lnv4MzAU0upZyPxE$bG52NE16QVUwdXBaeVB4RQ==$BaYftRdxfS1pDDOxNvQ4lPdneyUW8q5mD1jdQg==$tEylUAQ29YqLjXfyA+8KRQ==$,Voted,Against
$chacha20_poly1305_aead$jJSmvaDu40X6T5Vd$akpTbXZhRHU0MFg2VDVWZA==$KTLUuDZD+gAjT7UvfLQwh/JG3l0F89AO0SWIVA==$ivbQGX9ec4VTJyTDWrIl7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$wadb1E5/wA0PWwrO$d2FkYjFFNS93QTBQV3dyTw==$vKr85h5dHF7PY8KETqj2ht3iH6nlN2VqmdN74g==$mYFXmeIsIczHrWJWWV+avw==$,Not Voted,For
$chacha20_poly1305_aead$mS9iv4+huK0P4Bg3$bVM5aXY0K2h1SzBQNEJnMw==$/bs3dg0nSZ92vSAGLivrHGMx66uaApFaNGZYiA==$f0KNi7O2wgPa4aKErHAdng==$,Not Voted,Against
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$lv4pvDzDSR5IL11A$bHY0cHZEekRTUjVJTDExQQ==$gTPMYN59Ghvr3BgY8VKp/OuULaCW80WtRQBe3Q==$qU23ueAwhnnZSiAx2oq2NQ==$,Not Voted,For
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$91jVHYnwmu3Bg4Zd$OTFqVkhZbndtdTNCZzRaZA==$RvkDyA/RejdRCZbJ8lumkdWQLRYwPU2ZylIFTA==$kyzZbF711MTo9l9gyrH5hg==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$1Or6WtLzbgwQow6b$MU9yNld0THpiZ3dRb3c2Yg==$5OMlggtYDgd2w6ocQJuVp2qrloz6Bt/U+VBb7g==$OHL/wLI739veO3qhqwdjNA==$,Not Voted,Against
$chacha20_poly1305_aead$XqJ7wzxamn6AuKyv$WHFKN3d6eGFtbjZBdUt5dg==$niB2lVXtS5Z1nfdM/3Gbw7mz09yZOXWQ6chdqw==$cFX/KJGqrGxyWkSVUxKXPA==$,Not Voted,For
$chacha20_poly1305_aead$CP1YR05x+xfgup2G$Q1AxWVIwNXgreGZndXAyRw==$hT/qQLciXVcwCgQQWO2nnEHG885nVgFc/RRgrw==$M+OGgd3+q44Qhh97xX6m3Q==$,Not Voted,For
$chacha20_poly1305_aead$rOfj+9sxwN5jM9dk$ck9mais5c3h3TjVqTTlkaw==$qUaCEtmqfpZ1Tw/HZobKhQgh9AcmmzOJtrSp4A==$nPzKDZUz+Mq0hVz13dBqEA==$,Not Voted,Decoy
484: 57152-59709-83955-07319,Not Voted,For
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$HPpCbvRx4uvfr7xY$SFBwQ2J2Ung0dXZmcjd4WQ==$pSNRYxX3OMaDsyUz/xjwX5aTxifQzY+tb/MSVw==$ua4P9pWbjj1UbhtngQIYRg==$,Not Voted,Against
$chacha20_poly1305_aead$KS4CjkE1gUgAAxs7$S1M0Q2prRTFnVWdBQXhzNw==$fQ8ek9IrlmGUjw+G6t/NXQlKFjuEEvBpXRHHXQ==$8yv6rhTWaKIZwgfS2PMSJA==$,Not Voted,Against
$chacha20_poly1305_aead$bteBGJ/mfe+Ch8br$YnRlQkdKL21mZStDaDhicg==$bRdJbp80wltRU+6zQ2SgA/xHb+2uxO1bE64xVA==$HB8YPSRwUfiy0MmsR5t4VQ==$,Not Voted,Against
$chacha20_poly1305_aead$yFePuCsIj8WoXwlE$eUZlUHVDc0lqOFdvWHdsRQ==$aq5qsWZf0thnlBvoiOQuHhBvDRSZixw9CZyv4w==$cHhLyHGf7VGUM7iBltt7PQ==$,Not Voted,Against
$chacha20_poly1305_aead$JgWTWbFq628GeMDm$SmdXVFdiRnE2MjhHZU1EbQ==$BUmabQK3w6fSgK74vbLH8UGz6ucXAmxMGWZrMA==$UA6GbGOKRXno0rbRuVUaKQ==$,Not Voted,Against
$chacha20_poly1305_aead$eqvmGsy6HvyZeCW6$ZXF2bUdzeTZIdnlaZUNXNg==$69U6Fa0503dEyiUC7ejqys8EnT3Lgb3f5toh9w==$QsrlRG2uDGbJzF7/oF6qUw==$,Not Voted,For
$chacha20_poly1305_aead$yacXP1FrmvYvruWz$eWFjWFAxRnJtdll2cnVXeg==$YFVjICyrI44kkgmFDYhDU56gT6+C2MzgbUIWAQ==$LKvfY//+ArhRVveZFd995Q==$,Not Voted,Against
$chacha20_poly1305_aead$gCYbc4ggzG0oUL4p$Z0NZYmM0Z2d6RzBvVUw0cA==$HXcm2ythEMbcwARll2EmOkBQExZx3mS6tkaBYw==$tMGmVJlkqnQE+yqwcRb/VA==$,Not Voted,For
$chacha20_poly1305_aead$6ry1YLQ8pRDr3/xl$NnJ5MVlMUThwUkRyMy94bA==$qtNdSVbtOdkFDE03gp9qIFCRsAVAwiX9PIF2IQ==$A1hh2mbt04/QICKFGWC+SQ==$,Not Voted,Against
$chacha20_poly1305_aead$82CnXQh33ZDkF2vN$ODJDblhRaDMzWkRrRjJ2Tg==$FtPs2hV2JrCSf37SLBoozn4JT7IE56Cd/FzXVg==$zz89zdJ6Xkzli/2qU+KjWA==$,Not Voted,Against
$chacha20_poly1305_aead$I23wDuIGmHmGWXbC$STIzd0R1SUdtSG1HV1hiQw==$oVgbM4aAYCJXHs4YyBQNOEx/Vz6QxmGd92k4Aw==$2uWus64AC+HWXejR8BdrqA==$,Not Voted,For
$chacha20_poly1305_aead$4FF03wskuIhScxLD$NEZGMDN3c2t1SWhTY3hMRA==$y0tnBNdVYWAxYpnm3oFooM+c/0hWRGXUetqj9w==$7oh8C0nYkjYi9oRuNerSfg==$,Not Voted,Against
$chacha20_poly1305_aead$fPDz/NQ4o2TZkl6B$ZlBEei9OUTRvMlRaa2w2Qg==$pMikKq+uG6CoxUVUKDIkEh8ASher2fI6nOPNlQ==$gBRKOr5do01QAc3qC0C7pA==$,Not Voted,Against
$chacha20_poly1305_aead$iJ2GFSDFeo7gIO3r$aUoyR0ZTREZlbzdnSU8zcg==$YxCMIcYr9VZcLIjsInz55evQxgmiSMO6K9Lvgw==$E7BWkcrINeRG3U8geP/juw==$,Not Voted,Against
$chacha20_poly1305_aead$AYZt2kpDicVhZmd3$QVladDJrcERpY1ZoWm1kMw==$xfkmFHs68jTlMMBWz+tnnzyta7PYvnhPQSG4gg==$va8XlUUUr3EMqYdt2/HEvA==$,Not Voted,Against
$chacha20_poly1305_aead$ZQ1oJ5TAVjkgWMT6$WlExb0o1VEFWamtnV01UNg==$Suu218Ef+aKGgxRohQpCt6M4imiuMgwlRT7ENQ==$b5X85/VIX8oTShCwDyJTIg==$,Not Voted,For
$chacha20_poly1305_aead$dtW+dfqHi+QHRxEV$ZHRXK2RmcUhpK1FIUnhFVg==$OUWXAIryLCWpho1708rLvFzzQyClSGl9X0hEow==$ybMj1hNt3HpRGKxByBcYew==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$1nYkxa2H9bGrRcwL$MW5Za3hhMkg5YkdyUmN3TA==$VsLJ/VuzR2iXScOAvqcrUUh32J4K+8QDmS9lPg==$4sigvU0mbzXHQKKqPGKRcg==$,Not Voted,Decoy
391: 28037-22385-47144-66800,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$IQKz/AutfEAeLG7m$SVFLei9BdXRmRUFlTEc3bQ==$iKLixJP9eDRP2LuTagDOtIumhshbLzjqHn6NKg==$9uZwqpTixwDEtjM9AzPw7A==$,Not Voted,Against
$chacha20_poly1305_aead$s/5sKnxVcv9047+V$cy81c0tueFZjdjkwNDcrVg==$xsNG4jkpso9WDIbOPrCm0EqI8DcjNsUrNRK1wQ==$MvniIcZkZD8Dnczh897oCg==$,Not Voted,For
$chacha20_poly1305_aead$yRMagy5BIkYnTR19$eVJNYWd5NUJJa1luVFIxOQ==$tS9ofPtYn/zqvXINTdWBFtxPCnOARltD2+Fd7A==$BJNJKLkwkjUPXT0AqLdvlg==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$fWIXviEr8KXeB8L+$ZldJWHZpRXI4S1hlQjhMKw==$JSf9BHMGjaUk+lKns0UnWAe3IBe+3oPpGLaPHA==$TzUZlbWeBzm2F55wOdycKQ==$,Not Voted,Against
$chacha20_poly1305_aead$wb0YxaefQoVqia5j$d2IwWXhhZWZRb1ZxaWE1ag==$qKTpXxdzlbjWSgACgsv4Nai0Dz8ZKPyUKIDVrw==$yJEeJykBVFYC+Sd9N4grcw==$,Not Voted,Against
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$H7H1Uriy5jOU+bom$SDdIMVVyaXk1ak9VK2JvbQ==$nSTS22iu7QkGa2bSdvUvWe+T3gixZP5J+196wg==$dq4HGknslWrcGyMBVTtiHQ==$,Not Voted,For
$chacha20_poly1305_aead$nYRXkbM5Mf5rNpWJ$bllSWGtiTTVNZjVyTnBXSg==$NglW+a44VSlJcQ3l3nx4n2L91+9qVdw+lVMjhw==$tq6eUJxMNiawnX2n7t/X4A==$,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$EvTPPNnAGQidvQlU$RXZUUFBObkFHUWlkdlFsVQ==$bCSzu4hoiAaP0svbg8WzSlfR9HHKbOIBUa75Wg==$QXGE1EjefnMim0SN3GlEsQ==$,Not Voted,For
$chacha20_poly1305_aead$u6U62djBD71+69CU$dTZVNjJkakJENzErNjlDVQ==$x0GBxEXzyTreqkJIhLueju9gB8ico1wJX5Sywg==$FgubNSWzLzlZGyCr04NEIg==$,Not Voted,For
$chacha20_poly1305_aead$JcMjAhDduzzz9JfL$SmNNakFoRGR1enp6OUpmTA==$rjb5zt5Axtqjt11gSItiemIbvQO5wxmMBi/GEQ==$VwSL6CKH1TkrTq5E4dgGFA==$,Not Voted,Against
$chacha20_poly1305_aead$Cqn+pdh1+rlKHDkT$Q3FuK3BkaDErcmxLSERrVA==$Z5yKRBkKB91FbckGsf6dsZq3eK/JfyR/111ujA==$7829mJuqfxkCU0fNAo91FQ==$,Not Voted,For
$chacha20_poly1305_aead$XPEexrZuHdoQkxfl$WFBFZXhyWnVIZG9Ra3hmbA==$MZZ30Ij9Kf2EtEdHzHryAL35QyvE9eszQlXujg==$0RU9NNSFgESM5zrrNoW1pQ==$,Not Voted,For
$chacha20_poly1305_aead$yZGJPE3qoEE0cfgH$eVpHSlBFM3FvRUUwY2ZnSA==$z5/Zoj2cywAocHDTrh3kkdO8PX0YovYA/uM+Rw==$Loo5mgZx0LIEu9YqNUgXXw==$,Not Voted,For
$chacha20_poly1305_aead$rd7WTG3lTI0VCFAu$cmQ3V1RHM2xUSTBWQ0ZBdQ==$G7wLKV4jPlVT7AXUWReFQA9kFR6VJh5kYsxQjQ==$a2FBHxfcpAijDNlU1th7Pw==$,Not Voted,For
$chacha20_poly1305_aead$4xEnjIXxhxfI31wB$NHhFbmpJWHhoeGZJMzF3Qg==$QtrAfS1pJT8jClKN3t0HfFyvMz4s9GDrbg0feA==$kRCy++iG3Fbx/PD+SuvzwA==$,Not Voted,For
$chacha20_poly1305_aead$6mks58xUc0yRpmEV$Nm1rczU4eFVjMHlScG1FVg==$37gTp2xphn65QsYCvitCK9PIFEZ1QSkbhNpzAw==$cLgA9a5+DxlQ/K0n9J+BLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$UmnZgUblzwNCQ7Aj$VW1uWmdVYmx6d05DUTdBag==$hHpFEo0oWgCTYDqQGikhvTlCP72OC212UJMA7w==$OhpbQgEzr/zkf9IwCj/80g==$,Not Voted,For
$chacha20_poly1305_aead$CFpIKJmq2oBBxUJh$Q0ZwSUtKbXEyb0JCeFVKaA==$BsfgfUZVSBX+KCeBmP0J28x700gYl7xwNHwVBQ==$A446FdOJrDcwd5iMayeVkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Xq0JDos72OssHnJO$WHEwSkRvczcyT3NzSG5KTw==$DzzouHLotSRl6EVelM3Tae3m/pXOh3bKMcy8fw==$lSDfjyOnsDgxr+dVk+x6zg==$,Not Voted,For
$chacha20_poly1305_aead$ItbfV3sQuE1LaQf3$SXRiZlYzc1F1RTFMYVFmMw==$VFJY0XqRzmoeL5M+LDfc2Wi67F99w7eVv+tJYQ==$J3/plQ2x6fUUKK/KByg/1Q==$,Not Voted,For
$chacha20_poly1305_aead$O9sQ3hFV0r1AfvoS$TzlzUTNoRlYwcjFBZnZvUw==$DE/lqfuIjoNVMs2deGKjrV1xbuYQjfSYit8DwQ==$qq+e5RhTsKJ3pHWi0KjW5Q==$,Not Voted,For
$chacha20_poly1305_aead$2g3WuUTDHVQ1WBOi$MmczV3VVVERIVlExV0JPaQ==$/rg9+yAKRUluOtk5aAVq8Tqt1Moi4V+rAmVDtQ==$n8XdrypiOIdLvAcGfMPoWQ==$,Not Voted,For
$chacha20_poly1305_aead$DjcnV7VUPG9NC0q6$RGpjblY3VlVQRzlOQzBxNg==$ufPjxQWJZvkWfXUwuEDRWV0c/nNdJdWWQ/gJhg==$jKwzRrJJl0Pchd9FfWra3Q==$,Not Voted,For
$chacha20_poly1305_aead$v7X0IQgtjD8g72xy$djdYMElRZ3RqRDhnNzJ4eQ==$oIIE6HRVb/x0kDegVshTdQQNx6UlnwNyIx6YIw==$0+bNwSbY0AsWJ/FmMbaj/w==$,Not Voted,Against
$chacha20_poly1305_aead$9l8VrqDfPhmQMxut$OWw4VnJxRGZQaG1RTXh1dA==$iYLoarQG2pwdxy+HyReLQGf6IZGeX0TH+3GWxg==$oYLrzbraMCqTNBC9nnZ0VQ==$,Not Voted,For
$chacha20_poly1305_aead$lI1Hu98aymZo/ZWi$bEkxSHU5OGF5bVpvL1pXaQ==$9FrrkgW8h9cAKW3KJVUKhmm8Ro7simb388++QQ==$pRKd0AwQK4nPipGZHlh+3A==$,Not Voted,Against
$chacha20_poly1305_aead$i4gDVLisKIc0bgtz$aTRnRFZMaXNLSWMwYmd0eg==$GZxls5iD2tmsvo4jtLitPOTpvtrM5lqMupe/lw==$9VgxzQuvbTZtsSdkNvTSCw==$,Not Voted,Against
$chacha20_poly1305_aead$lWleTeN/JLOTHrKp$bFdsZVRlTi9KTE9USHJLcA==$EP28lqPXNMOR7L47W8LeNYWS/0Bp6El8Il/LrA==$tcNxXpRrb1SM6IT83XeNbA==$,Voted,Against
$chacha20_poly1305_aead$dI1H02MXKDPTbJZH$ZEkxSDAyTVhLRFBUYkpaSA==$pQnPAKyh35DPj/47S+xG82QoOMthapRgx+wRmg==$DyIPQ1KoOTC4iuUgl0+4MQ==$,Not Voted,Decoy
438: 61319-37767-52418-30827,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$RBE+Pdn/i2XJzj8x$UkJFK1Bkbi9pMlhKemo4eA==$35j7HpKOp1pBJEs5LrIgAjkjAVXTgEX8f7Vbgw==$59Eso5pXLqlw1aI6UR4zLQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$F2Ssb9TSYgHsZ6/b$RjJTc2I5VFNZZ0hzWjYvYg==$i5ZjrhcJ1Pv2WbsYEn7qlK0a7yhVNk5EgxazFA==$M4wX3ku15jUwP9Zyq6hgLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$yugqVnekoYBOsSF+$eXVncVZuZWtvWUJPc1NGKw==$s3GA7c6b0jS1nBhDBFiBRJsET4rKUpSaz2lThg==$Ddv1zE4MBa/uFuUw8v8OlA==$,Not Voted,For
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$GAbH2XISXmskDwm2$R0FiSDJYSVNYbXNrRHdtMg==$N+gtldWOTonhFIhWA3tanEDsxOXunAgJZWCIgA==$ldL+Ei3kBWJJBmvfjVh1IA==$,Not Voted,Against
$chacha20_poly1305_aead$ZFNWrFYUvDjQu8hk$WkZOV3JGWVV2RGpRdThoaw==$PtC8SejCM15NkhcXVyjg4+HO8JFPiDNx7x4ZaA==$FGUoriTMVMsukCtIG3+r9A==$,Not Voted,For
$chacha20_poly1305_aead$HnU7WniefCFVhKci$SG5VN1duaWVmQ0ZWaEtjaQ==$OKq88pMNEwpY++tqJeQern7V/fepCJ4kZ47wXg==$4aWRqUiceiYo1gRGKOFKAw==$,Not Voted,For
$chacha20_poly1305_aead$RICt5KqMBwJqtTwT$UklDdDVLcU1Cd0pxdFR3VA==$f7zhpGV5YwkN2nhxeZd/zSdbnK2WwccAj5xUeQ==$1zpwhxosBX/OPzi5vqwI9A==$,Not Voted,For
$chacha20_poly1305_aead$689q+rcctK9HO9HM$Njg5cStyY2N0SzlITzlITQ==$8AT0N3qpZy7KeEAzmOKTzE7crvpjzswCJunmig==$Wec/01Q15ofmVkiatzipeg==$,Not Voted,For
$chacha20_poly1305_aead$8xrSHqnXM6vnUUDp$OHhyU0hxblhNNnZuVVVEcA==$4zhuxUR2JlM2RRgU6rAhfEbidj/j3rysGzsKWQ==$nrueNThTMZ337Mdl21We0A==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$nWZZNggBFzUpyazw$bldaWk5nZ0JGelVweWF6dw==$IGoEC/IFS7ekRmkSN+icU/JRwddk/VaPBL9/kA==$Hg14H4Hp7G+gKe0ZuRvpNQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y+LaQMcLYD2RAgCo$WStMYVFNY0xZRDJSQWdDbw==$LgkTX0x8VIQVU8gCTOszs3LpprpE6AvAZXzGAg==$gyeV9vqBt+1Y3RyoTZe1QQ==$,Not Voted,For
$chacha20_poly1305_aead$0qMk4MxOYUw4St2D$MHFNazRNeE9ZVXc0U3QyRA==$0K7SX4ZzNanL6h3oHzFgIx6QBTTKu46X+Sznnw==$Kpj8Q2raW8JsaxHbCOPMFA==$,Not Voted,For
$chacha20_poly1305_aead$RGuG6EmaB/zAsh6+$Ukd1RzZFbWFCL3pBc2g2Kw==$gRciFoCpgPv+P8byQQDZTrG/u5RbbhcgLeDVaA==$MC5Pw37KUNPLc06Y76wlqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$+uTMRFYLK6vfvAU8$K3VUTVJGWUxLNnZmdkFVOA==$OXAr7+TEEh49ioD4Vqjpc3aJi2xzLbG1iUGxAA==$YFSiHRoq7A0jxIajlhXZYA==$,Not Voted,For
$chacha20_poly1305_aead$aBB+D0jvycRJbAW+$YUJCK0QwanZ5Y1JKYkFXKw==$cqyJy+nao2h08LScRitGHmvlr8XmMESFpxdmQA==$Bz4M3nD1KcwYM0yC6jDwfg==$,Not Voted,For
$chacha20_poly1305_aead$+eTPhilVEHYud+4U$K2VUUGhpbFZFSFl1ZCs0VQ==$+F7sIyuSAOHgbi6tTVl73sX40ULzJLgwYyjWHg==$M3PTOKoRVcoXxRhNWfHg8g==$,Not Voted,Against
$chacha20_poly1305_aead$srMqsJKPgPP/+7dj$c3JNcXNKS1BnUFAvKzdkag==$7CPFAZZ3XpqiwV1QqyZ00AnvciZ9aOaoh3KFYQ==$UutaAZs2s6ooe+mDYzRL1g==$,Not Voted,For
$chacha20_poly1305_aead$dOGN0ab8lMgfleJI$ZE9HTjBhYjhsTWdmbGVKSQ==$VGvBc8AX35VwZruLiV/68MoJXSUcyiChbsYB1g==$yxaA0Dbdi0TO/t0NK/NANg==$,Not Voted,Against
$chacha20_poly1305_aead$lyK1AYdR2+CPlQEI$bHlLMUFZZFIyK0NQbFFFSQ==$9eNTlxN8alPRmlRb7IAmxGhjI+V2tJyQYzofhA==$qDSsDXqWnFIq9X1FilMTNg==$,Not Voted,Against
$chacha20_poly1305_aead$hox0/lc6C6XsACuz$aG94MC9sYzZDNlhzQUN1eg==$WzAmSYkUBHz3NDpaWJeubuXTfTYePUAcfuLt0g==$IB2EcWDzwP5VkL6iSZNaIw==$,Not Voted,For
$chacha20_poly1305_aead$yVYunL8ZsKnrD19M$eVZZdW5MOFpzS25yRDE5TQ==$aawLlna8CKiZqD3V9CsqQwwlnbE02ScZjD981A==$C6PDD5fH8Egm6xGEcI3MhA==$,Not Voted,For
$chacha20_poly1305_aead$scYVCbkvm3JCfu8w$c2NZVkNia3ZtM0pDZnU4dw==$PgHj+nfg3tRzaCADOnUIkuVXHqmzDAkyAaLn9g==$4eqz4VOxQ+I+H6fDnoSPiw==$,Not Voted,For
$chacha20_poly1305_aead$7jpkhxWkP7hIbhGs$N2pwa2h4V2tQN2hJYmhHcw==$KTnfgbPEvhYseXX+P+nEElCX18jytULnbmDxfw==$aJSkdsHIRSUb9PU1zA40kQ==$,Not Voted,Against
$chacha20_poly1305_aead$2cJJDQ2cvKZChu7X$MmNKSkRRMmN2S1pDaHU3WA==$u90i6FubMLtmRFBLgOoPGyc6oBKukerrHzRR2Q==$kIGiXMd0OPM4GXARxPrKOg==$,Not Voted,For
