col1,col2,col3
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$l0lOz9HRuZRNEIvH$bDBsT3o5SFJ1WlJORUl2SA==$0gQFrXLpDQ==$R9dxg5qx7hGUlrqQlXHyfA==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$3BZph/u+EacFw8+2$M0JacGgvdStFYWNGdzgrMg==$SjOKvyBEnw==$9jDQUjAEY17Or/GAkRuWCA==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$7b8x2417R8lPgUTV$N2I4eDI0MTdSOGxQZ1VUVg==$Dap5tWEPgQ==$khGa2RXabaOK1C2lPKhzYw==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$QmeFR3kxNEb+pVvf$UW1lRlIza3hORWIrcFZ2Zg==$8CbDpImoRQ==$bRm0bdxm0g/IxfkhyXxmXg==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$8tidc38YdK/PYcfR$OHRpZGMzOFlkSy9QWWNmUg==$WWQQvD/n7w==$BHNuII1ggNpFomDbzyXyZA==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$w1AyZTxM/GJ1Memk$dzFBeVpUeE0vR0oxTWVtaw==$H84g3W3mPw==$DZVapDsUdjWOBEW80vWXxg==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$8YdiX+sZoG7B7W/o$OFlkaVgrc1pvRzdCN1cvbw==$vjMF0ZJtQw==$2Oe62HKO1zQOvh5n2l7E7g==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$Wcn9SKB4QIQ3L9IE$V2NuOVNLQjRRSVEzTDlJRQ==$8xvdCJ/cdg==$8/iUp2z0QHBZwMIOvnnDMw==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$fdt9NQ1KtjV59RRX$ZmR0OU5RMUt0alY1OVJSWA==$8FOnf8gGlQ==$IccG4w3Va8AdbKKrUaXNAg==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$GIWT6NWjzv1eNyaN$R0lXVDZOV2p6djFlTnlhTg==$VFXvEwcgzg==$It8NTwu5AHuldLA//oVhbA==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$QI2i6jQHbQm8cUUD$UUkyaTZqUUhiUW04Y1VVRA==$VnJzabYQIg==$TA/qkpnEjiirtAie4fO37Q==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$gd2A3QL/DApFXBJS$Z2QyQTNRTC9EQXBGWEJKUw==$aNcGt+o0Fg==$c+1lvcJcrJQEbl4QE8PQ/w==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$+BBvBY/hi1ed2boy$K0JCdkJZL2hpMWVkMmJveQ==$i3mkm0iWQA==$MFCs8qwG4LrrskXlo8E8HQ==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$yYl/Kk5MtHSzEyiN$eVlsL0trNU10SFN6RXlpTg==$5DxNvOE6ww==$MHnXUDFqWw9fcFRt3x0Hig==$
470: 58520-11855-70986-89625,Not Voted,Against
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$s3MgTJTvRRqijQZo$czNNZ1RKVHZSUnFpalFabw==$YYMBcR47AA==$BBC6tT9cNTUr7wv5sgRYSA==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$T07fnbYplP2AQMx1$VDA3Zm5iWXBsUDJBUU14MQ==$7FWRaHXFJw==$O073dIpVWcj8TEX+cpLcbQ==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$oaPCXbOw5VtgOrcD$b2FQQ1hiT3c1VnRnT3JjRA==$LPOsZMo2LA==$sW20FO47ZIkA0V3VmfXn4A==$
448: 25067-72795-11440-67665,Not Voted,Against
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$PwVkoeZxB7Z/n08N$UHdWa29lWnhCN1ovbjA4Tg==$S/7uLs80AA==$nEO2TTDEZ/eFm3Igodrd8w==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$npOx0YNVrit2tH0m$bnBPeDBZTlZyaXQydEgwbQ==$xTFsF7MvyA==$ROWMvk7G5x/BfCspvkkgyA==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$v3e3IqUNa8UNX7FP$djNlM0lxVU5hOFVOWDdGUA==$GUY8iUnMCQ==$UPv1tzMmkYRFOZjoWunWcw==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$9nLAgSTAP90L5Auq$OW5MQWdTVEFQOTBMNUF1cQ==$7fF6axNFbA==$d7switt5IfdcU750Xdxc/Q==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$MgIt6Un9B2PcaNxu$TWdJdDZVbjlCMlBjYU54dQ==$J9OQfn6gAA==$IOPkfOipuINfd1Q7j5TY0g==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$c0ecHe76wWq1G2T/$YzBlY0hlNzZ3V3ExRzJULw==$W8GlNkQ48w==$2/0q1M+izizmIfKhCr+Rjw==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$mto9+gm/WvwQ1EiY$bXRvOStnbS9XdndRMUVpWQ==$Vm+qCnD9kA==$EaLZNCZ3O3VooaG1mIjl+Q==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$Q3ImMR+Q/6QF2A/A$UTNJbU1SK1EvNlFGMkEvQQ==$mJqLWW1+GA==$F2vYH6IGW3lDukoL3AGh/Q==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$CrAK1jQKHOKCb4t3$Q3JBSzFqUUtIT0tDYjR0Mw==$9Sq8q46Dqg==$VJ/PQmrR5GtNBRQJ/O/J6w==$
444: 76025-20639-17138-59501,Not Voted,Against
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$7SxZmOD/M5nmbX/J$N1N4Wm1PRC9NNW5tYlgvSg==$JgTacrHvzw==$+zMQPzhr7aegVEXY4zsvMA==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$1dray9jFzyHJf+48$MWRyYXk5akZ6eUhKZis0OA==$i3Si3o/bTQ==$C3h43DmhAKE/3NktN2HlIw==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$xkyuCz8bnZonTL1H$eGt5dUN6OGJuWm9uVEwxSA==$g/BtLrkQpw==$1cfd1uOOO8C2rAb56Fxr6w==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$LGUISDrGuxpHGOD6$TEdVSVNEckd1eHBIR09ENg==$9uf6S66l5Q==$bXi1psGgP+8e7e7wvebNxg==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$m6FgE4t87QJKvBar$bTZGZ0U0dDg3UUpLdkJhcg==$YoKqNpTt0Q==$kA8ekI9UQi/IBLutcaiWzw==$
449: 84459-79338-53309-13024,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$aAZUrW5sb4PH/wDe$YUFaVXJXNXNiNFBIL3dEZQ==$+BDVpdUHTw==$1uAwo5xnxrso2yLYP8g0AQ==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$x3mQPCVOV/yiDkmg$eDNtUVBDVk9WL3lpRGttZw==$fLV1LNq0Lw==$wjyFYKlrRLWhm5cCY3El3Q==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$iRGU/Luw149KxoUm$aVJHVS9MdXcxNDlLeG9VbQ==$EF06xEqx/A==$SZkCylO/8ZO+grKGP3QjsQ==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$YKvZ+LcXJ8zIM3J6$WUt2WitMY1hKOHpJTTNKNg==$ru5C01PsiQ==$8PkMqm1DGo4ogcSqKivlJg==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$tw2pWN5uDCM40gke$dHcycFdONXVEQ000MGdrZQ==$xBP6gFDMXg==$TVA7WRjFcADH0NOrY2PeAg==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$boZGAGytG1JlRuEu$Ym9aR0FHeXRHMUpsUnVFdQ==$ucVVeRBDZQ==$iCgNmd5ZmsBEx69+ZcJADg==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$AH3GHarGWX/RPgwn$QUgzR0hhckdXWC9SUGd3bg==$MRgyBLzTEg==$E+KI9UqcG5Kij0wUTJ3oSg==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$KotXYD2CaJ9/eeQ7$S290WFlEMkNhSjkvZWVRNw==$AJiAP5CQ0g==$1daNyA9gh4bqREcr/U1wHQ==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$tG4JpQ8MeKZwY+K4$dEc0SnBROE1lS1p3WStLNA==$JKPjEJLGWw==$e+OM0/GyWMCTGLSt9EZCxQ==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$HsOivFmdjWAOaS1M$SHNPaXZGbWRqV0FPYVMxTQ==$T+smhJjzJg==$Tt0T4gBHi9B8LJMlVBXCpQ==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$sLRyzoaLUzer+90/$c0xSeXpvYUxVemVyKzkwLw==$Jpx5DmwJbw==$XU5HgO0tb274pK21TrjJow==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$QUbngLeCTZmcSp4n$UVVibmdMZUNUWm1jU3A0bg==$rbr5a9pNuQ==$m12iZJI417sqBYFkAQGYaw==$
442: 97581-56847-82677-13538,Not Voted,Against
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$kAiVlqrkracJU4Fc$a0FpVmxxcmtyYWNKVTRGYw==$z/U2mAjs4A==$G4hHhRSKQqDcPNeVJPWPTQ==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$cgUca6sx+YW9AuBS$Y2dVY2E2c3grWVc5QXVCUw==$AxedRTejBw==$ntvaYq0FWFCBogWvVxOTTQ==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$V4ZA4lXGPZN0t8qn$VjRaQTRsWEdQWk4wdDhxbg==$62FriaWwEw==$+bfFnO58qgdbqU348St4rg==$
464: 12548-97752-70788-39053,Not Voted,Decoy
380: 78825-45533-93954-77709,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$ZdklO5oNZW+CHisj$WmRrbE81b05aVytDSGlzag==$DnWcgrAygw==$1AW/wOgaAExNSOX57lc5nQ==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$sO4xLuzpWuhLdH9F$c080eEx1enBXdWhMZEg5Rg==$JtTnGVN2Kg==$Rcmo37MG+M6ZmC9ef/9+GQ==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$512NbNqI29nk70iH$NTEyTmJOcUkyOW5rNzBpSA==$tLEykAEBfQ==$FoLku7rStY5YkkBTkhUA/Q==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$Lv9yYMYjdhgxi+fx$THY5eVlNWWpkaGd4aStmeA==$8P/TBA61Eg==$TYcHQxoB9E8vKTnQLdcRQA==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$66IJUKWvwdV2yZ0e$NjZJSlVLV3Z3ZFYyeVowZQ==$EOieXQKtYg==$Z6KAG07eHQhgIeeWBKixCw==$
992: 42851-35877-33653-02855,Not Voted,Against
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$VA03y2oCLt51HNFP$VkEwM3kyb0NMdDUxSE5GUA==$GsCB3UXR3w==$zKhQ2yRNV90jzzIPtbIMBw==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$ZDqWpJJKu31N9y9E$WkRxV3BKSkt1MzFOOXk5RQ==$W7EZNq3vmA==$2WvzqvbZZ53XacAikQfOQA==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$2L/TTk+4duLCYmoX$MkwvVFRrKzRkdUxDWW1vWA==$QK2akLFxrw==$qgeUUezIe7K2+3kA7ITUOg==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$22ZcBRUJUU79vSFG$MjJaY0JSVUpVVTc5dlNGRw==$hM/kbVj5+A==$kaiEBy8nJVbICKRlhv3ZEg==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$TGe8X5hZblKIPHOR$VEdlOFg1aFpibEtJUEhPUg==$DLbesEcGlQ==$IYJjn0mLwQY/dLCaQS2oPg==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$2WF5bu152YPTrpHw$MldGNWJ1MTUyWVBUcnBIdw==$LR8YG/B6cw==$qcshQxjqpgHK5Vd1UKtJGQ==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$xOTa7em/YDHcg4lP$eE9UYTdlbS9ZREhjZzRsUA==$Ltc/LgnX8A==$YOD3UTNO+Ricb9Pm0QSK5w==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$gXnvYGuaFuky9cnR$Z1hudllHdWFGdWt5OWNuUg==$YvJqo4AVnA==$FrWr6HLJlPK32+l/Lui95A==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$LRPCU/g2I8EylPrb$TFJQQ1UvZzJJOEV5bFByYg==$4wr55PvuUA==$d21y7u/w9zD4uh/nsxdx3A==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$YmtY1vPw2C0ZxgGy$WW10WTF2UHcyQzBaeGdHeQ==$bEAjHRfahQ==$5GYvM8u9GKFFKKrDIzgLXw==$
998: 88473-14852-23302-09236,Not Voted,Against
386: 94250-10603-24662-87988,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$itHJxcPNH96BksGK$aXRISnhjUE5IOTZCa3NHSw==$PSsDT6nkFw==$BZDm6Ey8NJJVjm5KPvIKUw==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$YIMid9NNX7qwigJE$WUlNaWQ5Tk5YN3F3aWdKRQ==$F3VIQy0wUg==$wgC+BEpsZPrIsVTWUxdD5A==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$vG5/tL+R3wJBPl3M$dkc1L3RMK1Izd0pCUGwzTQ==$MQZuvbzTlw==$HyHhxJtVVafxvsuo5Tq2dQ==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$IuNGTSh+ELN7u41E$SXVOR1RTaCtFTE43dTQxRQ==$NDGVxkJw5g==$ghZStn7nE+x8svbFCL0ehA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$vgGW3m3v2Q2BsOo/$dmdHVzNtM3YyUTJCc09vLw==$3W25Umn7vA==$AzqZmRJbYntEqqDBDG+xJQ==$
401: 08903-14843-04961-51482,Not Voted,Against
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$8xBuIjn8L+mw0W4a$OHhCdUlqbjhMK213MFc0YQ==$oaXXA9Niaw==$JSGBCHtYQ/LNG0SNLaLlEA==$
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$3QFUwHy/VUYitzxP$M1FGVXdIeS9WVVlpdHp4UA==$Oi4UAc2oEA==$by8yjJuLq7dSWW8EdfI7wg==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$ne6XfmHjOC4xPEVf$bmU2WGZtSGpPQzR4UEVWZg==$/DMivfcftw==$LyiRtKiRqOEz24QcvwbQaQ==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$ocNbOPxAGGWT9Ek0$b2NOYk9QeEFHR1dUOUVrMA==$3HTDwaGaMw==$jvH/QHp9KHJv/JtdO5VqeA==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$hPQHwgjdLEzTu7pD$aFBRSHdnamRMRXpUdTdwRA==$tAY06QD8Fg==$MPj5DGcNr07H1sOw+4dUpw==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$rrkCd6S/DEkRQoTn$cnJrQ2Q2Uy9ERWtSUW9Ubg==$cF0zlkw/Fw==$oi1771ez4n5kTe45FbOIFg==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$6PLiuNEjqvgrFnny$NlBMaXVORWpxdmdyRm5ueQ==$uRr4bk6GtQ==$aTU9g1hfptBn5wzItEmKTQ==$
999: 40457-79004-15545-47955,Not Voted,For
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$A47r3gbm1bNf93fs$QTQ3cjNnYm0xYk5mOTNmcw==$kv75YXeLAA==$I6JAxyZBxDkN+OB8ScrY6A==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$ZIOEecDTDCKfJ12+$WklPRWVjRFREQ0tmSjEyKw==$y+A/4ilE8w==$BSI94V0mg0pOivOlaMbAww==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$ShrLsKfZQ5sFWdFA$U2hyTHNLZlpRNXNGV2RGQQ==$CqbVqA0Rlg==$WKFXSpYMs5ndLljttv1KXw==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$KxCteyTfhFtB/aAR$S3hDdGV5VGZoRnRCL2FBUg==$xEllQgcnpQ==$bjZ9uHJN33BUAKJHmP8iWQ==$
447: 40998-02611-11215-49700,Not Voted,For
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$N7pcBLhZxMZ1pMj+$TjdwY0JMaFp4TVoxcE1qKw==$EFIdBDU6Iw==$wtJ8JTZ2wZ/nuYXdUz48Sg==$
441: 95600-90254-70643-29180,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$At59X1LdHGMilCLS$QXQ1OVgxTGRIR01pbENMUw==$irjM6Qkbug==$YjZYZjDZfWw5VagYJkEiCg==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$hMegHcdaBUiqQtYy$aE1lZ0hjZGFCVWlxUXRZeQ==$+RUbP+1RLA==$sr+ZejSEBEAcqDvs0AwFnA==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$6sZVV8vIsZ7ImlfD$NnNaVlY4dklzWjdJbWxmRA==$8v7KKrvHkg==$0jOhJx4VBXOiQRwgOpxNMA==$
418: 73172-32159-63047-75314,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$+IcI/07zPum11pb5$K0ljSS8wN3pQdW0xMXBiNQ==$T1VaB4IJaQ==$VIl0lRs8e8ndmIeWUyN9wg==$
451: 50023-53417-06464-76412,Not Voted,For
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$wTy5Id6UYYZUlLXD$d1R5NUlkNlVZWVpVbExYRA==$JDt5trotSA==$zEXnBVWP+ocsZYH4BmoGWw==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$eIW7JvckOXZ5F5SG$ZUlXN0p2Y2tPWFo1RjVTRw==$8RLApyCLww==$i5b+UJnWv/jPyNP8x47hpQ==$
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$aWYaps+T4gfHjHts$YVdZYXBzK1Q0Z2ZIakh0cw==$AUpDCFUKXQ==$ND7Wufjf/J9/w9PM7HXvSw==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$bUmDsuAhTPQ7canl$YlVtRHN1QWhUUFE3Y2FubA==$CxrB8ZkvFQ==$kVMM+Hb/SfbxstMyLz8pGg==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$2epElO8d+hvNRS4h$MmVwRWxPOGQraHZOUlM0aA==$9ikbKeqDQA==$6nyCfpyzvWvPv3meq9uUEg==$
488: 61878-88509-77871-47739,Not Voted,Decoy
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$MWHHDqQRDTiBVG7o$TVdISERxUVJEVGlCVkc3bw==$E9xV4FE9Fg==$yDkRH50/3OTaYuR2IA5YwA==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$0J9hUUeMhos+Lsiq$MEo5aFVVZU1ob3MrTHNpcQ==$3To/J/nXPQ==$w4F2RVfx+N9k2rFzVp5ohA==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$AFrfoCuD8pdxAXfV$QUZyZm9DdUQ4cGR4QVhmVg==$43IpkDWLng==$6w14DFbJokuMSjV83t/eeA==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$4sJg/pkNsLmQiIiH$NHNKZy9wa05zTG1RaUlpSA==$kw+Gs/hYpA==$3WCydA3uHlaKDSk4btoMkA==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$Ok2cBGVWqIqYsQJZ$T2syY0JHVldxSXFZc1FKWg==$+ecuj9AZxQ==$TVnA13atOJTH0xORygFKxg==$
417: 60563-71345-99471-91451,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$mmeymqBz9baKJYs7$bW1leW1xQno5YmFLSllzNw==$bX9gNdNlKw==$fiwiuTX8YJgheN9CV2k6dw==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$0/wdjXnAqicYEU+H$MC93ZGpYbkFxaWNZRVUrSA==$ocJToZhD/w==$Y8JemrPo8b1OucYvnuBzjg==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$6K9acZHdQweHiQO6$Nks5YWNaSGRRd2VIaVFPNg==$TZZggoQXLA==$+dS0hq6kGJSriHJ7syDSZA==$
465: 53075-95268-51491-20035,Not Voted,For
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$ET70xifD5fCYuhH1$RVQ3MHhpZkQ1ZkNZdWhIMQ==$EW8wQIYEbg==$FPXDPHo6OH9gi3plsZN8iA==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$Mwle6m73TCpec1vP$TXdsZTZtNzNUQ3BlYzF2UA==$r/tEvFCNIQ==$ds1xZIgG537k2EY4ikK3gw==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$VqTAIyrtOV1XDZLO$VnFUQUl5cnRPVjFYRFpMTw==$hjVheBes3g==$Jaeq5MQOhHkfaN4iaB60sw==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$3SDXBaZ9htCR0sz5$M1NEWEJhWjlodENSMHN6NQ==$/yWfwxsbKQ==$ofcPfenzQtNLWk4OvI4INQ==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$svRedd16up4PjrE2$c3ZSZWRkMTZ1cDRQanJFMg==$siUjY72WJw==$wnxmyWCXRq3Wt6EEri/NvQ==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$xc36RaSpOmgu1DbP$eGMzNlJhU3BPbWd1MURiUA==$GTKVMfg7cg==$P7BXYf3+bp7T083YLA+2sQ==$
424: 79257-93576-25832-52229,Not Voted,For
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$3olooCPiPkuaj/wz$M29sb29DUGlQa3Vhai93eg==$PojgJGf6gg==$0SvUUgQ40DzWvfRSJ5Ji+Q==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$Z2Po6ONfyM0I1cbN$WjJQbzZPTmZ5TTBJMWNiTg==$ZTKvwAmL+w==$vGZP+0y3sjTE1rHeg2b+EQ==$
472: 66305-29928-18137-39486,Not Voted,Against
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$gPXpa+GG8EF8lbTY$Z1BYcGErR0c4RUY4bGJUWQ==$42D7W8Exig==$GfU5LRFsXB8XNkfldG6YgA==$
372: 82253-41041-98931-18849,Not Voted,For
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$TjDtyycHrXSFFVhZ$VGpEdHl5Y0hyWFNGRlZoWg==$HKy48tOF7A==$cbTzFUWQcExJ7Kfjea2DkA==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$ecLI7Z21kaXkSzV4$ZWNMSTdaMjFrYVhrU3pWNA==$za+B/EcMaw==$hPmObNwcxiI7Gpfmk9/vtA==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$mLYq53TMq2h/hKFN$bUxZcTUzVE1xMmgvaEtGTg==$+QRLLyFirQ==$XOvlii4dtOmvC50rR2txmQ==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$wGspak75L7V+60lT$d0dzcGFrNzVMN1YrNjBsVA==$VJJpAkqedQ==$eR6m23XJaT5iq1MawtxgYQ==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$9lqR/dej8p/dBmwJ$OWxxUi9kZWo4cC9kQm13Sg==$z1zH5cFugw==$0zOeOZPO7Qs94VG0MmEOfQ==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$BipXO3yWQ+xoO5VO$QmlwWE8zeVdRK3hvTzVWTw==$VDVIyzr/GA==$QKLX/ZSxH393hbyx2R6KUw==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$ogGsgU2UV9JNu3S/$b2dHc2dVMlVWOUpOdTNTLw==$5L4qG6ZM7w==$DM4LoS1wVEU4ZdtSBb3SOg==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$/erSv9+8tMoLqSyK$L2VyU3Y5Kzh0TW9McVN5Sw==$0LoJpaTa1g==$BKmUCHCf8MzDKzh1XB0F7A==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$oRr1gXayalHlMs7/$b1JyMWdYYXlhbEhsTXM3Lw==$l8cB5DyNdw==$bCLOk1D+T+CQfPQuemfUaw==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$cWtEFOWqMwi4BWaJ$Y1d0RUZPV3FNd2k0QldhSg==$oCQIfsGcMQ==$tin3SF4HWHqzeAuxU+Q4bQ==$
494: 17525-94584-15284-29711,Not Voted,For
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$t/gBhRkLCWT+3bhK$dC9nQmhSa0xDV1QrM2JoSw==$sCfVFaK5bQ==$mNa/qQSG4pDe3+5Obkksow==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$/y0ZYyjF25ZXfgcJ$L3kwWll5akYyNVpYZmdjSg==$9JeXy3sGEw==$nASCBZyUEYrpBSYhaRSkkA==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$GmgbaSrM3iyN90BX$R21nYmFTck0zaXlOOTBCWA==$HQ8lLBZCGg==$RnMDjJcz9WwYI9ifNbTMEg==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$9MpSAm32ZC/L5hun$OU1wU0FtMzJaQy9MNWh1bg==$FUd1FNAVjw==$e++FEVhK5LBbumzUpf/AuA==$
