col1,col2,col3
$chacha20_poly1305_aead$OmbEq6Pot254rBP7$T21iRXE2UG90MjU0ckJQNw==$DN4oqTVTfx/wiHgu4TfQM1Zc9mzO4GqHVtcbOw==$xAEuvbQwAUrpKFhPXV8SVw==$,,$chacha20_poly1305_aead$Ow61bLoySYPF5ZAt$T3c2MWJMb3lTWVBGNVpBdA==$ht55CXVb9A==$4V9DoOFyP8w3Y5/m4dCPTg==$
476: 99048-48170-34238-91181,,Against
$chacha20_poly1305_aead$0BByim76kTsCGX4k$MEJCeWltNzZrVHNDR1g0aw==$htSCeFp4LKHFWGPH0fxh+oXe8toyh2sPYrczjA==$ZqHm/9ju/H/5Q3JBRJHI8Q==$,,$chacha20_poly1305_aead$1dG7UH7zwxsrP9qx$MWRHN1VIN3p3eHNyUDlxeA==$q/2SLpgoJw==$9klUMCkhDHoK3WfBPEzcGw==$
$chacha20_poly1305_aead$GSIk+rDTyU2OiYVc$R1NJaytyRFR5VTJPaVlWYw==$4WzM5Pk+Zmutg6w2JYtDMIKMMxivle8eGJCyzQ==$ZwKfe9ZKWLvYfs10Rt1kxg==$,,$chacha20_poly1305_aead$mGBxkr4g4vRRgyTC$bUdCeGtyNGc0dlJSZ3lUQw==$UKyxTt7F9Q==$O9dOs35i7fkP9klD0ONq0Q==$
$chacha20_poly1305_aead$fSXgV5o89+Wdy83H$ZlNYZ1Y1bzg5K1dkeTgzSA==$OD3E1kkgRTYKZm3mAoPK4YQX1V6vyVDHRKb/UA==$4M7cdi/7xHXmeYgSKsRR0w==$,,$chacha20_poly1305_aead$QqRT8LRCtSK0HkUJ$UXFSVDhMUkN0U0swSGtVSg==$iev2dnu62w==$U4BI0Qrfj/axwQzxb880iA==$
$chacha20_poly1305_aead$cj63n4+WamkuWwBB$Y2o2M240K1dhbWt1V3dCQg==$VBntBrG2B65w8toQ5NAfoM7s88JvXD/wvQkSdg==$tGVkGkhwwCANPn4EQkmzQQ==$,,$chacha20_poly1305_aead$6K9XvkwWCGHkqiss$Nks5WHZrd1dDR0hrcWlzcw==$n/3OsC8ASw==$JmuEP7uwJlKATMA8leHpFg==$
$chacha20_poly1305_aead$fRJAdNf2OMSQrzDy$ZlJKQWROZjJPTVNRcnpEeQ==$ouUIoY09iqLOk3ejh3SOjlXpsbjood2wZUv5dA==$XZHcREmFYMkG16vWzcfK6A==$,,$chacha20_poly1305_aead$QEr1OkT/6ALS/A8v$UUVyMU9rVC82QUxTL0E4dg==$c5xXKCUL2A==$9wzeYrT8NXIe5A+L8/bujA==$
$chacha20_poly1305_aead$P5d7uhEABZIqiaDr$UDVkN3VoRUFCWklxaWFEcg==$qrjjG7Js6hpctylYzNJTy3/4zz1CdKNT/nTXKA==$Gs++l5JrPEz7ZoINT/by8g==$,,$chacha20_poly1305_aead$kUQ+F2Gyz2nAMYcC$a1VRK0YyR3l6Mm5BTVljQw==$JxS1HWMZfg==$7tG0eHYd52moeeREW/ic5w==$
$chacha20_poly1305_aead$Rp8jMB3NzUU+hEZZ$UnA4ak1CM056VVUraEVaWg==$uHCVw6M4QpscVAhwO6HiHOMPfgw+681NGgRzuw==$kx8lyBUEMLml6I1CHNzUMA==$,,$chacha20_poly1305_aead$JQSros8FBIJ1Pnlj$SlFTcm9zOEZCSUoxUG5sag==$oDWbbSPUgw==$kIM8kfsJxzpDvBRZ3SJZ/A==$
$chacha20_poly1305_aead$dcINu9teCg0rJ58E$ZGNJTnU5dGVDZzBySjU4RQ==$oUSskQxNPN4ph2BSxRlcviF7hY4JMPBPLgyQmw==$r14ASCzCJMJ4xVNgh6Tx/w==$,,$chacha20_poly1305_aead$dVuCnu7d8rxq4TVy$ZFZ1Q251N2Q4cnhxNFRWeQ==$1fLrfZIVlg==$cIxpByIfO+4REmdYsGJJ6w==$
426: 65171-99453-80507-10991,,For
$chacha20_poly1305_aead$lgHk+yc7pKS9n83k$bGdIayt5YzdwS1M5bjgzaw==$VLxTdxwDp0iKAiMlT7I8yhPGqV3MYxkNcs5UJg==$W0wGmIJwcI0OLvpVUGoOeA==$,,$chacha20_poly1305_aead$smCUKzUK0dNbp2BV$c21DVUt6VUswZE5icDJCVg==$XnX33wQg5g==$ZQo7EbRFC8KYRNtg42kHqA==$
$chacha20_poly1305_aead$GkFRKBXoDoHGZsgy$R2tGUktCWG9Eb0hHWnNneQ==$GwsqLkNDtDd+d/h1UZrGRDRM8BZ46RUp4ixnnA==$kynzXK4VPwJ2wgr/TflTNg==$,,$chacha20_poly1305_aead$fuqEyfmvKxYyRs1b$ZnVxRXlmbXZLeFl5UnMxYg==$ltk9e+7EIQ==$ZowP5MjtBfl3wYv3a3e5sA==$
$chacha20_poly1305_aead$Jjz0tLoayF3Dzccu$Smp6MHRMb2F5RjNEemNjdQ==$1F8YzNJSmJrMZQNju0BuVxb9NbayBQ/AbjZONw==$hlP8yJR+lycjoIKkW1nJHQ==$,,$chacha20_poly1305_aead$LIOtHAncvOl89E9V$TElPdEhBbmN2T2w4OUU5Vg==$bY8pGFRkjw==$iTXCXa9MIlqD+Lm8SlCB7w==$
$chacha20_poly1305_aead$tFsAKtI3ULsF6zqz$dEZzQUt0STNVTHNGNnpxeg==$TMZZ69xNSCZX/j9pW7BbBZAZrY4wObV8oU8rVQ==$K8gVPwEKkc2JC7cfch5Bzg==$,,$chacha20_poly1305_aead$JHWHzVSyvYvBMJSI$SkhXSHpWU3l2WXZCTUpTSQ==$cbhkbHPN3A==$XwMUDTacGtuDQL50boJ4FA==$
$chacha20_poly1305_aead$EEHLYIuKt5mYTWhT$RUVITFlJdUt0NW1ZVFdoVA==$Qbm2WVHN7fW7y5O8E22jr1zBlp1vP1axF2u9Wg==$L7S9Dt7lU6LpzyFMWtT5NQ==$,,$chacha20_poly1305_aead$ILdit+JbSSssf2ao$SUxkaXQrSmJTU3NzZjJhbw==$3Csq7+LxkQ==$y4JY1lVGM1BVApIogj76Pw==$
$chacha20_poly1305_aead$EFnrF/SFoEzCKZsP$RUZuckYvU0ZvRXpDS1pzUA==$FpO9MzHX9f8AB+nnr0caNzCZQfMt1hQZSCAFwA==$qkNjzWJxOwANBh89qG56Ag==$,,$chacha20_poly1305_aead$hE8vnGLdSNGgO3KX$aEU4dm5HTGRTTkdnTzNLWA==$YMvLC2KfmQ==$NG6ek3bbKljkTSFDP0QPSw==$
$chacha20_poly1305_aead$5zNkiB6g8NLwShdD$NXpOa2lCNmc4Tkx3U2hkRA==$VqO+oguWnDA3t7SehietaovjSTmUC/loyUG8jw==$kjOOXcUVc7nBmYMQX9M//w==$,,$chacha20_poly1305_aead$KAzvKgMGBg3w4P1t$S0F6dktnTUdCZzN3NFAxdA==$bxDen0bqSg==$nqfsTTh1LnH6dd5bJZ15gg==$
$chacha20_poly1305_aead$+CVvMJtMqNgz5aU6$K0NWdk1KdE1xTmd6NWFVNg==$5oRjGzDByCASy/vgFWOHgaq0bQrmFFIEft8ISg==$irmQXIlQ9D9czc6wZ545WA==$,,$chacha20_poly1305_aead$csmD2EdgjiPrC6Y2$Y3NtRDJFZGdqaVByQzZZMg==$GiIG9ZhNzw==$6mYuKoc8tLoWyj+cgOllBw==$
$chacha20_poly1305_aead$pgpMyHSRHDDn0I4x$cGdwTXlIU1JIRERuMEk0eA==$LUKRI11VU/rk8lmwmIpfizVBHw3GsL3rKMR3VQ==$vyC8/7gE7MDpdXacfHHupw==$,,$chacha20_poly1305_aead$73Vtk65l88O1e8Wu$NzNWdGs2NWw4OE8xZThXdQ==$OCGRjqzkRQ==$NWp7jITuOmTS1e95Xax8Tg==$
$chacha20_poly1305_aead$kLuqVp76dJ55ChmH$a0x1cVZwNzZkSjU1Q2htSA==$cXUvdjo6KH4LDdbfu/6yUbRkmd+PV8+wgdTwGg==$+oAzWJjWQW4jGgnq85OlZQ==$,,$chacha20_poly1305_aead$ngDHgR5/74tp7H/p$bmdESGdSNS83NHRwN0gvcA==$irh6Pnmy8A==$gEXV/UsM/YG0708NFhbCqA==$
$chacha20_poly1305_aead$qp38ROGpaeHY33Du$cXAzOFJPR3BhZUhZMzNEdQ==$CR7nS2LoaWzv3i2gb9NQ+/Oncdqrb0xujnhbOQ==$j+g/kJ1uKQ4Pf6mka+ruVw==$,,$chacha20_poly1305_aead$M2JYzqqeGma/KurW$TTJKWXpxcWVHbWEvS3VyVw==$ZsO3vDMs6w==$5dnuOBU5Hd+ndsKIOlgiGA==$
$chacha20_poly1305_aead$Rpamx4V5slbojzml$UnBhbXg0VjVzbGJvanptbA==$Ki7e9ejOi65JUpBBm7wgAeHcPj7vmvUB3ow/9A==$I+BsBIhVmzUJqjeYpydWbQ==$,,$chacha20_poly1305_aead$zfJTv+RNoa43fZxY$emZKVHYrUk5vYTQzZlp4WQ==$PfQTIzGdgw==$aDH6KLL/9M9fdE3wrQf3jg==$
$chacha20_poly1305_aead$Jn6WI2pWimEFyUKS$Sm42V0kycFdpbUVGeVVLUw==$R/FpETJgDtBjiYaUw/zldsPGGVelFhtcZ6twXw==$EdC01G1YW/JVM/xEhnziAg==$,,$chacha20_poly1305_aead$6mTL+IyTVcdFyTwF$Nm1UTCtJeVRWY2RGeVR3Rg==$s+TWPFS5gg==$o2g03LMik8UN9SVJttdruw==$
$chacha20_poly1305_aead$lEzUuiEHq8EtRWzK$bEV6VXVpRUhxOEV0Uld6Sw==$Xxj/+d2pAnjts0CQlzg14LI4tMuyFgxDVOLz7Q==$H42ZSbYWgFT8xRMtflEslQ==$,,$chacha20_poly1305_aead$xbhVTzsTUQF+3xz3$eGJoVlR6c1RVUUYrM3h6Mw==$cBY9YEcraQ==$6z38ZE5P1GG0u8IGdWo9xA==$
$chacha20_poly1305_aead$xXovHleCyBg+MqX8$eFhvdkhsZUN5QmcrTXFYOA==$gI9/wtOuGxoobvpJMpDIxQep8Eq1qzO3E4tvgw==$qvdSrbq8aYEEZ+YGdJQWrQ==$,,$chacha20_poly1305_aead$D2mMf/0vND4MQoqX$RDJtTWYvMHZORDRNUW9xWA==$oHIUp2gZAQ==$NU2t8h6I5Up6N9dre9ESvQ==$
$chacha20_poly1305_aead$w3Azz0ydZE314HMi$dzNBenoweWRaRTMxNEhNaQ==$k7maSaEbhxscju+TzNvAT4VEUZKoeoppdEfWgw==$hEFzXvXhbH1G3gy1JrZrLA==$,,$chacha20_poly1305_aead$EyclLh7epzk+2UjR$RXljbExoN2VwemsrMlVqUg==$mfxswXPvzg==$pIwd40xszTlskVo/EhBD6Q==$
$chacha20_poly1305_aead$+hlJ9ez7xXjLsvxP$K2hsSjllejd4WGpMc3Z4UA==$cZuA5T9Jo7f2TRqkyzj6oMAZjnfZniy6XQjS/A==$p3YEmFCNfVrALJaTvB+1Vw==$,,$chacha20_poly1305_aead$EpKPWHo/gn30o4kR$RXBLUFdIby9nbjMwbzRrUg==$sn/u9Qo6DQ==$U8vGKNVKArif+2YW5koxiw==$
489: 42699-17246-79635-67854,,For
446: 79626-63317-81984-06149,,Against
$chacha20_poly1305_aead$snOzfdjcYdkUZa92$c25PemZkamNZZGtVWmE5Mg==$EptIF3tiBppAR0JueJuLiQ9Kau9zGo8XYYXEJw==$jcqAMBR0+p7/KlbfKFut4Q==$,,$chacha20_poly1305_aead$Mu7pwa3zKigd9DWF$TXU3cHdhM3pLaWdkOURXRg==$kMSuzaR9kQ==$1KDh3KeYmNN5xtZWMVL1bg==$
$chacha20_poly1305_aead$B+RycyfPX+6+cCzt$QitSeWN5ZlBYKzYrY0N6dA==$6UKmula1arTMfc46iUs9VqKCJfDgQgUqd+xFnQ==$RdTrnwddmqxvRn2dmoky8Q==$,,$chacha20_poly1305_aead$R3wLQuhxgz0tLRe7$UjN3TFF1aHhnejB0TFJlNw==$pnTohZI96A==$+Z3vIwk+/cIjVX3Q39Slbw==$
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$cbYHRsg/PV39SXsj$Y2JZSFJzZy9QVjM5U1hzag==$+9tboEMvkaY9gPvUbcJ6Xklbc34Uv7YKQxiaDg==$O18ioSdzuQJ0cI+sgjq0QA==$,,$chacha20_poly1305_aead$UKQpPsrhWLu20eB4$VUtRcFBzcmhXTHUyMGVCNA==$rBqcelL0gQ==$MykolgJgThzSE9BMJy7mow==$
$chacha20_poly1305_aead$ziYe3VNd7CLEt/bz$emlZZTNWTmQ3Q0xFdC9ieg==$1PSbyBi2e6n9Zcmde1jddgu/wcPX868ElcGPMw==$4tfW9CQwq5qB5ex0QNQO0w==$,,$chacha20_poly1305_aead$fgsRR4eM05m8qKa+$ZmdzUlI0ZU0wNW04cUthKw==$iGDL5oW7Mw==$fdC0ycrLG5UNKDL4wVI62Q==$
$chacha20_poly1305_aead$lm0QDfy0+u2sVlqF$bG0wUURmeTArdTJzVmxxRg==$pD6FYX7CEpw2F1oNjcNUnm7CPMkBAAhnM7hpWQ==$ltuETKilxrMuGTakzS0BPA==$,,$chacha20_poly1305_aead$0uJ9IbtTlDV9rPEx$MHVKOUlidFRsRFY5clBFeA==$6f2HWqLgoQ==$TLAuAYydsbDFWMQMgpg01Q==$
$chacha20_poly1305_aead$RHBRz8vQhmYaNvat$UkhCUno4dlFobVlhTnZhdA==$I01d3yklC2Ibu4UVAz8+bquDLLXFWVoE3DJ3rw==$SXuSTvjRx/8LAzKBAviCzw==$,,$chacha20_poly1305_aead$yPRgOI2ogelrI/rj$eVBSZ09JMm9nZWxySS9yag==$pHr2XyBsxw==$sFUEgoqTZLQs4JaEUmpB6A==$
$chacha20_poly1305_aead$O+RL9RtNbnZjktME$TytSTDlSdE5iblpqa3RNRQ==$+7nZNNDkytQz3hlohvguLUaKUC3WMGYo0aYxNg==$qlji525Gbn5PsY7dHqQHOQ==$,,$chacha20_poly1305_aead$A+aoyW02XWCqrsH0$QSthb3lXMDJYV0NxcnNIMA==$Qa+eXGB0ng==$s0B+yu2qFfta3RVsSPcPQw==$
$chacha20_poly1305_aead$Js2VFR6bb1znyZcd$SnMyVkZSNmJiMXpueVpjZA==$oZ4lZSuK3qK8OKz9qolkhO0AYPv2wshHn3/Sbg==$Vlak9PR5W5j3WVAvht5lFw==$,,$chacha20_poly1305_aead$5ERgt1+A3bY9dbsZ$NUVSZ3QxK0EzYlk5ZGJzWg==$Eln7EdWPNQ==$aPH+zYWWjYi1SwKxBtyNLg==$
$chacha20_poly1305_aead$33cwTUXFxzpjuA6F$MzNjd1RVWEZ4enBqdUE2Rg==$Oy/gSPW63E3tGg/5r06Ycn0SlanSol11unnc1Q==$XgnMEvnX28bc2TLAH2PfXA==$,,$chacha20_poly1305_aead$1UFKF8pUo8b1xjc3$MVVGS0Y4cFVvOGIxeGpjMw==$jy8SnKF8Xg==$9312fCOMP8bL7mA6laxKCg==$
$chacha20_poly1305_aead$e0PWcYVR+anUS+yU$ZTBQV2NZVlIrYW5VUyt5VQ==$ENLjECd8eGPnb8OKN8LQaAEFSf9XxvQboek+hA==$F0p+zEo2W3lW72iuKHJhAg==$,,$chacha20_poly1305_aead$xImVO+7xWDat8o/p$eEltVk8rN3hXRGF0OG8vcA==$9rKbbeeo5w==$UGq/Wv8XPwGu6O0kLCl0QA==$
$chacha20_poly1305_aead$gl41GDZ/fCEQEhoa$Z2w0MUdEWi9mQ0VRRWhvYQ==$n1agVCERpsYWMtwAccL+k1h6mna4FkSSb45pHQ==$o+/YUV+/+L3gpKQI0CSU6g==$,,$chacha20_poly1305_aead$f2dElhkJAaJuGXbn$ZjJkRWxoa0pBYUp1R1hibg==$70P+1F2eKg==$fsUtIPQImdzZPiwulAv8VA==$
$chacha20_poly1305_aead$cIs0bhCTyYhPx5lu$Y0lzMGJoQ1R5WWhQeDVsdQ==$NDOO+LbqaLl9mdMm5CqTUB9k9xyWzaGnqklqbw==$9uk99YmtzET9cC+HELbBkg==$,,$chacha20_poly1305_aead$UX4jMZ5at9K6Pqcp$VVg0ak1aNWF0OUs2UHFjcA==$tOsVFbKYNQ==$Id4eBouM6kKRTgUKoOpR+A==$
$chacha20_poly1305_aead$rimuQJqB59WUu7wC$cmltdVFKcUI1OVdVdTd3Qw==$6ppP9bDxVtb5AqJaYEbbFDso6W6XjKdO2Rki/w==$Q6BtoZXHoWx/l3RTK89v8w==$,,$chacha20_poly1305_aead$OPpTYN96kYGKhow4$T1BwVFlOOTZrWUdLaG93NA==$j5/0PQ9PqQ==$Odaw2VkN94SW1MWpaBGpyw==$
992: 43274-50348-57701-54038,,For
$chacha20_poly1305_aead$P5faFFthq76KgNVz$UDVmYUZGdGhxNzZLZ05Weg==$EFwdGJxYgnmosBIXrVgvTl5kAGcAQYfMB874Xg==$T40BT+d775tlRGjYTAZisw==$,,$chacha20_poly1305_aead$Zqmxtnt8/BulrsIi$WnFteHRudDgvQnVscnNJaQ==$JaSOE866tg==$C4k0C7h5m93atzqa9KnnxA==$
$chacha20_poly1305_aead$UyZ7jEUzw/r9GBj5$VXlaN2pFVXp3L3I5R0JqNQ==$1vqAO7oKfbCR/j97d5gY5qz/EGnb7FBSpy9Vmw==$ANvCcZuR1EfD1unygj0Jow==$,,$chacha20_poly1305_aead$tfc5sb803bu5sAHb$dGZjNXNiODAzYnU1c0FIYg==$7y4akBppIA==$sNh7QaZqugfcPZxxCK6arA==$
$chacha20_poly1305_aead$VcvKE4SIqFoxFD41$VmN2S0U0U0lxRm94RkQ0MQ==$jq3hYqcP/BFn/2bgpeRS2FpzZrpMk+Lr7gJ1/w==$7DSSfH6Wtqlb2yfWoBLYNA==$,,$chacha20_poly1305_aead$riPrfbshGbfbhoGn$cmlQcmZic2hHYmZiaG9Hbg==$+YtBHkHVsg==$w5IKS69lZaop0ZsUWWLr4w==$
$chacha20_poly1305_aead$5ZNJRHFWH1PYAZkf$NVpOSlJIRldIMVBZQVprZg==$tTuveuStuw2UMiSf/LibHTSTOuKlcpe3/OYwng==$MhNAFdtCXImod1Tz91m+Gw==$,,$chacha20_poly1305_aead$orecqMsK1qRHmiwU$b3JlY3FNc0sxcVJIbWl3VQ==$QzMbLhf2lA==$XLOiuKvhv9i2RQv7uL1NeQ==$
$chacha20_poly1305_aead$MiZGArZQysPjXoZM$TWlaR0FyWlF5c1BqWG9aTQ==$A5P1l+bFg4BfO919jiT6EG7QYozo0vxRMFm2FA==$ysIqnxA0WWpGBHoQkohfag==$,,$chacha20_poly1305_aead$vMyvAfDtn+mNF8fR$dk15dkFmRHRuK21ORjhmUg==$XEPNa1dfow==$9u0MyfNa6n0+5euHki/Qcw==$
$chacha20_poly1305_aead$Wr5z5U3mxOD1QjPu$V3I1ejVVM214T0QxUWpQdQ==$x/fB5Mwi9MIEOW+nUu65RKCAmRc2h+voMJFCJg==$2QdBGM8p6fGmBMV4sS+LFw==$,,$chacha20_poly1305_aead$Gj3J0vn3+ZQKa0Em$R2ozSjB2bjMrWlFLYTBFbQ==$airD3t+VZQ==$eHhdEPvMR5xbWKMZfdVRJA==$
$chacha20_poly1305_aead$LMakdZbpGzHvFjM/$TE1ha2RaYnBHekh2RmpNLw==$o1T4CkCdiqhKzeP6P+KIkFWbhkWOqSz/HM3H3g==$VkJZH/Zt5BjlYNWEmaTAvQ==$,,$chacha20_poly1305_aead$SSj8XebnrUsHrHAt$U1NqOFhlYm5yVXNIckhBdA==$UvUXlvjnQg==$AxoUVWv/kg1I5i1M/y4QMg==$
$chacha20_poly1305_aead$Cl6s8Eh9hOfMMEEp$Q2w2czhFaDloT2ZNTUVFcA==$VaAILVd5MEdkQOSBDZsUwzsLVNJRGFWo9jCqmA==$0lUIYllED7wi6KmwQPNEfw==$,,$chacha20_poly1305_aead$/ba8h6NC0s8gAPDY$L2JhOGg2TkMwczhnQVBEWQ==$f+NBeoLeig==$da9AAPqiV/umElKmT5YHlw==$
$chacha20_poly1305_aead$LHeGkP0/fd1Y3RG0$TEhlR2tQMC9mZDFZM1JHMA==$6As8QS2cEAzmRSan0cfqD9hy/1mdZDDYw9DK2A==$bqv/ZRLpOxWS/FxUxuIGPQ==$,,$chacha20_poly1305_aead$PlejF7yzN7MrW6pu$UGxlakY3eXpON01yVzZwdQ==$HNOYaJIt2w==$GfMXUxC70fSABqDPz6omGw==$
$chacha20_poly1305_aead$kD5kBdJShQ/ISkWc$a0Q1a0JkSlNoUS9JU2tXYw==$Rtas9dabGyjyImoCqh0AbpZ5eskLDzJgpJHoNA==$+G/8+zd1leGNYRu48KYlJw==$,,$chacha20_poly1305_aead$xwr4/jX7XEeb2tU6$eHdyNC9qWDdYRWViMnRVNg==$xHCtkzFrlA==$RAMcXKyGt0yuEb8ZuuR8+w==$
434: 04998-20819-05735-88356,,For
466: 94412-59772-00299-52940,,For
$chacha20_poly1305_aead$NxnDzkRxz01xRiav$TnhuRHprUnh6MDF4Umlhdg==$c7a3DcjfwlvPwVSqakkiWnGCeEYl26TB1MF+hQ==$z3o5UbAcqDHsTyNwTWQ1nQ==$,,$chacha20_poly1305_aead$7tZUvUaTHFJ7NUMn$N3RaVXZVYVRIRko3TlVNbg==$NFum2vEprA==$MPR69Yac9wI45HSLmdYPqA==$
499: 17480-64208-79383-49403,,For
$chacha20_poly1305_aead$XVQWQbmlAqXjODMM$WFZRV1FibWxBcVhqT0RNTQ==$8o/b7Rs8rAWzUlyoNfJ4W4QCoBSC3rzTWv48Pw==$2jt5qPbyS3FaLVfHjk6TpA==$,,$chacha20_poly1305_aead$/NP1jpaHNgTCILuM$L05QMWpwYUhOZ1RDSUx1TQ==$WvjrANij1g==$F44KxPGIA7HP6+tgI6ydeA==$
$chacha20_poly1305_aead$1K0D7HSRw0gqkBV/$MUswRDdIU1J3MGdxa0JWLw==$oiDIBMnkQ+O7wqTo3x7eDQ7oCVV/JXmQ52UvrQ==$jF9e4/3GuLps78MUCICBag==$,,$chacha20_poly1305_aead$Sp5LRGAmP53KgbUJ$U3A1TFJHQW1QNTNLZ2JVSg==$tPZfKQMT4g==$ccqp4f82Rkz5LPmxY7ajVw==$
$chacha20_poly1305_aead$+z5WBr6U+Wq9GQEH$K3o1V0JyNlUrV3E5R1FFSA==$XRXJ/mq0pitJvXOXDGban6L/H/1fsc81iQ3SpQ==$C+a0YzEkdkYi00ARGU7ilQ==$,,$chacha20_poly1305_aead$Na5UpPsHENh46f4D$TmE1VXBQc0hFTmg0NmY0RA==$c5KvW2zNTw==$LWbj+MIA+1GQ5wq3u2cKow==$
$chacha20_poly1305_aead$8Bu9WSKP7L9VxxWL$OEJ1OVdTS1A3TDlWeHhXTA==$dFUmbmtZ+J+cYQaeJDUYW6sCIvFRWwN2RbeK+A==$Y3KQz7xttYoCI3wfkt1qPw==$,,$chacha20_poly1305_aead$LAZQ95dsADttz5j1$TEFaUTk1ZHNBRHR0ejVqMQ==$d6fqNN70Ww==$4w2xC14JjSUpZazCeB+9ag==$
456: 18245-22141-27506-19811,,Against
$chacha20_poly1305_aead$SvE0p6R5ouYXIijq$U3ZFMHA2UjVvdVlYSWlqcQ==$i0XuggDWEYzrHt/SQD/pljgleLUNzyrsIdsrUQ==$4X0obopZ6nlyzn+xGjTyCw==$,,$chacha20_poly1305_aead$LFePVcrdyEdDeEuE$TEZlUFZjcmR5RWREZUV1RQ==$jbjr5JtoSQ==$5m2Itos4ulU5//tbX51t8w==$
$chacha20_poly1305_aead$dPb26/r4nuquUjvf$ZFBiMjYvcjRudXF1VWp2Zg==$uQjbpvY9zMp7qPwl7If6e9q5L5geJYdpKpiKZw==$MwCVh3RdVR4y4+jGpudJZw==$,,$chacha20_poly1305_aead$ItYsh1zVVSJZxFDM$SXRZc2gxelZWU0paeEZETQ==$oxotvrNkbw==$q4yovWCu4TuuFzEONDvh5g==$
$chacha20_poly1305_aead$j7+xc4BSjq94PqqX$ajcreGM0QlNqcTk0UHFxWA==$e+//hm3LDgocOC82vzb43ziX7n1rBgQ607REAw==$xVSvBEbIJFJjcVk7AqCRSw==$,,$chacha20_poly1305_aead$kFHjQ6RmWwGcasPx$a0ZIalE2Um1Xd0djYXNQeA==$fG60E+JW6g==$qqfLDVi39PzUCrfY/IFYUw==$
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$tUB2Rcs7qUS6CUfH$dFVCMlJjczdxVVM2Q1VmSA==$PqqVdPVnt6h4ro6Sopa56H10eSxRHrHHBsMmkg==$sBZu+4ZXDLg+Y8SKT8qvyQ==$,,$chacha20_poly1305_aead$mOCLa34f6SmrAVzM$bU9DTGEzNGY2U21yQVZ6TQ==$/lZWns0W/w==$Ga1vCzwQmblc8Y8ZQTBqsA==$
$chacha20_poly1305_aead$ksRATYMaU3ZuEDMY$a3NSQVRZTWFVM1p1RURNWQ==$hvMh9elfsIs3fHYJWv2sLCL3D2XVpxAZQ4ufvA==$EGQxZv6x7VcBcSX0PKgkxw==$,,$chacha20_poly1305_aead$yXIaQgXNN4XJLhPA$eVhJYVFnWE5ONFhKTGhQQQ==$myX4j/qEAQ==$UJ3qYr50dhRI0xml7jSNMA==$
$chacha20_poly1305_aead$vXZqChv57N7s22iB$dlhacUNodjU3TjdzMjJpQg==$tUYDst1vMvJGDc5F5JNTF0QMotg8JCvziqMpZQ==$+iGXRr1jMkNWCDK2g0sHOg==$,,$chacha20_poly1305_aead$Ei0n++JQE5zqsX/K$RWkwbisrSlFFNXpxc1gvSw==$GaZL1IZZyg==$+4OWr2lJLedsC4qDh4MR1Q==$
$chacha20_poly1305_aead$XsPnrS2K3hk3SI4b$WHNQbnJTMkszaGszU0k0Yg==$p38Xm+cxYcejCEoZLTt+VqVLIcDeWUKtvFgvrg==$rQKY4l/05iX2yjCijrmFbw==$,,$chacha20_poly1305_aead$Ht0vs0jhvd05qE2v$SHQwdnMwamh2ZDA1cUUydg==$gzGxKsULrw==$mBepUHifphEF/N0qMLJXqQ==$
$chacha20_poly1305_aead$AsVG+VBgPIkNew1z$QXNWRytWQmdQSWtOZXcxeg==$ek0p/VqKLpfolkGWj+FdYAu605vLWqoIBmI/ug==$KkztoeeWYznTE12VUHWTwQ==$,,$chacha20_poly1305_aead$u8ExKA1DOLOJD9j6$dThFeEtBMURPTE9KRDlqNg==$phYB1woMVA==$3lgB0tjGKz9YLEo0KAoMig==$
$chacha20_poly1305_aead$xgnI+8S+njadiIDD$eGduSSs4UytuamFkaUlERA==$ZZ3RS9yHKnlSySjx4/ghRbXnWhL+yOt+89KPag==$WoPH9Zzre0MbC+JfYoXpDQ==$,,$chacha20_poly1305_aead$heIN5dVorylEDgq/$aGVJTjVkVm9yeWxFRGdxLw==$n2w0e14IOQ==$vw3haDx7Benaaj6I6qYuYA==$
$chacha20_poly1305_aead$m2Sm7cWoLrPaE91G$bTJTbTdjV29MclBhRTkxRw==$Eg/pf7dvyqfl8q/6b8tlCSwCILsfJ8rbqEQ8/w==$gW9ls9xgCJFsdiHgjQ5Yhg==$,,$chacha20_poly1305_aead$VoHZ256AF0zpkElR$Vm9IWjI1NkFGMHpwa0VsUg==$egOwUKxWlA==$CLx4PPhSjJ6IQhQ1NGw3zQ==$
$chacha20_poly1305_aead$UmztQSLt9WS3hGsz$VW16dFFTTHQ5V1MzaEdzeg==$vyAEKv3vYFBOJXxCCmfpaRqWQeZMC0TzYlvTyA==$PoinjpWMDLQ877cBhvzCBQ==$,,$chacha20_poly1305_aead$o1ttbEhvwmawHR2F$bzF0dGJFaHZ3bWF3SFIyRg==$gWzoDWzY8A==$4Mh4JWyyQRHnwW8lNETIAA==$
403: 04952-50104-04790-07085,,For
$chacha20_poly1305_aead$jddjzJv1un3gxWk2$amRkanpKdjF1bjNneFdrMg==$x6xoDThQXo4HtGPHvjluSCrLjr7btO2PXt2z6Q==$KDBpoINDXk3EgE1YSa6Vmg==$,,$chacha20_poly1305_aead$PqoyTUuKmTjkl2vd$UHFveVRVdUttVGprbDJ2ZA==$uCLeR3NYXw==$yXHO5Ch6cR+r68rxajvkZQ==$
