col1,col2,col3
$chacha20_poly1305_aead$Ee8/XUNRcARfiLv5$RWU4L1hVTlJjQVJmaUx2NQ==$Gchqhs5UOUITM00g6Y802UQF7r8XBY+d5vu0xA==$/s2tqe4FfICz1ocrt80o7w==$,Not Voted,For
$chacha20_poly1305_aead$yJVP6sCefF0GpqI9$eUpWUDZzQ2VmRjBHcHFJOQ==$UbJayhzd9MotOSuCHVH19UwcOHNm6rEq6ML6aQ==$15gmQMHrDzgYPdTZHGEwzQ==$,Not Voted,For
$chacha20_poly1305_aead$f16Wsk4lZS1Q9vBT$ZjE2V3NrNGxaUzFROXZCVA==$IZWJNYlkErsw5BmwfcMTtaWZYJ/B7H/GAJVaqQ==$zj5Wm7FfOXhgmCxahQA+nQ==$,Not Voted,For
$chacha20_poly1305_aead$FZqhTUKlhu+TCdHi$RlpxaFRVS2xodStUQ2RIaQ==$XPUDAP2yQudx4hffCegz5hNcJzEHrySDVSziIg==$nq8RxNfym/oxtH8tfyHCUQ==$,Not Voted,Against
$chacha20_poly1305_aead$k100oPs+awoamUZU$azEwMG9Qcythd29hbVVaVQ==$CD3EnK0cJX5i++rCZ9x8p1gE9OrY7ppkalaObw==$RtW+5W625ny61v8S4OcT/Q==$,Not Voted,Against
$chacha20_poly1305_aead$WXRHnmy8sec6T3rv$V1hSSG5teThzZWM2VDNydg==$X1Exd2vYwNAKPBn9FDEH+kV3+Lgh4oQbvatDQw==$kJcuoNz6ttYhZtHXr0syBw==$,Not Voted,Against
$chacha20_poly1305_aead$BdCKzJi8++OFQjqV$QmRDS3pKaTgrK09GUWpxVg==$uKFut6w2615gFpoBh8LTq0gf1FPryxPrtVS+vw==$leg5IV0T0vcoOQdXsMvJsQ==$,Not Voted,For
$chacha20_poly1305_aead$kg/vUHPXdk37bI1R$a2cvdlVIUFhkazM3YkkxUg==$jFEs/xlXGLChFH2Httvy6MWs9uKym54uyLTetA==$CmOzKK33OyH0ew/Zjdyj/g==$,Not Voted,For
421: 79572-10441-68501-32339,Not Voted,Against
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$bXSUiIcWJroSQWhy$YlhTVWlJY1dKcm9TUVdoeQ==$9bOKSf0ya1HAosJ3m8ewG8BFzmG3EvucegBwNA==$LlF8bx4rJzrBEbvkEP7HQQ==$,Not Voted,Against
$chacha20_poly1305_aead$HdIq0Gfq8SHMIYPF$SGRJcTBHZnE4U0hNSVlQRg==$3qBCYQUxsMWWCxk5+hPvLPNGE3exYtkbTc3enA==$OTfPjwfs9Dabar37pVQhHA==$,Not Voted,For
$chacha20_poly1305_aead$Lh0c0kW6Eao/aphq$TGgwYzBrVzZFYW8vYXBocQ==$bsvCB8izEr4hpX0eXEPlT/dCao/NwYU0AHpuNQ==$0PTtGZTXfBg4iCww7WLlfQ==$,Not Voted,Against
$chacha20_poly1305_aead$Blon8wUFb7BguEbP$Qmxvbjh3VUZiN0JndUViUA==$WN2S1X7dcWRok1fng3vqt6vrh2xBBSemUMX6Tg==$+NUTRN3NvvoOWJP3SQuFiQ==$,Not Voted,For
$chacha20_poly1305_aead$wIxUmVslJb2nZ7v/$d0l4VW1Wc2xKYjJuWjd2Lw==$LAEz4xlLY4sgco3Z4CU0wQwwP27B/5ZSrxYyyg==$dl/CqRVQZpgl/+wBvwGDxQ==$,Not Voted,For
$chacha20_poly1305_aead$mVUg0q/lm0awWpYz$bVZVZzBxL2xtMGF3V3BZeg==$CuqUG/8GsLa99ZjR8A4jvMHluMHH7/KRdrshAQ==$WTX7RLEYqT4TC1uTkoGqAg==$,Not Voted,Against
$chacha20_poly1305_aead$1+ZGUEVKu11zIUXl$MStaR1VFVkt1MTF6SVVYbA==$rcZo5XVryJ3lme9rFFu9Rgir5uL4Zm/QcHoldg==$r9q/tSkhzJ8qxJFYKbCSMw==$,Not Voted,For
$chacha20_poly1305_aead$G2yiC58D+1zDt7ve$RzJ5aUM1OEQrMXpEdDd2ZQ==$V8LC1HqDvt5XGxaY38kcO2JKzcHFQLTBGoIZJA==$7X8aWEZSJDjXLF1vkK3vyw==$,Not Voted,Decoy
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$KBTzRZVBy6fWoQL+$S0JUelJaVkJ5NmZXb1FMKw==$/6TE230VaOalKgXElCQ0QlNomv6k9i4psIHmOQ==$1BfyyxyUDhmkaq6pWoFwbQ==$,Not Voted,For
$chacha20_poly1305_aead$RqYnPiFAuwo4Rt6Q$UnFZblBpRkF1d280UnQ2UQ==$3JZTpgPXezRXd+m0Kglh/8JKlFrVN0WlHBEvmA==$93EZxo9t6us04DTExQD0kQ==$,Not Voted,For
$chacha20_poly1305_aead$li/BX5r+A8Ye7EFd$bGkvQlg1citBOFllN0VGZA==$YGPK1123u3sEby25mmljfNzuP1pSSY0vyfen5A==$Ig9OAp0llPMquycyANqUrg==$,Not Voted,For
$chacha20_poly1305_aead$AJIGXMQqkbdduqBb$QUpJR1hNUXFrYmRkdXFCYg==$M8yGVyY2IlxEB9gVgIR4wrVZtL+X9vfwl0UD3Q==$8cWkVFubYw4JR4Tt63gAIA==$,Not Voted,Against
$chacha20_poly1305_aead$nPWp1XEnDx9X9WpA$blBXcDFYRW5EeDlYOVdwQQ==$KYASsWdz0zejQCesMWIwtMgzeOZp8WA89XyIIg==$/m5EUydam59365IVMSs/MA==$,Not Voted,For
$chacha20_poly1305_aead$7WC58YaCATmbdPcS$N1dDNThZYUNBVG1iZFBjUw==$q8/pO6LmyUE4HTQxV4J5Ie/6hfIRhr+HCrk4vQ==$EPGUoju6v7EwP4k4tX1fAQ==$,Not Voted,For
$chacha20_poly1305_aead$Iji77c6+lMJCL5KP$SWppNzdjNitsTUpDTDVLUA==$MSON9L+IlfY/dBStVh9N8yQl7epUOWwvVkZvXQ==$v+li2Y1jxfb9OS+pE+8Z8Q==$,Not Voted,For
$chacha20_poly1305_aead$HQMRPvw9a6WPTvqg$SFFNUlB2dzlhNldQVHZxZw==$6ZPOFehzhTv5WKcR+mfsInoKSDxfVbA1IEllMg==$LKu1jd/AiBDttkv/egf4Kg==$,Not Voted,Decoy
$chacha20_poly1305_aead$uEz1y47fMRCjfLym$dUV6MXk0N2ZNUkNqZkx5bQ==$Ydqi+dE9dn2v8dVQ94Bb54yb2bG4T+XQsrmrbA==$y0gC81ppUnMFNfo+WGD12A==$,Not Voted,Against
$chacha20_poly1305_aead$gSkkWHlagK0SR2Dv$Z1Nra1dIbGFnSzBTUjJEdg==$tN1L8H4dVOzy+OQNGvN9DPl2V+3PuPz7ozuxTw==$BCC7pjEFnPokHgfK9Gloaw==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$zB5HAIwl9mHZhM5i$ekI1SEFJd2w5bUhaaE01aQ==$zOZ5z6YeAyvFtcSfL0U+CRowajLHQV8oc9oDCA==$uLHxtm2L5eABIYupgw8OqA==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$GTa6lCdCuujPZpIN$R1RhNmxDZEN1dWpQWnBJTg==$8ZSW2CYxwDZEJTCmBKuJ90C4kuNc8I6sRYF3Kg==$KVjp6L2ORLHiptPeIcnkGw==$,Not Voted,For
$chacha20_poly1305_aead$/N/qa2u7hFvo6Zco$L04vcWEydTdoRnZvNlpjbw==$u+hHS/s6eP5RYoftWXQxypAbL51r8HwPCJyW2w==$SQhos8/uCowcSPTIf9WOfA==$,Not Voted,Against
$chacha20_poly1305_aead$P4RoGVN1E0wwxqBB$UDRSb0dWTjFFMHd3eHFCQg==$t9qUtPLW/gqYUsPzdxSGT6Op5tFyr91NAy/Rsg==$+Ew5XNE/+rVyIj0ButGmOQ==$,Not Voted,Against
$chacha20_poly1305_aead$VU/Gl7YIdT9MltMm$VlUvR2w3WUlkVDlNbHRNbQ==$ISgTnUikCBbM4GgwwAXz8eAPzSQl5b6KWg7uXA==$0sSMmEwFhxqiukhrw6E1mQ==$,Not Voted,Against
$chacha20_poly1305_aead$jASWVSqeSe5+T9Cp$akFTV1ZTcWVTZTUrVDlDcA==$Ck5tbI3XZncNB+ps3ieeDUFnduLP/ruWnw05xg==$JpYFMp7ylmBK/X6+NWSRKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$m114Z4vmYpZvB8EO$bTExNFo0dm1ZcFp2QjhFTw==$Zj8p9VrzSc+O0ipAJ0ZbYHyzfeEHuIkd+rZTpA==$sJ4LjT110LCYDENvhX4eDQ==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$WHNObO+VZolazJZL$V0hOT2JPK1Zab2xhekpaTA==$GEytF23K7Feb6ItB/Yt937OVd8tpADE/fc1+Mw==$7980nif1ssKt3gTdhfzCog==$,Not Voted,Against
$chacha20_poly1305_aead$pKLWbaeR6yWtt4P3$cEtMV2JhZVI2eVd0dDRQMw==$riC4OLS+suShEmuzf8mAIy1Qn+6lApATRLZ2wg==$fWAFKkregfvHZcZhtjDOaw==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$rE+bbUCiMneCIkxw$ckUrYmJVQ2lNbmVDSWt4dw==$h+SmJgCPHvMINkfgHKIu5mhKNw37nKrUpx5eMw==$TGQidz5I5rIbJ3LjJCnxvQ==$,Not Voted,For
$chacha20_poly1305_aead$NxH0HT0SkLlM1D3Z$TnhIMEhUMFNrTGxNMUQzWg==$OOqb3kLY7C+sbV+X4nWDyOWo7RcuyinOdZXcZw==$FzhsBhUhgJzZVvZY8TWnRA==$,Not Voted,For
$chacha20_poly1305_aead$m8X8GkFmlEIJtynF$bThYOEdrRm1sRUlKdHluRg==$OMxOJhPLU61aByOtlDY5s1TGgwE1OaDkLPeUAw==$/KwYNCS1L5kmTEh3B6nhmQ==$,Not Voted,Against
$chacha20_poly1305_aead$LYM94tJDCerge8Pn$TFlNOTR0SkRDZXJnZThQbg==$VhA0uEaYZdbFp9MB+BGFAiTS37gQEraFgdnScw==$l0JjpZqpocckw7F+Lfzllw==$,Not Voted,Against
$chacha20_poly1305_aead$5PeDPv6uo9lZY6oY$NVBlRFB2NnVvOWxaWTZvWQ==$QOoKwBQtcFgdzMVJ30vLr2UUb17lG+7UHLfoGQ==$oTSydpKDaTk8RdsMLi7u8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$KLxoAiyZgw51vP31$S0x4b0FpeVpndzUxdlAzMQ==$+83z9vtw2nvE6UzGhzZdIcpoSl+s3S7O10+XUw==$61YR3kFB8L2FLYp21MxBVw==$,Not Voted,For
$chacha20_poly1305_aead$HR7e/E7sUQ8d2TX+$SFI3ZS9FN3NVUThkMlRYKw==$ZQD/TI4keT6Yw7mMjRH/Xdas/dPvpykmMNsQgw==$OFGx50kxnRVStGLkBE9xZg==$,Not Voted,Against
$chacha20_poly1305_aead$8NOCObry1sEr4F/0$OE5PQ09icnkxc0VyNEYvMA==$wmAWXxcRMfXZHuYboKtjVYpt6OcL2sjrE4NzzQ==$++HXrKicT2bsqbhi4UCxBA==$,Not Voted,Against
$chacha20_poly1305_aead$E7OnidJAeOnw5UGR$RTdPbmlkSkFlT253NVVHUg==$X2cIE9Vj1zTSJ9YpPfkALm9/Tbr+h9jiVhgxCg==$Avk7Zvi2r5D1W/fbDHt11w==$,Not Voted,For
$chacha20_poly1305_aead$KfWTEwLnLRUi74L0$S2ZXVEV3TG5MUlVpNzRMMA==$s/KUr3ZSQIXUrJBsC4THxeew4N2Kvli9lxa05Q==$UoEN1DsT4Xz+RdPpfvrudQ==$,Not Voted,For
$chacha20_poly1305_aead$dySdfAmflvl38UIc$ZHlTZGZBbWZsdmwzOFVJYw==$P56xshIa73/BsBH/XkFtAF9Wt1H3y/bC/tJyKw==$8mcZCxpuS8ThMkkWjEw2NA==$,Not Voted,Decoy
$chacha20_poly1305_aead$/FbqS+R0MN54BZ6Y$L0ZicVMrUjBNTjU0Qlo2WQ==$+lPOcEN5FOxm+tDXiYHYBzWFxyGHztW23itlAw==$lm9Sv76UXtwUpLcdf6bjkA==$,Not Voted,Against
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$8T5adxt6HQOgdTm3$OFQ1YWR4dDZIUU9nZFRtMw==$6IxjUubSWUMnYhyeCkSM443FLFnpfUgENUJq6A==$f7rvvtyDQePdb3fFH475nQ==$,Not Voted,For
$chacha20_poly1305_aead$gxZMunA6ZuXRVk/i$Z3haTXVuQTZadVhSVmsvaQ==$DvPv2AoEnrYVaYNs3fpj2I725CceFmLhmkIsBA==$ll+vK2Zrlf55x/Wu3FnrGQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YNDGe6nQmrXrI8f5$WU5ER2U2blFtclhySThmNQ==$pPUUtpGNK2/HiGj7wt8X7IxaLWXq72pcvwrADg==$lLUKZATPhEkCdLebtUfqYQ==$,Not Voted,Against
$chacha20_poly1305_aead$fZNi8y4tEmQD+gbk$ZlpOaTh5NHRFbVFEK2diaw==$Z+qrZcTOKD25NFWNw/zGCqIJdvl8ABHZJWY6Uw==$AsGm2gl3D+nD/ojVVvDpBw==$,Not Voted,Against
$chacha20_poly1305_aead$PbsYegrGFOhBTyCh$UGJzWWVnckdGT2hCVHlDaA==$xvupGc4x96LkhJ9FW1WRRkxoAdPSi4mJxpvUmQ==$Cree5w8gbdZrRtMjg2opmw==$,Not Voted,For
$chacha20_poly1305_aead$JWDmXeP63uzQfu3O$SldEbVhlUDYzdXpRZnUzTw==$36PNTu/e5cHp0R5P/A1E3oaMTJOlgRdvkdZlKg==$PTVk02egtZR4GpncbrcqRQ==$,Not Voted,For
$chacha20_poly1305_aead$QSGYC2UyqOe8bmYX$UVNHWUMyVXlxT2U4Ym1ZWA==$EUMTBEoIxOQXP2qKXsgBjRAGVYl/05R+OusIuQ==$pd95PEOh1fD4SqZbXgF3sA==$,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$et6YYYUaiYHFBwpY$ZXQ2WVlZVWFpWUhGQndwWQ==$ZbYY+zSDz0xoeB1GJMbMSE7n3U/1xmCxTwhCmw==$u/qmtx67qOPjqg2TQ5fwMg==$,Not Voted,For
$chacha20_poly1305_aead$YcyOmJr9UpqMd8rj$WWN5T21KcjlVcHFNZDhyag==$LjXvB5G5t3XY70mbUWSnoAURuENwOGhNHNl/rQ==$yaM+viSBhUppzYNgR7jDtw==$,Not Voted,Against
$chacha20_poly1305_aead$XG8Pkoq4kpebEcIQ$WEc4UGtvcTRrcGViRWNJUQ==$nL+gq3wEfrHUaAulsKh//A68mqgUmYNgZ0PyaQ==$QrxcpXecs9gAwjFVH1rYcw==$,Not Voted,For
$chacha20_poly1305_aead$5YsveUXFnJisxwam$NVlzdmVVWEZuSmlzeHdhbQ==$594s+R16ecEK64WjaRxOGIUmwrB/G17S/zwiNQ==$4mapAapxiOO1G3s1e6rOcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nEQV3ox4cJIqsNIM$bkVRVjNveDRjSklxc05JTQ==$cX783PT07obM9Y1jB87RbFJBSEmETfYfx2h6cw==$z4uiPLQn3w7BbuWC7+oAYA==$,Not Voted,Against
$chacha20_poly1305_aead$SJuUzI8KKFXxqiIP$U0p1VXpJOEtLRlh4cWlJUA==$xC9u5l7Lh4CiCDrx4JYFeUxl+nvhT7VjFIPWaQ==$c0g3yaZdpkZ37yuwBncqQg==$,Not Voted,For
$chacha20_poly1305_aead$YF8gGNa6ob5qRNRI$WUY4Z0dOYTZvYjVxUk5SSQ==$8EzM5/MkL3KhDz1o8S8yerLvqMBs6/I5DJgJJQ==$E99mf7XacSTtBUKIhQnl4Q==$,Not Voted,Against
$chacha20_poly1305_aead$vBZC8LhDn+sM8SCe$dkJaQzhMaERuK3NNOFNDZQ==$jBdYIwjkXs90+O4UHBh83JAtUDa58PcnneYXVw==$MhdYkCSLrd486bgxjN51HQ==$,Not Voted,Against
$chacha20_poly1305_aead$1R0kjkvagyDDNlYi$MVIwa2prdmFneURETmxZaQ==$Plv7H8BM/EdaY84MEVJgm3OqVpve/hd2QPZZlw==$HVCqmYNOi+WotUIGhuEc7A==$,Not Voted,Against
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$F4/PccVOykxQN0Gh$RjQvUGNjVk95a3hRTjBHaA==$gogyOY7kMDWCjSCR/fYySJjIdZ0t6Jirok+Mkg==$ZL0vff6rrWLUnt7bsa5NLA==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$TDtHi9SDp2bdzLNp$VER0SGk5U0RwMmJkekxOcA==$Sah9tD/em1U+vgJcYXnrPxcwoSHULualiK2P7w==$ILHNOTVm8GWN7i3SeTuUEg==$,Not Voted,Against
$chacha20_poly1305_aead$lY/RCMbwTnvn/cgj$bFkvUkNNYndUbnZuL2Nnag==$aoSO/S6J523tBPs4uXDDN/Ib5SvuueXtwtUmeA==$7EeNfAezJNj78hnhWVsBpw==$,Not Voted,For
$chacha20_poly1305_aead$o3SO8z5g50hGMsh+$bzNTTzh6NWc1MGhHTXNoKw==$DwRRUF3VS+q2ocoJQfoL/PSKT47nRUfqfFNuag==$DdesWquy5gTlkXlyV7fLqQ==$,Not Voted,Against
$chacha20_poly1305_aead$9d57QJeD8Bh3Xpaz$OWQ1N1FKZUQ4QmgzWHBheg==$OEWI3cP8QfVxnSDVN3tfQRnGMki3Ouev1vFahQ==$nDmFf1wpE4X/o3vsXwTnlg==$,Not Voted,For
$chacha20_poly1305_aead$t/XWijnnUhJ0FIzY$dC9YV2lqbm5VaEowRkl6WQ==$nAMSGC6dV623NeEgAPdtSYTKritswHh51bXsqg==$ENnc2g6Te9KJMdnL4S0vjw==$,Not Voted,Against
$chacha20_poly1305_aead$muBMJYIPMFz3H3fs$bXVCTUpZSVBNRnozSDNmcw==$4KiUuasJPByGyUu//oXM6rGK6L9jfg2luQCBNQ==$LmvnMLrceTcD6Q/8SfwUag==$,Not Voted,Against
$chacha20_poly1305_aead$Dc6BsDpmAX9W0B7m$RGM2QnNEcG1BWDlXMEI3bQ==$xvlh23rNKQDG+zEHXMUGKwDIO9Kpx0FMDCdGBQ==$ci8WV0/GOGnG6Dk/UqC3CA==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$biq8+8Ot0I5TENcU$YmlxOCs4T3QwSTVURU5jVQ==$g8p6p18PaPn3DkSR7JZWq5Emxc8llkulxtgU2g==$GLpuyt5scrnvPngsx2Wl9A==$,Not Voted,For
$chacha20_poly1305_aead$t0FmZFfqblsbKWKY$dDBGbVpGZnFibHNiS1dLWQ==$G8FNzegkC6tGJkIkfZ5CGi7vQXLaHFx3qFobVQ==$F9gYnAGiIxeiXV5bgOR2+A==$,Not Voted,For
$chacha20_poly1305_aead$t6sfFveTN1gnDUGC$dDZzZkZ2ZVROMWduRFVHQw==$7RYZ8Gb9ZiLkmlGo//UgIC1+d3EIS/GBURIEwg==$IrUJeHqqQ7EulQsm61yIQg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OxdNQAoRUMYdp4l3$T3hkTlFBb1JVTVlkcDRsMw==$zXVy2lrNCFWT9Rc9/r1RmKTjdgtMR5Tj2vD0zw==$fNxThkz/ulC0YvAlnkdYTw==$,Not Voted,For
$chacha20_poly1305_aead$5jW7DZlhiTBl4u15$NWpXN0RabGhpVEJsNHUxNQ==$Zl6842LT2JYoxPzRghD8cD2uQQtRIKujk4aNDA==$IL3ZAgnWYs4qT0dEZVO4pQ==$,Not Voted,Against
$chacha20_poly1305_aead$MmfgR1HqsgU4JKd1$TW1mZ1IxSHFzZ1U0SktkMQ==$BF7RHvJkTvYdkcy/ndu00TIqCg9ANjH2F5wG4w==$M7JyeFv31HlbxFbYf1xS5g==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$CkqU31wT1wsrp02T$Q2txVTMxd1Qxd3NycDAyVA==$mLtlisEliDUSy5KK88ht+yN3QvX8gnwLx04mGQ==$GiBKULzKCXWTDbNlDoqELQ==$,Not Voted,Against
$chacha20_poly1305_aead$QZYDyB11rKp7cq5H$UVpZRHlCMTFyS3A3Y3E1SA==$vUOVhLbAIHp3upvMSB9qUu7oqrL+wqay0YL7Og==$0UOQTp+aGPSqwt/L7ibqIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hv00oRpgCM/Yq+9N$aHYwMG9ScGdDTS9ZcSs5Tg==$XNJlOg1A16JHRnpMY1Ww+HuIiOF5wUP6Mqte3w==$Uf3fw38nN3ZfhBz6+Z/+VQ==$,Not Voted,Against
$chacha20_poly1305_aead$84AKfRq0Qnr523Lp$ODRBS2ZScTBRbnI1MjNMcA==$EA5wo+pdiXUzGrcGH44Q+ygQrVikG1LrDoNWNA==$fCm+bBRmM1MdocOlqclEIg==$,Not Voted,Against
$chacha20_poly1305_aead$pDgtzTcWqIzTTED7$cERndHpUY1dxSXpUVEVENw==$9k0YYNTEfg9XF9UjuxHtJXRoc83eloO0ZwBBxg==$9OTW2rNJAHBj+SAVwYFj+Q==$,Not Voted,Against
$chacha20_poly1305_aead$DlGplScQPZwv+Lsz$RGxHcGxTY1FQWnd2K0xzeg==$YCvN/6q1KlPeHd2gAWwayhV9+OTKqAlsBhHIzA==$4mutr1wL/omAF8DVmGIx+A==$,Not Voted,Against
$chacha20_poly1305_aead$xxygh8DK8r7DmoW6$eHh5Z2g4REs4cjdEbW9XNg==$PnH+fY7TW3q1a7HtHl76nXCzt3SMwAk0Xe+KnA==$iIBBvBvrUxdm9fh6G7ihuA==$,Not Voted,For
$chacha20_poly1305_aead$1UhU3Ng+bVzt7ISS$MVVoVTNOZytiVnp0N0lTUw==$lwQRNQJD9RoOz0kCz5RehmbWLNn3XWeLdQjgrA==$Gb4822UVeg83Gg6ujc1gAw==$,Not Voted,Against
$chacha20_poly1305_aead$EqxgvwbvOdxhjuME$RXF4Z3Z3YnZPZHhoanVNRQ==$cgfsckeVCuZdqQfMC/0dhJVVuR2d7d/Pdy1J0A==$XI/OoVkjh02uJR4nTrPWGg==$,Not Voted,Against
$chacha20_poly1305_aead$jvRq6CGhgUa4GD2F$anZScTZDR2hnVWE0R0QyRg==$mHe+G0FvDqYqkdPHrQLwyjpt8KeTvxtv84Prug==$+puAi7WeODm1X5N1T3K+Aw==$,Not Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$5AwxmeG2LCmQyazI$NUF3eG1lRzJMQ21ReWF6SQ==$EcHR63F+bZpz4mfURVW2dPfwV4ASP3gZSksi4g==$kXXqUDraY2+LNf89k/sn3Q==$,Not Voted,For
$chacha20_poly1305_aead$SFDFoik2e3XnM1PC$U0ZERm9pazJlM1huTTFQQw==$zoNgmunidEr3bdSeHOE9balXsI8nJUVioe3hyQ==$FC96ba+mxx/0WQklZjY17w==$,Not Voted,Against
$chacha20_poly1305_aead$MNbSsbQJWzurzZWI$TU5iU3NiUUpXenVyelpXSQ==$gCK3f9AOhf2Ni1mv1gX4MOXYXWIujc6D7gL1PQ==$lL9oRuyHxyPk2LYGalChiw==$,Not Voted,Against
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$2b/M73yb4gf6hCgJ$MmIvTTczeWI0Z2Y2aENnSg==$RiM0R5uxOVqZQBLqxeXbNBE2JZRApDgW8HD89g==$B1xJc0ADa2Q5e7HPDqhWXg==$,Not Voted,Against
$chacha20_poly1305_aead$VOWVWjmhjTJ+lcsz$Vk9XVldqbWhqVEorbGNzeg==$oGhuN+COT7E6LGEj90K8NttoC8qdLRMfE2YKAg==$W9oIZIyeoSZQWTuKm0XI/w==$,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$oKvllVQPogxjfegY$b0t2bGxWUVBvZ3hqZmVnWQ==$DUO399ZAJ0yL4CfDMMIIEEqFw3fEvj051Vudbw==$a5EU/XIrdlxMuYfU/VYnUQ==$,Not Voted,For
$chacha20_poly1305_aead$OrhZTVQEXUaJ2sEB$T3JoWlRWUUVYVWFKMnNFQg==$wPjxluSvQVe0tzX3C8rteEiMmu8Q0p1wjdm8jQ==$jDytvU1tCozWbhn8kBwOEg==$,Not Voted,For
$chacha20_poly1305_aead$GwN7o5wjocur7lP0$R3dON281d2pvY3VyN2xQMA==$cDrDIYkmQhrYjGklY7FfwftjCDQsxoMMSX5O8g==$XFRtZMTazgIF1JJwsT5kTA==$,Not Voted,For
$chacha20_poly1305_aead$xMVXXEul4AsxYQ9/$eE1WWFhFdWw0QXN4WVE5Lw==$TmQX8s9Dsg8NLpqp4xBZEoherdt8ph7GUFr+AA==$HTSCfD88Zmsthg0A/iRyWQ==$,Not Voted,Against
$chacha20_poly1305_aead$QEiwO0oBCiPztZKN$UUVpd08wb0JDaVB6dFpLTg==$P5u+KKp/hB650HBmYprO4sSbpE2XIgL8MEEmcg==$QYXFqqYzR1DcBwGMtYiVfA==$,Not Voted,For
$chacha20_poly1305_aead$VIVCB0EiqUCSN/j6$VklWQ0IwRWlxVUNTTi9qNg==$DHSBQMHuMx2qbeSAkIjCfZOVjHEXhVOosqGicw==$t/COZZKwQqViDzEdO1TOig==$,Voted,Against
$chacha20_poly1305_aead$PavItgiYUNI7n5b6$UGF2SXRnaVlVTkk3bjViNg==$i09OPA2Hnb7oz4+aQQB5A7Cqd8kR/Vk9IQTG+A==$lkza1Sr+oficrROgKOxutw==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$8No+hIGVYQd4r3tX$OE5vK2hJR1ZZUWQ0cjN0WA==$HkiH4aMfU1X4ijl/H3TKT7Az5QCay4BLCZfS7Q==$5fIZWUGcDGkbvLFsUxepFQ==$,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$hx4SlS/EyDG0AxYU$aHg0U2xTL0V5REcwQXhZVQ==$Sv/oDqzKyrIjpTQOQrWhl9Aj4GgV53yN2QRLjg==$xM7EafgYBUEMLxBjR5D5yw==$,Not Voted,For
$chacha20_poly1305_aead$6JjDwCDkGeJJ0ffs$NkpqRHdDRGtHZUpKMGZmcw==$AmuuC4jtKuIq8PeYZyldmBDJJmR/CqtgxxqnrA==$xgOMQKZUSbW7neX2TZixnQ==$,Not Voted,For
$chacha20_poly1305_aead$/1l/QsF8cg2IWZmX$LzFsL1FzRjhjZzJJV1ptWA==$1phUEmkWIgz+xR1FBucIPgYOVaODixON3V0nGQ==$AbF+VjmbbcthnGJZt7gWaw==$,Not Voted,For
$chacha20_poly1305_aead$GWRGOzmhM/pYub2S$R1dSR096bWhNL3BZdWIyUw==$ebriDHTy0WFHQBw/Kqx43kwLWF7a8Fa/N0XFlQ==$Y1lX0P9/7QcGv1fRY9P1mQ==$,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$T8yuPnpoqdYruEu8$VDh5dVBucG9xZFlydUV1OA==$FaIiJ3LRUlRJEaqmQSrCUmc/NyG5X6zhvBgxNw==$FYoLV4cpmJtsopElo/e+/Q==$,Not Voted,Against
$chacha20_poly1305_aead$wQ0WiHeGFkCWFTEj$d1EwV2lIZUdGa0NXRlRFag==$TJk9QzxtBEFGWAAfuE8ywCeKci8cMeu8JKizmQ==$LrwAZa9hUpHHjfW9RNUoLA==$,Not Voted,Against
$chacha20_poly1305_aead$EiFEU1By67VXTN03$RWlGRVUxQnk2N1ZYVE4wMw==$52VS+DMWMWfbU7mzvAuN5XRigofYm2AwH1wDbg==$W5mpRdOoSR5Iq0WSn/ymLQ==$,Not Voted,Against
