col1,col2,col3
$chacha20_poly1305_aead$vQ8QjhMdqVHeIADL$dlE4UWpoTWRxVkhlSUFETA==$eLOTVd/erxph0MKQf+8ZXqBNPS49Od3Lz5uUJQ==$s0TZri7yayuMcqCgf+Zw0Q==$,,$chacha20_poly1305_aead$Z7UTH0kEbQRZOeKk$WjdVVEgwa0ViUVJaT2VLaw==$XgsTyNfkMg==$f7B9EGwBEJK/hzB76R2Brg==$
$chacha20_poly1305_aead$k32DMVM50fDVuZ3E$azMyRE1WTTUwZkRWdVozRQ==$VkK2DnEQB/RxVi9ZY/gsIQx8+GfKEu2fH2h9Rg==$SdldhkGtcizHwGWoaRFr0Q==$,,$chacha20_poly1305_aead$BOKY9q5/u5vn9dKQ$Qk9LWTlxNS91NXZuOWRLUQ==$8lPkYVzLkA==$6G8y/HxZLVS/6aGh8+PU8g==$
$chacha20_poly1305_aead$/4++ZaUJpA5QwNwj$LzQrK1phVUpwQTVRd053ag==$8uyAFB+ZO9VjrYwOaRCOL7YKUkQoC7KB5jOWmw==$GgY/IzKcjgymXDgzaCilaw==$,,$chacha20_poly1305_aead$kYnOLsZRTp92PGoJ$a1luT0xzWlJUcDkyUEdvSg==$YVl/u8R+5A==$O4Lub297mMXtVpk7jHdtgQ==$
$chacha20_poly1305_aead$+UVNBQO/Dyaqlu9I$K1VWTkJRTy9EeWFxbHU5SQ==$N6YNYCC4wxwI1GfEqzg4rukQpZr5XbfOPVE7IQ==$8/htQkbL/jiyoUf1vebm2w==$,,$chacha20_poly1305_aead$pkKbZ+z3ZKm0iYKS$cGtLYlorejNaS20waVlLUw==$oWCeEDJIvg==$Zri9iRBtakHJFUnkFSFKjg==$
422: 32951-41447-49863-92513,,Against
$chacha20_poly1305_aead$Qm+sTf7Nr8nIQFVz$UW0rc1RmN05yOG5JUUZWeg==$k4EYv5HDM1B2IW06WXrBkA9ol0OWhlomxy1n/A==$/WWT4RygHC12doaw3VFwCA==$,,$chacha20_poly1305_aead$GTvnnsnFzLf17Zn5$R1R2bm5zbkZ6TGYxN1puNQ==$sAOs+IV5TQ==$L8Qqdq6oXMT8n5eZbvKdUA==$
$chacha20_poly1305_aead$2uVoninbL8PeVw+k$MnVWb25pbmJMOFBlVncraw==$XXud/BrrLw34nfoglsfzhfEWfigZ8gsmqcqkIg==$1OOLs+SkH+F2cRe0KV2Pow==$,,$chacha20_poly1305_aead$XjBlX7urKiWt8ADA$WGpCbFg3dXJLaVd0OEFEQQ==$pzruc7lacQ==$2EkQ4FEx6qxrF0CMpf3rRg==$
$chacha20_poly1305_aead$T5GZV4HejXnapacV$VDVHWlY0SGVqWG5hcGFjVg==$Be7rAacCLUP0wY7O4iITm3Oj/iUqV+nBwgfTMQ==$kHO81q5SIjySEPoSgEg2Vw==$,,$chacha20_poly1305_aead$bDBOuvAZLBepR1N7$YkRCT3V2QVpMQmVwUjFONw==$6SPqJNV4KA==$Ji7WcXaa8DzHTZvHSmv+ew==$
$chacha20_poly1305_aead$95GpiPiV1C9VgteL$OTVHcGlQaVYxQzlWZ3RlTA==$09RfVHGxSU3fjPOmlVO/pzlnnSfrZaML3atxjw==$/Q3NPlR/pQf83k625avN+A==$,,$chacha20_poly1305_aead$RswQUzLGisp8d8RM$UnN3UVV6TEdpc3A4ZDhSTQ==$nRbm22r6ug==$UZFjyAYEW+bUB3xGk2Gm+Q==$
$chacha20_poly1305_aead$9OIVktEoV+rThwzH$OU9JVmt0RW9WK3JUaHd6SA==$dVFhYi1VKn9TtZXH2wFPEU+pNLUzBegy1/2VrQ==$JiaHGwgm8PMzUZXgRRMZpQ==$,,$chacha20_poly1305_aead$jnNmAUrYfodqCD+U$am5ObUFVcllmb2RxQ0QrVQ==$gyd482B+IQ==$/LI9I6qSPWAY4Id9mMH+CA==$
$chacha20_poly1305_aead$kqXPrR+XmaQFdJuX$a3FYUHJSK1htYVFGZEp1WA==$bSGss/nY1VQ801+nFZzVcGxqdKkzuHS6WdoqJA==$A81oYr/H703nbxuW/EqogQ==$,,$chacha20_poly1305_aead$y1CmaDeRshSn1EPh$eTFDbWFEZVJzaFNuMUVQaA==$ATRA2dhfzg==$BRMvuXaIgdyYvbgIOU8p/A==$
$chacha20_poly1305_aead$0Gyc2gKzGrjGINwk$MEd5YzJnS3pHcmpHSU53aw==$1FQY83aIapfHFt2CMLrwuzFNyrsrCAIZOhVgVA==$UhXt+XVDt+o5cWFfTRoxCQ==$,,$chacha20_poly1305_aead$uHuDoW+5URuwQKLU$dUh1RG9XKzVVUnV3UUtMVQ==$Bbim6hThQQ==$CQw9SIcta6EpQd/t1o6bmQ==$
$chacha20_poly1305_aead$6wUqtxACi7Px/6zx$NndVcXR4QUNpN1B4LzZ6eA==$M4JUiJJlY54QDVS1DbMwk8GJkM7r+Xwh8yTGfA==$adT2EBqGkb5YvSlHhEmcMw==$,,$chacha20_poly1305_aead$C1/9KpXY8ZaiOAGL$QzEvOUtwWFk4WmFpT0FHTA==$G2ZpFQ9fbA==$GnjeIfrA7PNOALR+k26OkA==$
$chacha20_poly1305_aead$rKAX9AkFNS6lbWx7$cktBWDlBa0ZOUzZsYld4Nw==$tvOi5l8VmTPgKoAhEN9QSHrDSLZtl1CzAHctPQ==$HNs3fNEVRNkqF2fsiUaRXg==$,,$chacha20_poly1305_aead$ADcxtnkvykKjBZER$QURjeHRua3Z5a0tqQlpFUg==$TMd+DIjU8w==$mpMyMQRye96giOcjdziguw==$
$chacha20_poly1305_aead$8ZJ3HdqGWaaTfQNq$OFpKM0hkcUdXYWFUZlFOcQ==$EzXsOL6Xb5qu4XgRd94EuskFdmyBUi5jloA+9Q==$5S8Snx59zmG9Nj7bklI9hw==$,,$chacha20_poly1305_aead$y/F4S5aBocAsxzxR$eS9GNFM1YUJvY0FzeHp4Ug==$63eOuOEBvw==$i3SLgEphwDYYmHtsxxBqcQ==$
$chacha20_poly1305_aead$GQNac+RxmfNOCVor$R1FOYWMrUnhtZk5PQ1Zvcg==$bvShG+46zR1fARmBnAnKr+ROxP+ihBHi0tROyQ==$y8BT2jwYnjWdVZzyM51WKQ==$,,$chacha20_poly1305_aead$xhjFex+QGYyzq6Yl$eGhqRmV4K1FHWXl6cTZZbA==$mEkLaz2BCg==$cGiENnOGlN9/b82VI6efQA==$
$chacha20_poly1305_aead$F4MLB21T7TmpiFDe$RjRNTEIyMVQ3VG1waUZEZQ==$2rn6+j8rpDm+TVR9MtLSP/M+lG6yL0XHWLIKkg==$xXk7pUyGVsQ+1fxWCvzIxw==$,,$chacha20_poly1305_aead$UD+KQKnEwsaSko8I$VUQrS1FLbkV3c2FTa284SQ==$5ZsO9v865w==$iJ34imx+6eqtYtvRsfIZwg==$
$chacha20_poly1305_aead$UrAjlxY0Yj3+nvkv$VXJBamx4WTBZajMrbnZrdg==$KWXEg8gqmsqI4DdmNdb5nFcIdN1alLj4uFqg1Q==$Z0D7kSvx09DIyM9W2Yp/5Q==$,,$chacha20_poly1305_aead$VjatTzpIGEkABYrO$VmphdFR6cElHRWtBQllyTw==$acEteMfUUQ==$OP4NaDfZP5/Ro91FNPI/rA==$
$chacha20_poly1305_aead$kbmo3AXK/ntx7nOg$a2JtbzNBWEsvbnR4N25PZw==$/5IeTNMoZHzQJVW1emp70Bimia3ynFxq3ejKbg==$yzwJ4p1njPQO0whpiIAxbg==$,,$chacha20_poly1305_aead$R21Ikgq3XIQgZeZm$UjIxSWtncTNYSVFnWmVabQ==$kuj2pYkHow==$AIoBenWtatpLrdqe1cS8yA==$
$chacha20_poly1305_aead$fxygeZ6ElrIrZT4v$Znh5Z2VaNkVscklyWlQ0dg==$ZO+3TarRApJu/PYTCCgNhkEmQnYzevGOjYl2sg==$edhvBvgXXDD4MYqm6+vKfg==$,,$chacha20_poly1305_aead$FFn8ixPkkn3Rl1BP$RkZuOGl4UGtrbjNSbDFCUA==$y7HMys/cDw==$Q75ZLifm8qyV9fsyT5f2fg==$
455: 85403-44859-57440-05915,,For
$chacha20_poly1305_aead$z9CQfXW00WkW47wH$ejlDUWZYVzAwV2tXNDd3SA==$FqiiSe3BeQLPBLh1QndM8xC+ClwIWdmReceBEQ==$kFTYn0Wgh+V4zqhaCl9ecw==$,,$chacha20_poly1305_aead$IGK6fdAC07WM2nuF$SUdLNmZkQUMwN1dNMm51Rg==$w6vRFY0Lyw==$Xd+DXZRY762/s0Rw5+q1CA==$
$chacha20_poly1305_aead$giJVWo2AS1c8sH7p$Z2lKVldvMkFTMWM4c0g3cA==$JU5vsBF8pGgE+bejfkPy41DgulQNmjG80+T6hw==$MsXTXpSfjCtyS+r0asTQKA==$,,$chacha20_poly1305_aead$jVZNa5ykF8iod3pb$alZaTmE1eWtGOGlvZDNwYg==$vohcNQr1VA==$CM9qTuB/AL0U6IstXVHY+w==$
496: 52986-15608-54353-10928,,For
$chacha20_poly1305_aead$MHSO7mnKKniyEwqu$TUhTTzdtbktLbml5RXdxdQ==$MyilZVKf5fPvHegWBfHYywMJjxX4GDKXdw8Lug==$gSe5Yn+hoOtY8ELTAnU9rA==$,,$chacha20_poly1305_aead$NIIRLSCF9PlLngsl$TklJUkxTQ0Y5UGxMbmdzbA==$hrRuAXIYxg==$JoinjowBLPgk0rZEEw0LZg==$
$chacha20_poly1305_aead$mxBin8XgxdCT3yG0$bXhCaW44WGd4ZENUM3lHMA==$b5Yqff/bouCPwOinK8qpz6kUu4WhZVR6h0FChA==$6h/lYJeYzQvQkiKPczfNmw==$,,$chacha20_poly1305_aead$zd3VGAJ2auetAEdB$emQzVkdBSjJhdWV0QUVkQg==$KNoC3OkK6Q==$IdbUrN/WgkLYlwgGtekKFA==$
$chacha20_poly1305_aead$XtQD63JElz0Kg0Qc$WHRRRDYzSkVsejBLZzBRYw==$+zpsQyOIz+uC2h0iXwTUeCEniJOASNg/r6Ngtw==$1OJyc6kPGB0EITFDB4HYNQ==$,,$chacha20_poly1305_aead$pV6jINWUJdZijxsW$cFY2aklOV1VKZFppanhzVw==$N5Ac3+o21A==$fCfzOJwOL6rSQ4C9xJBGsQ==$
$chacha20_poly1305_aead$HAY0QI7dIFNuN5DD$SEFZMFFJN2RJRk51TjVERA==$4kj8ByctiRoxHvoMHAaQbajM0WsPmXZFWHecOA==$/vl0y4DU8SmBHdziXSjuSA==$,,$chacha20_poly1305_aead$Ptx2canBOIy/nY3X$UHR4MmNhbkJPSXkvblkzWA==$FIcwr5/XCQ==$QexSjXQueOnVrvH4hXp8aQ==$
$chacha20_poly1305_aead$vlYnQlhwNUUulyT9$dmxZblFsaHdOVVV1bHlUOQ==$bRnZoQghY2y2YMrLq3AO+CvLrYtDpuav4b7fwg==$zbdWWRxLeKTztyFeSs86iQ==$,,$chacha20_poly1305_aead$uyaRxAK7xrZ0m6u4$dXlhUnhBSzd4clowbTZ1NA==$I6vTBfziWQ==$U+BhKxssI/Nxojgpeu7OQg==$
$chacha20_poly1305_aead$L872oSFlYCynAu4i$TDg3Mm9TRmxZQ3luQXU0aQ==$kmcwqfGr7YpzcNxzsXu9nB9q0UuPKntW7o8rYg==$euWznxUKINFZV+xo9UdDzQ==$,,$chacha20_poly1305_aead$DhHMqvSao+rPIwqs$RGhITXF2U2FvK3JQSXdxcw==$EUT/xO6zGw==$kW7Lsr0/emZRKYR9aoeMLA==$
$chacha20_poly1305_aead$mGe/XNNnMbNGGp5r$bUdlL1hOTm5NYk5HR3A1cg==$7L7rl9di+mFKcO5PxTUK/SzaLNArsU+VGW5neQ==$0r6Xo9G4eSOaKzEaCvZI0A==$,,$chacha20_poly1305_aead$w76Uj18S1h7cOOAX$dzc2VWoxOFMxaDdjT09BWA==$jEdi7Sdyqw==$EJnV/Bp8hxgiMQUSIKdHRA==$
$chacha20_poly1305_aead$Pgbvlm3klS1rdoT1$UGdidmxtM2tsUzFyZG9UMQ==$O1ZvHkVEs9WVpAlBAjX+s91OnZ2RYj3MVzp8vA==$SxiPKOwjJFr82ZR4TwkCNQ==$,,$chacha20_poly1305_aead$LmesI1d1zs1kVDor$TG1lc0kxZDF6czFrVkRvcg==$wcaakFu/dQ==$h/aQHyVXy7Cd2nc288s8og==$
$chacha20_poly1305_aead$IyfGTZ8uZjaYkZgt$SXlmR1RaOHVaamFZa1pndA==$J3orIDQqBPzdygW+MWLiiu8bDfbZ047RK23N3Q==$TQ/KPV2Tb62f0rP6/yp8Ew==$,,$chacha20_poly1305_aead$LC2Fkpx5CCq/3bpl$TEMyRmtweDVDQ3EvM2JwbA==$Poc1HACr7A==$sdhUv1wBMlixX1geq8oPRg==$
$chacha20_poly1305_aead$VMK0k+KzRTjsKO2G$Vk1LMGsrS3pSVGpzS08yRw==$9yFFxwfLDpWMqSYcvEKeh+NSIrNXn+pLp7d3LA==$rWGIyQxoTDjI4SWTR02Upw==$,,$chacha20_poly1305_aead$2HLVtzG1OjFMT+vC$MkhMVnR6RzFPakZNVCt2Qw==$Os8imB4t1Q==$QJY1McX1xKSTU9jwUF+Hcw==$
$chacha20_poly1305_aead$Dh5fjnjP471lK3nm$RGg1ZmpualA0NzFsSzNubQ==$kZX5s7ZBYKROaL37B8963pPXRJigL/k27Ztgeg==$C7eItLst5HtBdYOL/3JKZg==$,,$chacha20_poly1305_aead$hvnqozXVFAoZylGO$aHZucW96WFZGQW9aeWxHTw==$o3yGL3o7tQ==$BrOwToEcfJFgtnz7qeOVrg==$
$chacha20_poly1305_aead$cuqy2kAXKYjIN+xm$Y3VxeTJrQVhLWWpJTit4bQ==$nHpSg49ROnNoL+0wOAP0bdjCgWBjSP/bgiZrWw==$X597pCvd0DZfQ+/5dp+ggg==$,,$chacha20_poly1305_aead$lLBZRPpvfhV0yLvV$bExCWlJQcHZmaFYweUx2Vg==$XcnTPIH9ig==$fCCfOZiSZXUQUrV++v3gYQ==$
470: 90227-88581-52706-95817,,For
$chacha20_poly1305_aead$QUTMHtV/Cekb4Qli$UVVUTUh0Vi9DZWtiNFFsaQ==$V8OS4hDsJqeTcfWpieTi1J3SrhMI0n1HsJ+pQg==$msy6p8TNvSlmyqH9J7ANsg==$,,$chacha20_poly1305_aead$4bucPrwfNTCraTr7$NGJ1Y1Byd2ZOVENyYVRyNw==$9Zdrt3fxhA==$+/EVGgmpQMtmMU4DXEMw/w==$
$chacha20_poly1305_aead$ZlBYVo6YvXXNYUQv$WmxCWVZvNll2WFhOWVVRdg==$yYkWegMG7L+2w0TtW5fj8jY7eFIXxsog+azNbA==$9Py02gmjA28Jv4ukZ5lcwg==$,,$chacha20_poly1305_aead$mNvg4BDonX9HXv/o$bU52ZzRCRG9uWDlIWHYvbw==$oIiWeB2zVQ==$v8J+FnwaUYxlpuXeId2sYQ==$
$chacha20_poly1305_aead$+9Fl7P/u7kJydIsx$KzlGbDdQL3U3a0p5ZElzeA==$ngOKF9Fca5jTv1BVyxLZDhlzTGI19XlggkL7yQ==$6vKFaCX/P3Pd/YfTn2rYvQ==$,,$chacha20_poly1305_aead$a97+MC3FHzJgoaeY$YTk3K01DM0ZIekpnb2FlWQ==$4XxGpMCp+A==$WHor7Smg24QG79vKjbpYiQ==$
997: 09876-70670-49935-69492,,Against
$chacha20_poly1305_aead$3r8lYBlV7OGzvaMH$M3I4bFlCbFY3T0d6dmFNSA==$opwkEDn3MCqz9/ceI6sIjMYmKXJCOblvBz3p4A==$4KHlSxQ87DuX5Ien6KsD0g==$,,$chacha20_poly1305_aead$R7axFOS2QXt/NGnA$UjdheEZPUzJRWHQvTkduQQ==$iBZAOdwTMw==$poEWu1J/l9J6UJqKvd0vWw==$
999: 40457-79004-15545-47955,,For
$chacha20_poly1305_aead$otWgFgKmlBadNTDO$b3RXZ0ZnS21sQmFkTlRETw==$741gA7L8O9jkeTTuNqp45PfYNtbscQW1nVyVSg==$E8tGsvlcioFYR1UZrDxIKA==$,,$chacha20_poly1305_aead$dgu8gL0772RsuPWp$ZGd1OGdMMDc3MlJzdVBXcA==$E/cs3H+K6Q==$aHgG2YOVk7Dc+DQO9DudRg==$
$chacha20_poly1305_aead$ZCZa2RaMEoP222hU$WkNaYTJSYU1Fb1AyMjJoVQ==$ce/zDjJaQ7tB1MTRVjOEMkHq7l/tQIum4G+6Lw==$oMY7aCXciB6tPXfGcDH1Ww==$,,$chacha20_poly1305_aead$7w6/N+S4z3MaV8NK$N3c2L04rUzR6M01hVjhOSw==$LsOmsntC5Q==$rOZLAwevoNfDp3mYdlHM9Q==$
$chacha20_poly1305_aead$RoAZRFXC9H8cyyzx$Um9BWlJGWEM5SDhjeXl6eA==$G9pAa4UPDAZY6tRMYlo9t1tAqVVVk4RP3RLO5A==$TbfjwoXE2OHCwXpMeO1HdQ==$,,$chacha20_poly1305_aead$Tv/tzs/l/NTqqzYM$VHYvdHpzL2wvTlRxcXpZTQ==$8+XKuwLhsA==$CPoPLsHGHWY7k5sb5E2wvA==$
$chacha20_poly1305_aead$C0NqZUj3yA3jUEVl$QzBOcVpVajN5QTNqVUVWbA==$5LRbh50GF2yI3FVOPOMNv0frokDD/M0mCC+K2A==$dkRdKCA0mxtM9cLGEvqPoQ==$,,$chacha20_poly1305_aead$9AfNNHkQAN6RvL+F$OUFmTk5Ia1FBTjZSdkwrRg==$qrvomhCeHw==$DJBabvWRFaJ/YKdR/O4o+g==$
$chacha20_poly1305_aead$cU+3+Ge3y3vG4cv4$Y1UrMytHZTN5M3ZHNGN2NA==$eh5gU2fTtPuzibDlO40yIOS7DE5nyBF3naxx7Q==$rMG61s+zOt+0bT8o2bS+6A==$,,$chacha20_poly1305_aead$RN58UGwdtaFdEdak$Uk41OFVHd2R0YUZkRWRhaw==$48pc1ivgbg==$GEAve1EucarDVL4L7K+unw==$
$chacha20_poly1305_aead$yzn56Xw7Si9aAHpQ$eXpuNTZYdzdTaTlhQUhwUQ==$xNrVofLkPWQRCiujqxL7sfDP5p7yyoZpw7jeHw==$1+MxU0Ay1+kD0PhOAl1vcw==$,,$chacha20_poly1305_aead$BiMSGVpiO25yfCGh$QmlNU0dWcGlPMjV5ZkNHaA==$QI+ReMMATw==$odV8pW/lUf7FEuv4HpN9AA==$
$chacha20_poly1305_aead$rZ/ktjoib7Rmrlyr$clova3Rqb2liN1Jtcmx5cg==$UZ2nCGUIqNABhLJW4OYJnIfHADcUhC04N1tKUg==$596WwGF6FEI8RYSZJauNGQ==$,,$chacha20_poly1305_aead$Sl9N6FOQ+0jr+Ym0$U2w5TjZGT1ErMGpyK1ltMA==$8wR+B8fnAA==$UL/sMwJWrbrcKV5XmqH4KQ==$
$chacha20_poly1305_aead$oYhudyhZ7NFOTo5Z$b1lodWR5aFo3TkZPVG81Wg==$b3j1Fs51anNRfmG/fWgj/El48Oxb6LfV2EqzFQ==$kbvo8v27yEap/QWIpJX/5w==$,,$chacha20_poly1305_aead$k5eAgs2nChCKGJiH$azVlQWdzMm5DaENLR0ppSA==$5j3ay6NHSw==$Bihw/whC5Zd6qi5wRMOxnQ==$
$chacha20_poly1305_aead$Mjy4cyMhkRFnvAmT$TWp5NGN5TWhrUkZudkFtVA==$hFRblVMCSzZOArs1/fyXV8Gsz2ASMS3Vii0a4w==$Y06UKTg16CY9F0IibRADtg==$,,$chacha20_poly1305_aead$eJRYV3yeNnajdqhA$ZUpSWVYzeWVObmFqZHFoQQ==$D0uryMo0Ng==$EYSNnX72+JQ3i/SriWqiog==$
396: 71967-35354-24671-59330,,For
$chacha20_poly1305_aead$u2kPs2Y7mHOKUtwk$dTJrUHMyWTdtSE9LVXR3aw==$N+d9CEH8rL3pRCzWHaBqbbLffHCWm9wuHxthdA==$r3tAFKN+CvXz5Kj5faVuIA==$,,$chacha20_poly1305_aead$u3+ovmhPmHAjUCuB$dTMrb3ZtaFBtSEFqVUN1Qg==$Nw5r7XBumg==$XKMCWuM84jMvPqObX5JrpQ==$
$chacha20_poly1305_aead$5gy/GKWGlUvnKFUu$NWd5L0dLV0dsVXZuS0ZVdQ==$+McUzzlRQ8bZ0BHesiZwJxZf0zB3sNfOFrY6HA==$SdCvR4sGtwu9eyTEB6+JqA==$,,$chacha20_poly1305_aead$z6On7RCG/RT0w0ir$ejZPbjdSQ0cvUlQwdzBpcg==$LlHplpfYhg==$MgI7aPkDWnFxSPnhSrP8BA==$
$chacha20_poly1305_aead$mP6kN11xl/EjtYvM$bVA2a04xMXhsL0VqdFl2TQ==$6CNtN0KVXakSUqK4q/ar7H2KE3E69nMtdoZc7A==$iVSKIMvgYxN4nNfJo2zu5g==$,,$chacha20_poly1305_aead$7x/R8O1bSeY6N0TI$N3gvUjhPMWJTZVk2TjBUSQ==$7P2WY3ID9w==$/J1O8L12W8QKaOGH4/FHuA==$
$chacha20_poly1305_aead$FJCc23kKmNQWRmJ5$RkpDYzIza0ttTlFXUm1KNQ==$niTNP48PI+jgjx8Baf4oh8014lr5aenKDHDFQg==$nJvxyDxkuKcTm2CyMR9k5A==$,,$chacha20_poly1305_aead$nzrIIRZWk3yerXPk$bnpySUlSWldrM3llclhQaw==$EvAvhbjUNw==$XUN1dA/M0E/84ABQq1ZYRQ==$
982: 65270-39143-36803-72939,,Against
408: 78618-31754-45506-67980,,Against
$chacha20_poly1305_aead$OcOf0knYJIzTwxig$T2NPZjBrbllKSXpUd3hpZw==$YGCxWXzlH45/MLZHy5V7NXnFqtMUv6CBl55yFg==$YXvR+mBCTF+Y1H+ZSVV5AQ==$,,$chacha20_poly1305_aead$v3mUW8VvGJgye4Mv$djNtVVc4VnZHSmd5ZTRNdg==$du3q6sk+4w==$JsL3bnLntjEy/ulIm5G6TA==$
$chacha20_poly1305_aead$elOgPeED2BrGLQkv$ZWxPZ1BlRUQyQnJHTFFrdg==$8OPgRKXGxAOy8sPLuMiqvKU7mq+3qQkwrtiGow==$yg6kjQSPn6cxKjAu5emvsg==$,,$chacha20_poly1305_aead$qLkP8dqMWJRyH/hF$cUxrUDhkcU1XSlJ5SC9oRg==$/WzWvhrdcg==$zSBCTKCFxWX8HtxMJrxpYA==$
$chacha20_poly1305_aead$nSGvKWBG99C+SQQD$blNHdktXQkc5OUMrU1FRRA==$b8qxQNOdL7UGEI6cDiK4YXSnKZLiq4z/PQ+LkQ==$VVWu49oMHtE3KW8aStzBPg==$,,$chacha20_poly1305_aead$3btfkPmPAhxPU9Bp$M2J0ZmtQbVBBaHhQVTlCcA==$dCoG80Tjlw==$udNGDebKQIPLRX2w9hus5A==$
$chacha20_poly1305_aead$AFf9CBetCQVnkEzQ$QUZmOUNCZXRDUVZua0V6UQ==$k+FhjPF9LqIDEkw0g7oHE8zAks7UNnJc1S57kQ==$8AugVQ+iI6SQHb7QJV0hSA==$,,$chacha20_poly1305_aead$6k0nrOOhu+LHSXEU$NmswbnJPT2h1K0xIU1hFVQ==$SQq246WRdg==$c3O1rJSjJ4O93M7SI/q9zg==$
$chacha20_poly1305_aead$V9K/8DkBqrSYo9HE$VjlLLzhEa0JxclNZbzlIRQ==$9OdrJ6W1Yx2kDGk9RP/0v9nfk5jAMpblh5bURw==$0syRLM/A4oPDsNjhAXbgOQ==$,,$chacha20_poly1305_aead$TACk5eq5P4oFXolS$VEFDazVlcTVQNG9GWG9sUw==$FoAnmu+UsA==$iz9K8maunLICpTA8jLhFHg==$
$chacha20_poly1305_aead$LjqzVTHsfRsjNT9+$TGpxelZUSHNmUnNqTlQ5Kw==$H9yqBNlowgLMmyL+0QsE+PyTz750GbqAIT1Gug==$vItuAuZrHxDUOH7SN8P6/A==$,,$chacha20_poly1305_aead$LuKtVXYJu7xUEig5$THVLdFZYWUp1N3hVRWlnNQ==$UDJUJTCecg==$LcqIyGgjmMJqjjSfG2C5Gg==$
397: 09191-26651-17462-01766,,For
386: 94250-10603-24662-87988,,For
$chacha20_poly1305_aead$BaUc4pOSKEFeRJto$QmFVYzRwT1NLRUZlUkp0bw==$oNjUsBiBVJKuXddMmLU/Dlb2JIzjtyBcRGmQDA==$dwKpQb/BGvpubodEWXAefw==$,,$chacha20_poly1305_aead$+sy1YhYNlgAvNz2E$K3N5MVloWU5sZ0F2TnoyRQ==$AbAycluYWg==$YAK5/m9l+3ttFtCWyC0Qxg==$
442: 77475-75828-88220-01397,,For
$chacha20_poly1305_aead$g6glQgareS/jq+qH$ZzZnbFFnYXJlUy9qcStxSA==$SKOhN+36S/sDw4JZmnizDTKIlsUvaaYirelKPQ==$7EMS/b79x5VBcBy7ZH37SA==$,,$chacha20_poly1305_aead$TnaV2XJ0OclZPR3U$VG5hVjJYSjBPY2xaUFIzVQ==$rrCpyAlK8g==$WALWANxl/06XWqCyYU49kw==$
$chacha20_poly1305_aead$PeeV9yO1+SPZJrCZ$UGVlVjl5TzErU1BaSnJDWg==$G9mAMXZlsSP4lHwdzt/9Mqz5Dlm+fQi8f0787A==$aKT7/n0El221pAdPbhpHHg==$,,$chacha20_poly1305_aead$LD/l3PB3zOj4e7yQ$TEQvbDNQQjN6T2o0ZTd5UQ==$N4IHgeNRmg==$vgOh3vJXN/ermZLdEbgDRQ==$
$chacha20_poly1305_aead$cKYKCDZTeUkQoxXr$Y0tZS0NEWlRlVWtRb3hYcg==$eOXe5KZy8MZp+bxrCqSWYW/I7YyYPRmMR7mZfA==$5nodn1Ana0zcSAeK9ZAenA==$,,$chacha20_poly1305_aead$d1v6Vt6oDYw1TVr3$ZDF2NlZ0Nm9EWXcxVFZyMw==$x0XIlQTyFA==$tsmqd4OcS6uOG+Bf7+Py8g==$
$chacha20_poly1305_aead$F5SRBMD7ivNUfe7r$RjVTUkJNRDdpdk5VZmU3cg==$6FA6ZPp/IY+W05Vx8qVoQjySliv073mmmvT4Cw==$x7YBXtMOxfH/MRxzS1jcFw==$,,$chacha20_poly1305_aead$sFDWe8rdN2zcFnQV$c0ZEV2U4cmROMnpjRm5RVg==$9Jy58CB8gQ==$RV/NJpYYZWRprdNsD9yTBQ==$
403: 31673-82703-34472-11521,,Against
$chacha20_poly1305_aead$JrtlRplzXKA4oSLN$SnJ0bFJwbHpYS0E0b1NMTg==$qGt5HGcnZAS+xZLpAFguLhpifoI12+W2o/gFVw==$A7pZRv2jt+eDE4fMHYMOqQ==$,,$chacha20_poly1305_aead$Twc0jWdWyBfjov0K$VHdjMGpXZFd5QmZqb3YwSw==$ycwEIlCp6Q==$pNjPUPp7RYBFxtQRT0yTBQ==$
$chacha20_poly1305_aead$NwRnxGuKbpPNpR9V$TndSbnhHdUticFBOcFI5Vg==$YnpH7mNoQT3p2djwTgCqkKz1o5eMv/rBLh5eOQ==$EOVwnNJlC869zLzGn9W7iA==$,,$chacha20_poly1305_aead$PpO1FdlhahtW32eR$UHBPMUZkbGhhaHRXMzJlUg==$mY3b5yNtFg==$b/qLooCGlxM0LsjNXRq1Iw==$
$chacha20_poly1305_aead$kKCEJCx6MMg+AJDQ$a0tDRUpDeDZNTWcrQUpEUQ==$py4lZbYtVTMnPEsz2E0U1T2L86nbRNcwOqk3Uw==$yIte2HQU/6S0Js4mfLdlBg==$,,$chacha20_poly1305_aead$VC27UknrQ08S8tjH$VkMyN1VrbnJRMDhTOHRqSA==$3FNDPHzMYA==$gVofAiIF3pCUmqJ4H1Sgcw==$
$chacha20_poly1305_aead$e9OG4QaBakc17Als$ZTlPRzRRYUJha2MxN0Fscw==$U8psHMiMptbzSAaaXG/8+BiJYYei7XR7SRY06w==$ZYV9a34H4973OStALZukyg==$,,$chacha20_poly1305_aead$xLlTEekYEbfMXkAc$eExsVEVla1lFYmZNWGtBYw==$fQMD7JO2SQ==$3zdL2rctk1qIRObGWATCyQ==$
461: 33905-94052-96203-77123,,Against
