col1,col2,col3
FWIdW+UIrANAB5ryFv+CvltKez3uz2KxFqjbK41Upcs=,,
3fmw0iLp2VWPZezzCltLUA9Bn7Nz8WVAESk7oPnzuA4=,,
17et8gBSXrmP7TpPkNj+YZf4Uh1my3mb6rOvmNYr0A4=,,
idGLFx120SZEcJOPnh+GKLD0ZLmMCtE/jCDM04/QToE=,,4h0Y73KtAQD4kq6AB719+a92eoqL830vcLXG6YjFOZ8=
9mXqbkSwVi5K12iCpwy5+JCpYJ4Rn5Ffd3Tp24sf2OU=,,xOxiEzjHQ0te2gsEM7PUzKNqLStafcsdRsON9PdPVdY=
hbD5xUITPIliTnDea38qBzmIohTrEQhgW92Kqkcxxdk=,,
+r3gOvF5ryugguT9naShNx9meLx7zQ45jo9y8FmS+F0=,,
ncJ6ss32VZyKZSfbrp6k1jU1XXZVuGpFGgwozulesXI=,,NNN/vxTRaz70KuCug3pIxOfsh4cmNl6pw/5YFzzeF2Y=
dL/q2WRzwJFTMddhMDstTN01GMSDy86eJuRqwFbauPM=,,
tGBghIGiN7ZNoxybPOLMX3AEpmxSe9fLRK9VYXrkopo=,,
7U0s5Q+v+T2+1Lwep+/Ni+ta4dI8EL5I7e2lPl4kFHg=,,
DfOQnaee8W51Qd1oAI24ieqoY0gTmA+AIdeu8yV2Mzs=,,C9aPmFh736BRMCagevGMVI3LaaEvXLOPRo6qyNtxcXY=
Cwul4kFwLnSD4EZ65x8CXzcJaKXDeMOHCvyocg1ghiM=,,
E1H2HGL4AQJLH2oTTzEayFb08J6+uyVUQQSj/uydpJk=,,
CNHJF7aslgBlKLoyTxhwexUKvMlIcqyQhBbbbgoisyA=,,
R6bdNnWShndYebQGzPwKP0IdVQCb2mvg7qjhZ2O4Vyg=,,
KvCSxmrDprNXmuITgWZp2TAvHje33glsyFNON5gPkcc=,,
ZiK5DdD2rbac8FLkdGVA1T5yobnB2IEG4h/rhbZZgp4=,,
hct2lyRxdi/6W4++AjFYhpBwHzZlCjqmt76fbzhO24I=,,
bb7D6Kh7HmY4ATowFDac11h3WxYAWkK2DIaxdPdrkNE=,,
r5M+Xv8Yup5LgHpNkTOG6zgMg78Z6/PawpzPFJv8zrQ=,,
o9M1CTpd4uhJnfOEspsZV8DlyultZDVQN6alURGjJzk=,,
wmwe2B88qRSh2x6OUTnAi7m7vGYnAYeq/fE/joyu+gE=,,
kxiFluTOV5M4S1ATYrlgSaLEOwDySvBb4ZYEJJZY1yU=,,y6krboGMGL+k8h+mYAtUKCmPKeYcf/STXDq1KKozsEw=
RJn9M86ngXG3SorL6L2cI4t2m/Km0miE6t/DY9gqcys=,,
GoSohYq2mUju93rpDFez/+YKopVkEI8OLYab9n5Egjg=,,
o5yVmHWIB6XM9aVQqcl1429v5NoKHyWkFnKddd8Senc=,,yGVhniXwg+3eP7+Vv4ilSlWledhHxuhhZ/sJEVTt0OA=
2Pe2esHuk0JyX11cdlQmSKdziz3ZSO2Zb1jCBRmVkcc=,,
xfVnGIVKtdLHEeeGf7L/occpBHMClxnQcKnj+WHCP04=,,
JfbMRIJtFfegAq7Mm/MCnU9+kU+uhplPSm9nqcZ8WcA=,,
A8sF/d+zRysO/FwMBNPLvYYTjW7CVy9Y7uq04hpD0WQ=,,
NK+JDjkvNNjH9FLfkx+F3pGjTYVTvh28Oc0wQyZszQM=,,
zuAJYR+hvKBD4Tk2IX1spG9/F4OfLnA1KvnOeZJGEzM=,,NOW6pJtT2zDzQbRJI4uO/tikBPreQ9Nodi6eiO5m0iU=
z/+gt1wGjqemKqHJ8UApyhACjMYaw/U6cs0t3gqhGEY=,,
vXIIbQttwnNnQOsceM4tesc4+6T1zdZCVOajTzgYiTA=,,
mthwgID01TA7xDhScETmzGZnflc8iqOxLVOSDTNWoq4=,,cEhAOFk4IcTtt5HUO4DAeEMds+Nf9t8cbRCXlicYY0M=
WC26SJ3QxFythWtQtBWD6WKfu0o6BUQ2Gi255ZroB5c=,,
XM9QidKXfpNhsdNihwq1q2z/tdWY3KHrtYfZKMkdtFY=,,
p7cYGeYJ4wnR5NpmJO/B/lmTvWXcQICbgpnjQaEMGkE=,,
PFEhzwRPwEnoHKrlhDUve06gp0udAwplzlp2Q8ELpAg=,,
NX5F3KJZTPflVdR6qgXqn8aTOHgBuqNpe8WJZqBFFM8=,,
8oqr7jvhKhv5fZkKkM/SMp5BgKewEM7cWSMqy69y6+Y=,,
t0HnqmtTWs4HQkOwuLhXsOnsHzHjg2xJH6V31f+z/cQ=,,
WdanIIDQf1P00lWt1fE9EL5EKeE7ZJ2etoj9hQiPjVc=,,
UQr7Fv/DEeYZBJ5ya1zvMCCLpxEm6NJTlACKPVulA70=,,
rGeOC4W1C/PZaqEUi4TMO1z/2KTczSEGmZxUi6syBeA=,,
fGzp8ab1Tgk7i5BHITaZydJ4ZJHV/b2jMKyM2UWrSZU=,,
BsZUaT6FATLB/XfOBzXfqTt/X6XAVbEX9maSP2IEMwk=,,99DtXt7VQ/vBQMtvTXaMIc9jgNWR3dJndcGwdEUMgs4=
2RTwCly591NqM/S3eS0YBVuKRTD7WiOtvFAYaQT6O2Q=,,
WQ/VUrAaAVpD1YjGejugcA7c7bmEXJG2IiTUO2A3sbU=,,
YpesK9H5lY4azgmN1R16J9sPdifLptCSjbjz/bGALhc=,,
WxZCx+Sxlm3UFN4S3i53oJJ8XxM6fVrbh60A/HzwGV8=,,
cAuW/L7BRe+i2WtFqnTMuNDUS7rJHMKle94ADfQlEls=,,
xbqZOaUqa3IflYj4Wi093R4XgtHSPfuwzon0eyUwJbY=,,
mIEi1r7FMt1cDupDMOX7M2e4580vxSaKm/I7yvio4sM=,,
Ng/KGi+jeSd5Y/eGSsY6adZMDCg/Jcob992pswrMx7k=,,
KPWM8Yy2H8L5IM/Coec2Njl0EbHlmpvZw02OBVUcFZg=,,
3x8AT+O7TCrbAQ658G1iMGySxkaN5f1aawP1ZN4pNeE=,,
za5O5aBqhk8SmqvLlAbyff/W85gxU4Ag6GkeBUjDbXI=,,
4QBBsBBCQ7N+zpwy7cbI3u8SSfGzsN2u7wgIf8QQUEo=,,
0FEgcK8B66oYRuJkAG6m+kqx0FuuI0lWfBHr3o1QY0Y=,,
uQ1ycabveNaggFy/NnhuBmy2DhYwq8pBmuh9tPd3MTM=,,/13i0dVWnYtR+JfdmZxxvs3RYl011GvjfwltpO0NIPg=
YoL/M+r7b11RmyY/2sof+t72Kvg7b7shwJxIVxENs50=,,laxBrtSC432YHfwQbLIZU2Sng6IlT9ORX8hCFnwIxJ8=
VJ4+MugkoJM4JZAS5kT8FRnl6h1z7S9qiGhj+BCv99s=,,
eM+sq3j6RhRnzHBQaq1YUcfc6bxEk1A4XHe3wNHl84w=,,
fxvdcPnbCu1HVHUSGSWDIr3MWD3ZiNY1qg8/hoEfwPs=,,
CO+GURS8wivdZ9z7hY/CfVnkKuKOx5nVLBGPkwshNTQ=,,
K4Rm/O0Zfhs4Ca6YzX4xlgUmXsoR5c0NFzjN3CNubHo=,,
sCfo4cN6n+aDEA31gQ8zzHk5ZoBwpY9LsohCtvlQZmE=,,
YhXcjdJLBC194y/wjoMPi51e4EKqlURAuwkFzyZ4+z8=,,
VoJLfdfQZRxl/FliwExpT7mA1SE2uzIyJ/BmH7bhhhY=,,
I5XOLnds/bwW3nizn/ye6yB/xz7Nv/lXD8JSUXRzdyk=,,
eshzDCb6T+jG0+JnCX1uBvMINuwvkqRnLJC8HYk1p90=,,
0KMIf7WlYL3De04F9xWOPUkfUzBprb1BUE9x5e3m+no=,,
Rz8+4jAyP7vdsOKpioBHkbvCh8P2EKEjQLvw8uhgzac=,,
mVtncFdcsS2wSxlDFLpbZSp7NboA0AQY8k1B5RwMHKc=,,
8HvG38vpQ9cGTZ4KlPOrKSNVG0v2gtY6gfIQ7qiZdcQ=,,
d0DpyNZ+YF93RVLUw75dV6GR5qoOqtkS2qDuWq5g0F4=,,
ShzR95etSfLMqlp+0murN4HSnpwsFyvOYZePADk7zsQ=,,
kFr5MdtlPt1PJ5qnIcLLFujN4clLLQdOptBHIb+hcXY=,,
EFpIsJzpA0spm3nyO0h1A9Ni3bbQO8TlhJibfUYuWnA=,,
9LEOU5OoqaR2YgV1OtuRcBcp9bhRCNsCougupoYgvIM=,,tqekhV1YBqHqOn4b23A93f44U49HbRAMQuvFDsBmmw4=
SKWg30ZuFl4kuejPls4BaFrxgnFoLHW9p1+s45XZ948=,,EJCdlZXQ/oueEG2hC89GHra6jNA1AsaywBJqUJLiuF0=
kcXC/0rKXCq978cjWm8SYBe9AMqPzTnSq/BiqJgB+e4=,,
rjJdSET0kjyHAJaw4XDtNE6tf5jV5bzJuPFfuv5gwNA=,,
i5fdyy3mHXnARBrCVKwzQSMRpKZcnizgy+KYgOnUg0U=,,
yWAM2YAmKaxY8VKjKvnawK6iSRm/PF0mc52t3XUukI8=,,
U3wGAaQC8ZzX5Kng8Y4UgASiZptOfudQeDLpYjY6kPk=,,
oXzrex4ozT/q8s9NpZW1YzQg9l5PozXgTkiRi343LYY=,,
PLjuQL0CEXrcb1yXdnvo9GoCskpmAuixAKmRppeXphE=,,
Je/zXYn6MokkBPhWNty+8AW1iyt+Gb3KO4J2270bxa8=,,
a8Fsca3czHMmF4mffDbkRcUSsoGhCkCMvrqFD/h78ZI=,,
bcU9Zc3MN2P+YhGrjvGRlmKYaXopCzfhzGzmYTDlJ+g=,,
8B75IwL98NWjzAVkRkTU+WDKE77RGSMeDukFIQlE9ps=,,
OgKBQBcrg3KE/4RMfap1S5Gopq+256B2hD+VdDYm70w=,,
reh9s/mTUH49FWE/yIl4l6INxfAjlkQ3qDZObAR14yg=,,
luUBgkNY6A5XBjcSfQt5TR9pj8xBtAblynGzwhKOQDg=,,dStBFS1JP3X0AxUfSFddBOndZ7Jx61IM9EmxylhfGtI=
Jwi0l/jPm0kpj3//aohKYaHjqJT25ehZBCDbZmerygM=,,
0GdBhNrPtjtdnvZYdCGqcyaKtHeDkXNUs88klCUsymA=,,MA1TIyJDxSY7bDthswykG56Bv54VXMi3VDPoOGgqxTo=
BBYtMCB2b8LFVJHR5SafC4Xalf0s21jOyuz52qCWdrk=,,
c9GGOwDBMp1fs1ib73VwusR2KP6BWZcgxJPSymaN/H4=,,vVndC47rRikIXVr/Td0HxhNwP5JQizpeYKCItK06LnY=
4PGMxEgzJfqRd7kip6sLasSg6XFoY6LLBthz/NMy6zk=,,
S5QGWeH/dYtloYEmgr6ROYhyyUHMzHijBJUHuDIGbdE=,,
b1Oix0zaKwgHkZFwfD1kqZcYT2/49xe8jtsZN8+2xxM=,,
pK3/LO4ZKbZCWnlsSotmTbplOoJjoOeyPlEOsQBmDHc=,,
qdbF0ORbyJ0uNgG+HxTkDvkBt1y8R7sSh4dCU+u1C3A=,,
yo/gO7QIY/L+3Sjc493oIiVlOPjiLn4NstME49DAy2M=,,
X/5JxcjJ//T2e6XjX9L1NEHqE7JjCG57mLY199o9OtU=,,
3NhNKSTis9KdSlJW3ZtLtUWs3XKEzHULVlwdtUssP1k=,,
ZCD8rG21xcOMy4TTGKBDZ5dCzHnOqtjEOx6QMjRx+PU=,,
6uSQd0qD3trdlmqLpsCWBO51VucmNG32fxVSOXPf0bo=,,
UEwE+d/QEYVeu6BXYhNGBB8yrPMVkt34lbYdqn7D95k=,,
5pFJhNDWTcWHe1hpBOpDeu6kK2YYHq9Y3hxGU/iBw40=,,
RHwkZF/PzjZFnfHmupoE4ObOS+K7oPeqZwL2hJC7q/8=,,
um0D8CgrYgrL4whLYx4gLtii6WG+kBIXZMcHLC7XtpE=,,
zvaAy3FK33PoJz+gCsfHseH1Y3YQY8kj8Y+Yuyz1Vqo=,,BaVZwQcxnSgVdGwCvtHnFGxVRZy/BjzNtJ4wXB3Q17k=
S0wK7+viGuCWBvVwn8Wqnede6u5rzsixSgHFe8tNves=,,
CSkP1Cu9oouly3BdQOX8vnZzlZhC8C0nEXEdF+3Zd+I=,,
DIV3p1rEthVxZQlkMk0K8gCg8iTyunpNVGVeX6LZKdo=,,3UQndr1bHkVdVxe8/QKLH0mqc8ugTm4XU6UKpqqX3io=
ImdeAeXeYpzzYlk162j7GT9zD62EC/o9n6k8jkHNoVc=,,
nRUYsL0rwHM0wzRfROsHhXMLV0CdJHZ1+r8SIhe65fI=,,
OkEdRJKQNVh6sRIdse29inOI0/BRWGbjX7Uf98VGxP0=,,
lvKwt+JbhS7smqyxKyHKc7o/AoG1pPNPhtuVI27ajx0=,,
Eq2WLt8xxxOIQ3wFAg6kmE9dJ3GFVGME1oLQYqcZ1oo=,,
E1mfDw7bQheKGo0OrbetvacRi3OKrSvwnoju8kgI5y0=,,
RyxJDaq7L2Ur4xg6a9gUIY/dG8wSrQZ2q5IgYmmKqsA=,,
3oEorP3tqHVvvreyQkn3DujkP8TX1i5ryxid+4hniGE=,,
2nwTV/d3kywHzJ7hc2sbNsNUNN4h0bObrVkDmMn13D4=,,
EHm1hJ7Kd0hR9lFbSfDm2D7TSZyyhzcqJ9OLruW1d5U=,,
COjyUoeeTNwV7tmpoZlu2kT3lGnuAi8aJ6FGmQWDkXk=,,
jK2AbwL0lRqKE7A5VU9bG5OaRMXRc4qe7EXrXaJbsRI=,,
Cw639WU+cj6hUyTftTwGJa++Y4Ccsi7kVUeYenKiTVk=,,
ynj1B+e8u7vxFzYetNRhfNE7VSofHH+idYmmWl9YqBI=,,
ldn6mG+8dMfBMqz4hJjXoUeUlop3roTv7FyYxA5yEj8=,,Ng+J/COfKAGJr29OzktystlMWFu8cViYgJWA2R9lz/U=
QNgi2Azp/3CfAAFfUHluxMfOFMNjAIcv8JO5yd8Om0k=,,
TLWSWMB/ncSHWm1TybHQX0Ame1802XcvcmEhOMVJnEs=,,
2zWf3t7/ob8mLMW8IlmLUbw/+VDzt/qQ6gxqowmSidw=,,
2rqk7Zt4rTOwtdUs2M+NsFXHhEsMpgl1g8xKLUlX7wA=,,
Ebp5AVveRbmdOnv7T3v76O1dIOrncMp43z/QR1ZtF5o=,,
UUGTpAJAfBCX/ZxHfFSadPVE2sgzyrstsG5rAku2MGM=,,
rYk2oiCkIVtKJKC9FXvzhDAVlT6VI5TwJ8vmRWs0vVk=,,
v0Nhyd+ZNRNnDzTAwZcFwaxhMWFK1a7dYKkpQRPznFU=,,
Fj5W0Br1qZ/IsQR/X61Bug8gCqvR/emaG5LgoAMJMmA=,,
YJYSSYfqTAUEhKXQpXWijyCiLZrmJdknrFSlBtEg1gE=,,
YN/O8hCc6PP+gD6TZOrA3p9uGu32q+ltfzzD0u436Ns=,,
bI4Vqn1n9YhauBNlt/rTqeJJB3YSGDim5B/nTx44kUc=,,
qNoRh7i4oGpnR0ZfToR4Qe2Aot5SVx9ccYCiyAIWrNY=,,
0M66GL0Yl89XkNB9tWl70lINGFxUk59POI99e4uGpXY=,,
yaylMZb4UvOqy+mAgBuXqbWjK6HcBjzp1WMeZCizF4c=,,
llGNa/+rkB3NeOHgwbKXFMxBWYuq1BUIxswIY+V3oak=,,+J3O57PcSxzHgeYl3gCqm6lMIE0W4LqGfNMvdQlWgcc=
dFqH0uW+tptwjhcHJCGsPHJ/LFcOIhAu3Ur4/B3to0g=,,
NIHkYlSdTj2InbhJ1kmEu1223+ugw7YriddYHDW0ooU=,,
E1yeqAclkNTUB7ikYDwpE0V293m0NleIjwS8rQDvxLQ=,,
st/g31wVQbzSaLyxKNqglvKTtOjE2bSoCUSL/WHu8Rs=,,
lSAII8Aefa0N6pPULwaMTfQHaLve6xjNqrsj+TupsjQ=,,
Nn4mQ0gHBagGrYrvWrz/rRAeVC/+/qkMQJ6bZ30Qq+k=,,
QD6tHlyAd4YR8Lf8EwuE+HVAWaEvCxDBbCjnijyQ/lA=,,
pDF9gs0FhTFND/hOoAFmHyHkwJm8ZnXdwNQyBlGpw5Y=,,yTVakLZpNQRR3Xz9v0woj1a3RrIYdrjumeNSdt2JX3k=
Y9QSV2bsxW6q/giCOX8nD1fOMQ9QjxwxYKXQf+UAWN8=,,+n8qACIklsa0Z2Rk8ksHwV2oW5f0atWN8t4KdXCvyio=
SVrSyiP5WCZs/0PEmm2YO+hUh7J5qlX0asJlswmibmk=,,
AYk/uhlmpn2LZTa5zwEW/CRrFoCiw109LFUm4Qogaj0=,,
2sB9hFJUynt3n1zhYz4Qp3pr5SpcFrLrTZ2OQugKwx8=,,
ClNSX2aiSfL2tczgT0o8hOa1tQCdm6BMjVVom9hmvy4=,,
X2Aoil3pX1DzzkOqIJ1256QxUyVyiyG0J5D+5X/ZIT8=,,
F+cHjebPUBL3Wwx/iqkWtdfBaZnI75QAQUrjZWIx74A=,,
9C5jOuWbwp/YbehECgBzD97JUIkxg+Is1VunI7YHI4w=,,CuTeYMBcEpsoLJkMAoFwfJKvry5637zJ8IXpmyE3ih8=
bvyCU+kp+j4vR+lAEtnwqPIJuJmJ+lYglTvyypf9E2Q=,,7K22rV/8cbrqVT8mqwvahX69AAk5XJidTRePhfEvWUc=
eF9ibJpMpmznhSINDiQSFk84njDI3dG2OfPeUoS1DN4=,,
w9/T8iSl0BBSNKwSytmD9McILlCAth0+r2xMqUggjzs=,,
P6NhMSu+1m+uDQl7WiDNHLwvv7+CZ/5boQnhv05MUK8=,,
5LAVbjbV1QTRg9G6u0t89kZeY1z60Yu/4rXPlq4A20E=,,
N0S8GO8aaFC2O1Aws8b0U6P9IRfZ/YGNFyOAlweYVeA=,,
eakgWq5qGvVxwz+Hof8PnRjj0PTwnWBy37g9anBjSXw=,,
FvkvR54xQRWl33urBfeHNLgXNW66VZq8KIyy1v7PDfU=,,
Cz7iE9GASI3evtsSWL7N7yzZBwjoqD/LJWPDI+aWh7Y=,,
ZTgnl22gfs/9qQf9qBdQctRQHqPRWYpMjK1CSDS7obw=,,
rZItA2tACWmiaxGh4bOqKao1aEGHAKm4J5KXv9zL+vs=,,
izW15kNMIKqvNOE2rnq58+Wt5wbnPpSUaQHaxD5aR4E=,,
R04dmR9VeXc1KufYszNs2ylm3mUzZ6dwjk6ACnzD0eA=,,WcLCVXDV98/0jvNH2tSYRRIMVM0coBsbMmEgXT1mVb8=
Uxsv8C3rnUynbEbgKTEL5m5HtZ+KMhk+8ddkkSvyzX4=,,
EPN4ctqJyLIfSJHD7zhmKsBXV0/mH+3wxgDWCF42hZc=,,
0gb9T45/FiV/WjjhzkuVb0whsFuBSOFYak31glkd6Xs=,,
4I0tLNT2TdzpjjyGk0iV+LLC3L/nNctAbCj+tgWvbj4=,,
hlQJixwIXTFUCVMnbQvyKcl/rdglyMIKLRq9IYfQ/RE=,,
/jVGpjoJP4f3uUnDvW2ghlCCTE+WX/lCwJusR94Uz50=,,
Yw0AYr5JxK5l0Xf1q60zoD4OxeYl6s7H0fGpubcc0OY=,,
HSvbpa1cPvz0xO2b7iyNyIH9I6w4aWqjjWymbvuK7eo=,,oYRPBdORQfRilQ0qt//8rGb3JeLVjNJhIzOKVSKt7R0=
pCFdUF7edwXJoKQjlGL6oWGJqhYVjYgeHPgW6sp83eM=,,
xmtO2PWlPO4xzSZXZULzlRWELNfzG6gU4MAiwn5nFe4=,,eAaAj94xN9JsRr84rzOCLTZifH/rXDALO9ssLG++0fY=
0WWEuNrwVrZH1EsxotnDy1TU1TlgF8Jba1aH3gvB5XQ=,,
IuVjAH8rYjDzZfKqeKQjiUma4L6PgfNa/bi2TgQ2HOA=,,
oHDso2Y9U6bX0zrZqbpiAnpfwd762nLJ/g5hF+bbWs0=,,
HWR13seEFriFUMDKv8hf83ZuyqgObQs6Dh3ELO2ODz8=,,
05Ll8eT5VNAdTxHzuGeLaTDHA7i3M9eccJn/o9GkeJI=,,PCAWgKwDGQ0CRL+MFRPRD1D1ndHWyTfIp8g52+CC4vI=
Gm//n9qKybfdGc7SjX88n4dnWa2reHpXyDCloT6diKU=,,
247XZVW5zNT5BUuslF5GV/Am4I6wkpyiYo1WwlTP8xU=,,
oqMgmDY3u1BBcqB61y22ZPLEARH+HYrIgOuGuJLKfaY=,,1IOjVFVFR2nmircynGh8G3+TPEHuYrIyzlFnZIMIlJA=
5yIUZYGo7dgEPU+zvb9wFV4c+BX3n+Kn6p1oXWsd1/M=,,pUpO4mgnwxD5HjV1PVDCgfNgkIR7eKMNp9g0j1fkqMI=
TlOCsI/y5iTpbJ330qyd0gZqgCVzHn+Z6jhL/BRw8UU=,,
b2wq249VijAspNBjfnW7MwPzf594/jGe8GtxpvXT91k=,,Lj2ICNl9Wr+NsKx7YTBYr2z6+PhlWiOA37eKugmMmm0=
yXsbMaBQNJ1vsgnePtkiElym1PH3czCz4lWL7VffJGU=,,
W9/w9Mh8QOx+pN47xNnLa99Q1fyKlznXtN5IIxORrFw=,,jLBrGdRkyC5H+SEuDryp83ZH83OhSH+GkIunksTn4+I=
2osUlWuVTiAiDaFrG9qVtRG0N8EmzPc1U5gqi3ZYm34=,,v8fql4NcRWQq74ZlAGF2CQN2Pnyg5CznvImV5MIxPYg=
zFBWxnODHZWiuNi2U4/LpdyeiYJa6n4eOJrK+YUDgf4=,,
fMphEjFamDl7Suih0YaMKCApVftHA0U+qA6yPXL5trk=,,
7lGFsaqnJmSZgNv5PuWvrAd+a9OiZbJ24/JlUIzKVuo=,,hZZVRfX/UB8XSyMk6leekqnZzbUOl67ooSN06EayE4s=
Z1IOp7TGrdUTLxcPcHJtGXA+ba1X4dFbcpYh0R6s+ME=,,FG26x6QjuHYmCAnq7ae2pn6DDdrWusLRdpBYk5GbVis=
NOGnlfHc1anqMs62qSRMD57Ehq8hRFLWH/cu1HV3vmo=,,CxuN9+rXLRjpRazNtB2FTdy7eZUV2Xc+dhp3LpYXfKM=
e1CXV/JF506EgGMryhc5QVRbgsWnqRdFGtbj45U+Oa4=,,
gQ4wUECJ7e2xEoTPcM2GsgTmQJ9DALGd2ePKZZFWR1o=,,
OoLcQxUcE/7/3eMnLI+mjrEO1nyiLGNvCU2npI02rEE=,,
uuFBzJtSgmhMWD/TbeRIQvvT0IULVWflKFaw5dWnxKE=,,
qHcBAIkn+LVCImkisDGkWS/KP3m4Jw5CPxLqqDHYEQQ=,,
LStoRKu7EsfsnMF9SY2OORf9EeG3CPhAChubCMcOUx0=,,
1+Hay4vCmpO1EulgNYTTvMgmBk2a0cnxUgNxmr9k3lQ=,,
Pv5eqrfRaeWVgLYfcB63s9PA3Wq2fiek7ntGsh32TJY=,,
GoLP04s2xYimhfl7nXJAwR/H/c3fjiHy5qRfuVRb62g=,,
EP7kPqEU2YxupnFlqg9xEqVRUxFOC92dP7mAS/v116g=,,CofbkHKYdrlSDqUHdPuLPKHm27BGzaJDW/ikQUqE+XM=
jj9GVnUvQ7owuWjQoqykCH/ORAE/ktrnSw4nUlm1uCE=,,
AGB6rVvNXvPUSPdXevWdGF3f4m1tp4xPI53lIGRJc8k=,,
TNALDWAuzpXuexYhD1uNwkAn4+0xpPkIsJfMx4rzQ7I=,,
j0TnFXchl8YZkP1Npshdt6gRFKykMT2y8cUL4IuA4/M=,,jwGvDTkKMIRUe/WIMqxJBsSdWVs4uAYRoHVL82wlzNo=
g9Rj/rxA/Qu8/pB1VZ0hP2+KNeibKs8AB9AP4wKjhMU=,,
pBd704hPf4R7Qt2/uAowEv+A4yxaVB8kVauESvmsEBc=,,
wZRsPziG3pOHY14gP3N9t/oz/Kag3gWgfwgi36SWl48=,,
TvPZuxLl6jCWRMB7+up7MOGlcNa0VkZn4fJ2z8G85yk=,,
RQ2AJppyZ9SHH5CTjFT0QOfTcYeRpl5jxumQszke0Xc=,,
od2fVUKHeXGdB3qY8BPEgFvhNZGcPgT932oI2PyPWuo=,,
htO7Dq3XoAYZXop5qXzabfzMoUGIbmkCREmcqGxQV6I=,,
Y+ITB7jQjK6tol498ZFDG5mU/xWGtimYqDvADhXz3ec=,,
eNC4qfSMJpaKhib/RalFsbtG2eKIHAHuwxsk5ryyUW0=,,ZpA9YIa3SROF+P3ewJ5ocUhXkGsj/un9Htd42wTHFCA=
K2XSGhS1/EpFcLWwKuTyr/nj5QY4Bw/JlDODq74/xQE=,,
wkOOYxwhd0lsuVKXBqhfhIFZZMHD7FF9VPKO/7lNcFU=,,
X/O9FezmeU42jcZgCQGI7yqY7hpTbsKRaPMUM0tok9I=,,hnStfxmU/1aKumo+VKBW+iEo5C7hEWlhcagSMV/a54g=
cxfU/v6yWBUwKDIjWlimMQfAFHV2V9skq+E50wE28jA=,,
s//Xix1VPhaZwjVmZCfT3I5DXjauMoKc49YkxJHkF0Q=,,
tzjgHe4FyqlrQikXHkE4PNVA3Av0v6ABStqBl8Epq8w=,,
UIDJfGjolr4TxpAiM2SYv67/Gk0YpcMwKRTJ8nHQPwc=,,
5DGkKVo70ebhWF+ecWFmkM4oXJboyZdh+xGVf/i/h1Q=,,
qMNSBIOtv2KqAUYVtEYlmH0aDCaOR2hORz02DL8MXOA=,,
O8DGYgBpzuSRNHGRU8l8YV163aWnVUlmOU6R/MJWQAU=,,3ugFRzqaUnRE1e8j/K1FACfcp0PqdbaxvY98RomLOxE=
IBjQX3+RhqrwVYmEgVTJjN/usdWoopzwFvK2/H6cQ1w=,,
kz+PR/sDP4PLywGwONr71DHxjrRZ2zBmCq3jUqoRUmE=,,
/92ZCUFql7SaIaJrtGQAW8nxktc2DryQypPsidbJKpE=,,
DT7HUb/YWPoFELmYVAmm3yCDAVouPSMZpnNFdWPzd5I=,,dqKdHDKXKK1Um/Cdri7iDgDoZLpH3UMBWPurVItKzkU=
BiZTbitrmuDShWEd9knevvYuqdXPyWhSysFONbOTgR8=,,
Np9GGbzfFyfCIWYz7UDXEx/0R2OQL9TNxpKz31kfExo=,,
FxhpoDx3V62G9ShI+hvOOgw7RhNvv5jBnARdiTi1X4A=,,
gFZt+dJO71HWsuYfnMxb5222C5cln8d/AJKpx3HNBgk=,,
vSDlOEDziFIPP5Oa418pXGCVMXimiQ8eHEqD+Sb2XMw=,,
ij61/PmlvRYE+GS9LjqzEzYI3+7knk+jtHupREGeSic=,,
KP2QLo5Ux3h5qG0xxQkNVCsS2JMzawjPluRmoGtPSxY=,,
xy2Ynecp5KjMUBoyS8Krcae1RKrdftssV6c+I396Hq0=,,
4hDvTaF8WcYy/jZrz+Iy/AwmXEUEJDtquAbcoROU+4w=,,
5bYwqlCD09l7nhrpTTJ/1iqx52OFdj08Gklk/VHIPWY=,,
orJCaA26zTTLBWXNGY5kqIBPnUeKA39QDFQfdrG+ZZI=,,kWVNrIWXpLTEO/HexkgWDWs5EwIh3Z0CkcXhZoXrs2U=
m6YR1liZTci4zutmugnNH1su2bFiM+YDykBkMXK8Z10=,,
LgppXDeAwuEoLUnzZiGiLQ/kLKVnwtaEhU9XmYMuqQU=,,
XL99WZZiCDhQZWn4vdhAw5sStALMhYO539xNgDT4m9A=,,
JecyVxYgTL0n3zaTGtCmR/23qrTbucngCI3syIcPf7M=,,
K09trd/0ELoFP7LkAMXjtRFmd3lcMb1vpqqlJw8jz60=,,
W1WZ7oLk1LsFSIFAxdLlRgPcaBoaF+kVRDCHFQB0KZM=,,QXez/+DZTkwyGguZEXBX4WtTM/fHg8654YzEh6uzKaY=
wv2DZQRMbRjDOT62YJOlnHehD3DFD/QTAPH50k7yETk=,,K0x50EY/YCRgE/cvBhBRpsRRmc4hbEcvjnJ3rrJ6R5k=
xvEXW2IdcBsGQlg4net9A+TOPUeimHf2T//jaj6Mx1c=,,
KwlPqBEzGRDYdeLXu8ClAE22C8vMsabn4q6ErhrHABQ=,,
M+mXTaED25pl2OzQp6+W5TeAhb7nKUg5UZFUdp4MygM=,,
Tr/gr6pe85v5f/C2dHfw/85YzZnphfi6NzXM/igbink=,,
Z89kNxK6GolsV6oDlp6GfUOj2DL5AJ/Ua0vqR9iszxY=,,
