col1,col2,col3
$chacha20_poly1305_aead$Ikvi2jNKu3GvHtyD$SWt2aTJqTkt1M0d2SHR5RA==$YMj6KLsqHbzeDd7Qzdzv8sqYRWIfFslacOGPTw==$r1uqCAse95bcKtOfVSjy4w==$,Not Voted,For
$chacha20_poly1305_aead$eiZJhyVcFmh7PF5C$ZWlaSmh5VmNGbWg3UEY1Qw==$U4ipKIeLIxxV3nwd291RocRuofmsBdxc7/bFiw==$K2BsQQcZUvZDxFoKAuSwMw==$,Not Voted,Against
$chacha20_poly1305_aead$ZT30sg6HMsKcENuY$WlQzMHNnNkhNc0tjRU51WQ==$5AcxnVH7SaJ7Tbdv7F4CNa0yZmJryYxGcYoKfw==$c4IVMdhcmPRBxwmdwjDVEA==$,Not Voted,Against
$chacha20_poly1305_aead$4eUmNfcDlt/8ySrC$NGVVbU5mY0RsdC84eVNyQw==$RnwvET+swxVcoIcdcUTg88VK10QRTpmw2JQ3Qw==$EDH5d0nU4aW+e0+RfiL1nQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XgcRhEKFp/8cjBmZ$WGdjUmhFS0ZwLzhjakJtWg==$eQw0W03BpES00GrIcGHk8s8GGzpy2XfURz6pEQ==$gmWH4nZQFOKYKZlWA/6Lqg==$,Not Voted,For
$chacha20_poly1305_aead$6FFDnbF20BwUivhz$NkZGRG5iRjIwQndVaXZoeg==$+ZXL/kUhCIYOiV4GMapg0WPYmsQ/CjgX2iHo2g==$M+qnWw7t6eg14xqLmUoyfQ==$,Not Voted,For
$chacha20_poly1305_aead$JkSDhDATHi1uqshr$SmtTRGhEQVRIaTF1cXNocg==$ppmKe+MUrYov8+0B240yxzj7a2OBwY+BRABHFg==$rvkyuOQUBY0u2gGdxENMMw==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$9m3U+x8UVhN6XovW$OW0zVSt4OFVWaE42WG92Vw==$Z/u6HQfWoWuPsTC9fbVIm098CgI0jfEEmEWbuA==$UXUVBzq/evKqT79Vr9p/lw==$,Not Voted,For
$chacha20_poly1305_aead$FlSfbXuqhLZxGmEq$RmxTZmJYdXFoTFp4R21FcQ==$qEhIq7umxPydJYgMC4FunDDWqWLURclP/Hrqkw==$m5r8MaidzJ6/S1RoCWUm4Q==$,Not Voted,Against
$chacha20_poly1305_aead$v1j1XgvXs2P8yREl$djFqMVhndlhzMlA4eVJFbA==$pK906t0U5SU1ZrS5Nk9ulE6FkSjXyHwtv/uL3w==$b09Zb8wYHlS7Ym2N7GTrpw==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$nlnc6F3XbYBsgYXx$bmxuYzZGM1hiWUJzZ1lYeA==$3Nmj39NasMSekn6I8SXuTWasJRmcLZ18VNMIFA==$k5rqL1zyYiWkg7BzGngn+w==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$B6Xu0iTK7CRMb27a$QjZYdTBpVEs3Q1JNYjI3YQ==$swYI2oB/XdrlYN/qYDyv7Jt3X4VPcxosmqtY3g==$EpGpA0NWby4aeSoh9AwQmQ==$,Not Voted,For
$chacha20_poly1305_aead$9Mw1Ggg3PuwZ0DfS$OU13MUdnZzNQdXdaMERmUw==$WAEKl/dCXmnfUuR7iWHz/+s4aKHM/8xnLD+uHw==$7WyawACXpXvwuWGsOcTnFg==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$qfS5kwGGsK66gkkG$cWZTNWt3R0dzSzY2Z2trRw==$iQd68lXvyh656cMJu2Z0RT455iS7VhQhzHU99w==$j+v9heNLiVbzKC8vw+4MGQ==$,Not Voted,Against
$chacha20_poly1305_aead$2cbB47g0uX5BW2Gu$MmNiQjQ3ZzB1WDVCVzJHdQ==$fi868ik/G4iCTD7bRsWjg2ouIAiv24xXNN+MQQ==$V7HZNrFx42DbTHjV+F+Sxg==$,Not Voted,Against
$chacha20_poly1305_aead$MrGGipOxAexvduWO$TXJHR2lwT3hBZXh2ZHVXTw==$aBwSm5IXPmyxdvOHaAsPpN4oI6ZON44S3l8BPw==$5pxuyErRiG65lWyFPj31vQ==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
001: 17219-37910-26156-56865,Not Voted,For
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$CWf8PdwkrYTH06sq$Q1dmOFBkd2tyWVRIMDZzcQ==$VzeJkDRMqKFyOGa6csB0NxLMzH5cwiPQodxuOw==$UiSarupS5K0HUaM9VhJfrw==$,Not Voted,For
$chacha20_poly1305_aead$k8zokE2fFhDcEt6o$azh6b2tFMmZGaERjRXQ2bw==$TCPFdu5r1MvUYrNm0Kk23yX/AJmTTKUmK5Ys6g==$ugXbk8UUDLXxAqXCxDbFVQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ga7xnndCpmZeI+cC$R2E3eG5uZENwbVplSStjQw==$qUEJ/BXfdE2roTQNByx+DKMtCfTBJU+v6kTR/w==$ocddkBx7lI36xN/Msn6h5A==$,Not Voted,Against
$chacha20_poly1305_aead$5vrUTH59fP4s0YyJ$NXZyVVRINTlmUDRzMFl5Sg==$8DYAQEB10jFeWGMIWwODwsF76F2lEzh3rQNhbw==$+anKTJqlEDdHvX211hN0/g==$,Not Voted,Against
$chacha20_poly1305_aead$E4/ioZzx/VpEfb0u$RTQvaW9aengvVnBFZmIwdQ==$2lZAtDEKFTrO63vuw0NnhfzZdHjHloCSnLa2/w==$BU/SufAbFavSq2268+RkCQ==$,Not Voted,Decoy
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$hqmfpNhlElRDxicf$aHFtZnBOaGxFbFJEeGljZg==$fNUySkprKVQieg+n1K5zwKaJsR3JjEeIXNzmqQ==$lpPVBUHwuhmaisj547PO1g==$,Not Voted,Against
$chacha20_poly1305_aead$v5MXj8H24QJCXURA$djVNWGo4SDI0UUpDWFVSQQ==$xKalRz366nAJWJdfl3Flb5Sx4sX5CPM0EMP5oA==$M+4d7DRwFAXLk7SzUaKMzg==$,Not Voted,For
$chacha20_poly1305_aead$wFKbQA/1vm0NLbv0$d0ZLYlFBLzF2bTBOTGJ2MA==$lWiDOKxUF6ZESiYuHcs2qQST/H90Soi06nUarg==$6VwVxB44TLTgC6ywgCPgfw==$,Not Voted,For
$chacha20_poly1305_aead$qoD3gD5cavBttXXN$cW9EM2dENWNhdkJ0dFhYTg==$s+d3JyVKBxEQlWHwrwtTxASAO0gD3gnUzhfbDg==$l5afqg6GHjaIZ44zGtDF4w==$,Not Voted,Against
$chacha20_poly1305_aead$HIs+5mfqXfG1Rgup$SElzKzVtZnFYZkcxUmd1cA==$4/3fA+uVRVChXjg6KZNZ0n/+wzyXhm5jx/5m7w==$eGDl1oJhcTj5aXVkCgusSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$T95LLYnY71LoHbiI$VDk1TExZblk3MUxvSGJpSQ==$XwQjvrN3kdlGK+0kKHxou/acHhehGM/tFpcPZw==$el8hNVDNbM+ig+mSrCmaYg==$,Not Voted,Against
$chacha20_poly1305_aead$EkRah7q1wCqp23hH$RWtSYWg3cTF3Q3FwMjNoSA==$wmxAdO5ko+egG4Yeunp9axyGzBeWagC80znMBQ==$I1xD7vs1k18iljhDIuVjRQ==$,Not Voted,For
$chacha20_poly1305_aead$FVnWFQRn7O0CtAWd$RlZuV0ZRUm43TzBDdEFXZA==$vGTJm1Jp8qhl0C5tAV50LKvp+VUaQrS4sG/GsQ==$JjykicETYMy7PEsg/0+xRg==$,Not Voted,For
$chacha20_poly1305_aead$45f5B0NX5E/EYbYO$NDVmNUIwTlg1RS9FWWJZTw==$svLE+WxEvkI15HRkWUS4bb0oeocMbW1XTAuYHQ==$TjH+o9GyfPVJI9GtitG6nQ==$,Not Voted,Against
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$IQZcveM9Ma9M0Pdv$SVFaY3ZlTTlNYTlNMFBkdg==$eqFppYRRtr4dZB2E4j7Qql7nyVTkZzy3M7L3Pg==$ZD+IVjK9wirLmGRHd2uzUA==$,Not Voted,For
$chacha20_poly1305_aead$hzfbdejvsIZ92hji$aHpmYmRlanZzSVo5MmhqaQ==$fOsMyr84BR9KIJujm61357GoyErx86YPr7WLKQ==$dBAkfpXtnMk2IhgR3pEbvA==$,Not Voted,Against
$chacha20_poly1305_aead$teLQfkgyVK+B/tDj$dGVMUWZrZ3lWSytCL3REag==$avN6DxtC5JJzaYJeNwbsMeHUuI0DPXh1nBezGQ==$QAsLqXCAud2b/jlzxx8wRA==$,Not Voted,Against
$chacha20_poly1305_aead$aj4zY0cS91m4eMOS$YWo0elkwY1M5MW00ZU1PUw==$Y8dIsh3Y3dLBc0ib1FynB55f0ivm2lgAWKZ31Q==$LSap5k3H1cyeSqKmsq2xug==$,Not Voted,For
$chacha20_poly1305_aead$vnwlPd2o0tqEMBe6$dm53bFBkMm8wdHFFTUJlNg==$j8kT3HMv6U4M5fH95bSiHtFPOKipCkp3EVhK2g==$SuO4sARmg8dEUaK4TqjR2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$6hhX9n5NLqVAJTd2$NmhoWDluNU5McVZBSlRkMg==$OnVkY11bJHbb3aORp9jucKdK3Hp1ySU2K+zIhA==$j6TOYMeLbtNG+mLbOMHZyQ==$,Not Voted,For
$chacha20_poly1305_aead$P/fmzjkEz/Mg1YuS$UC9mbXpqa0V6L01nMVl1Uw==$9qXx5PEOPy2VQwKCeHhF40SOeGAHTCFv+lRbxw==$tmWovwOkC1K/ttIYTR4yVA==$,Not Voted,For
$chacha20_poly1305_aead$8TZy7V6v6txzxqjp$OFRaeTdWNnY2dHh6eHFqcA==$AN9XESdF3nXpwyO1juwMBKr7y1+WcLpx+ia7eQ==$DLLve2ZOheILn7rT24HVJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VY3vn9IBy/OzhfIc$Vlkzdm45SUJ5L096aGZJYw==$7HRyXrRZ1fTn5VfQXfZpIiVJdh0T+IhmYI/NsA==$IQBPjmk2vD8NzImotjvixQ==$,Not Voted,For
$chacha20_poly1305_aead$aeE9UG7uEZ7TAHzq$YWVFOVVHN3VFWjdUQUh6cQ==$Ka7cWPcfIdb74bjCONO/5LDBI29IRCMsRbNEMA==$Ulp+GcuDUN9eW0ZsDAv93A==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$eRVz1VWdl7xqBMMa$ZVJWejFWV2RsN3hxQk1NYQ==$ePJF7j8AnstYLbG7HMWje86QkayVv3DOprUDLw==$IYMrJIgQKRoEKjMlChOK0g==$,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$GSphaA+Oz4JjlzS9$R1NwaGFBK096NEpqbHpTOQ==$rlciWi2nu5p+rmO8sW60vjyYjQEIZ3404I6AnQ==$KZ3gVOgDX/nlO/AXmYlibA==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$iT0SjiQx0P+BnV8o$aVQwU2ppUXgwUCtCblY4bw==$Vl3bfFMWxkpUKu67TEaNYUjk9PlwSbTTlkhvaQ==$fHWT3+V5HtAYPKgRGjabgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rjMUAtGkfqcffm24$cmpNVUF0R2tmcWNmZm0yNA==$SGm4xc249i4gjH7QQoNQIsEe1jpSSf2CDUlI8Q==$yoz7RBHuOtK1eU+Bbslqgw==$,Not Voted,Against
$chacha20_poly1305_aead$jTSpsLcQt1JDgxAs$alRTcHNMY1F0MUpEZ3hBcw==$ZymndD/qu5143t3+75yzhQgnAXxrSBOv8uANMA==$TVoxHXKtR1SFRmaMxPTf0g==$,Not Voted,For
$chacha20_poly1305_aead$UrYF3q8fZRi2jcxV$VXJZRjNxOGZaUmkyamN4Vg==$A8U5ian0beKGu/xsQ30SlcEXH/NWPd/rcYB9QQ==$/G+VlSHHef2XJbQ8eK7k6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$fvIJ08beVD7bWmpK$ZnZJSjA4YmVWRDdiV21wSw==$vqCEcOgUcNpyaJes3oIOKBYjjPCjNaHkAJS/IQ==$ceAsv5OYFvoZ5Z/7Kjdk6Q==$,Not Voted,For
$chacha20_poly1305_aead$Ux4C7kmGOF+qbLgG$VXg0QzdrbUdPRitxYkxnRw==$NG0ZduAJJyq3SfDtLiFd0MQ62n7i1FhDapJ+ng==$he6yiA4ewPD+m26OG9xWhg==$,Not Voted,For
$chacha20_poly1305_aead$KH1egNEgHh6LbBRY$S0gxZWdORWdIaDZMYkJSWQ==$1JdqyWyjXsj/VtRtFVDnMzkyOdLi8jx/l1rdGw==$YpC/uo35dW3XEY1BZsxeHA==$,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$BWl4hVw4ASffAa28$QldsNGhWdzRBU2ZmQWEyOA==$mUtNNbC+aPZUA+BGUeMI+9+GiUN8VT1RooR18Q==$kq6R3asgY578tFqsmg/Tag==$,Not Voted,Against
$chacha20_poly1305_aead$Eoqj7vU1BZqDWG9r$RW9xajd2VTFCWnFEV0c5cg==$7rFMO3rozq63KrvkRFEKdpFkaO3ZOKNmMe4Tvg==$VmbirPSzbwKZhAnVaFGzVA==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$MJdMQe4w3fKC3oFw$TUpkTVFlNHczZktDM29Gdw==$OFuoHRtk9LCwtlMJN2EJVAcQGOt+tvtStJlHQw==$tRyI/hxEE4yG5adj2gW0mQ==$,Not Voted,For
$chacha20_poly1305_aead$tH40BivUTtQX6U1w$dEg0MEJpdlVUdFFYNlUxdw==$gm9g+yEeP1jlioZIfamymcnude4eyCHU6453Ew==$t3Z9taWEmJDygqiLPsEkcA==$,Not Voted,Against
$chacha20_poly1305_aead$atY13zg0UwnT6L7/$YXRZMTN6ZzBVd25UNkw3Lw==$XtBtf0BXZU1jyVdD3XA2WIgOVNs/+9WRGdS8eg==$1dcYAlYDX0bGce5378l/qQ==$,Not Voted,For
$chacha20_poly1305_aead$7Hj7kj5CADb9pT63$N0hqN2tqNUNBRGI5cFQ2Mw==$g5vwifjlB1BLO48r7UFYIwkqYeV2NN6WiIJFzg==$bvtJ2r0Hn646nZBOyJ6Lgw==$,Not Voted,For
$chacha20_poly1305_aead$45oGGNQIjNRUO7Js$NDVvR0dOUUlqTlJVTzdKcw==$Po0IBK9InFiTXhV7+PrVI0iHiUhey2U7C1SpCw==$cJzIQOkY/XJ8xnLDsnIU6Q==$,Not Voted,For
$chacha20_poly1305_aead$/A2KMXX+RbZKk7VV$L0EyS01YWCtSYlpLazdWVg==$lHapqefXFG1lLcUcD9WZHuKBJCB8cbRIGHTwxw==$Pyc70NXVHoS64DvgN+93Uw==$,Not Voted,Decoy
$chacha20_poly1305_aead$jGbBPry7zj6kdrQg$akdiQlByeTd6ajZrZHJRZw==$fLi7pMYrheVpUBN5fqHtpiis1e+aYXhB6P3tRg==$NDTnSFzMUH2shSMgj6kF1A==$,Not Voted,Decoy
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$8mIhliC7A0H6a0+3$OG1JaGxpQzdBMEg2YTArMw==$H/yZLk904j7TiV06AWhLrkDVntS30T4z1suNIw==$7kF6Y9AD8XFKGUMav0kHBw==$,Not Voted,For
$chacha20_poly1305_aead$D4uIiBxncGzmfOkB$RDR1SWlCeG5jR3ptZk9rQg==$3IomwzXalFMaiTcrhbon3kAapzCQMsI6CfreSw==$btjSO/3kbSPVz4uFa0988Q==$,Not Voted,For
$chacha20_poly1305_aead$vZ+HaKThOjfjaKxf$dlorSGFLVGhPamZqYUt4Zg==$uyAlBKBSfSuUcsGxWW8JFQdKA0eC5ER/qbG64Q==$VYJuVuchgjvpOiSSzGG0iQ==$,Not Voted,Against
$chacha20_poly1305_aead$6tS9zRJXUhvQrHmT$NnRTOXpSSlhVaHZRckhtVA==$Vbt+HsN+Xy4yYQl73h64gH9L8dBQGvadxl/MIg==$xiomncDbeDfeOdIIxUU+6Q==$,Voted,Against
$chacha20_poly1305_aead$8sG0XQbztIhAWw5z$OHNHMFhRYnp0SWhBV3c1eg==$UrpfN9N3hfd65oXp6jkjFmkHJq0dqOiIs3flBQ==$ux8gZe4rYfo6AxzP+hKp7g==$,Not Voted,For
$chacha20_poly1305_aead$+b6Nun0D4XU+ailB$K2I2TnVuMEQ0WFUrYWlsQg==$TGiNW78/S/qwZ18t9Qb2weqL8x7iQjnrhAkvug==$GeAowDRoa8fScX9c39hopA==$,Not Voted,For
$chacha20_poly1305_aead$KWCYdJwUO0esRPY9$S1dDWWRKd1VPMGVzUlBZOQ==$IEF0GB31JGKGQMXPJR4fYs8+9b4wt5HYmPm/wg==$reBzRjjPl91pFT254Y57Ig==$,Not Voted,Against
$chacha20_poly1305_aead$fmHR5HOO/agpnsOy$Zm1IUjVIT08vYWdwbnNPeQ==$qArJPZzViVhLXI6kj+OT4jOlG0ihhZSub0GsrQ==$zDoCtF63KpeA2ou/IhFNvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$28qDfUiRka4LV3vU$MjhxRGZVaVJrYTRMVjN2VQ==$TXSCxsmTlocscDwnImHwxIQKD/hQFezSQmWxXw==$RkJXEsIgZmT3QMz0dbP5Eg==$,Not Voted,Against
$chacha20_poly1305_aead$t7nA2UFUex+B5WV4$dDduQTJVRlVleCtCNVdWNA==$220ilgEHeM0I7HGZREujJUZzM7IziWgtbd/6/Q==$nQYGxZAzJJjFqxC5nZw6Gw==$,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$IAEfCIpNkMuAWRnA$SUFFZkNJcE5rTXVBV1JuQQ==$h4rN9VnWsM4omKutdzFwnVMP4GjZrmt+8JzBcA==$SeKqOHDFtMAdf0EQrgUa+A==$,Not Voted,Against
$chacha20_poly1305_aead$UMfl/vWkA1YEqtX5$VU1mbC92V2tBMVlFcXRYNQ==$ia2o0rwmN69e3IeTixdS7Cg7kaozgaFFrl/J2A==$4N9/5RbydzasadbV1T2zcw==$,Not Voted,For
$chacha20_poly1305_aead$mqPSIqL3q8ls+a5/$bXFQU0lxTDNxOGxzK2E1Lw==$TtEqwklYRLExZdF9myZ5uSun5lIEJwDRbqaa8g==$otZWFQXSTuFs6BrIX9CBCg==$,Not Voted,Against
$chacha20_poly1305_aead$FxCP2nyyEqppyXU4$RnhDUDJueXlFcXBweVhVNA==$1KIC6kIlIFGG4jLsnt27zODRcpenYIAaR+Rg4g==$VhJf/khgRFE6wNF3iXd3qg==$,Not Voted,Against
$chacha20_poly1305_aead$F0YSpl3oukCZNpWo$RjBZU3BsM291a0NaTnBXbw==$SGr7sN/EbB9Es8I78AqxBVxWYvuDOqjqXAuLQA==$IKlk2sxFbc6wBH9YWejYzw==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$RDqc4YqyIH57YYxC$UkRxYzRZcXlJSDU3WVl4Qw==$l/+plW6j5w/Z32eKh0mMIBMVuA6HqUYdOSY+0g==$+YUAHx9yH1IaFXxVysTX5w==$,Not Voted,For
$chacha20_poly1305_aead$odOYm6O5BZ5yBTPV$b2RPWW02TzVCWjV5QlRQVg==$pdQGPIxdact53bdgjmPC5es3rYfnqEcfysoh8Q==$4jxU3I19lRjA5K5q0nDT/A==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$/pom48DVC0eMB2YR$L3BvbTQ4RFZDMGVNQjJZUg==$UWi3rzR53yZxkBWdP0a74kgYtoLOT28EWugTZA==$UUkCHh8mVnWqyBoZSkcp3g==$,Not Voted,Against
$chacha20_poly1305_aead$bLjeJqUSVQcVsxGM$YkxqZUpxVVNWUWNWc3hHTQ==$u0SwVeHbMIO+KU5aYXjZgzM2Aumnp7FgV0EJ1A==$RnYtW3yRUwttqfLNeaVAkg==$,Not Voted,For
$chacha20_poly1305_aead$iUcmM7JAq4KGUAQL$aVVjbU03SkFxNEtHVUFRTA==$dI/O5FecD9NWNtWRuRxERL1v40GPzZs6WaslsA==$ad7TKFJin8PyoEkKaeQqxw==$,Not Voted,Against
$chacha20_poly1305_aead$bcmXw9hR/MTnZSoV$YmNtWHc5aFIvTVRuWlNvVg==$AkwQLZedvgDe/FJXW3YlERalc5PwgVlT8bZj/Q==$zg3FAHH2s5mNczObY7ww0g==$,Not Voted,For
$chacha20_poly1305_aead$PHZhMtDp0x89ndi8$UEhaaE10RHAweDg5bmRpOA==$D3Ht8hczhjEqYb3sYgjtT8TGqBj/W9Pr4D+KPw==$ejc/eDwv/H4F6qtHouMjLA==$,Not Voted,For
$chacha20_poly1305_aead$20BS5U1xfqGltoe7$MjBCUzVVMXhmcUdsdG9lNw==$v6SrIxeTJN6PfgFMtXw+8q+SrTmdTytNAg0Bmw==$pqZFN8mFKCx8rRQ5F0nMYQ==$,Not Voted,Against
$chacha20_poly1305_aead$oOnOKq9kICtMpXWg$b09uT0txOWtJQ3RNcFhXZw==$N90+z3Yum6oIF5H4Xkr/NEQ7EOtqA/rh3Sl0LQ==$fFLTU58ihysg0s2DaTAzBA==$,Not Voted,Against
$chacha20_poly1305_aead$CMVSsCx7eVEDIrlg$Q01WU3NDeDdlVkVESXJsZw==$vzCaRvgABCTQFzmY7TRQbBec6VYhUNUOMvokcA==$XuX1I8uYIvGsdlB17qjA7w==$,Not Voted,Against
$chacha20_poly1305_aead$nHCBTpasB6inHKuY$bkhDQlRwYXNCNmluSEt1WQ==$o4oqkknLqjAnf/ilKPBDM35vKheL9RhSB2knvw==$U9ZkXwuEUYIy7B6pmyMsBQ==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$itQvYkFA8Wj4sCGE$aXRRdllrRkE4V2o0c0NHRQ==$VXU7csFY04S/JLKPliL3357el87/2Wfa+yfI/w==$w41KYFDMs5xJBPDQTjTwIw==$,Not Voted,Against
$chacha20_poly1305_aead$26L8J9oqkrs4auuw$MjZMOEo5b3FrcnM0YXV1dw==$vyJlFjHVAGAOYlSoh5iavEg6FmUhD6xiiUSg1A==$PFiDkqyqxYuYHWp/VIHfmw==$,Not Voted,Decoy
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$5/vB7xL5aidrmPE5$NS92Qjd4TDVhaWRybVBFNQ==$ZWUgKkaiEVN3hLE1CG49zsY9FjAv96yayh5PSg==$ifdTwEInb5jRcRc6RQwQyw==$,Not Voted,For
$chacha20_poly1305_aead$SpFM+DCXQh7d8/bw$U3BGTStEQ1hRaDdkOC9idw==$Raukt8jPrHh29trujhiAc2EE+8fyzHhaTSWo4Q==$eDprWNFyKR/pEVsYm5zKTw==$,Not Voted,For
$chacha20_poly1305_aead$sWbF+aumQqh1aret$c1diRithdW1RcWgxYXJldA==$8OfsWZKCQejWi9xifHVuUqS4qwFOXk+92bzGqw==$ggphXCTFzUXEmK+BY0O91w==$,Not Voted,For
$chacha20_poly1305_aead$+wxNe3/zaUNQubsN$K3d4TmUzL3phVU5RdWJzTg==$7Wy0mjeBXa1MA5Kkn7b+BHkjtGGwPh8u6BfLOg==$/WDS47EGS+IYZmJVUmJjjA==$,Not Voted,For
$chacha20_poly1305_aead$CBQcrIhqKPt64WPD$Q0JRY3JJaHFLUHQ2NFdQRA==$nh9tStcJPFveqOr3uth5ZjCFBJrzhLO0o7IoEQ==$i1KY0vBBzfScL9Gj846vBg==$,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$EF/YTPICguFcRtFn$RUYvWVRQSUNndUZjUnRGbg==$9JE3nAL5fTTSmdq11y/qW+CCWP2aV42f4l8Q4A==$byBtruEeAtANvTfJnTL3xQ==$,Not Voted,Against
$chacha20_poly1305_aead$j0GccthnET5/HSiw$ajBHY2N0aG5FVDUvSFNpdw==$GYsffQ16MfwykWzzykZ+ysRCO3U8PPmGFB6u+w==$feF9NKUOXRa1fM3Wm/6a9g==$,Not Voted,For
$chacha20_poly1305_aead$sq1WmU8eQK6+s6/X$c3ExV21VOGVRSzYrczYvWA==$q931dVgpIko9X7qmSnI6VDlHiGxBZe4bFh4s3Q==$f9H+2CbzNonKxaV3PY1WyA==$,Not Voted,Against
$chacha20_poly1305_aead$lspplrkrxYYct3pz$bHNwcGxya3J4WVljdDNweg==$E71PJ8K1PQLZ927vodPv8OIS+UxZYUkcU2axDg==$vePEDOteW6E9TzFKoR/f4Q==$,Not Voted,Against
$chacha20_poly1305_aead$RObrpp4SsWTAp0DX$Uk9icnBwNFNzV1RBcDBEWA==$Uy0kkidmWJEhmtQCPcAF7oBhT7Ge7JmhwfBpYg==$XJZoivymG+vzKn58vJQbsw==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$xdzY+Cz2xOPPm7WK$eGR6WStDejJ4T1BQbTdXSw==$+maU0H7MAkr9WkTJ3lMKUnHg7DP40dMWgpPf5w==$NvRk80LxIix1j3fCw0HGbw==$,Not Voted,Against
$chacha20_poly1305_aead$+gNzbe25Hj2FGrmT$K2dOemJlMjVIajJGR3JtVA==$V6mGQ0l1nvzj/mP9L7BL1m7KagYb0A+GoAWtsg==$e1Xnj0ai1/64LWMxMwgMRA==$,Not Voted,For
$chacha20_poly1305_aead$ChLyc0HKaqnQodfG$Q2hMeWMwSEthcW5Rb2RmRw==$zsHKAi0mpMo2hiEO7h2VK2t9d8HbWIhgNSl5pQ==$i18F4YWESnDPW0BrEHNSqA==$,Not Voted,Against
$chacha20_poly1305_aead$4s8KuQQbmlvL3cnc$NHM4S3VRUWJtbHZMM2NuYw==$qZCdWINophn5qyUkYJwZisFjOdgqoWTpdIs/8Q==$Bqc6ODgZlPdVc1hisENKJA==$,Not Voted,For
$chacha20_poly1305_aead$U/NOXIDLlYOGQKql$VS9OT1hJRExsWU9HUUtxbA==$rVERmIuD6Te31GM/EQ7BZH/yLtGtMlLrS1oFhw==$Yc/UvfQr5T1TzAJglgT81g==$,Not Voted,For
$chacha20_poly1305_aead$5yvALrqQaolJLoqN$NXl2QUxycVFhb2xKTG9xTg==$YbmNal6aoOinplX+qNLXvaFDu6rhQzijzO1fOg==$qz+PUhqg+3+IVcUlbzZ9Vg==$,Not Voted,Against
$chacha20_poly1305_aead$MQAcfkA8b00x5X3Q$TVFBY2ZrQThiMDB4NVgzUQ==$S4unFgyat9ZcXo03xV/J2hbURwt9HpoDHjhJtQ==$VbzhhhyTpsmRr08X8oTKrg==$,Not Voted,Against
$chacha20_poly1305_aead$qfowR/iV3pMgx/B2$cWZvd1IvaVYzcE1neC9CMg==$+bVKJb8Y3HhJEX2gdHG8OnyCNnvmCdLuFtB2FA==$BeRPi+neL04rr3gNbWdcUw==$,Not Voted,For
$chacha20_poly1305_aead$mR9PnZIK4Rg64apU$bVI5UG5aSUs0Umc2NGFwVQ==$+gJ2jfwJHqdk6U6xwayBRll2TRoz9Eyz1O+0iA==$GTYvh6v2ys02xvNXBdEssw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VK2Qm7AIyMP+RfBP$VksyUW03QUl5TVArUmZCUA==$nV5YVtqBFf6J45hUI0/wOsLCiK7ZQZ7uvLsNaA==$v0qbkfzTV2YVXotLHXW0LA==$,Not Voted,Against
