col1,col2,col3
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$jNaWMyEoATThLmIb$ak5hV015RW9BVFRoTG1JYg==$SLRFBqOg9Q==$nFey9glDZ4YeDfU9FxlqPw==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$xsj1gfMhNc/qSX5K$eHNqMWdmTWhOYy9xU1g1Sw==$3Ir6w17UnA==$nU7oTXsEH3FZMnoPMTBVcg==$
388: 21511-60806-88824-89715,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$ZwYq8xJvqx6z0KcI$WndZcTh4SnZxeDZ6MEtjSQ==$QpAHbrLBoA==$SLNUyOqmKqw7UDJMQyHvaw==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$oqD4bd17FRu4KwEs$b3FENGJkMTdGUnU0S3dFcw==$12KKvhRyFQ==$ATz0DqnSMN35HwIZAvFj7g==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$/HnB3bTdomJ03SCu$L0huQjNiVGRvbUowM1NDdQ==$hErZ9AgOSQ==$FkmBJ8GQ1EkI79bh4Xp6yA==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$KleUIXhhP8m1iqgz$S2xlVUlYaGhQOG0xaXFneg==$0Sm0lLMqfw==$lbrz/SYGzRpzzCNNoGBoiA==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$f+2An9C9nrvN6qzT$ZisyQW45QzlucnZONnF6VA==$3BWZVjJmrA==$fdUjayoTZrjxBwA787N6LQ==$
450: 26192-13204-64073-34229,Not Voted,Against
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$MwIPTq+2INUcqnLm$TXdJUFRxKzJJTlVjcW5MbQ==$Wi9OFjrXCg==$GCClLVK63Cb3pNQxHBHWGw==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$A+MDyc8J/TNHdI8U$QStNRHljOEovVE5IZEk4VQ==$4hWl6Jzsfg==$NupdvoU/XTWT3WNGMSiOfA==$
983: 21241-67764-93756-78410,Not Voted,Against
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$oPRQKpI/+lg3rsOO$b1BSUUtwSS8rbGczcnNPTw==$iOFFjf2/iA==$HPkvANHmqDDr8BSmU5aC1A==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$QV/kAAUUtLk5F9hF$UVYva0FBVVV0TGs1RjloRg==$OFPfZ+Wp4w==$P5PTj6f22TtwgMcIA5IxmQ==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$mOm67uPjrH2PPwqn$bU9tNjd1UGpySDJQUHdxbg==$dvQ0zsYXvg==$tLfFt+muehsLFmorhkohFg==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$xikd6YquYzIRTR27$eGlrZDZZcXVZeklSVFIyNw==$Le60WBWTIQ==$xolWc9ACpwSN3OJUfrPV6A==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$JX2yqLSSfXa0gejP$SlgyeXFMU1NmWGEwZ2VqUA==$mtUWWgP2yw==$cRUk6KXAahejbE3zmbBMlA==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$vsoMZk8hm+rIKFYz$dnNvTVprOGhtK3JJS0ZZeg==$wJwTFi/jUA==$+lg6wzve3tqh1MX+WeHJ/A==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$o7Yy/BwYq0GR/qIO$bzdZeS9Cd1lxMEdSL3FJTw==$UeIP0AagWQ==$HISBGPgd+WAd6ZxgjoOgvQ==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$0dCc8cS+Ys7YRHVx$MGRDYzhjUytZczdZUkhWeA==$3oFPZ7xXNg==$4TjLi1ao2z0sPBXm817m9w==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$yxZ6zxqwSiN+EbNy$eXhaNnp4cXdTaU4rRWJOeQ==$2JtpJ5bfDQ==$yNpWjJHtFrRSttjmv2ym6Q==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$xEXiO6sQaM3HX5Pd$eEVYaU82c1FhTTNIWDVQZA==$zm9hWxj8xw==$oI2SOQ27a56ReBZuy9KPXQ==$
377: 38513-29991-16562-34526,Not Voted,Against
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$nnHKDXjGfvjufuwH$bm5IS0RYakdmdmp1ZnV3SA==$IOrnT4kuBw==$Biv1Lfepdp1UZFizvDTAlg==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$breBkesNHiGu/9Vf$YnJlQmtlc05IaUd1LzlWZg==$ES3KiviTNg==$RMna1fvvfQr4zt3REslWCQ==$
386: 94250-10603-24662-87988,Not Voted,For
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$caOtZNlRexqjSetC$Y2FPdFpObFJleHFqU2V0Qw==$invd1kQTPw==$sJIJqQFV9ACu4Pz49zCeow==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$p1acYQFxzu+3iTqS$cDFhY1lRRnh6dSszaVRxUw==$Px+QtuPaag==$UM+DcNCiXBkDosaSHDxp4g==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$1YBx6xB4LdoIIcv3$MVlCeDZ4QjRMZG9JSWN2Mw==$oq5i+YuzTQ==$2J3eNNU+q2koI8j7GxkbRg==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$8UuxqdvXoDZJic/g$OFV1eHFkdlhvRFpKaWMvZw==$S3ZC1h9AKw==$77iHHiglVLT1zd4V+OmlOQ==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$6tKy418yrJPWiYJF$NnRLeTQxOHlySlBXaVlKRg==$flqgeopxjg==$i5qVOLWsB6y0g1NyuauODQ==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$yOpudJRmJ1Y1TzQ9$eU9wdWRKUm1KMVkxVHpROQ==$1LqSUliGUg==$w444o08qb0LmepICCkWAoQ==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$PIwD7UZNjZ/bWJB5$UEl3RDdVWk5qWi9iV0pCNQ==$YQM25i5Y/g==$ZQm76gzc3DcJG31yLKaQUQ==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$yydoOOlRcqp7FAaT$eXlkb09PbFJjcXA3RkFhVA==$dtZpqiePBw==$ildp6u50eRj7Hm5ZfXjEhw==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$tjx9+Ifsmo+3PhE5$dGp4OStJZnNtbyszUGhFNQ==$NDi4JyirmQ==$DiiVOOFon6Aj1xHJyGfNew==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$MSEDYSCvxwNUH034$TVNFRFlTQ3Z4d05VSDAzNA==$dlm+7S8HqQ==$bSKfXO9dKaLIyQDoah/1aw==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$qTz9AEjWigu3XHsK$cVR6OUFFaldpZ3UzWEhzSw==$bNab/xzJ1w==$RFjmYQmpckIf83dTcFY4ZQ==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$WxB4jqHgDGQCE0MQ$V3hCNGpxSGdER1FDRTBNUQ==$bSaLwa2V6g==$uVe7I5C/a/74Wb9nchIwrw==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$Q2HwRADQXLAr31EO$UTJId1JBRFFYTEFyMzFFTw==$Xoiwz93lEw==$Umft8MXMk3DjkeLAwsEszQ==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$wxRUFQ5qG0uhpE14$d3hSVUZRNXFHMHVocEUxNA==$34WFOyGV7g==$rtdYk7xuZITxoo/jd1yLYQ==$
418: 06275-19613-27272-24194,Not Voted,For
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$CNGjzSR7pbnAtH6V$Q05HanpTUjdwYm5BdEg2Vg==$Y9Q1O1S6JA==$y8LTnnns5HYy1RgJ03zSMg==$
395: 51923-82523-66143-11648,Not Voted,Against
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$XJQMHmjLHrGzjKPD$WEpRTUhtakxIckd6aktQRA==$oZsO2Xf1TA==$XkVG4UM1GyN3QrjnW8XWcw==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$FgoaudkmSdauPze0$RmdvYXVka21TZGF1UHplMA==$9a0fRWWSoQ==$y5hIOiw+NaGMieCEvvxzaw==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$14WvZncv2idOwu7w$MTRXdlpuY3YyaWRPd3U3dw==$wErLjULn+Q==$Yqhx4ElyhKBpAo5f/3ZKjw==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$Fh1pwijglH9LjR+X$RmgxcHdpamdsSDlMalIrWA==$RMSnEDloog==$FxfHtu8Jvd6gBs+0pFSn3A==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$ISlnOtkLz7Pf/CKm$SVNsbk90a0x6N1BmL0NLbQ==$lkjsCUbpDQ==$nCxTK9+AWLtoVC6t6WUj0g==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$UiGwdS7OUtbZgwJ9$VWlHd2RTN09VdGJaZ3dKOQ==$2gH4mA4rOg==$KLmfh3gxdG43dE08DquV2g==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$+DajmHAzcx6wGDL2$K0Rham1IQXpjeDZ3R0RMMg==$Z8iaGRsVYA==$7sTmZKwrsMHtHaWSayC15w==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$eJPHqb9ini8Dl5X4$ZUpQSHFiOWluaThEbDVYNA==$Q63GYlvECA==$e2jGj2w8s4Q8c9MmW7A4Zw==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$4FsIgYG80oc+necO$NEZzSWdZRzgwb2MrbmVjTw==$TEZl3XHlFQ==$mqBEU0sY6jaeG71OqbSFYQ==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$gTiiTfxwM3KY8MX6$Z1RpaVRmeHdNM0tZOE1YNg==$N83w10/DBg==$F3LooZ/ZFcSvNoXHDTzmxw==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$Ny+9OnGAVVnXXeoI$TnkrOU9uR0FWVm5YWGVvSQ==$63Ik14d2/w==$NV7bwL2UAjdTL526v+7dsg==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$4nsfKM1t1DG1LNFO$NG5zZktNMXQxREcxTE5GTw==$6tdnHzjY1Q==$pSGFh9oMgofhTDB5meysMA==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$EzGdrCBz1diX4lUy$RXpHZHJDQnoxZGlYNGxVeQ==$rSk+Gx8wUQ==$TpUNLl65pxD6M0xYv6eXzw==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$tVxTw98YdoUyLuuh$dFZ4VHc5OFlkb1V5THV1aA==$/IvDBWqxmQ==$ogO2jeLLm09uvcUNZ7uFsw==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$dRMB8gsl0K3NslSC$ZFJNQjhnc2wwSzNOc2xTQw==$INU/oWHdBQ==$KmbtikS7nghEkRNT9Z4O9Q==$
489: 42699-17246-79635-67854,Not Voted,For
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$xSkY8ztkC1D+j7x7$eFNrWTh6dGtDMUQrajd4Nw==$i94ipk850w==$iJ4g4sF/7yYihn88h1pRNQ==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$NKJrwr1Dmy59CalJ$TktKcndyMURteTU5Q2FsSg==$7Ws2BfMUZg==$N23EaSeuBl84vssb1v4P1g==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$a9ANFQfg5XLBSJPM$YTlBTkZRZmc1WExCU0pQTQ==$gDRnhFMv5g==$c85yvD767FjVz62PpCXvpg==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$n/I4fRGyI7a41n5N$bi9JNGZSR3lJN2E0MW41Tg==$R+cmyRT/ug==$KsxysbK4p7Q93GmsP4LSDw==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$xwoPsjkZYHfe3TWN$eHdvUHNqa1pZSGZlM1RXTg==$Omuxe3xQOA==$3/8JF+WEpRy9rIz9Hy7QkQ==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$mK9lxHMH3T6YE9Lf$bUs5bHhITUgzVDZZRTlMZg==$WVHyxjXqcA==$ULU7E+i1QIvzu0XlD+1bww==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$/HSGIyut3lsqcW3W$L0hTR0l5dXQzbHNxY1czVw==$3b4ikokI6Q==$sOtczj/SUe+9zhcPhW8ELA==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$bMytiPUTBNuoYQzM$Yk15dGlQVVRCTnVvWVF6TQ==$SzJnnB3j3A==$tqgRS5s/iDWv+MoI9AB3vA==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$XWFOt3/n4b8il6ZD$WFdGT3QzL240YjhpbDZaRA==$6onEFug/dQ==$9b7jSWzM+kEo1AtIpyPRxw==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$LKe7VKjctKqfAZBY$TEtlN1ZLamN0S3FmQVpCWQ==$NmCqLouYgQ==$SznGpDF3WVdTMz43py5WkA==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$UWVCi79YLBdEWvAj$VVdWQ2k3OVlMQmRFV3ZBag==$MIT2Q9WR6A==$OEzVMc3LtSJdw0/2UZkDCg==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$rOQ7azxYW2evo81N$ck9RN2F6eFlXMmV2bzgxTg==$AiNzIYqNDw==$Z4KWbIiLaQAn8K4PAMkrvA==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$ZdvmAXlYmlq6+tx3$WmR2bUFYbFltbHE2K3R4Mw==$4yOXYOtxhQ==$E8CRoDvUZnxKQLxqkV2Qiw==$
396: 59556-97798-78483-14014,Not Voted,Against
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$PgFcqm++ZaqgLWkc$UGdGY3FtKytaYXFnTFdrYw==$m/FGsUYzxA==$9w0vebWzEhSn6Rb1K8rDtA==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$KmN1rQ6eGDMdzoDH$S21OMXJRNmVHRE1kem9ESA==$Eszqb/RLGA==$+8f+GAXMjVWVMVdEQPY97Q==$
473: 51743-90074-52454-72416,Not Voted,Against
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$NeCosR8l5RQ0BgoY$TmVDb3NSOGw1UlEwQmdvWQ==$XtE+RwoTXA==$Eb2MNZvK/CBq595Gn1nr/Q==$
496: 52986-15608-54353-10928,Not Voted,For
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$+0W0SHoAsR55RHVT$KzBXMFNIb0FzUjU1UkhWVA==$xeP24s2Mvg==$uXZZ+CIqUoRSG8jSsuxqDA==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$fgbW4gxzzprXI5PZ$ZmdiVzRneHp6cHJYSTVQWg==$MlMaMyuz5A==$tSqUMTHdWigJgzUF8IoulQ==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$dPUPVgprDwvlRM1M$ZFBVUFZncHJEd3ZsUk0xTQ==$SiEmiTvvjw==$gTrBCs7AE6x6nkGu1w5d5w==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$qINZPPNuWZoOo3rW$cUlOWlBQTnVXWm9PbzNyVw==$KE/Dqtzy/w==$BWLo2m3TdP+MNYrUWFsa2g==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$g/mjHEu+XKN9mDqV$Zy9takhFdStYS045bURxVg==$ah4sIZ0AeA==$1OsGY7tlQb3rQOCevv/y+Q==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$AEiYb4F3GYAlHARS$QUVpWWI0RjNHWUFsSEFSUw==$N7DmuGFyng==$2DV4PX0XUQXuu5mpCuRexg==$
399: 69375-26507-12674-35273,Not Voted,Against
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$MOuZeLQ5i6y+okeH$TU91WmVMUTVpNnkrb2tlSA==$Vw233iJdNA==$ZIjKJ3KZ1AikxDyvWQLjwg==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$3+SeI3/h8y9XX6pG$MytTZUkzL2g4eTlYWDZwRw==$gMtaN35WjA==$q7mDdiXiUPEHYqg05048RA==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$aaOc+1o8NRT7xT7P$YWFPYysxbzhOUlQ3eFQ3UA==$3ffZchnZiw==$jSaAY9Xb3pagSJOqNPoqaA==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$CZ86OkbQ4Nm9qUMt$Q1o4Nk9rYlE0Tm05cVVNdA==$BqpZ6M7Yfw==$QVQJt5vvTkBl9GfD7hRTTw==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$dZgYCKeHaAF8bDdL$ZFpnWUNLZUhhQUY4YkRkTA==$3Yz6Z3uMhg==$L55tGut96bf7BmeBC1FSjQ==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$gqe+HaERj7EU7Rmf$Z3FlK0hhRVJqN0VVN1JtZg==$x7dWzOPbxg==$0WvU3di8YFGqcT3O30Atow==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$/DL0eIgTQlwuWtNZ$L0RMMGVJZ1RRbHd1V3ROWg==$j7igKOse8Q==$mJ2K5E6xSRaEdKZC+5X4ZQ==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$Ew0OcwuBSwzJBWvf$RXcwT2N3dUJTd3pKQld2Zg==$gc4Gtrrm4w==$kLhRN6OLWN7Nfeq2c/pgbw==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$eRgmoJ5Fr41mbbFj$ZVJnbW9KNUZyNDFtYmJGag==$syKIKzDzUw==$b9c6A2Ei9AwgCKLOF81rGw==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$jaQZygLn9uoQ4qOB$amFRWnlnTG45dW9RNHFPQg==$wGzPXSlr2g==$WA3wtrYns5b0zHO7qVsFIw==$
432: 54263-36939-88022-23609,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
893: 30043-81218-18984-54579,Not Voted,$chacha20_poly1305_aead$KkPvNV1htd4baG+3$S2tQdk5WMWh0ZDRiYUcrMw==$ZV06mkoxag==$zR/1wvIQagFsL3rCOZqQtw==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$+u38IepSC36yNKqv$K3UzOEllcFNDMzZ5Tktxdg==$8P2Sa3N8Vg==$BkznXqYOjUGGQoQjYUtYmA==$
455: 71750-53679-34436-99291,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$/L034/7zjC5gZl1P$L0wwMzQvN3pqQzVnWmwxUA==$T7rRufys5g==$XfF64MVfroRldhR78bBfFw==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$b5Cad6TKZ5R32yDr$YjVDYWQ2VEtaNVIzMnlEcg==$KiADrOtleA==$ILCoHyJqiw2n3P6EcaUnfA==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$1bpO3xWAxr4cNOsR$MWJwTzN4V0F4cjRjTk9zUg==$/48dfbKNcQ==$JjeTyPxULs1GFKLdMrgjBw==$
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$4BTPqWva7Z1bkcRv$NEJUUHFXdmE3WjFia2NSdg==$iTPBfzN05w==$6+xWvUdSDiL693/J08meyw==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$fyu9TN04hQKWu5Rr$Znl1OVROMDRoUUtXdTVScg==$K9X1bMCgPA==$LrE15CES8LlTMvoV9WAk+g==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$7wlKezZbJxMCgHtt$N3dsS2V6WmJKeE1DZ0h0dA==$1mxAdq42tw==$fCS7yzZhMapmuJ/lCGUBUg==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$Na2/s9K/tBSd4+OR$TmEyL3M5Sy90QlNkNCtPUg==$FtSsUJoMng==$R3iOgATsnPImrASdDHtgmg==$
433: 49061-45146-05140-64406,Not Voted,For
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$/1DPQf9+E3XwxBe/$LzFEUFFmOStFM1h3eEJlLw==$G6GnJHJChQ==$GSc5+8kohhJKPdkfYFxgUQ==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$2vgJ2zJ8SWLWQsk8$MnZnSjJ6SjhTV0xXUXNrOA==$PVMTRZbdxA==$t8URUF7cIWzWHNCQiSWwzA==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$Xw6K2YdhfQDxzJUU$WHc2SzJZZGhmUUR4ekpVVQ==$rAxPNRqK5w==$C6NEOpDYE7pVz4ARZhBt8g==$
381: 15176-88897-95673-42923,Not Voted,For
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$zWnHZKkBFTJMAXiM$elduSFpLa0JGVEpNQVhpTQ==$Hu2y2onK/g==$byfIcTxyowX5LeBVq+PHqA==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$nTinaTfWb4lEKxKY$blRpbmFUZldiNGxFS3hLWQ==$WlHZuSzaXQ==$rI/6KLc1ynmfpy5OmyahUg==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$2tYux/3etODNJBb2$MnRZdXgvM2V0T0ROSkJiMg==$hh1fZ6r7AQ==$YAzcbOjAvDmjxOmFUngh4w==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$JOO0McvaB6vxPc5O$Sk9PME1jdmFCNnZ4UGM1Tw==$cRjMjEisOw==$bu1xtLxRyr3UBMVGnB34vQ==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$yHuFCAAVVovzjUgK$eUh1RkNBQVZWb3Z6alVnSw==$nzqz+lIFUg==$fZFmQXA7vUe8SncDOfRIdQ==$
457: 52580-64659-24743-82875,Not Voted,For
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$rMVPBbdxC8+hIax3$ck1WUEJiZHhDOCtoSWF4Mw==$HU+S3INmoA==$xKuvHq2Kl5/fPHBMystqxw==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$TWlZazXvtTq/dWKK$VFdsWmF6WHZ0VHEvZFdLSw==$SyAvidbGPg==$Znd0HBF1o4hSr6ISDZ/0Qw==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$Y1PU2UoVaUiQBRKD$WTFQVTJVb1ZhVWlRQlJLRA==$4nl97sKIeA==$XPgBRPsxyEZNeZi8n+TvUA==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$X8cLlN/5vbGSRgi+$WDhjTGxOLzV2YkdTUmdpKw==$S1d+3pKnDg==$hoJfdNVS2wEHMQBczJiLAg==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$VoQR95j5jRgpVfZE$Vm9RUjk1ajVqUmdwVmZaRQ==$DI5zTYdzpQ==$jiWGsTygzrFQnfY6TAa2Og==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$Io0rpXRCphOn6hk/$SW8wcnBYUkNwaE9uNmhrLw==$ZVNWMuZ2MA==$q03DRihrmb9W+TYTzDkcbQ==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$4JIp0qNbeWb5kqwE$NEpJcDBxTmJlV2I1a3F3RQ==$jQUGYJOn5g==$hhSqNOyOmwcO/9/9/1F03Q==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$74AtkqUvCHdrPJmv$NzRBdGtxVXZDSGRyUEptdg==$5I+kTbHPRg==$mfOWCaY1yheqnvvCz97Qjg==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$QGh6EUVZQPnjMfFE$UUdoNkVVVlpRUG5qTWZGRQ==$JpvMkDFJgw==$XrFd+2I/xHjc58FCGit6iQ==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$wwtr1370VMyuDTO5$d3d0cjEzNzBWTXl1RFRPNQ==$UuqJmBoeLQ==$H1nI5im8eEsdj7aIcvLIBw==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$JRfqFvJas0pN9vm9$SlJmcUZ2SmFzMHBOOXZtOQ==$EITYpyfbQw==$dKXNWX5zM9YSSFxiDjoKYg==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$T55cZsVkXrz2bXrg$VDU1Y1pzVmtYcnoyYlhyZw==$x8TuGrFVag==$Cztyzw+8ApckL4bm376RqA==$
440: 45416-61346-08048-85287,Not Voted,Against
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$e9sIvORxnKi8PfDB$ZTlzSXZPUnhuS2k4UGZEQg==$6cVRBpscLg==$IgwWMa4fn8vqyCpUuwV5Qg==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$QD/5rtGTWCTfNWTj$UUQvNXJ0R1RXQ1RmTldUag==$hb7poVa6TA==$FlnJSEf1YATKifFZGl40RA==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$FQHsstHX2PkswnHe$RlFIc3N0SFgyUGtzd25IZQ==$Uo6WG7xBEw==$zPpk4T8GZYKia2NhPGeMhw==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$/HnixQWp7Ng9roLk$L0huaXhRV3A3Tmc5cm9Maw==$ITPX0Lk5EQ==$C95rNKVEw8x0MnKEvd2J0A==$
379: 10117-14915-04682-82055,Not Voted,Decoy
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$6fACUOKyqFA4zwjH$NmZBQ1VPS3lxRkE0endqSA==$a9nYq1sqcw==$2LzjTsVRgwdJoHz4JU4X8A==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$IkeZ8r3CJ5vIJz+g$SWtlWjhyM0NKNXZJSnorZw==$2YMMfW4o5w==$VlrUyyKGqeF+/YXYt9jAUQ==$
382: 42734-01162-10883-40259,Not Voted,For
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$PkA1ZYUTcQJGbVoV$UGtBMVpZVVRjUUpHYlZvVg==$RtfbhnxqdA==$lOjmo8ZcxeBkEy1TZWN8Fg==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$uwFQhv/pqjM7rOOb$dXdGUWh2L3Bxak03ck9PYg==$eVQZ5Aeejw==$izh2eETLytzoEfP4lQ8QPQ==$
