col1,col2,col3
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$5It330nuCzeDaBSz$NUl0MzMwbnVDemVEYUJTeg==$/q9fRJsaGg==$fLFHHp2dM/Pm81fRtFBeoQ==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$3Diy4aBoB+7DBEr+$M0RpeTRhQm9CKzdEQkVyKw==$lFQ+9Yo3bw==$LzvOZeO1Njdg8lp6VH/TKw==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$0PcTIRJ0r1LzSO0I$MFBjVElSSjByMUx6U08wSQ==$/9j3Z3USJQ==$jeqTWrp4vx4fa7utd0frHw==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$/7zT0TBJkrRAlaWD$Lzd6VDBUQkprclJBbGFXRA==$6vCg1GeQMw==$OpY34f14gHXWfuiddAibdQ==$
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$BfVokKkC/Nq4bGnb$QmZWb2tLa0MvTnE0YkduYg==$PFTpW6pkmA==$vs8PknXKufiFjGUg5UcbXg==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$cALqRixjFb6/CQYG$Y0FMcVJpeGpGYjYvQ1FZRw==$MnsHBxWlGA==$yrBsRI59Ie9+aGbxvNX3fA==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$OI1aaM/sbOQmpZWA$T0kxYWFNL3NiT1FtcFpXQQ==$mQUYhsLEYQ==$Z+CiIWKQW5kglvnSLXf1XQ==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$K2RwfOsid1+Vgn2g$SzJSd2ZPc2lkMStWZ24yZw==$2dIHqB1HUQ==$S7TWs/SlCEWVhNMn8r/02g==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$oMIZZikG+7Esx6ku$b01JWlppa0crN0VzeDZrdQ==$akGAkJZAfQ==$qKrRSeWvpHpRaDzWCzDyfg==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$pu0Qgt7idiIrox0M$cHUwUWd0N2lkaUlyb3gwTQ==$sJ75TKtPwg==$q9KznXaqgcqkYBCiLWRm1A==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$caD/XU4xti0GSkCu$Y2FEL1hVNHh0aTBHU2tDdQ==$lYRAuRafIw==$gjCN/WJdINFRw/ZXHzrjxA==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$KjsqvPs6FzKqGHGl$S2pzcXZQczZGektxR0hHbA==$3Uc5khg5sg==$L0+zzkLH6YRHRcVpqGxMQg==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$0EpVDetrZ7eML+QR$MEVwVkRldHJaN2VNTCtRUg==$00SrL2SKhg==$AVpMGFHJc5LFAIHQqgxXsw==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$vQ4M4YSplEKWisBF$dlE0TTRZU3BsRUtXaXNCRg==$doNUBvL43Q==$XkHPQPTBuOxEXrS9WWWvhw==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$IuoW9AF+tltJys3E$SXVvVzlBRit0bHRKeXMzRQ==$v/023E5N0w==$ZyzXPy9g98ioRPsKHNfYKQ==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$UVMFHuu2zysIgzkI$VVZNRkh1dTJ6eXNJZ3prSQ==$lp7v8aY8DQ==$9qghEAC5xHnplg6ktxu+Pw==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$IczzagI8wg5H53f+$SWN6emFnSTh3ZzVINTNmKw==$kFc5rjDRRw==$tCR/z97Z0lpemwyMIQ5XtA==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$IIvRpfAb/htH7YjO$SUl2UnBmQWIvaHRIN1lqTw==$JXomWfE/xQ==$Fnk9+0qwqzr3ZyLYWUdF+g==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$rDKy8ptWpTsgjxxE$ckRLeThwdFdwVHNnanh4RQ==$2KKqTI1SDA==$LlDN28gutAnyUy+cYeDHXQ==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$HSorGwfbDt079HLD$SFNvckd3ZmJEdDA3OUhMRA==$7e6VlpiEpg==$NsM378i+IwoS6IHIAP0hag==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$GG+Y/2mhYv57k4Eu$R0crWS8ybWhZdjU3azRFdQ==$6eV+2+9RYQ==$CRb18+VaXTmJMJpwJRXVpQ==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$Zs4UIVA66yQQqJ89$WnM0VUlWQTY2eVFRcUo4OQ==$jMCy9V+QmQ==$MA3/irk/NZUEzjwbk7rh4w==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$YImWytWghBHPirns$WUltV3l0V2doQkhQaXJucw==$52srl6r83g==$MXsmtU2J8uTjGMbI5BP54w==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$6RPmWxKlFtipxksz$NlJQbVd4S2xGdGlweGtzeg==$mLxUBESB3w==$gFrf6WOPz0VBCwTDl8l/nA==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$fxt6ThxmY8qJ5OE2$Znh0NlRoeG1ZOHFKNU9FMg==$IGNUWa/gNA==$i3oG0HEJB/FNn9TSQLJXVA==$
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$86PSNmqd8NVRs3Am$ODZQU05tcWQ4TlZSczNBbQ==$szo0Qi5dwg==$OiSezyW70Y5CS5kWAy8kvQ==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$svp9oxRTXFcWE0Wv$c3ZwOW94UlRYRmNXRTBXdg==$+Gc4TeQ2CA==$TPZNL5gvL9pHkCEb19myVg==$
490: 32799-70508-97806-54010,Not Voted,For
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$WvmE3e1RQ82ojHSP$V3ZtRTNlMVJRODJvakhTUA==$ZG7vN5q49w==$8jGtDFxv6QZ4UCgsy028gw==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$fJOYZ1U2R0/FfnoP$ZkpPWVoxVTJSMC9GZm5vUA==$b+ThEoo+Kg==$oTTgkvLL5WCXHQYKlzTQZg==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$BgY3+MlLuoW2H/GV$QmdZMytNbEx1b1cySC9HVg==$VaoKX7k5UQ==$n3VVZRQ4UHdLEa7nxVEeaQ==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$SwunXzk0DrI3AB3F$U3d1blh6azBEckkzQUIzRg==$lxDImSG3AA==$iPqJ0poEzwgK+dkZsU5nRg==$
457: 91424-68871-37406-47199,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$cgHlH5pM6rYq6Dku$Y2dIbEg1cE02cllxNkRrdQ==$lqHjsl5/zA==$5aa1eHrQnhbDZB4Dqagj1w==$
410: 83180-96654-39503-57594,Not Voted,For
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$+GnpBHW2ggHFHpEd$K0ducEJIVzJnZ0hGSHBFZA==$t63MmP9ndQ==$2eWLNdgS5SnZDD/C9/Ixkw==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$cTNvvCYuUkxDVrWu$Y1ROdnZDWXVVa3hEVnJXdQ==$66CixIgbHA==$Ie2riUU7DwF87wxTk7e9Sw==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$Qe+rDiSQGwt5EpX8$UWUrckRpU1FHd3Q1RXBYOA==$YTz45nhfNQ==$Afw8Ytl0ClwcW8kzv4zDyA==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$wbIps3WBKNrOswW9$d2JJcHMzV0JLTnJPc3dXOQ==$NvjLDXbl8A==$OnmUj0qqBxDnhH95dZPlQw==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$CBdco5Rl1c0l47Ii$Q0JkY281UmwxYzBsNDdJaQ==$+ArGDsDP9g==$QpOLa0VblAKNonXWWQrd/Q==$
380: 78825-45533-93954-77709,Not Voted,Against
468: 02026-92694-05465-26327,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$OpuQfwuGJZcW6zsU$T3B1UWZ3dUdKWmNXNnpzVQ==$XHl+G7iS1g==$E2lqnyqnRACzFM/hpaODSA==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$KaYJGG7VSf0CQG4j$S2FZSkdHN1ZTZjBDUUc0ag==$aQphHipgwQ==$jrmn908S0HQS7HmPpCwYww==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$pndd9+0yu67rCz4W$cG5kZDkrMHl1NjdyQ3o0Vw==$q3N+w7kcjQ==$V9uQYzs+cgHwsG3lsUQd/A==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$D3VfF+YfvsXCXza/$RDNWZkYrWWZ2c1hDWHphLw==$rexYu0Iz1Q==$bASfrbu4YK6RvNyeRt1UVQ==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$NWoKycbWbrdW8Au9$TldvS3ljYldicmRXOEF1OQ==$1yUm84WUtA==$9vbN9LPEvgQ+6L7x3uxKpQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$wKOsCrsLvGRiM2/G$d0tPc0Nyc0x2R1JpTTIvRw==$+KY+Q4wOWw==$sPbkO0z4AIt9e+I9Xa6tOg==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$LPxmKO9A2HAo6RVE$TFB4bUtPOUEySEFvNlJWRQ==$xJ81V358dQ==$LwcnLTIunaupQUtFN7LmOA==$
377: 38513-29991-16562-34526,Not Voted,Against
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$1IISCJXvnQZteGZh$MUlJU0NKWHZuUVp0ZUdaaA==$YQvScUMDLQ==$C5vZhhCXds7zb63WhuBo+w==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$OBJmrkgN96Ii+WPa$T0JKbXJrZ045NklpK1dQYQ==$XZaSXi88gA==$xX/W5p0PQIj2xNUp21J+nA==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$XtF6llGa3uZpjuth$WHRGNmxsR2EzdVpwanV0aA==$uTc9KHGbgw==$mN0xU8/TvcaDoJcF56uq0w==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$3WUAZ7bZy2v/dC7O$M1dVQVo3Ylp5MnYvZEM3Tw==$4O1473THCw==$ev1lBeS3TtqVjBKjsEtRZA==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$IoMVG6Y50ItmIlUH$SW9NVkc2WTUwSXRtSWxVSA==$R0eo1bD+nw==$wrIVZOvlqvpF6JbxsBCe/w==$
472: 46019-39161-88338-93918,Not Voted,For
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$GL2MfBtrRSu5MRrj$R0wyTWZCdHJSU3U1TVJyag==$ThJs2cq6ig==$bYEaKh13FZYY3mRmC91rqg==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$jb7M3Rgop8lZ8evH$amI3TTNSZ29wOGxaOGV2SA==$lJyXji5lhQ==$NlalsGLh1B5YBbG7Gl9/xg==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$mNJu1DjwUc2r+lxE$bU5KdTFEandVYzJyK2x4RQ==$2ikMUcuXYw==$pmH4cFqZVrZy816t8Oh7Hw==$
442: 77475-75828-88220-01397,Not Voted,For
401: 17354-73019-49674-35778,Not Voted,For
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$zg9O3xnwKT/JXp4l$emc5TzN4bndLVC9KWHA0bA==$JvUwIYc52w==$7ZTmw7ewtHxpZenUfJnC+g==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$vrJxmzSe+rDIKlj3$dnJKeG16U2UrckRJS2xqMw==$EWHQYC0fAA==$GkDhbiedFxzO7TzvsI2WTw==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$m39cAyspt4z2Lpy7$bTM5Y0F5c3B0NHoyTHB5Nw==$U98XACzr4Q==$BbBZiUQk+SanszCOnRwsUQ==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$NC94Hanv4ddJgIab$TkM5NEhhbnY0ZGRKZ0lhYg==$h9mJlME4Ag==$EWsMQGoRHVg2vQrnhyeJDw==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$tcn983+2/0oQA4gX$dGNuOTgzKzIvMG9RQTRnWA==$B6d2bOEPrw==$sQ4lbd3htUHMrr1+HUbcFw==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$mOpYdcmRKETqViZ3$bU9wWWRjbVJLRVRxVmlaMw==$2K2Eriq+XA==$ByPSUJtQ14ms2ay0w8BxqQ==$
414: 54704-03601-24194-59844,Not Voted,Decoy
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$/hbPONgzZDkZbguE$L2hiUE9OZ3paRGtaYmd1RQ==$dIfcStztDw==$E+FjsFxI4FZFq2WBTgWCMw==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$HVrtGsdIvP8VuE/x$SFZydEdzZEl2UDhWdUUveA==$b2viCQEoEQ==$JPOunKpV663+W34f6pDnWw==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$iukfN1stNQiMAEAl$aXVrZk4xc3ROUWlNQUVBbA==$EGPwFCQm6A==$VxYUo7bwYFvk26kk4BUtKw==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$ugpb2Yg+MUFU83bT$dWdwYjJZZytNVUZVODNiVA==$VWcnVoZXgw==$nngqIEISTMwv9k7NNiw9KQ==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$1srsK14K1i2xqVCJ$MXNyc0sxNEsxaTJ4cVZDSg==$UFbeg3BoYA==$HtXfps6wZ3q0XLhcEx9Owg==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$K3vsbqu7j9bvUmeP$SzN2c2JxdTdqOWJ2VW1lUA==$sNk9XJJAig==$gRQ8jz8jlDMZ3afz+gxDHg==$
498: 32645-12205-70256-25625,Not Voted,Against
458: 60536-78230-37091-72236,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$r/b5qRZfi9/PM0JY$ci9iNXFSWmZpOS9QTTBKWQ==$gI249ZrGpw==$3zjDyr45QQ9LBEEbe6MLxA==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$zy08b6DWccjW2PAt$enkwOGI2RFdjY2pXMlBBdA==$OvKwVd61uQ==$vZ6FTGeYoqv+uOJWmgEjKA==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$YL0ps2Q9khWsU6lK$WUwwcHMyUTlraFdzVTZsSw==$WqEkmKZnsg==$rx9SAkCaVLij5wDskzAyzw==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$EQkmHvO4D7P/ElqH$RVFrbUh2TzREN1AvRWxxSA==$8w3+Z/DR1A==$622SeQcuoirjRO31kDg0Mw==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$rhjF7dANOiu2Sk4S$cmhqRjdkQU5PaXUyU2s0Uw==$A5ju4dCySQ==$Uopdh/GTxwAQ9hC6IDs7CA==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$zMy20qkFCUpcwv39$ek15MjBxa0ZDVXBjd3YzOQ==$nZvOf85/Qg==$m9Z7dkDLfTXChtA5Q+cd/g==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$OL0/22rsHsbg79Jn$T0wwLzIycnNIc2JnNzlKbg==$i5KrqJIpQQ==$Ox3lrxnIrXnqqnBI6CUwjQ==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$ddbPby2vXIZc5pwh$ZGRiUGJ5MnZYSVpjNXB3aA==$P95+M+6m9w==$XMNd6iunYJFNOpzDqZndkQ==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$lxV9YP1GGa4D8261$bHhWOVlQMUdHYTREODI2MQ==$asVxB1hNPg==$dGJjW4mIWCa6Ddoa1Ch91A==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$IrFOv9y46lm16GFo$SXJGT3Y5eTQ2bG0xNkdGbw==$+FduUt5biQ==$oQOE+6pxOvo6AOGudav01w==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$uGWbN6DJy1CheQAd$dUdXYk42REp5MUNoZVFBZA==$Ssb3RYJ94Q==$uSe/VtPOZnFqifQU6jZUVg==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$KVxF5wqeqTltsv5H$S1Z4RjV3cWVxVGx0c3Y1SA==$3hDkVSmNpQ==$2zvbLo8U21n61wjtYqXp4Q==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$Hj/8ayN7adpsywdS$SGovOGF5TjdhZHBzeXdkUw==$3KugbsX5GA==$vEa5mqPNSzVKO1Ko6NOzmA==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$kyMG0mjcoOo2AzBa$a3lNRzBtamNvT28yQXpCYQ==$2iqX2AwPTQ==$IQCn5ZTtxhENPe4R6j17/Q==$
985: 76908-20440-22745-87816,Not Voted,Against
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$MaHuABhN6Jkv6CDJ$TWFIdUFCaE42Smt2NkNESg==$OxykCtauBg==$p0y6aOVMUok8ax6DBz56hQ==$
487: 50050-99930-03278-05771,Not Voted,For
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$fUG5qSNOO8KkJ8yz$ZlVHNXFTTk9POEtrSjh5eg==$fM0OnVbANA==$RzVGB5NjdYZ/KMxG20//eQ==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$eDmMswwtfaQcR4O9$ZURtTXN3d3RmYVFjUjRPOQ==$sqJIpgeyzQ==$cQkqj7EHYC0LnqqstBq3BQ==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$3yybuPPXDgC8hTNl$M3l5YnVQUFhEZ0M4aFRObA==$ohUykYLK5Q==$u2kmJCQrLofhVxVMMBPHNA==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$XJGOuVk2cW2LAW3b$WEpHT3VWazJjVzJMQVczYg==$zmmlyVN/Qw==$Da9t5UENK7nvC/PEQ1q26g==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$wNK+YARWNefhBIQr$d05LK1lBUldOZWZoQklRcg==$Fv9kf4LuxA==$XWJaK5RK+WmA5xplHIDNjQ==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$5Nmx3YzVuxWCv6E2$NU5teDNZelZ1eFdDdjZFMg==$kRedRd918Q==$lDxYdSK2h8fC3QlDvkm9eg==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$WudFJ49w0yBCM6Pg$V3VkRko0OXcweUJDTTZQZw==$nDRff56X2Q==$A0RiSbWAQkDvlv2m4IxI4A==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$MjXXS8dogP1qneVY$TWpYWFM4ZG9nUDFxbmVWWQ==$Xv20gh1gWg==$u2y3ixpNffFPT1PHNO/s8Q==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$lkEvmZKTjiK45m9H$bGtFdm1aS1RqaUs0NW05SA==$XMvnUqJmtg==$hQP55pTLGG49UZ61ENhnrw==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$zmhCoiLRYfTMjgg+$em1oQ29pTFJZZlRNamdnKw==$1FJtD7PyvQ==$0fmLL3QinqdBpfvHfSrROQ==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$3EJjVlc9bfj22tNS$M0VKalZsYzliZmoyMnROUw==$t7yBx81ikA==$yH+slmherz08XPdlSHcx7w==$
397: 24149-43201-02927-75378,Not Voted,Against
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$M0/IGNfoWxZlpzjQ$TTAvSUdOZm9XeFpscHpqUQ==$srdETdrcLw==$VNZsLgHpy8qc43nQonXUQA==$
407: 10081-13709-93792-42761,Not Voted,Against
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$dFOhQ9YasM0+S2/I$ZEZPaFE5WWFzTTArUzIvSQ==$HsZ4sWy4XA==$Y/y1kicqYdgbHqByg0HT/w==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$Gpfo6O+xyGq7vg7l$R3BmbzZPK3h5R3E3dmc3bA==$Rhvy7Dlz2A==$bwwhnFCH/9s6MQcNCrrRfw==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$+oNM39IxVwP6TDLw$K29OTTM5SXhWd1A2VERMdw==$fwJ74TfyMg==$ZSPd8/B5B/hJGkKmeufTVg==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$odNrPiwM7E5SCCsP$b2ROclBpd003RTVTQ0NzUA==$vEB14lJhFw==$+WY/NICX4+hsfxiDfKLoeg==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$wdDh4hrFIrWpXbzE$d2REaDRockZJcldwWGJ6RQ==$A/XVQTbEbw==$u+cGssNMaPHxNKH9LDRmxg==$
457: 52580-64659-24743-82875,Not Voted,For
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$qeDdF1tT6rssytEo$cWVEZEYxdFQ2cnNzeXRFbw==$aWasPd+48A==$WS4GFKAPMedqIP819udPow==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$gwwNRuZDs2igBH2X$Z3d3TlJ1WkRzMmlnQkgyWA==$pxQj7O0Kvg==$ddZHZKrqdFKOFH+utd9q/g==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$V7bs2NAFMVZwl6jg$VjdiczJOQUZNVlp3bDZqZw==$1yXtLauV/g==$gVhyAoeVvMZF8JwEjWDvmw==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$BNM45/N97r8Up2I2$Qk5NNDUvTjk3cjhVcDJJMg==$GHVo59znLg==$1Ow8E4EHOBNGZ1jSOv9GDQ==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$kwgGV9jUfWyi+HAI$a3dnR1Y5alVmV3lpK0hBSQ==$7BrlIz5Mkg==$4IWyJN9I5R5PApHn1KE7uw==$
393: 53589-45407-90425-71543,Not Voted,Against
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$a04s9RbDxpPxwv5P$YTA0czlSYkR4cFB4d3Y1UA==$tBYfM/vxrQ==$dKmyBxQk6AW0a+lH5lMP/A==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$29MjSIE8DNgqc6ur$MjlNalNJRThETmdxYzZ1cg==$t8OjsHTV1g==$JCjRyv/xGfFtSsex2pIDBg==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$FbveWJAFybAVastK$RmJ2ZVdKQUZ5YkFWYXN0Sw==$kK+CRM9neA==$WxtuMa5/LaC2noHlMTpauQ==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$CKah9z63R3wIT3bx$Q0thaDl6NjNSM3dJVDNieA==$ZukAsn4grQ==$8RJEJw1JwPk0G8vOA+un+Q==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$qhqkm4+EEqZDvsLR$cWhxa200K0VFcVpEdnNMUg==$8btzpmIGOw==$4kxPQcYJLRwfigxLR0wTgw==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$5PiXuULa2PaMYNc7$NVBpWHVVTGEyUGFNWU5jNw==$Pp2dHyr9bw==$j3EAc5C7iFG6kFS79kpltQ==$
405: 82352-25139-70869-30980,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$SZ3p+uWIEy2EwZs1$U1ozcCt1V0lFeTJFd1pzMQ==$pjsFyfJaqQ==$sJfODiz8oGBePzflau+kkA==$
475: 22646-67151-02161-01748,Not Voted,Against
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$qGKZRGi1SMGGCVeX$cUdLWlJHaTFTTUdHQ1ZlWA==$/4oigLF6jA==$Kb97hoXQ0JmPDrhBH9NWhQ==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$cIHeJ1tnzBd/GiHG$Y0lIZUoxdG56QmQvR2lIRw==$CglL4vB1EQ==$hJ5lXdnllAKty7lUIOy5MA==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$jaj8qL3i+e3UKIY9$amFqOHFMM2krZTNVS0lZOQ==$9fR6qqjJEw==$1GfI+Eo8jTywtnzKsG1suQ==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$hf2HFfVh8JjCTpTd$aGYySEZmVmg4SmpDVHBUZA==$bEqz/OBF1A==$SyeLGCp8pYCnM1xGHrfnrg==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$t+lOglQ73N1on2Sg$dCtsT2dsUTczTjFvbjJTZw==$ZG9P9+knaA==$f8MUVc8jrtf0MogFepIfaQ==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$M5HlnSwzwYrJZ52W$TTVIbG5Td3p3WXJKWjUyVw==$dWlIsRwuXA==$RPD4xB0LDRgyxLdIZq+xJg==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$W3XFniOREKWFIeYl$VzNYRm5pT1JFS1dGSWVZbA==$GSgFT+FrGA==$iGj69+QNCHJmrNUgd+zZzw==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$dXZWVEaCb1cNtyrM$ZFhaV1ZFYUNiMWNOdHlyTQ==$Ao2aBYb0tA==$f3OV7tFByAzUOZbRFxEzyQ==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$i8mPgqGtRWLVH7ch$aThtUGdxR3RSV0xWSDdjaA==$oYhYpgy6Gw==$co6R1vIm8ywwrcQBvP8QcA==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$wlqYT7f/h9phaOWs$d2xxWVQ3Zi9oOXBoYU9Xcw==$TSgN7rWhww==$m+T0ymMedbtANLxJ/ffXPw==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$5An/pY4RlzKJ7Ba5$NUFuL3BZNFJsektKN0JhNQ==$uS34lTOCQg==$degEZRnmDl4hIIJTiOxDww==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$w/OxoyHrPyBLzjFU$dy9PeG95SHJQeUJMempGVQ==$G+1ZTwQ3MA==$XniY70npodnvSqDI7JZTpA==$
