col1,col2,col3
$chacha20_poly1305_aead$0Gz1wRNMtvpqjAue$MEd6MXdSTk10dnBxakF1ZQ==$3mZMvVmleJ9yH4PULL42cZHYy3o+mNAlf8nNCg==$Kzn3OQqSdwWIWYP17mEKTQ==$,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$jcw1XNdzInXcwcxD$amN3MVhOZHpJblhjd2N4RA==$akl2ZUPGLSbJmzCf6C/+r7Z/6m2qzv3nzx/tKg==$M/BnUCwX9RTxgP23IRBZgA==$,Not Voted,Against
$chacha20_poly1305_aead$CkBkR6zx7hJqsRm8$Q2tCa1I2eng3aEpxc1JtOA==$r3/1YJ3Tn1JXc9DUu+vHU9ptowfuQ12rB1xOYg==$ySa8vTpvIPvipGwrTAtQSA==$,Not Voted,For
$chacha20_poly1305_aead$lFeW9eYhjVFsVyco$bEZlVzllWWhqVkZzVnljbw==$Y9o6ji5cL6U3oONv9d6+UxugoAdRMk/sh48KTA==$pojCMMEfvdQZh7whC/9c3Q==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$L5jAgkcY94pDkthT$TDVqQWdrY1k5NHBEa3RoVA==$KwEGQImyFFDqOc5S+bzhxqwKixBL5X2BNDKhZw==$i2yTaQdIJH6hRlOYL9URJg==$,Not Voted,Against
$chacha20_poly1305_aead$c1lFe3y/A9ZPN2pz$YzFsRmUzeS9BOVpQTjJweg==$bT5m7X/aiInR5/cR02hkcLBjDqoYaxK9pIweBw==$4KxrzUgr2UAs0vF5UYlwbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$pncBYwQmxHewtK/r$cG5jQll3UW14SGV3dEsvcg==$fJ2uzZ1TmR7yUpwOF/FV6IF6DXhm+EaKtbOqHQ==$2iJzy38FKrsR7YbDAdyRWw==$,Not Voted,Against
$chacha20_poly1305_aead$VJEtYjeAq9zFkxSF$VkpFdFlqZUFxOXpGa3hTRg==$I1pibqvaktswXWcXfJpPsJTvnWuv/L7sFXKh1A==$Er1YLCpIISwovxrPdclaog==$,Not Voted,For
$chacha20_poly1305_aead$x0tYUTAeiJBsGz1l$eDB0WVVUQWVpSkJzR3oxbA==$1wyt6UaR0VRmpQU74a5V3gU8Esml1dPk5Rz2wQ==$9kWhCNXLbX32psN344gMnA==$,Not Voted,For
$chacha20_poly1305_aead$jWNGGEvlDbg6ocy8$aldOR0dFdmxEYmc2b2N5OA==$FfO69SQ1cyUONKz16PA8jl+uTBn50CrWLRKjGA==$tER+PmdcxErYubnvx5VwkQ==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$uPzgKG1jxjZoSqqF$dVB6Z0tHMWp4alpvU3FxRg==$ejs7EMe0rUZB/l9cX4kJQaltYVAa3Q4wYXRkKQ==$rb3QlJ7u2aV7PjGdPYdM/Q==$,Not Voted,Against
$chacha20_poly1305_aead$68oH43tr1brfgkpP$NjhvSDQzdHIxYnJmZ2twUA==$GlpoJEK6iKBMOo6UhAwxJ01R4lPT8KpTE+3bCQ==$XdIrHEYY7zNn7IMaaDoUSw==$,Not Voted,Decoy
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$8XHm5LSGeZDEQNYF$OFhIbTVMU0dlWkRFUU5ZRg==$wYs0bCA1lQd+VqrluCp2Tek2bVNL6QLHxEtB1A==$3CVyMBX+UWgOYWF032OsAg==$,Voted,For
$chacha20_poly1305_aead$53a1wOqXqnIDvKZs$NTNhMXdPcVhxbklEdktacw==$hRNiV78EdkG+hlCbwzXyXN0yXpVXFbTBYDI8YQ==$qsoJCCr1bsDeqm13P0Knog==$,Not Voted,Against
$chacha20_poly1305_aead$G8E0gy212mgM9PfR$RzhFMGd5MjEybWdNOVBmUg==$gVDFYk7MLR9cHjg8+8EEWZ1j8+yZC++ceXAElQ==$gty4S6VgAkkk80W+7BzxEg==$,Not Voted,For
$chacha20_poly1305_aead$VUK5NBbK3YDqmVeS$VlVLNU5CYkszWURxbVZlUw==$aQO40+hvqf2g+p4QWx3in5i6oogng0M64O0u4g==$Nr9YKmt+gCQLGO83sWt/ng==$,Not Voted,For
$chacha20_poly1305_aead$YOIgr2ANG8SenIQG$WU9JZ3IyQU5HOFNlbklRRw==$HiNPJdFiKVnat0I5ZTF82Uu/oiuiXr2e7KhoSw==$dgPwabn+xwQKUnQReucRyg==$,Not Voted,Against
$chacha20_poly1305_aead$A548GDvj1qTudu9Z$QTU0OEdEdmoxcVR1ZHU5Wg==$E3Ae9YaMel0dNVviyVa6U0qN0wqimEtAkS+mow==$3pwOSEqCW4w158xcumSdfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PAn+JSxAJeewwX8E$UEFuK0pTeEFKZWV3d1g4RQ==$/DS4RWYWM4+kh4KXY4M65nSncwWBA7dSOfpSZw==$QQnoM+l2VwZ4xgLgkV9jyQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZiZxrRQDgy2mxtHv$WmlaeHJSUURneTJteHRIdg==$Q0r5BLd0wX9tfNQHB13Zg1CxeQdI/MUxfQA3VQ==$FpDFPIi7XoeFKIjv0T0P5A==$,Not Voted,Against
$chacha20_poly1305_aead$ehy3W/QZEmEmz9l1$ZWh5M1cvUVpFbUVtejlsMQ==$/o1HvGwZi71+ttCDY3+UZBBDaGtMJ6VgWzcOqQ==$6ZuL1QErXOSmkQ0qUPJLJw==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$NKENIh9VdaToVjDR$TktFTkloOVZkYVRvVmpEUg==$vw7Xmjl5dK84eGmlqIzToxvs0T68HInuY9c7tA==$bNd8sMRVjYfphMjvzt3nrQ==$,Not Voted,For
$chacha20_poly1305_aead$queJ8x8ea1+a5gVF$cXVlSjh4OGVhMSthNWdWRg==$3pPR9Bto7EqV3dBDk9YUNcF7aZrQz+OKpAvq7Q==$3TUgLL6W6b6M2PzC16Z5zw==$,Not Voted,For
$chacha20_poly1305_aead$gCXvwctEYwWBNCdx$Z0NYdndjdEVZd1dCTkNkeA==$ozR1/rjZOIBZdt4oYiPdVAVzFo6eQ3jNLFK95Q==$OweiVWFAbvFkxHib+1Nhzw==$,Not Voted,Against
$chacha20_poly1305_aead$d00j7vNtsE+t0yvB$ZDAwajd2TnRzRSt0MHl2Qg==$RV2yg/BQj7hcE5f32Wpr26j2mX9ARkeAwv19jA==$m+ap/eJ9a3YkAz1/CoMvPQ==$,Not Voted,For
$chacha20_poly1305_aead$ku2e/2qTpDORJQaT$a3UyZS8ycVRwRE9SSlFhVA==$YgF2B/u3q+80NesFvEFcJ+X3HYa2BBFhosdQ+Q==$dcxyQqyyKFUva5o9UuqJZw==$,Not Voted,For
$chacha20_poly1305_aead$IvcPULArXb+hxVIB$SXZjUFVMQXJYYitoeFZJQg==$nzyVlpmCf6l24bmIPk25QKYg11GLowwVDwIqAQ==$apjDcG5TYIMt/8bNTN6NRw==$,Not Voted,Decoy
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$yVk4ALaqBR+MfQbo$eVZrNEFMYXFCUitNZlFibw==$S6ktFJxzMRRwIFKsgVioloRXGJoHuidInpXOMw==$q2hU7D9kNWW1iuZjOdl8IA==$,Not Voted,For
$chacha20_poly1305_aead$v5BGJ6y0xbaGycDF$djVCR0o2eTB4YmFHeWNERg==$ACeswEtEfRVmMUxe3Q4M4XKgtILzXvsN+iiABw==$PQJiUAxt9D1P+tMffjuccg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ikl1qrBHIjLFAsms$SWtsMXFyQkhJakxGQXNtcw==$xMQvzGcEfY5fOSJ0ZLtAmJN2d6XvPqpcz3DWHQ==$gky8CCVuA10x88wWGhb/Tw==$,Not Voted,Against
$chacha20_poly1305_aead$IkmgOVuNzjKa7ia8$SWttZ09WdU56akthN2lhOA==$FyC8c3iTO0ccZ0qyU9NfcRjwiTSFZMAPRtd9rQ==$5nTBZriFLRePvzq7L4LVIg==$,Not Voted,For
$chacha20_poly1305_aead$dvl1aL2VUucHaegf$ZHZsMWFMMlZVdWNIYWVnZg==$Ma8xXK9Hh1Fen3ZZyiTuORbz6iFhjciFTeEq5g==$HPHI0+cXhDEoQReTslQBkw==$,Not Voted,For
$chacha20_poly1305_aead$78RuvLAGu2WFjIMt$NzhSdXZMQUd1MldGaklNdA==$tcJOSgVHsy/D9D2xGWtPJ18Mo8+EfyDl9Ck3SQ==$EHu561pU0gZ3DFgo6WLKSw==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$T7/gDAbBk2s+Mr9+$VDcvZ0RBYkJrMnMrTXI5Kw==$KjVW9dMQtwQHqAGc7w2RdVE9xAJXjFf1NBikVA==$VfuM6kjVQYuJlRLZxmCMQQ==$,Not Voted,Against
$chacha20_poly1305_aead$LQPDPANm51ReIdUR$TFFQRFBBTm01MVJlSWRVUg==$pPyDwmrSrThKdr4UCO7l/4fNFihz85ji4kSb7w==$3FGxPeh1K8WIc5hqHT28uQ==$,Not Voted,Against
$chacha20_poly1305_aead$syIFSHQGqmLjdkXS$c3lJRlNIUUdxbUxqZGtYUw==$Gnds5aVyC40J5mdKGNbn1iDV4v54dWcfVfgBFQ==$Cg1G+s6TXlGq+Z5VK1aEtA==$,Not Voted,Against
$chacha20_poly1305_aead$EXMnUsom9dISmcyp$RVhNblVzb205ZElTbWN5cA==$rlwDw5Ppyzsdv+c32UD1NdvcLkCDrnMo7e/VnQ==$ttoTA+PPoYN1r1WV7p7lzA==$,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$nN8OeMrLcu+qbJO8$bk44T2VNckxjdStxYkpPOA==$Ldb1mtLLa9yZVm1B8x7/IxCAIl6fCA+LeWedVQ==$0bpX5J2A/cOEw0IvTchwGg==$,Not Voted,For
$chacha20_poly1305_aead$0R2d1dcbCCaNUGyc$MFIyZDFkY2JDQ2FOVUd5Yw==$DA36mVu47cfgKOBlM0BPySSdXNzBH/gwK6kcaA==$h5bw3pJiOfFsjwWazKX0rw==$,Not Voted,For
$chacha20_poly1305_aead$8bUGEsJw7lf5DSUQ$OGJVR0VzSnc3bGY1RFNVUQ==$c3Uc6mvoep3nEA5XK1OEeoVA9Da5KhWUiBxVtA==$J8VH/5+OaliXX3jSaC1wRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FGwkO8gg48l2/iHa$Rkd3a084Z2c0OGwyL2lIYQ==$VyrsL6TWi24MF+joPumfps6cy+abi7AIyUdOJg==$dZMDmZ2Jf1VsVfb4Ls06qQ==$,Not Voted,For
$chacha20_poly1305_aead$tFtjZeRxYZGKQWPL$dEZ0alplUnhZWkdLUVdQTA==$V9DhPxO8fTVgS3tmtacEAb3sgcku5Iacixp8lg==$iYV5xAqwIiUS1Ys4vDkJFA==$,Not Voted,Against
$chacha20_poly1305_aead$4pCVKpIx0NRrFo+T$NHBDVktwSXgwTlJyRm8rVA==$l9RO+CanlaRtPoiGWRf2Bnz/2jVrRtVbdFLqFw==$Tc7kSm4idipXeaOw0XEbkg==$,Not Voted,Against
$chacha20_poly1305_aead$i4NX9TwsPTDqAjJg$aTROWDlUd3NQVERxQWpKZw==$YzAVoIfvTFaSnsgDEnU6tBe0vckKo77AkYsXFg==$4MfoELG5tAQ1n+oGgOpnrQ==$,Not Voted,For
$chacha20_poly1305_aead$uKLpR8+vPu13H0CH$dUtMcFI4K3ZQdTEzSDBDSA==$7o8CnirGT7BaRzpBPV4DpFtTxcGm6vUEiZM8tg==$4xb5SghLZSMoLQj2IYWykg==$,Not Voted,Against
$chacha20_poly1305_aead$q1egfa6sVH0gqV73$cTFlZ2ZhNnNWSDBncVY3Mw==$jkiN24Pr65a0zYIPA0M4J5MiU3/pkJ9k4JpG4Q==$tG0Sh5VtrDF0Sv/j9R188w==$,Not Voted,Against
$chacha20_poly1305_aead$qHx5QbgkRWIna9hC$cUh4NVFiZ2tSV0luYTloQw==$Xzp2YNDNQSh/RQgeeeoKO+LcgK4qqZ9Dq6XoyA==$ddvca/V5HKa0DUnSe4HpDw==$,Not Voted,Against
$chacha20_poly1305_aead$EoPBQuXvG6N7L6Ju$RW9QQlF1WHZHNk43TDZKdQ==$HiLU7fKJxnxbzT8kYBJsStcBT48Ts3OIO8besw==$PIF2dWpwdK8bvDQqRR30Eg==$,Not Voted,For
$chacha20_poly1305_aead$vhHMuPbLeVEbvn0t$dmhITXVQYkxlVkVidm4wdA==$ZYzhlCUr65gUKVvRFs8UlJkZAyfR3P7Xr8mIkg==$S6aBghSTBEE4pvEIrGZv2Q==$,Not Voted,Against
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$Op+twHydWcaPLT99$T3ArdHdIeWRXY2FQTFQ5OQ==$TCa0J5YwHxebcPLqqZeZi5zsyHtzF9c3+GJqyw==$m3L0B0nu+tGBmc+9USmX/g==$,Not Voted,For
$chacha20_poly1305_aead$ohwBdvc+1s5bbFh3$b2h3QmR2YysxczViYkZoMw==$jSZzk/I6a25dLkVcGDGRCVkjIslK0ASjIbBQQQ==$JkjEArS221emNyejR/QtdQ==$,Not Voted,Against
$chacha20_poly1305_aead$nrpXOUuf+48ZJspT$bnJwWE9VdWYrNDhaSnNwVA==$Ja93dywo+XvrVFROF4mqVI9cXJm20NfGuhufug==$NMYPp948cP72pebRIp3ZTg==$,Not Voted,Against
$chacha20_poly1305_aead$3+S0x2FKY9B9HAMn$MytTMHgyRktZOUI5SEFNbg==$icyfW7Gh//Zy6BMd0kWN8jdQ8UJemlskPVTrSQ==$OEL1woYXDebLrNBeOOrfsg==$,Not Voted,Against
$chacha20_poly1305_aead$xZ4YZoMY/9Tpv+kM$eFo0WVpvTVkvOVRwditrTQ==$H+4VQTlPgHmPzs1Hu8I2TU1hO4DMU2Wklt1wXw==$J8tIsajBkg5kslRVZq/mWw==$,Not Voted,Against
$chacha20_poly1305_aead$xT/1Pl/xrUZhMa6F$eFQvMVBsL3hyVVpoTWE2Rg==$fI4+uQXx5YjEar5QRZqLri/jPyLZ7kjiuBJ9bQ==$xf+qtMJHKNemr/g7HsXSKA==$,Not Voted,Against
$chacha20_poly1305_aead$RRvvB4zJ7ZHe1V1/$UlJ2dkI0eko3WkhlMVYxLw==$OgkGXvSHFAH0l3EMoIrKV1ubgVOqN7JnqLrNqw==$4N/BqbmrCmJj5vb/kZPRrA==$,Not Voted,For
$chacha20_poly1305_aead$u7n2jmZ5cHl5Anmq$dTduMmptWjVjSGw1QW5tcQ==$nsDzHipZBjorGGLFhRsKs2dfp57eaARsL+/yIw==$YiJfLBj50RraYtAVnUphRA==$,Not Voted,For
$chacha20_poly1305_aead$cz8U4KGK+EGxUbjO$Y3o4VTRLR0srRUd4VWJqTw==$nrGjOfdqT50ju8gMy26Elb2kJCDbv51vjUqxzQ==$QlNDSMTVCNhHB7pR92rpDw==$,Not Voted,Against
$chacha20_poly1305_aead$PW4h3hYo8134Nx9R$UFc0aDNoWW84MTM0Tng5Ug==$6Lbm0naGm1FMinwe7LpLZohHHklwLDpMa120EA==$Sdq7pPFdwNawZIoG8UQing==$,Not Voted,For
$chacha20_poly1305_aead$wgwstqr4bPCKD371$d2d3c3RxcjRiUENLRDM3MQ==$gTq2EbxuUNKvl6joD1ZROV/+IzcvHIneOQKk/Q==$qz4292DElpKQxhEUzppxlw==$,Not Voted,For
$chacha20_poly1305_aead$E35uYSj35wIgUfne$RTM1dVlTajM1d0lnVWZuZQ==$n9peL0GeGZ7ohagslom8uSHo4uFaI53NdEQj9g==$/Tc59on6XdKXJEPyz52Xnw==$,Not Voted,For
$chacha20_poly1305_aead$lhDRf4N4nas8lsmz$bGhEUmY0TjRuYXM4bHNteg==$cSo3FVf1iW+pHKZLvZtMF9kg09IeMn+v3jKeEQ==$QHrR4SfcvFbucgpnxcQt4A==$,Not Voted,Against
$chacha20_poly1305_aead$obofNZ3ZndlmUdfr$b2JvZk5aM1puZGxtVWRmcg==$TKXamM+TOoBLWd4jOfSwCXgDzM8EZkqaSQIJ3g==$e41WCCim/z1A1m8rWpLDsw==$,Not Voted,Against
$chacha20_poly1305_aead$oATZePgzDtnOIQbJ$b0FUWmVQZ3pEdG5PSVFiSg==$3Dq7Bn5h5lUppu+Sp+kQuhhfQNB4wNX5wQ1EgQ==$8LP3ELs5tBWt50FXuJUAyw==$,Not Voted,For
$chacha20_poly1305_aead$xCcZKLGv/zIMXROq$eENjWktMR3YveklNWFJPcQ==$aQv450BbxvSgWJMzDdGGu/cAwsDdhiSJu6I6Lw==$SVpNGekfHcTK0n4LqcGN3w==$,Not Voted,Against
$chacha20_poly1305_aead$KV7e/RWDuu7SE/oP$S1Y3ZS9SV0R1dTdTRS9vUA==$N36KImKpUcnGcWKaLoX5n13FBvGtrND4eGUKfQ==$5QuiapkvStkOU+QYN/Hv+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$fUKoi80Dp6BN2fc9$ZlVLb2k4MERwNkJOMmZjOQ==$Tf6fJFmi62HZhJ7DpYLP6VzRznzgAYz7wtFRYw==$O/DYYCeXiHyEKrvtBRuG5g==$,Not Voted,Decoy
$chacha20_poly1305_aead$3qR4NxVXClm1VC4J$M3FSNE54VlhDbG0xVkM0Sg==$TbBfRfSR7WyL9yVnhsi8UbraPd6bgSLH71zOAw==$S0YHQZGxpCX1ZGi7QodTEQ==$,Not Voted,Against
$chacha20_poly1305_aead$6ASY6Ef9laAQQa7z$NkFTWTZFZjlsYUFRUWE3eg==$oNU5eREkTJ05sG0agnVYyDmFo5ahVvPW37jLzA==$rZvtNXxhOECgPYgnlM33qQ==$,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$W3C9Y/rlYIrjfDuA$VzNDOVkvcmxZSXJqZkR1QQ==$4a56pfXyAYgjbVxLuWOnS+0tmaK3vWHVpM88fA==$ZnIu/8rfFjFLDTQKHw8GAg==$,Not Voted,For
$chacha20_poly1305_aead$OHXrUwaOi4uHY3kP$T0hYclV3YU9pNHVIWTNrUA==$S3fw9rnzEwehMPdwURN5vrtfbUhOVcXso4Ns9w==$vWuyBKRQbNDCVngLtMifNw==$,Voted,Against
$chacha20_poly1305_aead$g+CqRUBeUJWGdyFM$ZytDcVJVQmVVSldHZHlGTQ==$cyCowL1pa2k16T9ber4vWz3ZJtxkpsBBb4rjqw==$W/LUVaHJAYSjdrSiViWERQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MORdoGNqBlYh2IYA$TU9SZG9HTnFCbFloMklZQQ==$U3LVXaEIoIj5BNMZ4L5yKQnp6Yi2h72/YfYDRQ==$lPHuhYqU+A5o/rvu6Vt5mQ==$,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$Iwrr9BrgpWcQIFIt$SXdycjlCcmdwV2NRSUZJdA==$oAAO6GIKtcl2UkmR2Q05V/hGTdzVTNm77AuOwA==$fVTAo8EmxJC1fjlvpj8R7A==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$zd9q4b1DjfNISoXK$emQ5cTRiMURqZk5JU29YSw==$j3J4VsiuKXdZ3wyUqwTDQLyxvTal4/LBoqhbhw==$MxswAAAmWm0zdaA0cE9X3g==$,Not Voted,Against
$chacha20_poly1305_aead$imjN5sR4ULYKo2Gj$aW1qTjVzUjRVTFlLbzJHag==$GGFdBhN6wIQX+Fr+hD/rwzFVxPmPHvnyPAToaA==$JHAASX+HW/MQIIfHuXu+lA==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$JqbfpLrzzfUAna4P$SnFiZnBMcnp6ZlVBbmE0UA==$Q24YJimEIwf/vqv3DVsMsE0oE+YouYwUUqfL+g==$qS3PlYsW+7+l0fvFgQEJnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3u+BbcednZqzPuFv$M3UrQmJjZWRuWnF6UHVGdg==$gnhwe1mqyKP3feEFWDKlN9jakWbnPVdqUH1vGA==$lNr1pQwSmsLdMAdJMITkiw==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$kwqPubcnUIIrMxnT$a3dxUHViY25VSUlyTXhuVA==$7T9sPl8DtmBx0wq0l1dg/uw29aQpveti/OXgmg==$XbX4ehQgDAzXE4yoL/JcPA==$,Not Voted,Against
$chacha20_poly1305_aead$/pdnoGeie3flTBRF$L3Bkbm9HZWllM2ZsVEJSRg==$YFrD1TJrBzcTEJdDIsZX+XM1qzG2Kj7d6IhfXw==$eJGFNK9kBmsECbomLCXgPA==$,Not Voted,Against
$chacha20_poly1305_aead$x8xY+gsIWOtaGz7w$eDh4WStnc0lXT3RhR3o3dw==$RGMM9RCwqMt+ZRIbZxbTMXKKwm/QZ/W3znuOjg==$eNqbrkst+ObE7sox9AJ4hQ==$,Not Voted,For
$chacha20_poly1305_aead$I9wPTm4DvCNms5ZY$STl3UFRtNER2Q05tczVaWQ==$NCdf3fsTSkvE1RZ/8hRX/L9CKLiLfZ0WxmQmyA==$jph1zny6/YlwNRfCyigJ8A==$,Not Voted,For
$chacha20_poly1305_aead$WFPUUvjCQO7PprUn$V0ZQVVV2akNRTzdQcHJVbg==$qxb1WXPeiBdlCtpKcmtPsUtpmsJeTad42tRvtg==$GxVBgMz9LUf82njRxc9Ckw==$,Not Voted,For
$chacha20_poly1305_aead$R2laN1XwNsQtvQGd$UjJsYU4xWHdOc1F0dlFHZA==$E3ws6gqWMf3UwubuGunsv088lHX2Qr+zqOXaoQ==$ymve7ye7/+XiC8OCqrsOPQ==$,Not Voted,Against
$chacha20_poly1305_aead$nMSD9e07LEJGaPOc$bk1TRDllMDdMRUpHYVBPYw==$b/xZu5DJhGZNHXvLYxTD2Fu+eVMScI3sM9hJrQ==$aaX6ddsK5hJvz5dKuLkrOA==$,Not Voted,Against
$chacha20_poly1305_aead$Jh5If4nusuQnp/5q$Smg1SWY0bnVzdVFucC81cQ==$9zTphv9KdtfF5sFOX9N+I8TrvJQcmL63N+xjAQ==$90bRM9r4h8bDEvjS3Vjm6w==$,Not Voted,For
$chacha20_poly1305_aead$j6RIQJ4aeqy7gG9N$ajZSSVFKNGFlcXk3Z0c5Tg==$Jwz1b2TyZfSjD2+EkmVaUv5ruYvlHIp+oCtHQw==$YOMk6jgq5C6YaUU4fIZRTQ==$,Not Voted,Against
$chacha20_poly1305_aead$E9jcsya3yvNOV01f$RTlqY3N5YTN5dk5PVjAxZg==$5mqxP5T1K6BkCxbwF5HL/9O7gTE0ndT4Rjprsw==$Slh30NlqhBV+E9Li5Cteog==$,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$bCmnIjhcnLs4okCz$YkNtbklqaGNuTHM0b2tDeg==$2iQvoZrcx4fTBm7FiX9dOdMu8CVkwmb2zEm37w==$bLoirwrSndAAQeWfBxgo2g==$,Not Voted,Against
$chacha20_poly1305_aead$D2RSpzyMVKXR+9Mj$RDJSU3B6eU1WS1hSKzlNag==$6OGdJkjszpddq4ZLmtX8bOZXKRgsUz9VeJ9Efg==$Rx3RB7jOvPSlTelazNE2+Q==$,Not Voted,Against
$chacha20_poly1305_aead$jCMkNRDNYTI7zwHJ$akNNa05SRE5ZVEk3endISg==$/Hc8sPw4cC6gwyzip9c5xxroSyDfS+KemxjS+Q==$e2z68vSHC7HHnTWOB1kisQ==$,Not Voted,For
$chacha20_poly1305_aead$aNh7EEMTiTQz7vST$YU5oN0VFTVRpVFF6N3ZTVA==$jniRMY5volC8KDfb1U/N1kYoDgV9QvGL8kvgcw==$T41W4UADxaVYMeCvy58F0A==$,Not Voted,Against
$chacha20_poly1305_aead$HKSLbIL4njp+rYdP$SEtTTGJJTDRuanArcllkUA==$N6QS+ZH6vkQF6r0x7xAikIR7kd8yMA/s2MrGSw==$pecN5n1/Jse09Vbz8Cz8eg==$,Not Voted,Against
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$sXQVpk+IR3oYBpCZ$c1hRVnBrK0lSM29ZQnBDWg==$upZpHC8Ms/OjTWVoIZwgWBo8jURRgsiP5ZNnuQ==$nwZsNOrK5Poz5lUA3ngTXQ==$,Not Voted,Against
$chacha20_poly1305_aead$coHjC9ZhBDxL1ZGU$Y29IakM5WmhCRHhMMVpHVQ==$chk6bxDaJnhzuk3W+2kjskcqEa6dZfeQ9Q3jqg==$IpX2cNbqaoM4XJ2HPet+Xg==$,Not Voted,Against
$chacha20_poly1305_aead$Fmn95xIFS2hvRMk7$Rm1uOTV4SUZTMmh2Uk1rNw==$Guv5uLvWuUUxGsyGSmfVZvXyyyfbxNeO58nTcQ==$E0yEmdVRqEsKOlPR+k6hzA==$,Not Voted,Decoy
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$xcv8/4tr7bOBlOxZ$eGN2OC80dHI3Yk9CbE94Wg==$LZ2LwJHjPndOxIW/SaCULTUZqK22QIaf86k0wg==$2A0AeA+5hGO6jKl7ZVJtXg==$,Not Voted,Against
$chacha20_poly1305_aead$MdagaLdZgiARUFNM$TWRhZ2FMZFpnaUFSVUZOTQ==$bKYP6B5AQmupgX9Fm09ARHaPK8MQc325WBHImw==$wacBxG+FpA7x4vrUlDu7Qg==$,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$DylsgoC8R/YN/L1I$RHlsc2dvQzhSL1lOL0wxSQ==$9tcN9Zu2DUWdHGi3nGkw9UdJ+pxA164soqw3YA==$KAl/e7k1e9kXQDHZxiNipQ==$,Not Voted,For
$chacha20_poly1305_aead$6FLBrWzfw+dnTpQJ$NkZMQnJXemZ3K2RuVHBRSg==$LBUrGuEif8jPyZlv3PQeQrLd3PYq1Vj0Bos4XA==$mMfBYS+MdLypLMvAOm1tig==$,Not Voted,Decoy
$chacha20_poly1305_aead$HZyYifqH3Rz3MPYQ$SFp5WWlmcUgzUnozTVBZUQ==$iPOdSMUMPsrOMS1beN6yCMXBwP57omtb0rgt1A==$yesjc1tJgav7TbnCpbcOZQ==$,Not Voted,For
$chacha20_poly1305_aead$Iqrnrhg+vRsHB/DL$SXFybnJoZyt2UnNIQi9ETA==$9E/hAqGhDYQTYPPYLrusO12/xNF96EhMpVCCcA==$WKBvhHHyi84eEjrNdc9HwA==$,Not Voted,For
$chacha20_poly1305_aead$VF7EbKEsybLkmuwi$VkY3RWJLRXN5YkxrbXV3aQ==$56rId5zjyTPQmXzJi7lnvPIgey/EThhu2lN35w==$A55Y9GfOQEsyyt74+fKzZg==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$9caAvFPphN/ytDoc$OWNhQXZGUHBoTi95dERvYw==$KIzJRW+ZYLg9Hgn+DzfwsmFCDu05VTQ0KofLyQ==$x+1ImxgdztvzQvAvXHFqIw==$,Not Voted,For
$chacha20_poly1305_aead$rfsnYklCQSgkHmOX$cmZzbllrbENRU2drSG1PWA==$Xb0Qe1Ja3Qh7eN1pfmt654OuLU48iGjgwnRsQw==$1H+8+6Wd16kCXsG2WODY1g==$,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$QBV/toIsH8PH3lW7$UUJWL3RvSXNIOFBIM2xXNw==$v8mkEYxCymZdnvc4yaTmVrAbBPc3Wo+ZQB1K9w==$bzfpc54QzfPgYvTu3ExNRg==$,Not Voted,For
