col1,col2,col3
$chacha20_poly1305_aead$BBaxjIj8M55krrzo$QkJheGpJajhNNTVrcnJ6bw==$xmNEiaaopaAPrE7uV5Un1Zv9lGyw1Ok8XaDhoQ==$VSf+B51IHAVyvSksSbpLpg==$,Not Voted,For
$chacha20_poly1305_aead$d5LGcGsWDlmTY335$ZDVMR2NHc1dEbG1UWTMzNQ==$YewcY/+zz12kDsVfd2mv2osk0fV9lJFub5ecLw==$Z2w4KuIQByj+iPUq3r3BJw==$,Not Voted,For
$chacha20_poly1305_aead$NHk3dAk750eMtYuG$TkhrM2RBazc1MGVNdFl1Rw==$alr3zbI5UoJTW8WqADoGzCyYgvg0lFJobqXjiw==$LgH8rvxi+FI09HBfKBJrCw==$,Not Voted,For
$chacha20_poly1305_aead$HmoEV73EneH5G0Pz$SG1vRVY3M0VuZUg1RzBQeg==$H4K5beDX2TZVw09mS8A3uDZipQ20dXojKS9V1g==$Y8hekV6mFyCGrj/4Jgj5/A==$,Not Voted,For
$chacha20_poly1305_aead$u84Zip0TSyBoIdwA$dTg0WmlwMFRTeUJvSWR3QQ==$QCOx5YUoHX0DUIKazUOwZliS1OjY0rJE3H0ZLw==$Zt9IM2nW28qZ/mJA4enjaQ==$,Not Voted,Against
$chacha20_poly1305_aead$L2yrp/OlogMIMlK5$TDJ5cnAvT2xvZ01JTWxLNQ==$6uqZgPz3RMYLC3OJ/7V3ZPs6iAYwBdJLlUqyKw==$3Lgd7/DO/vs9XSNUiImmOQ==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$slaf/mIXEMcp9x4C$c2xhZi9tSVhFTWNwOXg0Qw==$H3+yT12GTV4niE3qRofk2kTEtmbexTYF9z0e+g==$apml+Rz5DKmF4/YM5ygZdQ==$,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$EaRDaCQ4UiuSWQU2$RWFSRGFDUTRVaXVTV1FVMg==$YrDpJ004f2MnCVueel3g7/FbdXsIoWf88DtCeg==$ko8rRwpjFxoDn3w/V02IUQ==$,Voted,Against
$chacha20_poly1305_aead$VNWvPDVDipyH0qEL$Vk5XdlBEVkRpcHlIMHFFTA==$74STslo+QtUrcSN5A9AnZk2eY3I8Qf9Bcy6kPA==$Cco6ucP3r6j/s2I8S6K7UA==$,Not Voted,Against
$chacha20_poly1305_aead$B3L+RkYPni2Ub1qB$QjNMK1JrWVBuaTJVYjFxQg==$L13B87jv3C2tyWxywmODIDWC7bAb3QTBwidomA==$aibsEeqiFA2aao2gcjlmIg==$,Not Voted,For
$chacha20_poly1305_aead$MJBI1ERHKO3p4lci$TUpCSTFFUkhLTzNwNGxjaQ==$zaZapwzFGyeLJyDy+9Ma16mEujOdT6QNg7yllw==$mxFmfxtCzVvyizWBXiYFtQ==$,Not Voted,For
$chacha20_poly1305_aead$KOpfc6GO+RKoFfgR$S09wZmM2R08rUktvRmZnUg==$tnCWpDIMwEw7FYuHJS4vqZmjeL28HB2mRZJUNA==$zafpK/Gg0k9nutbU1lv/7Q==$,Not Voted,For
$chacha20_poly1305_aead$1YZolYZrOyOZ4HoY$MVlab2xZWnJPeU9aNEhvWQ==$0x5ZQshojdY1INqvkP3nrwXd+CeVYznoMRUf7A==$sQcPbB0q943i+LDwEhWQfw==$,Not Voted,For
$chacha20_poly1305_aead$XTQV9/rsynKFLcCI$WFRRVjkvcnN5bktGTGNDSQ==$yyd4i/0uSRk+22mQiDuueyEdPFbokxMDmxHr4w==$JGKwyTljVSjPYGY3ZapQNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$l3jSZThYDSko3ynG$bDNqU1pUaFlEU2tvM3luRw==$7AyZWHdJlTrD1UfWEXSrnWL42abgubhm5JSLaQ==$CwwIS/3T6G/lrfJ5N9DwGA==$,Not Voted,For
$chacha20_poly1305_aead$Jg23mPTgxFHcu7g8$SmcyM21QVGd4RkhjdTdnOA==$6TZcjLu0bkF8tnB4KqysdOgyD4bhXFr8mB/J/A==$b7XgyAE1YzdqkcG5g5/5rA==$,Not Voted,Against
$chacha20_poly1305_aead$UcunEO5FC+5jRqiY$VWN1bkVPNUZDKzVqUnFpWQ==$AKmh+ug+X9/cxssc0EO4ktIerK2S4k5x4qrhug==$7ukYgHLKLZBoN82Q3+Lo0A==$,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$gjz1BJSRcL6xFx2R$Z2p6MUJKU1JjTDZ4RngyUg==$x5LRX0Gk5lknAvtf3guzjFwwF474P1UlZ/2kUA==$mPmN4OQFNXHjo2kdUcvOrw==$,Not Voted,Against
$chacha20_poly1305_aead$o5QwhCbyHC9DVJE3$bzVRd2hDYnlIQzlEVkpFMw==$59fYTNF8RpGZN7KkU+VysXHvrY7RlrhmwCpEgA==$9n+Oz1TOEQOuJLTlA4ts9Q==$,Not Voted,Against
$chacha20_poly1305_aead$zdekRh0Bn85dZB2n$emRla1JoMEJuODVkWkIybg==$f2g+pOL603uiqEOVsmFQ/aYMLzOoJ0XHA03SEg==$D/WnC37YqWPYmt+3eDRM5Q==$,Not Voted,For
$chacha20_poly1305_aead$olpivfV1+uDAcPol$b2xwaXZmVjErdURBY1BvbA==$p1SaC5KBqZEtfOHvv9F1pUlKDJVtP6DJYwb7hQ==$Jzvu/CcURfECdJOKaQm3Iw==$,Not Voted,Against
$chacha20_poly1305_aead$MkRL9X19zh5M/8WV$TWtSTDlYMTl6aDVNLzhXVg==$Yr0xX1j0qd8jIzXznAm2VRN1jPrTscP2oeRwjA==$kUPMc3NTwRSRfkKlLFGwmw==$,Not Voted,For
$chacha20_poly1305_aead$N4dX8kLS79nVM6jU$TjRkWDhrTFM3OW5WTTZqVQ==$64rjrBy/FqMpwRsmPzKbU61v9c8cJWAmpZOXfg==$tUuQ7+KOCjEc3zKtaRXNyg==$,Not Voted,Against
$chacha20_poly1305_aead$0gsfGwsfjFOgDSJN$MGdzZkd3c2ZqRk9nRFNKTg==$NhjLgo2vY7xBOdULm1U8ONl2IcG3goT95+PAyA==$rKCOdDSwCHEvdEVnqQztlw==$,Not Voted,For
$chacha20_poly1305_aead$4PwGHNm8s/9iNCBh$NFB3R0hObThzLzlpTkNCaA==$nIKffkL50UthoaRpm+Je0+95C2O9jvZhN4XRCQ==$mokxBDpZ+ezNWitzR6MZMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$U+AYqrLDBXVX8Sdb$VStBWXFyTERCWFZYOFNkYg==$k8K5++MvecF0x/BHwES8wRfmsfnfP4bzg7UHFQ==$Nhx9phxBDrVaWqFU9Gb4sQ==$,Not Voted,Against
$chacha20_poly1305_aead$EI4ftWn6DO55rd1j$RUk0ZnRXbjZETzU1cmQxag==$rG2BQaD1mbjKAKHAk9XyXbCdvIOg7wpIZdKy4A==$/9Nqy6csb/0B/aiNsiLw+A==$,Not Voted,Against
$chacha20_poly1305_aead$O6WRYXnIGG7Nrl6d$TzZXUllYbklHRzdOcmw2ZA==$75r+vfJo5QUV7oya6XsP41fLn5qV8KCU/oy8Kg==$Il6cQwF93Um5dBBDrCHZWg==$,Not Voted,Against
$chacha20_poly1305_aead$FzLwRDMYZf6DmHM/$RnpMd1JETVlaZjZEbUhNLw==$zlXrNSs9YN8x2FtQRYiczpNv507MLg7A9cgYcg==$dTYG0AChlEJqFZ9oIyhvcA==$,Not Voted,Against
$chacha20_poly1305_aead$iAttVBaKhKzQ2jhb$aUF0dFZCYUtoS3pRMmpoYg==$RSusKjxsoOogWF3iYktZfOQqdbDUuCtBu4cqgQ==$IZGhIxBmCO9m8Ot61Zv4zw==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$reC0HelFoApAqurP$cmVDMEhlbEZvQXBBcXVyUA==$gEezOKIPcnDbkP2de7b5awrsVjCwmIIoSIxKMQ==$Xp3+XMSQivEPJP505SNOYQ==$,Not Voted,Against
$chacha20_poly1305_aead$sz0A1QzpDYSZMXgP$c3owQTFRenBEWVNaTVhnUA==$KCkaog+w77ltiiLw+1sORNyjrDmvSisyOXrIYQ==$w38zTg9St/bzm9MVSgOOZg==$,Not Voted,Against
$chacha20_poly1305_aead$gcoxKI9+PH9o0JwU$Z2NveEtJOStQSDlvMEp3VQ==$+u2a4hX3zikiybgi4AR3e8g57DThUVmIh9O0Qg==$JV7jOjM77bsORgBNFHEXxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fK9xXUzM/qxp4DGi$Zks5eFhVek0vcXhwNERHaQ==$SBKwLnbMmXyXA2AHygAroFKAqlBziReRXSBhMQ==$s+E6xgvjHjuEpvxHw5oudA==$,Not Voted,Decoy
$chacha20_poly1305_aead$mOdDyF3KhnWr6ZVU$bU9kRHlGM0tobldyNlpWVQ==$08Pnb6TH9+XIszCqs8uN+Rcgk9WeWmC+8Y+dSA==$jjmDg5e8AWN04pexd+GJfA==$,Not Voted,For
$chacha20_poly1305_aead$V/5srENtyvQYs04A$Vi81c3JFTnR5dlFZczA0QQ==$lYhyI5mYN7NjQQPVjFxbBDQznsmJ7t6P3iuzRw==$eDd1xM+zHAsYtuTi/zXLYw==$,Not Voted,For
$chacha20_poly1305_aead$8QXI0nfMucW5KjCv$OFFYSTBuZk11Y1c1S2pDdg==$Wf8gmvzg+qd5ONYPWq1BK0NUo4IbrAxENUwgzg==$gpYQqfRv9hUs0TUd9zlAlA==$,Not Voted,Against
$chacha20_poly1305_aead$WiLcf+jKbLbloHFn$V2lMY2YraktiTGJsb0hGbg==$vlwqYnEnKE4w5S8AAADHMUTNgJVv1c38GcnvIQ==$iq0GAcf4/hPV9v0bmyUYPw==$,Voted,Against
$chacha20_poly1305_aead$D+e5/XcVoI6A8jKS$RCtlNS9YY1ZvSTZBOGpLUw==$bWASeEyThcEU7SNRhm4Y47+rlgoxX1qYcE2LeA==$QZ7AOTaBx8DOA7WgFKdkIw==$,Voted,Against
$chacha20_poly1305_aead$za64kwOMWepijipg$emE2NGt3T01XZXBpamlwZw==$ZB5YH2yk4axPNAwk32NR6M2Fen6oTrkWmxf81A==$N+hcUZf7cYGu1cOU6ZWIOQ==$,Not Voted,For
$chacha20_poly1305_aead$B5anSnV2J7C8CFhr$QjVhblNuVjJKN0M4Q0Zocg==$P0cOZhU2gSXoAij7mbylkYBXeTqnRl7055fN1Q==$ByXNn12NPsuOOR1VdjBz6w==$,Not Voted,For
$chacha20_poly1305_aead$e6+skeCOHAInbkVz$ZTYrc2tlQ09IQUluYmtWeg==$ZwN7jiC29n6Zsj0305o2gg1dANT71njixF/gCA==$VHNZCidWfrM389MMWPE+JQ==$,Not Voted,For
$chacha20_poly1305_aead$62M0F2UtYvUUAV/8$NjJNMEYyVXRZdlVVQVYvOA==$7Yz3TpvOcUzdST3E2ZPEiKqHWoszGkby/exNbg==$HDBw94a9i7RVXzMBDYdw5Q==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$D5cXITu2RNjG7QRP$RDVjWElUdTJSTmpHN1FSUA==$7zlRT+psUIDJUjbf8DMw+o2xmd9TDN04uVFVkw==$WAgJzAnX3CJIijTYRMA+Og==$,Not Voted,For
$chacha20_poly1305_aead$GfS975Qds378h3N8$R2ZTOTc1UWRzMzc4aDNOOA==$stiZ7kSZbtYYOF8vZPqdccJoTsNuP7lbKt4Wnw==$yykc50dZ7nTqpnd583Fx1w==$,Not Voted,Against
$chacha20_poly1305_aead$E69hbHhC+ap7tfXS$RTY5aGJIaEMrYXA3dGZYUw==$A94tCsAVXAS2eRO0p6lnjziJ+pjG2siJvB1hfw==$S7RDNt6SErnR9Mj+PwXobw==$,Not Voted,Against
$chacha20_poly1305_aead$FgBee0qh+OseI0/Z$RmdCZWUwcWgrT3NlSTAvWg==$0ZzOnqBpjzx2LUDYyCIigDN+h3FpCXiorGyXJQ==$sQ/9e+u4aVGXVzbXTgNUIA==$,Not Voted,Against
$chacha20_poly1305_aead$Q1IVpoedJCdutRrm$UTFJVnBvZWRKQ2R1dFJybQ==$y2W51asQvc5IhSAniXA9sjg0BKTlk0GtTb1gXg==$RNKyWz1VJ632I52dT0TBvQ==$,Not Voted,Against
$chacha20_poly1305_aead$M/q+nIhSDilEHmWh$TS9xK25JaFNEaWxFSG1XaA==$4r3qV/mk7HR+yFcRNblQwUJiV08w6AzNvFTeBQ==$lHCkgF+adqQ+hWVidiNpHw==$,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$RjsKZqaUUwGg+Vs7$UmpzS1pxYVVVd0dnK1ZzNw==$Y1nrQHtqrOCVvgoXPLT5RVvRKAeBt1leBvn4Tw==$B9p/SVIRHKJArmhwUpjj3g==$,Not Voted,For
$chacha20_poly1305_aead$YFR2Iqw4CSelsBkh$WUZSMklxdzRDU2Vsc0JraA==$cKv7PaoMfl9eeq6fo3ooX/Xt1zfka/3k/drYgg==$ISFwAppPXoDWrpnV7zUYpw==$,Not Voted,For
$chacha20_poly1305_aead$JH8fXDrMqbF3uO9I$Skg4ZlhEck1xYkYzdU85SQ==$ggh4R0pa/4qaHmn27uYwYK7r+zii44u7b08sNA==$ZysRYvw5IaHVu1E0lAfcvw==$,Not Voted,Against
$chacha20_poly1305_aead$LjI/zopvbg1dIB6d$TGpJL3pvcHZiZzFkSUI2ZA==$qwaxoGafQdk0izwWGIy0gBjdg/AQTwOCWdTUzg==$ASybIZImwt8iyyaYRp0K8w==$,Not Voted,For
$chacha20_poly1305_aead$BPr1ykM8AjDrJRoW$QlByMXlrTThBakRySlJvVw==$/73pY8ZCXFAjS3C4T1K1nnrR1+HK548082P/Sg==$vHxoZNuJuhUPnzsTdkazyw==$,Not Voted,Against
$chacha20_poly1305_aead$iaOKemAKrZhTGyDj$aWFPS2VtQUtyWmhUR3lEag==$OqUG4P6r5RKoajN897HN7tpLh7tMRWeZekND4Q==$Ws/+ukaKzCGGBKH1VwxwJg==$,Not Voted,Against
$chacha20_poly1305_aead$Zfnw85ZoxNDxta4D$WmZudzg1Wm94TkR4dGE0RA==$xYAWJbumqMu9zTDp2ohNIkSBC5YcAwKEXsmNNQ==$RZ+0AjkdUxiMCSaavepkzA==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$bUtNcPrIqxOn6gUP$YlV0TmNQcklxeE9uNmdVUA==$eqruQyW4MprygIp9PGH1RlDbyRUfeBCa9T7iQA==$PKQGgvYfagFxwUGqqz/twA==$,Not Voted,For
$chacha20_poly1305_aead$PlLlLDVV+VHZGmQG$UGxMbExEVlYrVkhaR21RRw==$Hz0vYX/0T+7u6NdwrQCxlnqvbwRP6x/Xx71p8A==$LORiBnMZv9VQGjrMjedrxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$+rbnXQLJcMh2pqtC$K3JiblhRTEpjTWgycHF0Qw==$Xv+RIgqktYKTCzq4pdmZ7vwnR7GEtnilGaJAqA==$PExXv6C3x82W6Fbk1YeNYQ==$,Not Voted,For
$chacha20_poly1305_aead$WkmnBM28LZ5Ua/cg$V2ttbkJNMjhMWjVVYS9jZw==$vVyP+MaNAnm85PXoaM10tj1VwV2OLKJFwensIw==$i6bstK/FlHs5yUF+Hsr1gg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6Eihw+A6/v0flacl$NkVpaHcrQTYvdjBmbGFjbA==$7jfjEEAA+GxeO/nn4MlUnyEdnIZHrdkyHcwLNQ==$TbHTZxI/wQ7Ky2P5gtM4cA==$,Not Voted,For
$chacha20_poly1305_aead$iAkuYGwKaV2qUsNU$aUFrdVlHd0thVjJxVXNOVQ==$lrsvNNCWVsAOBrxO8O3t0HW76Jzb90eXUbw2/Q==$fs+zajyYX6dRkAcmhhOBAw==$,Not Voted,Against
$chacha20_poly1305_aead$1RY4XrS9aGBpGR6C$MVJZNFhyUzlhR0JwR1I2Qw==$EAgIq+UaAMA0Xfb0nFU17GN3i41haOwUux+rQg==$LCw5/8l50oPHJotCXhBT9Q==$,Not Voted,For
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$/5D/tIlDEiY9hFi6$LzVEL3RJbERFaVk5aEZpNg==$Dfm6q1pNusH/OPGN+pz6eggTlQhoMnUvmVmBWw==$QzhThg95+AZK5ymuoOBXXg==$,Not Voted,For
$chacha20_poly1305_aead$7dcOyyUHVU8pUKgC$N2RjT3l5VUhWVThwVUtnQw==$g6nS8Rizboty1VkJZ1oENqRHWvvkAjnXOVEJ9A==$tZo05uPuvTmBGJpZOWXUTg==$,Not Voted,For
$chacha20_poly1305_aead$+iljckAKvlOUaeuK$K2lsamNrQUt2bE9VYWV1Sw==$QY62skmPHlu8HYnEzT58ykn0WrMkv0B+kyCSTA==$De6cS0+Wfdv8312jFRssRQ==$,Not Voted,For
$chacha20_poly1305_aead$v7WbTbBpkHBeHn8V$djdXYlRiQnBrSEJlSG44Vg==$8hU7fTDRis0BLLDuBQU/gQ5mSQ4Hw1Ae4z2ATg==$8g2+7SscM0VrfiasGZTvVA==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$osdAimlR34CQ5Wks$b3NkQWltbFIzNENRNVdrcw==$2q40rcofMoLvMXaR1t34Sb9mLjha2O9FB5Z67A==$qBCXA7BGhPDKH4BrjxOnBA==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$x+wnqECP6tnaPQY3$eCt3bnFFQ1A2dG5hUFFZMw==$QZNNxyKtPgs1TrrpIRDAtY5yzwoGBOhYMtsCxQ==$RC3Dc59gQu101eaQAfGxDA==$,Not Voted,For
$chacha20_poly1305_aead$/DY/RMYhvKgDsa+K$L0RZL1JNWWh2S2dEc2ErSw==$GdHJ0Wtgt95+uy7ZI70FlpTnvUjWFYF3F9Pe8A==$vYwchYdHch/m8nTEd3dUsA==$,Not Voted,For
$chacha20_poly1305_aead$zr7TaumouPedQVFE$enI3VGF1bW91UGVkUVZGRQ==$UkXVgjbikI9ZCNGEWDwJQ8stip83MA+Az6b/dA==$KRUk88pqqW0QPxLz8E7KYw==$,Not Voted,For
$chacha20_poly1305_aead$y7Ii8JqmUNkkDvrb$eTdJaThKcW1VTmtrRHZyYg==$psgCZXYJSmzQiNtZhDXbvttpSeMye+vDa31+Tw==$17DHiH4xaAHb/pHz7Imgog==$,Not Voted,Against
$chacha20_poly1305_aead$Flk3ieDAZx9dQLaU$RmxrM2llREFaeDlkUUxhVQ==$cvIcjhAfhHVHtjTMcwEbdeEUbJW+tAvDlWhLlg==$gTUFCSIFPvBbvsmeRnmtGw==$,Not Voted,For
$chacha20_poly1305_aead$dhUeeVCQKhHmBjjo$ZGhVZWVWQ1FLaEhtQmpqbw==$hoSbQR0gMcHcvZN+34bliwvNuYZMsdXaSms2og==$41mQXJ44LRwWYG5WqP+RXg==$,Not Voted,Against
$chacha20_poly1305_aead$3BBNHX1cOHFRELNe$M0JCTkhYMWNPSEZSRUxOZQ==$DuXZLGFp/eUAlWwYYlLEM8fjCChWr0IWls8ZeQ==$c5DECF5X5wvofBf/VLOEOw==$,Not Voted,Against
$chacha20_poly1305_aead$uS0UdNyGnX42Nt7p$dVMwVWROeUduWDQyTnQ3cA==$7Y43zQJ4ieReq4oemc/t+r2gj31pvYhcvCHKzw==$pur8xMfekTFRNKi8lPUEZg==$,Not Voted,Against
$chacha20_poly1305_aead$DzYC2168iT1jB2/2$RHpZQzIxNjhpVDFqQjIvMg==$0KblmLgR2mTaTYo/wbvYFHT0EyCZk5gqJYuuBQ==$kqNOhcLyBJdejCtixv7yfw==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$iFKyxs0dbVO6SA2O$aUZLeXhzMGRiVk82U0EyTw==$xWS9TSwueLWRnF5qhyUoOE99qJHce0dlDA/Hug==$ECFK9DbGk8eci1TGJ3tA3g==$,Not Voted,For
$chacha20_poly1305_aead$GUMODPuiaxiC3mMq$R1VNT0RQdWlheGlDM21NcQ==$K80zoLN80icepeZbRsaMoY1a8RfDyCI18Y0DMA==$rqa9iGpOpTBC0jND6HlYTw==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$llQG9wjVDYA4ub3/$bGxRRzl3alZEWUE0dWIzLw==$pY1dahHJTLlYTjGl5x9VgpbIMdhlHZjdOfLGxA==$vBBgPOWoB3CNPm3emzhgCQ==$,Not Voted,For
$chacha20_poly1305_aead$rDDoB7sXIOcf0Tu2$ckREb0I3c1hJT2NmMFR1Mg==$Sd0DekCs3lD8ntKxsrk1CsW5pYMqBpHJwhq9Xg==$PfpJuU+1iZI83BJLX3BU1g==$,Not Voted,Against
$chacha20_poly1305_aead$K3xj3AiKC5zR+9bb$SzN4ajNBaUtDNXpSKzliYg==$diqcJz2T3DQDI9KB81otqstmEeq1RHWd7MuvMA==$EfSByCbab94KUzvfI7Fjgg==$,Not Voted,For
$chacha20_poly1305_aead$FE0BGCTcs//J0w1U$RkUwQkdDVGNzLy9KMHcxVQ==$4Zcrho+JvfNgLCvdwnJ7s5bTqkT7TZGedJ71RA==$dNXDSg6d7EaAEKdtXdOIvw==$,Not Voted,Against
$chacha20_poly1305_aead$a6BPIiFo3B3Rb1Ex$YTZCUElpRm8zQjNSYjFFeA==$lyLWWWuaWgHE0YJqR2bwM/dt5WxFrcxez9KFIw==$9A0obiLVVi0XKkM1oj67eQ==$,Not Voted,For
$chacha20_poly1305_aead$+/ePuB2QLkW4sv53$Ky9lUHVCMlFMa1c0c3Y1Mw==$9qYDFT1s0JlpJfwTS730EjYNXGCgTQfEngV8Mg==$cOsf/Ovy/lcoyJux2nbh7Q==$,Not Voted,Against
$chacha20_poly1305_aead$dnYjRYblQomCDYWt$ZG5ZalJZYmxRb21DRFlXdA==$GCfPivIvj9YQunF2yEzStbyg8uqOTKNj9GGHLA==$7fFjz/O7ZswnLUJRolsdTw==$,Not Voted,For
$chacha20_poly1305_aead$WzMDDyeBwcgSBgZZ$V3pNRER5ZUJ3Y2dTQmdaWg==$j/lgpcYafpLkE2z0/Z7dP+gIK13Rh6FnstbQhg==$H7iLiHsKreyikbzYZMWkBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5mUs29Ul5IExQNoE$NW1VczI5VWw1SUV4UU5vRQ==$fR/Ndvfm9zrMgb0k0UluYYQKNf9CC5SQLg7CWQ==$v8tRPwIHG5zU2078VuhnrQ==$,Not Voted,For
$chacha20_poly1305_aead$Nr0zm86e+Gs9ZHTm$TnIwem04NmUrR3M5WkhUbQ==$p+n/jj+2fqByKx4rJXHfwh5Eq4hvZOPxuuO86Q==$Fu/PXm3qauuWmaiSuGTd8Q==$,Not Voted,Against
$chacha20_poly1305_aead$ojjXT8YESPESZmzR$b2pqWFQ4WUVTUEVTWm16Ug==$mheXoLV91YsEPdQmKzvEI2fBRmtS7seCpSqI1g==$ICcWuAmx2K86d5oLwHEz9Q==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$z1Kp4C3uG4WvX2IJ$ejFLcDRDM3VHNFd2WDJJSg==$M1a2CnMf3GdKR87FurTLwqUhdzSIpcqehSy4jg==$rp0V9pL8tLquu7llHlUGdg==$,Not Voted,Against
$chacha20_poly1305_aead$1JMxDMu+cbNg9Ypw$MUpNeERNdStjYk5nOVlwdw==$yjKacn82kcpxVe+XwKXqfHBYJSHNbR4n7kFibw==$iBYIey5qPOCNVn9tB3bLew==$,Not Voted,For
$chacha20_poly1305_aead$nvhydYCHaK4t/IgL$bnZoeWRZQ0hhSzR0L0lnTA==$5OcFXoGeLuhiyZijUh3UXnO/DuGyD7prKG9rHA==$k7I0EnLmu6xzrt1Zh+xJzQ==$,Not Voted,For
$chacha20_poly1305_aead$43LyklQL/BXIiNoK$NDNMeWtsUUwvQlhJaU5vSw==$ANLuFvm9B5ksQKoVOvEv23TPdRGaNhE4J/OjNw==$UgeBKUpHLJWqggfeb1OZdA==$,Not Voted,Against
$chacha20_poly1305_aead$snTUrG5AllrY2yDY$c25UVXJHNUFsbHJZMnlEWQ==$mOwq6/aybqa2Brn0JkIAo17GDo/3v1onHyHRxA==$7K54XOu98gy/1bdmR3+Aeg==$,Not Voted,For
$chacha20_poly1305_aead$PRSmFBm46YMM8LyM$UFJTbUZCbTQ2WU1NOEx5TQ==$Ffgty/VXZF3q7vFAlYJ3MhOHTAaJnoh1pD+Dlg==$9DaFoeu05Yz08zz8Ua2jxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FR4pc1dqBZHRPwZl$RlI0cGMxZHFCWkhSUHdabA==$HgmPh7Q+cuUwAQKwuvsjo/lqb/7WEJFXuXE7Tg==$DXLjgh/0o9qtiWp/xbhZXA==$,Not Voted,For
$chacha20_poly1305_aead$5zETeRMqoi0HUVZI$NXpFVGVSTXFvaTBIVVZaSQ==$FNMIsJkXv6Z0NXzt08HFddRH7/E+5MIK17RnoA==$JkGs+adQY76XoWLs+Bj1Ag==$,Not Voted,Against
$chacha20_poly1305_aead$zk6EsGxyZeaklmnp$ems2RXNHeHlaZWFrbG1ucA==$gj5/htJ4F4wLdpqFqJClm8UOHOwQ9sPkTQGixw==$0VSBGIBNg9CqC7bfZjsD5Q==$,Not Voted,Against
$chacha20_poly1305_aead$GkyN2X2zKaONkV8W$R2t5TjJYMnpLYU9Oa1Y4Vw==$P8Ha/qOF/z4C6wS1v5X16WLDc0rmNaLapVCbRg==$6hcOZnwh4BZwnZllkvoqQA==$,Not Voted,For
$chacha20_poly1305_aead$NlkAhw+TEgxUtuvA$TmxrQWh3K1RFZ3hVdHV2QQ==$z0FpbaSdSMp+mgU0txK8TUjOQhJxp4GUco2P9g==$yGTCjA+OkYFdiB/QXh0/0w==$,Not Voted,Against
$chacha20_poly1305_aead$+skaNYzxGGu1Q4LT$K3NrYU5ZenhHR3UxUTRMVA==$4kLS4WzTyaYCyq9RzKqDhdlvb/RUWUoSJ7aU9w==$G9rmZ0VLLwxHYusOaJcH0w==$,Not Voted,Against
$chacha20_poly1305_aead$uYlgFXLSyqVOObg0$dVlsZ0ZYTFN5cVZPT2JnMA==$n+NEB00uP7x+eiuOhAI2nXd0XebCd92beQoElw==$0Q+OJdVmT0EEgoBTcheU+g==$,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$KV9rAadj1jPw2JKS$S1Y5ckFhZGoxalB3MkpLUw==$73e2pO4yqPGm7B7BASQAbYucdxe8UGmZ5noRVA==$p8e9n67BXCPLQelIYn8YUg==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$/7fuUVT0kT/nehR1$LzdmdVVWVDBrVC9uZWhSMQ==$Gbz1uaUbUX2QdqQbRmMbO8CfH0SGkbL379p4bg==$yAVMlTDXe7X1jhFyzSFoSQ==$,Not Voted,For
$chacha20_poly1305_aead$9T2XdpDmIM46keFB$OVQyWGRwRG1JTTQ2a2VGQg==$p9VxCup1JKhs9/u3JMnQyJRkFqOqaOhKA3/zCg==$GJba35lwfA6aYwWbQfmO5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$UkO0PeDtFf1WPCgO$VWtPMFBlRHRGZjFXUENnTw==$FhdN1xUQPcva8RJ5uqXYZ5F6tCtfXYjAW8hlaQ==$gARazIWb+eRjoxNh7DTCeQ==$,Not Voted,Against
$chacha20_poly1305_aead$SXaBTWNY4lS2lRfU$U1hhQlRXTlk0bFMybFJmVQ==$cf7o7hNfx+O7RtyQ1b6eDx5kTc4z+uPBW7zKhw==$fphhDDlmAoaaa6PLg+JivQ==$,Not Voted,Against
