col1,col2,col3
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$8hPKjztjBRpBZFwj$OGhQS2p6dGpCUnBCWkZ3ag==$iqmxknuJpg==$hnyHG/yE6CTzhDqd+02QJg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$O8lzNtgOSSp/OSZO$Tzhsek50Z09TU3AvT1NaTw==$y/Wte5RJ6Q==$Ixa/dxKtnEu2oiYPFuGHow==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$Ca8zMJrKoXUv+SJM$Q2E4ek1KcktvWFV2K1NKTQ==$CnUxmkY3UA==$70ErvynraeYph6TGMIYVNg==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$9fbhy/T8Zugwzoec$OWZiaHkvVDhadWd3em9lYw==$WIVFGxNigw==$qzCcb9liP/DXKov5J/e8Xw==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$2vBqd8Ujt18JlOuz$MnZCcWQ4VWp0MThKbE91eg==$dgXzoXRKPQ==$hctRfGCIvhDuezb+204ueA==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$eKICOx3WMhp5BEZI$ZUtJQ094M1dNaHA1QkVaSQ==$dRjDMAsVFQ==$3b4I2vfon5/NlV1Pf0Z5ow==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$LANpfcJ2RmbleyEP$TEFOcGZjSjJSbWJsZXlFUA==$ssqtQBbbxA==$8DOqX4yly6SDtkkw9mSf4Q==$
401: 08903-14843-04961-51482,Not Voted,Against
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$OZS4A2ndMUSRgz6F$T1pTNEEybmRNVVNSZ3o2Rg==$jMrEX/kZ5Q==$YY2hE/FiQJEav45WdCjzhg==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$fxk1X1SsF52BYBxG$ZnhrMVgxU3NGNTJCWUJ4Rw==$EdTIBKzUjg==$11EJ+X5rs0oVgoX/x6DBBQ==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$7+4G/jD0WmuXsyxI$Nys0Ry9qRDBXbXVYc3l4SQ==$4cNHZi9hvA==$i8cR+5maY/GanlgHwLGu+A==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$WZYRBo3N74Cmzom7$V1pZUkJvM043NENtem9tNw==$EP6SkbmCzw==$Zccp7lC9Is51m4qDUr/KDg==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$uPbqmvxA/gEs8z1B$dVBicW12eEEvZ0VzOHoxQg==$JuSL/eS8eg==$ffeZGLmrp483ej9QBemLmQ==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$t2Tw9oI0YlhkI3r3$dDJUdzlvSTBZbGhrSTNyMw==$l4qpQldFxQ==$u8Cv5bYiO2aPOLkSCYHseg==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$Zfg+Wsu/1WfqtR07$WmZnK1dzdS8xV2ZxdFIwNw==$C6COPbJWPA==$CW/FVHXSa71revy/qnP/pg==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$roJf1U+OHTV/5CH5$cm9KZjFVK09IVFYvNUNINQ==$DZQjpVrw0g==$u+VjWSjRNnrk6PRZQdQvHg==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$L/fx8gVjFuksXZXI$TC9meDhnVmpGdWtzWFpYSQ==$zPbm6gepQw==$o+MxQajSUv9awnNRgKbapQ==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$LB40CIsX+aroxY27$TEI0MENJc1grYXJveFkyNw==$ZaSsenu21A==$VMTAZOvVZLGzXQerzKW8Jg==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$xYcRCLMqzGHjnhZH$eFljUkNMTXF6R0hqbmhaSA==$UCdKTg+WjA==$JKdxY4URrzK8fuVYNvVCSg==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$KUobrRs5SXghuYZC$S1VvYnJSczVTWGdodVlaQw==$6AT/VsvL8Q==$RWwLNXmRBWN1oNu1dmTA0g==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$E13mVLWbZUjyru2f$RTEzbVZMV2JaVWp5cnUyZg==$mTvnpFpbvw==$Ngk7BO8Nt0XHrCKBq0MmsQ==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$cx2JzYJdsb5gVhAe$Y3gySnpZSmRzYjVnVmhBZQ==$4SZeqQhEoQ==$4XVDaDIxYDGRb6tbUx5TYg==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$x6qkLqJSYH2pw5cp$eDZxa0xxSlNZSDJwdzVjcA==$z00UIIBWfw==$fMh5C2LlQ5WA87kHBBkEYQ==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$05QOAlwSXEuImUSe$MDVRT0Fsd1NYRXVJbVVTZQ==$PXXcbLHiBw==$8hyfiBn+uvLD4sqU/LC1zA==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$uK26wLcsHm5upUq4$dUsyNndMY3NIbTV1cFVxNA==$gmRTbj5xZw==$FKKYTlDzLUtf1dLeg+w4UA==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$7PP1bIV8xFm6rd2O$N1BQMWJJVjh4Rm02cmQyTw==$SpE4xtwcdw==$RQcBh1794FGgVW2ICCv8Gg==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$L6EYbPbief14NxSs$TDZFWWJQYmllZjE0TnhTcw==$EqtuT9LDRw==$WebTtCAGJRjOIgFonxBvRw==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$dW601HQqnvjqJn/i$ZFc2MDFIUXFudmpxSm4vaQ==$cYYPjpPRTA==$lIPRaktbNNuDw7Zb19HmBg==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$Ru18FH5D+eZ+hbIt$UnUxOEZINUQrZVoraGJJdA==$UBg5KpTOrQ==$9cAeSmiPh/L8bB6njyy1/w==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$B+dguQWqHL1hDJ1x$QitkZ3VRV3FITDFoREoxeA==$ZtMRHMMSQA==$w01Ed3mXYY2ZYs/zp90QOg==$
492: 09065-30737-03908-54939,Not Voted,Decoy
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$5lcFjiHR+AOeiP6W$NWxjRmppSFIrQU9laVA2Vw==$1c9qU+IIJA==$+3+fl1pvuYlHVbX1VCT96Q==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$mrIYZUfekS0ZNHQy$bXJJWVpVZmVrUzBaTkhReQ==$XXza7Q/T/A==$vXOModySh09frRzhvhTPgw==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$XLvoc/CvuGWfGhWv$WEx2b2MvQ3Z1R1dmR2hXdg==$BHIjDzN1dA==$ZxUxoh7/IMQoyzx/s3R6TQ==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$le81tmuBqgM3GDoq$bGU4MXRtdUJxZ00zR0RvcQ==$0XVoKf56kA==$Jtpn7CDmra7lpCbSSwUylw==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$s6WhpppObnEeKOFG$czZXaHBwcE9ibkVlS09GRw==$T5+rYq4JOw==$7puRieF6qSNd2oJVEVuIgA==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$5Fj5lTIxaAWwkWkD$NUZqNWxUSXhhQVd3a1drRA==$rf8/7PZbtw==$EucKPYJjJ3Eej7nOlycg+w==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$PcFvecmN4WOGMR3r$UGNGdmVjbU40V09HTVIzcg==$MBciu+n1fQ==$G/jVKkkqEKJSsR/EQukyvw==$
431: 25643-16904-60220-23942,Not Voted,Against
992: 43274-50348-57701-54038,Not Voted,For
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$Tnsk5dpVQAXFaDPr$VG5zazVkcFZRQVhGYURQcg==$VGggj0yGTQ==$E7rudTOc5RNyf2QCX52w0A==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$m+3JHT1mZgaWmEqn$bSszSkhUMW1aZ2FXbUVxbg==$PXydwwHL9w==$KqTouIE7pKUUD2mlJCyKKQ==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$3zlvuHfi/+7HWRY9$M3psdnVIZmkvKzdIV1JZOQ==$Aw2PrHmfrA==$EWg1ihdyHTaKSff7qbaMjw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$SgOqr3zm0BA0pNzB$U2dPcXIzem0wQkEwcE56Qg==$86PcOd2OSg==$RvZkmGpBAK6WiovkuXR07Q==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$mpGG4OKsf5SpHDgk$bXBHRzRPS3NmNVNwSERnaw==$dOCEc5pajQ==$wR2tAFxfgKSZzr80Kwqyow==$
424: 79257-93576-25832-52229,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$zjcB/gJyBe+frxJU$empjQi9nSnlCZStmcnhKVQ==$CvaReevczg==$GPlekk8BdToQIv/xqHAu9Q==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$2WXieIbbHUG8f2Lr$MldYaWVJYmJIVUc4ZjJMcg==$tSfEx2yXFg==$tnD/luKFGHP5jbKKAoFuZQ==$
451: 50023-53417-06464-76412,Not Voted,For
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$o1yJmQ74fzrXwzmz$bzF5Sm1RNzRmenJYd3pteg==$g3YJ3qvpCg==$FrSc57wWCpjv/sbr/1YAlw==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$y/KOJfch/E1WcH8S$eS9LT0pmY2gvRTFXY0g4Uw==$RJPN7hu47A==$dbLv6ZLeub2mjki/JXSlxA==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$4zWwwPRyPUJT9n/b$NHpXd3dQUnlQVUpUOW4vYg==$frNub1nouA==$a9c+jZU52Qwo+uHj4GyDTw==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$Rhh5qKtRepGmde8p$UmhoNXFLdFJlcEdtZGU4cA==$u52XSWeQnw==$2cUN5QHuln3yOD9p66hNmA==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$pOQ1CLFIeu4bUYzR$cE9RMUNMRklldTRiVVl6Ug==$EIPLgXRqaQ==$IWYsPxJg/QCoxRp4m3vJUQ==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$XJiLXeL9LyrOFvpS$WEppTFhlTDlMeXJPRnZwUw==$zjyxyY6Dfw==$QLgTqlPOTjUWPC/1EWSWRQ==$
459: 52364-83298-17679-23393,Not Voted,For
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$A8Hkxb/zeYOhpt7c$QThIa3hiL3plWU9ocHQ3Yw==$eTQEcEOwyA==$qbnJbX/V9S1DEZyogZTiWA==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$hx3l2n8KeYdRDYgC$aHgzbDJuOEtlWWRSRFlnQw==$026So8TWCA==$oRnpMhReUOGTB8Rexkd65g==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$wavqG6WHZ+STzAaM$d2F2cUc2V0haK1NUekFhTQ==$cuIeg76ETA==$V56CCVGhiieVa0t6VJuHEQ==$
418: 06275-19613-27272-24194,Not Voted,For
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$+fZIdBESlmRPY0r9$K2ZaSWRCRVNsbVJQWTByOQ==$LhTkRxkBpw==$XIpWFcQC1As2enJA8UIi1Q==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$3w20UFSdYGX3Xfzb$M3cyMFVGU2RZR1gzWGZ6Yg==$bUVzYqKgmA==$A9bY8Ae9jUXkqRn1Ro5pkg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$IVj/CQl7jtKx7Spn$SVZqL0NRbDdqdEt4N1Nwbg==$1yATb2ekwQ==$q05fuztGimYKHlGAN524Xw==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$28CJHxWrjudG2WML$MjhDSkh4V3JqdWRHMldNTA==$1lXDAzMBDg==$F694R8+32u6unnM8x8HoVw==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$lG5loW3RKurUnlOl$bEc1bG9XM1JLdXJVbmxPbA==$qaJSt/cKxQ==$5HotIf7exwzs9KYYriMLdg==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$UeK+DJVWE3ZMczJr$VWVLK0RKVldFM1pNY3pKcg==$L+UdxoibOw==$QJ+PUwnD/mIdT2Zi42teLQ==$
432: 54263-36939-88022-23609,Not Voted,For
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$oeLy0INFL9I3AY5W$b2VMeTBJTkZMOUkzQVk1Vw==$1DoERHWThg==$x3b44KqD/+2mUWuDeK4qTw==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$mKdpb73vMDuvbUI6$bUtkcGI3M3ZNRHV2YlVJNg==$zTfa9CK5nA==$fzID6sik9Lj76kLQKG8cKw==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$xElVnmZa61hKR5ug$eEVsVm5tWmE2MWhLUjV1Zw==$yXhcvyJhDQ==$rxyeVqUIEga9e4SO0fL55w==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$POmbz5Hb9NZlbpNr$UE9tYno1SGI5TlpsYnBOcg==$IzsezEZoQQ==$p9lgqN/9zMvh29fCm6VK1Q==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$Vd63YY47MXWL7iaf$VmQ2M1lZNDdNWFdMN2lhZg==$oy3I5xfA9Q==$aI7xJo//Uz4QM6R7RqHauw==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$nLqVRifLp/ggqdp7$bkxxVlJpZkxwL2dncWRwNw==$28RANQTt9g==$wPJdzySvvsTwZ8wDwOVTGw==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$Z0s4j0cU8sAmMp/x$WjBzNGowY1U4c0FtTXAveA==$qwHr/68ECA==$PWky7eDOaGP5+dzXGsyj0w==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$ADXVQy07tQXB0sYA$QURYVlF5MDd0UVhCMHNZQQ==$zh7pSKpNPA==$RTtXqtvPVe/R6d6yLLJyrg==$
427: 94467-48963-09425-08066,Not Voted,For
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$dmccXVGlWtUsdni+$ZG1jY1hWR2xXdFVzZG5pKw==$JS+QKNPHDA==$FsfNpTQTM/76y8mEQlrdSA==$
484: 10801-74018-44453-79059,Not Voted,Against
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$o+FiMDO8dhMmCjcL$bytGaU1ETzhkaE1tQ2pjTA==$ge+SU5j+EA==$X823XFVpZ7oMPhNriCMTGA==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$LLzdRKZnigrDZj7w$TEx6ZFJLWm5pZ3JEWmo3dw==$WAsmdQ2CvA==$KfytmDM4LKGjTOP8qpLcwQ==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$2HnH1flGWTfF1gzm$MkhuSDFmbEdXVGZGMWd6bQ==$vEnNAG/X4w==$5yqXg48Vp/8bYKUZYX6Zww==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$BGj+D8cd3PaFnaUR$QkdqK0Q4Y2QzUGFGbmFVUg==$F1/rP5MTmQ==$HoRGI5IXIX+qLA/PYfwULw==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$rE0BAiBBeqB4491O$ckUwQkFpQkJlcUI0NDkxTw==$wIWpG+jxRA==$kFD0b/yJ/8BpppBp0dFc5g==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$LojqyVAbRsNgvGiQ$TG9qcXlWQWJSc05ndkdpUQ==$Di/Ikki/zA==$aozmFOATCzbqPfaiXWHX1A==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$Dkswd3ho3+xL4t5z$RGtzd2QzaG8zK3hMNHQ1eg==$c8kSlH22mQ==$fgQQTbHWecch8xUqUh2mQw==$
384: 95934-36290-85647-01108,Not Voted,Against
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$deZvbyvjk4Ejnszu$ZGVadmJ5dmprNEVqbnN6dQ==$5etOtLPWiw==$v1sSDY18VGYfG1pfwHMiMw==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$N7TdJlAQBNKWtr/u$TjdUZEpsQVFCTktXdHIvdQ==$aICVap8aWg==$AA7Xc9BCVOL+GO64896OTg==$
982: 65270-39143-36803-72939,Not Voted,Against
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$vUmYBTGR9vC4Zr9v$dlVtWUJUR1I5dkM0WnI5dg==$TlqWqGuDAg==$2m0Bn34SGaEaPI5PcdDgtA==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$oosic9CeoMjzetuX$b29zaWM5Q2VvTWp6ZXR1WA==$x7ujmeY4Kg==$v51fGzwKCpPyUS8ibRVMCA==$
983: 13105-27344-46929-86989,Not Voted,For
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$rxDUqctEwbO/JcUK$cnhEVXFjdEV3Yk8vSmNVSw==$UDus1tk74Q==$aWC7LBJIiyccH0X7uw6gCQ==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$pcSV+PlxhKPfkjLH$cGNTVitQbHhoS1Bma2pMSA==$21W/DlhJUQ==$KbeMsWuUdXm7ggdOiG+7JA==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$YDvL6QCnubClg0vO$WUR2TDZRQ251YkNsZzB2Tw==$Ph8Mx+LvnA==$4sxHUv1Xn60uDziaRnZylw==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$/yogz9eIMNRvHA29$L3lvZ3o5ZUlNTlJ2SEEyOQ==$dWC/erG/Fg==$+k8vWHbQ5DKqJf5dXiNeig==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$nAopXhzZs9Gi6U+A$bkFvcFhoelpzOUdpNlUrQQ==$fzN7ej5FKA==$rQLU8cNp1Bv9Jg20SVyw4A==$
425: 69375-44417-11396-10766,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$+CCL5WJD8vRhV3f0$K0NDTDVXSkQ4dlJoVjNmMA==$dNutBg1nEw==$3d5J/Rcm/nBKtTvMVPh6uw==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$l38hBa+xCC/sDUT6$bDM4aEJhK3hDQy9zRFVUNg==$nakPGWbkpA==$bkOnv6XimfDOFd5Z873RWg==$
438: 61319-37767-52418-30827,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$LpiRxt+Fb3BoDmCP$THBpUnh0K0ZiM0JvRG1DUA==$YDH06ZZvCw==$gU42vreYg9v2goxwKhlCWw==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$X6dJ8Ev2Vgzng7z+$WDZkSjhFdjJWZ3puZzd6Kw==$H48yaAzW5Q==$3wV/fzaYKwt3VJY+73+PSg==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$nsBiMuRq27tQgn5l$bnNCaU11UnEyN3RRZ241bA==$DrhxFF8VBw==$tR91y3IAP0wQYqwxmtoe1A==$
442: 77475-75828-88220-01397,Not Voted,For
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$3hCCqV3xomcnUShh$M2hDQ3FWM3hvbWNuVVNoaA==$EHABmG5hEg==$KBRFdD3GlNbwYCXFU4CAcw==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$C5QZMgQNC69Y8tkl$QzVRWk1nUU5DNjlZOHRrbA==$fGPUGli/7g==$0OOujquJvpXPkPM4ookXrg==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$6V8vjRRr4dKBZjqu$NlY4dmpSUnI0ZEtCWmpxdQ==$YSpXUVM+8w==$oo20qjaYQgEjl/NUyUHkCw==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$NMuVG+aYXf9www7k$Tk11VkcrYVlYZjl3d3c3aw==$mqXu3m+bAw==$qXCJzNXyZ5Z8ARx//aV2Rw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$XLTQT9O0jPA6YjyC$WExUUVQ5TzBqUEE2WWp5Qw==$32MPn9D2ow==$f9lsGbdn/0r6NNZpvRZmvQ==$
498: 32645-12205-70256-25625,Not Voted,Against
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$xrdufw1tiu2EFmqo$eHJkdWZ3MXRpdTJFRm1xbw==$nem/ts1udg==$SDuAyqpScqpU6yHuYS1MSA==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$47+3thvac8xOj9SY$NDcrM3RodmFjOHhPajlTWQ==$vdol9ml47Q==$WYClxE4CpSn+5wAnqjlRYg==$
412: 39080-47207-96942-18407,Not Voted,Against
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$43xuZFVFB8oMQdxg$NDN4dVpGVkZCOG9NUWR4Zw==$rj+dlN/VUA==$E9UDBvgYVqhI7fbtftZSQQ==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$k8h5NvYvwdqF0JeW$azhoNU52WXZ3ZHFGMEplVw==$O5vIOqjyBA==$NRCkanVy4qDnCOTWsHRYQw==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$l6a7/6zxmto+72TI$bDZhNy82enhtdG8rNzJUSQ==$eTHjb8kmlQ==$mj3PCOUCPs7GYP7ZQUKM4Q==$
461: 33905-94052-96203-77123,Not Voted,Against
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$cL5PN67lRPTfkzcX$Y0w1UE42N2xSUFRma3pjWA==$4te5XjER0w==$S+lulgn9EGPv6lOAeps1jA==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$57uVHcngMTfzHfft$NTd1VkhjbmdNVGZ6SGZmdA==$A5qmUBqu2Q==$sLw+aZy5XxjlPy9gC6xfOQ==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$E9SBOZssBKfRwJ/U$RTlTQk9ac3NCS2ZSd0ovVQ==$lviZaApgow==$v+0Dg4kVwh6Mn6BCnkOKFw==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$+q6PdLpDLO7oGZKf$K3E2UGRMcERMTzdvR1pLZg==$J7qEwH3ArA==$WyFS3T5qycJsMC2QRpYOJA==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$YYcGefWvKihVpral$WVljR2VmV3ZLaWhWcHJhbA==$gVKEbiBqNQ==$mm1TUfed7oSHPtvXtPT5Aw==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$2x6+LQtxpubXSECt$Mng2K0xRdHhwdWJYU0VDdA==$unvhIjaTow==$BcECSS40kMX6mCHbEEuLpA==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$xL6aGgVIGZOP6yAX$eEw2YUdnVklHWk9QNnlBWA==$CSiWyptCRA==$g/tT2Nt7oJDOnaOoXvD4MA==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$CnN3FAw8XJh0OFtR$Q25OM0ZBdzhYSmgwT0Z0Ug==$N8IVLOxD4Q==$b8aAKuIiJt5vMg+ck/ZyQA==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$bkwhKZ6GxQ4uie4L$Ymt3aEtaNkd4UTR1aWU0TA==$2a/kwXsKIQ==$gKkKKEzGcZ7hyoEmvtKVYw==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$6OeffNPVcnZN/HaK$Nk9lZmZOUFZjblpOL0hhSw==$xbMMJXeNAg==$pZ00/Y+hzi71PDB+WqyyuQ==$
435: 51798-83171-00406-84143,Not Voted,For
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$YRMfjMKeGg/zQXfE$WVJNZmpNS2VHZy96UVhmRQ==$p1E1PnwI+w==$5V/qtF88LSUXNwYr764EMA==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$nAe7WAF5dV+b2y+7$bkFlN1dBRjVkVitiMnkrNw==$5XYtq6pV0Q==$o9qTc3ruDIAwwnRaYelTeA==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$NuPY+XMlwW3vFv+f$TnVQWStYTWx3VzN2RnYrZg==$CW64c3DxZQ==$1QCL5THAVKGpoJO2uGtieA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$doD9giT6YPxoqAHj$ZG9EOWdpVDZZUHhvcUFIag==$903SUiQEYg==$a7FF6PftZch5xQ8K6q9LGw==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$WPX171It3Bwi8Iil$V1BYMTcxSXQzQndpOElpbA==$ucq2627cUg==$cLDUJfTt2F2KMUjgk2660Q==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$X76fX++lfjSdBd5g$WDc2ZlgrK2xmalNkQmQ1Zw==$NghihU4Ssg==$3Wr5s+g4RPT2wG+3qxIxMQ==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$mJPUmi4SDlZmYifX$bUpQVW1pNFNEbFptWWlmWA==$bZhFMRNJ7Q==$DdHWQqQol2Ktvxcsyy5l2A==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$El8/IZJMK2rttQ2b$RWw4L0laSk1LMnJ0dFEyYg==$rl6o11iJQg==$Gc+uZdJTO73pYJ2Br57/7A==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$+fDj//55x12b+4N3$K2ZEai8vNTV4MTJiKzROMw==$0acEnbJzEQ==$G8Gxgd8zGCpdKjeK0p8MzQ==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$6dgIQTR41t1Ysh/M$NmRnSVFUUjQxdDFZc2gvTQ==$n1iN+A+rhQ==$BAxaJhRQKyrLt2LxEIhB0Q==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$7yxtaLKVZ+99UDzZ$N3l4dGFMS1ZaKzk5VUR6Wg==$rfS3ndu+4A==$Eh6s+jrfQxaHPG8t5Rxemg==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$ELJL1C2joLJrEK/5$RUxKTDFDMmpvTEpyRUsvNQ==$Gxq5UxlaYQ==$SSjK0GzuJq+81xdzNpi5MQ==$
