col1,col2,col3
$chacha20_poly1305_aead$T6pavBT6mwMoDcSc$VDZwYXZCVDZtd01vRGNTYw==$+nTme6Z2xT7+vB1DkWeEPvKaC0SAqJUhpug3DQ==$TUFn+LExTMFXUvf4hVqqLQ==$,Not Voted,Against
$chacha20_poly1305_aead$T0e5qvG4Mw+zmPDe$VDBlNXF2RzRNdyt6bVBEZQ==$PX7cKSMBDQ6Y13y1xPe5Zv7YxJ4gmewoB1C21Q==$1ongHu09crEVdhVOReLY8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$BtnquZ2rO5TFnMQW$QnRucXVaMnJPNVRGbk1RVw==$D/qcDrM7tGh6CWzms6SqiHjGwFvV4AnwxYEFlQ==$agD3r0q8z/2ilNtKjRut4A==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$UonwYZ9SIQHW3F7v$VW9ud1laOVNJUUhXM0Y3dg==$QaOeD02xYYdzX51/ORiBx+jXvGlwoBBo2TXZcA==$WFgmqKCwLKLAp69HnVGGmg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Wwtt2Qqa4hAY3D9O$V3d0dDJRcWE0aEFZM0Q5Tw==$ol8y1mwlBGGTxEuUPJS9NEVOnYFMbr24ywICmQ==$jPrM2kD+ASOAAozR0y2VKg==$,Not Voted,Against
$chacha20_poly1305_aead$SWMwx6hoZbd6WETH$U1dNd3g2aG9aYmQ2V0VUSA==$wzwqTE0wdccSHlKP2th6c8wPM/gOQanbMRLXuw==$qE6nXEWplaXC0f2QIPHWDQ==$,Not Voted,Against
$chacha20_poly1305_aead$2JR1Du+0FSlsqMG7$MkpSMUR1KzBGU2xzcU1HNw==$Xsp7NJP/OT6z9Ogpe2E4rgIjz8zjQLCAEUfjZQ==$BRX14Xk/lkMBgcdg63gK4Q==$,Not Voted,For
$chacha20_poly1305_aead$Ewu693kohiMhqPvK$RXd1Njkza29oaU1ocVB2Sw==$xx3SjlPM61nHBcQZGtqASZyTttgSB7yE5fY0EQ==$7Z1Gra7MebwqtRVsc2nFEg==$,Not Voted,For
$chacha20_poly1305_aead$q6ySfJ1ZsEmsVGGf$cTZ5U2ZKMVpzRW1zVkdHZg==$4DcejhQ6jLPydrYLvfJ6FMkyLeBCIqY5Xm/ECw==$+X5RO2f4pXC7X/KY9C3lWg==$,Not Voted,Against
$chacha20_poly1305_aead$dE0nsVL/NajbMjV2$ZEUwbnNWTC9OYWpiTWpWMg==$7U//0xn+rgUWEoEelgsPo+0x7/TNTRTv2ydcJw==$gQfaRjwTELEmNVxBXFZTjw==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$tKCjQjUsWWU1tEVK$dEtDalFqVXNXV1UxdEVWSw==$muEFWau4f21h8pQE5L3Q39KoCxNfmqddOKrJqw==$IfC6bZKjh2txpXuAMq4B6g==$,Not Voted,Against
$chacha20_poly1305_aead$973xgYylQONHR0Lj$OTczeGdZeWxRT05IUjBMag==$0+dDc7fAS7We2UCn0cBI5ab4fhYjgTYNtdfMjQ==$A9Cwhwnlv0z3eQgx5cNsFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$lJSD1VpCmcDkvRsp$bEpTRDFWcENtY0RrdlJzcA==$laFeKOby6drE/95rFhHdpXrXPJndEabMES7DDA==$bmpAxm9Y0BEFUSg11OdM8w==$,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$pgjYam4uDB+MqemU$cGdqWWFtNHVEQitNcWVtVQ==$w/ZfSuc85nylEdcL+a3SAczOuuA8pjQbQs73qQ==$ZvRJWPwSHm53aMxcQf5Xqg==$,Not Voted,Against
$chacha20_poly1305_aead$GNKDzPHDBpvF2A0o$R05LRHpQSERCcHZGMkEwbw==$vAIQWPP1P3NgSO/FNW4s92iQgRlWzCeOncIiEg==$f6WI8INhyLoEvHsmmRbMzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9mui6iyiHrV4eL1c$OW11aTZpeWlIclY0ZUwxYw==$57zCRH2ZnGMlYFJ5c17mhuPXSloUeoIUDxhCNA==$Q01n8dTq4n4UORA4uc0nRA==$,Not Voted,Against
$chacha20_poly1305_aead$wy21C1Nv05suZrFU$d3kyMUMxTnYwNXN1WnJGVQ==$hp10HEt+WqO3rKkK5Ooo3dGgby0KdrzlWohABg==$xBVa9IlikKpOmwAzRuJfqA==$,Not Voted,For
$chacha20_poly1305_aead$nw8E3fb5mvTvHJ9U$bnc4RTNmYjVtdlR2SEo5VQ==$YRFC8Hic5TqTGuZXFzNskxkpKkbhUe/0lp1Zkg==$X8QqldaG1yeLnIeI4QZUfQ==$,Not Voted,Against
$chacha20_poly1305_aead$qnxjrh0CSqIo6u2D$cW54anJoMENTcUlvNnUyRA==$LDDHkLE5ylDY2Jei5rF+mLmTnus4puo2elJLjA==$s0JX+Np7dFv0mWDLyR08yw==$,Not Voted,Against
$chacha20_poly1305_aead$xNUenFMsBAWcOLQJ$eE5VZW5GTXNCQVdjT0xRSg==$zShY4c/idiuM5QDRkGgI9d+hs1OMy6gPnYvtIA==$M3EpTs0WSipiL/dpMIgSgg==$,Not Voted,For
$chacha20_poly1305_aead$bNnVLV9gPfSJEiUJ$Yk5uVkxWOWdQZlNKRWlVSg==$vHZG9HBgPt+o4ttThpSTcmV/oPMdazBnnZzTuw==$hR2W6Uz4abwdGB9ppihURw==$,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$WkrT0pZP6ua3fANr$V2tyVDBwWlA2dWEzZkFOcg==$y/QhWnaMdn7pVNZx1Ap/QyEX6lyX8Ssa9kPQ4w==$IC2T1HoYYrTJIq1MR4+rWw==$,Not Voted,Against
$chacha20_poly1305_aead$zB9uJGLnvcvXUeIO$ekI5dUpHTG52Y3ZYVWVJTw==$tK4UV7oTFtGQsY5m9QePV+yT43l0KsSawxVsfg==$d7ATU8Naa7dwUtFfIUXvCA==$,Not Voted,Against
$chacha20_poly1305_aead$EcqHTTY7opSCTMgf$RWNxSFRUWTdvcFNDVE1nZg==$tzo7SGcK/4TZD0yPHVwDj17EjXxsa6McMWxD+A==$O4jIj8XU76j79Lds47gA2A==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$evAHTxbwLQFT034k$ZXZBSFR4YndMUUZUMDM0aw==$66m9Oaqq0Ytfb3IMsRKTHgOr1eFianR/Gd7LZQ==$r4AsXOmiII5jh3LwY/Av6w==$,Not Voted,Against
$chacha20_poly1305_aead$kcxiHLReBYWHiBvl$a2N4aUhMUmVCWVdIaUJ2bA==$PC69IX6dorFt3oQg5jY4pwSH3E15pgikoVbNlw==$WqOERDE49HR5aa7MUJ2JEA==$,Not Voted,Against
$chacha20_poly1305_aead$Hh8Jo4hGviBejcZs$SGg4Sm80aEd2aUJlamNacw==$QFVKS4uoRhUC869gdmbpqlOnM6WXX707DAVs0w==$A6++IbHhasiRbuOA9x9rcA==$,Not Voted,For
$chacha20_poly1305_aead$GdKQozLtD3bbWyMm$R2RLUW96THREM2JiV3lNbQ==$T8Rp2eBzh2B50dOqLQM1Xww2QPS7xAZOpQqnYw==$x9WsfwjxGsytxciakOhufw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1WNuM9S3bUJbwPLo$MVdOdU05UzNiVUpid1BMbw==$whyGmtjOZ2rOxakQ76bBBaMXYAXHiznSAKRrAA==$cd30VRFxHzELNRtP/QW6XA==$,Not Voted,Against
$chacha20_poly1305_aead$w9VsGvfRFctLvsKX$dzlWc0d2ZlJGY3RMdnNLWA==$KJiinXTCHkcdSj5yrictnLn0VSb1oCEUaFoinA==$1JgKakW7SEdYdeWRSZ9jTQ==$,Not Voted,Against
$chacha20_poly1305_aead$VhuaZGeOLPIkx9lh$Vmh1YVpHZU9MUElreDlsaA==$qb8FXMLiZAyTB2jik6/3mpEp/1CEAUFtxOK35Q==$eyQq6AnbgYRxHxZJAT/wuQ==$,Not Voted,For
$chacha20_poly1305_aead$6DDmbR4KCq6Xygoj$NkREbWJSNEtDcTZYeWdvag==$GO+ODS3VhICg/835Hr3nMQmXA4CmXwDKDUP2EA==$Em9jWwkEeYVMMCfmuKskug==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$5N9vIKiSGvIU265E$NU45dklLaVNHdklVMjY1RQ==$fVIRoB/kyQEj6tXNyDmtpS3RK+B6G1Jv/xzo8w==$fOhb4dqYB/yHAZOEbWkHiw==$,Not Voted,For
$chacha20_poly1305_aead$WLH4KL5SFwIr8SSS$V0xINEtMNVNGd0lyOFNTUw==$SWtDu6PhDqhIe7Qbjk8Qs9j8rSbvEvP6n2m7NQ==$eLOQ2BTJHRrBxfTK1xQyjA==$,Not Voted,Against
$chacha20_poly1305_aead$+yuOB+0apebV1IX9$K3l1T0IrMGFwZWJWMUlYOQ==$pqPEUtpXJoAiBN4EpcLX5K9FGMKlZqWYBNYBIQ==$fF2S+IOpL6eQFQjjsnqwbQ==$,Not Voted,For
$chacha20_poly1305_aead$BTSp6AQ4jlDO4Y3E$QlRTcDZBUTRqbERPNFkzRQ==$rfWOsgx5l9l1sioyhgVQNxoNeARwQ+tWpr1DIg==$/qRxFijTWJFNM5tg+DwUIA==$,Not Voted,Against
$chacha20_poly1305_aead$6cqv0kXpCzGFcxcE$NmNxdjBrWHBDekdGY3hjRQ==$2mRJx2ey2MtSREk/YP09K5AlwbWn2jjINVu10A==$C4yXny8PMCtdHsKDo14TBw==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$LaDv0zoPXxueGnfa$TGFEdjB6b1BYeHVlR25mYQ==$p6+4CWwD6Usu4ZQ8iExRrPSIF7GdniM60oD29w==$o4tWQtCJA12IAFivU9b5PQ==$,Not Voted,For
$chacha20_poly1305_aead$VggN5XSS+KMZESFH$VmdnTjVYU1MrS01aRVNGSA==$sWiUZ2lTEh6m0Wcd09Xsy6D0728gO+c2Wt2jPw==$aYxZcOo5wMOZ6qSo0AvnZA==$,Not Voted,For
$chacha20_poly1305_aead$VDUXwW0cSbvgTBwQ$VkRVWHdXMGNTYnZnVEJ3UQ==$Qbhf34jYzG/hWlYuXBvbN9aNEuISgj3TluV9DA==$r5tFYWaPsQgrG8SyyFp9bg==$,Not Voted,Against
$chacha20_poly1305_aead$OFt4wHQ2m78tQq/v$T0Z0NHdIUTJtNzh0UXEvdg==$wqNCvrYkgGHFk/LWO/EzJIKyRo1HuC7VllgrqQ==$e2CkVGJXqBvbvhkW5SnZww==$,Not Voted,For
$chacha20_poly1305_aead$aXnoYSw6+vqaWNRi$YVhub1lTdzYrdnFhV05SaQ==$9k//QjfkDTHbdfDxCSUzTZcFGkne2Tg3PJjXiA==$mW1gZJvZIugeykITxcoIqg==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$hIIfxn9KawbkCxvQ$aElJZnhuOUthd2JrQ3h2UQ==$to1MV2tqAlUp1ti58Rmxi2bQVB3S3lGpxupqhw==$VTClybyAq9hoXTmY9JZqRA==$,Not Voted,Against
$chacha20_poly1305_aead$MZCsS2Yhbimp8/Vp$TVpDc1MyWWhiaW1wOC9WcA==$ZkGM0pq/xva7RDQwCgxTKysbybPQrDKxHzIPhQ==$9GjwnrLxqGYICDIlHs0a3w==$,Not Voted,For
$chacha20_poly1305_aead$W6+uqTN78NwuDiQM$VzYrdXFUTjc4Tnd1RGlRTQ==$94pHm87r98qfCqFqGrHN7QKvYbHpydiI6fqXeQ==$nkSu5GDPk9rq/Ie5GvwDow==$,Not Voted,For
$chacha20_poly1305_aead$zE4pvsuXYrLNT01y$ekU0cHZzdVhZckxOVDAxeQ==$KYJiShN9087uOZv59YkAisMM6I/FttEjQebh7Q==$XvYKDF1AEUfzM+ZmnXzgFw==$,Not Voted,Against
$chacha20_poly1305_aead$4Qiugz6/uAlBhWLJ$NFFpdWd6Ni91QWxCaFdMSg==$Lst3ZD3Yu/c9llK0QRrMNYYmZt+fvJjLQb04tw==$/uVJ8LMFZyjzh7XSIBtjQA==$,Not Voted,Against
$chacha20_poly1305_aead$/BQDIN665+ZeBfih$L0JRRElONjY1K1plQmZpaA==$GsctUXQLE9uW44P0/2EmQJJbDI7m+BDa1uTV9A==$+ElZwXZZhFv+hjOysVnqsQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$F2wXalIKC4uJPnEY$RjJ3WGFsSUtDNHVKUG5FWQ==$5/WtSwc81ZX1pkfgD5OFcjzqZpzPZ/53Fo3mQw==$2aF2+Ani6J04gJZeJY0/5Q==$,Not Voted,Against
$chacha20_poly1305_aead$4XOK/BblFjXfjWlB$NFhPSy9CYmxGalhmaldsQg==$IIg0dgE1eLGZ4VgfqOY6L7aWcM+1TingljsONg==$JHzkjnhu75SMzw782aBhxA==$,Not Voted,For
$chacha20_poly1305_aead$afxk28W2JZN4LA/T$YWZ4azI4VzJKWk40TEEvVA==$G4II0xaKbr4dAGkwgTWc31dilBmrKpG/7RRQPw==$XBFP1adBnZ9Unu9sprdkNg==$,Not Voted,Against
$chacha20_poly1305_aead$7DK+wa3VEY0MvS3y$N0RLK3dhM1ZFWTBNdlMzeQ==$Tiw/r+6G1uOS0dt3+pJZ7IszQG9o6rGQkm6xwg==$w81RwBpjAa+Icpg0mv1O6Q==$,Not Voted,Against
$chacha20_poly1305_aead$YjZPdzYIBVBBDL4l$WWpaUGR6WUlCVkJCREw0bA==$D7S0Ts1I9gQI8HHto0DfAEteBOAOBD0sgUPOOQ==$0/MFkGXhxxE6y0Ll6Np/ug==$,Not Voted,For
$chacha20_poly1305_aead$1tANPzEuGyaFyI35$MXRBTlB6RXVHeWFGeUkzNQ==$KrHn5O1m3N4EE19qpq9UykRnqQkDFka3wcWZzg==$h03AmMCSk8bgBo3PoO7ocw==$,Not Voted,For
$chacha20_poly1305_aead$DdNQG7e4X7c/GVWp$RGROUUc3ZTRYN2MvR1ZXcA==$ee52gto47GefR3l9BbiWrsSiuhd/gZ5Xjr0SRQ==$OeuhIbWLscTbrgau9fZOSw==$,Not Voted,For
$chacha20_poly1305_aead$fbUxtZehEH0ECzmV$ZmJVeHRaZWhFSDBFQ3ptVg==$6ZNSDFXNx3x8mbq3Z0FXOgzrCUpxCRhD2QQAqg==$JOKJfT8ElpJBJsfB7ljgdQ==$,Not Voted,Against
$chacha20_poly1305_aead$MgyhXdSt+OSAdmWw$TWd5aFhkU3QrT1NBZG1Xdw==$yDg5cs6uYuwV+bRD93kXi+LJ7CKF46Dx8aX/Pw==$hAsUa1PA4kZCAilIUrux4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ETWXw+QrcDlp0lZH$RVRXWHcrUXJjRGxwMGxaSA==$jeIFfpjQGY7Q5XcrSOi5WT+JyMLorLcHzTWnLw==$lHOAm4c92Lv39scbbJdnYA==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$aDbvDI+VAzUr0zfr$YURidkRJK1ZBelVyMHpmcg==$uAf+sgq+XsP9ubbd1fN2hUqhWBeRdg/Ht99xag==$6em4K6qdIU7XSHOtNPLY4w==$,Not Voted,For
$chacha20_poly1305_aead$mj2w0MJmLQqVCnyu$bWoydzBNSm1MUXFWQ255dQ==$RtdaZnhsKVxFQB8SrKyqPvbwe6I+5VauhVwRjg==$egKQRuSCeC9FjvpSZBeu9w==$,Not Voted,Against
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$aWmip4seg2DdA8UU$YVdtaXA0c2VnMkRkQThVVQ==$4XxjREn8nG81QX24fLYPYoZB5qgmn/94W2tzng==$rOYKywK/jaQQZuPtqN1Erg==$,Voted,Against
$chacha20_poly1305_aead$UIWbg179RO0wmeBF$VUlXYmcxNzlSTzB3bWVCRg==$RZj8z0btNt6epE3hqZJ+6qYzZXUllN6MX4O/jw==$yf5RtF9t5TCD4Q7kczOIqg==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$zYf9NDlY2cNVFxX2$ellmOU5EbFkyY05WRnhYMg==$1IbhAjw5mv/DU4FM7t41Frm1OgbO+pMRfyhWqg==$0ZM5CwitD/RsuqKxVlFBBA==$,Not Voted,For
$chacha20_poly1305_aead$QLqlE4+qa2XC9Ker$UUxxbEU0K3FhMlhDOUtlcg==$fqiQNov54k4JfhM1fxIyx9XBtmwizNIOca3thg==$scGIrByLAwSs7TuLvUrCog==$,Not Voted,For
$chacha20_poly1305_aead$rTNkP+SiplUgeyeX$clROa1ArU2lwbFVnZXllWA==$1pgUkeSfbAezPCFvWcgbt4KXS4rrnm1BiCBz1A==$9a9KCzE7oQQ7lKZ+mrRVMw==$,Not Voted,Against
$chacha20_poly1305_aead$uS0+orZRdr3e3zmr$dVMwK29yWlJkcjNlM3ptcg==$xuprMQEmukeQUd7rnMKShMvzPlWipG0XtqZyDw==$pVmy7ajqBzPWsdf70sodCA==$,Not Voted,For
$chacha20_poly1305_aead$aBdbXi5flxZrYQmu$YUJkYlhpNWZseFpyWVFtdQ==$+K2a47qx1MQUMMS+DLEYUfkV6x0kR/luItVmdw==$ECy7M9hDdZoIdMCEUIty7g==$,Not Voted,Against
$chacha20_poly1305_aead$UItfthyjKOF85A0p$VUl0ZnRoeWpLT0Y4NUEwcA==$UVfkM7z8iGajMqvxsrYmGjfhVB5NXvsey/Yhjw==$Eg5OCgOqvGypIanQTcmalA==$,Not Voted,Against
$chacha20_poly1305_aead$ciKOp+daTtBWlLL1$Y2lLT3ArZGFUdEJXbExMMQ==$FqGSbN2Kpf/3QskH0BQ+VTuUFKyYBLWmAB0eSA==$H2wUFbRNeFvgnMZ/SoVVTg==$,Not Voted,Against
$chacha20_poly1305_aead$KOkBDV+GzkNWkMST$S09rQkRWK0d6a05Xa01TVA==$ketg6J+HikWMAcoiYTlMJ57UUi8zYLx02AVILA==$LC/ei8duHwlq+MHefrNJhA==$,Not Voted,Against
$chacha20_poly1305_aead$sR7aR7F6+LpoF/Jj$c1I3YVI3RjYrTHBvRi9Kag==$yE6SK79k974zLmluGThybEPonNjJuFCi0wJnYA==$iSGwjUmNq5M7mBLENDVg2g==$,Not Voted,Decoy
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$ut1fq1gaV5wZeiUp$dXQxZnExZ2FWNXdaZWlVcA==$CrqYlB8yILk/bhBVSNMT0+Ta9iaiceRNOpNHpQ==$uRFJkLxD+8/tgCzuYOmirQ==$,Not Voted,Against
$chacha20_poly1305_aead$kRhf7oYBR6lVu9xD$a1JoZjdvWUJSNmxWdTl4RA==$7O9idA9hh+A7q9GsvNo4J167TXPGBdCfK+c9LQ==$t9AJMJu7siFFoh2/vU97XQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$zaMozofr4gUIg6As$emFNb3pvZnI0Z1VJZzZBcw==$VqUgCHea8ZWM9PCNiGtisPkkOgYnk/iTbC1eVQ==$q6JC4crEIg44gYLm/EnZHw==$,Not Voted,Against
$chacha20_poly1305_aead$KjzbFMQ0LB6iHtB9$S2p6YkZNUTBMQjZpSHRCOQ==$8fWLGYyAg/iaeFXHar06/n/q11eTS9U9AxJyTw==$Ph23W+1T6sDPCYn979FkoQ==$,Not Voted,For
$chacha20_poly1305_aead$AksQhqlgr9R9dNZR$QWtzUWhxbGdyOVI5ZE5aUg==$9ZRrD+nUikQG2iXk3AXPTikDHfLD0AdSz/15jA==$h51l8CQkJfpBFE6m5WtODw==$,Not Voted,Against
$chacha20_poly1305_aead$yr0Ub9dEb/rhCVEu$eXIwVWI5ZEViL3JoQ1ZFdQ==$nFfOioXId1VbDRm2F172He12pMg3/gLa/iMXhg==$Gl6nV8U4HP4rgh4TBScIFw==$,Not Voted,Against
$chacha20_poly1305_aead$wwUDhT5y5pdtN9qC$d3dVRGhUNXk1cGR0TjlxQw==$KfxZX/JYNAX1yKExDxXHPZVmhyJ+rYGec1C+NQ==$qFfWaq+lqAnugSBI4px3eQ==$,Not Voted,For
$chacha20_poly1305_aead$QZh68E3jH8Gmqurr$UVpoNjhFM2pIOEdtcXVycg==$XFoM3I7EmDYURubC7A26X9iOLApTXlACaGplQA==$/7qsxazfyESCHk+MQOLLcQ==$,Not Voted,For
$chacha20_poly1305_aead$zbb9U0PduM76q+LI$emJiOVUwUGR1TTc2cStMSQ==$rVdxYt+ShSOZw2I16bsIGDSBIKL77JVfYQ66Bg==$rZmFpT1DiwjZ0xCrH2o85Q==$,Not Voted,For
$chacha20_poly1305_aead$75tR+FGIgr3iwlTT$NzV0UitGR0lncjNpd2xUVA==$SQf6mUPzh9G4eg+eocrlt4MIy60B187i9iqpnA==$lZnxli2jlL1ovmYiXqrucA==$,Not Voted,Against
$chacha20_poly1305_aead$rlZTb9VUY5k6rYNF$cmxaVGI5VlVZNWs2cllORg==$hJx+3MTphFRjiYe5LfRFyaHffPNqP6qtqCWZfA==$rgATWSn3O9+H4fTcqAtfHA==$,Not Voted,Against
$chacha20_poly1305_aead$D6369BsIdlUtASJc$RDYzNjlCc0lkbFV0QVNKYw==$OAssp6bNXYcxlCQbL80zy3NOSNeWLx0f5I+LwQ==$/TFjS5w/hVDrUi27A4WG3Q==$,Not Voted,For
$chacha20_poly1305_aead$2UenG7y8miPQ1w9S$MlVlbkc3eThtaVBRMXc5Uw==$kxcHnE8TnDNjU3vOfgo4aN2sLoCAUhkupv+XSg==$h+UHMQ4bwRzVPzFWLJ671w==$,Not Voted,For
$chacha20_poly1305_aead$NQ7y0KQVriwG+xLr$TlE3eTBLUVZyaXdHK3hMcg==$JtgHVgr7tt/Oxk8qn+1Cfatxek/PTWn8KN8RXA==$/o2PiHQO8Yywp+GM3YERzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$9HIpLdp0qB6QfZTw$OUhJcExkcDBxQjZRZlpUdw==$VQkXGFvM51LEKgZPXNPQj6hRMbeVNRspveMMIA==$Z9fqLIk83mUfvYkIcTyEwg==$,Not Voted,Against
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$kRbHcG8/OvgyPxcD$a1JiSGNHOC9Pdmd5UHhjRA==$pq2ChKRSxUCSnPRUVeaG3RzkRsDxYCClZtBoAw==$fzko64smO368qGXEuaeYSg==$,Not Voted,Against
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$LK3xtYfVMraRBzl0$TEszeHRZZlZNcmFSQnpsMA==$KIiWLfnnNSnBAwvCO2yK5t7kqeqjp6C9R/TWAA==$OAoPwWs5Kc20H+8Rq/7vsg==$,Not Voted,Against
$chacha20_poly1305_aead$NEt4dxXEhOpQ2onG$TkV0NGR4WEVoT3BRMm9uRw==$vGiron4VH86K6zDH9GzqLxsquPoh+ibu9Iintg==$3aP1E1gqy1uwPW8/U4B5wQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AetUz+foP6aJttXm$QWV0VXorZm9QNmFKdHRYbQ==$bOOCUcnWCXF9QQXY1S5iV0MQBAaXLXcaapjUOw==$YANqOQ0stPkueEOJqNAEbg==$,Not Voted,Against
$chacha20_poly1305_aead$T+8098aBqgM5Qw+P$VCs4MDk4YUJxZ001UXcrUA==$huuE3j7E1dPKYP36ChEZcLI2r35Ks1gDjgKK8Q==$8iefjKlSQOn8GMvpTJQenQ==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$iLiauaGR40yio0kA$aUxpYXVhR1I0MHlpbzBrQQ==$l7F4EAMBLFTIOauC5k+dNFX8fGY2u+eJ8cHTWg==$W7bsW1QUvMtmPQqnmfDevQ==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$eks649syzv2CgGKB$ZWtzNjQ5c3l6djJDZ0dLQg==$+dW2E0fIwtpbaBPWiPS+yfYWMd0aqIgBiZH2MQ==$JGdhKcPT09JOtorUV1NucA==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$9sxV+i/Y6Cqt6ftv$OXN4VitpL1k2Q3F0NmZ0dg==$p21h179D24OmSmulGuBjigfWyHGnm6vEVIyQDQ==$i+Zfei2rbqv+9tnZzjU6BA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VHqLz3GY4XHVYDMS$VkhxTHozR1k0WEhWWURNUw==$CS75xmCw99ovLBqFkxnGYbKU/JtxPMyCFcMGAw==$VGOtU74JMFcg0GLARK+u8w==$,Not Voted,For
$chacha20_poly1305_aead$AvjXs6WwKmaFgKT5$QXZqWHM2V3dLbWFGZ0tUNQ==$ObmBNDSc6A6RRGEqCvhMwfMdyIysAeozj3vz0A==$bbBBh4kcyq0NNuddVVm5Cg==$,Not Voted,Against
$chacha20_poly1305_aead$j3k7x6BzxqkDCK7b$ajNrN3g2Qnp4cWtEQ0s3Yg==$GqhCL0SjHDUbOO8KCQuUZElVpCCyyvnFERulKg==$CjwwNLkpPt6FVQdR39gEzw==$,Not Voted,Against
$chacha20_poly1305_aead$HrfpSQz7kXiEA8XH$SHJmcFNRejdrWGlFQThYSA==$5SEAaYPa1WS5QVkRz7tlyQo+o2dv4UgGyzVdkA==$5iMr+N+M0Z2c73oBefdD3Q==$,Not Voted,For
$chacha20_poly1305_aead$i+2W2dJkZMdj/4If$aSsyVzJkSmtaTWRqLzRJZg==$kRUiH2YZx7EmlNbMrDf6xkEvAkJfU40z6jgoaQ==$PUM3y1R8i+k2IDj9qnpBfg==$,Not Voted,Against
$chacha20_poly1305_aead$uIQOSUPOOGqiPSKh$dUlRT1NVUE9PR3FpUFNLaA==$tKdsOWae/bg7HkYmpmGu8JKBKoQ1JYYjkBtwdQ==$dC42VwnrGUp1f8lj3fZFOw==$,Not Voted,For
$chacha20_poly1305_aead$dMSIkMVIqxWa3FJX$ZE1TSWtNVklxeFdhM0ZKWA==$08Ieg6D2qu6goff8SS/SIPZNSsMn+N9EWrFIbA==$CGrl4BpGREAo1b7KltXaqg==$,Not Voted,Against
$chacha20_poly1305_aead$VONi7MdKdT6F+iNF$Vk9OaTdNZEtkVDZGK2lORg==$ERO1OPO4G56+GtF9irzCDHikAOYO2Tu+8vAekw==$kGMbwCbMGKvjMPPEZAoJLw==$,Not Voted,For
$chacha20_poly1305_aead$HvtTJraFAYymOCj9$SHZ0VEpyYUZBWXltT0NqOQ==$tQIyv0AWzZKqGV7DT69P8ODsFR/z6hyYrfTcHA==$fAAGb9+sNZ54mX72VZdUBg==$,Not Voted,For
$chacha20_poly1305_aead$eu0Ym/W9HTzlAq2y$ZXUwWW0vVzlIVHpsQXEyeQ==$8VKxdcy4Tytq5g4kOycpwZOVzHPqFEqbArXKiw==$y/nTtV2TP3DCpwlqCbGCIQ==$,Not Voted,For
$chacha20_poly1305_aead$VTHzn8vH74KqnPKj$VlRIem44dkg3NEtxblBLag==$REnVrv20gIemEMIfQqvs5eL8KhCOtgfzc18YIQ==$ND5rbHO0u/zalNdmOl4R4A==$,Not Voted,For
$chacha20_poly1305_aead$mpRnbJqdD2Lt1Ecl$bXBSbmJKcWREMkx0MUVjbA==$mqK0g9jbc/9lDZvSoPiuyKGUfUYcLidkSw1KTg==$yBnZZ24dHKWITf4+z51IgQ==$,Not Voted,For
$chacha20_poly1305_aead$YhN07A4TKzPS9VSg$WWhOMDdBNFRLelBTOVZTZw==$TrSfst1HGPUoruP3RkzQJKW90ahAMpImdBg5Vw==$HnlZJm5mUf2m6CcXLFFPvg==$,Not Voted,Against
