col1,col2,col3
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$TigV7EVkNDMLAGfC$VGlnVjdFVmtORE1MQUdmQw==$BYj0/hhuog==$9eLRJnWbq8ZGofflu8lgVw==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$rFfdMuLMaEwPkykr$ckZmZE11TE1hRXdQa3lrcg==$0HqiNQJuqg==$6+TpqPfTB3NJtn/u6JAtBg==$
419: 82622-38964-45605-97329,Not Voted,Against
428: 98463-09371-45056-70814,Not Voted,For
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$SMMMstReO8QI8mqV$U01NTXN0UmVPOFFJOG1xVg==$7fVe+X0s7w==$WAK3l0gOPxIYMuRwWjJsgg==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$xA20gTZNzParcQcO$eEEyMGdUWk56UGFyY1FjTw==$yyR8jN5etw==$DOhhppeCsb/g5ENIiusA8Q==$
468: 43643-92216-34021-51932,Not Voted,Against
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$y8dg2wz1wXPmc2bb$eThkZzJ3ejF3WFBtYzJiYg==$Lwk0f0yu9Q==$/tpVRRaemDkoP+6aUk1S/A==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$huseIO2xj3zyx9gH$aHVzZUlPMnhqM3p5eDlnSA==$VRFkU7Nouw==$SOM1S60bRPyLEiWn247F7A==$
379: 34328-22303-75648-39576,Not Voted,Decoy
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$73EzJH2XqPOtUNvu$NzNFekpIMlhxUE90VU52dQ==$cU9FjZil3A==$7oahRdjtxJfLc0cQYlnTrw==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$dGlnnHrNEvgk038F$ZEdsbm5Ick5FdmdrMDM4Rg==$CYKqGZZEHA==$E0m1vgYtqc/i7yKMBkyw/g==$
461: 80598-67962-18957-14627,Not Voted,For
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$+D1dt2MJ7w7dAP34$K0QxZHQyTUo3dzdkQVAzNA==$9rpDDnRqLA==$HOukz9JwHhYDUesyxKRbrg==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$b4dzORV3a2lLALl2$YjRkek9SVjNhMmxMQUxsMg==$y4n8Znx48g==$a+We/87dT/Gg4mz4qTKjlw==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$uAiJn7a76nvQ9mqO$dUFpSm43YTc2bnZROW1xTw==$Z0MZdIV5ZQ==$oJK8toA2PCU0mupHFmXvWg==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$Vk6lm17HMC1shlpV$Vms2bG0xN0hNQzFzaGxwVg==$DoBxACV4hg==$z+7Aio/oP6lo5nqnu8/uAg==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$sBMzMa1qf+UeUE6x$c0JNek1hMXFmK1VlVUU2eA==$2U4t6TaKqA==$DoudKxZpOl68rOtBq+LrbQ==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$SQ7MtBw8RUtI3piO$U1E3TXRCdzhSVXRJM3BpTw==$ABeIhx3L4w==$8u6JmExWSda1n4Fp4mZ5HA==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$FQS/X9BguARbD9XE$RlFTL1g5Qmd1QVJiRDlYRQ==$pvYtkEDFTw==$f3UWa8U4Klhss55aPn+M/g==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$P3eqjcqAfb5khPBg$UDNlcWpjcUFmYjVraFBCZw==$32hpM/l9eQ==$QZWUTQzadng909wL/mU2lw==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$AvdjAdHC8gjh/f47$QXZkakFkSEM4Z2poL2Y0Nw==$jShfXTJNeQ==$wfHKX8u1OtKmkW2s+8gKhg==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$SZrOk3Pps0WU3O84$U1pyT2szUHBzMFdVM084NA==$+af6BX+9Fw==$BlhKWx5bjfMA+EGPJqZy0g==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$s4srMf4bFgb8ix1U$czRzck1mNGJGZ2I4aXgxVQ==$YwCOV7ZNBQ==$Wa2IGc2VNxgfAVX8xznHrw==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$OlPaQ0WUCjVBuqbW$T2xQYVEwV1VDalZCdXFiVw==$WqBPljdBfg==$ttncKDBq03W5H3fv7e3/8Q==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$EVLOut6K0e0X4LTn$RVZMT3V0NkswZTBYNExUbg==$PAd+t0n7vg==$6tcDCAfiTA8m7aF4T+KaIg==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$xbDoV9wHHzcAqjAM$eGJEb1Y5d0hIemNBcWpBTQ==$CmUKzKK3cQ==$Z24Vr/jvkDLoERM4zP1+BA==$
402: 14915-49872-82361-11666,Not Voted,Decoy
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$/LqDFYs3v5qVcGbG$L0xxREZZczN2NXFWY0diRw==$vq+20mrrRA==$83d3y0tXqzl1zxVlOqbVLQ==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$KzsWt8no0Bl/KmFO$S3pzV3Q4bm8wQmwvS21GTw==$VOzyM85hWQ==$GiruBvyBnxVChgZOy6EhUA==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$sYVOk3myNkjThMm0$c1lWT2szbXlOa2pUaE1tMA==$xXBCdqueQw==$OZ4MV11udRUU2Bk6xkne/A==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$OSp8Ki0V3kMQcAdK$T1NwOEtpMFYza01RY0FkSw==$0cEuW0XRyg==$5PDBtJkbBQQZoi/evgKERQ==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$UmQvjjclvr758SJ0$VW1RdmpqY2x2cjc1OFNKMA==$T1sy6X3Sfw==$2qlSGxyy2SIBqD3DcXLMRg==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$774+nMso/Kki/WHF$Nzc0K25Nc28vS2tpL1dIRg==$KGVcLx+v/A==$OdBOEdmoUZ0MzWe8QGzdtQ==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$lj/DcEgWImg6JQr6$bGovRGNFZ1dJbWc2SlFyNg==$5GZRocFqbg==$Y5gKpSkkDqlEYfGyfImrRg==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$D+Yqhl24shxppYYo$RCtZcWhsMjRzaHhwcFlZbw==$dcsaYy757g==$/P2Of6ZkicSDz2BvVPUlig==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$A+Yo+4/EXE6GmvWZ$QStZbys0L0VYRTZHbXZXWg==$2erjPe7rKQ==$ZjwCkch6MjrPMCGyExzlCA==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$DfwyXpVyg02zWkJW$RGZ3eVhwVnlnMDJ6V2tKVw==$/bpaflTsZQ==$CnlvPkb9wbeU9jQS/h+P/A==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$5teqnqDJ8amnRIox$NXRlcW5xREo4YW1uUklveA==$qpDrHOm5UQ==$9I9pN/jO7JuEAU1xi5m6DQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$kTP5iPalys/177q8$a1RQNWlQYWx5cy8xNzdxOA==$p5N66a14qg==$lxKndbr11fHiIoJJv5/sUQ==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$9mWExNX2KkuAgwgU$OW1XRXhOWDJLa3VBZ3dnVQ==$wYLc7GRJYA==$wXQ9FY6gHkPETsaZtCGU4w==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$ovzKWw+j5p6NlSOB$b3Z6S1d3K2o1cDZObFNPQg==$BlBIqEX8wA==$qHK2THQoVv2ssP28O8daiA==$
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$H26M6Ltglta90STA$SDI2TTZMdGdsdGE5MFNUQQ==$xBBX6hriyg==$oLXFhYtd98AYENkGS546PQ==$
376: 96933-00235-87096-60266,Not Voted,For
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$SrEM9ZptsJBNd4qg$U3JFTTlacHRzSkJOZDRxZw==$abICAkgAkA==$9Kl+Gm8+Z2yks1LRW6SVBQ==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$F/3jL+mlKoSWrN+C$Ri8zakwrbWxLb1NXck4rQw==$AhFrFa4KvA==$P2wj+W1BUT+oYgkqm14nZQ==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$/B7MGQQnRo29SPjs$L0I3TUdRUW5SbzI5U1Bqcw==$0Nk/lPDnSg==$Xb4hOud5FIebinGhXLyHOw==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$lKDmIQVQ/ivuDQq/$bEtEbUlRVlEvaXZ1RFFxLw==$3vp5eIO57Q==$T0cpNF5noFBCHPRXaj7xwA==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$4q0NGunpTYf2+Z7J$NHEwTkd1bnBUWWYyK1o3Sg==$7IXEFY51MQ==$7NfL3+UXYVPjV0JrMz1UDw==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$axIy2BZip8P/MvFi$YXhJeTJCWmlwOFAvTXZGaQ==$yYwpqTOUvA==$ROeJSsLQ1CGZm1ooOQwirA==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$S2iBjCsyXI8ytze0$UzJpQmpDc3lYSTh5dHplMA==$RnswjTmwzw==$xfkC3UdUKmpgkJTB/0g1Eg==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$QYwiqxtFfmZU3NKm$UVl3aXF4dEZmbVpVM05LbQ==$RMu84zziKg==$eftCeG6M1//lGzkTfTyu+w==$
397: 09191-26651-17462-01766,Not Voted,For
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$bqyXR2uldIP5qR2m$YnF5WFIydWxkSVA1cVIybQ==$VHK9/mA9tQ==$RmPMewAUFiIxoa5ga4ALfw==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$Dg+WAEzY/eN2oUgU$RGcrV0FFelkvZU4yb1VnVQ==$YCTYuKromQ==$1vZGLOmgFOL8DnWZmuvdVg==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$+5yN5UwNjHPYvUXs$KzV5TjVVd05qSFBZdlVYcw==$9KBAZ1I+EQ==$dPRCZX8Lue73cj8TEqSJGg==$
443: 47405-52689-85935-97004,Not Voted,Decoy
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$zciQE0LzPwC0AcyE$emNpUUUwTHpQd0MwQWN5RQ==$ilc4kDD9PA==$K3dmCBXxJAmsbYqyVw8muA==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$dU1S4FXUYLHHvIeX$ZFUxUzRGWFVZTEhIdkllWA==$kzhNKAysSA==$YY6Dv8uCKRcAYoptYFZKGw==$
393: 53589-45407-90425-71543,Not Voted,Against
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$3ff9IyM/3f//0tBU$M2ZmOUl5TS8zZi8vMHRCVQ==$QsSnkWiADA==$aRmvB52UTW8HcQSxIXuMuQ==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$fNuyLo8ps5kE50Ue$Zk51eUxvOHBzNWtFNTBVZQ==$A3exhGhJNQ==$uJE514ledluxIcheIw0rYw==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$HlayLyBchnCbneSl$SGxheUx5QmNobkNibmVTbA==$tqFxM2HBfw==$+nYykaFc5UtikMeQWVadYA==$
490: 32799-70508-97806-54010,Not Voted,For
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$uCiav16/WZ63v9P5$dUNpYXYxNi9XWjYzdjlQNQ==$hp6WUM+b8Q==$GSBgAtDVMyIOBBLzbM2Hrw==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$xbwoPENLA+KJcUxW$eGJ3b1BFTkxBK0tKY1V4Vw==$Esg4jaM47Q==$l18MRxDOLbRyIsdizDOmiw==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$RhelrIbyFqgtNBkK$UmhlbHJJYnlGcWd0TkJrSw==$DSdnJF36VA==$PwILwlBysokvqxiuRbxgrA==$
442: 77475-75828-88220-01397,Not Voted,For
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$53tdtM5NdM2r4Ai7$NTN0ZHRNNU5kTTJyNEFpNw==$fHbx/WMmQw==$rfj2cfbTuFkLbjHKzQQZ5A==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$3V8b1wUOZseznzbB$M1Y4YjF3VU9ac2V6bnpiQg==$N/BT2WrLSg==$9lcKXwvNhit8uqeiRh3+3w==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$vaVyhuF3p8Bjx/Mv$dmFWeWh1RjNwOEJqeC9Ndg==$IlkbOsXkJw==$ubXZKao8xh1LHp+CIL+ifg==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$lBK+94gP8MXkMdtY$bEJLKzk0Z1A4TVhrTWR0WQ==$6g1qY8DyzQ==$HnQn3xuJquPLrNu0jph69Q==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$/cPH6vDYpriGGKm9$L2NQSDZ2RFlwcmlHR0ttOQ==$snng7xxW4w==$yrWOpjzlgBnBUPTJt5+teQ==$
483: 64776-27092-77394-15941,Not Voted,For
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$B+G6D8Y1JQ2e7fe5$QitHNkQ4WTFKUTJlN2ZlNQ==$6TbvOGY+Fw==$MjZTw5r+1apZyiq1JPlkRQ==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$8Kh1L8JU3ZEWLjQw$OEtoMUw4SlUzWkVXTGpRdw==$l6PSr67d0Q==$qZGjnQMl0YBiA1aplPySzg==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$ty3Q6BDQpv6jNGwv$dHkzUTZCRFFwdjZqTkd3dg==$HhFXywOrkw==$33biAs0ZVDYSTyMxnkrUyw==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$mf4Oz3ALJBFWCq+7$bWY0T3ozQUxKQkZXQ3ErNw==$Y/3Y4QR2uA==$VK/EUFwodu3WRLqVapCEIA==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$NUQKFxGSn33fo41s$TlVRS0Z4R1NuMzNmbzQxcw==$7T63cXQGUg==$E6Gy3SzPNUZnVu7VvsN64Q==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$7E1WQKpNPGn29OpC$N0UxV1FLcE5QR24yOU9wQw==$2ASU//WpNA==$aDpwdKo7ayO2/gHCiYWZKg==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$Tj2uurlAzAYr/YBQ$VGoydXVybEF6QVlyL1lCUQ==$aa8wKynp/Q==$c6neKXlskka740vV2dTDnw==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$6GD33vqQ9PpTdr5r$NkdEMzN2cVE5UHBUZHI1cg==$u5qFHBRjoA==$sN+5PqNuOPgtbWSLUKgJVw==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$5WwOisPLykZQZdTd$NVd3T2lzUEx5a1pRWmRUZA==$swgJQe0TLA==$k97msLxXfT5Y/4V2P9QVRA==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$bSN+JOpoeDG4Zqkp$YlNOK0pPcG9lREc0WnFrcA==$8zLTEjEChA==$OHtz3sY1J+FwDiyzbxWPLg==$
465: 53075-95268-51491-20035,Not Voted,For
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$GJPx1BM2VVijj5QD$R0pQeDFCTTJWVmlqajVRRA==$ZUL7Yx396w==$pf/qeerue/f1eJjgY4rQog==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$vxMBZT6SCI9xCysm$dnhNQlpUNlNDSTl4Q3lzbQ==$cHrdNALctQ==$pN1F4e5xJo4Pvr9ReEnIuw==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$6h+6IIOX5Au6j+zO$NmgrNklJT1g1QXU2ait6Tw==$841fVxi/hQ==$R9eY8i886lgczj+JAn44Jg==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$xuAvrpBOEBTkuCGl$eHVBdnJwQk9FQlRrdUNHbA==$vOjPgCTR1A==$7OZiJnAV6nkKElxexxeIbA==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$quxHYQxtp3qjooYG$cXV4SFlReHRwM3Fqb29ZRw==$WC4hg1YBlg==$hXPYGcoTmah8tD1FA/kRsA==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$QfDxXe+sJotvkj56$UWZEeFhlK3NKb3R2a2o1Ng==$N+gLe02Mpw==$uLDkGMqpz5Y1mbAUHrCDmw==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$bNbbBUTm78lgnx3t$Yk5iYkJVVG03OGxnbngzdA==$NqX2exHXhA==$TxGcoGyCrGpZteZhH6GqAA==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$xxeuN1g/8F/Jw5C6$eHhldU4xZy84Ri9KdzVDNg==$RvOl2jPkpg==$al3v0CVo0tJQ3p0bQkqpDQ==$
371: 89625-49610-97482-35642,Not Voted,For
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$BOiJUDe91x6JBTVL$Qk9pSlVEZTkxeDZKQlRWTA==$xD+cKSfngA==$8a2lA7y40Hn/ab4Veo7r4w==$
396: 59556-97798-78483-14014,Not Voted,Against
398: 52490-53930-17426-78726,Not Voted,Decoy
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$OzjeU62rS6CN2Y9b$T3pqZVU2MnJTNkNOMlk5Yg==$pWE0BZ7Baw==$NfwnD+1Rdpm8JSpx54788w==$
473: 99228-73857-12872-21683,Not Voted,For
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$7f18K/Cg/AwwFpB/$N2YxOEsvQ2cvQXd3RnBCLw==$3qkSE2Owzw==$eH2EMNp30OJawvInsI4kiA==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$QL4gGBSESV13NWhk$UUw0Z0dCU0VTVjEzTldoaw==$znRa92Qbkw==$aaQnDuATKX8QASu4tS3IcQ==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$v7112Xan23Vxo2r1$djcxMTJYYW4yM1Z4bzJyMQ==$H99fA399aw==$/uxkVuqjTeuwFuVfEmuULg==$
446: 79626-63317-81984-06149,Not Voted,Against
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$UBMHsjOJQ42q86dI$VUJNSHNqT0pRNDJxODZkSQ==$QrL2fhQrNQ==$YuV9K2kd0IcE2pAeW5IiRQ==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$x9ChYan9I5mt6bbG$eDlDaFlhbjlJNW10NmJiRw==$8lMpJRyAJQ==$2Od0+qLOSMaS4BHM+cDjIg==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$QhtuwAz337KeCb43$UWh0dXdBejMzN0tlQ2I0Mw==$2sSHJTPekg==$AE7oi9Nv5VIOsn4jGsJKOg==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$FNpkxbswLRnUTClq$Rk5wa3hic3dMUm5VVENscQ==$Ur41oIhVlg==$8hkGsxPhEYrP1vKqK0JZhw==$
374: 54074-68547-54227-18830,Not Voted,Decoy
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$LtkPv4N2H1prEoZR$THRrUHY0TjJIMXByRW9aUg==$BdiZHbzaEg==$Tp7DpC4Uq3mibzbj/gPMeg==$
391: 29108-53066-48206-84521,Not Voted,Against
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$Na5H9/vGiPSpxv5Y$TmE1SDkvdkdpUFNweHY1WQ==$vhKsFK76vA==$bmWP+6nYQNELHAAOlTkL5A==$
415: 10207-46037-01153-59402,Not Voted,For
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$K65puXSjvobJKc2q$SzY1cHVYU2p2b2JKS2MycQ==$tO9D5PIkwQ==$xqJOvALRFaid47e+Qkcfug==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$U26TcLiPesvRzekC$VTI2VGNMaVBlc3ZSemVrQw==$F9NRC4IMMQ==$JjhKEaFLw5HS7rY9/uaXIA==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$XOsqIVo+Gn2Za04O$WE9zcUlWbytHbjJaYTA0Tw==$W3AwIXwkWA==$KmVxcJdkd0d50a7WgWLIVA==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$XqhQf5Mg2wwifi5U$WHFoUWY1TWcyd3dpZmk1VQ==$VtjUNhXbnA==$RxbCtXmIKlPxMMqAGAY/1g==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$bf2jL5zmcur0a0dN$YmYyakw1em1jdXIwYTBkTg==$kW/WZyziFQ==$IKdyhJbaCrjKEmjWmhpIiw==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$CVouRKkkEbkJ/Pvk$Q1ZvdVJLa2tFYmtKL1B2aw==$LCmYutCM3w==$YNV/W9ASJGXsg1OpXc97Vg==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$Sa2SGs83OKzhHE1y$U2EyU0dzODNPS3poSEUxeQ==$N/lnfW8sFg==$J823zgJFR+94Pd4+LRd95A==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$Vs3SuDdvIQOUQ5OU$VnMzU3VEZHZJUU9VUTVPVQ==$0r9hxG39jQ==$XxJ88s0qI2g6gxUVQhAP+g==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$gG9sxAFDUnPI45bN$Z0c5c3hBRkRVblBJNDViTg==$ZhimwGZxjQ==$QtboQ125+ud+9gyM04Klwg==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$CRVFm7Hy1MMr8TM9$Q1JWRm03SHkxTU1yOFRNOQ==$tgNUi+faEg==$xoutNlPOUm/dazWR/wc/Mg==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$Ek7K74vvTEEfX+KA$RWs3Szc0dnZURUVmWCtLQQ==$6nMCgxZYwA==$DYjMdMy9KZdcoaUNkZICtA==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$HZ2uxXbHCvfiHX5E$SFoydXhYYkhDdmZpSFg1RQ==$9WAxBlymUA==$Jh0u1nAiO2ZbeaBn6kvHPg==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$qisJ4H6koNxdL8OG$cWlzSjRINmtvTnhkTDhPRw==$NTfA7kW2yA==$nQMyOQg4FToCwFR227X9Pw==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$nBB8NbSi4hzzY+WT$bkJCOE5iU2k0aHp6WStXVA==$YUTSPFYDBA==$hBVas2A9ggP5ehEN7hJuMQ==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$HUcqZxavgI0rmerd$SFVjcVp4YXZnSTBybWVyZA==$qoT0ZaY+dw==$8HSfZ6KinHZy2d7VLoLQoQ==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$GuGbcKZ/dUbg0dqn$R3VHYmNLWi9kVWJnMGRxbg==$0IjDqm9vmw==$qVH1qezLGriMkXU+l85DFw==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$aSTpTcUzYjb25yPR$YVNUcFRjVXpZamIyNXlQUg==$Pjt2cUr6ng==$JS218Z2zAVxZS5ZtW6Jjhw==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$+MZu9WVisXE6we23$K01adTlXVmlzWEU2d2UyMw==$rofZNLAR4w==$nrJgJu7Guu2YowhnuZpTUg==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$kMe+o+vCJHf7dylO$a01lK28rdkNKSGY3ZHlsTw==$yVwTu8QGfA==$ob+DyByidBKEvX+zSIAL0Q==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$bnRI9MESrVlqvbJO$Ym5SSTlNRVNyVmxxdmJKTw==$RGovo3P9nQ==$mYRwI6DotLl0WucyxmnAvg==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$zg64YUNAvDLhJ6xh$emc2NFlVTkF2RExoSjZ4aA==$uO13dXvCAg==$nZaQK3d7TC4r2Mg5+oj4Pg==$
473: 51743-90074-52454-72416,Not Voted,Against
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$vxV7Z89WkwG0MmhN$dnhWN1o4OVdrd0cwTW1oTg==$nPk4Tuipkg==$rHUa5/Er6n5IdUyDNrKaoA==$
468: 02026-92694-05465-26327,Not Voted,For
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$hOB6rmY4ETqMfrlx$aE9CNnJtWTRFVHFNZnJseA==$9fU9aoqBFg==$Sb7QXeKp8q2deS4pf9MsDQ==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$ExP58StPXo/+JS9W$RXhQNThTdFBYby8rSlM5Vw==$M6NlSKFpFQ==$+lCO3S/9YxMfobOKxKjOLA==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$v2lTxYXddDzaTmbG$djJsVHhZWGRkRHphVG1iRw==$fvOcSfLX/w==$KGBhWj+N28JoPnrGAL0wgg==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$X4ciAIIkoqBHNhSE$WDRjaUFJSWtvcUJITmhTRQ==$/8KrvBYAWg==$fNzMzbMKihxY/T5ZGG1DQg==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$YDnWXVvDSbQj5NOQ$WURuV1hWdkRTYlFqNU5PUQ==$A5VHQ2oueA==$705sPPUUp5l0RGQtpmRoOw==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$PltwHj0u51dQAbKq$UGx0d0hqMHU1MWRRQWJLcQ==$337TCu5Q1Q==$ekOKD7HhewDDxsAlu+eEsw==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$nUU7UeKdebH8Sjct$blVVN1VlS2RlYkg4U2pjdA==$N8YUtjNx/Q==$X4D1Y9DqTNsYZVE8cf8Fww==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$xD8QlL9YOM6bjya8$eEQ4UWxMOVlPTTZianlhOA==$AV11lSqUlA==$CKUYqsrrU8Qjd0XXXYG31A==$
