col1,col2,col3
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$crbLXjFOZet/Nhtd$Y3JiTFhqRk9aZXQvTmh0ZA==$B6Ni/yIjOQ==$u77M0ooLrseT71p99z5n6Q==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$XqiYFHL5pdH7YTad$WHFpWUZITDVwZEg3WVRhZA==$Db1U3H6ibg==$3lshf+4VMLRG1jrSkkjtgA==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$uIIyCPrJkV8CQms5$dUlJeUNQckprVjhDUW1zNQ==$VG1WkUzSBA==$tnOj48YSIxaoz1MogHwuBg==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$gh6lMe/U+R6y1Csi$Z2g2bE1lL1UrUjZ5MUNzaQ==$Ch+dwhqN4g==$WIuXG5mIzutvh0aiSB1Cwg==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$7kHH8s92YH2/A0k9$N2tISDhzOTJZSDIvQTBrOQ==$vm+CW6T5kg==$zBOlR6nRkvRvIpfnmvznrw==$
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$KAtoXZQ2hyP+quFX$S0F0b1haUTJoeVArcXVGWA==$FBziofTU4A==$bSUv2kLzJ+teWL0oOzNWFw==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$eF0gXkF7jAMy7dug$ZUYwZ1hrRjdqQU15N2R1Zw==$bb9V74ssng==$37DzfvtEhkMCNphPFVMXag==$
404: 48242-52517-24176-57747,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
456: 55875-24149-97536-77033,Not Voted,For
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$/7aQQPPHA+pVpUWH$LzdhUVFQUEhBK3BWcFVXSA==$NwZ/rluYgg==$iP+19b8iAR/WKkeFdsdrNg==$
442: 97581-56847-82677-13538,Not Voted,Against
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$vWkAn6txGjrufWyt$dldrQW42dHhHanJ1Zld5dA==$G5DcTWZ+PA==$BM+DSSKUMpE8HgFoc/sxsQ==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$4stkv5LoI4OHXEdI$NHN0a3Y1TG9JNE9IWEVkSQ==$GtXO7pBtYg==$k4Dow0OeSTe5EtIx9TnRKQ==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$f6NNMvx8LCeTS6KS$ZjZOTk12eDhMQ2VUUzZLUw==$Bu7Wzygj5Q==$gAQBTn+/E/+KeNBJZehY7A==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$gjUXX2+/BtT/ejAH$Z2pVWFgyKy9CdFQvZWpBSA==$NpVMmlg9lQ==$w8WdEqLpRZgMki9DFxb1ng==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$RE9dgGLKqRZKL3Jn$UkU5ZGdHTEtxUlpLTDNKbg==$m6g3nuqo2A==$D9aEcq7QTWHaAW+eGhf6dg==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$LqWknkaZlkaBYUyf$THFXa25rYVpsa2FCWVV5Zg==$p7AbiPJ4nw==$b3MzRyd9CGoZj3Um1izTEA==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$lvFhIAA+qIsvSmqE$bHZGaElBQStxSXN2U21xRQ==$Of6P9lzmXA==$2u/GEHe1X9+sbILUTrAd9A==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$Qa02oMddzb+uWVCY$UWEwMm9NZGR6Yit1V1ZDWQ==$yd7kn8TmMw==$IBbmJDnn8Tx1AM6EHj8QOA==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$oTctmBFvU2FfaVps$b1RjdG1CRnZVMkZmYVZwcw==$08aih0FZ1Q==$QZ4E2OpkePXyUc6KlgahGA==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$A/l5xsICLYK7Boln$QS9sNXhzSUNMWUs3Qm9sbg==$KBF5Y5pLGg==$NU8wKT6uBShU8vbF0wt4iQ==$
455: 85403-44859-57440-05915,Not Voted,For
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$CKXk/62+MitByYlF$Q0tYay82MitNaXRCeVlsRg==$WvwpXItduQ==$mSbXI8R8SCCMfFYI0+tgVg==$
375: 09533-88879-51824-48549,Not Voted,Decoy
453: 67124-71453-20026-58386,Not Voted,Against
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$RZkbyWa9I8PjF0eA$UlprYnlXYTlJOFBqRjBlQQ==$yteD62n8yw==$nXRlTob0AJEKKv13frSC2A==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$nLqnv0+ef1fgfOAp$bkxxbnYwK2VmMWZnZk9BcA==$4LhhnmnQWw==$r8iWMFuV4vW8lHvPNJr5MQ==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$60mjMtiGhBLC9LK0$NjBtak10aUdoQkxDOUxLMA==$HZjo0zS2ow==$uUrQje6LJKgIibKdH0q7eg==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$6/noPp8pmLXNXIXC$Ni9ub1BwOHBtTFhOWElYQw==$9wFTGmV2oQ==$qF48o0NYuJXu9zjrW8xBRA==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$j9gceq4iKoeJWuDI$ajlnY2VxNGlLb2VKV3VESQ==$m5hBn9YgZQ==$hiL+YgQ3DZqQMv2IVYbHxg==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$Kq8CAdlFFmvzDCCx$S3E4Q0FkbEZGbXZ6RENDeA==$xqoUZu1PsQ==$NAp96OfXQ3nsLOjTyjSnpw==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$YpXD9bvBqTEUrguh$WXBYRDlidkJxVEVVcmd1aA==$TZpJUHsz8g==$CiSa3eguVSJSQyZXpfMN6w==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$BfNlWmkc4jR2rWzs$QmZObFdta2M0alIycld6cw==$RXKpbNrqYA==$99z67f0xLIP3Ad3EzpXzUA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$DGfqHNmChFeFxwlO$REdmcUhObUNoRmVGeHdsTw==$HfKBwahFjQ==$e94f6NVRexbjl9qlTdbWiw==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$Q4c9/6p51s6nqQo6$UTRjOS82cDUxczZucVFvNg==$TJVS3qpE3w==$qB38PImkP+bKxRmilUOjfQ==$
474: 72182-04826-26787-64776,Not Voted,For
853: 48972-57341-62147-74621,Not Voted,$chacha20_poly1305_aead$HAmqgV2OlWlKkQhf$SEFtcWdWMk9sV2xLa1FoZg==$hGqaLpJgXQ==$7/YRVHtydMyc4do4njNCHg==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$+EhKdv4/0YVtASzD$K0VoS2R2NC8wWVZ0QVN6RA==$otgScFqTpw==$fSGi0j/rtx0eOMe9WKAVSQ==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$WNYFpu+GkNnXv10J$V05ZRnB1K0drTm5YdjEwSg==$tpBRj2C3lg==$BS8fUXmwNi+7TfKU2TiYMA==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$7XXz7u97FcLWDy8h$N1hYejd1OTdGY0xXRHk4aA==$d3M4bzihgg==$Jd716H+B/25RcZ87+HK2fw==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$If2TkLgQtIbG+wqJ$SWYyVGtMZ1F0SWJHK3dxSg==$2lK0FQTfqw==$N3SyOtlZRICDD++6nWzRig==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$nTIGrK60vPsBpv8r$blRJR3JLNjB2UHNCcHY4cg==$rabuKbSdqg==$bP/nUhRPCzUyjA4wwEpYTA==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$xcm61tALRShMYlkD$eGNtNjF0QUxSU2hNWWxrRA==$XxNhvp3cpQ==$nCzUlCHoL6GUvGIppvEs6w==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$Zc6ecQAQXkNcccMj$WmM2ZWNRQVFYa05jY2NNag==$zBMHEUtveA==$JD6NuUcq6+jgPl+vdqHIEw==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$uTTjLWiYC+migO8z$dVRUakxXaVlDK21pZ084eg==$TYE5RVe8zQ==$F5gIlZLcD9IHm1rjj5BV/Q==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$whATFRZLNLA/LceI$d2hBVEZSWkxOTEEvTGNlSQ==$v0PJbIrcOQ==$iNiB+MbR/qKfKt3qR1ZjNg==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$u8jRggT811iiL/Rz$dThqUmdnVDgxMWlpTC9Seg==$ps6E6K9CQQ==$uc3lzFB47unwmXa0qa4vbw==$
466: 69050-79888-49467-24545,Not Voted,Against
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$ZaU9ge4KUJB3zi5f$WmFVOWdlNEtVSkIzemk1Zg==$92chkfWJOg==$w+L5QBUyRri2uT0GCPmluQ==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$lkXanU7sExtgKTBE$bGtYYW5VN3NFeHRnS1RCRQ==$UjIrRr70LA==$17URY6NE7KRe2/sGGBzbvQ==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$BtufWHcUypJbtmfF$QnR1ZldIY1V5cEpidG1mRg==$TTewK+T2qA==$ZMz5W2sSyyNR4X0jWsAX5g==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$8RA/ezj0OI8aXmYe$OFJBL2V6ajBPSThhWG1ZZQ==$2hvA1JZqhQ==$uuWyBliP2z5XF37IRap37Q==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$ccpQmoArRLVRlJw2$Y2NwUW1vQXJSTFZSbEp3Mg==$D8Pt/MNZUA==$KlL5jqTKppcomh4cweYY0A==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$Ev2SL9jffuRpgNix$RXYyU0w5amZmdVJwZ05peA==$dcNaPUbM+g==$2r/JRWgQTd8VtaSgfvA/DQ==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$Y5s1CcqdfFNh44Lh$WTVzMUNjcWRmRk5oNDRMaA==$guSN0aVdxw==$WO7WHUL7U3VHSfXzsJFzPA==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$fihypuKLRaLNp7Yr$ZmloeXB1S0xSYUxOcDdZcg==$SDMCxDsf+Q==$xTEavwomDhMZF5w9NetriQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$POoHe56XTXPNCf24$UE9vSGU1NlhUWFBOQ2YyNA==$9Ey/K+gKHw==$NMoA1tN+pyRzkoqYFIzomw==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$5G5mMVgCgI8Yalc6$NUc1bU1WZ0NnSThZYWxjNg==$1IqtfxZXIA==$Xp1pbXXZ4PE/tLFuLl2Plw==$
434: 25067-84521-75747-89689,Not Voted,Against
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$vGfJbFeHZZGGAz5k$dkdmSmJGZUhaWkdHQXo1aw==$yyZ/4IMCqg==$BjYi2jpnW6CYLhFvvU0Qdg==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$FVFNTRk5jr+SMfu4$RlZGTlRSazVqcitTTWZ1NA==$28qppQJndg==$KwHP62Qwqtx1SVNzvMk66w==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$znlsdAzQABDl9AQl$em5sc2RBelFBQkRsOUFRbA==$XOF7mWeFkA==$yRSv4k+HKRY+GIGXlJnoJg==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$hNCMy2rLkmjis5VU$aE5DTXkyckxrbWppczVWVQ==$Rf57U8iRTA==$CwFwgcoLiMbIAiZmlMYlSA==$
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$FA47WwKAmtfpb2Z2$RkE0N1d3S0FtdGZwYjJaMg==$weMfnw3T/w==$YxUZxsNwmS0jNXwUEvFnpg==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$ko4rXigmkfB+K4K/$a280clhpZ21rZkIrSzRLLw==$RPV7/J2cfQ==$Dhmjn+B4nOwyaa07pgFF/w==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$zLW4roAeMv6qAfPW$ekxXNHJvQWVNdjZxQWZQVw==$Cr29L9IgjQ==$2o2Cj29ORGHprSnWX7OP6Q==$
982: 65270-39143-36803-72939,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$rMWcu6Or0kjURDZR$ck1XY3U2T3Iwa2pVUkRaUg==$3agl+SbFbQ==$u6ovRJbeQOmzVL7YmcnUiA==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$2ZjfL3hEw/6xE/AJ$MlpqZkwzaEV3LzZ4RS9BSg==$yLCpJk9TYg==$mGDRtvoPa+XK98UlTbCAsw==$
414: 54704-03601-24194-59844,Not Voted,Decoy
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$BUBU/eBsjChkwP8X$QlVCVS9lQnNqQ2hrd1A4WA==$8ZtOnx4wdw==$kjyp6YREetz13Bfv21Yf5w==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$wz4rdHzuik0vZGF7$d3o0cmRIenVpazB2WkdGNw==$HNru+eiNaw==$WMUsBU8uaR42Fm0ow1XJsQ==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$dJlrGxJe5wN/P5dX$ZEpsckd4SmU1d04vUDVkWA==$+k7wp+F1Tg==$U8w/d1XWK8/pg2evZ/vZTg==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$AqQW1dTeed3GR0gg$QXFRVzFkVGVlZDNHUjBnZw==$F94wuzNgZg==$xMFJMdfzid5fHnIpLhQk+w==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$i+udN/3uzHByc7el$aSt1ZE4vM3V6SEJ5YzdlbA==$lDwZzKUl6w==$xsAqptKN8Hox+aedXDssYA==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$6e+4lRhZAxr0am1Q$NmUrNGxSaFpBeHIwYW0xUQ==$coRLxy7bCg==$134I3raPO8AFahQMpOH9rg==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$xjAqFfry0gpYiT1b$eGpBcUZmcnkwZ3BZaVQxYg==$FbAXQtPx6w==$u60+yL+Jyhc2fNfRk/9ZyA==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$nFK/fvfrjQq161kF$bkZLL2Z2ZnJqUXExNjFrRg==$Z3jeHHv+ug==$psu6OUzGPmP8z3G8/gonRA==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$lwqrJG8Q3B7v1l++$bHdxckpHOFEzQjd2MWwrKw==$oLMju3bnqA==$Rkkpt4gpF2tPjKmIDhHGPw==$
454: 67458-71877-69564-78159,Not Voted,Against
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$wZwX9FGuf4nK+6Pt$d1p3WDlGR3VmNG5LKzZQdA==$KjJPjjRbFA==$N4lqZoKJdrx0gMeyZcrRjA==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$Gd2lhbXwnco/EWq0$R2QybGhiWHduY28vRVdxMA==$Srz8Rny16g==$7Nsdm2BSF437p83t2SGfVQ==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$q4VbhQw8gNFaUhsN$cTRWYmhRdzhnTkZhVWhzTg==$R7JmEY5kjQ==$EibcOu9ho82j0EQ9ml1oFA==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$9gS4F+cyOmMvRhMM$OWdTNEYrY3lPbU12UmhNTQ==$roTDti/GTg==$cEjq1sbhnE/OqSDQ+OFI2Q==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$ZW29ym2n0Q2SMRIE$WlcyOXltMm4wUTJTTVJJRQ==$5vEe9QCOPQ==$Nts4iiruBJbE7qsgMvajdg==$
486: 85601-47478-07120-53723,Not Voted,For
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$/L5hS0Kw7a4HzqSZ$L0w1aFMwS3c3YTRIenFTWg==$4n1d2MR//Q==$wvD/GyOfpNhAy1Am6xTwbg==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$IRHJ9GXQU3tR6P3u$SVJISjlHWFFVM3RSNlAzdQ==$8u9jw6ikNw==$j1m5lroWTiNkq8i2s5eAcw==$
459: 23555-85511-93431-35859,Not Voted,Against
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$z3jphiRM3XmU3lqQ$ejNqcGhpUk0zWG1VM2xxUQ==$hK4ex2QvLQ==$w0s7AN4qPn1u4mpZTyYi1Q==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$pzj5w1zEQKRFj/H2$cHpqNXcxekVRS1JGai9IMg==$zU0veHaBVA==$VPWY9yR45rfdKgCRbJOkwg==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$EbsujOgHqrc5jmPD$RWJzdWpPZ0hxcmM1am1QRA==$V+BEa145fw==$SZK+ptM+4N47ZFcikmQJDg==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$gB5MGfk5Bzzi5cUZ$Z0I1TUdmazVCenppNWNVWg==$r72UEMe4DA==$SFumvTilUj0iZeRS2T/EfA==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$NJRWGn+4fpaOayQy$TkpSV0duKzRmcGFPYXlReQ==$sWekub5Kdg==$HrFL0RWzA084jl9k+kiQzA==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$c3jftbNAsZjeX6JP$YzNqZnRiTkFzWmplWDZKUA==$uiXATjkPvQ==$TNC9T6/LGVYgigT/zLP0/w==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$48/YuwjlRefFb7ni$NDgvWXV3amxSZWZGYjduaQ==$tlrXe8vuZA==$IO/E4WkLXXFouFIodGC61A==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$mQa/T9O6mJzsg77P$bVFhL1Q5TzZtSnpzZzc3UA==$7mvG0YiMfw==$xrAofF81kTIiAyX+xam16w==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$wSAYRMO14GUUA5f1$d1NBWVJNTzE0R1VVQTVmMQ==$1dwLJv80uw==$eYdHavgOTgx9SDtRBwakVQ==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$cPdbw490KunnBjer$Y1BkYnc0OTBLdW5uQmplcg==$TdfiIUx62g==$q4L1zZUkkZibFOGCeS5Pkw==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$eDo7idOH04WlkV00$ZURvN2lkT0gwNFdsa1YwMA==$w5d2gWFi6w==$Ua8ub7OzDfiskuQBUib+vw==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$U968FWW/uMeu4dwK$VTk2OEZXVy91TWV1NGR3Sw==$jGwcJbWzQA==$3VtWFTgH5207waaBtGJ4xA==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$CntIBQlEnGIB03ix$Q250SUJRbEVuR0lCMDNpeA==$M0QWebzBvQ==$Te1kRlNQLYM3KkgXwht//g==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$e9BQ7p0b1EeIajrn$ZTlCUTdwMGIxRWVJYWpybg==$qnr1+qHEyQ==$OXyBvn/qbUt9R6e/mr7h7A==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$RFlejwTp1QDFNusC$UkZsZWp3VHAxUURGTnVzQw==$OQijSBDv7Q==$E5OveOKGpDvQA6ARV73cFg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$oW25t3rCHuh2fNo7$b1cyNXQzckNIdWgyZk5vNw==$rUEP4DT91g==$G88uUYL6C6DYsDel63TrzA==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$/Y4j9+F1lHSUHqZS$L1k0ajkrRjFsSFNVSHFaUw==$j8SRugOGIw==$O7zvAIStMYUM9b+6N4ZJ1Q==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$j4DD2AFhgiyqSeen$ajRERDJBRmhnaXlxU2Vlbg==$E7mWgrkUKg==$puzzOMcEbsgyRI1ZKTuY9w==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$qwBu3bkAtXNPwcwL$cXdCdTNia0F0WE5Qd2N3TA==$97RwHE9+4A==$xqsQmuZTH+pQoWdf933Zzw==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$Ev03d+22E/mPpt1h$RXYwM2QrMjJFL21QcHQxaA==$PpIotkGbiw==$LePIMj9tgma5rObI2lRoNw==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$nC/GM8ffP4WhI8gJ$bkMvR004ZmZQNFdoSThnSg==$jsLTEf1TqA==$LAUpABtZ8wvzLXOF8sCtog==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$c/gI/4d5+vb7BRkk$Yy9nSS80ZDUrdmI3QlJraw==$EJxNj/9F5Q==$TmWkNhtp6Dssx396A63VOw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$OrXpMn/C/nOJ7u4M$T3JYcE1uL0Mvbk9KN3U0TQ==$7rWLHEJ9hA==$cFtpdiL4qxwS6H/LC4Fh8g==$
465: 90236-07166-50753-34076,Not Voted,Against
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$7okKv0RgZ3NFrWe3$N29rS3YwUmdaM05GcldlMw==$mqeJcByQGQ==$Lf+qqM9iEeC72hAKzlx5+A==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$/a753OL46cdgkg7P$L2E3NTNPTDQ2Y2Rna2c3UA==$ANbijzXO9A==$U5w23rYlNWNt2eydfSvtbw==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$bXP+GHF2V51CrYqz$YlhQK0dIRjJWNTFDcllxeg==$3+Eb7Whh+w==$ieBhvUvR963xjSerATDCuw==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$GDdkCNeei13v7PIO$R0Rka0NOZWVpMTN2N1BJTw==$dUj9tv/NLA==$nbFhLWLqyNnF7n9MQYgAmA==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$ER/9HpYAioWDh0dS$RVIvOUhwWUFpb1dEaDBkUw==$EiU+FWrmIA==$natBNIjn9+g2KD8//3EOYA==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$aajeAreoMX39uhg7$YWFqZUFyZW9NWDM5dWhnNw==$a5XcsP96eg==$rWUf59HW+32w4LahSlyEPA==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$CTkZ8IrJWmz5cRvD$Q1RrWjhJckpXbXo1Y1J2RA==$ngWhZF1sZg==$vB0T+7WYl7dNyrzgukAH2w==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$BjvLG3WW7vLZxZuA$Qmp2TEczV1c3dkxaeFp1QQ==$WoiZKJnh8A==$8148M6QWhXvHnmjhNMM28w==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$c12VctLJbJ15NGVw$YzEyVmN0TEpiSjE1TkdWdw==$Yf146/ZXDw==$xx4urP2QYXQQQ13GrQrnzw==$
477: 71174-14898-92559-89562,Not Voted,For
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$7jsNlQxpK1Nv9c6N$N2pzTmxReHBLMU52OWM2Tg==$0zxU9j2jew==$iOWp3OIVDvO2NhaubXkB2w==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$0xq8wTsXjfh5QLVt$MHhxOHdUc1hqZmg1UUxWdA==$26Jb9BqOYw==$nGZB0kJijCQKcMCbwXcWOg==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$HDXy5jOFBy/sn/b1$SERYeTVqT0ZCeS9zbi9iMQ==$03aBIIczwQ==$mjyi1hHZg21qouJRTFlzaw==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$io/a3bLQ27heM9kC$aW8vYTNiTFEyN2hlTTlrQw==$2kRBZmIGug==$Xv30M4wXDB+SNKCO5RRNSQ==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$jfeWweo/0OglB7Ir$amZlV3dlby8wT2dsQjdJcg==$HhlolA8cpA==$d5yivhVJ6ETBR1OIsDSOZw==$
457: 91424-68871-37406-47199,Not Voted,Against
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$vN+JOSpsyG/rKTf7$dk4rSk9TcHN5Ry9yS1RmNw==$DPrj0AliHw==$Lf58b4hNWBQ5qxO4K9bThg==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$8arwUtfMqOs+d/ZU$OGFyd1V0Zk1xT3MrZC9aVQ==$pDGe6wQtLA==$g0DkYM5Js0k38jHBVEzFlg==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$eG7jfq9GkJ0u+6jX$ZUc3amZxOUdrSjB1KzZqWA==$/s0nBrtaFQ==$AWIGoS2FpeWN9wlGi3sGkQ==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$8t4XK+rNAF7Vgjen$OHQ0WEsrck5BRjdWZ2plbg==$UfbgycqGXQ==$VD9KjKn5w+gk4Z3K5lOYcw==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$VHQP8uvnaFpAz9OD$VkhRUDh1dm5hRnBBejlPRA==$BxHbYgLbxQ==$5GPNUMUY60X5W3dqay/jng==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$9O1ZzEuRZLZ+XrVt$OU8xWnpFdVJaTForWHJWdA==$B9JibinM0Q==$IQhf74FN45lrDmcnGMwyJw==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$Ce9oyPQxIA6oTrQx$Q2U5b3lQUXhJQTZvVHJReA==$iO/gl1Fj2w==$jWXkfqvHF+E10mFwgTHsBw==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$mHFVhhkKQNk4G6Aw$bUhGVmhoa0tRTms0RzZBdw==$suIFK+HCiQ==$shDhuE0/DEJKceBu9bXrUw==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$mSMgGbJJ+/3yFcSg$bVNNZ0diSkorLzN5RmNTZw==$yovn9k8rJg==$1cb2q0AdHry9bQWGh/DkRA==$
438: 99813-80642-69212-94179,Not Voted,For
