col1,col2,col3
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$VxOL58PVrOy9SXeZ$VnhPTDU4UFZyT3k5U1hlWg==$mXTVDpwsDw==$+flLc8rDiO/v9wQhco+XOg==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$C8rNcZ44qhfANlZt$QzhyTmNaNDRxaGZBTmxadA==$/5MoMc4SDw==$RE8h+BBI42/mtdjF9zZqyw==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$ZCuWn/+eRT1YSTL8$WkN1V24vK2VSVDFZU1RMOA==$OO7sst1Y/A==$PiTh0b2Jl7TtBDvvDANqEQ==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$5/7+XALotVMoxxcP$NS83K1hBTG90Vk1veHhjUA==$95sHMhJiQg==$E9n9behWeEetv7blxjbc4g==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$PNloRFgwi0iYFfO/$UE5sb1JGZ3dpMGlZRmZPLw==$Fs4ch11kig==$7Sw65owLX6PxLPvrnJmByg==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$B9tmKamcIPFpxAg0$Qjl0bUthbWNJUEZweEFnMA==$FwP+/DOHbg==$tVoGh3Y6PbXfRYxufrICKg==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$fGG4N5WPWWgpftSk$ZkdHNE41V1BXV2dwZnRTaw==$ntjTSwixsA==$k7/P61B1VUyttqpNSQ49Nw==$
461: 33905-94052-96203-77123,Not Voted,Against
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$tFzhNitcLmIy9vkK$dEZ6aE5pdGNMbUl5OXZrSw==$r9IIuMcuMw==$DzOuCKGOxSWvlSmgCrLzGg==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$6zQHUX3q6WaT3uRP$NnpRSFVYM3E2V2FUM3VSUA==$MWZHpeeK7A==$PKtg10MolfBjP8J2abBOkQ==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$LM9Fg85dIZHclI0f$TE05Rmc4NWRJWkhjbEkwZg==$L/coJYUWPg==$2mzL5PjGElC8Vtez232fPQ==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$9dXhyDbxQbzGjbMS$OWRYaHlEYnhRYnpHamJNUw==$9eeonweM2w==$zm66jYJF50M4sEfWdlKS2w==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$lQy6Ry5aNHwKveX0$bFF5NlJ5NWFOSHdLdmVYMA==$1KTT9R5R5Q==$9SVo+Tda+x0C+VmV3JuKZg==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$suwzVM2gHWJvk2il$c3V3elZNMmdIV0p2azJpbA==$nnSvW2IA5A==$3w4T7xMsXljCkCSxkuIejw==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$mJC7MqmKHZAqFS8P$bUpDN01xbUtIWkFxRlM4UA==$2k06kSUqIQ==$xI8ruwvD42eHvF9yw2JrDw==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$qpLJXH9c8LIyLFpY$cXBMSlhIOWM4TEl5TEZwWQ==$qVo16uit+Q==$RSX4IujbbycdV5rKc1fTbQ==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$sCLGVj3wn6PTij6m$c0NMR1ZqM3duNlBUaWo2bQ==$f108g7NmOg==$DKd0QrccRCWAesvc9UzVqw==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$PnuixtlSQMUnxM/k$UG51aXh0bFNRTVVueE0vaw==$pMN6r8IuNA==$AUA8ggrPo7Xc3+83ifJoZQ==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$L7jgv4dQ0M89ka5y$TDdqZ3Y0ZFEwTTg5a2E1eQ==$iZbJkkZgFw==$hYe9LffcO+kaCc1YTpHt+A==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$4cX7LFrCZFQf0PX8$NGNYN0xGckNaRlFmMFBYOA==$o3+ewdPbdg==$msasrHWFd3e7r3uwjablzA==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$T6FmAEuxTOcLQMsg$VDZGbUFFdXhUT2NMUU1zZw==$O9M3bmRTmw==$iCCrm1EIeIFuYT8e3sJPyg==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$nU3S54GVXKfoaJQP$blUzUzU0R1ZYS2ZvYUpRUA==$Wza14L7lLg==$Kpb3s20P0rv1ki2O1odsWA==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$BXHWNg5F9fifsaBk$QlhIV05nNUY5Zmlmc2FCaw==$2KVf7GGf7A==$rqPDJn/Qr2+oJy0dIzBl6Q==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$ZjFzk5nfaiMm0lfy$WmpGems1bmZhaU1tMGxmeQ==$o7pzvEO7Cg==$7CeKbDBK2manftSASiB74g==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$GXqd7a0vR3bYsMsK$R1hxZDdhMHZSM2JZc01zSw==$JFw4z64HAQ==$5QKiEYYBt19gkUQMqYx6iQ==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$dKOg0sscYKtfUT8Y$ZEtPZzBzc2NZS3RmVVQ4WQ==$JZ3aHmz9Ew==$y6ogP3KI+Xwv6bUWxY2Q5g==$
470: 90227-88581-52706-95817,Not Voted,For
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$SIPuOLb1xmxkqM/V$U0lQdU9MYjF4bXhrcU0vVg==$xsr5TbAafQ==$xdfnUSyqPmeMrC/LEpv+NA==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$7p72bDzINdzS9bde$N3A3MmJEeklOZHpTOWJkZQ==$DXpg7cutEQ==$Y6JCcbOtb3xIBUh6rwEGeA==$
371: 49539-86457-88400-41078,Not Voted,Against
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$Yn9uJcENTEaHvRyZ$WW45dUpjRU5URWFIdlJ5Wg==$opBhUEH66g==$QHAMCX49v36dbNJMNilxqA==$
440: 45416-61346-08048-85287,Not Voted,Against
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$NLhs6QB5ySnNTXLr$TkxoczZRQjV5U25OVFhMcg==$RFddHNm5fw==$jdmI/xSsrJ4YzXOYVXWo8A==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$Q6B5ESASySMbMJSc$UTZCNUVTQVN5U01iTUpTYw==$Bm3BvxAljw==$/oI8/kvIJplLPUrWBG4F8Q==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$LdzYpW3rtd3saJGL$TGR6WXBXM3J0ZDNzYUpHTA==$Mo6T9iDDaA==$7T5VJKGQHbTLb4maLGaJJQ==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$9gLqbxrj9XQYpnkb$OWdMcWJ4cmo5WFFZcG5rYg==$2JjfNCWrFA==$vVejylITMV2BZCqclJqaUw==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$shG2O/sJqKRAYfNA$c2hHMk8vc0pxS1JBWWZOQQ==$KtCb5lPsjQ==$ciRq8KiHHDBkBqICWDQW4A==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$qOavIux4jNjj01vO$cU9hdkl1eDRqTmpqMDF2Tw==$yNOjPMkt8g==$VyEVb4ZoL6DX4yQBIzigFA==$
984: 56018-65586-09687-93990,Not Voted,Against
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$QCHSmnW7dhK3UO0/$UUNIU21uVzdkaEszVU8wLw==$r8LMiV/fOw==$CKjvF+TdXxN3JsuNtE3gMw==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$zFKkJXDVTwbhrTbQ$ekZLa0pYRFZUd2JoclRiUQ==$z2XH2GJZJA==$cYAyJXOgF6dYqGb2j4uJ8w==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$io3AgNFituOs1qgC$aW8zQWdORml0dU9zMXFnQw==$3m58ahN68Q==$AvN/P9hfXGOrtrZlp4JL+Q==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$JFhGoQGNrDmof3kH$SkZoR29RR05yRG1vZjNrSA==$qw3feg+lww==$Sr0EaF7Ao8wmNCGsejhhxg==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$XUvtmb49jZqsRUmp$WFV2dG1iNDlqWnFzUlVtcA==$UmaoL3xkuQ==$qbkpC5uhiO/W2TA7Xzu03Q==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$CvV+W/YOArb5utHK$Q3ZWK1cvWU9BcmI1dXRISw==$Z6ZHkPeeQg==$LX1TJobGoPKYOrv548khdg==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$ShF6f6EKIlRgIovR$U2hGNmY2RUtJbFJnSW92Ug==$OoNIFYx2VA==$g2Mqf1FzWsPBGCuzUA8McA==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$/L+Sk+dztWS5qQep$L0wrU2srZHp0V1M1cVFlcA==$1Dkj+HHFVA==$0LTerlAxq1U9BWGfWUyCug==$
487: 38126-88923-30412-38351,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$xry2CaGb6nrbrpWP$eHJ5MkNhR2I2bnJicnBXUA==$7H21xi/MSA==$4c9NvDrAbUaRs7HP6TBB7Q==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$gL9m5w5DPJCxNOQt$Z0w5bTV3NURQSkN4Tk9RdA==$CS9GJ8NqVQ==$d/mTkySME7lv7tPxddZ4Nw==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$+2ot+OYS+AC9fpZ5$KzJvdCtPWVMrQUM5ZnBaNQ==$lGjdnE4+KQ==$Th/025vkdfpa30mva+DAKw==$
372: 54353-91721-98355-53273,Not Voted,Against
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$pUAdfdeA9F6cEeA1$cFVBZGZkZUE5RjZjRWVBMQ==$kSPaY4CJRA==$MrNd9d03Npr6S+q5m3l8ig==$
996: 22439-49395-90326-39738,Not Voted,Decoy
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$ACwVRZ7j5j/1vK6o$QUN3VlJaN2o1ai8xdks2bw==$kaR5TxzIlw==$CttGLl/ThFmCL8MrJOyfjA==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$4OtVzqLLagkRnh+V$NE90VnpxTExhZ2tSbmgrVg==$L0QPiXASnQ==$C2TJXelbfhSGG82Q6PXQMg==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$sMF7yo0VhICeKzXn$c01GN3lvMFZoSUNlS3pYbg==$b3Tv0vqC0g==$svul1WHjk3Byp3wc2DxxnA==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$MqRsznnu6Ptc4SFW$TXFSc3pubnU2UHRjNFNGVw==$mGQwcwMeGg==$xgKuS+PggZcpuyak5wVIGQ==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$8YPJ1CGAt4L3+d0h$OFlQSjFDR0F0NEwzK2QwaA==$BcY77phsXA==$Bza/pNMCHOp93kVMg5bCOQ==$
996: 44930-76502-95899-34779,Not Voted,Decoy
480: 26462-09966-48279-70797,Not Voted,Against
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$l3720X/pmleaLArJ$bDM3MjBYL3BtbGVhTEFySg==$PWGz5jJPig==$TIv2SWvzNdFfimlETlJkrw==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$dSG3iAQA9h//p7B4$ZFNHM2lBUUE5aC8vcDdCNA==$ghCk+rj4qQ==$L7+0QuAg3rr8t52bcr7lsQ==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$aUsRWBEI4vkH6GWE$YVVzUldCRUk0dmtINkdXRQ==$u8gdotgU/g==$t7oJRrVksJxys2dJU5odxw==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$iHWg8wK5bEmx1xL8$aUhXZzh3SzViRW14MXhMOA==$XyMc7Da+fw==$W4MTn1LICbTEKHOkvrHO0g==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$23xF4APvxZyVN1ah$MjN4RjRBUHZ4WnlWTjFhaA==$N9QPhDB/nQ==$Y+mKAYqfdscUbBGCpO6ohg==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$j5bggjG0oJJcvexn$ajViZ2dqRzBvSkpjdmV4bg==$P8N6UV2Kug==$AoftQ/r01cY04m5zZxUgpw==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$wHwJLzEmizInrNIC$d0h3Skx6RW1pekluck5JQw==$DM3DIxTB8A==$JRg7m8ABnSdjXcxg8dghaA==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$2hBBFBjCRfsQ7g5L$MmhCQkZCakNSZnNRN2c1TA==$9jTkY/0Img==$lX6GopVlMLUyxIr2Q5pDpQ==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$X2Us067pyOcTHDGH$WDJVczA2N3B5T2NUSERHSA==$2HXpoEqPLg==$le1vMF+GKpDsmpzDKhZqtQ==$
392: 78159-95727-60275-86556,Not Voted,For
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$Mty1bJgOYiujABCn$TXR5MWJKZ09ZaXVqQUJDbg==$lUgbUunpjA==$sMF/vXVb2/JJRzT8nSdXDg==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$7SufUXvJ7GhWYBQ1$N1N1ZlVYdko3R2hXWUJRMQ==$oA8svzCk3g==$mgj3ltcCdfURq7MN1st9LA==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$dvo26BaQWmJHcaTO$ZHZvMjZCYVFXbUpIY2FUTw==$kxiB0nrExA==$dGcuhyBIU3tJOrPht2s+mg==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$dFiwKrKVZ9i9Sbvk$ZEZpd0tyS1ZaOWk5U2J2aw==$KKrhvKUoPA==$hEDAnrZygAJG0JIZDl4TZA==$
443: 43445-48620-25238-40385,Not Voted,Decoy
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$aGIVMItX1BgxX63H$YUdJVk1JdFgxQmd4WDYzSA==$/VH6HArWjA==$xth7+1cEZt7amq8Syg1AYQ==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$XV2r9vRArllo00KY$WFYycjl2UkFybGxvMDBLWQ==$lf18uC8Qww==$xer5cr1dwgcNrvW3sCYyUg==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$zHXMwk/fbpzUbtBe$ekhYTXdrL2ZicHpVYnRCZQ==$E+nQubt4JQ==$ucxQPq7N0A4R4GhQ9BkugA==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$hAIUs2/a/x6w9VVy$aEFJVXMyL2EveDZ3OVZWeQ==$Ioo7kveTxA==$nfpw3qih5ialAuypymySmA==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$6eI2yB9Wh6z0nZdt$NmVJMnlCOVdoNnowblpkdA==$whfrDvDWZw==$ocKr1yFqFQKVrLmbZUVMMA==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$xpozyO9kaAJDFH5M$eHBvenlPOWthQUpERkg1TQ==$rO6OZfEHmQ==$Odsfoj/0henm+at3JsKGBQ==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$vnGZLhawwmD3w9E6$dm5HWkxoYXd3bUQzdzlFNg==$UQyz8Fmd8g==$V5b6VfZnd9CN+bB5LPRogQ==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$zbUWxlMWqsQjnkly$emJVV3hsTVdxc1FqbmtseQ==$2CsHYKYnqA==$nf9sruSWv+YSArFOIzMMlA==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$EjN4jqoUE/JuNw29$RWpONGpxb1VFL0p1TncyOQ==$EwwSHf592Q==$4MVzb+uy/+3AicTOVzf01A==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$rjzRLTbSEW1+w1y8$cmp6UkxUYlNFVzErdzF5OA==$tD9JCGcmyQ==$CkOqjRM5C86VkL6uFjf24w==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$UnIa/eXozsPmUtv6$VW5JYS9lWG96c1BtVXR2Ng==$gAcqHfdNvg==$JyTVE8DT2Sp5PSSxPhvqvA==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$hqdHqJSQLqq1vwTR$aHFkSHFKU1FMcXExdndUUg==$Ymc3bLmksQ==$OaXIXq8CdyU6PT6af+CGhw==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$UHk3VQq+6w2Wm+gw$VUhrM1ZRcSs2dzJXbStndw==$muqcntt/4A==$lMsBHNQFWUA3vA6TpjtHMQ==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$UsydT5Ip38vbwhno$VXN5ZFQ1SXAzOHZid2hubw==$Yt2Lq57yBQ==$oWXroMslsXk6P0I4LnlcMg==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$tEXmy1qSyQ0QzY/W$dEVYbXkxcVN5UTBRelkvVw==$rHJlGaVvHA==$eGzht5tppHUQ/4blAJ9qZA==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$B+xne4FoarwG7PT4$Qit4bmU0Rm9hcndHN1BUNA==$Bxe+Xu60kg==$9pMK4Um6eNr7VcSA5hFQWg==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$pdcnZMQSYL1dxuAg$cGRjblpNUVNZTDFkeHVBZw==$ANjxaTyvgg==$wbDGnaVsTlDlZ/27BBpGbg==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$zYieOEsxHYN3uTeT$ellpZU9Fc3hIWU4zdVRlVA==$E+WaWxoWaA==$tuehwUJptChVpbQBaSwVaw==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$rkumGaydZ1CsvrQt$cmt1bUdheWRaMUNzdnJRdA==$saQxRYT0rQ==$8d7w7Eu3JHdDa9PKvN68VA==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$dTChvveac3ibwGCP$ZFRDaHZ2ZWFjM2lid0dDUA==$EBF0z7O/Ig==$94gzwS77OskoXtH1WD7fiQ==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$QKRQZDol+pCMAs3I$UUtSUVpEb2wrcENNQXMzSQ==$cZZ6B0fNjw==$lOyu1zBabxGeMQ6MksTj9g==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$46SLDJVVpCLZRzMN$NDZTTERKVlZwQ0xaUnpNTg==$BRCLD1repQ==$cUr2I63M8upyC/ZKDBzbuw==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$M8cWE4OpOiptL95+$TThjV0U0T3BPaXB0TDk1Kw==$MBOYQLVqLg==$TLRgbeF43vICSYgX0uCJiA==$
405: 82352-25139-70869-30980,Not Voted,Against
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$FIregGzC27x0vFGq$RklyZWdHekMyN3gwdkZHcQ==$UTf91bDmSw==$yRUrLTDY+7MwmFfbSJ4nOw==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$FRpZkI4+/mhVYAfZ$RlJwWmtJNCsvbWhWWUFmWg==$+VvyHIW7HQ==$LPFOSsk7u8vlWXMjUA+9vA==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$5ezqm5xdBHKszgZY$NWV6cW01eGRCSEtzemdaWQ==$DN+MC9JwGw==$bSenGNwKizDkGsHrAhnvoA==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$os9n3sK3FUfS0nF7$b3M5bjNzSzNGVWZTMG5GNw==$rxzPWtnaYA==$hXv4cstB5tSHb1v7wxoy1g==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$t3WTyvD7ynkWTYVI$dDNXVHl2RDd5bmtXVFlWSQ==$6rbbw0xBsw==$+I/qUOkPuqnSBCd2TFg0Fg==$
533: 94656-84116-32078-82398,Not Voted,Against
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$ne/hM63ID4L9+sJ9$bmUvaE02M0lENEw5K3NKOQ==$ip47VtmPDg==$AXQnrAzbf26bHwWLYlFeZA==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$ccFhAIULYAFQhvF1$Y2NGaEFJVUxZQUZRaHZGMQ==$VEenoGG5Yg==$UPEzF/Mscp2j+EICeh/S9Q==$
476: 52193-18588-08129-78582,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$UTp8l7GiR4uPYl4s$VVRwOGw3R2lSNHVQWWw0cw==$2TUMS3l75A==$kJCUlHmUuepkXuuLq7zSrg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$VF+AAhQ9OuP5U3Cr$VkYrQUFoUTlPdVA1VTNDcg==$u3eB9806Xw==$kMYVSMyWdKscY3afswGxcQ==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$A3mvoldAL1cTpujX$QTNtdm9sZEFMMWNUcHVqWA==$ALskuh4F6w==$sEr2OZNmj7oFNq+B4T6N3Q==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$km/SoNkFsSHDC21H$a20vU29Oa0ZzU0hEQzIxSA==$uyru8jCx8g==$gRxWopfd2cezI7TTKEVPjw==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$b9gDx2YUEkLrnNw5$YjlnRHgyWVVFa0xybk53NQ==$COxMG45GAQ==$fYw4EZQUt8ck0vdIZi6SiQ==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$LtwtzBcD646gtfA9$THR3dHpCY0Q2NDZndGZBOQ==$+vpq3Mhv8w==$ZIJ/kuFbgMtec8ZnGMBpXg==$
391: 28037-22385-47144-66800,Not Voted,For
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$XtRSkTYL0Lj3HSnQ$WHRSU2tUWUwwTGozSFNuUQ==$NYXnSTU4Wg==$7VPtiUnlhFBZaWo+9n9w4w==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$qcYu1byxxUzIM1wJ$cWNZdTFieXh4VXpJTTF3Sg==$yjZvnrmKPw==$GoyMi9PHBd2V9fYWF1ZZsA==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$KFS7oNgMTrs90Ckm$S0ZTN29OZ01UcnM5MENrbQ==$qwTUE7zg2w==$3pHixdOYM8Nnx8Ni/ouDLg==$
379: 34328-22303-75648-39576,Not Voted,Decoy
388: 28686-40286-90047-66800,Not Voted,Against
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$3JMYDu4MbnmLDLh0$M0pNWUR1NE1ibm1MRExoMA==$Mw38Glr0zA==$tVjl4VCKVOL9SMmAEWKGbA==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$juAVGajH8tsxhxEq$anVBVkdhakg4dHN4aHhFcQ==$u2MyfyfDSg==$o/iKu9XBak4/Wn413cT6dw==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$zTWFvqmIAyPPOT9M$elRXRnZxbUlBeVBQT1Q5TQ==$zihfBtlXPA==$3ZOpLIsKpan6HxQceg3EWg==$
459: 52364-83298-17679-23393,Not Voted,For
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$CLReyfOSiq6Eyxdt$Q0xSZXlmT1NpcTZFeXhkdA==$HEF7Lmsnow==$kdQTR9++G+1/ZhJohE1GTQ==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$uzMeFXCUZ5TG3tEW$dXpNZUZYQ1VaNVRHM3RFVw==$z/YIfSpfYg==$2hq2OOGE9hyp6AOdCJBlmQ==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$CWvovf7Mc57vFm+4$Q1d2b3ZmN01jNTd2Rm0rNA==$usJmN/rqgg==$ZEw43oRt5hwFU9D08S/iiw==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$KfM+LdsGmiJJ+q3h$S2ZNK0xkc0dtaUpKK3EzaA==$h2j+a9WbUA==$oTmIY8L4knnkaFusztnaXg==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$8cCImbB/zao9t81u$OGNDSW1iQi96YW85dDgxdQ==$OhXmDDmGVA==$lTiUZVUbELwTFwgTFoc0zg==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$4waZiatHyKAOFR/5$NHdhWmlhdEh5S0FPRlIvNQ==$UJEQoh+6vQ==$W1lbyHP9x87zw/ZmvT0uaA==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$cRJkH/tTBw1gbPcL$Y1JKa0gvdFRCdzFnYlBjTA==$2CM0pmjGYw==$7kR6Ptzuum1SF9b587yFpQ==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$pXhurH5WNyIyL9kn$cFhodXJINVdOeUl5TDlrbg==$1iVK93pe3w==$ovYuMwILEyWXBK0wb6WCDA==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$1LRwmq/Y57DSTDcl$MUxSd21xL1k1N0RTVERjbA==$+IFx5lMssg==$FM5m4eotSkKlZVYx1YO/3Q==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$yNMSf7rvl4r+T4HN$eU5NU2Y3cnZsNHIrVDRITg==$w0hcf/9H1w==$UR+uo4AOwz+ECAKSImfQxQ==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$JstuM2A71EbDW4bf$SnN0dU0yQTcxRWJEVzRiZg==$S/7rZ2usyA==$9fbIVKE9vciCpJ3kG2cpgA==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$dWdMrUWd4EYxFZli$ZFdkTXJVV2Q0RVl4RlpsaQ==$myi6mDrBmQ==$pWm8XUt4N/jyda0KvYBRMQ==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$6ERHrmj1wJ97Wp0o$NkVSSHJtajF3Sjk3V3Awbw==$gFZrXavZFA==$09+4BsOwyorIxflKdVU6+w==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$KjefSgnz0sDpp6UN$S2plZlNnbnowc0RwcDZVTg==$IedkKJ0Fow==$7DrLntrqwahuDVbQU7PTmA==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$aJrdnayhvd5z8i5I$YUpyZG5heWh2ZDV6OGk1SQ==$bUm9GHuYWg==$jdZqcFa0nFB5Pyno1Vl1eg==$
