col1,col2,col3
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$iYdCTv+G1x5GlVYD$aVlkQ1R2K0cxeDVHbFZZRA==$8aYfcOw36A==$5j9mZDuc6UngeaPSwnQx7Q==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$386k7VOPI2gEJoSE$Mzg2azdWT1BJMmdFSm9TRQ==$wc/XNjBQGA==$Xc97sgcy1ocfhdK/3OyL/w==$
382: 42734-01162-10883-40259,Not Voted,For
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$B+Fa71PeJNsv95ii$QitGYTcxUGVKTnN2OTVpaQ==$aePU40KVDQ==$9QZD/TIXvQ6wqokdsCoZ3w==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$jD3V92f7adxhSodL$akQzVjkyZjdhZHhoU29kTA==$e3MFUHShzQ==$KSdDUAEeGMe0AFA5wzEnwQ==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$krZrbJr8Pi6+Zfcs$a3JacmJKcjhQaTYrWmZjcw==$y/mRlyWKaA==$YV6YrPDx7cCKj5wH+z1cBg==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$WRLwKcNAvlprK3VA$V1JMd0tjTkF2bHBySzNWQQ==$e2hlWvb0Bg==$+NRO3z9fmy1uKslypBq9Eg==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$iuiiC1L1pTHUJafm$aXVpaUMxTDFwVEhVSmFmbQ==$AxsOKaRrGQ==$1sguSMkQZhZivns7lEaJTg==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$cXyXAxjzhTE9uuUl$Y1h5WEF4anpoVEU5dXVVbA==$dJrZGuKV6Q==$HHUfO/lAUKxHDTyvoS+2VA==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$WUdI8MVCelobrlW5$V1VkSThNVkNlbG9icmxXNQ==$NjgLRCrC3A==$0p1rGzbiCDqSTYpvrMRdBQ==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$e51TvZYw78GCFCHc$ZTUxVHZaWXc3OEdDRkNIYw==$fpMpinHgxQ==$Nse1Z6nC4HX9XWfEp2yPmw==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$7kSfSSM2jsrgN5H+$N2tTZlNTTTJqc3JnTjVIKw==$6ZMQObgRtQ==$/2d4QF57xhp2Hb6baggY8Q==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$+jw1asvGUZwEzoKB$K2p3MWFzdkdVWndFem9LQg==$R+qKFNFiZg==$ofASEITNFHTCIdaIjc3LBQ==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$bDApywLIWvWf5GUN$YkRBcHl3TElXdldmNUdVTg==$lMjLq0iCqA==$pGpweXgrYFXa743Wp7rzEw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$sbeDtPrv0vJsLSYd$c2JlRHRQcnYwdkpzTFNZZA==$ajvW719sBQ==$rVhTsPAGtNpf+s11LErmrw==$
498: 61102-67584-17921-66369,Not Voted,For
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$6q8k/fp+6IiU5aMo$NnE4ay9mcCs2SWlVNWFNbw==$qfQI2JPmCw==$BjJehYpEaM0/YWSDdBxWKg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$q8lNThYnR04cSxDi$cThsTlRoWW5SMDRjU3hEaQ==$t7Z3uJ/NOw==$O6d9Jy56Eago49XUYReiHA==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$D5MfDZTOkdTsJ4mP$RDVNZkRaVE9rZFRzSjRtUA==$OaeGifwZxA==$pqM1D9EHbf3aMokK5E8+jQ==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$Nb95Bwa3sbRgBXXa$TmI5NUJ3YTNzYlJnQlhYYQ==$twaR/t4sbA==$6f9hVX7nz5D4MQzEkYbkNA==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$GOBs8TgBReRc8gmp$R09CczhUZ0JSZVJjOGdtcA==$s+OA9wFHDQ==$/RZIfjx0xjYq9vVyELQqmw==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$2vkbH1zKLoIBd7CK$MnZrYkgxektMb0lCZDdDSw==$sdpg/6L6MA==$RCaYXPQP4A0og3gaIxAphQ==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$Dlgb7OYHPFIRZ6ih$RGxnYjdPWUhQRklSWjZpaA==$b/rOUMpmSQ==$74vNyaGNPJ/wtFmGUf+MAg==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$X/bGUEL3DSdWQR1Q$WC9iR1VFTDNEU2RXUVIxUQ==$o7PirhL6uw==$TO7vFIcBDgDpH3oNXUOoFw==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$yL95TSXqBkiuBAAk$eUw5NVRTWHFCa2l1QkFBaw==$QyYuotOrkw==$XUJRxZewfn2zqA0strQeKw==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$8ocvdOlg4B3x59xp$OG9jdmRPbGc0QjN4NTl4cA==$6ConEJQuFA==$+ms5kaG0/BS3GjNXHWbMcw==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$Hhj494apRyUbaGNP$SGhqNDk0YXBSeVViYUdOUA==$dVzNZd7c0g==$6MxyzkYiIFbVL0LUqaNKHA==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$JpmvuOeuu9+rLPXU$SnBtdnVPZXV1OStyTFBYVQ==$beiCr0cGWw==$LWVl3+kw/mE0TxRS8vkhrg==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$JsUfs0re+QTmAzIC$SnNVZnMwcmUrUVRtQXpJQw==$tyjNn7mx1Q==$2nxGLeE6j/7MI6CmB+zRGA==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$MCY50/SQpeDgk4Ct$TUNZNTAvU1FwZURnazRDdA==$M370jAvjrQ==$k5ffHDvTB2Hc8q3TBOLKOA==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$wMOfklJaQNnYDBeq$d01PZmtsSmFRTm5ZREJlcQ==$4jSfOqUmmg==$cx6qZ6gnrMjLlGTr0DuQVw==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$HnEbHL0rnIO+Dn44$SG5FYkhMMHJuSU8rRG40NA==$cc+lZm5ktg==$XDcytX3eY3hDsnIrRifkjA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$qGzNXxQT13f2pPqg$cUd6Tlh4UVQxM2YycFBxZw==$zSHTNK28pA==$TX5UXtcPNyaFyyoTLwqIIw==$
413: 67917-62633-17336-92865,Not Voted,Decoy
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$yULXBQx/s7O41k5E$eVVMWEJReC9zN080MWs1RQ==$2zrH1xf18w==$G9O6QkYB953mm255qM3APw==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$NIQtd055xoaVJJnZ$TklRdGQwNTV4b2FWSkpuWg==$TE7b8mOadA==$QUxBrP5iiMs3Dupgp9dBng==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$UNzc5x70mKYU3i68$VU56YzV4NzBtS1lVM2k2OA==$nrGwCBg9UQ==$zSzlzyp6aTRrlxp9aoWEww==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$uC4y3ftoqukLSE1U$dUM0eTNmdG9xdWtMU0UxVQ==$hFJ/cjytnw==$6sFOefZVgfM4nPsWpDgXGQ==$
456: 18245-22141-27506-19811,Not Voted,Against
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$wRz0kV2ZsWqA0viW$d1J6MGtWMlpzV3FBMHZpVw==$0dEWNa549w==$wTQp1RAACg0XZDoaWnATvQ==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$cpMKoQ5G9NYAj1hB$Y3BNS29RNUc5TllBajFoQg==$3xiPSAwCPQ==$J3IWO/ElZAeCR+YfAs5ziw==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$IOZh0jZlMyFiT8i1$SU9aaDBqWmxNeUZpVDhpMQ==$m1aM7Iw/GQ==$Tob1+HBdgqprgRw/SXPaaw==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$sBobZ3oGJS30SJKV$c0JvYlozb0dKUzMwU0pLVg==$lbkPKLG6BQ==$+qOO3eDJk03URHJ9ZES9aQ==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$rrI9OSu8bnktrF5f$cnJJOU9TdThibmt0ckY1Zg==$06h5VCf91A==$ovTzN2RODxP88fT6Aee4Wg==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$Er1tOUWPsmPTFfw2$RXIxdE9VV1BzbVBURmZ3Mg==$8ybBffRkIg==$lJUHYPmMs2Jdze6PJiSVlg==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$Ls3MWilVsYZPByiG$THMzTVdpbFZzWVpQQnlpRw==$3pnnrT+usQ==$9y8XD+S0SlSTQRLWJE6+Lw==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$hyaxvIREbar2C6w2$aHlheHZJUkViYXIyQzZ3Mg==$yogWglEwCA==$omPa2/R83DnCKcY4z9vw2Q==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$gxKUfI6Uto0HcA8y$Z3hLVWZJNlV0bzBIY0E4eQ==$AV+IyrZ+WQ==$29Gdyr7dsaShJLdKV/PA/A==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$Uq5+zBSd9xf+d5Re$VXE1K3pCU2Q5eGYrZDVSZQ==$NH+LJv4v6Q==$i6SUrvWxw9QLiLo6k8KdUw==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$OnUcLVbldGLjumA/$T25VY0xWYmxkR0xqdW1BLw==$sKXkaI+LvQ==$TnfqPvVeTCO6iVJIuywGuQ==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$093kKaNFdxO7UTjv$MDkza0thTkZkeE83VVRqdg==$MNNtmrk3bA==$3jiwumOhe8/+HxZQX1gV+w==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$dQQBeoOMS+1uzDAK$ZFFRQmVvT01TKzF1ekRBSw==$/Jmagpz8/g==$udJOJvbdWAn5jH1d/tzUqQ==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$0XR+C4fr8uviI+JS$MFhSK0M0ZnI4dXZpSStKUw==$1QBuwUUMBw==$8BBcxQ/awid0iJ7w43pnHg==$
499: 30764-46109-64596-27001,Not Voted,Against
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$3FbMkIhxW4ewo1E0$M0ZiTWtJaHhXNGV3bzFFMA==$YOEXA0vgQQ==$MLGPb8hZZC5gwmGp8/5NRg==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$qpLQpmFo0NVrUzrh$cXBMUXBtRm8wTlZyVXpyaA==$26mjrJjrMQ==$V9+XdaqlYYcgRTJm13o4UQ==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$UVxf/+uf4X7fB6gD$VVZ4Zi8rdWY0WDdmQjZnRA==$2LaMnV6QoA==$5677mUFNzc4unyCt7ghmLQ==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$y24OisaNqhkU4wWm$eTI0T2lzYU5xaGtVNHdXbQ==$/J5OxTF+9Q==$3gNsznV2rxjfFsftC7ioXQ==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$lqTABwAxS5VjOlNy$bHFUQUJ3QXhTNVZqT2xOeQ==$sk92QyVOnA==$U+1isuv1dcWF3EgNsRMP4w==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$MGOvfGTdgxM6aYCU$TUdPdmZHVGRneE02YVlDVQ==$Fulgx0dv5g==$CdM++KJUMLm1chCqjt6RZQ==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$2D44XQ4NOQMj7S/7$MkQ0NFhRNE5PUU1qN1MvNw==$yvYwGYpsCA==$wFfEJUBKKKPikhtaotiuAg==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$vPGkbypsgWQS7CBa$dlBHa2J5cHNnV1FTN0NCYQ==$T/t2kojKLg==$RJgblfyVOf8ZvsOQdMYMmw==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$mWJVce+6jGbL8GOD$bVdKVmNlKzZqR2JMOEdPRA==$IGzKYAIdOA==$fC66ewxo8pXde+EuIsqlDw==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$5VlZVB6p8QbmTTPW$NVZsWlZCNnA4UWJtVFRQVw==$3F1SwZA1OQ==$GiKUxHQoWkzQEs5HnZKDfg==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$wS0qVuLlHOLs7EHZ$d1MwcVZ1TGxIT0xzN0VIWg==$bg9CN7Akkg==$jOjHis6SsNDBCNPfUL+k+g==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$zxEZn1Rlcp4ThTV4$enhFWm4xUmxjcDRUaFRWNA==$AO5OabP/Nw==$uixsNqHozfuBP9ihMDN5/w==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$ykdS0yL0qDINn6EF$eWtkUzB5TDBxRElObjZFRg==$cIUJIn3Xxg==$qXK8PKBrNT2Neh7Hqa+j/g==$
374: 88293-89931-60275-59321,Not Voted,Decoy
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$UjO9Q/QCL+G7d0aD$VWpPOVEvUUNMK0c3ZDBhRA==$NfY5tBOGxg==$xeUSqCYTyImydzWRQiBmEA==$
413: 52193-91938-19488-17020,Not Voted,Decoy
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$dMvaRIOAGvpQfJrC$ZE12YVJJT0FHdnBRZkpyQw==$MZPtVXesgg==$Gi4LPA+YxW6KExikpF4K7A==$
466: 69050-79888-49467-24545,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$TtqbxeWRhAxsS1qq$VHRxYnhlV1JoQXhzUzFxcQ==$lZ8ZndiFGA==$3AwtDZV84iaab/jq7DSq1A==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$MtvqS2r/EDh5yg2P$TXR2cVMyci9FRGg1eWcyUA==$ioiNr7aS0w==$pJMTIdghvDRhRi4zX3fwgQ==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$i7zEgHHjh2SKRJBF$aTd6RWdISGpoMlNLUkpCRg==$C4gYO+/Ttg==$1JB36zEOBDNPusssM3AY9Q==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$B9QwIY32vw0rJeVE$QjlRd0lZMzJ2dzBySmVWRQ==$DmxU+RU+Ww==$5OnUVPKS8X5wErTez+OE2g==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$VATTApI29OzAgMXs$VkFUVEFwSTI5T3pBZ01Ycw==$/TO7C4Sp4Q==$Xu00G+dbYYrVtAfNVDAqOg==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$aFii+aL9Wc6s054x$YUZpaSthTDlXYzZzMDU0eA==$Ny4/Qr2FSA==$CIIIgeWbfhIvOQB88ZhwgQ==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$X9lyDH4Zfp5+94aN$WDlseURINFpmcDUrOTRhTg==$TUShOZCCzQ==$65mZPMqAq9Ep4cMbBqFh7A==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$jbOo2hegWOkF9mIl$amJPbzJoZWdXT2tGOW1JbA==$xTH/lOS0VA==$gaiuHI2flMI0sYEvudJ+Sg==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$GlWC9+18Sb75Dyqy$R2xXQzkrMThTYjc1RHlxeQ==$unvCe3b+Kg==$A1qaCwv3q93t5aRHcbYu2Q==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$+DEycqVSjEbgPNjm$K0RFeWNxVlNqRWJnUE5qbQ==$28EL2LMzNQ==$svX3Th1B20zEZp9LiS86AA==$
408: 78618-31754-45506-67980,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$xx2Ul2HWA9PtB5WW$eHgyVWwySFdBOVB0QjVXVw==$ntQkXorrTg==$nxi0LfXRFxFnGRyps8yzOg==$
470: 58520-11855-70986-89625,Not Voted,Against
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$x4EHcUoVCKYARbF4$eDRFSGNVb1ZDS1lBUmJGNA==$fJTUJ2hGow==$YBxKLsRnkuZr8zn8u0KxnQ==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$dV448TqFQJ8riLuX$ZFY0NDhUcUZRSjhyaUx1WA==$1FoobcscWg==$uTRVLCwVzSDhVjvzC9a+gw==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$dCd8KPumuH0JWSam$ZENkOEtQdW11SDBKV1NhbQ==$yNXTPBtyeg==$g73wcQ8ue3iCFzgfl8oPAA==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$3lxgFO450VRhT5x9$M2x4Z0ZPNDUwVlJoVDV4OQ==$KI7gVcOgAA==$GTUBAy/w7QjmuDkIuuWmrA==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$FL3oIt1W+d5FzcXI$Rkwzb0l0MVcrZDVGemNYSQ==$6ACxoJSQWg==$jg8jzcSMDkYhqkw1hYHKKg==$
405: 82352-25139-70869-30980,Not Voted,Against
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$Sdu8WwjgzSdAV+ND$U2R1OFd3amd6U2RBVitORA==$xPbyj76GPQ==$raCvL2SngD8nLVfv0EJu+Q==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$Zf1/C27sD90Jumr8$WmYxL0MyN3NEOTBKdW1yOA==$ch1O0uNOhA==$zZtG1Ml7L0bwp7NjxXoJwA==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$6wX+7VCXlnNw764o$NndYKzdWQ1hsbk53NzY0bw==$xhOASxzb2g==$Bwdd5RHilB1gjf1diztvKg==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$OzVI9HkAq4vRIDH/$T3pWSTlIa0FxNHZSSURILw==$8WkylLNHpA==$4XpwYEB5EnBYnxPNY2rDVg==$
417: 60563-71345-99471-91451,Not Voted,For
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$7fQ+XB2SyZqqEDWm$N2ZRK1hCMlN5WnFxRURXbQ==$ve+NgM9rTg==$bmjFQZ2y6dl5TUEgM2VCMQ==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$ddSmYlqcD/0BlseS$ZGRTbVlscWNELzBCbHNlUw==$O9u6Zd76aw==$sV9ecXEibzv8AtUPcb0aVw==$
992: 43274-50348-57701-54038,Not Voted,For
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$fOlyBTxLdNIrMPmC$Zk9seUJUeExkTklyTVBtQw==$F2R4LCHkcA==$ngKglfhtKsRl5iYnkiT6Cw==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$v9PNs0fEgmtkio6Y$djlQTnMwZkVnbXRraW82WQ==$0FJYSyHgyA==$Tec457p+4ZOl5yJpENL2tQ==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$xRpquezrhPkrh2fK$eFJwcXVlenJoUGtyaDJmSw==$MChmEaSrEQ==$h3SY2ll3YYreHl20GE/7SQ==$
407: 57873-45696-80318-51239,Not Voted,For
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$+ZM0K/DZfTypXDhW$K1pNMEsvRFpmVHlwWERoVw==$HSXj1fLfCg==$u57YCfDxYAvMMFb2PRdIYw==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$vU41vBQ40I1Fl9Ij$dlU0MXZCUTQwSTFGbDlJag==$ZNwHQnhwMQ==$6RoIVyYP8aw6TMBVfWjnRQ==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$4VGB55EnXLP/wy8t$NFZHQjU1RW5YTFAvd3k4dA==$WW1QXJ2VFw==$ftfHu7/AAAvmKPaAZjfpoQ==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$RdoTnSg0gGRvCZq3$UmRvVG5TZzBnR1J2Q1pxMw==$3cZGtVMP5g==$UfQvIVdDdzb/XCGEm+8Xeg==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$Xi2CodDUEnx7u8Ej$WGkyQ29kRFVFbng3dThFag==$Q67pPKtJDA==$wZoMVsMF7N0AROW5d+uIsA==$
501: 77808-69807-84765-97725,Not Voted,Against
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$96wExE8aC+oHIzt9$OTZ3RXhFOGFDK29ISXp0OQ==$dkigJPgoKA==$wWkjiIxtumSfwntWaMnKcQ==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$4rYa+hBbWjIae70q$NHJZYStoQmJXaklhZTcwcQ==$ZYHUvOdedw==$cyTe+hJEBaccMXIOVtqpaA==$
406: 06086-91253-72623-40592,Not Voted,For
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$hSqkIRrplgMm5tWF$aFNxa0lScnBsZ01tNXRXRg==$e7ki143jzQ==$Zh2NcJ/XM7qiVNIiOJLy7w==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$FDOk3FqEENnQBn5M$RkRPazNGcUVFTm5RQm41TQ==$8/NulfYvTA==$jLYiUC6a0iNCV+aMWYKveA==$
423: 37451-78573-31871-47883,Not Voted,Against
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$sZsAebFDWnf3V42j$c1pzQWViRkRXbmYzVjQyag==$Yoorat1+yw==$YC369A1a4uZpW4S3Wb3qbA==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$pxQUf+OdOnj9gewy$cHhRVWYrT2RPbmo5Z2V3eQ==$HDkmunv8iA==$g/ah07MwvH06ITILXPal7w==$
484: 57152-59709-83955-07319,Not Voted,For
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$qBH0wv1iude0bxxX$cUJIMHd2MWl1ZGUwYnh4WA==$ZZSH0WvxIg==$LW6htjIlNRS/ZR+xN5uM+A==$
995: 84909-81533-82091-75756,Not Voted,For
257: 39666-95826-69302-92324,Not Voted,$chacha20_poly1305_aead$OihViqetj5PWcx1P$T2loVmlxZXRqNVBXY3gxUA==$Kyj6QtAhpw==$RHRvMbYDfvximnqGc83w7Q==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$Wk7uwySUb69KcaHb$V2s3dXd5U1ViNjlLY2FIYg==$813yFR/IFg==$ua+av8X0fakKD3Hygu+SEQ==$
419: 82622-38964-45605-97329,Not Voted,Against
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$EALmLnNHR/OVI64Z$RUFMbUxuTkhSL09WSTY0Wg==$LqsphzgjPg==$2efnOG1HPK6sQijhIp4CXQ==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$9o+M0mnikTnsZN0N$OW8rTTBtbmlrVG5zWk4wTg==$1O1fmb0uvQ==$ZMJt5fznQHilFZBmxNhIeQ==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$sKIL1AXpbp5zbXC8$c0tJTDFBWHBicDV6YlhDOA==$d/BgQPb+bw==$KdnrKiMlPp6nvcIHs6mKNQ==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$/ynTtcW4f87D0XJ2$L3luVHRjVzRmODdEMFhKMg==$bzmMsb6LRQ==$TtlPyIXEo9gYU2k/Fxo0LQ==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$4uo0ogm3ObuqxKX4$NHVvMG9nbTNPYnVxeEtYNA==$upNn+cjgiQ==$to7CgRhoYX8lYlmyrF76bA==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$OMpmC4m0xN90Stnb$T01wbUM0bTB4TjkwU3RuYg==$A7qfDBpiPQ==$mR7GsFxCZsmqul+X5wvyGQ==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$P9HllLQpsiGMP5GB$UDlIbGxMUXBzaUdNUDVHQg==$Ac5oq6bW7A==$yYdK4o2g8kgWRvl+0iQVsg==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$+SJvqORE/Qrl2vup$K1NKdnFPUkUvUXJsMnZ1cA==$INfJpXqu7w==$HKERfmzP9Httyh/npiMxmg==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$2yIDfkTV/wumBETZ$MnlJRGZrVFYvd3VtQkVUWg==$1MMG36QGrA==$SS4dH53KvNefLKEWO8DLew==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$LhxHYu1Y42fZLmfk$TGh4SFl1MVk0MmZaTG1maw==$c02N68l/Xg==$zrdAfasiP4LKU1ubCQf+iQ==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$1Bdy8BuqgThUgind$MUJkeThCdXFnVGhVZ2luZA==$3Ehxw2euLw==$Gm9mzXcSUSFPp+RXGLsmuQ==$
465: 90236-07166-50753-34076,Not Voted,Against
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$gTTyP5SiwOq979xV$Z1RUeVA1U2l3T3E5Nzl4Vg==$3+bxZBaBKA==$sHaK+TzuRWB2asxeKk2ApQ==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$+66xBBfnSNNerB3m$KzY2eEJCZm5TTk5lckIzbQ==$niAAN9qUDQ==$uEiAd3X9zQDulpo1CmuzWg==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$737E/k8n1y3dSDUI$NzM3RS9rOG4xeTNkU0RVSQ==$RCitvO9lbw==$K0dCp2fnFX43XVjLaHNxmQ==$
495: 33257-32564-74919-29900,Not Voted,Against
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$iHMXID9HGo55wfG0$aUhNWElEOUhHbzU1d2ZHMA==$nQreTqgyvQ==$O5URl3O+tpQYMMEhggE7IQ==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$BvivUtG9s6ImSvG9$QnZpdlV0RzlzNkltU3ZHOQ==$6NdKin1xNw==$pBy9kqOnYFTeHJgiR6dDOQ==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$BzAURowPW6Fn2WV+$QnpBVVJvd1BXNkZuMldWKw==$4cV/CwDNeg==$/ACkA+oGxi6yL6byBBE6ig==$
