col1,col2,col3
TH2PSuDBcPxTfFUrhR3AjM2/iCDcOWKg7mP09/UGfY0=,,rxxoBtLppNK3zC+sVpUDMQw1UROoiInbtsfOO0FDG1o=
,,gXJ4u0QhFsX5lyZT/G43JdMsIVTPnWHJOhJdaDaFopQ=
,,lRGcqqKamUIu+9JrNODkSlWu19QXmKi8uGGWfNuf62o=
,,OAYgzq4U/2nhGPFS/JifqEe26kUa/Y0B2KrvbV/gVv0=
,,vj44WuT34HXZh6ma6NuFXMJ6qyWbYmZtOj2u9xLAQ50=
,,RFYYGufgQ4EKQICuCRgqdVgKKTMYOPqpXMHTFWeJu60=
,,Thj7kNApL20OO5J1CBFGi7+qdJna3wRi8OerPwvT4e8=
,,ttjVvnzy40nA14uLh3xokKXf4kMIgUzqfMQrCgtoQbs=
,,jH5UXxcyxRlhTsEuq4RMs/Q51Po2agmHS1owx0i7yYk=
,,SOEGWsJZstRIp+vuKh9dGFS8G+W9aNJ4Xs3TaLRoX88=
,,ma56+Ovyyt6RSApYnTkyaVf1Z+IVk0hpI984dlNqxBQ=
/rt3HB2XfWI2XxH6Si0nJny9pPPsXnQ/M2UIibAVMBg=,,RVy45mvPUkbl2y4+G/wkBrYne+7MLTGESvAfTjanszo=
,,DlTwLIEIJMPRBOLZvLbFE9yhGNSK1rXQqgEulmrp1Oc=
,,/ffMH59fz2RsQFMemhyWwplbVAy0xBYaE6apwDwy9JQ=
,,gQ/JFgIxTgvtO5CnVpE2a8/1W2ENorfIZKuad/yywXo=
,,iBDOxsvlDVPg24iAyTO3Rr+CNq3r5ISgtnai2bATQU4=
,,8oc76yHRi4jljyqY5hIdqdc+bjKZdo6QeJYZ7cG0hws=
,,ZMi8+fj6sxCqjS0YQ6my9FmSd70io6Bynz8gh2B2R5s=
,,AKEdjMP7QnH1GPcCMZV0JND+DeVTTZZp6cUS9r3zakE=
,,qg/L7TaHzK7vqX3RCrXHWYhCP2SIwsRIi4otwMqdudk=
,,eHAMUNEM6GgIbrktP8d2bcnlQkmo+pzFYqSSbz0/mU8=
,,Ph7z1W3sLj4i5ZoAQugX8Q5RuD6Z0w6mnl03F4cGL1M=
,,FZ9snKHjGwkVwjtXwLVyukwcRz12NWiAPyhiJgCQ0bs=
,,276IL/rU/ELYwhfYGBF6WD+GQaXZ9zAXekbSDqwlzWI=
,,MLA9xCA7bAqXVQO9NK24v5BcdBB7/AArlJLYLbdGVFA=
WhomWW749Ffn0+m99Wo1UOmrdGH+Ti/OTgW2rNJypWM=,,AylnDxHWYBCe1BCr332jlBYAFjA7JDmPVyvaaKAlG1E=
,,fh8dMXQsyems4f3Jd8Fp1LrJ8fcEcwLglx4q6LQvNZw=
,,N5nKXyZ1skJcNmqTQfMvj9AP5x5UQS/L7OORq6ni1tQ=
,,9JmjXpXCCVsu8SF91KE5uhIJchHHJ3pihA+lGsJlcGU=
,,kBa2sLjc4gu0YIEjSNGf8e1HI5OJ7Qeehc5neXrU3eE=
,,1JcaIRDlnKraeIWn8JkT95xDGxFWgmpCMlbNtK8riN8=
,,tKmaNjNWoc2wGlHTVDhr9lPQUVDahatDCcyA96bLdo8=
,,hPV2L2g5PXitm4rCUKZ6f4b9B9Qfw3DAKcp+g3/lBYk=
,,h3gW912J1LehcigzRqsFGH3/8cyXErkaMA/nk44bEIk=
,,7/7IXmnftN9X6Q2P01BijWFGxDkqRZn3M8hm8rKteSg=
,,c5QyVoHEbZC++9lbHPMXtfPxixGrP61dKXkBDhrLyMo=
,,MIk9hWIW/FYqIodvkHXAEeTRVRVMSmM85jarzdVsyQc=
,,tdYWVrT4AfCXmWfhZCiGYt1yr0OaJNYIRXC2CFAVmKU=
,,X2KrRodiuNzy7sS3otWbIg3fMJUZ0SftGFBk0DqNLBU=
zfg86q8xTGLXOyGzr4+BSmhIU4EeWru4DbXVzYFsT/0=,,pjwYe/uCfCRrzRetSAAq5ES+RAJ0xJ6aOHk/c48Uru8=
,,GbJn/seNlQPW3sy11lk9qZkhUq8DVlEGIRzoqc/UQKI=
,,QsnuxkOLRWfWrMuL2G/y0AvwuLwPsgb6Sgk/qXYgtOg=
,,E9Hn/4iMppNthUSLDwxV+nYvfjrSxpjPeYJjRtaufkY=
,,zscjRJnHlNrcV1Z1v+rLjb2/iz5g5p8yNGFAIcG/4XA=
,,DNaV6ujx19lAsd88x0YDdh1RF6H209j1nFBxqeZ2GU8=
,,3ho54nAb/VDHe1gbrlU5R5M58LFrgmNoztT7MkiJBuw=
EIhqB3TGLLFJsWZmbYJZCWCd86wpVONMyuotlnkFwEs=,,3tKUlkwQrovq4dg8DCtiMv7WB57zbpYzUM0cuIG9ptk=
,,sWAw3gb4eCoozT99/cEsNi+imAEO+9/6oe0B8rP2cGQ=
,,BXv/APGJIG2AnooLKKgqVhmHkQKfHpK0snY2Dwfkf0c=
,,64CxaZAGOWNzyoGLyU7KvR3lw0zix2zshonXXEu+JvM=
,,t+di4KJKS6wTgp36PTQaNAFY07RBzOjB0T+H99A1VIM=
,,57HmSgLuvmxB+d/BqK1AgmBv5hU9ypfJ2G8p6Cz1SOQ=
,,hmng6WVxK952hbrJ/6PlXgueOBhrI1gopDUuwW6mTzQ=
,,SL5us6+sPI9FNmovlt+VynWJYAEPyGiViUmWaewpSgQ=
j47N0Fn29bgK289HnuhBk7XSz29kuzTHShfkjZyKf+o=,,GUiwf2bIPvPNJomd1Dx3PUoKSOp4NwYirgNX2lTRAJM=
,,EYdVifXm1SdfTh1TIOpIr99cJvRKZtzjONzy3r21vio=
,,UHi1eO3mt9pmuDNWWSA63suuXw4ttK6rkoatiHy4S+4=
,,CMafvTFQC7fxO2BIkk53O7JBR72BvSYkqGezUTvgjRg=
,,9tcW64XaJbOSDfTXPBHs0LhFoTkklbPqm5YVfgafvMc=
,,SsipDYsvfDivH2NTijgDbYl3c6OuwjcUhM7jTh14yHQ=
,,Fonvp9qkN5wD1KUFjuvUz/7+HB9kZ593LtZ9LH+bYJs=
,,Qnb16xnLi2Me9+5C9pCfPFKamgDoUe3PC38GL0e8PIU=
pPXlm3QLMlXxYE8kae7tzLU+KIW9eaSszfSNgaPS4gQ=,,LNZC+witj4DTiwUhWkrJHUH31P2FsG8Egs1YwQxMS00=
,,C2VDO2GdiKgPqoX00Pw4rsminVudUCd9ML+KNUx8ztg=
,,rAgiDmyy/oeSdugct7XnnHj9w40+Sr2vG1djxQMXEMU=
,,C1B7H5lTYa51RuKXMhXspRAcmaGi0I9uGF6blzFmezw=
,,Go7fsBM0ZRpdDHxP64g5LYV7L5CXEMkIw2F+/7OcbIE=
bGhWY9LlhY9cGJzaq/Mlk6BcxyH2H25BkUhKUwy15Tw=,,NzXLlMf/sqjGZl4UfTa49DRcSCwBAIqMViYwK19wUrs=
,,CFlLZWjqfdFH0WTPmVqw07PxnUOsiIPzne7IwLd8Pqs=
a+sjwKYC4N/oQHRihPiMhRI17V8pAcN6m8651tUbNjI=,,3dxNv7dt0kcj1nP+fwavz07Yuz5NRyRt2Va8hNbz0Lg=
,,BL5DBzE8ZFbmtUmXcbEIBTonYNcR23P+0bomJg97SXM=
,,Zr/uRtmQBOOpVxehXDT+nd+mbwOo49DvHbktOZ2+ras=
,,TdPd/r1/ez4X9n9J1Ufkf8r9BHOWIKfbtb+Jgaxxzho=
,,wjY78lfA2IKAGfBaDktxpMaLMTGPpsQr5rLBo9cJFek=
,,JdXnPodAkp9SVDsevLnduGg48SyTR8JnFWck6EtMuV8=
,,prBeYV/y/2eSEQdBfvIBWOiDn+UBTiy1shcQp+VmKa8=
,,enR7Fh7pplS3DAfA2d032KEhiAwcQjvhvX9/0XWh5os=
,,X4MCsnUgUVI9Ra/7t1eXBiSwBMZt50p2zUp5o4ChTMI=
,,qq/Jp5Go4kS/2lnygL8cJkOizzBhO6RUdaPbTh7YSPc=
1u9Te4oWHMiRErBF/C1w7l1KMURT3qyinucimzIrFQY=,,iZjW46mEbtlwT2x+Bkqbu+FTsJWbzD6Dpq1aeCN9Nl4=
,,N5ZnDuIzl47uQsTa3ACVVO4YqSpPorirxn/FGsP1EUc=
,,fn5wp10VTUw1CS33IcTMTFiyj7DKwDsBKDMi2Mj9uqM=
WR/F6r0ySG4NBZNWkxbztCpCbbK7v85UED3c6qi2X8g=,,vpD+jmzRGJW3jNrE6iDwN6Ql/w+JJmOivoYjN16/z0w=
,,X/fxlNdxKudkwZkaGHGqy4YJXjNoXpC2oilXca7UGn0=
,,lNPGJ+qGW5DSh1341ts4Qkl8N3dPc7JCUmaOnv70xmU=
,,tH0hvZU2vpRQpltBFGkF02s8TNT90x843txzbNVR1HQ=
,,7M8KkugGYc1JoZWyoQjnPQFJQOQInOE5bdO+FiaZ0Gs=
,,lFf2wWWDBJEL5mQaPCW9MJVRZaqn8ZzNbxdusExCTu8=
,,1beXZz4CvAXyuW45lMSWFB8Gr4Yh7NVRzpvTyvFtNC8=
,,cx7JgT2xlkKmomFFy5g0Y9oe/AO7yCOO5EZzLi8oP9I=
,,u1vD763E5dEqh0/5xajoCU53c+5BpOwyN4745UKmE6Q=
,,UPlmxklDf3tmRo3JI+BuioB0mBz1oeT36Lyh32YhUXg=
,,+dW7k2sUFfmepHYzcSRrixjbTYRiI5hgGWoT8ayTAVY=
,,fqBCJ1ip+vPy6O0RobVIaIKsFY5W9Kq9zlOvTNtbF+A=
oowxXxAvgh96DdwJzR1LnbdsggAh2/kFjnkWwIPM4i8=,,dGNDfJ5MQB3udp36m4g9GzRMHT+HQ2C2PYFDFzUX8Hk=
,,naovXfgdEDWQdVO59YId7e3+mo/vp4zgujQWWCgiQA0=
,,ABsNG1wrxFGCGKvWHYWxbL5yO84uatd6vzkPxmoWBSw=
,,t7hlMEwEXquQncFHwk5QAox0Y5BzDKnrKJIuo0B6QCQ=
,,1ddBr4qdgW3uVP3/ZI92AXuNqSEYuYMfxoLotpSPpx0=
,,r9jtEzudc61ypO7AiyUdxcjA+pj/euyHzqLFkkrR1WQ=
,,MsbnpFhMKUdvwXtfZb7y7R52yw0jH5irmyoI2xG5j/s=
,,PqNnTpoQaRS6cX5N9TU3WqHxkFQ6esRD3RA/gUE/Eso=
,,PVKURg++m+LYpQ/wqHODundpOSNOr2Y1EAjhwVKDymY=
,,1mdocmPFVSFaKFFsHG8CQqT4Idr4pKuE8HF/m35EAZI=
,,WDllqSJM/SWJTwidUy9ywe+uC/j9Vh2WExBZWkVBRZk=
,,dp49JFRw2lahgT9XmtqfmYU7biaavB5XigIRccWSeFA=
,,iUNPE/jkxLelZQWXa+i+SiLnDFQcKQWaxXz0Zzzlrfo=
,,mSaHPCChzEBQoNNRzIb01NQmBM5KW4COVr2bFoBO1Xo=
dKgRVvNE9pgQg7s9BuisojnzvsY7EpS8lUIJ2vdZQGQ=,,FgyVYcdbanRmdvwDhBje3n1fm785iD4YvEGuoZB255k=
,,FrOmRzA/QVoQ0J2qj/j6g/YRnpQW6o/gev8dq18nJAM=
fEkvpE9jhSuEam7evadh9eEvX4rX/sGTMR97vQwReUk=,,ZPYJtomcE4dbM6iwq0zpqHcP2gKYs1TT2ucyNXVyOCg=
,,niCwkcQhANGk2gmLAowuHl2QYABXHBntXSiFGejSRCA=
,,i5WRP4v9LE7xhPMhzZ+ciCbV42/zrO7zSDuTTSGUoTI=
,,zARaTJ1ceMFQaWbnUYBe0ZS6cae6CppIFp4AvFINj7s=
,,enrGk+Pp1hHvnbbDAbJYSw0a4Pz6r1bQYp9kRt9N7x0=
,,mmaehKK7moZOyhPnOpWRsjpri8Tpy027IX1cR58ykrg=
,,7hEtNJnhGcZ39QItCGwjK3a7hDFn95dXTGm3l1+NL8c=
01tFlKJKWYP4oAragxbcjce5s9TA9xMut9OZdFk5C7g=,,YYO+zomibRjJa4cYMI+bG/xr/TNOhz7Iik4W/2//F5E=
,,CBkXZTZwy8+Ygx5F+xIlquyuHUtXPnd7eCrYMYceogY=
,,1lLJq/4/gP/MXgIBJya5gwMW0tmjpjGJIDNVE/9vz9s=
,,h0NpQgAn9tdKw7b6fwDqs9/phPL8Q8G5ulFZsxfoWU8=
5XkIOxcafGovDtgnhN3bbaNDgEXc2l4lftp9i475Ato=,,rLQWorTbuk4gozK2eqYJIUJNfSjfX6qU+6KedgTNwak=
,,OL5ju9WG0eQc5TaeBQFdf2+GQ5R42N+WkiyaiZwakD8=
,,tqfg5EvgkUIWsBCRn9xBcL0qIWcCyC+Co4XzQWej6/o=
,,nmEHQ8y3tJpvGbtPvoPfOAcFCSsRmJpA27rXPAF+TAo=
,,iJzo36MYU0hmJ8CGdwMXbqUCR2ZLjhO/7+aJKpHqUUg=
,,/LHh58+RXfIvIS8pEjuaKZN5iLyGk/gZ46DzY8Qpdfs=
,,rd72EgrJT7ktninDYRoIB2T0wLW572NK+QICp/dxpsQ=
,,Jbxn1gwV08RYEESuMlUo1FRHFL/LHAoy+lSXrSOZzVc=
,,mapHsyPGBdlPhAtqbh/8KG6s2YhhCE0odwPOrYlTuyQ=
,,s5eXWU3nr30NysHE4/PTaEqrWsJXeQ5kA3A+w/gNQD8=
,,h4htaq0lSVZL3bFQ+pYuUA93VgnvQBoo6fDGZzclbOQ=
,,akEuX9KmZkg+VK89Z9Yx/4mG+jobneddefaMnpcVyfE=
,,XDo0qWBIlYWbAklywSCsSpkPjiDpo726z9aE1S1kakY=
,,TecOvRxQwOJD33rcxBCNavLRQcIAeB5dayAdDj9Q5ig=
,,+1fT2jSjXnd5aJ8Wrot4nC28v92qWoWt2vizeneukI0=
,,bWCxvq6IVimpexOagH2Lr8pg+sqDVRKAEY5X6xBBrVM=
,,89KVCmnAfLWWc9PGaTPuaFrRFL3J9wxVSj2tt/OpiVs=
,,lhR3z6bbba0TJiQUReRYlb6wT0gYXti3EMLfwGzNEw4=
KpAFKe/u3Gom6KDmw3a365isr4aqO4eFwPpY30i3knU=,,wmqcTIWZ6Hz8z68ONUqD8N6I1ex4ns2QnmiusS9YiIw=
,,369EieSv8obDo3Iq9eEta2W/RflQRNBfA8V5l9NYKqQ=
,,L5kQAy0oSRY/ZYVeT/OJ/ymyjEOFc20BhOOZuPGcgcg=
,,8EUnhGI/lqrtkwPH0JUaasdaWU5EZ2g7aTGDnPiUW5w=
,,5Vsqy4qQRisJdW+Wpp7/PzdCvWLQ44sFhZQYWeStAkI=
,,a8gAXKMGoWbgiwUHZhrmxWrBkA4QmPmgDi11FIvwG5Y=
UZKV363LQd+5ayoMMqq0EOkcebc1Z2uTqI+XHr9RxQ0=,,Y2VVzE0E221qdnCEqdFvfqPoeUYTaEnvGc4cGiwlAK0=
,,Ci9aPGjg8Wyca4gP4MyLnj5mdzDhbs+A3d5ENKJgCkg=
,,sykLMVy72O0Ww043GlTprgzfyKKIqe52jCyh9hgtXHY=
,,VOl6VZrU5TQ//PvIqcwDCs3NzfmxccXh9cRNEtmyBOg=
,,ISzulghpbBkKDkY7D8PqRF8lTQYZ43d3YAQzczYidz8=
,,j8AvnRMK5ZI1p10yxz0o1iqskeH0jvE2GVCaRM2Pf8w=
,,ZlHMAx8FuO7fwMITbx1wilY2WVpLWN8GCEzOwuhNqfU=
,,YL3+vPJSOSduGFKD7mZErWYVd5Ez7u7uSF/sOTjQEms=
,,SDoolEFDosdB4ls1SPR4F86FWXKHCbaKyIwZxIOtw9Q=
,,+xWqmhXjj8XlXC2nF8p2L1M+hCexJL+AuMe3lAnAN6E=
,,lqUIXcyfVY1BzCJh5GX+BsU7kNpLi6sH3EFINw/r3NI=
,,Yy9gjYrIkRpwyxr52bKAfccq8EOLYBzXj1SprjGnS4M=
,,Yvn4J2yOHt12I3KXlLsH/W4Cp7V06761XtK91L25cWo=
,,ueSQaE+yjyWwbcKF88V7iJF9uPheU/7JBujGY5+B6eg=
,,E/aueU6vUpB7qAz2FeLT1GcKxWGpDiMWFy2JsKBLjM0=
,,lkL2o+4FiA5Aj81FUkP7LPwmKLwmJ4SQsvAiPonsbUI=
,,MVffAA3JZOJMAfOOZ1025beehnNmw1r+skFt7QlLt9o=
,,DGqUWNy89cy0n+6OXy8RP/cJwI0LQoJaGbW4YtqoBQU=
,,1lY8XWD1kXyyVO2tGW5LF9NRcgHZ82O8l/rWjPo6dds=
,,tE5WZ/5JxrLYhJC959QBBdpjBDWSv2NEuFo2ts6NWOs=
,,d4s4TxOyRP6gTfZCZUjTw6FswsK8761dgBmSb5tRWKI=
v1MbOuQKyR++cv3/nMUuxHtwKSRaES5em+Nufx6lbt8=,,uL63nZ9rY+haixNld2mzNJII5/giEOuI4jaZ3Meivs4=
,,iF6evDknRf3PdCFmVWzwFYSXZ43+acXdfeRCBtAGmz8=
,,5sY/1N3BfYZKV4+EsZsUIyJ/GcR8CByNAaUnjSvgzC8=
,,K06J6KNDeLI1D8RGo2rzEEp6L2CQ09k7347+RwWBNMU=
,,5TiOAi7VYHh7uDFR31u80H12j3qSOYlNOIfJgK4nCJk=
,,ubn24xrPvpd4lfqaOBpC9bf8KS27rUuTMWfNeCwr5kI=
,,LROk/QE5VD8uBHysHos4+0aBVUPfRCbeH4w00ZWB+aM=
,,/NLksSKjhFR+/H7Rx926fRsowCrHvIhq58YSgYK363w=
,,AxlzzOL4ZNbZyAFoN8XnI0JjXgOxbMnQ4BrHaUyENoU=
,,M1L2bVqzGNiDCze94VUtLeBiA+gRcS37wmFIijh+/UQ=
,,sSs1AjIv0Dr4Huq8+SEKWwTwLj0x8lIqW1dKCgeno3M=
,,EHI6AI+a1qv87V0/7qXFP/4EgW/8f3AxOJNdZVDlkwU=
,,MHYh1HSIdmawKJbh+/8tC8PisjRPclRO7XD+hyYeeVQ=
,,mK6bnQn/UsO8jY0d3+yJIMNrVFnD7EBoTems8CtiC+4=
,,Uyiit0H5Xh/PgP0px+pS7breeruW/PVhTK+SmGPka8I=
,,qjdODVMUuH5xVXLxTnFa8IJfL1Cyp9xhvGCjxVl6PWE=
,,BYNFYXA0p/NSI5kvyiCREgW3N9zBpPyOuZZMWqEgO+s=
,,gL528zYEXxRmfb4ivumoohca9JbpPv+Gf7qRr6nZbZM=
,,iWOXqM1hkO2w+9xFnU8QXZvkFMgo1qtUlQfCBL6f4e0=
,,eirQVfnN7sB4dm4Gu6pm3FN+crRD9ekPFm97KTzkDro=
,,rWdclVu2ij7dArlabuP73FtNkALB09lBpcCp8x35hZE=
,,/0j76OxmL2/jrLSQSQnJAq5i9n1EX5rNWr71lcCmJAE=
,,uykRt9kKEcEBD4RHvwGY8I4Z/fHVCCUFHMZFVfvkzcg=
Qly0/8UA08YsDIgCl5+7Mp65zQvSI4tlmAPRP826qs8=,,iBvYU8hFiWkS8h+gI19j5tjuLnRbwNohJljxdL4PRzM=
,,lfJAquBsnRateNuVecZnMAmz0vB7uzZCMfMH1WiaXlA=
,,xNjkLOzNAKF0o8GOfLQUuAYcAy2dOzPihNUKuGAVPUA=
CJazKhhS/iOPcIyVXWtNROlg9mSiy1ROiHDaO50yRvc=,,FGFKXI8uL73/i0LZ/DcXOFXM3mkmXq+rTYvt4nzb6cY=
,,AwbWS0y7bZ9jn3Z4nl/52MGoo5qYZ39lch8LQNVgYXk=
,,o5JoO2EiIxx0aVwgD3m5MiTP5otbZGwNRkHzx5ay5ZM=
,,1l8+3N/JJLMjKr5aPApS1BWS1Dn4Y/i9R0fCLIpabTg=
,,NEv1tDQjqdYuX5BKmYK7wTuY0Ej59RExcyhO5nu3QlE=
,,cFCuAVGGDNczspaDBTqICRQn+ES0TfaHBQCRvwoeaaU=
,,z7rhoPIyiMPpZ3iYskxl7aIuqJ+DZ1GXVDUsvZjYatw=
,,aBX/utqcOzYS8IzJH+cg9l3zCogGmua/QvSoEXyoKiQ=
,,6jUpryHdLJSs6M86bhlgEYqBaXdZ9tokYg4HOGhHOlQ=
,,wAm5yxr8pJ/5dfpjJQz4pJZiBBxvEtWkcfzp4jQ9F+g=
npDWJuYyWvMt0IE7FfH+nShZNHq+O5EXndOGOkmp3Q4=,,dQbR0CQLyNpjPoXdEvO1MCJQfOHLAXsA1WN7ifjlekQ=
,,FlGWoXaY6w06XAYfSmXwgYrLTSHa9vCyseGS52mhRlw=
JNOgHYJpmRmXqEPJSRVruAIl3m366BSL+LQrPKFhH7M=,,ccWPHnRT33JTCSiQNSE2Vi9jElMNtG68Du0GyLkL05U=
,,wnbl/Y/rm414dO9sAc2RyMdZAerTGetkyQ0nJ6A+h1E=
,,yBXmFIekUn6t0ythCClLByjsHSWe1CEtnNPuH6UJua8=
,,I1GPIzhCShdyPJG8edBzbsBBJBXXol62zzhBoqA6PTE=
,,2YsTSFyWjPefHVGu6yu+XpQnMNbrIn7QoWfeUcUI1qo=
,,gPZsEgeDsIOOzLrJfpS/C2xo2E67eCZkndvZ5lDHEvg=
,,eYgYZ/Ak3Ji92MxHskosN15RqsM1JhXtKa5m3iMnsRw=
,,k8YzX9ANL8EuARZvAZs3bIYKlt98nl6YweReP5VzFMI=
,,OgpNAjMLFlbakmZtVcpXNKEfw/5iePeuVgjD2Gx8Viw=
,,t+sM21wfe0lHKVUfJ3fVNNsdtL59W/mKcMwWbMxThHo=
,,WUNJAXi202Z/kROx5myOqliecoleSHTc2UfuL6chuK4=
,,qRKD1HWK5bFcV+ekZKeFk3AJUuLN/5GGhToFNfq8Usc=
,,vn703GUD6ByN4aZjYvw5wn4C9CduCdW3rIqlJqQwP8Q=
Fx8+vT4x8TLaMt3vAITDZuSv4rEHCUlcAxf2Ale5JUA=,,Qz85mO23Al86tPDV8ss6wD9QEhbZ+GKUut8+YDWNmDU=
,,WjwYP7KhHZkpuwBIpm/a3dvFbXCOWMlltnGLjku+jps=
,,Dy9bROfNVaxsz89md0y/7l1ShsW7sagZF5TCEdyRo8w=
,,6J4rDPWtQBcYA0234xTecaLZ71n5j0ODvulKzOJg0Fw=
,,siYRlX9jIqR28uI5wKR5vnyujT9JsseAitkKUjBoolc=
,,xs1scNQqDqJ2pLqX99roARaJjU8jXMQOnP866pOWRQY=
,,h1OO12f9UZ7ggPXjDmqmn+d09lnmrQ0sma4FWY6M/kY=
,,A59PnYyJ33GYQHZid+3eR6zh9SdIbPKEIIOLL3oC9Ps=
CUquo2agxAx6jG1qsyohJyjnluoDiDldZhEQOD9HPCk=,,/OIg601LLK7QJKJOuQK+5RiPAQZx89Znwf7/MsYztuA=
,,MJPHVa/Ht+js5BqKzQ2dxgOUh28LaCeRlIhdU2wv2Pg=
/DKU+a6oXNnA1SmUeqUTdV/FleZNOlfmyCWqfI2H8Tk=,,ZOJXnpAr/zf/rvW7XxJsdVlL4mmhy/aMLDzoIQkNs7I=
,,y7bJNTsaumWjYNspKMZq1ceHTppKUsCcl8SBrOxfH7Q=
,,E6AMvSxfHYZP0YOzqPvLYYb8xf3xpHtDWxbB5K45iH0=
,,PkmIizOiKDD6jL/PWcuMp4XfSTNNl9dSKP6SFb5FlXA=
ic6OtKRKU91lt93OBepHavcEQmKjQPaWxAMN++FjHo0=,,MdrWnuidsoCGqCTf6pR7j34NTuR0TlK9uCg960apjLU=
hRqCldqsG3O4iMNg+25EP8hgsTaYHIWeftqQ/41GgFQ=,,aECdJRZd03EJt/fawE4t0p2yw5NYjLP7lqv+CsjkY4Y=
8tsrAGETUWpDQp+XMMNP/Zg4CFshGsTSn+9HkqIgB0U=,,pSRxBF6cJwiEJaueWI7obLG3G+CntzcmOnuMvk/UgiU=
YEgwfpPY1DUSN2DE5+38thYgm3yjQ4EdBA5v2e9BF9E=,,2zoIeWFqeu4isY1vRPuiitOImEmnDj8rMeBV9SHxy20=
,,9/ELIIsheBmVvrQWXIriv+ITyBTxEzbEIeJqkuLOEcA=
,,a1XvbwkxUMYVyPSUht+OyL/dk4V1TSbY/DxExV+v4lE=
,,IytpUycnvs2auyGretNPNkMGppj3RZAosCE7wsMeTEY=
,,DK5lH7PlVGT4cd9O1QfESw+5W8CdKkx+S+gOisarLaU=
,,xdZq4ptyGpahCr8nWYqnyaUmEiDopy4fUPkAfz6Mwbc=
,,9q/soDM+efeEpFz9gJxUrA6pai4PFMmoWQBXLDD6X0o=
,,Jras0zCVOqnEW6V0C+wff9AfOUso3MTApY2cJHoeXGc=
VW1GjGUzU73PM0JEqXrttp3GSg1F9UeYkSGNjVSF8OU=,,7azMp7OrxlIoM3fA32obCzYGpZbMbI//jr9NliKHTps=
,,PErL7Y5NUZzhvN1t/COHGOd/ucg7Nt288GxhnpbT1yg=
,,UN1H3ojK6If1Y9zCURDOwnue3cA0jXL+hKX7VCrs4dw=
,,OCerKoZyhp75sUtmMwYBCGwZX7NDAdxJuWJsbv3siao=
,,iENVMOjidm4aHv/RQzHuEPOTdFSEKun8fWuLnb5Ln7w=
,,kGstTbPzFOwD5FoPs22lWU4X2IsICkHyGrhdDPkFJGg=
Ttnl96OrfkE2bI5SAfPe3fPy3A6OWe8jAGL0SLTbpK8=,,41iimAobFJWWEc0d3O9ch4gOyiGE/qn4Hqb/xgklIzw=
,,O8JlddKE5/FadJwGo+kYcW5Y7RLpTMYhy4CZk5aooPs=
,,6Z8ZbDjZXcmlfenpzOwqnvfu4ZnG6AhIHYQySB++7II=
,,Ipc2Agc3SVK7wiRb/6W2aszRAyTF8K/ym4vWn+k8SmI=
,,1AJFBRTysyXbFxRsybtns6y0JgRE7pvUbcCzRBzmRuM=
,,xc9JmejIRqgr2GVGw6nfOlu6Nz3EyQvCXkbouW8wakc=
,,63A9TO+N9HU7Wa9A8ET6JwEnX7NuiVksEcCFzvnjeck=
,,3sxotv6a9FJQ3u8hQH/Nv4E+63qK4RAvcAu1R0kH3x0=
KleMVOwwtWTVLgh1vTN79ShaAlSuiYS71xJTMnM6xjg=,,QpgBXlFvqMWdGAYngtGNRQBl4yQ5hPal10CqwT4EOe4=
,,fLqZeY51LSba6EmOz331UQleRtxfYmAGCtzLmdw6vtA=
,,cRcIWlzTDOmcJAMoSWSphs38n2D2aApcUg+WKr9fWrc=
/o9Y9s4w545PRdgDNVMVGgz3HvWkt86XlqVY6V7DB2A=,,YoCf9rJoneq12vz7DRsJPOtQ4pew338MD1c+PbOzvxA=
,,nHHhhUX0oDnGZVxGEUsfD1QIUjgvFJnqcAeeudqOoiY=
LILUi636x+nzJ6ys/UGiupYybxhgJVKa5L4DpirJ1U8=,,qhJCwJHrac5R0z9hJ4s5BuXyCTU6oQsX69XUYqf3tcc=
,,NqQrvGrfWqeoPnRGyBM8rBwxI2GOVHMRTvk8/ABaIsE=
QMazG2dhsVf/jcc+m6tAEuMo2d2BbFf0bzbJPxoo38M=,,/QuQbFP2kJZFUcVlP8OPdsfMKcJOSUwlBH0jBwlC2Cw=
,,gfaP/6go6+o2FjezxNzhrqkbGEIchQFTN22C3+/kVVY=
,,et1fcSINCAT0VJH/2C6sROBXHz3HiAz1w/8I0zhWAYg=
,,SpWpi2BWs9/ok20SCeZHi0F0sztbWSE2653GNS6fC/s=
,,wdxe7Ztuq3maRA5z+FCjXwbgyPocfhPuUPS+Vvuo/3I=
,,vKUz2/bq+GyO/QQ+eUkULisvzLS915KjFQnrZrU7sVo=
,,emyZwE+YLhh7t5EqsOPpZXji+rixlavJpugM/Pja1Sc=
,,zKvPVEjzqymv+aCTXL8M/CRTQ3n4B7tWtu9oiL0gGWY=
,,tkmEIZLJfKvW6BT2Tq5sGJkEh3T6y6IySngTBF/r3MQ=
,,oC7O9+4YzDzXXS900z27IpVKaqMbSF+jk2H3K+MEMGI=
3ou5654pSf+TpiJQuO3abCpKx65MrJQF2i7IXkDloEQ=,,Tr2eV2dZdzhttc0CIKObpK14vUuNAsybVWNN8GLReeM=
,,9a4ZWYdy17KtOVJFDgJc1lktMHgSNUQpKVg8iSXfRKU=
,,xXPJb+IJW1y5IGsD6xy1dYSOEL0Nnib9AXtxYM0/gu8=
