col1,col2,col3
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$YxVl7avFFzZ+Eb2w$WXhWbDdhdkZGelorRWIydw==$Ts2OGtkt6g==$E6XUrVpOy+Atc0jRcGbIJw==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$VuqvrWZXRJUKgz6f$VnVxdnJXWlhSSlVLZ3o2Zg==$S5ZdIIvkYw==$lH0cF6drW1Ko+hBAA6U3wA==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$XdI06xhbnrv8nROx$WGRJMDZ4aGJucnY4blJPeA==$PzoIFGfRjw==$wX3LTDvjlYGXsEu9HfQisQ==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$HWo+aNWQXV54EKxO$SFdvK2FOV1FYVjU0RUt4Tw==$BmJhrF1A2A==$AYBlfvyJYymBdFYsAgBReQ==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$VTzex1TGlpvCys/Y$VlR6ZXgxVEdscHZDeXMvWQ==$i0/6VvL3bg==$F2GNWnaUh8FFU0MyH0ycww==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$37qLqFWg2zrn0P2s$MzdxTHFGV2cyenJuMFAycw==$FZv5Kiihug==$MQoqWVH20e/2rIxU+OaNsA==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$iarv8H34UOJHQYfV$aWFydjhIMzRVT0pIUVlmVg==$q8PPCpT0zg==$LAJ+JOy0UV1sQcE/KzbCfQ==$
451: 50023-53417-06464-76412,Not Voted,For
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$o02mCgFkIV+/zMYR$bzAybUNnRmtJVisvek1ZUg==$a0j2xEKJ2A==$oakwB2kLqs9Ji7R+ViJTpw==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$pBoWSrvN5YDGY4lv$cEJvV1Nydk41WURHWTRsdg==$tz4nN9IcsQ==$GvFiPvxAvukXXX+WzCo0lQ==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$OyAaeB+2iYdnZt6b$T3lBYWVCKzJpWWRuWnQ2Yg==$LCeYX8HEHg==$03G2Wc4aX5M4PImph0c+8A==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$7o6cA1b3xk2QQ+dC$N282Y0ExYjN4azJRUStkQw==$vzc+dXDBlA==$RkUtxUOVbnwMKQa0J5BGYw==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$RNsQABNeGSSKY/SA$Uk5zUUFCTmVHU1NLWS9TQQ==$sJn1OitQKA==$YDQyZt2v7wUFUtkCPzJxBA==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$F8On2/wb8w7jVI4y$RjhPbjIvd2I4dzdqVkk0eQ==$n0hgZ1W/HQ==$D/f/gQ71wMZ4LVTI2h8BbA==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$dR2qUVebwyuCHkeW$ZFIycVVWZWJ3eXVDSGtlVw==$3iL527sZ+g==$5Zp2HKeGPGGu3jHOW0Kyag==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$ARfPBEiiD1ucWA/o$QVJmUEJFaWlEMXVjV0Evbw==$2+l1mgTytw==$XSUFvM4CfiiaAop0dm7x8w==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$naxiOU8e7lYNjf7O$bmF4aU9VOGU3bFlOamY3Tw==$sZlM70o06w==$hJNDkhEbLf4w+mCvnJkOPg==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$4y/kFqf3UXSzEUoJ$NHkva0ZxZjNVWFN6RVVvSg==$tDdJ0bMVKw==$Jk0qYnneh7Wo+z+RIrbhFg==$
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$/QgEfKDgo1XRyzhR$L1FnRWZLRGdvMVhSeXpoUg==$VwsFTmVeng==$fF9FeD42XcXp3wsXR9xjWg==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$l2qJEL1Bt4+pzAD1$bDJxSkVMMUJ0NCtwekFEMQ==$C6kdH5TNnA==$RaCoasTrs0Yd62R9jr+TOA==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$CV/zI3jrL9uJAMl/$Q1YvekkzanJMOXVKQU1sLw==$bSOLvXPvYA==$hu0UVx5Qk5Pm3oPbEACmUg==$
378: 87843-12791-08200-57008,Not Voted,For
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$Bq2w97IdchRG8t2+$QnEydzk3SWRjaFJHOHQyKw==$BvXHifxXjA==$u0jf9O/9N8tj6AGusR9dZw==$
405: 12539-87078-09795-93792,Not Voted,For
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$ifcfJDXMkw4xcFd4$aWZjZkpEWE1rdzR4Y0ZkNA==$l02aeX/ZjQ==$RmlUSVSQuk18ASEc9VI6xg==$
412: 53011-08273-20242-38072,Not Voted,For
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$GxZJVRxOjoC/N0vs$R3haSlZSeE9qb0MvTjB2cw==$5vAWuK26Mg==$nXrqRdopSN1MPSjU93b9nA==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$ZIYFBJ58i6s5Ea/L$WklZRkJKNThpNnM1RWEvTA==$Og2VMDEa7Q==$9PC0KGkDvd/ywVVOnaxJAw==$
445: 20927-30304-73578-24770,Not Voted,For
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$lS/HCai0s4XUBkad$bFMvSENhaTBzNFhVQmthZA==$YO6H11mgzg==$InMwC9MtvzNg2p7JGFYQMw==$
445: 21520-39008-63812-47225,Not Voted,Against
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$6jQX3sDgW3JBnWqW$NmpRWDNzRGdXM0pCbldxVw==$d8u5P5pW+A==$9CgEea6dKEvOF2RbDuoX3A==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$4eJqzbxbOGM4LpFG$NGVKcXpieGJPR000THBGRw==$VprERJG1SA==$BQgx0D7OhfYPUWvFaJycag==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$QVmzl4xZxfwE72HQ$UVZtemw0eFp4ZndFNzJIUQ==$y2Xxjbe6eQ==$MoafWf2Z3QF+oIqF+Lu9Tg==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$vc9JQss01aB9YeYM$dmM5SlFzczAxYUI5WWVZTQ==$uRKHb3bwqw==$FVRsDc3rMOYVH4+7lCotxA==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$bTyl+Htpl94e2D8Z$YlR5bCtIdHBsOTRlMkQ4Wg==$q9z7L1sT4w==$EnPLpZmeGf3fThdHLZ6Lsw==$
421: 61418-47441-24103-08255,Not Voted,For
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$36QYZRz16iTOj0Df$MzZRWVpSejE2aVRPajBEZg==$xX1fEaLBFQ==$GKTxp3OvgkrCRgGPmf4S7w==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$Co/6cuuuBmZaKG5z$Q28vNmN1dXVCbVphS0c1eg==$m7vNJt9yvQ==$tZzl8ZtRgzOqLNiqokVNmQ==$
501: 77808-69807-84765-97725,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$ywFKBX1Ew1vLvkNO$eXdGS0JYMUV3MXZMdmtOTw==$kPRK4zqnPw==$ocSIymQ3Gjy7Fz+WSK0Ipw==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$BQj6BQ5ARrsnmSO6$QlFqNkJRNUFScnNubVNPNg==$CDMRQYChxw==$Uba9RJ9zL0lSto3F5JrjBA==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$ZhOj09Ld9CZFxYA/$WmhPajA5TGQ5Q1pGeFlBLw==$4cKu1Dul1Q==$MyFyf8t5nvaPFnfZZemMPg==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$sPm921C0gYoUu88B$c1BtOTIxQzBnWW9VdTg4Qg==$AGhtHJYR0Q==$jk5Rg9isduyESUOiWeN4OA==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$ObShq05jkVWZ8a0I$T2JTaHEwNWprVldaOGEwSQ==$3NBzzhVjvQ==$3EyBQpcXFiBmuqnT6MtlSg==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$RduFXBGP3CNkgZM0$UmR1RlhCR1AzQ05rZ1pNMA==$PQxs/A3QcQ==$k0OzPuCMWKf6KCT+M+0+zg==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$64FwvzPBOQTVLWUy$NjRGd3Z6UEJPUVRWTFdVeQ==$TW/QbHFd2A==$FTwSdIBe7OBSomFKLsypfg==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$hrBJenLY8y+j1x5c$aHJCSmVuTFk4eStqMXg1Yw==$M1TvTPtNRw==$Z1hBg4KaQSXn0RsjY/luWA==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$krRKSmt4EvpUxj5V$a3JSS1NtdDRFdnBVeGo1Vg==$H76W0aGymA==$vaAAG89ezQfMZOpl2SAMmg==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$QsNnlupp8JkeHFWm$UXNObmx1cHA4SmtlSEZXbQ==$s7BVZuvgVA==$hnLz+EclyTZzFEe5sDWCjw==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$FtB2GRICkSwYV/5j$RnRCMkdSSUNrU3dZVi81ag==$6dI9BPv5rQ==$bBjXmIF3TgRlMZUJnci68Q==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$fapVYPdqXrEBNQap$ZmFwVllQZHFYckVCTlFhcA==$kcan0UbVTQ==$2ZSNtUmroNdt8MN5P2vlbQ==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$FiEbENgIqbSJ0OUC$RmlFYkVOZ0lxYlNKME9VQw==$220qqdyhRQ==$A0IAoDtpRXNGv6v2pPQBAA==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$NSdOxUuBGNdFuZlT$TlNkT3hVdUJHTmRGdVpsVA==$DV0pGkn3wQ==$rab7QE4UIi+kNP3Y6+VdMw==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$U2pazwVVNEOZkR7f$VTJwYXp3VlZORU9aa1I3Zg==$7/pTEZ820A==$BR6Ecf5G+va9UQOf88syzw==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$Q/zM846Crz6M7pg4$US96TTg0NkNyejZNN3BnNA==$/adQ4LIxHg==$tAs9sSry4aNpsONK4mYrTg==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$19rpCgNSMxcEbDI7$MTlycENnTlNNeGNFYkRJNw==$D5kIBgVHDQ==$EpOXDDvrInM6zACWWtO41Q==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$0PvHJc1Xtb04za3v$MFB2SEpjMVh0YjA0emEzdg==$7asrQEFwxw==$KkTg1V7YXKGEwPbDm6Qh6A==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$n5yxLSZwENi5VbfZ$bjV5eExTWndFTmk1VmJmWg==$6K1m1+sLsQ==$yF/zeO9f5cra8ewBLOT7/g==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$PBkyeRmUnYZZWsUD$UEJreWVSbVVuWVpaV3NVRA==$yXetTo9Vhg==$KYwvP+lrBMWvNhIMt5z8fw==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$ZI0/nN7yTNJZbnB4$WkkwL25ON3lUTkpaYm5CNA==$XKkeq8b2rQ==$gI8/B3iQ1Ututxx4B0IMXg==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$fT+xq2kNgq5u7km5$ZlQreHEya05ncTV1N2ttNQ==$WR9GTSffcA==$6+ACyMf0mQKirXwh3FwlVA==$
982: 65270-39143-36803-72939,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$rXWPi6/04pgyJlhA$clhXUGk2LzA0cGd5SmxoQQ==$gyvGkT+bQg==$Aiuv5tOv3d2kL3cFUSHY8Q==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$4pJDmolz1j6ag6G/$NHBKRG1vbHoxajZhZzZHLw==$sVh5A712qQ==$6QwGwrino/taFTKRHA1FSQ==$
463: 01324-64019-16030-61940,Not Voted,For
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$41TYU62WfnDRyJIZ$NDFUWVU2MldmbkRSeUpJWg==$S5BFHsIhoQ==$4L4bNl3SasMqSYRQVnTHkw==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$BotgnetS99Lgwg60$Qm90Z25ldFM5OUxnd2c2MA==$nD3NP5wAiQ==$/Ogf66Zt3XavNOEpeCNKhQ==$
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$VWKC/9a4wYHR1yWJ$VldLQy85YTR3WUhSMXlXSg==$jLuFty7r/Q==$v14Q1wJbUbVykshAcyisHA==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$Z1wBW1FSbIhmAKp3$WjF3QlcxRlNiSWhtQUtwMw==$DKIA8ZFiRQ==$AB2Bvj5U6MBJ36nuaot5mw==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$eQlrJfABk92yJAgu$ZVFsckpmQUJrOTJ5SkFndQ==$iDHDPwX+4g==$7a2ozjtF8tDSwG4mZYZggg==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$fI4nVR6F6yAkGfnY$Zkk0blZSNkY2eUFrR2ZuWQ==$/PIof7EHIA==$fytETnLKaT7WlGctynjEtQ==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$r4sH5kbxt2Gc/OPw$cjRzSDVrYnh0MkdjL09Qdw==$8pmbdZKPeg==$euSiMsTwPugB5cqKJElBUw==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$JBvmn4eQIjsvv86c$SkJ2bW40ZVFJanN2djg2Yw==$pCpd45vlXA==$CkGkJWOgejLvoZQyNLQddQ==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$mmHZZD4YXwxujYFY$bW1IWlpENFlYd3h1allGWQ==$JsQhYOcSXw==$/YVoWMxIsLBsT6mQrDiNoA==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$pfsZk5ni8r+F0Yki$cGZzWms1bmk4citGMFlraQ==$ALj7r+eI3A==$loRVDi3nygBCwSAE732PYw==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$Kju8z6Ijvi/RCVBl$S2p1OHo2SWp2aS9SQ1ZCbA==$XAJmP8y6JA==$eYIowBjFyHEUGw2R5z6L7g==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$DmyPYuNIUGLBe+8W$RG15UFl1TklVR0xCZSs4Vw==$eLX1B8y9SQ==$1vvcXs+SnqdAzjILFaFFdA==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$K46OLEg261mnz5YN$SzQ2T0xFZzI2MW1uejVZTg==$KWE87RxUtQ==$zrntRwNP+uw8vHa0TSmK6A==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$2bNflX7vaH2KlgEN$MmJOZmxYN3ZhSDJLbGdFTg==$ZgLt90Ec+w==$w3tSnS0wmeDEousqaugpVg==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$9+ICzp0/0fcsXvC0$OStJQ3pwMC8wZmNzWHZDMA==$Ce0sTtLthA==$lEb9KM3e7VOn65r/Ic22fA==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$bJXGuE3TZRn1KhhV$YkpYR3VFM1RaUm4xS2hoVg==$LXrGhtMzbQ==$L9Ah/04TLY3FX3GuyIfiXg==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$F8AJPRJOmkjDfjjz$RjhBSlBSSk9ta2pEZmpqeg==$PYon0Dt4pA==$PuokHf+AyDELELhanxcl4A==$
450: 44363-83243-60833-31196,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$GBK9S2ASTnjjw6Df$R0JLOVMyQVNUbmpqdzZEZg==$ijvxXLYYlA==$UJ4egIsWiUcyu2YTPyPcrg==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$cKI/VgaK3SBKQ0v9$Y0tJL1ZnYUszU0JLUTB2OQ==$kKsoEciHDg==$c2D8nOtxhHD5EtZ96c6t6Q==$
408: 45597-55163-82974-32483,Not Voted,For
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$o94rh6+ltvwp6OJN$bzk0cmg2K2x0dndwNk9KTg==$rlPMi2hPjg==$B8O9hJTH05iI1HoE8b7dcg==$
382: 05302-48585-80813-47865,Not Voted,Against
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$ZmWwzIxsvmw2oD9P$Wm1Xd3pJeHN2bXcyb0Q5UA==$3M6OvpHarA==$0/BV7+0W8u2rR6MJs4/itA==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$OxLAkSmaJDcZ69MY$T3hMQWtTbWFKRGNaNjlNWQ==$avPteXswCQ==$9QCkAKML2fhr8zYqubajQA==$
381: 70977-43364-26084-36001,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$T28YQeN8GrvOccqU$VDI4WVFlTjhHcnZPY2NxVQ==$a8FvbFgbEw==$FWL3lR1Zez6OA8jtDvLbEA==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$zyJMXJM3wN5FPS/o$enlKTVhKTTN3TjVGUFMvbw==$Gx1+d+H7oA==$JaHiN3Jc3ny4c4gr1SgYJw==$
987: 96915-66639-73668-71886,Not Voted,Against
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$Y8qu9nb2b0HSgF03$WThxdTluYjJiMEhTZ0YwMw==$Cepaw5KIgg==$ebkd11+3WSZG4ZALjws5Kg==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$w3iDOusX9UTiGWFp$dzNpRE91c1g5VVRpR1dGcA==$V8YWOdHFdQ==$PC+jVzBosKz74l5GTf4QwQ==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$1YTDrHCacNaltGgj$MVlURHJIQ2FjTmFsdEdnag==$Ras5g0TyYw==$/iVId6ILmw3YFCugtz+mrg==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$dQjPygqDWbjA3Ypj$ZFFqUHlncURXYmpBM1lwag==$qFQMdmuueQ==$b3Ek2s5EcLndS1U0jsPEcA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$Sgiff654awIoKuFi$U2dpZmY2NTRhd0lvS3VGaQ==$v+MwFiJipg==$57nzcUYqZCeV98Mji5TQsA==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$oGieJqbRUbmynEPi$b0dpZUpxYlJVYm15bkVQaQ==$VJ1gs888oQ==$aogHV3V3V5toVAPdnOXpww==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$pL3kIy+ar14BCLk+$cEwza0l5K2FyMTRCQ0xrKw==$gbI4qmIxag==$KD6Jfy6mXGqGiqdMof0KPQ==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$YwJrvh06lVEKjlGh$WXdKcnZoMDZsVkVLamxHaA==$USgh1YQIgA==$5ZrrBgID4017YYs7QvTUJg==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$3MrVKIpSCDtj+llq$M01yVktJcFNDRHRqK2xscQ==$oQaWnkqeKg==$7OL/64mCQg1Hwx6jH3ESIQ==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$CaA9QP+2uSm8kctf$Q2FBOVFQKzJ1U204a2N0Zg==$f68bhQkERg==$Z2lgptKSdtNDY09KphZGog==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$uylzcZjCr8EYgOj8$dXlsemNaakNyOEVZZ09qOA==$XewUpkAcrA==$PhqQj7b+IuYMm4J4vbMy6Q==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$c+jhRFPv2QMNzuLs$YytqaFJGUHYyUU1OenVMcw==$jmXj0RkOXA==$E/+7z99wANnFd1p6WXlJQA==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$sPwDb4GPom0RgnyW$c1B3RGI0R1BvbTBSZ255Vw==$19v624CleQ==$GTQI2IWTmcXzzDRlIKAUMA==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$wOdtCwy4t/2zNjW9$d09kdEN3eTR0LzJ6TmpXOQ==$zDQCOmpX6A==$zA/+BFzFRakqsJhVg1QyoQ==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$sbhc7Gz+vKRCNU+D$c2JoYzdHeit2S1JDTlUrRA==$d5tM9VUgHQ==$lE4Otu039Hipi8WOxtrOjQ==$
417: 60563-71345-99471-91451,Not Voted,For
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$MHnfbXqq1hTjW0ps$TUhuZmJYcXExaFRqVzBwcw==$/i3AdEO3oQ==$XpPGBP3zyVp69MTnPRtz0w==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$jHcUwzImPKcuJcQF$akhjVXd6SW1QS2N1SmNRRg==$Hj9LrIOLTQ==$Xu9nhyGWTcTcBaEYO8ou0w==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$Lk+GlPxDLuOJ/kzk$TGsrR2xQeERMdU9KL2t6aw==$o3K7kU+wfQ==$9q181PgwzxiamXmnCR81XA==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$vCT18MbXWSW41Oxg$dkNUMThNYlhXU1c0MU94Zw==$+Qps67HxSg==$gD0oPn1Yph9hZ5CBgugZDA==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$gJPuY3ZiZDvpu5QO$Z0pQdVkzWmlaRHZwdTVRTw==$CCyiS1+4SQ==$i+hhmIZo/kdoHFcJ505UvQ==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$Pe0imfxiKVVsM0mo$UGUwaW1meGlLVlZzTTBtbw==$PD6zWVczrw==$kHr8WONH6XRxh3Ri0dyUEg==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$U5RNfXzuFqtT4P2h$VTVSTmZYenVGcXRUNFAyaA==$Jj/UAoiisg==$RgTkr5JVjUWVex41fTOBcg==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$jQBb0qzEZqFIwt+C$alFCYjBxekVacUZJd3QrQw==$JJzdTGcuaQ==$HdK6BnMwn8yZIaiclVr8sQ==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$DpxdJZOojy5qb9be$RHB4ZEpaT29qeTVxYjliZQ==$XJhzPMdOIA==$c911hYJfRKSv4DrzbgDTDA==$
391: 28037-22385-47144-66800,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$RctlRqt4tvi7lBxI$UmN0bFJxdDR0dmk3bEJ4SQ==$lFCjwxn8NA==$9dz9OayBi32/JH+vBUTdPQ==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$QVju9rr0eq59s3jC$UVZqdTlycjBlcTU5czNqQw==$0oLsyw9QDQ==$LQ4ExGg/EM3YDhLu4upXqw==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$MXdwwgsQ84GXSOX+$TVhkd3dnc1E4NEdYU09YKw==$nNYtw056Dw==$94iGmT3mKKfrCz7GrvSCkA==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$7HIATnw+5pkLZTqB$N0hJQVRudys1cGtMWlRxQg==$TCEe180qcQ==$gXaBKjlSf/GrG4CVGHBqiQ==$
446: 79653-61247-76764-98661,Not Voted,For
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$VUXeKDpP+uKCS42j$VlVYZUtEcFArdUtDUzQyag==$xHYDcWq8tQ==$C67GmXiKNdvOf1jmr+tE1g==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$9TWU/SdvD4jy69Br$OVRXVS9TZHZENGp5NjlCcg==$5IOf2klgTw==$U/nAO9YE60h9eoIiXYrqfQ==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$U838dbyCN3QW7Dq/$VTgzOGRieUNOM1FXN0RxLw==$KOz9+1njrg==$7mtLAGl9VgHMAN4ElyefyQ==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$TKk3H3b+zCabIO3f$VEtrM0gzYit6Q2FiSU8zZg==$ne8FXOH2Ig==$Jg83zS/e8RVmLglZsLy//Q==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$jNS8ugTJ1ZNwUElF$ak5TOHVnVEoxWk53VUVsRg==$wGhq2Y5BdQ==$RaAI/eU2K0B9uHm7Wj8sgw==$
488: 61878-88509-77871-47739,Not Voted,Decoy
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$p3NWK3Eoq8Jqrz2L$cDNOV0szRW9xOEpxcnoyTA==$kH4bCNBPtQ==$0kkFt4HoJx++xHt7eqcTgQ==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$Lg2eYlVBQRpkyQfe$TGcyZVlsVkJRUnBreVFmZQ==$ewJcX1FL8Q==$FTrt1mhQ3TY0HQ2DZOgDeA==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$AvddMcckOzI8N+yq$QXZkZE1jY2tPekk4Tit5cQ==$TAmz1AqoYg==$NBMFHGOAtMrY9wMRdqprnw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$XcXTRfcTPrklG37Z$WGNYVFJmY1RQcmtsRzM3Wg==$SfoIGNOT2g==$ZmvEIxWhZUArBobS+i296g==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$8WIf8+lgfr+aavI1$OFdJZjgrbGdmcithYXZJMQ==$3XBtfFlptQ==$BxafUjWEuXf/3D7orKkdlQ==$
428: 89986-29405-28370-79338,Not Voted,Against
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$Q1w4DjpiRLuZEEHh$UTF3NERqcGlSTHVaRUVIaA==$/lQsF7RU8A==$STCPNMcsUoyCokaV6evU/Q==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$JCdMP3mQEK8K8PM9$SkNkTVAzbVFFSzhLOFBNOQ==$05hXwqESvg==$m/v3GCbmOkzQIn+YIEPaZg==$
442: 97581-56847-82677-13538,Not Voted,Against
