col1,col2,col3
$chacha20_poly1305_aead$EjrTK+xpAa4laywL$RWpyVEsreHBBYTRsYXl3TA==$JrcYhxuuSVSrhf+zu/tY/yHcx1Mw40nBAqatEg==$9UXFcm6+QNkVIT+WImEdcw==$,Not Voted,For
$chacha20_poly1305_aead$a2xrC1uW3AUt1hN6$YTJ4ckMxdVczQVV0MWhONg==$pm+x1runa0hL4Mq2bEB/LmyoCmZFLuI8iSOcCg==$JcEQAdgtdPrObg1Ui+Ydxw==$,Not Voted,For
$chacha20_poly1305_aead$X2MV02COHSypYqeG$WDJNVjAyQ09IU3lwWXFlRw==$bVgrpB57m15ICls3EYFSF3aBUTBHbLkaR/Xd3g==$WGYGjPaMHJY0e5ZsC8N29g==$,Not Voted,Against
$chacha20_poly1305_aead$mdmGg8AKv2fk91Cs$bWRtR2c4QUt2MmZrOTFDcw==$o/MlHSu0TBRIfV4iUzJ0agFnlGqtL1Zkwp8d7w==$Crf+yKxsNM3xHhNVRbwphA==$,Not Voted,For
$chacha20_poly1305_aead$aHPAGecTvCjMjI0r$YUhQQUdlY1R2Q2pNakkwcg==$XNHHi3Q+lfYhgfOqLuXbOk/PDQIpClPWKAzUgg==$2DyLCFNEtKDdvL1PAK2Y+Q==$,Not Voted,For
$chacha20_poly1305_aead$bre4OJxtKh1Kabzz$YnJlNE9KeHRLaDFLYWJ6eg==$KC0OJ10eEMGJbKi6KVrNSYOuBcJzoLJrFOMcfA==$h4VBfhTgqYxsNTSRLHwD7g==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$069lLuvF+ydEBq0q$MDY5bEx1dkYreWRFQnEwcQ==$0jSKAbEId8N6ceNRAYLr0Bp3vmh9O+7aYlNrXA==$YXyIgZQQ59v2LDTFtPnY0w==$,Not Voted,For
$chacha20_poly1305_aead$XdOeZzx/Hsn9chcX$WGRPZVp6eC9Ic245Y2hjWA==$kH/vmwDzYbXRJDTYDDdwaoGFJoHDUruU7atYwg==$ihWm4gWzPQy1CZBJP2WS9A==$,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$XzphlE5epX9lEqTl$WHpwaGxFNWVwWDlsRXFUbA==$ZOz8UU8OBNwUnejWYHqDjM+NzTZx6pFCn8ViNg==$5MAI1jz+T2v8EJJoof/ljA==$,Not Voted,Against
$chacha20_poly1305_aead$JWU5k8ki3vedKepU$SldVNWs4a2kzdmVkS2VwVQ==$0eve2Iajz//mCtqHJt9uH9BymGSJNiERIGQH7w==$bhjxrYGy4yGC2IiFXaKEKw==$,Not Voted,Against
$chacha20_poly1305_aead$TJCCgGQ8BlZZMXi1$VEpDQ2dHUThCbFpaTVhpMQ==$f7RVSHKpo+th2u737bmAO4JDAXzwLSIORtMrNA==$9jSQtKtmb8g0H/VjQD4bXg==$,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$65mOwmZ166z/yeNN$NjVtT3dtWjE2NnoveWVOTg==$kO2y3F2Lgn8WWVsVPUhi/IyRddPXtX0FTtTPZw==$V5pe0C+jjI/OqDcTCshyyw==$,Not Voted,For
$chacha20_poly1305_aead$oX9vCpdKF8ZB2St/$b1g5dkNwZEtGOFpCMlN0Lw==$SFPBTBJKYJZra3NvIvJlvKjVrDQWCbUPKqVxww==$CvuAt5tBuf7E3D6cWR34Ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$9TuGF5JN8pVnkVAs$OVR1R0Y1Sk44cFZua1ZBcw==$Cjo6PXyimKf6hFE0llLEXJVr8wmp3YcrdMYfkQ==$RAKvsJWkTcfI1Jml39D0+w==$,Not Voted,For
$chacha20_poly1305_aead$iw4E5wDtjP+8Blfw$aXc0RTV3RHRqUCs4Qmxmdw==$gODs4jkxavLk5O5eI6NZZX8fc+vo0RU3gFJI3Q==$uvOmwSIYebFs0IRN4sKjDQ==$,Not Voted,For
$chacha20_poly1305_aead$xWqF1WYIwPaUIiuP$eFdxRjFXWUl3UGFVSWl1UA==$pnx286WjExkP7Zvms6VpaarVpLiC0W1ZU1x4vg==$UYGjAA0JSnEUDrqX9ckyHw==$,Not Voted,For
$chacha20_poly1305_aead$FpKusb237n6z7WPI$RnBLdXNiMjM3bjZ6N1dQSQ==$MGSKrXx4pvp3+NggG2v7DzV6qPW/IjxuSFNnKw==$cv0THpZooostinP1WGDVhA==$,Not Voted,For
$chacha20_poly1305_aead$Xd1FIR5lW0D5Flje$WGQxRklSNWxXMEQ1RmxqZQ==$CAw8wXLGYuS/egNtkhZTJY5AiL2t0ew59g1Hkg==$h1h4T93kUCuszTSdVTtGcw==$,Voted,Against
$chacha20_poly1305_aead$R3Pljnam19wiFRJB$UjNQbGpuYW0xOXdpRlJKQg==$CSLdtE8x5geRQPpVr9US0FkEFTIBz+dxkibP2Q==$fBwuiJIi5TbHXbEehKp+XA==$,Not Voted,For
$chacha20_poly1305_aead$Dz05Oeb79zpHKkT/$RHowNU9lYjc5enBIS2tULw==$QFOwY5JYy/6qq2Q3XnamXK6ROQnAHModfY+XHA==$KtdppcrYEysNMYE+oJdy4Q==$,Not Voted,For
$chacha20_poly1305_aead$Ck194ys1mZY12pPj$Q2sxOTR5czFtWlkxMnBQag==$ZobxBC604OcKGFoucOxugewyd0oO9uMFnzYBew==$xZ3onMMGhwXzq9vrLbttOw==$,Not Voted,For
$chacha20_poly1305_aead$ViyFpDN7Pd8bUk62$Vml5RnBETjdQZDhiVWs2Mg==$ZxSSlQJdbWOBd6mZ3eSX+R7gIbEkdivJ2ZpDCg==$uhjSiGZBdXSCasiuchJn0Q==$,Not Voted,Against
$chacha20_poly1305_aead$OeAc34cWq4M+ZSNa$T2VBYzM0Y1dxNE0rWlNOYQ==$vO718TD2us0oT/xKAZJcfTFTK6nFCtTY4VYQPg==$TD0Nyd4RvPAHSeexsAs2Vg==$,Not Voted,For
$chacha20_poly1305_aead$/qn9towwW5aKKGDF$L3FuOXRvd3dXNWFLS0dERg==$qwBoAOTRCEp5Lmc6GSHwCJDMzz4u1FvhbTlgfg==$ILTb7nDPXX8sdCKqPrBhjA==$,Not Voted,Decoy
$chacha20_poly1305_aead$us4GuG+rg4x6SRdq$dXM0R3VHK3JnNHg2U1JkcQ==$x5+1jFCsVmT7eEEN8FWwJhjjopAseoZMV0D7Xg==$5ExHUODIdS9eXWZw0CTg1A==$,Not Voted,Against
$chacha20_poly1305_aead$JDFLm3inwN5nZZAE$SkRGTG0zaW53TjVuWlpBRQ==$5w2FVe1t0paqcEmxiadPChfm/PTKIAEKnLdg+Q==$HvbRZa0vTsZQsbjokF9VHg==$,Not Voted,Against
$chacha20_poly1305_aead$Tx8C68I+W2yqb5IV$VHg4QzY4SStXMnlxYjVJVg==$JEd4EsdW8p3B4PvY64XvZQmSgeznBrX5lT9+7w==$08tPZLfzNPBkNGs/IbIeyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$a5FYtHZpDrkpfqFS$YTVGWXRIWnBEcmtwZnFGUw==$oeWcUY5Lf1dK9rODIz9ei+NtfIolKEot/+I9yQ==$9yhA8uQbuwmCjv7XyrFJgA==$,Not Voted,For
$chacha20_poly1305_aead$IS/mJWvSCZtADGYH$SVMvbUpXdlNDWnRBREdZSA==$ODqzDwvhci6mzZKAWpRterWHpd6raBtaa9gswA==$dLfM+mBqa5lpZi3fJ+h2WA==$,Not Voted,Against
$chacha20_poly1305_aead$kUocbsR9R9nyZmqm$a1VvY2JzUjlSOW55Wm1xbQ==$Q2XlLBzl036oiybtJVegbBiT6AMB3u8dXES13Q==$xFLltsFou5GmmK5FLo9grw==$,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$OOuOlMEAev6GVHRc$T091T2xNRUFldjZHVkhSYw==$Rkw9nwE/uisIH0Deqlj9cbZ8oPhWVgPgjGXTsg==$0OWBFE+EUIXDQojfu28lEQ==$,Not Voted,For
$chacha20_poly1305_aead$v+siQQv9i1+55vrz$ditzaVFRdjlpMSs1NXZyeg==$WHgvP2mjDof1iwMqP6E8MOmIzeuMvB8lCaxPKQ==$h5S7/oVe8pVJMXEYKrGiTQ==$,Not Voted,For
$chacha20_poly1305_aead$W2ERuKH7+juWxx1B$VzJFUnVLSDcranVXeHgxQg==$7iFBrM7NkkIgKb/kii662NcpbynbbAtYy4niFQ==$thrO0lK/GgmlGixqPbucxw==$,Not Voted,Against
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$QiYEFGgb9mY+xU8S$UWlZRUZHZ2I5bVkreFU4Uw==$yNHgVOW6tapOg/23MJqEmT4tWGu4Az+QJlbsgQ==$bWDd+fiSvajtbKfWNiUhXw==$,Not Voted,Against
$chacha20_poly1305_aead$KGwGt27TYx4gm9t9$S0d3R3QyN1RZeDRnbTl0OQ==$81e1OLNHLZe89zmWWhUaP0hu032vMZ3wloPRbg==$0o8R9G7u40xL0KNxfLd1kg==$,Not Voted,For
$chacha20_poly1305_aead$CYx2K1rZj3fjhfdf$Q1l4MksxclpqM2ZqaGZkZg==$Ph2AeqkGT2bWtrVpYNQQPpAYpC0UTnuCbIbMpg==$tinAKbromCu1EUT3YlMrSA==$,Not Voted,Against
$chacha20_poly1305_aead$DwT6RpLTdTwJAHm7$RHdUNlJwTFRkVHdKQUhtNw==$qldlvzuZD5RiBcYLFdQ8Ans9nLuTJ/cx5dBvDg==$dZTsroTbsPZ1+BYOtcdwQg==$,Not Voted,For
$chacha20_poly1305_aead$dvwre4McV/GRjSbE$ZHZ3cmU0TWNWL0dSalNiRQ==$/XorPZ08Ojj+wEtje7E3L5hFdhn3fT76K7l0uw==$knW65KhMxva3Tj12gSXYCA==$,Not Voted,For
$chacha20_poly1305_aead$IxDIs4VPeamrF3bi$SXhESXM0VlBlYW1yRjNiaQ==$tmXPrPjS99KI11LzB+PulqLJRaFif5KDfiaZAQ==$DASebfrrcL+nN8SK4pNXUg==$,Not Voted,For
$chacha20_poly1305_aead$fPqCQrkfcL6b+nCc$ZlBxQ1Fya2ZjTDZiK25DYw==$xYgkAH//MqjreJ3aFJkImZpIgO6rm6jseUzelQ==$B8x+Ti9A6AIlqMvXGZ4lhg==$,Not Voted,Against
$chacha20_poly1305_aead$AF0xawRSunnFvJJZ$QUYweGF3UlN1bm5GdkpKWg==$YDyk4Mzja/2QxC2/+ju0g2d7GarrgdqALT+yew==$25zUTJyhknu0E9+MUGYRMA==$,Not Voted,Against
$chacha20_poly1305_aead$ZNH8Rh0WA4tmLvQP$Wk5IOFJoMFdBNHRtTHZRUA==$+Jppqu931ReXMsU5t9Tfs6oVMl3gFjfFmGCklQ==$rikDtdXbXUUW2Twe994MiA==$,Not Voted,Against
$chacha20_poly1305_aead$HQ1LsxQZP0RC99CU$SFExTHN4UVpQMFJDOTlDVQ==$LMPHJSYQNrblqBQ9HInmEHzbZT0xIFxhFlFifg==$blJrq25AolDhrwkn00tQhg==$,Not Voted,For
$chacha20_poly1305_aead$FCL2TRjbLZhh2VIV$RkNMMlRSamJMWmhoMlZJVg==$ltLkffpvKQCIKpqeasHRxLjyvI8wbvW69qIy2Q==$2/LON6x/2J9nVdQXh/09nA==$,Not Voted,For
$chacha20_poly1305_aead$rsddCTvd4N+ICFI2$cnNkZENUdmQ0TitJQ0ZJMg==$LHzTx8x4qQfZ1BcS2BNebHEmE36GCFz79LwiXw==$JPB3Knp3HELGbzXV4sYzlQ==$,Not Voted,Against
$chacha20_poly1305_aead$k7Xdq4m+qJrO8dhQ$azdYZHE0bStxSnJPOGRoUQ==$dLFkbqXjUCUwIPwXd8nBZV0zV7x3Zj33MZp3Fg==$25L/tamKDCu/TWlWXUBCEA==$,Not Voted,For
$chacha20_poly1305_aead$BRraXxLonWUwKATu$QlJyYVh4TG9uV1V3S0FUdQ==$P471bmEAY1pr+Md2WFpkMYwhCa8C0XZZUaZokA==$yEafR/qSkvaaQC5hM7LHMQ==$,Not Voted,For
$chacha20_poly1305_aead$VKdPsG7FbQ96nC4V$VktkUHNHN0ZiUTk2bkM0Vg==$mU8DeBrRWpik8ezBKLx/gJwyKc0EL6Fi93bUkw==$0VnbjFvJl8LwH6ATY8b2Wg==$,Not Voted,For
$chacha20_poly1305_aead$kS+MMUERRvPnfzgA$a1MrTU1VRVJSdlBuZnpnQQ==$hpSbuoMEQZ5qSOyo606Pe/pocZaNb/BTCxYOPg==$q9vJDBSHnYz63MiPMtgIKQ==$,Not Voted,For
$chacha20_poly1305_aead$vNZ3ga4DGhdjijsm$dk5aM2dhNERHaGRqaWpzbQ==$NJJQGFrbvBjGZIutnFvvd+vjJH0pBG2Jgpzcmg==$zMOETsvtz9majZ4DIj+EtA==$,Not Voted,Against
$chacha20_poly1305_aead$ylcKx4UOIoXk50Zw$eWxjS3g0VU9Jb1hrNTBadw==$7NyOXfWvRqShB3mYOOqvmBNx4nAxBa7vs/5SBg==$DV5YDUZ6dCkJcGjTlv8smg==$,Not Voted,Against
$chacha20_poly1305_aead$l2LgIGjvryqV5ylP$bDJMZ0lHanZyeXFWNXlsUA==$yNZ2O7/CdgkBDrWr1VMkPHsTzePM9TTFbO9w7g==$He4p4m41PQwNnT6sKmonwQ==$,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$XJ0lPjpDFG1DXQXR$WEowbFBqcERGRzFEWFFYUg==$OlPn1omj+/VJpMDwBaTD8njqd4N8yS1h3l/ZDg==$/KwFbSfLU3sZuT8GmsuNtQ==$,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$NDK8oOiWyRDiRPBB$TkRLOG9PaVd5UkRpUlBCQg==$jBgZ9awuNjoRZ5/nqcW91QrY+MfrRA9ADC46xw==$8iDB1Qe4eUyK3QSsKtpPgA==$,Not Voted,Against
$chacha20_poly1305_aead$c6sB+aps5YowohJL$YzZzQithcHM1WW93b2hKTA==$6Caa3yOEygwo60C5mcl+/aAnQ5VMg2TehiqRWA==$iAqyZ1yt7se7E5YZ86i00Q==$,Not Voted,For
$chacha20_poly1305_aead$4CNBPg/HG/Pee1wp$NENOQlBnL0hHL1BlZTF3cA==$7mekuL4Okfe4olinGC4/co+iJp1s/BmW2gEOdg==$rSFFNxz/vdo8TeYeaFFpDA==$,Not Voted,Against
$chacha20_poly1305_aead$5WEkYQ1/RtoEkDgT$NVdFa1lRMS9SdG9Fa0RnVA==$sEgPwJyqS15YS69KWKu6A14MPLsWQs1PaqfhqQ==$Emw4dU9W2gZJdUl29j6i/Q==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$qLINUQxanCYt3NYL$cUxJTlVReGFuQ1l0M05ZTA==$h9uIar9Dz9MRk5pDiJietxjCBrjj4uoal5z6iQ==$vdiGNNcTwYp1jTehOA3Rrg==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$Tnu0XzTjZTco7CKP$VG51MFh6VGpaVGNvN0NLUA==$+OQYJDuMlkLTLUlK6m481z71CCD/gE3qGOyBGw==$v4DUCLUyrTAWsHMR9gq4TA==$,Not Voted,Against
$chacha20_poly1305_aead$gL95e8T6a2T0qGQz$Z0w5NWU4VDZhMlQwcUdReg==$Vd4wqAgDGuz3/XS+yNvlv6N73WPl2Kz1g90+0g==$CnzebgD1OSP9ijCvy8tnpQ==$,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$yV2qClRYFv86gwJI$eVYycUNsUllGdjg2Z3dKSQ==$OgxCBRJuO20PqejLJ1Ik3ArLipJn/FrO+BSvTQ==$ilXpEnphO4qLSszZCYEqfw==$,Not Voted,For
$chacha20_poly1305_aead$2hjXkeL+3bCd5S6g$MmhqWGtlTCszYkNkNVM2Zw==$UWkrb0lTuWX/IbmbdFXYYH2VRg2RHUBfs/hPYg==$9+PsxRrFF7vi0QyZKcUasg==$,Not Voted,Against
$chacha20_poly1305_aead$Wlrw2oN1BpOGgc4l$V2xydzJvTjFCcE9HZ2M0bA==$BNW3OJrmjdzek45Wzy3iS1MCbSoYV3OktkwuBg==$GEYpsbEm9GwSfV+njHOnSQ==$,Not Voted,For
$chacha20_poly1305_aead$zcIOPrpEOHud0mnP$emNJT1BycEVPSHVkMG1uUA==$QwkclIcdLoCV/mnrUgZ091+cnGcvImjxFyE8TQ==$wor85ZATp2EpldUmiuciIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VDYZeDg9BAzdnm5q$VkRZWmVEZzlCQXpkbm01cQ==$/VnmcMfxv6na/f/T5+5EPlPvqSA4rnerJ4Jrfw==$b19gAtRkTgSyuOZLCjNnnQ==$,Not Voted,Against
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$yXTwf8JlxXxaF3Fk$eVhUd2Y4Smx4WHhhRjNGaw==$nz9+Ytp7dV22eKYnYm9yBzP1Ror76deUkdtH7g==$NsPCeyVBWy6EHiPNuI4kUg==$,Not Voted,For
$chacha20_poly1305_aead$JK+iyeMgf29j/ewu$SksraXllTWdmMjlqL2V3dQ==$rI3aFmA9NGnPik5eJLQJfgq+03hMzl8Gtl/Osg==$QnhMJSL9CROh7w83GBfltg==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$9J4OzBww75JwVLGo$OUo0T3pCd3c3NUp3VkxHbw==$XCG0pZ4meO/oby296bSu9yDWFY3rE2tpCmnmRA==$8nbnueW/Ix7zbf/k7odTzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$NIuw8z1ISOEmikLS$Tkl1dzh6MUlTT0VtaWtMUw==$tIy1i8yBX6eNDbUB8M8tYGvpMclsLvDLCD/3CA==$POU4R07rzoDdiNDfMyxiEA==$,Not Voted,For
469: 70067-08480-41708-93981,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$zcYAMGpfRTCmP8mB$emNZQU1HcGZSVENtUDhtQg==$nKOO7t04/xDqCHEVAESZSjLskZ+RqpOVUEyRow==$Xha8A8azfeNsDI3f8ran9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$nnVKmCkJFSJEqIGk$bm5WS21Da0pGU0pFcUlHaw==$/NnKYkln88RrU5r27VyjrivH8wwt/FhqNrromA==$phLEalyCRgBTzVItKscMhw==$,Not Voted,For
$chacha20_poly1305_aead$5j2+l7/uiVXrzM9b$NWoyK2w3L3VpVlhyek05Yg==$rq1KJtFh7GyX5f5zBhv/xtmtVXsqEYz7yb2Urg==$LfotXLSLO0bM6iAd5D2pxw==$,Not Voted,Against
$chacha20_poly1305_aead$lFf7YKNz2PE052l1$bEZmN1lLTnoyUEUwNTJsMQ==$dgpy3JozKKXA0vgMnLRWL9YeSxs+Z9nIbR6deg==$my1l1/6KHI3nGkF/AKa0Mg==$,Not Voted,For
$chacha20_poly1305_aead$SsyFAFGxndLAUjvu$U3N5RkFGR3huZExBVWp2dQ==$jWSPoAV+QWn4zcKES6z+llcvXhziI160sMUuiA==$BPEtwuEwxt8MSzj54Yyhkw==$,Not Voted,For
$chacha20_poly1305_aead$UyTZwiuhw995azfC$VXlUWndpdWh3OTk1YXpmQw==$Rq1MmUzc5+FW7qYdVRQosdqTVg/wb2gAclPkkw==$eQVgB4rC7N7GWc3lB1rS4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$1SCwrKIsmxl0MyPX$MVNDd3JLSXNteGwwTXlQWA==$QYFGeoDu4l3cNtDEwIc7zktCuhOlf0hd5BWw9w==$LEeHjF/TNyEoE4uohP6kpw==$,Not Voted,Against
$chacha20_poly1305_aead$sHZ2yvwWNIV8fMz7$c0haMnl2d1dOSVY4Zk16Nw==$/kMg8dKcIQdutevKxbXQGvMjStg9EcsXXIORaQ==$zAvTa+om/Iv0vPhoULFUUw==$,Not Voted,For
$chacha20_poly1305_aead$SWKmVBZzr2GiU89M$U1dLbVZCWnpyMkdpVTg5TQ==$ggfR3Zyo9bFZ02oB+q7MUnbpVEc+dVSWqNY4hA==$0jdAxxDwCFijvL2Oy57oIw==$,Not Voted,Against
$chacha20_poly1305_aead$yayO3RQiYVqN2AYF$eWF5TzNSUWlZVnFOMkFZRg==$XzDQK1O+XNQXPYmSpkPOaETb1Z3RTa0uFsRaSQ==$8Ota1wMT2okpkFiLSG6B+Q==$,Not Voted,Against
$chacha20_poly1305_aead$hGjP65rQbqj6dOcV$aEdqUDY1clFicWo2ZE9jVg==$6cAyGKQrSBnPLx/yXMPUAkJm0dGuj6IVpPiv4w==$Yv/N7Ae0gYoTOLyzOnBcBg==$,Not Voted,Against
$chacha20_poly1305_aead$/MNYKYdB10PFd8X6$L01OWUtZZEIxMFBGZDhYNg==$Ux8twvPfcTR2Z47jM0yaJBM49pshBcNEU1W2hA==$ZIBBhkh0U5GTjxSe6Dm2vg==$,Not Voted,For
$chacha20_poly1305_aead$r3z5ClfO4lWJ4/aO$cjN6NUNsZk80bFdKNC9hTw==$vt9v6AtRtPZ9uLABe0eXC9B8fRSLw63MKO6+1Q==$Ss2e/DxXaVZuUxxvYMmuRg==$,Not Voted,For
$chacha20_poly1305_aead$mI5jGTLoT6fbXMgV$bUk1akdUTG9UNmZiWE1nVg==$Bw1Ub52az0vfaFV/FzXr4MOU5thcZxfE6FUt4A==$uQ/kpy9nzhjCQ9NdqAphzQ==$,Not Voted,Against
$chacha20_poly1305_aead$IEseOds2MHpwVVJD$SUVzZU9kczJNSHB3VlZKRA==$lnl0RBlI1iMi7j/8SuVdK2iYjTeHW7uyQeVFpw==$mtlujHxZUYzTDJ8lVuStwg==$,Not Voted,Against
$chacha20_poly1305_aead$eMXDfb5riHg0zF5b$ZU1YRGZiNXJpSGcwekY1Yg==$ePlsTzvka03kpQWGGmWOzNhWY/CAueH6+dxJvw==$5sGc3UQ87nnAn+2zLrhm3A==$,Not Voted,For
$chacha20_poly1305_aead$kywTTyaLppD2bcI6$a3l3VFR5YUxwcEQyYmNJNg==$7/TJFTSrodPr7H7ucp3zCswhs1NXfKB9fv89cA==$yGzyQJY9lQzDS/gGgJ3FTA==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$uxoV0kIO7F6J92a1$dXhvVjBrSU83RjZKOTJhMQ==$EBjQtSZplSacX1KROaBMrKdK/vi3qSlLmrtR3A==$sXVkWbXmGRuPdyOiTvHH9A==$,Not Voted,Against
$chacha20_poly1305_aead$jkJum2aHMusl2Yja$amtKdW0yYUhNdXNsMllqYQ==$y21FZfs1/PH6ZfRRKICNuCcK84U/3vbE9Xz9RA==$XqkM4jUnwwwE+o8MWgrV7g==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$Yy+EVOOnznqEsJqK$WXkrRVZPT256bnFFc0pxSw==$Bu3ryd0w+vfp6/2MlEfPQT0uFu7E+vKHXLlKkA==$UqZRXU0CP4al9rKRiUSFOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2aSKJsuHztzSgU9C$MmFTS0pzdUh6dHpTZ1U5Qw==$9Zth0T/Qmh/VohNN2WNcoS6DCeUc59Rgb7mhWw==$/EiScPvaeZVu3WUn93ZCFw==$,Not Voted,Against
$chacha20_poly1305_aead$enjW82trl5moRcKR$ZW5qVzgydHJsNW1vUmNLUg==$QYu04kN5qWGoU/aP2iIT+eHFlc2jjGOwnC2nlg==$dSDAB86bdF6uPXWznBQXIA==$,Not Voted,Against
$chacha20_poly1305_aead$tDirb0e3i+bzPFaI$dERpcmIwZTNpK2J6UEZhSQ==$Td89lzA4TO1GhwyFwLLVVP+Dih8aaZU327vtvw==$df8t+F6dcdDNoMKBFEnOeg==$,Not Voted,Against
$chacha20_poly1305_aead$++AP6SsNIRmGbnxH$KytBUDZTc05JUm1HYm54SA==$op3zvhewUeGfogKdgkY+LUgGjQG3HLSdrhZhMA==$ozt7KEc/9G9R5tkbbhQMgw==$,Not Voted,For
$chacha20_poly1305_aead$Rnki23M5sTvHS+vK$Um5raTIzTTVzVHZIUyt2Sw==$k2tfabjywT/MnNWSX5Em74xWZ3xrKPF0um/o6w==$gFVpMatEQuaE8gzxr6i+tw==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$caRiwkFDDnvyLPjt$Y2FSaXdrRkREbnZ5TFBqdA==$8Kr2j056Rk1Pqxz/ssYCoSaeWRvFUMZ9h78ZFg==$MxCXdGScCxfiL2gbf0BSZw==$,Not Voted,Against
$chacha20_poly1305_aead$It7RsxUgH2hg0mkV$SXQ3UnN4VWdIMmhnMG1rVg==$d9OfyPFfmKVOxM5v1LcoNNGAzztKcgbYoJ7iDA==$KxvmcGas7n1+yPNxd3JcqQ==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$8Xv//+rQg1BNLfQG$OFh2Ly8rclFnMUJOTGZRRw==$GnC8cM7K1w3QyP76e7+Kdoo+1iYAwDSIFp8shA==$EkSyUlVWpCloyYm3Y8oURQ==$,Not Voted,Against
$chacha20_poly1305_aead$wnHKRgUxfeDZiZo1$d25IS1JnVXhmZURaaVpvMQ==$krJmL05TrOHqKbdwGVrf3E42cX5gEUDjJQ0K1A==$4t6Jc6HT1t7baRX6yj1Nwg==$,Not Voted,Against
$chacha20_poly1305_aead$FPkfC6D2bLxoUgTT$RlBrZkM2RDJiTHhvVWdUVA==$ajg6JNZapo6iAOssMl/dMCH1xz7Dt9iPQ1lTOQ==$aBQ7GYKXNzU4WayuX4JmmA==$,Not Voted,Against
$chacha20_poly1305_aead$gZCtEePfaNch9jIW$Z1pDdEVlUGZhTmNoOWpJVw==$hkdquGx36YEL4QWEIMcjGPxTsJ/hKO2gdhZWLQ==$0jOmcqHxt4dLo86yfwPrvw==$,Not Voted,For
$chacha20_poly1305_aead$YDoUTz+rQk1xJ9e2$WURvVVR6K3JRazF4SjllMg==$FgQSsZYbhmDo/RlcumtRGo58bzgOcoI4cV00rA==$Ij+6Wyl13YBtho14Z1JShQ==$,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$kOyWDuFoCr/A4xoa$a095V0R1Rm9Dci9BNHhvYQ==$7y7DsTzatikx25owgpgHD0aTT0z55WPlsRN6nQ==$ekFLJFZBBU/h/tudpsK33w==$,Not Voted,For
$chacha20_poly1305_aead$xdjcqNkF3sGQXnY4$eGRqY3FOa0Yzc0dRWG5ZNA==$993MNw+g70q/Jk+zi+UYt5HfGajbFM2zfYmIEA==$xemCdw1RJnWaWrw6bPUPvQ==$,Not Voted,For
$chacha20_poly1305_aead$djcxA9joF/TBjflE$ZGpjeEE5am9GL1RCamZsRQ==$x6dt0ud9E1wbL0gl0VW+gaedLHwvim/SjEwAig==$qDPJRicZOX/R8hwEa+ofsA==$,Not Voted,Against
$chacha20_poly1305_aead$6mChpxJiVyAx8zMs$Nm1DaHB4SmlWeUF4OHpNcw==$0qVG5JNLZuMlyt9XDLWnhrwvCqJs4SisoYj6Lw==$SLar2ArtIn/ads+IAPllig==$,Not Voted,Against
$chacha20_poly1305_aead$UvI3XBCe1uRwLqFh$VXZJM1hCQ2UxdVJ3THFGaA==$bnUYap956kI/SeDh3q7mPP9bZkU5DiljcYt58Q==$V2iOvTUA7Yqv/Ae9bjRehg==$,Not Voted,For
