col1,col2,col3
,,8fHw9p3Rq7+uoxPmzTZvbKtzLTRiuED6xKFkn14vPIM=
,,Q9Xavsw4Pw6mk9Lx/OO4irRXSQyWOlFT1VuXywdCm9I=
,,5AXJxDUN7g4eE650LfPu5+QhnF3sgkPMIBsyw1Wgego=
,,it3UK/wTWQXGzFO7HOgGga6JeqqfZFcuIFXP+BQ98Zk=
,,/zhAJbEXk5vU/cxiUL2whiM20lq8y3DCwrcfpJmedog=
Xvkf9fX+Nw8WMUnN5QNMtekrIa3un1afKv6z8vq6qZo=,,Ou19hx0Itay7Qym8YKfs2134AETG5LrhrkVmuu/Gp5M=
,,CtoahX18Y8Wk8Btuv+8P93tOA5Owmhvu1jcDndM0h9Y=
,,OQq2SI+NuffkmLBzPAApCRGfF21sSIG8mxFfQcjr6S0=
,,eJJ4xMErSylVgbnhGUDWElQ1gQ0/I62j4bDVLHXHy7w=
,,lYC84X7LDM1LKvRBfrExPPJIwNpeUvR4KyRSTedtgks=
,,0/9cDrmN1hf01wIul65PFLmUK5DTOVG9Xi+H/ee9xf8=
,,PD1bMrvSJJ6ZLW9j6igCul22leeY8uh/K7nh5Ca1z7w=
,,sPUuY7+IyK3poPMi2J062Ac6bvfb7Iw4wcB9j4Ka1n4=
s3NlG6C8EQz/6cAloPZKXuL3xGz4V+kNpcygV37A0mg=,,wazl2evT0ly/ZJQMUX+8YbCHgHwTjEXi0sDuKAmTH0A=
,,SyPXk+UN5HtAkKkH3zixR0oMX8RlOgstkp1eN3WpoUc=
,,oQ3l37A0knuGkPY+S3wkcgOcuifARohKzJRz/4/TGNs=
,,Go5Sh6SdjwJHZM6569kv6D4j1tb3MdJeY7AuGS0agi8=
,,cOz2EAgyr7YtJilb0bHiZS8Vj9LZS1vE0oDAdGXDfYw=
CCMXGdrt/0oIrTRwPihHzUeZgCVEnXNoARi/viOxsRA=,,WmAfetdnEzQHKackE+ii/ChVDF2Epz3o6SzSZ15S/qo=
,,+LdSdc6qN4mrtgmbBHVsor8gxKRBFTklVPUMsIVcy9E=
,,YG7J5tXVEumgpsnDggKJ1VDx6Bnb19KjdheFgvRKpo8=
,,+D8QeoQfnv05mq4Batk3c9pw0F5K2hyFrGheykD27rs=
,,BtBpLbZrdMg5T6F8FcQgkAafwlkYhgz5cOTBP1jm/2s=
,,w+ENTSMWEac2xu1ua64+3QmHocmQVTgTCHlV0RfeDUc=
,,m6sTqAw4agegHPE/yc0K5BhEAxd0FsGsNrY/3HVhgt0=
,,udZksNSQcwLU5ozTt3FgUUGdlI5GVpH9lzgTXS6LZco=
,,9QLad1gbY9nQSas6h7IbwUIhiEppK3RaEUp69NeLutg=
,,npbuIqzq/84q3KENdRur1hEcAgY5noNg3OGL5TKmZlg=
,,DltVb0tS/wJ8nHV/K3EPRi7QDz9cL3FLQKHVNVTUiK4=
,,3aBqQNbZhvsh6apOnUYdBTs3tTT7/zNO4CVhXZt0GP4=
,,uRGcIRHhvLEK8C7MsX78jH4eDBtloDQFiuSB3I2rj5Y=
,,bKGEvpdHbsRDbN/M+cGN+QtvuAOS9XIs8HTYm40VtGE=
CKhbtUMO5l4yTpngKKxzTtO1lb8olNFaqKqTkBjxQwc=,,1XtDtIp0/kVvgAre1a//+0Sj74/xPLThA/lmAhbKwuM=
,,6Z+RMTl0xqns+IfZcusTy9ZzF2nTyMi22gwW5Gs7zsM=
F/ODscWtkBbB6rr5nz62FQikYZ0ydPAE8pD9pKOrgZk=,,DRWasBDzR3JPEt56ur426jabt5rI1ExVgdXmKar/W3c=
,,XHdPtUh/izeUVOoW7HlyI+rLHKukQwcfHJD38rLzcSA=
,,8suPiCx1JP2NjiKIOhVRRnOp2bCZfkTaZIEKKr9SGLc=
,,qLTHPLP9sxANzevc5EfrUW9PUuBACPs+z+iHhsN42Hs=
,,KljIqxTmAs4KiA9utnD+07S76W3gulMhMQ3lf9kzvpc=
,,vvSjXOOhM261ZmpOBRysI49jDEEwVdr5IaCZ5Leo2p0=
,,Tfb3kbZt0qRgXrVcRbsRa2wZM5g46zfUUlgytBzukDE=
,,ji17zCSbgSxVh3dzZ8xSsrrSGteehCp9eMOTAkEhTl8=
,,hG0vOjODAFjUx0KxJVqWcxk8YuNLbswF8qUuVFse34I=
,,UDu829vypvUWKtZoRQUIk0xQKIE5EqMEfUcbFj5SVSA=
,,mts/lluubnWE9tpjImcdIeKPfi7BSCiJ2ArafnJDayQ=
,,kr4kKALbh1tc9CCfKB/I2B9TxND88VtjoX2fTcDnQT0=
,,uwFBdNpdpT/1eb0jAigdbExtfJVhZPbpL+Aq2r/KrLE=
jIP8fE8KLJVFvzC7A2p5f0DQzhj6zAidkK6zaMgoSi0=,,mb6IvsffiTBtE59yiQH8KbtOdIl1q0A8hfANRVzV0ko=
,,E/KhZtDqemzSgO1cDxFbpU09qage8AmYjO5VsUs8EdE=
xJv2i4fiTojLdmglPaVjzFCF7YDjNULZoxXBRzNi5Qg=,,I3g7ja8lXiMFWj2n0lr6BVd5Fhk1X2YNZOv+U+Mz8s4=
eJzkiF3AEu3hK/JKpppOOFjBR3o1OVxbHRU0ypwQLqc=,,dDcOTyVJgHFxBgB9QOQXBV2VhxC9W710xhgwSYUyFlo=
,,5hVjGJI/anXRck6PKbP3inDXY8lPodjvd7JwszCdpaU=
,,tHalphtJ9jrur1qlxpQ3dYLT/4BeI3EozASo9aMf3sQ=
QaqPFI31IxQUNq1gVNXT/zSPR8y9fE4H48u12byPZxc=,,jbjPtCcrDR5LmezFbTMqeWulR5dnxZ/TBn5368gXru0=
,,AruI1vu/6jE5uSM/Hk1b3Q48VoseBAhAPImARQ0nals=
,,vpaqgijEwsQVT3RSkBMqqiksG0gjlH5A/mC97yxvECQ=
,,ObBryyfPERguEUUm0h/iR5BJ9jv2GztNaTHJR++TjJk=
,,uzdzKzPPhTYpmPWpw6O7087r1cGeg88z7FhKRNmoRuo=
,,Jn4LgTxEhvU7qLDphfy7AAUWM8m8mZQmTUDXw+Xdgr0=
,,3S36HCqnq/YkRJBBSjGhrk0XcevP1jwyuBWlUeuIxjE=
,,KbcOz3CbQAiOReSb/kCRReLtWOU/BVO0pOawb1WGkwo=
6A+ubRBXVHw2sj5T8z3WxnbXs+uVfYukyujcUMHSFTc=,,0s11fk2VZzNXZ1LaNGRIi4YGl5DJCue/BMcD3rq0M+8=
,,DpoVXlZYWyN5Vzdd4VRkT/Iq6w3Xu/etZfeow3LQ8gk=
,,/s0D3PqYjmleviMDSpjmJPChRhMewFgGvcOVKbVYSX0=
,,/XczdzKYzNR/alzvCAQit9bYq142YDGcey78OztEuvs=
,,1Jl1Bx7WjMUOp7gWVEqYadU8hMKn36FO1ETl2qgAIHk=
,,VSS4qfph+K0H1aqlIytN9Hl4OsUf0SWLJv5zsz9QZvk=
,,pMCsQwAuxmpw7XO+0rUHjs//4Smn3HNeArDvNwh+R3M=
2Kisi0GnT0FVSrqKv/T+q3Yny4v+PWa0HPyTnoNIK7k=,,0L7g/MWRr02u7ma0UwkkhhX8KG45voIbPLnr6MIBVvU=
,,RW5GDRw6K75Aa79Xh8bqnKVyeFndiyx0+HVt95JYB8E=
rHfFI1pmKE+VlRSDizzMRUabf8FAkSxPRAxt0+5cjl4=,,TmkDt4Or6TCGU/P4GRysqvodheXq8AFjxlKTKDNAqTQ=
,,Yo6b9Rtw36HKKrQRP2UwjAiy8o455zUtd5lfJT+XGrQ=
/P0jCt56Z3EJoQFs7piERQmqspMN4s/u5simw7mWY28=,,I0DGHrKMOg/waY9uFyElkDhavRl7OfvfkzD9iNMnVjk=
,,ajP5iRH01nZL9M1QgLLj2Z4V1BI8/q1N4419fUi0lxA=
,,9z9tHGSZ3kHjNXGZe8WAgwR/tLRihtl6xv7iSXMXTGM=
,,yyW5PIi6tCwr2kzXmWouVY2C5PhGAH5UoWwRMj4qK94=
,,S+x/6KBIYHf6nIIUJxAN3c1n0O3jzsSdnqXzfiH5Aww=
,,1QEMrw4o2Me4vned6LgtUKXQL2njE1a2Tuh7aFI/XIE=
,,Ed8oeTPpItKzBGEtBwr9bfpTsHYkpOtTMg3e9vx3qLQ=
,,Gc4ZZGz7INu7tgncsrOiHOF+Adaqe3Rke5cO5I+lSqs=
CvxOcA4aF2IYM0ZmyEXomdtYNknwxzCShVh8LUkarv8=,,5NZSHYYQlp5YPpghIcEX+3nsIEP30AvKEL6iaS/3pOQ=
,,mefHf1KEIWsmr+kG0GEzjiBoEsAEf12hNS0tXyM+UgE=
3D0fZgDui8QEifr/Mi1vHHsIh1Q/uSCp3QEjaf3K3wU=,,I4fEgMvLFcEZPWTBj1a4eT7wCZz1pE5Mi9/QgPI2b+4=
,,kkI0ma2vzyJ8yatRpTm31xanqZ2N4xLGnMMDKevjVaY=
,,idbhxNoyX21Kan/K1nnh5J6r0fkETpqVdD8KuyjdCEI=
,,IT+ZA50e1BFQVndLNKHI3IALCW8mBf+4xf5O0PnYzmg=
,,KHlKFFphcMeav61bRH+8ZB78mBceRg6AKbbbLdnD04k=
,,YlFLbZxk0lNpN2yk27TPKceJkK22p2kvVKT9wFO9rg4=
,,RBr3tQMnbZKnsUsQF1YkdU7S/nX/pPhpmf+wID8vguA=
,,inXX3wQ8eKohaTePM4d3z941bvjcYj278N/OYl8TdPw=
,,Q7LO88jYYJXz9fSLDAPnKYlhKTFu8h71gPVmN5tUt/k=
,,UtwOk+QV+rao403j8KpWqBBu8YZqrGhQN+a2XdoVzHY=
,,CSm8IsJl68zIwu/JLrZc9vTPkWVFyJ2t12s8qxRo1j0=
,,9hvt3+OW67JDa+1HmPyd8JXYmPfSR9ghQn4WL4ENkTM=
,,xeUb6/Oe+DI5GpQA/UHsNxZU/NOpFoNKTOiPvcykX1Q=
,,CEexIuaXU1Mx8ZY76yYYTwS2EXwkiBTSRZ9hKgplJU4=
,,nhwqSU/cCxlbabtup35p6sZaP6SG3RIRGKLgZth+CcY=
,,5rh54wD6J2e6lX7rm58tQJFepJ4KCL0/LzWyNJp7FpE=
,,yZeY0GkBN2ASowJw9XnOlJtTdbLn/O8yJW/12+RDq4k=
,,2PbkvE1XRuaau36QYUuDr7pCc7LFvHWYbBY/Oou0edw=
,,XmMcIZTkcFk6gMjPDhVNPYHUgKUTIZZTX+ieLZGHt3o=
,,BndrGqVN28l/MzFDbdB4XALTOOq5W2CQELct4ja0Gh0=
,,s4jNlw6EOSsUtLyZlqaS2I1sxwmHDQ/+72fKWRii3Cg=
,,+i5g3spoCXsDLIhQsqoSFSTxJLC7wcPX+m+nw+7wnSU=
,,Fz7Q4Q1yEvHqnrUuXe57fdNRRXmFq05Cn8hXny5fETk=
,,tYA96Cg81V3FfQT+jNO6R2R1Gt+fuKi7AJiRI++C6Xc=
ahbSE3e1vPOd6Pl27+N4GGSgrdKYIohwBoVNoc4X37k=,,YI23ceCL9MNDj2xVXf0jvT86xz1OUuzbJMn1mRbOLOg=
ZHC9lhSArQphWFtaB2aWVnhe6vqG0GOJdpXa3Z9e9TM=,,ksZxSkiLv4O1CfhdprCRufvmAv6ToB1RwjaiKg4vs4U=
,,/CNKvojrhmPBLDNPa6BGjbTxyZbFVE6F1f4wpVnKyYs=
,,kuqvbFNJgQHFpe00uDRlyY8zN3zilmFXL8k0sjTbJ1Y=
,,WsNj5GOrAp4exO06Hpl45qVscvIKdyxLh9jufsYP1MA=
,,Pgxi7jAd4E/6ObuUAicqiN2PF88fw98h6IPDcvcWPCE=
,,kbOY9zy5u4YeDmDElCW+f8JRzjWJkVrP8Hvf86NSCXM=
,,wAZUGBxg8GeX8sNjpPDCNt1rDKnIVap0Cof9nvSZxYE=
8rP010Gg32wnqD7REPgjNeaeLlO9SBI9+jRYpCI/1tQ=,,Ppv2ororH5voXm5x+/hqkFfASz0fCPbEoCZPV/eteXM=
,,FJr2GIqtTpa95U1qe26mnZY661jJ4InmIlQEkIB/rWE=
+ypt2smuSyqHBqXDy7ewK7omi5atIoITZxhYqNDYAqY=,,zU7dC7/Yw2QeogfAozBnefi+YR/d0LCsc4nNv7+oNGQ=
,,g852I2ZPo5489AYR8a4+f0abrQZqnMq0UlO+wAH/+gU=
,,N7w9LUNIPTZR3xPEMxuJwpDjybb8/IFa3Z/v6JNZhBE=
+/sTNLrC7P1oDb/I4Ymvp6aj75kjNRZqaIDSazlIvvY=,,iuW70JPoxsK+RdcCSx/IcJWPDTibX1C7fliKY3sXNBA=
,,CjjPoXu4aO5ifK32t6lFvd/zv0r0uzlVgicCnkQ7490=
,,ArzZhz1+zcIdAgViZdj1EcPwHFD+r3Yiqyx3fA7xWQM=
,,Xl5B2KDL/r6xcWikVXSl8AP5QZtHfEgGcS0Wz/74TMg=
RVSugtle2MWcexqDd7+OK5PZpb5Z9uIrS335sHzWa9M=,,JhVcPFBum8f5mjXVprQQH+1L3GwWveYZ/tgEF8iHxlY=
,,TFg+Wgm8u/B4vQ9/F1owaQMED/Pvtm4BkqeGZcfOcqg=
,,cl25UnouIAqVgruKqJGezLDZG//Z9Fag3s6+bRAaWMI=
,,a8znhlpOf273cQt27N/DS2MnmYY/8TAK+Xxkf9m7zPg=
+bx0akPYf8DbVxfVlHxUzgljq4llqsYqzoqwtYvzYUg=,,hT+HdHh6Lc+whVCWPbRUkBsakMMNg1URlFglZP1V4ag=
,,5OkwuFIuBIMXcp0oOGxZXgYRxp6ISCUNhx38iGLnhhc=
,,UrDdAwoaTKzA5mR+0LhM9VrHc6+9gJTKEHbrxjkoG+Q=
,,v9RjSLasw6JdCCGmED1SUJqZuU0t/RRnBP3x9B1JD/A=
,,pnxvDb8VmkaPCuO2IEgQ7LkzmluXYj9IJEnugjC2xaY=
,,LA3dJnpuELUYofUuIEvzaKskO6VZly8Ja73AQmSAjRs=
,,yMIe9p7UQqUy2HCsPmZkuXiwOvamSG1BrWOdwfBAPfU=
,,b1+8wSFAgVdbSwY8620nV/k4s9C2jYCxw1gBnSqbqGc=
,,OuC1Td1XQiKR2cfiB/ByyxNL2AByVW07OvshvHqfbuE=
,,87urIDImsK59lh2kIoJiddO/mPhhc/eVq40z6zAonTA=
,,7ER5+sqA7pE7TillPBUX0DrzMjDH1EhBLTxiXXA+zuI=
t6cJhqGFA+J24kcZny4w9ZYSBpnWAqsSEvT8E3JrvEk=,,OfnpFm1s8CnzbF/YSAiEaI0Lo1g4CVI0RJ8ZNYxhznc=
,,EBkgBWB0btWSwwuFaNHp+UgYJd3SayF0+iV75LiiyMw=
kLmPNSoqd+FvJSpvsjypvoYIgaAMlo01FnZpnPDeX78=,,k/nsUxKtvaO36AOG2DEp0x1bualaOfqbmUWtG9j7ztU=
,,nBJMy2K+K3WevicuDgC8qx+ElcMOjkoVDoBsXXK0q4o=
,,AdfigQIljx+JFs+Q2zZKfnuMee5J+kk5UYN+vSkaFzM=
,,3PwwvJbPUOCZeZeNKnxPFEEWHEfj9KZdI34p/VTl7lQ=
,,FnQAAcZilkp9j/Qu83TY9q4ETmnI5FXlm4dWA1leUoo=
,,qzUJXC/Y4jl/gcVRezz09WVZgDDbARbQvf/+c1LKPKA=
,,PSusQdOiZLGCxSgaiArJXmegy0ZVPnk2mqkbkgofckA=
oivy+3zJryM510qaESwMx6jEDpC+suHYbqJoRPCPDwY=,,VnJwp1Cu+6LJJX5iKzpKr11tAGI35b/CGLP1oLJojQQ=
duFRqjPM1JRE76q2/zl2G+kLSSxxjFhvwgUc+AwbGPk=,,pU4duYJB+uZmuPRTdfTLO754A2LXEBme9Bj1kk1aV6g=
,,IlfkTR/Td1lfihwaPzBYNu3oYEBotBmhT1YC2S3Fs/0=
,,wTwydZd5/2Va0jYNqRTGP9L4DRXjfMy1iZX1tG2Ps88=
,,Ibnctb3oKRiNWGijnnFAHV9A57faJsWIRn9vUTeYWFk=
,,7Sf+GSP1K8k2NuKuINZatfNdBN2h95WYxAaJybATHyQ=
,,JYrh2003jj29zV8HiNH6E1s1azLfVOHlSR3g8FupGHg=
,,dxF1+2Z3ADwUsZWk5ZyGdnVG5o70TSiNzTQZwskc0lc=
,,1mviiiay+aVekUeF5AqwOwjzLy2WsnS31IyhY51yLF8=
,,3VkcbaBNdxax84FCQr1kZ82QhunUXcsVKu60XKVdDJ0=
,,GOqbS7rMNIxBs2fGZNWkdcKXwDX4KYlJhrlxBnxEYyo=
,,TlV3Ep7XCCbt3XnSWjiWe0p24ZC8OXE6adyfrsIeFoY=
,,PwzReVGYV5Lps/71GSzMlpMh8CPFV1p0OGbhBYECGEg=
,,9sZxgDV/A7nJBu2PTZ81RCx5bMFOtTnEXeDPuca3Na0=
,,d0M0DsSK132jG9uEgN5j4o9ArJWoThT5G59clfWXxuQ=
,,/PqXGljbYfR8t1kqpeX+yhmGDsooT6lbmbS4CS9UvEA=
,,4Sj1SQOMWUMjO8NqocU2s6e5tw51lOj+WAM3X5ZCrJw=
,,Xs+7S7pHNxeoXw2DcPoP5yxJaD7TsEQQV0R2Y8JZOBU=
,,b93jWtl/LHQ1uRCMT6cjpqP+QDO14coAQcMU5P0/bZM=
,,+HSU7DKxZycf4YNaWHxAdKGr9d8GYkoYdtCouSaAlac=
o/PjVM2XaKWT5SeUOuh49fCy22eR64ZBUL28j3I9b8w=,,AkPrJCjF3XmAMzbuaNMTsbp0FAlelaVOxfp3sMgfqn0=
,,/lKc7zyFhsK0nk+DRaIZ6FU0uo6+vJqI8Dt1aSUbcUA=
,,4ftgQC4Hb2h+QovMWVN/krSmk7upFYg1ZAYKPYZfg2k=
,,3L8AKuGQ1rdMKu7yc8wSbZTCTzq2nJTLKBAeRcAkFhE=
,,ryzQmrd1XR1daKpPIeUEjceyIxoEn5Ryt1xc+CRys18=
,,JTO91iZHPuOe6eDp6s1eFI8xv3aWhQA+0ds1C/kPJHM=
,,+f73wMjN0mKunoHdYRKG/cZu0z8MDPHaSEfL1LtGNEA=
,,qVLhjHAcuh/F4nea7vWOUySQAwfX/l9AJKnG9HbGjuQ=
,,TlfObcWvmpkWqeejqA4+xVwg9pdgo72uYqNgFuwHKSY=
,,wCJ8jVqh3PFfTYS4TlG1SeQfE7Nz6YPHOhyjGusiqxA=
,,5W8C+RG/ZN+eNPixK+A28A9SOHZniMujMeuuQSjhKiQ=
,,hNXehwPNiuUrXrYzCs4qq33B5E/t8rdgc16TgMdG0vk=
d/lwyUKVvG8SyXOvhTaSFSmO59jtEQiW/fI8aH57SJc=,,bYkji+hlew56+tZiQak5C5C7mxI249QvTmMAEi4939Q=
,,QtgfA5DelY7CKxukcYzFF0R/QtZG9ggPcdywdAwBZLc=
,,Px4x68i+hR/Vx/rFtVc3+aDe7kjmD+4XANl1GQ44NZc=
,,7D7+91TskngGGO+7+cQuOGKd5XYCEkeicfRp2jZQ53o=
,,yhbCkfvDZTOS6QMX/29JaiTvaUMbKafufzAhlEfvUUk=
,,kxE0XNfc2Oq3Hfn0n3IM+Jq5VRlBgxklEC2UHT00eJI=
,,stDzYvZ5olRBV8J6wLwx8fKiPXK0g09fLOBEGohL+A0=
,,SbEtY36JkK/7engfyfB7ho5bkw8AQqTHVD6d28Y2Ixw=
,,/9qHCe4UFNAe06+sVAIiTWRupEQITto1V8ycdd4Rk1A=
,,KF5qea+xuh+43PF8AQWA8xO1cJFwYZj5oQma3V/NlHY=
,,m6pkseRSHDS3J/v3LQYHgEGnLjGNKSqprhliaN1aumk=
,,YHn+a3MXMEalrxrGoaeWAUipey4DXNboZH07Si1CNxc=
,,qJKF+k7XFy+QhZkKdqYWuSmjAWr1s4cT5IXPpl+Q9bo=
,,7yo0OEx5XT9K+5KD/1xknGaKQE/0cTLhkVgWjlas7RE=
iRDlp+SCtUX73wmCAUQVymQnRVEbBFASEOjEvaJ+bRQ=,,NBgeNNd4In1uv+Y1QqDGCNCzBXlpilWvIORDHYCBbkY=
,,3cXBlUOQ8y8hUDSkmBfyXLLLdlUVdLxkxhrVetXPMG8=
,,/u2jjF0keS0K5euuZMis0Cg2p4YQRvhLD5T56YgAD+4=
,,UhWh38r6e4S+r6NL7uncH/sRcwzr/SIA1X72pMCp214=
,,7C/qdvQuSvemF70k284yYa8v+gX+ju7DPm3/azNSMYk=
,,DO6ZnifDACVSmIjpEu+1/qc9YrpnlkkVqPZ2VX5rIiQ=
,,EnuOEEuBDMlOgZyfI6HkzNURH98wOpNIzbp5CBz966U=
,,ks5ZzqsEfJCBvkHucZiIogGs8efi4C4HyxmKg8I8Vsk=
,,nj2iO8YqixWJ+InaL/0IaAuXO68VxUua69qZqC3H1ok=
,,Ru9sB8LPZoqXu9fZilmBNfAazMmLKwcBXSi2ZVuVyTg=
,,FjMEpi/eapzmWn6g9DXvdP6gpbbbPoM4mAVCU94gONQ=
,,MlJvo4wVZ3vjqgSVlFH0+WEoWLLUTDKkmtlRbqFMsgY=
0lHkHoxbv3pHdZQCA2yTEqcTMVP97dGIRK3FdKp+dpk=,,4ceahZOva8lsj+N/q5L8s5SArVJlfEr5O1hRUTeDMDs=
,,Uaip1BpeG1oL2DjedfULRcVPsE4U6T/KIPpyjZ2D4eM=
,,iJV+3U/zokjdjTp9IwRDdQm3meqw61NooLkK2l2skEw=
,,BVH5jnXvAE/Lw1oth17xl8D+m17Bf33i3ciqxdw4tEw=
muOp5Gx/1fWzFpPhlXwURtlmIEevNlwNnooiy82csFI=,,JJIYIQcEwkC5yQOw/Ch53sbZ78CkrInNE79azWpWM2g=
,,cGH0doATd+NFDOfM13ekXSMzUwuEybpFQs80HyCqMcg=
qieYEwR56ROmxsSkmYv/IecE2lLO4/TUlWzFnshopwQ=,,0BX8ZCkYYNfZ2TyI29gyxaJmHalcD2mVT+8tw3Rfp8E=
,,XaiZR/K2MtzIp+0bWRM/5vzlfhTTFdOixjIp4qJBrcc=
,,4xi3J/ghAhT6m0uIHjzE+TuOlVBnQfSaYk/z2lXbGTg=
,,6I3L16Cp71NOl2e4XjcGirp7Ev51brhkFdQX/ofhnXE=
,,326u+OmnD0UQi1o60kYiA0bYuzzwU25AN90pvPNQ/yQ=
,,hTp6cMzYAcUw1aZAiR7gbifk5csnHsEPXPoS29zx50M=
,,3AhG+9ng7wrC7/aw5qfs3c9ALlOnDcGwTHvgfVE2pQk=
,,APRG5G/yGgTP6fmdnp6eTrUETFhNsjoKjvjBTpy2Khc=
,,OC5t+YOnsE2JqB/UE1zee25+Z1i5BHcvU8++PjzAXg8=
,,Ex2mKfynnTqNJoazx50ZHCpNC9Lpu9RFtEeW2KRfvXg=
,,Y7F/J+DmkHTKqxuKpEHrgh6vsaBwdHs3hwhey4OY3Js=
,,MazGk1J7bqDXy1W5mBbjF9nu12gJrRQs6A/YRljwd6A=
,,Or/2aYshvI9fmOvpn2f+T0NsKyOV4HO7Ux3cgnvpRWg=
,,LV7N2U3SKwIx9aMn0LQQ2I8DhQEX4olZO0DHhiQ/iAQ=
,,7DrrhAcV4WNU4BRr4HDQ3ZRfr30sDNwYC+d1Cyl8RT8=
kq4SUCKfH+M+KysQ76reiLqb5JMriLRWzxP7/tzjNTE=,,CNle3QDe2yOt9kmDJctTmJz005qlM/MY+RLh1hTk++Q=
RdUog67v2f0JgPWYW+lxmgbJS2HznC4TqKDoxX8Tt28=,,p6QHRwa3w2AfZwyAaRdXFIGPoRkVWy4yAhltHDhz1y4=
,,YiDPUFw0VDc1KJg133IF9QLGZ+AIIGtV3OHgNj7zRM8=
,,vBGYekIbX/im3aLxA572wXhygt5P+jJez7Ti+2Un0nI=
8118imSen/5+BpOt32OcJX3fykjrsJyJQFp18wOyAfE=,,mb2FgNQvHk0LjUbJKXApcTK2aNP7wgMT0M3f5UsZgtE=
,,kb83+mENe80I0xR8H6oK1LzS1EjbPm/Fo9U1rIIfq8I=
,,f4DIWm46dO468XjBtS2NW/s6G7KXsKlYWw36gTeXQxw=
,,8zzoRilSEWHp6tJtceaBfLkQMGfoKc2LEUGK1uUm6QM=
,,M5djBR/quNY02/5u3w0QqGwZEkpzYC36Zrxe6mOYu1I=
,,mUn0zK4H74FD6PAwDPNHH7eE4a13UW7Ad0mnWpGUbY4=
,,ns/2ZQ3y/3+E5KpafdoWNZ8fd8QV0tdY/nfmH4V4V5Y=
2QkIVIm2G4JAwxhvlKrqgDh2RzgrD4lMQ7tJBQnqJ9w=,,HsGd61Zjdk1DdeJjToPtHnJtDCSyuFv+FOj6MPt+v3E=
,,ibzuVLSeow7JutJitXYObKxub2incDRs0+fxETJ2bms=
,,EOCusNdtr7feXhcwplxJxJYDoOPnliP8F/gX0ApdGgc=
,,gLWn7gESHzsRFPqWwNvx04PwXGKmrnr22ExuQtM5yGc=
,,IZBclUSVaBS27yB1/zGCFNXoG+l9783bKvQUS7dvG+0=
,,h9rO169pfTbQ9gepUnbe5ci1j3bh29AA67SJemPRPrc=
,,0fl/KTBjANNLGSxsCJjBdr9AzFTdbXks6md+b9sWrc4=
,,xssV8BJUU/LGeebaBin1DSCuWcAacGv5Gq+4CInwSp8=
,,LLkyV5ELl4fnK51+xvONOQl6lKUq/Xk6S2Z1QaraRmI=
,,moBQMRpTimT43mn7uGR9lOoZdxIdIQrfWRVR87oWvB4=
,,hsW++H+F/Uf02YalkNl6+tlKxmlcHGbBYaPoVlhmwJA=
,,JvSj2tt9y5tvMmgnIMQ6Kl4xtTZuAPu+o1dSPr8jmWo=
,,AY8ctNSjMfpbQA4DA9eNIkMC++9RRvfssitdbsJjxhU=
,,BKmFjYgNFgYARvKRQbKDSroR11XFSGdIvyRKQNjT9yw=
,,+ux80vVduR7CqZ3aQqPlVZPl781VK1z9OnZ05NmYUhI=
,,Oq+fnTRLXzovI5xFrKjof+Kc/9oFaIm82AQWMCjXIsE=
,,spBkkvVAlP5084rh5mCni5j+CUBEX5TemT0kbU9ahng=
,,m6gooVNB9XyVEoxF5yHi+XHZ/lpPmcoYOHZKZxrEu+w=
,,c+6QOTn4NQTPJHp+QfNnzUUtbO4ZL/Hkz7yARvoZaCg=
,,psvimenxzP71XF3eLo/G/NSfivFE7rZ5NH+YEN482Bc=
,,zrpoFIgWTHjfGoTcwQ8cUtga+hoYl0Q5eu/ySFsG16k=
cvCLgrCAxlym+5XuF4x28XYd+CE7c4Fz+Y6TtcyPPEI=,,sXjrHGQHqUdPCcBjCymZc7GMArtaZrLoFoNPly80ts0=
cauLDp3r8jLWDEP19KB+9fOsavFQmQaqEajy+zTyg6c=,,g3+d6EMCX1ETCiIAjUr+JoFldgoMA5x2IkHvXPQj0zU=
,,ZTZCGX8IVvN7bAw4pFiEwhZlxG0A/XrSBtsZAvbtm4o=
,,7Fmn4zUPSXbw/Ul2jG54SUcTQ5QcDNY7Yl9kEzADWCw=
,,toBbJGXiqhiHPp7GUVuN7obBl++4kBlwKtYnUY/A10g=
c8p7Mpz9vsy7qLwk4cyTeBDvrHP78YG3kZtWTTqeKVw=,,N2D/BMoHouTqynAaeZEmeqIaoEWBfgckz09p9iwNNqE=
,,cJmEX7Ioiul/JiXF2UetGTlgTiaKOmVNwS1zE446Ql8=
XHMlCy28oAciBdXsPSZUt9b45ycWqpujr8TS3Mc5Ajk=,,oUehbB7bY+nLosQYd+c47IBZIDYxkL35i3IK4XzBAIY=
,,ZOI/Vj+puNwhdd3Q1RSEt6svkHytc6zH0MGTX+pTXdc=
,,0vj6x1Cp0ESgVdgLYoykwi00nXD5+uJecTgJwFELdk8=
EqkCNuHyJBWRuqSE331Jdn0Rf7b3uiFUUqDfeOhGQU8=,,1qS2eK5Ovzxx2AU6Gx2Deek1jcHymvVSBrxUydVxts0=
,,UveT9qLMJ9vd3o59oO9U7OBl/yl02qRnHRUBwXif6nE=
,,jY1JbMieh3Rv63mBBMCO7D8KPXhi48VBcR5Gv24gEyw=
,,4+EfMpESa1upkALXyq+kN6YVdVxmh/RI5dGjzQVhs1o=
