col1,col2,col3
$chacha20_poly1305_aead$QvwcxK0PnR7EuOex$UXZ3Y3hLMFBuUjdFdU9leA==$aLr7SBWZsIWQzgtU/dDUi+qYFMAWEJSIfsuSFg==$8aUeFxjlSbfQ8WLLWwwQDw==$,Not Voted,Against
$chacha20_poly1305_aead$oOLpBXhHoezNBtcy$b09McEJYaEhvZXpOQnRjeQ==$l1Do08NOJ/cK2oBtNKJY5XjNAmMnTiHgqEvt7Q==$O5at6ic6/npMEdQIlkptkA==$,Not Voted,For
$chacha20_poly1305_aead$zR7/SNOiVE0rb4oX$elI3L1NOT2lWRTByYjRvWA==$DR0ihEJgfjqiMj057Cg1fF1SFGrumouH+ny45A==$NcWhPVxV/PJZMchokdpGpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xLEXOHxVOrK6GbUh$eExFWE9IeFZPcks2R2JVaA==$7ANbPhPJFztf73Q3YJaidhcjCfwWuwZcJXnTSg==$EmnxpRF+Jbp0e0oC7Bh7Yg==$,Not Voted,Decoy
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$o4Bm499JDDyRykCZ$bzRCbTQ5OUpERHlSeWtDWg==$gR6Mn7VIvPlHbMOGjFuyCTn1//IKZen6SASUjw==$c0PVQpAejvrr6CZyl9SfTA==$,Not Voted,Against
$chacha20_poly1305_aead$bCaywTMAkk1D86wL$YkNheXdUTUFrazFEODZ3TA==$0JnkWaVHqPJdZkygLvpjWTQW29F5el0c3ikFow==$cYeUnr9z3a+kHIfe78r/Zw==$,Not Voted,For
$chacha20_poly1305_aead$9Z1rvp3xggHSnaJ3$OVoxcnZwM3hnZ0hTbmFKMw==$wCVhK16KBqKS4EhzQ7hB9TzC1qCdt0oD7E8x3w==$PpMw0o862k6mDTJDArOtvw==$,Not Voted,Against
$chacha20_poly1305_aead$j2qgZgUj+MYJeo1S$ajJxZ1pnVWorTVlKZW8xUw==$psc2WokBxWO+Rd9JJmXIc6PYSpuQnoRbGAVx4g==$PCA4qoW2T2eqaTiAWbZPNw==$,Not Voted,Against
$chacha20_poly1305_aead$Gm950r9zqW4Tl8Fu$R205NTByOXpxVzRUbDhGdQ==$mnAN74XfrGQOL0YCxJHUEmfPtjjqcQ5EMkmX8w==$yMgyQrSKl6c4Fp3k54puxw==$,Not Voted,Against
$chacha20_poly1305_aead$BKO2ByJ0e2jDfK17$QktPMkJ5SjBlMmpEZksxNw==$biV1KWbEUx6/3ou5y61NQeGTjkh4RZSIbvmlDQ==$1f95ryLvn4G4IUPrMSeThw==$,Not Voted,Decoy
$chacha20_poly1305_aead$q51GCG36yRA7Kkn+$cTUxR0NHMzZ5UkE3S2tuKw==$bmTEm/jLdzznUFUXe1e12E7XrpcUPSm6KNLR/g==$QPISrD1i/wb1jEfmkMmLWw==$,Not Voted,For
$chacha20_poly1305_aead$eWjn5Vl5shdqsHry$ZVdqbjVWbDVzaGRxc0hyeQ==$+wAaQxBp0xNf2WMUW9mpKnconOh1v/Q5n5+/Wg==$WDbfL8V6wYtP3qM1RJHInA==$,Not Voted,Decoy
$chacha20_poly1305_aead$e1zL2kSS3KxjJGwz$ZTF6TDJrU1MzS3hqSkd3eg==$8Ezdce7Hjk24JocG8fksLM7EKhSQVDP/UW6pNg==$XoY1wRNo5xJGgxtaA7fSfQ==$,Not Voted,For
$chacha20_poly1305_aead$bi0H4nbuc65pLxj6$YmkwSDRuYnVjNjVwTHhqNg==$b4i1NP3+LD3XXp/3Ut5ozKw2MnWSKgLcoDv1uQ==$0SoDh/oV1BafHgRjya4ozQ==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$5VoR/p1M5tfa0f82$NVZvUi9wMU01dGZhMGY4Mg==$qcLmXOEro45xhGTkWhQWEiACXX3kgvxrnIT6wQ==$pEqMjS1Z/YCqy40tIJM3yg==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$BzOBL8AQxUCjRxGC$QnpPQkw4QVF4VUNqUnhHQw==$0tH1I1YSlHgJEEa+2/d+U03iqEubHrimLcl8RA==$46rsvvL73aCf55fDkDHn2A==$,Not Voted,Against
$chacha20_poly1305_aead$QdWiPkEuUHJocRoH$UWRXaVBrRXVVSEpvY1JvSA==$dOPoc/P0MjmMqGZSmNs/2FKU3n7vFEQmeOoiBw==$N0P6t1FqOHkHyeP5o423BQ==$,Not Voted,Against
$chacha20_poly1305_aead$5E2lwebi4NpJcVvW$NUUybHdlYmk0TnBKY1Z2Vw==$3b4M9x5Kzu+mAiGFmAfnv3eI6KKydZEh9XnaZQ==$JhXaRfQL2hn+mIi6dZRcQw==$,Not Voted,Against
$chacha20_poly1305_aead$uNTciPpB/zHTPp2D$dU5UY2lQcEIvekhUUHAyRA==$4y+yVa+ZPHoeGnZpMJJIPtdcwzxwSk/hZJLZwg==$hTWNNVdiF75shFToVctl0w==$,Not Voted,Against
$chacha20_poly1305_aead$X2CSzvVypmY4W7CR$WDJDU3p2VnlwbVk0VzdDUg==$bN0PdpxjhsOIRQL15126c6r5PFC6YU+CZ1DghQ==$KNK9GUxYo5zXIqkr/JNj5A==$,Not Voted,For
$chacha20_poly1305_aead$t+4wqTGY5UihEOSM$dCs0d3FUR1k1VWloRU9TTQ==$FeiqtE1gcyystgmsdf7xMdM/Lp1Uy4PJhxeZyg==$m667GnCmk+9meRPayyEKlw==$,Not Voted,Decoy
$chacha20_poly1305_aead$BpxXKdmULCtABdkk$QnB4WEtkbVVMQ3RBQmRraw==$1pnNhCW56EE8+9K6TxTW0vovzDJM2260cGkj5w==$F8ZtVdgs8EABmdHvZ7f/Sg==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$G2mZoJDKgSd34Qbq$RzJtWm9KREtnU2QzNFFicQ==$vnimxsalik89VJO7c/1SCIfBgoW3a374nRBixw==$NlAiwV6LwHBiOLEtbXl6yg==$,Not Voted,For
$chacha20_poly1305_aead$KyK7GB27JzBSRBNg$S3lLN0dCMjdKekJTUkJOZw==$0DJvegjhUrNuTA2zHt5+nPsJXsLkhutQMVzfbA==$IClnm8x6T4aKr7IHcgUBtA==$,Not Voted,For
$chacha20_poly1305_aead$x+fsjpvtp97gbp0e$eCtmc2pwdnRwOTdnYnAwZQ==$C8+/BA27xDpAcWYpT+BbFhm+nsSzI+ZWs5OfYQ==$6RWkf+Q1FS8+31ZbRbI/TA==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$f64uDJiq+GoI/3M3$ZjY0dURKaXErR29JLzNNMw==$VzE+PdFi3OgjW44vgP2CHodm+4r8VX5Q7scnZQ==$gdrIfYJ3Ek9m2NMoBMYwEA==$,Not Voted,For
$chacha20_poly1305_aead$qSkMNbxB4XBQgUh+$cVNrTU5ieEI0WEJRZ1VoKw==$ltJR07OE4BoLiGyIrlYtkr0a7S36/eCXGP4A6Q==$5k8n0UU3V/h7fjLLB0hvrQ==$,Not Voted,Against
$chacha20_poly1305_aead$0T5QHwc2qoWZjE3N$MFQ1UUh3YzJxb1daakUzTg==$Zt4DDQFPiazAXKxedUp354ZScrf0iAoiHXxwRA==$q0JvxH/l4eEscoi753qCdw==$,Not Voted,Against
$chacha20_poly1305_aead$IdTX1iVbaiCJJ20j$SWRUWDFpVmJhaUNKSjIwag==$OA/0s9G6z5Bfyvvpl27Rf140yu7fA4rZxrgGdQ==$PZnaEPHs32pIlXzDvCs6HQ==$,Not Voted,For
$chacha20_poly1305_aead$LT3NPE2ih0rgCYV6$TFQzTlBFMmloMHJnQ1lWNg==$ytEjDnn9sKinBLRB8X/GgMkhI5drdFrs3CgEQg==$ySl0qFsEwZrKqWTBerx54w==$,Not Voted,Against
$chacha20_poly1305_aead$8q3dEGGQFucT0xC1$OHEzZEVHR1FGdWNUMHhDMQ==$0NgareNivmvXEQCjbww5RHXoDn4YiKpg+a0QNw==$jBoQguv6EIREFePmfIkgag==$,Not Voted,Against
$chacha20_poly1305_aead$guV+VI+YK0CquJx5$Z3VWK1ZJK1lLMENxdUp4NQ==$W3W+WZukLl3GopD3kAqRS1l+egVBu9Dt1ljC/A==$HVGXaAwmAcdo8RvJfylBYA==$,Not Voted,For
$chacha20_poly1305_aead$dCLarfuvF5wuChyG$ZENMYXJmdXZGNXd1Q2h5Rw==$yLq1Lo5WkgdqWF/bnlFCkvQ22TXjOqP9y/kbbg==$b9nddLtHhGHnHQfdOc0VCQ==$,Not Voted,Against
$chacha20_poly1305_aead$UBUpWs3g4r+4D8em$VUJVcFdzM2c0cis0RDhlbQ==$dF8Q9K0VKdN7JX2eQ8ehrCKR4fNJej/20qj+Vg==$JxYd/3IY+xb043SOzhZmlQ==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$Czm/FBW+AfiI14U2$Q3ptL0ZCVytBZmlJMTRVMg==$jtBa5uuXh95c/uwrfgDLBYgiyoQyCaJIhZRWgg==$EO6UAPGhVqyc801PIwWRtA==$,Not Voted,For
$chacha20_poly1305_aead$pxbR6nktzu6QqdRH$cHhiUjZua3R6dTZRcWRSSA==$GKrDf92DkVIE82Tv17rlRWAFO4c/scI1ElQJCw==$TuETMjQDo6W2AErJxRnUAg==$,Not Voted,Against
$chacha20_poly1305_aead$4IITiHUHKbVldu6Y$NElJVGlIVUhLYlZsZHU2WQ==$tBEgtSnKezMY4wFOk6NDfwvHPhjIYr2ekdgnbw==$2QPpaA1CfT5wa8MMN6SF/g==$,Not Voted,For
$chacha20_poly1305_aead$R1fp9g/EpPivMgkd$UjFmcDlnL0VwUGl2TWdrZA==$ayRyo+EZj3s+aWRFFN6+yhIwZY6bv4wg2/2dZw==$tIq6AUyQ+L2jfb3qea/L2Q==$,Not Voted,For
$chacha20_poly1305_aead$g05lxLGyBLBL7YlM$ZzA1bHhMR3lCTEJMN1lsTQ==$4Jlw8metDK4/kC/MnIG4lsZ4Qel1GLl3drYMdg==$B/0HrJlEp3xm5xV/soEvTA==$,Not Voted,Against
$chacha20_poly1305_aead$23lJVAEcUIzEukt4$MjNsSlZBRWNVSXpFdWt0NA==$dpj1554eib6BsJpOCDQfOQVSSLZtpw/tnhWKNw==$ZR3/CYRKsFFtkuzPE/HGEg==$,Not Voted,Against
$chacha20_poly1305_aead$UdxoW7yFbibMyxQ+$VWR4b1c3eUZiaWJNeXhRKw==$NSkHOxcQ0MMx6LvSFs60GOTNHvpCP+PuJbaURQ==$l7tAsq0ZJSfgKj1YIgmhpQ==$,Not Voted,For
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$uOPMrwsbyHq7rdN0$dU9QTXJ3c2J5SHE3cmROMA==$DKxXBYA533LVHBmhRi8dDTttvmcqHDgCziW3hA==$9iGq5wPF4DGcTfxxRGnwcQ==$,Not Voted,For
$chacha20_poly1305_aead$Z0dgAaOMa7oWU4g/$WjBkZ0FhT01hN29XVTRnLw==$IBfNfvYvxCID/vwEvTAxt46KvHHw4t+GrLkj/A==$/sIja5Td4Np/HCCx9XJDfg==$,Not Voted,For
$chacha20_poly1305_aead$Jw6uZ85rmpdSZinX$Snc2dVo4NXJtcGRTWmluWA==$wCBkoA4yPCXCrgKRuKKyYDAsMke9bwI95MldMA==$Ldd7id5oUb9h7RlNjuTqzQ==$,Not Voted,For
$chacha20_poly1305_aead$69JOCtF/TzTVDob2$NjlKT0N0Ri9UelRWRG9iMg==$QJ+6ZgvlzzMlpzLm5WEnHgPRoeehktaY1RNqUw==$ukLVTsi4hqLpzHKWi0lMhw==$,Not Voted,For
$chacha20_poly1305_aead$gWrqpMRbYgG4r4bL$Z1dycXBNUmJZZ0c0cjRiTA==$fmBcWrvJIJN7lR9JSBlCyiO36SK7c4pEVZc+Sg==$HCz1YvnxbOooObQdEnd47Q==$,Not Voted,For
$chacha20_poly1305_aead$O2yT3UWcNpXyXFGI$TzJ5VDNVV2NOcFh5WEZHSQ==$Dx+mHq/r33a3qy8A+T9TTaP3efvd1v8HH0RyAA==$yG/Qxr+5TFEholmYySznoA==$,Not Voted,For
$chacha20_poly1305_aead$Pda7FgwQZbazy8ok$UGRhN0Znd1FaYmF6eThvaw==$zmZKgBnt61I6pHI1Aatx6fooBWnZFgWQlmmNnQ==$+qt+kI/Z7kgP0pxYZJy3Ew==$,Not Voted,For
$chacha20_poly1305_aead$J0icnS5fHoK2/s6W$SjBpY25TNWZIb0syL3M2Vw==$OrLTawA1o1J52jGh9YGnEcs+FPBVLI/2w/SxRA==$HAKVRNyCvW9p/P8LDPZtQA==$,Not Voted,For
$chacha20_poly1305_aead$rZJ9GfyWMJ4ZAZ3n$clpKOUdmeVdNSjRaQVozbg==$ofyf2Jg6cY5Oj1wZ74LOMOLfnAFdj4WOT0FjTg==$6RRGITrxddcTCYLoylJqnw==$,Not Voted,Against
$chacha20_poly1305_aead$JePlsdsTTaTHf6Fg$SmVQbHNkc1RUYVRIZjZGZw==$3CSJIRCjlBYW6kRuZuSmLUicnDTGZbzNsnrssg==$OAprMyW9trBgl2zrybj7Ow==$,Not Voted,Decoy
$chacha20_poly1305_aead$DAELc+fk5J8dsaeF$REFFTGMrZms1Sjhkc2FlRg==$S+vsjT7RqJuZ/a3t9NuEfpEwmE1yh63UNPPEXg==$GitCVT0ktpYbPqiPJPFE/A==$,Not Voted,For
$chacha20_poly1305_aead$lhotuN8sU0cfy9M+$bGhvdHVOOHNVMGNmeTlNKw==$DP753QqFUce/H9D8+30zBeJ4LcvNCsHPUL2qtA==$HUi98W4SZNLKG+wjPLWiVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$04tGyasocGJNfX8g$MDR0R3lhc29jR0pOZlg4Zw==$NJc/bIj3Pih7qt1jEXQ1mA1aVPybk2gKCJaAAA==$X1CHtySgnDPcsm8EfUAJgg==$,Not Voted,Against
$chacha20_poly1305_aead$0khzz2HK+Z40lCz1$MGtoenoySEsrWjQwbEN6MQ==$GBeLZBUPT0UdefV17ZcGH2Wgyo0/n278/IH/lg==$51jCNHyUv/ksiGgEUSFa4w==$,Not Voted,Against
$chacha20_poly1305_aead$++gT+x3JGhdiUzKu$KytnVCt4M0pHaGRpVXpLdQ==$gryV+oSoaAZUh2Cywqx68oY5czrFUu68mmSeqQ==$nLkEWxkla/D78IiV426KyA==$,Not Voted,Against
$chacha20_poly1305_aead$XepQrLkhOh+H9cNS$WGVwUXJMa2hPaCtIOWNOUw==$PRLqWjyf3KCVFpZJ28jL6n5pv+UVoEjPXyCLyw==$ISfiX+eRKuzbomuPKbYWqQ==$,Not Voted,Against
$chacha20_poly1305_aead$4Y3R/Wz49jRdP37S$NFkzUi9XejQ5alJkUDM3Uw==$aQZ4t3hgzpsSZHP13I113rCPSrIaflrrmvGhog==$xRCz2N1gVspVVKCk97YzzQ==$,Not Voted,For
$chacha20_poly1305_aead$NHaCFCfodD7JCIMf$TkhhQ0ZDZm9kRDdKQ0lNZg==$SZreFSC9P+72rTm+ayojelV/w2lztKs0QS18Fw==$ejNfopTKpX2f00elSmSwfA==$,Not Voted,Against
$chacha20_poly1305_aead$CEds3VwwJ2C0zE+8$Q0VkczNWd3dKMkMwekUrOA==$TSBMb0n3muT+Wx+1PJH5RT53tiG/amN0E+q4hQ==$6I58/cm1rqSFA6E7YqOi+g==$,Not Voted,For
$chacha20_poly1305_aead$pFAH4w/rQJLBjOwu$cEZBSDR3L3JRSkxCak93dQ==$0mY3pIBzTW+gU6oYJq2Dd6XheogwB1AdUvQraA==$tdAsJneCDwA76IjRHhr1Mg==$,Not Voted,For
$chacha20_poly1305_aead$k7X8P5pla5N5cI0Z$azdYOFA1cGxhNU41Y0kwWg==$JYpeLs2lKfHijBwJRTH3gT/iDD+r6f6Fd//CMg==$GXPi55EmzaT7+ti0tTNJNQ==$,Not Voted,Against
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$eyU1ZzxA7759z5DV$ZXlVMVp6eEE3NzU5ejVEVg==$f0onqxCQBMBEHs7KNX1Trhl5vS1YnY0Bx8LILg==$KuSpv43HskypAjeJWsi7DQ==$,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$dlUTMOfN2Wj7YvV9$ZGxVVE1PZk4yV2o3WXZWOQ==$XGu9fut3pbn7cjQKCeSSx8SeCnUlJgmTRXd3wQ==$bEJGWNXpXduZNcW7HHKVQg==$,Not Voted,Against
$chacha20_poly1305_aead$cCKWElv4JTJxEE8C$Y0NLV0VsdjRKVEp4RUU4Qw==$1QI/OSEE7w7nzkyoiWKuqk6yVmuSUbMgv9ZmMw==$v5u5YSrnFW1H4EQI1T/CFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$oi/pKdE1tQPJNFn/$b2kvcEtkRTF0UVBKTkZuLw==$4r80AmwVK8TPoYuVnY5hATCZ1ZBhffoizS6MHg==$vVhpe2GOcq8fPxRFy2YX1g==$,Not Voted,Against
$chacha20_poly1305_aead$nX+iz8Po4xWkkTMa$blgraXo4UG80eFdra1RNYQ==$O7aLQMcRz7Un8JlFufPhnTQrdG2NloT0M9/bew==$ewPVZ9U/kgU14tXhMF14rQ==$,Not Voted,For
$chacha20_poly1305_aead$TGy0/TLDwV+d10qt$VEd5MC9UTER3VitkMTBxdA==$ml9h34Xz90TQao4flfnmuFJSGJNiiYOea+iHYg==$ck8hdW1cQjq7OWmqXKOZ+w==$,Not Voted,For
$chacha20_poly1305_aead$GEzcDO7nAzKvNcNz$R0V6Y0RPN25Bekt2TmNOeg==$yA1/hPVDPbGcABtcD+RZ/Suz2Q9euE5u7R4D2g==$S4Bg9UqtmcSUO1R+KuAivA==$,Not Voted,Against
$chacha20_poly1305_aead$pcoOQJg4b0SVZcMz$cGNvT1FKZzRiMFNWWmNNeg==$Sd6rsh1XJYtwCjiunFKu29AZKUrU8PxTHU1bww==$svzUEkrq8DZ2CihimCCTNQ==$,Not Voted,Against
$chacha20_poly1305_aead$iJdmWWU9KSbGcGAP$aUpkbVdXVTlLU2JHY0dBUA==$bGf8qnF1yJQdD6oba+Nhr8Emwgf6vluXTs49iQ==$+jygl4LDNQdmaLmu1O42WQ==$,Not Voted,For
$chacha20_poly1305_aead$a+UwQXtcc6RUXX0W$YStVd1FYdGNjNlJVWFgwVw==$1Lre5VHKTRN82a/PQ9l9OIkGULYxqYce/bYiGQ==$J7Q4zMfTI6r+gHiDIomBiA==$,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$k7tIMPcb8tRI1xdS$azd0SU1QY2I4dFJJMXhkUw==$RMijGKtB+xEuCJK8b3s4VDJuh1bO9WQlSNa1tw==$KGlZkfouGkvs5jUBpqmqdg==$,Not Voted,For
$chacha20_poly1305_aead$i+jIF/qc/JsC1x+P$aStqSUYvcWMvSnNDMXgrUA==$oAAXnrletljrVqWVmveQTs9e6r0dHuUCRvKw3Q==$Xt7To0IVyZlqmEQ9KzmZ/Q==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$R1rFxz2h7Q7aRcn1$UjFyRnh6Mmg3UTdhUmNuMQ==$VPfY1ODEQJY3Gr6csbVzZyC3aQxK1T/7wEZmnw==$cOiYXqeNXYioDQapQ4Lj5g==$,Not Voted,For
$chacha20_poly1305_aead$7GPCinkqMeyXbDY8$N0dQQ2lua3FNZXlYYkRZOA==$aCYvzfz8X8SNV+geJ+IpSAEipQMHcOXgTMj9Ww==$FO1RG4X16EmjGYk0R+dgHg==$,Not Voted,For
$chacha20_poly1305_aead$knTE2iKXWCY/ySS+$a25URTJpS1hXQ1kveVNTKw==$1Q18v3q+3R6jJUpPtNl78KEhxXmbvhosormDBg==$vEaSykFnQDkVKlMIN4suwQ==$,Not Voted,Against
$chacha20_poly1305_aead$NeNejFX5tRtetUUh$TmVOZWpGWDV0UnRldFVVaA==$GZNYAw9VKo7YtwhHitTj1MWK5I+aWSezm0IPSQ==$Gm/TD8HwoxqaBv+Ij01OhA==$,Not Voted,Against
$chacha20_poly1305_aead$3znK91QvDjeSsCTs$M3puSzkxUXZEamVTc0NUcw==$L7vMUIS1s3eZ1VGWcEC922W12q/dxUJXsB2rsg==$MsOAEVE57BulzC3DH/mZDA==$,Not Voted,For
$chacha20_poly1305_aead$8OeF5Qz4jZDHhVbF$OE9lRjVRejRqWkRIaFZiRg==$Z2rNvNLJ2mRT6M9OZbgI75B3DGY/3vGJc1AJhw==$hkK1bxFcxkS8/R2iRTmczw==$,Not Voted,Against
$chacha20_poly1305_aead$Z9/R9NKRkV/scUoH$WjkvUjlOS1JrVi9zY1VvSA==$rI3nhwdYvXBBbqL5ZK3FT4e9KYIELEgs3kbedQ==$QwJv44vhFPa8m0ISFDIYYQ==$,Not Voted,Against
$chacha20_poly1305_aead$tWgHAnM5nJMLak7+$dFdnSEFuTTVuSk1MYWs3Kw==$KQWLc38KYC9nVO8xwwWWifrvLDrkWrGmSw/NkQ==$yERMIHIdK5xrquNTrSIJLg==$,Not Voted,Against
$chacha20_poly1305_aead$AICRYVdIaQ4+slug$QUlDUllWZElhUTQrc2x1Zw==$CZ4ItwjN9LtXd0Yd0FrpJKQVjHXyoWtC30T0Sw==$5Q70kXmxPdfuaIfRgij37A==$,Not Voted,For
$chacha20_poly1305_aead$iG9Q3WI9r39f22JW$aUc5UTNXSTlyMzlmMjJKVw==$Ev/X6xOeMlpIxENpFaLFaYHAjNNQ5ffM1rIyRw==$y8DGmEjHnK46t/GbXIFVyw==$,Not Voted,For
$chacha20_poly1305_aead$OBkapuNVoNYVuE7+$T0JrYXB1TlZvTllWdUU3Kw==$Z8wGb5EOtBb1u5L9hAnp3RVZptz7EKUJDi6YAw==$7k2c4+DfJMRvdkfYIcToKQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bf5SM+afeAtOx4CI$QmY1U00rYWZlQXRPeDRDSQ==$hzZj6nLOldQMsUDuZPcykQg0dhDP+hLDQPmZKQ==$DQTZi0l3H8Y+1urQidh2Sg==$,Not Voted,For
$chacha20_poly1305_aead$10qoeECUBV62a56S$MTBxb2VFQ1VCVjYyYTU2Uw==$RUmrvR687i6lSM+hat1zULC2BZbVJAsHrlTL7A==$IaUZc0tDLczaepm00trfmQ==$,Not Voted,For
$chacha20_poly1305_aead$P4NXirElRRnlIStE$UDROWGlyRWxSUm5sSVN0RQ==$GZcp6uEgv9I8YJMk7zoShTlf5AVHI1JoGYljYA==$Z5fl4rTh5RBUiI80XB27jA==$,Not Voted,Against
$chacha20_poly1305_aead$NKSnFobW6dnvq49d$TktTbkZvYlc2ZG52cTQ5ZA==$tJBqVUVzKD8vQRI+oNNHAUHjFz4zglAxTZlHWw==$XbdMB1yf4GCYcI5KqBjY3w==$,Not Voted,Against
$chacha20_poly1305_aead$9vCLxHp4cnD5x4h2$OXZDTHhIcDRjbkQ1eDRoMg==$wps5Jcx46yvb6sUcZSIEBYR0m2OzFFMC1rcgZA==$x4lstd8tcI1wkTp+DbBHhw==$,Not Voted,Against
$chacha20_poly1305_aead$xQ6tG4fkum5PmRJv$eFE2dEc0Zmt1bTVQbVJKdg==$SWmeq2qTgkGDunlShlU6nESrQFRouj4RPDQanw==$CxAqYzVkxt4PjjnbBqDjGA==$,Not Voted,Against
$chacha20_poly1305_aead$zkklRuqdWjosYsaH$emtrbFJ1cWRXam9zWXNhSA==$7eNve1yVAt2kULddI2MVSYmNaJoTniPfkMCFFQ==$hAFO8GLyENdaqz37MCx4TQ==$,Not Voted,For
$chacha20_poly1305_aead$rMTDBuSoReOjx49+$ck1UREJ1U29SZU9qeDQ5Kw==$fM4lbIr6p9o/EcFvkuIZFX6FJ0//t9ywPe/hCQ==$q+dfOrGNWEOrlcI0DaOKTQ==$,Not Voted,Against
$chacha20_poly1305_aead$wS/Qq3W2JooCWJwj$d1MvUXEzVzJKb29DV0p3ag==$70WrefTopJu26/U/C1koBW9WpKUOUORhtU4dVA==$aYg9k74dno/IVBFE4Yr4dA==$,Not Voted,Against
$chacha20_poly1305_aead$Nh9ypbZJuMeCfk49$Tmg5eXBiWkp1TWVDZms0OQ==$tubXAkqTUMtUJ/EWRXK63J8BU80W0BBHOc+zew==$/6/D9TQ5XkJ61/QGg23j8g==$,Not Voted,Against
$chacha20_poly1305_aead$DLPSUPndyk9q5mBf$RExQU1VQbmR5azlxNW1CZg==$MqbHJPXQ7AYl3vCniZirImh0BMMq+s75tLZUmg==$s1X54qjHskGVfbHe15mkjA==$,Not Voted,Against
$chacha20_poly1305_aead$wQaOkH9g8ATzImJs$d1FhT2tIOWc4QVR6SW1Kcw==$VFfeuaIQ2xa6rQOKEnxRDhOqwwWxuIC3sI5iHQ==$0ZfO1DV8xLjF7AoH82Lfew==$,Not Voted,For
$chacha20_poly1305_aead$+nO4zDDkTFXuN/oo$K25PNHpERGtURlh1Ti9vbw==$tUAIm7P/u+I8VYNf40Wd4rCGYxNncFMlRRtBRQ==$iPWWCJqOCVyazy2XUvRH1Q==$,Not Voted,Against
$chacha20_poly1305_aead$hRBZB/rKzRjrfHJ7$aFJCWkIvckt6UmpyZkhKNw==$Gul0x59equJfKgcpjVRGbP1la0ORkvLA9UQsyQ==$UXfcZnP6SqjRrzjIpF6iYQ==$,Not Voted,For
$chacha20_poly1305_aead$bKce9YYoc1oYMo/d$YktjZTlZWW9jMW9ZTW8vZA==$SKi7d9b7Kfqe26qhdq9oHUqWs9Qk+KS2zN+Izw==$bbDX/uLsGrE1Xof02IVBxA==$,Not Voted,Against
$chacha20_poly1305_aead$VeqTHQduTmOt7V6Z$VmVxVEhRZHVUbU90N1Y2Wg==$CFk/3lvMGokrX74v1pQBseWMnddp+yA9r8abGg==$WzaRebYWpvIlpivXbdXUbA==$,Not Voted,Against
$chacha20_poly1305_aead$GAwAfJxF8S8OrAX2$R0F3QWZKeEY4UzhPckFYMg==$ZuiECtEYwT+qesfSI75TkMTgFScL9XCRC5KDFA==$fkjQJJMFZnDIDrpUUzmaYg==$,Not Voted,Against
$chacha20_poly1305_aead$JkYurxXU5NLc3YKY$SmtZdXJ4WFU1TkxjM1lLWQ==$bQzPr1Gi/oLFKdYW4oY7OtvQASaFgPGyxa9Htg==$SMLwMMXb0KN9It3KP6kAdg==$,Not Voted,Against
$chacha20_poly1305_aead$gpurwDHO+Gbna9NT$Z3B1cndESE8rR2JuYTlOVA==$3aVXRc2FkRl99iSlj26j7MIiuJr6CebUVY6T9w==$DTTe226OpLWejy0pfSnWiw==$,Not Voted,For
$chacha20_poly1305_aead$HNXS8WnD107KfSZw$SE5YUzhXbkQxMDdLZlNadw==$Wfl+6Bxnw5mSX3FS7J7tevLLIIFGU/6pxo6Nxw==$rbI274nkZVGdVBTT6B9NFQ==$,Not Voted,For
$chacha20_poly1305_aead$eMNpYLmd5OImTmyC$ZU1OcFlMbWQ1T0ltVG15Qw==$Sr8684WNWW85ZZ8qqUHIHLpUKJ7LwVVgW/Encg==$Z/GPiuMchsGixWO8Rmi6Hg==$,Not Voted,Against
$chacha20_poly1305_aead$vuTDwBKGMQ/4hMIH$dnVURHdCS0dNUS80aE1JSA==$khIi7cWDelHIXkJoOvxKH+H0d1sFJCxxy011vA==$lJu07DW0ppZe2VrwQIU/nQ==$,Not Voted,For
$chacha20_poly1305_aead$0rAScmk22lymV3BK$MHJBU2NtazIybHltVjNCSw==$dToS3fzkUXUANDipwlFmxouLFCooi6IZTkIvbw==$m5PIsvxg35zZWTo+pG/h2g==$,Not Voted,For
