col1,col2,col3
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$DiM5v52t8YLFUvdq$RGlNNXY1MnQ4WUxGVXZkcQ==$PTcWu6Igqg==$sqxDri8M4cb1WVW1Irm77A==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$B80MUnlZhY2IOKlj$QjgwTVVubFpoWTJJT0tsag==$8tqYKXyMcQ==$8qKz63PcM0IYFS0M/9jm2Q==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$4KWkl6nuAsIN8zWK$NEtXa2w2bnVBc0lOOHpXSw==$jyvPZ+hKUA==$3lkHwVZzSg9grSZ/Z4Gkqg==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$TgIX8C0chhOddtKX$VGdJWDhDMGNoaE9kZHRLWA==$S4NiTqg1pg==$2m59WkghDYUoCBc74fOmNg==$
434: 25067-84521-75747-89689,Not Voted,Against
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$ikpcM3orio7P+Hq1$aWtwY00zb3JpbzdQK0hxMQ==$2Jhnda2PRw==$DaF2zVmz7WH9pY4mI12wDQ==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$a88c0LK1z8x2xz+M$YTg4YzBMSzF6OHgyeHorTQ==$XF0nUz2KPw==$BjfSAiV1r6CXo3kcAzeYvw==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$A+dcESF6J+pH808n$QStkY0VTRjZKK3BIODA4bg==$u7MLg6oVLA==$962Wtt2rEiL6diFZu3+qdw==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$9v8mHANO4RQOfj75$OXY4bUhBTk80UlFPZmo3NQ==$XJn1aFZbTQ==$S5RBCRGmT0kNJiCZqHgpCQ==$
420: 95538-70931-77105-87294,Not Voted,Against
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$Md75bLW3o59Ie7Z0$TWQ3NWJMVzNvNTlJZTdaMA==$wU12vWRLww==$Ajpgx2YORY1vT+nvI7W1gA==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$Edtuw4mLNdX93zWf$RWR0dXc0bUxOZFg5M3pXZg==$YxViWpVwbQ==$/pudUwPeh7txRhf9265F9A==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$NK9Ry8Vzny5vUyds$Tks5Unk4VnpueTV2VXlkcw==$OdbkwNhAwQ==$URyF5z+YTfPORS/4STtEkw==$
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$F6M0xd4LvTJH9PGw$RjZNMHhkNEx2VEpIOVBHdw==$MqGUWV6fqg==$7RtRHY/GgFnyaUWTQ8m3LQ==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$JvMm42JUPJGT1M0d$SnZNbTQySlVQSkdUMU0wZA==$Q2shRvxKCA==$i9VnV7LfRpIsYJBu3kkNlw==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$BThWDj0CGvCPf/k+$QlRoV0RqMENHdkNQZi9rKw==$TijE+3o2XQ==$K1kWeryCiidz/lKm/HiGXQ==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$V+0v628UwvcSeSUQ$ViswdjYyOFV3dmNTZVNVUQ==$mQbcN7lVdw==$lldm9Xsh9Y/Cbktgv3/zFA==$
374: 88293-89931-60275-59321,Not Voted,Decoy
403: 31673-82703-34472-11521,Not Voted,Against
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$kJtjYaNRRizLrwqh$a0p0allhTlJSaXpMcndxaA==$AkZAjxmICQ==$NN0hnGcEoM/5/pV4MCz0ZA==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$QYTnbJ7wlf6O384K$UVlUbmJKN3dsZjZPMzg0Sw==$1b2vmPsLTw==$kEOfRhAGCGRAhheUk/iCZw==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$+Ld1fYof+yi5KlQm$K0xkMWZZb2YreWk1S2xRbQ==$cRD3k144PA==$hbCkB87cjn9K44nXSPUlaA==$
428: 89986-29405-28370-79338,Not Voted,Against
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$zCTx0bqzKr9Sq9iH$ekNUeDBicXpLcjlTcTlpSA==$mE2MlfnQYQ==$+2QJ+DLgktaxNc0Gk2CcIg==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$klz9I08p6HpWtawO$a2x6OUkwOHA2SHBXdGF3Tw==$WJK/L5pe+w==$1pk6mPU9eA19j5c2N30Hhw==$
482: 28622-64640-78898-69834,Not Voted,Against
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$cqL58C+GYjLiNTeh$Y3FMNThDK0dZakxpTlRlaA==$jCua+xfexQ==$7W75DKbMumasQCYqkdylEg==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$mov3+vMv1g81EpMu$bW92Myt2TXYxZzgxRXBNdQ==$0TsDoSizXA==$RyHVwvKVOCrVB2LFt/KcZA==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$mnb5YijuNBh1lc5K$bW5iNVlpanVOQmgxbGM1Sw==$FxSIvvA5vg==$mAOjVB0lA2Xpeb86o6z+5g==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$SGcydy8sD13MncTn$U0djeWR5OHNEMTNNbmNUbg==$yBkNbHUh7g==$pdaL0bpgDp1bMS2OHpkfkg==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$C+66UrmQbgTDW9ev$Qys2NlVybVFiZ1REVzlldg==$9baTAjyU7A==$ZMzPHfWRlwC19ztTcOWzWg==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$TXPojyozJ5j+J2x2$VFhQb2p5b3pKNWorSjJ4Mg==$50D+CTPnEw==$LeqGETuUBZjiqnNVQui1ug==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$bU0+1WLZDY+PgNQx$YlUwKzFXTFpEWStQZ05ReA==$58Bc28bjyQ==$qrGV1GGq2ssjar7pLevnlw==$
001: 20963-16535-43418-02990,Not Voted,Against
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$co+3fvx/sqaE3OtN$Y28rM2Z2eC9zcWFFM090Tg==$ByEfiOApvw==$w0ly5t3qIESeM5H4jvtgEQ==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$dtTJUstieVfBAYys$ZHRUSlVzdGllVmZCQVl5cw==$F9R/G9Ri+g==$aACf3Br2H4g0GbtJqgUMYA==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$v3hcZOhW11PQy7PX$djNoY1pPaFcxMVBReTdQWA==$teoB5R/Uiw==$tg4FsVmZuIGgG5Kx3iqlAg==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$WWkn6x9BlV3h2g5q$V1drbjZ4OUJsVjNoMmc1cQ==$JMox20+nZQ==$avRYEswQv4DrkTVRbMNOQQ==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$EuPfnSyjGOEVCf+M$RXVQZm5TeWpHT0VWQ2YrTQ==$yaqHueOjug==$PFkf7ANgiyQ5ugKOTqMWTw==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$CzwnNWzchLGZ/b5h$Q3p3bk5XemNoTEdaL2I1aA==$/G0onv7upg==$FWK7CR/82/alspG6wg8zig==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$iHmE8Nf9Rr/sOfEa$aUhtRThOZjlSci9zT2ZFYQ==$C0yFTwWqBg==$/pPFf9qWmtG2rITsqZYPXw==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$PRDWBcqnqipPUXrF$UFJEV0JjcW5xaXBQVVhyRg==$0u1yzNs88Q==$FjGSFxBZ3SysBPVBKeANkQ==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$a2ctMaAdKGOuwKUj$YTJjdE1hQWRLR091d0tVag==$7H/W5eGmzg==$jkN99OTpt9+pqzG6IZ2MHg==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$qnG9kMjTgONSrZLz$cW5HOWtNalRnT05TclpMeg==$A4yN2IS3Nw==$U9VrSyhgeripJ3SxC4C/5Q==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$pio1v94QN+yu8dbq$cGlvMXY5NFFOK3l1OGRicQ==$7BF7fGmD2w==$erjvdQ7WRXg2/A5bYtj+1w==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$wACSFcPRsJKEbw0O$d0FDU0ZjUFJzSktFYncwTw==$a2P8GceRMQ==$gK+3q4TcNv2bR/T6VuOTTg==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$59PMtutUNLficJzb$NTlQTXR1dFVOTGZpY0p6Yg==$oU5/Ge6U3A==$subzxWxF88s1pxxkpV/I8g==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$z1Xrh0g9qbslHNEM$ejFYcmgwZzlxYnNsSE5FTQ==$Q/9CBE8tPg==$cAVwRdsiI7rtVe70ZPJ14Q==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$4Zf8iZNqQOnbZgS3$NFpmOGlaTnFRT25iWmdTMw==$YxneLaJRTA==$TKF7r4fAjHMswgkc8M2h5Q==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$JvtYyiEctSr0s2tn$SnZ0WXlpRWN0U3IwczJ0bg==$AHAVoc3uVQ==$GvYc67a2x3mPOXm0y3F50g==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$Ptta9UN/xF1yENxa$UHR0YTlVTi94RjF5RU54YQ==$XOQPzBvbVQ==$cdjkargLSCJ8zYvpPfjgwQ==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$74O80JXu2DMumOFE$NzRPODBKWHUyRE11bU9GRQ==$SjMZ50NO8w==$/SKSI6ZGtuff/tmiB+l34w==$
129: 03836-79220-27380-08255,Not Voted,$chacha20_poly1305_aead$IrPTrcvzTcGAK3gp$SXJQVHJjdnpUY0dBSzNncA==$u+IVYuGuVg==$XqEt0saThDO3/5MiBTFDUw==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$jWrPxoa7qfSr6R89$aldyUHhvYTdxZlNyNlI4OQ==$J4qx4Yq+Kw==$1cHVw0b1saGQx+AYEAB/yw==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$ELFn6lPFNa/aAchl$RUxGbjZsUEZOYS9hQWNobA==$ijXjxhg+5g==$ndIrsxn0nfDS1s/eFfqaLw==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$6659/N45ImpdDkk7$NjY1OS9ONDVJbXBkRGtrNw==$rgKdOzdEuA==$qPOf+yAtRvcspvJSC4meWw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$XKiBHe4yidOUMbDo$WEtpQkhlNHlpZE9VTWJEbw==$c4NHl5ZEWQ==$RGyuEdY/7lylnH8o+Vgu8w==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$ANvps9wYdG5HSr/4$QU52cHM5d1lkRzVIU3IvNA==$bn+w3BuXJA==$f9qqkjUey98GGRXj8M5dUQ==$
386: 94250-10603-24662-87988,Not Voted,For
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$YUqhVBaSBforbQPv$WVVxaFZCYVNCZm9yYlFQdg==$eDENnQE73A==$/sT4DeBE5E6FjN/6qpDplA==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$FmdhGMc1XDtfm8bP$Rm1kaEdNYzFYRHRmbThiUA==$h7ROB+sk9A==$66Yn5/UerfiMD4pSoaF+1A==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$MM0SSDtBDij4EPYS$TU0wU1NEdEJEaWo0RVBZUw==$Yy0VJvs+5w==$8eJGhBmbYb8+Mt0i1BMUrA==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$TakxTE5XynP381tp$VGFreFRFNVh5blAzODF0cA==$hfZoGoIGJA==$32qKp7kLvcLCoITGtqWsEA==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$XbLnmnYoCzglqaMg$WGJMbm1uWW9DemdscWFNZw==$Oh/kF7pcGQ==$SSV04r3olakkYhZEBNOCkg==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$QJDZLy+iuljL3LzS$UUpEWkx5K2l1bGpMM0x6Uw==$vGHNuePYZg==$7UgHi8BJnZhu6ZTcNEtK8w==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$hXTNCa6BoS9Edw+Y$aFhUTkNhNkJvUzlFZHcrWQ==$njrS7e/JhQ==$3fj3lt1AFv6XjAGhYs/HSA==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$1GFvA8+Og2lJgJEw$MUdGdkE4K09nMmxKZ0pFdw==$FtivYwlVtQ==$wYKU79KLwvN6iQpbpOnevw==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$oHFiKyTL0cGmIwfs$b0hGaUt5VEwwY0dtSXdmcw==$ta8XXBa0+w==$iY+9kE8DYelMNkI45etT5Q==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$i94Ls0rh6EiX6F/A$aTk0THMwcmg2RWlYNkYvQQ==$FwX6wyXnLw==$euE0VqZTaDYJ07aQj/buUg==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$LbpqUqSLEo+X8P9z$TGJwcVVxU0xFbytYOFA5eg==$KE8TrFtvqA==$/R8kMp0t35uRHN9XcwPS5A==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$0dW7Di4LK5SMBPE7$MGRXN0RpNExLNVNNQlBFNw==$GEm0YAu2Cw==$WG9AI642G5zXhq/cZDqoAQ==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$I5FoSZXk8hLLtv8i$STVGb1NaWGs4aExMdHY4aQ==$vPTbzjpBJA==$Mgeqz6X55PS6kMUu/N2hnw==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$Y0TFPps6huGTJKMW$WTBURlBwczZodUdUSktNVw==$+NSZP8Ctfw==$3znSTaxYXwgceQFz4lTj2Q==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$/g1fP1GevpRYqbGY$L2cxZlAxR2V2cFJZcWJHWQ==$R5Tfjwuoag==$TC7KG+Q0gcEGrLdn5PUlxA==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$SNv8pn28+8NO6AT1$U052OHBuMjgrOE5PNkFUMQ==$bjfaBfQ02w==$eXP4MFXXkkqpfm+qJATgSg==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$MU9cm56vpb7dnoyE$TVU5Y201NnZwYjdkbm95RQ==$/hn4dowmSA==$/QS60OPI7Qs2Qt6lgF4Lkw==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$idSmuSs0snB6M+hE$aWRTbXVTczBzbkI2TStoRQ==$L+7A2uwLRA==$A68jfMrqONZBKpu9Y6GCeg==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$S6zuM2pdefQGf205$UzZ6dU0ycGRlZlFHZjIwNQ==$LgObKKlDZA==$+b1cduLa2BUiApmwLWYB4A==$
427: 94467-48963-09425-08066,Not Voted,For
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$gjxtqmLiFA2KgM/U$Z2p4dHFtTGlGQTJLZ00vVQ==$rmOdsnKDLw==$lWjyXgqUHB5KL9lt6n/C3g==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$B3Mf0Wk4DPyCa4mb$QjNNZjBXazREUHlDYTRtYg==$oRjqAiJjLw==$+DgwGFm9WlnWm8hktJiJtA==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$pXlA9Zs7KKrAafNN$cFhsQTlaczdLS3JBYWZOTg==$oyY0lbEpHw==$VzHZkv3eNjI3hGN7H9cTvQ==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$bMV6yQZj5ZJRWuhs$Yk1WNnlRWmo1WkpSV3Vocw==$+3tEg6FHFA==$2F+3yC3wJ/TnZbe88zxkbw==$
462: 79040-15950-08750-18687,Not Voted,Against
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$FfCbRZV6zcxEZnu5$RmZDYlJaVjZ6Y3hFWm51NQ==$skuOwR8vUQ==$DkOxKOnL+SltzVLT5nhn0A==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$vcFoUnxdGoDPtHjD$dmNGb1VueGRHb0RQdEhqRA==$Nuecw+I+LQ==$3gvAQm3Sqg0EjEVip4vIGg==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$oxru8TmerXKO0PDc$b3hydThUbWVyWEtPMFBEYw==$fTOhRYtMLQ==$bDziWM232gVtp1sQIp/HNQ==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$CXw3f1drhiMbpz+G$Q1h3M2YxZHJoaU1icHorRw==$Ns3ZCyFdxQ==$wZNBvaCmI1xbbd3DHpCLVA==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$zqgalD4iG3iAopsk$enFnYWxENGlHM2lBb3Bzaw==$s/wDutIfEQ==$oWBprFnndKgM/pMQV0wj3w==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$BURGi/A/lNK5MMD9$QlVSR2kvQS9sTks1TU1EOQ==$dKVG1jtpcQ==$iPmeGrwZN8XgUuUiIEds5w==$
436: 43382-47018-28433-49133,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$NhrpFFw486mf7X6Q$TmhycEZGdzQ4Nm1mN1g2UQ==$LPiygd6cDw==$+s3fVIDNBCMvse8VjgzfFA==$
389: 89661-13204-43148-31114,Not Voted,For
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$Khd9Bo6ffn4Vxa4t$S2hkOUJvNmZmbjRWeGE0dA==$3kXBM/waPw==$O52GZXk0QUzN8bvwaWWmQg==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$Q9kqNk8hpyyPyfiv$UTlrcU5rOGhweXlQeWZpdg==$RQ3gXTpqzw==$143UBWSi0fHuS4RGkPB2ig==$
475: 98661-07120-84710-58719,Not Voted,For
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$RL5kLc+xR8vl5uQp$Ukw1a0xjK3hSOHZsNXVRcA==$FBc9+NiiSw==$cILdW4fmK2oHOKOhuOGj3w==$
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$lh11G+LUNVYw29JO$bGgxMUcrTFVOVll3MjlKTw==$Y5nnx2hszQ==$sebKOeZn3cJVIDS3cNugTQ==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$Avd4xk66KYr0Q8lO$QXZkNHhrNjZLWXIwUThsTw==$ovVXqTUDDw==$vlqTxetzwQUp3gRuT5xrFA==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$nzJKiqPt4OMyQowa$bnpKS2lxUHQ0T015UW93YQ==$9+n2LvCThg==$EAdNHB2taVB3ZwvUktPaww==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$CaRGUvl/ijck+nh9$Q2FSR1V2bC9pamNrK25oOQ==$FEzZu+DjMg==$K/HKkCOF7vuaFC/4egImTg==$
485: 71174-50311-21007-51978,Not Voted,Decoy
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$DknBKfHn8dvgzGtj$RGtuQktmSG44ZHZnekd0ag==$pTPqlwy+tg==$F6rIXSzGRZtRScd/rVoIlg==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$/JsbSwZeHzYs1sX9$L0pzYlN3WmVIellzMXNYOQ==$iW67lg1CbA==$LMOZjyGzA/wIGvW6o7ekvQ==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$ATTkKd0PXxhMCDak$QVRUa0tkMFBYeGhNQ0Rhaw==$nhsoJKu6Fw==$kX1Mw00ZbF/xCTonycD9bA==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$Nz1b/I7z3o8BliBv$TnoxYi9JN3ozbzhCbGlCdg==$PlNPkEr/rg==$ugDRKgv1vbJ5CXyXcJJPHw==$
492: 08471-43094-76106-52706,Not Voted,Decoy
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$jU+WX4am5KtDsnds$alUrV1g0YW01S3REc25kcw==$RUrcA5LLQg==$wE3ejr8QuMpxw9o+8Gx2sQ==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$wL9amw5Q3AJoJUHH$d0w5YW13NVEzQUpvSlVISA==$1vVRdiKKFw==$jodR87ys7634hagVgc5c2w==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$eVFKVsQUqI6JJqkA$ZVZGS1ZzUVVxSTZKSnFrQQ==$eamP8U8yNw==$3QE2zSOkcuvbMO4BfdzOUg==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$xi/WQR+NuQdi+jVS$eGkvV1FSK051UWRpK2pWUw==$yxJ9oq/jeg==$Y8BRxCf/LjrM5FANMZG4rQ==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$rEAa07CktwX2QOqS$ckVBYTA3Q2t0d1gyUU9xUw==$s7GMVlKkyQ==$MIhPtUn+Cfvj8jtucOUkIQ==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$qNihrNzz6taqTyjd$cU5paHJOeno2dGFxVHlqZA==$DIEAi2hyOA==$dFNPKujLaA5XJbvbX6ac6g==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$UCnsod06T059coPL$VUNuc29kMDZUMDU5Y29QTA==$0JmcjwqMxg==$UpMkTTUZApKPzIQ+ab4XsA==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$4yyjIIleEhDS0de6$NHl5aklJbGVFaERTMGRlNg==$tfS6vZDt1g==$/FizcYJ0anKqbNqQwEIsFQ==$
497: 71156-01351-95916-93008,Not Voted,Decoy
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$byjaLHC2YcjQC320$YnlqYUxIQzJZY2pRQzMyMA==$PpTpwU960Q==$wyQgWI+4U0GGAYBs8HIPMQ==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$LDiqJ0cpC4cK7HTg$TERpcUowY3BDNGNLN0hUZw==$j5Q4rIwEWA==$MZYzxBR4+RWrOeqDL0MYwg==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$1PByz5kIIPC3nrGx$MVBCeXo1a0lJUEMzbnJHeA==$q2n8HEFb/A==$YvevoYCc4ZaHXi/c+J1nJQ==$
497: 56937-81100-11279-63812,Not Voted,Decoy
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$ttWNoNEDoyuxLAI/$dHRXTm9ORURveXV4TEFJLw==$0IHydS+wCg==$pv4HEDm3NMVwp0pMpXp0KQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$MMr6llzGeFI+yvLb$TU1yNmxsekdlRkkreXZMYg==$UFgyqS7j5A==$XT/6jXVsWnBQc1MCsUmTWw==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$AEb1iaIA4NvbygCE$QUViMWlhSUE0TnZieWdDRQ==$qfqwNFRofA==$ujShit/wkqfCZDh73Uw7tQ==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$86JanMruZgdupd9U$ODZKYW5NcnVaZ2R1cGQ5VQ==$rkomIk8AQA==$EYI9gFXamMeVwzSr6m4vvA==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$YeIYBazsv0+K/oeK$WWVJWUJhenN2MCtLL29lSw==$xdbrUMPKgg==$L7vRE0ZHymTC5HtflRkrww==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$pQ/gCGWnLg5S5GDT$cFEvZ0NHV25MZzVTNUdEVA==$2M9qnyFrkw==$O0U02Uqy0Meujmxh1XLsDw==$
983: 21241-67764-93756-78410,Not Voted,Against
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$J8ei8f27rRBBEasV$SjhlaThmMjdyUkJCRWFzVg==$aR63AH9yKA==$niXKmtLbhk8tuJWd/XeYvg==$
385: 31754-38054-66459-16436,Not Voted,Against
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$jZeSAt0emBehqrxq$alplU0F0MGVtQmVocXJ4cQ==$3vlHHKaygw==$RQBP4btOEcVN1LivQ1pOEQ==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$Kon39dpnU5JC0/WN$S29uMzlkcG5VNUpDMC9XTg==$i8xUdjrJ6A==$6mFTiXIpkoC76CacGOg5gQ==$
987: 65199-33013-92397-54344,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$o+xpq2AFvlUggryX$byt4cHEyQUZ2bFVnZ3J5WA==$X7AcrpJ/Lg==$vcb72UrnW5ewGfM4PCiTQA==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$vP9kUQiqa1uOhddu$dlA5a1VRaXFhMXVPaGRkdQ==$PQI4TXSpqA==$qKDo/fUwq83IYwwAyAbjOQ==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$T2Mo4O3W3EqR2Ynn$VDJNbzRPM1czRXFSMllubg==$ovRt7nmiTA==$w138wf4DHZKg0zev4kh/yg==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$yVNdqc4l0Da7xAR/$eVZOZHFjNGwwRGE3eEFSLw==$y229KvDwdQ==$M0Oz3EXWjffiU/tOfN9teA==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$hIHQbZu1wlxd53L4$aElIUWJadTF3bHhkNTNMNA==$qKcfTUPVjg==$ldQ91I4LjFhcF21UA4Nykg==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$nJxjIS2iQRlLPgxb$bkp4aklTMmlRUmxMUGd4Yg==$Vyr72zKBHw==$h/rYgAH6nKBS6WI/SogjeQ==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$Ez2YjFcM6Biqm112$RXoyWWpGY002QmlxbTExMg==$YqAaDz07gw==$5TC7P1d1wcxAC6zFT/OMaA==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$HcHDWTldEqBFWTAC$SGNIRFdUbGRFcUJGV1RBQw==$AVHObByAgQ==$hDhGRaKxyaHVE1VR+Uiy9w==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$pxoStZjRG6xNYPoP$cHhvU3RaalJHNnhOWVBvUA==$ULWkSzoA2Q==$6rNPAGmHqgJTT95JGpFyEw==$
473: 99228-73857-12872-21683,Not Voted,For
