col1,col2,col3
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$E3OGPCwWA2zXPH9B$RTNPR1BDd1dBMnpYUEg5Qg==$IQruv6hDLA==$CGG0AKZdG3LIX67bt9IaUA==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$jPHbVpwYXtSBSwoL$alBIYlZwd1lYdFNCU3dvTA==$eoP2NWZRLA==$4FSojyRQ6wkRAtvMK7Aq2g==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$wzqgpaIAxJraygK9$d3pxZ3BhSUF4SnJheWdLOQ==$wBKla3qrCw==$Yn85Gdo88lvqOX5qqROgbQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$cRsSKItZeRFjmciV$Y1JzU0tJdFplUkZqbWNpVg==$Mw8apKp1Rg==$w++pUevDBm7E/OBzKkCMiQ==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$VZH4sb37pnmGjWIj$VlpINHNiMzdwbm1HaldJag==$3AcFWxUqPA==$Io+AaELHSzLuoMPMQ90Zdg==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$LEOZ8kc1TpA94/tk$TEVPWjhrYzFUcEE5NC90aw==$LRP178w/dA==$YqqD3FJT8/3t8/8lXyt1lQ==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$b6Cu0JI6pYCHeot8$YjZDdTBKSTZwWUNIZW90OA==$lj0ls1GY6w==$2HkGHIwwIemiyxwayrpz7g==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$wRdz+0aAFB+AMMoL$d1JkeiswYUFGQitBTU1vTA==$YNDA7ceeEg==$OeA3vGiemQJGPh3iYdEd9g==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$b4ocPpSFTt5/mAyI$YjRvY1BwU0ZUdDUvbUF5SQ==$KrpLDzLRrg==$sBfE7eK76hqWzT6ZwIta4Q==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$NnIgascP+xOJQKkv$Tm5JZ2FzY1AreE9KUUtrdg==$ulYVdYLFxw==$XTaEnxHPVgVFUAlYJ+MKDQ==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$mLXs8HQLZYnx1Y/F$bUxYczhIUUxaWW54MVkvRg==$WLyt1O7fiQ==$qy7Otf4SE+91IxxJvAVyHA==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$XLZtnAlhRlv/KV5c$WExadG5BbGhSbHYvS1Y1Yw==$sgqLtvoSyg==$P1MPWfAE3ifSE5vx3Jq+ew==$
493: 41023-12340-37505-40691,Not Voted,Decoy
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$GJedGRSfSmv6iO5Y$R0plZEdSU2ZTbXY2aU81WQ==$zddRLcIFLQ==$kVmZ8GokW7nUn7pwsynwVQ==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$Sia2N/sJ9HCOhivR$U2lhMk4vc0o5SENPaGl2Ug==$FDZknpHcoQ==$5IqmLHoqUqXoaoXChjy8qQ==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$EOBe1S0PTm/qSV5i$RU9CZTFTMFBUbS9xU1Y1aQ==$nAHNXlu7rg==$SUNZ/mo9olFOAupGk5lpSQ==$
451: 50023-53417-06464-76412,Not Voted,For
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$4do3dXZFG9yKgU4A$NGRvM2RYWkZHOXlLZ1U0QQ==$QSc2GeLudA==$gQGOv8Wev7EyZgoynbdgcw==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$zjBT5FelyQ7myXok$empCVDVGZWx5UTdteVhvaw==$LSqn+zm+ww==$c1M1GEcYD3g7S42pBSAveg==$
434: 04998-20819-05735-88356,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$4sPRHYHlCqinE9QX$NHNQUkhZSGxDcWluRTlRWA==$lqkoYuAOtA==$sZkrNSRi6LkB5dttMgLdhQ==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$H9cjV76jTlg/MInN$SDljalY3NmpUbGcvTUluTg==$INUPY/Oazg==$W3Q4srzKXiEDAcNObeJkxQ==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$HS5icvpeoBb1MuWs$SFM1aWN2cGVvQmIxTXVXcw==$B/SDqs7jVg==$nXzE81/pCNZXEx/AY6Ad8Q==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$+wRQAix6kv/zHlH4$K3dSUUFpeDZrdi96SGxINA==$/zJxqmNgzg==$YHOksBILQ7RipMLeNPDZ6A==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$JpCCyf2BdhW26wE4$SnBDQ3lmMkJkaFcyNndFNA==$LkEKcX0YQQ==$U1VDW8ZS/lPAGjlToJwfKw==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$prRjdnxfq4+OnjQE$cHJSamRueGZxNCtPbmpRRQ==$LxDsg9/Z5Q==$+yRxw3XYKT6s4fcYHNtfEg==$
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$9r4kiQ84W7taOwWv$OXI0a2lRODRXN3RhT3dXdg==$4csSCN/2PQ==$h490vyzqkAYSm2f47jkL5g==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$47x4pfVyJHDNqjKA$NDd4NHBmVnlKSEROcWpLQQ==$H+BjC49AlQ==$omxR9/RVcv8TgSBbXLqYaw==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$wJr0GQuNSXbel3+D$d0pyMEdRdU5TWGJlbDMrRA==$a1ufJ26taw==$Ebzm8R+7gYaWXFDEjvTktA==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$A+LGachYtiSu3VEG$QStMR2FjaFl0aVN1M1ZFRw==$3KDCUs5skA==$xFNHNVqe41omh7Iq0Y1n7g==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$uB9OCdeJneEHRlcL$dUI5T0NkZUpuZUVIUmxjTA==$lAXeEkjvJg==$tUfLD9Sgdrdslj2gpEVLKw==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$MoXccjf1D0cefrq3$TW9YY2NqZjFEMGNlZnJxMw==$cVBoGk8dNw==$obdZ64LWX2AiBzNMdR4WWQ==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$Jqez6i9INHEUaY8q$SnFlejZpOUlOSEVVYVk4cQ==$3KqizkWqLg==$0bqXVTb6HDVan2uKpMKjpQ==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$yzmL0QFXdKzKQQYV$eXptTDBRRlhkS3pLUVFZVg==$xLLQZYvyVQ==$4ZJvh34ilv/uF8nk3xabGw==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$tr4qQvrjpwbpq/Eq$dHI0cVF2cmpwd2JwcS9FcQ==$+4aIg4hkSg==$3dEZ+i4qxtmXsMho1msrKA==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$b6sL3DPlyO87BmbR$YjZzTDNEUGx5Tzg3Qm1iUg==$zOEJGfVsMg==$kN0XolPK/LTSwFdsuJPuDw==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$ERL4WglqRx5LAoZa$RVJMNFdnbHFSeDVMQW9aYQ==$IXwnJ7u9BQ==$nmkDKTu12MLEIC8zeMmj0Q==$
428: 98463-09371-45056-70814,Not Voted,For
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$TG38ttmFC2yw4I3P$VEczOHR0bUZDMnl3NEkzUA==$9yWVvnHFSA==$4wziwY0aVo5FG/zEH1Q0AA==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$o4tyBayc4wk2DSGs$bzR0eUJheWM0d2syRFNHcw==$C2PHIhy/bg==$k1riPYSDog2M42ZHwUFDBg==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$JipY8TxhDZ6BhV6i$SmlwWThUeGhEWjZCaFY2aQ==$wKd7GuXVtA==$5T1mj8W4wQ2BTnWGtQs8JQ==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$iPAip2sCROkVUee6$aVBBaXAyc0NST2tWVWVlNg==$8MCy4V0ucA==$AnoiK9Mk0gGeijcz1d6P9Q==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$PeuylMGbwm/60B0+$UGV1eWxNR2J3bS82MEIwKw==$qmqqM7GOFA==$lWoPFe3LNalfHVE3kW3i8A==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$xtapd0NwtQvn7hVF$eHRhcGQwTnd0UXZuN2hWRg==$mn3ivDvdWQ==$wofQhLREullNC3/Yyskoug==$
991: 33112-13204-67818-63038,Not Voted,For
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$C/dOt8G7nft2OB6q$Qy9kT3Q4RzduZnQyT0I2cQ==$Z0CsXbS/hw==$UtFhQQ/saPDNO3zkhbMr+g==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$UAoXkXVzOGrd92+K$VUFvWGtYVnpPR3JkOTIrSw==$cCuSheiFmw==$YEkZ6ozGgSirc834r1EMrg==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$D0lTNnufX43d303i$RDBsVE5udWZYNDNkMzAzaQ==$R0W6nN+geQ==$EXR6eL0Fz0Ei4TxWl7ruYA==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$283KSURFYzetibF/$MjgzS1NVUkZZemV0aWJGLw==$KRWRJuADvw==$mlCixsOuYa5NZ6GEesORxQ==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$cl8yn2UPo0n/0Oi3$Y2w4eW4yVVBvMG4vME9pMw==$H3M8sDg62A==$lfNbemRyS3hGJ0Ai/JCJ5g==$
398: 52490-53930-17426-78726,Not Voted,Decoy
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$HyGkzjNHx9gc56dG$SHlHa3pqTkh4OWdjNTZkRw==$1b/okxN0fw==$2tQfYMzJ6nsaB5OlttEVyQ==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$1skuSoVh8/AQFeqE$MXNrdVNvVmg4L0FRRmVxRQ==$IyCB9D9N+g==$kbUBC00+4CAhxhPsyub0dA==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$i4nhFDUB/UB/i0TT$aTRuaEZEVUIvVUIvaTBUVA==$a+/G73rojQ==$peaTTAOB+KQQ8hAg5doG7A==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$Ce8Ej2IgWb2yora5$Q2U4RWoySWdXYjJ5b3JhNQ==$ppHnhilQ9g==$+IhKnDnOk09aTR1srDB/aw==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$WpmYwBN4hWyAOrk1$V3BtWXdCTjRoV3lBT3JrMQ==$YIqnH9dDyA==$HMRAg/nygh8YrP2wToAL0g==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$OcbsMHONn4wWiWKM$T2Nic01IT05uNHdXaVdLTQ==$6H5nC2wtTA==$1J0KbhKSKeE/pD9JE8cbkg==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$Kd+VqOAIN32w2flD$S2QrVnFPQUlOMzJ3MmZsRA==$fy4hz69i4Q==$iTm+MWskBxqF8T8KzJG+PA==$
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$5xMGfyIr+C3ec206$NXhNR2Z5SXIrQzNlYzIwNg==$/8kG6ArPkg==$3NHVPQoQCx4b24NCdHgr5Q==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$fLmsZblqcIwZuSz+$Zkxtc1pibHFjSXdadVN6Kw==$1U0ABCvISg==$SRF3PeP7y2wJC8p7MV9xdQ==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$IXp7H/AQq2S1Plje$SVhwN0gvQVFxMlMxUGxqZQ==$Wz9h99rBCQ==$DmzWQ8iEtkeXXfdSVgJQZA==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$hg0Si3n1Y2eZ6QCA$aGcwU2kzbjFZMmVaNlFDQQ==$LcNFaRQAKg==$i4aLt1ddsn0DJmC4ria5cQ==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$nAp0+LO0CktaIAjB$bkFwMCtMTzBDa3RhSUFqQg==$LfoPUKTvWA==$Qkz7ybi01k+DwcPDyKtiaA==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$a+wrNdMX8hUsN/u1$YSt3ck5kTVg4aFVzTi91MQ==$DJc+xSPXjQ==$CYEESuTWS8oH7rDA77t/TQ==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$ZdDo+M1bOmpRFKKO$WmREbytNMWJPbXBSRktLTw==$sO9uJ98aKg==$rWKmgJHm/ytec82oqJofbQ==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$I45Q5CUKZ7RNAoLh$STQ1UTVDVUtaN1JOQW9MaA==$DA8+k875rw==$TV/pwvmSHnm/tgTM1VbdMQ==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$XKpevx1kbySQtewR$WEtwZXZ4MWtieVNRdGV3Ug==$9vmpp5iRDw==$5IsYmAZZbegoFeibZy+AGA==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$W7dMI8ZuNw7TJ0+H$VzdkTUk4WnVOdzdUSjArSA==$oIhmjAM/PA==$cEl/LJSXxf5mNfs6q3nWbQ==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$syKmmH7hNvcM3zgm$c3lLbW1IN2hOdmNNM3pnbQ==$x13pSDe2WA==$lVL8/49GDdgqAwNf1k64Pg==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$qfK+/p/szlBAP9oa$cWZLKy9wL3N6bEJBUDlvYQ==$U8z28wlOwA==$s7QOW3ssUfinY2oXnFPTag==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$K6p+ab7PQe73f+0Y$SzZwK2FiN1BRZTczZiswWQ==$qNeA1UdY2w==$8j444u+sVhVTyQYBroij2A==$
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$VFJ5I/9VEPwMcX2M$VkZKNUkvOVZFUHdNY1gyTQ==$3h/IMyKZVA==$HMURJphsFrxn3R6I3Bp9Rw==$
479: 58061-10036-25049-31330,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$le7F0zPoheu0XF/o$bGU3RjB6UG9oZXUwWEYvbw==$ZCFHQvwEpg==$Drk4ekCEmojN5wjWO0iC6g==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$yCUO9P3JICLHjvip$eUNVTzlQM0pJQ0xIanZpcA==$G7Pp1zeBYA==$g0V8etmyck3IWn702QXdhw==$
419: 82622-38964-45605-97329,Not Voted,Against
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$ha3ZQswADyDhl6QE$aGEzWlFzd0FEeURobDZRRQ==$F5N/R7IlFw==$E5MoK+7m80B/iWgbD7qGnQ==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$Sc9QNMQvm+omsbHL$U2M5UU5NUXZtK29tc2JITA==$5ZZkzlbowA==$4z3C9d5lbqp8BNR8xz6bNQ==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$6YucMBVbJz31ySz2$Nll1Y01CVmJKejMxeVN6Mg==$qddNe6srxQ==$Qc+nM7nhL/jgnWcWMvMWug==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$A/G7jsK5tLpvclin$QS9HN2pzSzV0THB2Y2xpbg==$5teIP3VTeQ==$fi6hgzHE9otjFQhDZu4cPA==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$6L9fr9JBLunw2E/x$Nkw5ZnI5SkJMdW53MkUveA==$/SrJtg3X2A==$inB/qDYwsoZ4w8VkSxzHCg==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$o8z5Ic3j7BVLJ3GU$bzh6NUljM2o3QlZMSjNHVQ==$kEGRnlsCRw==$sSvrXZCUnyOFnmOamexpRg==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$b/9Zg/k0ittiKD9b$Yi85WmcvazBpdHRpS0Q5Yg==$ikKQJDyE4g==$8U/+DVWfxMgy3FEoe2y0BA==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$4b0qG3TiL4rqK04N$NGIwcUczVGlMNHJxSzA0Tg==$yk9IQl14oA==$bjwFIdZwW/0oGR8mfwBz4Q==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$10M965zcGnXikPtb$MTBNOTY1emNHblhpa1B0Yg==$9XzgjNPvRQ==$3IM2NUMiSz3TWcnlox87fQ==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$jp+EB5Xb17371Im9$anArRUI1WGIxNzM3MUltOQ==$ir2zy1r68g==$KdPbcXdl40Kb01uu9uaMWw==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$igr4woGby4fe3zC+$aWdyNHdvR2J5NGZlM3pDKw==$MSrBWvmQQA==$ukq992I2rLqe0PPouuq1cA==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$3OqkjCfKNsAO3rOS$M09xa2pDZktOc0FPM3JPUw==$u4YpAnt3qw==$5IZBCLR5ZzOei8c9exHO3g==$
019: 59529-05113-75288-45678,Not Voted,$chacha20_poly1305_aead$VKb9NHJ2HM4c/jKJ$VktiOU5ISjJITTRjL2pLSg==$L5kWdjsH2w==$yy7VFLl0nufF6wkXCpREQw==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$OqovdR0DrtV54DtZ$T3FvdmRSMERydFY1NER0Wg==$TACqhGY6ZQ==$yJZooLSGsf8Fpgy/ieLTHg==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$KguhJ8OFh7DYTp0+$S2d1aEo4T0ZoN0RZVHAwKw==$6rlHgoX1DA==$Wj4gqbFf28trfsDhV1plHQ==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$muVKXdwE6tHKHy4T$bXVWS1hkd0U2dEhLSHk0VA==$EOL7Zx/sJw==$Y8pi6zM4qNbNNZxT4nRGOg==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$crfRfDvqOmf2bkC9$Y3JmUmZEdnFPbWYyYmtDOQ==$6fweGMgoqQ==$Zadu2kFnDp5xVzT5DV1fEA==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$WZ1YLhe91hBYad7N$V1oxWUxoZTkxaEJZYWQ3Tg==$rKER7azsaw==$VkLwXjGku8BEzPxXUmnHQg==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$2nAOVbcJvTnTh+DK$Mm5BT1ZiY0p2VG5UaCtESw==$MVk0QXx+RQ==$Sv42eS/j1XS6v01db6pugQ==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$NLRdCKohXXKDbgsW$TkxSZENLb2hYWEtEYmdzVw==$0rCkq9vJ9g==$0nuM2uq1Ad0+fAI9rv+Mcw==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$71Kz30daonlislvs$NzFLejMwZGFvbmxpc2x2cw==$VSWZBZcQZQ==$wXcV1LF79xGSKOYCMp+rOg==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$E8yVl7YZZ9wNG0BO$RTh5Vmw3WVpaOXdORzBCTw==$8Rhi1n4hyg==$vFdBDvSzrkV0GWeymFIAyg==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$7PeZaayvelIU8qkY$N1BlWmFheXZlbElVOHFrWQ==$6b9gccONqA==$iosGn1g2LTCA94XxfWJ3rw==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$1N7T+/QFTrKD2RHZ$MU43VCsvUUZUcktEMlJIWg==$YU8VsQDwjg==$lT7ZdYQ1t5kz/0c0SCwoHg==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$CfJBwdRWTopjjrJc$Q2ZKQndkUldUb3BqanJKYw==$BWtRMUZCkw==$d82Qf6AL5lYhhEmskZJUvg==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$CWsfOBLdLBFTe9gr$Q1dzZk9CTGRMQkZUZTlncg==$EJZLin4a2A==$/qZJeCEVNj5rqHZ19i5gEg==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$dSjEC2+tfza097c3$ZFNqRUMyK3RmemEwOTdjMw==$3oTGURCrVg==$QLJ9gmAk5gqTEgdd5uYlyA==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$ZbyLHrX1jQkBmLmb$WmJ5TEhyWDFqUWtCbUxtYg==$ZcaFGPsafA==$68Dm1O24gdPjmw3QMXQdiQ==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$4K1S9suw7aorertK$NEsxUzlzdXc3YW9yZXJ0Sw==$+FOwbLiNzQ==$/T3EbBX/B2ScRY8fSzr+4g==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$Idz8r2DvSnWpKZA8$SWR6OHIyRHZTbldwS1pBOA==$RSSMhbar2g==$q0eoRnYATtktwUYFznJmdA==$
412: 39080-47207-96942-18407,Not Voted,Against
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$ullRnRP7KEsmd09y$dWxsUm5SUDdLRXNtZDA5eQ==$bPhpU568Yw==$t0frzjGJYE71ucvpslAJRQ==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$wcz9czX6JvrLBaVR$d2N6OWN6WDZKdnJMQmFWUg==$PX2S1A8TaA==$nZIO1rgYniGpUdNgg8B6/g==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$amfMuhyzeyFFB7ym$YW1mTXVoeXpleUZGQjd5bQ==$EvBN1zZrYw==$1jJ9H5sxDLilqwXtErySsQ==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$kTn1AvVn64LtVM5d$a1RuMUF2Vm42NEx0Vk01ZA==$XkTAj4/lpg==$erx7HVqjNFdVFobjx6DgOQ==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$bdUsOn304sk84oYT$YmRVc09uMzA0c2s4NG9ZVA==$gy1r3s3NwA==$/zSt1ewgVkJVPQpe3Dnmjg==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$QhDbcU2YBOl2EqM/$UWhEYmNVMllCT2wyRXFNLw==$JbjF+52hjQ==$8XAx2/FqL+hWMn0EJvf+kA==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$mpKYsF/RnD6acHkg$bXBLWXNGL1JuRDZhY0hrZw==$qIBCDTUJqw==$XRqNJ2xbWHAR29o2MnOlsQ==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$8XanrIM8bmc2CxKC$OFhhbnJJTThibWMyQ3hLQw==$fepX0yv+5A==$CgQsT2dUCT0MRI9hYDiYsQ==$
393: 53589-45407-90425-71543,Not Voted,Against
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$t5ITaRYmRPnZXNWf$dDVJVGFSWW1SUG5aWE5XZg==$/QeZEKcmSw==$S6/IAeIJ+vMoSzquZmC/Vw==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$yVT8475+2H9MOGod$eVZUODQ3NSsySDlNT0dvZA==$XpoaNbHehg==$N1CtDTXPXibRKgQNH0S4NA==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$n4mlb20IyEyTXbUj$bjRtbGIyMEl5RXlUWGJVag==$55ke0mKgnw==$fDE94QJAkOW1lHGaZoGaCQ==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$QJ2OMxpFG1QWwbjg$UUoyT014cEZHMVFXd2JqZw==$RJX2iL2M0g==$Yjm+GNjJw687wS3viX9Usg==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$9XYUblpCi8M2LVpr$OVhZVWJscENpOE0yTFZwcg==$hjkM6gBFjA==$3hvB7XoPaX0xfBFTUMM6Tw==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$pzuxoakkH72Qsp6D$cHp1eG9ha2tINzJRc3A2RA==$ZFV1APYUqw==$T3vzMP4Hkp3I8IRcskLh5w==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$KSMTEXfVg4X4Mk5a$S1NNVEVYZlZnNFg0TWs1YQ==$NIvpFnKbJA==$fvwKrQ6zznTPf8Ky1QwZgw==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$ELwfxlbB3TeN66tX$RUx3ZnhsYkIzVGVONjZ0WA==$s+X2VHxxHg==$kSNib6O6N9MQyjYDGAG33g==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$oaoLkATIlfOcXFO/$b2FvTGtBVElsZk9jWEZPLw==$hioSzcI7pg==$86ZWmZAMXb5JCTjWt5/UdA==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$ezCpDvwl+r5MjTB4$ZXpDcER2d2wrcjVNalRCNA==$13Osk93Z5Q==$kLF3cuoGjOFzZO6/7SSdnw==$
380: 78825-45533-93954-77709,Not Voted,Against
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$8g8jceNgE7FDT2zT$OGc4amNlTmdFN0ZEVDJ6VA==$7rwU/Jgt2A==$ej5IChNlikpnFkfx8GjqPA==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$BGxXffFShZlewM+L$Qkd4WGZmRlNoWmxld00rTA==$12IvY+7w+w==$LC3BmFbs/7Syo9nWyYEeLg==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$HedlWlSDkL1v7dol$SGVkbFdsU0RrTDF2N2RvbA==$U+GmbqFReA==$6vVCtnVVH8hkimj488Qmeg==$
392: 00479-50087-61102-97699,Not Voted,Against
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$vf8xhtqvHvhKzpyp$dmY4eGh0cXZIdmhLenB5cA==$FPTiwmrtwQ==$HrYksY3hx+5spYolDZspNA==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$yaAJ07arvkyJ6YW7$eWFBSjA3YXJ2a3lKNllXNw==$hNF+xd9fUA==$98AwHah/DWB2xUI/Sihmug==$
448: 25067-72795-11440-67665,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$jCfFL7yb8BMeqmoS$akNmRkw3eWI4Qk1lcW1vUw==$ta3fzrQGMg==$65WU5JQHqbij8Pq6X8XzwA==$
