col1,col2,col3
$chacha20_poly1305_aead$sobVR93VZ0nuVAiQ$c29iVlI5M1ZaMG51VkFpUQ==$jexZSo8BZeiaGarucycQT5hNL1P2nCjqQ3FybA==$EAH+v/IsQQyw7h43PpxVLg==$,Not Voted,Against
$chacha20_poly1305_aead$Zta7oaeOfMPKYlFE$WnRhN29hZU9mTVBLWWxGRQ==$FP+PSOlfYq0z6W54hN55qI5RljVD5l/8PJMlmA==$H8H2A5z9Q0OGJ2oCqRPInA==$,Not Voted,Against
$chacha20_poly1305_aead$Pdw2E0mxuS0tF9aJ$UGR3MkUwbXh1UzB0RjlhSg==$00KMhr3BS6ajtKDRVFpWcn0KbUWSbheZk6w6ZQ==$K6PgxzTWyFsAdAhFo/1wqQ==$,Not Voted,For
$chacha20_poly1305_aead$c/MVzFZDiqwRaax/$Yy9NVnpGWkRpcXdSYWF4Lw==$/s1uME8ikghkl3/GaDVYsarIOUygx8tiTxkSZg==$C0QYNIhXNeOBd/oVnqDY7g==$,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$SympQdHxNy+glfs7$U3ltcFFkSHhOeStnbGZzNw==$bhdEBYKmj3YWRUVWuFNmKch4Ypy+WE+/ZE6Jqg==$NzWQReqEerPSHp9a5B0mHA==$,Not Voted,For
$chacha20_poly1305_aead$TVREWHX+fWrK6Jg3$VFZSRVdIWCtmV3JLNkpnMw==$AoYkMnj7EkwWrB1lWwpcg7gX8bvxDMq7PYnnKg==$zfUT2fuxEpxaABicoe9+jQ==$,Not Voted,For
$chacha20_poly1305_aead$enP/mDndAK8cr0Rt$ZW5QL21EbmRBSzhjcjBSdA==$WE19FVuBr59GDs83AvnScqoDKVy5dTbPk01ehw==$DjBlrcC1onnxjCWYpetpwQ==$,Not Voted,For
$chacha20_poly1305_aead$FbxxSg4QR7EXdgJ2$RmJ4eFNnNFFSN0VYZGdKMg==$NsNKQ192HIzgkzaqippKH4lWxOltCMdTZdNFZw==$Molze3xgIxwqItvfKP3f5w==$,Not Voted,For
$chacha20_poly1305_aead$+8DyUDjtbWNNX9YH$KzhEeVVEanRiV05OWDlZSA==$YQFSVB9xPrhCU3EqcYjeGhamVlfYUER0JX+o8w==$vC2j50r9ijVUBO/lfCnftQ==$,Not Voted,Against
$chacha20_poly1305_aead$RooauSbnbVYsWCuj$Um9vYXVTYm5iVllzV0N1ag==$zuXgexS+KeSqfhVoZ2SHxTNvZ10Y0AFosHScew==$bMppPVDuDBTJOC9MphKrwA==$,Not Voted,Against
$chacha20_poly1305_aead$kwS38EJh4nKBKkmY$a3dTMzhFSmg0bktCS2ttWQ==$YEHZqLgjxqh8YhErzAPixenBj9cUBs6jmyzwjA==$GEbp/L8Xiks1r+tEKehbUA==$,Not Voted,Against
$chacha20_poly1305_aead$AIwsshTlu4p0YJfm$QUl3c3NoVGx1NHAwWUpmbQ==$Jiw151DiTjhCWFyiYKsjAIHSToxguuLJEgxu2w==$YyYwCx8jYXPK9YaBaMuP4w==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$aF4lk64DcyjqCg2V$YUY0bGs2NERjeWpxQ2cyVg==$i7g13S06WwjvedmGknvp3hdoTqQjbrIHNMMDog==$NRwoQHzqOV5jfCpVRFsklQ==$,Not Voted,For
$chacha20_poly1305_aead$eBHkaV1JTGF75pk5$ZUJIa2FWMUpUR0Y3NXBrNQ==$rrXvIctpuYIjTsPvoKvu+ZM6UZ1PFZDhkT0R1A==$i1zePVSkvKB3x/9W5rKQ2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$YOZMjx86T/BBNyVZ$WU9aTWp4ODZUL0JCTnlWWg==$SpbxFajuiInGOotkrQiy+McCfa1xAzU5LykQKQ==$sluFwXxaK+lbJZz2UUTFYA==$,Not Voted,For
$chacha20_poly1305_aead$IrrfYToAw51Dm+60$SXJyZllUb0F3NTFEbSs2MA==$ycARFvHzr9W2OAmh3p17Mz6V8W5rQLZA/zlZlA==$GHF8EG8ThKUDVYEKCou8pQ==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$WyB0R4tL+FkOS1az$V3lCMFI0dEwrRmtPUzFheg==$DkqLvF9H5bZVsVK9KVwHSvtSAS++BbRf+OJklA==$pcueS/NBsFhC3Uh6tJE0Gg==$,Not Voted,Decoy
$chacha20_poly1305_aead$7MLKaPY103KqdYFg$N01MS2FQWTEwM0txZFlGZw==$QpjYdX927fB4Q/RZ1fW0r34VhQh9W0c59duiJQ==$ivsnA/9KIsdNu386JY5Svw==$,Not Voted,Against
$chacha20_poly1305_aead$H4fH9823c9TQFANX$SDRmSDk4MjNjOVRRRkFOWA==$IZ+AjLpth6s+eAAsUszwKYGWLJgnjyzouTzRnQ==$ICiCQorRUV5Siu+6pDnTKA==$,Not Voted,For
$chacha20_poly1305_aead$TKLKMTeF46fNzWhu$VEtMS01UZUY0NmZOeldodQ==$CX3JpT01LlsSd1ki/95RBTrL4P+59GNzYfuc/w==$VMidSeow5J7vPgTpn5h0tA==$,Not Voted,For
$chacha20_poly1305_aead$/xjqO3o67ZfaVhiK$L3hqcU8zbzY3WmZhVmhpSw==$vvbu3H2gBf12XOk+4ElkVUjTPt1AarYuozIO/w==$2ZlcnoP81q72oKB2K84hFw==$,Not Voted,For
$chacha20_poly1305_aead$GxVs6P3P5Yc+rJ2p$R3hWczZQM1A1WWMrckoycA==$+rvQFgdbC1uERTl0txp/rPHKrF9T8/PEq5lHKA==$4n8Ac6nE32sGRFhXtNPyMg==$,Not Voted,Against
$chacha20_poly1305_aead$2D6LWodjUoe/ltCz$MkQ2TFdvZGpVb2UvbHRDeg==$yoXpwQawVZIPe4UNiM15A8QeoAtz/qRyMSW7tA==$P6XZ42qvRtV8jaHCxFUYFA==$,Not Voted,Against
$chacha20_poly1305_aead$lREIRGiP0e8t8Mzs$bFJFSVJHaVAwZTh0OE16cw==$t8VhkTOLO7l7n1RK4n75m5Aov0WO6j5LDNElbg==$X1RSWb0q6ySMCnIkLhiRJg==$,Not Voted,For
$chacha20_poly1305_aead$l0U4KE4EYmDlcRoe$bDBVNEtFNEVZbURsY1JvZQ==$EIYbPp9S1sXxx0VDl30KlWTw8Goq53x8ebQUQA==$Rhvt3pZNn94HtntDMiryqw==$,Not Voted,For
$chacha20_poly1305_aead$OQNeeMl5l2HaJk7G$T1FOZWVNbDVsMkhhSms3Rw==$flUHBUAAbF/I1v04dhJQsF+FdmvmUzc0FdHglg==$5HqVBr00nhOysf9KDh1H+g==$,Not Voted,For
$chacha20_poly1305_aead$nr6QkT/HBLYltoi2$bnI2UWtUL0hCTFlsdG9pMg==$X2/fRYSkiD7I0fWBxkjZNu5mfg1w0QLnMAn9ew==$PkStUuk3hRM8ddr5FuPWcA==$,Not Voted,For
$chacha20_poly1305_aead$9nIh4VzUYar2QDrd$OW5JaDRWelVZYXIyUURyZA==$9J+0LfVn98DVFkPEB7FREGUoFHBZl08CEBVkpw==$ayvZQzxCNDjHACEzx8VvPQ==$,Not Voted,Against
$chacha20_poly1305_aead$GGtoNes8UIXcJSro$R0d0b05lczhVSVhjSlNybw==$3C50tISH6/qzwW9DX3nOpNwWogd5ftXubsIS0Q==$FRV/OHn67h/7QO4UBs33Ng==$,Not Voted,Against
$chacha20_poly1305_aead$95MElI19cHmb6a95$OTVNRWxJMTljSG1iNmE5NQ==$kFxRhyXzOScVaBTsfNBL3vqlC/9qjpGgq6ZeRg==$GmVJmJ1dByCihJWn3v/3Yw==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$SGI1/AO7XODTIUMp$U0dJMS9BTzdYT0RUSVVNcA==$wp4I1sCk7wOfxLveDt5xmy+f3a2z97r7x2XAPw==$ntGDnXK4fpbJYqOEGgD3Hw==$,Not Voted,Against
$chacha20_poly1305_aead$xfajkOrM6wDU6dDR$eGZhamtPck02d0RVNmREUg==$/8AAwDRbQi09EAgsNMkS8jN1ufGSVlAx5kLo6A==$mYrk36/OeMRplQqalkmerA==$,Not Voted,Against
$chacha20_poly1305_aead$Aj3hBgl68U/jNaxh$QWozaEJnbDY4VS9qTmF4aA==$FW/cPrFoK86F43ove/tziOOQoF77J3InTohNcg==$xmhT9rV52tLFv1zEM0CsnA==$,Not Voted,For
$chacha20_poly1305_aead$4T2AQe0EhiyI1mml$NFQyQVFlMEVoaXlJMW1tbA==$FW0d1QO+VD5sK4D2x5NpgLUv6+cwDBLxJ3yUPA==$iyTjHaQJHFZr0pD7VvQxmQ==$,Not Voted,For
$chacha20_poly1305_aead$ZHvhiR+QNb23HPOn$Wkh2aGlSK1FOYjIzSFBPbg==$jTOO+Ccq4APBvOrDQEhBRbm9vwMOam2gmkNBXg==$7NL3SvTkP+YwOmKSAsFdgg==$,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$AAmdLJCVo8W1uioJ$QUFtZExKQ1ZvOFcxdWlvSg==$FykCTCRENgQ+bOg3ktPiAbzw07CArEBAJBdTtg==$c0Ylu9wdzP6d7gBR/N1HWA==$,Not Voted,Against
$chacha20_poly1305_aead$UidC7eh7B/nH/5jy$VWlkQzdlaDdCL25ILzVqeQ==$GQGx9SV+rtcw+HFYIQvTb3es7/lXDUrlS5mXFQ==$oOg2idPnqcIbzx+nektESA==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$dVoZr2q8Hiente17$ZFZvWnIycThIaWVudGUxNw==$RQVCzuZNhS61js17b+9stjieXyo92wg//vhndA==$2OWXaXTLERN1v35j4tylcA==$,Not Voted,For
$chacha20_poly1305_aead$aUbbehURe7yZu1kd$YVViYmVoVVJlN3ladTFrZA==$aQDUAFJvIHDvbYIphJva5NdwS2ZHRPwrDeWpwg==$AaKeUKP2r5Zw+aUeYaWHaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$qhp75212ogEifCbg$cWhwNzUyMTJvZ0VpZkNiZw==$XH7hdSFTmKJ/KqK3zZhrTscsog9XcnnGc8aphw==$5jRSJrp4mLsxKA24IdJI2w==$,Not Voted,For
$chacha20_poly1305_aead$BL7nqKfBt0YEwKE1$Qkw3bnFLZkJ0MFlFd0tFMQ==$2IdOfTLTJdhin8LbkbtzkgsUci4qVJOifLSVDw==$boAlAx3XgeHBoLTb5GMRwQ==$,Not Voted,Against
$chacha20_poly1305_aead$tMRLso4Ze9/Ya/WT$dE1STHNvNFplOS9ZYS9XVA==$+td16NgETc2jYFcSkEASPSlBSzTiOf61Rsx0aA==$a1BbDNcpoCSmJ+2HeRVigA==$,Not Voted,Against
$chacha20_poly1305_aead$koYI5e95+d75NMjj$a29ZSTVlOTUrZDc1Tk1qag==$ZZytjcciJ6LFUEV3Bol9k3YlWGGHwaw8tsQ3IQ==$HrATEK9YcdX/G+Vr66G8uA==$,Not Voted,Against
$chacha20_poly1305_aead$jmcmU312RnQfC9St$am1jbVUzMTJSblFmQzlTdA==$wns6qWtarvoFjO7h/W5ClWuKVIHwkU52G4WABw==$47Ih98NZB0rDqkBWYa4FCA==$,Not Voted,Against
$chacha20_poly1305_aead$LifgBOD2zWOMS48t$TGlmZ0JPRDJ6V09NUzQ4dA==$y1csTM8NN+3YhhCp1kWz0URzAEDfauO7waU4Cw==$tkglt42RU+NPXlQqfntyjA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jY8rE4yk+yIYzko3$alk4ckU0eWsreUlZemtvMw==$ozfMYpRhF30x5M+SE588wV4jpgKlOqFHBtcIDw==$EvPmox5Ox33gI3kJKS6r9A==$,Not Voted,Against
$chacha20_poly1305_aead$hkdH14vsYPoI+i1Y$aGtkSDE0dnNZUG9JK2kxWQ==$9RD57DV6PKuR9t4lja9Iux29G6EtX85Fy8bbnA==$GuxuFJPoE4mHQ6I8X7Cnyg==$,Not Voted,For
$chacha20_poly1305_aead$LDL9aptmMU8iol7V$TERMOWFwdG1NVThpb2w3Vg==$udpI2iVA8UQzWSosf/T5CkgFqZ440c/8tLVZxw==$6+jjFwTxrXtuskOK9vhiwA==$,Not Voted,For
$chacha20_poly1305_aead$T/i+bdpoAw7VtRR2$VC9pK2JkcG9BdzdWdFJSMg==$r0C+xIQBZmFNDvad1ZoD41NRRmfMv1MuKd+VRA==$f/kUOHusR93gq1GSD7pv/w==$,Not Voted,Against
$chacha20_poly1305_aead$7wzZatlpeSFEfPlw$N3d6WmF0bHBlU0ZFZlBsdw==$cTzfhbuRrnRd9S8xUSqiP5S0/71TqQfqhmpOxA==$yl82iMUWSmq28bZPiYlMdA==$,Not Voted,Against
$chacha20_poly1305_aead$fepgoMD76uXvs38N$ZmVwZ29NRDc2dVh2czM4Tg==$ayN07In5AdrmVHqzXGcTvEKUmfoHk1jOi9DFQQ==$emIrNK+X3cIbjEoX+NOhNA==$,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
$chacha20_poly1305_aead$XF0GW6y31Khll78c$WEYwR1c2eTMxS2hsbDc4Yw==$gXk+r9py0PD3dAf4a2Lnrm8jy7RP8GFy9L2Z1w==$z5zy7NWZPsfVEGa8+BJ5zw==$,Not Voted,Against
$chacha20_poly1305_aead$PSLGM8N3dkM9ZX0I$UFNMR004TjNka005WlgwSQ==$uAHhA6JADk23Kf7kePCfCs7/1u/eK3GhPZ8mmw==$zBqe4eQm1isPMxWBrQfKpg==$,Not Voted,For
$chacha20_poly1305_aead$G8sEgpot4Su/slXS$RzhzRWdwb3Q0U3Uvc2xYUw==$ybApKikfqT6ZPC9292FhPoXNFv86io70EMy9eg==$DKnrfrH0kr1mJi5n+pVNKw==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$MOlAVAWEOpojH9Dq$TU9sQVZBV0VPcG9qSDlEcQ==$6lYXW6WPnVJLUzARW9qwf3k+PnBcxbqulDw+8A==$shXRBXEUdNkbBGYRxbFo2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$asyLLZc5g5MIPz5R$YXN5TExaYzVnNU1JUHo1Ug==$jelRCqiUExFGQcyd1jNocCvFLEUZ61teGN3gxQ==$b75tD67sg8VepN/G5MqkOw==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$a0WbqmW8+jjoo7Re$YTBXYnFtVzgrampvbzdSZQ==$SMgfPq1vke1oBBqXWrM3UG09Y4Zf2BxQvHNKcQ==$c4Ssv8MF2gyPuRBFNi7Qxg==$,Not Voted,Against
$chacha20_poly1305_aead$my/N5imc8YKfcD6Q$bXkvTjVpbWM4WUtmY0Q2UQ==$96CGkSgg602YbyGnPnrpw8WcffmAtHhcuY095Q==$ivLXR8MHFU0H0TDkxpCPXQ==$,Not Voted,For
$chacha20_poly1305_aead$VEF+SESlWdO3UX5B$VkVGK1NFU2xXZE8zVVg1Qg==$ztvSf/J5EZAJhnUqNVkPDsMPMofY0DxwXnzfQQ==$a7rr5CXooWt2q27FGkRsoQ==$,Not Voted,For
$chacha20_poly1305_aead$53dowk1gD+Ebvn9g$NTNkb3drMWdEK0Vidm45Zw==$RTs3UrJDpZu5X8kcxzi2sKpx4/T7U0AEU8w1pQ==$g2PJA0CRk4HpNdquJ3OdZA==$,Not Voted,Against
$chacha20_poly1305_aead$OLIT+6rifiveYf2p$T0xJVCs2cmlmaXZlWWYycA==$CFx1s3eW5e5lAi4BJiWxEHaCibaX2MhZD9grjg==$qLmt1K50YAPrwrXhXZpJZg==$,Not Voted,Against
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$o06KeGG14xW9tlNC$bzA2S2VHRzE0eFc5dGxOQw==$BqO2rD0hrXMwMxuy6/5gJa0ZWgjSNPBHRzUpXw==$3qxTdedT4L636X0phA5hGw==$,Not Voted,Against
$chacha20_poly1305_aead$Q2cRq6joInt32cvu$UTJjUnE2am9JbnQzMmN2dQ==$a6JPc/L6SXyto6Bk5Ym4Ph+ovfoIMVl4UkwQDw==$jM0xN9ecmcYxFmQfDZIzGg==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$0+pOxPSgmQoZMymI$MCtwT3hQU2dtUW9aTXltSQ==$2K00uzMPuQKyPNEVI394raKxMxZcr9f5N0dchQ==$tjlKZVBRdRsuLivCNNmiNw==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$Mi8mM0bou63gf2JW$TWk4bU0wYm91NjNnZjJKVw==$BDqOJgH6wPcn4UEppNyJ48WV4g8a4rSr6VSoQw==$3fiPJ/2z60O1ENtqp0N9bQ==$,Not Voted,For
$chacha20_poly1305_aead$KrdJrUMVGRL9UoPr$S3JkSnJVTVZHUkw5VW9Qcg==$luW5sS2u9Vjq0NxcnAZNrArdIiCXEZkSZ5qAqg==$kJ28bnAfei3zz5XgN9pCoA==$,Not Voted,Against
$chacha20_poly1305_aead$yCp0rVyMDSuTVoH4$eUNwMHJWeU1EU3VUVm9INA==$cxygvOZo6Wto6DCRMzWqBxmH/+xYnluoY9N2mQ==$N5w/9tpxwasFgdDcaN0m+w==$,Not Voted,For
$chacha20_poly1305_aead$1Ju6xw/5iuEJSACW$MUp1Nnh3LzVpdUVKU0FDVw==$28gqm6sQ2fr7Iuwa+2CX939ohdtCxDAKPmJbBw==$X9XMHcUsmD8JSBi43ESFqg==$,Not Voted,For
$chacha20_poly1305_aead$+ZTUkjTaSBCdnkUv$K1pUVWtqVGFTQkNkbmtVdg==$wwVhisFGbkh35kZnTxl1YYaqP9hkX9FIzNxhug==$UqnWLUFj0jxCcZ+zHbiGqQ==$,Not Voted,For
$chacha20_poly1305_aead$aHiq4xXvBYnFOfEn$YUhpcTR4WHZCWW5GT2ZFbg==$BgAIi2cnA7+eXAo4EtuaPZA8jV3Op53K7V5lDQ==$sF22mAXjrjV3DaWeg7Rbtw==$,Not Voted,Against
$chacha20_poly1305_aead$l5+9lix/6LLK4V4z$bDUrOWxpeC82TExLNFY0eg==$BsDsDOjywXhtDd83F4LawbY2HHFbv7q88OnnFg==$T88chtzQQJ7RLysMi4qXng==$,Not Voted,Against
$chacha20_poly1305_aead$ODeGNe9tAaO1m+q/$T0RlR05lOXRBYU8xbStxLw==$Tvo2ymrWTje4gVTDfwC8ahMdvqYCdoaW8vhuvQ==$wIY7QZH//AvLA6x4ZZp5ZA==$,Not Voted,For
$chacha20_poly1305_aead$RUZsdMS3MQn9gG85$UlVac2RNUzNNUW45Z0c4NQ==$9JtMkPxfa9S9h46V/5qvZgL/7OuxJxoZvm2HoQ==$DOOscUCASDMtwWeDxYgyFA==$,Not Voted,Against
$chacha20_poly1305_aead$0Lz0e3x66xAHMxPJ$MEx6MGUzeDY2eEFITXhQSg==$xGyRAhPHkcIwyO2t0FU+NRAJmyWHwg43lnqTGg==$AoPBVk+g1zpX8ae92YSuNw==$,Not Voted,For
$chacha20_poly1305_aead$VdNKnbWda4TgtVpd$VmROS25iV2RhNFRndFZwZA==$SXasUTLTbhpaUlJdI/PeXGCDv4Tp8XhT4wopLw==$LCjNTS67jg5v6LEZQmaHvg==$,Not Voted,For
$chacha20_poly1305_aead$zYIHtzdmBgoj5ko/$ellJSHR6ZG1CZ29qNWtvLw==$M0yzEcE7jeHkd9WbnNy2hjzrBEuTW0sYd4F2vQ==$XS0md1mQr/gJvTwRE3yWWg==$,Not Voted,Against
$chacha20_poly1305_aead$wMCjn2QXhkhrwFQU$d01Dam4yUVhoa2hyd0ZRVQ==$KpsMyC7cgpPVoP6C+sAuTL9pHleS/Ide7CSJYQ==$iHXe0SQlLnQLqxfcNDiceA==$,Not Voted,Against
$chacha20_poly1305_aead$Kj7gDtxDhS315VUw$S2o3Z0R0eERoUzMxNVZVdw==$EaOE1SQQZsMQg9oOIf4d2U20yHqIkg8LnXShXg==$OabqI7oEhk+4VaTbRm360g==$,Not Voted,Against
$chacha20_poly1305_aead$sgHpPm/U+hKRHoxF$c2dIcFBtL1UraEtSSG94Rg==$DUT2AkUFAAPWdKG9wGhtmBpgB7xTRyLAhh/erg==$+r1025CkEt8T3Tof02/Y6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$6Lz32qMSm3qEvlEF$Nkx6MzJxTVNtM3FFdmxFRg==$e2uwdYPGRwofqSm4NyiAkJNoMn6SAp6IgrrYSg==$0r4xNhctag0TRhap9LoxGA==$,Not Voted,Against
$chacha20_poly1305_aead$b+4U18DjsXhffWe8$Yis0VTE4RGpzWGhmZldlOA==$clXFoIuz6I52ZWrKQ0Rdud9iXmvwPqfG5BMi5A==$VShXDvSBK4vYVANmzwITQA==$,Not Voted,Against
$chacha20_poly1305_aead$/JPZNhH7Gh3qq44w$L0pQWk5oSDdHaDNxcTQ0dw==$/z0cRaSA6tcY9vsVS6Ik3z1Z3z04KOv2gNKeQQ==$IvdHkRPmEk+o8qTa/ZHbIg==$,Not Voted,For
$chacha20_poly1305_aead$HfZLD/r8NmC9CKKg$SGZaTEQvcjhObUM5Q0tLZw==$MMDhhXkgILt4leIm9qy2KYsiBRLtKA8InTLpKg==$yLSvwseNmCmWK4Uz/I2eIw==$,Not Voted,For
$chacha20_poly1305_aead$Otoi+gUne3QlQ9Py$T3RvaStnVW5lM1FsUTlQeQ==$2V43D7F4k2Fe/JG99UPseTeGhjILDomODRB5ew==$CyAyuLLjbX9h7cvBQjXQIQ==$,Not Voted,For
$chacha20_poly1305_aead$7w9cWcZreGRIfmJ6$N3c5Y1djWnJlR1JJZm1KNg==$D/YNQhkmtIvpcQkhThGVLXpAuW+ynDxEPcCmZg==$yeVkGjcrA1Uz/TCm/1YEyg==$,Not Voted,For
$chacha20_poly1305_aead$tqy/okCU5+YApj1/$dHF5L29rQ1U1K1lBcGoxLw==$IXWY/CpoO6ZMRUgerLZv0xUGSV3VBkmTWcMVSw==$iSl4CRPlwfNtNuq7JquYcA==$,Not Voted,Against
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$PHt4BhV1RyVOqJgs$UEh0NEJoVjFSeVZPcUpncw==$yvDyyj0SMySXzgA+efOf/GtKRobg0KqO9/ndXg==$EQipwavBH7ZL9kTH6/97zQ==$,Not Voted,Against
$chacha20_poly1305_aead$i8HvtqRt6eDv70Bz$aThIdnRxUnQ2ZUR2NzBCeg==$PVz6MeJSxfCHoNJQ+bXm7am3zLtz+F1AxhpGHg==$KVzATIFDWb7rG1ECMXwDuA==$,Not Voted,For
$chacha20_poly1305_aead$6SaqfhRoV+fTXKHG$NlNhcWZoUm9WK2ZUWEtIRw==$QFX2sTYD3yXKY4W3EUZD5TR458AS/viRKHn5Hg==$VqwnU8cXjNw8XvWyES2Q7g==$,Not Voted,Against
$chacha20_poly1305_aead$00d5rTYuLf3irQmX$MDBkNXJUWXVMZjNpclFtWA==$LXxvTHB9sGMWCp/BrqBOQs07n/mgC3Zygk51Fg==$2QVW4yO3mJVlQK3R4gbnWQ==$,Not Voted,For
$chacha20_poly1305_aead$8nFF+Jf3xI1IVG2s$OG5GRitKZjN4STFJVkcycw==$0VpGx3K39Yf3WMKXm9G2l6k3fIJ7D/wvZjKYsA==$MHMXudyYWYqLGxGhQF0qzQ==$,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$Jvxn8mc/3oZPzW1v$SnZ4bjhtYy8zb1pQelcxdg==$nBS/xeo0P/zq2ruP8dk6UKpm3zD0YRYRjnnRSg==$8u6WOQlY+Buz+NnRcb6NDw==$,Not Voted,For
$chacha20_poly1305_aead$I6zOwJLxslN6HH0R$STZ6T3dKTHhzbE42SEgwUg==$bA/CqwcalBwPZHNPkr/FBpVMfdxZNVV1cRKxuQ==$iJhNuHrKUy1edXWbr9p4lQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dWoYOC03NBYI7a4F$ZFdvWU9DMDNOQllJN2E0Rg==$PYRwonRU6eAYqSxD4iwFUxTcL5C8+F+OEWD43Q==$JRtRcsW2YiH82vac+Ja9TA==$,Not Voted,Against
$chacha20_poly1305_aead$z0UdxVeVI5QA/APd$ejBVZHhWZVZJNVFBL0FQZA==$IyY4hi5eGijWZBCyK7kIl6HV+DLOHGaZjTuFbw==$Hp3UOdqbD5B6CoWmvu/ysw==$,Not Voted,Against
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$q5Zh0fr3PzJUMx2+$cTVaaDBmcjNQekpVTXgyKw==$i8IO9uLUjvZ8PgjHc7QpxIihpbvg4StVbl6MuQ==$GEayrIKV0cPWRuOPeR5+uQ==$,Not Voted,For
$chacha20_poly1305_aead$wnuXBL9CTo42lNGw$d251WEJMOUNUbzQybE5Hdw==$4vaJ09KmK9vfQe9mEAmnph/oj83h/gi0aCQJtQ==$FDMwFOGjvd4ofQ41zYCKuA==$,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$57EZsnLIVi9lSc2q$NTdFWnNuTElWaTlsU2MycQ==$Jb8ZvHlaWHv0/Dc5qRVEiz/YYroxw8Dyk4bwGw==$mQwNqdXPs0a8VDd8DB/3Yg==$,Not Voted,For
$chacha20_poly1305_aead$i3veOeSTmHIUYGQq$aTN2ZU9lU1RtSElVWUdRcQ==$Sb7R6snz8qr7YCKMVTtmzcLzvY6Ux2PE5e+Drw==$kobYRq8X85HWUKlgIGTY1A==$,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$o5y2xOVcIyPzcIWa$bzV5MnhPVmNJeVB6Y0lXYQ==$gNgBLz5dYx/kXRFGxrvwblIR2qyM6NQtVLePiA==$lpuoxPPZZAIwrcRSO0MfvA==$,Not Voted,Against
$chacha20_poly1305_aead$eVBECPzE1bQ/+Xeh$ZVZCRUNQekUxYlEvK1hlaA==$VNSwLTXYhje45rvYH+TdWBHNb7DidQRw88pZtg==$8XmefMUn+M5HO8gajHLLnw==$,Not Voted,Against
$chacha20_poly1305_aead$RGDNowBme2+hgack$UkdETm93Qm1lMitoZ2Fjaw==$CrP0A/hhFyzTt3PhLFZ/et/WZeK+68SWGSHV4w==$Ycc8KbLCAXxDYPT0rHLIPQ==$,Not Voted,For
$chacha20_poly1305_aead$5tH2Rc37P/zu9WgC$NXRIMlJjMzdQL3p1OVdnQw==$JT1p+4tZl+/llnzBSOUEKfLnnAMdoi6HHQfMLA==$eXjOj0xATa7mCgnvVnP+hw==$,Not Voted,For
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$/pEWdjq/o5FBIaw4$L3BFV2RqcS9vNUZCSWF3NA==$BjI39HGZmwnKeFWomQEZpPwPChA8+2U0zyJE5Q==$fh6AChsl0fFcXq6dGXYdcw==$,Not Voted,Against
$chacha20_poly1305_aead$LsiFEdX2FGandtsy$THNpRkVkWDJGR2FuZHRzeQ==$cIJ1jrCbPZEuRlGqL3lWAxAYqkc7ZXS7FTGQeg==$raKNsGpcBFzf4iQZwHRkWQ==$,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$a9uU74phoORvItMA$YTl1VTc0cGhvT1J2SXRNQQ==$N432lGDTaArm7O1Vt6Ot8xY2d4fz/llGT2CTCA==$ys431haDoJuPRUsQKXm4LQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$SzKqI+2lHbPCiQVc$U3pLcUkrMmxIYlBDaVFWYw==$gYLadRctKN6yrMP+S4kFRLhzBLyO5DuHynnASA==$t2Sw2fNrwmIVRzN6OJYaUg==$,Not Voted,Against
