col1,col2,col3
$chacha20_poly1305_aead$ZCZa2RaMEoP222hU$WkNaYTJSYU1Fb1AyMjJoVQ==$ce/zDjJaQ7tB1MTRVjOEMkHq7l/tQIum4G+6Lw==$oMY7aCXciB6tPXfGcDH1Ww==$,Not Voted,Against
$chacha20_poly1305_aead$RoAZRFXC9H8cyyzx$Um9BWlJGWEM5SDhjeXl6eA==$G9pAa4UPDAZY6tRMYlo9t1tAqVVVk4RP3RLO5A==$TbfjwoXE2OHCwXpMeO1HdQ==$,Not Voted,For
$chacha20_poly1305_aead$C0NqZUj3yA3jUEVl$QzBOcVpVajN5QTNqVUVWbA==$5LRbh50GF2yI3FVOPOMNv0frokDD/M0mCC+K2A==$dkRdKCA0mxtM9cLGEvqPoQ==$,Not Voted,For
$chacha20_poly1305_aead$cU+3+Ge3y3vG4cv4$Y1UrMytHZTN5M3ZHNGN2NA==$eh5gU2fTtPuzibDlO40yIOS7DE5nyBF3naxx7Q==$rMG61s+zOt+0bT8o2bS+6A==$,Not Voted,Against
$chacha20_poly1305_aead$yzn56Xw7Si9aAHpQ$eXpuNTZYdzdTaTlhQUhwUQ==$xNrVofLkPWQRCiujqxL7sfDP5p7yyoZpw7jeHw==$1+MxU0Ay1+kD0PhOAl1vcw==$,Not Voted,For
$chacha20_poly1305_aead$rZ/ktjoib7Rmrlyr$clova3Rqb2liN1Jtcmx5cg==$UZ2nCGUIqNABhLJW4OYJnIfHADcUhC04N1tKUg==$596WwGF6FEI8RYSZJauNGQ==$,Not Voted,Against
$chacha20_poly1305_aead$oYhudyhZ7NFOTo5Z$b1lodWR5aFo3TkZPVG81Wg==$b3j1Fs51anNRfmG/fWgj/El48Oxb6LfV2EqzFQ==$kbvo8v27yEap/QWIpJX/5w==$,Not Voted,Against
$chacha20_poly1305_aead$Mjy4cyMhkRFnvAmT$TWp5NGN5TWhrUkZudkFtVA==$hFRblVMCSzZOArs1/fyXV8Gsz2ASMS3Vii0a4w==$Y06UKTg16CY9F0IibRADtg==$,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$u2kPs2Y7mHOKUtwk$dTJrUHMyWTdtSE9LVXR3aw==$N+d9CEH8rL3pRCzWHaBqbbLffHCWm9wuHxthdA==$r3tAFKN+CvXz5Kj5faVuIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5gy/GKWGlUvnKFUu$NWd5L0dLV0dsVXZuS0ZVdQ==$+McUzzlRQ8bZ0BHesiZwJxZf0zB3sNfOFrY6HA==$SdCvR4sGtwu9eyTEB6+JqA==$,Not Voted,For
$chacha20_poly1305_aead$mP6kN11xl/EjtYvM$bVA2a04xMXhsL0VqdFl2TQ==$6CNtN0KVXakSUqK4q/ar7H2KE3E69nMtdoZc7A==$iVSKIMvgYxN4nNfJo2zu5g==$,Not Voted,For
$chacha20_poly1305_aead$FJCc23kKmNQWRmJ5$RkpDYzIza0ttTlFXUm1KNQ==$niTNP48PI+jgjx8Baf4oh8014lr5aenKDHDFQg==$nJvxyDxkuKcTm2CyMR9k5A==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$OcOf0knYJIzTwxig$T2NPZjBrbllKSXpUd3hpZw==$YGCxWXzlH45/MLZHy5V7NXnFqtMUv6CBl55yFg==$YXvR+mBCTF+Y1H+ZSVV5AQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$elOgPeED2BrGLQkv$ZWxPZ1BlRUQyQnJHTFFrdg==$8OPgRKXGxAOy8sPLuMiqvKU7mq+3qQkwrtiGow==$yg6kjQSPn6cxKjAu5emvsg==$,Not Voted,Against
$chacha20_poly1305_aead$nSGvKWBG99C+SQQD$blNHdktXQkc5OUMrU1FRRA==$b8qxQNOdL7UGEI6cDiK4YXSnKZLiq4z/PQ+LkQ==$VVWu49oMHtE3KW8aStzBPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$AFf9CBetCQVnkEzQ$QUZmOUNCZXRDUVZua0V6UQ==$k+FhjPF9LqIDEkw0g7oHE8zAks7UNnJc1S57kQ==$8AugVQ+iI6SQHb7QJV0hSA==$,Not Voted,Against
$chacha20_poly1305_aead$V9K/8DkBqrSYo9HE$VjlLLzhEa0JxclNZbzlIRQ==$9OdrJ6W1Yx2kDGk9RP/0v9nfk5jAMpblh5bURw==$0syRLM/A4oPDsNjhAXbgOQ==$,Not Voted,For
$chacha20_poly1305_aead$LjqzVTHsfRsjNT9+$TGpxelZUSHNmUnNqTlQ5Kw==$H9yqBNlowgLMmyL+0QsE+PyTz750GbqAIT1Gug==$vItuAuZrHxDUOH7SN8P6/A==$,Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$BaUc4pOSKEFeRJto$QmFVYzRwT1NLRUZlUkp0bw==$oNjUsBiBVJKuXddMmLU/Dlb2JIzjtyBcRGmQDA==$dwKpQb/BGvpubodEWXAefw==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$g6glQgareS/jq+qH$ZzZnbFFnYXJlUy9qcStxSA==$SKOhN+36S/sDw4JZmnizDTKIlsUvaaYirelKPQ==$7EMS/b79x5VBcBy7ZH37SA==$,Not Voted,For
$chacha20_poly1305_aead$PeeV9yO1+SPZJrCZ$UGVlVjl5TzErU1BaSnJDWg==$G9mAMXZlsSP4lHwdzt/9Mqz5Dlm+fQi8f0787A==$aKT7/n0El221pAdPbhpHHg==$,Not Voted,For
$chacha20_poly1305_aead$cKYKCDZTeUkQoxXr$Y0tZS0NEWlRlVWtRb3hYcg==$eOXe5KZy8MZp+bxrCqSWYW/I7YyYPRmMR7mZfA==$5nodn1Ana0zcSAeK9ZAenA==$,Not Voted,Decoy
$chacha20_poly1305_aead$F5SRBMD7ivNUfe7r$RjVTUkJNRDdpdk5VZmU3cg==$6FA6ZPp/IY+W05Vx8qVoQjySliv073mmmvT4Cw==$x7YBXtMOxfH/MRxzS1jcFw==$,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$JrtlRplzXKA4oSLN$SnJ0bFJwbHpYS0E0b1NMTg==$qGt5HGcnZAS+xZLpAFguLhpifoI12+W2o/gFVw==$A7pZRv2jt+eDE4fMHYMOqQ==$,Not Voted,Against
$chacha20_poly1305_aead$NwRnxGuKbpPNpR9V$TndSbnhHdUticFBOcFI5Vg==$YnpH7mNoQT3p2djwTgCqkKz1o5eMv/rBLh5eOQ==$EOVwnNJlC869zLzGn9W7iA==$,Not Voted,Against
$chacha20_poly1305_aead$kKCEJCx6MMg+AJDQ$a0tDRUpDeDZNTWcrQUpEUQ==$py4lZbYtVTMnPEsz2E0U1T2L86nbRNcwOqk3Uw==$yIte2HQU/6S0Js4mfLdlBg==$,Not Voted,Against
$chacha20_poly1305_aead$e9OG4QaBakc17Als$ZTlPRzRRYUJha2MxN0Fscw==$U8psHMiMptbzSAaaXG/8+BiJYYei7XR7SRY06w==$ZYV9a34H4973OStALZukyg==$,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$YNikCR0IPvp0SU2+$WU5pa0NSMElQdnAwU1UyKw==$wWUt9OuqWXecsSSW2tU7p61eYFNkKmhqr7ecPg==$5/g0obqZ5doz3zmK8QK4rw==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$LwWc/d/E0fn6xJs3$THdXYy9kL0UwZm42eEpzMw==$/cLNKItjSxhbnFAv1pK4D3jdQtdowQ3MUdcTYw==$Jdt9jky2qI+s6nhENdv5dw==$,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$mLhuUrvaTtyGQb3q$bUxodVVydmFUdHlHUWIzcQ==$7PS7I/hYnSVf0lsg8Q4pfxAwIfB6ZAXFonzsew==$3Kbaht06VY5qTSA0LBJyJg==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$7+JstWHz3jwZvIzI$NytKc3RXSHozandadkl6SQ==$Jyti+M/nwR84Y4IF5JrcC0oWZM76wZ5AzS7lfA==$SRDUBlkDWCkD9WqlrnR8dQ==$,Not Voted,For
$chacha20_poly1305_aead$Z9O1Mzp5kptIMSzl$WjlPMU16cDVrcHRJTVN6bA==$tObGLWHx6lfQOxE1SR+pL8IvhiRdqmAnvB2/xA==$qPJ63hF7WMqHn8IiZqWv+Q==$,Not Voted,For
$chacha20_poly1305_aead$k3RT9hlMdtGutBw1$azNSVDlobE1kdEd1dEJ3MQ==$xfGNX7R0POYXayf5N4KIUisr22xCujCw8S0BXQ==$lZLpOTLqbe9AY/afAW+YFg==$,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$bWMC6HyrfX6Ylvzc$YldNQzZIeXJmWDZZbHZ6Yw==$g7J8K/reWk4BtdZb6yY0ePhbwnLCG4p41Lfm+A==$1Fao2HK4019t7qAn+q0XbQ==$,Not Voted,Against
$chacha20_poly1305_aead$i8QudZmFozK0rE6r$aThRdWRabUZvekswckU2cg==$ZlD8kO/RVoVu490BP8YuUug8mcggqAtRKCHVPA==$xWaJ/yhw9VZrAACWD65E3g==$,Not Voted,For
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$T/XeRBb9tqumrDFk$VC9YZVJCYjl0cXVtckRGaw==$9BjKKA58YtYScDOipCbIpnJogsyet3yoSIchvg==$PKnYypTDVrDZMnkJcQ6SNw==$,Not Voted,Against
$chacha20_poly1305_aead$ktfdWmbZHwSvZZOm$a3RmZFdtYlpId1N2WlpPbQ==$ff2h0Ys+PyoTXp6oS2m1unHvvccxjTV7SwxghA==$TIhVlZgpcGb9gAy4fOu55g==$,Not Voted,Decoy
$chacha20_poly1305_aead$5UXRLKwkeSf4D0dL$NVVYUkxLd2tlU2Y0RDBkTA==$JvZQMdGP939bnmeSWYX5xUirj8hBGIl4U/y/vA==$cNI0l1d7P8WLfnWy62c98Q==$,Not Voted,Against
$chacha20_poly1305_aead$l98RnPK9RnwYY9bg$bDk4Um5QSzlSbndZWTliZw==$yZFHDksGVrgR2UoUdr3B1Uk55AS/eZjYhK2N2g==$Cqpxnc1L3shr+XPpfoDMUQ==$,Not Voted,For
$chacha20_poly1305_aead$1K/M6+5lxJmElOF8$MUsvTTYrNWx4Sm1FbE9GOA==$yqmIjhIMBs5+oUfJXz2PvUXvRJ7kZjhL5frzhg==$SqPPjHLCkBQW/uhfG9K4ww==$,Not Voted,Decoy
$chacha20_poly1305_aead$0oIySgekuFif4BsE$MG9JeVNnZWt1RmlmNEJzRQ==$8lqXqc+0lYrcxNWrdZlCCfkIWZRPL8ceGQrzjA==$tjgq2fPZe7HyeI6E0hu0sw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dp4Qe4Qk9XZ3u0wK$ZHA0UWU0UWs5WFozdTB3Sw==$dx5wKWVTTBeYoP2z9S0wcsWMm259QZ+VWogpvg==$fzu0vLBKYj85sIcvvwcNRg==$,Not Voted,Against
$chacha20_poly1305_aead$Y3geeAQnx9VkVCyW$WTNnZWVBUW54OVZrVkN5Vw==$jodz6c9Q2YbJgveH8CrlWy+r81LA9irlb2u44A==$tzVompi40ZD9QnNFqr9mCQ==$,Not Voted,For
$chacha20_poly1305_aead$0VVusMYVEcWtWsd7$MFZWdXNNWVZFY1d0V3NkNw==$4J2FOc8mwefMearUr1/aEgqRceQecTW6WPKVdA==$x6ftJOJE5UXMerRMem/EQQ==$,Not Voted,For
$chacha20_poly1305_aead$K0R71PhesLpTGoIv$SzBSNzFQaGVzTHBUR29Jdg==$aSPCwjCuuPNMQQn9uiPW3B8UyG+WJz6PIPrMSg==$nWxuQYbSs2xMWaJJgobXbA==$,Not Voted,Against
$chacha20_poly1305_aead$Vg85oa5ON9nYEjNw$Vmc4NW9hNU9OOW5ZRWpOdw==$VcfkoKLCHTbzTMLcISCcNuk6bdQZPgydQWszRA==$4OOv6hfPZXPoLd3Q/2h7gg==$,Not Voted,Against
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$OiLxTln70R3uLTnl$T2lMeFRsbjcwUjN1TFRubA==$eIsun9uibBUcMTeQEHJhaQ/Z9XJ/Wpg7ua+pAQ==$6z2xrG/3/rGW0Qji3r15YQ==$,Not Voted,For
$chacha20_poly1305_aead$pzg5D2YgM7YsdI5Q$cHpnNUQyWWdNN1lzZEk1UQ==$UWtPQ5pOymvmjKlqHJY4Nj2aTIBTAaiYF7avSg==$6SKX1/yxuriAiHWXZcEZNw==$,Not Voted,Against
$chacha20_poly1305_aead$9hsNciF62B0MN4HD$OWhzTmNpRjYyQjBNTjRIRA==$maEUvp7086TQKieMbWmGHomBIY6QeR1jhPcS3A==$615vcafgtVhEFhPX9f6kSQ==$,Not Voted,For
$chacha20_poly1305_aead$ZItU8gH13Hit5/pD$Wkl0VThnSDEzSGl0NS9wRA==$8MJdv1KnLaUqbk30f/rKh+I4UAAKJykN9/zcwA==$3z5bUBNcCchpY9crTyziAA==$,Not Voted,Against
$chacha20_poly1305_aead$+eDRAv++gmiozIfy$K2VEUkF2KytnbWlveklmeQ==$AOxPfhdZElvsuDDwCokrv6NOuOYLbQRPzsbCOw==$Hc6T4a/sebwy4ryrkYuvfQ==$,Not Voted,Against
$chacha20_poly1305_aead$IQmeJTnUWLScvDwA$SVFtZUpUblVXTFNjdkR3QQ==$Z9815KEtLO5/4kMxcsM8SyxZXt5J5ABPctFjrQ==$vOEY3UV6lXMFO50hBVAuBA==$,Not Voted,For
$chacha20_poly1305_aead$9S45n4Nddp+j8I98$OVM0NW40TmRkcCtqOEk5OA==$unV4dmhiTOQIiljpPl3Qp2T8AvvI/JC9f0q/gQ==$pP3/nChpN4rfddhT/LqKxA==$,Not Voted,For
$chacha20_poly1305_aead$wzECn5cCz2ffUl6Z$d3pFQ241Y0N6MmZmVWw2Wg==$yNB+cE5+YdlcGjmp3sjw5g8j+JrPANrsVngoaA==$1ZP4anVb0qPut5JKrRGekg==$,Not Voted,Against
$chacha20_poly1305_aead$mg3/HyGvNwICFxE4$bWczL0h5R3ZOd0lDRnhFNA==$AR1WfTeuJ4Ik/NVpwIdA+mFQRBX3mtl2TRBSpQ==$oaFPhy/s4aymo6I/UtKclw==$,Not Voted,For
$chacha20_poly1305_aead$mGE/SnT39aNuK1nB$bUdFL1NuVDM5YU51SzFuQg==$VBKadOIT1CVI0ND/09xTUK0zmz66Xt6bA7RZCg==$3NguePLDArPYd73y65iz9Q==$,Not Voted,Against
$chacha20_poly1305_aead$MTYDkSauCdVNS+tN$TVRZRGtTYXVDZFZOUyt0Tg==$dOpP4cchvJz+rzyf0ANwU8oJjXsaW601bXETrg==$E25zTJ+OIiuJXBTsDmD5+A==$,Not Voted,Against
$chacha20_poly1305_aead$BVxY8Ev4PtUVhqux$QlZ4WThFdjRQdFVWaHF1eA==$2s1iXY+6V7OSbgt1LfGZzsUW7qBwIqPtwhIr8Q==$BY28qR5fReQsA6ZHJzqDFw==$,Not Voted,For
$chacha20_poly1305_aead$d0xOyC4MYOPvue12$ZDB4T3lDNE1ZT1B2dWUxMg==$AWk/I6taf+Oqr0htkC83GFJaVoaUgKXjFeb42Q==$fVeEyARtw2xbitC6hC83ig==$,Not Voted,Against
$chacha20_poly1305_aead$eVst0ydgWyZXxPIg$ZVZzdDB5ZGdXeVpYeFBJZw==$h8oavygBZ8QpHRe2yFcFIJtZlT7xdOW77KglRA==$R9T1jG8cgr/O5AnV9nhhuA==$,Not Voted,For
$chacha20_poly1305_aead$c3kIPcuo80b3X7BT$YzNrSVBjdW84MGIzWDdCVA==$KA0LP1jg1c9r0e+1+loZ17pK0CVwSLiojLPytA==$uFANCjuZF1ulEu3ag1iqdw==$,Not Voted,Decoy
$chacha20_poly1305_aead$I8XaOPg2sS36MK3O$SThYYU9QZzJzUzM2TUszTw==$mQXL9qKgd21EYUoiXVJ/FydYlQb+KqqxMbFJuA==$P2m4y2xhA+mu7fogzXjGgw==$,Not Voted,For
$chacha20_poly1305_aead$uz+VxIAMx+WoDcDD$dXorVnhJQU14K1dvRGNERA==$hl0Vc/0OKnq8BZ/OwrjbsWjk4sF72LsxmBbfDA==$xzzMPG7w6G8NSm6Bd6eNug==$,Not Voted,Against
$chacha20_poly1305_aead$f1NFNYJU6goGNiPN$ZjFORk5ZSlU2Z29HTmlQTg==$x9QGdrcaIO13GXlo9CDFJd8AOmwvj+DmMqn/Hw==$4u//HjCTP9j9gH61Pdxyvg==$,Not Voted,Against
$chacha20_poly1305_aead$Ty1rphwi2isEDYp6$VHkxcnBod2kyaXNFRFlwNg==$GLdj52aLMnwE7NRJJ4meGGT/eTVACL+YSme3rQ==$ilwQZ1qdEIaDz1XcHXhqCQ==$,Not Voted,Against
$chacha20_poly1305_aead$xGZ3mduWilsa2khA$eEdaM21kdVdpbHNhMmtoQQ==$2JUuxs1mpP69k9YfBTrmK8vIMjpp5IhkBZEeAw==$VY+F7D3THRD7L7bbJwuBiA==$,Not Voted,Against
$chacha20_poly1305_aead$p3CffMENCf4tvNP3$cDNDZmZNRU5DZjR0dk5QMw==$L36QiKkYkmhRRSv1kL3zSvi1605CjaYrteKJMw==$CPJd2UxpgUx70fAO7UOeHw==$,Not Voted,Against
$chacha20_poly1305_aead$BZKNg4tv0lB+aPvQ$QlpLTmc0dHYwbEIrYVB2UQ==$Y8wkVUAL5a9orcSs3mNRGFaCaY9eWQv45d7UJA==$eRDA+Eh/QuPfUE2ZXdl2Nw==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$sy49RxX8AvgQC9gx$c3k0OVJ4WDhBdmdRQzlneA==$M0VeuaD9mYx+PpN69ZIq+owgwLJr4exlctKpzA==$KckDbzQYro6G8hzftej3Ow==$,Not Voted,Against
$chacha20_poly1305_aead$RdR3STkpcrzOoQ8h$UmRSM1NUa3BjcnpPb1E4aA==$3IX42Uv5+yIyiE+uLZMw65aEpPEOWp9+WITccw==$tjsMxBb+AqCeae2MsvsfvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$O8nAXe2L7PZXtGBg$TzhuQVhlMkw3UFpYdEdCZw==$xZqdOHxXgvyt+TzPkzREdq5kbZBdF04wgOFIQw==$JGf3tFkOk5lpUQZhCvZebQ==$,Not Voted,For
$chacha20_poly1305_aead$9qJjaDBfTB0e2fut$OXFKamFEQmZUQjBlMmZ1dA==$fO9Vob8nqtPEKvZzEdtdRBV2CH9ir6ruNw2yiw==$49baveyaCOpGRJiwFIbWiA==$,Not Voted,Against
$chacha20_poly1305_aead$9+1t5lQa8pVbgkro$OSsxdDVsUWE4cFZiZ2tybw==$XEYuCtB2puxVR5ZMVpfZlrmqLUUpnM8s+VuU2Q==$NQYVKW2jBg1+8cGF7o7iaQ==$,Not Voted,Against
$chacha20_poly1305_aead$9Yrrneb5yD4kyhgd$OVlycm5lYjV5RDRreWhnZA==$4FNZtyeo5QI9fYuhAWAQNYscLFAPQvIKaH8s0g==$mKqflP5C3JYu9IMYpwij3g==$,Not Voted,Against
$chacha20_poly1305_aead$qII6Fjtw9UTrWwnT$cUlJNkZqdHc5VVRyV3duVA==$AZltU16AIOlNyyZtTkKwULt2xqZgsEdpv40BTA==$yFgx2JWweC5qlaTjmqAFWw==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$e0UiEZ/WNq80aqYo$ZTBVaUVaL1dOcTgwYXFZbw==$T3hmJr2t7tphjivYnHDPFWHwlqSLRhUdLk8gQQ==$r71zpGLus9hgVHitKIbX4Q==$,Voted,Against
$chacha20_poly1305_aead$7xB2LKISrSmQwNZe$N3hCMkxLSVNyU21Rd05aZQ==$Akz9PcEH63vqUjG2RM1VxJE5fq8Rn7c0gibL1Q==$gBB9OqfUaPJTnWVXfmRtMQ==$,Not Voted,Against
$chacha20_poly1305_aead$xam6bnVQfY6W2kE/$eGFtNmJuVlFmWTZXMmtFLw==$SJeAJpnXjOqhIhx2JBc8XtRvVjCDBkiGcyZmbg==$GO6qg18PIZn27mZ74TJkzg==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$qESIqONjRSh3XAXu$cUVTSXFPTmpSU2gzWEFYdQ==$bchIeiAobgCjdeLUWLRmFA9KW2vNXGHNPtuv0g==$DL4OlCkn5r8qg2G3VN6I9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$lRuPkdxVsDwdV3Om$bFJ1UGtkeFZzRHdkVjNPbQ==$HrMirPx7CmuDFIr0bZWotsnWbs1U4PjIaUgN3A==$ZvKaFrg7uyN3jE6RXbS7OQ==$,Not Voted,For
$chacha20_poly1305_aead$uijya6fwEe6AAs2U$dWlqeWE2ZndFZTZBQXMyVQ==$6yl5stLhp20KG5ySpcPcS4d+t5rfqYM9K+3Oig==$DvYD69rJ5IMRPk12lZ401A==$,Not Voted,For
$chacha20_poly1305_aead$Ovnpo247SfgpFhlo$T3ZucG8yNDdTZmdwRmhsbw==$hvUsn3TGlQpTqi+8pQMw9Xilsqqz2N/RTtl6oQ==$p48YPWBwPKSn1fcIyvQCYg==$,Not Voted,Against
$chacha20_poly1305_aead$1sB5/Xjs8yEdx3c+$MXNCNS9YanM4eUVkeDNjKw==$xU0xdYuhc2lh+7oBbg2ILrZo2lIV1QxNF4UR7w==$sj+VxJ7iMsoJsdwnccblfg==$,Not Voted,Against
$chacha20_poly1305_aead$bU+lNdwSgAu/0l+0$YlUrbE5kd1NnQXUvMGwrMA==$3QQFkTpbLvrNa1QVF/e0NCYjNpBMKN+z3zsxYw==$wGiNha93/VUJBXmQa0pZ6g==$,Not Voted,For
$chacha20_poly1305_aead$uDbHV7wqprRk5lDT$dURiSFY3d3FwclJrNWxEVA==$3FuCHNFDy0KcmhtJjfKu9r7Gdy/LIWl2ynf4tQ==$+TS2w+fQBZeRdhFx/+8XzQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ur76qS1XHdr1DUs6$VXI3NnFTMVhIZHIxRFVzNg==$DWPi4mcBPJyvyb2pNHmsZuVctsUQ04jRE8g7Ew==$GFP5+TV0PRs3IR8wL7u5Yw==$,Not Voted,Against
$chacha20_poly1305_aead$/qlYobN5/pYWrKcp$L3FsWW9iTjUvcFlXcktjcA==$aB/mA4ZbnC1HFicIN7gYOzNsARMuM8vHfVwjcw==$fyOgZuzjmEpNfDvBoAjK5Q==$,Not Voted,For
$chacha20_poly1305_aead$6AC7AzsulxsvCPF8$NkFDN0F6c3VseHN2Q1BGOA==$nQtot6OqwJh40TSJri60xtKkTVWtp1P7DOto5g==$jsRtz8y4ntAb1p3NT2VnWQ==$,Voted,For
$chacha20_poly1305_aead$jzE7tZua34kCY5c3$anpFN3RadWEzNGtDWTVjMw==$jtagrK2Rh4ZnabSyVccszkco6o2gHLCGrYrU/w==$lR6XpKurUxmATvoI1eONhQ==$,Not Voted,Against
$chacha20_poly1305_aead$e/DHp5Qaiki/d0+q$ZS9ESHA1UWFpa2kvZDArcQ==$DCf9+tSI7zlQjm3L9gr8v4uaDXJBfDsnOjb1NQ==$MzMgyzBdwKcGtvIdk6L9Dw==$,Not Voted,For
$chacha20_poly1305_aead$XS5g5ZjIFmRpqqXL$WFM1ZzVaaklGbVJwcXFYTA==$qzCGbZLgy4jkQUEmbwSzDARkOhaOcQyTJfg1vg==$Cc5EDAGHSf8/FgVvSN/m5Q==$,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$YOEXvETmcS/wevAJ$WU9FWHZFVG1jUy93ZXZBSg==$jUOa6Rm49QREIARjUMgSt6FwoDFeI8rvYitu9g==$QkBRxeVkqRG4PSqxSjoflA==$,Not Voted,Against
$chacha20_poly1305_aead$/996w11osASbhP5N$Lzk5NncxMW9zQVNiaFA1Tg==$vinLoUoMnWdE/pwLJtTOKTlAjqRnfYOuNtMDgQ==$dO1sY+881xlPT4kivHMxbw==$,Not Voted,Against
$chacha20_poly1305_aead$sAlaErAyWpZknyA/$c0FsYUVyQXlXcFprbnlBLw==$wLf2blKFTqDSx+2KLjor2pt+386aMMSJPAr74A==$f0Op11un+Ir7rNCNr0/XOQ==$,Not Voted,Against
$chacha20_poly1305_aead$UubwS3zUCK1inezY$VXVid1MzelVDSzFpbmV6WQ==$u2PrTwqXxaiur6/yIw25ZOhw+SN8iEa5U/J4/g==$5Jd+vvMCYSBI36EyrVo+Og==$,Not Voted,Decoy
$chacha20_poly1305_aead$J2/mpYSX5reCUyid$SjIvbXBZU1g1cmVDVXlpZA==$S0SO1G6ff8E8DeZFlz2RqTeB3+KdL9xik4JunA==$kvpDfeEqKJC26Y72cxfVrg==$,Not Voted,For
$chacha20_poly1305_aead$TPCY+Mgq+JFyjnUG$VFBDWStNZ3ErSkZ5am5VRw==$+Du90ug3PNMga4HM7HEdATDM+RnBq0QHTpQS2g==$z8Tj2t638YsYTt6gbB+gng==$,Not Voted,Against
$chacha20_poly1305_aead$FXrSIVFuHnDwElRi$RlhyU0lWRnVIbkR3RWxSaQ==$TltrddBrJ50CR1hEG7e+pjxsy+9uGc2+GXhPwA==$YOWOA6PLYJaVG9HBICWgyA==$,Not Voted,Against
$chacha20_poly1305_aead$gdNpn1YNSdPWzjcY$Z2ROcG4xWU5TZFBXempjWQ==$fxqdRPuYVuHwXe5wkYTQ290ihqTTfnGJMAhBWg==$5CEnAGQbRVjm6HdZc3lJYA==$,Not Voted,Against
$chacha20_poly1305_aead$biUa5JFA8AQREIbS$YmlVYTVKRkE4QVFSRUliUw==$GiI4BDkD5kCljjHu39/JqFxduWfr+61Y6IKTPg==$HI/OhI0RkanZOymT2pLsVw==$,Not Voted,For
$chacha20_poly1305_aead$7Q0UcOllbrlMds6Y$N1EwVWNPbGxicmxNZHM2WQ==$FW38y8EvI3juEk7IJtNdCOisBs7LxlsyZBSKSw==$m3K46kNhXwo5DLZvCUQvag==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$6s+Ed/WH08UUSCzX$NnMrRWQvV0gwOFVVU0N6WA==$oqBxfGLpKIGGlD85+ASfgoy4C8ks7Fe9Djym0A==$uQmsHjs314lhn/f+31ywGw==$,Not Voted,Decoy
384: 40600-72254-66369-29414,Not Voted,For
434: 25067-84521-75747-89689,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$H6/WBwJX7r0EZ7xk$SDYvV0J3Slg3cjBFWjd4aw==$YHF88yCilR86/5PwuT9Ic1JhkkoNbA9MxN6rRg==$WzMRUoslviriynliAFIl/Q==$,Not Voted,Against
$chacha20_poly1305_aead$Tx7wU1rap3NGoaqA$VHg3d1UxcmFwM05Hb2FxQQ==$p51TZem/+u4GAy/60wWxELtZhmZ06bO/fXt24Q==$oC/BKNUPC67uelTwMpBVOQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ywt13Y751YndiBgW$WXd0MTNZNzUxWW5kaUJnVw==$07tHDvkmTuDXjwZet2anvHsOxbGQJ+093i+x7Q==$f4zk/Mzsr5mHPZShT8kR4g==$,Not Voted,For
$chacha20_poly1305_aead$Si7AKW2dJajYggSI$U2k3QUtXMmRKYWpZZ2dTSQ==$BRSlZlDDP3VCya3na5wd3oyH7ra4dxw9JGuTyg==$iDeYQF91P9zx9qYy4ClilQ==$,Not Voted,Against
$chacha20_poly1305_aead$KVWgCDtICQKm5y6l$S1ZXZ0NEdElDUUttNXk2bA==$YQotzYqSUFJ2mgyA+uTadskUryQKhEbZVPw1Iw==$fckmBjWl8swbSU07HkT1yA==$,Not Voted,For
