col1,col2,col3
$chacha20_poly1305_aead$AgoampXLUfcFMLEX$QWdvYW1wWExVZmNGTUxFWA==$xsxU+PJNQcT/62rkLN+dnbBexbP31XxbfI0Bpg==$I5RAOkxAWGG1mXHoRKI96Q==$,Not Voted,Against
$chacha20_poly1305_aead$22nGDt4orK8nrAwO$MjJuR0R0NG9ySzhuckF3Tw==$LmDihfF0Wnp9A2FxxpTljySrYVwDGsCbNj452g==$//SAsIz2hZkT80THr2dfPA==$,Not Voted,Against
$chacha20_poly1305_aead$gnsdzFUq64Ea+dSd$Z25zZHpGVXE2NEVhK2RTZA==$rP3Dc5Wic8LCckrBb7F/K6ukw5cF7Mj8HHkK9w==$6VvwK7GS8sC2zwtSVBn5hw==$,Not Voted,For
$chacha20_poly1305_aead$eX6lJpzBr07tDlZJ$ZVg2bEpwekJyMDd0RGxaSg==$iTU0nsW10Rk0DkeOwzNzFH0Yc2nq7N9zNvRIUA==$YpEu3eOmV5Poud7ahUFaZA==$,Not Voted,Against
$chacha20_poly1305_aead$eE13Z0N+upSZ0FYx$ZUUxM1owTit1cFNaMEZZeA==$o3gE/hZSbkiMKTvIIQX6DIwRMqSKfeUU65zF7A==$AUu9yauI6301Iaa7abf40w==$,Not Voted,Against
$chacha20_poly1305_aead$G1w4+4PCo25yx92B$RzF3NCs0UENvMjV5eDkyQg==$xkhd11eECKuvZGy2S2QtrLagDeGIgg3cK8i2bA==$YKg21gYHnaFoFjYnOeKh3Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$4tJgVlorHcxybwhd$NHRKZ1Zsb3JIY3h5YndoZA==$SUEDB/eWMSkaJ7bdn4ZR5lrnLqpCSroRjmYWeg==$6vh30LUV7bvU96ubkjMDtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$cSPkw0KLYMWgLNsk$Y1NQa3cwS0xZTVdnTE5zaw==$mMn2rhbANwLNbJhkbOiHPwGw+mA2AKq8pFWBjA==$M0LFi7taH3AGXYJhgf5oBQ==$,Not Voted,For
$chacha20_poly1305_aead$eiuQQ7NMu68HbX9B$ZWl1UVE3Tk11NjhIYlg5Qg==$w8C0LqbPMNvEb5PD0hDtqpOPzd9IxB4z0Ng1wA==$sCqWC1Nk0VNiZ46Knha3ew==$,Not Voted,Against
$chacha20_poly1305_aead$DfYOP2MRz1xmPbbv$RGZZT1AyTVJ6MXhtUGJidg==$42MJdFNB6xPFY4zEqxG6gIlt2HQ5MVfioEIfvQ==$8ZutSy60k6Nep+XQ6pSwSg==$,Not Voted,Against
$chacha20_poly1305_aead$57WkQlBZfQ/aGeN1$NTdXa1FsQlpmUS9hR2VOMQ==$UGp7q8CuVQ65LeBZzwqTu/HQgfrbmZocNH5vMw==$jBSHfI8/u4LscW2+VoHGyA==$,Not Voted,For
$chacha20_poly1305_aead$mtfPFIEvrCvjZydI$bXRmUEZJRXZyQ3ZqWnlkSQ==$sq1Tprbe75EG74IdvYKcGxILHMzppEjAllPW2w==$mC6Hqd4ZWZ7ltHJNlaTVSA==$,Not Voted,Against
$chacha20_poly1305_aead$Qpp9TMm/OkdoDzfe$UXBwOVRNbS9Pa2RvRHpmZQ==$R6tSlKMrsxG0giOAmn1wN/oLG+Uop5xLv5wGIg==$uqWmWFxd62L1jFazb9f4Ww==$,Not Voted,For
$chacha20_poly1305_aead$Ual5hYGENhZc3KBM$VWFsNWhZR0VOaFpjM0tCTQ==$OMEyMtUNofdlRRImZZEQ73RGIFdNaPlodQIFRg==$QwXa5+Sh0Kzu1GyywiKD9w==$,Not Voted,Decoy
$chacha20_poly1305_aead$dYjkq4LYphMGupXa$ZFlqa3E0TFlwaE1HdXBYYQ==$+qXoCgU0ObA1y1en0WQDntYapn0o/XBQibMSJA==$HGuOWSVmscW+DDrTckTbSA==$,Not Voted,Decoy
$chacha20_poly1305_aead$G/UUdXYY6GMqDRN9$Ry9VVWRYWVk2R01xRFJOOQ==$qa1R/tOflscaqvPn6J2pereUOEv32DdKOoMqVw==$/J+Sao65ytbGf/PpB+KYUQ==$,Not Voted,For
376: 75116-04817-74838-97608,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$AsCvIpcMsMU0Ow8B$QXNDdklwY01zTVUwT3c4Qg==$2mDO6YU9INPMtXXHSKY5w5P7xIzSMvOu2sknDw==$HWAAZBpaMngazLefQ7Sncw==$,Not Voted,Against
$chacha20_poly1305_aead$2Z7t7xXgNnv6YXy+$Mlo3dDd4WGdObnY2WVh5Kw==$XRMks1OiKLfU2Q4PWdENJatw2V2YmNMPAKBBkA==$c5blcVfJGE5kZzGW3p8soA==$,Not Voted,For
$chacha20_poly1305_aead$jkGbOh7BYtOUaHZZ$amtHYk9oN0JZdE9VYUhaWg==$KlQtgtDjjp1z8G8NygPCWnVVFWsOint37LMH8w==$WofDotFFoZilo5U7K4HcCQ==$,Not Voted,For
$chacha20_poly1305_aead$lM6RLGzL8Jk9uCHr$bE02UkxHekw4Sms5dUNIcg==$UfrG+B3h90eHpQepOvoGsTVsvMFxP520WcAZSQ==$xO2djJ1myf88O5TEKGiazg==$,Not Voted,For
$chacha20_poly1305_aead$EQ8UYnOvJLN3CeSs$RVE4VVluT3ZKTE4zQ2VTcw==$lRTxTsluO4O/dEMsL7e1VEktnQOHJHmLOrRw3g==$iaFM54OUtSVqB+a6NCLgog==$,Not Voted,Against
$chacha20_poly1305_aead$uue8EKUHxRgJYj0F$dXVlOEVLVUh4UmdKWWowRg==$ej2ILwF/IVkckM/17pJmJye4pcnWHx81hqLulA==$YdyCULkz963rWALlQ0V97A==$,Not Voted,For
$chacha20_poly1305_aead$lKEqMBdj3QnrH65G$bEtFcU1CZGozUW5ySDY1Rw==$BrGZpBiTM248SuP2iMjGPQgV9AUM7ghVmRU7lA==$/Mgr6V2UR89Gqgu68j4Lcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9BZ/GazYOdd2sIUs$OUJaL0dhellPZGQyc0lVcw==$3tCQ1RAKwASC5HMvDdtdyUrCLouVKcqsOk22LQ==$90r3/m79O2btO6Oj5FZizw==$,Not Voted,Against
$chacha20_poly1305_aead$efwCY3Zj9Kp99eoW$ZWZ3Q1kzWmo5S3A5OWVvVw==$2Dvn0PJISVCi1XZkTZm05BAh1R9CfVT38TLiUA==$A1tUAoy9a7INPkBj1kEjbw==$,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$pj3HtW/extUqpQsA$cGozSHRXL2V4dFVxcFFzQQ==$TUzajAeBWmgQfeIEQ32qLBKHH8cpY43uxzcPyA==$9gR47jCyz5J68N1FytSgCQ==$,Not Voted,Against
$chacha20_poly1305_aead$oOaoaM9aIU91yDEN$b09hb2FNOWFJVTkxeURFTg==$HUgrMk5p1GWEsew/a+FZN7xpShHXfdmoQ1I7zA==$OF1o7WRvADJTc5e65kelFA==$,Not Voted,For
$chacha20_poly1305_aead$pGMZ6ctKcdutyfOI$cEdNWjZjdEtjZHV0eWZPSQ==$yU2o65DzMuaSYob6dr43RpqOtnPCK0K+r2stfQ==$kIVmyU8d8R9/tVjY2CpaVA==$,Not Voted,For
$chacha20_poly1305_aead$d8j9aYj6J70QkmFG$ZDhqOWFZajZKNzBRa21GRw==$txWtmuDRjGGQX+wgXKkuW4fp0vez+5TyoJyHIQ==$1HCVBzsPIvmJ3F/iyd/Y5A==$,Not Voted,For
$chacha20_poly1305_aead$VNueF312e/vlNgG9$Vk51ZUYzMTJlL3ZsTmdHOQ==$tRNnyn1Y6GePxjZ9qHsqZ0SKs4W7r8sxvjsFbg==$VcrouECW6kvUq8ZFQZxxSA==$,Not Voted,For
$chacha20_poly1305_aead$c/34fSB7e4ZG9xgN$Yy8zNGZTQjdlNFpHOXhnTg==$F6rpvcHBsLyqSrX9slqmqfHSlhGIJvHoc8BbGg==$ynWqND2hP8K/EarkI7LfpA==$,Voted,For
$chacha20_poly1305_aead$F+xc5qdUkB/YB/0K$Rit4YzVxZFVrQi9ZQi8wSw==$NXSeGXj4d0rVzYTX5lx3nY6Y4kI0WYzK+1aF7Q==$SPhYheOsLKx4y4NYRXScCg==$,Not Voted,For
$chacha20_poly1305_aead$rlRh8D2yR+Lv52tq$cmxSaDhEMnlSK0x2NTJ0cQ==$tOy/P6I9dq2SeNNbPYBjNeNlhmTQLEdZyFwXjg==$WnBimgbexADM90u5mha39w==$,Not Voted,For
$chacha20_poly1305_aead$X1ewfyaG23Xze9LQ$WDFld2Z5YUcyM1h6ZTlMUQ==$b9OxwdXfTIWzyN72vQb5zta2+QzoKRQCt1Rq3Q==$HSX0/ToYsAJu28L/X68VXg==$,Not Voted,Against
$chacha20_poly1305_aead$H6skZmidzL9TUwlR$SDZza1ptaWR6TDlUVXdsUg==$mucjcMqdDbuXVsQKFwwPEwEP939xJAoEWzFX2g==$auzG3CPoqXqhA19snV9Ijw==$,Not Voted,For
$chacha20_poly1305_aead$Nm2ustyhQMkrFAAk$Tm0ydXN0eWhRTWtyRkFBaw==$fgXUexKljofWZlgwv4Sq/2BUBiBIAZDX6DRCvg==$Bx942KXk2nLyaqZS3tKrEQ==$,Not Voted,Decoy
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$KSKjYp7cD3aC/MhK$S1NLallwN2NEM2FDL01oSw==$u+BYVahlmgPbPjQ1s89EJFNfaO50z2+uYRJLWQ==$w9jCukbRYZ6Z44iCDoQdrg==$,Not Voted,For
$chacha20_poly1305_aead$d4BD1ZttmJOemeEt$ZDRCRDFadHRtSk9lbWVFdA==$fjwDR41Q9J8p29ndbLIRUVolTRkef+md6Px9/Q==$Vhex6tpWEAEspc+VMdKuSg==$,Not Voted,Decoy
$chacha20_poly1305_aead$1204q6a9ydcBi8li$MTIwNHE2YTl5ZGNCaThsaQ==$M9H2Y4HePXTiGsq6gOzZAykOu4YXn7u5yElI8g==$vNXnF/gFWrw9E1XMtBvJuA==$,Not Voted,For
$chacha20_poly1305_aead$x92ILp/zmuMmmAVq$eDkySUxwL3ptdU1tbUFWcQ==$SSyWt27Hg0VgFYlpSBtBMKDvwKi52IhFj4xoOg==$0ZRdk5F77/GjqBf5nYEBTQ==$,Not Voted,Against
$chacha20_poly1305_aead$catouUzJ2ts6kFZ8$Y2F0b3VVekoydHM2a0ZaOA==$okdhvl3rHhICMi2XFRe4umSnB5MRFz4lvVUxqQ==$HU+WjyD7io1jRnGonvZPcw==$,Not Voted,For
$chacha20_poly1305_aead$ZWoNHZsLymvE73ML$WldvTkhac0x5bXZFNzNNTA==$UgtIBxxH6GKAzHJz4Kqab9PoWAEdJ4g21Yax6g==$X4YYud5ZvycXlwfXOhsMIA==$,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$6g+mb7sxTX69pjzT$NmcrbWI3c3hUWDY5cGp6VA==$q37Ne8ESF0HI+ChfCch3LoXKz7sjQzzBmwpSTQ==$dhwgY+cvF7YKhZT/NlCBEw==$,Not Voted,Against
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$rwH0jvLo0aQe/E10$cndIMGp2TG8wYVFlL0UxMA==$sZPSGJtkm4Uxg6rUNyrx9j4hQRhvharHYO/7Wg==$YajraxhI03NyPxEr0LpLlw==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$CLPX4bv5oqbqOBeX$Q0xQWDRidjVvcWJxT0JlWA==$w2xgMVW9K184MdzimKvfRkaRQWsTUpMQZ7tVmw==$+TX6koqkgcOtLmXFxb01aw==$,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$uuEOc5CuVyRqGEpL$dXVFT2M1Q3VWeVJxR0VwTA==$bYhRFfnTq40fvm1fdIk78Qq3fRVzU2yNscoAUQ==$NJuZlwMMJPG4yazWcg8TWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uH+4bWcnC8BF9buN$dUgrNGJXY25DOEJGOWJ1Tg==$LzgAgdJyKvgxqRKQgMXsA9nWKeh09iwJJyoVOA==$SJizr29vZOvDU6FlU36sjg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mXIAxMTADkaIFLng$bVhJQXhNVEFEa2FJRkxuZw==$Oo8p6fH3ai+KmRCkoDLLrfTkjOTcXM65OXGQkw==$jw66FC+RJCNqnax9bOJCOw==$,Not Voted,For
$chacha20_poly1305_aead$b6rUMnRDciWys9qT$YjZyVU1uUkRjaVd5czlxVA==$WAo3ThmS+xC/ygXaaM5YOn10+UIk3LGaRajylg==$ZY0jbrbs3P0ae2cjdAHZ9w==$,Not Voted,Against
$chacha20_poly1305_aead$kWGBdE4k3VD6Dv1i$a1dHQmRFNGszVkQ2RHYxaQ==$aMmjfAnfS0Hun+rY+v9+/F0XD1hontzpGmxOOQ==$NtIgq0PZR4euWfoUaRI5WQ==$,Not Voted,For
$chacha20_poly1305_aead$bWcvNrqfSPbKkyKw$Yldjdk5ycWZTUGJLa3lLdw==$zKVVRm7r67pjDcmXVtl/o/RlmQo6soQYRYxA0g==$VmxSoPJnh40mnuLwMH91qw==$,Not Voted,Against
$chacha20_poly1305_aead$UeGpsKFLof2nNA9L$VWVHcHNLRkxvZjJuTkE5TA==$SIkLN6kC3KBQsjctos0Y9Ebt5SvRaLOhSIwhMg==$KFEt3E7HfOJ60UFFbt5dtA==$,Not Voted,Against
$chacha20_poly1305_aead$6x9XdM3Wwpsavg5z$Nng5WGRNM1d3cHNhdmc1eg==$96F1RR05WbQ0LurYdCuVfafnUtywSj3S3UBOOg==$hj6XrzJs1FAZaR/8yupgXQ==$,Not Voted,For
$chacha20_poly1305_aead$SBE7aTXVn13yYgN3$U0JFN2FUWFZuMTN5WWdOMw==$N7ck6jrt1ny+s/rlZTqKt91XzdestpNqURKLzg==$nyHS+oAb+Iw6T7Mj8AwrQw==$,Not Voted,Against
$chacha20_poly1305_aead$wf79ZaMG/0BNAefg$d2Y3OVphTUcvMEJOQWVmZw==$RKftf0M1kJppwd4S4w+uI8yf2GZhOvWoqvW2Lw==$aDGkIrjn9OIZWDruc5BvJQ==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$lYk8nx1z/S9kyIcd$bFlrOG54MXovUzlreUljZA==$jzTbabu4Ki+Z8wBSzUgwFGPSGqpUX1MXLOXHGw==$hviJx4VlsHDj/0DHdkcGgA==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$DYAUa4pchypscbMZ$RFlBVWE0cGNoeXBzY2JNWg==$Z2V6dleW5lQvzQvhHXoLQGdo/8Mp10x4B5HUdg==$JHZ8ubPGiEfSVA42Z51cGw==$,Not Voted,For
$chacha20_poly1305_aead$D/q1KodgNhXY9ijS$RC9xMUtvZGdOaFhZOWlqUw==$Ml5xpEILeUaCUIdN775EojJ/vSBj7qXuMVBI5A==$q8nNVyFs+c7Hyx/ZnfrIsQ==$,Not Voted,Against
$chacha20_poly1305_aead$tNCBfWosUso9gxGB$dE5DQmZXb3NVc285Z3hHQg==$PKLH8BwxbSB5QFP/CDScAv5qzZV73wqPuTDq4g==$xiVudh8SVOp30U0//7Ubwg==$,Not Voted,Against
$chacha20_poly1305_aead$L6jhzjcJH6Gwp6de$TDZqaHpqY0pINkd3cDZkZQ==$b4So9H8NqGdGGVKfG9NAR55pRYdxs9QCmCbchw==$fAjBZXqAbK2cgS1HpCyNHA==$,Not Voted,For
$chacha20_poly1305_aead$eUhXv4+ofzaPpiTG$ZVVoWHY0K29memFQcGlURw==$G/5LJBCIodEc53Z8Is9EZaHgqgsP6RJDHlcpUw==$8EmjWNus5aZB8wGCmHkVCA==$,Not Voted,For
$chacha20_poly1305_aead$rvr6ouewFLYPobnt$cnZyNm91ZXdGTFlQb2JudA==$SAdFpYJpzNFABjtBEDI+VN3t67hKdqSs7BUS8w==$SSD+zrFN94u2wKapXupLRg==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$fR6sujckM7YDQlXg$ZlI2c3VqY2tNN1lEUWxYZw==$u8nZeA78PaOoSgBgj4UDZv+CSiIX1Io4p3Z2Qw==$VQ3rP9JrQ9Ajf7zSYe5AIA==$,Not Voted,Against
$chacha20_poly1305_aead$fDkG+/0DmxJz6cKx$ZkRrRysvMERteEp6NmNLeA==$sDU+LAH5MqlIevNWRSIxXCYFHp5wzVyzJ48/cA==$HBwRkkK8dl4dMIPnz2cRag==$,Not Voted,For
$chacha20_poly1305_aead$SGUUPeil1au38JQ4$U0dVVVBlaWwxYXUzOEpRNA==$2d0q+3GAcMlGoL8jSPEgGkzobBaeS1KqiOMDug==$Kf9pwJM2qznHlu7R+nd/Og==$,Not Voted,Against
$chacha20_poly1305_aead$tAaoogqO/qQhQg/f$dEFhb29ncU8vcVFoUWcvZg==$HhD7Qn2I5rZizQYXdNNz56UZ+lyYYl8ZVGOEfg==$h9HL/HT1HwF/M+xrt5wOpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$o7fDtsUnSQDoq+l+$bzdmRHRzVW5TUURvcStsKw==$CwVGHoNj5KfgKxjdmCLVLg6Zhs+p1K2yLThOdg==$PU65JZpVZuUpT3ra6HH5aA==$,Not Voted,Against
$chacha20_poly1305_aead$+FhzuLtR7Zk2XxfC$K0ZoenVMdFI3WmsyWHhmQw==$Pjz2/af0JRjVrM6bupfRKeB5re+Awep/1LW+dQ==$XoEo0ShzDUW8VClQqgg0gQ==$,Not Voted,For
$chacha20_poly1305_aead$lDjAALsmDQJPFwnh$bERqQUFMc21EUUpQRnduaA==$KdL3BlZAmkckaYryolClqUGsgfNvTcpmXp+cVw==$rE1vsFSHSHB5/6y4J99pAg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3B6lSzbPYXgkplWi$M0I2bFN6YlBZWGdrcGxXaQ==$V4FgMosEfNVtlzl9qyb5+mDnLRHB+tjYa9YFiA==$JRk7KDvWWT/0re+tonyYUw==$,Not Voted,For
$chacha20_poly1305_aead$JUgz50s7Nemkv1Yb$SlVnejUwczdOZW1rdjFZYg==$L2qC5Bxu/RocjIMB2MN/zOuCRoGu3vpRXQlANA==$84WeqmZATsiWkAxPqnlMVA==$,Not Voted,For
$chacha20_poly1305_aead$9DzxOEf477jllB/a$OUR6eE9FZjQ3N2psbEIvYQ==$gSYNNBvOeTo2cyT6/aUVXfr3R7Bh4s/Gdn5RkA==$6gDY7ML5GFf0FOPdg5FNPw==$,Not Voted,For
$chacha20_poly1305_aead$BSUESRbdBzPLMO6L$QlNVRVNSYmRCelBMTU82TA==$m3eOK+KdO7LEpGnbTDbGTL/KQivMfvhlmjK7Vw==$olTNxe5Pd8SF8+yvzTf9fA==$,Not Voted,Against
$chacha20_poly1305_aead$ixaXhiQvwDLgvOvR$aXhhWGhpUXZ3RExndk92Ug==$7KujKsQS9dQmPTVqEhi9MjtJ+vLsjmqgkoj1fQ==$+B0RHimVUGI6jNE3leD0EA==$,Not Voted,Against
$chacha20_poly1305_aead$SUUSUzvfTvpJLegB$U1VVU1V6dmZUdnBKTGVnQg==$9AscFU+zSZWe7pqLOe0wkTyCbHjZtN3nX8fqbg==$rHkOF56ksfXKmp8Cs+dzWQ==$,Not Voted,For
$chacha20_poly1305_aead$fz50OVHLNYPExuj6$Zno1ME9WSExOWVBFeHVqNg==$HTDP/OhPjz7rdyrArwM6LXiMhmisBdR47oBhqA==$NUcOdtyh27bXmxyQrCMqfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$psxBWdD0iFD/htLN$cHN4QldkRDBpRkQvaHRMTg==$MmoF5zk+unIBNvJzArRdPPLgEubJh+gKpNq/1A==$hNc1+uhLFmnZ8ZyMqXa1ZA==$,Not Voted,For
$chacha20_poly1305_aead$BiR10wYdR7y+ZUsn$QmlSMTB3WWRSN3krWlVzbg==$tasr7Jf2/U3zfYfSmH34uZLBS81ArZH0bzs9Xw==$/2N6PQFPvCQPsBPNCinKMQ==$,Not Voted,Against
$chacha20_poly1305_aead$0JfGRQjuZAEK7MKV$MEpmR1JRanVaQUVLN01LVg==$dClYjOMpRYfVTh4E9C9tw+CwErG+ZwZEFJHHGA==$CvaPwxQQOrxcxEjmsgdybw==$,Not Voted,Against
$chacha20_poly1305_aead$qddSyn/109sE0tZI$cWRkU3luLzEwOXNFMHRaSQ==$KDqxaOJjrSr9yAtreDgogFCYtQDcgG5tqwm8WQ==$7qz4eyyBah8J1Uz1RiDiQg==$,Not Voted,For
$chacha20_poly1305_aead$jCpS5m3ib5lboOzd$akNwUzVtM2liNWxib096ZA==$efkjJyXBokm/hEKv+g5wE4HAAiT0+1Q8w6SHgQ==$dqxJgk+aAhNjVcz3s6seFg==$,Not Voted,For
$chacha20_poly1305_aead$ObrgG2+71vgKFLQV$T2JyZ0cyKzcxdmdLRkxRVg==$7uVK7rk4zKWS42mfJ39q4/nRtaLRuXKEJ4CuMA==$ToZu7kE7x7VpM6bj/8ekYA==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$CureWMAspDRyvNnb$Q3VyZVdNQXNwRFJ5dk5uYg==$yYby+0lOfiG9HIVb8n2TATadw+Rxh6tMf2CIZQ==$7qQdJgQdPANRmB0+ZvkujA==$,Not Voted,Against
$chacha20_poly1305_aead$OKKlg6zgpvTEgMBX$T0tLbGc2emdwdlRFZ01CWA==$IJ//n1BsipxT0NDV8oVGK1f6oyqGa6H0eAGDMg==$CmmRfcoec1hzPhE9/XL7OA==$,Not Voted,For
$chacha20_poly1305_aead$UNiXIcIxsBt+DFAm$VU5pWEljSXhzQnQrREZBbQ==$LVAfT0rNuaskVc91XiRRTTkoei0Z780RwTIH5w==$G0kL6Jd6r+GsThQkvDxoWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$pCA1UVWOZT9dVRI2$cENBMVVWV09aVDlkVlJJMg==$mq+rtFEFl3ReGCrupXmI7OcpQI4v4N76H9htnA==$L2leb7cevHk5g3bI0Gpo6g==$,Not Voted,Against
$chacha20_poly1305_aead$svBafb6CgBBGOJ3s$c3ZCYWZiNkNnQkJHT0ozcw==$+s1wRibowwOd8zxEP2SfsfjXgK8xjbAGVXymTw==$4nRyHMyFYveyxfzbzrPbIQ==$,Not Voted,For
$chacha20_poly1305_aead$pnd6dA7y+W8O+3oZ$cG5kNmRBN3krVzhPKzNvWg==$EpVVJyvn0v7wQEhU01HVf5FRTAfHdWwOZ+4aIQ==$q8fDO2Tg1jXeix4jN3vkSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$iz66ZBW2mK3C4KRs$aXo2NlpCVzJtSzNDNEtScw==$k7YTiJf6JwtfKfI6LO/gX8NLduikjRr+BfPh0g==$PVA3tuzgEV0dQTWXUsi3AQ==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$ivqTLDZffhbOxbcB$aXZxVExEWmZmaGJPeGJjQg==$jOyurqHvqWsyUt36NGMUebTKOwNVOF22SuDo2Q==$qVaPYbLUkAq1G/XjUekdyQ==$,Not Voted,For
$chacha20_poly1305_aead$wGGpE0rWXQMVYFPJ$d0dHcEUwcldYUU1WWUZQSg==$A38Zni8/2iSS3bUgmO9IksjXFdn62hrYheENKw==$IcUJU6NZN3wdOsNjl89pZA==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$kr0fi9g5chpdq0we$a3IwZmk5ZzVjaHBkcTB3ZQ==$5IJ0zbSBA582YwtMMoNmAIVRagrj41xbBQRr8A==$c0au934dVp4HROcIy4h8Hg==$,Not Voted,For
$chacha20_poly1305_aead$HvXGmvAr6tKUZmT5$SHZYR212QXI2dEtVWm1UNQ==$IRAzl9oyhjbP+w7RukYrIYFNiPw1EnUuCIjnOQ==$XIt4EpE4WETBoVtRruv1sQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$h5nUJ1nIqLjCqPdR$aDVuVUoxbklxTGpDcVBkUg==$7XpYymqaqxA6UItmCxpcPfCEUacnU+mNLAClVg==$pslOL8+5MdoGZOiT7U13Gg==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$Tg+bW0my37Oei1i8$VGcrYlcwbXkzN09laTFpOA==$uNgvCVLEJ3UKgHcvG0t1NvU63s0VpwQ9XXIZ+A==$Kz3HBlnH+xys7RGkPJ1qiQ==$,Not Voted,For
$chacha20_poly1305_aead$mu6WlGrK9EyJ6yvD$bXU2V2xHcks5RXlKNnl2RA==$7CH1TeEbamAvTxz0V/tuBg93rZ+Mdkei7cKXsA==$wC0Hye++dLwx9Vp3Y+ssvQ==$,Not Voted,Against
$chacha20_poly1305_aead$sbNhvnbKwT7i6MR8$c2JOaHZuYkt3VDdpNk1SOA==$PN4TQ/Eskox8b8TCoPBwenPsxXf4yWq9q8h3vw==$gFA93nI4ra+b1Hs5c3X/QA==$,Not Voted,For
$chacha20_poly1305_aead$ebjHLzkJYbXcrfxI$ZWJqSEx6a0pZYlhjcmZ4SQ==$WbG+fqLeLETdMb+nt0qBb7rpCBMwKW6Pr3YNMw==$4rXyvSQSsmprbyCRULzy/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$DFcL2yjXQPFDcJgP$REZjTDJ5alhRUEZEY0pnUA==$jY20IfrxnSbAjm8fpj2FE3tPB79vKSJLWmpnPQ==$moY8P4ic5P4IZe2n3+KbRg==$,Not Voted,Against
$chacha20_poly1305_aead$eYTtpr38tINLMMfr$ZVlUdHByMzh0SU5MTU1mcg==$kri/zdeE69cp31Fyxaths+kB3Duzi3l4t7uu0g==$1i1f9LydxLl/XDxJRgcHuQ==$,Not Voted,For
$chacha20_poly1305_aead$cBLRatSD8UVl9ge2$Y0JMUmF0U0Q4VVZsOWdlMg==$L5xDbrJ4cB2gqJuPziu+KWyRPiQImczu+4g7DA==$LSyh4Y6kpN1qiWoxBgg2MA==$,Not Voted,Against
$chacha20_poly1305_aead$Pj/6DIDANhaYU94U$UGovNkRJREFOaGFZVTk0VQ==$CBdiGiZsridI+uU3HPMeu3YzXEv7FgvwNiPXIg==$Avw7xYmL4EOY7blBuSZVcg==$,Not Voted,For
$chacha20_poly1305_aead$8cHpLM2bRNFGybhA$OGNIcExNMmJSTkZHeWJoQQ==$bm8HAKLa1dRJmwf1JoR73cRy7sLLaIUeiwvhLg==$UoggAPstjmfwGrvTmhCYKw==$,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$pUkhdUXsgXWeYEBt$cFVraGRVWHNnWFdlWUVCdA==$pTkDgdJnloZs1MULMm7tsOl4K8GEg3LBUT9r6g==$SEpYkA4CsxCJsHrcQPU1qQ==$,Not Voted,Against
$chacha20_poly1305_aead$hmzWNkMUKJlkVQ0L$aG16V05rTVVLSmxrVlEwTA==$utQ5NKN61RtPcsV2kD3dkzXiU/B7nn0k284KEg==$Zsida8/JIkHosnUtWRF5Nw==$,Not Voted,Against
$chacha20_poly1305_aead$AoE4lSuadrLQJC7F$QW9FNGxTdWFkckxRSkM3Rg==$FtS7IZ3U0pga3+89Uj18R9aIKfzK70S0AOFMxw==$QTrsJkuOTN5/QJ91GxkvyA==$,Not Voted,For
$chacha20_poly1305_aead$QM4dhErV0L+a149E$UU00ZGhFclYwTCthMTQ5RQ==$XGDjyhe5eMVdPAJgXJxrHBNe3hSOJvD7k2DVEQ==$wb3M/56KzfcB/U02fEb15A==$,Not Voted,Against
