col1,col2,col3
H1v8ft0W1dVE61K4qoZ5tjPZ/+wPz7zcA0jBoBhJGjk=,,
lSThQGkraMBZevX8HMespO8KqTkmzqdnpyaHY8AjH3I=,,
CWZb7zeCLMWvyUhM3u6HZLXApUXjclcnpXya2t4r630=,,
aYz1J/pktuXe4Kz0s4rGzE2pphLIUTXNKlnl/lrV2HQ=,,
C7E7hw49dpQXcc43muNInnR9el3mnAmcU2HJowpyfPU=,,
0pYoyV9AiNWecvjFhZLHPqsr6A2A/UicnFqPdW3D8P0=,,
PZRD8/B8dCWap6n30DRIPaQry1CilOp6CBM7SsbwqgI=,,
HEqbkGyhKUhmwLV4/jTtHRcvFFXe0A+D0YOqiGZlunU=,,mTGWiuLqurnfshVsBnEQwUn+bybWNjVk0Hbr3e+4sNk=
eYo5MOD6VYP3SkRwlAZgr9vsl8OIaT+809HdFpch2kU=,,
4k5fXnfyp58OJ2SjTP8NOZ1fSFG9fIard41viSaFytg=,,
VHS8bPSceWXiSiiyCRNKjSLO6OobRLL8JVWjTa+pc7Y=,,
kYksuKazmeh19AJj31tkqrgP9nKx37VHOyMXH7MdWjM=,,
z4M1IJoCVa44n98e4dWZC9TQr59nAIbDM7fgLwUillw=,,
YA2lB8Eq4KAr1Q3gGVlpVuOx+9eQy5ZW5pq9Pbg1KGY=,,
FjuS+IHl/mVtS+MN7pnvsvatd8n8oO5ykJqGdw7kJ8Y=,,
IUUyQH7XQgeVwJ4gzDCs2shIFqJpXTbYYChyqRJnRjs=,,
LVp2RRs3cTsxvh1dxZAY2NCPniyPmoD/uIcY9lU8s7I=,,
ZqnV5VBgjtxM5HzHxPmI7rYIoq3ZQrF4rFzpRKPubJI=,,
s/WlNhEY1pqQWJPsENpqktaQfHeQOzV9EAFGM2WP9wY=,,
M3EAG3yia0Dp3n66gqaB+xKGMNDfXy4lxei8gNDM1VQ=,,
xDeFUxL1WtJ8ugOe3m9Mm+l0k6yN4a5ZHPPzmz8cSEg=,,mSFm4bFg/YxeyCejtpCrcmYZe85iKzDZDC+E+Na5L1o=
N9MKzRuywCC2H4grUCP2KnxL3ke1pYnYDFnky9fphkw=,,bDY07tGOrXNAIMjn3wK8xX8iVicaoFxGWePS7nXTgGo=
n2vaEiP3BQhI5ew6ZGWbWYRtf41tTR3KQDtnD+ChFN0=,,
qBBSnlqxQaQ9DqGe1jt4TTcGlrpsV6OmoHmiEhzciIo=,,davvexHSb4FCKIT2q/y4D/TPyCg0kRmr4BWyTwrsbFo=
2fnOq7okp0ZipFTCK+KtYv2Jvvdm832edAO969LuhVU=,,
IN6Y3U6YR6Mqxh3cgNg6tVR7ImkJPKGTlwvQWTUFucI=,,
JLZv2lkoVPXNXLGla6QRzbDyMJh4OnPp4J2zH6qQsKY=,,
wZhNxhnaG8K8EwfqWI8YZUnFbl7kbgGelx8I2V9aWz8=,,
ff7h042Bkt6q5HXqsMw4cgF0Lhl4b6YME5UXeTi5Ipo=,,
/CA54gpfjD1YaGS8EZ87IQxNsHk0WJoS+K2CDx0hUFA=,,gkAaNhExPqzKpCjrNKGd3mUesEXwNObDs5f8ylSNc0Q=
dJVHAfma6XXb/l1Omd0QNF5+1e9UgBqJAsId7qbjueM=,,
JBZPlYLHpVIUbgOgmAVUKpcx9SqX6vafHV1g90qOv/s=,,
sN9qDD8sK4j6mRauzvmbKAAX2r7Dc/H07NV6l10Ek3w=,,
undfY+iGFmGc/QgUC0TNHCe6SUT6uYcNeEABnRDyXWI=,,
pKP7kl7fXIfNzmKJkAzzRRvHycNCXVSrNTR2l/a8C/0=,,
do6qpR5bfRdM+QdlJqI/6iJLH4k9KEZRHMdixXH35RY=,,
1iEZn/6LGQcYiAJ43MRBsTc92y6rsJlCPyMqQrtuiE0=,,
Pmz1gsYxgKbSkrXdLC3WttfGi1OewNVYAQ0VXSEik+4=,,
nMIVebDOurEaOsSGqh/4kMnN37onpx27Gu7L2vee6uI=,,
3Ut2FkSwxcaGOpyVhp7UT6PrBIDzh8t4Qfrcw5GMt2Y=,,
ZpwLjJUWGPk7ulodoQI4ZqxT4RY4oK799SgP4wOIruc=,,
fO0wAidDmQH/xJ8b5NUfb1xKtRkmVpCuf/mbMtTUDVk=,,
0aRh+fCSJ59ivAzjbWuODJcJyf6kfVDPdx2a3EpPRpA=,,
Yp2mE7GV2Xy2MnOsQbw106Fn/+SuDL/WhkJFqyrTT8U=,,
wyNTZ/iq00c2My1v7GtlszxQcKwNQMoTkLnJ28vY4Ow=,,
7FPz4rNUycHmie1elCs6UcU0rFtnmKT3v4Wj7udLGYw=,,
Bqrw82gqB1eUDqn0tCXBMjLIiE3nJ47PI5FPbHohTDs=,,
QcPVeC040DN1vlr2P5RA++aTbQ98rgvF4xKUDKg7Qs4=,,
x18wtLLzGPUycMeOUy+8XaBASTaSq0Dj+PaCy0bSWcw=,,tUsUIrrugx+gttR4Z+N9NkuA1naiPDvki6btx0zt+sQ=
e7U3YSjxJaJ1Vn2CZ/WcS4Lo2pNO01afXRP+OsCQVpo=,,
wrVsqp8BgSRsDwDf9gVEJ7qswEU7K822NoxBeeHCffQ=,,
fQBxwrnYeH6Pe4DdhuSebN7URiPQhM8FqnXnVLeeYDo=,,
nKudzLoZL/t+nh8KDazOPErfPs3jCZJJijd97D3OqwU=,,
PQbwkahqCGF8N23YC7IME92thhFN99W/s/4bRSoKGQI=,,
2vXjPzouoGojXXglQiJAqT3lOQv4UL4BAzxCXDHv2/k=,,
7Lem0kznN4Jaxxk/so3lqHHwJm+t/kxumRV1EuuRfOo=,,IhgLNPci33lEMK4XhDl6i7rt+7I1Q1uhOTgN3xVktYg=
+w/0tog0HHAwOax4g8rly6LjM0P8ZF9ioWAIVmZ87x8=,,
TzZqy1nPYiCnMT6OmLein7s6Dw4dOQgX4OG6DdhwF64=,,+G5lvT7Z3kTzPURYimk/P/2UX1i07ED6ffJ/W3PkFfk=
ZQwx+JJerDgT0111w2nRMWOuIMuvC8Va3dC6Ux5M4UU=,,
e5HHZGT0p5ZUTpqu62qs872aEGuAJFMXpBumS8KFQAc=,,UoF7D+81te2qV5h47q1WVB2rrFrl1n6DSvubcebk6ak=
ec4twPQNtFrNTM09KIzL3k1t7mK8Fa+EAiq62UPJyvk=,,
hOBNyDydrNgFr7CHfLfEXyy6o9rOQ6uranu4rsTnxqY=,,
pNYZlTP8xQ5+85eH0WooIkzzg49qh1m3qz5++A3BbI4=,,
dqFKTjLAJl+sR6nTOkRntGTsah7x6LpemZT2WXMpv6Q=,,
r2cCj9AnWWSWJ0N/sXcWL6KPzeQ7+fyUUQGDvRAHMy4=,,
svxvg93X2deyT9wxKFFRC79nYhSdyoYnJS8inPwmCgU=,,
Jck+pM7nYrKNge3iZIZ+6Ihebo3aXVYypLlaF5b3u6o=,,
73ydejlmPPV1N5bT06+wyDGhBYnTCjUKLN0MprA1w9M=,,
zqh8C/YyeKnNe2izbq48kW2iRhpfDhKVbXz/ezfUF6I=,,CKn4XXhfwd7/mo0YgggdZoMdqol1dLZgI10Urao0VtA=
5/yQ8mZj/wR/EAihmloZ71nVWqySl0Ir8BgFed89Tog=,,
UnENZSJEG1I9lKOnslC3CWb9vLThmEjOdA1N6OQExV4=,,
xqdwg/Rdm3/famC6tePOK+d3d66QdboswGxqmR8z5TM=,,
o+nOrZDvJaRLdsMEaBvu8UGuqPPss1772KDeSBLnfNY=,,
Y+3IDcGVvufVIJ+GTphlNYvPxcbG46bFHBQTW4uVzRQ=,,
8vdMLf5tcw2L2GI9YRED3uylpSAbb4Xpyr/uuxeHqIU=,,
gvRLzRaeSWaXA3qhOGoT35gD9JHeBzIj+MMGSNyyFlc=,,
z3ep4FN84zWMEX8JmKmBJhUBUPuNjiteJMpZ3tQkQ18=,,
3GbFoPMrThK4L60JAG6GZtm6Q2SaEz4uYy84iw3HXgY=,,hGa93Ddm8eSQQCW5pHjbA3blQPa/i4aDeAM0tAlTj54=
Snb5q+cnO9nnkLjzHXqhCiTdTGrirAW5dQU8ZzkpG88=,,
tggXUO6dR2LJFPidZQVR6AcsN9X9iTeRKJZ1J0QpZC0=,,
IJakm6Hn2xFkJ0MOQllCLegQSbLYXxb0UIlSrzyxkcc=,,
GfRLW3py2qKy9P7ZiVb0ReCt55ZvNRw/nWJwRB+Q5S0=,,
E2W2QJus34DaYT3O8XDVr42E4Mr2vMzYpcxZQdRFq1Q=,,
Fy3Zdj38oNY6hSAM5FRiXZR6Ta4bsPb1zsYBto7aAEg=,,
tlIGC9GA+TTyTm0vX5OY7sUPumsNOhbK75LpSFG8Jfw=,,
yJDhxVlkb+PTJ9nFcTSPHUy4YgxAGi/sHDMcW+aNiSM=,,
VLoJ5niP0Sk2U1GGhCEpXelBTeyUJ4engbTfjq6hwxo=,,
3bCZG1UUs6ltxO2xtsPdmjk6BYsyPlSK5xh5Xt46sYc=,,
escpgGHrQ8kKijupch2SlKh8153rmNaCrNcicn1u7Rk=,,
RkuITlYx6NnLspVpVJ+UoK9skqPU6LMbh15rcnGFNLo=,,dlRkLuOFEctWIZjkwfWH/UGZn5Bl306aSDEfzWoHizo=
eS+M/+mzUa7Js7nh3PqbLMLCkjSiXZymVgD09vs2mUU=,,wc04gSDqh38KReyE3ztjFLl/gHrIUoraZl6faNTurss=
EdzMqlZntzqd8BAKUEsaj+z6TcnTspakxabqDuacWhY=,,
7jfJGNCGLM7bZrraaVkT1ROlOs4+P1uEDbTMW8UA5+0=,,
ioaqqgPOzV+i0ej/Nn2ZV4Vxc3aexTkb8CkdXuJAuBU=,,
2faJE7HOfKxUifYAEkHwy2PSfhOWsnhkqv7XjYL0i6c=,,
f4qD9t81vUUPp5jpO/N1Uu4HQ2Wkuwg9D53zJ01yY1c=,,
UW0g7oc8opcz1Eb07VtI1zrWXZEmc5fsTVZkpoLOQJg=,,
kmyeTxHST/EoLx3BzOxQJY7qVCbKvYzgrdmPusrieU4=,,
sbmu69wPzCz8NEc57LFn5SAyX9LpUUW+7MQZxtbJhQ4=,,
KlsfTysjSg0tyltNs2lOj3Cx2ILAjqQ5XwY94JnDU8w=,,
FGT+ROhVL31NUbPNgXGDWA7U9URPwoUki8dKFCQkb2I=,,L+j9431opQZOVGE+U53MmZ+7LIKnjUZF79vAbqC9DKk=
IwWCVB7CkT4+WmlQqQP8XM1iuAHHL0n5UOwRcIWYi9M=,,
UnHpRcp3KVFGq4VzLSRjdL2J8qYWJnutq6QP0Orejq4=,,
rokf3KFnHJoPl3mesH5HNEF4VArv2fRa8p5lOQhEWh4=,,
/h28h9yrcMYWUhfAxPP7GcrpexUERhNvrO+rBoMQa7I=,,
3IxLZkAo52LZAm9+nyK99ATJulS6FeHpuNqigmiFnpE=,,KkU5RlZcLQPMM0PV+Om78+8C4UiocAsZati16q1uL78=
paOCKxWZS4Lm8Un7FcI64CKre+AlSBYDsrydEDMd2LI=,,
nj5leU2Tif47F/0YJryDYqcct1IpLYTJOOtiFiyW0EA=,,
UhJhae3KCtDg7++Kk4Nr4/jAJsEGvoUGckUq1QLY0H4=,,
1QMWCg1C0SjOAqmDCfv6/KU6n1wQkDk2T0MJYGOCZFM=,,
iZeDHK6mgv9DNSjz7NcqXWEEzMuVwMg5+kXjzKeM9k4=,,
ngQNWY3mtMEvDkIELopFxct+QMeTl4ztHVzoH9jYUpk=,,
jfhia12fxdCHXx/oCW58AWYKepgruY3+fgZhf721iO0=,,
uB+5ZYCkWe3txowzqrfgbCM98x59YuGSeDb6IkN7ZUk=,,
iMVSQU0Eihs73D2Zxn9xth0YF2HBQxy0uyncUP50umw=,,
mjP+nMU+TaY4iRMn9JAyHJDOk+gwqBjn3bGW/VIzj2I=,,ELdkXR0oEShKBhwFTI+JcCNAE1HsgS1CtfCUmI2IHKg=
R+HLjHIQ1u9FRXbtkTm3sicToHAu0T21HkR6BmfmzzQ=,,
TDB3ai9k1yGbYD4EjA3uG89xOdBUv8/GuEYm59Zerb0=,,
rD5/+9Eg6Qf/W2REsumsKNVQXgroKninATAwzibWTbk=,,
nd8Pwm/gOPuia4RNOVLDf3+4hAwtcNlUPf8DZEASpN4=,,sNgpKIivjdDz3rivCPTrbY1YXpQyoVw2In8N4CJQOYk=
DHCvf+onJsuDrzzSA2oVCkHNUakQdyGtfeKebCpgvZU=,,sHxbKMGrtuhrMjGblQvQ7r0K6CXksP7tXn0UbIA5W+k=
eJ8K6LEUl6m8uWXx7WQyiYWG5NVrvhKMHmNmfoqcoVQ=,,iLolVkhAPKCAjZGziIna4X99TCIZD2R2I06DnfwDwdg=
cHU9QW6aAzXzcXCzZZDs6NS7jBrle8By5zLA3j/3Nkk=,,
EdtxZGhJ5qIXE0pUNno6lfUr4i0GOr7IcZdV7frz6v8=,,
qFRGqKiFIhwwimXO+CSzKtPJLcGFzTe4dWNPMgm+/CM=,,773DHMl3MI7m0ndaaraYbdHeyIcH2YSLog6q9w02LhA=
tngpAcxhtvPD9VXm0CTJDFUSi3KX5vRf7cLfVL9UdtE=,,QSnm8ZUXSndodkdCqGIsNnQfeN4aZ841/CBsNljv0oY=
ZhDyleU3d+hFE82n/pY+H+uPv2fks+YIdbop5sLAwts=,,bWLCfSuiiVXfSMTHdx42fr/5lPPZys4DYkuOfmzXvPo=
UIcaRIE5dxvG/8Ox1oWSQbh1B4O3NOWNiYycIKYAW1M=,,
DoiR5sYLXy20FLTwaEZAEsu5oXoLaarA3tjnbBoq9Lw=,,
eGsEnkGi/e2tedKvjq9B382iJEQJv0i88IW7fQwQxh0=,,cP0rKEXAwaPBYHyzPnlfvukflhb7ccmW4F6Zgv0ftJE=
Bv5lJcpwRg4FI6ptlzAlWYKNcBnuWeiwxhP51Kcuk2o=,,
nCMzpkQJCW53Vzk7qSTtIr6FQ+9yttUb+nq4OoMQL7s=,,
7DVFUxVQt7Z8/PoGnjeY9lNFLvVn85X9ZiRd3vkx2vg=,,6ielcGEh+R6jDMxyIpDMj8+xXptP1SLDT/BoumWwT7U=
JEYkyvOJu5kRKmHkXmdqGBAVuY9B1P7tiNcLAE7KPWg=,,
gavArQ3rWIsqG39Sqd4hjUcbeSgTyO8QATRMon0hjZU=,,
G3Tk+NbOFTop/doLo5TqC2IfxcqL0ZhUSOX1k2z9jlg=,,
5pkZ3Dk9Vtd/OdrU+1/btl3UUxBTnlId+BOGEgUvHxQ=,,
Oq44x6HQvJbIOd99AMqUeT9Hzm1auTx3rWCH9M/27DM=,,
Rmm3VVIHOfaS3n/RoLjip9G5Se+Xn7scLe4RtQ0VeGs=,,
dVByhfUkL5EFG1hvvEkFEFl3XTr1nQKoQatJxxvtxyU=,,mD6kesT6CC7G3P+aUw0WJ2hanKvW5Nzwx8ykILN7p8Q=
GSgc4MSyWPrw5Xb7EMejWWN5cbcD5RY/eHRw2INC384=,,
TgsoIMfHquP0tK/pqUxiRzZAQXUQ5e22nlloTkxmZ3M=,,
bkAl7WXEU7/BFsUU41GTYXplwF1b6omzx6wJwjr8XI4=,,
YavwqXS1Hvd60JzgnTeltY4sFE6QyHIYuyT3qwcoSpg=,,PKZkAMpgsp5T0h/R2YK2m7H/X8+hq9HEeI07V+xISas=
i2QDPG1hz20rzF8aLMkv3G18LqXq7tQTxYWjl5bP9Eo=,,Uzy+577uEcC26fHTjPddUWQ/7nIgKI2chEa/jWNTMiI=
P3mJSXvQmAETMqndiGCan4YyvtQTmoub5VPed6QjiYY=,,
IUGbEM1DmTPHj/lwB3uDFiSK3leFVn/UlBS81kowEkM=,,
cQ9lHu8UbZ2eAJpm8NscSEUM5mTjkRe5gNvCW599fhc=,,
R0PqpmhY9dbYI2JCYxdYiWWFVooP+fqAqahVE6GBRIw=,,
FqhTnhsWJpY4nq1VdQhZkKj8wqpGsLAjeLh0wuQh0bE=,,
IFKHMFhloTFvjgLHGurQ5MG0OcOK4w9N1wbtLcWRdAM=,,
ikdLMhRpei6LBLK1cE3wkCIfCl1CAemOG6Lco3g78qQ=,,
o1xTgO4zLFccXB00OuEsaVCIa8h9/fjH3U8ZLXnF4Fg=,,
UhmUWLL4PAbvOWWmOY3xphSGfsEZikSqm4wa2PM++YQ=,,
R5vVxgqOXoiJ7ygex3JUCKKBmxPy2CVOLQhDTq6f8Jg=,,
PX+Z3C+MibzrfQCgRy8emywJkMKA1RFRhscvpGM5sgE=,,ljA8j/CRggsAYcA1Yr69UzhBxvgLZN0SFpRV8xxhhHQ=
mZFW6IJLXQ3/CDB3qQGJk2aIQHGJHWqh1FCGeRr5ofM=,,
ONtcK/XBJxWBOK+EjGAOKv6CYVE8yePUHq82Vm/bdd8=,,
1Qxnfbs4H9d8lBmKdUl6iqgO0L3sQqkd9I4+Ue3cDHI=,,
vuyUCwTUO41qvu2h0ZBjScGDHpgwHPk/OJ6zKvA2qlc=,,
IpE8Uru9m+LAmDq7Hqa17LeGAWJTi/HVLrGUaFrhQtY=,,
ari1g8YPnI5Uh+7IOnqacpPrsEFD2ZgJPY36NF6c2vY=,,
Wad+8YUD/zHq8MX8WdybM6kyBKl34BjvKuf9wJ9tabU=,,
BKje0D+m+a1Cfkol+u7VyOQN7CpSYyebjnAHvnBHn/g=,,
CNl7AAeGc5mBR7gZAgZ71PjO/OKuCNvzQFhbJIY5qJg=,,
+JzaB8AxA0TA40zaAhVnz1oWZ8hn7h8AGr4JcpgSeQo=,,
bwJWJSgqoomE9pUBTCJMFPnjcCa5ChPlgk/aAuFIAzs=,,qqmJqM96o2wrYuRhndgvDKT7dacit6ZQfWfbF3puKaY=
XIkFUyHGGmTjyQxceowfI7wkh34OQ/hNUcB0nZbeyeQ=,,
xFGQqZ7f6AbJmF5HzRT5lzi34d3uDs1F9ivO/Hz28FY=,,
d4TyXO76vCckXmniwyeWYzsw/TB+AuAT/GAhShuwRx4=,,
HUo4BCbegaj4tZQa5STcG2CwQ2CP52CKlFgd40Oi/NE=,,
gWIb8KCdjD4ayLllY8Fl0OFEY44TiD0l7D1KdBPrxXc=,,
kPo+eXfdV825hjdpJL8DkAJtJk1aQeypNjpC4uP9g3w=,,
xisSGNW4vAvFEejHftwKTiydRnI+2UBDvlEmCgHq7uo=,,
UUu3j4kNGV60pTsaSGbzGwSkfwtqgEt/Txukduu8fYo=,,
nqY5a5GsczUTg/6dWhGRJxlJqBf6uT9zqUO0yXvPjGc=,,
fuqxJgNArHl/qafd4/Yjv1a5SlY04vPQg6/SgRB9t8c=,,
qaGY17aysxVrX+jOwPzR8y5Uymj1JJHP1CJkbl/0WQg=,,
LP276TSh6rNEyFnpF6pFal9QFPtEsvAMuLxcRNO0G4g=,,
NsLXthx6uvhYWiLIwdHKh2WnriVHo4Y5ZhjW/RJUBYM=,,SYyNyqLIWIQavMv4Us9pSwzie+82e6TFbhd7z7RgXyk=
OE0k33ToJSdYfyHDbx6iW6apKq3rE4ZZRH8nN1b63kc=,,
z6YPnKhl5IwThFkq1aEb2li9c7kD6CVMaGHRUMFruZw=,,
uL0qDs/EisVj1NsqoN94eGwYiBMSRRJor3DKgmXDQng=,,
yj5+MS0Mr6q36lzlHkF09nPjoeWem+He2TIsKczxsl4=,,
g9thdYCCfNWLqTb+cb9oIjN4X3gIJlWjH4WSnh8d+H8=,,
WeC90lswYsUSP0oHhrHHAqYu82nSHp0fT+m+/Qr0wt0=,,
sIEDVWkwvcybKCzXezLNyAYkCp1rm9PhYP+TFLAc0Yo=,,tk4X7kkmCNUlr9JF/DbWdyMeHylcnbfnK3c6Z+zMZ4E=
il8VKm+ocRfBMMzd+5+TzzmwWK/k+zvcPy9sTvfJvfg=,,
zrstnRpSP84qyttvT2aY9fGWJg91Pd46Gl2nqIWPhZI=,,
jIa+PNQ/o6w2thpy73FfNB+2D9mgmLoDGCv6CYABlV4=,,
K41EnsxEOrN4X+UHzb54l05wP8asIwwMpg9ywfZfSQY=,,
lEMpcgwLidG36aH/0q6j/BiePEgxk5TJGLmCPzCyNWk=,,
wSJha8uAW1zQpHTiMukE51BLyIaW4AS29lz6Ob/UaV4=,,WRJJFP3RtCU3JrY0PG8/UsBvM1b0eXqF81Kb3T9nhK0=
2S2HZmZs/Pib6zqFV4n10wn8NzoD6Car8IKHewNYrBw=,,
EKfnV9S4fHLT+afkla4apk/aPI1iuWTmqJ3zAJnaDBc=,,
a9eDq1ZeobU2ppqTIEgJxPKBpwrsP+6gR3HgJ/tHnVY=,,
MmZ5VS9TOCUG+il87Xk68W0/pYa5xz3/Kq/LUEMsD/U=,,
W2ll0eL/H5dFN5dAMZQ90mftaUZz8Hgqpl7ZNN+9gow=,,
Q4LhoAMAAXjbIpfqet2aaF/hdA30CFlkaQudRbbfvSc=,,
dHwV8NSnUpRbFQSmUxaHtMwsGpSRZkC/UYL/J1Xv1D8=,,
Kp6uaa/5x0JdprL8CKM/zO0oOJncQdFQcj2A8TrgtJU=,,
9oNUesl3+tC+7thq4MDxR1t/pICOV98RrXHaCmGtYDQ=,,vrTM1H40vO7wbfFXwz0WtT4QvT/8+WeN1M1pNXQOd24=
Bs6qXrSYk2hCZX8S1D1FWn6P7nWtVORubIbDq8PmQ5A=,,
tYNruWpDciLQP+sW2ykzQaUyRC/9mJAmkZdceMtdTD8=,,
rOS9juhuxbgR8ndmt+qv8gL5/7mL0MEEjWOlA+8d38I=,,
+wJzoADuT9bCQqus9YHT3kEmYh5mcyFm+5OfjGktFfo=,,
UwpGy5grwZk4FDcJbCzgfTCBM6VPirov8waDGW6kYgg=,,
cX6fh472RPwMfXGm+gLt07w0LYqukz7rkgvG40OZtKk=,,
vVw2qVR73FMo/q/UyV2+SfblEKx2jPHdTi05Zo3uFT0=,,
BnAn0ex6eGGZFgmtjtDdf2ahSuIPlOrI+nWkROjIuSU=,,
1IpGqmMl/xKty4FUie7kYmpxtZuilv3GWDyiw5+SST4=,,s3Qxsug3fqqBVQVpr9FEEZci6bqSQC40NoKBsk8kYmo=
iqj3N9WdKrozLCqbp9/itxyRx6MlyGFIxO4ki9/XZsI=,,
ea21HpTajcqJqUFpv7I5GcTtwVZ3sv1f6f5DnfLT2jI=,,
g9gw8qvB2aVsUjtR6BMB9byCgyhzfiHZl8OggsWIjUY=,,
z6z7v7Bmt32cDVvplETkFeK0kFocM/7kh207g+DnJPA=,,
hPh2fjZSmHWqvil4di/+s1MdUoSL4szp5dUupAG+V8M=,,
xeRJmkmZxGgZC042fovr2smY8B4I8sS5u1rzLv5esz4=,,
1GYrilFy6OmPjNuQ2o+uykK5iBTrl/qlwvJ2Zs6mvy8=,,
2FnOuzxJC+8nSaSbXqQ6h0NGKXWWEZ/L5yHD0uFSXZw=,,
yyMxbLgIH5aKHp7oFT5PngcVtxMF9W+7n2LzCeQfa+0=,,
eVROl5oOgnYB8U2n8QaEIo0R15bmQTUm5ElY2JliVR8=,,
uQW1W7WweUduydUgCHVaD4cy6GlFWrz4BH6wggum/PQ=,,
xAp4hWznXwYZR0AoPRzjLEdLUAdnUXF2Uoslmql5Quo=,,
mMJIlmdTKwtahKP1V/SA28E4055lqnAvzyVdYJtWpvo=,,
vuXQO9hrwwuWXZ8c+oU5CaWV0FCpl1oDf39kNrEVnTo=,,
GzRiZiJEZHHNjH67jLGpxCP3NsDro1RYjywOBBpGS/w=,,
OSopyUSvKcGkgGSlpsPCfm44+YmIuoB3XZQNVlhEAiE=,,
Mv+0pRS1dOm/89OWwL2vpzeD3siuM5Eq1cljlkDnOWI=,,
62PgwMmDNqc7bPI1wXNvpev7bb2qDue2MoLfYBYqMH0=,,
h/U6/nyVOi9YkXLEBtisW6mP0gmInZq5txB5KFwjBmI=,,
hJ87R4y7aJuG833IZKAntcwkxKJXjS2xjKSgC0utgXM=,,
FWTRHk/E5QzpRXOyEnwFSK6ypbjciF5fvVfRRiQvSmc=,,
lhXbf3Ud0r1VHp9PJfCGuvTN3pNnlbj/6LwJwZQGfQA=,,
9M/ft22uzpvX+cjMDTU13kg7tdzXhMm/1QAto1RfRZM=,,
W4y+ydaWzi319DEsM/K2/JWaSQbAOJw0l+9zNeyUyeE=,,
VW2pNHtZX1S86X176SS2dYo9OxO86ncpelgsqrPo+Bo=,,yHrFjj9eG2G/dw4CrDyFKj4y237xCVce/ahciD7bYHE=
Nc4rTZQwYPOundsLNN/tQzriE6xYJqTF6PRjBFS4vLI=,,fJM6Sl0EOB102AZEEsmUmjrI5q5IunvNB3jH8SnIBog=
iOxbt101hoLhSkXVx7nXjiTMHAqN/HZ3DzHwA0+PvYk=,,
lbVFyOFqCf7V/3JbPukbJ6Fr/JqPN4XnhV3BE/+qiD8=,,
vl8EHlnsxbBnphZGhnPLeyPSGdcYrmzN6W4S0lkbu8o=,,
vmz2r3M8CR9QZeU74RRVZ9kbJ1tuKwC1WJgbuJbq7JI=,,
LNh5hMLl2GHyta7a+hCjcntroCIyXhCwWMXeTnDGyAA=,,
2FJuZV4p8mkXWBB2ATyX5YrUSsOkRtnB6vVOEmsTXgs=,,
TqVkYKCoSK1yctFINZ9PVp4pfM+S7kWyPENlY5vIfCk=,,
p/agU9RhtezzIv0jpiJzYtEDn3yNu1P48i/xlRR6gNE=,,
IlVzZqFzwneJ9ACnz/fOufJXzXXkPl06ZDpViKt8vtk=,,
I3f5eLBi8G2kcyW9NBshTu0QwO1UCq/oPW703S0NvWM=,,
XLkW+A4+cp5CrG2bWujPxwtq4r7iiXzSl1n1Bn1MlDE=,,
z+HNDN1++AEhIUcMTj5PcbVOjccQhD5lJtY6L1vn1Js=,,
zkFaTXGYZkIyw9n7Q1oAk1wXxLOhV2eV+YYvgfT7qDE=,,
Qtm0gRx3s3nwz+AitCv8O2mn2QAiuFW/jfbT1POgRFs=,,Zs/CGrDhK9wAChlFxLnmp1QT93Ph/BOO6xbShQyb2r4=
RmQe8CSN8AQgji8kYzXDWQj5yNYcHTQouZbQAmemOBs=,,
woLjM2dsZxHTTLErwtfTRYZ4nApoQCwA7BXIoQV7aaw=,,
PK9SdlqXfDk3tIPVccLTtNaV9gUBiXkUvpMbw5U4fDI=,,
zwENaTGP0tSicceXr54ucgXtF57qVovBtEakDBrcVJE=,,
Urwj/HF8+oMeZs5Ax2OLZBUcYBQdFfNBB+eht4tnpDA=,,
CxrUUjM4bAI3Gcrn9uZ3Wku4EdHmCulKUjgdhRecNwA=,,
TiicfxILJCjZIl6kaklND3t2mK/R9KPOW4eklFchtJs=,,
4PczgkFncdRHVHwweGcMcV8VSO9aa4rhzsqbfcxOBb4=,,
1jh5ghKxk9fe48oFL3mfetNtlAnUtzZ+4vB3oZsUxKc=,,
5Utzal1LhcNB0yG5eC7p6E7ZVtLZ632EDXSIB3gLJXs=,,
MXHgoYKbT8rWLkW/TD8gjBYjAyQjLtELqpPwnSzbjgo=,,
dDGGFcBc5CH/4t8/mWAHK0qHat0FsTXedDN3gFqe/+Q=,,
8/d9zAFkf2JB8doJaEWbACzjhfnZcmkvLI0cFHn+CMA=,,
FzSEaoZ0r6Ni5RHNixkxx8jmBeGjmw6fH8rxN8F3pVY=,,xCjdbZYhf5maMS9e3FLrUcXIZFUS7mJ8opWS3mpQgA8=
lAApw/MPNbfcX02t+twKJlLBqZSoYZ5B3EzRsiLRooI=,,
u6m2ieGPIxn6XcbviMbzYtDxR0jlW9byTpoRK65hQcA=,,
l+ToVSDEmCQreH8QjYxhp8FAhsCsVJfeKmvVBuKSfXM=,,
iGNRvBRDmBaUN4Pfk/97ugpDydfZDE7OBY/N3THwgJQ=,,
Th/5OdUs0jXYliZntvP2THQkYiNwCHjGAj5r62BZCZ8=,,
AxGktRGB86+wx7asomsTJ1UY/CvXU52XMHV/ALPz8n8=,,p1y6afdNdCHs66r0Tie0ulqI+85IeuDhLZ/LdQZ5pHk=
FS07wcxi3OywAX57w0OlBafnu1IQ31bHwign/iI9sIc=,,
ScaM5eNV1j+G1gb5rCyo1pQyQxw6ERn1jh/B84muR3s=,,
