col1,col2,col3
$chacha20_poly1305_aead$IFLfPCae2MPhTWk4$SUZMZlBDYWUyTVBoVFdrNA==$+ugYfpDpGFFGX5bTyT6iFsFY5xA4YYmE61EMiA==$HdT2jbUPQDnINIhgmalnUw==$,Not Voted,For
$chacha20_poly1305_aead$F/0lQqsHfT9yXHhO$Ri8wbFFxc0hmVDl5WEhoTw==$VodNgx1gOnF6zXCoYYvkrN2x34Fw9SIiG4xg+A==$UvOGyc0eQdXYfHd7F4JLpA==$,Not Voted,For
$chacha20_poly1305_aead$ihVajsDQhFD6AgtH$aWhWYWpzRFFoRkQ2QWd0SA==$n19UaSwSzuXfrAiL+jGRsYiciIaRSzZwBUnkOg==$X78XL8heSwURsUjEl6QjWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$tbp434eqoQoZ43Ji$dGJwNDM0ZXFvUW9aNDNKaQ==$OPW1RSg/e+A9xc/afO2gulRwy5eVmElBN3pTww==$o5Zbt+No0azQklNf9FAONA==$,Not Voted,For
$chacha20_poly1305_aead$Cu8rOXXWZDnVASxJ$Q3U4ck9YWFdaRG5WQVN4Sg==$V8Smnkx3gbemxA/G/kIljdNCZPr+rHCy/rXWJA==$4c9D/sOiKMdkqhtW2J6PYg==$,Not Voted,For
$chacha20_poly1305_aead$ZXYMfLBRJI4kYPDT$WlhZTWZMQlJKSTRrWVBEVA==$22hmt8b0P80OLCGtQVh4pyb5VXYcrIMrt/8TAQ==$PZVFfxnnwsIqwi5cuXfiFA==$,Not Voted,Against
$chacha20_poly1305_aead$EbfvaaoqyDnVhvOZ$RWJmdmFhb3F5RG5WaHZPWg==$glXCRDRNJYP+P4zcoEuk7U0lrq5vTsVALf0vpA==$y0TC2+0TIeGrLC5bn2wajA==$,Not Voted,Against
$chacha20_poly1305_aead$WciRYDP7IQLx0HYq$V2NpUllEUDdJUUx4MEhZcQ==$6mEle0HytSTbJsvF4JPzS/HyBqQYrZgK3G7OeA==$QHTqUMqsdlEMTSnY4zUezg==$,Not Voted,Against
$chacha20_poly1305_aead$IT1grxC2shMCv7Ck$SVQxZ3J4QzJzaE1DdjdDaw==$n9g/6fJKGIoUtFGMSzJxHLqQlJrh8y7k0tfzbQ==$xMiiODMeUngqH8ZzoeCIfA==$,Not Voted,For
$chacha20_poly1305_aead$frY0/M0z0sPqqgxG$ZnJZMC9NMHowc1BxcWd4Rw==$aCtqYvHuxT0uiwEzzSN7eEEJEByfoycrRBdJQA==$tfuqAlvfnZ7gTnyI4tWBTw==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$BIHQItX07XsmoRpr$QklIUUl0WDA3WHNtb1Jwcg==$vSWFNPN3ALknjqACB0bdo0J6N8ESoeuhH1JE3A==$tcqyDHeDS3TYpsrSiwOH4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$YyO+tJKEMOS2lqE0$WXlPK3RKS0VNT1MybHFFMA==$98H/ctlDVlDw1Y/TMqhkauKEYMGcHiNVgueQSQ==$0SF1n5Ky+FYkCpMn6/LXEQ==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$IFRBGuQy6+ZyV2vL$SUZSQkd1UXk2K1p5VjJ2TA==$qrGW5XuV0WtfvsMpOVthDwulG3Q9tLUgaFfitg==$bF0FFF2ssjK5fzeRUDqsSQ==$,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$2tTt47f6/iL5aWfb$MnRUdDQ3ZjYvaUw1YVdmYg==$6VCuZk0cnySPs86bRLh2zTDKuy3aP/ii0e64TQ==$s3qF2ZSQNQJIsiXsbYd/6g==$,Not Voted,Against
$chacha20_poly1305_aead$x8cvdeOmqbxoG7ri$eDhjdmRlT21xYnhvRzdyaQ==$SFTLSDFYeAEUDh2BX3dFr0iKA91UtuGKGMrWLQ==$S955/t2AQxxb01NF8Cte1g==$,Not Voted,For
$chacha20_poly1305_aead$mfPC+9qjHEUL81/u$bWZQQys5cWpIRVVMODEvdQ==$xm/wZS3LI7jauUey8n/mE+kQcVBB9Kono3CKMQ==$u8It5K81Qsc7VvWJ6Q88Qg==$,Not Voted,Against
$chacha20_poly1305_aead$oDN7r/2Vi5FqtfAa$b0RON3IvMlZpNUZxdGZBYQ==$EbJSHG7J0SvH3qzl3TCwlc516U3zYaK2QdwuyA==$4k6sm42aw8m0PGjibMDiiA==$,Not Voted,For
$chacha20_poly1305_aead$2aj+2ctPBMXAvd9F$MmFqKzJjdFBCTVhBdmQ5Rg==$xuK+pfmIPL/CrWepBrme79eXcZsOoBwt9Hn7oA==$9mUX0dGPQ8bo6szLi1dX9g==$,Not Voted,For
$chacha20_poly1305_aead$FxriG47GGNdtlcJ2$RnhyaUc0N0dHTmR0bGNKMg==$I+ihgljhAvMJhtBJO4khzJfloA9MOljPL6DF1Q==$2PO1Cu0gn+Ig/JGFYUn6YA==$,Not Voted,Against
$chacha20_poly1305_aead$SXC6V1fVXF/VoXvv$U1hDNlYxZlZYRi9Wb1h2dg==$HNFQ1zFtqizBjLipLhR9eFoDSGp3tCkKhqKnQw==$kNTFAkyeJm+OXYz5VrbqQQ==$,Not Voted,Against
$chacha20_poly1305_aead$acLRDjeRm+ERcf1Z$YWNMUkRqZVJtK0VSY2YxWg==$6Dw7k49d5vofbruGIkeZ20Z8sWeb640rLfe6Eg==$k6iznlApAbWWsDPaqwwFMg==$,Not Voted,For
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$cAisv+W7mE5ZsOaW$Y0Fpc3YrVzdtRTVac09hVw==$SzGqeHYd37QjxhUfclSOI7m2pXPn/nTBTnclKA==$N1TP5mwMMn0yM3yIdeuzMQ==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$+FVnLlQXQKJWPAiW$K0ZWbkxsUVhRS0pXUEFpVw==$ct8fdna1pJCe8xZLMvVq0eRQ0Mpu5MhdYqt7Mw==$cus1fGf0Urnu8QJe5imdkg==$,Not Voted,Decoy
$chacha20_poly1305_aead$H3Fg48TMEXYXcf75$SDNGZzQ4VE1FWFlYY2Y3NQ==$uqPFgeXr8dk+URsIp8lZg6snEmWTGYeyPVam9g==$duIrSv7FA+yZst5Bg33c2Q==$,Not Voted,For
$chacha20_poly1305_aead$+k+1mrzQL66G0nK8$K2srMW1yelFMNjZHMG5LOA==$wTKZdSBA216pHxUQ+jz7jCvPXbBd7uZ6dTCgKA==$S2uy0o5VE0szj8OkHV12jg==$,Not Voted,Against
$chacha20_poly1305_aead$iy54t74W92ybXaAQ$aXk1NHQ3NFc5MnliWGFBUQ==$Gg2hf/lftVm3IKSoIVnkInm9tPDIlH242ewLtw==$nii1mWAVnKn2Fh0sAgjtPw==$,Not Voted,Against
$chacha20_poly1305_aead$EPTrcahuY1qbIg6O$RVBUcmNhaHVZMXFiSWc2Tw==$+vMsGhIGZmiXk4xyxPvUKmEiAds96UX07HyGeQ==$9ibC6VNJ9sWrEejGSYBdSg==$,Not Voted,For
$chacha20_poly1305_aead$T8N9zt/ug4ZrGN/M$VDhOOXp0L3VnNFpyR04vTQ==$tYVhJ4Wipf75klJPQb78pApEG4yxdNEJ/4Sznw==$VoVl7uKn7YK5LTTLAvL3RA==$,Not Voted,For
$chacha20_poly1305_aead$Rrou0eiCFn9eoLtP$UnJvdTBlaUNGbjllb0x0UA==$p8AYUSyD5TD2yJMywJS/sPYhkELD0C/GyuvcrQ==$Jza38dVfQVooN4p1JQktKw==$,Not Voted,Against
$chacha20_poly1305_aead$zm6Xx0hyIDdpSmNr$em02WHgwaHlJRGRwU21Ocg==$5I6qenhgJJnuJU4YH4+egtGTQxBkGr91PihGjQ==$TIpDHA5XZNHI4lLDBKdTUg==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$ep9OjLdoBZtpV1i+$ZXA5T2pMZG9CWnRwVjFpKw==$EmrAZ77EHGVmxEzv+ZxptUHuIFdezjOWbcJwQg==$37w2VLZzREIBQVQ8MLiCCQ==$,Not Voted,Against
$chacha20_poly1305_aead$dnBK3uwvtDC8qV63$ZG5CSzN1d3Z0REM4cVY2Mw==$oqbTp+OzVneAfMmEammxFqY4T3YW74EaKXyvqw==$PBaAQcVlI4Q5lY3Qw147qQ==$,Not Voted,Against
$chacha20_poly1305_aead$gCFdNnZY4Q4hniSO$Z0NGZE5uWlk0UTRobmlTTw==$AcXWRTstL9AFHTS8AMTG5D+doy6cQLpocA8Npw==$uILw+X4w9HC9re/OCCIGwQ==$,Not Voted,Against
$chacha20_poly1305_aead$zdHJsAaAcmadpwTx$emRISnNBYUFjbWFkcHdUeA==$ieH40wvgoFYGl+RIfwaUsmo6cv8cSlqq+kHmlQ==$9YnAUT28vVsLFfH9fqENQA==$,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$s2mpWogPKg8Fd6rZ$czJtcFdvZ1BLZzhGZDZyWg==$OHsW6nfuGR1zPjk3oZMAkJTQkhHx5jIhqYmPeA==$KAfKPEtzUHU9NCQ933aAzg==$,Not Voted,Against
$chacha20_poly1305_aead$TSzCUeYXMUzLWFmK$VFN6Q1VlWVhNVXpMV0ZtSw==$X9p+Z7JOSD7dUywv2+11K47dpZU6bpH9xFTeQA==$q2/7b9WgmmeQ6se2OXqGZw==$,Not Voted,For
$chacha20_poly1305_aead$ZszvzAwWTZMdO97f$WnN6dnpBd1dUWk1kTzk3Zg==$DyuYMnk7EdebBE0rNh/7pWd/EkOSyZjR6EjPmg==$SEfrygK8AofNhvFGfhzH3A==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$uEbtie6jA8QOxewc$dUVidGllNmpBOFFPeGV3Yw==$mA8gy4G2j5b4ugCzJtbKIqJG1mF0WqlZM779Tw==$/GkhU/C9f/LD+bgyL4ltkQ==$,Not Voted,Decoy
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$Efhru/RfVVuanODE$RWZocnUvUmZWVnVhbk9ERQ==$f7Jp+qYHxnqjLtVYREFZDOCPeU8KV6U3GqINEA==$GOxbibwYZ63nZgY6d0blAg==$,Not Voted,For
$chacha20_poly1305_aead$vpCYy608Rm7j75UR$dnBDWXk2MDhSbTdqNzVVUg==$n0qOD0FFSdPXFLsSu233WuuyzkmEj5t+xD0nrQ==$s6EnQUEpGf7pJMRvHYZmmw==$,Not Voted,Against
$chacha20_poly1305_aead$zZgIEwZCBAXYmYVw$elpnSUV3WkNCQVhZbVlWdw==$c8EINaqiyNyXgmCqi2tJGcfdlYqhZzZmzf5D6w==$KiWURp1Tw3WotnzXc2sR+g==$,Not Voted,Against
$chacha20_poly1305_aead$3SHrswxa94QtpA9U$M1NIcnN3eGE5NFF0cEE5VQ==$CnNgh1vuHA3OrvI5x4frVSKAbnt6wwCeIl6nZg==$Dvk/HzCekTqXVjKj7zLIMQ==$,Not Voted,For
$chacha20_poly1305_aead$B4NYc6yOe5x7ZjWp$QjROWWM2eU9lNXg3WmpXcA==$on8zlZhPi9GRE0tcNNvRBPYzphNecZ0jE4k1cA==$jTSRLtIbmQaP8EviFGaR1A==$,Not Voted,For
$chacha20_poly1305_aead$2WDiKrvA/SgMFixT$MldEaUtydkEvU2dNRml4VA==$mLg9q9neNBO/P146J2IupKec9tfhTvmPTmIYcg==$wIy6WzbAw99CkSV4yRFxAQ==$,Not Voted,Against
$chacha20_poly1305_aead$vjJ3hBTvOHIYKWeO$dmpKM2hCVHZPSElZS1dlTw==$ZGXF53CWISgy9I56I+XN6uXjdWZYSoL+bhY9Ig==$4Z8iHm6mLx/OREnVYG5odA==$,Not Voted,For
$chacha20_poly1305_aead$EoLGc6FutsxQTypi$RW9MR2M2RnV0c3hRVHlwaQ==$jVykj9tc7UiD15+bNPNOitoizEGzObWJ5t35tw==$o+blTOgPhIDv3DPVHdl3JA==$,Not Voted,Against
$chacha20_poly1305_aead$F4J4a8VmbKrpHKYj$RjRKNGE4Vm1iS3JwSEtZag==$NEIvuWW5ykq/yCTHkf5tYOEGaw1NyoA2MAJIrA==$xxnQkz+QiJyci/TSUdhXIg==$,Not Voted,Against
$chacha20_poly1305_aead$2uSWWe90gyArFWfV$MnVTV1dlOTBneUFyRldmVg==$7RBsBebKwdfkYDk6ZwWt6YqlzpPVbRqHBu4bJg==$R21NF3hMo+bpo+4evIXTDg==$,Not Voted,For
$chacha20_poly1305_aead$8Sg/ZRHNY8KpkSIf$OFNnL1pSSE5ZOEtwa1NJZg==$pY50oLbcVNRouT0px2KguFnLWlIeMDDgG+dQZQ==$kiw6MAIkQ+6fhF5Z5+FX+g==$,Not Voted,Against
$chacha20_poly1305_aead$FFALS2/zmVybx5k9$RkZBTFMyL3ptVnlieDVrOQ==$FlSp8sLqanCGOGb7vMBSYBPdmJjQk+6fAYHM0Q==$D7703VKm1D7WNbhvRaGLPA==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$JGnOScZdyZnrehJU$SkduT1NjWmR5Wm5yZWhKVQ==$IQJ7pj9KcZVxxT2I7N6uo7l8zEryZZx0G0Y4Xw==$5NreM1laDKT4T+A915iTsQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IIjfhsVdVAB6RC3d$SUlqZmhzVmRWQUI2UkMzZA==$gHIf5l0bue6WfqhzlHGbVAINrw3ZmrMUZpHQIw==$Vfvqjvvk61V6Ri9f82mAuA==$,Not Voted,Against
$chacha20_poly1305_aead$v7A4j6xXjYoMgnTZ$djdBNGo2eFhqWW9NZ25UWg==$QrhYMV/LRWAvKzxiltPTDOJVLZiqk5IjdzIHyA==$wI5/+Me+RX3FKQ7Fh41w6w==$,Not Voted,Against
$chacha20_poly1305_aead$wRP1FaC207uDW2CI$d1JQMUZhQzIwN3VEVzJDSQ==$Df5JRxQaEK0A6bTKKksrRZ53/APj+xHUjZEZ7g==$WOcEqAxfKxhiHvSzM5KMHw==$,Not Voted,Against
$chacha20_poly1305_aead$KjL+uj9skuweuucY$S2pMK3VqOXNrdXdldXVjWQ==$P4rp1j6yR7cS5H7UVIR4ruzD9x5gJwOckW//rA==$UBcpNRWTHCCUfagJUtegqA==$,Not Voted,Against
$chacha20_poly1305_aead$VQcwlO6ABt3miJV9$VlFjd2xPNkFCdDNtaUpWOQ==$iO7pY5GdSAk+Rlg78c8xRw2jIVwCruxR36c1aQ==$SCfuBaJlsxbVLAtg5FmphQ==$,Not Voted,For
$chacha20_poly1305_aead$XlSwEtq+hbPklzvN$WGxTd0V0cStoYlBrbHp2Tg==$Kqjqp+VWwqTfCUInB9srciG+I2rZz2JRFfj/Xg==$+qI5kL+2orJBaYmCbcVUKQ==$,Not Voted,Decoy
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$MCFRfBD/GrBTinEo$TUNGUmZCRC9HckJUaW5Fbw==$P79HrvVFHdnh4/VOPfcCX32V8qbtH0ekd716Bg==$GBpH+f8UV7XRtrGBVlGJnQ==$,Not Voted,For
$chacha20_poly1305_aead$ZdAbyhJEiGjjWrSW$WmRBYnloSkVpR2pqV3JTVw==$2urf0kLU3DFE68v7L2JC+enT44ry0/jEoXbYxg==$YkBc3DfDy2lyO39wLyK1cA==$,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$pgWLtEtGzrq+i3Mn$cGdXTHRFdEd6cnEraTNNbg==$kuSIvH/RZh82wQYkrQT+GhDaBRXgNgkebCvPxw==$uZjerey/uogMiUuXpWc4aw==$,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$URUkR5fZ6LhQJB/5$VVJVa1I1Zlo2TGhRSkIvNQ==$T+Fq94uV9oaU8MKW574xB3wWx5MZfhQgJMYP5A==$e+I8vRcfxNqiFEiJtMBNkw==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$R9O+s4cAsk1zvePW$UjlPK3M0Y0FzazF6dmVQVw==$wkN1hOm81h3fpyYwGA86coMFSwjXnYKtABx/TQ==$g+XKQosOMidQongcFFhViA==$,Not Voted,For
$chacha20_poly1305_aead$GvhZfyJU7JOf7KEl$R3ZoWmZ5SlU3Sk9mN0tFbA==$fsQM9u6uyDYQnKyV5GqA+ZfFlfdxrubXs3jzEg==$gWJfmaDmBkMa14PoQHzQ3w==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$Q0eKnMWAihNswXye$UTBlS25NV0FpaE5zd1h5ZQ==$lcbge/S65+ULWkUBOBHT3rndJOEgamGJYfG5Mg==$NAZp78YhI5KmhHnVd9LhVA==$,Not Voted,For
$chacha20_poly1305_aead$scWuZDFqLdwU+y/t$c2NXdVpERnFMZHdVK3kvdA==$6+qRa1ObwJp3XRrCUcp4GjybP43hoHdvYOX6Vg==$EwPYLpDachMsscrYyzNhyg==$,Not Voted,Against
$chacha20_poly1305_aead$0p64c5boHgDv57LS$MHA2NGM1Ym9IZ0R2NTdMUw==$hay38doS1PYF0vOq+ZNGejPoHDVSrgxBao1+ug==$ssAU47NmYNoNgnYncOOv0g==$,Not Voted,For
$chacha20_poly1305_aead$E61Iw1VpGRuWvW/m$RTYxSXcxVnBHUnVXdlcvbQ==$zNoc85S9OyBEvispo/fCwNPn9r+L4zisqT8i8A==$EC4/voS0NX4Ku1seNnprFQ==$,Not Voted,For
$chacha20_poly1305_aead$aC9lOiyuX/wuajB7$YUM5bE9peXVYL3d1YWpCNw==$OBnNyNmUwU8Yyk9/0avIy+RENUIHEjJeSBWtAQ==$M6YsQxBgt5Q0xVQT8HMgLg==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$YhJlOZVjvVFLgAwj$WWhKbE9aVmp2VkZMZ0F3ag==$IAazYp2tnHBnPlrbus1Xg9OCIIDchdMYcjg6pw==$IIMRUEBHzjON555VKFdaJQ==$,Not Voted,For
$chacha20_poly1305_aead$z6sAW+MCFgo7Zsbb$ejZzQVcrTUNGZ283WnNiYg==$CKjYnonBMYMWJ1Tnr1QT1XbY8FjpWT/3PpziQA==$HA3TRnMLO1rXSvPuIUT21g==$,Not Voted,For
$chacha20_poly1305_aead$h1pOzM/n0eizfw6I$aDFwT3pNL24wZWl6Znc2SQ==$efEVAVF6/ayk9aLz2gIHXM1+Dz7qrpD4o5dP3g==$DNIf10WjWjCa+tMomCwiWA==$,Voted,Against
$chacha20_poly1305_aead$GHEQ3xepTi+dQ5mP$R0hFUTN4ZXBUaStkUTVtUA==$tbbpsK3jnkX/qiWT5c2NmwbK92oGhzXKhTURng==$aeclg8hrWdnjiIb5mtr1nA==$,Not Voted,For
$chacha20_poly1305_aead$leTAhx687s+9o4EO$bGVUQWh4Njg3cys5bzRFTw==$VOxsPmXW92hAZWveCxB1Cz2TiWegu+K4eu3gtw==$T3QPnFOwEilRbwrXO+sWHw==$,Not Voted,For
$chacha20_poly1305_aead$xaQmvSo1fySxju2K$eGFRbXZTbzFmeVN4anUySw==$B8Z8XtLvNCZv55hwYt2nVLgUsN+GUOObi0OtUg==$yb5ac2eIl33PCnfIhYQUMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Rl74JglH7SAdznBR$Umw3NEpnbEg3U0Fkem5CUg==$bOpr14hP0FGO5Ac4nSFsApg6PenQloL7eXHnHA==$BAUarBLqg8g/E6HfhJrz3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$+sIytE9lSSuT5JIw$K3NJeXRFOWxTU3VUNUpJdw==$UYf/3PczjPx2xZPMFsMiCPCTaY1K7UJRN5QVQQ==$JGefMe9fOtCORPUPOBqYQA==$,Not Voted,Against
$chacha20_poly1305_aead$Ve/b4VObJBOGvW7U$VmUvYjRWT2JKQk9Hdlc3VQ==$O+C2GmzVEscfAUOMyIGaw663FoomNvR6V9XBoQ==$exKKI6i15kOKe+tu2RLGgw==$,Not Voted,Against
$chacha20_poly1305_aead$K4fbPOEsyfE0oNSP$SzRmYlBPRXN5ZkUwb05TUA==$QiXt8yUSeWyCSDfJcmad2efgFSSdSkJ1PB4dEA==$r0cJ9dXyYQ6feXvxkSd3qw==$,Not Voted,Against
$chacha20_poly1305_aead$mjpWCOArT4QZCLhh$bWpwV0NPQXJUNFFaQ0xoaA==$WSwIyOsOZ9Bl5v1OWWxkKyLP8Nm2JCIkv6M4/A==$3kBG3RvnEPHDa0RZ6TlHjQ==$,Not Voted,Against
$chacha20_poly1305_aead$hCPemxZPsLRCaOmM$aENQZW14WlBzTFJDYU9tTQ==$AJD/Zgt8BvXlXB4FJA05hd764ml7BBheWGCxdg==$PJsg0UyAlcbeFfWGJYZHEg==$,Not Voted,For
$chacha20_poly1305_aead$NlfBmxc/6qgoDjAS$TmxmQm14Yy82cWdvRGpBUw==$t/OcREcfl4W6bzPs9W0mIkAsHvaSUXdGNhUqRg==$hFmiF9JMAuf5zFt4N9AA8g==$,Not Voted,Against
$chacha20_poly1305_aead$JGgaHygUJYooE9bg$SkdnYUh5Z1VKWW9vRTliZw==$Z9+whvVhmh82NROhqBUj1XSSgLvD7jrvbq1Ktw==$BQ4KZgBoXw02Ct89USBrRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$54snMlgO7D48zX6T$NTRzbk1sZ083RDQ4elg2VA==$3OomWatpalde7/01n/KZGeo7PYUdUnEJCtBL6Q==$cfIuP1Z0f8Y+UQy4m7YEgA==$,Not Voted,Against
$chacha20_poly1305_aead$sgl0J6FwljNv5MQ1$c2dsMEo2Rndsak52NU1RMQ==$gE3x+sUfzJviagaUtl43aaTU++MwB6gC7+3X3Q==$u2bPrC8CyMFTaA40HeDf4A==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$lJVlyCOZWfJBc5Qa$bEpWbHlDT1pXZkpCYzVRYQ==$Ggyz3rgOO0JrqlllU4z2qt9tVTRpTwHOk2BZKQ==$/okKBfMTCjvVVVAYixuLrg==$,Not Voted,Against
$chacha20_poly1305_aead$i28iDJmbOaQV9A/B$aTI4aURKbWJPYVFWOUEvQg==$/zGkAk76MuUz6IsMI9lMRKdwPbbiHjmDV2Kbdg==$D9dCz3YwcP+aaW1Wfs98Uw==$,Not Voted,For
$chacha20_poly1305_aead$aZXPEczgtzUC/kLy$YVpYUEVjemd0elVDL2tMeQ==$EbPL+oIRRttNoiiq5pCZ3pZC/mu3HA9bUbZnqQ==$9W9NuJUEhx5X6sMwLG/CUw==$,Not Voted,For
$chacha20_poly1305_aead$RFeiUsZ4Ru2k4Mw+$UkZlaVVzWjRSdTJrNE13Kw==$ctkgBq/qNlTpRAfb982WHwMhMfYZLu/D2oa23Q==$pU6HH0OH4hxZZbJBiRneIQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$CNpA2kdwFwDprhyR$Q05wQTJrZHdGd0Rwcmh5Ug==$W+q9nIPDaZQ7qtXPxhWYbaQEqlXQDWUsWQrVFA==$FWiDjwLH49OsZSfe+qftSg==$,Not Voted,For
$chacha20_poly1305_aead$6MeY83tYG1bwBMQf$Nk1lWTgzdFlHMWJ3Qk1RZg==$8chvexiGk0CNNgm5jjdnoEU6bhkd2ja3NEdnww==$ybG84g2UTGwPj7gZ2Z4uPQ==$,Not Voted,For
$chacha20_poly1305_aead$VAEyyHXKa9WHLrE2$VkFFeXlIWEthOVdITHJFMg==$eHz9lMMQI23yN4EWEAGVkBxFAwoIiudUm56h3w==$lKNSsb2Ca1ZBvNeMyKq4eg==$,Not Voted,For
$chacha20_poly1305_aead$ZtTViticvOGK9ouf$WnRUVml0aWN2T0dLOW91Zg==$I6urtnu/lujOzcE+EItQWTtx9muDIvqkwv7nJA==$UgmLRNl8UCNF/Jr+Lp/vRw==$,Not Voted,Against
$chacha20_poly1305_aead$vnZejkdRKw4P+SoW$dm5aZWprZFJLdzRQK1NvVw==$khp52S2I+IDpyXdgrYqCqhN5mDfz2S/AYV81QQ==$ViFMK6HbKE5eKhZDxF3GaA==$,Not Voted,Against
$chacha20_poly1305_aead$NgEU3U5IgJtOB/RD$TmdFVTNVNUlnSnRPQi9SRA==$4Pr04LKZ2jfehTwXxg+7FNryfVM9FxSvjdzi1A==$a41ierUbA2yq0Dr1d7HEng==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$kTyLPSJK6cQvh3PL$a1R5TFBTSks2Y1F2aDNQTA==$QMQjRYbLOVAjSrKQA3UlfnVPBqi/8noO5tmcUA==$8Lt4sQ9BjwJh8e1cmFqKaA==$,Not Voted,For
$chacha20_poly1305_aead$SptwI0GVEqqKINPV$U3B0d0kwR1ZFcXFLSU5QVg==$RHsdnA0jTCQDrF73zVaMcLGb90XzHeTpeaeHVw==$bQl5fGz0PHueMxMILf2DPg==$,Not Voted,Against
$chacha20_poly1305_aead$E9dn0qAiglEqHo7W$RTlkbjBxQWlnbEVxSG83Vw==$2gKO2fk3C4jbppAUQJrESghk95m5ghok1iXBew==$npWt6YI3Ztq4+RkQ6PUeTQ==$,Not Voted,Against
$chacha20_poly1305_aead$uYbURS1I6PogZMeE$dVliVVJTMUk2UG9nWk1lRQ==$m3uG6ROTFQ3TMM23IsU6xC5xGccIb0ZDRlrX4w==$N1KmYIkjw9F1ArjWY8ApQA==$,Not Voted,For
$chacha20_poly1305_aead$qOr+lCUK7/lWeDwE$cU9yK2xDVUs3L2xXZUR3RQ==$6e6xatGerzz7txeBmd7qduwf8cjGeDrL7dHLUA==$85XEqMFJpIkg0O3gBTW1dg==$,Not Voted,Against
$chacha20_poly1305_aead$iPMlrjESW53Cx1rv$aVBNbHJqRVNXNTNDeDFydg==$xKHz5xokCrnZgFSCIKNfd7g2ffjt11VbcAzjgg==$81XZJ9iiKRt7vdrFE7LTJg==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$Hnh4Sl3zA8ZAUDrx$SG5oNFNsM3pBOFpBVURyeA==$Piqh+90IgUtfl+y1bJUFyRFcfIuiCtCTSYsg+Q==$5MHWz6sKZRK7SyuBmzHxLA==$,Not Voted,Decoy
$chacha20_poly1305_aead$KcyejeB0/ZLQcDdO$S2N5ZWplQjAvWkxRY0RkTw==$i56u+yhMlHEBMny5aKFOTl8PlAjl4Stv/NZnDw==$u98WTq26Dy9B83Tr/ctFTw==$,Not Voted,For
$chacha20_poly1305_aead$IayZmuTJ3EOZF4KU$SWF5Wm11VEozRU9aRjRLVQ==$cytT+7g7WskvVZGKhm5SA8hQ/ZZeA1SHxeHl1Q==$Pi6XZuLRy1fmy6vIcsu1Gw==$,Not Voted,Against
$chacha20_poly1305_aead$Hw+/E0YG6oisnReQ$SHcrL0UwWUc2b2lzblJlUQ==$/BmuSO6hLQeA1NpQLlXpvpAYGIJBXCU8C1JwFg==$Svw6p0gQApgYE0H69wZnLA==$,Not Voted,Against
$chacha20_poly1305_aead$/aV+3CliY6NUVI+e$L2FWKzNDbGlZNk5VVkkrZQ==$50hrM6eT0kGnd+N51q9b7M3ssBKpedQFENppNA==$zk+SgXOY/H6aurN5c+72QA==$,Not Voted,Against
$chacha20_poly1305_aead$oD/gmv7r8w/N0gUK$b0QvZ212N3I4dy9OMGdVSw==$vTxC7mUIg6+4BnEePSUoBD+RdoIa3JLCENltcA==$4o0K+LUVgIU0cNaWB6ZsGg==$,Not Voted,Against
