col1,col2,col3
$chacha20_poly1305_aead$rJ1NFEEau5bKGCqT$ckoxTkZFRWF1NWJLR0NxVA==$Wk47XM9rmGtz7yVgArSBV4RtYUu1/hsUkM7kJA==$hkVoTQbX/e/dyS/oCfFM8g==$,Not Voted,Against
$chacha20_poly1305_aead$Zku2DgfYl9wHMeQj$Wmt1MkRnZllsOXdITWVRag==$IlnCStRxHtmTRNo5ABI6PDQgQupf2HvdgA1izQ==$3lruI6ixjvcYOcrScuvOrQ==$,Not Voted,For
$chacha20_poly1305_aead$SQ4jbivykB7j6Nw7$U1E0amJpdnlrQjdqNk53Nw==$Dj34/kSIMu/yRzmFdlUIYDLMWKYiS2ZUJZ06rg==$JSfV5RbGWh32jjXFjD4DWw==$,Not Voted,For
$chacha20_poly1305_aead$6rHKZguvhFzfrnae$NnJIS1pndXZoRnpmcm5hZQ==$/fUoykQA6yWu4snbv6EG6G1bDZLpA5/jElnQEQ==$3AC585vz8fxOvD+T8KoxRg==$,Not Voted,Against
$chacha20_poly1305_aead$Nq50W5RLRPkeot9L$TnE1MFc1UkxSUGtlb3Q5TA==$9wNjpEfP8vqIepN1UtTVha0miUzBfDikhZnCjg==$6oHV5DAboIQ0Bc6LrFjHJg==$,Not Voted,Against
$chacha20_poly1305_aead$h+OINxyDzNkFZXct$aCtPSU54eUR6TmtGWlhjdA==$sgv06UHoX/KisDth31aJn322IoM7lO23XQvWbg==$O3TIR06Z/hZRUcCY5kaIJQ==$,Not Voted,Against
$chacha20_poly1305_aead$lpMy6jn7cBvfXiMG$bHBNeTZqbjdjQnZmWGlNRw==$Kofsvd6ETCcBPo6avsfB/2OzmMqlfXvowx0PaA==$/108pOgYMqVYVF+nyOa04A==$,Not Voted,Against
$chacha20_poly1305_aead$/z9HWyldYFQTubqW$L3o5SFd5bGRZRlFUdWJxVw==$e7h4Tyl64lxdBpRaW5+gijopCyLAAu2yC1kdUg==$ru6IPtQhXH3GM6aiiYwaMQ==$,Not Voted,Against
$chacha20_poly1305_aead$eR+OoWqslApZb11p$ZVIrT29XcXNsQXBaYjExcA==$Vtmn2ChwhamvoGU6wqwGAhvRFhbpiuF/0nQ4uQ==$fGQZAEdwWrZxitRcy1rEFQ==$,Not Voted,For
$chacha20_poly1305_aead$u/3POYqP3aQ4FkA0$dS8zUE9ZcVAzYVE0RmtBMA==$bWfnY4CfeJOASk/psIU7/g+5HEO2QPKtMMSUsA==$UNaK6OS6bcjGtQkhC8+y/Q==$,Not Voted,For
$chacha20_poly1305_aead$2SNh4oJJEoG53XcO$MlNOaDRvSkpFb0c1M1hjTw==$IFHeYg/+KZ6ovY8yAQQ0vLsqentiV8PssMMq2Q==$k/sOi/DjTKLidcXOR9oN+A==$,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$4A20K/f/htIR1z92$NEEyMEsvZi9odElSMXo5Mg==$1QSMy0wvU2VxDtUG2f0ms7xPYCjwTGfnJiUXVg==$uNpEL66USqXCT9YFLT90Tw==$,Not Voted,For
$chacha20_poly1305_aead$aZIsSR8I/LGinBlA$YVpJc1NSOEkvTEdpbkJsQQ==$EM7Os3tDsdxr9SkiZ4+OgSK2iQfiLhSUWg30Dw==$eUSXTBxZaB3zvxaYKacSvA==$,Not Voted,For
$chacha20_poly1305_aead$qDn0cSAARWHRtnb8$cURuMGNTQUFSV0hSdG5iOA==$uyH2fadTABeK6QB6R0G/sQg8D4h8uPyhyGoAwA==$z1gFGPw70bAy96+ZeNAmSw==$,Not Voted,Against
$chacha20_poly1305_aead$M2yliJkg6QD/zuN3$TTJ5bGlKa2c2UUQvenVOMw==$faYWmfNltyLdpIzjtir64DaU8g56sFSnDmlsPA==$tOZWQ/V83RVlA8jnf4iu8Q==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$hpvM33a5LFhQlu/b$aHB2TTMzYTVMRmhRbHUvYg==$5HZDQoivu3FFqm6m/OB1JoQufrDkV8W85q9ucA==$5p0MzfccD0tnCfbFXJNMIQ==$,Not Voted,For
$chacha20_poly1305_aead$Hf9+UDzLG8byrhox$SGY5K1VEekxHOGJ5cmhveA==$c8UBwLeEf1CGsK3or2Oo3pRYTheMg85BpGYCKg==$GTlMXo2wU8ZWQN/6DK/83Q==$,Not Voted,For
$chacha20_poly1305_aead$/jXSv8mJHYq7emsd$L2pYU3Y4bUpIWXE3ZW1zZA==$G9uvApLjmFFRR1aAE4aPXloHP3Lp3vWFlW7XxA==$u0APdI92mLqdAeNAejnPGw==$,Not Voted,Against
$chacha20_poly1305_aead$CJDo5X2LZU8t+Xld$Q0pEbzVYMkxaVTh0K1hsZA==$LaEIECGqDCMxoSHtk9DkUR8EV47qyYTqzDEQig==$MgGkcq5MuN30wSbOaqpfjA==$,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$UL4RdrUSR9v6F6oX$VUw0UmRyVVNSOXY2RjZvWA==$kgksOCLf8XW/8FJDMLp2MhTZVI+YaxPN894foA==$MsDX4xspIAp3ucc65fWh8Q==$,Not Voted,For
$chacha20_poly1305_aead$JRfLA2TUIXbegiC0$SlJmTEEyVFVJWGJlZ2lDMA==$fp5e+lLEYYfL89UIGCRFNxBrGxcVaIjo9+aB9Q==$eduBEOKz9qy/mLyAu+Z3uA==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$217aVpC/ogh9ZnYB$MjE3YVZwQy9vZ2g5Wm5ZQg==$8OR95v99yy/U7gQ4Chxe0H6+EEQBOOYwBaYeAA==$z5SDZSn7XmRRk4gi+G7pKw==$,Not Voted,For
$chacha20_poly1305_aead$0KQzgHQQCJ9Q/3vP$MEtRemdIUVFDSjlRLzN2UA==$uZLpBKZmM2n8kMiqcWo7llLS/QSbCV8W1tmWfg==$aJ4EcGKh6o+6GkKKzO00Dw==$,Not Voted,For
$chacha20_poly1305_aead$e+qs1YPubIMdhXvY$ZStxczFZUHViSU1kaFh2WQ==$LxnzJzobBVgedVNmiGkFZSR4VSb1VvjxagFwKA==$zSTveXZSjr+GiB7jhwJm0A==$,Not Voted,Against
$chacha20_poly1305_aead$NAeCBbqNqzsKqnaM$TkFlQ0JicU5xenNLcW5hTQ==$uMauqRbvmRVpUCk3UIpxI3TKgEkUXRh874Jaww==$vdyii1ZRjb5im9yu1EU1hQ==$,Not Voted,For
$chacha20_poly1305_aead$v7PBl2DAKQxTZkTD$djdQQmwyREFLUXhUWmtURA==$Dt/EiL12hzD99BE4lulFyLWZ3k2NBVuMlTnzaA==$7Gfd1u5FVbZvneoXe4dy0w==$,Not Voted,Decoy
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$JspXOAx9kDKXaiyl$SnNwWE9BeDlrREtYYWl5bA==$EV9m+ZkScrTN3kYIJw0kFfFLv3uReGM790ze9Q==$Y7a4d0FIcJULdrHQ/2hQ0w==$,Not Voted,Against
$chacha20_poly1305_aead$TtTbCXSuMlHXGWbj$VHRUYkNYU3VNbEhYR1diag==$1KlWlN0rvpoFlINwnfL0/0We9xvRL/TAeJeETQ==$utql+p2eJ1b/4zmBiYr2Bw==$,Not Voted,Against
$chacha20_poly1305_aead$7bwElcM0Dd6zgFnv$N2J3RWxjTTBEZDZ6Z0Zudg==$AXr78HCV+9YmH9+r9CMQSs85BwL6JxWq7H4bSQ==$dnJv9mVPzaoKlGE6If+2Pw==$,Not Voted,Against
$chacha20_poly1305_aead$ETNfm9ykRnOpp3ka$RVROZm05eWtSbk9wcDNrYQ==$jZUwUn5+KpR/JwwuATnqufybfNXVMA9+OkGylQ==$uBAfSOCTjAAzNbsLrXTuLw==$,Not Voted,For
$chacha20_poly1305_aead$5eUYzGa+tMqQCquP$NWVVWXpHYSt0TXFRQ3F1UA==$hy/VKs9BCV55rzQllXZIDphYXY+I0AxDt8pJeA==$6Y1ULx/3kzzeYNmiPAZppA==$,Not Voted,For
$chacha20_poly1305_aead$GTu8G7tpzLOHBC4p$R1R1OEc3dHB6TE9IQkM0cA==$10D8qTU2grfZwM9qrhyJMawTLCZaiHGpbNG8sQ==$dVmP8IPRVCVDcOe1XGGq+A==$,Voted,Against
$chacha20_poly1305_aead$j8iNiVkXFw6Tx1aW$ajhpTmlWa1hGdzZUeDFhVw==$YuU5qAxRlk0FwrII0Ejq9LFCwVYKSYAwZhM9HQ==$c6Q5jDTTz7MKRDQ2kggCLQ==$,Not Voted,For
$chacha20_poly1305_aead$EWwfa+/dnfh8X7UC$RVd3ZmErL2RuZmg4WDdVQw==$3N3JlichRpE/Zpub9CBU06+aOEHFSzvqfP6Zuw==$sFpBCdC2ayLN+jzaVHvigw==$,Not Voted,Against
$chacha20_poly1305_aead$sQfWrblPvlVMXaKR$c1FmV3JibFB2bFZNWGFLUg==$zTkpXo18I2xv0k2aDVqapG5uF8O/wga02kSKTw==$5nGHT3US/FmHqmfoB++U/g==$,Not Voted,For
$chacha20_poly1305_aead$IZZt4sYU5F2w1Esp$SVpadDRzWVU1RjJ3MUVzcA==$m9dtbmcvDSquzUWusnc1C85S/8a6bTFwmPGgYg==$XXUDvbSYrgKqmG8gTLdosw==$,Not Voted,Against
$chacha20_poly1305_aead$LgwJKydD/d+yoS5R$TGd3Skt5ZEQvZCt5b1M1Ug==$Gb/Ef6S4tYqh+o8oDazpp1obIDLYyRxxdlAfow==$kAGgjeObYx4Hr5arxSFRMQ==$,Not Voted,For
$chacha20_poly1305_aead$9zEpOXX4H6kL5VWS$OXpFcE9YWDRINmtMNVZXUw==$WF+WfNot/SW6Q1HxfR6Ewa0Smp7mZBwJXJv4UQ==$EUv9fXI8VIZ/VFhcDSUBXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$f0+c2bgQ26tqORZq$ZjArYzJiZ1EyNnRxT1JacQ==$XglEtCyfqQ/n/Zj8TIvhQ9Dfr3KTcs581KKV8Q==$bP7OjbK9cUppzIAbVVsP9w==$,Not Voted,For
$chacha20_poly1305_aead$qf2k7W1tTdio/9VG$cWYyazdXMXRUZGlvLzlWRw==$BtydKd+tQ55zkX01D1qDEo0s+O3T1uyjw7NF7g==$sr5BJSR/ZovipszaCh+yxA==$,Not Voted,Against
$chacha20_poly1305_aead$8v4vcMl3LrcqeoW0$OHY0dmNNbDNMcmNxZW9XMA==$REq6a1UtFZlPGjI68oPgL+vGeRjNr+NL0WwVUQ==$nlBC2fD8kjxGT3epAsGGKA==$,Not Voted,For
$chacha20_poly1305_aead$RsrXQOr1LSaC/6v4$UnNyWFFPcjFMU2FDLzZ2NA==$PG4xOTNMIXbPh61nzuRHVvRx+i3k/X/oB18b9A==$duUM2dblBVH6dihu4+4aTQ==$,Not Voted,For
$chacha20_poly1305_aead$c8tXADQNBSy23dkw$Yzh0WEFEUU5CU3kyM2Rrdw==$pS/AUC0Lqw36tkU2qMyVnUP3aszmaqhRT5T4YA==$MsQjCJ8CtydIw0xhgw08Fg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zFhfJoqEOgc9l8kD$ekZoZkpvcUVPZ2M5bDhrRA==$aJJfHn+jSUJ6et1in6qs40chk1IWVint2ZfZZA==$A1yux3+4ld6UmYmGR6Y8/Q==$,Not Voted,Against
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$kg57GyJZfX2CW6T8$a2c1N0d5SlpmWDJDVzZUOA==$h8B+7CbZNEaelewuMlX0+zlvy1DjIsVyGKqf6A==$vpK50UJDLM4eWjSsryi1Jg==$,Not Voted,For
$chacha20_poly1305_aead$Exn4uD+BJH3BKg5k$RXhuNHVEK0JKSDNCS2c1aw==$EjptuRhUX6Pg+SlLiSv1sLzLgqI2zahuJO6BAA==$eFQUNGyvi3Rr/ICOL/YmwQ==$,Not Voted,Against
$chacha20_poly1305_aead$4tKBh4eFkZhgFpmv$NHRLQmg0ZUZrWmhnRnBtdg==$Fj6X9QLqYydS0Iie4mokiSKHSywzOtsu8B5OKw==$xxIvzuW/qy/5hQzRoRRcEg==$,Not Voted,For
$chacha20_poly1305_aead$Ab7CHtFUrViO+nH1$QWI3Q0h0RlVyVmlPK25IMQ==$5H818Aa8u+LPM3GOyL4fdqBBr7OMKyXMdF27Tw==$XQdaA0eFol0HLzh5fX3WAQ==$,Not Voted,Against
$chacha20_poly1305_aead$hUs2RMQmRFx1AJ0q$aFVzMlJNUW1SRngxQUowcQ==$h81IqdEK72gHhQG+dYPJFj7Nd8ZtiCr1VAAhLg==$kE5AbnE61YtHv3+pfNpnRQ==$,Not Voted,For
$chacha20_poly1305_aead$zmEtlOMErXAD/ekh$em1FdGxPTUVyWEFEL2VraA==$zI6HDG6/EE83XGSa+VCfjum0ufoZJ8jwupHVJw==$q/dlFWEd4a76sQ791JXDAg==$,Not Voted,Decoy
990: 85250-84792-82352-48387,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$QnNYkKCKVAd4CpiZ$UW5OWWtLQ0tWQWQ0Q3BpWg==$/ibg9/50HzzqGDfLiu6L0ei4iAHKCjflf601tw==$bFFg8D03StxB5ODNIFBN1g==$,Not Voted,For
$chacha20_poly1305_aead$e4R0h/X7GKo/FcYH$ZTRSMGgvWDdHS28vRmNZSA==$iub5oA5N28Y/9R7hmW6x4tXvOj9VV9ZJdDYMzA==$DJ5eHURb/AbotKxC0tTriA==$,Not Voted,Against
$chacha20_poly1305_aead$VPbOyq7A0OoJL6aA$VlBiT3lxN0EwT29KTDZhQQ==$4GrEtdhjkA+bYpc3KipRtXbzpGJ5WPEZfOEVuw==$WD0wfGjqoZQykKHUA1TZFg==$,Not Voted,For
$chacha20_poly1305_aead$kC5gQxG8AKFX9GJ2$a0M1Z1F4RzhBS0ZYOUdKMg==$9GMbkuHHv0tu/95gDaTIRjZ0hGP5xbLLuvXIPw==$sSnnUPZaN0vtR5tMg8Tycg==$,Not Voted,Against
$chacha20_poly1305_aead$rfH5/VbjU5gDDHh9$cmZINS9WYmpVNWdEREhoOQ==$khpfhvUCCrtMHQVR6mkR+0vFNTxJIxu1TZrFbw==$kE9HTnrv0oXhpRlAuxIrsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$DOKA4EX/ysJmrcPk$RE9LQTRFWC95c0ptcmNQaw==$7yPwpHL73kFcqH2EBsD0C55wpgJvWPfKAF6OzQ==$DvmWSJHCDHmuQB+zcQjJPA==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$WfudQ+87lost9eDg$V2Z1ZFErODdsb3N0OWVEZw==$Ec+V+SYp1qMsIJwc2Zz+HIXn6ARFARDCC2YM0Q==$oT8NpRRmcVFQX+0aqzHKIQ==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$eNXrffK3y9CJXg+8$ZU5YcmZmSzN5OUNKWGcrOA==$JtT3wjHUBq7/13TlIpqsSI/v9yvJ8Mlvyh4nHg==$5bnYpdkryVLDpH90cZpK4Q==$,Not Voted,Against
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$+TLc7mGTdMYmU9K1$K1RMYzdtR1RkTVltVTlLMQ==$NvQ6uox4QudgYoqUNPt8dMIVqVAJeASUE356Ew==$U3MLqNPKN3J8Sau4n27WtQ==$,Not Voted,Against
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$oVfj8cmFG3g5F3lY$b1ZmajhjbUZHM2c1RjNsWQ==$VaaVZX2NnK4Jb+eT3afGGhcHCEP/ZiXCyzng/Q==$fSzJBerHpkDH6oUyfJLRRQ==$,Not Voted,For
$chacha20_poly1305_aead$Hyv4f2o7QCm+wMWD$SHl2NGYybzdRQ20rd01XRA==$m7MXeQiGmkRHYpqI3aKEMhsQ5L69lePlm4wT9Q==$8ucthd1zuwrsVTg+1C6xXg==$,Not Voted,Against
$chacha20_poly1305_aead$mPzd247HFXVFJoVz$bVB6ZDI0N0hGWFZGSm9Weg==$W52+RYbYjujTo1VNXfwMr6lfcozBmT7eKU8Ykw==$fOW3TccmJ+I5vXBA0Av0eA==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$AwNvsH/0rqEW3DGZ$QXdOdnNILzBycUVXM0RHWg==$lX0iumXWwyQ7ejTBdqIxgelomQFWmUv22EYXAw==$SAiKld7UEmWH5Ipd1n++Cw==$,Not Voted,For
$chacha20_poly1305_aead$QTcPz2+4UhHty8bJ$UVRjUHoyKzRVaEh0eThiSg==$49LRHxbMHmAVYKvDR2quDJ9hwlrIKogFnIx8pQ==$7nExjkhrUPvaAE8jMcZQSQ==$,Not Voted,For
$chacha20_poly1305_aead$u+AzYp9W86/BgWky$dStBellwOVc4Ni9CZ1dreQ==$eHQZtRjOI5T7txtA4ZuPHcjlFFRUi0qeZ3SnEw==$TRkYqMhXvW/W5lPBx6WTLA==$,Not Voted,For
$chacha20_poly1305_aead$Blk5u3W4wp3xaxaX$QmxrNXUzVzR3cDN4YXhhWA==$20AEnigRFp/XTDSECLEX70+g5lIGYWisbT1oPw==$1TSoU/9qutnXZ/4LegCw5g==$,Not Voted,For
$chacha20_poly1305_aead$lvCb8g9dUALcIwRx$bHZDYjhnOWRVQUxjSXdSeA==$4wZ4RjkY17zglilE5lxpLgLyuPMjn70J5ZM/vw==$0ILaSViBcTL83ac0A+zDZA==$,Not Voted,For
$chacha20_poly1305_aead$+KO4+eENjj7db6gd$K0tPNCtlRU5qajdkYjZnZA==$MK3vW1NXw2W6R6gH7+MEj9vheAheBbXzHkcGog==$ctbThQuMF5znP1Xokbo59w==$,Not Voted,Decoy
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$PK4wwL5/jUJgbD2j$UEs0d3dMNS9qVUpnYkQyag==$0MkLF/UelIGSlXq4Cll5+G+yhz2wqNNN0jqtnQ==$uDe9BpEHz1dAvAlOxCObHg==$,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$uMNpzdHByXJzJxPD$dU1OcHpkSEJ5WEp6SnhQRA==$0FZpZ5bNqdh3+HCyQVR9iMlN3eGyaIAguoSUyQ==$y6u9N8Fld4+nV98es1DA7w==$,Not Voted,For
$chacha20_poly1305_aead$LP7ZVdAcfZrY0rSc$TFA3WlZkQWNmWnJZMHJTYw==$POzKOqCKzmAJIJaoGmTrqi/VJEKgUUvHKP1BSw==$YFb4BDOYa0UEGVCVU+mUfQ==$,Not Voted,For
$chacha20_poly1305_aead$pprKdqslyb4oGhj5$cHByS2Rxc2x5YjRvR2hqNQ==$K1Ttvcg2VcCSNOKLtlX70pYl84CyoQdOOClFZQ==$WD7biuBdsyiKFPSifnMqcA==$,Not Voted,Against
$chacha20_poly1305_aead$8xwohm6F3cT7lP3C$OHh3b2htNkYzY1Q3bFAzQw==$tA2HVCUCkgtj0t9PxVrHNurhzynZz6oWFbAlWA==$lyfTpICcQPGgy58P7YJQ7Q==$,Not Voted,Against
$chacha20_poly1305_aead$XLiMfv+EJfgBvVrp$WExpTWZ2K0VKZmdCdlZycA==$jIxEo0tc5u+7oot0EUk6L4Zn22qF2+qcQSOKnA==$wmLEgVmDdmf80G+KndIpnQ==$,Not Voted,For
$chacha20_poly1305_aead$xCPbjKlX3Xx8Te5e$eENQYmpLbFgzWHg4VGU1ZQ==$Uc87jWvJTiIBKROcr3oRk9gPvebQV//j7OGNrA==$ELWPqNELPDvOGJ2JljbVyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aspHEbNODQl2bXT6$YXNwSEViTk9EUWwyYlhUNg==$8O+IIDSwC41A0AU+PS55x9sDf/nwykZVzjj08Q==$Laf5aAtqL82i6QjlRaHJkA==$,Not Voted,For
$chacha20_poly1305_aead$StS38YXv0NVthqKP$U3RTMzhZWHYwTlZ0aHFLUA==$4K0sPM3Fg3y0ZLoQDhU8UzTBE8buvdt3ABJ9Pg==$/GH6D0ROsco1huOuRGmWfA==$,Not Voted,For
$chacha20_poly1305_aead$SO5hVxb0F/nLFlNE$U081aFZ4YjBGL25MRmxORQ==$AgtsLyft8vU7KTsnEecJBZ/Ua5XWqsicyasfMg==$eFHZBqhZvrjzTi95iKQwCg==$,Not Voted,Against
$chacha20_poly1305_aead$mbbrekeF/AztiDOF$bWJicmVrZUYvQXp0aURPRg==$GvCDPf/fD1T6WkPFWWUzJEWm4XMahhbGHaxs3Q==$VlzTTOw3bN576AeWg5u4SA==$,Not Voted,Decoy
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$GLg1QCxfi5Mjy6dV$R0xnMVFDeGZpNU1qeTZkVg==$fY28krzscb7hsVY4uFPUEZ7oJjgOvTaY7MRbXA==$497v1cSGxtfI8/k9kPKRBA==$,Not Voted,Against
$chacha20_poly1305_aead$h+TtObGZMxCiKnrt$aCtUdE9iR1pNeENpS25ydA==$EgkP0MLrDvhusIeRhaBodcBePJh5x9D+wHQw4A==$eTNHONobsMtVnYgnJl2o0Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$O8r5Nx8vgWNjVasi$TzhyNU54OHZnV05qVmFzaQ==$vOFczsMZkDuwKSU+O3/38WAL5HSdMcL8cAxEiw==$YDV/rECFT6BW2pl/rq9aWA==$,Not Voted,For
$chacha20_poly1305_aead$8SCD1AYzj9M1CpS6$OFNDRDFBWXpqOU0xQ3BTNg==$nO9Y3joNXm3LjfgOJ06b5hSQvuCaFh2hKpYrBQ==$5JCQh2/Nz8+JCvIRQGVZXg==$,Not Voted,For
$chacha20_poly1305_aead$+wmAYyCSdCeG7KmI$K3dtQVl5Q1NkQ2VHN0ttSQ==$FsPNqzNxY46JDACFjdH99W5XfZ3fmWqFFmMQ1A==$qFul4mSNQESjccMt8HpYPQ==$,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$gKOzThh/cHzIxQDl$Z0tPelRoaC9jSHpJeFFEbA==$1Lt50ALuqZtGya8HOVxZV4Rsg8N2MgpI5n8sQA==$IK8D8/F/ANOc8epD4qCOwg==$,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$2NlzQPM5Sz5eqqTX$Mk5selFQTTVTejVlcXFUWA==$RPp1qlzF/djFCJTUWYt9YZEcPX0feixuJh2zfQ==$otAPyf1zfRdyG00tp/RiCw==$,Not Voted,Against
$chacha20_poly1305_aead$P7m91laL06atlw8L$UDdtOTFsYUwwNmF0bHc4TA==$3dhtVRRWpI4mE5rKgGpbs6SYfRa1f66a7avWYA==$QsshGWoCOHbaj7nujWGMTw==$,Not Voted,Against
$chacha20_poly1305_aead$xajALZLByUd9Xax8$eGFqQUxaTEJ5VWQ5WGF4OA==$1QcpniAwIZVGD3u6gfUB9HVtIFbWgA08ewaI/g==$VdZadkWRjUXM6KKrqiEpfQ==$,Not Voted,For
$chacha20_poly1305_aead$ny5Ov4PyC3TvnEcd$bnk1T3Y0UHlDM1R2bkVjZA==$gQMVa+CfW8sRClD44KEsfR4HZJLk7al1w+zX7A==$TyC8ofpHcZdzgou6AmtVjw==$,Not Voted,For
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$5wEe/+i4A2cCoiQA$NXdFZS8raTRBMmNDb2lRQQ==$OErWD70EdBhT/hfZSnsIUrMuKC39hThS6lCZFg==$QU4hAZNKzTQaQxNZyWy0aw==$,Not Voted,For
$chacha20_poly1305_aead$q/VMfyIaqAQsgP4f$cS9WTWZ5SWFxQVFzZ1A0Zg==$fHrU3DStC2MQc4FvkGTAgrOZzW2nRcObhSLwBw==$jsUS+PYprbVwQcZ1Mqsesw==$,Not Voted,For
$chacha20_poly1305_aead$YxwwxEOwBNgUqeSd$WXh3d3hFT3dCTmdVcWVTZA==$ht18rdxnVhB1MXySAOrkBCJMAgcu535dPKBSuw==$whnZBRW0Gu1mfcCR6d86BQ==$,Not Voted,Decoy
452: 72614-68493-16841-62976,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$8PT7W8GPBlgbjkIS$OFBUN1c4R1BCbGdiamtJUw==$4Y4NliOha7JYI8cy7iOf5E81tQ+8eyvJPyoD4Q==$gJIs0lBotpBGrtUmOgaN/Q==$,Not Voted,For
$chacha20_poly1305_aead$6ecv23bSJjdV3/98$NmVjdjIzYlNKamRWMy85OA==$MwHaYkbtdBric0BImGPj4pkjQZfxRLfaTeDpEw==$9wt8FoDcVBrXJ16iBFTtOA==$,Not Voted,Against
$chacha20_poly1305_aead$/tsL4kenYL34qRr/$L3RzTDRrZW5ZTDM0cVJyLw==$HI7oGlS2+4cD0nesP9LZrm48IjO3yATgrcOi9A==$bubagCNahbYqHg0zpcB2SA==$,Not Voted,Against
$chacha20_poly1305_aead$1Y/CczZBKqq8ZtUt$MVkvQ2N6WkJLcXE4WnRVdA==$6wDIxkG+G6bAkyXwUU6HGY7FEpLcxB7mz65ilA==$DPRb1iJ7dIf1O5uHbU/Ocw==$,Not Voted,Against
$chacha20_poly1305_aead$hbi8nUb1aeBwMw3y$aGJpOG5VYjFhZUJ3TXczeQ==$qoDiRJn4w1b7JqbHfVfpwnY3n/E9SrtqLoXHRg==$LnVGBsHnrpyx6R2dgRfyIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rxsex3DQ98Fi/3Zk$cnhzZXgzRFE5OEZpLzNaaw==$SelVvZ7UhLPv+0T4bkxQ7C0F3AGfRg2YQlZnbg==$B8yYFmtuWQ4lyKAn1fmTzw==$,Not Voted,Against
$chacha20_poly1305_aead$Dzkgr9tRXzwyhXar$RHprZ3I5dFJYend5aFhhcg==$tXcEPquYjgtCyYzPP2NMXfESpeWq1K4Sjq/8PQ==$qU8e2uRE9qEf+cgIKiwFiA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bp1H5maslDaVUDXt$YnAxSDVtYXNsRGFWVURYdA==$TSUeGCBx7nJFYxeQ7iMg8H8C6tIdwnl3nnCBlQ==$4dpQxiX5cbNKTZ7EaJbl4Q==$,Not Voted,For
$chacha20_poly1305_aead$PFY+4306a65XGAJL$UEZZKzQzMDZhNjVYR0FKTA==$VjC8w+ogF7qTaPEEupNUdqFkHmvF6am+BVG3WA==$Wm/ETNL58v5Zb2fC5892PA==$,Not Voted,Against
$chacha20_poly1305_aead$U8i9A0ea2TAjRxqI$VThpOUEwZWEyVEFqUnhxSQ==$QWNqrCp2zdUT8XEbDHYeh9RHEMwMnr+GONp8Dw==$/luhudMsyEv0rbw7VhRsJA==$,Not Voted,Against
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$WKuxqzWV7rA2YeZj$V0t1eHF6V1Y3ckEyWWVaag==$KtKvBeU+NmUP33+GvwEHzZAY2PGM54jsjkBk+g==$cmaO2IDWu7mS7iadYs0wZQ==$,Not Voted,For
$chacha20_poly1305_aead$YxeyUdz8FhPkA+Vg$WXhleVVkejhGaFBrQStWZw==$CtFt4wMOWUe3JjVF+AWI11xDT84KA3ouymmC0A==$dTg+lTvZG5BMlpYuMQuiZQ==$,Not Voted,For
$chacha20_poly1305_aead$oY+04toM4afu6PNb$b1krMDR0b000YWZ1NlBOYg==$L2NbIWtOIy5SzH9Nr7btE5BWLaesKojCWQUtdg==$vCtEDu3Szxmd1fn7wEwfMw==$,Not Voted,Against
$chacha20_poly1305_aead$8YVTxvGyVdDhjCie$OFlWVHh2R3lWZERoakNpZQ==$ZKHdqjp05y9mXZmvPtbU+Yw6PVsB7gqrIXnlXA==$VGerco0hv1x9LFGeWH/hbw==$,Not Voted,For
